SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 71483
[ 39%]   step 71484
[ 39%]   step 71485
[ 39%]   step 71486
[ 39%]   step 71487
[ 39%]   step 71488
[ 39%]   step 71489
[ 39%]   step 71490
[ 39%]   step 71491
[ 39%]   step 71492
[ 39%]   step 71493
[ 39%]   step 71494
[ 39%]   step 71495
[ 39%]   step 71496
[ 39%]   step 71497
[ 39%]   step 71498
[ 39%]   step 71499
[ 39%]   step 71500
[ 39%]   step 71501
[ 39%]   step 71502
[ 39%]   step 71503
[ 39%]   step 71504
[ 39%]   step 71505
[ 39%]   step 71506
[ 39%]   step 71507
[ 39%]   step 71508
[ 39%]   step 71509
[ 39%]   step 71510
[ 39%]   step 71511
[ 39%]   step 71512
[ 39%]   step 71513
[ 39%]   step 71514
[ 39%]   step 71515
[ 39%]   step 71516
[ 39%]   step 71517
[ 39%]   step 71518
[ 39%]   step 71519
[ 39%]   step 71520
[ 39%]   step 71521
[ 39%]   step 71522
[ 39%]   step 71523
[ 39%]   step 71524
[ 39%]   step 71525
[ 39%]   step 71526
[ 39%]   step 71527
[ 39%]   step 71528
[ 39%]   step 71529
[ 39%]   step 71530
[ 39%]   step 71531
[ 39%]   step 71532
[ 39%]   step 71533
[ 39%]   step 71534
[ 39%]   step 71535
[ 39%]   step 71536
[ 39%]   step 71537
[ 39%]   step 71538
[ 39%]   step 71539
[ 39%]   step 71540
[ 39%]   step 71541
[ 39%]   step 71542
[ 39%]   step 71543
[ 39%]   step 71544
[ 39%]   step 71545
[ 39%]   step 71546
[ 39%]   step 71547
[ 39%]   step 71548
[ 39%]   step 71549
[ 39%]   step 71550
[ 39%]   step 71551
[ 39%]   step 71552
[ 39%]   step 71553
[ 39%]   step 71554
[ 39%]   step 71555
[ 39%]   step 71556
[ 39%]   step 71557
[ 39%]   step 71558
[ 39%]   step 71559
[ 39%]   step 71560
[ 39%]   step 71561
[ 39%]   step 71562
[ 39%]   step 71563
[ 39%]   step 71564
[ 39%]   step 71565
[ 39%]   step 71566
[ 39%]   step 71567
[ 39%]   step 71568
[ 39%]   step 71569
[ 39%]   step 71570
[ 39%]   step 71571
[ 39%]   step 71572
[ 39%]   step 71573
[ 39%]   step 71574
[ 39%]   step 71575
[ 39%]   step 71576
[ 39%]   step 71577
[ 39%]   step 71578
[ 39%]   step 71579
[ 39%]   step 71580
[ 39%]   step 71581
[ 39%]   step 71582
[ 39%]   step 71583
[ 39%]   step 71584
[ 39%]   step 71585
[ 39%]   step 71586
[ 39%]   step 71587
[ 39%]   step 71588
[ 39%]   step 71589
[ 39%]   step 71590
[ 39%]   step 71591
[ 39%]   step 71592
[ 39%]   step 71593
[ 39%]   step 71594
[ 39%]   step 71595
[ 39%]   step 71596
[ 39%]   step 71597
[ 39%]   step 71598
[ 39%]   step 71599
[ 39%]   step 71600
[ 39%]   step 71601
[ 39%]   step 71602
[ 39%]   step 71603
[ 39%]   step 71604
[ 39%]   step 71605
[ 39%]   step 71606
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 71607
[ 39%]   step 71608
[ 39%]   step 71609
[ 39%]   step 71610
[ 39%]   step 71611
[ 39%]   step 71612
[ 39%]   step 71613
[ 39%]   step 71614
[ 39%]   step 71615
[ 39%]   step 71616
[ 39%]   step 71617
[ 39%]   step 71618
[ 39%]   step 71619
[ 39%]   step 71620
[ 39%]   step 71621
[ 39%]   step 71622
[ 39%]   step 71623
[ 39%]   step 71624
[ 39%]   step 71625
[ 39%]   step 71626
[ 39%]   step 71627
[ 39%]   step 71628
[ 39%]   step 71629
[ 39%]   step 71630
[ 39%]   step 71631
[ 39%]   step 71632
[ 39%]   step 71633
[ 39%]   step 71634
[ 39%]   step 71635
[ 39%]   step 71636
[ 39%]   step 71637
[ 39%]   step 71638
[ 39%]   step 71639
[ 39%]   step 71640
[ 39%]   step 71641
[ 39%]   step 71642
[ 39%]   step 71643
[ 39%]   step 71644
[ 39%]   step 71645
[ 39%]   step 71646
[ 39%]   step 71647
[ 39%]   step 71648
[ 39%]   step 71649
[ 39%]   step 71650
[ 39%]   step 71651
[ 39%]   step 71652
[ 39%]   step 71653
[ 39%]   step 71654
[ 39%]   step 71655
[ 39%]   step 71656
[ 39%]   step 71657
[ 39%]   step 71658
[ 39%]   step 71659
[ 39%]   step 71660
[ 39%]   step 71661
[ 39%]   step 71662
[ 39%]   step 71663
[ 39%]   step 71664
[ 39%]   step 71665
[ 39%]   step 71666
[ 39%]   step 71667
[ 39%]   step 71668
[ 39%]   step 71669
[ 39%]   step 71670
[ 39%]   step 71671
[ 39%]   step 71672
[ 39%]   step 71673
[ 39%]   step 71674
[ 39%]   step 71675
[ 39%]   step 71676
[ 39%]   step 71677
[ 39%]   step 71678
[ 39%]   step 71679
[ 39%]   step 71680
[ 39%]   step 71681
[ 39%]   step 71682
[ 39%]   step 71683
[ 39%]   step 71684
[ 39%]   step 71685
[ 39%]   step 71686
[ 39%]   step 71687
[ 39%]   step 71688
[ 39%]   step 71689
[ 39%]   step 71690
[ 39%]   step 71691
[ 39%]   step 71692
[ 39%]   step 71693
[ 39%]   step 71694
[ 39%]   step 71695
[ 39%]   step 71696
[ 39%]   step 71697
[ 39%]   step 71698
[ 39%]   step 71699
[ 39%]   step 71700
[ 39%]   step 71701
[ 39%]   step 71702
[ 39%]   step 71703
[ 39%]   step 71704
[ 39%]   step 71705
[ 39%]   step 71706
[ 39%]   step 71707
[ 39%]   step 71708
[ 39%]   step 71709
[ 39%]   step 71710
[ 39%]   step 71711
[ 39%]   step 71712
[ 39%]   step 71713
[ 39%]   step 71714
[ 39%]   step 71715
[ 39%]   step 71716
[ 39%]   step 71717
[ 39%]   step 71718
[ 39%]   step 71719
[ 39%]   step 71720
[ 39%]   step 71721
[ 39%]   step 71722
[ 39%]   step 71723
[ 39%]   step 71724
[ 39%]   step 71725
[ 39%]   step 71726
[ 39%]   step 71727
[ 39%]   step 71728
[ 39%]   step 71729
[ 39%]   step 71730
[ 39%]   step 71731
[ 39%]   step 71732
[ 39%]   step 71733
[ 39%]   step 71734
[ 39%]   step 71735
[ 39%]   step 71736
[ 39%]   step 71737
[ 39%]   step 71738
[ 39%]   step 71739
[ 39%]   step 71740
[ 39%]   step 71741
[ 39%]   step 71742
[ 39%]   step 71743
[ 39%]   step 71744
[ 39%]   step 71745
[ 39%]   step 71746
[ 39%]   step 71747
[ 39%]   step 71748
[ 39%]   step 71749
[ 39%]   step 71750
[ 39%]   step 71751
[ 39%]   step 71752
[ 39%]   step 71753
[ 39%]   step 71754
[ 39%]   step 71755
[ 39%]   step 71756
[ 39%]   step 71757
[ 39%]   step 71758
[ 39%]   step 71759
[ 39%]   step 71760
[ 39%]   step 71761
[ 39%]   step 71762
[ 39%]   step 71763
[ 39%]   step 71764
[ 39%]   step 71765
[ 39%]   step 71766
[ 39%]   step 71767
[ 39%]   step 71768
[ 39%]   step 71769
[ 39%]   step 71770
[ 39%]   step 71771
[ 39%]   step 71772
[ 39%]   step 71773
[ 39%]   step 71774
[ 39%]   step 71775
[ 39%]   step 71776
[ 39%]   step 71777
[ 39%]   step 71778
[ 39%]   step 71779
[ 39%]   step 71780
[ 39%]   step 71781
[ 39%]   step 71782
[ 39%]   step 71783
[ 39%]   step 71784
[ 39%]   step 71785
[ 39%]   step 71786
[ 39%]   step 71787
[ 39%]   step 71788
[ 39%]   step 71789
[ 39%]   step 71790
[ 39%]   step 71791
[ 39%]   step 71792
[ 39%]   step 71793
[ 39%]   step 71794
[ 39%]   step 71795
[ 39%]   step 71796
[ 39%]   step 71797
[ 39%]   step 71798
[ 39%]   step 71799
[ 39%]   step 71800
[ 39%]   step 71801
[ 39%]   step 71802
[ 39%]   step 71803
[ 39%]   step 71804
[ 39%]   step 71805
[ 39%]   step 71806
[ 39%]   step 71807
[ 39%]   step 71808
[ 39%]   step 71809
[ 39%]   step 71810
[ 39%]   step 71811
[ 39%]   step 71812
[ 39%]   step 71813
[ 39%]   step 71814
[ 39%]   step 71815
[ 39%]   step 71816
[ 39%]   step 71817
[ 39%]   step 71818
[ 39%]   step 71819
[ 39%]   step 71820
[ 39%]   step 71821
[ 39%]   step 71822
[ 39%]   step 71823
[ 39%]   step 71824
[ 39%]   step 71825
[ 39%]   step 71826
[ 39%]   step 71827
[ 39%]   step 71828
[ 39%]   step 71829
[ 39%]   step 71830
[ 39%]   step 71831
[ 39%]   step 71832
[ 39%]   step 71833
[ 39%]   step 71834
[ 39%]   step 71835
[ 39%]   step 71836
[ 39%]   step 71837
[ 39%]   step 71838
[ 39%]   step 71839
[ 39%]   step 71840
[ 39%]   step 71841
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 71842
[ 39%]   step 71843
[ 39%]   step 71844
[ 39%]   step 71845
[ 39%]   step 71846
[ 39%]   step 71847
[ 39%]   step 71848
[ 39%]   step 71849
[ 39%]   step 71850
[ 39%]   step 71851
[ 39%]   step 71852
[ 39%]   step 71853
[ 39%]   step 71854
[ 39%]   step 71855
[ 39%]   step 71856
[ 39%]   step 71857
[ 39%]   step 71858
[ 39%]   step 71859
[ 39%]   step 71860
[ 39%]   step 71861
[ 39%]   step 71862
[ 39%]   step 71863
[ 39%]   step 71864
[ 39%]   step 71865
[ 39%]   step 71866
[ 39%]   step 71867
[ 39%]   step 71868
[ 39%]   step 71869
[ 39%]   step 71870
[ 39%]   step 71871
[ 39%]   step 71872
[ 39%]   step 71873
[ 39%]   step 71874
[ 39%]   step 71875
[ 39%]   step 71876
[ 39%]   step 71877
[ 39%]   step 71878
[ 39%]   step 71879
[ 39%]   step 71880
[ 39%]   step 71881
[ 39%]   step 71882
[ 39%]   step 71883
[ 39%]   step 71884
[ 39%]   step 71885
[ 39%]   step 71886
[ 39%]   step 71887
[ 39%]   step 71888
[ 39%]   step 71889
[ 39%]   step 71890
[ 39%]   step 71891
[ 39%]   step 71892
[ 39%]   step 71893
[ 39%]   step 71894
[ 39%]   step 71895
[ 39%]   step 71896
[ 39%]   step 71897
[ 39%]   step 71898
[ 39%]   step 71899
[ 39%]   step 71900
[ 39%]   step 71901
[ 39%]   step 71902
[ 39%]   step 71903
[ 39%]   step 71904
[ 39%]   step 71905
[ 39%]   step 71906
[ 39%]   step 71907
[ 39%]   step 71908
[ 39%]   step 71909
[ 39%]   step 71910
[ 39%]   step 71911
[ 39%]   step 71912
[ 39%]   step 71913
[ 39%]   step 71914
[ 39%]   step 71915
[ 39%]   step 71916
[ 39%]   step 71917
[ 39%]   step 71918
[ 39%]   step 71919
[ 39%]   step 71920
[ 39%]   step 71921
[ 39%]   step 71922
[ 39%]   step 71923
[ 39%]   step 71924
[ 39%]   step 71925
[ 39%]   step 71926
[ 39%]   step 71927
[ 39%]   step 71928
[ 39%]   step 71929
[ 39%]   step 71930
[ 39%]   step 71931
[ 39%]   step 71932
[ 39%]   step 71933
[ 39%]   step 71934
[ 39%]   step 71935
[ 39%]   step 71936
[ 39%]   step 71937
[ 39%]   step 71938
[ 39%]   step 71939
[ 39%]   step 71940
[ 39%]   step 71941
[ 39%]   step 71942
[ 39%]   step 71943
[ 39%]   step 71944
[ 39%]   step 71945
[ 39%]   step 71946
[ 39%]   step 71947
[ 39%]   step 71948
[ 39%]   step 71949
[ 39%]   step 71950
[ 39%]   step 71951
[ 39%]   step 71952
[ 39%]   step 71953
[ 39%]   step 71954
[ 39%]   step 71955
[ 39%]   step 71956
[ 39%]   step 71957
[ 39%]   step 71958
[ 39%]   step 71959
[ 39%]   step 71960
[ 39%]   step 71961
[ 39%]   step 71962
[ 39%]   step 71963
[ 39%]   step 71964
[ 39%]   step 71965
[ 39%]   step 71966
[ 39%]   step 71967
[ 39%]   step 71968
[ 39%]   step 71969
[ 39%]   step 71970
[ 39%]   step 71971
[ 39%]   step 71972
[ 39%]   step 71973
[ 39%]   step 71974
[ 39%]   step 71975
[ 39%]   step 71976
[ 39%]   step 71977
[ 39%]   step 71978
[ 39%]   step 71979
[ 39%]   step 71980
[ 39%]   step 71981
[ 39%]   step 71982
[ 39%]   step 71983
[ 39%]   step 71984
[ 39%]   step 71985
[ 39%]   step 71986
[ 39%]   step 71987
[ 39%]   step 71988
[ 39%]   step 71989
[ 39%]   step 71990
[ 39%]   step 71991
[ 39%]   step 71992
[ 39%]   step 71993
[ 39%]   step 71994
[ 39%]   step 71995
[ 39%]   step 71996
[ 39%]   step 71997
[ 39%]   step 71998
[ 39%]   step 71999
[ 39%]   step 72000
[ 39%]   step 72001
[ 39%]   step 72002
[ 39%]   step 72003
[ 39%]   step 72004
[ 39%]   step 72005
[ 39%]   step 72006
[ 39%]   step 72007
[ 39%]   step 72008
[ 39%]   step 72009
[ 39%]   step 72010
[ 39%]   step 72011
[ 39%]   step 72012
[ 39%]   step 72013
[ 39%]   step 72014
[ 39%]   step 72015
[ 39%]   step 72016
[ 39%]   step 72017
[ 39%]   step 72018
[ 39%]   step 72019
[ 39%]   step 72020
[ 39%]   step 72021
[ 39%]   step 72022
[ 39%]   step 72023
[ 39%]   step 72024
[ 39%]   step 72025
[ 39%]   step 72026
[ 39%]   step 72027
[ 39%]   step 72028
[ 39%]   step 72029
[ 39%]   step 72030
[ 39%]   step 72031
[ 39%]   step 72032
[ 39%]   step 72033
[ 39%]   step 72034
[ 39%]   step 72035
[ 39%]   step 72036
[ 39%]   step 72037
[ 39%]   step 72038
[ 39%]   step 72039
[ 39%]   step 72040
[ 39%]   step 72041
[ 39%]   step 72042
[ 39%]   step 72043
[ 39%]   step 72044
[ 39%]   step 72045
[ 39%]   step 72046
[ 39%]   step 72047
[ 39%]   step 72048
[ 39%]   step 72049
[ 39%]   step 72050
[ 39%]   step 72051
[ 39%]   step 72052
[ 39%]   step 72053
[ 39%]   step 72054
[ 39%]   step 72055
[ 39%]   step 72056
[ 39%]   step 72057
[ 39%]   step 72058
[ 39%]   step 72059
[ 39%]   step 72060
[ 39%]   step 72061
[ 39%]   step 72062
[ 39%]   step 72063
[ 39%]   step 72064
[ 39%]   step 72065
[ 39%]   step 72066
[ 39%]   step 72067
[ 39%]   step 72068
[ 39%]   step 72069
[ 39%]   step 72070
[ 39%]   step 72071
[ 39%]   step 72072
[ 39%]   step 72073
[ 39%]   step 72074
[ 39%]   step 72075
[ 39%]   step 72076
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 72077
[ 39%]   step 72078
[ 39%]   step 72079
[ 39%]   step 72080
[ 39%]   step 72081
[ 39%]   step 72082
[ 39%]   step 72083
[ 39%]   step 72084
[ 39%]   step 72085
[ 39%]   step 72086
[ 39%]   step 72087
[ 39%]   step 72088
[ 39%]   step 72089
[ 39%]   step 72090
[ 39%]   step 72091
[ 39%]   step 72092
[ 39%]   step 72093
[ 39%]   step 72094
[ 39%]   step 72095
[ 39%]   step 72096
[ 39%]   step 72097
[ 39%]   step 72098
[ 39%]   step 72099
[ 39%]   step 72100
[ 39%]   step 72101
[ 39%]   step 72102
[ 39%]   step 72103
[ 39%]   step 72104
[ 39%]   step 72105
[ 39%]   step 72106
[ 39%]   step 72107
[ 39%]   step 72108
[ 39%]   step 72109
[ 39%]   step 72110
[ 39%]   step 72111
[ 39%]   step 72112
[ 39%]   step 72113
[ 39%]   step 72114
[ 39%]   step 72115
[ 39%]   step 72116
[ 39%]   step 72117
[ 39%]   step 72118
[ 39%]   step 72119
[ 39%]   step 72120
[ 39%]   step 72121
[ 39%]   step 72122
[ 39%]   step 72123
[ 39%]   step 72124
[ 39%]   step 72125
[ 39%]   step 72126
[ 39%]   step 72127
[ 39%]   step 72128
[ 39%]   step 72129
[ 39%]   step 72130
[ 39%]   step 72131
[ 39%]   step 72132
[ 39%]   step 72133
[ 39%]   step 72134
[ 39%]   step 72135
[ 39%]   step 72136
[ 39%]   step 72137
[ 39%]   step 72138
[ 39%]   step 72139
[ 39%]   step 72140
[ 39%]   step 72141
[ 39%]   step 72142
[ 39%]   step 72143
[ 39%]   step 72144
[ 39%]   step 72145
[ 39%]   step 72146
[ 39%]   step 72147
[ 39%]   step 72148
[ 39%]   step 72149
[ 39%]   step 72150
[ 39%]   step 72151
[ 39%]   step 72152
[ 39%]   step 72153
[ 39%]   step 72154
[ 39%]   step 72155
[ 39%]   step 72156
[ 39%]   step 72157
[ 39%]   step 72158
[ 39%]   step 72159
[ 39%]   step 72160
[ 39%]   step 72161
[ 39%]   step 72162
[ 39%]   step 72163
[ 39%]   step 72164
[ 39%]   step 72165
[ 39%]   step 72166
[ 39%]   step 72167
[ 39%]   step 72168
[ 39%]   step 72169
[ 39%]   step 72170
[ 39%]   step 72171
[ 39%]   step 72172
[ 39%]   step 72173
[ 39%]   step 72174
[ 39%]   step 72175
[ 39%]   step 72176
[ 39%]   step 72177
[ 39%]   step 72178
[ 39%]   step 72179
[ 39%]   step 72180
[ 39%]   step 72181
[ 39%]   step 72182
[ 39%]   step 72183
[ 39%]   step 72184
[ 39%]   step 72185
[ 39%]   step 72186
[ 39%]   step 72187
[ 39%]   step 72188
[ 39%]   step 72189
[ 39%]   step 72190
[ 39%]   step 72191
[ 39%]   step 72192
[ 39%]   step 72193
[ 39%]   step 72194
[ 39%]   step 72195
[ 39%]   step 72196
[ 39%]   step 72197
[ 39%]   step 72198
[ 39%]   step 72199
[ 39%]   step 72200
[ 39%]   step 72201
[ 39%]   step 72202
[ 39%]   step 72203
[ 39%]   step 72204
[ 39%]   step 72205
[ 39%]   step 72206
[ 39%]   step 72207
[ 39%]   step 72208
[ 39%]   step 72209
[ 39%]   step 72210
[ 39%]   step 72211
[ 39%]   step 72212
[ 39%]   step 72213
[ 39%]   step 72214
[ 39%]   step 72215
[ 39%]   step 72216
[ 39%]   step 72217
[ 39%]   step 72218
[ 39%]   step 72219
[ 39%]   step 72220
[ 39%]   step 72221
[ 39%]   step 72222
[ 39%]   step 72223
[ 39%]   step 72224
[ 39%]   step 72225
[ 39%]   step 72226
[ 39%]   step 72227
[ 39%]   step 72228
[ 39%]   step 72229
[ 39%]   step 72230
[ 39%]   step 72231
[ 39%]   step 72232
[ 39%]   step 72233
[ 39%]   step 72234
[ 39%]   step 72235
[ 39%]   step 72236
[ 39%]   step 72237
[ 39%]   step 72238
[ 39%]   step 72239
[ 39%]   step 72240
[ 39%]   step 72241
[ 39%]   step 72242
[ 39%]   step 72243
[ 39%]   step 72244
[ 39%]   step 72245
[ 39%]   step 72246
[ 39%]   step 72247
[ 39%]   step 72248
[ 39%]   step 72249
[ 39%]   step 72250
[ 39%]   step 72251
[ 39%]   step 72252
[ 39%]   step 72253
[ 39%]   step 72254
[ 39%]   step 72255
[ 39%]   step 72256
[ 39%]   step 72257
[ 39%]   step 72258
[ 39%]   step 72259
[ 39%]   step 72260
[ 39%]   step 72261
[ 39%]   step 72262
[ 39%]   step 72263
[ 39%]   step 72264
[ 39%]   step 72265
[ 39%]   step 72266
[ 39%]   step 72267
[ 39%]   step 72268
[ 39%]   step 72269
[ 39%]   step 72270
[ 39%]   step 72271
[ 39%]   step 72272
[ 39%]   step 72273
[ 39%]   step 72274
[ 39%]   step 72275
[ 39%]   step 72276
[ 39%]   step 72277
[ 39%]   step 72278
[ 39%]   step 72279
[ 39%]   step 72280
[ 39%]   step 72281
[ 39%]   step 72282
[ 39%]   step 72283
[ 39%]   step 72284
[ 39%]   step 72285
[ 39%]   step 72286
[ 39%]   step 72287
[ 39%]   step 72288
[ 39%]   step 72289
[ 39%]   step 72290
[ 39%]   step 72291
[ 39%]   step 72292
[ 39%]   step 72293
[ 39%]   step 72294
[ 39%]   step 72295
[ 39%]   step 72296
[ 39%]   step 72297
[ 39%]   step 72298
[ 39%]   step 72299
[ 39%]   step 72300
[ 39%]   step 72301
[ 39%]   step 72302
[ 39%]   step 72303
[ 39%]   step 72304
[ 39%]   step 72305
[ 39%]   step 72306
[ 39%]   step 72307
[ 39%]   step 72308
[ 39%]   step 72309
[ 39%]   step 72310
[ 39%]   step 72311
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 72312
[ 39%]   step 72313
[ 39%]   step 72314
[ 39%]   step 72315
[ 39%]   step 72316
[ 39%]   step 72317
[ 39%]   step 72318
[ 39%]   step 72319
[ 39%]   step 72320
[ 39%]   step 72321
[ 39%]   step 72322
[ 39%]   step 72323
[ 39%]   step 72324
[ 39%]   step 72325
[ 39%]   step 72326
[ 39%]   step 72327
[ 39%]   step 72328
[ 39%]   step 72329
[ 39%]   step 72330
[ 39%]   step 72331
[ 39%]   step 72332
[ 39%]   step 72333
[ 40%]   step 72334
[ 40%]   step 72335
[ 40%]   step 72336
[ 40%]   step 72337
[ 40%]   step 72338
[ 40%]   step 72339
[ 40%]   step 72340
[ 40%]   step 72341
[ 40%]   step 72342
[ 40%]   step 72343
[ 40%]   step 72344
[ 40%]   step 72345
[ 40%]   step 72346
[ 40%]   step 72347
[ 40%]   step 72348
[ 40%]   step 72349
[ 40%]   step 72350
[ 40%]   step 72351
[ 40%]   step 72352
[ 40%]   step 72353
[ 40%]   step 72354
[ 40%]   step 72355
[ 40%]   step 72356
[ 40%]   step 72357
[ 40%]   step 72358
[ 40%]   step 72359
[ 40%]   step 72360
[ 40%]   step 72361
[ 40%]   step 72362
[ 40%]   step 72363
[ 40%]   step 72364
[ 40%]   step 72365
[ 40%]   step 72366
[ 40%]   step 72367
[ 40%]   step 72368
[ 40%]   step 72369
[ 40%]   step 72370
[ 40%]   step 72371
[ 40%]   step 72372
[ 40%]   step 72373
[ 40%]   step 72374
[ 40%]   step 72375
[ 40%]   step 72376
[ 40%]   step 72377
[ 40%]   step 72378
[ 40%]   step 72379
[ 40%]   step 72380
[ 40%]   step 72381
[ 40%]   step 72382
[ 40%]   step 72383
[ 40%]   step 72384
[ 40%]   step 72385
[ 40%]   step 72386
[ 40%]   step 72387
[ 40%]   step 72388
[ 40%]   step 72389
[ 40%]   step 72390
[ 40%]   step 72391
[ 40%]   step 72392
[ 40%]   step 72393
[ 40%]   step 72394
[ 40%]   step 72395
[ 40%]   step 72396
[ 40%]   step 72397
[ 40%]   step 72398
[ 40%]   step 72399
[ 40%]   step 72400
[ 40%]   step 72401
[ 40%]   step 72402
[ 40%]   step 72403
[ 40%]   step 72404
[ 40%]   step 72405
[ 40%]   step 72406
[ 40%]   step 72407
[ 40%]   step 72408
[ 40%]   step 72409
[ 40%]   step 72410
[ 40%]   step 72411
[ 40%]   step 72412
[ 40%]   step 72413
[ 40%]   step 72414
[ 40%]   step 72415
[ 40%]   step 72416
[ 40%]   step 72417
[ 40%]   step 72418
[ 40%]   step 72419
[ 40%]   step 72420
[ 40%]   step 72421
[ 40%]   step 72422
[ 40%]   step 72423
[ 40%]   step 72424
[ 40%]   step 72425
[ 40%]   step 72426
[ 40%]   step 72427
[ 40%]   step 72428
[ 40%]   step 72429
[ 40%]   step 72430
[ 40%]   step 72431
[ 40%]   step 72432
[ 40%]   step 72433
[ 40%]   step 72434
[ 40%]   step 72435
[ 40%]   step 72436
[ 40%]   step 72437
[ 40%]   step 72438
[ 40%]   step 72439
[ 40%]   step 72440
[ 40%]   step 72441
[ 40%]   step 72442
[ 40%]   step 72443
[ 40%]   step 72444
[ 40%]   step 72445
[ 40%]   step 72446
[ 40%]   step 72447
[ 40%]   step 72448
[ 40%]   step 72449
[ 40%]   step 72450
[ 40%]   step 72451
[ 40%]   step 72452
[ 40%]   step 72453
[ 40%]   step 72454
[ 40%]   step 72455
[ 40%]   step 72456
[ 40%]   step 72457
[ 40%]   step 72458
[ 40%]   step 72459
[ 40%]   step 72460
[ 40%]   step 72461
[ 40%]   step 72462
[ 40%]   step 72463
[ 40%]   step 72464
[ 40%]   step 72465
[ 40%]   step 72466
[ 40%]   step 72467
[ 40%]   step 72468
[ 40%]   step 72469
[ 40%]   step 72470
[ 40%]   step 72471
[ 40%]   step 72472
[ 40%]   step 72473
[ 40%]   step 72474
[ 40%]   step 72475
[ 40%]   step 72476
[ 40%]   step 72477
[ 40%]   step 72478
[ 40%]   step 72479
[ 40%]   step 72480
[ 40%]   step 72481
[ 40%]   step 72482
[ 40%]   step 72483
[ 40%]   step 72484
[ 40%]   step 72485
[ 40%]   step 72486
[ 40%]   step 72487
[ 40%]   step 72488
[ 40%]   step 72489
[ 40%]   step 72490
[ 40%]   step 72491
[ 40%]   step 72492
[ 40%]   step 72493
[ 40%]   step 72494
[ 40%]   step 72495
[ 40%]   step 72496
[ 40%]   step 72497
[ 40%]   step 72498
[ 40%]   step 72499
[ 40%]   step 72500
[ 40%]   step 72501
[ 40%]   step 72502
[ 40%]   step 72503
[ 40%]   step 72504
[ 40%]   step 72505
[ 40%]   step 72506
[ 40%]   step 72507
[ 40%]   step 72508
[ 40%]   step 72509
[ 40%]   step 72510
[ 40%]   step 72511
[ 40%]   step 72512
[ 40%]   step 72513
[ 40%]   step 72514
[ 40%]   step 72515
[ 40%]   step 72516
[ 40%]   step 72517
[ 40%]   step 72518
[ 40%]   step 72519
[ 40%]   step 72520
[ 40%]   step 72521
[ 40%]   step 72522
[ 40%]   step 72523
[ 40%]   step 72524
[ 40%]   step 72525
[ 40%]   step 72526
[ 40%]   step 72527
[ 40%]   step 72528
[ 40%]   step 72529
[ 40%]   step 72530
[ 40%]   step 72531
[ 40%]   step 72532
[ 40%]   step 72533
[ 40%]   step 72534
[ 40%]   step 72535
[ 40%]   step 72536
[ 40%]   step 72537
[ 40%]   step 72538
[ 40%]   step 72539
[ 40%]   step 72540
[ 40%]   step 72541
[ 40%]   step 72542
[ 40%]   step 72543
[ 40%]   step 72544
[ 40%]   step 72545
