SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 3885
[ 11%]   step 3886
[ 11%]   step 3887
[ 11%]   step 3888
[ 11%]   step 3889
[ 11%]   step 3890
[ 11%]   step 3891
[ 11%]   step 3892
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 3893
[ 11%]   step 3894
[ 11%]   step 3895
[ 11%]   step 3896
[ 11%]   step 3897
[ 11%]   step 3898
[ 11%]   step 3899
[ 11%]   step 3900
[ 11%]   step 3901
[ 11%]   step 3902
[ 11%]   step 3903
[ 11%]   step 3904
[ 11%]   step 3905
[ 11%]   step 3906
[ 11%]   step 3907
[ 11%]   step 3908
[ 11%]   step 3909
[ 11%]   step 3910
[ 11%]   step 3911
[ 11%]   step 3912
[ 11%]   step 3913
[ 11%]   step 3914
[ 11%]   step 3915
[ 11%]   step 3916
[ 11%]   step 3917
[ 11%]   step 3918
[ 11%]   step 3919
[ 11%]   step 3920
[ 11%]   step 3921
[ 11%]   step 3922
[ 11%]   step 3923
[ 11%]   step 3924
[ 11%]   step 3925
[ 11%]   step 3926
[ 11%]   step 3927
[ 11%]   step 3928
[ 11%]   step 3929
[ 11%]   step 3930
[ 11%]   step 3931
[ 11%]   step 3932
[ 11%]   step 3933
[ 11%]   step 3934
[ 11%]   step 3935
[ 11%]   step 3936
[ 11%]   step 3937
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 3938
[ 11%]   step 3939
[ 11%]   step 3940
[ 11%]   step 3941
[ 11%]   step 3942
[ 11%]   step 3943
[ 11%]   step 3944
[ 11%]   step 3945
[ 11%]   step 3946
[ 11%]   step 3947
[ 11%]   step 3948
[ 11%]   step 3949
[ 11%]   step 3950
[ 11%]   step 3951
[ 11%]   step 3952
[ 11%]   step 3953
[ 11%]   step 3954
[ 11%]   step 3955
[ 11%]   step 3956
[ 11%]   step 3957
[ 11%]   step 3958
[ 11%]   step 3959
[ 11%]   step 3960
[ 11%]   step 3961
[ 11%]   step 3962
[ 11%]   step 3963
[ 11%]   step 3964
[ 11%]   step 3965
[ 11%]   step 3966
[ 11%]   step 3967
[ 12%]   step 3968
[ 12%]   step 3969
[ 12%]   step 3970
[ 12%]   step 3971
[ 12%]   step 3972
[ 12%]   step 3973
[ 12%]   step 3974
[ 12%]   step 3975
[ 12%]   step 3976
[ 12%]   step 3977
[ 12%]   step 3978
[ 12%]   step 3979
[ 12%]   step 3980
[ 12%]   step 3981
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 3982
[ 12%]   step 3983
[ 12%]   step 3984
[ 12%]   step 3985
[ 12%]   step 3986
[ 12%]   step 3987
[ 12%]   step 3988
[ 12%]   step 3989
[ 12%]   step 3990
[ 12%]   step 3991
[ 12%]   step 3992
[ 12%]   step 3993
[ 12%]   step 3994
[ 12%]   step 3995
[ 12%]   step 3996
[ 12%]   step 3997
[ 12%]   step 3998
[ 12%]   step 3999
[ 12%]   step 4000
[ 12%]   step 4001
[ 12%]   step 4002
[ 12%]   step 4003
[ 12%]   step 4004
[ 12%]   step 4005
[ 12%]   step 4006
[ 12%]   step 4007
[ 12%]   step 4008
[ 12%]   step 4009
[ 12%]   step 4010
[ 12%]   step 4011
[ 12%]   step 4012
[ 12%]   step 4013
[ 12%]   step 4014
[ 12%]   step 4015
[ 12%]   step 4016
[ 12%]   step 4017
[ 12%]   step 4018
[ 12%]   step 4019
[ 12%]   step 4020
[ 12%]   step 4021
[ 12%]   step 4022
[ 12%]   step 4023
[ 12%]   step 4024
[ 12%]   step 4025
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 4026
[ 12%]   step 4027
[ 12%]   step 4028
[ 12%]   step 4029
[ 12%]   step 4030
[ 12%]   step 4031
[ 12%]   step 4032
[ 12%]   step 4033
[ 12%]   step 4034
[ 12%]   step 4035
[ 12%]   step 4036
[ 12%]   step 4037
[ 12%]   step 4038
[ 12%]   step 4039
[ 12%]   step 4040
[ 12%]   step 4041
[ 12%]   step 4042
[ 12%]   step 4043
[ 12%]   step 4044
[ 12%]   step 4045
[ 12%]   step 4046
[ 12%]   step 4047
[ 12%]   step 4048
[ 12%]   step 4049
[ 12%]   step 4050
[ 12%]   step 4051
[ 12%]   step 4052
[ 12%]   step 4053
[ 12%]   step 4054
[ 12%]   step 4055
[ 12%]   step 4056
[ 12%]   step 4057
[ 12%]   step 4058
[ 12%]   step 4059
[ 12%]   step 4060
[ 12%]   step 4061
[ 12%]   step 4062
[ 12%]   step 4063
[ 12%]   step 4064
[ 12%]   step 4065
[ 12%]   step 4066
[ 12%]   step 4067
[ 12%]   step 4068
[ 12%]   step 4069
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 4070
[ 12%]   step 4071
[ 12%]   step 4072
[ 12%]   step 4073
[ 12%]   step 4074
[ 12%]   step 4075
[ 12%]   step 4076
[ 12%]   step 4077
[ 12%]   step 4078
[ 12%]   step 4079
[ 12%]   step 4080
[ 12%]   step 4081
[ 12%]   step 4082
[ 12%]   step 4083
[ 12%]   step 4084
[ 12%]   step 4085
[ 12%]   step 4086
[ 12%]   step 4087
[ 12%]   step 4088
[ 12%]   step 4089
[ 12%]   step 4090
[ 12%]   step 4091
[ 12%]   step 4092
[ 12%]   step 4093
[ 12%]   step 4094
[ 12%]   step 4095
[ 12%]   step 4096
[ 12%]   step 4097
[ 12%]   step 4098
[ 12%]   step 4099
[ 12%]   step 4100
[ 12%]   step 4101
[ 12%]   step 4102
[ 12%]   step 4103
[ 12%]   step 4104
[ 12%]   step 4105
[ 12%]   step 4106
[ 12%]   step 4107
[ 12%]   step 4108
[ 12%]   step 4109
[ 12%]   step 4110
[ 12%]   step 4111
[ 12%]   step 4112
[ 12%]   step 4113
[ 12%]   step 4114
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 4115
[ 12%]   step 4116
[ 12%]   step 4117
[ 12%]   step 4118
[ 12%]   step 4119
[ 12%]   step 4120
[ 12%]   step 4121
[ 12%]   step 4122
[ 12%]   step 4123
[ 12%]   step 4124
[ 12%]   step 4125
[ 12%]   step 4126
[ 12%]   step 4127
[ 12%]   step 4128
[ 12%]   step 4129
[ 12%]   step 4130
[ 12%]   step 4131
[ 12%]   step 4132
[ 12%]   step 4133
[ 12%]   step 4134
[ 12%]   step 4135
[ 12%]   step 4136
[ 12%]   step 4137
[ 12%]   step 4138
[ 12%]   step 4139
[ 12%]   step 4140
[ 12%]   step 4141
[ 12%]   step 4142
[ 12%]   step 4143
[ 12%]   step 4144
[ 12%]   step 4145
[ 12%]   step 4146
[ 12%]   step 4147
[ 12%]   step 4148
[ 12%]   step 4149
[ 12%]   step 4150
[ 12%]   step 4151
[ 12%]   step 4152
[ 12%]   step 4153
[ 12%]   step 4154
[ 12%]   step 4155
[ 12%]   step 4156
[ 12%]   step 4157
[ 12%]   step 4158
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 4159
[ 12%]   step 4160
[ 12%]   step 4161
[ 12%]   step 4162
[ 12%]   step 4163
[ 12%]   step 4164
[ 12%]   step 4165
[ 12%]   step 4166
[ 12%]   step 4167
[ 12%]   step 4168
[ 12%]   step 4169
[ 12%]   step 4170
[ 12%]   step 4171
[ 12%]   step 4172
[ 12%]   step 4173
[ 12%]   step 4174
[ 12%]   step 4175
[ 12%]   step 4176
[ 12%]   step 4177
[ 12%]   step 4178
[ 12%]   step 4179
[ 12%]   step 4180
[ 12%]   step 4181
[ 12%]   step 4182
[ 12%]   step 4183
[ 12%]   step 4184
[ 12%]   step 4185
[ 12%]   step 4186
[ 12%]   step 4187
[ 12%]   step 4188
[ 12%]   step 4189
[ 12%]   step 4190
[ 12%]   step 4191
[ 12%]   step 4192
[ 12%]   step 4193
[ 12%]   step 4194
[ 12%]   step 4195
[ 12%]   step 4196
[ 12%]   step 4197
[ 12%]   step 4198
[ 12%]   step 4199
[ 12%]   step 4200
[ 12%]   step 4201
[ 12%]   step 4202
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 4203
[ 12%]   step 4204
[ 12%]   step 4205
[ 12%]   step 4206
[ 12%]   step 4207
[ 12%]   step 4208
[ 12%]   step 4209
[ 12%]   step 4210
[ 12%]   step 4211
[ 12%]   step 4212
[ 12%]   step 4213
[ 12%]   step 4214
[ 12%]   step 4215
[ 12%]   step 4216
[ 12%]   step 4217
[ 12%]   step 4218
[ 12%]   step 4219
[ 12%]   step 4220
[ 12%]   step 4221
[ 12%]   step 4222
[ 12%]   step 4223
[ 12%]   step 4224
[ 12%]   step 4225
[ 12%]   step 4226
[ 12%]   step 4227
[ 12%]   step 4228
[ 12%]   step 4229
[ 12%]   step 4230
[ 12%]   step 4231
[ 12%]   step 4232
[ 12%]   step 4233
[ 12%]   step 4234
[ 12%]   step 4235
[ 12%]   step 4236
[ 12%]   step 4237
[ 12%]   step 4238
[ 12%]   step 4239
[ 12%]   step 4240
[ 12%]   step 4241
[ 12%]   step 4242
[ 12%]   step 4243
[ 12%]   step 4244
[ 12%]   step 4245
[ 12%]   step 4246
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 4247
[ 12%]   step 4248
[ 12%]   step 4249
[ 12%]   step 4250
[ 12%]   step 4251
[ 12%]   step 4252
[ 12%]   step 4253
[ 12%]   step 4254
[ 12%]   step 4255
[ 12%]   step 4256
[ 12%]   step 4257
[ 12%]   step 4258
[ 12%]   step 4259
[ 12%]   step 4260
[ 12%]   step 4261
[ 12%]   step 4262
[ 12%]   step 4263
[ 12%]   step 4264
[ 12%]   step 4265
[ 12%]   step 4266
[ 12%]   step 4267
[ 12%]   step 4268
[ 12%]   step 4269
[ 12%]   step 4270
[ 12%]   step 4271
[ 12%]   step 4272
[ 12%]   step 4273
[ 12%]   step 4274
[ 12%]   step 4275
[ 12%]   step 4276
[ 12%]   step 4277
[ 12%]   step 4278
[ 12%]   step 4279
[ 12%]   step 4280
[ 12%]   step 4281
[ 12%]   step 4282
[ 12%]   step 4283
[ 12%]   step 4284
[ 12%]   step 4285
[ 12%]   step 4286
[ 12%]   step 4287
[ 12%]   step 4288
[ 12%]   step 4289
[ 12%]   step 4290
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 4291
[ 12%]   step 4292
[ 12%]   step 4293
[ 12%]   step 4294
[ 12%]   step 4295
[ 12%]   step 4296
[ 12%]   step 4297
[ 12%]   step 4298
[ 12%]   step 4299
[ 12%]   step 4300
[ 12%]   step 4301
[ 12%]   step 4302
[ 12%]   step 4303
[ 12%]   step 4304
[ 12%]   step 4305
[ 12%]   step 4306
[ 12%]   step 4307
[ 12%]   step 4308
[ 12%]   step 4309
[ 12%]   step 4310
[ 12%]   step 4311
[ 12%]   step 4312
[ 13%]   step 4313
[ 13%]   step 4314
[ 13%]   step 4315
[ 13%]   step 4316
[ 13%]   step 4317
[ 13%]   step 4318
[ 13%]   step 4319
[ 13%]   step 4320
[ 13%]   step 4321
[ 13%]   step 4322
[ 13%]   step 4323
[ 13%]   step 4324
[ 13%]   step 4325
[ 13%]   step 4326
[ 13%]   step 4327
[ 13%]   step 4328
[ 13%]   step 4329
[ 13%]   step 4330
[ 13%]   step 4331
[ 13%]   step 4332
[ 13%]   step 4333
[ 13%]   step 4334
[ 13%]   step 4335
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 4336
[ 13%]   step 4337
[ 13%]   step 4338
[ 13%]   step 4339
[ 13%]   step 4340
[ 13%]   step 4341
[ 13%]   step 4342
[ 13%]   step 4343
[ 13%]   step 4344
[ 13%]   step 4345
[ 13%]   step 4346
[ 13%]   step 4347
[ 13%]   step 4348
[ 13%]   step 4349
[ 13%]   step 4350
[ 13%]   step 4351
[ 13%]   step 4352
[ 13%]   step 4353
[ 13%]   step 4354
[ 13%]   step 4355
[ 13%]   step 4356
[ 13%]   step 4357
[ 13%]   step 4358
[ 13%]   step 4359
[ 13%]   step 4360
[ 13%]   step 4361
[ 13%]   step 4362
[ 13%]   step 4363
[ 13%]   step 4364
[ 13%]   step 4365
[ 13%]   step 4366
[ 13%]   step 4367
[ 13%]   step 4368
[ 13%]   step 4369
[ 13%]   step 4370
[ 13%]   step 4371
[ 13%]   step 4372
[ 13%]   step 4373
[ 13%]   step 4374
[ 13%]   step 4375
[ 13%]   step 4376
[ 13%]   step 4377
[ 13%]   step 4378
[ 13%]   step 4379
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 4380
[ 13%]   step 4381
[ 13%]   step 4382
[ 13%]   step 4383
[ 13%]   step 4384
[ 13%]   step 4385
[ 13%]   step 4386
[ 13%]   step 4387
[ 13%]   step 4388
[ 13%]   step 4389
[ 13%]   step 4390
[ 13%]   step 4391
[ 13%]   step 4392
[ 13%]   step 4393
[ 13%]   step 4394
[ 13%]   step 4395
[ 13%]   step 4396
[ 13%]   step 4397
[ 13%]   step 4398
[ 13%]   step 4399
[ 13%]   step 4400
[ 13%]   step 4401
[ 13%]   step 4402
[ 13%]   step 4403
[ 13%]   step 4404
[ 13%]   step 4405
[ 13%]   step 4406
[ 13%]   step 4407
[ 13%]   step 4408
[ 13%]   step 4409
[ 13%]   step 4410
[ 13%]   step 4411
[ 13%]   step 4412
[ 13%]   step 4413
[ 13%]   step 4414
[ 13%]   step 4415
[ 13%]   step 4416
[ 13%]   step 4417
[ 13%]   step 4418
[ 13%]   step 4419
[ 13%]   step 4420
[ 13%]   step 4421
[ 13%]   step 4422
[ 13%]   step 4423
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 4424
[ 13%]   step 4425
[ 13%]   step 4426
[ 13%]   step 4427
[ 13%]   step 4428
[ 13%]   step 4429
[ 13%]   step 4430
[ 13%]   step 4431
[ 13%]   step 4432
[ 13%]   step 4433
[ 13%]   step 4434
[ 13%]   step 4435
[ 13%]   step 4436
[ 13%]   step 4437
[ 13%]   step 4438
[ 13%]   step 4439
[ 13%]   step 4440
[ 13%]   step 4441
[ 13%]   step 4442
[ 13%]   step 4443
[ 13%]   step 4444
[ 13%]   step 4445
[ 13%]   step 4446
[ 13%]   step 4447
[ 13%]   step 4448
[ 13%]   step 4449
[ 13%]   step 4450
[ 13%]   step 4451
[ 13%]   step 4452
[ 13%]   step 4453
[ 13%]   step 4454
[ 13%]   step 4455
[ 13%]   step 4456
[ 13%]   step 4457
[ 13%]   step 4458
[ 13%]   step 4459
[ 13%]   step 4460
[ 13%]   step 4461
[ 13%]   step 4462
[ 13%]   step 4463
[ 13%]   step 4464
[ 13%]   step 4465
[ 13%]   step 4466
[ 13%]   step 4467
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 4468
[ 13%]   step 4469
[ 13%]   step 4470
[ 13%]   step 4471
[ 13%]   step 4472
[ 13%]   step 4473
[ 13%]   step 4474
[ 13%]   step 4475
[ 13%]   step 4476
[ 13%]   step 4477
[ 13%]   step 4478
[ 13%]   step 4479
[ 13%]   step 4480
[ 13%]   step 4481
[ 13%]   step 4482
[ 13%]   step 4483
[ 13%]   step 4484
[ 13%]   step 4485
[ 13%]   step 4486
[ 13%]   step 4487
[ 13%]   step 4488
[ 13%]   step 4489
[ 13%]   step 4490
[ 13%]   step 4491
[ 13%]   step 4492
[ 13%]   step 4493
[ 13%]   step 4494
[ 13%]   step 4495
[ 13%]   step 4496
[ 13%]   step 4497
[ 13%]   step 4498
[ 13%]   step 4499
[ 13%]   step 4500
[ 13%]   step 4501
[ 13%]   step 4502
[ 13%]   step 4503
[ 13%]   step 4504
[ 13%]   step 4505
[ 13%]   step 4506
[ 13%]   step 4507
[ 13%]   step 4508
[ 13%]   step 4509
[ 13%]   step 4510
[ 13%]   step 4511
[ 13%]   step 4512
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 4513
[ 13%]   step 4514
[ 13%]   step 4515
[ 13%]   step 4516
[ 13%]   step 4517
[ 13%]   step 4518
[ 13%]   step 4519
[ 13%]   step 4520
[ 13%]   step 4521
[ 13%]   step 4522
[ 13%]   step 4523
[ 13%]   step 4524
[ 13%]   step 4525
[ 13%]   step 4526
[ 13%]   step 4527
[ 13%]   step 4528
[ 13%]   step 4529
[ 13%]   step 4530
[ 13%]   step 4531
[ 13%]   step 4532
[ 13%]   step 4533
[ 13%]   step 4534
[ 13%]   step 4535
[ 13%]   step 4536
[ 13%]   step 4537
[ 13%]   step 4538
[ 13%]   step 4539
[ 13%]   step 4540
[ 13%]   step 4541
[ 13%]   step 4542
[ 13%]   step 4543
[ 13%]   step 4544
[ 13%]   step 4545
[ 13%]   step 4546
[ 13%]   step 4547
[ 13%]   step 4548
[ 13%]   step 4549
[ 13%]   step 4550
[ 13%]   step 4551
[ 13%]   step 4552
[ 13%]   step 4553
[ 13%]   step 4554
[ 13%]   step 4555
[ 13%]   step 4556
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 4557
[ 13%]   step 4558
[ 13%]   step 4559
[ 13%]   step 4560
[ 13%]   step 4561
[ 13%]   step 4562
[ 13%]   step 4563
[ 13%]   step 4564
[ 13%]   step 4565
[ 13%]   step 4566
[ 13%]   step 4567
[ 13%]   step 4568
[ 13%]   step 4569
[ 13%]   step 4570
[ 13%]   step 4571
[ 13%]   step 4572
[ 13%]   step 4573
[ 13%]   step 4574
[ 13%]   step 4575
[ 13%]   step 4576
[ 13%]   step 4577
[ 13%]   step 4578
[ 13%]   step 4579
[ 13%]   step 4580
[ 13%]   step 4581
[ 13%]   step 4582
[ 13%]   step 4583
[ 13%]   step 4584
[ 13%]   step 4585
[ 13%]   step 4586
[ 13%]   step 4587
[ 13%]   step 4588
[ 13%]   step 4589
[ 13%]   step 4590
[ 13%]   step 4591
[ 13%]   step 4592
[ 13%]   step 4593
[ 13%]   step 4594
[ 13%]   step 4595
[ 13%]   step 4596
[ 13%]   step 4597
[ 13%]   step 4598
[ 13%]   step 4599
[ 13%]   step 4600
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 4601
[ 13%]   step 4602
[ 13%]   step 4603
[ 13%]   step 4604
[ 13%]   step 4605
[ 13%]   step 4606
[ 13%]   step 4607
[ 13%]   step 4608
[ 13%]   step 4609
[ 13%]   step 4610
[ 13%]   step 4611
[ 13%]   step 4612
[ 13%]   step 4613
[ 13%]   step 4614
[ 13%]   step 4615
[ 13%]   step 4616
[ 13%]   step 4617
[ 13%]   step 4618
[ 13%]   step 4619
[ 13%]   step 4620
[ 13%]   step 4621
[ 13%]   step 4622
[ 13%]   step 4623
[ 13%]   step 4624
[ 13%]   step 4625
[ 13%]   step 4626
[ 13%]   step 4627
[ 13%]   step 4628
[ 13%]   step 4629
[ 13%]   step 4630
[ 13%]   step 4631
[ 13%]   step 4632
[ 13%]   step 4633
[ 13%]   step 4634
[ 13%]   step 4635
[ 13%]   step 4636
[ 13%]   step 4637
[ 13%]   step 4638
[ 13%]   step 4639
[ 13%]   step 4640
[ 13%]   step 4641
[ 13%]   step 4642
[ 13%]   step 4643
[ 13%]   step 4644
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 4645
[ 13%]   step 4646
[ 13%]   step 4647
[ 13%]   step 4648
[ 13%]   step 4649
[ 13%]   step 4650
[ 13%]   step 4651
[ 13%]   step 4652
[ 13%]   step 4653
[ 13%]   step 4654
[ 13%]   step 4655
[ 13%]   step 4656
[ 13%]   step 4657
[ 14%]   step 4658
[ 14%]   step 4659
[ 14%]   step 4660
[ 14%]   step 4661
[ 14%]   step 4662
[ 14%]   step 4663
[ 14%]   step 4664
[ 14%]   step 4665
[ 14%]   step 4666
[ 14%]   step 4667
[ 14%]   step 4668
[ 14%]   step 4669
[ 14%]   step 4670
[ 14%]   step 4671
[ 14%]   step 4672
[ 14%]   step 4673
[ 14%]   step 4674
[ 14%]   step 4675
[ 14%]   step 4676
[ 14%]   step 4677
[ 14%]   step 4678
[ 14%]   step 4679
[ 14%]   step 4680
[ 14%]   step 4681
[ 14%]   step 4682
[ 14%]   step 4683
[ 14%]   step 4684
[ 14%]   step 4685
[ 14%]   step 4686
[ 14%]   step 4687
[ 14%]   step 4688
[ 14%]   step 4689
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 4690
[ 14%]   step 4691
[ 14%]   step 4692
[ 14%]   step 4693
[ 14%]   step 4694
[ 14%]   step 4695
[ 14%]   step 4696
[ 14%]   step 4697
[ 14%]   step 4698
[ 14%]   step 4699
[ 14%]   step 4700
[ 14%]   step 4701
[ 14%]   step 4702
[ 14%]   step 4703
[ 14%]   step 4704
[ 14%]   step 4705
[ 14%]   step 4706
[ 14%]   step 4707
[ 14%]   step 4708
[ 14%]   step 4709
[ 14%]   step 4710
[ 14%]   step 4711
[ 14%]   step 4712
[ 14%]   step 4713
[ 14%]   step 4714
[ 14%]   step 4715
[ 14%]   step 4716
[ 14%]   step 4717
[ 14%]   step 4718
[ 14%]   step 4719
[ 14%]   step 4720
[ 14%]   step 4721
[ 14%]   step 4722
[ 14%]   step 4723
[ 14%]   step 4724
[ 14%]   step 4725
[ 14%]   step 4726
[ 14%]   step 4727
[ 14%]   step 4728
[ 14%]   step 4729
[ 14%]   step 4730
[ 14%]   step 4731
[ 14%]   step 4732
[ 14%]   step 4733
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 4734
[ 14%]   step 4735
[ 14%]   step 4736
[ 14%]   step 4737
[ 14%]   step 4738
[ 14%]   step 4739
[ 14%]   step 4740
[ 14%]   step 4741
[ 14%]   step 4742
[ 14%]   step 4743
[ 14%]   step 4744
[ 14%]   step 4745
[ 14%]   step 4746
[ 14%]   step 4747
[ 14%]   step 4748
[ 14%]   step 4749
[ 14%]   step 4750
[ 14%]   step 4751
[ 14%]   step 4752
[ 14%]   step 4753
[ 14%]   step 4754
[ 14%]   step 4755
[ 14%]   step 4756
[ 14%]   step 4757
[ 14%]   step 4758
[ 14%]   step 4759
[ 14%]   step 4760
[ 14%]   step 4761
[ 14%]   step 4762
[ 14%]   step 4763
[ 14%]   step 4764
[ 14%]   step 4765
[ 14%]   step 4766
[ 14%]   step 4767
[ 14%]   step 4768
[ 14%]   step 4769
[ 14%]   step 4770
[ 14%]   step 4771
[ 14%]   step 4772
[ 14%]   step 4773
[ 14%]   step 4774
[ 14%]   step 4775
[ 14%]   step 4776
[ 14%]   step 4777
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 4778
[ 14%]   step 4779
[ 14%]   step 4780
[ 14%]   step 4781
[ 14%]   step 4782
[ 14%]   step 4783
[ 14%]   step 4784
[ 14%]   step 4785
[ 14%]   step 4786
[ 14%]   step 4787
[ 14%]   step 4788
[ 14%]   step 4789
[ 14%]   step 4790
[ 14%]   step 4791
[ 14%]   step 4792
[ 14%]   step 4793
[ 14%]   step 4794
[ 14%]   step 4795
[ 14%]   step 4796
[ 14%]   step 4797
[ 14%]   step 4798
[ 14%]   step 4799
[ 14%]   step 4800
[ 14%]   step 4801
[ 14%]   step 4802
[ 14%]   step 4803
[ 14%]   step 4804
[ 14%]   step 4805
[ 14%]   step 4806
[ 14%]   step 4807
[ 14%]   step 4808
[ 14%]   step 4809
[ 14%]   step 4810
[ 14%]   step 4811
[ 14%]   step 4812
[ 14%]   step 4813
[ 14%]   step 4814
[ 14%]   step 4815
[ 14%]   step 4816
[ 14%]   step 4817
[ 14%]   step 4818
[ 14%]   step 4819
[ 14%]   step 4820
[ 14%]   step 4821
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 4822
[ 14%]   step 4823
[ 14%]   step 4824
[ 14%]   step 4825
[ 14%]   step 4826
[ 14%]   step 4827
[ 14%]   step 4828
[ 14%]   step 4829
[ 14%]   step 4830
[ 14%]   step 4831
[ 14%]   step 4832
[ 14%]   step 4833
[ 14%]   step 4834
[ 14%]   step 4835
[ 14%]   step 4836
[ 14%]   step 4837
[ 14%]   step 4838
[ 14%]   step 4839
[ 14%]   step 4840
[ 14%]   step 4841
[ 14%]   step 4842
[ 14%]   step 4843
[ 14%]   step 4844
[ 14%]   step 4845
[ 14%]   step 4846
[ 14%]   step 4847
[ 14%]   step 4848
[ 14%]   step 4849
[ 14%]   step 4850
[ 14%]   step 4851
[ 14%]   step 4852
[ 14%]   step 4853
[ 14%]   step 4854
[ 14%]   step 4855
[ 14%]   step 4856
[ 14%]   step 4857
[ 14%]   step 4858
[ 14%]   step 4859
[ 14%]   step 4860
[ 14%]   step 4861
[ 14%]   step 4862
[ 14%]   step 4863
[ 14%]   step 4864
[ 14%]   step 4865
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 4866
[ 14%]   step 4867
[ 14%]   step 4868
[ 14%]   step 4869
[ 14%]   step 4870
[ 14%]   step 4871
[ 14%]   step 4872
[ 14%]   step 4873
[ 14%]   step 4874
[ 14%]   step 4875
[ 14%]   step 4876
[ 14%]   step 4877
[ 14%]   step 4878
[ 14%]   step 4879
[ 14%]   step 4880
[ 14%]   step 4881
[ 14%]   step 4882
[ 14%]   step 4883
[ 14%]   step 4884
[ 14%]   step 4885
[ 14%]   step 4886
[ 14%]   step 4887
[ 14%]   step 4888
[ 14%]   step 4889
[ 14%]   step 4890
[ 14%]   step 4891
