SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 338019
[ 44%]   step 338020
[ 44%]   step 338021
[ 44%]   step 338022
[ 44%]   step 338023
[ 44%]   step 338024
[ 44%]   step 338025
[ 44%]   step 338026
[ 44%]   step 338027
[ 44%]   step 338028
[ 44%]   step 338029
[ 44%]   step 338030
[ 44%]   step 338031
[ 44%]   step 338032
[ 44%]   step 338033
[ 44%]   step 338034
[ 44%]   step 338035
[ 44%]   step 338036
[ 44%]   step 338037
[ 44%]   step 338038
[ 44%]   step 338039
[ 44%]   step 338040
[ 44%]   step 338041
[ 44%]   step 338042
[ 44%]   step 338043
[ 44%]   step 338044
[ 44%]   step 338045
[ 44%]   step 338046
[ 44%]   step 338047
[ 44%]   step 338048
[ 44%]   step 338049
[ 44%]   step 338050
[ 44%]   step 338051
[ 44%]   step 338052
[ 44%]   step 338053
[ 44%]   step 338054
[ 44%]   step 338055
[ 44%]   step 338056
[ 44%]   step 338057
[ 44%]   step 338058
[ 44%]   step 338059
[ 44%]   step 338060
[ 44%]   step 338061
[ 44%]   step 338062
[ 44%]   step 338063
[ 44%]   step 338064
[ 44%]   step 338065
[ 44%]   step 338066
[ 44%]   step 338067
[ 44%]   step 338068
[ 44%]   step 338069
[ 44%]   step 338070
[ 44%]   step 338071
[ 44%]   step 338072
[ 44%]   step 338073
[ 44%]   step 338074
[ 44%]   step 338075
[ 44%]   step 338076
[ 44%]   step 338077
[ 44%]   step 338078
[ 44%]   step 338079
[ 44%]   step 338080
[ 44%]   step 338081
[ 44%]   step 338082
[ 44%]   step 338083
[ 44%]   step 338084
[ 44%]   step 338085
[ 44%]   step 338086
[ 44%]   step 338087
[ 44%]   step 338088
[ 44%]   step 338089
[ 44%]   step 338090
[ 44%]   step 338091
[ 44%]   step 338092
[ 44%]   step 338093
[ 44%]   step 338094
[ 44%]   step 338095
[ 44%]   step 338096
[ 44%]   step 338097
[ 44%]   step 338098
[ 44%]   step 338099
[ 44%]   step 338100
[ 44%]   step 338101
[ 44%]   step 338102
[ 44%]   step 338103
[ 44%]   step 338104
[ 44%]   step 338105
[ 44%]   step 338106
[ 45%]   step 338107
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 338108
[ 45%]   step 338109
[ 45%]   step 338110
[ 45%]   step 338111
[ 45%]   step 338112
[ 45%]   step 338113
[ 45%]   step 338114
[ 45%]   step 338115
[ 45%]   step 338116
[ 45%]   step 338117
[ 45%]   step 338118
[ 45%]   step 338119
[ 45%]   step 338120
[ 45%]   step 338121
[ 45%]   step 338122
[ 45%]   step 338123
[ 45%]   step 338124
[ 45%]   step 338125
[ 45%]   step 338126
[ 45%]   step 338127
[ 45%]   step 338128
[ 45%]   step 338129
[ 45%]   step 338130
[ 45%]   step 338131
[ 45%]   step 338132
[ 45%]   step 338133
[ 45%]   step 338134
[ 45%]   step 338135
[ 45%]   step 338136
[ 45%]   step 338137
[ 45%]   step 338138
[ 45%]   step 338139
[ 45%]   step 338140
[ 45%]   step 338141
[ 45%]   step 338142
[ 45%]   step 338143
[ 45%]   step 338144
[ 45%]   step 338145
[ 45%]   step 338146
[ 45%]   step 338147
[ 45%]   step 338148
[ 45%]   step 338149
[ 45%]   step 338150
[ 45%]   step 338151
[ 45%]   step 338152
[ 45%]   step 338153
[ 45%]   step 338154
[ 45%]   step 338155
[ 45%]   step 338156
[ 45%]   step 338157
[ 45%]   step 338158
[ 45%]   step 338159
[ 45%]   step 338160
[ 45%]   step 338161
[ 45%]   step 338162
[ 45%]   step 338163
[ 45%]   step 338164
[ 45%]   step 338165
[ 45%]   step 338166
[ 45%]   step 338167
[ 45%]   step 338168
[ 45%]   step 338169
[ 45%]   step 338170
[ 45%]   step 338171
[ 45%]   step 338172
[ 45%]   step 338173
[ 45%]   step 338174
[ 45%]   step 338175
[ 45%]   step 338176
[ 45%]   step 338177
[ 45%]   step 338178
[ 45%]   step 338179
[ 45%]   step 338180
[ 45%]   step 338181
[ 45%]   step 338182
[ 45%]   step 338183
[ 45%]   step 338184
[ 45%]   step 338185
[ 45%]   step 338186
[ 45%]   step 338187
[ 45%]   step 338188
[ 45%]   step 338189
[ 45%]   step 338190
[ 45%]   step 338191
[ 45%]   step 338192
[ 45%]   step 338193
[ 45%]   step 338194
[ 45%]   step 338195
[ 45%]   step 338196
[ 45%]   step 338197
[ 45%]   step 338198
[ 45%]   step 338199
[ 45%]   step 338200
[ 45%]   step 338201
[ 45%]   step 338202
[ 45%]   step 338203
[ 45%]   step 338204
[ 45%]   step 338205
[ 45%]   step 338206
[ 45%]   step 338207
[ 45%]   step 338208
[ 45%]   step 338209
[ 45%]   step 338210
[ 45%]   step 338211
[ 45%]   step 338212
[ 45%]   step 338213
[ 45%]   step 338214
[ 45%]   step 338215
[ 45%]   step 338216
[ 45%]   step 338217
[ 45%]   step 338218
[ 45%]   step 338219
[ 45%]   step 338220
[ 45%]   step 338221
[ 45%]   step 338222
[ 45%]   step 338223
[ 45%]   step 338224
[ 45%]   step 338225
[ 45%]   step 338226
[ 45%]   step 338227
[ 45%]   step 338228
[ 45%]   step 338229
[ 45%]   step 338230
[ 45%]   step 338231
[ 45%]   step 338232
[ 45%]   step 338233
[ 45%]   step 338234
[ 45%]   step 338235
[ 45%]   step 338236
[ 45%]   step 338237
[ 45%]   step 338238
[ 45%]   step 338239
[ 45%]   step 338240
[ 45%]   step 338241
[ 45%]   step 338242
[ 45%]   step 338243
[ 45%]   step 338244
[ 45%]   step 338245
[ 45%]   step 338246
[ 45%]   step 338247
[ 45%]   step 338248
[ 45%]   step 338249
[ 45%]   step 338250
[ 45%]   step 338251
[ 45%]   step 338252
[ 45%]   step 338253
[ 45%]   step 338254
[ 45%]   step 338255
[ 45%]   step 338256
[ 45%]   step 338257
[ 45%]   step 338258
[ 45%]   step 338259
[ 45%]   step 338260
[ 45%]   step 338261
[ 45%]   step 338262
[ 45%]   step 338263
[ 45%]   step 338264
[ 45%]   step 338265
[ 45%]   step 338266
[ 45%]   step 338267
[ 45%]   step 338268
[ 45%]   step 338269
[ 45%]   step 338270
[ 45%]   step 338271
[ 45%]   step 338272
[ 45%]   step 338273
[ 45%]   step 338274
[ 45%]   step 338275
[ 45%]   step 338276
[ 45%]   step 338277
[ 45%]   step 338278
[ 45%]   step 338279
[ 45%]   step 338280
[ 45%]   step 338281
[ 45%]   step 338282
[ 45%]   step 338283
[ 45%]   step 338284
[ 45%]   step 338285
[ 45%]   step 338286
[ 45%]   step 338287
[ 45%]   step 338288
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 338289
[ 45%]   step 338290
[ 45%]   step 338291
[ 45%]   step 338292
[ 45%]   step 338293
[ 45%]   step 338294
[ 45%]   step 338295
[ 45%]   step 338296
[ 45%]   step 338297
[ 45%]   step 338298
[ 45%]   step 338299
[ 45%]   step 338300
[ 45%]   step 338301
[ 45%]   step 338302
[ 45%]   step 338303
[ 45%]   step 338304
[ 45%]   step 338305
[ 45%]   step 338306
[ 45%]   step 338307
[ 45%]   step 338308
[ 45%]   step 338309
[ 45%]   step 338310
[ 45%]   step 338311
[ 45%]   step 338312
[ 45%]   step 338313
[ 45%]   step 338314
[ 45%]   step 338315
[ 45%]   step 338316
[ 45%]   step 338317
[ 45%]   step 338318
[ 45%]   step 338319
[ 45%]   step 338320
[ 45%]   step 338321
[ 45%]   step 338322
[ 45%]   step 338323
[ 45%]   step 338324
[ 45%]   step 338325
[ 45%]   step 338326
[ 45%]   step 338327
[ 45%]   step 338328
[ 45%]   step 338329
[ 45%]   step 338330
[ 45%]   step 338331
[ 45%]   step 338332
[ 45%]   step 338333
[ 45%]   step 338334
[ 45%]   step 338335
[ 45%]   step 338336
[ 45%]   step 338337
[ 45%]   step 338338
[ 45%]   step 338339
[ 45%]   step 338340
[ 45%]   step 338341
[ 45%]   step 338342
[ 45%]   step 338343
[ 45%]   step 338344
[ 45%]   step 338345
[ 45%]   step 338346
[ 45%]   step 338347
[ 45%]   step 338348
[ 45%]   step 338349
[ 45%]   step 338350
[ 45%]   step 338351
[ 45%]   step 338352
[ 45%]   step 338353
[ 45%]   step 338354
[ 45%]   step 338355
[ 45%]   step 338356
[ 45%]   step 338357
[ 45%]   step 338358
[ 45%]   step 338359
[ 45%]   step 338360
[ 45%]   step 338361
[ 45%]   step 338362
[ 45%]   step 338363
[ 45%]   step 338364
[ 45%]   step 338365
[ 45%]   step 338366
[ 45%]   step 338367
[ 45%]   step 338368
[ 45%]   step 338369
[ 45%]   step 338370
[ 45%]   step 338371
[ 45%]   step 338372
[ 45%]   step 338373
[ 45%]   step 338374
[ 45%]   step 338375
[ 45%]   step 338376
[ 45%]   step 338377
[ 45%]   step 338378
[ 45%]   step 338379
[ 45%]   step 338380
[ 45%]   step 338381
[ 45%]   step 338382
[ 45%]   step 338383
[ 45%]   step 338384
[ 45%]   step 338385
[ 45%]   step 338386
[ 45%]   step 338387
[ 45%]   step 338388
[ 45%]   step 338389
[ 45%]   step 338390
[ 45%]   step 338391
[ 45%]   step 338392
[ 45%]   step 338393
[ 45%]   step 338394
[ 45%]   step 338395
[ 45%]   step 338396
[ 45%]   step 338397
[ 45%]   step 338398
[ 45%]   step 338399
[ 45%]   step 338400
[ 45%]   step 338401
[ 45%]   step 338402
[ 45%]   step 338403
[ 45%]   step 338404
[ 45%]   step 338405
[ 45%]   step 338406
[ 45%]   step 338407
[ 45%]   step 338408
[ 45%]   step 338409
[ 45%]   step 338410
[ 45%]   step 338411
[ 45%]   step 338412
[ 45%]   step 338413
[ 45%]   step 338414
[ 45%]   step 338415
[ 45%]   step 338416
[ 45%]   step 338417
[ 45%]   step 338418
[ 45%]   step 338419
[ 45%]   step 338420
[ 45%]   step 338421
[ 45%]   step 338422
[ 45%]   step 338423
[ 45%]   step 338424
[ 45%]   step 338425
[ 45%]   step 338426
[ 45%]   step 338427
[ 45%]   step 338428
[ 45%]   step 338429
[ 45%]   step 338430
[ 45%]   step 338431
[ 45%]   step 338432
[ 45%]   step 338433
[ 45%]   step 338434
[ 45%]   step 338435
[ 45%]   step 338436
[ 45%]   step 338437
[ 45%]   step 338438
[ 45%]   step 338439
[ 45%]   step 338440
[ 45%]   step 338441
[ 45%]   step 338442
[ 45%]   step 338443
[ 45%]   step 338444
[ 45%]   step 338445
[ 45%]   step 338446
[ 45%]   step 338447
[ 45%]   step 338448
[ 45%]   step 338449
[ 45%]   step 338450
[ 45%]   step 338451
[ 45%]   step 338452
[ 45%]   step 338453
[ 45%]   step 338454
[ 45%]   step 338455
[ 45%]   step 338456
[ 45%]   step 338457
[ 45%]   step 338458
[ 45%]   step 338459
[ 45%]   step 338460
[ 45%]   step 338461
[ 45%]   step 338462
[ 45%]   step 338463
[ 45%]   step 338464
[ 45%]   step 338465
[ 45%]   step 338466
[ 45%]   step 338467
[ 45%]   step 338468
[ 45%]   step 338469
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 338470
[ 45%]   step 338471
[ 45%]   step 338472
[ 45%]   step 338473
[ 45%]   step 338474
[ 45%]   step 338475
[ 45%]   step 338476
[ 45%]   step 338477
[ 45%]   step 338478
[ 45%]   step 338479
[ 45%]   step 338480
[ 45%]   step 338481
[ 45%]   step 338482
[ 45%]   step 338483
[ 45%]   step 338484
[ 45%]   step 338485
[ 45%]   step 338486
[ 45%]   step 338487
[ 45%]   step 338488
[ 45%]   step 338489
[ 45%]   step 338490
[ 45%]   step 338491
[ 45%]   step 338492
[ 45%]   step 338493
[ 45%]   step 338494
[ 45%]   step 338495
[ 45%]   step 338496
[ 45%]   step 338497
[ 45%]   step 338498
[ 45%]   step 338499
[ 45%]   step 338500
[ 45%]   step 338501
[ 45%]   step 338502
[ 45%]   step 338503
[ 45%]   step 338504
[ 45%]   step 338505
[ 45%]   step 338506
[ 45%]   step 338507
[ 45%]   step 338508
[ 45%]   step 338509
[ 45%]   step 338510
[ 45%]   step 338511
[ 45%]   step 338512
[ 45%]   step 338513
[ 45%]   step 338514
[ 45%]   step 338515
[ 45%]   step 338516
[ 45%]   step 338517
[ 45%]   step 338518
[ 45%]   step 338519
[ 45%]   step 338520
[ 45%]   step 338521
[ 45%]   step 338522
[ 45%]   step 338523
[ 45%]   step 338524
[ 45%]   step 338525
[ 45%]   step 338526
[ 45%]   step 338527
[ 45%]   step 338528
[ 45%]   step 338529
[ 45%]   step 338530
[ 45%]   step 338531
[ 45%]   step 338532
[ 45%]   step 338533
[ 45%]   step 338534
[ 45%]   step 338535
[ 45%]   step 338536
[ 45%]   step 338537
[ 45%]   step 338538
[ 45%]   step 338539
[ 45%]   step 338540
[ 45%]   step 338541
[ 45%]   step 338542
[ 45%]   step 338543
[ 45%]   step 338544
[ 45%]   step 338545
[ 45%]   step 338546
[ 45%]   step 338547
[ 45%]   step 338548
[ 45%]   step 338549
[ 45%]   step 338550
[ 45%]   step 338551
[ 45%]   step 338552
[ 45%]   step 338553
[ 45%]   step 338554
[ 45%]   step 338555
[ 45%]   step 338556
[ 45%]   step 338557
[ 45%]   step 338558
[ 45%]   step 338559
[ 45%]   step 338560
[ 45%]   step 338561
[ 45%]   step 338562
[ 45%]   step 338563
[ 45%]   step 338564
[ 45%]   step 338565
[ 45%]   step 338566
[ 45%]   step 338567
[ 45%]   step 338568
[ 45%]   step 338569
[ 45%]   step 338570
[ 45%]   step 338571
[ 45%]   step 338572
[ 45%]   step 338573
[ 45%]   step 338574
[ 45%]   step 338575
[ 45%]   step 338576
[ 45%]   step 338577
[ 45%]   step 338578
[ 45%]   step 338579
[ 45%]   step 338580
[ 45%]   step 338581
[ 45%]   step 338582
[ 45%]   step 338583
[ 45%]   step 338584
[ 45%]   step 338585
[ 45%]   step 338586
[ 45%]   step 338587
[ 45%]   step 338588
[ 45%]   step 338589
[ 45%]   step 338590
[ 45%]   step 338591
[ 45%]   step 338592
[ 45%]   step 338593
[ 45%]   step 338594
[ 45%]   step 338595
[ 45%]   step 338596
[ 45%]   step 338597
[ 45%]   step 338598
[ 45%]   step 338599
[ 45%]   step 338600
[ 45%]   step 338601
[ 45%]   step 338602
[ 45%]   step 338603
[ 45%]   step 338604
[ 45%]   step 338605
[ 45%]   step 338606
[ 45%]   step 338607
[ 45%]   step 338608
[ 45%]   step 338609
[ 45%]   step 338610
[ 45%]   step 338611
[ 45%]   step 338612
[ 45%]   step 338613
[ 45%]   step 338614
[ 45%]   step 338615
[ 45%]   step 338616
[ 45%]   step 338617
[ 45%]   step 338618
[ 45%]   step 338619
[ 45%]   step 338620
[ 45%]   step 338621
[ 45%]   step 338622
[ 45%]   step 338623
[ 45%]   step 338624
[ 45%]   step 338625
[ 45%]   step 338626
[ 45%]   step 338627
[ 45%]   step 338628
[ 45%]   step 338629
[ 45%]   step 338630
[ 45%]   step 338631
[ 45%]   step 338632
[ 45%]   step 338633
[ 45%]   step 338634
[ 45%]   step 338635
[ 45%]   step 338636
[ 45%]   step 338637
[ 45%]   step 338638
[ 45%]   step 338639
[ 45%]   step 338640
[ 45%]   step 338641
[ 45%]   step 338642
[ 45%]   step 338643
[ 45%]   step 338644
[ 45%]   step 338645
[ 45%]   step 338646
[ 45%]   step 338647
[ 45%]   step 338648
[ 45%]   step 338649
[ 45%]   step 338650
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 338651
[ 45%]   step 338652
[ 45%]   step 338653
[ 45%]   step 338654
[ 45%]   step 338655
[ 45%]   step 338656
[ 45%]   step 338657
[ 45%]   step 338658
[ 45%]   step 338659
[ 45%]   step 338660
[ 45%]   step 338661
[ 45%]   step 338662
[ 45%]   step 338663
[ 45%]   step 338664
[ 45%]   step 338665
[ 45%]   step 338666
[ 45%]   step 338667
[ 45%]   step 338668
[ 45%]   step 338669
[ 45%]   step 338670
[ 45%]   step 338671
[ 45%]   step 338672
[ 45%]   step 338673
[ 45%]   step 338674
[ 45%]   step 338675
[ 45%]   step 338676
[ 45%]   step 338677
[ 45%]   step 338678
[ 45%]   step 338679
[ 45%]   step 338680
[ 45%]   step 338681
[ 45%]   step 338682
[ 45%]   step 338683
[ 45%]   step 338684
[ 45%]   step 338685
[ 45%]   step 338686
[ 45%]   step 338687
[ 45%]   step 338688
[ 45%]   step 338689
[ 45%]   step 338690
[ 45%]   step 338691
[ 45%]   step 338692
[ 45%]   step 338693
[ 45%]   step 338694
[ 45%]   step 338695
[ 45%]   step 338696
[ 45%]   step 338697
[ 45%]   step 338698
[ 45%]   step 338699
[ 45%]   step 338700
[ 45%]   step 338701
[ 45%]   step 338702
[ 45%]   step 338703
[ 45%]   step 338704
[ 45%]   step 338705
[ 45%]   step 338706
[ 45%]   step 338707
[ 45%]   step 338708
[ 45%]   step 338709
[ 45%]   step 338710
[ 45%]   step 338711
[ 45%]   step 338712
[ 45%]   step 338713
[ 45%]   step 338714
[ 45%]   step 338715
[ 45%]   step 338716
[ 45%]   step 338717
[ 45%]   step 338718
[ 45%]   step 338719
[ 45%]   step 338720
[ 45%]   step 338721
[ 45%]   step 338722
[ 45%]   step 338723
[ 45%]   step 338724
[ 45%]   step 338725
[ 45%]   step 338726
[ 45%]   step 338727
[ 45%]   step 338728
[ 45%]   step 338729
[ 45%]   step 338730
[ 45%]   step 338731
[ 45%]   step 338732
[ 45%]   step 338733
[ 45%]   step 338734
[ 45%]   step 338735
[ 45%]   step 338736
[ 45%]   step 338737
[ 45%]   step 338738
[ 45%]   step 338739
[ 45%]   step 338740
[ 45%]   step 338741
[ 45%]   step 338742
[ 45%]   step 338743
[ 45%]   step 338744
[ 45%]   step 338745
[ 45%]   step 338746
[ 45%]   step 338747
[ 45%]   step 338748
[ 45%]   step 338749
[ 45%]   step 338750
[ 45%]   step 338751
[ 45%]   step 338752
[ 45%]   step 338753
[ 45%]   step 338754
[ 45%]   step 338755
[ 45%]   step 338756
[ 45%]   step 338757
[ 45%]   step 338758
[ 45%]   step 338759
[ 45%]   step 338760
[ 45%]   step 338761
[ 45%]   step 338762
[ 45%]   step 338763
[ 45%]   step 338764
[ 45%]   step 338765
[ 45%]   step 338766
[ 45%]   step 338767
[ 45%]   step 338768
[ 45%]   step 338769
[ 45%]   step 338770
[ 45%]   step 338771
[ 45%]   step 338772
[ 45%]   step 338773
[ 45%]   step 338774
[ 45%]   step 338775
[ 45%]   step 338776
[ 45%]   step 338777
[ 45%]   step 338778
[ 45%]   step 338779
[ 45%]   step 338780
[ 45%]   step 338781
[ 45%]   step 338782
[ 45%]   step 338783
[ 45%]   step 338784
[ 45%]   step 338785
[ 45%]   step 338786
[ 45%]   step 338787
[ 45%]   step 338788
[ 45%]   step 338789
[ 45%]   step 338790
[ 45%]   step 338791
[ 45%]   step 338792
[ 45%]   step 338793
[ 45%]   step 338794
[ 45%]   step 338795
[ 45%]   step 338796
[ 45%]   step 338797
[ 45%]   step 338798
[ 45%]   step 338799
[ 45%]   step 338800
[ 45%]   step 338801
[ 45%]   step 338802
[ 45%]   step 338803
[ 45%]   step 338804
[ 45%]   step 338805
[ 45%]   step 338806
[ 45%]   step 338807
[ 45%]   step 338808
[ 45%]   step 338809
[ 45%]   step 338810
[ 45%]   step 338811
[ 45%]   step 338812
[ 45%]   step 338813
[ 45%]   step 338814
[ 45%]   step 338815
[ 45%]   step 338816
[ 45%]   step 338817
[ 45%]   step 338818
[ 45%]   step 338819
[ 45%]   step 338820
[ 45%]   step 338821
[ 45%]   step 338822
[ 45%]   step 338823
[ 45%]   step 338824
[ 45%]   step 338825
[ 45%]   step 338826
[ 45%]   step 338827
[ 45%]   step 338828
[ 45%]   step 338829
[ 45%]   step 338830
[ 45%]   step 338831
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 338832
[ 45%]   step 338833
[ 45%]   step 338834
[ 45%]   step 338835
[ 45%]   step 338836
[ 45%]   step 338837
[ 45%]   step 338838
[ 45%]   step 338839
[ 45%]   step 338840
[ 45%]   step 338841
[ 45%]   step 338842
[ 45%]   step 338843
[ 45%]   step 338844
[ 45%]   step 338845
[ 45%]   step 338846
[ 45%]   step 338847
[ 45%]   step 338848
[ 45%]   step 338849
[ 45%]   step 338850
[ 45%]   step 338851
[ 45%]   step 338852
[ 45%]   step 338853
[ 45%]   step 338854
[ 45%]   step 338855
[ 45%]   step 338856
[ 45%]   step 338857
[ 45%]   step 338858
[ 45%]   step 338859
[ 45%]   step 338860
[ 45%]   step 338861
[ 45%]   step 338862
[ 45%]   step 338863
[ 45%]   step 338864
[ 45%]   step 338865
[ 45%]   step 338866
[ 45%]   step 338867
[ 45%]   step 338868
[ 45%]   step 338869
[ 45%]   step 338870
[ 45%]   step 338871
[ 45%]   step 338872
[ 45%]   step 338873
[ 45%]   step 338874
[ 45%]   step 338875
[ 45%]   step 338876
[ 45%]   step 338877
[ 45%]   step 338878
[ 45%]   step 338879
[ 45%]   step 338880
[ 45%]   step 338881
[ 45%]   step 338882
[ 45%]   step 338883
[ 45%]   step 338884
[ 45%]   step 338885
[ 45%]   step 338886
[ 45%]   step 338887
[ 45%]   step 338888
[ 45%]   step 338889
[ 45%]   step 338890
[ 45%]   step 338891
[ 45%]   step 338892
[ 45%]   step 338893
[ 45%]   step 338894
[ 45%]   step 338895
[ 45%]   step 338896
[ 45%]   step 338897
[ 45%]   step 338898
[ 45%]   step 338899
[ 45%]   step 338900
[ 45%]   step 338901
[ 45%]   step 338902
[ 45%]   step 338903
[ 45%]   step 338904
[ 45%]   step 338905
[ 45%]   step 338906
[ 45%]   step 338907
[ 45%]   step 338908
[ 45%]   step 338909
[ 45%]   step 338910
[ 45%]   step 338911
[ 45%]   step 338912
[ 45%]   step 338913
[ 45%]   step 338914
[ 45%]   step 338915
[ 45%]   step 338916
[ 45%]   step 338917
[ 45%]   step 338918
[ 45%]   step 338919
[ 45%]   step 338920
[ 45%]   step 338921
[ 45%]   step 338922
[ 45%]   step 338923
[ 45%]   step 338924
[ 45%]   step 338925
[ 45%]   step 338926
[ 45%]   step 338927
[ 45%]   step 338928
[ 45%]   step 338929
[ 45%]   step 338930
[ 45%]   step 338931
[ 45%]   step 338932
[ 45%]   step 338933
[ 45%]   step 338934
[ 45%]   step 338935
[ 45%]   step 338936
[ 45%]   step 338937
[ 45%]   step 338938
[ 45%]   step 338939
[ 45%]   step 338940
[ 45%]   step 338941
[ 45%]   step 338942
[ 45%]   step 338943
[ 45%]   step 338944
[ 45%]   step 338945
[ 45%]   step 338946
[ 45%]   step 338947
[ 45%]   step 338948
[ 45%]   step 338949
[ 45%]   step 338950
[ 45%]   step 338951
[ 45%]   step 338952
[ 45%]   step 338953
[ 45%]   step 338954
[ 45%]   step 338955
[ 45%]   step 338956
[ 45%]   step 338957
[ 45%]   step 338958
[ 45%]   step 338959
[ 45%]   step 338960
[ 45%]   step 338961
[ 45%]   step 338962
[ 45%]   step 338963
[ 45%]   step 338964
[ 45%]   step 338965
[ 45%]   step 338966
[ 45%]   step 338967
[ 45%]   step 338968
[ 45%]   step 338969
[ 45%]   step 338970
