SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 183810
[ 38%]   step 183811
[ 38%]   step 183812
[ 38%]   step 183813
[ 38%]   step 183814
[ 38%]   step 183815
[ 38%]   step 183816
[ 38%]   step 183817
[ 38%]   step 183818
[ 38%]   step 183819
[ 38%]   step 183820
[ 38%]   step 183821
[ 38%]   step 183822
[ 38%]   step 183823
[ 38%]   step 183824
[ 38%]   step 183825
[ 38%]   step 183826
[ 38%]   step 183827
[ 38%]   step 183828
[ 38%]   step 183829
[ 38%]   step 183830
[ 38%]   step 183831
[ 38%]   step 183832
[ 38%]   step 183833
[ 38%]   step 183834
[ 38%]   step 183835
[ 38%]   step 183836
[ 38%]   step 183837
[ 38%]   step 183838
[ 38%]   step 183839
[ 38%]   step 183840
[ 38%]   step 183841
[ 38%]   step 183842
[ 38%]   step 183843
[ 38%]   step 183844
[ 38%]   step 183845
[ 38%]   step 183846
[ 38%]   step 183847
[ 38%]   step 183848
[ 38%]   step 183849
[ 38%]   step 183850
[ 38%]   step 183851
[ 38%]   step 183852
[ 38%]   step 183853
[ 38%]   step 183854
[ 38%]   step 183855
[ 38%]   step 183856
[ 38%]   step 183857
[ 38%]   step 183858
[ 38%]   step 183859
[ 38%]   step 183860
[ 38%]   step 183861
[ 38%]   step 183862
[ 38%]   step 183863
[ 38%]   step 183864
[ 38%]   step 183865
[ 38%]   step 183866
[ 38%]   step 183867
[ 38%]   step 183868
[ 38%]   step 183869
[ 38%]   step 183870
[ 38%]   step 183871
[ 38%]   step 183872
[ 38%]   step 183873
[ 38%]   step 183874
[ 38%]   step 183875
[ 38%]   step 183876
[ 38%]   step 183877
[ 38%]   step 183878
[ 38%]   step 183879
[ 38%]   step 183880
[ 38%]   step 183881
[ 38%]   step 183882
[ 38%]   step 183883
[ 38%]   step 183884
[ 38%]   step 183885
[ 38%]   step 183886
[ 38%]   step 183887
[ 38%]   step 183888
[ 38%]   step 183889
[ 38%]   step 183890
[ 38%]   step 183891
[ 38%]   step 183892
[ 38%]   step 183893
[ 38%]   step 183894
[ 38%]   step 183895
[ 38%]   step 183896
[ 38%]   step 183897
[ 38%]   step 183898
[ 38%]   step 183899
[ 38%]   step 183900
[ 38%]   step 183901
[ 38%]   step 183902
[ 38%]   step 183903
[ 38%]   step 183904
[ 38%]   step 183905
[ 38%]   step 183906
[ 38%]   step 183907
[ 38%]   step 183908
[ 38%]   step 183909
[ 38%]   step 183910
[ 38%]   step 183911
[ 38%]   step 183912
[ 38%]   step 183913
[ 38%]   step 183914
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 183915
[ 38%]   step 183916
[ 38%]   step 183917
[ 38%]   step 183918
[ 38%]   step 183919
[ 38%]   step 183920
[ 38%]   step 183921
[ 38%]   step 183922
[ 38%]   step 183923
[ 38%]   step 183924
[ 38%]   step 183925
[ 38%]   step 183926
[ 38%]   step 183927
[ 38%]   step 183928
[ 38%]   step 183929
[ 38%]   step 183930
[ 38%]   step 183931
[ 38%]   step 183932
[ 38%]   step 183933
[ 38%]   step 183934
[ 38%]   step 183935
[ 38%]   step 183936
[ 38%]   step 183937
[ 38%]   step 183938
[ 38%]   step 183939
[ 38%]   step 183940
[ 38%]   step 183941
[ 38%]   step 183942
[ 38%]   step 183943
[ 38%]   step 183944
[ 38%]   step 183945
[ 38%]   step 183946
[ 38%]   step 183947
[ 38%]   step 183948
[ 38%]   step 183949
[ 38%]   step 183950
[ 38%]   step 183951
[ 38%]   step 183952
[ 38%]   step 183953
[ 38%]   step 183954
[ 38%]   step 183955
[ 38%]   step 183956
[ 38%]   step 183957
[ 38%]   step 183958
[ 38%]   step 183959
[ 38%]   step 183960
[ 38%]   step 183961
[ 38%]   step 183962
[ 38%]   step 183963
[ 38%]   step 183964
[ 38%]   step 183965
[ 38%]   step 183966
[ 38%]   step 183967
[ 38%]   step 183968
[ 38%]   step 183969
[ 38%]   step 183970
[ 38%]   step 183971
[ 38%]   step 183972
[ 38%]   step 183973
[ 38%]   step 183974
[ 38%]   step 183975
[ 38%]   step 183976
[ 38%]   step 183977
[ 38%]   step 183978
[ 38%]   step 183979
[ 38%]   step 183980
[ 38%]   step 183981
[ 38%]   step 183982
[ 38%]   step 183983
[ 38%]   step 183984
[ 38%]   step 183985
[ 38%]   step 183986
[ 38%]   step 183987
[ 38%]   step 183988
[ 38%]   step 183989
[ 38%]   step 183990
[ 38%]   step 183991
[ 38%]   step 183992
[ 38%]   step 183993
[ 38%]   step 183994
[ 38%]   step 183995
[ 38%]   step 183996
[ 38%]   step 183997
[ 38%]   step 183998
[ 38%]   step 183999
[ 38%]   step 184000
[ 38%]   step 184001
[ 38%]   step 184002
[ 38%]   step 184003
[ 38%]   step 184004
[ 38%]   step 184005
[ 38%]   step 184006
[ 38%]   step 184007
[ 38%]   step 184008
[ 38%]   step 184009
[ 38%]   step 184010
[ 38%]   step 184011
[ 38%]   step 184012
[ 38%]   step 184013
[ 38%]   step 184014
[ 38%]   step 184015
[ 38%]   step 184016
[ 38%]   step 184017
[ 38%]   step 184018
[ 38%]   step 184019
[ 38%]   step 184020
[ 38%]   step 184021
[ 38%]   step 184022
[ 38%]   step 184023
[ 38%]   step 184024
[ 38%]   step 184025
[ 38%]   step 184026
[ 38%]   step 184027
[ 38%]   step 184028
[ 38%]   step 184029
[ 38%]   step 184030
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 184031
[ 38%]   step 184032
[ 38%]   step 184033
[ 38%]   step 184034
[ 38%]   step 184035
[ 38%]   step 184036
[ 38%]   step 184037
[ 38%]   step 184038
[ 38%]   step 184039
[ 38%]   step 184040
[ 38%]   step 184041
[ 38%]   step 184042
[ 38%]   step 184043
[ 38%]   step 184044
[ 38%]   step 184045
[ 38%]   step 184046
[ 38%]   step 184047
[ 38%]   step 184048
[ 38%]   step 184049
[ 38%]   step 184050
[ 38%]   step 184051
[ 38%]   step 184052
[ 38%]   step 184053
[ 38%]   step 184054
[ 38%]   step 184055
[ 38%]   step 184056
[ 38%]   step 184057
[ 38%]   step 184058
[ 38%]   step 184059
[ 38%]   step 184060
[ 38%]   step 184061
[ 38%]   step 184062
[ 38%]   step 184063
[ 38%]   step 184064
[ 38%]   step 184065
[ 38%]   step 184066
[ 38%]   step 184067
[ 38%]   step 184068
[ 38%]   step 184069
[ 38%]   step 184070
[ 38%]   step 184071
[ 38%]   step 184072
[ 38%]   step 184073
[ 38%]   step 184074
[ 38%]   step 184075
[ 38%]   step 184076
[ 38%]   step 184077
[ 38%]   step 184078
[ 38%]   step 184079
[ 38%]   step 184080
[ 38%]   step 184081
[ 38%]   step 184082
[ 38%]   step 184083
[ 38%]   step 184084
[ 38%]   step 184085
[ 38%]   step 184086
[ 38%]   step 184087
[ 38%]   step 184088
[ 38%]   step 184089
[ 38%]   step 184090
[ 38%]   step 184091
[ 38%]   step 184092
[ 38%]   step 184093
[ 38%]   step 184094
[ 38%]   step 184095
[ 38%]   step 184096
[ 38%]   step 184097
[ 38%]   step 184098
[ 38%]   step 184099
[ 38%]   step 184100
[ 38%]   step 184101
[ 38%]   step 184102
[ 38%]   step 184103
[ 38%]   step 184104
[ 38%]   step 184105
[ 38%]   step 184106
[ 38%]   step 184107
[ 38%]   step 184108
[ 38%]   step 184109
[ 38%]   step 184110
[ 38%]   step 184111
[ 38%]   step 184112
[ 38%]   step 184113
[ 38%]   step 184114
[ 38%]   step 184115
[ 38%]   step 184116
[ 38%]   step 184117
[ 38%]   step 184118
[ 38%]   step 184119
[ 38%]   step 184120
[ 38%]   step 184121
[ 38%]   step 184122
[ 38%]   step 184123
[ 38%]   step 184124
[ 38%]   step 184125
[ 38%]   step 184126
[ 38%]   step 184127
[ 38%]   step 184128
[ 38%]   step 184129
[ 38%]   step 184130
[ 38%]   step 184131
[ 38%]   step 184132
[ 38%]   step 184133
[ 38%]   step 184134
[ 38%]   step 184135
[ 38%]   step 184136
[ 38%]   step 184137
[ 38%]   step 184138
[ 38%]   step 184139
[ 38%]   step 184140
[ 38%]   step 184141
[ 38%]   step 184142
[ 38%]   step 184143
[ 38%]   step 184144
[ 38%]   step 184145
[ 38%]   step 184146
[ 38%]   step 184147
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 184148
[ 38%]   step 184149
[ 38%]   step 184150
[ 38%]   step 184151
[ 38%]   step 184152
[ 38%]   step 184153
[ 38%]   step 184154
[ 38%]   step 184155
[ 38%]   step 184156
[ 38%]   step 184157
[ 38%]   step 184158
[ 38%]   step 184159
[ 38%]   step 184160
[ 38%]   step 184161
[ 38%]   step 184162
[ 38%]   step 184163
[ 38%]   step 184164
[ 38%]   step 184165
[ 38%]   step 184166
[ 38%]   step 184167
[ 38%]   step 184168
[ 38%]   step 184169
[ 38%]   step 184170
[ 38%]   step 184171
[ 38%]   step 184172
[ 38%]   step 184173
[ 38%]   step 184174
[ 38%]   step 184175
[ 38%]   step 184176
[ 38%]   step 184177
[ 38%]   step 184178
[ 38%]   step 184179
[ 38%]   step 184180
[ 38%]   step 184181
[ 38%]   step 184182
[ 38%]   step 184183
[ 38%]   step 184184
[ 38%]   step 184185
[ 38%]   step 184186
[ 38%]   step 184187
[ 38%]   step 184188
[ 38%]   step 184189
[ 38%]   step 184190
[ 38%]   step 184191
[ 38%]   step 184192
[ 38%]   step 184193
[ 38%]   step 184194
[ 38%]   step 184195
[ 38%]   step 184196
[ 38%]   step 184197
[ 38%]   step 184198
[ 38%]   step 184199
[ 38%]   step 184200
[ 38%]   step 184201
[ 38%]   step 184202
[ 38%]   step 184203
[ 38%]   step 184204
[ 38%]   step 184205
[ 38%]   step 184206
[ 38%]   step 184207
[ 38%]   step 184208
[ 38%]   step 184209
[ 38%]   step 184210
[ 38%]   step 184211
[ 38%]   step 184212
[ 38%]   step 184213
[ 38%]   step 184214
[ 38%]   step 184215
[ 38%]   step 184216
[ 38%]   step 184217
[ 38%]   step 184218
[ 38%]   step 184219
[ 38%]   step 184220
[ 38%]   step 184221
[ 38%]   step 184222
[ 38%]   step 184223
[ 38%]   step 184224
[ 38%]   step 184225
[ 38%]   step 184226
[ 38%]   step 184227
[ 38%]   step 184228
[ 38%]   step 184229
[ 38%]   step 184230
[ 38%]   step 184231
[ 38%]   step 184232
[ 38%]   step 184233
[ 38%]   step 184234
[ 38%]   step 184235
[ 38%]   step 184236
[ 38%]   step 184237
[ 38%]   step 184238
[ 38%]   step 184239
[ 38%]   step 184240
[ 38%]   step 184241
[ 38%]   step 184242
[ 38%]   step 184243
[ 38%]   step 184244
[ 38%]   step 184245
[ 38%]   step 184246
[ 38%]   step 184247
[ 38%]   step 184248
[ 38%]   step 184249
[ 38%]   step 184250
[ 38%]   step 184251
[ 38%]   step 184252
[ 38%]   step 184253
[ 38%]   step 184254
[ 38%]   step 184255
[ 38%]   step 184256
[ 38%]   step 184257
[ 38%]   step 184258
[ 38%]   step 184259
[ 38%]   step 184260
[ 38%]   step 184261
[ 38%]   step 184262
[ 38%]   step 184263
[ 38%]   step 184264
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 184265
[ 38%]   step 184266
[ 38%]   step 184267
[ 38%]   step 184268
[ 38%]   step 184269
[ 38%]   step 184270
[ 38%]   step 184271
[ 38%]   step 184272
[ 38%]   step 184273
[ 38%]   step 184274
[ 38%]   step 184275
[ 38%]   step 184276
[ 38%]   step 184277
[ 38%]   step 184278
[ 38%]   step 184279
[ 38%]   step 184280
[ 38%]   step 184281
[ 38%]   step 184282
[ 38%]   step 184283
[ 38%]   step 184284
[ 38%]   step 184285
[ 38%]   step 184286
[ 38%]   step 184287
[ 38%]   step 184288
[ 38%]   step 184289
[ 38%]   step 184290
[ 38%]   step 184291
[ 38%]   step 184292
[ 38%]   step 184293
[ 38%]   step 184294
[ 38%]   step 184295
[ 38%]   step 184296
[ 38%]   step 184297
[ 38%]   step 184298
[ 38%]   step 184299
[ 38%]   step 184300
[ 38%]   step 184301
[ 38%]   step 184302
[ 38%]   step 184303
[ 38%]   step 184304
[ 38%]   step 184305
[ 38%]   step 184306
[ 38%]   step 184307
[ 38%]   step 184308
[ 38%]   step 184309
[ 38%]   step 184310
[ 38%]   step 184311
[ 38%]   step 184312
[ 38%]   step 184313
[ 38%]   step 184314
[ 38%]   step 184315
[ 38%]   step 184316
[ 38%]   step 184317
[ 38%]   step 184318
[ 38%]   step 184319
[ 38%]   step 184320
[ 38%]   step 184321
[ 38%]   step 184322
[ 38%]   step 184323
[ 38%]   step 184324
[ 38%]   step 184325
[ 38%]   step 184326
[ 38%]   step 184327
[ 38%]   step 184328
[ 38%]   step 184329
[ 38%]   step 184330
[ 38%]   step 184331
[ 38%]   step 184332
[ 38%]   step 184333
[ 38%]   step 184334
[ 38%]   step 184335
[ 38%]   step 184336
[ 38%]   step 184337
[ 38%]   step 184338
[ 38%]   step 184339
[ 38%]   step 184340
[ 38%]   step 184341
[ 38%]   step 184342
[ 38%]   step 184343
[ 38%]   step 184344
[ 38%]   step 184345
[ 38%]   step 184346
[ 38%]   step 184347
[ 38%]   step 184348
[ 38%]   step 184349
[ 38%]   step 184350
[ 38%]   step 184351
[ 38%]   step 184352
[ 38%]   step 184353
[ 38%]   step 184354
[ 38%]   step 184355
[ 38%]   step 184356
[ 38%]   step 184357
[ 38%]   step 184358
[ 38%]   step 184359
[ 38%]   step 184360
[ 38%]   step 184361
[ 38%]   step 184362
[ 38%]   step 184363
[ 38%]   step 184364
[ 38%]   step 184365
[ 38%]   step 184366
[ 38%]   step 184367
[ 38%]   step 184368
[ 38%]   step 184369
[ 38%]   step 184370
[ 38%]   step 184371
[ 38%]   step 184372
[ 38%]   step 184373
[ 38%]   step 184374
[ 38%]   step 184375
[ 38%]   step 184376
[ 38%]   step 184377
[ 38%]   step 184378
[ 38%]   step 184379
[ 38%]   step 184380
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 184381
[ 38%]   step 184382
[ 38%]   step 184383
[ 38%]   step 184384
[ 38%]   step 184385
[ 38%]   step 184386
[ 38%]   step 184387
[ 38%]   step 184388
[ 38%]   step 184389
[ 38%]   step 184390
[ 38%]   step 184391
[ 38%]   step 184392
[ 38%]   step 184393
[ 38%]   step 184394
[ 38%]   step 184395
[ 38%]   step 184396
[ 38%]   step 184397
[ 38%]   step 184398
[ 38%]   step 184399
[ 38%]   step 184400
[ 38%]   step 184401
[ 38%]   step 184402
[ 38%]   step 184403
[ 38%]   step 184404
[ 38%]   step 184405
[ 38%]   step 184406
[ 38%]   step 184407
[ 38%]   step 184408
[ 38%]   step 184409
[ 38%]   step 184410
[ 38%]   step 184411
[ 38%]   step 184412
[ 38%]   step 184413
[ 38%]   step 184414
[ 38%]   step 184415
[ 38%]   step 184416
[ 38%]   step 184417
[ 38%]   step 184418
[ 38%]   step 184419
[ 38%]   step 184420
[ 38%]   step 184421
[ 38%]   step 184422
[ 38%]   step 184423
[ 38%]   step 184424
[ 38%]   step 184425
[ 38%]   step 184426
[ 38%]   step 184427
[ 38%]   step 184428
[ 38%]   step 184429
[ 38%]   step 184430
[ 38%]   step 184431
[ 38%]   step 184432
[ 38%]   step 184433
[ 38%]   step 184434
[ 38%]   step 184435
[ 38%]   step 184436
[ 38%]   step 184437
[ 38%]   step 184438
[ 38%]   step 184439
[ 38%]   step 184440
[ 38%]   step 184441
[ 38%]   step 184442
[ 38%]   step 184443
[ 38%]   step 184444
[ 38%]   step 184445
[ 38%]   step 184446
[ 38%]   step 184447
[ 38%]   step 184448
[ 38%]   step 184449
[ 38%]   step 184450
[ 38%]   step 184451
[ 38%]   step 184452
[ 38%]   step 184453
[ 38%]   step 184454
[ 38%]   step 184455
[ 38%]   step 184456
[ 38%]   step 184457
[ 38%]   step 184458
[ 38%]   step 184459
[ 38%]   step 184460
[ 38%]   step 184461
[ 38%]   step 184462
[ 38%]   step 184463
[ 38%]   step 184464
[ 38%]   step 184465
[ 38%]   step 184466
[ 38%]   step 184467
[ 38%]   step 184468
[ 38%]   step 184469
[ 38%]   step 184470
[ 38%]   step 184471
[ 38%]   step 184472
[ 38%]   step 184473
[ 38%]   step 184474
[ 38%]   step 184475
[ 38%]   step 184476
[ 38%]   step 184477
[ 38%]   step 184478
[ 38%]   step 184479
[ 38%]   step 184480
[ 38%]   step 184481
[ 38%]   step 184482
[ 38%]   step 184483
[ 38%]   step 184484
[ 38%]   step 184485
[ 38%]   step 184486
[ 38%]   step 184487
[ 38%]   step 184488
[ 38%]   step 184489
[ 38%]   step 184490
[ 38%]   step 184491
[ 38%]   step 184492
[ 38%]   step 184493
[ 38%]   step 184494
[ 38%]   step 184495
[ 38%]   step 184496
[ 38%]   step 184497
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 184498
[ 38%]   step 184499
[ 38%]   step 184500
[ 38%]   step 184501
[ 38%]   step 184502
[ 38%]   step 184503
[ 38%]   step 184504
[ 38%]   step 184505
[ 38%]   step 184506
[ 38%]   step 184507
[ 38%]   step 184508
[ 38%]   step 184509
[ 38%]   step 184510
[ 38%]   step 184511
[ 38%]   step 184512
[ 38%]   step 184513
[ 38%]   step 184514
[ 38%]   step 184515
[ 38%]   step 184516
[ 38%]   step 184517
[ 38%]   step 184518
[ 38%]   step 184519
[ 38%]   step 184520
[ 38%]   step 184521
[ 38%]   step 184522
[ 38%]   step 184523
[ 38%]   step 184524
[ 38%]   step 184525
[ 38%]   step 184526
[ 38%]   step 184527
[ 38%]   step 184528
[ 38%]   step 184529
[ 38%]   step 184530
[ 38%]   step 184531
[ 38%]   step 184532
[ 38%]   step 184533
[ 38%]   step 184534
[ 38%]   step 184535
[ 38%]   step 184536
[ 38%]   step 184537
[ 38%]   step 184538
[ 38%]   step 184539
[ 38%]   step 184540
[ 38%]   step 184541
[ 38%]   step 184542
[ 38%]   step 184543
[ 38%]   step 184544
[ 38%]   step 184545
[ 38%]   step 184546
[ 38%]   step 184547
[ 38%]   step 184548
[ 38%]   step 184549
[ 38%]   step 184550
[ 38%]   step 184551
[ 38%]   step 184552
[ 38%]   step 184553
[ 38%]   step 184554
[ 38%]   step 184555
[ 38%]   step 184556
[ 38%]   step 184557
[ 38%]   step 184558
[ 38%]   step 184559
[ 38%]   step 184560
[ 38%]   step 184561
[ 38%]   step 184562
[ 38%]   step 184563
[ 38%]   step 184564
[ 38%]   step 184565
[ 38%]   step 184566
[ 38%]   step 184567
[ 38%]   step 184568
[ 38%]   step 184569
[ 38%]   step 184570
[ 38%]   step 184571
[ 38%]   step 184572
[ 38%]   step 184573
[ 38%]   step 184574
[ 38%]   step 184575
[ 38%]   step 184576
[ 38%]   step 184577
[ 38%]   step 184578
[ 38%]   step 184579
[ 38%]   step 184580
[ 38%]   step 184581
[ 38%]   step 184582
[ 38%]   step 184583
[ 38%]   step 184584
[ 38%]   step 184585
[ 38%]   step 184586
[ 38%]   step 184587
[ 38%]   step 184588
[ 38%]   step 184589
[ 38%]   step 184590
[ 38%]   step 184591
[ 38%]   step 184592
[ 38%]   step 184593
[ 38%]   step 184594
[ 38%]   step 184595
[ 38%]   step 184596
[ 38%]   step 184597
[ 38%]   step 184598
[ 38%]   step 184599
[ 38%]   step 184600
[ 38%]   step 184601
[ 38%]   step 184602
[ 38%]   step 184603
[ 38%]   step 184604
[ 38%]   step 184605
[ 38%]   step 184606
[ 38%]   step 184607
[ 38%]   step 184608
[ 38%]   step 184609
[ 38%]   step 184610
[ 38%]   step 184611
[ 38%]   step 184612
[ 38%]   step 184613
[ 38%]   step 184614
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 184615
[ 38%]   step 184616
[ 38%]   step 184617
[ 38%]   step 184618
[ 38%]   step 184619
[ 38%]   step 184620
[ 38%]   step 184621
[ 38%]   step 184622
[ 38%]   step 184623
[ 38%]   step 184624
[ 38%]   step 184625
[ 38%]   step 184626
[ 38%]   step 184627
[ 38%]   step 184628
[ 38%]   step 184629
[ 38%]   step 184630
[ 38%]   step 184631
[ 38%]   step 184632
[ 38%]   step 184633
[ 38%]   step 184634
[ 38%]   step 184635
[ 38%]   step 184636
[ 38%]   step 184637
[ 38%]   step 184638
[ 38%]   step 184639
[ 38%]   step 184640
[ 38%]   step 184641
[ 38%]   step 184642
[ 38%]   step 184643
[ 38%]   step 184644
[ 38%]   step 184645
[ 38%]   step 184646
[ 38%]   step 184647
[ 38%]   step 184648
[ 38%]   step 184649
[ 38%]   step 184650
[ 38%]   step 184651
[ 38%]   step 184652
[ 38%]   step 184653
[ 38%]   step 184654
[ 38%]   step 184655
[ 38%]   step 184656
[ 38%]   step 184657
[ 38%]   step 184658
[ 38%]   step 184659
[ 38%]   step 184660
[ 38%]   step 184661
[ 38%]   step 184662
[ 38%]   step 184663
[ 38%]   step 184664
[ 38%]   step 184665
[ 38%]   step 184666
[ 38%]   step 184667
[ 38%]   step 184668
[ 38%]   step 184669
[ 38%]   step 184670
[ 38%]   step 184671
[ 38%]   step 184672
[ 38%]   step 184673
[ 38%]   step 184674
[ 38%]   step 184675
[ 38%]   step 184676
[ 38%]   step 184677
[ 38%]   step 184678
[ 38%]   step 184679
[ 38%]   step 184680
[ 38%]   step 184681
[ 38%]   step 184682
[ 38%]   step 184683
[ 38%]   step 184684
[ 38%]   step 184685
[ 38%]   step 184686
[ 38%]   step 184687
[ 38%]   step 184688
[ 38%]   step 184689
[ 38%]   step 184690
[ 38%]   step 184691
[ 38%]   step 184692
[ 38%]   step 184693
[ 38%]   step 184694
[ 38%]   step 184695
[ 38%]   step 184696
[ 38%]   step 184697
[ 38%]   step 184698
[ 38%]   step 184699
[ 38%]   step 184700
[ 38%]   step 184701
[ 38%]   step 184702
[ 38%]   step 184703
[ 38%]   step 184704
[ 38%]   step 184705
[ 38%]   step 184706
[ 38%]   step 184707
[ 38%]   step 184708
[ 38%]   step 184709
[ 38%]   step 184710
[ 38%]   step 184711
[ 38%]   step 184712
[ 38%]   step 184713
[ 38%]   step 184714
[ 38%]   step 184715
[ 38%]   step 184716
[ 38%]   step 184717
[ 38%]   step 184718
[ 38%]   step 184719
[ 38%]   step 184720
[ 38%]   step 184721
[ 38%]   step 184722
[ 38%]   step 184723
[ 38%]   step 184724
[ 38%]   step 184725
[ 38%]   step 184726
[ 38%]   step 184727
[ 38%]   step 184728
[ 38%]   step 184729
[ 38%]   step 184730
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 184731
[ 38%]   step 184732
[ 38%]   step 184733
[ 38%]   step 184734
[ 38%]   step 184735
[ 38%]   step 184736
[ 38%]   step 184737
[ 38%]   step 184738
[ 38%]   step 184739
[ 38%]   step 184740
[ 38%]   step 184741
[ 38%]   step 184742
