SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 14148
[ 12%]   step 14149
[ 12%]   step 14150
[ 12%]   step 14151
[ 12%]   step 14152
[ 12%]   step 14153
[ 12%]   step 14154
[ 12%]   step 14155
[ 12%]   step 14156
[ 12%]   step 14157
[ 12%]   step 14158
[ 12%]   step 14159
[ 12%]   step 14160
[ 12%]   step 14161
[ 12%]   step 14162
[ 12%]   step 14163
[ 12%]   step 14164
[ 12%]   step 14165
[ 12%]   step 14166
[ 12%]   step 14167
[ 12%]   step 14168
[ 12%]   step 14169
[ 12%]   step 14170
[ 12%]   step 14171
[ 12%]   step 14172
[ 12%]   step 14173
[ 12%]   step 14174
[ 12%]   step 14175
[ 12%]   step 14176
[ 12%]   step 14177
[ 12%]   step 14178
[ 12%]   step 14179
[ 12%]   step 14180
[ 12%]   step 14181
[ 12%]   step 14182
[ 12%]   step 14183
[ 12%]   step 14184
[ 12%]   step 14185
[ 12%]   step 14186
[ 12%]   step 14187
[ 12%]   step 14188
[ 12%]   step 14189
[ 12%]   step 14190
[ 12%]   step 14191
[ 12%]   step 14192
[ 12%]   step 14193
[ 12%]   step 14194
[ 12%]   step 14195
[ 12%]   step 14196
[ 12%]   step 14197
[ 12%]   step 14198
[ 12%]   step 14199
[ 12%]   step 14200
[ 12%]   step 14201
[ 12%]   step 14202
[ 12%]   step 14203
[ 12%]   step 14204
[ 12%]   step 14205
[ 12%]   step 14206
[ 12%]   step 14207
[ 12%]   step 14208
[ 12%]   step 14209
[ 12%]   step 14210
[ 12%]   step 14211
[ 12%]   step 14212
[ 12%]   step 14213
[ 12%]   step 14214
[ 12%]   step 14215
[ 12%]   step 14216
[ 12%]   step 14217
[ 12%]   step 14218
[ 12%]   step 14219
[ 12%]   step 14220
[ 12%]   step 14221
[ 12%]   step 14222
[ 12%]   step 14223
[ 12%]   step 14224
[ 12%]   step 14225
[ 12%]   step 14226
[ 12%]   step 14227
[ 12%]   step 14228
[ 12%]   step 14229
[ 12%]   step 14230
[ 12%]   step 14231
[ 12%]   step 14232
[ 12%]   step 14233
[ 12%]   step 14234
[ 12%]   step 14235
[ 12%]   step 14236
[ 12%]   step 14237
[ 12%]   step 14238
[ 12%]   step 14239
[ 12%]   step 14240
[ 12%]   step 14241
[ 12%]   step 14242
[ 12%]   step 14243
[ 12%]   step 14244
[ 12%]   step 14245
[ 12%]   step 14246
[ 12%]   step 14247
[ 12%]   step 14248
[ 12%]   step 14249
[ 12%]   step 14250
[ 12%]   step 14251
[ 12%]   step 14252
[ 12%]   step 14253
[ 12%]   step 14254
[ 12%]   step 14255
[ 12%]   step 14256
[ 12%]   step 14257
[ 12%]   step 14258
[ 12%]   step 14259
[ 12%]   step 14260
[ 12%]   step 14261
[ 12%]   step 14262
[ 12%]   step 14263
[ 12%]   step 14264
[ 12%]   step 14265
[ 12%]   step 14266
[ 12%]   step 14267
[ 12%]   step 14268
[ 12%]   step 14269
[ 12%]   step 14270
[ 12%]   step 14271
[ 12%]   step 14272
[ 12%]   step 14273
[ 12%]   step 14274
[ 12%]   step 14275
[ 12%]   step 14276
[ 12%]   step 14277
[ 12%]   step 14278
[ 12%]   step 14279
[ 12%]   step 14280
[ 12%]   step 14281
[ 12%]   step 14282
[ 12%]   step 14283
[ 12%]   step 14284
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 14285
[ 12%]   step 14286
[ 12%]   step 14287
[ 12%]   step 14288
[ 12%]   step 14289
[ 12%]   step 14290
[ 12%]   step 14291
[ 12%]   step 14292
[ 12%]   step 14293
[ 12%]   step 14294
[ 12%]   step 14295
[ 12%]   step 14296
[ 12%]   step 14297
[ 12%]   step 14298
[ 12%]   step 14299
[ 12%]   step 14300
[ 12%]   step 14301
[ 12%]   step 14302
[ 12%]   step 14303
[ 12%]   step 14304
[ 12%]   step 14305
[ 12%]   step 14306
[ 12%]   step 14307
[ 12%]   step 14308
[ 12%]   step 14309
[ 12%]   step 14310
[ 12%]   step 14311
[ 12%]   step 14312
[ 12%]   step 14313
[ 12%]   step 14314
[ 12%]   step 14315
[ 12%]   step 14316
[ 12%]   step 14317
[ 12%]   step 14318
[ 12%]   step 14319
[ 12%]   step 14320
[ 12%]   step 14321
[ 12%]   step 14322
[ 12%]   step 14323
[ 12%]   step 14324
[ 12%]   step 14325
[ 12%]   step 14326
[ 12%]   step 14327
[ 12%]   step 14328
[ 12%]   step 14329
[ 12%]   step 14330
[ 12%]   step 14331
[ 12%]   step 14332
[ 12%]   step 14333
[ 12%]   step 14334
[ 12%]   step 14335
[ 12%]   step 14336
[ 12%]   step 14337
[ 12%]   step 14338
[ 12%]   step 14339
[ 12%]   step 14340
[ 12%]   step 14341
[ 12%]   step 14342
[ 12%]   step 14343
[ 12%]   step 14344
[ 12%]   step 14345
[ 12%]   step 14346
[ 12%]   step 14347
[ 12%]   step 14348
[ 12%]   step 14349
[ 12%]   step 14350
[ 12%]   step 14351
[ 12%]   step 14352
[ 12%]   step 14353
[ 12%]   step 14354
[ 12%]   step 14355
[ 12%]   step 14356
[ 12%]   step 14357
[ 12%]   step 14358
[ 12%]   step 14359
[ 12%]   step 14360
[ 12%]   step 14361
[ 12%]   step 14362
[ 12%]   step 14363
[ 12%]   step 14364
[ 12%]   step 14365
[ 12%]   step 14366
[ 12%]   step 14367
[ 12%]   step 14368
[ 12%]   step 14369
[ 12%]   step 14370
[ 12%]   step 14371
[ 12%]   step 14372
[ 12%]   step 14373
[ 12%]   step 14374
[ 12%]   step 14375
[ 12%]   step 14376
[ 12%]   step 14377
[ 12%]   step 14378
[ 12%]   step 14379
[ 12%]   step 14380
[ 12%]   step 14381
[ 12%]   step 14382
[ 12%]   step 14383
[ 12%]   step 14384
[ 12%]   step 14385
[ 12%]   step 14386
[ 12%]   step 14387
[ 12%]   step 14388
[ 12%]   step 14389
[ 12%]   step 14390
[ 12%]   step 14391
[ 12%]   step 14392
[ 12%]   step 14393
[ 12%]   step 14394
[ 12%]   step 14395
[ 12%]   step 14396
[ 12%]   step 14397
[ 12%]   step 14398
[ 12%]   step 14399
[ 12%]   step 14400
[ 12%]   step 14401
[ 12%]   step 14402
[ 12%]   step 14403
[ 12%]   step 14404
[ 12%]   step 14405
[ 12%]   step 14406
[ 12%]   step 14407
[ 12%]   step 14408
[ 12%]   step 14409
[ 12%]   step 14410
[ 12%]   step 14411
[ 12%]   step 14412
[ 12%]   step 14413
[ 12%]   step 14414
[ 12%]   step 14415
[ 12%]   step 14416
[ 12%]   step 14417
[ 12%]   step 14418
[ 12%]   step 14419
[ 12%]   step 14420
[ 12%]   step 14421
[ 12%]   step 14422
[ 12%]   step 14423
[ 12%]   step 14424
[ 12%]   step 14425
[ 12%]   step 14426
[ 12%]   step 14427
[ 12%]   step 14428
[ 12%]   step 14429
[ 12%]   step 14430
[ 12%]   step 14431
[ 12%]   step 14432
[ 12%]   step 14433
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 14434
[ 12%]   step 14435
[ 12%]   step 14436
[ 12%]   step 14437
[ 12%]   step 14438
[ 12%]   step 14439
[ 12%]   step 14440
[ 12%]   step 14441
[ 12%]   step 14442
[ 12%]   step 14443
[ 12%]   step 14444
[ 12%]   step 14445
[ 12%]   step 14446
[ 12%]   step 14447
[ 12%]   step 14448
[ 12%]   step 14449
[ 12%]   step 14450
[ 12%]   step 14451
[ 12%]   step 14452
[ 12%]   step 14453
[ 12%]   step 14454
[ 12%]   step 14455
[ 12%]   step 14456
[ 12%]   step 14457
[ 12%]   step 14458
[ 12%]   step 14459
[ 12%]   step 14460
[ 12%]   step 14461
[ 12%]   step 14462
[ 12%]   step 14463
[ 12%]   step 14464
[ 12%]   step 14465
[ 12%]   step 14466
[ 12%]   step 14467
[ 12%]   step 14468
[ 12%]   step 14469
[ 12%]   step 14470
[ 12%]   step 14471
[ 12%]   step 14472
[ 12%]   step 14473
[ 12%]   step 14474
[ 12%]   step 14475
[ 12%]   step 14476
[ 12%]   step 14477
[ 12%]   step 14478
[ 12%]   step 14479
[ 12%]   step 14480
[ 12%]   step 14481
[ 12%]   step 14482
[ 12%]   step 14483
[ 12%]   step 14484
[ 12%]   step 14485
[ 12%]   step 14486
[ 12%]   step 14487
[ 12%]   step 14488
[ 12%]   step 14489
[ 12%]   step 14490
[ 12%]   step 14491
[ 12%]   step 14492
[ 12%]   step 14493
[ 12%]   step 14494
[ 12%]   step 14495
[ 12%]   step 14496
[ 12%]   step 14497
[ 12%]   step 14498
[ 12%]   step 14499
[ 12%]   step 14500
[ 12%]   step 14501
[ 12%]   step 14502
[ 12%]   step 14503
[ 12%]   step 14504
[ 12%]   step 14505
[ 12%]   step 14506
[ 13%]   step 14507
[ 13%]   step 14508
[ 13%]   step 14509
[ 13%]   step 14510
[ 13%]   step 14511
[ 13%]   step 14512
[ 13%]   step 14513
[ 13%]   step 14514
[ 13%]   step 14515
[ 13%]   step 14516
[ 13%]   step 14517
[ 13%]   step 14518
[ 13%]   step 14519
[ 13%]   step 14520
[ 13%]   step 14521
[ 13%]   step 14522
[ 13%]   step 14523
[ 13%]   step 14524
[ 13%]   step 14525
[ 13%]   step 14526
[ 13%]   step 14527
[ 13%]   step 14528
[ 13%]   step 14529
[ 13%]   step 14530
[ 13%]   step 14531
[ 13%]   step 14532
[ 13%]   step 14533
[ 13%]   step 14534
[ 13%]   step 14535
[ 13%]   step 14536
[ 13%]   step 14537
[ 13%]   step 14538
[ 13%]   step 14539
[ 13%]   step 14540
[ 13%]   step 14541
[ 13%]   step 14542
[ 13%]   step 14543
[ 13%]   step 14544
[ 13%]   step 14545
[ 13%]   step 14546
[ 13%]   step 14547
[ 13%]   step 14548
[ 13%]   step 14549
[ 13%]   step 14550
[ 13%]   step 14551
[ 13%]   step 14552
[ 13%]   step 14553
[ 13%]   step 14554
[ 13%]   step 14555
[ 13%]   step 14556
[ 13%]   step 14557
[ 13%]   step 14558
[ 13%]   step 14559
[ 13%]   step 14560
[ 13%]   step 14561
[ 13%]   step 14562
[ 13%]   step 14563
[ 13%]   step 14564
[ 13%]   step 14565
[ 13%]   step 14566
[ 13%]   step 14567
[ 13%]   step 14568
[ 13%]   step 14569
[ 13%]   step 14570
[ 13%]   step 14571
[ 13%]   step 14572
[ 13%]   step 14573
[ 13%]   step 14574
[ 13%]   step 14575
[ 13%]   step 14576
[ 13%]   step 14577
[ 13%]   step 14578
[ 13%]   step 14579
[ 13%]   step 14580
[ 13%]   step 14581
[ 13%]   step 14582
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 14583
[ 13%]   step 14584
[ 13%]   step 14585
[ 13%]   step 14586
[ 13%]   step 14587
[ 13%]   step 14588
[ 13%]   step 14589
[ 13%]   step 14590
[ 13%]   step 14591
[ 13%]   step 14592
[ 13%]   step 14593
[ 13%]   step 14594
[ 13%]   step 14595
[ 13%]   step 14596
[ 13%]   step 14597
[ 13%]   step 14598
[ 13%]   step 14599
[ 13%]   step 14600
[ 13%]   step 14601
[ 13%]   step 14602
[ 13%]   step 14603
[ 13%]   step 14604
[ 13%]   step 14605
[ 13%]   step 14606
[ 13%]   step 14607
[ 13%]   step 14608
[ 13%]   step 14609
[ 13%]   step 14610
[ 13%]   step 14611
[ 13%]   step 14612
[ 13%]   step 14613
[ 13%]   step 14614
[ 13%]   step 14615
[ 13%]   step 14616
[ 13%]   step 14617
[ 13%]   step 14618
[ 13%]   step 14619
[ 13%]   step 14620
[ 13%]   step 14621
[ 13%]   step 14622
[ 13%]   step 14623
[ 13%]   step 14624
[ 13%]   step 14625
[ 13%]   step 14626
[ 13%]   step 14627
[ 13%]   step 14628
[ 13%]   step 14629
[ 13%]   step 14630
[ 13%]   step 14631
[ 13%]   step 14632
[ 13%]   step 14633
[ 13%]   step 14634
[ 13%]   step 14635
[ 13%]   step 14636
[ 13%]   step 14637
[ 13%]   step 14638
[ 13%]   step 14639
[ 13%]   step 14640
[ 13%]   step 14641
[ 13%]   step 14642
[ 13%]   step 14643
[ 13%]   step 14644
[ 13%]   step 14645
[ 13%]   step 14646
[ 13%]   step 14647
[ 13%]   step 14648
[ 13%]   step 14649
[ 13%]   step 14650
[ 13%]   step 14651
[ 13%]   step 14652
[ 13%]   step 14653
[ 13%]   step 14654
[ 13%]   step 14655
[ 13%]   step 14656
[ 13%]   step 14657
[ 13%]   step 14658
[ 13%]   step 14659
[ 13%]   step 14660
[ 13%]   step 14661
[ 13%]   step 14662
[ 13%]   step 14663
[ 13%]   step 14664
[ 13%]   step 14665
[ 13%]   step 14666
[ 13%]   step 14667
[ 13%]   step 14668
[ 13%]   step 14669
[ 13%]   step 14670
[ 13%]   step 14671
[ 13%]   step 14672
[ 13%]   step 14673
[ 13%]   step 14674
[ 13%]   step 14675
[ 13%]   step 14676
[ 13%]   step 14677
[ 13%]   step 14678
[ 13%]   step 14679
[ 13%]   step 14680
[ 13%]   step 14681
[ 13%]   step 14682
[ 13%]   step 14683
[ 13%]   step 14684
[ 13%]   step 14685
[ 13%]   step 14686
[ 13%]   step 14687
[ 13%]   step 14688
[ 13%]   step 14689
[ 13%]   step 14690
[ 13%]   step 14691
[ 13%]   step 14692
[ 13%]   step 14693
[ 13%]   step 14694
[ 13%]   step 14695
[ 13%]   step 14696
[ 13%]   step 14697
[ 13%]   step 14698
[ 13%]   step 14699
[ 13%]   step 14700
[ 13%]   step 14701
[ 13%]   step 14702
[ 13%]   step 14703
[ 13%]   step 14704
[ 13%]   step 14705
[ 13%]   step 14706
[ 13%]   step 14707
[ 13%]   step 14708
[ 13%]   step 14709
[ 13%]   step 14710
[ 13%]   step 14711
[ 13%]   step 14712
[ 13%]   step 14713
[ 13%]   step 14714
[ 13%]   step 14715
[ 13%]   step 14716
[ 13%]   step 14717
[ 13%]   step 14718
[ 13%]   step 14719
[ 13%]   step 14720
[ 13%]   step 14721
[ 13%]   step 14722
[ 13%]   step 14723
[ 13%]   step 14724
[ 13%]   step 14725
[ 13%]   step 14726
[ 13%]   step 14727
[ 13%]   step 14728
[ 13%]   step 14729
[ 13%]   step 14730
[ 13%]   step 14731
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 14732
[ 13%]   step 14733
[ 13%]   step 14734
[ 13%]   step 14735
[ 13%]   step 14736
[ 13%]   step 14737
[ 13%]   step 14738
[ 13%]   step 14739
[ 13%]   step 14740
[ 13%]   step 14741
[ 13%]   step 14742
[ 13%]   step 14743
[ 13%]   step 14744
[ 13%]   step 14745
[ 13%]   step 14746
[ 13%]   step 14747
[ 13%]   step 14748
[ 13%]   step 14749
[ 13%]   step 14750
[ 13%]   step 14751
[ 13%]   step 14752
[ 13%]   step 14753
[ 13%]   step 14754
[ 13%]   step 14755
[ 13%]   step 14756
[ 13%]   step 14757
[ 13%]   step 14758
[ 13%]   step 14759
[ 13%]   step 14760
[ 13%]   step 14761
[ 13%]   step 14762
[ 13%]   step 14763
[ 13%]   step 14764
[ 13%]   step 14765
[ 13%]   step 14766
[ 13%]   step 14767
[ 13%]   step 14768
[ 13%]   step 14769
[ 13%]   step 14770
[ 13%]   step 14771
[ 13%]   step 14772
[ 13%]   step 14773
[ 13%]   step 14774
[ 13%]   step 14775
[ 13%]   step 14776
[ 13%]   step 14777
[ 13%]   step 14778
[ 13%]   step 14779
[ 13%]   step 14780
[ 13%]   step 14781
[ 13%]   step 14782
[ 13%]   step 14783
[ 13%]   step 14784
[ 13%]   step 14785
[ 13%]   step 14786
[ 13%]   step 14787
[ 13%]   step 14788
[ 13%]   step 14789
[ 13%]   step 14790
[ 13%]   step 14791
[ 13%]   step 14792
[ 13%]   step 14793
[ 13%]   step 14794
[ 13%]   step 14795
[ 13%]   step 14796
[ 13%]   step 14797
[ 13%]   step 14798
[ 13%]   step 14799
[ 13%]   step 14800
[ 13%]   step 14801
[ 13%]   step 14802
[ 13%]   step 14803
[ 13%]   step 14804
[ 13%]   step 14805
[ 13%]   step 14806
[ 13%]   step 14807
[ 13%]   step 14808
[ 13%]   step 14809
[ 13%]   step 14810
[ 13%]   step 14811
[ 13%]   step 14812
[ 13%]   step 14813
[ 13%]   step 14814
[ 13%]   step 14815
[ 13%]   step 14816
[ 13%]   step 14817
[ 13%]   step 14818
[ 13%]   step 14819
[ 13%]   step 14820
[ 13%]   step 14821
[ 13%]   step 14822
[ 13%]   step 14823
[ 13%]   step 14824
[ 13%]   step 14825
[ 13%]   step 14826
[ 13%]   step 14827
[ 13%]   step 14828
[ 13%]   step 14829
[ 13%]   step 14830
[ 13%]   step 14831
[ 13%]   step 14832
[ 13%]   step 14833
[ 13%]   step 14834
[ 13%]   step 14835
[ 13%]   step 14836
[ 13%]   step 14837
[ 13%]   step 14838
[ 13%]   step 14839
[ 13%]   step 14840
[ 13%]   step 14841
[ 13%]   step 14842
[ 13%]   step 14843
[ 13%]   step 14844
[ 13%]   step 14845
[ 13%]   step 14846
[ 13%]   step 14847
[ 13%]   step 14848
[ 13%]   step 14849
[ 13%]   step 14850
[ 13%]   step 14851
[ 13%]   step 14852
[ 13%]   step 14853
[ 13%]   step 14854
[ 13%]   step 14855
[ 13%]   step 14856
[ 13%]   step 14857
[ 13%]   step 14858
[ 13%]   step 14859
[ 13%]   step 14860
[ 13%]   step 14861
[ 13%]   step 14862
[ 13%]   step 14863
[ 13%]   step 14864
[ 13%]   step 14865
[ 13%]   step 14866
[ 13%]   step 14867
[ 13%]   step 14868
[ 13%]   step 14869
[ 13%]   step 14870
[ 13%]   step 14871
[ 13%]   step 14872
[ 13%]   step 14873
[ 13%]   step 14874
[ 13%]   step 14875
[ 13%]   step 14876
[ 13%]   step 14877
[ 13%]   step 14878
[ 13%]   step 14879
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 14880
[ 13%]   step 14881
[ 13%]   step 14882
[ 13%]   step 14883
[ 13%]   step 14884
[ 13%]   step 14885
[ 13%]   step 14886
[ 13%]   step 14887
[ 13%]   step 14888
[ 13%]   step 14889
[ 13%]   step 14890
[ 13%]   step 14891
[ 13%]   step 14892
[ 13%]   step 14893
[ 13%]   step 14894
[ 13%]   step 14895
[ 13%]   step 14896
[ 13%]   step 14897
[ 13%]   step 14898
[ 13%]   step 14899
[ 13%]   step 14900
[ 13%]   step 14901
[ 13%]   step 14902
[ 13%]   step 14903
[ 13%]   step 14904
[ 13%]   step 14905
[ 13%]   step 14906
[ 13%]   step 14907
[ 13%]   step 14908
[ 13%]   step 14909
[ 13%]   step 14910
[ 13%]   step 14911
[ 13%]   step 14912
[ 13%]   step 14913
[ 13%]   step 14914
[ 13%]   step 14915
[ 13%]   step 14916
[ 13%]   step 14917
[ 13%]   step 14918
[ 13%]   step 14919
[ 13%]   step 14920
[ 13%]   step 14921
[ 13%]   step 14922
[ 13%]   step 14923
[ 13%]   step 14924
[ 13%]   step 14925
[ 13%]   step 14926
[ 13%]   step 14927
[ 13%]   step 14928
[ 13%]   step 14929
[ 13%]   step 14930
[ 13%]   step 14931
[ 13%]   step 14932
[ 13%]   step 14933
[ 13%]   step 14934
[ 13%]   step 14935
[ 13%]   step 14936
[ 13%]   step 14937
[ 13%]   step 14938
[ 13%]   step 14939
[ 13%]   step 14940
[ 13%]   step 14941
[ 13%]   step 14942
[ 13%]   step 14943
[ 13%]   step 14944
[ 13%]   step 14945
[ 13%]   step 14946
[ 13%]   step 14947
[ 13%]   step 14948
[ 13%]   step 14949
[ 13%]   step 14950
[ 13%]   step 14951
[ 13%]   step 14952
[ 13%]   step 14953
[ 13%]   step 14954
[ 13%]   step 14955
[ 13%]   step 14956
[ 13%]   step 14957
[ 13%]   step 14958
[ 13%]   step 14959
[ 13%]   step 14960
[ 13%]   step 14961
[ 13%]   step 14962
[ 13%]   step 14963
[ 13%]   step 14964
[ 13%]   step 14965
[ 13%]   step 14966
[ 13%]   step 14967
[ 13%]   step 14968
[ 13%]   step 14969
[ 13%]   step 14970
[ 13%]   step 14971
[ 13%]   step 14972
[ 13%]   step 14973
[ 13%]   step 14974
[ 13%]   step 14975
[ 13%]   step 14976
[ 13%]   step 14977
[ 13%]   step 14978
[ 13%]   step 14979
[ 13%]   step 14980
[ 13%]   step 14981
[ 13%]   step 14982
[ 13%]   step 14983
[ 13%]   step 14984
[ 13%]   step 14985
[ 13%]   step 14986
[ 13%]   step 14987
[ 13%]   step 14988
[ 13%]   step 14989
[ 13%]   step 14990
[ 13%]   step 14991
[ 13%]   step 14992
[ 13%]   step 14993
[ 13%]   step 14994
[ 13%]   step 14995
[ 13%]   step 14996
[ 13%]   step 14997
[ 13%]   step 14998
[ 13%]   step 14999
[ 13%]   step 15000
[ 13%]   step 15001
[ 13%]   step 15002
[ 13%]   step 15003
[ 13%]   step 15004
[ 13%]   step 15005
[ 13%]   step 15006
[ 13%]   step 15007
[ 13%]   step 15008
[ 13%]   step 15009
[ 13%]   step 15010
[ 13%]   step 15011
[ 13%]   step 15012
[ 13%]   step 15013
[ 13%]   step 15014
[ 13%]   step 15015
[ 13%]   step 15016
[ 13%]   step 15017
[ 13%]   step 15018
[ 13%]   step 15019
[ 13%]   step 15020
[ 13%]   step 15021
[ 13%]   step 15022
[ 13%]   step 15023
[ 13%]   step 15024
[ 13%]   step 15025
[ 13%]   step 15026
[ 13%]   step 15027
[ 13%]   step 15028
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 15029
[ 13%]   step 15030
[ 13%]   step 15031
[ 13%]   step 15032
[ 13%]   step 15033
[ 13%]   step 15034
[ 13%]   step 15035
[ 13%]   step 15036
[ 13%]   step 15037
[ 13%]   step 15038
[ 13%]   step 15039
[ 13%]   step 15040
[ 13%]   step 15041
[ 13%]   step 15042
[ 13%]   step 15043
[ 13%]   step 15044
[ 13%]   step 15045
[ 13%]   step 15046
[ 13%]   step 15047
[ 13%]   step 15048
[ 13%]   step 15049
[ 13%]   step 15050
[ 13%]   step 15051
[ 13%]   step 15052
[ 13%]   step 15053
[ 13%]   step 15054
[ 13%]   step 15055
[ 13%]   step 15056
[ 13%]   step 15057
[ 13%]   step 15058
[ 13%]   step 15059
[ 13%]   step 15060
[ 13%]   step 15061
[ 13%]   step 15062
[ 13%]   step 15063
[ 13%]   step 15064
[ 13%]   step 15065
[ 13%]   step 15066
[ 13%]   step 15067
[ 13%]   step 15068
[ 13%]   step 15069
[ 13%]   step 15070
[ 13%]   step 15071
[ 13%]   step 15072
[ 13%]   step 15073
[ 13%]   step 15074
[ 13%]   step 15075
[ 13%]   step 15076
[ 13%]   step 15077
[ 13%]   step 15078
[ 13%]   step 15079
[ 13%]   step 15080
[ 13%]   step 15081
[ 13%]   step 15082
[ 13%]   step 15083
[ 13%]   step 15084
[ 13%]   step 15085
[ 13%]   step 15086
[ 13%]   step 15087
[ 13%]   step 15088
[ 13%]   step 15089
[ 13%]   step 15090
[ 13%]   step 15091
[ 13%]   step 15092
[ 13%]   step 15093
[ 13%]   step 15094
[ 13%]   step 15095
[ 13%]   step 15096
[ 13%]   step 15097
[ 13%]   step 15098
[ 13%]   step 15099
[ 13%]   step 15100
[ 13%]   step 15101
[ 13%]   step 15102
[ 13%]   step 15103
[ 13%]   step 15104
[ 13%]   step 15105
[ 13%]   step 15106
[ 13%]   step 15107
[ 13%]   step 15108
[ 13%]   step 15109
[ 13%]   step 15110
[ 13%]   step 15111
[ 13%]   step 15112
[ 13%]   step 15113
[ 13%]   step 15114
[ 13%]   step 15115
[ 13%]   step 15116
[ 13%]   step 15117
[ 13%]   step 15118
[ 13%]   step 15119
[ 13%]   step 15120
[ 13%]   step 15121
[ 13%]   step 15122
[ 13%]   step 15123
[ 13%]   step 15124
[ 13%]   step 15125
[ 13%]   step 15126
[ 13%]   step 15127
[ 13%]   step 15128
[ 13%]   step 15129
[ 13%]   step 15130
[ 13%]   step 15131
[ 13%]   step 15132
[ 13%]   step 15133
[ 13%]   step 15134
[ 13%]   step 15135
[ 13%]   step 15136
[ 13%]   step 15137
[ 13%]   step 15138
[ 13%]   step 15139
[ 13%]   step 15140
[ 13%]   step 15141
[ 13%]   step 15142
[ 13%]   step 15143
[ 13%]   step 15144
[ 13%]   step 15145
[ 13%]   step 15146
[ 13%]   step 15147
[ 13%]   step 15148
[ 13%]   step 15149
[ 13%]   step 15150
[ 13%]   step 15151
[ 13%]   step 15152
[ 13%]   step 15153
[ 13%]   step 15154
[ 13%]   step 15155
[ 13%]   step 15156
[ 13%]   step 15157
[ 13%]   step 15158
[ 13%]   step 15159
[ 13%]   step 15160
[ 13%]   step 15161
[ 13%]   step 15162
[ 13%]   step 15163
[ 13%]   step 15164
[ 13%]   step 15165
[ 13%]   step 15166
[ 13%]   step 15167
[ 13%]   step 15168
[ 13%]   step 15169
[ 13%]   step 15170
[ 13%]   step 15171
[ 13%]   step 15172
[ 13%]   step 15173
[ 13%]   step 15174
[ 13%]   step 15175
[ 13%]   step 15176
[ 13%]   step 15177
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 15178
[ 13%]   step 15179
[ 13%]   step 15180
[ 13%]   step 15181
[ 13%]   step 15182
[ 13%]   step 15183
[ 13%]   step 15184
[ 13%]   step 15185
[ 13%]   step 15186
[ 13%]   step 15187
[ 13%]   step 15188
[ 13%]   step 15189
[ 13%]   step 15190
[ 13%]   step 15191
[ 13%]   step 15192
