SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 79236
[  9%]   step 79237
[  9%]   step 79238
[  9%]   step 79239
[  9%]   step 79240
[  9%]   step 79241
[  9%]   step 79242
[  9%]   step 79243
[  9%]   step 79244
[  9%]   step 79245
[  9%]   step 79246
[  9%]   step 79247
[  9%]   step 79248
[  9%]   step 79249
[  9%]   step 79250
[  9%]   step 79251
[  9%]   step 79252
[  9%]   step 79253
[  9%]   step 79254
[  9%]   step 79255
[  9%]   step 79256
[  9%]   step 79257
[  9%]   step 79258
[  9%]   step 79259
[  9%]   step 79260
[  9%]   step 79261
[  9%]   step 79262
[  9%]   step 79263
[  9%]   step 79264
[  9%]   step 79265
[  9%]   step 79266
[  9%]   step 79267
[  9%]   step 79268
[  9%]   step 79269
[  9%]   step 79270
[  9%]   step 79271
[  9%]   step 79272
[  9%]   step 79273
[  9%]   step 79274
[  9%]   step 79275
[  9%]   step 79276
[  9%]   step 79277
[  9%]   step 79278
[  9%]   step 79279
[  9%]   step 79280
[  9%]   step 79281
[  9%]   step 79282
[  9%]   step 79283
[  9%]   step 79284
[  9%]   step 79285
[  9%]   step 79286
[  9%]   step 79287
[  9%]   step 79288
[  9%]   step 79289
[  9%]   step 79290
[  9%]   step 79291
[  9%]   step 79292
[  9%]   step 79293
[  9%]   step 79294
[  9%]   step 79295
[  9%]   step 79296
[  9%]   step 79297
[  9%]   step 79298
[  9%]   step 79299
[  9%]   step 79300
[  9%]   step 79301
[  9%]   step 79302
[  9%]   step 79303
[  9%]   step 79304
[  9%]   step 79305
[  9%]   step 79306
[  9%]   step 79307
[  9%]   step 79308
[  9%]   step 79309
[  9%]   step 79310
[  9%]   step 79311
[  9%]   step 79312
[  9%]   step 79313
[  9%]   step 79314
[  9%]   step 79315
[  9%]   step 79316
[  9%]   step 79317
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 79318
[  9%]   step 79319
[  9%]   step 79320
[  9%]   step 79321
[  9%]   step 79322
[  9%]   step 79323
[  9%]   step 79324
[  9%]   step 79325
[  9%]   step 79326
[  9%]   step 79327
[  9%]   step 79328
[  9%]   step 79329
[  9%]   step 79330
[  9%]   step 79331
[  9%]   step 79332
[  9%]   step 79333
[  9%]   step 79334
[  9%]   step 79335
[  9%]   step 79336
[  9%]   step 79337
[  9%]   step 79338
[  9%]   step 79339
[  9%]   step 79340
[  9%]   step 79341
[  9%]   step 79342
[  9%]   step 79343
[  9%]   step 79344
[  9%]   step 79345
[  9%]   step 79346
[  9%]   step 79347
[  9%]   step 79348
[  9%]   step 79349
[  9%]   step 79350
[  9%]   step 79351
[  9%]   step 79352
[  9%]   step 79353
[  9%]   step 79354
[  9%]   step 79355
[  9%]   step 79356
[  9%]   step 79357
[  9%]   step 79358
[  9%]   step 79359
[  9%]   step 79360
[  9%]   step 79361
[  9%]   step 79362
[  9%]   step 79363
[  9%]   step 79364
[  9%]   step 79365
[  9%]   step 79366
[  9%]   step 79367
[  9%]   step 79368
[  9%]   step 79369
[  9%]   step 79370
[  9%]   step 79371
[  9%]   step 79372
[  9%]   step 79373
[  9%]   step 79374
[  9%]   step 79375
[  9%]   step 79376
[  9%]   step 79377
[  9%]   step 79378
[  9%]   step 79379
[  9%]   step 79380
[  9%]   step 79381
[  9%]   step 79382
[  9%]   step 79383
[  9%]   step 79384
[  9%]   step 79385
[  9%]   step 79386
[  9%]   step 79387
[  9%]   step 79388
[  9%]   step 79389
[  9%]   step 79390
[  9%]   step 79391
[  9%]   step 79392
[  9%]   step 79393
[  9%]   step 79394
[  9%]   step 79395
[  9%]   step 79396
[  9%]   step 79397
[  9%]   step 79398
[  9%]   step 79399
[  9%]   step 79400
[  9%]   step 79401
[  9%]   step 79402
[  9%]   step 79403
[  9%]   step 79404
[  9%]   step 79405
[  9%]   step 79406
[  9%]   step 79407
[  9%]   step 79408
[  9%]   step 79409
[  9%]   step 79410
[  9%]   step 79411
[  9%]   step 79412
[  9%]   step 79413
[  9%]   step 79414
[  9%]   step 79415
[  9%]   step 79416
[  9%]   step 79417
[  9%]   step 79418
[  9%]   step 79419
[  9%]   step 79420
[  9%]   step 79421
[  9%]   step 79422
[  9%]   step 79423
[  9%]   step 79424
[  9%]   step 79425
[  9%]   step 79426
[  9%]   step 79427
[  9%]   step 79428
[  9%]   step 79429
[  9%]   step 79430
[  9%]   step 79431
[  9%]   step 79432
[  9%]   step 79433
[  9%]   step 79434
[  9%]   step 79435
[  9%]   step 79436
[  9%]   step 79437
[  9%]   step 79438
[  9%]   step 79439
[  9%]   step 79440
[  9%]   step 79441
[  9%]   step 79442
[  9%]   step 79443
[  9%]   step 79444
[  9%]   step 79445
[  9%]   step 79446
[  9%]   step 79447
[  9%]   step 79448
[  9%]   step 79449
[  9%]   step 79450
[  9%]   step 79451
[  9%]   step 79452
[  9%]   step 79453
[  9%]   step 79454
[  9%]   step 79455
[  9%]   step 79456
[  9%]   step 79457
[  9%]   step 79458
[  9%]   step 79459
[  9%]   step 79460
[  9%]   step 79461
[  9%]   step 79462
[  9%]   step 79463
[  9%]   step 79464
[  9%]   step 79465
[  9%]   step 79466
[  9%]   step 79467
[  9%]   step 79468
[  9%]   step 79469
[  9%]   step 79470
[  9%]   step 79471
[  9%]   step 79472
[  9%]   step 79473
[  9%]   step 79474
[  9%]   step 79475
[  9%]   step 79476
[  9%]   step 79477
[  9%]   step 79478
[  9%]   step 79479
[  9%]   step 79480
[  9%]   step 79481
[  9%]   step 79482
[  9%]   step 79483
[  9%]   step 79484
[  9%]   step 79485
[  9%]   step 79486
[  9%]   step 79487
[  9%]   step 79488
[  9%]   step 79489
[  9%]   step 79490
[  9%]   step 79491
[  9%]   step 79492
[  9%]   step 79493
[  9%]   step 79494
[  9%]   step 79495
[  9%]   step 79496
[  9%]   step 79497
[  9%]   step 79498
[  9%]   step 79499
[  9%]   step 79500
[  9%]   step 79501
[  9%]   step 79502
[  9%]   step 79503
[  9%]   step 79504
[  9%]   step 79505
[  9%]   step 79506
[  9%]   step 79507
[  9%]   step 79508
[  9%]   step 79509
[  9%]   step 79510
[  9%]   step 79511
[  9%]   step 79512
[  9%]   step 79513
[  9%]   step 79514
[  9%]   step 79515
[  9%]   step 79516
[  9%]   step 79517
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 79518
[  9%]   step 79519
[  9%]   step 79520
[  9%]   step 79521
[  9%]   step 79522
[  9%]   step 79523
[  9%]   step 79524
[  9%]   step 79525
[  9%]   step 79526
[  9%]   step 79527
[  9%]   step 79528
[  9%]   step 79529
[  9%]   step 79530
[  9%]   step 79531
[  9%]   step 79532
[  9%]   step 79533
[  9%]   step 79534
[  9%]   step 79535
[  9%]   step 79536
[  9%]   step 79537
[  9%]   step 79538
[  9%]   step 79539
[  9%]   step 79540
[  9%]   step 79541
[  9%]   step 79542
[  9%]   step 79543
[  9%]   step 79544
[  9%]   step 79545
[  9%]   step 79546
[  9%]   step 79547
[  9%]   step 79548
[  9%]   step 79549
[  9%]   step 79550
[  9%]   step 79551
[  9%]   step 79552
[  9%]   step 79553
[  9%]   step 79554
[  9%]   step 79555
[  9%]   step 79556
[  9%]   step 79557
[  9%]   step 79558
[  9%]   step 79559
[  9%]   step 79560
[  9%]   step 79561
[  9%]   step 79562
[  9%]   step 79563
[  9%]   step 79564
[  9%]   step 79565
[  9%]   step 79566
[  9%]   step 79567
[  9%]   step 79568
[  9%]   step 79569
[  9%]   step 79570
[  9%]   step 79571
[  9%]   step 79572
[  9%]   step 79573
[  9%]   step 79574
[  9%]   step 79575
[  9%]   step 79576
[  9%]   step 79577
[  9%]   step 79578
[  9%]   step 79579
[  9%]   step 79580
[  9%]   step 79581
[  9%]   step 79582
[  9%]   step 79583
[  9%]   step 79584
[  9%]   step 79585
[  9%]   step 79586
[  9%]   step 79587
[  9%]   step 79588
[  9%]   step 79589
[  9%]   step 79590
[  9%]   step 79591
[  9%]   step 79592
[  9%]   step 79593
[  9%]   step 79594
[  9%]   step 79595
[  9%]   step 79596
[  9%]   step 79597
[  9%]   step 79598
[  9%]   step 79599
[  9%]   step 79600
[  9%]   step 79601
[  9%]   step 79602
[  9%]   step 79603
[  9%]   step 79604
[  9%]   step 79605
[  9%]   step 79606
[  9%]   step 79607
[  9%]   step 79608
[  9%]   step 79609
[  9%]   step 79610
[  9%]   step 79611
[  9%]   step 79612
[  9%]   step 79613
[  9%]   step 79614
[  9%]   step 79615
[  9%]   step 79616
[  9%]   step 79617
[  9%]   step 79618
[  9%]   step 79619
[  9%]   step 79620
[  9%]   step 79621
[  9%]   step 79622
[  9%]   step 79623
[  9%]   step 79624
[  9%]   step 79625
[  9%]   step 79626
[  9%]   step 79627
[  9%]   step 79628
[  9%]   step 79629
[  9%]   step 79630
[  9%]   step 79631
[  9%]   step 79632
[  9%]   step 79633
[  9%]   step 79634
[  9%]   step 79635
[  9%]   step 79636
[  9%]   step 79637
[  9%]   step 79638
[  9%]   step 79639
[  9%]   step 79640
[  9%]   step 79641
[  9%]   step 79642
[  9%]   step 79643
[  9%]   step 79644
[  9%]   step 79645
[  9%]   step 79646
[  9%]   step 79647
[  9%]   step 79648
[  9%]   step 79649
[  9%]   step 79650
[  9%]   step 79651
[  9%]   step 79652
[  9%]   step 79653
[  9%]   step 79654
[  9%]   step 79655
[  9%]   step 79656
[  9%]   step 79657
[  9%]   step 79658
[  9%]   step 79659
[  9%]   step 79660
[  9%]   step 79661
[  9%]   step 79662
[  9%]   step 79663
[  9%]   step 79664
[  9%]   step 79665
[  9%]   step 79666
[  9%]   step 79667
[  9%]   step 79668
[  9%]   step 79669
[  9%]   step 79670
[  9%]   step 79671
[  9%]   step 79672
[  9%]   step 79673
[  9%]   step 79674
[  9%]   step 79675
[  9%]   step 79676
[  9%]   step 79677
[  9%]   step 79678
[  9%]   step 79679
[  9%]   step 79680
[  9%]   step 79681
[  9%]   step 79682
[  9%]   step 79683
[  9%]   step 79684
[  9%]   step 79685
[  9%]   step 79686
[  9%]   step 79687
[  9%]   step 79688
[  9%]   step 79689
[  9%]   step 79690
[  9%]   step 79691
[  9%]   step 79692
[  9%]   step 79693
[  9%]   step 79694
[  9%]   step 79695
[  9%]   step 79696
[  9%]   step 79697
[  9%]   step 79698
[  9%]   step 79699
[  9%]   step 79700
[  9%]   step 79701
[  9%]   step 79702
[  9%]   step 79703
[  9%]   step 79704
[  9%]   step 79705
[  9%]   step 79706
[  9%]   step 79707
[  9%]   step 79708
[  9%]   step 79709
[  9%]   step 79710
[  9%]   step 79711
[  9%]   step 79712
[  9%]   step 79713
[  9%]   step 79714
[  9%]   step 79715
[  9%]   step 79716
[ 10%]   step 79717
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 79718
[ 10%]   step 79719
[ 10%]   step 79720
[ 10%]   step 79721
[ 10%]   step 79722
[ 10%]   step 79723
[ 10%]   step 79724
[ 10%]   step 79725
[ 10%]   step 79726
[ 10%]   step 79727
[ 10%]   step 79728
[ 10%]   step 79729
[ 10%]   step 79730
[ 10%]   step 79731
[ 10%]   step 79732
[ 10%]   step 79733
[ 10%]   step 79734
[ 10%]   step 79735
[ 10%]   step 79736
[ 10%]   step 79737
[ 10%]   step 79738
[ 10%]   step 79739
[ 10%]   step 79740
[ 10%]   step 79741
[ 10%]   step 79742
[ 10%]   step 79743
[ 10%]   step 79744
[ 10%]   step 79745
[ 10%]   step 79746
[ 10%]   step 79747
[ 10%]   step 79748
[ 10%]   step 79749
[ 10%]   step 79750
[ 10%]   step 79751
[ 10%]   step 79752
[ 10%]   step 79753
[ 10%]   step 79754
[ 10%]   step 79755
[ 10%]   step 79756
[ 10%]   step 79757
[ 10%]   step 79758
[ 10%]   step 79759
[ 10%]   step 79760
[ 10%]   step 79761
[ 10%]   step 79762
[ 10%]   step 79763
[ 10%]   step 79764
[ 10%]   step 79765
[ 10%]   step 79766
[ 10%]   step 79767
[ 10%]   step 79768
[ 10%]   step 79769
[ 10%]   step 79770
[ 10%]   step 79771
[ 10%]   step 79772
[ 10%]   step 79773
[ 10%]   step 79774
[ 10%]   step 79775
[ 10%]   step 79776
[ 10%]   step 79777
[ 10%]   step 79778
[ 10%]   step 79779
[ 10%]   step 79780
[ 10%]   step 79781
[ 10%]   step 79782
[ 10%]   step 79783
[ 10%]   step 79784
[ 10%]   step 79785
[ 10%]   step 79786
[ 10%]   step 79787
[ 10%]   step 79788
[ 10%]   step 79789
[ 10%]   step 79790
[ 10%]   step 79791
[ 10%]   step 79792
[ 10%]   step 79793
[ 10%]   step 79794
[ 10%]   step 79795
[ 10%]   step 79796
[ 10%]   step 79797
[ 10%]   step 79798
[ 10%]   step 79799
[ 10%]   step 79800
[ 10%]   step 79801
[ 10%]   step 79802
[ 10%]   step 79803
[ 10%]   step 79804
[ 10%]   step 79805
[ 10%]   step 79806
[ 10%]   step 79807
[ 10%]   step 79808
[ 10%]   step 79809
[ 10%]   step 79810
[ 10%]   step 79811
[ 10%]   step 79812
[ 10%]   step 79813
[ 10%]   step 79814
[ 10%]   step 79815
[ 10%]   step 79816
[ 10%]   step 79817
[ 10%]   step 79818
[ 10%]   step 79819
[ 10%]   step 79820
[ 10%]   step 79821
[ 10%]   step 79822
[ 10%]   step 79823
[ 10%]   step 79824
[ 10%]   step 79825
[ 10%]   step 79826
[ 10%]   step 79827
[ 10%]   step 79828
[ 10%]   step 79829
[ 10%]   step 79830
[ 10%]   step 79831
[ 10%]   step 79832
[ 10%]   step 79833
[ 10%]   step 79834
[ 10%]   step 79835
[ 10%]   step 79836
[ 10%]   step 79837
[ 10%]   step 79838
[ 10%]   step 79839
[ 10%]   step 79840
[ 10%]   step 79841
[ 10%]   step 79842
[ 10%]   step 79843
[ 10%]   step 79844
[ 10%]   step 79845
[ 10%]   step 79846
[ 10%]   step 79847
[ 10%]   step 79848
[ 10%]   step 79849
[ 10%]   step 79850
[ 10%]   step 79851
[ 10%]   step 79852
[ 10%]   step 79853
[ 10%]   step 79854
[ 10%]   step 79855
[ 10%]   step 79856
[ 10%]   step 79857
[ 10%]   step 79858
[ 10%]   step 79859
[ 10%]   step 79860
[ 10%]   step 79861
[ 10%]   step 79862
[ 10%]   step 79863
[ 10%]   step 79864
[ 10%]   step 79865
[ 10%]   step 79866
[ 10%]   step 79867
[ 10%]   step 79868
[ 10%]   step 79869
[ 10%]   step 79870
[ 10%]   step 79871
[ 10%]   step 79872
[ 10%]   step 79873
[ 10%]   step 79874
[ 10%]   step 79875
[ 10%]   step 79876
[ 10%]   step 79877
[ 10%]   step 79878
[ 10%]   step 79879
[ 10%]   step 79880
[ 10%]   step 79881
[ 10%]   step 79882
[ 10%]   step 79883
[ 10%]   step 79884
[ 10%]   step 79885
[ 10%]   step 79886
[ 10%]   step 79887
[ 10%]   step 79888
[ 10%]   step 79889
[ 10%]   step 79890
[ 10%]   step 79891
[ 10%]   step 79892
[ 10%]   step 79893
[ 10%]   step 79894
[ 10%]   step 79895
[ 10%]   step 79896
[ 10%]   step 79897
[ 10%]   step 79898
[ 10%]   step 79899
[ 10%]   step 79900
[ 10%]   step 79901
[ 10%]   step 79902
[ 10%]   step 79903
[ 10%]   step 79904
[ 10%]   step 79905
[ 10%]   step 79906
[ 10%]   step 79907
[ 10%]   step 79908
[ 10%]   step 79909
[ 10%]   step 79910
[ 10%]   step 79911
[ 10%]   step 79912
[ 10%]   step 79913
[ 10%]   step 79914
[ 10%]   step 79915
[ 10%]   step 79916
[ 10%]   step 79917
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 79918
[ 10%]   step 79919
[ 10%]   step 79920
[ 10%]   step 79921
[ 10%]   step 79922
[ 10%]   step 79923
[ 10%]   step 79924
[ 10%]   step 79925
[ 10%]   step 79926
[ 10%]   step 79927
[ 10%]   step 79928
[ 10%]   step 79929
[ 10%]   step 79930
[ 10%]   step 79931
[ 10%]   step 79932
[ 10%]   step 79933
[ 10%]   step 79934
[ 10%]   step 79935
[ 10%]   step 79936
[ 10%]   step 79937
[ 10%]   step 79938
[ 10%]   step 79939
[ 10%]   step 79940
[ 10%]   step 79941
[ 10%]   step 79942
[ 10%]   step 79943
[ 10%]   step 79944
[ 10%]   step 79945
[ 10%]   step 79946
[ 10%]   step 79947
[ 10%]   step 79948
[ 10%]   step 79949
[ 10%]   step 79950
[ 10%]   step 79951
[ 10%]   step 79952
[ 10%]   step 79953
[ 10%]   step 79954
[ 10%]   step 79955
[ 10%]   step 79956
[ 10%]   step 79957
[ 10%]   step 79958
[ 10%]   step 79959
[ 10%]   step 79960
[ 10%]   step 79961
[ 10%]   step 79962
[ 10%]   step 79963
[ 10%]   step 79964
[ 10%]   step 79965
[ 10%]   step 79966
[ 10%]   step 79967
[ 10%]   step 79968
[ 10%]   step 79969
[ 10%]   step 79970
[ 10%]   step 79971
[ 10%]   step 79972
[ 10%]   step 79973
[ 10%]   step 79974
[ 10%]   step 79975
[ 10%]   step 79976
[ 10%]   step 79977
[ 10%]   step 79978
[ 10%]   step 79979
[ 10%]   step 79980
[ 10%]   step 79981
[ 10%]   step 79982
[ 10%]   step 79983
[ 10%]   step 79984
[ 10%]   step 79985
[ 10%]   step 79986
[ 10%]   step 79987
[ 10%]   step 79988
[ 10%]   step 79989
[ 10%]   step 79990
[ 10%]   step 79991
[ 10%]   step 79992
[ 10%]   step 79993
[ 10%]   step 79994
[ 10%]   step 79995
[ 10%]   step 79996
[ 10%]   step 79997
[ 10%]   step 79998
[ 10%]   step 79999
[ 10%]   step 80000
[ 10%]   step 80001
[ 10%]   step 80002
[ 10%]   step 80003
[ 10%]   step 80004
[ 10%]   step 80005
[ 10%]   step 80006
[ 10%]   step 80007
[ 10%]   step 80008
[ 10%]   step 80009
[ 10%]   step 80010
[ 10%]   step 80011
[ 10%]   step 80012
[ 10%]   step 80013
[ 10%]   step 80014
[ 10%]   step 80015
[ 10%]   step 80016
[ 10%]   step 80017
[ 10%]   step 80018
[ 10%]   step 80019
[ 10%]   step 80020
[ 10%]   step 80021
[ 10%]   step 80022
[ 10%]   step 80023
[ 10%]   step 80024
[ 10%]   step 80025
[ 10%]   step 80026
[ 10%]   step 80027
[ 10%]   step 80028
[ 10%]   step 80029
[ 10%]   step 80030
[ 10%]   step 80031
[ 10%]   step 80032
[ 10%]   step 80033
[ 10%]   step 80034
[ 10%]   step 80035
[ 10%]   step 80036
[ 10%]   step 80037
[ 10%]   step 80038
[ 10%]   step 80039
[ 10%]   step 80040
[ 10%]   step 80041
[ 10%]   step 80042
[ 10%]   step 80043
[ 10%]   step 80044
[ 10%]   step 80045
[ 10%]   step 80046
[ 10%]   step 80047
[ 10%]   step 80048
[ 10%]   step 80049
[ 10%]   step 80050
[ 10%]   step 80051
[ 10%]   step 80052
[ 10%]   step 80053
[ 10%]   step 80054
[ 10%]   step 80055
[ 10%]   step 80056
[ 10%]   step 80057
[ 10%]   step 80058
[ 10%]   step 80059
[ 10%]   step 80060
[ 10%]   step 80061
[ 10%]   step 80062
[ 10%]   step 80063
[ 10%]   step 80064
[ 10%]   step 80065
[ 10%]   step 80066
[ 10%]   step 80067
[ 10%]   step 80068
[ 10%]   step 80069
[ 10%]   step 80070
[ 10%]   step 80071
[ 10%]   step 80072
[ 10%]   step 80073
[ 10%]   step 80074
[ 10%]   step 80075
[ 10%]   step 80076
[ 10%]   step 80077
[ 10%]   step 80078
[ 10%]   step 80079
[ 10%]   step 80080
[ 10%]   step 80081
[ 10%]   step 80082
[ 10%]   step 80083
[ 10%]   step 80084
[ 10%]   step 80085
[ 10%]   step 80086
[ 10%]   step 80087
[ 10%]   step 80088
[ 10%]   step 80089
[ 10%]   step 80090
[ 10%]   step 80091
[ 10%]   step 80092
[ 10%]   step 80093
[ 10%]   step 80094
[ 10%]   step 80095
[ 10%]   step 80096
[ 10%]   step 80097
[ 10%]   step 80098
[ 10%]   step 80099
[ 10%]   step 80100
[ 10%]   step 80101
[ 10%]   step 80102
[ 10%]   step 80103
[ 10%]   step 80104
[ 10%]   step 80105
[ 10%]   step 80106
[ 10%]   step 80107
[ 10%]   step 80108
[ 10%]   step 80109
[ 10%]   step 80110
[ 10%]   step 80111
[ 10%]   step 80112
[ 10%]   step 80113
[ 10%]   step 80114
[ 10%]   step 80115
[ 10%]   step 80116
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 80117
[ 10%]   step 80118
[ 10%]   step 80119
[ 10%]   step 80120
[ 10%]   step 80121
[ 10%]   step 80122
[ 10%]   step 80123
[ 10%]   step 80124
[ 10%]   step 80125
[ 10%]   step 80126
[ 10%]   step 80127
[ 10%]   step 80128
[ 10%]   step 80129
[ 10%]   step 80130
[ 10%]   step 80131
[ 10%]   step 80132
[ 10%]   step 80133
[ 10%]   step 80134
[ 10%]   step 80135
[ 10%]   step 80136
[ 10%]   step 80137
[ 10%]   step 80138
[ 10%]   step 80139
[ 10%]   step 80140
[ 10%]   step 80141
[ 10%]   step 80142
[ 10%]   step 80143
[ 10%]   step 80144
[ 10%]   step 80145
[ 10%]   step 80146
[ 10%]   step 80147
[ 10%]   step 80148
[ 10%]   step 80149
[ 10%]   step 80150
[ 10%]   step 80151
[ 10%]   step 80152
[ 10%]   step 80153
[ 10%]   step 80154
[ 10%]   step 80155
[ 10%]   step 80156
[ 10%]   step 80157
[ 10%]   step 80158
[ 10%]   step 80159
[ 10%]   step 80160
[ 10%]   step 80161
[ 10%]   step 80162
[ 10%]   step 80163
[ 10%]   step 80164
[ 10%]   step 80165
[ 10%]   step 80166
[ 10%]   step 80167
[ 10%]   step 80168
[ 10%]   step 80169
[ 10%]   step 80170
[ 10%]   step 80171
[ 10%]   step 80172
[ 10%]   step 80173
[ 10%]   step 80174
[ 10%]   step 80175
[ 10%]   step 80176
[ 10%]   step 80177
[ 10%]   step 80178
[ 10%]   step 80179
[ 10%]   step 80180
[ 10%]   step 80181
[ 10%]   step 80182
[ 10%]   step 80183
[ 10%]   step 80184
[ 10%]   step 80185
[ 10%]   step 80186
[ 10%]   step 80187
