SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 67%]   step 63813
[ 67%]   step 63814
[ 67%]   step 63815
[ 67%]   step 63816
[ 67%]   step 63817
[ 67%]   step 63818
[ 67%]   step 63819
[ 67%]   step 63820
[ 67%]   step 63821
[ 67%]   step 63822
[ 67%]   step 63823
[ 67%]   step 63824
[ 67%]   step 63825
[ 67%]   step 63826
[ 67%]   step 63827
[ 67%]   step 63828
[ 67%]   step 63829
[ 67%]   step 63830
[ 67%]   step 63831
[ 67%]   step 63832
[ 67%]   step 63833
[ 67%]   step 63834
[ 67%]   step 63835
[ 67%]   step 63836
[ 67%]   step 63837
[ 67%]   step 63838
[ 67%]   step 63839
[ 67%]   step 63840
[ 67%]   step 63841
[ 67%]   step 63842
[ 67%]   step 63843
[ 67%]   step 63844
[ 67%]   step 63845
[ 67%]   step 63846
[ 67%]   step 63847
[ 67%]   step 63848
[ 67%]   step 63849
[ 67%]   step 63850
[ 67%]   step 63851
[ 67%]   step 63852
[ 67%]   step 63853
[ 67%]   step 63854
[ 67%]   step 63855
[ 67%]   step 63856
[ 67%]   step 63857
[ 67%]   step 63858
[ 67%]   step 63859
[ 67%]   step 63860
[ 67%]   step 63861
[ 67%]   step 63862
[ 67%]   step 63863
[ 67%]   step 63864
[ 67%]   step 63865
[ 67%]   step 63866
[ 67%]   step 63867
[ 67%]   step 63868
[ 67%]   step 63869
[ 67%]   step 63870
[ 67%]   step 63871
[ 67%]   step 63872
[ 67%]   step 63873
[ 67%]   step 63874
[ 67%]   step 63875
[ 67%]   step 63876
[ 67%]   step 63877
[ 67%]   step 63878
[ 67%]   step 63879
[ 67%]   step 63880
[ 67%]   step 63881
[ 67%]   step 63882
[ 67%]   step 63883
[ 67%]   step 63884
[ 67%]   step 63885
[ 67%]   step 63886
[ 67%]   step 63887
[ 67%]   step 63888
[ 67%]   step 63889
[ 67%]   step 63890
[ 67%]   step 63891
[ 67%]   step 63892
[ 67%]   step 63893
[ 67%]   step 63894
[ 67%]   step 63895
[ 67%]   step 63896
[ 67%]   step 63897
[ 67%]   step 63898
[ 67%]   step 63899
[ 67%]   step 63900
[ 67%]   step 63901
[ 67%]   step 63902
[ 67%]   step 63903
[ 67%]   step 63904
[ 67%]   step 63905
[ 67%]   step 63906
[ 67%]   step 63907
[ 67%]   step 63908
[ 67%]   step 63909
[ 67%]   step 63910
[ 67%]   step 63911
[ 67%]   step 63912
[ 67%]   step 63913
[ 67%]   step 63914
[ 67%]   step 63915
[ 67%]   step 63916
[ 67%]   step 63917
[ 67%]   step 63918
[ 67%]   step 63919
[ 67%]   step 63920
[ 67%]   step 63921
[ 67%]   step 63922
[ 67%]   step 63923
[ 67%]   step 63924
[ 67%]   step 63925
[ 67%]   step 63926
[ 67%]   step 63927
[ 67%]   step 63928
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 67%]   step 63929
[ 67%]   step 63930
[ 67%]   step 63931
[ 67%]   step 63932
[ 67%]   step 63933
[ 67%]   step 63934
[ 67%]   step 63935
[ 67%]   step 63936
[ 67%]   step 63937
[ 67%]   step 63938
[ 67%]   step 63939
[ 67%]   step 63940
[ 67%]   step 63941
[ 67%]   step 63942
[ 67%]   step 63943
[ 67%]   step 63944
[ 67%]   step 63945
[ 67%]   step 63946
[ 67%]   step 63947
[ 67%]   step 63948
[ 67%]   step 63949
[ 67%]   step 63950
[ 67%]   step 63951
[ 67%]   step 63952
[ 67%]   step 63953
[ 67%]   step 63954
[ 67%]   step 63955
[ 67%]   step 63956
[ 67%]   step 63957
[ 67%]   step 63958
[ 67%]   step 63959
[ 67%]   step 63960
[ 67%]   step 63961
[ 67%]   step 63962
[ 67%]   step 63963
[ 67%]   step 63964
[ 67%]   step 63965
[ 67%]   step 63966
[ 67%]   step 63967
[ 67%]   step 63968
[ 67%]   step 63969
[ 67%]   step 63970
[ 67%]   step 63971
[ 67%]   step 63972
[ 67%]   step 63973
[ 67%]   step 63974
[ 67%]   step 63975
[ 67%]   step 63976
[ 67%]   step 63977
[ 67%]   step 63978
[ 67%]   step 63979
[ 67%]   step 63980
[ 67%]   step 63981
[ 67%]   step 63982
[ 67%]   step 63983
[ 67%]   step 63984
[ 67%]   step 63985
[ 67%]   step 63986
[ 67%]   step 63987
[ 67%]   step 63988
[ 67%]   step 63989
[ 67%]   step 63990
[ 67%]   step 63991
[ 67%]   step 63992
[ 67%]   step 63993
[ 67%]   step 63994
[ 67%]   step 63995
[ 67%]   step 63996
[ 67%]   step 63997
[ 67%]   step 63998
[ 67%]   step 63999
[ 67%]   step 64000
[ 67%]   step 64001
[ 67%]   step 64002
[ 67%]   step 64003
[ 67%]   step 64004
[ 67%]   step 64005
[ 67%]   step 64006
[ 67%]   step 64007
[ 67%]   step 64008
[ 67%]   step 64009
[ 67%]   step 64010
[ 67%]   step 64011
[ 67%]   step 64012
[ 67%]   step 64013
[ 67%]   step 64014
[ 67%]   step 64015
[ 67%]   step 64016
[ 67%]   step 64017
[ 67%]   step 64018
[ 67%]   step 64019
[ 67%]   step 64020
[ 67%]   step 64021
[ 67%]   step 64022
[ 67%]   step 64023
[ 67%]   step 64024
[ 67%]   step 64025
[ 67%]   step 64026
[ 67%]   step 64027
[ 67%]   step 64028
[ 67%]   step 64029
[ 67%]   step 64030
[ 67%]   step 64031
[ 67%]   step 64032
[ 67%]   step 64033
[ 67%]   step 64034
[ 67%]   step 64035
[ 67%]   step 64036
[ 67%]   step 64037
[ 67%]   step 64038
[ 67%]   step 64039
[ 67%]   step 64040
[ 67%]   step 64041
[ 67%]   step 64042
[ 67%]   step 64043
[ 67%]   step 64044
[ 67%]   step 64045
[ 67%]   step 64046
[ 67%]   step 64047
[ 67%]   step 64048
[ 67%]   step 64049
[ 67%]   step 64050
[ 67%]   step 64051
[ 67%]   step 64052
[ 67%]   step 64053
[ 67%]   step 64054
[ 67%]   step 64055
[ 67%]   step 64056
[ 67%]   step 64057
[ 67%]   step 64058
[ 67%]   step 64059
[ 67%]   step 64060
[ 67%]   step 64061
[ 67%]   step 64062
[ 67%]   step 64063
[ 67%]   step 64064
[ 67%]   step 64065
[ 67%]   step 64066
[ 67%]   step 64067
[ 67%]   step 64068
[ 67%]   step 64069
[ 67%]   step 64070
[ 67%]   step 64071
[ 67%]   step 64072
[ 67%]   step 64073
[ 67%]   step 64074
[ 67%]   step 64075
[ 67%]   step 64076
[ 67%]   step 64077
[ 67%]   step 64078
[ 67%]   step 64079
[ 67%]   step 64080
[ 67%]   step 64081
[ 67%]   step 64082
[ 67%]   step 64083
[ 67%]   step 64084
[ 67%]   step 64085
[ 67%]   step 64086
[ 67%]   step 64087
[ 67%]   step 64088
[ 67%]   step 64089
[ 67%]   step 64090
[ 67%]   step 64091
[ 67%]   step 64092
[ 67%]   step 64093
[ 67%]   step 64094
[ 67%]   step 64095
[ 67%]   step 64096
[ 67%]   step 64097
[ 67%]   step 64098
[ 67%]   step 64099
[ 67%]   step 64100
[ 67%]   step 64101
[ 67%]   step 64102
[ 67%]   step 64103
[ 67%]   step 64104
[ 67%]   step 64105
[ 67%]   step 64106
[ 67%]   step 64107
[ 67%]   step 64108
[ 67%]   step 64109
[ 67%]   step 64110
[ 67%]   step 64111
[ 67%]   step 64112
[ 67%]   step 64113
[ 67%]   step 64114
[ 67%]   step 64115
[ 67%]   step 64116
[ 67%]   step 64117
[ 67%]   step 64118
[ 67%]   step 64119
[ 67%]   step 64120
[ 67%]   step 64121
[ 67%]   step 64122
[ 67%]   step 64123
[ 67%]   step 64124
[ 67%]   step 64125
[ 67%]   step 64126
[ 67%]   step 64127
[ 67%]   step 64128
[ 67%]   step 64129
[ 67%]   step 64130
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 67%]   step 64131
[ 67%]   step 64132
[ 67%]   step 64133
[ 67%]   step 64134
[ 67%]   step 64135
[ 67%]   step 64136
[ 67%]   step 64137
[ 67%]   step 64138
[ 67%]   step 64139
[ 67%]   step 64140
[ 67%]   step 64141
[ 67%]   step 64142
[ 67%]   step 64143
[ 67%]   step 64144
[ 67%]   step 64145
[ 67%]   step 64146
[ 67%]   step 64147
[ 67%]   step 64148
[ 67%]   step 64149
[ 67%]   step 64150
[ 67%]   step 64151
[ 67%]   step 64152
[ 67%]   step 64153
[ 67%]   step 64154
[ 67%]   step 64155
[ 67%]   step 64156
[ 67%]   step 64157
[ 67%]   step 64158
[ 67%]   step 64159
[ 67%]   step 64160
[ 67%]   step 64161
[ 67%]   step 64162
[ 67%]   step 64163
[ 67%]   step 64164
[ 67%]   step 64165
[ 67%]   step 64166
[ 67%]   step 64167
[ 67%]   step 64168
[ 67%]   step 64169
[ 67%]   step 64170
[ 67%]   step 64171
[ 67%]   step 64172
[ 67%]   step 64173
[ 67%]   step 64174
[ 67%]   step 64175
[ 67%]   step 64176
[ 67%]   step 64177
[ 67%]   step 64178
[ 67%]   step 64179
[ 67%]   step 64180
[ 67%]   step 64181
[ 67%]   step 64182
[ 67%]   step 64183
[ 67%]   step 64184
[ 67%]   step 64185
[ 67%]   step 64186
[ 67%]   step 64187
[ 67%]   step 64188
[ 67%]   step 64189
[ 67%]   step 64190
[ 67%]   step 64191
[ 67%]   step 64192
[ 67%]   step 64193
[ 67%]   step 64194
[ 67%]   step 64195
[ 67%]   step 64196
[ 67%]   step 64197
[ 67%]   step 64198
[ 67%]   step 64199
[ 67%]   step 64200
[ 67%]   step 64201
[ 67%]   step 64202
[ 67%]   step 64203
[ 67%]   step 64204
[ 67%]   step 64205
[ 67%]   step 64206
[ 67%]   step 64207
[ 67%]   step 64208
[ 67%]   step 64209
[ 67%]   step 64210
[ 67%]   step 64211
[ 67%]   step 64212
[ 67%]   step 64213
[ 67%]   step 64214
[ 67%]   step 64215
[ 67%]   step 64216
[ 67%]   step 64217
[ 67%]   step 64218
[ 67%]   step 64219
[ 67%]   step 64220
[ 67%]   step 64221
[ 67%]   step 64222
[ 67%]   step 64223
[ 67%]   step 64224
[ 67%]   step 64225
[ 67%]   step 64226
[ 67%]   step 64227
[ 67%]   step 64228
[ 67%]   step 64229
[ 67%]   step 64230
[ 67%]   step 64231
[ 67%]   step 64232
[ 67%]   step 64233
[ 67%]   step 64234
[ 67%]   step 64235
[ 67%]   step 64236
[ 67%]   step 64237
[ 67%]   step 64238
[ 67%]   step 64239
[ 67%]   step 64240
[ 67%]   step 64241
[ 67%]   step 64242
[ 67%]   step 64243
[ 67%]   step 64244
[ 67%]   step 64245
[ 67%]   step 64246
[ 67%]   step 64247
[ 67%]   step 64248
[ 67%]   step 64249
[ 67%]   step 64250
[ 67%]   step 64251
[ 67%]   step 64252
[ 67%]   step 64253
[ 67%]   step 64254
[ 67%]   step 64255
[ 67%]   step 64256
[ 67%]   step 64257
[ 67%]   step 64258
[ 67%]   step 64259
[ 67%]   step 64260
[ 67%]   step 64261
[ 67%]   step 64262
[ 67%]   step 64263
[ 67%]   step 64264
[ 67%]   step 64265
[ 67%]   step 64266
[ 67%]   step 64267
[ 67%]   step 64268
[ 67%]   step 64269
[ 67%]   step 64270
[ 67%]   step 64271
[ 67%]   step 64272
[ 67%]   step 64273
[ 67%]   step 64274
[ 67%]   step 64275
[ 67%]   step 64276
[ 67%]   step 64277
[ 67%]   step 64278
[ 67%]   step 64279
[ 67%]   step 64280
[ 67%]   step 64281
[ 67%]   step 64282
[ 67%]   step 64283
[ 67%]   step 64284
[ 67%]   step 64285
[ 67%]   step 64286
[ 67%]   step 64287
[ 67%]   step 64288
[ 67%]   step 64289
[ 67%]   step 64290
[ 67%]   step 64291
[ 67%]   step 64292
[ 67%]   step 64293
[ 67%]   step 64294
[ 67%]   step 64295
[ 67%]   step 64296
[ 67%]   step 64297
[ 67%]   step 64298
[ 67%]   step 64299
[ 67%]   step 64300
[ 67%]   step 64301
[ 67%]   step 64302
[ 67%]   step 64303
[ 67%]   step 64304
[ 67%]   step 64305
[ 67%]   step 64306
[ 67%]   step 64307
[ 67%]   step 64308
[ 67%]   step 64309
[ 67%]   step 64310
[ 67%]   step 64311
[ 67%]   step 64312
[ 67%]   step 64313
[ 67%]   step 64314
[ 67%]   step 64315
[ 67%]   step 64316
[ 67%]   step 64317
[ 67%]   step 64318
[ 67%]   step 64319
[ 67%]   step 64320
[ 67%]   step 64321
[ 67%]   step 64322
[ 67%]   step 64323
[ 67%]   step 64324
[ 67%]   step 64325
[ 67%]   step 64326
[ 67%]   step 64327
[ 67%]   step 64328
[ 67%]   step 64329
[ 67%]   step 64330
[ 67%]   step 64331
[ 67%]   step 64332
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 67%]   step 64333
[ 67%]   step 64334
[ 67%]   step 64335
[ 67%]   step 64336
[ 67%]   step 64337
[ 67%]   step 64338
[ 67%]   step 64339
[ 67%]   step 64340
[ 67%]   step 64341
[ 67%]   step 64342
[ 67%]   step 64343
[ 67%]   step 64344
[ 67%]   step 64345
[ 67%]   step 64346
[ 67%]   step 64347
[ 67%]   step 64348
[ 67%]   step 64349
[ 67%]   step 64350
[ 67%]   step 64351
[ 67%]   step 64352
[ 67%]   step 64353
[ 67%]   step 64354
[ 67%]   step 64355
[ 67%]   step 64356
[ 67%]   step 64357
[ 67%]   step 64358
[ 67%]   step 64359
[ 67%]   step 64360
[ 67%]   step 64361
[ 67%]   step 64362
[ 67%]   step 64363
[ 67%]   step 64364
[ 67%]   step 64365
[ 67%]   step 64366
[ 67%]   step 64367
[ 67%]   step 64368
[ 67%]   step 64369
[ 67%]   step 64370
[ 67%]   step 64371
[ 67%]   step 64372
[ 67%]   step 64373
[ 67%]   step 64374
[ 67%]   step 64375
[ 67%]   step 64376
[ 67%]   step 64377
[ 67%]   step 64378
[ 67%]   step 64379
[ 67%]   step 64380
[ 67%]   step 64381
[ 67%]   step 64382
[ 67%]   step 64383
[ 67%]   step 64384
[ 67%]   step 64385
[ 67%]   step 64386
[ 67%]   step 64387
[ 67%]   step 64388
[ 67%]   step 64389
[ 67%]   step 64390
[ 67%]   step 64391
[ 67%]   step 64392
[ 67%]   step 64393
[ 67%]   step 64394
[ 67%]   step 64395
[ 67%]   step 64396
[ 67%]   step 64397
[ 67%]   step 64398
[ 67%]   step 64399
[ 67%]   step 64400
[ 67%]   step 64401
[ 67%]   step 64402
[ 67%]   step 64403
[ 67%]   step 64404
[ 67%]   step 64405
[ 67%]   step 64406
[ 67%]   step 64407
[ 67%]   step 64408
[ 67%]   step 64409
[ 67%]   step 64410
[ 67%]   step 64411
[ 67%]   step 64412
[ 67%]   step 64413
[ 67%]   step 64414
[ 67%]   step 64415
[ 67%]   step 64416
[ 67%]   step 64417
[ 67%]   step 64418
[ 67%]   step 64419
[ 67%]   step 64420
[ 67%]   step 64421
[ 67%]   step 64422
[ 67%]   step 64423
[ 67%]   step 64424
[ 67%]   step 64425
[ 67%]   step 64426
[ 67%]   step 64427
[ 67%]   step 64428
[ 67%]   step 64429
[ 67%]   step 64430
[ 67%]   step 64431
[ 67%]   step 64432
[ 68%]   step 64433
[ 68%]   step 64434
[ 68%]   step 64435
[ 68%]   step 64436
[ 68%]   step 64437
[ 68%]   step 64438
[ 68%]   step 64439
[ 68%]   step 64440
[ 68%]   step 64441
[ 68%]   step 64442
[ 68%]   step 64443
[ 68%]   step 64444
[ 68%]   step 64445
[ 68%]   step 64446
[ 68%]   step 64447
[ 68%]   step 64448
[ 68%]   step 64449
[ 68%]   step 64450
[ 68%]   step 64451
[ 68%]   step 64452
[ 68%]   step 64453
[ 68%]   step 64454
[ 68%]   step 64455
[ 68%]   step 64456
[ 68%]   step 64457
[ 68%]   step 64458
[ 68%]   step 64459
[ 68%]   step 64460
[ 68%]   step 64461
[ 68%]   step 64462
[ 68%]   step 64463
[ 68%]   step 64464
[ 68%]   step 64465
[ 68%]   step 64466
[ 68%]   step 64467
[ 68%]   step 64468
[ 68%]   step 64469
[ 68%]   step 64470
[ 68%]   step 64471
[ 68%]   step 64472
[ 68%]   step 64473
[ 68%]   step 64474
[ 68%]   step 64475
[ 68%]   step 64476
[ 68%]   step 64477
[ 68%]   step 64478
[ 68%]   step 64479
[ 68%]   step 64480
[ 68%]   step 64481
[ 68%]   step 64482
[ 68%]   step 64483
[ 68%]   step 64484
[ 68%]   step 64485
[ 68%]   step 64486
[ 68%]   step 64487
[ 68%]   step 64488
[ 68%]   step 64489
[ 68%]   step 64490
[ 68%]   step 64491
[ 68%]   step 64492
[ 68%]   step 64493
[ 68%]   step 64494
[ 68%]   step 64495
[ 68%]   step 64496
[ 68%]   step 64497
[ 68%]   step 64498
[ 68%]   step 64499
[ 68%]   step 64500
[ 68%]   step 64501
[ 68%]   step 64502
[ 68%]   step 64503
[ 68%]   step 64504
[ 68%]   step 64505
[ 68%]   step 64506
[ 68%]   step 64507
[ 68%]   step 64508
[ 68%]   step 64509
[ 68%]   step 64510
[ 68%]   step 64511
[ 68%]   step 64512
[ 68%]   step 64513
[ 68%]   step 64514
[ 68%]   step 64515
[ 68%]   step 64516
[ 68%]   step 64517
[ 68%]   step 64518
[ 68%]   step 64519
[ 68%]   step 64520
[ 68%]   step 64521
[ 68%]   step 64522
[ 68%]   step 64523
[ 68%]   step 64524
[ 68%]   step 64525
[ 68%]   step 64526
[ 68%]   step 64527
[ 68%]   step 64528
[ 68%]   step 64529
[ 68%]   step 64530
[ 68%]   step 64531
[ 68%]   step 64532
[ 68%]   step 64533
[ 68%]   step 64534
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 68%]   step 64535
[ 68%]   step 64536
[ 68%]   step 64537
[ 68%]   step 64538
[ 68%]   step 64539
[ 68%]   step 64540
[ 68%]   step 64541
[ 68%]   step 64542
[ 68%]   step 64543
[ 68%]   step 64544
[ 68%]   step 64545
[ 68%]   step 64546
[ 68%]   step 64547
[ 68%]   step 64548
[ 68%]   step 64549
[ 68%]   step 64550
[ 68%]   step 64551
[ 68%]   step 64552
[ 68%]   step 64553
[ 68%]   step 64554
[ 68%]   step 64555
[ 68%]   step 64556
[ 68%]   step 64557
[ 68%]   step 64558
[ 68%]   step 64559
[ 68%]   step 64560
[ 68%]   step 64561
[ 68%]   step 64562
[ 68%]   step 64563
[ 68%]   step 64564
[ 68%]   step 64565
[ 68%]   step 64566
[ 68%]   step 64567
[ 68%]   step 64568
[ 68%]   step 64569
[ 68%]   step 64570
[ 68%]   step 64571
[ 68%]   step 64572
[ 68%]   step 64573
[ 68%]   step 64574
[ 68%]   step 64575
[ 68%]   step 64576
[ 68%]   step 64577
[ 68%]   step 64578
[ 68%]   step 64579
[ 68%]   step 64580
[ 68%]   step 64581
[ 68%]   step 64582
[ 68%]   step 64583
[ 68%]   step 64584
[ 68%]   step 64585
[ 68%]   step 64586
[ 68%]   step 64587
[ 68%]   step 64588
[ 68%]   step 64589
[ 68%]   step 64590
[ 68%]   step 64591
[ 68%]   step 64592
[ 68%]   step 64593
[ 68%]   step 64594
[ 68%]   step 64595
[ 68%]   step 64596
[ 68%]   step 64597
[ 68%]   step 64598
[ 68%]   step 64599
[ 68%]   step 64600
[ 68%]   step 64601
[ 68%]   step 64602
[ 68%]   step 64603
[ 68%]   step 64604
[ 68%]   step 64605
[ 68%]   step 64606
[ 68%]   step 64607
[ 68%]   step 64608
[ 68%]   step 64609
[ 68%]   step 64610
[ 68%]   step 64611
[ 68%]   step 64612
[ 68%]   step 64613
[ 68%]   step 64614
[ 68%]   step 64615
[ 68%]   step 64616
[ 68%]   step 64617
[ 68%]   step 64618
[ 68%]   step 64619
[ 68%]   step 64620
[ 68%]   step 64621
[ 68%]   step 64622
[ 68%]   step 64623
[ 68%]   step 64624
[ 68%]   step 64625
[ 68%]   step 64626
[ 68%]   step 64627
[ 68%]   step 64628
[ 68%]   step 64629
[ 68%]   step 64630
[ 68%]   step 64631
[ 68%]   step 64632
[ 68%]   step 64633
[ 68%]   step 64634
[ 68%]   step 64635
[ 68%]   step 64636
[ 68%]   step 64637
[ 68%]   step 64638
[ 68%]   step 64639
[ 68%]   step 64640
[ 68%]   step 64641
[ 68%]   step 64642
[ 68%]   step 64643
[ 68%]   step 64644
[ 68%]   step 64645
[ 68%]   step 64646
[ 68%]   step 64647
[ 68%]   step 64648
[ 68%]   step 64649
[ 68%]   step 64650
[ 68%]   step 64651
[ 68%]   step 64652
[ 68%]   step 64653
[ 68%]   step 64654
[ 68%]   step 64655
[ 68%]   step 64656
[ 68%]   step 64657
[ 68%]   step 64658
[ 68%]   step 64659
[ 68%]   step 64660
[ 68%]   step 64661
[ 68%]   step 64662
[ 68%]   step 64663
[ 68%]   step 64664
[ 68%]   step 64665
[ 68%]   step 64666
[ 68%]   step 64667
[ 68%]   step 64668
[ 68%]   step 64669
[ 68%]   step 64670
[ 68%]   step 64671
[ 68%]   step 64672
[ 68%]   step 64673
[ 68%]   step 64674
[ 68%]   step 64675
[ 68%]   step 64676
[ 68%]   step 64677
[ 68%]   step 64678
[ 68%]   step 64679
[ 68%]   step 64680
[ 68%]   step 64681
[ 68%]   step 64682
[ 68%]   step 64683
[ 68%]   step 64684
[ 68%]   step 64685
[ 68%]   step 64686
[ 68%]   step 64687
[ 68%]   step 64688
[ 68%]   step 64689
[ 68%]   step 64690
[ 68%]   step 64691
[ 68%]   step 64692
[ 68%]   step 64693
[ 68%]   step 64694
[ 68%]   step 64695
[ 68%]   step 64696
[ 68%]   step 64697
[ 68%]   step 64698
[ 68%]   step 64699
[ 68%]   step 64700
[ 68%]   step 64701
[ 68%]   step 64702
[ 68%]   step 64703
[ 68%]   step 64704
[ 68%]   step 64705
[ 68%]   step 64706
[ 68%]   step 64707
[ 68%]   step 64708
[ 68%]   step 64709
[ 68%]   step 64710
[ 68%]   step 64711
[ 68%]   step 64712
[ 68%]   step 64713
[ 68%]   step 64714
[ 68%]   step 64715
[ 68%]   step 64716
[ 68%]   step 64717
[ 68%]   step 64718
[ 68%]   step 64719
[ 68%]   step 64720
[ 68%]   step 64721
[ 68%]   step 64722
[ 68%]   step 64723
[ 68%]   step 64724
[ 68%]   step 64725
[ 68%]   step 64726
[ 68%]   step 64727
[ 68%]   step 64728
[ 68%]   step 64729
[ 68%]   step 64730
[ 68%]   step 64731
[ 68%]   step 64732
[ 68%]   step 64733
[ 68%]   step 64734
[ 68%]   step 64735
[ 68%]   step 64736
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 68%]   step 64737
[ 68%]   step 64738
[ 68%]   step 64739
[ 68%]   step 64740
[ 68%]   step 64741
[ 68%]   step 64742
[ 68%]   step 64743
[ 68%]   step 64744
[ 68%]   step 64745
[ 68%]   step 64746
[ 68%]   step 64747
[ 68%]   step 64748
[ 68%]   step 64749
[ 68%]   step 64750
[ 68%]   step 64751
[ 68%]   step 64752
[ 68%]   step 64753
[ 68%]   step 64754
[ 68%]   step 64755
[ 68%]   step 64756
[ 68%]   step 64757
[ 68%]   step 64758
[ 68%]   step 64759
[ 68%]   step 64760
[ 68%]   step 64761
[ 68%]   step 64762
[ 68%]   step 64763
[ 68%]   step 64764
[ 68%]   step 64765
[ 68%]   step 64766
[ 68%]   step 64767
[ 68%]   step 64768
[ 68%]   step 64769
[ 68%]   step 64770
[ 68%]   step 64771
[ 68%]   step 64772
[ 68%]   step 64773
[ 68%]   step 64774
[ 68%]   step 64775
[ 68%]   step 64776
[ 68%]   step 64777
[ 68%]   step 64778
[ 68%]   step 64779
[ 68%]   step 64780
[ 68%]   step 64781
[ 68%]   step 64782
[ 68%]   step 64783
[ 68%]   step 64784
[ 68%]   step 64785
[ 68%]   step 64786
[ 68%]   step 64787
[ 68%]   step 64788
[ 68%]   step 64789
[ 68%]   step 64790
[ 68%]   step 64791
[ 68%]   step 64792
[ 68%]   step 64793
[ 68%]   step 64794
[ 68%]   step 64795
[ 68%]   step 64796
[ 68%]   step 64797
[ 68%]   step 64798
[ 68%]   step 64799
[ 68%]   step 64800
[ 68%]   step 64801
[ 68%]   step 64802
[ 68%]   step 64803
[ 68%]   step 64804
[ 68%]   step 64805
[ 68%]   step 64806
[ 68%]   step 64807
[ 68%]   step 64808
[ 68%]   step 64809
[ 68%]   step 64810
[ 68%]   step 64811
[ 68%]   step 64812
[ 68%]   step 64813
[ 68%]   step 64814
[ 68%]   step 64815
[ 68%]   step 64816
[ 68%]   step 64817
[ 68%]   step 64818
[ 68%]   step 64819
[ 68%]   step 64820
[ 68%]   step 64821
[ 68%]   step 64822
[ 68%]   step 64823
[ 68%]   step 64824
[ 68%]   step 64825
[ 68%]   step 64826
[ 68%]   step 64827
[ 68%]   step 64828
[ 68%]   step 64829
[ 68%]   step 64830
[ 68%]   step 64831
[ 68%]   step 64832
[ 68%]   step 64833
[ 68%]   step 64834
[ 68%]   step 64835
[ 68%]   step 64836
[ 68%]   step 64837
[ 68%]   step 64838
[ 68%]   step 64839
[ 68%]   step 64840
[ 68%]   step 64841
[ 68%]   step 64842
[ 68%]   step 64843
[ 68%]   step 64844
[ 68%]   step 64845
[ 68%]   step 64846
[ 68%]   step 64847
[ 68%]   step 64848
[ 68%]   step 64849
[ 68%]   step 64850
[ 68%]   step 64851
[ 68%]   step 64852
[ 68%]   step 64853
[ 68%]   step 64854
[ 68%]   step 64855
[ 68%]   step 64856
[ 68%]   step 64857
[ 68%]   step 64858
[ 68%]   step 64859
[ 68%]   step 64860
[ 68%]   step 64861
[ 68%]   step 64862
[ 68%]   step 64863
[ 68%]   step 64864
[ 68%]   step 64865
[ 68%]   step 64866
[ 68%]   step 64867
[ 68%]   step 64868
[ 68%]   step 64869
