SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 14588
[ 12%]   step 14589
[ 12%]   step 14590
[ 12%]   step 14591
[ 12%]   step 14592
[ 12%]   step 14593
[ 12%]   step 14594
[ 12%]   step 14595
[ 12%]   step 14596
[ 12%]   step 14597
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 14598
[ 12%]   step 14599
[ 12%]   step 14600
[ 12%]   step 14601
[ 12%]   step 14602
[ 12%]   step 14603
[ 12%]   step 14604
[ 12%]   step 14605
[ 12%]   step 14606
[ 12%]   step 14607
[ 12%]   step 14608
[ 12%]   step 14609
[ 12%]   step 14610
[ 12%]   step 14611
[ 12%]   step 14612
[ 12%]   step 14613
[ 12%]   step 14614
[ 12%]   step 14615
[ 12%]   step 14616
[ 12%]   step 14617
[ 12%]   step 14618
[ 12%]   step 14619
[ 12%]   step 14620
[ 12%]   step 14621
[ 12%]   step 14622
[ 12%]   step 14623
[ 12%]   step 14624
[ 12%]   step 14625
[ 12%]   step 14626
[ 12%]   step 14627
[ 12%]   step 14628
[ 12%]   step 14629
[ 12%]   step 14630
[ 12%]   step 14631
[ 12%]   step 14632
[ 12%]   step 14633
[ 12%]   step 14634
[ 12%]   step 14635
[ 12%]   step 14636
[ 12%]   step 14637
[ 12%]   step 14638
[ 12%]   step 14639
[ 12%]   step 14640
[ 12%]   step 14641
[ 12%]   step 14642
[ 12%]   step 14643
[ 12%]   step 14644
[ 12%]   step 14645
[ 12%]   step 14646
[ 12%]   step 14647
[ 12%]   step 14648
[ 12%]   step 14649
[ 12%]   step 14650
[ 12%]   step 14651
[ 12%]   step 14652
[ 12%]   step 14653
[ 12%]   step 14654
[ 12%]   step 14655
[ 12%]   step 14656
[ 12%]   step 14657
[ 12%]   step 14658
[ 12%]   step 14659
[ 12%]   step 14660
[ 12%]   step 14661
[ 12%]   step 14662
[ 12%]   step 14663
[ 12%]   step 14664
[ 12%]   step 14665
[ 12%]   step 14666
[ 12%]   step 14667
[ 12%]   step 14668
[ 12%]   step 14669
[ 12%]   step 14670
[ 12%]   step 14671
[ 12%]   step 14672
[ 12%]   step 14673
[ 12%]   step 14674
[ 12%]   step 14675
[ 12%]   step 14676
[ 12%]   step 14677
[ 12%]   step 14678
[ 12%]   step 14679
[ 12%]   step 14680
[ 12%]   step 14681
[ 12%]   step 14682
[ 12%]   step 14683
[ 12%]   step 14684
[ 12%]   step 14685
[ 12%]   step 14686
[ 12%]   step 14687
[ 12%]   step 14688
[ 12%]   step 14689
[ 12%]   step 14690
[ 12%]   step 14691
[ 12%]   step 14692
[ 12%]   step 14693
[ 12%]   step 14694
[ 12%]   step 14695
[ 12%]   step 14696
[ 12%]   step 14697
[ 12%]   step 14698
[ 12%]   step 14699
[ 12%]   step 14700
[ 12%]   step 14701
[ 12%]   step 14702
[ 12%]   step 14703
[ 12%]   step 14704
[ 12%]   step 14705
[ 12%]   step 14706
[ 12%]   step 14707
[ 12%]   step 14708
[ 12%]   step 14709
[ 12%]   step 14710
[ 12%]   step 14711
[ 12%]   step 14712
[ 12%]   step 14713
[ 12%]   step 14714
[ 12%]   step 14715
[ 12%]   step 14716
[ 12%]   step 14717
[ 12%]   step 14718
[ 12%]   step 14719
[ 12%]   step 14720
[ 12%]   step 14721
[ 12%]   step 14722
[ 12%]   step 14723
[ 12%]   step 14724
[ 12%]   step 14725
[ 12%]   step 14726
[ 12%]   step 14727
[ 12%]   step 14728
[ 12%]   step 14729
[ 12%]   step 14730
[ 12%]   step 14731
[ 12%]   step 14732
[ 12%]   step 14733
[ 12%]   step 14734
[ 12%]   step 14735
[ 12%]   step 14736
[ 12%]   step 14737
[ 12%]   step 14738
[ 12%]   step 14739
[ 12%]   step 14740
[ 12%]   step 14741
[ 12%]   step 14742
[ 12%]   step 14743
[ 12%]   step 14744
[ 12%]   step 14745
[ 12%]   step 14746
[ 12%]   step 14747
[ 12%]   step 14748
[ 12%]   step 14749
[ 12%]   step 14750
[ 12%]   step 14751
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 14752
[ 12%]   step 14753
[ 12%]   step 14754
[ 12%]   step 14755
[ 12%]   step 14756
[ 12%]   step 14757
[ 12%]   step 14758
[ 12%]   step 14759
[ 12%]   step 14760
[ 12%]   step 14761
[ 12%]   step 14762
[ 12%]   step 14763
[ 12%]   step 14764
[ 12%]   step 14765
[ 12%]   step 14766
[ 12%]   step 14767
[ 12%]   step 14768
[ 12%]   step 14769
[ 12%]   step 14770
[ 12%]   step 14771
[ 12%]   step 14772
[ 12%]   step 14773
[ 12%]   step 14774
[ 12%]   step 14775
[ 12%]   step 14776
[ 12%]   step 14777
[ 12%]   step 14778
[ 12%]   step 14779
[ 12%]   step 14780
[ 12%]   step 14781
[ 12%]   step 14782
[ 12%]   step 14783
[ 12%]   step 14784
[ 12%]   step 14785
[ 12%]   step 14786
[ 12%]   step 14787
[ 12%]   step 14788
[ 12%]   step 14789
[ 12%]   step 14790
[ 12%]   step 14791
[ 12%]   step 14792
[ 12%]   step 14793
[ 12%]   step 14794
[ 12%]   step 14795
[ 12%]   step 14796
[ 12%]   step 14797
[ 12%]   step 14798
[ 12%]   step 14799
[ 12%]   step 14800
[ 12%]   step 14801
[ 12%]   step 14802
[ 12%]   step 14803
[ 12%]   step 14804
[ 12%]   step 14805
[ 12%]   step 14806
[ 12%]   step 14807
[ 12%]   step 14808
[ 12%]   step 14809
[ 12%]   step 14810
[ 12%]   step 14811
[ 12%]   step 14812
[ 12%]   step 14813
[ 12%]   step 14814
[ 12%]   step 14815
[ 12%]   step 14816
[ 12%]   step 14817
[ 12%]   step 14818
[ 12%]   step 14819
[ 12%]   step 14820
[ 12%]   step 14821
[ 12%]   step 14822
[ 12%]   step 14823
[ 12%]   step 14824
[ 12%]   step 14825
[ 12%]   step 14826
[ 12%]   step 14827
[ 12%]   step 14828
[ 12%]   step 14829
[ 12%]   step 14830
[ 12%]   step 14831
[ 12%]   step 14832
[ 12%]   step 14833
[ 12%]   step 14834
[ 12%]   step 14835
[ 12%]   step 14836
[ 12%]   step 14837
[ 12%]   step 14838
[ 12%]   step 14839
[ 12%]   step 14840
[ 12%]   step 14841
[ 12%]   step 14842
[ 12%]   step 14843
[ 12%]   step 14844
[ 12%]   step 14845
[ 12%]   step 14846
[ 12%]   step 14847
[ 12%]   step 14848
[ 12%]   step 14849
[ 12%]   step 14850
[ 12%]   step 14851
[ 12%]   step 14852
[ 12%]   step 14853
[ 12%]   step 14854
[ 12%]   step 14855
[ 12%]   step 14856
[ 12%]   step 14857
[ 12%]   step 14858
[ 12%]   step 14859
[ 12%]   step 14860
[ 12%]   step 14861
[ 12%]   step 14862
[ 12%]   step 14863
[ 12%]   step 14864
[ 12%]   step 14865
[ 12%]   step 14866
[ 12%]   step 14867
[ 12%]   step 14868
[ 12%]   step 14869
[ 12%]   step 14870
[ 12%]   step 14871
[ 12%]   step 14872
[ 12%]   step 14873
[ 12%]   step 14874
[ 12%]   step 14875
[ 12%]   step 14876
[ 12%]   step 14877
[ 12%]   step 14878
[ 12%]   step 14879
[ 12%]   step 14880
[ 12%]   step 14881
[ 12%]   step 14882
[ 12%]   step 14883
[ 12%]   step 14884
[ 12%]   step 14885
[ 12%]   step 14886
[ 12%]   step 14887
[ 12%]   step 14888
[ 12%]   step 14889
[ 12%]   step 14890
[ 12%]   step 14891
[ 12%]   step 14892
[ 12%]   step 14893
[ 12%]   step 14894
[ 12%]   step 14895
[ 12%]   step 14896
[ 12%]   step 14897
[ 12%]   step 14898
[ 12%]   step 14899
[ 12%]   step 14900
[ 12%]   step 14901
[ 12%]   step 14902
[ 12%]   step 14903
[ 12%]   step 14904
[ 12%]   step 14905
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 14906
[ 12%]   step 14907
[ 12%]   step 14908
[ 12%]   step 14909
[ 12%]   step 14910
[ 12%]   step 14911
[ 12%]   step 14912
[ 12%]   step 14913
[ 12%]   step 14914
[ 12%]   step 14915
[ 12%]   step 14916
[ 12%]   step 14917
[ 12%]   step 14918
[ 12%]   step 14919
[ 12%]   step 14920
[ 12%]   step 14921
[ 12%]   step 14922
[ 12%]   step 14923
[ 12%]   step 14924
[ 12%]   step 14925
[ 12%]   step 14926
[ 12%]   step 14927
[ 12%]   step 14928
[ 12%]   step 14929
[ 12%]   step 14930
[ 12%]   step 14931
[ 12%]   step 14932
[ 12%]   step 14933
[ 12%]   step 14934
[ 12%]   step 14935
[ 12%]   step 14936
[ 12%]   step 14937
[ 12%]   step 14938
[ 12%]   step 14939
[ 12%]   step 14940
[ 12%]   step 14941
[ 12%]   step 14942
[ 12%]   step 14943
[ 12%]   step 14944
[ 12%]   step 14945
[ 12%]   step 14946
[ 12%]   step 14947
[ 12%]   step 14948
[ 12%]   step 14949
[ 12%]   step 14950
[ 12%]   step 14951
[ 12%]   step 14952
[ 12%]   step 14953
[ 12%]   step 14954
[ 12%]   step 14955
[ 12%]   step 14956
[ 12%]   step 14957
[ 12%]   step 14958
[ 12%]   step 14959
[ 12%]   step 14960
[ 12%]   step 14961
[ 12%]   step 14962
[ 12%]   step 14963
[ 12%]   step 14964
[ 12%]   step 14965
[ 12%]   step 14966
[ 12%]   step 14967
[ 12%]   step 14968
[ 12%]   step 14969
[ 12%]   step 14970
[ 12%]   step 14971
[ 12%]   step 14972
[ 12%]   step 14973
[ 12%]   step 14974
[ 12%]   step 14975
[ 12%]   step 14976
[ 12%]   step 14977
[ 12%]   step 14978
[ 12%]   step 14979
[ 12%]   step 14980
[ 12%]   step 14981
[ 13%]   step 14982
[ 13%]   step 14983
[ 13%]   step 14984
[ 13%]   step 14985
[ 13%]   step 14986
[ 13%]   step 14987
[ 13%]   step 14988
[ 13%]   step 14989
[ 13%]   step 14990
[ 13%]   step 14991
[ 13%]   step 14992
[ 13%]   step 14993
[ 13%]   step 14994
[ 13%]   step 14995
[ 13%]   step 14996
[ 13%]   step 14997
[ 13%]   step 14998
[ 13%]   step 14999
[ 13%]   step 15000
[ 13%]   step 15001
[ 13%]   step 15002
[ 13%]   step 15003
[ 13%]   step 15004
[ 13%]   step 15005
[ 13%]   step 15006
[ 13%]   step 15007
[ 13%]   step 15008
[ 13%]   step 15009
[ 13%]   step 15010
[ 13%]   step 15011
[ 13%]   step 15012
[ 13%]   step 15013
[ 13%]   step 15014
[ 13%]   step 15015
[ 13%]   step 15016
[ 13%]   step 15017
[ 13%]   step 15018
[ 13%]   step 15019
[ 13%]   step 15020
[ 13%]   step 15021
[ 13%]   step 15022
[ 13%]   step 15023
[ 13%]   step 15024
[ 13%]   step 15025
[ 13%]   step 15026
[ 13%]   step 15027
[ 13%]   step 15028
[ 13%]   step 15029
[ 13%]   step 15030
[ 13%]   step 15031
[ 13%]   step 15032
[ 13%]   step 15033
[ 13%]   step 15034
[ 13%]   step 15035
[ 13%]   step 15036
[ 13%]   step 15037
[ 13%]   step 15038
[ 13%]   step 15039
[ 13%]   step 15040
[ 13%]   step 15041
[ 13%]   step 15042
[ 13%]   step 15043
[ 13%]   step 15044
[ 13%]   step 15045
[ 13%]   step 15046
[ 13%]   step 15047
[ 13%]   step 15048
[ 13%]   step 15049
[ 13%]   step 15050
[ 13%]   step 15051
[ 13%]   step 15052
[ 13%]   step 15053
[ 13%]   step 15054
[ 13%]   step 15055
[ 13%]   step 15056
[ 13%]   step 15057
[ 13%]   step 15058
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 15059
[ 13%]   step 15060
[ 13%]   step 15061
[ 13%]   step 15062
[ 13%]   step 15063
[ 13%]   step 15064
[ 13%]   step 15065
[ 13%]   step 15066
[ 13%]   step 15067
[ 13%]   step 15068
[ 13%]   step 15069
[ 13%]   step 15070
[ 13%]   step 15071
[ 13%]   step 15072
[ 13%]   step 15073
[ 13%]   step 15074
[ 13%]   step 15075
[ 13%]   step 15076
[ 13%]   step 15077
[ 13%]   step 15078
[ 13%]   step 15079
[ 13%]   step 15080
[ 13%]   step 15081
[ 13%]   step 15082
[ 13%]   step 15083
[ 13%]   step 15084
[ 13%]   step 15085
[ 13%]   step 15086
[ 13%]   step 15087
[ 13%]   step 15088
[ 13%]   step 15089
[ 13%]   step 15090
[ 13%]   step 15091
[ 13%]   step 15092
[ 13%]   step 15093
[ 13%]   step 15094
[ 13%]   step 15095
[ 13%]   step 15096
[ 13%]   step 15097
[ 13%]   step 15098
[ 13%]   step 15099
[ 13%]   step 15100
[ 13%]   step 15101
[ 13%]   step 15102
[ 13%]   step 15103
[ 13%]   step 15104
[ 13%]   step 15105
[ 13%]   step 15106
[ 13%]   step 15107
[ 13%]   step 15108
[ 13%]   step 15109
[ 13%]   step 15110
[ 13%]   step 15111
[ 13%]   step 15112
[ 13%]   step 15113
[ 13%]   step 15114
[ 13%]   step 15115
[ 13%]   step 15116
[ 13%]   step 15117
[ 13%]   step 15118
[ 13%]   step 15119
[ 13%]   step 15120
[ 13%]   step 15121
[ 13%]   step 15122
[ 13%]   step 15123
[ 13%]   step 15124
[ 13%]   step 15125
[ 13%]   step 15126
[ 13%]   step 15127
[ 13%]   step 15128
[ 13%]   step 15129
[ 13%]   step 15130
[ 13%]   step 15131
[ 13%]   step 15132
[ 13%]   step 15133
[ 13%]   step 15134
[ 13%]   step 15135
[ 13%]   step 15136
[ 13%]   step 15137
[ 13%]   step 15138
[ 13%]   step 15139
[ 13%]   step 15140
[ 13%]   step 15141
[ 13%]   step 15142
[ 13%]   step 15143
[ 13%]   step 15144
[ 13%]   step 15145
[ 13%]   step 15146
[ 13%]   step 15147
[ 13%]   step 15148
[ 13%]   step 15149
[ 13%]   step 15150
[ 13%]   step 15151
[ 13%]   step 15152
[ 13%]   step 15153
[ 13%]   step 15154
[ 13%]   step 15155
[ 13%]   step 15156
[ 13%]   step 15157
[ 13%]   step 15158
[ 13%]   step 15159
[ 13%]   step 15160
[ 13%]   step 15161
[ 13%]   step 15162
[ 13%]   step 15163
[ 13%]   step 15164
[ 13%]   step 15165
[ 13%]   step 15166
[ 13%]   step 15167
[ 13%]   step 15168
[ 13%]   step 15169
[ 13%]   step 15170
[ 13%]   step 15171
[ 13%]   step 15172
[ 13%]   step 15173
[ 13%]   step 15174
[ 13%]   step 15175
[ 13%]   step 15176
[ 13%]   step 15177
[ 13%]   step 15178
[ 13%]   step 15179
[ 13%]   step 15180
[ 13%]   step 15181
[ 13%]   step 15182
[ 13%]   step 15183
[ 13%]   step 15184
[ 13%]   step 15185
[ 13%]   step 15186
[ 13%]   step 15187
[ 13%]   step 15188
[ 13%]   step 15189
[ 13%]   step 15190
[ 13%]   step 15191
[ 13%]   step 15192
[ 13%]   step 15193
[ 13%]   step 15194
[ 13%]   step 15195
[ 13%]   step 15196
[ 13%]   step 15197
[ 13%]   step 15198
[ 13%]   step 15199
[ 13%]   step 15200
[ 13%]   step 15201
[ 13%]   step 15202
[ 13%]   step 15203
[ 13%]   step 15204
[ 13%]   step 15205
[ 13%]   step 15206
[ 13%]   step 15207
[ 13%]   step 15208
[ 13%]   step 15209
[ 13%]   step 15210
[ 13%]   step 15211
[ 13%]   step 15212
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 15213
[ 13%]   step 15214
[ 13%]   step 15215
[ 13%]   step 15216
[ 13%]   step 15217
[ 13%]   step 15218
[ 13%]   step 15219
[ 13%]   step 15220
[ 13%]   step 15221
[ 13%]   step 15222
[ 13%]   step 15223
[ 13%]   step 15224
[ 13%]   step 15225
[ 13%]   step 15226
[ 13%]   step 15227
[ 13%]   step 15228
[ 13%]   step 15229
[ 13%]   step 15230
[ 13%]   step 15231
[ 13%]   step 15232
[ 13%]   step 15233
[ 13%]   step 15234
[ 13%]   step 15235
[ 13%]   step 15236
[ 13%]   step 15237
[ 13%]   step 15238
[ 13%]   step 15239
[ 13%]   step 15240
[ 13%]   step 15241
[ 13%]   step 15242
[ 13%]   step 15243
[ 13%]   step 15244
[ 13%]   step 15245
[ 13%]   step 15246
[ 13%]   step 15247
[ 13%]   step 15248
[ 13%]   step 15249
[ 13%]   step 15250
[ 13%]   step 15251
[ 13%]   step 15252
[ 13%]   step 15253
[ 13%]   step 15254
[ 13%]   step 15255
[ 13%]   step 15256
[ 13%]   step 15257
[ 13%]   step 15258
[ 13%]   step 15259
[ 13%]   step 15260
[ 13%]   step 15261
[ 13%]   step 15262
[ 13%]   step 15263
[ 13%]   step 15264
[ 13%]   step 15265
[ 13%]   step 15266
[ 13%]   step 15267
[ 13%]   step 15268
[ 13%]   step 15269
[ 13%]   step 15270
[ 13%]   step 15271
[ 13%]   step 15272
[ 13%]   step 15273
[ 13%]   step 15274
[ 13%]   step 15275
[ 13%]   step 15276
[ 13%]   step 15277
[ 13%]   step 15278
[ 13%]   step 15279
[ 13%]   step 15280
[ 13%]   step 15281
[ 13%]   step 15282
[ 13%]   step 15283
[ 13%]   step 15284
[ 13%]   step 15285
[ 13%]   step 15286
[ 13%]   step 15287
[ 13%]   step 15288
[ 13%]   step 15289
[ 13%]   step 15290
[ 13%]   step 15291
[ 13%]   step 15292
[ 13%]   step 15293
[ 13%]   step 15294
[ 13%]   step 15295
[ 13%]   step 15296
[ 13%]   step 15297
[ 13%]   step 15298
[ 13%]   step 15299
[ 13%]   step 15300
[ 13%]   step 15301
[ 13%]   step 15302
[ 13%]   step 15303
[ 13%]   step 15304
[ 13%]   step 15305
[ 13%]   step 15306
[ 13%]   step 15307
[ 13%]   step 15308
[ 13%]   step 15309
[ 13%]   step 15310
[ 13%]   step 15311
[ 13%]   step 15312
[ 13%]   step 15313
[ 13%]   step 15314
[ 13%]   step 15315
[ 13%]   step 15316
[ 13%]   step 15317
[ 13%]   step 15318
[ 13%]   step 15319
[ 13%]   step 15320
[ 13%]   step 15321
[ 13%]   step 15322
[ 13%]   step 15323
[ 13%]   step 15324
[ 13%]   step 15325
[ 13%]   step 15326
[ 13%]   step 15327
[ 13%]   step 15328
[ 13%]   step 15329
[ 13%]   step 15330
[ 13%]   step 15331
[ 13%]   step 15332
[ 13%]   step 15333
[ 13%]   step 15334
[ 13%]   step 15335
[ 13%]   step 15336
[ 13%]   step 15337
[ 13%]   step 15338
[ 13%]   step 15339
[ 13%]   step 15340
[ 13%]   step 15341
[ 13%]   step 15342
[ 13%]   step 15343
[ 13%]   step 15344
[ 13%]   step 15345
[ 13%]   step 15346
[ 13%]   step 15347
[ 13%]   step 15348
[ 13%]   step 15349
[ 13%]   step 15350
[ 13%]   step 15351
[ 13%]   step 15352
[ 13%]   step 15353
[ 13%]   step 15354
[ 13%]   step 15355
[ 13%]   step 15356
[ 13%]   step 15357
[ 13%]   step 15358
[ 13%]   step 15359
[ 13%]   step 15360
[ 13%]   step 15361
[ 13%]   step 15362
[ 13%]   step 15363
[ 13%]   step 15364
[ 13%]   step 15365
[ 13%]   step 15366
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 15367
[ 13%]   step 15368
[ 13%]   step 15369
[ 13%]   step 15370
[ 13%]   step 15371
[ 13%]   step 15372
[ 13%]   step 15373
[ 13%]   step 15374
[ 13%]   step 15375
[ 13%]   step 15376
[ 13%]   step 15377
[ 13%]   step 15378
[ 13%]   step 15379
[ 13%]   step 15380
[ 13%]   step 15381
[ 13%]   step 15382
[ 13%]   step 15383
[ 13%]   step 15384
[ 13%]   step 15385
[ 13%]   step 15386
[ 13%]   step 15387
[ 13%]   step 15388
[ 13%]   step 15389
[ 13%]   step 15390
[ 13%]   step 15391
[ 13%]   step 15392
[ 13%]   step 15393
[ 13%]   step 15394
[ 13%]   step 15395
[ 13%]   step 15396
[ 13%]   step 15397
[ 13%]   step 15398
[ 13%]   step 15399
[ 13%]   step 15400
[ 13%]   step 15401
[ 13%]   step 15402
[ 13%]   step 15403
[ 13%]   step 15404
[ 13%]   step 15405
[ 13%]   step 15406
[ 13%]   step 15407
[ 13%]   step 15408
[ 13%]   step 15409
[ 13%]   step 15410
[ 13%]   step 15411
[ 13%]   step 15412
[ 13%]   step 15413
[ 13%]   step 15414
[ 13%]   step 15415
[ 13%]   step 15416
[ 13%]   step 15417
[ 13%]   step 15418
[ 13%]   step 15419
[ 13%]   step 15420
[ 13%]   step 15421
[ 13%]   step 15422
[ 13%]   step 15423
[ 13%]   step 15424
[ 13%]   step 15425
[ 13%]   step 15426
[ 13%]   step 15427
[ 13%]   step 15428
[ 13%]   step 15429
[ 13%]   step 15430
[ 13%]   step 15431
[ 13%]   step 15432
[ 13%]   step 15433
[ 13%]   step 15434
[ 13%]   step 15435
[ 13%]   step 15436
[ 13%]   step 15437
[ 13%]   step 15438
[ 13%]   step 15439
[ 13%]   step 15440
[ 13%]   step 15441
[ 13%]   step 15442
[ 13%]   step 15443
[ 13%]   step 15444
[ 13%]   step 15445
[ 13%]   step 15446
[ 13%]   step 15447
[ 13%]   step 15448
[ 13%]   step 15449
[ 13%]   step 15450
[ 13%]   step 15451
[ 13%]   step 15452
[ 13%]   step 15453
[ 13%]   step 15454
[ 13%]   step 15455
[ 13%]   step 15456
[ 13%]   step 15457
[ 13%]   step 15458
[ 13%]   step 15459
[ 13%]   step 15460
[ 13%]   step 15461
[ 13%]   step 15462
[ 13%]   step 15463
[ 13%]   step 15464
[ 13%]   step 15465
[ 13%]   step 15466
[ 13%]   step 15467
[ 13%]   step 15468
[ 13%]   step 15469
[ 13%]   step 15470
[ 13%]   step 15471
[ 13%]   step 15472
[ 13%]   step 15473
[ 13%]   step 15474
[ 13%]   step 15475
[ 13%]   step 15476
[ 13%]   step 15477
[ 13%]   step 15478
[ 13%]   step 15479
[ 13%]   step 15480
[ 13%]   step 15481
[ 13%]   step 15482
[ 13%]   step 15483
[ 13%]   step 15484
[ 13%]   step 15485
[ 13%]   step 15486
[ 13%]   step 15487
[ 13%]   step 15488
[ 13%]   step 15489
[ 13%]   step 15490
[ 13%]   step 15491
[ 13%]   step 15492
[ 13%]   step 15493
[ 13%]   step 15494
[ 13%]   step 15495
[ 13%]   step 15496
[ 13%]   step 15497
[ 13%]   step 15498
[ 13%]   step 15499
[ 13%]   step 15500
[ 13%]   step 15501
[ 13%]   step 15502
[ 13%]   step 15503
[ 13%]   step 15504
[ 13%]   step 15505
[ 13%]   step 15506
[ 13%]   step 15507
[ 13%]   step 15508
[ 13%]   step 15509
[ 13%]   step 15510
[ 13%]   step 15511
[ 13%]   step 15512
[ 13%]   step 15513
[ 13%]   step 15514
[ 13%]   step 15515
[ 13%]   step 15516
[ 13%]   step 15517
[ 13%]   step 15518
[ 13%]   step 15519
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 15520
[ 13%]   step 15521
[ 13%]   step 15522
[ 13%]   step 15523
[ 13%]   step 15524
[ 13%]   step 15525
[ 13%]   step 15526
[ 13%]   step 15527
[ 13%]   step 15528
[ 13%]   step 15529
[ 13%]   step 15530
[ 13%]   step 15531
[ 13%]   step 15532
[ 13%]   step 15533
[ 13%]   step 15534
[ 13%]   step 15535
[ 13%]   step 15536
[ 13%]   step 15537
[ 13%]   step 15538
[ 13%]   step 15539
[ 13%]   step 15540
[ 13%]   step 15541
[ 13%]   step 15542
[ 13%]   step 15543
[ 13%]   step 15544
[ 13%]   step 15545
[ 13%]   step 15546
[ 13%]   step 15547
[ 13%]   step 15548
[ 13%]   step 15549
[ 13%]   step 15550
[ 13%]   step 15551
[ 13%]   step 15552
[ 13%]   step 15553
[ 13%]   step 15554
[ 13%]   step 15555
[ 13%]   step 15556
[ 13%]   step 15557
[ 13%]   step 15558
[ 13%]   step 15559
[ 13%]   step 15560
[ 13%]   step 15561
[ 13%]   step 15562
[ 13%]   step 15563
[ 13%]   step 15564
[ 13%]   step 15565
[ 13%]   step 15566
[ 13%]   step 15567
[ 13%]   step 15568
[ 13%]   step 15569
[ 13%]   step 15570
[ 13%]   step 15571
[ 13%]   step 15572
[ 13%]   step 15573
[ 13%]   step 15574
[ 13%]   step 15575
[ 13%]   step 15576
[ 13%]   step 15577
[ 13%]   step 15578
[ 13%]   step 15579
[ 13%]   step 15580
[ 13%]   step 15581
[ 13%]   step 15582
[ 13%]   step 15583
[ 13%]   step 15584
[ 13%]   step 15585
[ 13%]   step 15586
[ 13%]   step 15587
[ 13%]   step 15588
[ 13%]   step 15589
[ 13%]   step 15590
[ 13%]   step 15591
[ 13%]   step 15592
[ 13%]   step 15593
[ 13%]   step 15594
[ 13%]   step 15595
[ 13%]   step 15596
[ 13%]   step 15597
[ 13%]   step 15598
[ 13%]   step 15599
[ 13%]   step 15600
[ 13%]   step 15601
[ 13%]   step 15602
[ 13%]   step 15603
[ 13%]   step 15604
[ 13%]   step 15605
[ 13%]   step 15606
[ 13%]   step 15607
[ 13%]   step 15608
[ 13%]   step 15609
[ 13%]   step 15610
[ 13%]   step 15611
[ 13%]   step 15612
[ 13%]   step 15613
[ 13%]   step 15614
[ 13%]   step 15615
[ 13%]   step 15616
[ 13%]   step 15617
[ 13%]   step 15618
[ 13%]   step 15619
[ 13%]   step 15620
[ 13%]   step 15621
[ 13%]   step 15622
[ 13%]   step 15623
[ 13%]   step 15624
[ 13%]   step 15625
[ 13%]   step 15626
[ 13%]   step 15627
[ 13%]   step 15628
[ 13%]   step 15629
[ 13%]   step 15630
[ 13%]   step 15631
[ 13%]   step 15632
[ 13%]   step 15633
[ 13%]   step 15634
