SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 9601
[ 16%]   step 9602
[ 16%]   step 9603
[ 16%]   step 9604
[ 16%]   step 9605
[ 16%]   step 9606
[ 16%]   step 9607
[ 16%]   step 9608
[ 16%]   step 9609
[ 16%]   step 9610
[ 16%]   step 9611
[ 16%]   step 9612
[ 16%]   step 9613
[ 16%]   step 9614
[ 16%]   step 9615
[ 16%]   step 9616
[ 16%]   step 9617
[ 16%]   step 9618
[ 16%]   step 9619
[ 16%]   step 9620
[ 16%]   step 9621
[ 16%]   step 9622
[ 16%]   step 9623
[ 16%]   step 9624
[ 16%]   step 9625
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 9626
[ 16%]   step 9627
[ 16%]   step 9628
[ 16%]   step 9629
[ 16%]   step 9630
[ 16%]   step 9631
[ 16%]   step 9632
[ 16%]   step 9633
[ 16%]   step 9634
[ 16%]   step 9635
[ 16%]   step 9636
[ 16%]   step 9637
[ 16%]   step 9638
[ 16%]   step 9639
[ 16%]   step 9640
[ 16%]   step 9641
[ 16%]   step 9642
[ 16%]   step 9643
[ 16%]   step 9644
[ 16%]   step 9645
[ 16%]   step 9646
[ 16%]   step 9647
[ 16%]   step 9648
[ 16%]   step 9649
[ 16%]   step 9650
[ 16%]   step 9651
[ 16%]   step 9652
[ 16%]   step 9653
[ 16%]   step 9654
[ 16%]   step 9655
[ 16%]   step 9656
[ 16%]   step 9657
[ 16%]   step 9658
[ 16%]   step 9659
[ 16%]   step 9660
[ 16%]   step 9661
[ 16%]   step 9662
[ 16%]   step 9663
[ 16%]   step 9664
[ 16%]   step 9665
[ 16%]   step 9666
[ 16%]   step 9667
[ 16%]   step 9668
[ 16%]   step 9669
[ 16%]   step 9670
[ 16%]   step 9671
[ 16%]   step 9672
[ 16%]   step 9673
[ 16%]   step 9674
[ 16%]   step 9675
[ 16%]   step 9676
[ 16%]   step 9677
[ 16%]   step 9678
[ 16%]   step 9679
[ 16%]   step 9680
[ 16%]   step 9681
[ 16%]   step 9682
[ 16%]   step 9683
[ 16%]   step 9684
[ 16%]   step 9685
[ 16%]   step 9686
[ 16%]   step 9687
[ 16%]   step 9688
[ 16%]   step 9689
[ 16%]   step 9690
[ 16%]   step 9691
[ 16%]   step 9692
[ 16%]   step 9693
[ 16%]   step 9694
[ 16%]   step 9695
[ 16%]   step 9696
[ 16%]   step 9697
[ 16%]   step 9698
[ 16%]   step 9699
[ 16%]   step 9700
[ 16%]   step 9701
[ 16%]   step 9702
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 9703
[ 16%]   step 9704
[ 16%]   step 9705
[ 16%]   step 9706
[ 16%]   step 9707
[ 16%]   step 9708
[ 16%]   step 9709
[ 16%]   step 9710
[ 16%]   step 9711
[ 16%]   step 9712
[ 16%]   step 9713
[ 16%]   step 9714
[ 16%]   step 9715
[ 16%]   step 9716
[ 16%]   step 9717
[ 16%]   step 9718
[ 16%]   step 9719
[ 16%]   step 9720
[ 16%]   step 9721
[ 16%]   step 9722
[ 16%]   step 9723
[ 16%]   step 9724
[ 16%]   step 9725
[ 16%]   step 9726
[ 16%]   step 9727
[ 16%]   step 9728
[ 16%]   step 9729
[ 16%]   step 9730
[ 16%]   step 9731
[ 16%]   step 9732
[ 16%]   step 9733
[ 16%]   step 9734
[ 16%]   step 9735
[ 16%]   step 9736
[ 16%]   step 9737
[ 16%]   step 9738
[ 16%]   step 9739
[ 16%]   step 9740
[ 16%]   step 9741
[ 16%]   step 9742
[ 16%]   step 9743
[ 16%]   step 9744
[ 16%]   step 9745
[ 16%]   step 9746
[ 16%]   step 9747
[ 16%]   step 9748
[ 16%]   step 9749
[ 16%]   step 9750
[ 16%]   step 9751
[ 16%]   step 9752
[ 16%]   step 9753
[ 16%]   step 9754
[ 16%]   step 9755
[ 16%]   step 9756
[ 16%]   step 9757
[ 16%]   step 9758
[ 16%]   step 9759
[ 16%]   step 9760
[ 16%]   step 9761
[ 16%]   step 9762
[ 16%]   step 9763
[ 16%]   step 9764
[ 16%]   step 9765
[ 16%]   step 9766
[ 16%]   step 9767
[ 16%]   step 9768
[ 16%]   step 9769
[ 16%]   step 9770
[ 16%]   step 9771
[ 16%]   step 9772
[ 16%]   step 9773
[ 16%]   step 9774
[ 16%]   step 9775
[ 16%]   step 9776
[ 16%]   step 9777
[ 16%]   step 9778
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 9779
[ 16%]   step 9780
[ 16%]   step 9781
[ 16%]   step 9782
[ 16%]   step 9783
[ 16%]   step 9784
[ 16%]   step 9785
[ 16%]   step 9786
[ 16%]   step 9787
[ 16%]   step 9788
[ 16%]   step 9789
[ 16%]   step 9790
[ 16%]   step 9791
[ 16%]   step 9792
[ 16%]   step 9793
[ 16%]   step 9794
[ 16%]   step 9795
[ 16%]   step 9796
[ 16%]   step 9797
[ 16%]   step 9798
[ 16%]   step 9799
[ 16%]   step 9800
[ 16%]   step 9801
[ 16%]   step 9802
[ 16%]   step 9803
[ 16%]   step 9804
[ 16%]   step 9805
[ 16%]   step 9806
[ 16%]   step 9807
[ 16%]   step 9808
[ 16%]   step 9809
[ 16%]   step 9810
[ 16%]   step 9811
[ 16%]   step 9812
[ 16%]   step 9813
[ 16%]   step 9814
[ 16%]   step 9815
[ 16%]   step 9816
[ 16%]   step 9817
[ 16%]   step 9818
[ 16%]   step 9819
[ 16%]   step 9820
[ 16%]   step 9821
[ 16%]   step 9822
[ 16%]   step 9823
[ 16%]   step 9824
[ 16%]   step 9825
[ 16%]   step 9826
[ 16%]   step 9827
[ 16%]   step 9828
[ 16%]   step 9829
[ 16%]   step 9830
[ 16%]   step 9831
[ 17%]   step 9832
[ 17%]   step 9833
[ 17%]   step 9834
[ 17%]   step 9835
[ 17%]   step 9836
[ 17%]   step 9837
[ 17%]   step 9838
[ 17%]   step 9839
[ 17%]   step 9840
[ 17%]   step 9841
[ 17%]   step 9842
[ 17%]   step 9843
[ 17%]   step 9844
[ 17%]   step 9845
[ 17%]   step 9846
[ 17%]   step 9847
[ 17%]   step 9848
[ 17%]   step 9849
[ 17%]   step 9850
[ 17%]   step 9851
[ 17%]   step 9852
[ 17%]   step 9853
[ 17%]   step 9854
[ 17%]   step 9855
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 9856
[ 17%]   step 9857
[ 17%]   step 9858
[ 17%]   step 9859
[ 17%]   step 9860
[ 17%]   step 9861
[ 17%]   step 9862
[ 17%]   step 9863
[ 17%]   step 9864
[ 17%]   step 9865
[ 17%]   step 9866
[ 17%]   step 9867
[ 17%]   step 9868
[ 17%]   step 9869
[ 17%]   step 9870
[ 17%]   step 9871
[ 17%]   step 9872
[ 17%]   step 9873
[ 17%]   step 9874
[ 17%]   step 9875
[ 17%]   step 9876
[ 17%]   step 9877
[ 17%]   step 9878
[ 17%]   step 9879
[ 17%]   step 9880
[ 17%]   step 9881
[ 17%]   step 9882
[ 17%]   step 9883
[ 17%]   step 9884
[ 17%]   step 9885
[ 17%]   step 9886
[ 17%]   step 9887
[ 17%]   step 9888
[ 17%]   step 9889
[ 17%]   step 9890
[ 17%]   step 9891
[ 17%]   step 9892
[ 17%]   step 9893
[ 17%]   step 9894
[ 17%]   step 9895
[ 17%]   step 9896
[ 17%]   step 9897
[ 17%]   step 9898
[ 17%]   step 9899
[ 17%]   step 9900
[ 17%]   step 9901
[ 17%]   step 9902
[ 17%]   step 9903
[ 17%]   step 9904
[ 17%]   step 9905
[ 17%]   step 9906
[ 17%]   step 9907
[ 17%]   step 9908
[ 17%]   step 9909
[ 17%]   step 9910
[ 17%]   step 9911
[ 17%]   step 9912
[ 17%]   step 9913
[ 17%]   step 9914
[ 17%]   step 9915
[ 17%]   step 9916
[ 17%]   step 9917
[ 17%]   step 9918
[ 17%]   step 9919
[ 17%]   step 9920
[ 17%]   step 9921
[ 17%]   step 9922
[ 17%]   step 9923
[ 17%]   step 9924
[ 17%]   step 9925
[ 17%]   step 9926
[ 17%]   step 9927
[ 17%]   step 9928
[ 17%]   step 9929
[ 17%]   step 9930
[ 17%]   step 9931
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 9932
[ 17%]   step 9933
[ 17%]   step 9934
[ 17%]   step 9935
[ 17%]   step 9936
[ 17%]   step 9937
[ 17%]   step 9938
[ 17%]   step 9939
[ 17%]   step 9940
[ 17%]   step 9941
[ 17%]   step 9942
[ 17%]   step 9943
[ 17%]   step 9944
[ 17%]   step 9945
[ 17%]   step 9946
[ 17%]   step 9947
[ 17%]   step 9948
[ 17%]   step 9949
[ 17%]   step 9950
[ 17%]   step 9951
[ 17%]   step 9952
[ 17%]   step 9953
[ 17%]   step 9954
[ 17%]   step 9955
[ 17%]   step 9956
[ 17%]   step 9957
[ 17%]   step 9958
[ 17%]   step 9959
[ 17%]   step 9960
[ 17%]   step 9961
[ 17%]   step 9962
[ 17%]   step 9963
[ 17%]   step 9964
[ 17%]   step 9965
[ 17%]   step 9966
[ 17%]   step 9967
[ 17%]   step 9968
[ 17%]   step 9969
[ 17%]   step 9970
[ 17%]   step 9971
[ 17%]   step 9972
[ 17%]   step 9973
[ 17%]   step 9974
[ 17%]   step 9975
[ 17%]   step 9976
[ 17%]   step 9977
[ 17%]   step 9978
[ 17%]   step 9979
[ 17%]   step 9980
[ 17%]   step 9981
[ 17%]   step 9982
[ 17%]   step 9983
[ 17%]   step 9984
[ 17%]   step 9985
[ 17%]   step 9986
[ 17%]   step 9987
[ 17%]   step 9988
[ 17%]   step 9989
[ 17%]   step 9990
[ 17%]   step 9991
[ 17%]   step 9992
[ 17%]   step 9993
[ 17%]   step 9994
[ 17%]   step 9995
[ 17%]   step 9996
[ 17%]   step 9997
[ 17%]   step 9998
[ 17%]   step 9999
[ 17%]   step 10000
[ 17%]   step 10001
[ 17%]   step 10002
[ 17%]   step 10003
[ 17%]   step 10004
[ 17%]   step 10005
[ 17%]   step 10006
[ 17%]   step 10007
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 10008
[ 17%]   step 10009
[ 17%]   step 10010
[ 17%]   step 10011
[ 17%]   step 10012
[ 17%]   step 10013
[ 17%]   step 10014
[ 17%]   step 10015
[ 17%]   step 10016
[ 17%]   step 10017
[ 17%]   step 10018
[ 17%]   step 10019
[ 17%]   step 10020
[ 17%]   step 10021
[ 17%]   step 10022
[ 17%]   step 10023
[ 17%]   step 10024
[ 17%]   step 10025
[ 17%]   step 10026
[ 17%]   step 10027
[ 17%]   step 10028
[ 17%]   step 10029
[ 17%]   step 10030
[ 17%]   step 10031
[ 17%]   step 10032
[ 17%]   step 10033
[ 17%]   step 10034
[ 17%]   step 10035
[ 17%]   step 10036
[ 17%]   step 10037
[ 17%]   step 10038
[ 17%]   step 10039
[ 17%]   step 10040
[ 17%]   step 10041
[ 17%]   step 10042
[ 17%]   step 10043
[ 17%]   step 10044
[ 17%]   step 10045
[ 17%]   step 10046
[ 17%]   step 10047
[ 17%]   step 10048
[ 17%]   step 10049
[ 17%]   step 10050
[ 17%]   step 10051
[ 17%]   step 10052
[ 17%]   step 10053
[ 17%]   step 10054
[ 17%]   step 10055
[ 17%]   step 10056
[ 17%]   step 10057
[ 17%]   step 10058
[ 17%]   step 10059
[ 17%]   step 10060
[ 17%]   step 10061
[ 17%]   step 10062
[ 17%]   step 10063
[ 17%]   step 10064
[ 17%]   step 10065
[ 17%]   step 10066
[ 17%]   step 10067
[ 17%]   step 10068
[ 17%]   step 10069
[ 17%]   step 10070
[ 17%]   step 10071
[ 17%]   step 10072
[ 17%]   step 10073
[ 17%]   step 10074
[ 17%]   step 10075
[ 17%]   step 10076
[ 17%]   step 10077
[ 17%]   step 10078
[ 17%]   step 10079
[ 17%]   step 10080
[ 17%]   step 10081
[ 17%]   step 10082
[ 17%]   step 10083
[ 17%]   step 10084
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 10085
[ 17%]   step 10086
[ 17%]   step 10087
[ 17%]   step 10088
[ 17%]   step 10089
[ 17%]   step 10090
[ 17%]   step 10091
[ 17%]   step 10092
[ 17%]   step 10093
[ 17%]   step 10094
[ 17%]   step 10095
[ 17%]   step 10096
[ 17%]   step 10097
[ 17%]   step 10098
[ 17%]   step 10099
[ 17%]   step 10100
[ 17%]   step 10101
[ 17%]   step 10102
[ 17%]   step 10103
[ 17%]   step 10104
[ 17%]   step 10105
[ 17%]   step 10106
[ 17%]   step 10107
[ 17%]   step 10108
[ 17%]   step 10109
[ 17%]   step 10110
[ 17%]   step 10111
[ 17%]   step 10112
[ 17%]   step 10113
[ 17%]   step 10114
[ 17%]   step 10115
[ 17%]   step 10116
[ 17%]   step 10117
[ 17%]   step 10118
[ 17%]   step 10119
[ 17%]   step 10120
[ 17%]   step 10121
[ 17%]   step 10122
[ 17%]   step 10123
[ 17%]   step 10124
[ 17%]   step 10125
[ 17%]   step 10126
[ 17%]   step 10127
[ 17%]   step 10128
[ 17%]   step 10129
[ 17%]   step 10130
[ 17%]   step 10131
[ 17%]   step 10132
[ 17%]   step 10133
[ 17%]   step 10134
[ 17%]   step 10135
[ 17%]   step 10136
[ 17%]   step 10137
[ 17%]   step 10138
[ 17%]   step 10139
[ 17%]   step 10140
[ 17%]   step 10141
[ 17%]   step 10142
[ 17%]   step 10143
[ 17%]   step 10144
[ 17%]   step 10145
[ 17%]   step 10146
[ 17%]   step 10147
[ 17%]   step 10148
[ 17%]   step 10149
[ 17%]   step 10150
[ 17%]   step 10151
[ 17%]   step 10152
[ 17%]   step 10153
[ 17%]   step 10154
[ 17%]   step 10155
[ 17%]   step 10156
[ 17%]   step 10157
[ 17%]   step 10158
[ 17%]   step 10159
[ 17%]   step 10160
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 10161
[ 17%]   step 10162
[ 17%]   step 10163
[ 17%]   step 10164
[ 17%]   step 10165
[ 17%]   step 10166
[ 17%]   step 10167
[ 17%]   step 10168
[ 17%]   step 10169
[ 17%]   step 10170
[ 17%]   step 10171
[ 17%]   step 10172
[ 17%]   step 10173
[ 17%]   step 10174
[ 17%]   step 10175
[ 17%]   step 10176
[ 17%]   step 10177
[ 17%]   step 10178
[ 17%]   step 10179
[ 17%]   step 10180
[ 17%]   step 10181
[ 17%]   step 10182
[ 17%]   step 10183
[ 17%]   step 10184
[ 17%]   step 10185
[ 17%]   step 10186
[ 17%]   step 10187
[ 17%]   step 10188
[ 17%]   step 10189
[ 17%]   step 10190
[ 17%]   step 10191
[ 17%]   step 10192
[ 17%]   step 10193
[ 17%]   step 10194
[ 17%]   step 10195
[ 17%]   step 10196
[ 17%]   step 10197
[ 17%]   step 10198
[ 17%]   step 10199
[ 17%]   step 10200
[ 17%]   step 10201
[ 17%]   step 10202
[ 17%]   step 10203
[ 17%]   step 10204
[ 17%]   step 10205
[ 17%]   step 10206
[ 17%]   step 10207
[ 17%]   step 10208
[ 17%]   step 10209
[ 17%]   step 10210
[ 17%]   step 10211
[ 17%]   step 10212
[ 17%]   step 10213
[ 17%]   step 10214
[ 17%]   step 10215
[ 17%]   step 10216
[ 17%]   step 10217
[ 17%]   step 10218
[ 17%]   step 10219
[ 17%]   step 10220
[ 17%]   step 10221
[ 17%]   step 10222
[ 17%]   step 10223
[ 17%]   step 10224
[ 17%]   step 10225
[ 17%]   step 10226
[ 17%]   step 10227
[ 17%]   step 10228
[ 17%]   step 10229
[ 17%]   step 10230
[ 17%]   step 10231
[ 17%]   step 10232
[ 17%]   step 10233
[ 17%]   step 10234
[ 17%]   step 10235
[ 17%]   step 10236
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 10237
[ 17%]   step 10238
[ 17%]   step 10239
[ 17%]   step 10240
[ 17%]   step 10241
[ 17%]   step 10242
[ 17%]   step 10243
[ 17%]   step 10244
[ 17%]   step 10245
[ 17%]   step 10246
[ 17%]   step 10247
[ 17%]   step 10248
[ 17%]   step 10249
[ 17%]   step 10250
[ 17%]   step 10251
[ 17%]   step 10252
[ 17%]   step 10253
[ 17%]   step 10254
[ 17%]   step 10255
[ 17%]   step 10256
[ 17%]   step 10257
[ 17%]   step 10258
[ 17%]   step 10259
[ 17%]   step 10260
[ 17%]   step 10261
[ 17%]   step 10262
[ 17%]   step 10263
[ 17%]   step 10264
[ 17%]   step 10265
[ 17%]   step 10266
[ 17%]   step 10267
[ 17%]   step 10268
[ 17%]   step 10269
[ 17%]   step 10270
[ 17%]   step 10271
[ 17%]   step 10272
[ 17%]   step 10273
[ 17%]   step 10274
[ 17%]   step 10275
[ 17%]   step 10276
[ 17%]   step 10277
[ 17%]   step 10278
[ 17%]   step 10279
[ 17%]   step 10280
[ 17%]   step 10281
[ 17%]   step 10282
[ 17%]   step 10283
[ 17%]   step 10284
[ 17%]   step 10285
[ 17%]   step 10286
[ 17%]   step 10287
[ 17%]   step 10288
[ 17%]   step 10289
[ 17%]   step 10290
[ 17%]   step 10291
[ 17%]   step 10292
[ 17%]   step 10293
[ 17%]   step 10294
[ 17%]   step 10295
[ 17%]   step 10296
[ 17%]   step 10297
[ 17%]   step 10298
[ 17%]   step 10299
[ 17%]   step 10300
[ 17%]   step 10301
[ 17%]   step 10302
[ 17%]   step 10303
[ 17%]   step 10304
[ 17%]   step 10305
[ 17%]   step 10306
[ 17%]   step 10307
[ 17%]   step 10308
[ 17%]   step 10309
[ 17%]   step 10310
[ 17%]   step 10311
[ 17%]   step 10312
[ 17%]   step 10313
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 10314
[ 17%]   step 10315
[ 17%]   step 10316
[ 17%]   step 10317
[ 17%]   step 10318
[ 17%]   step 10319
[ 17%]   step 10320
[ 17%]   step 10321
[ 17%]   step 10322
[ 17%]   step 10323
[ 17%]   step 10324
[ 17%]   step 10325
[ 17%]   step 10326
[ 17%]   step 10327
[ 17%]   step 10328
[ 17%]   step 10329
[ 17%]   step 10330
[ 17%]   step 10331
[ 17%]   step 10332
[ 17%]   step 10333
[ 17%]   step 10334
[ 17%]   step 10335
[ 17%]   step 10336
[ 17%]   step 10337
[ 17%]   step 10338
[ 17%]   step 10339
[ 17%]   step 10340
[ 17%]   step 10341
[ 17%]   step 10342
[ 17%]   step 10343
[ 17%]   step 10344
[ 17%]   step 10345
[ 17%]   step 10346
[ 17%]   step 10347
[ 17%]   step 10348
[ 17%]   step 10349
[ 17%]   step 10350
[ 17%]   step 10351
[ 17%]   step 10352
[ 17%]   step 10353
[ 17%]   step 10354
[ 17%]   step 10355
[ 17%]   step 10356
[ 17%]   step 10357
[ 17%]   step 10358
[ 17%]   step 10359
[ 17%]   step 10360
[ 17%]   step 10361
[ 17%]   step 10362
[ 17%]   step 10363
[ 17%]   step 10364
[ 17%]   step 10365
[ 17%]   step 10366
[ 17%]   step 10367
[ 17%]   step 10368
[ 17%]   step 10369
[ 17%]   step 10370
[ 17%]   step 10371
[ 17%]   step 10372
[ 17%]   step 10373
[ 17%]   step 10374
[ 17%]   step 10375
[ 17%]   step 10376
[ 17%]   step 10377
[ 17%]   step 10378
[ 17%]   step 10379
[ 17%]   step 10380
[ 17%]   step 10381
[ 17%]   step 10382
[ 17%]   step 10383
[ 17%]   step 10384
[ 17%]   step 10385
[ 17%]   step 10386
[ 17%]   step 10387
[ 17%]   step 10388
[ 17%]   step 10389
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 10390
[ 17%]   step 10391
[ 17%]   step 10392
[ 17%]   step 10393
[ 17%]   step 10394
[ 17%]   step 10395
[ 17%]   step 10396
[ 17%]   step 10397
[ 17%]   step 10398
[ 17%]   step 10399
[ 17%]   step 10400
[ 17%]   step 10401
[ 17%]   step 10402
[ 17%]   step 10403
[ 17%]   step 10404
[ 17%]   step 10405
[ 17%]   step 10406
[ 17%]   step 10407
[ 17%]   step 10408
[ 17%]   step 10409
[ 17%]   step 10410
[ 17%]   step 10411
[ 17%]   step 10412
[ 17%]   step 10413
[ 17%]   step 10414
[ 17%]   step 10415
[ 17%]   step 10416
[ 17%]   step 10417
[ 17%]   step 10418
[ 17%]   step 10419
[ 17%]   step 10420
[ 17%]   step 10421
[ 17%]   step 10422
[ 17%]   step 10423
[ 17%]   step 10424
[ 17%]   step 10425
[ 17%]   step 10426
[ 18%]   step 10427
[ 18%]   step 10428
[ 18%]   step 10429
[ 18%]   step 10430
[ 18%]   step 10431
[ 18%]   step 10432
[ 18%]   step 10433
[ 18%]   step 10434
[ 18%]   step 10435
[ 18%]   step 10436
[ 18%]   step 10437
[ 18%]   step 10438
[ 18%]   step 10439
[ 18%]   step 10440
[ 18%]   step 10441
[ 18%]   step 10442
[ 18%]   step 10443
[ 18%]   step 10444
[ 18%]   step 10445
[ 18%]   step 10446
[ 18%]   step 10447
[ 18%]   step 10448
[ 18%]   step 10449
[ 18%]   step 10450
[ 18%]   step 10451
[ 18%]   step 10452
[ 18%]   step 10453
[ 18%]   step 10454
[ 18%]   step 10455
[ 18%]   step 10456
[ 18%]   step 10457
[ 18%]   step 10458
[ 18%]   step 10459
[ 18%]   step 10460
[ 18%]   step 10461
[ 18%]   step 10462
[ 18%]   step 10463
[ 18%]   step 10464
[ 18%]   step 10465
[ 18%]   step 10466
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 10467
[ 18%]   step 10468
[ 18%]   step 10469
[ 18%]   step 10470
[ 18%]   step 10471
[ 18%]   step 10472
[ 18%]   step 10473
[ 18%]   step 10474
[ 18%]   step 10475
[ 18%]   step 10476
[ 18%]   step 10477
[ 18%]   step 10478
[ 18%]   step 10479
[ 18%]   step 10480
[ 18%]   step 10481
[ 18%]   step 10482
[ 18%]   step 10483
[ 18%]   step 10484
[ 18%]   step 10485
[ 18%]   step 10486
[ 18%]   step 10487
[ 18%]   step 10488
[ 18%]   step 10489
[ 18%]   step 10490
[ 18%]   step 10491
[ 18%]   step 10492
[ 18%]   step 10493
[ 18%]   step 10494
[ 18%]   step 10495
[ 18%]   step 10496
[ 18%]   step 10497
[ 18%]   step 10498
[ 18%]   step 10499
[ 18%]   step 10500
[ 18%]   step 10501
[ 18%]   step 10502
[ 18%]   step 10503
[ 18%]   step 10504
[ 18%]   step 10505
[ 18%]   step 10506
[ 18%]   step 10507
[ 18%]   step 10508
[ 18%]   step 10509
[ 18%]   step 10510
[ 18%]   step 10511
[ 18%]   step 10512
[ 18%]   step 10513
[ 18%]   step 10514
[ 18%]   step 10515
[ 18%]   step 10516
[ 18%]   step 10517
[ 18%]   step 10518
[ 18%]   step 10519
[ 18%]   step 10520
[ 18%]   step 10521
[ 18%]   step 10522
[ 18%]   step 10523
[ 18%]   step 10524
[ 18%]   step 10525
[ 18%]   step 10526
[ 18%]   step 10527
[ 18%]   step 10528
[ 18%]   step 10529
[ 18%]   step 10530
[ 18%]   step 10531
[ 18%]   step 10532
[ 18%]   step 10533
[ 18%]   step 10534
[ 18%]   step 10535
[ 18%]   step 10536
[ 18%]   step 10537
[ 18%]   step 10538
[ 18%]   step 10539
[ 18%]   step 10540
[ 18%]   step 10541
[ 18%]   step 10542
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 10543
[ 18%]   step 10544
[ 18%]   step 10545
[ 18%]   step 10546
[ 18%]   step 10547
[ 18%]   step 10548
[ 18%]   step 10549
[ 18%]   step 10550
[ 18%]   step 10551
[ 18%]   step 10552
[ 18%]   step 10553
[ 18%]   step 10554
[ 18%]   step 10555
[ 18%]   step 10556
[ 18%]   step 10557
[ 18%]   step 10558
[ 18%]   step 10559
[ 18%]   step 10560
[ 18%]   step 10561
[ 18%]   step 10562
[ 18%]   step 10563
[ 18%]   step 10564
[ 18%]   step 10565
[ 18%]   step 10566
[ 18%]   step 10567
[ 18%]   step 10568
[ 18%]   step 10569
[ 18%]   step 10570
[ 18%]   step 10571
[ 18%]   step 10572
[ 18%]   step 10573
[ 18%]   step 10574
[ 18%]   step 10575
[ 18%]   step 10576
[ 18%]   step 10577
[ 18%]   step 10578
[ 18%]   step 10579
[ 18%]   step 10580
[ 18%]   step 10581
[ 18%]   step 10582
[ 18%]   step 10583
[ 18%]   step 10584
[ 18%]   step 10585
[ 18%]   step 10586
[ 18%]   step 10587
[ 18%]   step 10588
[ 18%]   step 10589
[ 18%]   step 10590
[ 18%]   step 10591
[ 18%]   step 10592
[ 18%]   step 10593
[ 18%]   step 10594
[ 18%]   step 10595
[ 18%]   step 10596
[ 18%]   step 10597
[ 18%]   step 10598
[ 18%]   step 10599
[ 18%]   step 10600
[ 18%]   step 10601
[ 18%]   step 10602
[ 18%]   step 10603
[ 18%]   step 10604
[ 18%]   step 10605
[ 18%]   step 10606
[ 18%]   step 10607
[ 18%]   step 10608
[ 18%]   step 10609
[ 18%]   step 10610
[ 18%]   step 10611
[ 18%]   step 10612
[ 18%]   step 10613
[ 18%]   step 10614
[ 18%]   step 10615
[ 18%]   step 10616
[ 18%]   step 10617
[ 18%]   step 10618
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 10619
[ 18%]   step 10620
[ 18%]   step 10621
[ 18%]   step 10622
[ 18%]   step 10623
[ 18%]   step 10624
[ 18%]   step 10625
[ 18%]   step 10626
[ 18%]   step 10627
[ 18%]   step 10628
[ 18%]   step 10629
[ 18%]   step 10630
[ 18%]   step 10631
[ 18%]   step 10632
[ 18%]   step 10633
[ 18%]   step 10634
[ 18%]   step 10635
[ 18%]   step 10636
[ 18%]   step 10637
[ 18%]   step 10638
[ 18%]   step 10639
[ 18%]   step 10640
[ 18%]   step 10641
[ 18%]   step 10642
[ 18%]   step 10643
[ 18%]   step 10644
[ 18%]   step 10645
[ 18%]   step 10646
[ 18%]   step 10647
[ 18%]   step 10648
[ 18%]   step 10649
[ 18%]   step 10650
[ 18%]   step 10651
[ 18%]   step 10652
[ 18%]   step 10653
[ 18%]   step 10654
[ 18%]   step 10655
[ 18%]   step 10656
[ 18%]   step 10657
[ 18%]   step 10658
[ 18%]   step 10659
[ 18%]   step 10660
[ 18%]   step 10661
[ 18%]   step 10662
[ 18%]   step 10663
[ 18%]   step 10664
[ 18%]   step 10665
[ 18%]   step 10666
[ 18%]   step 10667
[ 18%]   step 10668
[ 18%]   step 10669
[ 18%]   step 10670
[ 18%]   step 10671
[ 18%]   step 10672
[ 18%]   step 10673
[ 18%]   step 10674
[ 18%]   step 10675
[ 18%]   step 10676
[ 18%]   step 10677
[ 18%]   step 10678
[ 18%]   step 10679
