SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 8121
[ 15%]   step 8122
[ 15%]   step 8123
[ 15%]   step 8124
[ 15%]   step 8125
[ 15%]   step 8126
[ 15%]   step 8127
[ 15%]   step 8128
[ 15%]   step 8129
[ 15%]   step 8130
[ 15%]   step 8131
[ 15%]   step 8132
[ 15%]   step 8133
[ 15%]   step 8134
[ 15%]   step 8135
[ 15%]   step 8136
[ 15%]   step 8137
[ 15%]   step 8138
[ 15%]   step 8139
[ 15%]   step 8140
[ 15%]   step 8141
[ 15%]   step 8142
[ 15%]   step 8143
[ 15%]   step 8144
[ 15%]   step 8145
[ 15%]   step 8146
[ 15%]   step 8147
[ 15%]   step 8148
[ 15%]   step 8149
[ 15%]   step 8150
[ 15%]   step 8151
[ 15%]   step 8152
[ 15%]   step 8153
[ 15%]   step 8154
[ 15%]   step 8155
[ 15%]   step 8156
[ 15%]   step 8157
[ 15%]   step 8158
[ 15%]   step 8159
[ 15%]   step 8160
[ 15%]   step 8161
[ 15%]   step 8162
[ 15%]   step 8163
[ 15%]   step 8164
[ 15%]   step 8165
[ 15%]   step 8166
[ 15%]   step 8167
[ 15%]   step 8168
[ 15%]   step 8169
[ 15%]   step 8170
[ 15%]   step 8171
[ 15%]   step 8172
[ 15%]   step 8173
[ 15%]   step 8174
[ 15%]   step 8175
[ 15%]   step 8176
[ 15%]   step 8177
[ 15%]   step 8178
[ 15%]   step 8179
[ 15%]   step 8180
[ 15%]   step 8181
[ 15%]   step 8182
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 8183
[ 15%]   step 8184
[ 15%]   step 8185
[ 15%]   step 8186
[ 15%]   step 8187
[ 15%]   step 8188
[ 15%]   step 8189
[ 15%]   step 8190
[ 15%]   step 8191
[ 15%]   step 8192
[ 15%]   step 8193
[ 15%]   step 8194
[ 15%]   step 8195
[ 15%]   step 8196
[ 15%]   step 8197
[ 15%]   step 8198
[ 15%]   step 8199
[ 15%]   step 8200
[ 15%]   step 8201
[ 15%]   step 8202
[ 15%]   step 8203
[ 15%]   step 8204
[ 15%]   step 8205
[ 15%]   step 8206
[ 15%]   step 8207
[ 15%]   step 8208
[ 15%]   step 8209
[ 15%]   step 8210
[ 15%]   step 8211
[ 15%]   step 8212
[ 15%]   step 8213
[ 15%]   step 8214
[ 15%]   step 8215
[ 15%]   step 8216
[ 15%]   step 8217
[ 15%]   step 8218
[ 15%]   step 8219
[ 15%]   step 8220
[ 15%]   step 8221
[ 15%]   step 8222
[ 15%]   step 8223
[ 15%]   step 8224
[ 15%]   step 8225
[ 15%]   step 8226
[ 15%]   step 8227
[ 15%]   step 8228
[ 15%]   step 8229
[ 15%]   step 8230
[ 15%]   step 8231
[ 15%]   step 8232
[ 15%]   step 8233
[ 15%]   step 8234
[ 15%]   step 8235
[ 15%]   step 8236
[ 15%]   step 8237
[ 15%]   step 8238
[ 15%]   step 8239
[ 15%]   step 8240
[ 15%]   step 8241
[ 15%]   step 8242
[ 15%]   step 8243
[ 15%]   step 8244
[ 15%]   step 8245
[ 15%]   step 8246
[ 15%]   step 8247
[ 15%]   step 8248
[ 15%]   step 8249
[ 15%]   step 8250
[ 15%]   step 8251
[ 15%]   step 8252
[ 15%]   step 8253
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 8254
[ 15%]   step 8255
[ 15%]   step 8256
[ 15%]   step 8257
[ 15%]   step 8258
[ 15%]   step 8259
[ 15%]   step 8260
[ 15%]   step 8261
[ 15%]   step 8262
[ 15%]   step 8263
[ 15%]   step 8264
[ 15%]   step 8265
[ 15%]   step 8266
[ 15%]   step 8267
[ 15%]   step 8268
[ 15%]   step 8269
[ 15%]   step 8270
[ 15%]   step 8271
[ 15%]   step 8272
[ 15%]   step 8273
[ 15%]   step 8274
[ 15%]   step 8275
[ 15%]   step 8276
[ 15%]   step 8277
[ 15%]   step 8278
[ 15%]   step 8279
[ 15%]   step 8280
[ 15%]   step 8281
[ 15%]   step 8282
[ 15%]   step 8283
[ 15%]   step 8284
[ 15%]   step 8285
[ 15%]   step 8286
[ 15%]   step 8287
[ 15%]   step 8288
[ 15%]   step 8289
[ 15%]   step 8290
[ 15%]   step 8291
[ 15%]   step 8292
[ 15%]   step 8293
[ 15%]   step 8294
[ 15%]   step 8295
[ 15%]   step 8296
[ 15%]   step 8297
[ 15%]   step 8298
[ 15%]   step 8299
[ 15%]   step 8300
[ 15%]   step 8301
[ 15%]   step 8302
[ 15%]   step 8303
[ 15%]   step 8304
[ 15%]   step 8305
[ 15%]   step 8306
[ 15%]   step 8307
[ 15%]   step 8308
[ 15%]   step 8309
[ 15%]   step 8310
[ 15%]   step 8311
[ 15%]   step 8312
[ 15%]   step 8313
[ 15%]   step 8314
[ 15%]   step 8315
[ 15%]   step 8316
[ 15%]   step 8317
[ 15%]   step 8318
[ 15%]   step 8319
[ 15%]   step 8320
[ 15%]   step 8321
[ 15%]   step 8322
[ 15%]   step 8323
[ 15%]   step 8324
[ 15%]   step 8325
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 8326
[ 15%]   step 8327
[ 15%]   step 8328
[ 15%]   step 8329
[ 15%]   step 8330
[ 15%]   step 8331
[ 15%]   step 8332
[ 15%]   step 8333
[ 15%]   step 8334
[ 15%]   step 8335
[ 15%]   step 8336
[ 15%]   step 8337
[ 15%]   step 8338
[ 15%]   step 8339
[ 15%]   step 8340
[ 15%]   step 8341
[ 15%]   step 8342
[ 15%]   step 8343
[ 15%]   step 8344
[ 15%]   step 8345
[ 15%]   step 8346
[ 15%]   step 8347
[ 15%]   step 8348
[ 15%]   step 8349
[ 15%]   step 8350
[ 15%]   step 8351
[ 15%]   step 8352
[ 15%]   step 8353
[ 15%]   step 8354
[ 15%]   step 8355
[ 15%]   step 8356
[ 15%]   step 8357
[ 15%]   step 8358
[ 15%]   step 8359
[ 15%]   step 8360
[ 15%]   step 8361
[ 15%]   step 8362
[ 15%]   step 8363
[ 15%]   step 8364
[ 15%]   step 8365
[ 15%]   step 8366
[ 15%]   step 8367
[ 15%]   step 8368
[ 15%]   step 8369
[ 15%]   step 8370
[ 15%]   step 8371
[ 15%]   step 8372
[ 15%]   step 8373
[ 15%]   step 8374
[ 15%]   step 8375
[ 15%]   step 8376
[ 15%]   step 8377
[ 15%]   step 8378
[ 15%]   step 8379
[ 15%]   step 8380
[ 15%]   step 8381
[ 15%]   step 8382
[ 15%]   step 8383
[ 15%]   step 8384
[ 15%]   step 8385
[ 15%]   step 8386
[ 15%]   step 8387
[ 15%]   step 8388
[ 15%]   step 8389
[ 15%]   step 8390
[ 15%]   step 8391
[ 15%]   step 8392
[ 15%]   step 8393
[ 15%]   step 8394
[ 15%]   step 8395
[ 15%]   step 8396
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 8397
[ 15%]   step 8398
[ 15%]   step 8399
[ 15%]   step 8400
[ 15%]   step 8401
[ 15%]   step 8402
[ 15%]   step 8403
[ 15%]   step 8404
[ 15%]   step 8405
[ 15%]   step 8406
[ 15%]   step 8407
[ 15%]   step 8408
[ 15%]   step 8409
[ 15%]   step 8410
[ 15%]   step 8411
[ 15%]   step 8412
[ 15%]   step 8413
[ 15%]   step 8414
[ 15%]   step 8415
[ 15%]   step 8416
[ 15%]   step 8417
[ 15%]   step 8418
[ 15%]   step 8419
[ 15%]   step 8420
[ 15%]   step 8421
[ 15%]   step 8422
[ 15%]   step 8423
[ 15%]   step 8424
[ 15%]   step 8425
[ 15%]   step 8426
[ 15%]   step 8427
[ 15%]   step 8428
[ 15%]   step 8429
[ 15%]   step 8430
[ 15%]   step 8431
[ 15%]   step 8432
[ 15%]   step 8433
[ 15%]   step 8434
[ 15%]   step 8435
[ 15%]   step 8436
[ 15%]   step 8437
[ 15%]   step 8438
[ 15%]   step 8439
[ 15%]   step 8440
[ 15%]   step 8441
[ 15%]   step 8442
[ 15%]   step 8443
[ 15%]   step 8444
[ 15%]   step 8445
[ 15%]   step 8446
[ 15%]   step 8447
[ 15%]   step 8448
[ 15%]   step 8449
[ 15%]   step 8450
[ 15%]   step 8451
[ 15%]   step 8452
[ 15%]   step 8453
[ 15%]   step 8454
[ 15%]   step 8455
[ 15%]   step 8456
[ 15%]   step 8457
[ 15%]   step 8458
[ 15%]   step 8459
[ 15%]   step 8460
[ 15%]   step 8461
[ 15%]   step 8462
[ 15%]   step 8463
[ 15%]   step 8464
[ 15%]   step 8465
[ 15%]   step 8466
[ 15%]   step 8467
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 8468
[ 15%]   step 8469
[ 15%]   step 8470
[ 15%]   step 8471
[ 15%]   step 8472
[ 15%]   step 8473
[ 15%]   step 8474
[ 15%]   step 8475
[ 15%]   step 8476
[ 15%]   step 8477
[ 15%]   step 8478
[ 15%]   step 8479
[ 15%]   step 8480
[ 15%]   step 8481
[ 15%]   step 8482
[ 15%]   step 8483
[ 15%]   step 8484
[ 15%]   step 8485
[ 15%]   step 8486
[ 15%]   step 8487
[ 15%]   step 8488
[ 15%]   step 8489
[ 15%]   step 8490
[ 15%]   step 8491
[ 15%]   step 8492
[ 15%]   step 8493
[ 15%]   step 8494
[ 15%]   step 8495
[ 15%]   step 8496
[ 15%]   step 8497
[ 15%]   step 8498
[ 15%]   step 8499
[ 15%]   step 8500
[ 15%]   step 8501
[ 15%]   step 8502
[ 15%]   step 8503
[ 15%]   step 8504
[ 15%]   step 8505
[ 15%]   step 8506
[ 15%]   step 8507
[ 15%]   step 8508
[ 15%]   step 8509
[ 15%]   step 8510
[ 15%]   step 8511
[ 15%]   step 8512
[ 15%]   step 8513
[ 15%]   step 8514
[ 15%]   step 8515
[ 15%]   step 8516
[ 15%]   step 8517
[ 15%]   step 8518
[ 15%]   step 8519
[ 15%]   step 8520
[ 15%]   step 8521
[ 15%]   step 8522
[ 15%]   step 8523
[ 15%]   step 8524
[ 15%]   step 8525
[ 15%]   step 8526
[ 15%]   step 8527
[ 15%]   step 8528
[ 15%]   step 8529
[ 15%]   step 8530
[ 15%]   step 8531
[ 15%]   step 8532
[ 15%]   step 8533
[ 15%]   step 8534
[ 15%]   step 8535
[ 15%]   step 8536
[ 15%]   step 8537
[ 15%]   step 8538
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 8539
[ 15%]   step 8540
[ 15%]   step 8541
[ 15%]   step 8542
[ 15%]   step 8543
[ 15%]   step 8544
[ 15%]   step 8545
[ 15%]   step 8546
[ 15%]   step 8547
[ 15%]   step 8548
[ 15%]   step 8549
[ 15%]   step 8550
[ 15%]   step 8551
[ 15%]   step 8552
[ 15%]   step 8553
[ 15%]   step 8554
[ 15%]   step 8555
[ 15%]   step 8556
[ 15%]   step 8557
[ 15%]   step 8558
[ 15%]   step 8559
[ 15%]   step 8560
[ 15%]   step 8561
[ 15%]   step 8562
[ 15%]   step 8563
[ 15%]   step 8564
[ 15%]   step 8565
[ 15%]   step 8566
[ 15%]   step 8567
[ 15%]   step 8568
[ 15%]   step 8569
[ 15%]   step 8570
[ 15%]   step 8571
[ 15%]   step 8572
[ 15%]   step 8573
[ 15%]   step 8574
[ 15%]   step 8575
[ 15%]   step 8576
[ 15%]   step 8577
[ 15%]   step 8578
[ 15%]   step 8579
[ 15%]   step 8580
[ 15%]   step 8581
[ 15%]   step 8582
[ 15%]   step 8583
[ 15%]   step 8584
[ 15%]   step 8585
[ 15%]   step 8586
[ 15%]   step 8587
[ 15%]   step 8588
[ 15%]   step 8589
[ 15%]   step 8590
[ 15%]   step 8591
[ 15%]   step 8592
[ 15%]   step 8593
[ 15%]   step 8594
[ 15%]   step 8595
[ 15%]   step 8596
[ 15%]   step 8597
[ 15%]   step 8598
[ 15%]   step 8599
[ 15%]   step 8600
[ 15%]   step 8601
[ 16%]   step 8602
[ 16%]   step 8603
[ 16%]   step 8604
[ 16%]   step 8605
[ 16%]   step 8606
[ 16%]   step 8607
[ 16%]   step 8608
[ 16%]   step 8609
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 8610
[ 16%]   step 8611
[ 16%]   step 8612
[ 16%]   step 8613
[ 16%]   step 8614
[ 16%]   step 8615
[ 16%]   step 8616
[ 16%]   step 8617
[ 16%]   step 8618
[ 16%]   step 8619
[ 16%]   step 8620
[ 16%]   step 8621
[ 16%]   step 8622
[ 16%]   step 8623
[ 16%]   step 8624
[ 16%]   step 8625
[ 16%]   step 8626
[ 16%]   step 8627
[ 16%]   step 8628
[ 16%]   step 8629
[ 16%]   step 8630
[ 16%]   step 8631
[ 16%]   step 8632
[ 16%]   step 8633
[ 16%]   step 8634
[ 16%]   step 8635
[ 16%]   step 8636
[ 16%]   step 8637
[ 16%]   step 8638
[ 16%]   step 8639
[ 16%]   step 8640
[ 16%]   step 8641
[ 16%]   step 8642
[ 16%]   step 8643
[ 16%]   step 8644
[ 16%]   step 8645
[ 16%]   step 8646
[ 16%]   step 8647
[ 16%]   step 8648
[ 16%]   step 8649
[ 16%]   step 8650
[ 16%]   step 8651
[ 16%]   step 8652
[ 16%]   step 8653
[ 16%]   step 8654
[ 16%]   step 8655
[ 16%]   step 8656
[ 16%]   step 8657
[ 16%]   step 8658
[ 16%]   step 8659
[ 16%]   step 8660
[ 16%]   step 8661
[ 16%]   step 8662
[ 16%]   step 8663
[ 16%]   step 8664
[ 16%]   step 8665
[ 16%]   step 8666
[ 16%]   step 8667
[ 16%]   step 8668
[ 16%]   step 8669
[ 16%]   step 8670
[ 16%]   step 8671
[ 16%]   step 8672
[ 16%]   step 8673
[ 16%]   step 8674
[ 16%]   step 8675
[ 16%]   step 8676
[ 16%]   step 8677
[ 16%]   step 8678
[ 16%]   step 8679
[ 16%]   step 8680
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 8681
[ 16%]   step 8682
[ 16%]   step 8683
[ 16%]   step 8684
[ 16%]   step 8685
[ 16%]   step 8686
[ 16%]   step 8687
[ 16%]   step 8688
[ 16%]   step 8689
[ 16%]   step 8690
[ 16%]   step 8691
[ 16%]   step 8692
[ 16%]   step 8693
[ 16%]   step 8694
[ 16%]   step 8695
[ 16%]   step 8696
[ 16%]   step 8697
[ 16%]   step 8698
[ 16%]   step 8699
[ 16%]   step 8700
[ 16%]   step 8701
[ 16%]   step 8702
[ 16%]   step 8703
[ 16%]   step 8704
[ 16%]   step 8705
[ 16%]   step 8706
[ 16%]   step 8707
[ 16%]   step 8708
[ 16%]   step 8709
[ 16%]   step 8710
[ 16%]   step 8711
[ 16%]   step 8712
[ 16%]   step 8713
[ 16%]   step 8714
[ 16%]   step 8715
[ 16%]   step 8716
[ 16%]   step 8717
[ 16%]   step 8718
[ 16%]   step 8719
[ 16%]   step 8720
[ 16%]   step 8721
[ 16%]   step 8722
[ 16%]   step 8723
[ 16%]   step 8724
[ 16%]   step 8725
[ 16%]   step 8726
[ 16%]   step 8727
[ 16%]   step 8728
[ 16%]   step 8729
[ 16%]   step 8730
[ 16%]   step 8731
[ 16%]   step 8732
[ 16%]   step 8733
[ 16%]   step 8734
[ 16%]   step 8735
[ 16%]   step 8736
[ 16%]   step 8737
[ 16%]   step 8738
[ 16%]   step 8739
[ 16%]   step 8740
[ 16%]   step 8741
[ 16%]   step 8742
[ 16%]   step 8743
[ 16%]   step 8744
[ 16%]   step 8745
[ 16%]   step 8746
[ 16%]   step 8747
[ 16%]   step 8748
[ 16%]   step 8749
[ 16%]   step 8750
[ 16%]   step 8751
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 8752
[ 16%]   step 8753
[ 16%]   step 8754
[ 16%]   step 8755
[ 16%]   step 8756
[ 16%]   step 8757
[ 16%]   step 8758
[ 16%]   step 8759
[ 16%]   step 8760
[ 16%]   step 8761
[ 16%]   step 8762
[ 16%]   step 8763
[ 16%]   step 8764
[ 16%]   step 8765
[ 16%]   step 8766
[ 16%]   step 8767
[ 16%]   step 8768
[ 16%]   step 8769
[ 16%]   step 8770
[ 16%]   step 8771
[ 16%]   step 8772
[ 16%]   step 8773
[ 16%]   step 8774
[ 16%]   step 8775
[ 16%]   step 8776
[ 16%]   step 8777
[ 16%]   step 8778
[ 16%]   step 8779
[ 16%]   step 8780
[ 16%]   step 8781
[ 16%]   step 8782
[ 16%]   step 8783
[ 16%]   step 8784
[ 16%]   step 8785
[ 16%]   step 8786
[ 16%]   step 8787
[ 16%]   step 8788
[ 16%]   step 8789
[ 16%]   step 8790
[ 16%]   step 8791
[ 16%]   step 8792
[ 16%]   step 8793
[ 16%]   step 8794
[ 16%]   step 8795
[ 16%]   step 8796
[ 16%]   step 8797
[ 16%]   step 8798
[ 16%]   step 8799
[ 16%]   step 8800
[ 16%]   step 8801
[ 16%]   step 8802
[ 16%]   step 8803
[ 16%]   step 8804
[ 16%]   step 8805
[ 16%]   step 8806
[ 16%]   step 8807
[ 16%]   step 8808
[ 16%]   step 8809
[ 16%]   step 8810
[ 16%]   step 8811
[ 16%]   step 8812
[ 16%]   step 8813
[ 16%]   step 8814
[ 16%]   step 8815
[ 16%]   step 8816
[ 16%]   step 8817
[ 16%]   step 8818
[ 16%]   step 8819
[ 16%]   step 8820
[ 16%]   step 8821
[ 16%]   step 8822
[ 16%]   step 8823
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 8824
[ 16%]   step 8825
[ 16%]   step 8826
[ 16%]   step 8827
[ 16%]   step 8828
[ 16%]   step 8829
[ 16%]   step 8830
[ 16%]   step 8831
[ 16%]   step 8832
[ 16%]   step 8833
[ 16%]   step 8834
[ 16%]   step 8835
[ 16%]   step 8836
[ 16%]   step 8837
[ 16%]   step 8838
[ 16%]   step 8839
[ 16%]   step 8840
[ 16%]   step 8841
[ 16%]   step 8842
[ 16%]   step 8843
[ 16%]   step 8844
[ 16%]   step 8845
[ 16%]   step 8846
[ 16%]   step 8847
[ 16%]   step 8848
[ 16%]   step 8849
[ 16%]   step 8850
[ 16%]   step 8851
[ 16%]   step 8852
[ 16%]   step 8853
[ 16%]   step 8854
[ 16%]   step 8855
[ 16%]   step 8856
[ 16%]   step 8857
[ 16%]   step 8858
[ 16%]   step 8859
[ 16%]   step 8860
[ 16%]   step 8861
[ 16%]   step 8862
[ 16%]   step 8863
[ 16%]   step 8864
[ 16%]   step 8865
[ 16%]   step 8866
[ 16%]   step 8867
[ 16%]   step 8868
[ 16%]   step 8869
[ 16%]   step 8870
[ 16%]   step 8871
[ 16%]   step 8872
[ 16%]   step 8873
[ 16%]   step 8874
[ 16%]   step 8875
[ 16%]   step 8876
[ 16%]   step 8877
[ 16%]   step 8878
[ 16%]   step 8879
[ 16%]   step 8880
[ 16%]   step 8881
[ 16%]   step 8882
[ 16%]   step 8883
[ 16%]   step 8884
[ 16%]   step 8885
[ 16%]   step 8886
[ 16%]   step 8887
[ 16%]   step 8888
[ 16%]   step 8889
[ 16%]   step 8890
[ 16%]   step 8891
[ 16%]   step 8892
[ 16%]   step 8893
[ 16%]   step 8894
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 8895
[ 16%]   step 8896
[ 16%]   step 8897
[ 16%]   step 8898
[ 16%]   step 8899
[ 16%]   step 8900
[ 16%]   step 8901
[ 16%]   step 8902
[ 16%]   step 8903
[ 16%]   step 8904
[ 16%]   step 8905
[ 16%]   step 8906
[ 16%]   step 8907
[ 16%]   step 8908
[ 16%]   step 8909
[ 16%]   step 8910
[ 16%]   step 8911
[ 16%]   step 8912
[ 16%]   step 8913
[ 16%]   step 8914
[ 16%]   step 8915
[ 16%]   step 8916
[ 16%]   step 8917
[ 16%]   step 8918
[ 16%]   step 8919
[ 16%]   step 8920
[ 16%]   step 8921
[ 16%]   step 8922
[ 16%]   step 8923
[ 16%]   step 8924
[ 16%]   step 8925
[ 16%]   step 8926
[ 16%]   step 8927
[ 16%]   step 8928
[ 16%]   step 8929
[ 16%]   step 8930
[ 16%]   step 8931
[ 16%]   step 8932
[ 16%]   step 8933
[ 16%]   step 8934
[ 16%]   step 8935
[ 16%]   step 8936
[ 16%]   step 8937
[ 16%]   step 8938
[ 16%]   step 8939
[ 16%]   step 8940
[ 16%]   step 8941
[ 16%]   step 8942
[ 16%]   step 8943
[ 16%]   step 8944
[ 16%]   step 8945
[ 16%]   step 8946
[ 16%]   step 8947
[ 16%]   step 8948
[ 16%]   step 8949
[ 16%]   step 8950
[ 16%]   step 8951
[ 16%]   step 8952
[ 16%]   step 8953
[ 16%]   step 8954
[ 16%]   step 8955
[ 16%]   step 8956
[ 16%]   step 8957
[ 16%]   step 8958
[ 16%]   step 8959
[ 16%]   step 8960
[ 16%]   step 8961
[ 16%]   step 8962
[ 16%]   step 8963
[ 16%]   step 8964
[ 16%]   step 8965
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 8966
[ 16%]   step 8967
[ 16%]   step 8968
[ 16%]   step 8969
[ 16%]   step 8970
[ 16%]   step 8971
[ 16%]   step 8972
[ 16%]   step 8973
[ 16%]   step 8974
[ 16%]   step 8975
[ 16%]   step 8976
[ 16%]   step 8977
[ 16%]   step 8978
[ 16%]   step 8979
[ 16%]   step 8980
[ 16%]   step 8981
[ 16%]   step 8982
[ 16%]   step 8983
[ 16%]   step 8984
[ 16%]   step 8985
[ 16%]   step 8986
[ 16%]   step 8987
[ 16%]   step 8988
[ 16%]   step 8989
[ 16%]   step 8990
[ 16%]   step 8991
[ 16%]   step 8992
[ 16%]   step 8993
[ 16%]   step 8994
[ 16%]   step 8995
[ 16%]   step 8996
[ 16%]   step 8997
[ 16%]   step 8998
[ 16%]   step 8999
[ 16%]   step 9000
[ 16%]   step 9001
[ 16%]   step 9002
[ 16%]   step 9003
[ 16%]   step 9004
[ 16%]   step 9005
[ 16%]   step 9006
[ 16%]   step 9007
[ 16%]   step 9008
[ 16%]   step 9009
[ 16%]   step 9010
[ 16%]   step 9011
[ 16%]   step 9012
[ 16%]   step 9013
[ 16%]   step 9014
[ 16%]   step 9015
[ 16%]   step 9016
[ 16%]   step 9017
[ 16%]   step 9018
[ 16%]   step 9019
[ 16%]   step 9020
[ 16%]   step 9021
[ 16%]   step 9022
[ 16%]   step 9023
[ 16%]   step 9024
[ 16%]   step 9025
[ 16%]   step 9026
[ 16%]   step 9027
[ 16%]   step 9028
[ 16%]   step 9029
[ 16%]   step 9030
[ 16%]   step 9031
[ 16%]   step 9032
[ 16%]   step 9033
[ 16%]   step 9034
[ 16%]   step 9035
[ 16%]   step 9036
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 9037
[ 16%]   step 9038
[ 16%]   step 9039
[ 16%]   step 9040
[ 16%]   step 9041
[ 16%]   step 9042
[ 16%]   step 9043
[ 16%]   step 9044
[ 16%]   step 9045
[ 16%]   step 9046
[ 16%]   step 9047
[ 16%]   step 9048
[ 16%]   step 9049
[ 16%]   step 9050
[ 16%]   step 9051
[ 16%]   step 9052
[ 16%]   step 9053
[ 16%]   step 9054
[ 16%]   step 9055
[ 16%]   step 9056
[ 16%]   step 9057
[ 16%]   step 9058
[ 16%]   step 9059
[ 16%]   step 9060
[ 16%]   step 9061
[ 16%]   step 9062
[ 16%]   step 9063
[ 16%]   step 9064
[ 16%]   step 9065
[ 16%]   step 9066
[ 16%]   step 9067
[ 16%]   step 9068
[ 16%]   step 9069
[ 16%]   step 9070
[ 16%]   step 9071
[ 16%]   step 9072
[ 16%]   step 9073
[ 16%]   step 9074
[ 16%]   step 9075
[ 16%]   step 9076
[ 16%]   step 9077
[ 16%]   step 9078
[ 16%]   step 9079
[ 16%]   step 9080
[ 16%]   step 9081
[ 16%]   step 9082
[ 16%]   step 9083
[ 16%]   step 9084
[ 16%]   step 9085
[ 16%]   step 9086
[ 16%]   step 9087
[ 16%]   step 9088
[ 16%]   step 9089
[ 16%]   step 9090
[ 16%]   step 9091
[ 16%]   step 9092
[ 16%]   step 9093
[ 16%]   step 9094
[ 16%]   step 9095
[ 16%]   step 9096
[ 16%]   step 9097
[ 16%]   step 9098
[ 16%]   step 9099
[ 16%]   step 9100
[ 16%]   step 9101
[ 16%]   step 9102
[ 16%]   step 9103
[ 16%]   step 9104
[ 16%]   step 9105
[ 16%]   step 9106
[ 16%]   step 9107
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 9108
[ 16%]   step 9109
[ 16%]   step 9110
[ 16%]   step 9111
[ 16%]   step 9112
[ 16%]   step 9113
[ 16%]   step 9114
[ 16%]   step 9115
[ 16%]   step 9116
[ 16%]   step 9117
[ 16%]   step 9118
[ 16%]   step 9119
[ 16%]   step 9120
[ 16%]   step 9121
[ 16%]   step 9122
[ 16%]   step 9123
[ 16%]   step 9124
[ 16%]   step 9125
[ 16%]   step 9126
[ 16%]   step 9127
[ 16%]   step 9128
[ 16%]   step 9129
[ 16%]   step 9130
[ 16%]   step 9131
[ 16%]   step 9132
[ 16%]   step 9133
[ 16%]   step 9134
[ 16%]   step 9135
[ 16%]   step 9136
[ 16%]   step 9137
[ 16%]   step 9138
[ 16%]   step 9139
[ 16%]   step 9140
[ 16%]   step 9141
[ 16%]   step 9142
[ 16%]   step 9143
[ 16%]   step 9144
[ 16%]   step 9145
[ 16%]   step 9146
[ 16%]   step 9147
[ 16%]   step 9148
[ 16%]   step 9149
[ 16%]   step 9150
[ 16%]   step 9151
[ 16%]   step 9152
[ 16%]   step 9153
[ 16%]   step 9154
[ 16%]   step 9155
[ 16%]   step 9156
[ 17%]   step 9157
[ 17%]   step 9158
[ 17%]   step 9159
[ 17%]   step 9160
[ 17%]   step 9161
[ 17%]   step 9162
[ 17%]   step 9163
[ 17%]   step 9164
[ 17%]   step 9165
[ 17%]   step 9166
[ 17%]   step 9167
[ 17%]   step 9168
[ 17%]   step 9169
[ 17%]   step 9170
[ 17%]   step 9171
[ 17%]   step 9172
[ 17%]   step 9173
[ 17%]   step 9174
[ 17%]   step 9175
[ 17%]   step 9176
[ 17%]   step 9177
[ 17%]   step 9178
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 9179
[ 17%]   step 9180
[ 17%]   step 9181
[ 17%]   step 9182
[ 17%]   step 9183
[ 17%]   step 9184
[ 17%]   step 9185
[ 17%]   step 9186
[ 17%]   step 9187
[ 17%]   step 9188
[ 17%]   step 9189
[ 17%]   step 9190
[ 17%]   step 9191
[ 17%]   step 9192
[ 17%]   step 9193
[ 17%]   step 9194
[ 17%]   step 9195
[ 17%]   step 9196
[ 17%]   step 9197
[ 17%]   step 9198
[ 17%]   step 9199
[ 17%]   step 9200
[ 17%]   step 9201
[ 17%]   step 9202
[ 17%]   step 9203
[ 17%]   step 9204
[ 17%]   step 9205
[ 17%]   step 9206
[ 17%]   step 9207
[ 17%]   step 9208
[ 17%]   step 9209
[ 17%]   step 9210
[ 17%]   step 9211
[ 17%]   step 9212
[ 17%]   step 9213
[ 17%]   step 9214
[ 17%]   step 9215
[ 17%]   step 9216
[ 17%]   step 9217
[ 17%]   step 9218
[ 17%]   step 9219
[ 17%]   step 9220
[ 17%]   step 9221
[ 17%]   step 9222
[ 17%]   step 9223
[ 17%]   step 9224
[ 17%]   step 9225
[ 17%]   step 9226
[ 17%]   step 9227
[ 17%]   step 9228
