SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 321615
[ 57%]   step 321616
[ 57%]   step 321617
[ 57%]   step 321618
[ 57%]   step 321619
[ 57%]   step 321620
[ 57%]   step 321621
[ 57%]   step 321622
[ 57%]   step 321623
[ 57%]   step 321624
[ 57%]   step 321625
[ 57%]   step 321626
[ 57%]   step 321627
[ 57%]   step 321628
[ 57%]   step 321629
[ 57%]   step 321630
[ 57%]   step 321631
[ 57%]   step 321632
[ 57%]   step 321633
[ 57%]   step 321634
[ 57%]   step 321635
[ 57%]   step 321636
[ 57%]   step 321637
[ 57%]   step 321638
[ 57%]   step 321639
[ 57%]   step 321640
[ 57%]   step 321641
[ 57%]   step 321642
[ 57%]   step 321643
[ 57%]   step 321644
[ 57%]   step 321645
[ 57%]   step 321646
[ 57%]   step 321647
[ 57%]   step 321648
[ 57%]   step 321649
[ 57%]   step 321650
[ 57%]   step 321651
[ 57%]   step 321652
[ 57%]   step 321653
[ 57%]   step 321654
[ 57%]   step 321655
[ 57%]   step 321656
[ 57%]   step 321657
[ 57%]   step 321658
[ 57%]   step 321659
[ 57%]   step 321660
[ 57%]   step 321661
[ 57%]   step 321662
[ 57%]   step 321663
[ 57%]   step 321664
[ 57%]   step 321665
[ 57%]   step 321666
[ 57%]   step 321667
[ 57%]   step 321668
[ 57%]   step 321669
[ 57%]   step 321670
[ 57%]   step 321671
[ 57%]   step 321672
[ 57%]   step 321673
[ 57%]   step 321674
[ 57%]   step 321675
[ 57%]   step 321676
[ 57%]   step 321677
[ 57%]   step 321678
[ 57%]   step 321679
[ 57%]   step 321680
[ 57%]   step 321681
[ 57%]   step 321682
[ 57%]   step 321683
[ 57%]   step 321684
[ 57%]   step 321685
[ 57%]   step 321686
[ 57%]   step 321687
[ 57%]   step 321688
[ 57%]   step 321689
[ 57%]   step 321690
[ 57%]   step 321691
[ 57%]   step 321692
[ 57%]   step 321693
[ 57%]   step 321694
[ 57%]   step 321695
[ 57%]   step 321696
[ 57%]   step 321697
[ 57%]   step 321698
[ 57%]   step 321699
[ 57%]   step 321700
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 321701
[ 57%]   step 321702
[ 57%]   step 321703
[ 57%]   step 321704
[ 57%]   step 321705
[ 57%]   step 321706
[ 57%]   step 321707
[ 57%]   step 321708
[ 57%]   step 321709
[ 57%]   step 321710
[ 57%]   step 321711
[ 57%]   step 321712
[ 57%]   step 321713
[ 57%]   step 321714
[ 57%]   step 321715
[ 57%]   step 321716
[ 57%]   step 321717
[ 57%]   step 321718
[ 57%]   step 321719
[ 57%]   step 321720
[ 57%]   step 321721
[ 57%]   step 321722
[ 57%]   step 321723
[ 57%]   step 321724
[ 57%]   step 321725
[ 57%]   step 321726
[ 57%]   step 321727
[ 57%]   step 321728
[ 57%]   step 321729
[ 57%]   step 321730
[ 57%]   step 321731
[ 57%]   step 321732
[ 57%]   step 321733
[ 57%]   step 321734
[ 57%]   step 321735
[ 57%]   step 321736
[ 57%]   step 321737
[ 57%]   step 321738
[ 57%]   step 321739
[ 57%]   step 321740
[ 57%]   step 321741
[ 57%]   step 321742
[ 57%]   step 321743
[ 57%]   step 321744
[ 57%]   step 321745
[ 57%]   step 321746
[ 57%]   step 321747
[ 57%]   step 321748
[ 57%]   step 321749
[ 57%]   step 321750
[ 57%]   step 321751
[ 57%]   step 321752
[ 57%]   step 321753
[ 57%]   step 321754
[ 57%]   step 321755
[ 57%]   step 321756
[ 57%]   step 321757
[ 57%]   step 321758
[ 57%]   step 321759
[ 57%]   step 321760
[ 57%]   step 321761
[ 57%]   step 321762
[ 57%]   step 321763
[ 57%]   step 321764
[ 57%]   step 321765
[ 57%]   step 321766
[ 57%]   step 321767
[ 57%]   step 321768
[ 57%]   step 321769
[ 57%]   step 321770
[ 57%]   step 321771
[ 57%]   step 321772
[ 57%]   step 321773
[ 57%]   step 321774
[ 57%]   step 321775
[ 57%]   step 321776
[ 57%]   step 321777
[ 57%]   step 321778
[ 57%]   step 321779
[ 57%]   step 321780
[ 57%]   step 321781
[ 57%]   step 321782
[ 57%]   step 321783
[ 57%]   step 321784
[ 57%]   step 321785
[ 57%]   step 321786
[ 57%]   step 321787
[ 57%]   step 321788
[ 57%]   step 321789
[ 57%]   step 321790
[ 57%]   step 321791
[ 57%]   step 321792
[ 57%]   step 321793
[ 57%]   step 321794
[ 57%]   step 321795
[ 57%]   step 321796
[ 57%]   step 321797
[ 57%]   step 321798
[ 57%]   step 321799
[ 57%]   step 321800
[ 57%]   step 321801
[ 57%]   step 321802
[ 57%]   step 321803
[ 57%]   step 321804
[ 57%]   step 321805
[ 57%]   step 321806
[ 57%]   step 321807
[ 57%]   step 321808
[ 57%]   step 321809
[ 57%]   step 321810
[ 57%]   step 321811
[ 57%]   step 321812
[ 57%]   step 321813
[ 57%]   step 321814
[ 57%]   step 321815
[ 57%]   step 321816
[ 57%]   step 321817
[ 57%]   step 321818
[ 57%]   step 321819
[ 57%]   step 321820
[ 57%]   step 321821
[ 57%]   step 321822
[ 57%]   step 321823
[ 57%]   step 321824
[ 57%]   step 321825
[ 57%]   step 321826
[ 57%]   step 321827
[ 57%]   step 321828
[ 57%]   step 321829
[ 57%]   step 321830
[ 57%]   step 321831
[ 57%]   step 321832
[ 57%]   step 321833
[ 57%]   step 321834
[ 57%]   step 321835
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 321836
[ 57%]   step 321837
[ 57%]   step 321838
[ 57%]   step 321839
[ 57%]   step 321840
[ 57%]   step 321841
[ 57%]   step 321842
[ 57%]   step 321843
[ 57%]   step 321844
[ 57%]   step 321845
[ 57%]   step 321846
[ 57%]   step 321847
[ 57%]   step 321848
[ 57%]   step 321849
[ 57%]   step 321850
[ 57%]   step 321851
[ 57%]   step 321852
[ 57%]   step 321853
[ 57%]   step 321854
[ 57%]   step 321855
[ 57%]   step 321856
[ 57%]   step 321857
[ 57%]   step 321858
[ 57%]   step 321859
[ 57%]   step 321860
[ 57%]   step 321861
[ 57%]   step 321862
[ 57%]   step 321863
[ 57%]   step 321864
[ 57%]   step 321865
[ 57%]   step 321866
[ 57%]   step 321867
[ 57%]   step 321868
[ 57%]   step 321869
[ 57%]   step 321870
[ 57%]   step 321871
[ 57%]   step 321872
[ 57%]   step 321873
[ 57%]   step 321874
[ 57%]   step 321875
[ 57%]   step 321876
[ 57%]   step 321877
[ 57%]   step 321878
[ 57%]   step 321879
[ 57%]   step 321880
[ 57%]   step 321881
[ 57%]   step 321882
[ 57%]   step 321883
[ 57%]   step 321884
[ 57%]   step 321885
[ 57%]   step 321886
[ 57%]   step 321887
[ 57%]   step 321888
[ 57%]   step 321889
[ 57%]   step 321890
[ 57%]   step 321891
[ 57%]   step 321892
[ 57%]   step 321893
[ 57%]   step 321894
[ 57%]   step 321895
[ 57%]   step 321896
[ 57%]   step 321897
[ 57%]   step 321898
[ 57%]   step 321899
[ 57%]   step 321900
[ 57%]   step 321901
[ 57%]   step 321902
[ 57%]   step 321903
[ 57%]   step 321904
[ 57%]   step 321905
[ 57%]   step 321906
[ 57%]   step 321907
[ 57%]   step 321908
[ 57%]   step 321909
[ 57%]   step 321910
[ 57%]   step 321911
[ 57%]   step 321912
[ 57%]   step 321913
[ 57%]   step 321914
[ 57%]   step 321915
[ 57%]   step 321916
[ 57%]   step 321917
[ 57%]   step 321918
[ 57%]   step 321919
[ 57%]   step 321920
[ 57%]   step 321921
[ 57%]   step 321922
[ 57%]   step 321923
[ 57%]   step 321924
[ 57%]   step 321925
[ 57%]   step 321926
[ 57%]   step 321927
[ 57%]   step 321928
[ 57%]   step 321929
[ 57%]   step 321930
[ 57%]   step 321931
[ 57%]   step 321932
[ 57%]   step 321933
[ 57%]   step 321934
[ 57%]   step 321935
[ 57%]   step 321936
[ 57%]   step 321937
[ 57%]   step 321938
[ 57%]   step 321939
[ 57%]   step 321940
[ 57%]   step 321941
[ 57%]   step 321942
[ 57%]   step 321943
[ 57%]   step 321944
[ 57%]   step 321945
[ 57%]   step 321946
[ 57%]   step 321947
[ 57%]   step 321948
[ 57%]   step 321949
[ 57%]   step 321950
[ 57%]   step 321951
[ 57%]   step 321952
[ 57%]   step 321953
[ 57%]   step 321954
[ 57%]   step 321955
[ 57%]   step 321956
[ 57%]   step 321957
[ 57%]   step 321958
[ 57%]   step 321959
[ 57%]   step 321960
[ 57%]   step 321961
[ 57%]   step 321962
[ 57%]   step 321963
[ 57%]   step 321964
[ 57%]   step 321965
[ 57%]   step 321966
[ 57%]   step 321967
[ 57%]   step 321968
[ 57%]   step 321969
[ 57%]   step 321970
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 321971
[ 57%]   step 321972
[ 57%]   step 321973
[ 57%]   step 321974
[ 57%]   step 321975
[ 57%]   step 321976
[ 57%]   step 321977
[ 57%]   step 321978
[ 57%]   step 321979
[ 57%]   step 321980
[ 57%]   step 321981
[ 57%]   step 321982
[ 57%]   step 321983
[ 57%]   step 321984
[ 57%]   step 321985
[ 57%]   step 321986
[ 57%]   step 321987
[ 57%]   step 321988
[ 57%]   step 321989
[ 57%]   step 321990
[ 57%]   step 321991
[ 57%]   step 321992
[ 57%]   step 321993
[ 57%]   step 321994
[ 57%]   step 321995
[ 57%]   step 321996
[ 57%]   step 321997
[ 57%]   step 321998
[ 57%]   step 321999
[ 57%]   step 322000
[ 57%]   step 322001
[ 57%]   step 322002
[ 57%]   step 322003
[ 57%]   step 322004
[ 57%]   step 322005
[ 57%]   step 322006
[ 57%]   step 322007
[ 57%]   step 322008
[ 57%]   step 322009
[ 57%]   step 322010
[ 57%]   step 322011
[ 57%]   step 322012
[ 57%]   step 322013
[ 57%]   step 322014
[ 57%]   step 322015
[ 57%]   step 322016
[ 57%]   step 322017
[ 57%]   step 322018
[ 57%]   step 322019
[ 57%]   step 322020
[ 57%]   step 322021
[ 57%]   step 322022
[ 57%]   step 322023
[ 57%]   step 322024
[ 57%]   step 322025
[ 57%]   step 322026
[ 57%]   step 322027
[ 57%]   step 322028
[ 57%]   step 322029
[ 57%]   step 322030
[ 57%]   step 322031
[ 57%]   step 322032
[ 57%]   step 322033
[ 57%]   step 322034
[ 57%]   step 322035
[ 57%]   step 322036
[ 57%]   step 322037
[ 57%]   step 322038
[ 57%]   step 322039
[ 57%]   step 322040
[ 57%]   step 322041
[ 57%]   step 322042
[ 57%]   step 322043
[ 57%]   step 322044
[ 57%]   step 322045
[ 57%]   step 322046
[ 57%]   step 322047
[ 57%]   step 322048
[ 57%]   step 322049
[ 57%]   step 322050
[ 57%]   step 322051
[ 57%]   step 322052
[ 57%]   step 322053
[ 57%]   step 322054
[ 57%]   step 322055
[ 57%]   step 322056
[ 57%]   step 322057
[ 57%]   step 322058
[ 57%]   step 322059
[ 57%]   step 322060
[ 57%]   step 322061
[ 57%]   step 322062
[ 57%]   step 322063
[ 57%]   step 322064
[ 57%]   step 322065
[ 57%]   step 322066
[ 57%]   step 322067
[ 57%]   step 322068
[ 57%]   step 322069
[ 57%]   step 322070
[ 57%]   step 322071
[ 57%]   step 322072
[ 57%]   step 322073
[ 57%]   step 322074
[ 57%]   step 322075
[ 57%]   step 322076
[ 57%]   step 322077
[ 57%]   step 322078
[ 57%]   step 322079
[ 57%]   step 322080
[ 57%]   step 322081
[ 57%]   step 322082
[ 57%]   step 322083
[ 57%]   step 322084
[ 57%]   step 322085
[ 57%]   step 322086
[ 57%]   step 322087
[ 57%]   step 322088
[ 57%]   step 322089
[ 57%]   step 322090
[ 57%]   step 322091
[ 57%]   step 322092
[ 57%]   step 322093
[ 57%]   step 322094
[ 57%]   step 322095
[ 57%]   step 322096
[ 57%]   step 322097
[ 57%]   step 322098
[ 57%]   step 322099
[ 57%]   step 322100
[ 57%]   step 322101
[ 57%]   step 322102
[ 57%]   step 322103
[ 57%]   step 322104
[ 57%]   step 322105
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 322106
[ 57%]   step 322107
[ 57%]   step 322108
[ 57%]   step 322109
[ 57%]   step 322110
[ 57%]   step 322111
[ 57%]   step 322112
[ 57%]   step 322113
[ 57%]   step 322114
[ 57%]   step 322115
[ 57%]   step 322116
[ 57%]   step 322117
[ 57%]   step 322118
[ 57%]   step 322119
[ 57%]   step 322120
[ 57%]   step 322121
[ 57%]   step 322122
[ 57%]   step 322123
[ 57%]   step 322124
[ 57%]   step 322125
[ 57%]   step 322126
[ 57%]   step 322127
[ 57%]   step 322128
[ 57%]   step 322129
[ 57%]   step 322130
[ 57%]   step 322131
[ 57%]   step 322132
[ 57%]   step 322133
[ 57%]   step 322134
[ 57%]   step 322135
[ 57%]   step 322136
[ 57%]   step 322137
[ 57%]   step 322138
[ 57%]   step 322139
[ 57%]   step 322140
[ 57%]   step 322141
[ 57%]   step 322142
[ 57%]   step 322143
[ 57%]   step 322144
[ 57%]   step 322145
[ 57%]   step 322146
[ 57%]   step 322147
[ 57%]   step 322148
[ 57%]   step 322149
[ 57%]   step 322150
[ 57%]   step 322151
[ 57%]   step 322152
[ 57%]   step 322153
[ 57%]   step 322154
[ 57%]   step 322155
[ 57%]   step 322156
[ 57%]   step 322157
[ 57%]   step 322158
[ 57%]   step 322159
[ 57%]   step 322160
[ 57%]   step 322161
[ 57%]   step 322162
[ 57%]   step 322163
[ 57%]   step 322164
[ 57%]   step 322165
[ 57%]   step 322166
[ 57%]   step 322167
[ 57%]   step 322168
[ 57%]   step 322169
[ 57%]   step 322170
[ 57%]   step 322171
[ 57%]   step 322172
[ 57%]   step 322173
[ 57%]   step 322174
[ 57%]   step 322175
[ 57%]   step 322176
[ 57%]   step 322177
[ 57%]   step 322178
[ 57%]   step 322179
[ 57%]   step 322180
[ 57%]   step 322181
[ 57%]   step 322182
[ 57%]   step 322183
[ 57%]   step 322184
[ 57%]   step 322185
[ 57%]   step 322186
[ 57%]   step 322187
[ 57%]   step 322188
[ 57%]   step 322189
[ 57%]   step 322190
[ 57%]   step 322191
[ 57%]   step 322192
[ 57%]   step 322193
[ 57%]   step 322194
[ 57%]   step 322195
[ 57%]   step 322196
[ 57%]   step 322197
[ 57%]   step 322198
[ 57%]   step 322199
[ 57%]   step 322200
[ 57%]   step 322201
[ 57%]   step 322202
[ 57%]   step 322203
[ 57%]   step 322204
[ 57%]   step 322205
[ 57%]   step 322206
[ 57%]   step 322207
[ 57%]   step 322208
[ 57%]   step 322209
[ 57%]   step 322210
[ 57%]   step 322211
[ 57%]   step 322212
[ 57%]   step 322213
[ 57%]   step 322214
[ 57%]   step 322215
[ 57%]   step 322216
[ 57%]   step 322217
[ 57%]   step 322218
[ 57%]   step 322219
[ 57%]   step 322220
[ 57%]   step 322221
[ 57%]   step 322222
[ 57%]   step 322223
[ 57%]   step 322224
[ 57%]   step 322225
[ 57%]   step 322226
[ 57%]   step 322227
[ 57%]   step 322228
[ 57%]   step 322229
[ 57%]   step 322230
[ 57%]   step 322231
[ 57%]   step 322232
[ 57%]   step 322233
[ 57%]   step 322234
[ 57%]   step 322235
[ 57%]   step 322236
[ 57%]   step 322237
[ 57%]   step 322238
[ 57%]   step 322239
[ 57%]   step 322240
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 322241
[ 57%]   step 322242
[ 57%]   step 322243
[ 57%]   step 322244
[ 57%]   step 322245
[ 57%]   step 322246
[ 57%]   step 322247
[ 57%]   step 322248
[ 57%]   step 322249
[ 57%]   step 322250
[ 57%]   step 322251
[ 57%]   step 322252
[ 57%]   step 322253
[ 57%]   step 322254
[ 57%]   step 322255
[ 57%]   step 322256
[ 57%]   step 322257
[ 57%]   step 322258
[ 57%]   step 322259
[ 57%]   step 322260
[ 57%]   step 322261
[ 57%]   step 322262
[ 57%]   step 322263
[ 57%]   step 322264
[ 57%]   step 322265
[ 57%]   step 322266
[ 57%]   step 322267
[ 57%]   step 322268
[ 57%]   step 322269
[ 57%]   step 322270
[ 57%]   step 322271
[ 57%]   step 322272
[ 57%]   step 322273
[ 57%]   step 322274
[ 57%]   step 322275
[ 57%]   step 322276
[ 57%]   step 322277
[ 57%]   step 322278
[ 57%]   step 322279
[ 57%]   step 322280
[ 57%]   step 322281
[ 57%]   step 322282
[ 57%]   step 322283
[ 57%]   step 322284
[ 57%]   step 322285
[ 57%]   step 322286
[ 57%]   step 322287
[ 57%]   step 322288
[ 57%]   step 322289
[ 57%]   step 322290
[ 57%]   step 322291
[ 57%]   step 322292
[ 57%]   step 322293
[ 57%]   step 322294
[ 57%]   step 322295
[ 57%]   step 322296
[ 57%]   step 322297
[ 57%]   step 322298
[ 57%]   step 322299
[ 57%]   step 322300
[ 57%]   step 322301
[ 57%]   step 322302
[ 57%]   step 322303
[ 57%]   step 322304
[ 57%]   step 322305
[ 57%]   step 322306
[ 57%]   step 322307
[ 57%]   step 322308
[ 57%]   step 322309
[ 57%]   step 322310
[ 57%]   step 322311
[ 57%]   step 322312
[ 57%]   step 322313
[ 57%]   step 322314
[ 57%]   step 322315
[ 57%]   step 322316
[ 57%]   step 322317
[ 57%]   step 322318
[ 57%]   step 322319
[ 57%]   step 322320
[ 57%]   step 322321
[ 57%]   step 322322
[ 57%]   step 322323
[ 57%]   step 322324
[ 57%]   step 322325
[ 57%]   step 322326
[ 57%]   step 322327
[ 57%]   step 322328
[ 57%]   step 322329
[ 57%]   step 322330
[ 57%]   step 322331
[ 57%]   step 322332
[ 57%]   step 322333
[ 57%]   step 322334
[ 57%]   step 322335
[ 57%]   step 322336
[ 57%]   step 322337
[ 57%]   step 322338
[ 57%]   step 322339
[ 57%]   step 322340
[ 57%]   step 322341
[ 57%]   step 322342
[ 57%]   step 322343
[ 57%]   step 322344
[ 57%]   step 322345
[ 57%]   step 322346
[ 57%]   step 322347
[ 57%]   step 322348
[ 57%]   step 322349
[ 57%]   step 322350
[ 57%]   step 322351
[ 57%]   step 322352
[ 57%]   step 322353
[ 57%]   step 322354
[ 57%]   step 322355
[ 57%]   step 322356
[ 57%]   step 322357
[ 57%]   step 322358
[ 57%]   step 322359
[ 57%]   step 322360
[ 57%]   step 322361
[ 57%]   step 322362
[ 57%]   step 322363
[ 57%]   step 322364
[ 57%]   step 322365
[ 57%]   step 322366
[ 57%]   step 322367
[ 57%]   step 322368
[ 57%]   step 322369
[ 57%]   step 322370
[ 57%]   step 322371
[ 57%]   step 322372
[ 57%]   step 322373
[ 57%]   step 322374
[ 57%]   step 322375
[ 57%]   step 322376
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 322377
[ 57%]   step 322378
[ 57%]   step 322379
[ 57%]   step 322380
[ 57%]   step 322381
[ 57%]   step 322382
[ 57%]   step 322383
[ 57%]   step 322384
[ 57%]   step 322385
[ 57%]   step 322386
[ 57%]   step 322387
[ 57%]   step 322388
[ 57%]   step 322389
[ 57%]   step 322390
[ 57%]   step 322391
[ 57%]   step 322392
[ 57%]   step 322393
[ 57%]   step 322394
[ 57%]   step 322395
[ 57%]   step 322396
[ 57%]   step 322397
[ 57%]   step 322398
[ 57%]   step 322399
[ 57%]   step 322400
[ 57%]   step 322401
[ 57%]   step 322402
[ 57%]   step 322403
[ 57%]   step 322404
[ 57%]   step 322405
[ 57%]   step 322406
[ 57%]   step 322407
[ 57%]   step 322408
[ 57%]   step 322409
[ 57%]   step 322410
[ 57%]   step 322411
[ 57%]   step 322412
[ 57%]   step 322413
[ 57%]   step 322414
[ 57%]   step 322415
[ 57%]   step 322416
[ 57%]   step 322417
[ 57%]   step 322418
[ 57%]   step 322419
[ 57%]   step 322420
[ 57%]   step 322421
[ 57%]   step 322422
[ 57%]   step 322423
[ 57%]   step 322424
[ 57%]   step 322425
[ 57%]   step 322426
[ 57%]   step 322427
[ 57%]   step 322428
[ 57%]   step 322429
[ 57%]   step 322430
[ 57%]   step 322431
[ 57%]   step 322432
[ 57%]   step 322433
[ 57%]   step 322434
[ 57%]   step 322435
[ 57%]   step 322436
[ 57%]   step 322437
[ 57%]   step 322438
[ 57%]   step 322439
[ 57%]   step 322440
[ 57%]   step 322441
[ 57%]   step 322442
[ 57%]   step 322443
[ 57%]   step 322444
[ 57%]   step 322445
[ 57%]   step 322446
[ 57%]   step 322447
[ 57%]   step 322448
[ 57%]   step 322449
[ 57%]   step 322450
[ 57%]   step 322451
[ 57%]   step 322452
[ 57%]   step 322453
[ 57%]   step 322454
[ 57%]   step 322455
[ 57%]   step 322456
[ 57%]   step 322457
[ 57%]   step 322458
[ 57%]   step 322459
[ 57%]   step 322460
[ 57%]   step 322461
[ 57%]   step 322462
[ 57%]   step 322463
[ 57%]   step 322464
[ 57%]   step 322465
[ 57%]   step 322466
[ 57%]   step 322467
[ 57%]   step 322468
[ 57%]   step 322469
[ 57%]   step 322470
[ 57%]   step 322471
[ 57%]   step 322472
[ 57%]   step 322473
[ 57%]   step 322474
[ 57%]   step 322475
[ 57%]   step 322476
[ 57%]   step 322477
[ 57%]   step 322478
[ 57%]   step 322479
[ 57%]   step 322480
[ 57%]   step 322481
[ 57%]   step 322482
[ 57%]   step 322483
[ 57%]   step 322484
[ 57%]   step 322485
[ 57%]   step 322486
[ 57%]   step 322487
[ 57%]   step 322488
[ 57%]   step 322489
[ 57%]   step 322490
[ 57%]   step 322491
[ 57%]   step 322492
[ 57%]   step 322493
[ 57%]   step 322494
[ 57%]   step 322495
[ 57%]   step 322496
[ 57%]   step 322497
[ 57%]   step 322498
[ 57%]   step 322499
[ 57%]   step 322500
[ 57%]   step 322501
[ 57%]   step 322502
[ 57%]   step 322503
[ 57%]   step 322504
[ 57%]   step 322505
[ 57%]   step 322506
[ 57%]   step 322507
[ 57%]   step 322508
[ 57%]   step 322509
[ 57%]   step 322510
[ 57%]   step 322511
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 322512
[ 57%]   step 322513
[ 57%]   step 322514
[ 57%]   step 322515
[ 57%]   step 322516
[ 57%]   step 322517
[ 57%]   step 322518
[ 57%]   step 322519
[ 57%]   step 322520
[ 57%]   step 322521
[ 57%]   step 322522
[ 57%]   step 322523
[ 57%]   step 322524
[ 57%]   step 322525
[ 57%]   step 322526
[ 57%]   step 322527
[ 57%]   step 322528
[ 57%]   step 322529
[ 57%]   step 322530
[ 57%]   step 322531
[ 57%]   step 322532
[ 57%]   step 322533
[ 57%]   step 322534
[ 57%]   step 322535
[ 57%]   step 322536
[ 57%]   step 322537
[ 57%]   step 322538
[ 57%]   step 322539
[ 57%]   step 322540
[ 57%]   step 322541
[ 57%]   step 322542
[ 57%]   step 322543
[ 57%]   step 322544
[ 57%]   step 322545
[ 57%]   step 322546
[ 57%]   step 322547
[ 57%]   step 322548
[ 57%]   step 322549
[ 57%]   step 322550
[ 57%]   step 322551
[ 57%]   step 322552
[ 57%]   step 322553
