SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 52063
[ 62%]   step 52064
[ 62%]   step 52065
[ 62%]   step 52066
[ 62%]   step 52067
[ 62%]   step 52068
[ 62%]   step 52069
[ 62%]   step 52070
[ 62%]   step 52071
[ 62%]   step 52072
[ 62%]   step 52073
[ 62%]   step 52074
[ 62%]   step 52075
[ 62%]   step 52076
[ 62%]   step 52077
[ 62%]   step 52078
[ 62%]   step 52079
[ 62%]   step 52080
[ 62%]   step 52081
[ 62%]   step 52082
[ 62%]   step 52083
[ 62%]   step 52084
[ 62%]   step 52085
[ 62%]   step 52086
[ 62%]   step 52087
[ 62%]   step 52088
[ 62%]   step 52089
[ 62%]   step 52090
[ 62%]   step 52091
[ 62%]   step 52092
[ 62%]   step 52093
[ 62%]   step 52094
[ 62%]   step 52095
[ 62%]   step 52096
[ 62%]   step 52097
[ 62%]   step 52098
[ 62%]   step 52099
[ 62%]   step 52100
[ 62%]   step 52101
[ 62%]   step 52102
[ 62%]   step 52103
[ 62%]   step 52104
[ 62%]   step 52105
[ 62%]   step 52106
[ 62%]   step 52107
[ 62%]   step 52108
[ 63%]   step 52109
[ 63%]   step 52110
[ 63%]   step 52111
[ 63%]   step 52112
[ 63%]   step 52113
[ 63%]   step 52114
[ 63%]   step 52115
[ 63%]   step 52116
[ 63%]   step 52117
[ 63%]   step 52118
[ 63%]   step 52119
[ 63%]   step 52120
[ 63%]   step 52121
[ 63%]   step 52122
[ 63%]   step 52123
[ 63%]   step 52124
[ 63%]   step 52125
[ 63%]   step 52126
[ 63%]   step 52127
[ 63%]   step 52128
[ 63%]   step 52129
[ 63%]   step 52130
[ 63%]   step 52131
[ 63%]   step 52132
[ 63%]   step 52133
[ 63%]   step 52134
[ 63%]   step 52135
[ 63%]   step 52136
[ 63%]   step 52137
[ 63%]   step 52138
[ 63%]   step 52139
[ 63%]   step 52140
[ 63%]   step 52141
[ 63%]   step 52142
[ 63%]   step 52143
[ 63%]   step 52144
[ 63%]   step 52145
[ 63%]   step 52146
[ 63%]   step 52147
[ 63%]   step 52148
[ 63%]   step 52149
[ 63%]   step 52150
[ 63%]   step 52151
[ 63%]   step 52152
[ 63%]   step 52153
[ 63%]   step 52154
[ 63%]   step 52155
[ 63%]   step 52156
[ 63%]   step 52157
[ 63%]   step 52158
[ 63%]   step 52159
[ 63%]   step 52160
[ 63%]   step 52161
[ 63%]   step 52162
[ 63%]   step 52163
[ 63%]   step 52164
[ 63%]   step 52165
[ 63%]   step 52166
[ 63%]   step 52167
[ 63%]   step 52168
[ 63%]   step 52169
[ 63%]   step 52170
[ 63%]   step 52171
[ 63%]   step 52172
[ 63%]   step 52173
[ 63%]   step 52174
[ 63%]   step 52175
[ 63%]   step 52176
[ 63%]   step 52177
[ 63%]   step 52178
[ 63%]   step 52179
[ 63%]   step 52180
[ 63%]   step 52181
[ 63%]   step 52182
[ 63%]   step 52183
[ 63%]   step 52184
[ 63%]   step 52185
[ 63%]   step 52186
[ 63%]   step 52187
[ 63%]   step 52188
[ 63%]   step 52189
[ 63%]   step 52190
[ 63%]   step 52191
[ 63%]   step 52192
[ 63%]   step 52193
[ 63%]   step 52194
[ 63%]   step 52195
[ 63%]   step 52196
[ 63%]   step 52197
[ 63%]   step 52198
[ 63%]   step 52199
[ 63%]   step 52200
[ 63%]   step 52201
[ 63%]   step 52202
[ 63%]   step 52203
[ 63%]   step 52204
[ 63%]   step 52205
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 52206
[ 63%]   step 52207
[ 63%]   step 52208
[ 63%]   step 52209
[ 63%]   step 52210
[ 63%]   step 52211
[ 63%]   step 52212
[ 63%]   step 52213
[ 63%]   step 52214
[ 63%]   step 52215
[ 63%]   step 52216
[ 63%]   step 52217
[ 63%]   step 52218
[ 63%]   step 52219
[ 63%]   step 52220
[ 63%]   step 52221
[ 63%]   step 52222
[ 63%]   step 52223
[ 63%]   step 52224
[ 63%]   step 52225
[ 63%]   step 52226
[ 63%]   step 52227
[ 63%]   step 52228
[ 63%]   step 52229
[ 63%]   step 52230
[ 63%]   step 52231
[ 63%]   step 52232
[ 63%]   step 52233
[ 63%]   step 52234
[ 63%]   step 52235
[ 63%]   step 52236
[ 63%]   step 52237
[ 63%]   step 52238
[ 63%]   step 52239
[ 63%]   step 52240
[ 63%]   step 52241
[ 63%]   step 52242
[ 63%]   step 52243
[ 63%]   step 52244
[ 63%]   step 52245
[ 63%]   step 52246
[ 63%]   step 52247
[ 63%]   step 52248
[ 63%]   step 52249
[ 63%]   step 52250
[ 63%]   step 52251
[ 63%]   step 52252
[ 63%]   step 52253
[ 63%]   step 52254
[ 63%]   step 52255
[ 63%]   step 52256
[ 63%]   step 52257
[ 63%]   step 52258
[ 63%]   step 52259
[ 63%]   step 52260
[ 63%]   step 52261
[ 63%]   step 52262
[ 63%]   step 52263
[ 63%]   step 52264
[ 63%]   step 52265
[ 63%]   step 52266
[ 63%]   step 52267
[ 63%]   step 52268
[ 63%]   step 52269
[ 63%]   step 52270
[ 63%]   step 52271
[ 63%]   step 52272
[ 63%]   step 52273
[ 63%]   step 52274
[ 63%]   step 52275
[ 63%]   step 52276
[ 63%]   step 52277
[ 63%]   step 52278
[ 63%]   step 52279
[ 63%]   step 52280
[ 63%]   step 52281
[ 63%]   step 52282
[ 63%]   step 52283
[ 63%]   step 52284
[ 63%]   step 52285
[ 63%]   step 52286
[ 63%]   step 52287
[ 63%]   step 52288
[ 63%]   step 52289
[ 63%]   step 52290
[ 63%]   step 52291
[ 63%]   step 52292
[ 63%]   step 52293
[ 63%]   step 52294
[ 63%]   step 52295
[ 63%]   step 52296
[ 63%]   step 52297
[ 63%]   step 52298
[ 63%]   step 52299
[ 63%]   step 52300
[ 63%]   step 52301
[ 63%]   step 52302
[ 63%]   step 52303
[ 63%]   step 52304
[ 63%]   step 52305
[ 63%]   step 52306
[ 63%]   step 52307
[ 63%]   step 52308
[ 63%]   step 52309
[ 63%]   step 52310
[ 63%]   step 52311
[ 63%]   step 52312
[ 63%]   step 52313
[ 63%]   step 52314
[ 63%]   step 52315
[ 63%]   step 52316
[ 63%]   step 52317
[ 63%]   step 52318
[ 63%]   step 52319
[ 63%]   step 52320
[ 63%]   step 52321
[ 63%]   step 52322
[ 63%]   step 52323
[ 63%]   step 52324
[ 63%]   step 52325
[ 63%]   step 52326
[ 63%]   step 52327
[ 63%]   step 52328
[ 63%]   step 52329
[ 63%]   step 52330
[ 63%]   step 52331
[ 63%]   step 52332
[ 63%]   step 52333
[ 63%]   step 52334
[ 63%]   step 52335
[ 63%]   step 52336
[ 63%]   step 52337
[ 63%]   step 52338
[ 63%]   step 52339
[ 63%]   step 52340
[ 63%]   step 52341
[ 63%]   step 52342
[ 63%]   step 52343
[ 63%]   step 52344
[ 63%]   step 52345
[ 63%]   step 52346
[ 63%]   step 52347
[ 63%]   step 52348
[ 63%]   step 52349
[ 63%]   step 52350
[ 63%]   step 52351
[ 63%]   step 52352
[ 63%]   step 52353
[ 63%]   step 52354
[ 63%]   step 52355
[ 63%]   step 52356
[ 63%]   step 52357
[ 63%]   step 52358
[ 63%]   step 52359
[ 63%]   step 52360
[ 63%]   step 52361
[ 63%]   step 52362
[ 63%]   step 52363
[ 63%]   step 52364
[ 63%]   step 52365
[ 63%]   step 52366
[ 63%]   step 52367
[ 63%]   step 52368
[ 63%]   step 52369
[ 63%]   step 52370
[ 63%]   step 52371
[ 63%]   step 52372
[ 63%]   step 52373
[ 63%]   step 52374
[ 63%]   step 52375
[ 63%]   step 52376
[ 63%]   step 52377
[ 63%]   step 52378
[ 63%]   step 52379
[ 63%]   step 52380
[ 63%]   step 52381
[ 63%]   step 52382
[ 63%]   step 52383
[ 63%]   step 52384
[ 63%]   step 52385
[ 63%]   step 52386
[ 63%]   step 52387
[ 63%]   step 52388
[ 63%]   step 52389
[ 63%]   step 52390
[ 63%]   step 52391
[ 63%]   step 52392
[ 63%]   step 52393
[ 63%]   step 52394
[ 63%]   step 52395
[ 63%]   step 52396
[ 63%]   step 52397
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 52398
[ 63%]   step 52399
[ 63%]   step 52400
[ 63%]   step 52401
[ 63%]   step 52402
[ 63%]   step 52403
[ 63%]   step 52404
[ 63%]   step 52405
[ 63%]   step 52406
[ 63%]   step 52407
[ 63%]   step 52408
[ 63%]   step 52409
[ 63%]   step 52410
[ 63%]   step 52411
[ 63%]   step 52412
[ 63%]   step 52413
[ 63%]   step 52414
[ 63%]   step 52415
[ 63%]   step 52416
[ 63%]   step 52417
[ 63%]   step 52418
[ 63%]   step 52419
[ 63%]   step 52420
[ 63%]   step 52421
[ 63%]   step 52422
[ 63%]   step 52423
[ 63%]   step 52424
[ 63%]   step 52425
[ 63%]   step 52426
[ 63%]   step 52427
[ 63%]   step 52428
[ 63%]   step 52429
[ 63%]   step 52430
[ 63%]   step 52431
[ 63%]   step 52432
[ 63%]   step 52433
[ 63%]   step 52434
[ 63%]   step 52435
[ 63%]   step 52436
[ 63%]   step 52437
[ 63%]   step 52438
[ 63%]   step 52439
[ 63%]   step 52440
[ 63%]   step 52441
[ 63%]   step 52442
[ 63%]   step 52443
[ 63%]   step 52444
[ 63%]   step 52445
[ 63%]   step 52446
[ 63%]   step 52447
[ 63%]   step 52448
[ 63%]   step 52449
[ 63%]   step 52450
[ 63%]   step 52451
[ 63%]   step 52452
[ 63%]   step 52453
[ 63%]   step 52454
[ 63%]   step 52455
[ 63%]   step 52456
[ 63%]   step 52457
[ 63%]   step 52458
[ 63%]   step 52459
[ 63%]   step 52460
[ 63%]   step 52461
[ 63%]   step 52462
[ 63%]   step 52463
[ 63%]   step 52464
[ 63%]   step 52465
[ 63%]   step 52466
[ 63%]   step 52467
[ 63%]   step 52468
[ 63%]   step 52469
[ 63%]   step 52470
[ 63%]   step 52471
[ 63%]   step 52472
[ 63%]   step 52473
[ 63%]   step 52474
[ 63%]   step 52475
[ 63%]   step 52476
[ 63%]   step 52477
[ 63%]   step 52478
[ 63%]   step 52479
[ 63%]   step 52480
[ 63%]   step 52481
[ 63%]   step 52482
[ 63%]   step 52483
[ 63%]   step 52484
[ 63%]   step 52485
[ 63%]   step 52486
[ 63%]   step 52487
[ 63%]   step 52488
[ 63%]   step 52489
[ 63%]   step 52490
[ 63%]   step 52491
[ 63%]   step 52492
[ 63%]   step 52493
[ 63%]   step 52494
[ 63%]   step 52495
[ 63%]   step 52496
[ 63%]   step 52497
[ 63%]   step 52498
[ 63%]   step 52499
[ 63%]   step 52500
[ 63%]   step 52501
[ 63%]   step 52502
[ 63%]   step 52503
[ 63%]   step 52504
[ 63%]   step 52505
[ 63%]   step 52506
[ 63%]   step 52507
[ 63%]   step 52508
[ 63%]   step 52509
[ 63%]   step 52510
[ 63%]   step 52511
[ 63%]   step 52512
[ 63%]   step 52513
[ 63%]   step 52514
[ 63%]   step 52515
[ 63%]   step 52516
[ 63%]   step 52517
[ 63%]   step 52518
[ 63%]   step 52519
[ 63%]   step 52520
[ 63%]   step 52521
[ 63%]   step 52522
[ 63%]   step 52523
[ 63%]   step 52524
[ 63%]   step 52525
[ 63%]   step 52526
[ 63%]   step 52527
[ 63%]   step 52528
[ 63%]   step 52529
[ 63%]   step 52530
[ 63%]   step 52531
[ 63%]   step 52532
[ 63%]   step 52533
[ 63%]   step 52534
[ 63%]   step 52535
[ 63%]   step 52536
[ 63%]   step 52537
[ 63%]   step 52538
[ 63%]   step 52539
[ 63%]   step 52540
[ 63%]   step 52541
[ 63%]   step 52542
[ 63%]   step 52543
[ 63%]   step 52544
[ 63%]   step 52545
[ 63%]   step 52546
[ 63%]   step 52547
[ 63%]   step 52548
[ 63%]   step 52549
[ 63%]   step 52550
[ 63%]   step 52551
[ 63%]   step 52552
[ 63%]   step 52553
[ 63%]   step 52554
[ 63%]   step 52555
[ 63%]   step 52556
[ 63%]   step 52557
[ 63%]   step 52558
[ 63%]   step 52559
[ 63%]   step 52560
[ 63%]   step 52561
[ 63%]   step 52562
[ 63%]   step 52563
[ 63%]   step 52564
[ 63%]   step 52565
[ 63%]   step 52566
[ 63%]   step 52567
[ 63%]   step 52568
[ 63%]   step 52569
[ 63%]   step 52570
[ 63%]   step 52571
[ 63%]   step 52572
[ 63%]   step 52573
[ 63%]   step 52574
[ 63%]   step 52575
[ 63%]   step 52576
[ 63%]   step 52577
[ 63%]   step 52578
[ 63%]   step 52579
[ 63%]   step 52580
[ 63%]   step 52581
[ 63%]   step 52582
[ 63%]   step 52583
[ 63%]   step 52584
[ 63%]   step 52585
[ 63%]   step 52586
[ 63%]   step 52587
[ 63%]   step 52588
[ 63%]   step 52589
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 52590
[ 63%]   step 52591
[ 63%]   step 52592
[ 63%]   step 52593
[ 63%]   step 52594
[ 63%]   step 52595
[ 63%]   step 52596
[ 63%]   step 52597
[ 63%]   step 52598
[ 63%]   step 52599
[ 63%]   step 52600
[ 63%]   step 52601
[ 63%]   step 52602
[ 63%]   step 52603
[ 63%]   step 52604
[ 63%]   step 52605
[ 63%]   step 52606
[ 63%]   step 52607
[ 63%]   step 52608
[ 63%]   step 52609
[ 63%]   step 52610
[ 63%]   step 52611
[ 63%]   step 52612
[ 63%]   step 52613
[ 63%]   step 52614
[ 63%]   step 52615
[ 63%]   step 52616
[ 63%]   step 52617
[ 63%]   step 52618
[ 63%]   step 52619
[ 63%]   step 52620
[ 63%]   step 52621
[ 63%]   step 52622
[ 63%]   step 52623
[ 63%]   step 52624
[ 63%]   step 52625
[ 63%]   step 52626
[ 63%]   step 52627
[ 63%]   step 52628
[ 63%]   step 52629
[ 63%]   step 52630
[ 63%]   step 52631
[ 63%]   step 52632
[ 63%]   step 52633
[ 63%]   step 52634
[ 63%]   step 52635
[ 63%]   step 52636
[ 63%]   step 52637
[ 63%]   step 52638
[ 63%]   step 52639
[ 63%]   step 52640
[ 63%]   step 52641
[ 63%]   step 52642
[ 63%]   step 52643
[ 63%]   step 52644
[ 63%]   step 52645
[ 63%]   step 52646
[ 63%]   step 52647
[ 63%]   step 52648
[ 63%]   step 52649
[ 63%]   step 52650
[ 63%]   step 52651
[ 63%]   step 52652
[ 63%]   step 52653
[ 63%]   step 52654
[ 63%]   step 52655
[ 63%]   step 52656
[ 63%]   step 52657
[ 63%]   step 52658
[ 63%]   step 52659
[ 63%]   step 52660
[ 63%]   step 52661
[ 63%]   step 52662
[ 63%]   step 52663
[ 63%]   step 52664
[ 63%]   step 52665
[ 63%]   step 52666
[ 63%]   step 52667
[ 63%]   step 52668
[ 63%]   step 52669
[ 63%]   step 52670
[ 63%]   step 52671
[ 63%]   step 52672
[ 63%]   step 52673
[ 63%]   step 52674
[ 63%]   step 52675
[ 63%]   step 52676
[ 63%]   step 52677
[ 63%]   step 52678
[ 63%]   step 52679
[ 63%]   step 52680
[ 63%]   step 52681
[ 63%]   step 52682
[ 63%]   step 52683
[ 63%]   step 52684
[ 63%]   step 52685
[ 63%]   step 52686
[ 63%]   step 52687
[ 63%]   step 52688
[ 63%]   step 52689
[ 63%]   step 52690
[ 63%]   step 52691
[ 63%]   step 52692
[ 63%]   step 52693
[ 63%]   step 52694
[ 63%]   step 52695
[ 63%]   step 52696
[ 63%]   step 52697
[ 63%]   step 52698
[ 63%]   step 52699
[ 63%]   step 52700
[ 63%]   step 52701
[ 63%]   step 52702
[ 63%]   step 52703
[ 63%]   step 52704
[ 63%]   step 52705
[ 63%]   step 52706
[ 63%]   step 52707
[ 63%]   step 52708
[ 63%]   step 52709
[ 63%]   step 52710
[ 63%]   step 52711
[ 63%]   step 52712
[ 63%]   step 52713
[ 63%]   step 52714
[ 63%]   step 52715
[ 63%]   step 52716
[ 63%]   step 52717
[ 63%]   step 52718
[ 63%]   step 52719
[ 63%]   step 52720
[ 63%]   step 52721
[ 63%]   step 52722
[ 63%]   step 52723
[ 63%]   step 52724
[ 63%]   step 52725
[ 63%]   step 52726
[ 63%]   step 52727
[ 63%]   step 52728
[ 63%]   step 52729
[ 63%]   step 52730
[ 63%]   step 52731
[ 63%]   step 52732
[ 63%]   step 52733
[ 63%]   step 52734
[ 63%]   step 52735
[ 63%]   step 52736
[ 63%]   step 52737
[ 63%]   step 52738
[ 63%]   step 52739
[ 63%]   step 52740
[ 63%]   step 52741
[ 63%]   step 52742
[ 63%]   step 52743
[ 63%]   step 52744
[ 63%]   step 52745
[ 63%]   step 52746
[ 63%]   step 52747
[ 63%]   step 52748
[ 63%]   step 52749
[ 63%]   step 52750
[ 63%]   step 52751
[ 63%]   step 52752
[ 63%]   step 52753
[ 63%]   step 52754
[ 63%]   step 52755
[ 63%]   step 52756
[ 63%]   step 52757
[ 63%]   step 52758
[ 63%]   step 52759
[ 63%]   step 52760
[ 63%]   step 52761
[ 63%]   step 52762
[ 63%]   step 52763
[ 63%]   step 52764
[ 63%]   step 52765
[ 63%]   step 52766
[ 63%]   step 52767
[ 63%]   step 52768
[ 63%]   step 52769
[ 63%]   step 52770
[ 63%]   step 52771
[ 63%]   step 52772
[ 63%]   step 52773
[ 63%]   step 52774
[ 63%]   step 52775
[ 63%]   step 52776
[ 63%]   step 52777
[ 63%]   step 52778
[ 63%]   step 52779
[ 63%]   step 52780
[ 63%]   step 52781
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 52782
[ 63%]   step 52783
[ 63%]   step 52784
[ 63%]   step 52785
[ 63%]   step 52786
[ 63%]   step 52787
[ 63%]   step 52788
[ 63%]   step 52789
[ 63%]   step 52790
[ 63%]   step 52791
[ 63%]   step 52792
[ 63%]   step 52793
[ 63%]   step 52794
[ 63%]   step 52795
[ 63%]   step 52796
[ 63%]   step 52797
[ 63%]   step 52798
[ 63%]   step 52799
[ 63%]   step 52800
[ 63%]   step 52801
[ 63%]   step 52802
[ 63%]   step 52803
[ 63%]   step 52804
[ 63%]   step 52805
[ 63%]   step 52806
[ 63%]   step 52807
[ 63%]   step 52808
[ 63%]   step 52809
[ 63%]   step 52810
[ 63%]   step 52811
[ 63%]   step 52812
[ 63%]   step 52813
[ 63%]   step 52814
[ 63%]   step 52815
[ 63%]   step 52816
[ 63%]   step 52817
[ 63%]   step 52818
[ 63%]   step 52819
[ 63%]   step 52820
[ 63%]   step 52821
[ 63%]   step 52822
[ 63%]   step 52823
[ 63%]   step 52824
[ 63%]   step 52825
[ 63%]   step 52826
[ 63%]   step 52827
[ 63%]   step 52828
[ 63%]   step 52829
[ 63%]   step 52830
[ 63%]   step 52831
[ 63%]   step 52832
[ 63%]   step 52833
[ 63%]   step 52834
[ 63%]   step 52835
[ 63%]   step 52836
[ 63%]   step 52837
[ 63%]   step 52838
[ 63%]   step 52839
[ 63%]   step 52840
[ 63%]   step 52841
[ 63%]   step 52842
[ 63%]   step 52843
[ 63%]   step 52844
[ 63%]   step 52845
[ 63%]   step 52846
[ 63%]   step 52847
[ 63%]   step 52848
[ 63%]   step 52849
[ 63%]   step 52850
[ 63%]   step 52851
[ 63%]   step 52852
[ 63%]   step 52853
[ 63%]   step 52854
[ 63%]   step 52855
[ 63%]   step 52856
[ 63%]   step 52857
[ 63%]   step 52858
[ 63%]   step 52859
[ 63%]   step 52860
[ 63%]   step 52861
[ 63%]   step 52862
[ 63%]   step 52863
[ 63%]   step 52864
[ 63%]   step 52865
[ 63%]   step 52866
[ 63%]   step 52867
[ 63%]   step 52868
[ 63%]   step 52869
[ 63%]   step 52870
[ 63%]   step 52871
[ 63%]   step 52872
[ 63%]   step 52873
[ 63%]   step 52874
[ 63%]   step 52875
[ 63%]   step 52876
[ 63%]   step 52877
[ 63%]   step 52878
[ 63%]   step 52879
[ 63%]   step 52880
[ 63%]   step 52881
[ 63%]   step 52882
[ 63%]   step 52883
[ 63%]   step 52884
[ 63%]   step 52885
[ 63%]   step 52886
[ 63%]   step 52887
[ 63%]   step 52888
[ 63%]   step 52889
[ 63%]   step 52890
[ 63%]   step 52891
[ 63%]   step 52892
[ 63%]   step 52893
[ 63%]   step 52894
[ 63%]   step 52895
[ 63%]   step 52896
[ 63%]   step 52897
[ 63%]   step 52898
[ 63%]   step 52899
[ 63%]   step 52900
[ 63%]   step 52901
[ 63%]   step 52902
[ 63%]   step 52903
[ 63%]   step 52904
[ 63%]   step 52905
[ 63%]   step 52906
[ 63%]   step 52907
[ 63%]   step 52908
[ 63%]   step 52909
[ 63%]   step 52910
[ 63%]   step 52911
[ 63%]   step 52912
[ 63%]   step 52913
[ 63%]   step 52914
[ 63%]   step 52915
[ 63%]   step 52916
[ 63%]   step 52917
[ 63%]   step 52918
[ 63%]   step 52919
[ 63%]   step 52920
[ 63%]   step 52921
[ 63%]   step 52922
[ 63%]   step 52923
[ 63%]   step 52924
[ 63%]   step 52925
[ 63%]   step 52926
[ 63%]   step 52927
[ 63%]   step 52928
[ 63%]   step 52929
[ 63%]   step 52930
[ 63%]   step 52931
[ 63%]   step 52932
[ 63%]   step 52933
[ 63%]   step 52934
[ 63%]   step 52935
[ 63%]   step 52936
[ 63%]   step 52937
[ 63%]   step 52938
[ 63%]   step 52939
[ 63%]   step 52940
[ 63%]   step 52941
[ 63%]   step 52942
[ 63%]   step 52943
[ 63%]   step 52944
[ 63%]   step 52945
[ 63%]   step 52946
[ 63%]   step 52947
[ 63%]   step 52948
[ 63%]   step 52949
[ 63%]   step 52950
[ 63%]   step 52951
[ 63%]   step 52952
[ 63%]   step 52953
[ 63%]   step 52954
[ 63%]   step 52955
[ 63%]   step 52956
[ 63%]   step 52957
[ 63%]   step 52958
[ 63%]   step 52959
[ 63%]   step 52960
[ 63%]   step 52961
[ 63%]   step 52962
[ 63%]   step 52963
[ 63%]   step 52964
[ 63%]   step 52965
[ 63%]   step 52966
[ 63%]   step 52967
[ 63%]   step 52968
[ 63%]   step 52969
[ 63%]   step 52970
[ 63%]   step 52971
[ 63%]   step 52972
[ 63%]   step 52973
[ 63%]   step 52974
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 52975
[ 63%]   step 52976
[ 63%]   step 52977
[ 63%]   step 52978
[ 63%]   step 52979
[ 63%]   step 52980
[ 63%]   step 52981
[ 63%]   step 52982
[ 63%]   step 52983
[ 63%]   step 52984
[ 63%]   step 52985
[ 63%]   step 52986
[ 63%]   step 52987
[ 63%]   step 52988
[ 63%]   step 52989
[ 63%]   step 52990
[ 63%]   step 52991
[ 63%]   step 52992
[ 63%]   step 52993
[ 63%]   step 52994
[ 63%]   step 52995
[ 63%]   step 52996
[ 63%]   step 52997
[ 63%]   step 52998
[ 63%]   step 52999
[ 63%]   step 53000
[ 63%]   step 53001
[ 63%]   step 53002
[ 63%]   step 53003
[ 63%]   step 53004
[ 63%]   step 53005
[ 63%]   step 53006
[ 63%]   step 53007
[ 63%]   step 53008
[ 63%]   step 53009
[ 63%]   step 53010
[ 63%]   step 53011
[ 63%]   step 53012
[ 63%]   step 53013
[ 63%]   step 53014
[ 63%]   step 53015
[ 63%]   step 53016
[ 63%]   step 53017
[ 63%]   step 53018
[ 63%]   step 53019
[ 63%]   step 53020
[ 63%]   step 53021
[ 63%]   step 53022
[ 63%]   step 53023
[ 63%]   step 53024
[ 63%]   step 53025
[ 63%]   step 53026
[ 63%]   step 53027
[ 63%]   step 53028
[ 63%]   step 53029
[ 63%]   step 53030
[ 63%]   step 53031
[ 63%]   step 53032
[ 63%]   step 53033
[ 63%]   step 53034
[ 63%]   step 53035
[ 63%]   step 53036
[ 63%]   step 53037
[ 63%]   step 53038
[ 63%]   step 53039
[ 63%]   step 53040
[ 63%]   step 53041
[ 63%]   step 53042
[ 63%]   step 53043
[ 63%]   step 53044
[ 63%]   step 53045
[ 63%]   step 53046
[ 63%]   step 53047
[ 63%]   step 53048
[ 63%]   step 53049
[ 63%]   step 53050
[ 63%]   step 53051
[ 63%]   step 53052
[ 63%]   step 53053
[ 63%]   step 53054
[ 63%]   step 53055
[ 63%]   step 53056
[ 63%]   step 53057
[ 63%]   step 53058
[ 63%]   step 53059
[ 63%]   step 53060
[ 63%]   step 53061
[ 63%]   step 53062
[ 63%]   step 53063
[ 63%]   step 53064
[ 63%]   step 53065
[ 63%]   step 53066
[ 63%]   step 53067
[ 63%]   step 53068
[ 63%]   step 53069
[ 63%]   step 53070
[ 63%]   step 53071
[ 63%]   step 53072
[ 63%]   step 53073
[ 63%]   step 53074
[ 63%]   step 53075
[ 63%]   step 53076
[ 63%]   step 53077
[ 63%]   step 53078
[ 63%]   step 53079
[ 63%]   step 53080
[ 63%]   step 53081
[ 63%]   step 53082
[ 63%]   step 53083
[ 63%]   step 53084
[ 63%]   step 53085
[ 63%]   step 53086
[ 63%]   step 53087
[ 63%]   step 53088
[ 63%]   step 53089
[ 63%]   step 53090
[ 63%]   step 53091
[ 63%]   step 53092
[ 63%]   step 53093
[ 63%]   step 53094
[ 63%]   step 53095
[ 63%]   step 53096
[ 63%]   step 53097
[ 63%]   step 53098
[ 63%]   step 53099
[ 63%]   step 53100
[ 63%]   step 53101
[ 63%]   step 53102
[ 63%]   step 53103
[ 63%]   step 53104
[ 63%]   step 53105
[ 63%]   step 53106
[ 63%]   step 53107
[ 63%]   step 53108
[ 63%]   step 53109
[ 63%]   step 53110
[ 63%]   step 53111
[ 63%]   step 53112
[ 63%]   step 53113
[ 63%]   step 53114
[ 63%]   step 53115
[ 63%]   step 53116
[ 63%]   step 53117
[ 63%]   step 53118
[ 63%]   step 53119
