SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 15010
[ 16%]   step 15011
[ 16%]   step 15012
[ 16%]   step 15013
[ 16%]   step 15014
[ 16%]   step 15015
[ 16%]   step 15016
[ 16%]   step 15017
[ 16%]   step 15018
[ 16%]   step 15019
[ 16%]   step 15020
[ 16%]   step 15021
[ 16%]   step 15022
[ 16%]   step 15023
[ 16%]   step 15024
[ 16%]   step 15025
[ 16%]   step 15026
[ 16%]   step 15027
[ 16%]   step 15028
[ 16%]   step 15029
[ 16%]   step 15030
[ 16%]   step 15031
[ 16%]   step 15032
[ 16%]   step 15033
[ 16%]   step 15034
[ 16%]   step 15035
[ 16%]   step 15036
[ 16%]   step 15037
[ 16%]   step 15038
[ 16%]   step 15039
[ 16%]   step 15040
[ 16%]   step 15041
[ 16%]   step 15042
[ 16%]   step 15043
[ 16%]   step 15044
[ 16%]   step 15045
[ 16%]   step 15046
[ 16%]   step 15047
[ 16%]   step 15048
[ 16%]   step 15049
[ 16%]   step 15050
[ 16%]   step 15051
[ 16%]   step 15052
[ 16%]   step 15053
[ 16%]   step 15054
[ 16%]   step 15055
[ 16%]   step 15056
[ 16%]   step 15057
[ 16%]   step 15058
[ 16%]   step 15059
[ 16%]   step 15060
[ 16%]   step 15061
[ 16%]   step 15062
[ 16%]   step 15063
[ 16%]   step 15064
[ 16%]   step 15065
[ 16%]   step 15066
[ 16%]   step 15067
[ 16%]   step 15068
[ 16%]   step 15069
[ 16%]   step 15070
[ 16%]   step 15071
[ 16%]   step 15072
[ 16%]   step 15073
[ 16%]   step 15074
[ 16%]   step 15075
[ 16%]   step 15076
[ 16%]   step 15077
[ 16%]   step 15078
[ 16%]   step 15079
[ 16%]   step 15080
[ 16%]   step 15081
[ 16%]   step 15082
[ 16%]   step 15083
[ 16%]   step 15084
[ 16%]   step 15085
[ 16%]   step 15086
[ 16%]   step 15087
[ 16%]   step 15088
[ 16%]   step 15089
[ 16%]   step 15090
[ 16%]   step 15091
[ 16%]   step 15092
[ 16%]   step 15093
[ 16%]   step 15094
[ 16%]   step 15095
[ 16%]   step 15096
[ 16%]   step 15097
[ 16%]   step 15098
[ 16%]   step 15099
[ 16%]   step 15100
[ 16%]   step 15101
[ 16%]   step 15102
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 15103
[ 16%]   step 15104
[ 16%]   step 15105
[ 16%]   step 15106
[ 16%]   step 15107
[ 16%]   step 15108
[ 16%]   step 15109
[ 16%]   step 15110
[ 16%]   step 15111
[ 16%]   step 15112
[ 16%]   step 15113
[ 16%]   step 15114
[ 16%]   step 15115
[ 16%]   step 15116
[ 16%]   step 15117
[ 16%]   step 15118
[ 16%]   step 15119
[ 16%]   step 15120
[ 16%]   step 15121
[ 16%]   step 15122
[ 16%]   step 15123
[ 16%]   step 15124
[ 16%]   step 15125
[ 16%]   step 15126
[ 16%]   step 15127
[ 16%]   step 15128
[ 16%]   step 15129
[ 16%]   step 15130
[ 16%]   step 15131
[ 16%]   step 15132
[ 16%]   step 15133
[ 16%]   step 15134
[ 16%]   step 15135
[ 16%]   step 15136
[ 16%]   step 15137
[ 16%]   step 15138
[ 16%]   step 15139
[ 16%]   step 15140
[ 16%]   step 15141
[ 16%]   step 15142
[ 16%]   step 15143
[ 16%]   step 15144
[ 16%]   step 15145
[ 16%]   step 15146
[ 16%]   step 15147
[ 16%]   step 15148
[ 16%]   step 15149
[ 16%]   step 15150
[ 16%]   step 15151
[ 16%]   step 15152
[ 16%]   step 15153
[ 16%]   step 15154
[ 16%]   step 15155
[ 16%]   step 15156
[ 16%]   step 15157
[ 16%]   step 15158
[ 16%]   step 15159
[ 16%]   step 15160
[ 16%]   step 15161
[ 16%]   step 15162
[ 16%]   step 15163
[ 16%]   step 15164
[ 16%]   step 15165
[ 16%]   step 15166
[ 16%]   step 15167
[ 16%]   step 15168
[ 16%]   step 15169
[ 16%]   step 15170
[ 16%]   step 15171
[ 16%]   step 15172
[ 16%]   step 15173
[ 16%]   step 15174
[ 16%]   step 15175
[ 16%]   step 15176
[ 16%]   step 15177
[ 16%]   step 15178
[ 16%]   step 15179
[ 16%]   step 15180
[ 16%]   step 15181
[ 16%]   step 15182
[ 16%]   step 15183
[ 17%]   step 15184
[ 17%]   step 15185
[ 17%]   step 15186
[ 17%]   step 15187
[ 17%]   step 15188
[ 17%]   step 15189
[ 17%]   step 15190
[ 17%]   step 15191
[ 17%]   step 15192
[ 17%]   step 15193
[ 17%]   step 15194
[ 17%]   step 15195
[ 17%]   step 15196
[ 17%]   step 15197
[ 17%]   step 15198
[ 17%]   step 15199
[ 17%]   step 15200
[ 17%]   step 15201
[ 17%]   step 15202
[ 17%]   step 15203
[ 17%]   step 15204
[ 17%]   step 15205
[ 17%]   step 15206
[ 17%]   step 15207
[ 17%]   step 15208
[ 17%]   step 15209
[ 17%]   step 15210
[ 17%]   step 15211
[ 17%]   step 15212
[ 17%]   step 15213
[ 17%]   step 15214
[ 17%]   step 15215
[ 17%]   step 15216
[ 17%]   step 15217
[ 17%]   step 15218
[ 17%]   step 15219
[ 17%]   step 15220
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 15221
[ 17%]   step 15222
[ 17%]   step 15223
[ 17%]   step 15224
[ 17%]   step 15225
[ 17%]   step 15226
[ 17%]   step 15227
[ 17%]   step 15228
[ 17%]   step 15229
[ 17%]   step 15230
[ 17%]   step 15231
[ 17%]   step 15232
[ 17%]   step 15233
[ 17%]   step 15234
[ 17%]   step 15235
[ 17%]   step 15236
[ 17%]   step 15237
[ 17%]   step 15238
[ 17%]   step 15239
[ 17%]   step 15240
[ 17%]   step 15241
[ 17%]   step 15242
[ 17%]   step 15243
[ 17%]   step 15244
[ 17%]   step 15245
[ 17%]   step 15246
[ 17%]   step 15247
[ 17%]   step 15248
[ 17%]   step 15249
[ 17%]   step 15250
[ 17%]   step 15251
[ 17%]   step 15252
[ 17%]   step 15253
[ 17%]   step 15254
[ 17%]   step 15255
[ 17%]   step 15256
[ 17%]   step 15257
[ 17%]   step 15258
[ 17%]   step 15259
[ 17%]   step 15260
[ 17%]   step 15261
[ 17%]   step 15262
[ 17%]   step 15263
[ 17%]   step 15264
[ 17%]   step 15265
[ 17%]   step 15266
[ 17%]   step 15267
[ 17%]   step 15268
[ 17%]   step 15269
[ 17%]   step 15270
[ 17%]   step 15271
[ 17%]   step 15272
[ 17%]   step 15273
[ 17%]   step 15274
[ 17%]   step 15275
[ 17%]   step 15276
[ 17%]   step 15277
[ 17%]   step 15278
[ 17%]   step 15279
[ 17%]   step 15280
[ 17%]   step 15281
[ 17%]   step 15282
[ 17%]   step 15283
[ 17%]   step 15284
[ 17%]   step 15285
[ 17%]   step 15286
[ 17%]   step 15287
[ 17%]   step 15288
[ 17%]   step 15289
[ 17%]   step 15290
[ 17%]   step 15291
[ 17%]   step 15292
[ 17%]   step 15293
[ 17%]   step 15294
[ 17%]   step 15295
[ 17%]   step 15296
[ 17%]   step 15297
[ 17%]   step 15298
[ 17%]   step 15299
[ 17%]   step 15300
[ 17%]   step 15301
[ 17%]   step 15302
[ 17%]   step 15303
[ 17%]   step 15304
[ 17%]   step 15305
[ 17%]   step 15306
[ 17%]   step 15307
[ 17%]   step 15308
[ 17%]   step 15309
[ 17%]   step 15310
[ 17%]   step 15311
[ 17%]   step 15312
[ 17%]   step 15313
[ 17%]   step 15314
[ 17%]   step 15315
[ 17%]   step 15316
[ 17%]   step 15317
[ 17%]   step 15318
[ 17%]   step 15319
[ 17%]   step 15320
[ 17%]   step 15321
[ 17%]   step 15322
[ 17%]   step 15323
[ 17%]   step 15324
[ 17%]   step 15325
[ 17%]   step 15326
[ 17%]   step 15327
[ 17%]   step 15328
[ 17%]   step 15329
[ 17%]   step 15330
[ 17%]   step 15331
[ 17%]   step 15332
[ 17%]   step 15333
[ 17%]   step 15334
[ 17%]   step 15335
[ 17%]   step 15336
[ 17%]   step 15337
[ 17%]   step 15338
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 15339
[ 17%]   step 15340
[ 17%]   step 15341
[ 17%]   step 15342
[ 17%]   step 15343
[ 17%]   step 15344
[ 17%]   step 15345
[ 17%]   step 15346
[ 17%]   step 15347
[ 17%]   step 15348
[ 17%]   step 15349
[ 17%]   step 15350
[ 17%]   step 15351
[ 17%]   step 15352
[ 17%]   step 15353
[ 17%]   step 15354
[ 17%]   step 15355
[ 17%]   step 15356
[ 17%]   step 15357
[ 17%]   step 15358
[ 17%]   step 15359
[ 17%]   step 15360
[ 17%]   step 15361
[ 17%]   step 15362
[ 17%]   step 15363
[ 17%]   step 15364
[ 17%]   step 15365
[ 17%]   step 15366
[ 17%]   step 15367
[ 17%]   step 15368
[ 17%]   step 15369
[ 17%]   step 15370
[ 17%]   step 15371
[ 17%]   step 15372
[ 17%]   step 15373
[ 17%]   step 15374
[ 17%]   step 15375
[ 17%]   step 15376
[ 17%]   step 15377
[ 17%]   step 15378
[ 17%]   step 15379
[ 17%]   step 15380
[ 17%]   step 15381
[ 17%]   step 15382
[ 17%]   step 15383
[ 17%]   step 15384
[ 17%]   step 15385
[ 17%]   step 15386
[ 17%]   step 15387
[ 17%]   step 15388
[ 17%]   step 15389
[ 17%]   step 15390
[ 17%]   step 15391
[ 17%]   step 15392
[ 17%]   step 15393
[ 17%]   step 15394
[ 17%]   step 15395
[ 17%]   step 15396
[ 17%]   step 15397
[ 17%]   step 15398
[ 17%]   step 15399
[ 17%]   step 15400
[ 17%]   step 15401
[ 17%]   step 15402
[ 17%]   step 15403
[ 17%]   step 15404
[ 17%]   step 15405
[ 17%]   step 15406
[ 17%]   step 15407
[ 17%]   step 15408
[ 17%]   step 15409
[ 17%]   step 15410
[ 17%]   step 15411
[ 17%]   step 15412
[ 17%]   step 15413
[ 17%]   step 15414
[ 17%]   step 15415
[ 17%]   step 15416
[ 17%]   step 15417
[ 17%]   step 15418
[ 17%]   step 15419
[ 17%]   step 15420
[ 17%]   step 15421
[ 17%]   step 15422
[ 17%]   step 15423
[ 17%]   step 15424
[ 17%]   step 15425
[ 17%]   step 15426
[ 17%]   step 15427
[ 17%]   step 15428
[ 17%]   step 15429
[ 17%]   step 15430
[ 17%]   step 15431
[ 17%]   step 15432
[ 17%]   step 15433
[ 17%]   step 15434
[ 17%]   step 15435
[ 17%]   step 15436
[ 17%]   step 15437
[ 17%]   step 15438
[ 17%]   step 15439
[ 17%]   step 15440
[ 17%]   step 15441
[ 17%]   step 15442
[ 17%]   step 15443
[ 17%]   step 15444
[ 17%]   step 15445
[ 17%]   step 15446
[ 17%]   step 15447
[ 17%]   step 15448
[ 17%]   step 15449
[ 17%]   step 15450
[ 17%]   step 15451
[ 17%]   step 15452
[ 17%]   step 15453
[ 17%]   step 15454
[ 17%]   step 15455
[ 17%]   step 15456
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 15457
[ 17%]   step 15458
[ 17%]   step 15459
[ 17%]   step 15460
[ 17%]   step 15461
[ 17%]   step 15462
[ 17%]   step 15463
[ 17%]   step 15464
[ 17%]   step 15465
[ 17%]   step 15466
[ 17%]   step 15467
[ 17%]   step 15468
[ 17%]   step 15469
[ 17%]   step 15470
[ 17%]   step 15471
[ 17%]   step 15472
[ 17%]   step 15473
[ 17%]   step 15474
[ 17%]   step 15475
[ 17%]   step 15476
[ 17%]   step 15477
[ 17%]   step 15478
[ 17%]   step 15479
[ 17%]   step 15480
[ 17%]   step 15481
[ 17%]   step 15482
[ 17%]   step 15483
[ 17%]   step 15484
[ 17%]   step 15485
[ 17%]   step 15486
[ 17%]   step 15487
[ 17%]   step 15488
[ 17%]   step 15489
[ 17%]   step 15490
[ 17%]   step 15491
[ 17%]   step 15492
[ 17%]   step 15493
[ 17%]   step 15494
[ 17%]   step 15495
[ 17%]   step 15496
[ 17%]   step 15497
[ 17%]   step 15498
[ 17%]   step 15499
[ 17%]   step 15500
[ 17%]   step 15501
[ 17%]   step 15502
[ 17%]   step 15503
[ 17%]   step 15504
[ 17%]   step 15505
[ 17%]   step 15506
[ 17%]   step 15507
[ 17%]   step 15508
[ 17%]   step 15509
[ 17%]   step 15510
[ 17%]   step 15511
[ 17%]   step 15512
[ 17%]   step 15513
[ 17%]   step 15514
[ 17%]   step 15515
[ 17%]   step 15516
[ 17%]   step 15517
[ 17%]   step 15518
[ 17%]   step 15519
[ 17%]   step 15520
[ 17%]   step 15521
[ 17%]   step 15522
[ 17%]   step 15523
[ 17%]   step 15524
[ 17%]   step 15525
[ 17%]   step 15526
[ 17%]   step 15527
[ 17%]   step 15528
[ 17%]   step 15529
[ 17%]   step 15530
[ 17%]   step 15531
[ 17%]   step 15532
[ 17%]   step 15533
[ 17%]   step 15534
[ 17%]   step 15535
[ 17%]   step 15536
[ 17%]   step 15537
[ 17%]   step 15538
[ 17%]   step 15539
[ 17%]   step 15540
[ 17%]   step 15541
[ 17%]   step 15542
[ 17%]   step 15543
[ 17%]   step 15544
[ 17%]   step 15545
[ 17%]   step 15546
[ 17%]   step 15547
[ 17%]   step 15548
[ 17%]   step 15549
[ 17%]   step 15550
[ 17%]   step 15551
[ 17%]   step 15552
[ 17%]   step 15553
[ 17%]   step 15554
[ 17%]   step 15555
[ 17%]   step 15556
[ 17%]   step 15557
[ 17%]   step 15558
[ 17%]   step 15559
[ 17%]   step 15560
[ 17%]   step 15561
[ 17%]   step 15562
[ 17%]   step 15563
[ 17%]   step 15564
[ 17%]   step 15565
[ 17%]   step 15566
[ 17%]   step 15567
[ 17%]   step 15568
[ 17%]   step 15569
[ 17%]   step 15570
[ 17%]   step 15571
[ 17%]   step 15572
[ 17%]   step 15573
[ 17%]   step 15574
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 15575
[ 17%]   step 15576
[ 17%]   step 15577
[ 17%]   step 15578
[ 17%]   step 15579
[ 17%]   step 15580
[ 17%]   step 15581
[ 17%]   step 15582
[ 17%]   step 15583
[ 17%]   step 15584
[ 17%]   step 15585
[ 17%]   step 15586
[ 17%]   step 15587
[ 17%]   step 15588
[ 17%]   step 15589
[ 17%]   step 15590
[ 17%]   step 15591
[ 17%]   step 15592
[ 17%]   step 15593
[ 17%]   step 15594
[ 17%]   step 15595
[ 17%]   step 15596
[ 17%]   step 15597
[ 17%]   step 15598
[ 17%]   step 15599
[ 17%]   step 15600
[ 17%]   step 15601
[ 17%]   step 15602
[ 17%]   step 15603
[ 17%]   step 15604
[ 17%]   step 15605
[ 17%]   step 15606
[ 17%]   step 15607
[ 17%]   step 15608
[ 17%]   step 15609
[ 17%]   step 15610
[ 17%]   step 15611
[ 17%]   step 15612
[ 17%]   step 15613
[ 17%]   step 15614
[ 17%]   step 15615
[ 17%]   step 15616
[ 17%]   step 15617
[ 17%]   step 15618
[ 17%]   step 15619
[ 17%]   step 15620
[ 17%]   step 15621
[ 17%]   step 15622
[ 17%]   step 15623
[ 17%]   step 15624
[ 17%]   step 15625
[ 17%]   step 15626
[ 17%]   step 15627
[ 17%]   step 15628
[ 17%]   step 15629
[ 17%]   step 15630
[ 17%]   step 15631
[ 17%]   step 15632
[ 17%]   step 15633
[ 17%]   step 15634
[ 17%]   step 15635
[ 17%]   step 15636
[ 17%]   step 15637
[ 17%]   step 15638
[ 17%]   step 15639
[ 17%]   step 15640
[ 17%]   step 15641
[ 17%]   step 15642
[ 17%]   step 15643
[ 17%]   step 15644
[ 17%]   step 15645
[ 17%]   step 15646
[ 17%]   step 15647
[ 17%]   step 15648
[ 17%]   step 15649
[ 17%]   step 15650
[ 17%]   step 15651
[ 17%]   step 15652
[ 17%]   step 15653
[ 17%]   step 15654
[ 17%]   step 15655
[ 17%]   step 15656
[ 17%]   step 15657
[ 17%]   step 15658
[ 17%]   step 15659
[ 17%]   step 15660
[ 17%]   step 15661
[ 17%]   step 15662
[ 17%]   step 15663
[ 17%]   step 15664
[ 17%]   step 15665
[ 17%]   step 15666
[ 17%]   step 15667
[ 17%]   step 15668
[ 17%]   step 15669
[ 17%]   step 15670
[ 17%]   step 15671
[ 17%]   step 15672
[ 17%]   step 15673
[ 17%]   step 15674
[ 17%]   step 15675
[ 17%]   step 15676
[ 17%]   step 15677
[ 17%]   step 15678
[ 17%]   step 15679
[ 17%]   step 15680
[ 17%]   step 15681
[ 17%]   step 15682
[ 17%]   step 15683
[ 17%]   step 15684
[ 17%]   step 15685
[ 17%]   step 15686
[ 17%]   step 15687
[ 17%]   step 15688
[ 17%]   step 15689
[ 17%]   step 15690
[ 17%]   step 15691
[ 17%]   step 15692
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 15693
[ 17%]   step 15694
[ 17%]   step 15695
[ 17%]   step 15696
[ 17%]   step 15697
[ 17%]   step 15698
[ 17%]   step 15699
[ 17%]   step 15700
[ 17%]   step 15701
[ 17%]   step 15702
[ 17%]   step 15703
[ 17%]   step 15704
[ 17%]   step 15705
[ 17%]   step 15706
[ 17%]   step 15707
[ 17%]   step 15708
[ 17%]   step 15709
[ 17%]   step 15710
[ 17%]   step 15711
[ 17%]   step 15712
[ 17%]   step 15713
[ 17%]   step 15714
[ 17%]   step 15715
[ 17%]   step 15716
[ 17%]   step 15717
[ 17%]   step 15718
[ 17%]   step 15719
[ 17%]   step 15720
[ 17%]   step 15721
[ 17%]   step 15722
[ 17%]   step 15723
[ 17%]   step 15724
[ 17%]   step 15725
[ 17%]   step 15726
[ 17%]   step 15727
[ 17%]   step 15728
[ 17%]   step 15729
[ 17%]   step 15730
[ 17%]   step 15731
[ 17%]   step 15732
[ 17%]   step 15733
[ 17%]   step 15734
[ 17%]   step 15735
[ 17%]   step 15736
[ 17%]   step 15737
[ 17%]   step 15738
[ 17%]   step 15739
[ 17%]   step 15740
[ 17%]   step 15741
[ 17%]   step 15742
[ 17%]   step 15743
[ 17%]   step 15744
[ 17%]   step 15745
[ 17%]   step 15746
[ 17%]   step 15747
[ 17%]   step 15748
[ 17%]   step 15749
[ 17%]   step 15750
[ 17%]   step 15751
[ 17%]   step 15752
[ 17%]   step 15753
[ 17%]   step 15754
[ 17%]   step 15755
[ 17%]   step 15756
[ 17%]   step 15757
[ 17%]   step 15758
[ 17%]   step 15759
[ 17%]   step 15760
[ 17%]   step 15761
[ 17%]   step 15762
[ 17%]   step 15763
[ 17%]   step 15764
[ 17%]   step 15765
[ 17%]   step 15766
[ 17%]   step 15767
[ 17%]   step 15768
[ 17%]   step 15769
[ 17%]   step 15770
[ 17%]   step 15771
[ 17%]   step 15772
[ 17%]   step 15773
[ 17%]   step 15774
[ 17%]   step 15775
[ 17%]   step 15776
[ 17%]   step 15777
[ 17%]   step 15778
[ 17%]   step 15779
[ 17%]   step 15780
[ 17%]   step 15781
[ 17%]   step 15782
[ 17%]   step 15783
[ 17%]   step 15784
[ 17%]   step 15785
[ 17%]   step 15786
[ 17%]   step 15787
[ 17%]   step 15788
[ 17%]   step 15789
[ 17%]   step 15790
[ 17%]   step 15791
[ 17%]   step 15792
[ 17%]   step 15793
[ 17%]   step 15794
[ 17%]   step 15795
[ 17%]   step 15796
[ 17%]   step 15797
[ 17%]   step 15798
[ 17%]   step 15799
[ 17%]   step 15800
[ 17%]   step 15801
[ 17%]   step 15802
[ 17%]   step 15803
[ 17%]   step 15804
[ 17%]   step 15805
[ 17%]   step 15806
[ 17%]   step 15807
[ 17%]   step 15808
[ 17%]   step 15809
[ 17%]   step 15810
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 15811
[ 17%]   step 15812
[ 17%]   step 15813
[ 17%]   step 15814
[ 17%]   step 15815
[ 17%]   step 15816
[ 17%]   step 15817
[ 17%]   step 15818
[ 17%]   step 15819
[ 17%]   step 15820
[ 17%]   step 15821
[ 17%]   step 15822
[ 17%]   step 15823
[ 17%]   step 15824
[ 17%]   step 15825
[ 17%]   step 15826
[ 17%]   step 15827
[ 17%]   step 15828
[ 17%]   step 15829
[ 17%]   step 15830
[ 17%]   step 15831
[ 17%]   step 15832
[ 17%]   step 15833
[ 17%]   step 15834
[ 17%]   step 15835
[ 17%]   step 15836
[ 17%]   step 15837
[ 17%]   step 15838
[ 17%]   step 15839
[ 17%]   step 15840
[ 17%]   step 15841
[ 17%]   step 15842
[ 17%]   step 15843
[ 17%]   step 15844
[ 17%]   step 15845
[ 17%]   step 15846
[ 17%]   step 15847
[ 17%]   step 15848
[ 17%]   step 15849
[ 17%]   step 15850
[ 17%]   step 15851
[ 17%]   step 15852
[ 17%]   step 15853
[ 17%]   step 15854
[ 17%]   step 15855
[ 17%]   step 15856
[ 17%]   step 15857
[ 17%]   step 15858
[ 17%]   step 15859
[ 17%]   step 15860
[ 17%]   step 15861
[ 17%]   step 15862
[ 17%]   step 15863
[ 17%]   step 15864
[ 17%]   step 15865
[ 17%]   step 15866
[ 17%]   step 15867
[ 17%]   step 15868
[ 17%]   step 15869
[ 17%]   step 15870
[ 17%]   step 15871
[ 17%]   step 15872
[ 17%]   step 15873
[ 17%]   step 15874
[ 17%]   step 15875
[ 17%]   step 15876
[ 17%]   step 15877
[ 17%]   step 15878
[ 17%]   step 15879
[ 17%]   step 15880
[ 17%]   step 15881
[ 17%]   step 15882
[ 17%]   step 15883
[ 17%]   step 15884
[ 17%]   step 15885
[ 17%]   step 15886
[ 17%]   step 15887
[ 17%]   step 15888
[ 17%]   step 15889
[ 17%]   step 15890
[ 17%]   step 15891
[ 17%]   step 15892
[ 17%]   step 15893
[ 17%]   step 15894
[ 17%]   step 15895
[ 17%]   step 15896
[ 17%]   step 15897
[ 17%]   step 15898
[ 17%]   step 15899
[ 17%]   step 15900
[ 17%]   step 15901
[ 17%]   step 15902
[ 17%]   step 15903
[ 17%]   step 15904
[ 17%]   step 15905
[ 17%]   step 15906
[ 17%]   step 15907
[ 17%]   step 15908
[ 17%]   step 15909
[ 17%]   step 15910
[ 17%]   step 15911
[ 17%]   step 15912
[ 17%]   step 15913
[ 17%]   step 15914
[ 17%]   step 15915
[ 17%]   step 15916
[ 17%]   step 15917
[ 17%]   step 15918
[ 17%]   step 15919
[ 17%]   step 15920
[ 17%]   step 15921
[ 17%]   step 15922
[ 17%]   step 15923
[ 17%]   step 15924
[ 17%]   step 15925
[ 17%]   step 15926
[ 17%]   step 15927
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 15928
[ 17%]   step 15929
[ 17%]   step 15930
[ 17%]   step 15931
[ 17%]   step 15932
[ 17%]   step 15933
[ 17%]   step 15934
[ 17%]   step 15935
[ 17%]   step 15936
[ 17%]   step 15937
[ 17%]   step 15938
[ 17%]   step 15939
[ 17%]   step 15940
[ 17%]   step 15941
[ 17%]   step 15942
[ 17%]   step 15943
[ 17%]   step 15944
[ 17%]   step 15945
[ 17%]   step 15946
[ 17%]   step 15947
[ 17%]   step 15948
[ 17%]   step 15949
[ 17%]   step 15950
[ 17%]   step 15951
[ 17%]   step 15952
[ 17%]   step 15953
[ 17%]   step 15954
[ 17%]   step 15955
[ 17%]   step 15956
[ 17%]   step 15957
[ 17%]   step 15958
[ 17%]   step 15959
[ 17%]   step 15960
[ 17%]   step 15961
[ 17%]   step 15962
[ 17%]   step 15963
[ 17%]   step 15964
[ 17%]   step 15965
[ 17%]   step 15966
[ 17%]   step 15967
[ 17%]   step 15968
[ 17%]   step 15969
[ 17%]   step 15970
[ 17%]   step 15971
[ 17%]   step 15972
[ 17%]   step 15973
[ 17%]   step 15974
[ 17%]   step 15975
[ 17%]   step 15976
[ 17%]   step 15977
[ 17%]   step 15978
[ 17%]   step 15979
[ 17%]   step 15980
[ 17%]   step 15981
[ 17%]   step 15982
[ 17%]   step 15983
[ 17%]   step 15984
[ 17%]   step 15985
[ 17%]   step 15986
[ 17%]   step 15987
[ 17%]   step 15988
[ 17%]   step 15989
[ 17%]   step 15990
[ 17%]   step 15991
[ 17%]   step 15992
[ 17%]   step 15993
[ 17%]   step 15994
[ 17%]   step 15995
[ 17%]   step 15996
[ 17%]   step 15997
[ 17%]   step 15998
[ 17%]   step 15999
[ 17%]   step 16000
[ 17%]   step 16001
[ 17%]   step 16002
[ 17%]   step 16003
[ 17%]   step 16004
[ 17%]   step 16005
[ 17%]   step 16006
[ 17%]   step 16007
[ 17%]   step 16008
[ 17%]   step 16009
[ 17%]   step 16010
[ 17%]   step 16011
[ 17%]   step 16012
[ 17%]   step 16013
[ 17%]   step 16014
[ 17%]   step 16015
[ 17%]   step 16016
[ 17%]   step 16017
[ 17%]   step 16018
[ 17%]   step 16019
[ 17%]   step 16020
[ 17%]   step 16021
[ 17%]   step 16022
[ 17%]   step 16023
[ 17%]   step 16024
[ 17%]   step 16025
[ 17%]   step 16026
[ 17%]   step 16027
[ 17%]   step 16028
[ 17%]   step 16029
[ 17%]   step 16030
[ 17%]   step 16031
[ 17%]   step 16032
[ 17%]   step 16033
[ 17%]   step 16034
[ 17%]   step 16035
[ 17%]   step 16036
[ 17%]   step 16037
[ 17%]   step 16038
[ 17%]   step 16039
[ 17%]   step 16040
[ 17%]   step 16041
[ 17%]   step 16042
[ 17%]   step 16043
[ 17%]   step 16044
[ 17%]   step 16045
+SWASH is processing output request    1
