SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 8242
[ 10%]   step 8243
[ 10%]   step 8244
[ 10%]   step 8245
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 8246
[ 10%]   step 8247
[ 10%]   step 8248
[ 10%]   step 8249
[ 10%]   step 8250
[ 10%]   step 8251
[ 10%]   step 8252
[ 10%]   step 8253
[ 10%]   step 8254
[ 10%]   step 8255
[ 10%]   step 8256
[ 10%]   step 8257
[ 10%]   step 8258
[ 10%]   step 8259
[ 10%]   step 8260
[ 10%]   step 8261
[ 10%]   step 8262
[ 10%]   step 8263
[ 10%]   step 8264
[ 10%]   step 8265
[ 10%]   step 8266
[ 10%]   step 8267
[ 10%]   step 8268
[ 10%]   step 8269
[ 10%]   step 8270
[ 10%]   step 8271
[ 10%]   step 8272
[ 10%]   step 8273
[ 10%]   step 8274
[ 10%]   step 8275
[ 10%]   step 8276
[ 10%]   step 8277
[ 10%]   step 8278
[ 10%]   step 8279
[ 10%]   step 8280
[ 10%]   step 8281
[ 10%]   step 8282
[ 10%]   step 8283
[ 10%]   step 8284
[ 10%]   step 8285
[ 10%]   step 8286
[ 10%]   step 8287
[ 10%]   step 8288
[ 10%]   step 8289
[ 10%]   step 8290
[ 10%]   step 8291
[ 10%]   step 8292
[ 10%]   step 8293
[ 10%]   step 8294
[ 10%]   step 8295
[ 10%]   step 8296
[ 10%]   step 8297
[ 10%]   step 8298
[ 10%]   step 8299
[ 10%]   step 8300
[ 10%]   step 8301
[ 10%]   step 8302
[ 10%]   step 8303
[ 10%]   step 8304
[ 10%]   step 8305
[ 10%]   step 8306
[ 10%]   step 8307
[ 10%]   step 8308
[ 10%]   step 8309
[ 10%]   step 8310
[ 10%]   step 8311
[ 10%]   step 8312
[ 10%]   step 8313
[ 10%]   step 8314
[ 10%]   step 8315
[ 10%]   step 8316
[ 10%]   step 8317
[ 10%]   step 8318
[ 10%]   step 8319
[ 10%]   step 8320
[ 10%]   step 8321
[ 10%]   step 8322
[ 10%]   step 8323
[ 10%]   step 8324
[ 10%]   step 8325
[ 10%]   step 8326
[ 10%]   step 8327
[ 10%]   step 8328
[ 10%]   step 8329
[ 10%]   step 8330
[ 10%]   step 8331
[ 10%]   step 8332
[ 10%]   step 8333
[ 10%]   step 8334
[ 10%]   step 8335
[ 10%]   step 8336
[ 10%]   step 8337
[ 10%]   step 8338
[ 10%]   step 8339
[ 10%]   step 8340
[ 10%]   step 8341
[ 10%]   step 8342
[ 10%]   step 8343
[ 10%]   step 8344
[ 10%]   step 8345
[ 10%]   step 8346
[ 10%]   step 8347
[ 10%]   step 8348
[ 10%]   step 8349
[ 10%]   step 8350
[ 10%]   step 8351
[ 10%]   step 8352
[ 10%]   step 8353
[ 10%]   step 8354
[ 10%]   step 8355
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 8356
[ 10%]   step 8357
[ 10%]   step 8358
[ 10%]   step 8359
[ 10%]   step 8360
[ 10%]   step 8361
[ 10%]   step 8362
[ 10%]   step 8363
[ 10%]   step 8364
[ 10%]   step 8365
[ 10%]   step 8366
[ 10%]   step 8367
[ 10%]   step 8368
[ 10%]   step 8369
[ 10%]   step 8370
[ 10%]   step 8371
[ 10%]   step 8372
[ 10%]   step 8373
[ 10%]   step 8374
[ 10%]   step 8375
[ 10%]   step 8376
[ 10%]   step 8377
[ 10%]   step 8378
[ 10%]   step 8379
[ 10%]   step 8380
[ 10%]   step 8381
[ 10%]   step 8382
[ 10%]   step 8383
[ 10%]   step 8384
[ 10%]   step 8385
[ 10%]   step 8386
[ 10%]   step 8387
[ 10%]   step 8388
[ 10%]   step 8389
[ 10%]   step 8390
[ 10%]   step 8391
[ 10%]   step 8392
[ 10%]   step 8393
[ 10%]   step 8394
[ 10%]   step 8395
[ 10%]   step 8396
[ 10%]   step 8397
[ 10%]   step 8398
[ 10%]   step 8399
[ 10%]   step 8400
[ 10%]   step 8401
[ 10%]   step 8402
[ 10%]   step 8403
[ 10%]   step 8404
[ 10%]   step 8405
[ 10%]   step 8406
[ 10%]   step 8407
[ 10%]   step 8408
[ 10%]   step 8409
[ 10%]   step 8410
[ 10%]   step 8411
[ 10%]   step 8412
[ 10%]   step 8413
[ 10%]   step 8414
[ 10%]   step 8415
[ 10%]   step 8416
[ 10%]   step 8417
[ 10%]   step 8418
[ 10%]   step 8419
[ 10%]   step 8420
[ 10%]   step 8421
[ 10%]   step 8422
[ 10%]   step 8423
[ 10%]   step 8424
[ 10%]   step 8425
[ 10%]   step 8426
[ 10%]   step 8427
[ 10%]   step 8428
[ 10%]   step 8429
[ 10%]   step 8430
[ 10%]   step 8431
[ 10%]   step 8432
[ 10%]   step 8433
[ 10%]   step 8434
[ 10%]   step 8435
[ 10%]   step 8436
[ 10%]   step 8437
[ 10%]   step 8438
[ 10%]   step 8439
[ 10%]   step 8440
[ 10%]   step 8441
[ 10%]   step 8442
[ 10%]   step 8443
[ 10%]   step 8444
[ 10%]   step 8445
[ 10%]   step 8446
[ 10%]   step 8447
[ 10%]   step 8448
[ 10%]   step 8449
[ 10%]   step 8450
[ 10%]   step 8451
[ 10%]   step 8452
[ 10%]   step 8453
[ 10%]   step 8454
[ 10%]   step 8455
[ 10%]   step 8456
[ 10%]   step 8457
[ 10%]   step 8458
[ 10%]   step 8459
[ 10%]   step 8460
[ 10%]   step 8461
[ 10%]   step 8462
[ 10%]   step 8463
[ 10%]   step 8464
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 8465
[ 10%]   step 8466
[ 10%]   step 8467
[ 10%]   step 8468
[ 10%]   step 8469
[ 10%]   step 8470
[ 10%]   step 8471
[ 10%]   step 8472
[ 10%]   step 8473
[ 10%]   step 8474
[ 10%]   step 8475
[ 10%]   step 8476
[ 10%]   step 8477
[ 10%]   step 8478
[ 10%]   step 8479
[ 10%]   step 8480
[ 10%]   step 8481
[ 10%]   step 8482
[ 10%]   step 8483
[ 10%]   step 8484
[ 10%]   step 8485
[ 10%]   step 8486
[ 10%]   step 8487
[ 10%]   step 8488
[ 10%]   step 8489
[ 10%]   step 8490
[ 10%]   step 8491
[ 10%]   step 8492
[ 10%]   step 8493
[ 10%]   step 8494
[ 10%]   step 8495
[ 10%]   step 8496
[ 10%]   step 8497
[ 10%]   step 8498
[ 10%]   step 8499
[ 10%]   step 8500
[ 10%]   step 8501
[ 10%]   step 8502
[ 10%]   step 8503
[ 10%]   step 8504
[ 10%]   step 8505
[ 10%]   step 8506
[ 10%]   step 8507
[ 10%]   step 8508
[ 10%]   step 8509
[ 10%]   step 8510
[ 10%]   step 8511
[ 10%]   step 8512
[ 10%]   step 8513
[ 10%]   step 8514
[ 10%]   step 8515
[ 10%]   step 8516
[ 10%]   step 8517
[ 10%]   step 8518
[ 10%]   step 8519
[ 10%]   step 8520
[ 10%]   step 8521
[ 10%]   step 8522
[ 10%]   step 8523
[ 10%]   step 8524
[ 10%]   step 8525
[ 10%]   step 8526
[ 10%]   step 8527
[ 10%]   step 8528
[ 10%]   step 8529
[ 10%]   step 8530
[ 10%]   step 8531
[ 10%]   step 8532
[ 10%]   step 8533
[ 10%]   step 8534
[ 10%]   step 8535
[ 10%]   step 8536
[ 10%]   step 8537
[ 10%]   step 8538
[ 10%]   step 8539
[ 10%]   step 8540
[ 10%]   step 8541
[ 10%]   step 8542
[ 10%]   step 8543
[ 10%]   step 8544
[ 10%]   step 8545
[ 10%]   step 8546
[ 10%]   step 8547
[ 10%]   step 8548
[ 10%]   step 8549
[ 10%]   step 8550
[ 10%]   step 8551
[ 10%]   step 8552
[ 10%]   step 8553
[ 10%]   step 8554
[ 10%]   step 8555
[ 10%]   step 8556
[ 10%]   step 8557
[ 10%]   step 8558
[ 10%]   step 8559
[ 10%]   step 8560
[ 10%]   step 8561
[ 10%]   step 8562
[ 10%]   step 8563
[ 10%]   step 8564
[ 10%]   step 8565
[ 10%]   step 8566
[ 10%]   step 8567
[ 10%]   step 8568
[ 10%]   step 8569
[ 10%]   step 8570
[ 10%]   step 8571
[ 10%]   step 8572
[ 10%]   step 8573
[ 10%]   step 8574
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 8575
[ 10%]   step 8576
[ 10%]   step 8577
[ 10%]   step 8578
[ 10%]   step 8579
[ 10%]   step 8580
[ 10%]   step 8581
[ 10%]   step 8582
[ 10%]   step 8583
[ 10%]   step 8584
[ 10%]   step 8585
[ 10%]   step 8586
[ 10%]   step 8587
[ 10%]   step 8588
[ 10%]   step 8589
[ 10%]   step 8590
[ 10%]   step 8591
[ 10%]   step 8592
[ 10%]   step 8593
[ 10%]   step 8594
[ 10%]   step 8595
[ 10%]   step 8596
[ 10%]   step 8597
[ 10%]   step 8598
[ 10%]   step 8599
[ 10%]   step 8600
[ 10%]   step 8601
[ 10%]   step 8602
[ 10%]   step 8603
[ 10%]   step 8604
[ 10%]   step 8605
[ 10%]   step 8606
[ 10%]   step 8607
[ 10%]   step 8608
[ 10%]   step 8609
[ 10%]   step 8610
[ 10%]   step 8611
[ 10%]   step 8612
[ 10%]   step 8613
[ 10%]   step 8614
[ 10%]   step 8615
[ 10%]   step 8616
[ 10%]   step 8617
[ 10%]   step 8618
[ 10%]   step 8619
[ 10%]   step 8620
[ 10%]   step 8621
[ 10%]   step 8622
[ 10%]   step 8623
[ 10%]   step 8624
[ 10%]   step 8625
[ 10%]   step 8626
[ 10%]   step 8627
[ 10%]   step 8628
[ 10%]   step 8629
[ 10%]   step 8630
[ 10%]   step 8631
[ 10%]   step 8632
[ 10%]   step 8633
[ 10%]   step 8634
[ 10%]   step 8635
[ 10%]   step 8636
[ 10%]   step 8637
[ 10%]   step 8638
[ 10%]   step 8639
[ 10%]   step 8640
[ 10%]   step 8641
[ 10%]   step 8642
[ 10%]   step 8643
[ 10%]   step 8644
[ 10%]   step 8645
[ 10%]   step 8646
[ 10%]   step 8647
[ 10%]   step 8648
[ 10%]   step 8649
[ 10%]   step 8650
[ 10%]   step 8651
[ 10%]   step 8652
[ 10%]   step 8653
[ 10%]   step 8654
[ 10%]   step 8655
[ 10%]   step 8656
[ 10%]   step 8657
[ 10%]   step 8658
[ 10%]   step 8659
[ 10%]   step 8660
[ 10%]   step 8661
[ 10%]   step 8662
[ 10%]   step 8663
[ 10%]   step 8664
[ 10%]   step 8665
[ 10%]   step 8666
[ 10%]   step 8667
[ 10%]   step 8668
[ 10%]   step 8669
[ 10%]   step 8670
[ 10%]   step 8671
[ 10%]   step 8672
[ 10%]   step 8673
[ 10%]   step 8674
[ 10%]   step 8675
[ 10%]   step 8676
[ 10%]   step 8677
[ 10%]   step 8678
[ 10%]   step 8679
[ 10%]   step 8680
[ 10%]   step 8681
[ 10%]   step 8682
[ 10%]   step 8683
[ 10%]   step 8684
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 8685
[ 10%]   step 8686
[ 10%]   step 8687
[ 10%]   step 8688
[ 10%]   step 8689
[ 10%]   step 8690
[ 10%]   step 8691
[ 10%]   step 8692
[ 10%]   step 8693
[ 10%]   step 8694
[ 10%]   step 8695
[ 10%]   step 8696
[ 10%]   step 8697
[ 10%]   step 8698
[ 10%]   step 8699
[ 10%]   step 8700
[ 10%]   step 8701
[ 10%]   step 8702
[ 10%]   step 8703
[ 10%]   step 8704
[ 10%]   step 8705
[ 10%]   step 8706
[ 10%]   step 8707
[ 10%]   step 8708
[ 10%]   step 8709
[ 10%]   step 8710
[ 10%]   step 8711
[ 10%]   step 8712
[ 10%]   step 8713
[ 10%]   step 8714
[ 10%]   step 8715
[ 10%]   step 8716
[ 10%]   step 8717
[ 10%]   step 8718
[ 10%]   step 8719
[ 10%]   step 8720
[ 10%]   step 8721
[ 10%]   step 8722
[ 10%]   step 8723
[ 10%]   step 8724
[ 10%]   step 8725
[ 10%]   step 8726
[ 10%]   step 8727
[ 10%]   step 8728
[ 10%]   step 8729
[ 10%]   step 8730
[ 10%]   step 8731
[ 10%]   step 8732
[ 10%]   step 8733
[ 10%]   step 8734
[ 10%]   step 8735
[ 10%]   step 8736
[ 10%]   step 8737
[ 10%]   step 8738
[ 10%]   step 8739
[ 10%]   step 8740
[ 10%]   step 8741
[ 10%]   step 8742
[ 10%]   step 8743
[ 10%]   step 8744
[ 10%]   step 8745
[ 10%]   step 8746
[ 10%]   step 8747
[ 10%]   step 8748
[ 10%]   step 8749
[ 10%]   step 8750
[ 10%]   step 8751
[ 10%]   step 8752
[ 10%]   step 8753
[ 10%]   step 8754
[ 10%]   step 8755
[ 10%]   step 8756
[ 10%]   step 8757
[ 10%]   step 8758
[ 10%]   step 8759
[ 10%]   step 8760
[ 10%]   step 8761
[ 10%]   step 8762
[ 10%]   step 8763
[ 10%]   step 8764
[ 10%]   step 8765
[ 10%]   step 8766
[ 10%]   step 8767
[ 10%]   step 8768
[ 10%]   step 8769
[ 10%]   step 8770
[ 10%]   step 8771
[ 10%]   step 8772
[ 10%]   step 8773
[ 10%]   step 8774
[ 10%]   step 8775
[ 10%]   step 8776
[ 10%]   step 8777
[ 10%]   step 8778
[ 10%]   step 8779
[ 10%]   step 8780
[ 10%]   step 8781
[ 10%]   step 8782
[ 10%]   step 8783
[ 10%]   step 8784
[ 10%]   step 8785
[ 10%]   step 8786
[ 10%]   step 8787
[ 10%]   step 8788
[ 10%]   step 8789
[ 10%]   step 8790
[ 10%]   step 8791
[ 10%]   step 8792
[ 10%]   step 8793
[ 10%]   step 8794
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 8795
[ 10%]   step 8796
[ 10%]   step 8797
[ 10%]   step 8798
[ 10%]   step 8799
[ 10%]   step 8800
[ 10%]   step 8801
[ 10%]   step 8802
[ 10%]   step 8803
[ 10%]   step 8804
[ 10%]   step 8805
[ 10%]   step 8806
[ 10%]   step 8807
[ 10%]   step 8808
[ 10%]   step 8809
[ 10%]   step 8810
[ 10%]   step 8811
[ 10%]   step 8812
[ 10%]   step 8813
[ 10%]   step 8814
[ 10%]   step 8815
[ 10%]   step 8816
[ 10%]   step 8817
[ 10%]   step 8818
[ 10%]   step 8819
[ 10%]   step 8820
[ 10%]   step 8821
[ 10%]   step 8822
[ 10%]   step 8823
[ 10%]   step 8824
[ 10%]   step 8825
[ 10%]   step 8826
[ 10%]   step 8827
[ 10%]   step 8828
[ 10%]   step 8829
[ 10%]   step 8830
[ 10%]   step 8831
[ 10%]   step 8832
[ 10%]   step 8833
[ 10%]   step 8834
[ 10%]   step 8835
[ 10%]   step 8836
[ 10%]   step 8837
[ 10%]   step 8838
[ 10%]   step 8839
[ 10%]   step 8840
[ 10%]   step 8841
[ 10%]   step 8842
[ 10%]   step 8843
[ 10%]   step 8844
[ 10%]   step 8845
[ 10%]   step 8846
[ 10%]   step 8847
[ 10%]   step 8848
[ 10%]   step 8849
[ 10%]   step 8850
[ 10%]   step 8851
[ 10%]   step 8852
[ 10%]   step 8853
[ 10%]   step 8854
[ 10%]   step 8855
[ 10%]   step 8856
[ 10%]   step 8857
[ 10%]   step 8858
[ 10%]   step 8859
[ 10%]   step 8860
[ 10%]   step 8861
[ 10%]   step 8862
[ 10%]   step 8863
[ 10%]   step 8864
[ 10%]   step 8865
[ 10%]   step 8866
[ 10%]   step 8867
[ 10%]   step 8868
[ 10%]   step 8869
[ 10%]   step 8870
[ 10%]   step 8871
[ 10%]   step 8872
[ 10%]   step 8873
[ 10%]   step 8874
[ 10%]   step 8875
[ 10%]   step 8876
[ 10%]   step 8877
[ 10%]   step 8878
[ 10%]   step 8879
[ 10%]   step 8880
[ 10%]   step 8881
[ 10%]   step 8882
[ 10%]   step 8883
[ 10%]   step 8884
[ 10%]   step 8885
[ 10%]   step 8886
[ 10%]   step 8887
[ 10%]   step 8888
[ 10%]   step 8889
[ 10%]   step 8890
[ 10%]   step 8891
[ 10%]   step 8892
[ 10%]   step 8893
[ 10%]   step 8894
[ 10%]   step 8895
[ 10%]   step 8896
[ 10%]   step 8897
[ 10%]   step 8898
[ 10%]   step 8899
[ 10%]   step 8900
[ 10%]   step 8901
[ 10%]   step 8902
[ 10%]   step 8903
[ 10%]   step 8904
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 8905
[ 10%]   step 8906
[ 10%]   step 8907
[ 10%]   step 8908
[ 10%]   step 8909
[ 10%]   step 8910
[ 10%]   step 8911
[ 10%]   step 8912
[ 10%]   step 8913
[ 10%]   step 8914
[ 10%]   step 8915
[ 10%]   step 8916
[ 10%]   step 8917
[ 10%]   step 8918
[ 10%]   step 8919
[ 10%]   step 8920
[ 10%]   step 8921
[ 10%]   step 8922
[ 10%]   step 8923
[ 10%]   step 8924
[ 10%]   step 8925
[ 10%]   step 8926
[ 10%]   step 8927
[ 10%]   step 8928
[ 10%]   step 8929
[ 10%]   step 8930
[ 10%]   step 8931
[ 10%]   step 8932
[ 10%]   step 8933
[ 10%]   step 8934
[ 10%]   step 8935
[ 10%]   step 8936
[ 10%]   step 8937
[ 10%]   step 8938
[ 10%]   step 8939
[ 10%]   step 8940
[ 10%]   step 8941
[ 10%]   step 8942
[ 10%]   step 8943
[ 10%]   step 8944
[ 10%]   step 8945
[ 10%]   step 8946
[ 10%]   step 8947
[ 10%]   step 8948
[ 10%]   step 8949
[ 10%]   step 8950
[ 10%]   step 8951
[ 10%]   step 8952
[ 10%]   step 8953
[ 10%]   step 8954
[ 10%]   step 8955
[ 10%]   step 8956
[ 10%]   step 8957
[ 10%]   step 8958
[ 10%]   step 8959
[ 10%]   step 8960
[ 10%]   step 8961
[ 10%]   step 8962
[ 10%]   step 8963
[ 10%]   step 8964
[ 10%]   step 8965
[ 10%]   step 8966
[ 10%]   step 8967
[ 10%]   step 8968
[ 10%]   step 8969
[ 10%]   step 8970
[ 10%]   step 8971
[ 10%]   step 8972
[ 10%]   step 8973
[ 10%]   step 8974
[ 10%]   step 8975
[ 10%]   step 8976
[ 10%]   step 8977
[ 10%]   step 8978
[ 10%]   step 8979
[ 10%]   step 8980
[ 10%]   step 8981
[ 10%]   step 8982
[ 10%]   step 8983
[ 10%]   step 8984
[ 10%]   step 8985
[ 10%]   step 8986
[ 10%]   step 8987
[ 10%]   step 8988
[ 10%]   step 8989
[ 10%]   step 8990
[ 10%]   step 8991
[ 10%]   step 8992
[ 10%]   step 8993
[ 10%]   step 8994
[ 10%]   step 8995
[ 10%]   step 8996
[ 10%]   step 8997
[ 10%]   step 8998
[ 10%]   step 8999
[ 10%]   step 9000
[ 10%]   step 9001
[ 10%]   step 9002
[ 11%]   step 9003
[ 11%]   step 9004
[ 11%]   step 9005
[ 11%]   step 9006
[ 11%]   step 9007
[ 11%]   step 9008
[ 11%]   step 9009
[ 11%]   step 9010
[ 11%]   step 9011
[ 11%]   step 9012
[ 11%]   step 9013
[ 11%]   step 9014
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 9015
[ 11%]   step 9016
[ 11%]   step 9017
[ 11%]   step 9018
[ 11%]   step 9019
[ 11%]   step 9020
[ 11%]   step 9021
[ 11%]   step 9022
[ 11%]   step 9023
[ 11%]   step 9024
[ 11%]   step 9025
[ 11%]   step 9026
[ 11%]   step 9027
[ 11%]   step 9028
[ 11%]   step 9029
[ 11%]   step 9030
[ 11%]   step 9031
[ 11%]   step 9032
[ 11%]   step 9033
[ 11%]   step 9034
[ 11%]   step 9035
[ 11%]   step 9036
[ 11%]   step 9037
[ 11%]   step 9038
[ 11%]   step 9039
[ 11%]   step 9040
[ 11%]   step 9041
[ 11%]   step 9042
[ 11%]   step 9043
[ 11%]   step 9044
[ 11%]   step 9045
[ 11%]   step 9046
[ 11%]   step 9047
[ 11%]   step 9048
[ 11%]   step 9049
[ 11%]   step 9050
[ 11%]   step 9051
[ 11%]   step 9052
[ 11%]   step 9053
[ 11%]   step 9054
[ 11%]   step 9055
[ 11%]   step 9056
[ 11%]   step 9057
[ 11%]   step 9058
[ 11%]   step 9059
[ 11%]   step 9060
[ 11%]   step 9061
[ 11%]   step 9062
[ 11%]   step 9063
[ 11%]   step 9064
[ 11%]   step 9065
[ 11%]   step 9066
[ 11%]   step 9067
[ 11%]   step 9068
[ 11%]   step 9069
[ 11%]   step 9070
[ 11%]   step 9071
[ 11%]   step 9072
[ 11%]   step 9073
[ 11%]   step 9074
[ 11%]   step 9075
[ 11%]   step 9076
[ 11%]   step 9077
[ 11%]   step 9078
[ 11%]   step 9079
[ 11%]   step 9080
[ 11%]   step 9081
[ 11%]   step 9082
[ 11%]   step 9083
[ 11%]   step 9084
[ 11%]   step 9085
[ 11%]   step 9086
[ 11%]   step 9087
[ 11%]   step 9088
[ 11%]   step 9089
[ 11%]   step 9090
[ 11%]   step 9091
[ 11%]   step 9092
[ 11%]   step 9093
[ 11%]   step 9094
[ 11%]   step 9095
[ 11%]   step 9096
[ 11%]   step 9097
[ 11%]   step 9098
[ 11%]   step 9099
[ 11%]   step 9100
[ 11%]   step 9101
[ 11%]   step 9102
[ 11%]   step 9103
[ 11%]   step 9104
[ 11%]   step 9105
[ 11%]   step 9106
[ 11%]   step 9107
[ 11%]   step 9108
[ 11%]   step 9109
[ 11%]   step 9110
[ 11%]   step 9111
[ 11%]   step 9112
[ 11%]   step 9113
[ 11%]   step 9114
[ 11%]   step 9115
[ 11%]   step 9116
[ 11%]   step 9117
[ 11%]   step 9118
[ 11%]   step 9119
[ 11%]   step 9120
[ 11%]   step 9121
[ 11%]   step 9122
[ 11%]   step 9123
[ 11%]   step 9124
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 9125
[ 11%]   step 9126
[ 11%]   step 9127
[ 11%]   step 9128
[ 11%]   step 9129
[ 11%]   step 9130
[ 11%]   step 9131
[ 11%]   step 9132
[ 11%]   step 9133
[ 11%]   step 9134
[ 11%]   step 9135
[ 11%]   step 9136
[ 11%]   step 9137
[ 11%]   step 9138
[ 11%]   step 9139
[ 11%]   step 9140
[ 11%]   step 9141
[ 11%]   step 9142
[ 11%]   step 9143
[ 11%]   step 9144
[ 11%]   step 9145
[ 11%]   step 9146
[ 11%]   step 9147
[ 11%]   step 9148
[ 11%]   step 9149
[ 11%]   step 9150
[ 11%]   step 9151
[ 11%]   step 9152
[ 11%]   step 9153
[ 11%]   step 9154
[ 11%]   step 9155
[ 11%]   step 9156
[ 11%]   step 9157
[ 11%]   step 9158
[ 11%]   step 9159
[ 11%]   step 9160
[ 11%]   step 9161
[ 11%]   step 9162
[ 11%]   step 9163
[ 11%]   step 9164
[ 11%]   step 9165
[ 11%]   step 9166
[ 11%]   step 9167
[ 11%]   step 9168
[ 11%]   step 9169
[ 11%]   step 9170
[ 11%]   step 9171
[ 11%]   step 9172
[ 11%]   step 9173
[ 11%]   step 9174
[ 11%]   step 9175
[ 11%]   step 9176
[ 11%]   step 9177
[ 11%]   step 9178
[ 11%]   step 9179
[ 11%]   step 9180
[ 11%]   step 9181
[ 11%]   step 9182
[ 11%]   step 9183
[ 11%]   step 9184
[ 11%]   step 9185
[ 11%]   step 9186
[ 11%]   step 9187
[ 11%]   step 9188
[ 11%]   step 9189
[ 11%]   step 9190
[ 11%]   step 9191
[ 11%]   step 9192
[ 11%]   step 9193
[ 11%]   step 9194
[ 11%]   step 9195
[ 11%]   step 9196
[ 11%]   step 9197
[ 11%]   step 9198
[ 11%]   step 9199
[ 11%]   step 9200
[ 11%]   step 9201
[ 11%]   step 9202
[ 11%]   step 9203
[ 11%]   step 9204
[ 11%]   step 9205
[ 11%]   step 9206
[ 11%]   step 9207
[ 11%]   step 9208
[ 11%]   step 9209
[ 11%]   step 9210
[ 11%]   step 9211
[ 11%]   step 9212
[ 11%]   step 9213
[ 11%]   step 9214
[ 11%]   step 9215
[ 11%]   step 9216
[ 11%]   step 9217
[ 11%]   step 9218
[ 11%]   step 9219
[ 11%]   step 9220
[ 11%]   step 9221
[ 11%]   step 9222
[ 11%]   step 9223
[ 11%]   step 9224
[ 11%]   step 9225
[ 11%]   step 9226
[ 11%]   step 9227
[ 11%]   step 9228
[ 11%]   step 9229
[ 11%]   step 9230
[ 11%]   step 9231
[ 11%]   step 9232
[ 11%]   step 9233
[ 11%]   step 9234
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 9235
[ 11%]   step 9236
[ 11%]   step 9237
[ 11%]   step 9238
[ 11%]   step 9239
[ 11%]   step 9240
[ 11%]   step 9241
[ 11%]   step 9242
[ 11%]   step 9243
[ 11%]   step 9244
[ 11%]   step 9245
[ 11%]   step 9246
[ 11%]   step 9247
[ 11%]   step 9248
[ 11%]   step 9249
[ 11%]   step 9250
[ 11%]   step 9251
[ 11%]   step 9252
[ 11%]   step 9253
[ 11%]   step 9254
[ 11%]   step 9255
[ 11%]   step 9256
[ 11%]   step 9257
[ 11%]   step 9258
[ 11%]   step 9259
[ 11%]   step 9260
[ 11%]   step 9261
[ 11%]   step 9262
[ 11%]   step 9263
[ 11%]   step 9264
[ 11%]   step 9265
[ 11%]   step 9266
[ 11%]   step 9267
[ 11%]   step 9268
[ 11%]   step 9269
[ 11%]   step 9270
[ 11%]   step 9271
[ 11%]   step 9272
[ 11%]   step 9273
[ 11%]   step 9274
[ 11%]   step 9275
[ 11%]   step 9276
[ 11%]   step 9277
[ 11%]   step 9278
[ 11%]   step 9279
[ 11%]   step 9280
[ 11%]   step 9281
[ 11%]   step 9282
[ 11%]   step 9283
[ 11%]   step 9284
[ 11%]   step 9285
[ 11%]   step 9286
[ 11%]   step 9287
