SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 10364
[ 16%]   step 10365
[ 16%]   step 10366
[ 16%]   step 10367
[ 16%]   step 10368
[ 16%]   step 10369
[ 16%]   step 10370
[ 16%]   step 10371
[ 16%]   step 10372
[ 16%]   step 10373
[ 16%]   step 10374
[ 16%]   step 10375
[ 16%]   step 10376
[ 16%]   step 10377
[ 16%]   step 10378
[ 16%]   step 10379
[ 16%]   step 10380
[ 16%]   step 10381
[ 16%]   step 10382
[ 16%]   step 10383
[ 16%]   step 10384
[ 16%]   step 10385
[ 16%]   step 10386
[ 16%]   step 10387
[ 16%]   step 10388
[ 16%]   step 10389
[ 16%]   step 10390
[ 16%]   step 10391
[ 16%]   step 10392
[ 16%]   step 10393
[ 16%]   step 10394
[ 16%]   step 10395
[ 16%]   step 10396
[ 16%]   step 10397
[ 16%]   step 10398
[ 16%]   step 10399
[ 16%]   step 10400
[ 16%]   step 10401
[ 16%]   step 10402
[ 16%]   step 10403
[ 16%]   step 10404
[ 16%]   step 10405
[ 16%]   step 10406
[ 16%]   step 10407
[ 16%]   step 10408
[ 16%]   step 10409
[ 16%]   step 10410
[ 16%]   step 10411
[ 16%]   step 10412
[ 16%]   step 10413
[ 16%]   step 10414
[ 16%]   step 10415
[ 16%]   step 10416
[ 16%]   step 10417
[ 16%]   step 10418
[ 16%]   step 10419
[ 16%]   step 10420
[ 16%]   step 10421
[ 16%]   step 10422
[ 16%]   step 10423
[ 16%]   step 10424
[ 16%]   step 10425
[ 16%]   step 10426
[ 16%]   step 10427
[ 16%]   step 10428
[ 16%]   step 10429
[ 16%]   step 10430
[ 16%]   step 10431
[ 16%]   step 10432
[ 16%]   step 10433
[ 16%]   step 10434
[ 16%]   step 10435
[ 16%]   step 10436
[ 16%]   step 10437
[ 16%]   step 10438
[ 16%]   step 10439
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 10440
[ 16%]   step 10441
[ 16%]   step 10442
[ 16%]   step 10443
[ 16%]   step 10444
[ 16%]   step 10445
[ 16%]   step 10446
[ 16%]   step 10447
[ 16%]   step 10448
[ 16%]   step 10449
[ 16%]   step 10450
[ 16%]   step 10451
[ 16%]   step 10452
[ 16%]   step 10453
[ 16%]   step 10454
[ 16%]   step 10455
[ 16%]   step 10456
[ 16%]   step 10457
[ 16%]   step 10458
[ 16%]   step 10459
[ 16%]   step 10460
[ 16%]   step 10461
[ 16%]   step 10462
[ 16%]   step 10463
[ 16%]   step 10464
[ 16%]   step 10465
[ 16%]   step 10466
[ 16%]   step 10467
[ 16%]   step 10468
[ 16%]   step 10469
[ 16%]   step 10470
[ 16%]   step 10471
[ 16%]   step 10472
[ 16%]   step 10473
[ 16%]   step 10474
[ 16%]   step 10475
[ 16%]   step 10476
[ 16%]   step 10477
[ 16%]   step 10478
[ 16%]   step 10479
[ 16%]   step 10480
[ 16%]   step 10481
[ 16%]   step 10482
[ 16%]   step 10483
[ 16%]   step 10484
[ 16%]   step 10485
[ 16%]   step 10486
[ 16%]   step 10487
[ 16%]   step 10488
[ 16%]   step 10489
[ 16%]   step 10490
[ 16%]   step 10491
[ 16%]   step 10492
[ 16%]   step 10493
[ 16%]   step 10494
[ 16%]   step 10495
[ 16%]   step 10496
[ 16%]   step 10497
[ 16%]   step 10498
[ 16%]   step 10499
[ 16%]   step 10500
[ 16%]   step 10501
[ 16%]   step 10502
[ 16%]   step 10503
[ 16%]   step 10504
[ 16%]   step 10505
[ 16%]   step 10506
[ 16%]   step 10507
[ 16%]   step 10508
[ 16%]   step 10509
[ 16%]   step 10510
[ 16%]   step 10511
[ 16%]   step 10512
[ 16%]   step 10513
[ 16%]   step 10514
[ 16%]   step 10515
[ 16%]   step 10516
[ 16%]   step 10517
[ 16%]   step 10518
[ 16%]   step 10519
[ 16%]   step 10520
[ 16%]   step 10521
[ 16%]   step 10522
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 10523
[ 16%]   step 10524
[ 16%]   step 10525
[ 16%]   step 10526
[ 16%]   step 10527
[ 16%]   step 10528
[ 16%]   step 10529
[ 16%]   step 10530
[ 16%]   step 10531
[ 16%]   step 10532
[ 16%]   step 10533
[ 16%]   step 10534
[ 16%]   step 10535
[ 16%]   step 10536
[ 16%]   step 10537
[ 16%]   step 10538
[ 16%]   step 10539
[ 16%]   step 10540
[ 16%]   step 10541
[ 16%]   step 10542
[ 16%]   step 10543
[ 16%]   step 10544
[ 16%]   step 10545
[ 16%]   step 10546
[ 16%]   step 10547
[ 16%]   step 10548
[ 16%]   step 10549
[ 16%]   step 10550
[ 16%]   step 10551
[ 16%]   step 10552
[ 16%]   step 10553
[ 16%]   step 10554
[ 16%]   step 10555
[ 16%]   step 10556
[ 16%]   step 10557
[ 16%]   step 10558
[ 16%]   step 10559
[ 16%]   step 10560
[ 16%]   step 10561
[ 16%]   step 10562
[ 16%]   step 10563
[ 16%]   step 10564
[ 16%]   step 10565
[ 16%]   step 10566
[ 16%]   step 10567
[ 16%]   step 10568
[ 16%]   step 10569
[ 16%]   step 10570
[ 16%]   step 10571
[ 16%]   step 10572
[ 16%]   step 10573
[ 16%]   step 10574
[ 16%]   step 10575
[ 16%]   step 10576
[ 16%]   step 10577
[ 16%]   step 10578
[ 16%]   step 10579
[ 16%]   step 10580
[ 16%]   step 10581
[ 16%]   step 10582
[ 16%]   step 10583
[ 16%]   step 10584
[ 16%]   step 10585
[ 16%]   step 10586
[ 16%]   step 10587
[ 16%]   step 10588
[ 16%]   step 10589
[ 16%]   step 10590
[ 16%]   step 10591
[ 16%]   step 10592
[ 16%]   step 10593
[ 16%]   step 10594
[ 16%]   step 10595
[ 16%]   step 10596
[ 16%]   step 10597
[ 16%]   step 10598
[ 16%]   step 10599
[ 16%]   step 10600
[ 16%]   step 10601
[ 16%]   step 10602
[ 16%]   step 10603
[ 16%]   step 10604
[ 16%]   step 10605
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 10606
[ 16%]   step 10607
[ 16%]   step 10608
[ 16%]   step 10609
[ 16%]   step 10610
[ 16%]   step 10611
[ 16%]   step 10612
[ 16%]   step 10613
[ 16%]   step 10614
[ 16%]   step 10615
[ 16%]   step 10616
[ 16%]   step 10617
[ 16%]   step 10618
[ 16%]   step 10619
[ 16%]   step 10620
[ 16%]   step 10621
[ 16%]   step 10622
[ 16%]   step 10623
[ 16%]   step 10624
[ 16%]   step 10625
[ 16%]   step 10626
[ 16%]   step 10627
[ 16%]   step 10628
[ 16%]   step 10629
[ 16%]   step 10630
[ 16%]   step 10631
[ 16%]   step 10632
[ 16%]   step 10633
[ 16%]   step 10634
[ 16%]   step 10635
[ 16%]   step 10636
[ 16%]   step 10637
[ 16%]   step 10638
[ 16%]   step 10639
[ 16%]   step 10640
[ 16%]   step 10641
[ 16%]   step 10642
[ 16%]   step 10643
[ 16%]   step 10644
[ 16%]   step 10645
[ 16%]   step 10646
[ 16%]   step 10647
[ 16%]   step 10648
[ 16%]   step 10649
[ 16%]   step 10650
[ 16%]   step 10651
[ 16%]   step 10652
[ 16%]   step 10653
[ 16%]   step 10654
[ 16%]   step 10655
[ 16%]   step 10656
[ 16%]   step 10657
[ 16%]   step 10658
[ 16%]   step 10659
[ 16%]   step 10660
[ 16%]   step 10661
[ 16%]   step 10662
[ 17%]   step 10663
[ 17%]   step 10664
[ 17%]   step 10665
[ 17%]   step 10666
[ 17%]   step 10667
[ 17%]   step 10668
[ 17%]   step 10669
[ 17%]   step 10670
[ 17%]   step 10671
[ 17%]   step 10672
[ 17%]   step 10673
[ 17%]   step 10674
[ 17%]   step 10675
[ 17%]   step 10676
[ 17%]   step 10677
[ 17%]   step 10678
[ 17%]   step 10679
[ 17%]   step 10680
[ 17%]   step 10681
[ 17%]   step 10682
[ 17%]   step 10683
[ 17%]   step 10684
[ 17%]   step 10685
[ 17%]   step 10686
[ 17%]   step 10687
[ 17%]   step 10688
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 10689
[ 17%]   step 10690
[ 17%]   step 10691
[ 17%]   step 10692
[ 17%]   step 10693
[ 17%]   step 10694
[ 17%]   step 10695
[ 17%]   step 10696
[ 17%]   step 10697
[ 17%]   step 10698
[ 17%]   step 10699
[ 17%]   step 10700
[ 17%]   step 10701
[ 17%]   step 10702
[ 17%]   step 10703
[ 17%]   step 10704
[ 17%]   step 10705
[ 17%]   step 10706
[ 17%]   step 10707
[ 17%]   step 10708
[ 17%]   step 10709
[ 17%]   step 10710
[ 17%]   step 10711
[ 17%]   step 10712
[ 17%]   step 10713
[ 17%]   step 10714
[ 17%]   step 10715
[ 17%]   step 10716
[ 17%]   step 10717
[ 17%]   step 10718
[ 17%]   step 10719
[ 17%]   step 10720
[ 17%]   step 10721
[ 17%]   step 10722
[ 17%]   step 10723
[ 17%]   step 10724
[ 17%]   step 10725
[ 17%]   step 10726
[ 17%]   step 10727
[ 17%]   step 10728
[ 17%]   step 10729
[ 17%]   step 10730
[ 17%]   step 10731
[ 17%]   step 10732
[ 17%]   step 10733
[ 17%]   step 10734
[ 17%]   step 10735
[ 17%]   step 10736
[ 17%]   step 10737
[ 17%]   step 10738
[ 17%]   step 10739
[ 17%]   step 10740
[ 17%]   step 10741
[ 17%]   step 10742
[ 17%]   step 10743
[ 17%]   step 10744
[ 17%]   step 10745
[ 17%]   step 10746
[ 17%]   step 10747
[ 17%]   step 10748
[ 17%]   step 10749
[ 17%]   step 10750
[ 17%]   step 10751
[ 17%]   step 10752
[ 17%]   step 10753
[ 17%]   step 10754
[ 17%]   step 10755
[ 17%]   step 10756
[ 17%]   step 10757
[ 17%]   step 10758
[ 17%]   step 10759
[ 17%]   step 10760
[ 17%]   step 10761
[ 17%]   step 10762
[ 17%]   step 10763
[ 17%]   step 10764
[ 17%]   step 10765
[ 17%]   step 10766
[ 17%]   step 10767
[ 17%]   step 10768
[ 17%]   step 10769
[ 17%]   step 10770
[ 17%]   step 10771
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 10772
[ 17%]   step 10773
[ 17%]   step 10774
[ 17%]   step 10775
[ 17%]   step 10776
[ 17%]   step 10777
[ 17%]   step 10778
[ 17%]   step 10779
[ 17%]   step 10780
[ 17%]   step 10781
[ 17%]   step 10782
[ 17%]   step 10783
[ 17%]   step 10784
[ 17%]   step 10785
[ 17%]   step 10786
[ 17%]   step 10787
[ 17%]   step 10788
[ 17%]   step 10789
[ 17%]   step 10790
[ 17%]   step 10791
[ 17%]   step 10792
[ 17%]   step 10793
[ 17%]   step 10794
[ 17%]   step 10795
[ 17%]   step 10796
[ 17%]   step 10797
[ 17%]   step 10798
[ 17%]   step 10799
[ 17%]   step 10800
[ 17%]   step 10801
[ 17%]   step 10802
[ 17%]   step 10803
[ 17%]   step 10804
[ 17%]   step 10805
[ 17%]   step 10806
[ 17%]   step 10807
[ 17%]   step 10808
[ 17%]   step 10809
[ 17%]   step 10810
[ 17%]   step 10811
[ 17%]   step 10812
[ 17%]   step 10813
[ 17%]   step 10814
[ 17%]   step 10815
[ 17%]   step 10816
[ 17%]   step 10817
[ 17%]   step 10818
[ 17%]   step 10819
[ 17%]   step 10820
[ 17%]   step 10821
[ 17%]   step 10822
[ 17%]   step 10823
[ 17%]   step 10824
[ 17%]   step 10825
[ 17%]   step 10826
[ 17%]   step 10827
[ 17%]   step 10828
[ 17%]   step 10829
[ 17%]   step 10830
[ 17%]   step 10831
[ 17%]   step 10832
[ 17%]   step 10833
[ 17%]   step 10834
[ 17%]   step 10835
[ 17%]   step 10836
[ 17%]   step 10837
[ 17%]   step 10838
[ 17%]   step 10839
[ 17%]   step 10840
[ 17%]   step 10841
[ 17%]   step 10842
[ 17%]   step 10843
[ 17%]   step 10844
[ 17%]   step 10845
[ 17%]   step 10846
[ 17%]   step 10847
[ 17%]   step 10848
[ 17%]   step 10849
[ 17%]   step 10850
[ 17%]   step 10851
[ 17%]   step 10852
[ 17%]   step 10853
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 10854
[ 17%]   step 10855
[ 17%]   step 10856
[ 17%]   step 10857
[ 17%]   step 10858
[ 17%]   step 10859
[ 17%]   step 10860
[ 17%]   step 10861
[ 17%]   step 10862
[ 17%]   step 10863
[ 17%]   step 10864
[ 17%]   step 10865
[ 17%]   step 10866
[ 17%]   step 10867
[ 17%]   step 10868
[ 17%]   step 10869
[ 17%]   step 10870
[ 17%]   step 10871
[ 17%]   step 10872
[ 17%]   step 10873
[ 17%]   step 10874
[ 17%]   step 10875
[ 17%]   step 10876
[ 17%]   step 10877
[ 17%]   step 10878
[ 17%]   step 10879
[ 17%]   step 10880
[ 17%]   step 10881
[ 17%]   step 10882
[ 17%]   step 10883
[ 17%]   step 10884
[ 17%]   step 10885
[ 17%]   step 10886
[ 17%]   step 10887
[ 17%]   step 10888
[ 17%]   step 10889
[ 17%]   step 10890
[ 17%]   step 10891
[ 17%]   step 10892
[ 17%]   step 10893
[ 17%]   step 10894
[ 17%]   step 10895
[ 17%]   step 10896
[ 17%]   step 10897
[ 17%]   step 10898
[ 17%]   step 10899
[ 17%]   step 10900
[ 17%]   step 10901
[ 17%]   step 10902
[ 17%]   step 10903
[ 17%]   step 10904
[ 17%]   step 10905
[ 17%]   step 10906
[ 17%]   step 10907
[ 17%]   step 10908
[ 17%]   step 10909
[ 17%]   step 10910
[ 17%]   step 10911
[ 17%]   step 10912
[ 17%]   step 10913
[ 17%]   step 10914
[ 17%]   step 10915
[ 17%]   step 10916
[ 17%]   step 10917
[ 17%]   step 10918
[ 17%]   step 10919
[ 17%]   step 10920
[ 17%]   step 10921
[ 17%]   step 10922
[ 17%]   step 10923
[ 17%]   step 10924
[ 17%]   step 10925
[ 17%]   step 10926
[ 17%]   step 10927
[ 17%]   step 10928
[ 17%]   step 10929
[ 17%]   step 10930
[ 17%]   step 10931
[ 17%]   step 10932
[ 17%]   step 10933
[ 17%]   step 10934
[ 17%]   step 10935
[ 17%]   step 10936
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 10937
[ 17%]   step 10938
[ 17%]   step 10939
[ 17%]   step 10940
[ 17%]   step 10941
[ 17%]   step 10942
[ 17%]   step 10943
[ 17%]   step 10944
[ 17%]   step 10945
[ 17%]   step 10946
[ 17%]   step 10947
[ 17%]   step 10948
[ 17%]   step 10949
[ 17%]   step 10950
[ 17%]   step 10951
[ 17%]   step 10952
[ 17%]   step 10953
[ 17%]   step 10954
[ 17%]   step 10955
[ 17%]   step 10956
[ 17%]   step 10957
[ 17%]   step 10958
[ 17%]   step 10959
[ 17%]   step 10960
[ 17%]   step 10961
[ 17%]   step 10962
[ 17%]   step 10963
[ 17%]   step 10964
[ 17%]   step 10965
[ 17%]   step 10966
[ 17%]   step 10967
[ 17%]   step 10968
[ 17%]   step 10969
[ 17%]   step 10970
[ 17%]   step 10971
[ 17%]   step 10972
[ 17%]   step 10973
[ 17%]   step 10974
[ 17%]   step 10975
[ 17%]   step 10976
[ 17%]   step 10977
[ 17%]   step 10978
[ 17%]   step 10979
[ 17%]   step 10980
[ 17%]   step 10981
[ 17%]   step 10982
[ 17%]   step 10983
[ 17%]   step 10984
[ 17%]   step 10985
[ 17%]   step 10986
[ 17%]   step 10987
[ 17%]   step 10988
[ 17%]   step 10989
[ 17%]   step 10990
[ 17%]   step 10991
[ 17%]   step 10992
[ 17%]   step 10993
[ 17%]   step 10994
[ 17%]   step 10995
[ 17%]   step 10996
[ 17%]   step 10997
[ 17%]   step 10998
[ 17%]   step 10999
[ 17%]   step 11000
[ 17%]   step 11001
[ 17%]   step 11002
[ 17%]   step 11003
[ 17%]   step 11004
[ 17%]   step 11005
[ 17%]   step 11006
[ 17%]   step 11007
[ 17%]   step 11008
[ 17%]   step 11009
[ 17%]   step 11010
[ 17%]   step 11011
[ 17%]   step 11012
[ 17%]   step 11013
[ 17%]   step 11014
[ 17%]   step 11015
[ 17%]   step 11016
[ 17%]   step 11017
[ 17%]   step 11018
[ 17%]   step 11019
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 11020
[ 17%]   step 11021
[ 17%]   step 11022
[ 17%]   step 11023
[ 17%]   step 11024
[ 17%]   step 11025
[ 17%]   step 11026
[ 17%]   step 11027
[ 17%]   step 11028
[ 17%]   step 11029
[ 17%]   step 11030
[ 17%]   step 11031
[ 17%]   step 11032
[ 17%]   step 11033
[ 17%]   step 11034
[ 17%]   step 11035
[ 17%]   step 11036
[ 17%]   step 11037
[ 17%]   step 11038
[ 17%]   step 11039
[ 17%]   step 11040
[ 17%]   step 11041
[ 17%]   step 11042
[ 17%]   step 11043
[ 17%]   step 11044
[ 17%]   step 11045
[ 17%]   step 11046
[ 17%]   step 11047
[ 17%]   step 11048
[ 17%]   step 11049
[ 17%]   step 11050
[ 17%]   step 11051
[ 17%]   step 11052
[ 17%]   step 11053
[ 17%]   step 11054
[ 17%]   step 11055
[ 17%]   step 11056
[ 17%]   step 11057
[ 17%]   step 11058
[ 17%]   step 11059
[ 17%]   step 11060
[ 17%]   step 11061
[ 17%]   step 11062
[ 17%]   step 11063
[ 17%]   step 11064
[ 17%]   step 11065
[ 17%]   step 11066
[ 17%]   step 11067
[ 17%]   step 11068
[ 17%]   step 11069
[ 17%]   step 11070
[ 17%]   step 11071
[ 17%]   step 11072
[ 17%]   step 11073
[ 17%]   step 11074
[ 17%]   step 11075
[ 17%]   step 11076
[ 17%]   step 11077
[ 17%]   step 11078
[ 17%]   step 11079
[ 17%]   step 11080
[ 17%]   step 11081
[ 17%]   step 11082
[ 17%]   step 11083
[ 17%]   step 11084
[ 17%]   step 11085
[ 17%]   step 11086
[ 17%]   step 11087
[ 17%]   step 11088
[ 17%]   step 11089
[ 17%]   step 11090
[ 17%]   step 11091
[ 17%]   step 11092
[ 17%]   step 11093
[ 17%]   step 11094
[ 17%]   step 11095
[ 17%]   step 11096
[ 17%]   step 11097
[ 17%]   step 11098
[ 17%]   step 11099
[ 17%]   step 11100
[ 17%]   step 11101
[ 17%]   step 11102
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 11103
[ 17%]   step 11104
[ 17%]   step 11105
[ 17%]   step 11106
[ 17%]   step 11107
[ 17%]   step 11108
[ 17%]   step 11109
[ 17%]   step 11110
[ 17%]   step 11111
[ 17%]   step 11112
[ 17%]   step 11113
[ 17%]   step 11114
[ 17%]   step 11115
[ 17%]   step 11116
[ 17%]   step 11117
[ 17%]   step 11118
[ 17%]   step 11119
[ 17%]   step 11120
[ 17%]   step 11121
[ 17%]   step 11122
[ 17%]   step 11123
[ 17%]   step 11124
[ 17%]   step 11125
[ 17%]   step 11126
[ 17%]   step 11127
[ 17%]   step 11128
[ 17%]   step 11129
[ 17%]   step 11130
[ 17%]   step 11131
[ 17%]   step 11132
[ 17%]   step 11133
[ 17%]   step 11134
[ 17%]   step 11135
[ 17%]   step 11136
[ 17%]   step 11137
[ 17%]   step 11138
[ 17%]   step 11139
[ 17%]   step 11140
[ 17%]   step 11141
[ 17%]   step 11142
[ 17%]   step 11143
[ 17%]   step 11144
[ 17%]   step 11145
[ 17%]   step 11146
[ 17%]   step 11147
[ 17%]   step 11148
[ 17%]   step 11149
[ 17%]   step 11150
[ 17%]   step 11151
[ 17%]   step 11152
[ 17%]   step 11153
[ 17%]   step 11154
[ 17%]   step 11155
[ 17%]   step 11156
[ 17%]   step 11157
[ 17%]   step 11158
[ 17%]   step 11159
[ 17%]   step 11160
[ 17%]   step 11161
[ 17%]   step 11162
[ 17%]   step 11163
[ 17%]   step 11164
[ 17%]   step 11165
[ 17%]   step 11166
[ 17%]   step 11167
[ 17%]   step 11168
[ 17%]   step 11169
[ 17%]   step 11170
[ 17%]   step 11171
[ 17%]   step 11172
[ 17%]   step 11173
[ 17%]   step 11174
[ 17%]   step 11175
[ 17%]   step 11176
[ 17%]   step 11177
[ 17%]   step 11178
[ 17%]   step 11179
[ 17%]   step 11180
[ 17%]   step 11181
[ 17%]   step 11182
[ 17%]   step 11183
[ 17%]   step 11184
[ 17%]   step 11185
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 11186
[ 17%]   step 11187
[ 17%]   step 11188
[ 17%]   step 11189
[ 17%]   step 11190
[ 17%]   step 11191
[ 17%]   step 11192
[ 17%]   step 11193
[ 17%]   step 11194
[ 17%]   step 11195
[ 17%]   step 11196
[ 17%]   step 11197
[ 17%]   step 11198
[ 17%]   step 11199
[ 17%]   step 11200
[ 17%]   step 11201
[ 17%]   step 11202
[ 17%]   step 11203
[ 17%]   step 11204
[ 17%]   step 11205
[ 17%]   step 11206
[ 17%]   step 11207
[ 17%]   step 11208
[ 17%]   step 11209
[ 17%]   step 11210
[ 17%]   step 11211
[ 17%]   step 11212
[ 17%]   step 11213
[ 17%]   step 11214
[ 17%]   step 11215
[ 17%]   step 11216
[ 17%]   step 11217
[ 17%]   step 11218
[ 17%]   step 11219
[ 17%]   step 11220
[ 17%]   step 11221
[ 17%]   step 11222
[ 17%]   step 11223
[ 17%]   step 11224
[ 17%]   step 11225
[ 17%]   step 11226
[ 17%]   step 11227
[ 17%]   step 11228
[ 17%]   step 11229
[ 17%]   step 11230
[ 17%]   step 11231
[ 17%]   step 11232
[ 17%]   step 11233
[ 17%]   step 11234
[ 17%]   step 11235
[ 17%]   step 11236
[ 17%]   step 11237
[ 17%]   step 11238
[ 17%]   step 11239
[ 17%]   step 11240
[ 17%]   step 11241
[ 17%]   step 11242
[ 17%]   step 11243
[ 17%]   step 11244
[ 17%]   step 11245
[ 17%]   step 11246
[ 17%]   step 11247
[ 17%]   step 11248
[ 17%]   step 11249
[ 17%]   step 11250
[ 17%]   step 11251
[ 17%]   step 11252
[ 17%]   step 11253
[ 17%]   step 11254
[ 17%]   step 11255
[ 17%]   step 11256
[ 17%]   step 11257
[ 17%]   step 11258
[ 17%]   step 11259
[ 17%]   step 11260
[ 17%]   step 11261
[ 17%]   step 11262
[ 17%]   step 11263
[ 17%]   step 11264
[ 17%]   step 11265
[ 17%]   step 11266
[ 17%]   step 11267
[ 17%]   step 11268
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 11269
[ 17%]   step 11270
[ 17%]   step 11271
[ 17%]   step 11272
[ 17%]   step 11273
[ 17%]   step 11274
[ 17%]   step 11275
[ 17%]   step 11276
[ 17%]   step 11277
[ 17%]   step 11278
[ 17%]   step 11279
[ 17%]   step 11280
[ 17%]   step 11281
[ 17%]   step 11282
[ 17%]   step 11283
[ 17%]   step 11284
[ 17%]   step 11285
[ 17%]   step 11286
[ 17%]   step 11287
[ 17%]   step 11288
[ 17%]   step 11289
[ 17%]   step 11290
[ 17%]   step 11291
[ 17%]   step 11292
[ 17%]   step 11293
[ 17%]   step 11294
[ 17%]   step 11295
[ 17%]   step 11296
[ 17%]   step 11297
[ 17%]   step 11298
[ 17%]   step 11299
[ 17%]   step 11300
[ 17%]   step 11301
[ 17%]   step 11302
[ 17%]   step 11303
[ 17%]   step 11304
[ 17%]   step 11305
[ 17%]   step 11306
[ 17%]   step 11307
[ 17%]   step 11308
[ 18%]   step 11309
[ 18%]   step 11310
[ 18%]   step 11311
[ 18%]   step 11312
[ 18%]   step 11313
[ 18%]   step 11314
[ 18%]   step 11315
[ 18%]   step 11316
[ 18%]   step 11317
[ 18%]   step 11318
[ 18%]   step 11319
[ 18%]   step 11320
[ 18%]   step 11321
[ 18%]   step 11322
[ 18%]   step 11323
[ 18%]   step 11324
[ 18%]   step 11325
[ 18%]   step 11326
[ 18%]   step 11327
[ 18%]   step 11328
[ 18%]   step 11329
[ 18%]   step 11330
[ 18%]   step 11331
[ 18%]   step 11332
[ 18%]   step 11333
[ 18%]   step 11334
[ 18%]   step 11335
[ 18%]   step 11336
[ 18%]   step 11337
[ 18%]   step 11338
[ 18%]   step 11339
[ 18%]   step 11340
[ 18%]   step 11341
[ 18%]   step 11342
[ 18%]   step 11343
[ 18%]   step 11344
[ 18%]   step 11345
[ 18%]   step 11346
[ 18%]   step 11347
[ 18%]   step 11348
[ 18%]   step 11349
[ 18%]   step 11350
[ 18%]   step 11351
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 11352
[ 18%]   step 11353
[ 18%]   step 11354
[ 18%]   step 11355
[ 18%]   step 11356
[ 18%]   step 11357
[ 18%]   step 11358
[ 18%]   step 11359
[ 18%]   step 11360
[ 18%]   step 11361
[ 18%]   step 11362
[ 18%]   step 11363
[ 18%]   step 11364
[ 18%]   step 11365
[ 18%]   step 11366
[ 18%]   step 11367
[ 18%]   step 11368
[ 18%]   step 11369
[ 18%]   step 11370
[ 18%]   step 11371
[ 18%]   step 11372
[ 18%]   step 11373
[ 18%]   step 11374
[ 18%]   step 11375
[ 18%]   step 11376
[ 18%]   step 11377
[ 18%]   step 11378
[ 18%]   step 11379
[ 18%]   step 11380
[ 18%]   step 11381
[ 18%]   step 11382
[ 18%]   step 11383
[ 18%]   step 11384
[ 18%]   step 11385
[ 18%]   step 11386
[ 18%]   step 11387
[ 18%]   step 11388
[ 18%]   step 11389
[ 18%]   step 11390
[ 18%]   step 11391
[ 18%]   step 11392
[ 18%]   step 11393
[ 18%]   step 11394
[ 18%]   step 11395
[ 18%]   step 11396
[ 18%]   step 11397
[ 18%]   step 11398
[ 18%]   step 11399
[ 18%]   step 11400
[ 18%]   step 11401
[ 18%]   step 11402
[ 18%]   step 11403
[ 18%]   step 11404
[ 18%]   step 11405
[ 18%]   step 11406
[ 18%]   step 11407
[ 18%]   step 11408
[ 18%]   step 11409
[ 18%]   step 11410
[ 18%]   step 11411
[ 18%]   step 11412
[ 18%]   step 11413
[ 18%]   step 11414
