SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 11277
[ 15%]   step 11278
[ 15%]   step 11279
[ 15%]   step 11280
[ 15%]   step 11281
[ 15%]   step 11282
[ 15%]   step 11283
[ 15%]   step 11284
[ 15%]   step 11285
[ 15%]   step 11286
[ 15%]   step 11287
[ 15%]   step 11288
[ 15%]   step 11289
[ 15%]   step 11290
[ 15%]   step 11291
[ 15%]   step 11292
[ 15%]   step 11293
[ 15%]   step 11294
[ 15%]   step 11295
[ 15%]   step 11296
[ 15%]   step 11297
[ 15%]   step 11298
[ 15%]   step 11299
[ 15%]   step 11300
[ 15%]   step 11301
[ 15%]   step 11302
[ 15%]   step 11303
[ 15%]   step 11304
[ 15%]   step 11305
[ 15%]   step 11306
[ 15%]   step 11307
[ 15%]   step 11308
[ 15%]   step 11309
[ 15%]   step 11310
[ 15%]   step 11311
[ 15%]   step 11312
[ 15%]   step 11313
[ 15%]   step 11314
[ 15%]   step 11315
[ 15%]   step 11316
[ 15%]   step 11317
[ 15%]   step 11318
[ 15%]   step 11319
[ 15%]   step 11320
[ 15%]   step 11321
[ 15%]   step 11322
[ 15%]   step 11323
[ 15%]   step 11324
[ 15%]   step 11325
[ 15%]   step 11326
[ 15%]   step 11327
[ 15%]   step 11328
[ 15%]   step 11329
[ 15%]   step 11330
[ 15%]   step 11331
[ 15%]   step 11332
[ 15%]   step 11333
[ 15%]   step 11334
[ 15%]   step 11335
[ 15%]   step 11336
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 11337
[ 15%]   step 11338
[ 15%]   step 11339
[ 15%]   step 11340
[ 15%]   step 11341
[ 15%]   step 11342
[ 15%]   step 11343
[ 15%]   step 11344
[ 15%]   step 11345
[ 15%]   step 11346
[ 15%]   step 11347
[ 15%]   step 11348
[ 15%]   step 11349
[ 15%]   step 11350
[ 15%]   step 11351
[ 15%]   step 11352
[ 15%]   step 11353
[ 15%]   step 11354
[ 15%]   step 11355
[ 15%]   step 11356
[ 15%]   step 11357
[ 15%]   step 11358
[ 15%]   step 11359
[ 15%]   step 11360
[ 15%]   step 11361
[ 15%]   step 11362
[ 15%]   step 11363
[ 15%]   step 11364
[ 15%]   step 11365
[ 15%]   step 11366
[ 15%]   step 11367
[ 15%]   step 11368
[ 15%]   step 11369
[ 15%]   step 11370
[ 15%]   step 11371
[ 15%]   step 11372
[ 15%]   step 11373
[ 15%]   step 11374
[ 15%]   step 11375
[ 15%]   step 11376
[ 15%]   step 11377
[ 15%]   step 11378
[ 15%]   step 11379
[ 15%]   step 11380
[ 15%]   step 11381
[ 15%]   step 11382
[ 15%]   step 11383
[ 15%]   step 11384
[ 15%]   step 11385
[ 15%]   step 11386
[ 15%]   step 11387
[ 15%]   step 11388
[ 15%]   step 11389
[ 15%]   step 11390
[ 15%]   step 11391
[ 15%]   step 11392
[ 15%]   step 11393
[ 15%]   step 11394
[ 15%]   step 11395
[ 15%]   step 11396
[ 15%]   step 11397
[ 15%]   step 11398
[ 15%]   step 11399
[ 15%]   step 11400
[ 15%]   step 11401
[ 15%]   step 11402
[ 15%]   step 11403
[ 15%]   step 11404
[ 15%]   step 11405
[ 15%]   step 11406
[ 15%]   step 11407
[ 15%]   step 11408
[ 15%]   step 11409
[ 15%]   step 11410
[ 15%]   step 11411
[ 15%]   step 11412
[ 15%]   step 11413
[ 15%]   step 11414
[ 15%]   step 11415
[ 15%]   step 11416
[ 15%]   step 11417
[ 15%]   step 11418
[ 15%]   step 11419
[ 15%]   step 11420
[ 15%]   step 11421
[ 15%]   step 11422
[ 15%]   step 11423
[ 15%]   step 11424
[ 15%]   step 11425
[ 15%]   step 11426
[ 15%]   step 11427
[ 15%]   step 11428
[ 15%]   step 11429
[ 15%]   step 11430
[ 15%]   step 11431
[ 15%]   step 11432
[ 15%]   step 11433
[ 15%]   step 11434
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 11435
[ 15%]   step 11436
[ 15%]   step 11437
[ 15%]   step 11438
[ 15%]   step 11439
[ 15%]   step 11440
[ 15%]   step 11441
[ 15%]   step 11442
[ 15%]   step 11443
[ 15%]   step 11444
[ 15%]   step 11445
[ 15%]   step 11446
[ 15%]   step 11447
[ 15%]   step 11448
[ 15%]   step 11449
[ 15%]   step 11450
[ 15%]   step 11451
[ 15%]   step 11452
[ 15%]   step 11453
[ 15%]   step 11454
[ 15%]   step 11455
[ 15%]   step 11456
[ 15%]   step 11457
[ 15%]   step 11458
[ 15%]   step 11459
[ 15%]   step 11460
[ 15%]   step 11461
[ 15%]   step 11462
[ 15%]   step 11463
[ 15%]   step 11464
[ 15%]   step 11465
[ 15%]   step 11466
[ 15%]   step 11467
[ 15%]   step 11468
[ 15%]   step 11469
[ 15%]   step 11470
[ 15%]   step 11471
[ 15%]   step 11472
[ 15%]   step 11473
[ 15%]   step 11474
[ 15%]   step 11475
[ 15%]   step 11476
[ 15%]   step 11477
[ 15%]   step 11478
[ 15%]   step 11479
[ 15%]   step 11480
[ 15%]   step 11481
[ 15%]   step 11482
[ 15%]   step 11483
[ 15%]   step 11484
[ 15%]   step 11485
[ 15%]   step 11486
[ 15%]   step 11487
[ 15%]   step 11488
[ 15%]   step 11489
[ 15%]   step 11490
[ 15%]   step 11491
[ 15%]   step 11492
[ 15%]   step 11493
[ 15%]   step 11494
[ 15%]   step 11495
[ 15%]   step 11496
[ 15%]   step 11497
[ 15%]   step 11498
[ 15%]   step 11499
[ 15%]   step 11500
[ 15%]   step 11501
[ 15%]   step 11502
[ 15%]   step 11503
[ 15%]   step 11504
[ 15%]   step 11505
[ 15%]   step 11506
[ 15%]   step 11507
[ 15%]   step 11508
[ 15%]   step 11509
[ 15%]   step 11510
[ 15%]   step 11511
[ 15%]   step 11512
[ 15%]   step 11513
[ 15%]   step 11514
[ 15%]   step 11515
[ 15%]   step 11516
[ 15%]   step 11517
[ 15%]   step 11518
[ 15%]   step 11519
[ 15%]   step 11520
[ 15%]   step 11521
[ 15%]   step 11522
[ 15%]   step 11523
[ 15%]   step 11524
[ 15%]   step 11525
[ 15%]   step 11526
[ 15%]   step 11527
[ 15%]   step 11528
[ 15%]   step 11529
[ 15%]   step 11530
[ 15%]   step 11531
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 11532
[ 15%]   step 11533
[ 15%]   step 11534
[ 15%]   step 11535
[ 15%]   step 11536
[ 15%]   step 11537
[ 15%]   step 11538
[ 15%]   step 11539
[ 15%]   step 11540
[ 15%]   step 11541
[ 15%]   step 11542
[ 15%]   step 11543
[ 15%]   step 11544
[ 15%]   step 11545
[ 15%]   step 11546
[ 15%]   step 11547
[ 15%]   step 11548
[ 15%]   step 11549
[ 15%]   step 11550
[ 15%]   step 11551
[ 15%]   step 11552
[ 15%]   step 11553
[ 15%]   step 11554
[ 15%]   step 11555
[ 15%]   step 11556
[ 15%]   step 11557
[ 15%]   step 11558
[ 15%]   step 11559
[ 15%]   step 11560
[ 15%]   step 11561
[ 15%]   step 11562
[ 15%]   step 11563
[ 15%]   step 11564
[ 15%]   step 11565
[ 15%]   step 11566
[ 15%]   step 11567
[ 15%]   step 11568
[ 15%]   step 11569
[ 15%]   step 11570
[ 15%]   step 11571
[ 15%]   step 11572
[ 15%]   step 11573
[ 15%]   step 11574
[ 15%]   step 11575
[ 15%]   step 11576
[ 15%]   step 11577
[ 15%]   step 11578
[ 15%]   step 11579
[ 15%]   step 11580
[ 15%]   step 11581
[ 15%]   step 11582
[ 15%]   step 11583
[ 15%]   step 11584
[ 15%]   step 11585
[ 15%]   step 11586
[ 15%]   step 11587
[ 15%]   step 11588
[ 15%]   step 11589
[ 15%]   step 11590
[ 15%]   step 11591
[ 15%]   step 11592
[ 15%]   step 11593
[ 15%]   step 11594
[ 15%]   step 11595
[ 15%]   step 11596
[ 15%]   step 11597
[ 15%]   step 11598
[ 15%]   step 11599
[ 15%]   step 11600
[ 15%]   step 11601
[ 15%]   step 11602
[ 15%]   step 11603
[ 15%]   step 11604
[ 15%]   step 11605
[ 15%]   step 11606
[ 15%]   step 11607
[ 15%]   step 11608
[ 15%]   step 11609
[ 15%]   step 11610
[ 15%]   step 11611
[ 15%]   step 11612
[ 15%]   step 11613
[ 15%]   step 11614
[ 15%]   step 11615
[ 15%]   step 11616
[ 15%]   step 11617
[ 15%]   step 11618
[ 15%]   step 11619
[ 15%]   step 11620
[ 15%]   step 11621
[ 15%]   step 11622
[ 15%]   step 11623
[ 15%]   step 11624
[ 15%]   step 11625
[ 15%]   step 11626
[ 15%]   step 11627
[ 15%]   step 11628
[ 15%]   step 11629
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 11630
[ 15%]   step 11631
[ 15%]   step 11632
[ 15%]   step 11633
[ 15%]   step 11634
[ 15%]   step 11635
[ 15%]   step 11636
[ 15%]   step 11637
[ 15%]   step 11638
[ 15%]   step 11639
[ 15%]   step 11640
[ 15%]   step 11641
[ 15%]   step 11642
[ 15%]   step 11643
[ 15%]   step 11644
[ 15%]   step 11645
[ 15%]   step 11646
[ 15%]   step 11647
[ 15%]   step 11648
[ 15%]   step 11649
[ 15%]   step 11650
[ 15%]   step 11651
[ 15%]   step 11652
[ 15%]   step 11653
[ 15%]   step 11654
[ 15%]   step 11655
[ 15%]   step 11656
[ 15%]   step 11657
[ 15%]   step 11658
[ 15%]   step 11659
[ 15%]   step 11660
[ 15%]   step 11661
[ 15%]   step 11662
[ 15%]   step 11663
[ 15%]   step 11664
[ 15%]   step 11665
[ 15%]   step 11666
[ 15%]   step 11667
[ 15%]   step 11668
[ 15%]   step 11669
[ 15%]   step 11670
[ 15%]   step 11671
[ 15%]   step 11672
[ 15%]   step 11673
[ 15%]   step 11674
[ 15%]   step 11675
[ 15%]   step 11676
[ 15%]   step 11677
[ 15%]   step 11678
[ 15%]   step 11679
[ 15%]   step 11680
[ 15%]   step 11681
[ 15%]   step 11682
[ 15%]   step 11683
[ 15%]   step 11684
[ 15%]   step 11685
[ 15%]   step 11686
[ 15%]   step 11687
[ 15%]   step 11688
[ 15%]   step 11689
[ 15%]   step 11690
[ 15%]   step 11691
[ 15%]   step 11692
[ 15%]   step 11693
[ 15%]   step 11694
[ 15%]   step 11695
[ 15%]   step 11696
[ 15%]   step 11697
[ 15%]   step 11698
[ 15%]   step 11699
[ 15%]   step 11700
[ 15%]   step 11701
[ 15%]   step 11702
[ 15%]   step 11703
[ 15%]   step 11704
[ 15%]   step 11705
[ 15%]   step 11706
[ 15%]   step 11707
[ 15%]   step 11708
[ 15%]   step 11709
[ 15%]   step 11710
[ 15%]   step 11711
[ 15%]   step 11712
[ 15%]   step 11713
[ 15%]   step 11714
[ 15%]   step 11715
[ 15%]   step 11716
[ 15%]   step 11717
[ 15%]   step 11718
[ 15%]   step 11719
[ 15%]   step 11720
[ 15%]   step 11721
[ 15%]   step 11722
[ 15%]   step 11723
[ 15%]   step 11724
[ 15%]   step 11725
[ 15%]   step 11726
[ 15%]   step 11727
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 11728
[ 15%]   step 11729
[ 15%]   step 11730
[ 15%]   step 11731
[ 15%]   step 11732
[ 15%]   step 11733
[ 15%]   step 11734
[ 15%]   step 11735
[ 15%]   step 11736
[ 15%]   step 11737
[ 15%]   step 11738
[ 15%]   step 11739
[ 15%]   step 11740
[ 15%]   step 11741
[ 15%]   step 11742
[ 15%]   step 11743
[ 15%]   step 11744
[ 15%]   step 11745
[ 15%]   step 11746
[ 15%]   step 11747
[ 15%]   step 11748
[ 15%]   step 11749
[ 15%]   step 11750
[ 15%]   step 11751
[ 15%]   step 11752
[ 15%]   step 11753
[ 15%]   step 11754
[ 15%]   step 11755
[ 15%]   step 11756
[ 15%]   step 11757
[ 15%]   step 11758
[ 15%]   step 11759
[ 15%]   step 11760
[ 15%]   step 11761
[ 15%]   step 11762
[ 15%]   step 11763
[ 15%]   step 11764
[ 15%]   step 11765
[ 15%]   step 11766
[ 15%]   step 11767
[ 15%]   step 11768
[ 15%]   step 11769
[ 15%]   step 11770
[ 15%]   step 11771
[ 15%]   step 11772
[ 15%]   step 11773
[ 15%]   step 11774
[ 15%]   step 11775
[ 15%]   step 11776
[ 15%]   step 11777
[ 15%]   step 11778
[ 15%]   step 11779
[ 15%]   step 11780
[ 15%]   step 11781
[ 15%]   step 11782
[ 15%]   step 11783
[ 15%]   step 11784
[ 15%]   step 11785
[ 15%]   step 11786
[ 15%]   step 11787
[ 15%]   step 11788
[ 15%]   step 11789
[ 15%]   step 11790
[ 15%]   step 11791
[ 15%]   step 11792
[ 15%]   step 11793
[ 15%]   step 11794
[ 15%]   step 11795
[ 15%]   step 11796
[ 15%]   step 11797
[ 15%]   step 11798
[ 15%]   step 11799
[ 15%]   step 11800
[ 15%]   step 11801
[ 15%]   step 11802
[ 15%]   step 11803
[ 15%]   step 11804
[ 15%]   step 11805
[ 15%]   step 11806
[ 15%]   step 11807
[ 15%]   step 11808
[ 15%]   step 11809
[ 15%]   step 11810
[ 15%]   step 11811
[ 15%]   step 11812
[ 15%]   step 11813
[ 15%]   step 11814
[ 16%]   step 11815
[ 16%]   step 11816
[ 16%]   step 11817
[ 16%]   step 11818
[ 16%]   step 11819
[ 16%]   step 11820
[ 16%]   step 11821
[ 16%]   step 11822
[ 16%]   step 11823
[ 16%]   step 11824
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 11825
[ 16%]   step 11826
[ 16%]   step 11827
[ 16%]   step 11828
[ 16%]   step 11829
[ 16%]   step 11830
[ 16%]   step 11831
[ 16%]   step 11832
[ 16%]   step 11833
[ 16%]   step 11834
[ 16%]   step 11835
[ 16%]   step 11836
[ 16%]   step 11837
[ 16%]   step 11838
[ 16%]   step 11839
[ 16%]   step 11840
[ 16%]   step 11841
[ 16%]   step 11842
[ 16%]   step 11843
[ 16%]   step 11844
[ 16%]   step 11845
[ 16%]   step 11846
[ 16%]   step 11847
[ 16%]   step 11848
[ 16%]   step 11849
[ 16%]   step 11850
[ 16%]   step 11851
[ 16%]   step 11852
[ 16%]   step 11853
[ 16%]   step 11854
[ 16%]   step 11855
[ 16%]   step 11856
[ 16%]   step 11857
[ 16%]   step 11858
[ 16%]   step 11859
[ 16%]   step 11860
[ 16%]   step 11861
[ 16%]   step 11862
[ 16%]   step 11863
[ 16%]   step 11864
[ 16%]   step 11865
[ 16%]   step 11866
[ 16%]   step 11867
[ 16%]   step 11868
[ 16%]   step 11869
[ 16%]   step 11870
[ 16%]   step 11871
[ 16%]   step 11872
[ 16%]   step 11873
[ 16%]   step 11874
[ 16%]   step 11875
[ 16%]   step 11876
[ 16%]   step 11877
[ 16%]   step 11878
[ 16%]   step 11879
[ 16%]   step 11880
[ 16%]   step 11881
[ 16%]   step 11882
[ 16%]   step 11883
[ 16%]   step 11884
[ 16%]   step 11885
[ 16%]   step 11886
[ 16%]   step 11887
[ 16%]   step 11888
[ 16%]   step 11889
[ 16%]   step 11890
[ 16%]   step 11891
[ 16%]   step 11892
[ 16%]   step 11893
[ 16%]   step 11894
[ 16%]   step 11895
[ 16%]   step 11896
[ 16%]   step 11897
[ 16%]   step 11898
[ 16%]   step 11899
[ 16%]   step 11900
[ 16%]   step 11901
[ 16%]   step 11902
[ 16%]   step 11903
[ 16%]   step 11904
[ 16%]   step 11905
[ 16%]   step 11906
[ 16%]   step 11907
[ 16%]   step 11908
[ 16%]   step 11909
[ 16%]   step 11910
[ 16%]   step 11911
[ 16%]   step 11912
[ 16%]   step 11913
[ 16%]   step 11914
[ 16%]   step 11915
[ 16%]   step 11916
[ 16%]   step 11917
[ 16%]   step 11918
[ 16%]   step 11919
[ 16%]   step 11920
[ 16%]   step 11921
[ 16%]   step 11922
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 11923
[ 16%]   step 11924
[ 16%]   step 11925
[ 16%]   step 11926
[ 16%]   step 11927
[ 16%]   step 11928
[ 16%]   step 11929
[ 16%]   step 11930
[ 16%]   step 11931
[ 16%]   step 11932
[ 16%]   step 11933
[ 16%]   step 11934
[ 16%]   step 11935
[ 16%]   step 11936
[ 16%]   step 11937
[ 16%]   step 11938
[ 16%]   step 11939
[ 16%]   step 11940
[ 16%]   step 11941
[ 16%]   step 11942
[ 16%]   step 11943
[ 16%]   step 11944
[ 16%]   step 11945
[ 16%]   step 11946
[ 16%]   step 11947
[ 16%]   step 11948
[ 16%]   step 11949
[ 16%]   step 11950
[ 16%]   step 11951
[ 16%]   step 11952
[ 16%]   step 11953
[ 16%]   step 11954
[ 16%]   step 11955
[ 16%]   step 11956
[ 16%]   step 11957
[ 16%]   step 11958
[ 16%]   step 11959
[ 16%]   step 11960
[ 16%]   step 11961
[ 16%]   step 11962
[ 16%]   step 11963
[ 16%]   step 11964
[ 16%]   step 11965
[ 16%]   step 11966
[ 16%]   step 11967
[ 16%]   step 11968
[ 16%]   step 11969
[ 16%]   step 11970
[ 16%]   step 11971
[ 16%]   step 11972
[ 16%]   step 11973
[ 16%]   step 11974
[ 16%]   step 11975
[ 16%]   step 11976
[ 16%]   step 11977
[ 16%]   step 11978
[ 16%]   step 11979
[ 16%]   step 11980
[ 16%]   step 11981
[ 16%]   step 11982
[ 16%]   step 11983
[ 16%]   step 11984
[ 16%]   step 11985
[ 16%]   step 11986
[ 16%]   step 11987
[ 16%]   step 11988
[ 16%]   step 11989
[ 16%]   step 11990
[ 16%]   step 11991
[ 16%]   step 11992
[ 16%]   step 11993
[ 16%]   step 11994
[ 16%]   step 11995
[ 16%]   step 11996
[ 16%]   step 11997
[ 16%]   step 11998
[ 16%]   step 11999
[ 16%]   step 12000
[ 16%]   step 12001
[ 16%]   step 12002
[ 16%]   step 12003
[ 16%]   step 12004
[ 16%]   step 12005
[ 16%]   step 12006
[ 16%]   step 12007
[ 16%]   step 12008
[ 16%]   step 12009
[ 16%]   step 12010
[ 16%]   step 12011
[ 16%]   step 12012
[ 16%]   step 12013
[ 16%]   step 12014
[ 16%]   step 12015
[ 16%]   step 12016
[ 16%]   step 12017
[ 16%]   step 12018
[ 16%]   step 12019
[ 16%]   step 12020
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 12021
[ 16%]   step 12022
[ 16%]   step 12023
[ 16%]   step 12024
[ 16%]   step 12025
[ 16%]   step 12026
[ 16%]   step 12027
[ 16%]   step 12028
[ 16%]   step 12029
[ 16%]   step 12030
[ 16%]   step 12031
[ 16%]   step 12032
[ 16%]   step 12033
[ 16%]   step 12034
[ 16%]   step 12035
[ 16%]   step 12036
[ 16%]   step 12037
[ 16%]   step 12038
[ 16%]   step 12039
[ 16%]   step 12040
[ 16%]   step 12041
[ 16%]   step 12042
[ 16%]   step 12043
[ 16%]   step 12044
[ 16%]   step 12045
[ 16%]   step 12046
[ 16%]   step 12047
[ 16%]   step 12048
[ 16%]   step 12049
[ 16%]   step 12050
[ 16%]   step 12051
[ 16%]   step 12052
[ 16%]   step 12053
[ 16%]   step 12054
[ 16%]   step 12055
[ 16%]   step 12056
[ 16%]   step 12057
[ 16%]   step 12058
[ 16%]   step 12059
[ 16%]   step 12060
[ 16%]   step 12061
[ 16%]   step 12062
[ 16%]   step 12063
[ 16%]   step 12064
[ 16%]   step 12065
[ 16%]   step 12066
[ 16%]   step 12067
[ 16%]   step 12068
[ 16%]   step 12069
[ 16%]   step 12070
[ 16%]   step 12071
[ 16%]   step 12072
[ 16%]   step 12073
[ 16%]   step 12074
[ 16%]   step 12075
[ 16%]   step 12076
[ 16%]   step 12077
[ 16%]   step 12078
[ 16%]   step 12079
[ 16%]   step 12080
[ 16%]   step 12081
[ 16%]   step 12082
[ 16%]   step 12083
[ 16%]   step 12084
[ 16%]   step 12085
[ 16%]   step 12086
[ 16%]   step 12087
[ 16%]   step 12088
[ 16%]   step 12089
[ 16%]   step 12090
[ 16%]   step 12091
[ 16%]   step 12092
[ 16%]   step 12093
[ 16%]   step 12094
[ 16%]   step 12095
[ 16%]   step 12096
[ 16%]   step 12097
[ 16%]   step 12098
[ 16%]   step 12099
[ 16%]   step 12100
[ 16%]   step 12101
[ 16%]   step 12102
[ 16%]   step 12103
[ 16%]   step 12104
[ 16%]   step 12105
[ 16%]   step 12106
[ 16%]   step 12107
[ 16%]   step 12108
[ 16%]   step 12109
[ 16%]   step 12110
[ 16%]   step 12111
[ 16%]   step 12112
[ 16%]   step 12113
[ 16%]   step 12114
[ 16%]   step 12115
[ 16%]   step 12116
[ 16%]   step 12117
[ 16%]   step 12118
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 12119
[ 16%]   step 12120
[ 16%]   step 12121
[ 16%]   step 12122
[ 16%]   step 12123
[ 16%]   step 12124
[ 16%]   step 12125
[ 16%]   step 12126
[ 16%]   step 12127
[ 16%]   step 12128
[ 16%]   step 12129
[ 16%]   step 12130
[ 16%]   step 12131
[ 16%]   step 12132
[ 16%]   step 12133
[ 16%]   step 12134
[ 16%]   step 12135
[ 16%]   step 12136
[ 16%]   step 12137
[ 16%]   step 12138
[ 16%]   step 12139
[ 16%]   step 12140
[ 16%]   step 12141
[ 16%]   step 12142
[ 16%]   step 12143
[ 16%]   step 12144
[ 16%]   step 12145
[ 16%]   step 12146
[ 16%]   step 12147
[ 16%]   step 12148
[ 16%]   step 12149
[ 16%]   step 12150
[ 16%]   step 12151
[ 16%]   step 12152
[ 16%]   step 12153
[ 16%]   step 12154
[ 16%]   step 12155
[ 16%]   step 12156
[ 16%]   step 12157
[ 16%]   step 12158
[ 16%]   step 12159
[ 16%]   step 12160
[ 16%]   step 12161
[ 16%]   step 12162
[ 16%]   step 12163
[ 16%]   step 12164
[ 16%]   step 12165
[ 16%]   step 12166
[ 16%]   step 12167
[ 16%]   step 12168
[ 16%]   step 12169
[ 16%]   step 12170
[ 16%]   step 12171
[ 16%]   step 12172
[ 16%]   step 12173
[ 16%]   step 12174
[ 16%]   step 12175
[ 16%]   step 12176
[ 16%]   step 12177
[ 16%]   step 12178
[ 16%]   step 12179
[ 16%]   step 12180
[ 16%]   step 12181
[ 16%]   step 12182
[ 16%]   step 12183
[ 16%]   step 12184
[ 16%]   step 12185
[ 16%]   step 12186
[ 16%]   step 12187
[ 16%]   step 12188
[ 16%]   step 12189
[ 16%]   step 12190
[ 16%]   step 12191
[ 16%]   step 12192
[ 16%]   step 12193
[ 16%]   step 12194
[ 16%]   step 12195
[ 16%]   step 12196
[ 16%]   step 12197
[ 16%]   step 12198
[ 16%]   step 12199
[ 16%]   step 12200
[ 16%]   step 12201
[ 16%]   step 12202
[ 16%]   step 12203
[ 16%]   step 12204
[ 16%]   step 12205
[ 16%]   step 12206
[ 16%]   step 12207
[ 16%]   step 12208
[ 16%]   step 12209
[ 16%]   step 12210
[ 16%]   step 12211
[ 16%]   step 12212
[ 16%]   step 12213
[ 16%]   step 12214
[ 16%]   step 12215
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 12216
[ 16%]   step 12217
[ 16%]   step 12218
[ 16%]   step 12219
[ 16%]   step 12220
[ 16%]   step 12221
[ 16%]   step 12222
[ 16%]   step 12223
[ 16%]   step 12224
[ 16%]   step 12225
[ 16%]   step 12226
[ 16%]   step 12227
[ 16%]   step 12228
[ 16%]   step 12229
[ 16%]   step 12230
[ 16%]   step 12231
[ 16%]   step 12232
[ 16%]   step 12233
[ 16%]   step 12234
[ 16%]   step 12235
[ 16%]   step 12236
[ 16%]   step 12237
[ 16%]   step 12238
[ 16%]   step 12239
[ 16%]   step 12240
[ 16%]   step 12241
[ 16%]   step 12242
[ 16%]   step 12243
[ 16%]   step 12244
[ 16%]   step 12245
[ 16%]   step 12246
[ 16%]   step 12247
[ 16%]   step 12248
[ 16%]   step 12249
[ 16%]   step 12250
[ 16%]   step 12251
[ 16%]   step 12252
[ 16%]   step 12253
[ 16%]   step 12254
[ 16%]   step 12255
[ 16%]   step 12256
[ 16%]   step 12257
[ 16%]   step 12258
[ 16%]   step 12259
[ 16%]   step 12260
[ 16%]   step 12261
[ 16%]   step 12262
[ 16%]   step 12263
[ 16%]   step 12264
[ 16%]   step 12265
[ 16%]   step 12266
[ 16%]   step 12267
[ 16%]   step 12268
[ 16%]   step 12269
[ 16%]   step 12270
[ 16%]   step 12271
[ 16%]   step 12272
[ 16%]   step 12273
[ 16%]   step 12274
[ 16%]   step 12275
[ 16%]   step 12276
[ 16%]   step 12277
[ 16%]   step 12278
[ 16%]   step 12279
[ 16%]   step 12280
[ 16%]   step 12281
[ 16%]   step 12282
[ 16%]   step 12283
[ 16%]   step 12284
[ 16%]   step 12285
[ 16%]   step 12286
[ 16%]   step 12287
[ 16%]   step 12288
[ 16%]   step 12289
[ 16%]   step 12290
[ 16%]   step 12291
[ 16%]   step 12292
[ 16%]   step 12293
[ 16%]   step 12294
[ 16%]   step 12295
[ 16%]   step 12296
[ 16%]   step 12297
[ 16%]   step 12298
[ 16%]   step 12299
[ 16%]   step 12300
[ 16%]   step 12301
