SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 319218
[ 58%]   step 319219
[ 58%]   step 319220
[ 58%]   step 319221
[ 58%]   step 319222
[ 58%]   step 319223
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 319224
[ 58%]   step 319225
[ 58%]   step 319226
[ 58%]   step 319227
[ 58%]   step 319228
[ 58%]   step 319229
[ 58%]   step 319230
[ 58%]   step 319231
[ 58%]   step 319232
[ 58%]   step 319233
[ 58%]   step 319234
[ 58%]   step 319235
[ 58%]   step 319236
[ 58%]   step 319237
[ 58%]   step 319238
[ 58%]   step 319239
[ 58%]   step 319240
[ 58%]   step 319241
[ 58%]   step 319242
[ 58%]   step 319243
[ 58%]   step 319244
[ 58%]   step 319245
[ 58%]   step 319246
[ 58%]   step 319247
[ 58%]   step 319248
[ 58%]   step 319249
[ 58%]   step 319250
[ 58%]   step 319251
[ 58%]   step 319252
[ 58%]   step 319253
[ 58%]   step 319254
[ 58%]   step 319255
[ 58%]   step 319256
[ 58%]   step 319257
[ 58%]   step 319258
[ 58%]   step 319259
[ 58%]   step 319260
[ 58%]   step 319261
[ 58%]   step 319262
[ 58%]   step 319263
[ 58%]   step 319264
[ 58%]   step 319265
[ 58%]   step 319266
[ 58%]   step 319267
[ 58%]   step 319268
[ 58%]   step 319269
[ 58%]   step 319270
[ 58%]   step 319271
[ 58%]   step 319272
[ 58%]   step 319273
[ 58%]   step 319274
[ 58%]   step 319275
[ 58%]   step 319276
[ 58%]   step 319277
[ 58%]   step 319278
[ 58%]   step 319279
[ 58%]   step 319280
[ 58%]   step 319281
[ 58%]   step 319282
[ 58%]   step 319283
[ 58%]   step 319284
[ 58%]   step 319285
[ 58%]   step 319286
[ 58%]   step 319287
[ 58%]   step 319288
[ 58%]   step 319289
[ 58%]   step 319290
[ 58%]   step 319291
[ 58%]   step 319292
[ 58%]   step 319293
[ 58%]   step 319294
[ 58%]   step 319295
[ 58%]   step 319296
[ 58%]   step 319297
[ 58%]   step 319298
[ 58%]   step 319299
[ 58%]   step 319300
[ 58%]   step 319301
[ 58%]   step 319302
[ 58%]   step 319303
[ 58%]   step 319304
[ 58%]   step 319305
[ 58%]   step 319306
[ 58%]   step 319307
[ 58%]   step 319308
[ 58%]   step 319309
[ 58%]   step 319310
[ 58%]   step 319311
[ 58%]   step 319312
[ 58%]   step 319313
[ 58%]   step 319314
[ 58%]   step 319315
[ 58%]   step 319316
[ 58%]   step 319317
[ 58%]   step 319318
[ 58%]   step 319319
[ 58%]   step 319320
[ 58%]   step 319321
[ 58%]   step 319322
[ 58%]   step 319323
[ 58%]   step 319324
[ 58%]   step 319325
[ 58%]   step 319326
[ 58%]   step 319327
[ 58%]   step 319328
[ 58%]   step 319329
[ 58%]   step 319330
[ 58%]   step 319331
[ 58%]   step 319332
[ 58%]   step 319333
[ 58%]   step 319334
[ 58%]   step 319335
[ 58%]   step 319336
[ 58%]   step 319337
[ 58%]   step 319338
[ 58%]   step 319339
[ 58%]   step 319340
[ 58%]   step 319341
[ 58%]   step 319342
[ 58%]   step 319343
[ 58%]   step 319344
[ 58%]   step 319345
[ 58%]   step 319346
[ 58%]   step 319347
[ 58%]   step 319348
[ 58%]   step 319349
[ 58%]   step 319350
[ 58%]   step 319351
[ 58%]   step 319352
[ 58%]   step 319353
[ 58%]   step 319354
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 319355
[ 58%]   step 319356
[ 58%]   step 319357
[ 58%]   step 319358
[ 58%]   step 319359
[ 58%]   step 319360
[ 58%]   step 319361
[ 58%]   step 319362
[ 58%]   step 319363
[ 58%]   step 319364
[ 58%]   step 319365
[ 58%]   step 319366
[ 58%]   step 319367
[ 58%]   step 319368
[ 58%]   step 319369
[ 58%]   step 319370
[ 58%]   step 319371
[ 58%]   step 319372
[ 58%]   step 319373
[ 58%]   step 319374
[ 58%]   step 319375
[ 58%]   step 319376
[ 58%]   step 319377
[ 58%]   step 319378
[ 58%]   step 319379
[ 58%]   step 319380
[ 58%]   step 319381
[ 58%]   step 319382
[ 58%]   step 319383
[ 58%]   step 319384
[ 58%]   step 319385
[ 58%]   step 319386
[ 58%]   step 319387
[ 58%]   step 319388
[ 58%]   step 319389
[ 58%]   step 319390
[ 58%]   step 319391
[ 58%]   step 319392
[ 58%]   step 319393
[ 58%]   step 319394
[ 58%]   step 319395
[ 58%]   step 319396
[ 58%]   step 319397
[ 58%]   step 319398
[ 58%]   step 319399
[ 58%]   step 319400
[ 58%]   step 319401
[ 58%]   step 319402
[ 58%]   step 319403
[ 58%]   step 319404
[ 58%]   step 319405
[ 58%]   step 319406
[ 58%]   step 319407
[ 58%]   step 319408
[ 58%]   step 319409
[ 58%]   step 319410
[ 58%]   step 319411
[ 58%]   step 319412
[ 58%]   step 319413
[ 58%]   step 319414
[ 58%]   step 319415
[ 58%]   step 319416
[ 58%]   step 319417
[ 58%]   step 319418
[ 58%]   step 319419
[ 58%]   step 319420
[ 58%]   step 319421
[ 58%]   step 319422
[ 58%]   step 319423
[ 58%]   step 319424
[ 58%]   step 319425
[ 58%]   step 319426
[ 58%]   step 319427
[ 58%]   step 319428
[ 58%]   step 319429
[ 58%]   step 319430
[ 58%]   step 319431
[ 58%]   step 319432
[ 58%]   step 319433
[ 58%]   step 319434
[ 58%]   step 319435
[ 58%]   step 319436
[ 58%]   step 319437
[ 58%]   step 319438
[ 58%]   step 319439
[ 58%]   step 319440
[ 58%]   step 319441
[ 58%]   step 319442
[ 58%]   step 319443
[ 58%]   step 319444
[ 58%]   step 319445
[ 58%]   step 319446
[ 58%]   step 319447
[ 58%]   step 319448
[ 58%]   step 319449
[ 58%]   step 319450
[ 58%]   step 319451
[ 58%]   step 319452
[ 58%]   step 319453
[ 58%]   step 319454
[ 58%]   step 319455
[ 58%]   step 319456
[ 58%]   step 319457
[ 58%]   step 319458
[ 58%]   step 319459
[ 58%]   step 319460
[ 58%]   step 319461
[ 58%]   step 319462
[ 58%]   step 319463
[ 58%]   step 319464
[ 58%]   step 319465
[ 58%]   step 319466
[ 58%]   step 319467
[ 58%]   step 319468
[ 58%]   step 319469
[ 58%]   step 319470
[ 58%]   step 319471
[ 58%]   step 319472
[ 58%]   step 319473
[ 58%]   step 319474
[ 58%]   step 319475
[ 58%]   step 319476
[ 58%]   step 319477
[ 58%]   step 319478
[ 58%]   step 319479
[ 58%]   step 319480
[ 58%]   step 319481
[ 58%]   step 319482
[ 58%]   step 319483
[ 58%]   step 319484
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 319485
[ 58%]   step 319486
[ 58%]   step 319487
[ 58%]   step 319488
[ 58%]   step 319489
[ 58%]   step 319490
[ 58%]   step 319491
[ 58%]   step 319492
[ 58%]   step 319493
[ 58%]   step 319494
[ 58%]   step 319495
[ 58%]   step 319496
[ 58%]   step 319497
[ 58%]   step 319498
[ 58%]   step 319499
[ 58%]   step 319500
[ 58%]   step 319501
[ 58%]   step 319502
[ 58%]   step 319503
[ 58%]   step 319504
[ 58%]   step 319505
[ 58%]   step 319506
[ 58%]   step 319507
[ 58%]   step 319508
[ 58%]   step 319509
[ 58%]   step 319510
[ 58%]   step 319511
[ 58%]   step 319512
[ 58%]   step 319513
[ 58%]   step 319514
[ 58%]   step 319515
[ 58%]   step 319516
[ 58%]   step 319517
[ 58%]   step 319518
[ 58%]   step 319519
[ 58%]   step 319520
[ 58%]   step 319521
[ 58%]   step 319522
[ 58%]   step 319523
[ 58%]   step 319524
[ 58%]   step 319525
[ 58%]   step 319526
[ 58%]   step 319527
[ 58%]   step 319528
[ 58%]   step 319529
[ 58%]   step 319530
[ 58%]   step 319531
[ 58%]   step 319532
[ 58%]   step 319533
[ 58%]   step 319534
[ 58%]   step 319535
[ 58%]   step 319536
[ 58%]   step 319537
[ 58%]   step 319538
[ 58%]   step 319539
[ 58%]   step 319540
[ 58%]   step 319541
[ 58%]   step 319542
[ 58%]   step 319543
[ 58%]   step 319544
[ 58%]   step 319545
[ 58%]   step 319546
[ 58%]   step 319547
[ 58%]   step 319548
[ 58%]   step 319549
[ 58%]   step 319550
[ 58%]   step 319551
[ 58%]   step 319552
[ 58%]   step 319553
[ 58%]   step 319554
[ 58%]   step 319555
[ 58%]   step 319556
[ 58%]   step 319557
[ 58%]   step 319558
[ 58%]   step 319559
[ 58%]   step 319560
[ 58%]   step 319561
[ 58%]   step 319562
[ 58%]   step 319563
[ 58%]   step 319564
[ 58%]   step 319565
[ 58%]   step 319566
[ 58%]   step 319567
[ 58%]   step 319568
[ 58%]   step 319569
[ 58%]   step 319570
[ 58%]   step 319571
[ 58%]   step 319572
[ 58%]   step 319573
[ 58%]   step 319574
[ 58%]   step 319575
[ 58%]   step 319576
[ 58%]   step 319577
[ 58%]   step 319578
[ 58%]   step 319579
[ 58%]   step 319580
[ 58%]   step 319581
[ 58%]   step 319582
[ 58%]   step 319583
[ 58%]   step 319584
[ 58%]   step 319585
[ 58%]   step 319586
[ 58%]   step 319587
[ 58%]   step 319588
[ 58%]   step 319589
[ 58%]   step 319590
[ 58%]   step 319591
[ 58%]   step 319592
[ 58%]   step 319593
[ 58%]   step 319594
[ 58%]   step 319595
[ 58%]   step 319596
[ 58%]   step 319597
[ 58%]   step 319598
[ 58%]   step 319599
[ 58%]   step 319600
[ 58%]   step 319601
[ 58%]   step 319602
[ 58%]   step 319603
[ 58%]   step 319604
[ 58%]   step 319605
[ 58%]   step 319606
[ 58%]   step 319607
[ 58%]   step 319608
[ 58%]   step 319609
[ 58%]   step 319610
[ 58%]   step 319611
[ 58%]   step 319612
[ 58%]   step 319613
[ 58%]   step 319614
[ 58%]   step 319615
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 319616
[ 58%]   step 319617
[ 58%]   step 319618
[ 58%]   step 319619
[ 58%]   step 319620
[ 58%]   step 319621
[ 58%]   step 319622
[ 58%]   step 319623
[ 58%]   step 319624
[ 58%]   step 319625
[ 58%]   step 319626
[ 58%]   step 319627
[ 58%]   step 319628
[ 58%]   step 319629
[ 58%]   step 319630
[ 58%]   step 319631
[ 58%]   step 319632
[ 58%]   step 319633
[ 58%]   step 319634
[ 58%]   step 319635
[ 58%]   step 319636
[ 58%]   step 319637
[ 58%]   step 319638
[ 58%]   step 319639
[ 58%]   step 319640
[ 58%]   step 319641
[ 58%]   step 319642
[ 58%]   step 319643
[ 58%]   step 319644
[ 58%]   step 319645
[ 58%]   step 319646
[ 58%]   step 319647
[ 58%]   step 319648
[ 58%]   step 319649
[ 58%]   step 319650
[ 58%]   step 319651
[ 58%]   step 319652
[ 58%]   step 319653
[ 58%]   step 319654
[ 58%]   step 319655
[ 58%]   step 319656
[ 58%]   step 319657
[ 58%]   step 319658
[ 58%]   step 319659
[ 58%]   step 319660
[ 58%]   step 319661
[ 58%]   step 319662
[ 58%]   step 319663
[ 58%]   step 319664
[ 58%]   step 319665
[ 58%]   step 319666
[ 58%]   step 319667
[ 58%]   step 319668
[ 58%]   step 319669
[ 58%]   step 319670
[ 58%]   step 319671
[ 58%]   step 319672
[ 58%]   step 319673
[ 58%]   step 319674
[ 58%]   step 319675
[ 58%]   step 319676
[ 58%]   step 319677
[ 58%]   step 319678
[ 58%]   step 319679
[ 58%]   step 319680
[ 58%]   step 319681
[ 58%]   step 319682
[ 58%]   step 319683
[ 58%]   step 319684
[ 58%]   step 319685
[ 58%]   step 319686
[ 58%]   step 319687
[ 58%]   step 319688
[ 58%]   step 319689
[ 58%]   step 319690
[ 58%]   step 319691
[ 58%]   step 319692
[ 58%]   step 319693
[ 58%]   step 319694
[ 58%]   step 319695
[ 58%]   step 319696
[ 58%]   step 319697
[ 58%]   step 319698
[ 58%]   step 319699
[ 58%]   step 319700
[ 58%]   step 319701
[ 58%]   step 319702
[ 58%]   step 319703
[ 58%]   step 319704
[ 58%]   step 319705
[ 58%]   step 319706
[ 58%]   step 319707
[ 58%]   step 319708
[ 58%]   step 319709
[ 58%]   step 319710
[ 58%]   step 319711
[ 58%]   step 319712
[ 58%]   step 319713
[ 58%]   step 319714
[ 58%]   step 319715
[ 58%]   step 319716
[ 58%]   step 319717
[ 58%]   step 319718
[ 58%]   step 319719
[ 58%]   step 319720
[ 58%]   step 319721
[ 58%]   step 319722
[ 58%]   step 319723
[ 58%]   step 319724
[ 58%]   step 319725
[ 58%]   step 319726
[ 58%]   step 319727
[ 58%]   step 319728
[ 58%]   step 319729
[ 58%]   step 319730
[ 58%]   step 319731
[ 58%]   step 319732
[ 58%]   step 319733
[ 58%]   step 319734
[ 58%]   step 319735
[ 58%]   step 319736
[ 58%]   step 319737
[ 58%]   step 319738
[ 58%]   step 319739
[ 58%]   step 319740
[ 58%]   step 319741
[ 58%]   step 319742
[ 58%]   step 319743
[ 58%]   step 319744
[ 58%]   step 319745
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 319746
[ 58%]   step 319747
[ 58%]   step 319748
[ 58%]   step 319749
[ 58%]   step 319750
[ 58%]   step 319751
[ 58%]   step 319752
[ 58%]   step 319753
[ 58%]   step 319754
[ 58%]   step 319755
[ 58%]   step 319756
[ 58%]   step 319757
[ 58%]   step 319758
[ 58%]   step 319759
[ 58%]   step 319760
[ 58%]   step 319761
[ 58%]   step 319762
[ 58%]   step 319763
[ 58%]   step 319764
[ 58%]   step 319765
[ 58%]   step 319766
[ 58%]   step 319767
[ 58%]   step 319768
[ 58%]   step 319769
[ 58%]   step 319770
[ 58%]   step 319771
[ 58%]   step 319772
[ 58%]   step 319773
[ 58%]   step 319774
[ 58%]   step 319775
[ 58%]   step 319776
[ 58%]   step 319777
[ 58%]   step 319778
[ 58%]   step 319779
[ 58%]   step 319780
[ 58%]   step 319781
[ 58%]   step 319782
[ 58%]   step 319783
[ 58%]   step 319784
[ 58%]   step 319785
[ 58%]   step 319786
[ 58%]   step 319787
[ 58%]   step 319788
[ 58%]   step 319789
[ 58%]   step 319790
[ 58%]   step 319791
[ 58%]   step 319792
[ 58%]   step 319793
[ 58%]   step 319794
[ 58%]   step 319795
[ 58%]   step 319796
[ 58%]   step 319797
[ 58%]   step 319798
[ 58%]   step 319799
[ 58%]   step 319800
[ 58%]   step 319801
[ 58%]   step 319802
[ 58%]   step 319803
[ 58%]   step 319804
[ 58%]   step 319805
[ 58%]   step 319806
[ 58%]   step 319807
[ 58%]   step 319808
[ 58%]   step 319809
[ 58%]   step 319810
[ 58%]   step 319811
[ 58%]   step 319812
[ 58%]   step 319813
[ 58%]   step 319814
[ 58%]   step 319815
[ 58%]   step 319816
[ 58%]   step 319817
[ 58%]   step 319818
[ 58%]   step 319819
[ 58%]   step 319820
[ 58%]   step 319821
[ 58%]   step 319822
[ 58%]   step 319823
[ 58%]   step 319824
[ 58%]   step 319825
[ 58%]   step 319826
[ 58%]   step 319827
[ 58%]   step 319828
[ 58%]   step 319829
[ 58%]   step 319830
[ 58%]   step 319831
[ 58%]   step 319832
[ 58%]   step 319833
[ 58%]   step 319834
[ 58%]   step 319835
[ 58%]   step 319836
[ 58%]   step 319837
[ 58%]   step 319838
[ 58%]   step 319839
[ 58%]   step 319840
[ 58%]   step 319841
[ 58%]   step 319842
[ 58%]   step 319843
[ 58%]   step 319844
[ 58%]   step 319845
[ 58%]   step 319846
[ 58%]   step 319847
[ 58%]   step 319848
[ 58%]   step 319849
[ 58%]   step 319850
[ 58%]   step 319851
[ 58%]   step 319852
[ 58%]   step 319853
[ 58%]   step 319854
[ 58%]   step 319855
[ 58%]   step 319856
[ 58%]   step 319857
[ 58%]   step 319858
[ 58%]   step 319859
[ 58%]   step 319860
[ 58%]   step 319861
[ 58%]   step 319862
[ 58%]   step 319863
[ 58%]   step 319864
[ 58%]   step 319865
[ 58%]   step 319866
[ 58%]   step 319867
[ 58%]   step 319868
[ 58%]   step 319869
[ 58%]   step 319870
[ 58%]   step 319871
[ 58%]   step 319872
[ 58%]   step 319873
[ 58%]   step 319874
[ 58%]   step 319875
[ 58%]   step 319876
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 319877
[ 58%]   step 319878
[ 58%]   step 319879
[ 58%]   step 319880
[ 58%]   step 319881
[ 58%]   step 319882
[ 58%]   step 319883
[ 58%]   step 319884
[ 58%]   step 319885
[ 58%]   step 319886
[ 58%]   step 319887
[ 58%]   step 319888
[ 58%]   step 319889
[ 58%]   step 319890
[ 58%]   step 319891
[ 58%]   step 319892
[ 58%]   step 319893
[ 58%]   step 319894
[ 58%]   step 319895
[ 58%]   step 319896
[ 58%]   step 319897
[ 58%]   step 319898
[ 58%]   step 319899
[ 58%]   step 319900
[ 58%]   step 319901
[ 58%]   step 319902
[ 58%]   step 319903
[ 58%]   step 319904
[ 58%]   step 319905
[ 58%]   step 319906
[ 58%]   step 319907
[ 58%]   step 319908
[ 58%]   step 319909
[ 58%]   step 319910
[ 58%]   step 319911
[ 58%]   step 319912
[ 58%]   step 319913
[ 58%]   step 319914
[ 58%]   step 319915
[ 58%]   step 319916
[ 58%]   step 319917
[ 58%]   step 319918
[ 58%]   step 319919
[ 58%]   step 319920
[ 58%]   step 319921
[ 58%]   step 319922
[ 58%]   step 319923
[ 58%]   step 319924
[ 58%]   step 319925
[ 58%]   step 319926
[ 58%]   step 319927
[ 58%]   step 319928
[ 58%]   step 319929
[ 58%]   step 319930
[ 58%]   step 319931
[ 58%]   step 319932
[ 58%]   step 319933
[ 58%]   step 319934
[ 58%]   step 319935
[ 58%]   step 319936
[ 58%]   step 319937
[ 58%]   step 319938
[ 58%]   step 319939
[ 58%]   step 319940
[ 58%]   step 319941
[ 58%]   step 319942
[ 58%]   step 319943
[ 58%]   step 319944
[ 58%]   step 319945
[ 58%]   step 319946
[ 58%]   step 319947
[ 58%]   step 319948
[ 58%]   step 319949
[ 58%]   step 319950
[ 58%]   step 319951
[ 58%]   step 319952
[ 58%]   step 319953
[ 58%]   step 319954
[ 58%]   step 319955
[ 58%]   step 319956
[ 58%]   step 319957
[ 58%]   step 319958
[ 58%]   step 319959
[ 58%]   step 319960
[ 58%]   step 319961
[ 58%]   step 319962
[ 58%]   step 319963
[ 58%]   step 319964
[ 58%]   step 319965
[ 58%]   step 319966
[ 58%]   step 319967
[ 58%]   step 319968
[ 58%]   step 319969
[ 58%]   step 319970
[ 58%]   step 319971
[ 58%]   step 319972
[ 58%]   step 319973
[ 58%]   step 319974
[ 58%]   step 319975
[ 58%]   step 319976
[ 58%]   step 319977
[ 58%]   step 319978
[ 58%]   step 319979
[ 58%]   step 319980
[ 58%]   step 319981
[ 58%]   step 319982
[ 58%]   step 319983
[ 58%]   step 319984
[ 58%]   step 319985
[ 58%]   step 319986
[ 58%]   step 319987
[ 58%]   step 319988
[ 58%]   step 319989
[ 58%]   step 319990
[ 58%]   step 319991
[ 58%]   step 319992
[ 58%]   step 319993
[ 58%]   step 319994
[ 58%]   step 319995
[ 58%]   step 319996
[ 58%]   step 319997
[ 58%]   step 319998
[ 58%]   step 319999
[ 58%]   step 320000
[ 58%]   step 320001
[ 58%]   step 320002
[ 58%]   step 320003
[ 58%]   step 320004
[ 58%]   step 320005
[ 58%]   step 320006
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 320007
[ 58%]   step 320008
[ 58%]   step 320009
[ 58%]   step 320010
[ 58%]   step 320011
[ 58%]   step 320012
[ 58%]   step 320013
[ 58%]   step 320014
[ 58%]   step 320015
[ 58%]   step 320016
[ 58%]   step 320017
[ 58%]   step 320018
[ 58%]   step 320019
[ 58%]   step 320020
[ 58%]   step 320021
[ 58%]   step 320022
[ 58%]   step 320023
[ 58%]   step 320024
[ 58%]   step 320025
[ 58%]   step 320026
[ 58%]   step 320027
[ 58%]   step 320028
[ 58%]   step 320029
[ 58%]   step 320030
[ 58%]   step 320031
[ 58%]   step 320032
[ 58%]   step 320033
[ 58%]   step 320034
[ 58%]   step 320035
[ 58%]   step 320036
[ 58%]   step 320037
[ 58%]   step 320038
[ 58%]   step 320039
[ 58%]   step 320040
[ 58%]   step 320041
[ 58%]   step 320042
[ 58%]   step 320043
[ 58%]   step 320044
[ 58%]   step 320045
[ 58%]   step 320046
[ 58%]   step 320047
[ 58%]   step 320048
[ 58%]   step 320049
[ 58%]   step 320050
[ 58%]   step 320051
[ 58%]   step 320052
[ 58%]   step 320053
[ 58%]   step 320054
[ 58%]   step 320055
[ 58%]   step 320056
[ 58%]   step 320057
[ 58%]   step 320058
[ 58%]   step 320059
[ 58%]   step 320060
[ 58%]   step 320061
[ 58%]   step 320062
[ 58%]   step 320063
[ 58%]   step 320064
[ 58%]   step 320065
[ 58%]   step 320066
[ 58%]   step 320067
[ 58%]   step 320068
[ 58%]   step 320069
[ 58%]   step 320070
[ 58%]   step 320071
[ 58%]   step 320072
[ 58%]   step 320073
[ 58%]   step 320074
[ 58%]   step 320075
[ 58%]   step 320076
[ 58%]   step 320077
[ 58%]   step 320078
[ 58%]   step 320079
[ 58%]   step 320080
[ 58%]   step 320081
[ 58%]   step 320082
[ 58%]   step 320083
[ 58%]   step 320084
[ 58%]   step 320085
[ 58%]   step 320086
[ 58%]   step 320087
[ 58%]   step 320088
[ 58%]   step 320089
[ 58%]   step 320090
[ 58%]   step 320091
[ 58%]   step 320092
[ 58%]   step 320093
[ 58%]   step 320094
[ 58%]   step 320095
[ 58%]   step 320096
[ 58%]   step 320097
[ 58%]   step 320098
[ 58%]   step 320099
[ 58%]   step 320100
[ 58%]   step 320101
[ 58%]   step 320102
[ 58%]   step 320103
[ 58%]   step 320104
[ 58%]   step 320105
[ 58%]   step 320106
[ 58%]   step 320107
[ 58%]   step 320108
[ 58%]   step 320109
[ 58%]   step 320110
[ 58%]   step 320111
[ 58%]   step 320112
[ 58%]   step 320113
[ 58%]   step 320114
[ 58%]   step 320115
[ 58%]   step 320116
[ 58%]   step 320117
[ 58%]   step 320118
[ 58%]   step 320119
[ 58%]   step 320120
[ 58%]   step 320121
[ 58%]   step 320122
[ 58%]   step 320123
[ 58%]   step 320124
[ 58%]   step 320125
[ 58%]   step 320126
[ 58%]   step 320127
[ 58%]   step 320128
[ 58%]   step 320129
[ 58%]   step 320130
[ 58%]   step 320131
[ 58%]   step 320132
[ 58%]   step 320133
[ 58%]   step 320134
[ 58%]   step 320135
[ 58%]   step 320136
[ 58%]   step 320137
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 320138
[ 58%]   step 320139
[ 58%]   step 320140
[ 58%]   step 320141
[ 58%]   step 320142
[ 58%]   step 320143
[ 58%]   step 320144
[ 58%]   step 320145
[ 58%]   step 320146
[ 58%]   step 320147
[ 58%]   step 320148
[ 58%]   step 320149
[ 58%]   step 320150
[ 58%]   step 320151
[ 58%]   step 320152
[ 58%]   step 320153
[ 58%]   step 320154
