SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 116744
[ 22%]   step 116745
[ 22%]   step 116746
[ 22%]   step 116747
[ 22%]   step 116748
[ 22%]   step 116749
[ 22%]   step 116750
[ 22%]   step 116751
[ 22%]   step 116752
[ 22%]   step 116753
[ 22%]   step 116754
[ 22%]   step 116755
[ 22%]   step 116756
[ 22%]   step 116757
[ 22%]   step 116758
[ 22%]   step 116759
[ 22%]   step 116760
[ 22%]   step 116761
[ 22%]   step 116762
[ 22%]   step 116763
[ 22%]   step 116764
[ 22%]   step 116765
[ 22%]   step 116766
[ 22%]   step 116767
[ 22%]   step 116768
[ 22%]   step 116769
[ 22%]   step 116770
[ 22%]   step 116771
[ 22%]   step 116772
[ 22%]   step 116773
[ 22%]   step 116774
[ 22%]   step 116775
[ 22%]   step 116776
[ 22%]   step 116777
[ 22%]   step 116778
[ 22%]   step 116779
[ 22%]   step 116780
[ 22%]   step 116781
[ 22%]   step 116782
[ 22%]   step 116783
[ 22%]   step 116784
[ 22%]   step 116785
[ 22%]   step 116786
[ 22%]   step 116787
[ 22%]   step 116788
[ 22%]   step 116789
[ 22%]   step 116790
[ 22%]   step 116791
[ 22%]   step 116792
[ 22%]   step 116793
[ 22%]   step 116794
[ 22%]   step 116795
[ 22%]   step 116796
[ 22%]   step 116797
[ 22%]   step 116798
[ 22%]   step 116799
[ 22%]   step 116800
[ 22%]   step 116801
[ 22%]   step 116802
[ 22%]   step 116803
[ 22%]   step 116804
[ 22%]   step 116805
[ 22%]   step 116806
[ 22%]   step 116807
[ 22%]   step 116808
[ 22%]   step 116809
[ 22%]   step 116810
[ 22%]   step 116811
[ 22%]   step 116812
[ 22%]   step 116813
[ 22%]   step 116814
[ 22%]   step 116815
[ 22%]   step 116816
[ 22%]   step 116817
[ 22%]   step 116818
[ 22%]   step 116819
[ 22%]   step 116820
[ 22%]   step 116821
[ 22%]   step 116822
[ 22%]   step 116823
[ 22%]   step 116824
[ 22%]   step 116825
[ 22%]   step 116826
[ 22%]   step 116827
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 116828
[ 22%]   step 116829
[ 22%]   step 116830
[ 22%]   step 116831
[ 22%]   step 116832
[ 22%]   step 116833
[ 22%]   step 116834
[ 22%]   step 116835
[ 22%]   step 116836
[ 22%]   step 116837
[ 22%]   step 116838
[ 22%]   step 116839
[ 22%]   step 116840
[ 22%]   step 116841
[ 22%]   step 116842
[ 22%]   step 116843
[ 22%]   step 116844
[ 22%]   step 116845
[ 22%]   step 116846
[ 22%]   step 116847
[ 22%]   step 116848
[ 22%]   step 116849
[ 22%]   step 116850
[ 22%]   step 116851
[ 22%]   step 116852
[ 22%]   step 116853
[ 22%]   step 116854
[ 22%]   step 116855
[ 22%]   step 116856
[ 22%]   step 116857
[ 22%]   step 116858
[ 22%]   step 116859
[ 22%]   step 116860
[ 22%]   step 116861
[ 22%]   step 116862
[ 22%]   step 116863
[ 22%]   step 116864
[ 22%]   step 116865
[ 22%]   step 116866
[ 22%]   step 116867
[ 22%]   step 116868
[ 22%]   step 116869
[ 22%]   step 116870
[ 22%]   step 116871
[ 22%]   step 116872
[ 22%]   step 116873
[ 22%]   step 116874
[ 22%]   step 116875
[ 22%]   step 116876
[ 22%]   step 116877
[ 22%]   step 116878
[ 22%]   step 116879
[ 22%]   step 116880
[ 22%]   step 116881
[ 22%]   step 116882
[ 22%]   step 116883
[ 22%]   step 116884
[ 22%]   step 116885
[ 22%]   step 116886
[ 22%]   step 116887
[ 22%]   step 116888
[ 22%]   step 116889
[ 22%]   step 116890
[ 22%]   step 116891
[ 22%]   step 116892
[ 22%]   step 116893
[ 22%]   step 116894
[ 22%]   step 116895
[ 22%]   step 116896
[ 22%]   step 116897
[ 22%]   step 116898
[ 22%]   step 116899
[ 22%]   step 116900
[ 22%]   step 116901
[ 22%]   step 116902
[ 22%]   step 116903
[ 22%]   step 116904
[ 22%]   step 116905
[ 22%]   step 116906
[ 22%]   step 116907
[ 22%]   step 116908
[ 22%]   step 116909
[ 22%]   step 116910
[ 22%]   step 116911
[ 22%]   step 116912
[ 22%]   step 116913
[ 22%]   step 116914
[ 22%]   step 116915
[ 22%]   step 116916
[ 22%]   step 116917
[ 22%]   step 116918
[ 22%]   step 116919
[ 22%]   step 116920
[ 22%]   step 116921
[ 22%]   step 116922
[ 22%]   step 116923
[ 22%]   step 116924
[ 22%]   step 116925
[ 22%]   step 116926
[ 22%]   step 116927
[ 22%]   step 116928
[ 22%]   step 116929
[ 22%]   step 116930
[ 22%]   step 116931
[ 22%]   step 116932
[ 22%]   step 116933
[ 22%]   step 116934
[ 22%]   step 116935
[ 22%]   step 116936
[ 22%]   step 116937
[ 22%]   step 116938
[ 22%]   step 116939
[ 22%]   step 116940
[ 22%]   step 116941
[ 22%]   step 116942
[ 22%]   step 116943
[ 22%]   step 116944
[ 22%]   step 116945
[ 22%]   step 116946
[ 22%]   step 116947
[ 22%]   step 116948
[ 22%]   step 116949
[ 22%]   step 116950
[ 22%]   step 116951
[ 22%]   step 116952
[ 22%]   step 116953
[ 22%]   step 116954
[ 22%]   step 116955
[ 22%]   step 116956
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 116957
[ 22%]   step 116958
[ 22%]   step 116959
[ 22%]   step 116960
[ 22%]   step 116961
[ 22%]   step 116962
[ 22%]   step 116963
[ 22%]   step 116964
[ 22%]   step 116965
[ 22%]   step 116966
[ 22%]   step 116967
[ 22%]   step 116968
[ 22%]   step 116969
[ 22%]   step 116970
[ 22%]   step 116971
[ 22%]   step 116972
[ 22%]   step 116973
[ 22%]   step 116974
[ 22%]   step 116975
[ 22%]   step 116976
[ 22%]   step 116977
[ 22%]   step 116978
[ 22%]   step 116979
[ 22%]   step 116980
[ 22%]   step 116981
[ 22%]   step 116982
[ 22%]   step 116983
[ 22%]   step 116984
[ 22%]   step 116985
[ 22%]   step 116986
[ 22%]   step 116987
[ 22%]   step 116988
[ 22%]   step 116989
[ 22%]   step 116990
[ 22%]   step 116991
[ 22%]   step 116992
[ 22%]   step 116993
[ 22%]   step 116994
[ 22%]   step 116995
[ 22%]   step 116996
[ 22%]   step 116997
[ 22%]   step 116998
[ 22%]   step 116999
[ 22%]   step 117000
[ 22%]   step 117001
[ 22%]   step 117002
[ 22%]   step 117003
[ 22%]   step 117004
[ 22%]   step 117005
[ 22%]   step 117006
[ 22%]   step 117007
[ 22%]   step 117008
[ 22%]   step 117009
[ 22%]   step 117010
[ 22%]   step 117011
[ 22%]   step 117012
[ 22%]   step 117013
[ 22%]   step 117014
[ 22%]   step 117015
[ 22%]   step 117016
[ 22%]   step 117017
[ 22%]   step 117018
[ 22%]   step 117019
[ 22%]   step 117020
[ 22%]   step 117021
[ 22%]   step 117022
[ 22%]   step 117023
[ 22%]   step 117024
[ 22%]   step 117025
[ 22%]   step 117026
[ 22%]   step 117027
[ 22%]   step 117028
[ 22%]   step 117029
[ 22%]   step 117030
[ 22%]   step 117031
[ 22%]   step 117032
[ 22%]   step 117033
[ 22%]   step 117034
[ 22%]   step 117035
[ 22%]   step 117036
[ 22%]   step 117037
[ 22%]   step 117038
[ 22%]   step 117039
[ 22%]   step 117040
[ 22%]   step 117041
[ 22%]   step 117042
[ 22%]   step 117043
[ 22%]   step 117044
[ 22%]   step 117045
[ 22%]   step 117046
[ 22%]   step 117047
[ 22%]   step 117048
[ 22%]   step 117049
[ 22%]   step 117050
[ 22%]   step 117051
[ 22%]   step 117052
[ 22%]   step 117053
[ 22%]   step 117054
[ 22%]   step 117055
[ 22%]   step 117056
[ 22%]   step 117057
[ 22%]   step 117058
[ 22%]   step 117059
[ 22%]   step 117060
[ 22%]   step 117061
[ 22%]   step 117062
[ 22%]   step 117063
[ 22%]   step 117064
[ 22%]   step 117065
[ 22%]   step 117066
[ 22%]   step 117067
[ 22%]   step 117068
[ 22%]   step 117069
[ 22%]   step 117070
[ 22%]   step 117071
[ 22%]   step 117072
[ 22%]   step 117073
[ 22%]   step 117074
[ 22%]   step 117075
[ 22%]   step 117076
[ 22%]   step 117077
[ 22%]   step 117078
[ 22%]   step 117079
[ 22%]   step 117080
[ 22%]   step 117081
[ 22%]   step 117082
[ 22%]   step 117083
[ 22%]   step 117084
[ 22%]   step 117085
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 117086
[ 22%]   step 117087
[ 22%]   step 117088
[ 22%]   step 117089
[ 22%]   step 117090
[ 22%]   step 117091
[ 22%]   step 117092
[ 22%]   step 117093
[ 22%]   step 117094
[ 22%]   step 117095
[ 22%]   step 117096
[ 22%]   step 117097
[ 22%]   step 117098
[ 22%]   step 117099
[ 22%]   step 117100
[ 22%]   step 117101
[ 22%]   step 117102
[ 22%]   step 117103
[ 22%]   step 117104
[ 22%]   step 117105
[ 22%]   step 117106
[ 22%]   step 117107
[ 22%]   step 117108
[ 22%]   step 117109
[ 22%]   step 117110
[ 22%]   step 117111
[ 22%]   step 117112
[ 22%]   step 117113
[ 22%]   step 117114
[ 22%]   step 117115
[ 22%]   step 117116
[ 22%]   step 117117
[ 22%]   step 117118
[ 22%]   step 117119
[ 22%]   step 117120
[ 22%]   step 117121
[ 22%]   step 117122
[ 22%]   step 117123
[ 22%]   step 117124
[ 22%]   step 117125
[ 22%]   step 117126
[ 22%]   step 117127
[ 22%]   step 117128
[ 22%]   step 117129
[ 22%]   step 117130
[ 22%]   step 117131
[ 22%]   step 117132
[ 22%]   step 117133
[ 22%]   step 117134
[ 22%]   step 117135
[ 22%]   step 117136
[ 22%]   step 117137
[ 22%]   step 117138
[ 22%]   step 117139
[ 22%]   step 117140
[ 22%]   step 117141
[ 22%]   step 117142
[ 22%]   step 117143
[ 22%]   step 117144
[ 22%]   step 117145
[ 22%]   step 117146
[ 22%]   step 117147
[ 22%]   step 117148
[ 22%]   step 117149
[ 22%]   step 117150
[ 22%]   step 117151
[ 22%]   step 117152
[ 22%]   step 117153
[ 22%]   step 117154
[ 22%]   step 117155
[ 22%]   step 117156
[ 22%]   step 117157
[ 22%]   step 117158
[ 22%]   step 117159
[ 22%]   step 117160
[ 22%]   step 117161
[ 22%]   step 117162
[ 22%]   step 117163
[ 22%]   step 117164
[ 22%]   step 117165
[ 22%]   step 117166
[ 22%]   step 117167
[ 22%]   step 117168
[ 22%]   step 117169
[ 22%]   step 117170
[ 22%]   step 117171
[ 22%]   step 117172
[ 22%]   step 117173
[ 22%]   step 117174
[ 22%]   step 117175
[ 22%]   step 117176
[ 22%]   step 117177
[ 22%]   step 117178
[ 22%]   step 117179
[ 22%]   step 117180
[ 22%]   step 117181
[ 22%]   step 117182
[ 22%]   step 117183
[ 22%]   step 117184
[ 22%]   step 117185
[ 22%]   step 117186
[ 22%]   step 117187
[ 22%]   step 117188
[ 22%]   step 117189
[ 22%]   step 117190
[ 22%]   step 117191
[ 22%]   step 117192
[ 22%]   step 117193
[ 22%]   step 117194
[ 22%]   step 117195
[ 22%]   step 117196
[ 22%]   step 117197
[ 22%]   step 117198
[ 22%]   step 117199
[ 22%]   step 117200
[ 22%]   step 117201
[ 22%]   step 117202
[ 22%]   step 117203
[ 22%]   step 117204
[ 22%]   step 117205
[ 22%]   step 117206
[ 22%]   step 117207
[ 22%]   step 117208
[ 22%]   step 117209
[ 22%]   step 117210
[ 22%]   step 117211
[ 22%]   step 117212
[ 22%]   step 117213
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 117214
[ 22%]   step 117215
[ 22%]   step 117216
[ 22%]   step 117217
[ 22%]   step 117218
[ 22%]   step 117219
[ 22%]   step 117220
[ 22%]   step 117221
[ 22%]   step 117222
[ 22%]   step 117223
[ 22%]   step 117224
[ 22%]   step 117225
[ 22%]   step 117226
[ 22%]   step 117227
[ 22%]   step 117228
[ 22%]   step 117229
[ 22%]   step 117230
[ 22%]   step 117231
[ 22%]   step 117232
[ 22%]   step 117233
[ 22%]   step 117234
[ 22%]   step 117235
[ 22%]   step 117236
[ 22%]   step 117237
[ 22%]   step 117238
[ 22%]   step 117239
[ 22%]   step 117240
[ 22%]   step 117241
[ 22%]   step 117242
[ 22%]   step 117243
[ 22%]   step 117244
[ 22%]   step 117245
[ 22%]   step 117246
[ 22%]   step 117247
[ 22%]   step 117248
[ 22%]   step 117249
[ 22%]   step 117250
[ 22%]   step 117251
[ 22%]   step 117252
[ 22%]   step 117253
[ 22%]   step 117254
[ 22%]   step 117255
[ 22%]   step 117256
[ 22%]   step 117257
[ 22%]   step 117258
[ 22%]   step 117259
[ 22%]   step 117260
[ 22%]   step 117261
[ 22%]   step 117262
[ 22%]   step 117263
[ 22%]   step 117264
[ 22%]   step 117265
[ 22%]   step 117266
[ 22%]   step 117267
[ 22%]   step 117268
[ 22%]   step 117269
[ 22%]   step 117270
[ 22%]   step 117271
[ 22%]   step 117272
[ 22%]   step 117273
[ 22%]   step 117274
[ 22%]   step 117275
[ 22%]   step 117276
[ 22%]   step 117277
[ 22%]   step 117278
[ 22%]   step 117279
[ 22%]   step 117280
[ 22%]   step 117281
[ 22%]   step 117282
[ 22%]   step 117283
[ 22%]   step 117284
[ 22%]   step 117285
[ 22%]   step 117286
[ 22%]   step 117287
[ 22%]   step 117288
[ 22%]   step 117289
[ 22%]   step 117290
[ 22%]   step 117291
[ 22%]   step 117292
[ 22%]   step 117293
[ 22%]   step 117294
[ 22%]   step 117295
[ 22%]   step 117296
[ 22%]   step 117297
[ 22%]   step 117298
[ 22%]   step 117299
[ 22%]   step 117300
[ 22%]   step 117301
[ 22%]   step 117302
[ 22%]   step 117303
[ 22%]   step 117304
[ 22%]   step 117305
[ 22%]   step 117306
[ 22%]   step 117307
[ 22%]   step 117308
[ 22%]   step 117309
[ 22%]   step 117310
[ 22%]   step 117311
[ 22%]   step 117312
[ 22%]   step 117313
[ 22%]   step 117314
[ 22%]   step 117315
[ 22%]   step 117316
[ 22%]   step 117317
[ 22%]   step 117318
[ 22%]   step 117319
[ 22%]   step 117320
[ 22%]   step 117321
[ 22%]   step 117322
[ 22%]   step 117323
[ 22%]   step 117324
[ 22%]   step 117325
[ 22%]   step 117326
[ 22%]   step 117327
[ 22%]   step 117328
[ 22%]   step 117329
[ 22%]   step 117330
[ 22%]   step 117331
[ 22%]   step 117332
[ 22%]   step 117333
[ 22%]   step 117334
[ 22%]   step 117335
[ 22%]   step 117336
[ 22%]   step 117337
[ 22%]   step 117338
[ 22%]   step 117339
[ 22%]   step 117340
[ 22%]   step 117341
[ 22%]   step 117342
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 117343
[ 22%]   step 117344
[ 22%]   step 117345
[ 22%]   step 117346
[ 22%]   step 117347
[ 22%]   step 117348
[ 22%]   step 117349
[ 22%]   step 117350
[ 22%]   step 117351
[ 22%]   step 117352
[ 22%]   step 117353
[ 22%]   step 117354
[ 22%]   step 117355
[ 22%]   step 117356
[ 22%]   step 117357
[ 22%]   step 117358
[ 22%]   step 117359
[ 22%]   step 117360
[ 22%]   step 117361
[ 22%]   step 117362
[ 22%]   step 117363
[ 22%]   step 117364
[ 22%]   step 117365
[ 22%]   step 117366
[ 22%]   step 117367
[ 22%]   step 117368
[ 22%]   step 117369
[ 22%]   step 117370
[ 22%]   step 117371
[ 22%]   step 117372
[ 22%]   step 117373
[ 22%]   step 117374
[ 22%]   step 117375
[ 22%]   step 117376
[ 22%]   step 117377
[ 22%]   step 117378
[ 22%]   step 117379
[ 22%]   step 117380
[ 22%]   step 117381
[ 22%]   step 117382
[ 22%]   step 117383
[ 22%]   step 117384
[ 22%]   step 117385
[ 22%]   step 117386
[ 22%]   step 117387
[ 22%]   step 117388
[ 22%]   step 117389
[ 22%]   step 117390
[ 22%]   step 117391
[ 22%]   step 117392
[ 22%]   step 117393
[ 22%]   step 117394
[ 22%]   step 117395
[ 22%]   step 117396
[ 22%]   step 117397
[ 22%]   step 117398
[ 22%]   step 117399
[ 22%]   step 117400
[ 22%]   step 117401
[ 22%]   step 117402
[ 22%]   step 117403
[ 22%]   step 117404
[ 22%]   step 117405
[ 22%]   step 117406
[ 22%]   step 117407
[ 22%]   step 117408
[ 22%]   step 117409
[ 22%]   step 117410
[ 22%]   step 117411
[ 22%]   step 117412
[ 22%]   step 117413
[ 22%]   step 117414
[ 22%]   step 117415
[ 22%]   step 117416
[ 22%]   step 117417
[ 22%]   step 117418
[ 22%]   step 117419
[ 22%]   step 117420
[ 22%]   step 117421
[ 22%]   step 117422
[ 22%]   step 117423
[ 22%]   step 117424
[ 22%]   step 117425
[ 22%]   step 117426
[ 22%]   step 117427
[ 22%]   step 117428
[ 22%]   step 117429
[ 22%]   step 117430
[ 22%]   step 117431
[ 22%]   step 117432
[ 22%]   step 117433
[ 22%]   step 117434
[ 22%]   step 117435
[ 22%]   step 117436
[ 22%]   step 117437
[ 22%]   step 117438
[ 22%]   step 117439
[ 22%]   step 117440
[ 22%]   step 117441
[ 22%]   step 117442
[ 22%]   step 117443
[ 22%]   step 117444
[ 22%]   step 117445
[ 22%]   step 117446
[ 22%]   step 117447
[ 22%]   step 117448
[ 22%]   step 117449
[ 22%]   step 117450
[ 22%]   step 117451
[ 22%]   step 117452
[ 22%]   step 117453
[ 22%]   step 117454
[ 22%]   step 117455
[ 22%]   step 117456
[ 22%]   step 117457
[ 22%]   step 117458
[ 22%]   step 117459
[ 22%]   step 117460
[ 22%]   step 117461
[ 22%]   step 117462
[ 22%]   step 117463
[ 22%]   step 117464
[ 22%]   step 117465
[ 22%]   step 117466
[ 22%]   step 117467
[ 22%]   step 117468
[ 22%]   step 117469
[ 22%]   step 117470
[ 22%]   step 117471
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 117472
[ 22%]   step 117473
[ 22%]   step 117474
[ 22%]   step 117475
[ 22%]   step 117476
[ 22%]   step 117477
[ 22%]   step 117478
[ 22%]   step 117479
[ 22%]   step 117480
[ 22%]   step 117481
[ 22%]   step 117482
[ 22%]   step 117483
[ 22%]   step 117484
[ 22%]   step 117485
[ 22%]   step 117486
[ 22%]   step 117487
[ 22%]   step 117488
[ 22%]   step 117489
[ 22%]   step 117490
[ 22%]   step 117491
[ 22%]   step 117492
[ 22%]   step 117493
[ 22%]   step 117494
[ 22%]   step 117495
[ 22%]   step 117496
[ 22%]   step 117497
[ 22%]   step 117498
[ 22%]   step 117499
[ 22%]   step 117500
[ 22%]   step 117501
[ 22%]   step 117502
[ 22%]   step 117503
[ 22%]   step 117504
[ 22%]   step 117505
[ 22%]   step 117506
[ 22%]   step 117507
[ 22%]   step 117508
[ 22%]   step 117509
[ 22%]   step 117510
[ 22%]   step 117511
[ 22%]   step 117512
[ 22%]   step 117513
[ 22%]   step 117514
[ 22%]   step 117515
[ 22%]   step 117516
[ 22%]   step 117517
[ 22%]   step 117518
[ 22%]   step 117519
[ 22%]   step 117520
[ 22%]   step 117521
[ 22%]   step 117522
[ 22%]   step 117523
[ 22%]   step 117524
[ 22%]   step 117525
[ 22%]   step 117526
[ 22%]   step 117527
[ 22%]   step 117528
[ 22%]   step 117529
[ 22%]   step 117530
[ 22%]   step 117531
[ 22%]   step 117532
[ 22%]   step 117533
[ 22%]   step 117534
[ 22%]   step 117535
[ 22%]   step 117536
[ 22%]   step 117537
[ 22%]   step 117538
[ 22%]   step 117539
[ 22%]   step 117540
[ 22%]   step 117541
[ 22%]   step 117542
[ 22%]   step 117543
[ 22%]   step 117544
[ 22%]   step 117545
[ 22%]   step 117546
[ 22%]   step 117547
[ 22%]   step 117548
[ 22%]   step 117549
[ 22%]   step 117550
[ 22%]   step 117551
[ 22%]   step 117552
[ 22%]   step 117553
[ 22%]   step 117554
[ 22%]   step 117555
[ 22%]   step 117556
[ 22%]   step 117557
[ 22%]   step 117558
[ 22%]   step 117559
[ 22%]   step 117560
[ 22%]   step 117561
[ 22%]   step 117562
[ 22%]   step 117563
[ 22%]   step 117564
[ 22%]   step 117565
[ 22%]   step 117566
[ 22%]   step 117567
[ 22%]   step 117568
[ 22%]   step 117569
[ 22%]   step 117570
[ 22%]   step 117571
[ 22%]   step 117572
[ 22%]   step 117573
[ 22%]   step 117574
[ 22%]   step 117575
[ 22%]   step 117576
[ 22%]   step 117577
[ 22%]   step 117578
[ 22%]   step 117579
[ 22%]   step 117580
[ 22%]   step 117581
[ 22%]   step 117582
[ 22%]   step 117583
[ 22%]   step 117584
[ 22%]   step 117585
[ 22%]   step 117586
[ 22%]   step 117587
[ 22%]   step 117588
[ 22%]   step 117589
[ 22%]   step 117590
[ 22%]   step 117591
[ 22%]   step 117592
[ 22%]   step 117593
[ 22%]   step 117594
[ 22%]   step 117595
[ 22%]   step 117596
[ 22%]   step 117597
[ 22%]   step 117598
[ 22%]   step 117599
[ 22%]   step 117600
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 117601
[ 22%]   step 117602
[ 22%]   step 117603
[ 22%]   step 117604
[ 22%]   step 117605
[ 22%]   step 117606
[ 22%]   step 117607
[ 22%]   step 117608
[ 22%]   step 117609
[ 22%]   step 117610
[ 22%]   step 117611
[ 22%]   step 117612
[ 22%]   step 117613
[ 22%]   step 117614
[ 22%]   step 117615
[ 22%]   step 117616
[ 22%]   step 117617
[ 22%]   step 117618
[ 22%]   step 117619
[ 22%]   step 117620
[ 22%]   step 117621
[ 22%]   step 117622
[ 22%]   step 117623
[ 22%]   step 117624
[ 22%]   step 117625
[ 22%]   step 117626
[ 22%]   step 117627
[ 22%]   step 117628
[ 22%]   step 117629
[ 22%]   step 117630
[ 22%]   step 117631
[ 22%]   step 117632
[ 22%]   step 117633
[ 22%]   step 117634
[ 22%]   step 117635
[ 22%]   step 117636
[ 22%]   step 117637
[ 22%]   step 117638
[ 22%]   step 117639
[ 22%]   step 117640
[ 22%]   step 117641
[ 22%]   step 117642
[ 22%]   step 117643
[ 22%]   step 117644
[ 22%]   step 117645
[ 22%]   step 117646
[ 22%]   step 117647
[ 22%]   step 117648
[ 22%]   step 117649
[ 22%]   step 117650
[ 22%]   step 117651
[ 22%]   step 117652
[ 22%]   step 117653
[ 22%]   step 117654
[ 22%]   step 117655
[ 22%]   step 117656
[ 22%]   step 117657
[ 22%]   step 117658
[ 22%]   step 117659
[ 22%]   step 117660
[ 22%]   step 117661
[ 22%]   step 117662
[ 22%]   step 117663
[ 22%]   step 117664
[ 22%]   step 117665
[ 22%]   step 117666
[ 22%]   step 117667
[ 22%]   step 117668
[ 22%]   step 117669
[ 22%]   step 117670
[ 22%]   step 117671
[ 22%]   step 117672
[ 22%]   step 117673
[ 22%]   step 117674
[ 22%]   step 117675
[ 22%]   step 117676
[ 22%]   step 117677
[ 22%]   step 117678
[ 22%]   step 117679
[ 22%]   step 117680
[ 22%]   step 117681
[ 22%]   step 117682
