SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 42305
[ 39%]   step 42306
[ 39%]   step 42307
[ 39%]   step 42308
[ 39%]   step 42309
[ 39%]   step 42310
[ 39%]   step 42311
[ 39%]   step 42312
[ 39%]   step 42313
[ 39%]   step 42314
[ 39%]   step 42315
[ 39%]   step 42316
[ 39%]   step 42317
[ 39%]   step 42318
[ 39%]   step 42319
[ 39%]   step 42320
[ 39%]   step 42321
[ 39%]   step 42322
[ 39%]   step 42323
[ 39%]   step 42324
[ 39%]   step 42325
[ 39%]   step 42326
[ 39%]   step 42327
[ 39%]   step 42328
[ 39%]   step 42329
[ 39%]   step 42330
[ 39%]   step 42331
[ 39%]   step 42332
[ 39%]   step 42333
[ 39%]   step 42334
[ 39%]   step 42335
[ 39%]   step 42336
[ 39%]   step 42337
[ 39%]   step 42338
[ 39%]   step 42339
[ 39%]   step 42340
[ 39%]   step 42341
[ 39%]   step 42342
[ 39%]   step 42343
[ 39%]   step 42344
[ 39%]   step 42345
[ 39%]   step 42346
[ 39%]   step 42347
[ 39%]   step 42348
[ 39%]   step 42349
[ 39%]   step 42350
[ 39%]   step 42351
[ 39%]   step 42352
[ 39%]   step 42353
[ 39%]   step 42354
[ 39%]   step 42355
[ 39%]   step 42356
[ 39%]   step 42357
[ 39%]   step 42358
[ 39%]   step 42359
[ 39%]   step 42360
[ 39%]   step 42361
[ 39%]   step 42362
[ 39%]   step 42363
[ 39%]   step 42364
[ 39%]   step 42365
[ 39%]   step 42366
[ 39%]   step 42367
[ 39%]   step 42368
[ 39%]   step 42369
[ 39%]   step 42370
[ 39%]   step 42371
[ 39%]   step 42372
[ 39%]   step 42373
[ 39%]   step 42374
[ 39%]   step 42375
[ 39%]   step 42376
[ 39%]   step 42377
[ 39%]   step 42378
[ 39%]   step 42379
[ 39%]   step 42380
[ 39%]   step 42381
[ 39%]   step 42382
[ 39%]   step 42383
[ 39%]   step 42384
[ 39%]   step 42385
[ 39%]   step 42386
[ 39%]   step 42387
[ 39%]   step 42388
[ 39%]   step 42389
[ 39%]   step 42390
[ 39%]   step 42391
[ 39%]   step 42392
[ 39%]   step 42393
[ 39%]   step 42394
[ 39%]   step 42395
[ 39%]   step 42396
[ 39%]   step 42397
[ 39%]   step 42398
[ 39%]   step 42399
[ 39%]   step 42400
[ 39%]   step 42401
[ 39%]   step 42402
[ 39%]   step 42403
[ 39%]   step 42404
[ 39%]   step 42405
[ 39%]   step 42406
[ 39%]   step 42407
[ 39%]   step 42408
[ 39%]   step 42409
[ 39%]   step 42410
[ 39%]   step 42411
[ 39%]   step 42412
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 42413
[ 39%]   step 42414
[ 39%]   step 42415
[ 39%]   step 42416
[ 39%]   step 42417
[ 39%]   step 42418
[ 39%]   step 42419
[ 39%]   step 42420
[ 39%]   step 42421
[ 39%]   step 42422
[ 39%]   step 42423
[ 39%]   step 42424
[ 39%]   step 42425
[ 39%]   step 42426
[ 39%]   step 42427
[ 39%]   step 42428
[ 39%]   step 42429
[ 39%]   step 42430
[ 39%]   step 42431
[ 39%]   step 42432
[ 39%]   step 42433
[ 39%]   step 42434
[ 39%]   step 42435
[ 39%]   step 42436
[ 39%]   step 42437
[ 39%]   step 42438
[ 39%]   step 42439
[ 39%]   step 42440
[ 39%]   step 42441
[ 39%]   step 42442
[ 39%]   step 42443
[ 39%]   step 42444
[ 39%]   step 42445
[ 39%]   step 42446
[ 39%]   step 42447
[ 39%]   step 42448
[ 39%]   step 42449
[ 39%]   step 42450
[ 39%]   step 42451
[ 39%]   step 42452
[ 39%]   step 42453
[ 39%]   step 42454
[ 39%]   step 42455
[ 39%]   step 42456
[ 39%]   step 42457
[ 39%]   step 42458
[ 39%]   step 42459
[ 39%]   step 42460
[ 39%]   step 42461
[ 39%]   step 42462
[ 39%]   step 42463
[ 39%]   step 42464
[ 39%]   step 42465
[ 39%]   step 42466
[ 39%]   step 42467
[ 39%]   step 42468
[ 39%]   step 42469
[ 39%]   step 42470
[ 39%]   step 42471
[ 39%]   step 42472
[ 39%]   step 42473
[ 39%]   step 42474
[ 39%]   step 42475
[ 39%]   step 42476
[ 39%]   step 42477
[ 39%]   step 42478
[ 39%]   step 42479
[ 39%]   step 42480
[ 39%]   step 42481
[ 39%]   step 42482
[ 39%]   step 42483
[ 39%]   step 42484
[ 39%]   step 42485
[ 39%]   step 42486
[ 39%]   step 42487
[ 39%]   step 42488
[ 39%]   step 42489
[ 39%]   step 42490
[ 39%]   step 42491
[ 39%]   step 42492
[ 39%]   step 42493
[ 39%]   step 42494
[ 39%]   step 42495
[ 39%]   step 42496
[ 39%]   step 42497
[ 39%]   step 42498
[ 39%]   step 42499
[ 39%]   step 42500
[ 39%]   step 42501
[ 39%]   step 42502
[ 39%]   step 42503
[ 39%]   step 42504
[ 39%]   step 42505
[ 39%]   step 42506
[ 39%]   step 42507
[ 39%]   step 42508
[ 39%]   step 42509
[ 39%]   step 42510
[ 39%]   step 42511
[ 39%]   step 42512
[ 39%]   step 42513
[ 39%]   step 42514
[ 39%]   step 42515
[ 39%]   step 42516
[ 39%]   step 42517
[ 39%]   step 42518
[ 39%]   step 42519
[ 39%]   step 42520
[ 39%]   step 42521
[ 39%]   step 42522
[ 39%]   step 42523
[ 39%]   step 42524
[ 39%]   step 42525
[ 39%]   step 42526
[ 39%]   step 42527
[ 39%]   step 42528
[ 39%]   step 42529
[ 39%]   step 42530
[ 39%]   step 42531
[ 39%]   step 42532
[ 39%]   step 42533
[ 39%]   step 42534
[ 39%]   step 42535
[ 39%]   step 42536
[ 39%]   step 42537
[ 39%]   step 42538
[ 39%]   step 42539
[ 39%]   step 42540
[ 39%]   step 42541
[ 39%]   step 42542
[ 39%]   step 42543
[ 39%]   step 42544
[ 39%]   step 42545
[ 39%]   step 42546
[ 39%]   step 42547
[ 39%]   step 42548
[ 39%]   step 42549
[ 39%]   step 42550
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 42551
[ 39%]   step 42552
[ 39%]   step 42553
[ 39%]   step 42554
[ 39%]   step 42555
[ 39%]   step 42556
[ 39%]   step 42557
[ 39%]   step 42558
[ 39%]   step 42559
[ 39%]   step 42560
[ 39%]   step 42561
[ 39%]   step 42562
[ 39%]   step 42563
[ 40%]   step 42564
[ 40%]   step 42565
[ 40%]   step 42566
[ 40%]   step 42567
[ 40%]   step 42568
[ 40%]   step 42569
[ 40%]   step 42570
[ 40%]   step 42571
[ 40%]   step 42572
[ 40%]   step 42573
[ 40%]   step 42574
[ 40%]   step 42575
[ 40%]   step 42576
[ 40%]   step 42577
[ 40%]   step 42578
[ 40%]   step 42579
[ 40%]   step 42580
[ 40%]   step 42581
[ 40%]   step 42582
[ 40%]   step 42583
[ 40%]   step 42584
[ 40%]   step 42585
[ 40%]   step 42586
[ 40%]   step 42587
[ 40%]   step 42588
[ 40%]   step 42589
[ 40%]   step 42590
[ 40%]   step 42591
[ 40%]   step 42592
[ 40%]   step 42593
[ 40%]   step 42594
[ 40%]   step 42595
[ 40%]   step 42596
[ 40%]   step 42597
[ 40%]   step 42598
[ 40%]   step 42599
[ 40%]   step 42600
[ 40%]   step 42601
[ 40%]   step 42602
[ 40%]   step 42603
[ 40%]   step 42604
[ 40%]   step 42605
[ 40%]   step 42606
[ 40%]   step 42607
[ 40%]   step 42608
[ 40%]   step 42609
[ 40%]   step 42610
[ 40%]   step 42611
[ 40%]   step 42612
[ 40%]   step 42613
[ 40%]   step 42614
[ 40%]   step 42615
[ 40%]   step 42616
[ 40%]   step 42617
[ 40%]   step 42618
[ 40%]   step 42619
[ 40%]   step 42620
[ 40%]   step 42621
[ 40%]   step 42622
[ 40%]   step 42623
[ 40%]   step 42624
[ 40%]   step 42625
[ 40%]   step 42626
[ 40%]   step 42627
[ 40%]   step 42628
[ 40%]   step 42629
[ 40%]   step 42630
[ 40%]   step 42631
[ 40%]   step 42632
[ 40%]   step 42633
[ 40%]   step 42634
[ 40%]   step 42635
[ 40%]   step 42636
[ 40%]   step 42637
[ 40%]   step 42638
[ 40%]   step 42639
[ 40%]   step 42640
[ 40%]   step 42641
[ 40%]   step 42642
[ 40%]   step 42643
[ 40%]   step 42644
[ 40%]   step 42645
[ 40%]   step 42646
[ 40%]   step 42647
[ 40%]   step 42648
[ 40%]   step 42649
[ 40%]   step 42650
[ 40%]   step 42651
[ 40%]   step 42652
[ 40%]   step 42653
[ 40%]   step 42654
[ 40%]   step 42655
[ 40%]   step 42656
[ 40%]   step 42657
[ 40%]   step 42658
[ 40%]   step 42659
[ 40%]   step 42660
[ 40%]   step 42661
[ 40%]   step 42662
[ 40%]   step 42663
[ 40%]   step 42664
[ 40%]   step 42665
[ 40%]   step 42666
[ 40%]   step 42667
[ 40%]   step 42668
[ 40%]   step 42669
[ 40%]   step 42670
[ 40%]   step 42671
[ 40%]   step 42672
[ 40%]   step 42673
[ 40%]   step 42674
[ 40%]   step 42675
[ 40%]   step 42676
[ 40%]   step 42677
[ 40%]   step 42678
[ 40%]   step 42679
[ 40%]   step 42680
[ 40%]   step 42681
[ 40%]   step 42682
[ 40%]   step 42683
[ 40%]   step 42684
[ 40%]   step 42685
[ 40%]   step 42686
[ 40%]   step 42687
[ 40%]   step 42688
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 40%]   step 42689
[ 40%]   step 42690
[ 40%]   step 42691
[ 40%]   step 42692
[ 40%]   step 42693
[ 40%]   step 42694
[ 40%]   step 42695
[ 40%]   step 42696
[ 40%]   step 42697
[ 40%]   step 42698
[ 40%]   step 42699
[ 40%]   step 42700
[ 40%]   step 42701
[ 40%]   step 42702
[ 40%]   step 42703
[ 40%]   step 42704
[ 40%]   step 42705
[ 40%]   step 42706
[ 40%]   step 42707
[ 40%]   step 42708
[ 40%]   step 42709
[ 40%]   step 42710
[ 40%]   step 42711
[ 40%]   step 42712
[ 40%]   step 42713
[ 40%]   step 42714
[ 40%]   step 42715
[ 40%]   step 42716
[ 40%]   step 42717
[ 40%]   step 42718
[ 40%]   step 42719
[ 40%]   step 42720
[ 40%]   step 42721
[ 40%]   step 42722
[ 40%]   step 42723
[ 40%]   step 42724
[ 40%]   step 42725
[ 40%]   step 42726
[ 40%]   step 42727
[ 40%]   step 42728
[ 40%]   step 42729
[ 40%]   step 42730
[ 40%]   step 42731
[ 40%]   step 42732
[ 40%]   step 42733
[ 40%]   step 42734
[ 40%]   step 42735
[ 40%]   step 42736
[ 40%]   step 42737
[ 40%]   step 42738
[ 40%]   step 42739
[ 40%]   step 42740
[ 40%]   step 42741
[ 40%]   step 42742
[ 40%]   step 42743
[ 40%]   step 42744
[ 40%]   step 42745
[ 40%]   step 42746
[ 40%]   step 42747
[ 40%]   step 42748
[ 40%]   step 42749
[ 40%]   step 42750
[ 40%]   step 42751
[ 40%]   step 42752
[ 40%]   step 42753
[ 40%]   step 42754
[ 40%]   step 42755
[ 40%]   step 42756
[ 40%]   step 42757
[ 40%]   step 42758
[ 40%]   step 42759
[ 40%]   step 42760
[ 40%]   step 42761
[ 40%]   step 42762
[ 40%]   step 42763
[ 40%]   step 42764
[ 40%]   step 42765
[ 40%]   step 42766
[ 40%]   step 42767
[ 40%]   step 42768
[ 40%]   step 42769
[ 40%]   step 42770
[ 40%]   step 42771
[ 40%]   step 42772
[ 40%]   step 42773
[ 40%]   step 42774
[ 40%]   step 42775
[ 40%]   step 42776
[ 40%]   step 42777
[ 40%]   step 42778
[ 40%]   step 42779
[ 40%]   step 42780
[ 40%]   step 42781
[ 40%]   step 42782
[ 40%]   step 42783
[ 40%]   step 42784
[ 40%]   step 42785
[ 40%]   step 42786
[ 40%]   step 42787
[ 40%]   step 42788
[ 40%]   step 42789
[ 40%]   step 42790
[ 40%]   step 42791
[ 40%]   step 42792
[ 40%]   step 42793
[ 40%]   step 42794
[ 40%]   step 42795
[ 40%]   step 42796
[ 40%]   step 42797
[ 40%]   step 42798
[ 40%]   step 42799
[ 40%]   step 42800
[ 40%]   step 42801
[ 40%]   step 42802
[ 40%]   step 42803
[ 40%]   step 42804
[ 40%]   step 42805
[ 40%]   step 42806
[ 40%]   step 42807
[ 40%]   step 42808
[ 40%]   step 42809
[ 40%]   step 42810
[ 40%]   step 42811
[ 40%]   step 42812
[ 40%]   step 42813
[ 40%]   step 42814
[ 40%]   step 42815
[ 40%]   step 42816
[ 40%]   step 42817
[ 40%]   step 42818
[ 40%]   step 42819
[ 40%]   step 42820
[ 40%]   step 42821
[ 40%]   step 42822
[ 40%]   step 42823
[ 40%]   step 42824
[ 40%]   step 42825
[ 40%]   step 42826
[ 40%]   step 42827
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 40%]   step 42828
[ 40%]   step 42829
[ 40%]   step 42830
[ 40%]   step 42831
[ 40%]   step 42832
[ 40%]   step 42833
[ 40%]   step 42834
[ 40%]   step 42835
[ 40%]   step 42836
[ 40%]   step 42837
[ 40%]   step 42838
[ 40%]   step 42839
[ 40%]   step 42840
[ 40%]   step 42841
[ 40%]   step 42842
[ 40%]   step 42843
[ 40%]   step 42844
[ 40%]   step 42845
[ 40%]   step 42846
[ 40%]   step 42847
[ 40%]   step 42848
[ 40%]   step 42849
[ 40%]   step 42850
[ 40%]   step 42851
[ 40%]   step 42852
[ 40%]   step 42853
[ 40%]   step 42854
[ 40%]   step 42855
[ 40%]   step 42856
[ 40%]   step 42857
[ 40%]   step 42858
[ 40%]   step 42859
[ 40%]   step 42860
[ 40%]   step 42861
[ 40%]   step 42862
[ 40%]   step 42863
[ 40%]   step 42864
[ 40%]   step 42865
[ 40%]   step 42866
[ 40%]   step 42867
[ 40%]   step 42868
[ 40%]   step 42869
[ 40%]   step 42870
[ 40%]   step 42871
[ 40%]   step 42872
[ 40%]   step 42873
[ 40%]   step 42874
[ 40%]   step 42875
[ 40%]   step 42876
[ 40%]   step 42877
[ 40%]   step 42878
[ 40%]   step 42879
[ 40%]   step 42880
[ 40%]   step 42881
[ 40%]   step 42882
[ 40%]   step 42883
[ 40%]   step 42884
[ 40%]   step 42885
[ 40%]   step 42886
[ 40%]   step 42887
[ 40%]   step 42888
[ 40%]   step 42889
[ 40%]   step 42890
[ 40%]   step 42891
[ 40%]   step 42892
[ 40%]   step 42893
[ 40%]   step 42894
[ 40%]   step 42895
[ 40%]   step 42896
[ 40%]   step 42897
[ 40%]   step 42898
[ 40%]   step 42899
[ 40%]   step 42900
[ 40%]   step 42901
[ 40%]   step 42902
[ 40%]   step 42903
[ 40%]   step 42904
[ 40%]   step 42905
[ 40%]   step 42906
[ 40%]   step 42907
[ 40%]   step 42908
[ 40%]   step 42909
[ 40%]   step 42910
[ 40%]   step 42911
[ 40%]   step 42912
[ 40%]   step 42913
[ 40%]   step 42914
[ 40%]   step 42915
[ 40%]   step 42916
[ 40%]   step 42917
[ 40%]   step 42918
[ 40%]   step 42919
[ 40%]   step 42920
[ 40%]   step 42921
[ 40%]   step 42922
[ 40%]   step 42923
[ 40%]   step 42924
[ 40%]   step 42925
[ 40%]   step 42926
[ 40%]   step 42927
[ 40%]   step 42928
[ 40%]   step 42929
[ 40%]   step 42930
[ 40%]   step 42931
[ 40%]   step 42932
[ 40%]   step 42933
[ 40%]   step 42934
[ 40%]   step 42935
[ 40%]   step 42936
[ 40%]   step 42937
[ 40%]   step 42938
[ 40%]   step 42939
[ 40%]   step 42940
[ 40%]   step 42941
[ 40%]   step 42942
[ 40%]   step 42943
[ 40%]   step 42944
[ 40%]   step 42945
[ 40%]   step 42946
[ 40%]   step 42947
[ 40%]   step 42948
[ 40%]   step 42949
[ 40%]   step 42950
[ 40%]   step 42951
[ 40%]   step 42952
[ 40%]   step 42953
[ 40%]   step 42954
[ 40%]   step 42955
[ 40%]   step 42956
[ 40%]   step 42957
[ 40%]   step 42958
[ 40%]   step 42959
[ 40%]   step 42960
[ 40%]   step 42961
[ 40%]   step 42962
[ 40%]   step 42963
[ 40%]   step 42964
[ 40%]   step 42965
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 40%]   step 42966
[ 40%]   step 42967
[ 40%]   step 42968
[ 40%]   step 42969
[ 40%]   step 42970
[ 40%]   step 42971
[ 40%]   step 42972
[ 40%]   step 42973
[ 40%]   step 42974
[ 40%]   step 42975
[ 40%]   step 42976
[ 40%]   step 42977
[ 40%]   step 42978
[ 40%]   step 42979
[ 40%]   step 42980
[ 40%]   step 42981
[ 40%]   step 42982
[ 40%]   step 42983
[ 40%]   step 42984
[ 40%]   step 42985
[ 40%]   step 42986
[ 40%]   step 42987
[ 40%]   step 42988
[ 40%]   step 42989
[ 40%]   step 42990
[ 40%]   step 42991
[ 40%]   step 42992
[ 40%]   step 42993
[ 40%]   step 42994
[ 40%]   step 42995
[ 40%]   step 42996
[ 40%]   step 42997
[ 40%]   step 42998
[ 40%]   step 42999
[ 40%]   step 43000
[ 40%]   step 43001
[ 40%]   step 43002
[ 40%]   step 43003
[ 40%]   step 43004
[ 40%]   step 43005
[ 40%]   step 43006
[ 40%]   step 43007
[ 40%]   step 43008
[ 40%]   step 43009
[ 40%]   step 43010
[ 40%]   step 43011
[ 40%]   step 43012
[ 40%]   step 43013
[ 40%]   step 43014
[ 40%]   step 43015
[ 40%]   step 43016
[ 40%]   step 43017
[ 40%]   step 43018
[ 40%]   step 43019
[ 40%]   step 43020
[ 40%]   step 43021
[ 40%]   step 43022
[ 40%]   step 43023
[ 40%]   step 43024
[ 40%]   step 43025
[ 40%]   step 43026
[ 40%]   step 43027
[ 40%]   step 43028
[ 40%]   step 43029
[ 40%]   step 43030
[ 40%]   step 43031
[ 40%]   step 43032
[ 40%]   step 43033
[ 40%]   step 43034
[ 40%]   step 43035
[ 40%]   step 43036
[ 40%]   step 43037
[ 40%]   step 43038
[ 40%]   step 43039
[ 40%]   step 43040
[ 40%]   step 43041
[ 40%]   step 43042
[ 40%]   step 43043
[ 40%]   step 43044
[ 40%]   step 43045
[ 40%]   step 43046
[ 40%]   step 43047
[ 40%]   step 43048
[ 40%]   step 43049
[ 40%]   step 43050
[ 40%]   step 43051
[ 40%]   step 43052
[ 40%]   step 43053
[ 40%]   step 43054
[ 40%]   step 43055
[ 40%]   step 43056
[ 40%]   step 43057
[ 40%]   step 43058
[ 40%]   step 43059
[ 40%]   step 43060
[ 40%]   step 43061
[ 40%]   step 43062
[ 40%]   step 43063
[ 40%]   step 43064
[ 40%]   step 43065
[ 40%]   step 43066
[ 40%]   step 43067
[ 40%]   step 43068
[ 40%]   step 43069
[ 40%]   step 43070
[ 40%]   step 43071
[ 40%]   step 43072
[ 40%]   step 43073
[ 40%]   step 43074
[ 40%]   step 43075
[ 40%]   step 43076
[ 40%]   step 43077
[ 40%]   step 43078
[ 40%]   step 43079
[ 40%]   step 43080
[ 40%]   step 43081
[ 40%]   step 43082
[ 40%]   step 43083
[ 40%]   step 43084
[ 40%]   step 43085
[ 40%]   step 43086
[ 40%]   step 43087
[ 40%]   step 43088
[ 40%]   step 43089
[ 40%]   step 43090
[ 40%]   step 43091
[ 40%]   step 43092
[ 40%]   step 43093
[ 40%]   step 43094
[ 40%]   step 43095
[ 40%]   step 43096
[ 40%]   step 43097
[ 40%]   step 43098
[ 40%]   step 43099
[ 40%]   step 43100
[ 40%]   step 43101
[ 40%]   step 43102
[ 40%]   step 43103
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 40%]   step 43104
[ 40%]   step 43105
[ 40%]   step 43106
[ 40%]   step 43107
[ 40%]   step 43108
[ 40%]   step 43109
[ 40%]   step 43110
[ 40%]   step 43111
[ 40%]   step 43112
[ 40%]   step 43113
[ 40%]   step 43114
[ 40%]   step 43115
[ 40%]   step 43116
[ 40%]   step 43117
[ 40%]   step 43118
[ 40%]   step 43119
[ 40%]   step 43120
[ 40%]   step 43121
[ 40%]   step 43122
[ 40%]   step 43123
[ 40%]   step 43124
[ 40%]   step 43125
[ 40%]   step 43126
[ 40%]   step 43127
[ 40%]   step 43128
[ 40%]   step 43129
[ 40%]   step 43130
[ 40%]   step 43131
[ 40%]   step 43132
[ 40%]   step 43133
[ 40%]   step 43134
[ 40%]   step 43135
[ 40%]   step 43136
[ 40%]   step 43137
[ 40%]   step 43138
[ 40%]   step 43139
[ 40%]   step 43140
[ 40%]   step 43141
[ 40%]   step 43142
[ 40%]   step 43143
[ 40%]   step 43144
[ 40%]   step 43145
[ 40%]   step 43146
[ 40%]   step 43147
[ 40%]   step 43148
[ 40%]   step 43149
[ 40%]   step 43150
[ 40%]   step 43151
[ 40%]   step 43152
[ 40%]   step 43153
[ 40%]   step 43154
[ 40%]   step 43155
[ 40%]   step 43156
[ 40%]   step 43157
[ 40%]   step 43158
[ 40%]   step 43159
[ 40%]   step 43160
[ 40%]   step 43161
[ 40%]   step 43162
[ 40%]   step 43163
[ 40%]   step 43164
[ 40%]   step 43165
[ 40%]   step 43166
[ 40%]   step 43167
[ 40%]   step 43168
[ 40%]   step 43169
[ 40%]   step 43170
[ 40%]   step 43171
[ 40%]   step 43172
[ 40%]   step 43173
[ 40%]   step 43174
[ 40%]   step 43175
[ 40%]   step 43176
[ 40%]   step 43177
[ 40%]   step 43178
[ 40%]   step 43179
[ 40%]   step 43180
[ 40%]   step 43181
[ 40%]   step 43182
[ 40%]   step 43183
[ 40%]   step 43184
[ 40%]   step 43185
[ 40%]   step 43186
[ 40%]   step 43187
[ 40%]   step 43188
[ 40%]   step 43189
[ 40%]   step 43190
[ 40%]   step 43191
[ 40%]   step 43192
[ 40%]   step 43193
[ 40%]   step 43194
[ 40%]   step 43195
[ 40%]   step 43196
[ 40%]   step 43197
[ 40%]   step 43198
[ 40%]   step 43199
[ 40%]   step 43200
[ 40%]   step 43201
[ 40%]   step 43202
[ 40%]   step 43203
[ 40%]   step 43204
[ 40%]   step 43205
[ 40%]   step 43206
[ 40%]   step 43207
[ 40%]   step 43208
[ 40%]   step 43209
[ 40%]   step 43210
[ 40%]   step 43211
[ 40%]   step 43212
[ 40%]   step 43213
[ 40%]   step 43214
[ 40%]   step 43215
[ 40%]   step 43216
[ 40%]   step 43217
[ 40%]   step 43218
[ 40%]   step 43219
[ 40%]   step 43220
[ 40%]   step 43221
[ 40%]   step 43222
[ 40%]   step 43223
[ 40%]   step 43224
[ 40%]   step 43225
[ 40%]   step 43226
[ 40%]   step 43227
[ 40%]   step 43228
[ 40%]   step 43229
[ 40%]   step 43230
[ 40%]   step 43231
[ 40%]   step 43232
[ 40%]   step 43233
[ 40%]   step 43234
[ 40%]   step 43235
[ 40%]   step 43236
[ 40%]   step 43237
[ 40%]   step 43238
[ 40%]   step 43239
[ 40%]   step 43240
[ 40%]   step 43241
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 40%]   step 43242
[ 40%]   step 43243
[ 40%]   step 43244
[ 40%]   step 43245
[ 40%]   step 43246
[ 40%]   step 43247
[ 40%]   step 43248
[ 40%]   step 43249
[ 40%]   step 43250
[ 40%]   step 43251
[ 40%]   step 43252
[ 40%]   step 43253
[ 40%]   step 43254
[ 40%]   step 43255
[ 40%]   step 43256
[ 40%]   step 43257
[ 40%]   step 43258
[ 40%]   step 43259
[ 40%]   step 43260
[ 40%]   step 43261
[ 40%]   step 43262
[ 40%]   step 43263
[ 40%]   step 43264
[ 40%]   step 43265
[ 40%]   step 43266
[ 40%]   step 43267
[ 40%]   step 43268
[ 40%]   step 43269
[ 40%]   step 43270
[ 40%]   step 43271
[ 40%]   step 43272
[ 40%]   step 43273
[ 40%]   step 43274
[ 40%]   step 43275
[ 40%]   step 43276
[ 40%]   step 43277
[ 40%]   step 43278
[ 40%]   step 43279
[ 40%]   step 43280
[ 40%]   step 43281
[ 40%]   step 43282
[ 40%]   step 43283
[ 40%]   step 43284
[ 40%]   step 43285
[ 40%]   step 43286
[ 40%]   step 43287
[ 40%]   step 43288
[ 40%]   step 43289
[ 40%]   step 43290
[ 40%]   step 43291
[ 40%]   step 43292
[ 40%]   step 43293
[ 40%]   step 43294
[ 40%]   step 43295
[ 40%]   step 43296
[ 40%]   step 43297
[ 40%]   step 43298
[ 40%]   step 43299
[ 40%]   step 43300
[ 40%]   step 43301
[ 40%]   step 43302
[ 40%]   step 43303
[ 40%]   step 43304
[ 40%]   step 43305
[ 40%]   step 43306
[ 40%]   step 43307
[ 40%]   step 43308
[ 40%]   step 43309
[ 40%]   step 43310
[ 40%]   step 43311
[ 40%]   step 43312
[ 40%]   step 43313
[ 40%]   step 43314
[ 40%]   step 43315
[ 40%]   step 43316
[ 40%]   step 43317
[ 40%]   step 43318
[ 40%]   step 43319
[ 40%]   step 43320
[ 40%]   step 43321
[ 40%]   step 43322
[ 40%]   step 43323
[ 40%]   step 43324
[ 40%]   step 43325
[ 40%]   step 43326
[ 40%]   step 43327
[ 40%]   step 43328
[ 40%]   step 43329
[ 40%]   step 43330
[ 40%]   step 43331
[ 40%]   step 43332
[ 40%]   step 43333
[ 40%]   step 43334
[ 40%]   step 43335
[ 40%]   step 43336
[ 40%]   step 43337
[ 40%]   step 43338
[ 40%]   step 43339
[ 40%]   step 43340
[ 40%]   step 43341
[ 40%]   step 43342
[ 40%]   step 43343
[ 40%]   step 43344
[ 40%]   step 43345
[ 40%]   step 43346
[ 40%]   step 43347
