SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 34%]   step 26086
[ 34%]   step 26087
[ 34%]   step 26088
[ 34%]   step 26089
[ 34%]   step 26090
[ 34%]   step 26091
[ 34%]   step 26092
[ 34%]   step 26093
[ 34%]   step 26094
[ 34%]   step 26095
[ 34%]   step 26096
[ 34%]   step 26097
[ 34%]   step 26098
[ 34%]   step 26099
[ 34%]   step 26100
[ 34%]   step 26101
[ 34%]   step 26102
[ 34%]   step 26103
[ 34%]   step 26104
[ 34%]   step 26105
[ 34%]   step 26106
[ 34%]   step 26107
[ 34%]   step 26108
[ 34%]   step 26109
[ 34%]   step 26110
[ 34%]   step 26111
[ 34%]   step 26112
[ 34%]   step 26113
[ 34%]   step 26114
[ 34%]   step 26115
[ 34%]   step 26116
[ 34%]   step 26117
[ 34%]   step 26118
[ 34%]   step 26119
[ 34%]   step 26120
[ 34%]   step 26121
[ 34%]   step 26122
[ 34%]   step 26123
[ 34%]   step 26124
[ 34%]   step 26125
[ 34%]   step 26126
[ 34%]   step 26127
[ 34%]   step 26128
[ 34%]   step 26129
[ 34%]   step 26130
[ 34%]   step 26131
[ 34%]   step 26132
[ 34%]   step 26133
[ 34%]   step 26134
[ 34%]   step 26135
[ 34%]   step 26136
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 34%]   step 26137
[ 34%]   step 26138
[ 34%]   step 26139
[ 34%]   step 26140
[ 34%]   step 26141
[ 34%]   step 26142
[ 34%]   step 26143
[ 34%]   step 26144
[ 34%]   step 26145
[ 34%]   step 26146
[ 34%]   step 26147
[ 34%]   step 26148
[ 34%]   step 26149
[ 34%]   step 26150
[ 34%]   step 26151
[ 34%]   step 26152
[ 34%]   step 26153
[ 34%]   step 26154
[ 34%]   step 26155
[ 34%]   step 26156
[ 34%]   step 26157
[ 34%]   step 26158
[ 34%]   step 26159
[ 34%]   step 26160
[ 34%]   step 26161
[ 34%]   step 26162
[ 34%]   step 26163
[ 34%]   step 26164
[ 34%]   step 26165
[ 34%]   step 26166
[ 34%]   step 26167
[ 34%]   step 26168
[ 34%]   step 26169
[ 34%]   step 26170
[ 34%]   step 26171
[ 34%]   step 26172
[ 34%]   step 26173
[ 34%]   step 26174
[ 34%]   step 26175
[ 34%]   step 26176
[ 34%]   step 26177
[ 34%]   step 26178
[ 34%]   step 26179
[ 34%]   step 26180
[ 34%]   step 26181
[ 34%]   step 26182
[ 34%]   step 26183
[ 34%]   step 26184
[ 34%]   step 26185
[ 34%]   step 26186
[ 34%]   step 26187
[ 34%]   step 26188
[ 34%]   step 26189
[ 34%]   step 26190
[ 34%]   step 26191
[ 34%]   step 26192
[ 34%]   step 26193
[ 34%]   step 26194
[ 34%]   step 26195
[ 34%]   step 26196
[ 34%]   step 26197
[ 34%]   step 26198
[ 34%]   step 26199
[ 34%]   step 26200
[ 34%]   step 26201
[ 34%]   step 26202
[ 34%]   step 26203
[ 34%]   step 26204
[ 34%]   step 26205
[ 34%]   step 26206
[ 34%]   step 26207
[ 34%]   step 26208
[ 34%]   step 26209
[ 34%]   step 26210
[ 34%]   step 26211
[ 34%]   step 26212
[ 34%]   step 26213
[ 34%]   step 26214
[ 34%]   step 26215
[ 34%]   step 26216
[ 34%]   step 26217
[ 34%]   step 26218
[ 34%]   step 26219
[ 34%]   step 26220
[ 34%]   step 26221
[ 34%]   step 26222
[ 34%]   step 26223
[ 34%]   step 26224
[ 34%]   step 26225
[ 34%]   step 26226
[ 34%]   step 26227
[ 34%]   step 26228
[ 34%]   step 26229
[ 34%]   step 26230
[ 34%]   step 26231
[ 34%]   step 26232
[ 34%]   step 26233
[ 34%]   step 26234
[ 34%]   step 26235
[ 34%]   step 26236
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 34%]   step 26237
[ 34%]   step 26238
[ 34%]   step 26239
[ 34%]   step 26240
[ 34%]   step 26241
[ 34%]   step 26242
[ 34%]   step 26243
[ 34%]   step 26244
[ 34%]   step 26245
[ 34%]   step 26246
[ 34%]   step 26247
[ 34%]   step 26248
[ 34%]   step 26249
[ 34%]   step 26250
[ 34%]   step 26251
[ 34%]   step 26252
[ 34%]   step 26253
[ 34%]   step 26254
[ 34%]   step 26255
[ 34%]   step 26256
[ 34%]   step 26257
[ 34%]   step 26258
[ 34%]   step 26259
[ 34%]   step 26260
[ 34%]   step 26261
[ 34%]   step 26262
[ 34%]   step 26263
[ 34%]   step 26264
[ 34%]   step 26265
[ 34%]   step 26266
[ 34%]   step 26267
[ 34%]   step 26268
[ 34%]   step 26269
[ 34%]   step 26270
[ 34%]   step 26271
[ 34%]   step 26272
[ 34%]   step 26273
[ 34%]   step 26274
[ 34%]   step 26275
[ 34%]   step 26276
[ 34%]   step 26277
[ 34%]   step 26278
[ 34%]   step 26279
[ 34%]   step 26280
[ 34%]   step 26281
[ 34%]   step 26282
[ 34%]   step 26283
[ 34%]   step 26284
[ 34%]   step 26285
[ 34%]   step 26286
[ 34%]   step 26287
[ 34%]   step 26288
[ 34%]   step 26289
[ 34%]   step 26290
[ 34%]   step 26291
[ 34%]   step 26292
[ 34%]   step 26293
[ 34%]   step 26294
[ 34%]   step 26295
[ 34%]   step 26296
[ 34%]   step 26297
[ 34%]   step 26298
[ 34%]   step 26299
[ 34%]   step 26300
[ 34%]   step 26301
[ 34%]   step 26302
[ 34%]   step 26303
[ 34%]   step 26304
[ 34%]   step 26305
[ 34%]   step 26306
[ 34%]   step 26307
[ 34%]   step 26308
[ 34%]   step 26309
[ 34%]   step 26310
[ 34%]   step 26311
[ 34%]   step 26312
[ 34%]   step 26313
[ 34%]   step 26314
[ 34%]   step 26315
[ 34%]   step 26316
[ 34%]   step 26317
[ 34%]   step 26318
[ 34%]   step 26319
[ 34%]   step 26320
[ 34%]   step 26321
[ 34%]   step 26322
[ 34%]   step 26323
[ 34%]   step 26324
[ 34%]   step 26325
[ 34%]   step 26326
[ 34%]   step 26327
[ 34%]   step 26328
[ 34%]   step 26329
[ 34%]   step 26330
[ 34%]   step 26331
[ 34%]   step 26332
[ 34%]   step 26333
[ 34%]   step 26334
[ 34%]   step 26335
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 34%]   step 26336
[ 34%]   step 26337
[ 34%]   step 26338
[ 34%]   step 26339
[ 34%]   step 26340
[ 34%]   step 26341
[ 34%]   step 26342
[ 34%]   step 26343
[ 34%]   step 26344
[ 34%]   step 26345
[ 34%]   step 26346
[ 34%]   step 26347
[ 34%]   step 26348
[ 34%]   step 26349
[ 34%]   step 26350
[ 34%]   step 26351
[ 34%]   step 26352
[ 34%]   step 26353
[ 34%]   step 26354
[ 34%]   step 26355
[ 34%]   step 26356
[ 34%]   step 26357
[ 34%]   step 26358
[ 34%]   step 26359
[ 34%]   step 26360
[ 34%]   step 26361
[ 34%]   step 26362
[ 34%]   step 26363
[ 34%]   step 26364
[ 34%]   step 26365
[ 34%]   step 26366
[ 34%]   step 26367
[ 34%]   step 26368
[ 34%]   step 26369
[ 34%]   step 26370
[ 34%]   step 26371
[ 34%]   step 26372
[ 34%]   step 26373
[ 34%]   step 26374
[ 34%]   step 26375
[ 34%]   step 26376
[ 34%]   step 26377
[ 34%]   step 26378
[ 34%]   step 26379
[ 34%]   step 26380
[ 34%]   step 26381
[ 34%]   step 26382
[ 34%]   step 26383
[ 34%]   step 26384
[ 34%]   step 26385
[ 34%]   step 26386
[ 34%]   step 26387
[ 34%]   step 26388
[ 34%]   step 26389
[ 34%]   step 26390
[ 34%]   step 26391
[ 34%]   step 26392
[ 34%]   step 26393
[ 34%]   step 26394
[ 34%]   step 26395
[ 34%]   step 26396
[ 34%]   step 26397
[ 34%]   step 26398
[ 34%]   step 26399
[ 34%]   step 26400
[ 34%]   step 26401
[ 34%]   step 26402
[ 34%]   step 26403
[ 34%]   step 26404
[ 34%]   step 26405
[ 34%]   step 26406
[ 34%]   step 26407
[ 34%]   step 26408
[ 34%]   step 26409
[ 34%]   step 26410
[ 34%]   step 26411
[ 34%]   step 26412
[ 34%]   step 26413
[ 34%]   step 26414
[ 34%]   step 26415
[ 34%]   step 26416
[ 34%]   step 26417
[ 34%]   step 26418
[ 34%]   step 26419
[ 34%]   step 26420
[ 34%]   step 26421
[ 34%]   step 26422
[ 34%]   step 26423
[ 34%]   step 26424
[ 34%]   step 26425
[ 34%]   step 26426
[ 34%]   step 26427
[ 34%]   step 26428
[ 34%]   step 26429
[ 34%]   step 26430
[ 34%]   step 26431
[ 34%]   step 26432
[ 34%]   step 26433
[ 34%]   step 26434
[ 34%]   step 26435
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 34%]   step 26436
[ 34%]   step 26437
[ 34%]   step 26438
[ 34%]   step 26439
[ 34%]   step 26440
[ 34%]   step 26441
[ 34%]   step 26442
[ 34%]   step 26443
[ 34%]   step 26444
[ 34%]   step 26445
[ 34%]   step 26446
[ 34%]   step 26447
[ 34%]   step 26448
[ 34%]   step 26449
[ 34%]   step 26450
[ 34%]   step 26451
[ 34%]   step 26452
[ 34%]   step 26453
[ 34%]   step 26454
[ 34%]   step 26455
[ 34%]   step 26456
[ 34%]   step 26457
[ 34%]   step 26458
[ 34%]   step 26459
[ 34%]   step 26460
[ 34%]   step 26461
[ 34%]   step 26462
[ 34%]   step 26463
[ 34%]   step 26464
[ 34%]   step 26465
[ 34%]   step 26466
[ 34%]   step 26467
[ 34%]   step 26468
[ 34%]   step 26469
[ 34%]   step 26470
[ 34%]   step 26471
[ 34%]   step 26472
[ 34%]   step 26473
[ 34%]   step 26474
[ 34%]   step 26475
[ 34%]   step 26476
[ 34%]   step 26477
[ 34%]   step 26478
[ 34%]   step 26479
[ 34%]   step 26480
[ 34%]   step 26481
[ 34%]   step 26482
[ 34%]   step 26483
[ 34%]   step 26484
[ 34%]   step 26485
[ 34%]   step 26486
[ 34%]   step 26487
[ 34%]   step 26488
[ 34%]   step 26489
[ 34%]   step 26490
[ 34%]   step 26491
[ 34%]   step 26492
[ 34%]   step 26493
[ 34%]   step 26494
[ 34%]   step 26495
[ 34%]   step 26496
[ 34%]   step 26497
[ 34%]   step 26498
[ 34%]   step 26499
[ 34%]   step 26500
[ 34%]   step 26501
[ 34%]   step 26502
[ 34%]   step 26503
[ 34%]   step 26504
[ 34%]   step 26505
[ 34%]   step 26506
[ 34%]   step 26507
[ 34%]   step 26508
[ 34%]   step 26509
[ 34%]   step 26510
[ 34%]   step 26511
[ 34%]   step 26512
[ 34%]   step 26513
[ 34%]   step 26514
[ 34%]   step 26515
[ 34%]   step 26516
[ 34%]   step 26517
[ 34%]   step 26518
[ 34%]   step 26519
[ 34%]   step 26520
[ 34%]   step 26521
[ 34%]   step 26522
[ 34%]   step 26523
[ 34%]   step 26524
[ 34%]   step 26525
[ 34%]   step 26526
[ 34%]   step 26527
[ 34%]   step 26528
[ 34%]   step 26529
[ 34%]   step 26530
[ 34%]   step 26531
[ 34%]   step 26532
[ 34%]   step 26533
[ 34%]   step 26534
[ 34%]   step 26535
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 34%]   step 26536
[ 34%]   step 26537
[ 34%]   step 26538
[ 34%]   step 26539
[ 34%]   step 26540
[ 34%]   step 26541
[ 34%]   step 26542
[ 34%]   step 26543
[ 34%]   step 26544
[ 34%]   step 26545
[ 34%]   step 26546
[ 34%]   step 26547
[ 34%]   step 26548
[ 34%]   step 26549
[ 34%]   step 26550
[ 34%]   step 26551
[ 34%]   step 26552
[ 34%]   step 26553
[ 34%]   step 26554
[ 34%]   step 26555
[ 34%]   step 26556
[ 34%]   step 26557
[ 34%]   step 26558
[ 34%]   step 26559
[ 34%]   step 26560
[ 34%]   step 26561
[ 34%]   step 26562
[ 34%]   step 26563
[ 34%]   step 26564
[ 34%]   step 26565
[ 34%]   step 26566
[ 34%]   step 26567
[ 34%]   step 26568
[ 34%]   step 26569
[ 34%]   step 26570
[ 34%]   step 26571
[ 34%]   step 26572
[ 34%]   step 26573
[ 34%]   step 26574
[ 34%]   step 26575
[ 34%]   step 26576
[ 34%]   step 26577
[ 34%]   step 26578
[ 34%]   step 26579
[ 34%]   step 26580
[ 34%]   step 26581
[ 34%]   step 26582
[ 34%]   step 26583
[ 34%]   step 26584
[ 34%]   step 26585
[ 34%]   step 26586
[ 34%]   step 26587
[ 34%]   step 26588
[ 34%]   step 26589
[ 34%]   step 26590
[ 34%]   step 26591
[ 34%]   step 26592
[ 34%]   step 26593
[ 34%]   step 26594
[ 34%]   step 26595
[ 34%]   step 26596
[ 34%]   step 26597
[ 34%]   step 26598
[ 34%]   step 26599
[ 34%]   step 26600
[ 34%]   step 26601
[ 34%]   step 26602
[ 34%]   step 26603
[ 34%]   step 26604
[ 34%]   step 26605
[ 34%]   step 26606
[ 34%]   step 26607
[ 34%]   step 26608
[ 34%]   step 26609
[ 34%]   step 26610
[ 34%]   step 26611
[ 34%]   step 26612
[ 34%]   step 26613
[ 34%]   step 26614
[ 34%]   step 26615
[ 34%]   step 26616
[ 34%]   step 26617
[ 34%]   step 26618
[ 34%]   step 26619
[ 34%]   step 26620
[ 34%]   step 26621
[ 34%]   step 26622
[ 34%]   step 26623
[ 34%]   step 26624
[ 34%]   step 26625
[ 34%]   step 26626
[ 34%]   step 26627
[ 34%]   step 26628
[ 34%]   step 26629
[ 34%]   step 26630
[ 34%]   step 26631
[ 34%]   step 26632
[ 34%]   step 26633
[ 34%]   step 26634
[ 34%]   step 26635
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 34%]   step 26636
[ 34%]   step 26637
[ 34%]   step 26638
[ 34%]   step 26639
[ 34%]   step 26640
[ 34%]   step 26641
[ 34%]   step 26642
[ 34%]   step 26643
[ 34%]   step 26644
[ 34%]   step 26645
[ 34%]   step 26646
[ 34%]   step 26647
[ 34%]   step 26648
[ 34%]   step 26649
[ 34%]   step 26650
[ 34%]   step 26651
[ 34%]   step 26652
[ 34%]   step 26653
[ 34%]   step 26654
[ 34%]   step 26655
[ 34%]   step 26656
[ 34%]   step 26657
[ 34%]   step 26658
[ 34%]   step 26659
[ 34%]   step 26660
[ 34%]   step 26661
[ 34%]   step 26662
[ 34%]   step 26663
[ 34%]   step 26664
[ 34%]   step 26665
[ 34%]   step 26666
[ 34%]   step 26667
[ 34%]   step 26668
[ 34%]   step 26669
[ 34%]   step 26670
[ 34%]   step 26671
[ 34%]   step 26672
[ 34%]   step 26673
[ 34%]   step 26674
[ 34%]   step 26675
[ 34%]   step 26676
[ 34%]   step 26677
[ 34%]   step 26678
[ 34%]   step 26679
[ 34%]   step 26680
[ 34%]   step 26681
[ 34%]   step 26682
[ 34%]   step 26683
[ 34%]   step 26684
[ 34%]   step 26685
[ 34%]   step 26686
[ 34%]   step 26687
[ 34%]   step 26688
[ 34%]   step 26689
[ 34%]   step 26690
[ 34%]   step 26691
[ 34%]   step 26692
[ 34%]   step 26693
[ 34%]   step 26694
[ 34%]   step 26695
[ 34%]   step 26696
[ 34%]   step 26697
[ 34%]   step 26698
[ 34%]   step 26699
[ 34%]   step 26700
[ 34%]   step 26701
[ 34%]   step 26702
[ 34%]   step 26703
[ 34%]   step 26704
[ 34%]   step 26705
[ 34%]   step 26706
[ 34%]   step 26707
[ 34%]   step 26708
[ 34%]   step 26709
[ 34%]   step 26710
[ 34%]   step 26711
[ 34%]   step 26712
[ 34%]   step 26713
[ 34%]   step 26714
[ 34%]   step 26715
[ 34%]   step 26716
[ 34%]   step 26717
[ 34%]   step 26718
[ 34%]   step 26719
[ 34%]   step 26720
[ 34%]   step 26721
[ 34%]   step 26722
[ 34%]   step 26723
[ 34%]   step 26724
[ 34%]   step 26725
[ 34%]   step 26726
[ 34%]   step 26727
[ 34%]   step 26728
[ 34%]   step 26729
[ 34%]   step 26730
[ 34%]   step 26731
[ 34%]   step 26732
[ 34%]   step 26733
[ 34%]   step 26734
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 34%]   step 26735
[ 34%]   step 26736
[ 34%]   step 26737
[ 34%]   step 26738
[ 34%]   step 26739
[ 34%]   step 26740
[ 34%]   step 26741
[ 34%]   step 26742
[ 34%]   step 26743
[ 34%]   step 26744
[ 34%]   step 26745
[ 34%]   step 26746
[ 34%]   step 26747
[ 34%]   step 26748
[ 34%]   step 26749
[ 34%]   step 26750
[ 34%]   step 26751
[ 34%]   step 26752
[ 34%]   step 26753
[ 34%]   step 26754
[ 34%]   step 26755
[ 34%]   step 26756
[ 34%]   step 26757
[ 34%]   step 26758
[ 34%]   step 26759
[ 34%]   step 26760
[ 34%]   step 26761
[ 34%]   step 26762
[ 34%]   step 26763
[ 34%]   step 26764
[ 34%]   step 26765
[ 34%]   step 26766
[ 34%]   step 26767
[ 34%]   step 26768
[ 34%]   step 26769
[ 34%]   step 26770
[ 34%]   step 26771
[ 34%]   step 26772
[ 34%]   step 26773
[ 34%]   step 26774
[ 34%]   step 26775
[ 34%]   step 26776
[ 34%]   step 26777
[ 34%]   step 26778
[ 34%]   step 26779
[ 34%]   step 26780
[ 34%]   step 26781
[ 34%]   step 26782
[ 34%]   step 26783
[ 34%]   step 26784
[ 34%]   step 26785
[ 34%]   step 26786
[ 34%]   step 26787
[ 34%]   step 26788
[ 34%]   step 26789
[ 34%]   step 26790
[ 34%]   step 26791
[ 34%]   step 26792
[ 34%]   step 26793
[ 34%]   step 26794
[ 34%]   step 26795
[ 34%]   step 26796
[ 34%]   step 26797
[ 34%]   step 26798
[ 34%]   step 26799
[ 34%]   step 26800
[ 34%]   step 26801
[ 34%]   step 26802
[ 34%]   step 26803
[ 34%]   step 26804
[ 34%]   step 26805
[ 34%]   step 26806
[ 34%]   step 26807
[ 34%]   step 26808
[ 34%]   step 26809
[ 34%]   step 26810
[ 34%]   step 26811
[ 34%]   step 26812
[ 34%]   step 26813
[ 34%]   step 26814
[ 34%]   step 26815
[ 34%]   step 26816
[ 34%]   step 26817
[ 34%]   step 26818
[ 34%]   step 26819
[ 34%]   step 26820
[ 34%]   step 26821
[ 34%]   step 26822
[ 34%]   step 26823
[ 34%]   step 26824
[ 34%]   step 26825
[ 34%]   step 26826
[ 34%]   step 26827
[ 34%]   step 26828
[ 34%]   step 26829
[ 34%]   step 26830
[ 34%]   step 26831
[ 34%]   step 26832
[ 34%]   step 26833
[ 34%]   step 26834
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 34%]   step 26835
[ 34%]   step 26836
[ 34%]   step 26837
[ 34%]   step 26838
[ 34%]   step 26839
[ 34%]   step 26840
[ 34%]   step 26841
[ 34%]   step 26842
[ 34%]   step 26843
[ 35%]   step 26844
[ 35%]   step 26845
[ 35%]   step 26846
[ 35%]   step 26847
[ 35%]   step 26848
[ 35%]   step 26849
[ 35%]   step 26850
[ 35%]   step 26851
[ 35%]   step 26852
[ 35%]   step 26853
[ 35%]   step 26854
[ 35%]   step 26855
[ 35%]   step 26856
[ 35%]   step 26857
[ 35%]   step 26858
[ 35%]   step 26859
[ 35%]   step 26860
[ 35%]   step 26861
[ 35%]   step 26862
[ 35%]   step 26863
[ 35%]   step 26864
[ 35%]   step 26865
[ 35%]   step 26866
[ 35%]   step 26867
[ 35%]   step 26868
[ 35%]   step 26869
[ 35%]   step 26870
[ 35%]   step 26871
[ 35%]   step 26872
[ 35%]   step 26873
[ 35%]   step 26874
[ 35%]   step 26875
[ 35%]   step 26876
[ 35%]   step 26877
[ 35%]   step 26878
[ 35%]   step 26879
[ 35%]   step 26880
[ 35%]   step 26881
[ 35%]   step 26882
[ 35%]   step 26883
[ 35%]   step 26884
[ 35%]   step 26885
[ 35%]   step 26886
[ 35%]   step 26887
[ 35%]   step 26888
[ 35%]   step 26889
[ 35%]   step 26890
[ 35%]   step 26891
[ 35%]   step 26892
[ 35%]   step 26893
[ 35%]   step 26894
[ 35%]   step 26895
[ 35%]   step 26896
[ 35%]   step 26897
[ 35%]   step 26898
[ 35%]   step 26899
[ 35%]   step 26900
[ 35%]   step 26901
[ 35%]   step 26902
[ 35%]   step 26903
[ 35%]   step 26904
[ 35%]   step 26905
[ 35%]   step 26906
[ 35%]   step 26907
[ 35%]   step 26908
[ 35%]   step 26909
[ 35%]   step 26910
[ 35%]   step 26911
[ 35%]   step 26912
[ 35%]   step 26913
[ 35%]   step 26914
[ 35%]   step 26915
[ 35%]   step 26916
[ 35%]   step 26917
[ 35%]   step 26918
[ 35%]   step 26919
[ 35%]   step 26920
[ 35%]   step 26921
[ 35%]   step 26922
[ 35%]   step 26923
[ 35%]   step 26924
[ 35%]   step 26925
[ 35%]   step 26926
[ 35%]   step 26927
[ 35%]   step 26928
[ 35%]   step 26929
[ 35%]   step 26930
[ 35%]   step 26931
[ 35%]   step 26932
[ 35%]   step 26933
[ 35%]   step 26934
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 35%]   step 26935
[ 35%]   step 26936
[ 35%]   step 26937
[ 35%]   step 26938
[ 35%]   step 26939
[ 35%]   step 26940
[ 35%]   step 26941
[ 35%]   step 26942
[ 35%]   step 26943
[ 35%]   step 26944
[ 35%]   step 26945
[ 35%]   step 26946
[ 35%]   step 26947
[ 35%]   step 26948
[ 35%]   step 26949
[ 35%]   step 26950
[ 35%]   step 26951
[ 35%]   step 26952
[ 35%]   step 26953
[ 35%]   step 26954
[ 35%]   step 26955
[ 35%]   step 26956
[ 35%]   step 26957
[ 35%]   step 26958
[ 35%]   step 26959
[ 35%]   step 26960
[ 35%]   step 26961
[ 35%]   step 26962
[ 35%]   step 26963
[ 35%]   step 26964
[ 35%]   step 26965
[ 35%]   step 26966
[ 35%]   step 26967
[ 35%]   step 26968
[ 35%]   step 26969
[ 35%]   step 26970
[ 35%]   step 26971
[ 35%]   step 26972
[ 35%]   step 26973
[ 35%]   step 26974
[ 35%]   step 26975
[ 35%]   step 26976
[ 35%]   step 26977
[ 35%]   step 26978
[ 35%]   step 26979
[ 35%]   step 26980
[ 35%]   step 26981
[ 35%]   step 26982
[ 35%]   step 26983
[ 35%]   step 26984
[ 35%]   step 26985
[ 35%]   step 26986
[ 35%]   step 26987
[ 35%]   step 26988
[ 35%]   step 26989
[ 35%]   step 26990
[ 35%]   step 26991
[ 35%]   step 26992
[ 35%]   step 26993
[ 35%]   step 26994
[ 35%]   step 26995
[ 35%]   step 26996
[ 35%]   step 26997
[ 35%]   step 26998
[ 35%]   step 26999
[ 35%]   step 27000
[ 35%]   step 27001
[ 35%]   step 27002
[ 35%]   step 27003
[ 35%]   step 27004
[ 35%]   step 27005
[ 35%]   step 27006
[ 35%]   step 27007
[ 35%]   step 27008
[ 35%]   step 27009
[ 35%]   step 27010
[ 35%]   step 27011
[ 35%]   step 27012
[ 35%]   step 27013
[ 35%]   step 27014
[ 35%]   step 27015
[ 35%]   step 27016
[ 35%]   step 27017
[ 35%]   step 27018
[ 35%]   step 27019
[ 35%]   step 27020
[ 35%]   step 27021
[ 35%]   step 27022
[ 35%]   step 27023
[ 35%]   step 27024
[ 35%]   step 27025
[ 35%]   step 27026
[ 35%]   step 27027
[ 35%]   step 27028
[ 35%]   step 27029
[ 35%]   step 27030
[ 35%]   step 27031
[ 35%]   step 27032
[ 35%]   step 27033
[ 35%]   step 27034
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 35%]   step 27035
[ 35%]   step 27036
[ 35%]   step 27037
[ 35%]   step 27038
[ 35%]   step 27039
[ 35%]   step 27040
[ 35%]   step 27041
[ 35%]   step 27042
[ 35%]   step 27043
[ 35%]   step 27044
[ 35%]   step 27045
[ 35%]   step 27046
[ 35%]   step 27047
[ 35%]   step 27048
[ 35%]   step 27049
[ 35%]   step 27050
[ 35%]   step 27051
[ 35%]   step 27052
[ 35%]   step 27053
[ 35%]   step 27054
[ 35%]   step 27055
[ 35%]   step 27056
[ 35%]   step 27057
[ 35%]   step 27058
[ 35%]   step 27059
[ 35%]   step 27060
[ 35%]   step 27061
[ 35%]   step 27062
[ 35%]   step 27063
[ 35%]   step 27064
[ 35%]   step 27065
[ 35%]   step 27066
[ 35%]   step 27067
[ 35%]   step 27068
[ 35%]   step 27069
[ 35%]   step 27070
[ 35%]   step 27071
[ 35%]   step 27072
[ 35%]   step 27073
[ 35%]   step 27074
[ 35%]   step 27075
[ 35%]   step 27076
[ 35%]   step 27077
[ 35%]   step 27078
[ 35%]   step 27079
[ 35%]   step 27080
[ 35%]   step 27081
[ 35%]   step 27082
[ 35%]   step 27083
[ 35%]   step 27084
[ 35%]   step 27085
[ 35%]   step 27086
[ 35%]   step 27087
[ 35%]   step 27088
[ 35%]   step 27089
[ 35%]   step 27090
[ 35%]   step 27091
[ 35%]   step 27092
[ 35%]   step 27093
[ 35%]   step 27094
[ 35%]   step 27095
[ 35%]   step 27096
[ 35%]   step 27097
[ 35%]   step 27098
[ 35%]   step 27099
[ 35%]   step 27100
[ 35%]   step 27101
[ 35%]   step 27102
[ 35%]   step 27103
[ 35%]   step 27104
[ 35%]   step 27105
[ 35%]   step 27106
[ 35%]   step 27107
[ 35%]   step 27108
[ 35%]   step 27109
[ 35%]   step 27110
[ 35%]   step 27111
