SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 6624
[ 11%]   step 6625
[ 11%]   step 6626
[ 11%]   step 6627
[ 11%]   step 6628
[ 11%]   step 6629
[ 11%]   step 6630
[ 11%]   step 6631
[ 11%]   step 6632
[ 11%]   step 6633
[ 11%]   step 6634
[ 11%]   step 6635
[ 11%]   step 6636
[ 11%]   step 6637
[ 11%]   step 6638
[ 11%]   step 6639
[ 11%]   step 6640
[ 11%]   step 6641
[ 11%]   step 6642
[ 11%]   step 6643
[ 11%]   step 6644
[ 11%]   step 6645
[ 11%]   step 6646
[ 11%]   step 6647
[ 11%]   step 6648
[ 11%]   step 6649
[ 11%]   step 6650
[ 11%]   step 6651
[ 11%]   step 6652
[ 11%]   step 6653
[ 11%]   step 6654
[ 11%]   step 6655
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 6656
[ 11%]   step 6657
[ 11%]   step 6658
[ 11%]   step 6659
[ 11%]   step 6660
[ 11%]   step 6661
[ 11%]   step 6662
[ 11%]   step 6663
[ 11%]   step 6664
[ 11%]   step 6665
[ 11%]   step 6666
[ 11%]   step 6667
[ 11%]   step 6668
[ 11%]   step 6669
[ 11%]   step 6670
[ 11%]   step 6671
[ 11%]   step 6672
[ 11%]   step 6673
[ 11%]   step 6674
[ 11%]   step 6675
[ 11%]   step 6676
[ 11%]   step 6677
[ 11%]   step 6678
[ 11%]   step 6679
[ 11%]   step 6680
[ 11%]   step 6681
[ 11%]   step 6682
[ 11%]   step 6683
[ 11%]   step 6684
[ 11%]   step 6685
[ 11%]   step 6686
[ 11%]   step 6687
[ 11%]   step 6688
[ 11%]   step 6689
[ 11%]   step 6690
[ 11%]   step 6691
[ 11%]   step 6692
[ 11%]   step 6693
[ 11%]   step 6694
[ 11%]   step 6695
[ 11%]   step 6696
[ 11%]   step 6697
[ 11%]   step 6698
[ 11%]   step 6699
[ 11%]   step 6700
[ 11%]   step 6701
[ 11%]   step 6702
[ 11%]   step 6703
[ 11%]   step 6704
[ 11%]   step 6705
[ 11%]   step 6706
[ 11%]   step 6707
[ 12%]   step 6708
[ 12%]   step 6709
[ 12%]   step 6710
[ 12%]   step 6711
[ 12%]   step 6712
[ 12%]   step 6713
[ 12%]   step 6714
[ 12%]   step 6715
[ 12%]   step 6716
[ 12%]   step 6717
[ 12%]   step 6718
[ 12%]   step 6719
[ 12%]   step 6720
[ 12%]   step 6721
[ 12%]   step 6722
[ 12%]   step 6723
[ 12%]   step 6724
[ 12%]   step 6725
[ 12%]   step 6726
[ 12%]   step 6727
[ 12%]   step 6728
[ 12%]   step 6729
[ 12%]   step 6730
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 6731
[ 12%]   step 6732
[ 12%]   step 6733
[ 12%]   step 6734
[ 12%]   step 6735
[ 12%]   step 6736
[ 12%]   step 6737
[ 12%]   step 6738
[ 12%]   step 6739
[ 12%]   step 6740
[ 12%]   step 6741
[ 12%]   step 6742
[ 12%]   step 6743
[ 12%]   step 6744
[ 12%]   step 6745
[ 12%]   step 6746
[ 12%]   step 6747
[ 12%]   step 6748
[ 12%]   step 6749
[ 12%]   step 6750
[ 12%]   step 6751
[ 12%]   step 6752
[ 12%]   step 6753
[ 12%]   step 6754
[ 12%]   step 6755
[ 12%]   step 6756
[ 12%]   step 6757
[ 12%]   step 6758
[ 12%]   step 6759
[ 12%]   step 6760
[ 12%]   step 6761
[ 12%]   step 6762
[ 12%]   step 6763
[ 12%]   step 6764
[ 12%]   step 6765
[ 12%]   step 6766
[ 12%]   step 6767
[ 12%]   step 6768
[ 12%]   step 6769
[ 12%]   step 6770
[ 12%]   step 6771
[ 12%]   step 6772
[ 12%]   step 6773
[ 12%]   step 6774
[ 12%]   step 6775
[ 12%]   step 6776
[ 12%]   step 6777
[ 12%]   step 6778
[ 12%]   step 6779
[ 12%]   step 6780
[ 12%]   step 6781
[ 12%]   step 6782
[ 12%]   step 6783
[ 12%]   step 6784
[ 12%]   step 6785
[ 12%]   step 6786
[ 12%]   step 6787
[ 12%]   step 6788
[ 12%]   step 6789
[ 12%]   step 6790
[ 12%]   step 6791
[ 12%]   step 6792
[ 12%]   step 6793
[ 12%]   step 6794
[ 12%]   step 6795
[ 12%]   step 6796
[ 12%]   step 6797
[ 12%]   step 6798
[ 12%]   step 6799
[ 12%]   step 6800
[ 12%]   step 6801
[ 12%]   step 6802
[ 12%]   step 6803
[ 12%]   step 6804
[ 12%]   step 6805
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 6806
[ 12%]   step 6807
[ 12%]   step 6808
[ 12%]   step 6809
[ 12%]   step 6810
[ 12%]   step 6811
[ 12%]   step 6812
[ 12%]   step 6813
[ 12%]   step 6814
[ 12%]   step 6815
[ 12%]   step 6816
[ 12%]   step 6817
[ 12%]   step 6818
[ 12%]   step 6819
[ 12%]   step 6820
[ 12%]   step 6821
[ 12%]   step 6822
[ 12%]   step 6823
[ 12%]   step 6824
[ 12%]   step 6825
[ 12%]   step 6826
[ 12%]   step 6827
[ 12%]   step 6828
[ 12%]   step 6829
[ 12%]   step 6830
[ 12%]   step 6831
[ 12%]   step 6832
[ 12%]   step 6833
[ 12%]   step 6834
[ 12%]   step 6835
[ 12%]   step 6836
[ 12%]   step 6837
[ 12%]   step 6838
[ 12%]   step 6839
[ 12%]   step 6840
[ 12%]   step 6841
[ 12%]   step 6842
[ 12%]   step 6843
[ 12%]   step 6844
[ 12%]   step 6845
[ 12%]   step 6846
[ 12%]   step 6847
[ 12%]   step 6848
[ 12%]   step 6849
[ 12%]   step 6850
[ 12%]   step 6851
[ 12%]   step 6852
[ 12%]   step 6853
[ 12%]   step 6854
[ 12%]   step 6855
[ 12%]   step 6856
[ 12%]   step 6857
[ 12%]   step 6858
[ 12%]   step 6859
[ 12%]   step 6860
[ 12%]   step 6861
[ 12%]   step 6862
[ 12%]   step 6863
[ 12%]   step 6864
[ 12%]   step 6865
[ 12%]   step 6866
[ 12%]   step 6867
[ 12%]   step 6868
[ 12%]   step 6869
[ 12%]   step 6870
[ 12%]   step 6871
[ 12%]   step 6872
[ 12%]   step 6873
[ 12%]   step 6874
[ 12%]   step 6875
[ 12%]   step 6876
[ 12%]   step 6877
[ 12%]   step 6878
[ 12%]   step 6879
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 6880
[ 12%]   step 6881
[ 12%]   step 6882
[ 12%]   step 6883
[ 12%]   step 6884
[ 12%]   step 6885
[ 12%]   step 6886
[ 12%]   step 6887
[ 12%]   step 6888
[ 12%]   step 6889
[ 12%]   step 6890
[ 12%]   step 6891
[ 12%]   step 6892
[ 12%]   step 6893
[ 12%]   step 6894
[ 12%]   step 6895
[ 12%]   step 6896
[ 12%]   step 6897
[ 12%]   step 6898
[ 12%]   step 6899
[ 12%]   step 6900
[ 12%]   step 6901
[ 12%]   step 6902
[ 12%]   step 6903
[ 12%]   step 6904
[ 12%]   step 6905
[ 12%]   step 6906
[ 12%]   step 6907
[ 12%]   step 6908
[ 12%]   step 6909
[ 12%]   step 6910
[ 12%]   step 6911
[ 12%]   step 6912
[ 12%]   step 6913
[ 12%]   step 6914
[ 12%]   step 6915
[ 12%]   step 6916
[ 12%]   step 6917
[ 12%]   step 6918
[ 12%]   step 6919
[ 12%]   step 6920
[ 12%]   step 6921
[ 12%]   step 6922
[ 12%]   step 6923
[ 12%]   step 6924
[ 12%]   step 6925
[ 12%]   step 6926
[ 12%]   step 6927
[ 12%]   step 6928
[ 12%]   step 6929
[ 12%]   step 6930
[ 12%]   step 6931
[ 12%]   step 6932
[ 12%]   step 6933
[ 12%]   step 6934
[ 12%]   step 6935
[ 12%]   step 6936
[ 12%]   step 6937
[ 12%]   step 6938
[ 12%]   step 6939
[ 12%]   step 6940
[ 12%]   step 6941
[ 12%]   step 6942
[ 12%]   step 6943
[ 12%]   step 6944
[ 12%]   step 6945
[ 12%]   step 6946
[ 12%]   step 6947
[ 12%]   step 6948
[ 12%]   step 6949
[ 12%]   step 6950
[ 12%]   step 6951
[ 12%]   step 6952
[ 12%]   step 6953
[ 12%]   step 6954
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 6955
[ 12%]   step 6956
[ 12%]   step 6957
[ 12%]   step 6958
[ 12%]   step 6959
[ 12%]   step 6960
[ 12%]   step 6961
[ 12%]   step 6962
[ 12%]   step 6963
[ 12%]   step 6964
[ 12%]   step 6965
[ 12%]   step 6966
[ 12%]   step 6967
[ 12%]   step 6968
[ 12%]   step 6969
[ 12%]   step 6970
[ 12%]   step 6971
[ 12%]   step 6972
[ 12%]   step 6973
[ 12%]   step 6974
[ 12%]   step 6975
[ 12%]   step 6976
[ 12%]   step 6977
[ 12%]   step 6978
[ 12%]   step 6979
[ 12%]   step 6980
[ 12%]   step 6981
[ 12%]   step 6982
[ 12%]   step 6983
[ 12%]   step 6984
[ 12%]   step 6985
[ 12%]   step 6986
[ 12%]   step 6987
[ 12%]   step 6988
[ 12%]   step 6989
[ 12%]   step 6990
[ 12%]   step 6991
[ 12%]   step 6992
[ 12%]   step 6993
[ 12%]   step 6994
[ 12%]   step 6995
[ 12%]   step 6996
[ 12%]   step 6997
[ 12%]   step 6998
[ 12%]   step 6999
[ 12%]   step 7000
[ 12%]   step 7001
[ 12%]   step 7002
[ 12%]   step 7003
[ 12%]   step 7004
[ 12%]   step 7005
[ 12%]   step 7006
[ 12%]   step 7007
[ 12%]   step 7008
[ 12%]   step 7009
[ 12%]   step 7010
[ 12%]   step 7011
[ 12%]   step 7012
[ 12%]   step 7013
[ 12%]   step 7014
[ 12%]   step 7015
[ 12%]   step 7016
[ 12%]   step 7017
[ 12%]   step 7018
[ 12%]   step 7019
[ 12%]   step 7020
[ 12%]   step 7021
[ 12%]   step 7022
[ 12%]   step 7023
[ 12%]   step 7024
[ 12%]   step 7025
[ 12%]   step 7026
[ 12%]   step 7027
[ 12%]   step 7028
[ 12%]   step 7029
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 7030
[ 12%]   step 7031
[ 12%]   step 7032
[ 12%]   step 7033
[ 12%]   step 7034
[ 12%]   step 7035
[ 12%]   step 7036
[ 12%]   step 7037
[ 12%]   step 7038
[ 12%]   step 7039
[ 12%]   step 7040
[ 12%]   step 7041
[ 12%]   step 7042
[ 12%]   step 7043
[ 12%]   step 7044
[ 12%]   step 7045
[ 12%]   step 7046
[ 12%]   step 7047
[ 12%]   step 7048
[ 12%]   step 7049
[ 12%]   step 7050
[ 12%]   step 7051
[ 12%]   step 7052
[ 12%]   step 7053
[ 12%]   step 7054
[ 12%]   step 7055
[ 12%]   step 7056
[ 12%]   step 7057
[ 12%]   step 7058
[ 12%]   step 7059
[ 12%]   step 7060
[ 12%]   step 7061
[ 12%]   step 7062
[ 12%]   step 7063
[ 12%]   step 7064
[ 12%]   step 7065
[ 12%]   step 7066
[ 12%]   step 7067
[ 12%]   step 7068
[ 12%]   step 7069
[ 12%]   step 7070
[ 12%]   step 7071
[ 12%]   step 7072
[ 12%]   step 7073
[ 12%]   step 7074
[ 12%]   step 7075
[ 12%]   step 7076
[ 12%]   step 7077
[ 12%]   step 7078
[ 12%]   step 7079
[ 12%]   step 7080
[ 12%]   step 7081
[ 12%]   step 7082
[ 12%]   step 7083
[ 12%]   step 7084
[ 12%]   step 7085
[ 12%]   step 7086
[ 12%]   step 7087
[ 12%]   step 7088
[ 12%]   step 7089
[ 12%]   step 7090
[ 12%]   step 7091
[ 12%]   step 7092
[ 12%]   step 7093
[ 12%]   step 7094
[ 12%]   step 7095
[ 12%]   step 7096
[ 12%]   step 7097
[ 12%]   step 7098
[ 12%]   step 7099
[ 12%]   step 7100
[ 12%]   step 7101
[ 12%]   step 7102
[ 12%]   step 7103
[ 12%]   step 7104
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 7105
[ 12%]   step 7106
[ 12%]   step 7107
[ 12%]   step 7108
[ 12%]   step 7109
[ 12%]   step 7110
[ 12%]   step 7111
[ 12%]   step 7112
[ 12%]   step 7113
[ 12%]   step 7114
[ 12%]   step 7115
[ 12%]   step 7116
[ 12%]   step 7117
[ 12%]   step 7118
[ 12%]   step 7119
[ 12%]   step 7120
[ 12%]   step 7121
[ 12%]   step 7122
[ 12%]   step 7123
[ 12%]   step 7124
[ 12%]   step 7125
[ 12%]   step 7126
[ 12%]   step 7127
[ 12%]   step 7128
[ 12%]   step 7129
[ 12%]   step 7130
[ 12%]   step 7131
[ 12%]   step 7132
[ 12%]   step 7133
[ 12%]   step 7134
[ 12%]   step 7135
[ 12%]   step 7136
[ 12%]   step 7137
[ 12%]   step 7138
[ 12%]   step 7139
[ 12%]   step 7140
[ 12%]   step 7141
[ 12%]   step 7142
[ 12%]   step 7143
[ 12%]   step 7144
[ 12%]   step 7145
[ 12%]   step 7146
[ 12%]   step 7147
[ 12%]   step 7148
[ 12%]   step 7149
[ 12%]   step 7150
[ 12%]   step 7151
[ 12%]   step 7152
[ 12%]   step 7153
[ 12%]   step 7154
[ 12%]   step 7155
[ 12%]   step 7156
[ 12%]   step 7157
[ 12%]   step 7158
[ 12%]   step 7159
[ 12%]   step 7160
[ 12%]   step 7161
[ 12%]   step 7162
[ 12%]   step 7163
[ 12%]   step 7164
[ 12%]   step 7165
[ 12%]   step 7166
[ 12%]   step 7167
[ 12%]   step 7168
[ 12%]   step 7169
[ 12%]   step 7170
[ 12%]   step 7171
[ 12%]   step 7172
[ 12%]   step 7173
[ 12%]   step 7174
[ 12%]   step 7175
[ 12%]   step 7176
[ 12%]   step 7177
[ 12%]   step 7178
[ 12%]   step 7179
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 7180
[ 12%]   step 7181
[ 12%]   step 7182
[ 12%]   step 7183
[ 12%]   step 7184
[ 12%]   step 7185
[ 12%]   step 7186
[ 12%]   step 7187
[ 12%]   step 7188
[ 12%]   step 7189
[ 12%]   step 7190
[ 12%]   step 7191
[ 12%]   step 7192
[ 12%]   step 7193
[ 12%]   step 7194
[ 12%]   step 7195
[ 12%]   step 7196
[ 12%]   step 7197
[ 12%]   step 7198
[ 12%]   step 7199
[ 12%]   step 7200
[ 12%]   step 7201
[ 12%]   step 7202
[ 12%]   step 7203
[ 12%]   step 7204
[ 12%]   step 7205
[ 12%]   step 7206
[ 12%]   step 7207
[ 12%]   step 7208
[ 12%]   step 7209
[ 12%]   step 7210
[ 12%]   step 7211
[ 12%]   step 7212
[ 12%]   step 7213
[ 12%]   step 7214
[ 12%]   step 7215
[ 12%]   step 7216
[ 12%]   step 7217
[ 12%]   step 7218
[ 12%]   step 7219
[ 12%]   step 7220
[ 12%]   step 7221
[ 12%]   step 7222
[ 12%]   step 7223
[ 12%]   step 7224
[ 12%]   step 7225
[ 12%]   step 7226
[ 12%]   step 7227
[ 12%]   step 7228
[ 12%]   step 7229
[ 12%]   step 7230
[ 12%]   step 7231
[ 12%]   step 7232
[ 12%]   step 7233
[ 12%]   step 7234
[ 12%]   step 7235
[ 12%]   step 7236
[ 12%]   step 7237
[ 12%]   step 7238
[ 12%]   step 7239
[ 12%]   step 7240
[ 12%]   step 7241
[ 12%]   step 7242
[ 12%]   step 7243
[ 12%]   step 7244
[ 12%]   step 7245
[ 12%]   step 7246
[ 12%]   step 7247
[ 12%]   step 7248
[ 12%]   step 7249
[ 12%]   step 7250
[ 12%]   step 7251
[ 12%]   step 7252
[ 12%]   step 7253
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 7254
[ 12%]   step 7255
[ 12%]   step 7256
[ 12%]   step 7257
[ 12%]   step 7258
[ 12%]   step 7259
[ 12%]   step 7260
[ 12%]   step 7261
[ 12%]   step 7262
[ 12%]   step 7263
[ 12%]   step 7264
[ 12%]   step 7265
[ 12%]   step 7266
[ 12%]   step 7267
[ 12%]   step 7268
[ 12%]   step 7269
[ 12%]   step 7270
[ 12%]   step 7271
[ 12%]   step 7272
[ 12%]   step 7273
[ 12%]   step 7274
[ 12%]   step 7275
[ 12%]   step 7276
[ 12%]   step 7277
[ 12%]   step 7278
[ 12%]   step 7279
[ 12%]   step 7280
[ 12%]   step 7281
[ 12%]   step 7282
[ 12%]   step 7283
[ 12%]   step 7284
[ 12%]   step 7285
[ 12%]   step 7286
[ 12%]   step 7287
[ 12%]   step 7288
[ 12%]   step 7289
[ 12%]   step 7290
[ 13%]   step 7291
[ 13%]   step 7292
[ 13%]   step 7293
[ 13%]   step 7294
[ 13%]   step 7295
[ 13%]   step 7296
[ 13%]   step 7297
[ 13%]   step 7298
[ 13%]   step 7299
[ 13%]   step 7300
[ 13%]   step 7301
[ 13%]   step 7302
[ 13%]   step 7303
[ 13%]   step 7304
[ 13%]   step 7305
[ 13%]   step 7306
[ 13%]   step 7307
[ 13%]   step 7308
[ 13%]   step 7309
[ 13%]   step 7310
[ 13%]   step 7311
[ 13%]   step 7312
[ 13%]   step 7313
[ 13%]   step 7314
[ 13%]   step 7315
[ 13%]   step 7316
[ 13%]   step 7317
[ 13%]   step 7318
[ 13%]   step 7319
[ 13%]   step 7320
[ 13%]   step 7321
[ 13%]   step 7322
[ 13%]   step 7323
[ 13%]   step 7324
[ 13%]   step 7325
[ 13%]   step 7326
[ 13%]   step 7327
[ 13%]   step 7328
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 7329
[ 13%]   step 7330
[ 13%]   step 7331
[ 13%]   step 7332
[ 13%]   step 7333
[ 13%]   step 7334
[ 13%]   step 7335
[ 13%]   step 7336
[ 13%]   step 7337
[ 13%]   step 7338
[ 13%]   step 7339
[ 13%]   step 7340
[ 13%]   step 7341
[ 13%]   step 7342
[ 13%]   step 7343
[ 13%]   step 7344
[ 13%]   step 7345
[ 13%]   step 7346
[ 13%]   step 7347
[ 13%]   step 7348
[ 13%]   step 7349
[ 13%]   step 7350
[ 13%]   step 7351
[ 13%]   step 7352
[ 13%]   step 7353
[ 13%]   step 7354
[ 13%]   step 7355
[ 13%]   step 7356
[ 13%]   step 7357
[ 13%]   step 7358
[ 13%]   step 7359
[ 13%]   step 7360
[ 13%]   step 7361
[ 13%]   step 7362
[ 13%]   step 7363
[ 13%]   step 7364
[ 13%]   step 7365
[ 13%]   step 7366
[ 13%]   step 7367
[ 13%]   step 7368
[ 13%]   step 7369
[ 13%]   step 7370
[ 13%]   step 7371
[ 13%]   step 7372
[ 13%]   step 7373
[ 13%]   step 7374
[ 13%]   step 7375
[ 13%]   step 7376
[ 13%]   step 7377
[ 13%]   step 7378
[ 13%]   step 7379
[ 13%]   step 7380
[ 13%]   step 7381
[ 13%]   step 7382
[ 13%]   step 7383
[ 13%]   step 7384
[ 13%]   step 7385
[ 13%]   step 7386
[ 13%]   step 7387
[ 13%]   step 7388
[ 13%]   step 7389
[ 13%]   step 7390
[ 13%]   step 7391
[ 13%]   step 7392
[ 13%]   step 7393
[ 13%]   step 7394
[ 13%]   step 7395
[ 13%]   step 7396
[ 13%]   step 7397
[ 13%]   step 7398
[ 13%]   step 7399
[ 13%]   step 7400
[ 13%]   step 7401
[ 13%]   step 7402
[ 13%]   step 7403
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 7404
[ 13%]   step 7405
[ 13%]   step 7406
[ 13%]   step 7407
[ 13%]   step 7408
[ 13%]   step 7409
[ 13%]   step 7410
[ 13%]   step 7411
[ 13%]   step 7412
[ 13%]   step 7413
[ 13%]   step 7414
[ 13%]   step 7415
[ 13%]   step 7416
[ 13%]   step 7417
[ 13%]   step 7418
[ 13%]   step 7419
[ 13%]   step 7420
[ 13%]   step 7421
[ 13%]   step 7422
[ 13%]   step 7423
[ 13%]   step 7424
[ 13%]   step 7425
[ 13%]   step 7426
[ 13%]   step 7427
[ 13%]   step 7428
[ 13%]   step 7429
[ 13%]   step 7430
[ 13%]   step 7431
[ 13%]   step 7432
[ 13%]   step 7433
[ 13%]   step 7434
[ 13%]   step 7435
[ 13%]   step 7436
[ 13%]   step 7437
[ 13%]   step 7438
[ 13%]   step 7439
[ 13%]   step 7440
[ 13%]   step 7441
[ 13%]   step 7442
[ 13%]   step 7443
[ 13%]   step 7444
[ 13%]   step 7445
[ 13%]   step 7446
[ 13%]   step 7447
[ 13%]   step 7448
[ 13%]   step 7449
[ 13%]   step 7450
[ 13%]   step 7451
[ 13%]   step 7452
[ 13%]   step 7453
[ 13%]   step 7454
[ 13%]   step 7455
[ 13%]   step 7456
[ 13%]   step 7457
[ 13%]   step 7458
[ 13%]   step 7459
[ 13%]   step 7460
[ 13%]   step 7461
[ 13%]   step 7462
[ 13%]   step 7463
[ 13%]   step 7464
[ 13%]   step 7465
[ 13%]   step 7466
[ 13%]   step 7467
[ 13%]   step 7468
[ 13%]   step 7469
[ 13%]   step 7470
[ 13%]   step 7471
[ 13%]   step 7472
[ 13%]   step 7473
[ 13%]   step 7474
[ 13%]   step 7475
[ 13%]   step 7476
[ 13%]   step 7477
[ 13%]   step 7478
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 7479
[ 13%]   step 7480
[ 13%]   step 7481
[ 13%]   step 7482
[ 13%]   step 7483
[ 13%]   step 7484
[ 13%]   step 7485
[ 13%]   step 7486
[ 13%]   step 7487
[ 13%]   step 7488
[ 13%]   step 7489
[ 13%]   step 7490
[ 13%]   step 7491
[ 13%]   step 7492
[ 13%]   step 7493
[ 13%]   step 7494
[ 13%]   step 7495
[ 13%]   step 7496
[ 13%]   step 7497
[ 13%]   step 7498
[ 13%]   step 7499
[ 13%]   step 7500
[ 13%]   step 7501
[ 13%]   step 7502
[ 13%]   step 7503
[ 13%]   step 7504
[ 13%]   step 7505
[ 13%]   step 7506
[ 13%]   step 7507
[ 13%]   step 7508
[ 13%]   step 7509
[ 13%]   step 7510
[ 13%]   step 7511
[ 13%]   step 7512
[ 13%]   step 7513
[ 13%]   step 7514
[ 13%]   step 7515
[ 13%]   step 7516
[ 13%]   step 7517
[ 13%]   step 7518
[ 13%]   step 7519
[ 13%]   step 7520
[ 13%]   step 7521
[ 13%]   step 7522
[ 13%]   step 7523
[ 13%]   step 7524
[ 13%]   step 7525
[ 13%]   step 7526
[ 13%]   step 7527
[ 13%]   step 7528
[ 13%]   step 7529
[ 13%]   step 7530
[ 13%]   step 7531
[ 13%]   step 7532
[ 13%]   step 7533
[ 13%]   step 7534
[ 13%]   step 7535
[ 13%]   step 7536
[ 13%]   step 7537
[ 13%]   step 7538
[ 13%]   step 7539
[ 13%]   step 7540
[ 13%]   step 7541
[ 13%]   step 7542
[ 13%]   step 7543
[ 13%]   step 7544
[ 13%]   step 7545
[ 13%]   step 7546
[ 13%]   step 7547
[ 13%]   step 7548
[ 13%]   step 7549
[ 13%]   step 7550
[ 13%]   step 7551
[ 13%]   step 7552
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 7553
[ 13%]   step 7554
[ 13%]   step 7555
[ 13%]   step 7556
[ 13%]   step 7557
[ 13%]   step 7558
[ 13%]   step 7559
[ 13%]   step 7560
[ 13%]   step 7561
[ 13%]   step 7562
[ 13%]   step 7563
[ 13%]   step 7564
[ 13%]   step 7565
[ 13%]   step 7566
[ 13%]   step 7567
[ 13%]   step 7568
[ 13%]   step 7569
[ 13%]   step 7570
[ 13%]   step 7571
[ 13%]   step 7572
[ 13%]   step 7573
[ 13%]   step 7574
[ 13%]   step 7575
[ 13%]   step 7576
[ 13%]   step 7577
[ 13%]   step 7578
[ 13%]   step 7579
[ 13%]   step 7580
[ 13%]   step 7581
[ 13%]   step 7582
[ 13%]   step 7583
[ 13%]   step 7584
[ 13%]   step 7585
[ 13%]   step 7586
[ 13%]   step 7587
[ 13%]   step 7588
[ 13%]   step 7589
[ 13%]   step 7590
[ 13%]   step 7591
[ 13%]   step 7592
[ 13%]   step 7593
[ 13%]   step 7594
[ 13%]   step 7595
[ 13%]   step 7596
[ 13%]   step 7597
[ 13%]   step 7598
[ 13%]   step 7599
[ 13%]   step 7600
[ 13%]   step 7601
[ 13%]   step 7602
[ 13%]   step 7603
[ 13%]   step 7604
[ 13%]   step 7605
[ 13%]   step 7606
[ 13%]   step 7607
[ 13%]   step 7608
[ 13%]   step 7609
[ 13%]   step 7610
[ 13%]   step 7611
[ 13%]   step 7612
[ 13%]   step 7613
[ 13%]   step 7614
[ 13%]   step 7615
[ 13%]   step 7616
[ 13%]   step 7617
[ 13%]   step 7618
[ 13%]   step 7619
[ 13%]   step 7620
[ 13%]   step 7621
[ 13%]   step 7622
[ 13%]   step 7623
[ 13%]   step 7624
[ 13%]   step 7625
[ 13%]   step 7626
[ 13%]   step 7627
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 7628
[ 13%]   step 7629
[ 13%]   step 7630
[ 13%]   step 7631
[ 13%]   step 7632
[ 13%]   step 7633
[ 13%]   step 7634
[ 13%]   step 7635
[ 13%]   step 7636
[ 13%]   step 7637
[ 13%]   step 7638
[ 13%]   step 7639
[ 13%]   step 7640
[ 13%]   step 7641
[ 13%]   step 7642
[ 13%]   step 7643
[ 13%]   step 7644
[ 13%]   step 7645
[ 13%]   step 7646
[ 13%]   step 7647
[ 13%]   step 7648
[ 13%]   step 7649
[ 13%]   step 7650
[ 13%]   step 7651
[ 13%]   step 7652
[ 13%]   step 7653
[ 13%]   step 7654
[ 13%]   step 7655
[ 13%]   step 7656
[ 13%]   step 7657
[ 13%]   step 7658
[ 13%]   step 7659
[ 13%]   step 7660
[ 13%]   step 7661
[ 13%]   step 7662
[ 13%]   step 7663
[ 13%]   step 7664
[ 13%]   step 7665
[ 13%]   step 7666
[ 13%]   step 7667
[ 13%]   step 7668
[ 13%]   step 7669
[ 13%]   step 7670
[ 13%]   step 7671
[ 13%]   step 7672
[ 13%]   step 7673
[ 13%]   step 7674
[ 13%]   step 7675
[ 13%]   step 7676
[ 13%]   step 7677
[ 13%]   step 7678
[ 13%]   step 7679
[ 13%]   step 7680
[ 13%]   step 7681
[ 13%]   step 7682
[ 13%]   step 7683
[ 13%]   step 7684
[ 13%]   step 7685
[ 13%]   step 7686
[ 13%]   step 7687
[ 13%]   step 7688
[ 13%]   step 7689
[ 13%]   step 7690
[ 13%]   step 7691
[ 13%]   step 7692
[ 13%]   step 7693
[ 13%]   step 7694
[ 13%]   step 7695
[ 13%]   step 7696
[ 13%]   step 7697
[ 13%]   step 7698
[ 13%]   step 7699
[ 13%]   step 7700
[ 13%]   step 7701
[ 13%]   step 7702
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 7703
[ 13%]   step 7704
[ 13%]   step 7705
[ 13%]   step 7706
[ 13%]   step 7707
[ 13%]   step 7708
[ 13%]   step 7709
[ 13%]   step 7710
[ 13%]   step 7711
[ 13%]   step 7712
[ 13%]   step 7713
[ 13%]   step 7714
[ 13%]   step 7715
[ 13%]   step 7716
[ 13%]   step 7717
[ 13%]   step 7718
[ 13%]   step 7719
[ 13%]   step 7720
[ 13%]   step 7721
[ 13%]   step 7722
[ 13%]   step 7723
[ 13%]   step 7724
[ 13%]   step 7725
[ 13%]   step 7726
[ 13%]   step 7727
[ 13%]   step 7728
[ 13%]   step 7729
