SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 30%]   step 139189
[ 30%]   step 139190
[ 30%]   step 139191
[ 30%]   step 139192
[ 30%]   step 139193
[ 30%]   step 139194
[ 30%]   step 139195
[ 30%]   step 139196
[ 30%]   step 139197
[ 30%]   step 139198
[ 30%]   step 139199
[ 30%]   step 139200
[ 30%]   step 139201
[ 30%]   step 139202
[ 30%]   step 139203
[ 30%]   step 139204
[ 30%]   step 139205
[ 30%]   step 139206
[ 30%]   step 139207
[ 30%]   step 139208
[ 30%]   step 139209
[ 30%]   step 139210
[ 30%]   step 139211
[ 30%]   step 139212
[ 30%]   step 139213
[ 30%]   step 139214
[ 30%]   step 139215
[ 30%]   step 139216
[ 30%]   step 139217
[ 30%]   step 139218
[ 30%]   step 139219
[ 30%]   step 139220
[ 30%]   step 139221
[ 30%]   step 139222
[ 30%]   step 139223
[ 30%]   step 139224
[ 30%]   step 139225
[ 30%]   step 139226
[ 30%]   step 139227
[ 30%]   step 139228
[ 30%]   step 139229
[ 30%]   step 139230
[ 30%]   step 139231
[ 30%]   step 139232
[ 30%]   step 139233
[ 30%]   step 139234
[ 30%]   step 139235
[ 30%]   step 139236
[ 30%]   step 139237
[ 30%]   step 139238
[ 30%]   step 139239
[ 30%]   step 139240
[ 30%]   step 139241
[ 30%]   step 139242
[ 30%]   step 139243
[ 30%]   step 139244
[ 30%]   step 139245
[ 30%]   step 139246
[ 30%]   step 139247
[ 30%]   step 139248
[ 30%]   step 139249
[ 30%]   step 139250
[ 30%]   step 139251
[ 30%]   step 139252
[ 30%]   step 139253
[ 30%]   step 139254
[ 30%]   step 139255
[ 30%]   step 139256
[ 30%]   step 139257
[ 30%]   step 139258
[ 30%]   step 139259
[ 30%]   step 139260
[ 30%]   step 139261
[ 30%]   step 139262
[ 30%]   step 139263
[ 30%]   step 139264
[ 30%]   step 139265
[ 30%]   step 139266
[ 30%]   step 139267
[ 30%]   step 139268
[ 30%]   step 139269
[ 30%]   step 139270
[ 30%]   step 139271
[ 30%]   step 139272
[ 30%]   step 139273
[ 30%]   step 139274
[ 30%]   step 139275
[ 30%]   step 139276
[ 30%]   step 139277
[ 30%]   step 139278
[ 30%]   step 139279
[ 30%]   step 139280
[ 30%]   step 139281
[ 30%]   step 139282
[ 30%]   step 139283
[ 30%]   step 139284
[ 30%]   step 139285
[ 30%]   step 139286
[ 30%]   step 139287
[ 30%]   step 139288
[ 30%]   step 139289
[ 30%]   step 139290
[ 30%]   step 139291
[ 30%]   step 139292
[ 30%]   step 139293
[ 30%]   step 139294
[ 30%]   step 139295
[ 31%]   step 139296
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 139297
[ 31%]   step 139298
[ 31%]   step 139299
[ 31%]   step 139300
[ 31%]   step 139301
[ 31%]   step 139302
[ 31%]   step 139303
[ 31%]   step 139304
[ 31%]   step 139305
[ 31%]   step 139306
[ 31%]   step 139307
[ 31%]   step 139308
[ 31%]   step 139309
[ 31%]   step 139310
[ 31%]   step 139311
[ 31%]   step 139312
[ 31%]   step 139313
[ 31%]   step 139314
[ 31%]   step 139315
[ 31%]   step 139316
[ 31%]   step 139317
[ 31%]   step 139318
[ 31%]   step 139319
[ 31%]   step 139320
[ 31%]   step 139321
[ 31%]   step 139322
[ 31%]   step 139323
[ 31%]   step 139324
[ 31%]   step 139325
[ 31%]   step 139326
[ 31%]   step 139327
[ 31%]   step 139328
[ 31%]   step 139329
[ 31%]   step 139330
[ 31%]   step 139331
[ 31%]   step 139332
[ 31%]   step 139333
[ 31%]   step 139334
[ 31%]   step 139335
[ 31%]   step 139336
[ 31%]   step 139337
[ 31%]   step 139338
[ 31%]   step 139339
[ 31%]   step 139340
[ 31%]   step 139341
[ 31%]   step 139342
[ 31%]   step 139343
[ 31%]   step 139344
[ 31%]   step 139345
[ 31%]   step 139346
[ 31%]   step 139347
[ 31%]   step 139348
[ 31%]   step 139349
[ 31%]   step 139350
[ 31%]   step 139351
[ 31%]   step 139352
[ 31%]   step 139353
[ 31%]   step 139354
[ 31%]   step 139355
[ 31%]   step 139356
[ 31%]   step 139357
[ 31%]   step 139358
[ 31%]   step 139359
[ 31%]   step 139360
[ 31%]   step 139361
[ 31%]   step 139362
[ 31%]   step 139363
[ 31%]   step 139364
[ 31%]   step 139365
[ 31%]   step 139366
[ 31%]   step 139367
[ 31%]   step 139368
[ 31%]   step 139369
[ 31%]   step 139370
[ 31%]   step 139371
[ 31%]   step 139372
[ 31%]   step 139373
[ 31%]   step 139374
[ 31%]   step 139375
[ 31%]   step 139376
[ 31%]   step 139377
[ 31%]   step 139378
[ 31%]   step 139379
[ 31%]   step 139380
[ 31%]   step 139381
[ 31%]   step 139382
[ 31%]   step 139383
[ 31%]   step 139384
[ 31%]   step 139385
[ 31%]   step 139386
[ 31%]   step 139387
[ 31%]   step 139388
[ 31%]   step 139389
[ 31%]   step 139390
[ 31%]   step 139391
[ 31%]   step 139392
[ 31%]   step 139393
[ 31%]   step 139394
[ 31%]   step 139395
[ 31%]   step 139396
[ 31%]   step 139397
[ 31%]   step 139398
[ 31%]   step 139399
[ 31%]   step 139400
[ 31%]   step 139401
[ 31%]   step 139402
[ 31%]   step 139403
[ 31%]   step 139404
[ 31%]   step 139405
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 139406
[ 31%]   step 139407
[ 31%]   step 139408
[ 31%]   step 139409
[ 31%]   step 139410
[ 31%]   step 139411
[ 31%]   step 139412
[ 31%]   step 139413
[ 31%]   step 139414
[ 31%]   step 139415
[ 31%]   step 139416
[ 31%]   step 139417
[ 31%]   step 139418
[ 31%]   step 139419
[ 31%]   step 139420
[ 31%]   step 139421
[ 31%]   step 139422
[ 31%]   step 139423
[ 31%]   step 139424
[ 31%]   step 139425
[ 31%]   step 139426
[ 31%]   step 139427
[ 31%]   step 139428
[ 31%]   step 139429
[ 31%]   step 139430
[ 31%]   step 139431
[ 31%]   step 139432
[ 31%]   step 139433
[ 31%]   step 139434
[ 31%]   step 139435
[ 31%]   step 139436
[ 31%]   step 139437
[ 31%]   step 139438
[ 31%]   step 139439
[ 31%]   step 139440
[ 31%]   step 139441
[ 31%]   step 139442
[ 31%]   step 139443
[ 31%]   step 139444
[ 31%]   step 139445
[ 31%]   step 139446
[ 31%]   step 139447
[ 31%]   step 139448
[ 31%]   step 139449
[ 31%]   step 139450
[ 31%]   step 139451
[ 31%]   step 139452
[ 31%]   step 139453
[ 31%]   step 139454
[ 31%]   step 139455
[ 31%]   step 139456
[ 31%]   step 139457
[ 31%]   step 139458
[ 31%]   step 139459
[ 31%]   step 139460
[ 31%]   step 139461
[ 31%]   step 139462
[ 31%]   step 139463
[ 31%]   step 139464
[ 31%]   step 139465
[ 31%]   step 139466
[ 31%]   step 139467
[ 31%]   step 139468
[ 31%]   step 139469
[ 31%]   step 139470
[ 31%]   step 139471
[ 31%]   step 139472
[ 31%]   step 139473
[ 31%]   step 139474
[ 31%]   step 139475
[ 31%]   step 139476
[ 31%]   step 139477
[ 31%]   step 139478
[ 31%]   step 139479
[ 31%]   step 139480
[ 31%]   step 139481
[ 31%]   step 139482
[ 31%]   step 139483
[ 31%]   step 139484
[ 31%]   step 139485
[ 31%]   step 139486
[ 31%]   step 139487
[ 31%]   step 139488
[ 31%]   step 139489
[ 31%]   step 139490
[ 31%]   step 139491
[ 31%]   step 139492
[ 31%]   step 139493
[ 31%]   step 139494
[ 31%]   step 139495
[ 31%]   step 139496
[ 31%]   step 139497
[ 31%]   step 139498
[ 31%]   step 139499
[ 31%]   step 139500
[ 31%]   step 139501
[ 31%]   step 139502
[ 31%]   step 139503
[ 31%]   step 139504
[ 31%]   step 139505
[ 31%]   step 139506
[ 31%]   step 139507
[ 31%]   step 139508
[ 31%]   step 139509
[ 31%]   step 139510
[ 31%]   step 139511
[ 31%]   step 139512
[ 31%]   step 139513
[ 31%]   step 139514
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 139515
[ 31%]   step 139516
[ 31%]   step 139517
[ 31%]   step 139518
[ 31%]   step 139519
[ 31%]   step 139520
[ 31%]   step 139521
[ 31%]   step 139522
[ 31%]   step 139523
[ 31%]   step 139524
[ 31%]   step 139525
[ 31%]   step 139526
[ 31%]   step 139527
[ 31%]   step 139528
[ 31%]   step 139529
[ 31%]   step 139530
[ 31%]   step 139531
[ 31%]   step 139532
[ 31%]   step 139533
[ 31%]   step 139534
[ 31%]   step 139535
[ 31%]   step 139536
[ 31%]   step 139537
[ 31%]   step 139538
[ 31%]   step 139539
[ 31%]   step 139540
[ 31%]   step 139541
[ 31%]   step 139542
[ 31%]   step 139543
[ 31%]   step 139544
[ 31%]   step 139545
[ 31%]   step 139546
[ 31%]   step 139547
[ 31%]   step 139548
[ 31%]   step 139549
[ 31%]   step 139550
[ 31%]   step 139551
[ 31%]   step 139552
[ 31%]   step 139553
[ 31%]   step 139554
[ 31%]   step 139555
[ 31%]   step 139556
[ 31%]   step 139557
[ 31%]   step 139558
[ 31%]   step 139559
[ 31%]   step 139560
[ 31%]   step 139561
[ 31%]   step 139562
[ 31%]   step 139563
[ 31%]   step 139564
[ 31%]   step 139565
[ 31%]   step 139566
[ 31%]   step 139567
[ 31%]   step 139568
[ 31%]   step 139569
[ 31%]   step 139570
[ 31%]   step 139571
[ 31%]   step 139572
[ 31%]   step 139573
[ 31%]   step 139574
[ 31%]   step 139575
[ 31%]   step 139576
[ 31%]   step 139577
[ 31%]   step 139578
[ 31%]   step 139579
[ 31%]   step 139580
[ 31%]   step 139581
[ 31%]   step 139582
[ 31%]   step 139583
[ 31%]   step 139584
[ 31%]   step 139585
[ 31%]   step 139586
[ 31%]   step 139587
[ 31%]   step 139588
[ 31%]   step 139589
[ 31%]   step 139590
[ 31%]   step 139591
[ 31%]   step 139592
[ 31%]   step 139593
[ 31%]   step 139594
[ 31%]   step 139595
[ 31%]   step 139596
[ 31%]   step 139597
[ 31%]   step 139598
[ 31%]   step 139599
[ 31%]   step 139600
[ 31%]   step 139601
[ 31%]   step 139602
[ 31%]   step 139603
[ 31%]   step 139604
[ 31%]   step 139605
[ 31%]   step 139606
[ 31%]   step 139607
[ 31%]   step 139608
[ 31%]   step 139609
[ 31%]   step 139610
[ 31%]   step 139611
[ 31%]   step 139612
[ 31%]   step 139613
[ 31%]   step 139614
[ 31%]   step 139615
[ 31%]   step 139616
[ 31%]   step 139617
[ 31%]   step 139618
[ 31%]   step 139619
[ 31%]   step 139620
[ 31%]   step 139621
[ 31%]   step 139622
[ 31%]   step 139623
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 139624
[ 31%]   step 139625
[ 31%]   step 139626
[ 31%]   step 139627
[ 31%]   step 139628
[ 31%]   step 139629
[ 31%]   step 139630
[ 31%]   step 139631
[ 31%]   step 139632
[ 31%]   step 139633
[ 31%]   step 139634
[ 31%]   step 139635
[ 31%]   step 139636
[ 31%]   step 139637
[ 31%]   step 139638
[ 31%]   step 139639
[ 31%]   step 139640
[ 31%]   step 139641
[ 31%]   step 139642
[ 31%]   step 139643
[ 31%]   step 139644
[ 31%]   step 139645
[ 31%]   step 139646
[ 31%]   step 139647
[ 31%]   step 139648
[ 31%]   step 139649
[ 31%]   step 139650
[ 31%]   step 139651
[ 31%]   step 139652
[ 31%]   step 139653
[ 31%]   step 139654
[ 31%]   step 139655
[ 31%]   step 139656
[ 31%]   step 139657
[ 31%]   step 139658
[ 31%]   step 139659
[ 31%]   step 139660
[ 31%]   step 139661
[ 31%]   step 139662
[ 31%]   step 139663
[ 31%]   step 139664
[ 31%]   step 139665
[ 31%]   step 139666
[ 31%]   step 139667
[ 31%]   step 139668
[ 31%]   step 139669
[ 31%]   step 139670
[ 31%]   step 139671
[ 31%]   step 139672
[ 31%]   step 139673
[ 31%]   step 139674
[ 31%]   step 139675
[ 31%]   step 139676
[ 31%]   step 139677
[ 31%]   step 139678
[ 31%]   step 139679
[ 31%]   step 139680
[ 31%]   step 139681
[ 31%]   step 139682
[ 31%]   step 139683
[ 31%]   step 139684
[ 31%]   step 139685
[ 31%]   step 139686
[ 31%]   step 139687
[ 31%]   step 139688
[ 31%]   step 139689
[ 31%]   step 139690
[ 31%]   step 139691
[ 31%]   step 139692
[ 31%]   step 139693
[ 31%]   step 139694
[ 31%]   step 139695
[ 31%]   step 139696
[ 31%]   step 139697
[ 31%]   step 139698
[ 31%]   step 139699
[ 31%]   step 139700
[ 31%]   step 139701
[ 31%]   step 139702
[ 31%]   step 139703
[ 31%]   step 139704
[ 31%]   step 139705
[ 31%]   step 139706
[ 31%]   step 139707
[ 31%]   step 139708
[ 31%]   step 139709
[ 31%]   step 139710
[ 31%]   step 139711
[ 31%]   step 139712
[ 31%]   step 139713
[ 31%]   step 139714
[ 31%]   step 139715
[ 31%]   step 139716
[ 31%]   step 139717
[ 31%]   step 139718
[ 31%]   step 139719
[ 31%]   step 139720
[ 31%]   step 139721
[ 31%]   step 139722
[ 31%]   step 139723
[ 31%]   step 139724
[ 31%]   step 139725
[ 31%]   step 139726
[ 31%]   step 139727
[ 31%]   step 139728
[ 31%]   step 139729
[ 31%]   step 139730
[ 31%]   step 139731
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 139732
[ 31%]   step 139733
[ 31%]   step 139734
[ 31%]   step 139735
[ 31%]   step 139736
[ 31%]   step 139737
[ 31%]   step 139738
[ 31%]   step 139739
[ 31%]   step 139740
[ 31%]   step 139741
[ 31%]   step 139742
[ 31%]   step 139743
[ 31%]   step 139744
[ 31%]   step 139745
[ 31%]   step 139746
[ 31%]   step 139747
[ 31%]   step 139748
[ 31%]   step 139749
[ 31%]   step 139750
[ 31%]   step 139751
[ 31%]   step 139752
[ 31%]   step 139753
[ 31%]   step 139754
[ 31%]   step 139755
[ 31%]   step 139756
[ 31%]   step 139757
[ 31%]   step 139758
[ 31%]   step 139759
[ 31%]   step 139760
[ 31%]   step 139761
[ 31%]   step 139762
[ 31%]   step 139763
[ 31%]   step 139764
[ 31%]   step 139765
[ 31%]   step 139766
[ 31%]   step 139767
[ 31%]   step 139768
[ 31%]   step 139769
[ 31%]   step 139770
[ 31%]   step 139771
[ 31%]   step 139772
[ 31%]   step 139773
[ 31%]   step 139774
[ 31%]   step 139775
[ 31%]   step 139776
[ 31%]   step 139777
[ 31%]   step 139778
[ 31%]   step 139779
[ 31%]   step 139780
[ 31%]   step 139781
[ 31%]   step 139782
[ 31%]   step 139783
[ 31%]   step 139784
[ 31%]   step 139785
[ 31%]   step 139786
[ 31%]   step 139787
[ 31%]   step 139788
[ 31%]   step 139789
[ 31%]   step 139790
[ 31%]   step 139791
[ 31%]   step 139792
[ 31%]   step 139793
[ 31%]   step 139794
[ 31%]   step 139795
[ 31%]   step 139796
[ 31%]   step 139797
[ 31%]   step 139798
[ 31%]   step 139799
[ 31%]   step 139800
[ 31%]   step 139801
[ 31%]   step 139802
[ 31%]   step 139803
[ 31%]   step 139804
[ 31%]   step 139805
[ 31%]   step 139806
[ 31%]   step 139807
[ 31%]   step 139808
[ 31%]   step 139809
[ 31%]   step 139810
[ 31%]   step 139811
[ 31%]   step 139812
[ 31%]   step 139813
[ 31%]   step 139814
[ 31%]   step 139815
[ 31%]   step 139816
[ 31%]   step 139817
[ 31%]   step 139818
[ 31%]   step 139819
[ 31%]   step 139820
[ 31%]   step 139821
[ 31%]   step 139822
[ 31%]   step 139823
[ 31%]   step 139824
[ 31%]   step 139825
[ 31%]   step 139826
[ 31%]   step 139827
[ 31%]   step 139828
[ 31%]   step 139829
[ 31%]   step 139830
[ 31%]   step 139831
[ 31%]   step 139832
[ 31%]   step 139833
[ 31%]   step 139834
[ 31%]   step 139835
[ 31%]   step 139836
[ 31%]   step 139837
[ 31%]   step 139838
[ 31%]   step 139839
[ 31%]   step 139840
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 139841
[ 31%]   step 139842
[ 31%]   step 139843
[ 31%]   step 139844
[ 31%]   step 139845
[ 31%]   step 139846
[ 31%]   step 139847
[ 31%]   step 139848
[ 31%]   step 139849
[ 31%]   step 139850
[ 31%]   step 139851
[ 31%]   step 139852
[ 31%]   step 139853
[ 31%]   step 139854
[ 31%]   step 139855
[ 31%]   step 139856
[ 31%]   step 139857
[ 31%]   step 139858
[ 31%]   step 139859
[ 31%]   step 139860
[ 31%]   step 139861
[ 31%]   step 139862
[ 31%]   step 139863
[ 31%]   step 139864
[ 31%]   step 139865
[ 31%]   step 139866
[ 31%]   step 139867
[ 31%]   step 139868
[ 31%]   step 139869
[ 31%]   step 139870
[ 31%]   step 139871
[ 31%]   step 139872
[ 31%]   step 139873
[ 31%]   step 139874
[ 31%]   step 139875
[ 31%]   step 139876
[ 31%]   step 139877
[ 31%]   step 139878
[ 31%]   step 139879
[ 31%]   step 139880
[ 31%]   step 139881
[ 31%]   step 139882
[ 31%]   step 139883
[ 31%]   step 139884
[ 31%]   step 139885
[ 31%]   step 139886
[ 31%]   step 139887
[ 31%]   step 139888
[ 31%]   step 139889
[ 31%]   step 139890
[ 31%]   step 139891
[ 31%]   step 139892
[ 31%]   step 139893
[ 31%]   step 139894
[ 31%]   step 139895
[ 31%]   step 139896
[ 31%]   step 139897
[ 31%]   step 139898
[ 31%]   step 139899
[ 31%]   step 139900
[ 31%]   step 139901
[ 31%]   step 139902
[ 31%]   step 139903
[ 31%]   step 139904
[ 31%]   step 139905
[ 31%]   step 139906
[ 31%]   step 139907
[ 31%]   step 139908
[ 31%]   step 139909
[ 31%]   step 139910
[ 31%]   step 139911
[ 31%]   step 139912
[ 31%]   step 139913
[ 31%]   step 139914
[ 31%]   step 139915
[ 31%]   step 139916
[ 31%]   step 139917
[ 31%]   step 139918
[ 31%]   step 139919
[ 31%]   step 139920
[ 31%]   step 139921
[ 31%]   step 139922
[ 31%]   step 139923
[ 31%]   step 139924
[ 31%]   step 139925
[ 31%]   step 139926
[ 31%]   step 139927
[ 31%]   step 139928
[ 31%]   step 139929
[ 31%]   step 139930
[ 31%]   step 139931
[ 31%]   step 139932
[ 31%]   step 139933
[ 31%]   step 139934
[ 31%]   step 139935
[ 31%]   step 139936
[ 31%]   step 139937
[ 31%]   step 139938
[ 31%]   step 139939
[ 31%]   step 139940
[ 31%]   step 139941
[ 31%]   step 139942
[ 31%]   step 139943
[ 31%]   step 139944
[ 31%]   step 139945
[ 31%]   step 139946
[ 31%]   step 139947
[ 31%]   step 139948
[ 31%]   step 139949
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 139950
[ 31%]   step 139951
[ 31%]   step 139952
[ 31%]   step 139953
[ 31%]   step 139954
[ 31%]   step 139955
[ 31%]   step 139956
[ 31%]   step 139957
[ 31%]   step 139958
[ 31%]   step 139959
[ 31%]   step 139960
[ 31%]   step 139961
[ 31%]   step 139962
[ 31%]   step 139963
[ 31%]   step 139964
[ 31%]   step 139965
[ 31%]   step 139966
[ 31%]   step 139967
[ 31%]   step 139968
[ 31%]   step 139969
[ 31%]   step 139970
[ 31%]   step 139971
[ 31%]   step 139972
[ 31%]   step 139973
[ 31%]   step 139974
[ 31%]   step 139975
[ 31%]   step 139976
[ 31%]   step 139977
[ 31%]   step 139978
[ 31%]   step 139979
[ 31%]   step 139980
[ 31%]   step 139981
[ 31%]   step 139982
[ 31%]   step 139983
[ 31%]   step 139984
[ 31%]   step 139985
[ 31%]   step 139986
[ 31%]   step 139987
[ 31%]   step 139988
[ 31%]   step 139989
[ 31%]   step 139990
[ 31%]   step 139991
[ 31%]   step 139992
[ 31%]   step 139993
[ 31%]   step 139994
[ 31%]   step 139995
[ 31%]   step 139996
[ 31%]   step 139997
[ 31%]   step 139998
[ 31%]   step 139999
[ 31%]   step 140000
[ 31%]   step 140001
[ 31%]   step 140002
[ 31%]   step 140003
[ 31%]   step 140004
[ 31%]   step 140005
[ 31%]   step 140006
[ 31%]   step 140007
[ 31%]   step 140008
[ 31%]   step 140009
[ 31%]   step 140010
[ 31%]   step 140011
[ 31%]   step 140012
[ 31%]   step 140013
[ 31%]   step 140014
[ 31%]   step 140015
[ 31%]   step 140016
[ 31%]   step 140017
[ 31%]   step 140018
[ 31%]   step 140019
[ 31%]   step 140020
[ 31%]   step 140021
[ 31%]   step 140022
[ 31%]   step 140023
[ 31%]   step 140024
[ 31%]   step 140025
[ 31%]   step 140026
[ 31%]   step 140027
[ 31%]   step 140028
[ 31%]   step 140029
[ 31%]   step 140030
[ 31%]   step 140031
[ 31%]   step 140032
[ 31%]   step 140033
[ 31%]   step 140034
[ 31%]   step 140035
[ 31%]   step 140036
[ 31%]   step 140037
[ 31%]   step 140038
[ 31%]   step 140039
[ 31%]   step 140040
[ 31%]   step 140041
[ 31%]   step 140042
[ 31%]   step 140043
[ 31%]   step 140044
[ 31%]   step 140045
[ 31%]   step 140046
[ 31%]   step 140047
[ 31%]   step 140048
[ 31%]   step 140049
[ 31%]   step 140050
[ 31%]   step 140051
[ 31%]   step 140052
[ 31%]   step 140053
[ 31%]   step 140054
[ 31%]   step 140055
[ 31%]   step 140056
[ 31%]   step 140057
[ 31%]   step 140058
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 140059
[ 31%]   step 140060
[ 31%]   step 140061
[ 31%]   step 140062
[ 31%]   step 140063
[ 31%]   step 140064
[ 31%]   step 140065
[ 31%]   step 140066
[ 31%]   step 140067
[ 31%]   step 140068
[ 31%]   step 140069
[ 31%]   step 140070
[ 31%]   step 140071
[ 31%]   step 140072
[ 31%]   step 140073
[ 31%]   step 140074
[ 31%]   step 140075
[ 31%]   step 140076
[ 31%]   step 140077
[ 31%]   step 140078
[ 31%]   step 140079
[ 31%]   step 140080
[ 31%]   step 140081
[ 31%]   step 140082
[ 31%]   step 140083
[ 31%]   step 140084
[ 31%]   step 140085
[ 31%]   step 140086
[ 31%]   step 140087
[ 31%]   step 140088
[ 31%]   step 140089
[ 31%]   step 140090
[ 31%]   step 140091
[ 31%]   step 140092
[ 31%]   step 140093
[ 31%]   step 140094
[ 31%]   step 140095
[ 31%]   step 140096
[ 31%]   step 140097
[ 31%]   step 140098
[ 31%]   step 140099
[ 31%]   step 140100
[ 31%]   step 140101
[ 31%]   step 140102
[ 31%]   step 140103
[ 31%]   step 140104
[ 31%]   step 140105
[ 31%]   step 140106
[ 31%]   step 140107
[ 31%]   step 140108
[ 31%]   step 140109
[ 31%]   step 140110
[ 31%]   step 140111
[ 31%]   step 140112
[ 31%]   step 140113
[ 31%]   step 140114
[ 31%]   step 140115
[ 31%]   step 140116
[ 31%]   step 140117
