SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 331890
[ 62%]   step 331891
[ 62%]   step 331892
[ 62%]   step 331893
[ 62%]   step 331894
[ 62%]   step 331895
[ 62%]   step 331896
[ 62%]   step 331897
[ 62%]   step 331898
[ 62%]   step 331899
[ 62%]   step 331900
[ 62%]   step 331901
[ 62%]   step 331902
[ 62%]   step 331903
[ 62%]   step 331904
[ 62%]   step 331905
[ 62%]   step 331906
[ 62%]   step 331907
[ 62%]   step 331908
[ 62%]   step 331909
[ 62%]   step 331910
[ 62%]   step 331911
[ 62%]   step 331912
[ 62%]   step 331913
[ 62%]   step 331914
[ 62%]   step 331915
[ 62%]   step 331916
[ 62%]   step 331917
[ 62%]   step 331918
[ 62%]   step 331919
[ 62%]   step 331920
[ 62%]   step 331921
[ 62%]   step 331922
[ 62%]   step 331923
[ 62%]   step 331924
[ 62%]   step 331925
[ 62%]   step 331926
[ 62%]   step 331927
[ 62%]   step 331928
[ 62%]   step 331929
[ 62%]   step 331930
[ 62%]   step 331931
[ 62%]   step 331932
[ 62%]   step 331933
[ 62%]   step 331934
[ 62%]   step 331935
[ 62%]   step 331936
[ 62%]   step 331937
[ 62%]   step 331938
[ 62%]   step 331939
[ 62%]   step 331940
[ 62%]   step 331941
[ 62%]   step 331942
[ 62%]   step 331943
[ 62%]   step 331944
[ 62%]   step 331945
[ 62%]   step 331946
[ 62%]   step 331947
[ 62%]   step 331948
[ 62%]   step 331949
[ 62%]   step 331950
[ 62%]   step 331951
[ 62%]   step 331952
[ 62%]   step 331953
[ 62%]   step 331954
[ 62%]   step 331955
[ 62%]   step 331956
[ 62%]   step 331957
[ 62%]   step 331958
[ 62%]   step 331959
[ 62%]   step 331960
[ 62%]   step 331961
[ 62%]   step 331962
[ 62%]   step 331963
[ 62%]   step 331964
[ 62%]   step 331965
[ 62%]   step 331966
[ 62%]   step 331967
[ 62%]   step 331968
[ 62%]   step 331969
[ 62%]   step 331970
[ 62%]   step 331971
[ 62%]   step 331972
[ 62%]   step 331973
[ 62%]   step 331974
[ 62%]   step 331975
[ 62%]   step 331976
[ 62%]   step 331977
[ 62%]   step 331978
[ 62%]   step 331979
[ 62%]   step 331980
[ 62%]   step 331981
[ 62%]   step 331982
[ 62%]   step 331983
[ 62%]   step 331984
[ 62%]   step 331985
[ 62%]   step 331986
[ 62%]   step 331987
[ 62%]   step 331988
[ 62%]   step 331989
[ 62%]   step 331990
[ 62%]   step 331991
[ 62%]   step 331992
[ 62%]   step 331993
[ 62%]   step 331994
[ 62%]   step 331995
[ 62%]   step 331996
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 331997
[ 62%]   step 331998
[ 62%]   step 331999
[ 62%]   step 332000
[ 62%]   step 332001
[ 62%]   step 332002
[ 62%]   step 332003
[ 62%]   step 332004
[ 62%]   step 332005
[ 62%]   step 332006
[ 62%]   step 332007
[ 62%]   step 332008
[ 62%]   step 332009
[ 62%]   step 332010
[ 62%]   step 332011
[ 62%]   step 332012
[ 62%]   step 332013
[ 62%]   step 332014
[ 62%]   step 332015
[ 62%]   step 332016
[ 62%]   step 332017
[ 62%]   step 332018
[ 62%]   step 332019
[ 62%]   step 332020
[ 62%]   step 332021
[ 62%]   step 332022
[ 62%]   step 332023
[ 62%]   step 332024
[ 62%]   step 332025
[ 62%]   step 332026
[ 62%]   step 332027
[ 62%]   step 332028
[ 62%]   step 332029
[ 62%]   step 332030
[ 62%]   step 332031
[ 62%]   step 332032
[ 62%]   step 332033
[ 62%]   step 332034
[ 62%]   step 332035
[ 62%]   step 332036
[ 62%]   step 332037
[ 62%]   step 332038
[ 62%]   step 332039
[ 62%]   step 332040
[ 62%]   step 332041
[ 62%]   step 332042
[ 62%]   step 332043
[ 62%]   step 332044
[ 62%]   step 332045
[ 62%]   step 332046
[ 62%]   step 332047
[ 62%]   step 332048
[ 62%]   step 332049
[ 62%]   step 332050
[ 62%]   step 332051
[ 62%]   step 332052
[ 62%]   step 332053
[ 62%]   step 332054
[ 62%]   step 332055
[ 62%]   step 332056
[ 62%]   step 332057
[ 62%]   step 332058
[ 62%]   step 332059
[ 62%]   step 332060
[ 62%]   step 332061
[ 62%]   step 332062
[ 62%]   step 332063
[ 62%]   step 332064
[ 62%]   step 332065
[ 62%]   step 332066
[ 62%]   step 332067
[ 62%]   step 332068
[ 62%]   step 332069
[ 62%]   step 332070
[ 62%]   step 332071
[ 62%]   step 332072
[ 62%]   step 332073
[ 62%]   step 332074
[ 62%]   step 332075
[ 62%]   step 332076
[ 62%]   step 332077
[ 62%]   step 332078
[ 62%]   step 332079
[ 62%]   step 332080
[ 62%]   step 332081
[ 62%]   step 332082
[ 62%]   step 332083
[ 62%]   step 332084
[ 62%]   step 332085
[ 62%]   step 332086
[ 62%]   step 332087
[ 62%]   step 332088
[ 62%]   step 332089
[ 62%]   step 332090
[ 62%]   step 332091
[ 62%]   step 332092
[ 62%]   step 332093
[ 62%]   step 332094
[ 62%]   step 332095
[ 62%]   step 332096
[ 62%]   step 332097
[ 62%]   step 332098
[ 62%]   step 332099
[ 62%]   step 332100
[ 62%]   step 332101
[ 62%]   step 332102
[ 62%]   step 332103
[ 62%]   step 332104
[ 62%]   step 332105
[ 62%]   step 332106
[ 62%]   step 332107
[ 62%]   step 332108
[ 62%]   step 332109
[ 62%]   step 332110
[ 62%]   step 332111
[ 62%]   step 332112
[ 62%]   step 332113
[ 62%]   step 332114
[ 62%]   step 332115
[ 62%]   step 332116
[ 62%]   step 332117
[ 62%]   step 332118
[ 62%]   step 332119
[ 62%]   step 332120
[ 62%]   step 332121
[ 62%]   step 332122
[ 62%]   step 332123
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 332124
[ 62%]   step 332125
[ 62%]   step 332126
[ 62%]   step 332127
[ 62%]   step 332128
[ 62%]   step 332129
[ 62%]   step 332130
[ 62%]   step 332131
[ 62%]   step 332132
[ 62%]   step 332133
[ 62%]   step 332134
[ 62%]   step 332135
[ 62%]   step 332136
[ 62%]   step 332137
[ 62%]   step 332138
[ 62%]   step 332139
[ 62%]   step 332140
[ 62%]   step 332141
[ 62%]   step 332142
[ 62%]   step 332143
[ 62%]   step 332144
[ 62%]   step 332145
[ 62%]   step 332146
[ 62%]   step 332147
[ 62%]   step 332148
[ 62%]   step 332149
[ 62%]   step 332150
[ 62%]   step 332151
[ 62%]   step 332152
[ 62%]   step 332153
[ 62%]   step 332154
[ 62%]   step 332155
[ 62%]   step 332156
[ 62%]   step 332157
[ 62%]   step 332158
[ 62%]   step 332159
[ 62%]   step 332160
[ 62%]   step 332161
[ 62%]   step 332162
[ 62%]   step 332163
[ 62%]   step 332164
[ 62%]   step 332165
[ 62%]   step 332166
[ 62%]   step 332167
[ 62%]   step 332168
[ 62%]   step 332169
[ 62%]   step 332170
[ 62%]   step 332171
[ 62%]   step 332172
[ 62%]   step 332173
[ 62%]   step 332174
[ 62%]   step 332175
[ 62%]   step 332176
[ 62%]   step 332177
[ 62%]   step 332178
[ 62%]   step 332179
[ 62%]   step 332180
[ 62%]   step 332181
[ 62%]   step 332182
[ 62%]   step 332183
[ 62%]   step 332184
[ 62%]   step 332185
[ 62%]   step 332186
[ 62%]   step 332187
[ 62%]   step 332188
[ 62%]   step 332189
[ 62%]   step 332190
[ 62%]   step 332191
[ 62%]   step 332192
[ 62%]   step 332193
[ 62%]   step 332194
[ 62%]   step 332195
[ 62%]   step 332196
[ 62%]   step 332197
[ 62%]   step 332198
[ 62%]   step 332199
[ 62%]   step 332200
[ 62%]   step 332201
[ 62%]   step 332202
[ 62%]   step 332203
[ 62%]   step 332204
[ 62%]   step 332205
[ 62%]   step 332206
[ 62%]   step 332207
[ 62%]   step 332208
[ 62%]   step 332209
[ 62%]   step 332210
[ 62%]   step 332211
[ 62%]   step 332212
[ 62%]   step 332213
[ 62%]   step 332214
[ 62%]   step 332215
[ 62%]   step 332216
[ 62%]   step 332217
[ 62%]   step 332218
[ 62%]   step 332219
[ 62%]   step 332220
[ 62%]   step 332221
[ 62%]   step 332222
[ 62%]   step 332223
[ 62%]   step 332224
[ 62%]   step 332225
[ 62%]   step 332226
[ 62%]   step 332227
[ 62%]   step 332228
[ 62%]   step 332229
[ 62%]   step 332230
[ 62%]   step 332231
[ 62%]   step 332232
[ 62%]   step 332233
[ 62%]   step 332234
[ 62%]   step 332235
[ 62%]   step 332236
[ 62%]   step 332237
[ 62%]   step 332238
[ 62%]   step 332239
[ 62%]   step 332240
[ 62%]   step 332241
[ 62%]   step 332242
[ 62%]   step 332243
[ 62%]   step 332244
[ 62%]   step 332245
[ 62%]   step 332246
[ 62%]   step 332247
[ 62%]   step 332248
[ 62%]   step 332249
[ 62%]   step 332250
[ 62%]   step 332251
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 332252
[ 62%]   step 332253
[ 62%]   step 332254
[ 62%]   step 332255
[ 62%]   step 332256
[ 62%]   step 332257
[ 62%]   step 332258
[ 62%]   step 332259
[ 62%]   step 332260
[ 62%]   step 332261
[ 62%]   step 332262
[ 62%]   step 332263
[ 62%]   step 332264
[ 62%]   step 332265
[ 62%]   step 332266
[ 62%]   step 332267
[ 62%]   step 332268
[ 62%]   step 332269
[ 62%]   step 332270
[ 62%]   step 332271
[ 62%]   step 332272
[ 62%]   step 332273
[ 62%]   step 332274
[ 62%]   step 332275
[ 62%]   step 332276
[ 62%]   step 332277
[ 62%]   step 332278
[ 62%]   step 332279
[ 62%]   step 332280
[ 62%]   step 332281
[ 62%]   step 332282
[ 62%]   step 332283
[ 62%]   step 332284
[ 62%]   step 332285
[ 62%]   step 332286
[ 62%]   step 332287
[ 62%]   step 332288
[ 62%]   step 332289
[ 62%]   step 332290
[ 62%]   step 332291
[ 62%]   step 332292
[ 62%]   step 332293
[ 62%]   step 332294
[ 62%]   step 332295
[ 62%]   step 332296
[ 62%]   step 332297
[ 62%]   step 332298
[ 62%]   step 332299
[ 62%]   step 332300
[ 62%]   step 332301
[ 62%]   step 332302
[ 62%]   step 332303
[ 62%]   step 332304
[ 62%]   step 332305
[ 62%]   step 332306
[ 62%]   step 332307
[ 62%]   step 332308
[ 62%]   step 332309
[ 62%]   step 332310
[ 62%]   step 332311
[ 62%]   step 332312
[ 62%]   step 332313
[ 62%]   step 332314
[ 62%]   step 332315
[ 62%]   step 332316
[ 62%]   step 332317
[ 62%]   step 332318
[ 62%]   step 332319
[ 62%]   step 332320
[ 62%]   step 332321
[ 62%]   step 332322
[ 62%]   step 332323
[ 62%]   step 332324
[ 62%]   step 332325
[ 62%]   step 332326
[ 62%]   step 332327
[ 62%]   step 332328
[ 62%]   step 332329
[ 62%]   step 332330
[ 62%]   step 332331
[ 62%]   step 332332
[ 62%]   step 332333
[ 62%]   step 332334
[ 62%]   step 332335
[ 62%]   step 332336
[ 62%]   step 332337
[ 62%]   step 332338
[ 62%]   step 332339
[ 62%]   step 332340
[ 62%]   step 332341
[ 62%]   step 332342
[ 62%]   step 332343
[ 62%]   step 332344
[ 62%]   step 332345
[ 62%]   step 332346
[ 62%]   step 332347
[ 62%]   step 332348
[ 62%]   step 332349
[ 62%]   step 332350
[ 62%]   step 332351
[ 62%]   step 332352
[ 62%]   step 332353
[ 62%]   step 332354
[ 62%]   step 332355
[ 62%]   step 332356
[ 62%]   step 332357
[ 62%]   step 332358
[ 62%]   step 332359
[ 62%]   step 332360
[ 62%]   step 332361
[ 62%]   step 332362
[ 62%]   step 332363
[ 62%]   step 332364
[ 62%]   step 332365
[ 62%]   step 332366
[ 62%]   step 332367
[ 62%]   step 332368
[ 62%]   step 332369
[ 62%]   step 332370
[ 62%]   step 332371
[ 62%]   step 332372
[ 62%]   step 332373
[ 62%]   step 332374
[ 62%]   step 332375
[ 62%]   step 332376
[ 62%]   step 332377
[ 62%]   step 332378
[ 62%]   step 332379
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 332380
[ 62%]   step 332381
[ 62%]   step 332382
[ 62%]   step 332383
[ 62%]   step 332384
[ 62%]   step 332385
[ 62%]   step 332386
[ 62%]   step 332387
[ 62%]   step 332388
[ 62%]   step 332389
[ 62%]   step 332390
[ 62%]   step 332391
[ 62%]   step 332392
[ 62%]   step 332393
[ 62%]   step 332394
[ 62%]   step 332395
[ 62%]   step 332396
[ 62%]   step 332397
[ 62%]   step 332398
[ 62%]   step 332399
[ 62%]   step 332400
[ 62%]   step 332401
[ 62%]   step 332402
[ 62%]   step 332403
[ 62%]   step 332404
[ 62%]   step 332405
[ 62%]   step 332406
[ 62%]   step 332407
[ 62%]   step 332408
[ 62%]   step 332409
[ 62%]   step 332410
[ 62%]   step 332411
[ 62%]   step 332412
[ 62%]   step 332413
[ 62%]   step 332414
[ 62%]   step 332415
[ 62%]   step 332416
[ 62%]   step 332417
[ 62%]   step 332418
[ 62%]   step 332419
[ 62%]   step 332420
[ 62%]   step 332421
[ 62%]   step 332422
[ 62%]   step 332423
[ 62%]   step 332424
[ 62%]   step 332425
[ 62%]   step 332426
[ 62%]   step 332427
[ 62%]   step 332428
[ 62%]   step 332429
[ 62%]   step 332430
[ 62%]   step 332431
[ 62%]   step 332432
[ 62%]   step 332433
[ 62%]   step 332434
[ 62%]   step 332435
[ 62%]   step 332436
[ 62%]   step 332437
[ 62%]   step 332438
[ 62%]   step 332439
[ 62%]   step 332440
[ 62%]   step 332441
[ 62%]   step 332442
[ 62%]   step 332443
[ 62%]   step 332444
[ 62%]   step 332445
[ 62%]   step 332446
[ 62%]   step 332447
[ 62%]   step 332448
[ 62%]   step 332449
[ 62%]   step 332450
[ 62%]   step 332451
[ 62%]   step 332452
[ 62%]   step 332453
[ 62%]   step 332454
[ 62%]   step 332455
[ 62%]   step 332456
[ 62%]   step 332457
[ 62%]   step 332458
[ 62%]   step 332459
[ 62%]   step 332460
[ 62%]   step 332461
[ 62%]   step 332462
[ 62%]   step 332463
[ 62%]   step 332464
[ 62%]   step 332465
[ 62%]   step 332466
[ 62%]   step 332467
[ 62%]   step 332468
[ 62%]   step 332469
[ 62%]   step 332470
[ 62%]   step 332471
[ 62%]   step 332472
[ 62%]   step 332473
[ 62%]   step 332474
[ 62%]   step 332475
[ 62%]   step 332476
[ 62%]   step 332477
[ 62%]   step 332478
[ 62%]   step 332479
[ 62%]   step 332480
[ 62%]   step 332481
[ 62%]   step 332482
[ 62%]   step 332483
[ 62%]   step 332484
[ 62%]   step 332485
[ 62%]   step 332486
[ 62%]   step 332487
[ 62%]   step 332488
[ 62%]   step 332489
[ 62%]   step 332490
[ 62%]   step 332491
[ 62%]   step 332492
[ 62%]   step 332493
[ 62%]   step 332494
[ 62%]   step 332495
[ 62%]   step 332496
[ 62%]   step 332497
[ 62%]   step 332498
[ 62%]   step 332499
[ 62%]   step 332500
[ 62%]   step 332501
[ 62%]   step 332502
[ 62%]   step 332503
[ 62%]   step 332504
[ 62%]   step 332505
[ 62%]   step 332506
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 332507
[ 62%]   step 332508
[ 62%]   step 332509
[ 62%]   step 332510
[ 62%]   step 332511
[ 62%]   step 332512
[ 62%]   step 332513
[ 62%]   step 332514
[ 62%]   step 332515
[ 62%]   step 332516
[ 62%]   step 332517
[ 62%]   step 332518
[ 62%]   step 332519
[ 62%]   step 332520
[ 62%]   step 332521
[ 62%]   step 332522
[ 62%]   step 332523
[ 62%]   step 332524
[ 62%]   step 332525
[ 62%]   step 332526
[ 62%]   step 332527
[ 62%]   step 332528
[ 62%]   step 332529
[ 62%]   step 332530
[ 62%]   step 332531
[ 62%]   step 332532
[ 62%]   step 332533
[ 62%]   step 332534
[ 62%]   step 332535
[ 62%]   step 332536
[ 62%]   step 332537
[ 62%]   step 332538
[ 62%]   step 332539
[ 62%]   step 332540
[ 62%]   step 332541
[ 62%]   step 332542
[ 62%]   step 332543
[ 62%]   step 332544
[ 62%]   step 332545
[ 62%]   step 332546
[ 62%]   step 332547
[ 62%]   step 332548
[ 62%]   step 332549
[ 62%]   step 332550
[ 62%]   step 332551
[ 62%]   step 332552
[ 62%]   step 332553
[ 62%]   step 332554
[ 62%]   step 332555
[ 62%]   step 332556
[ 62%]   step 332557
[ 62%]   step 332558
[ 62%]   step 332559
[ 62%]   step 332560
[ 62%]   step 332561
[ 62%]   step 332562
[ 62%]   step 332563
[ 62%]   step 332564
[ 62%]   step 332565
[ 62%]   step 332566
[ 62%]   step 332567
[ 62%]   step 332568
[ 62%]   step 332569
[ 62%]   step 332570
[ 62%]   step 332571
[ 62%]   step 332572
[ 62%]   step 332573
[ 62%]   step 332574
[ 62%]   step 332575
[ 62%]   step 332576
[ 62%]   step 332577
[ 62%]   step 332578
[ 62%]   step 332579
[ 62%]   step 332580
[ 62%]   step 332581
[ 62%]   step 332582
[ 62%]   step 332583
[ 62%]   step 332584
[ 62%]   step 332585
[ 62%]   step 332586
[ 62%]   step 332587
[ 62%]   step 332588
[ 62%]   step 332589
[ 62%]   step 332590
[ 62%]   step 332591
[ 62%]   step 332592
[ 62%]   step 332593
[ 62%]   step 332594
[ 62%]   step 332595
[ 62%]   step 332596
[ 62%]   step 332597
[ 62%]   step 332598
[ 62%]   step 332599
[ 62%]   step 332600
[ 62%]   step 332601
[ 62%]   step 332602
[ 62%]   step 332603
[ 62%]   step 332604
[ 62%]   step 332605
[ 62%]   step 332606
[ 62%]   step 332607
[ 62%]   step 332608
[ 62%]   step 332609
[ 62%]   step 332610
[ 62%]   step 332611
[ 62%]   step 332612
[ 62%]   step 332613
[ 62%]   step 332614
[ 62%]   step 332615
[ 62%]   step 332616
[ 62%]   step 332617
[ 62%]   step 332618
[ 62%]   step 332619
[ 62%]   step 332620
[ 62%]   step 332621
[ 62%]   step 332622
[ 62%]   step 332623
[ 62%]   step 332624
[ 62%]   step 332625
[ 62%]   step 332626
[ 62%]   step 332627
[ 62%]   step 332628
[ 62%]   step 332629
[ 62%]   step 332630
[ 62%]   step 332631
[ 62%]   step 332632
[ 62%]   step 332633
[ 62%]   step 332634
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 332635
[ 62%]   step 332636
[ 62%]   step 332637
[ 62%]   step 332638
[ 62%]   step 332639
[ 62%]   step 332640
[ 62%]   step 332641
[ 62%]   step 332642
[ 62%]   step 332643
[ 62%]   step 332644
[ 62%]   step 332645
[ 62%]   step 332646
[ 62%]   step 332647
[ 62%]   step 332648
[ 62%]   step 332649
[ 62%]   step 332650
[ 62%]   step 332651
[ 62%]   step 332652
[ 62%]   step 332653
[ 62%]   step 332654
[ 62%]   step 332655
[ 62%]   step 332656
[ 62%]   step 332657
[ 62%]   step 332658
[ 62%]   step 332659
[ 62%]   step 332660
[ 62%]   step 332661
[ 62%]   step 332662
[ 62%]   step 332663
[ 62%]   step 332664
[ 62%]   step 332665
[ 62%]   step 332666
[ 62%]   step 332667
[ 62%]   step 332668
[ 62%]   step 332669
[ 62%]   step 332670
[ 62%]   step 332671
[ 62%]   step 332672
[ 62%]   step 332673
[ 62%]   step 332674
[ 62%]   step 332675
[ 62%]   step 332676
[ 62%]   step 332677
[ 62%]   step 332678
[ 62%]   step 332679
[ 62%]   step 332680
[ 62%]   step 332681
[ 62%]   step 332682
[ 62%]   step 332683
[ 62%]   step 332684
[ 62%]   step 332685
[ 62%]   step 332686
[ 62%]   step 332687
[ 62%]   step 332688
[ 62%]   step 332689
[ 62%]   step 332690
[ 62%]   step 332691
[ 62%]   step 332692
[ 62%]   step 332693
[ 62%]   step 332694
[ 62%]   step 332695
[ 62%]   step 332696
[ 62%]   step 332697
[ 62%]   step 332698
[ 62%]   step 332699
[ 62%]   step 332700
[ 62%]   step 332701
[ 62%]   step 332702
[ 62%]   step 332703
[ 62%]   step 332704
[ 62%]   step 332705
[ 62%]   step 332706
[ 62%]   step 332707
[ 62%]   step 332708
[ 62%]   step 332709
[ 62%]   step 332710
[ 62%]   step 332711
[ 62%]   step 332712
[ 62%]   step 332713
[ 62%]   step 332714
[ 62%]   step 332715
[ 62%]   step 332716
[ 62%]   step 332717
[ 62%]   step 332718
[ 62%]   step 332719
[ 62%]   step 332720
[ 62%]   step 332721
[ 62%]   step 332722
[ 62%]   step 332723
[ 62%]   step 332724
[ 62%]   step 332725
[ 62%]   step 332726
[ 62%]   step 332727
[ 62%]   step 332728
[ 62%]   step 332729
[ 62%]   step 332730
[ 62%]   step 332731
[ 62%]   step 332732
[ 62%]   step 332733
[ 62%]   step 332734
[ 62%]   step 332735
[ 62%]   step 332736
[ 62%]   step 332737
[ 62%]   step 332738
[ 62%]   step 332739
[ 62%]   step 332740
[ 62%]   step 332741
[ 62%]   step 332742
[ 62%]   step 332743
[ 62%]   step 332744
[ 62%]   step 332745
[ 62%]   step 332746
[ 62%]   step 332747
[ 62%]   step 332748
[ 62%]   step 332749
[ 62%]   step 332750
[ 62%]   step 332751
[ 62%]   step 332752
[ 62%]   step 332753
[ 62%]   step 332754
[ 62%]   step 332755
[ 62%]   step 332756
[ 62%]   step 332757
[ 62%]   step 332758
[ 62%]   step 332759
[ 62%]   step 332760
[ 62%]   step 332761
[ 62%]   step 332762
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 332763
[ 62%]   step 332764
[ 62%]   step 332765
[ 62%]   step 332766
[ 62%]   step 332767
[ 62%]   step 332768
[ 62%]   step 332769
[ 62%]   step 332770
[ 62%]   step 332771
[ 62%]   step 332772
[ 62%]   step 332773
[ 62%]   step 332774
[ 62%]   step 332775
[ 62%]   step 332776
[ 62%]   step 332777
[ 62%]   step 332778
[ 62%]   step 332779
[ 62%]   step 332780
[ 62%]   step 332781
[ 62%]   step 332782
[ 62%]   step 332783
[ 62%]   step 332784
[ 62%]   step 332785
[ 62%]   step 332786
[ 62%]   step 332787
[ 62%]   step 332788
[ 62%]   step 332789
[ 62%]   step 332790
[ 62%]   step 332791
[ 62%]   step 332792
[ 62%]   step 332793
[ 62%]   step 332794
[ 62%]   step 332795
[ 62%]   step 332796
[ 62%]   step 332797
[ 62%]   step 332798
[ 62%]   step 332799
[ 62%]   step 332800
[ 62%]   step 332801
[ 62%]   step 332802
[ 62%]   step 332803
[ 62%]   step 332804
[ 62%]   step 332805
[ 62%]   step 332806
[ 62%]   step 332807
[ 62%]   step 332808
[ 62%]   step 332809
[ 62%]   step 332810
[ 62%]   step 332811
[ 62%]   step 332812
[ 62%]   step 332813
[ 62%]   step 332814
[ 62%]   step 332815
[ 62%]   step 332816
[ 62%]   step 332817
[ 62%]   step 332818
[ 62%]   step 332819
[ 62%]   step 332820
[ 62%]   step 332821
[ 62%]   step 332822
[ 62%]   step 332823
[ 62%]   step 332824
[ 62%]   step 332825
[ 62%]   step 332826
[ 62%]   step 332827
[ 62%]   step 332828
