SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 386322
[ 48%]   step 386323
[ 48%]   step 386324
[ 48%]   step 386325
[ 48%]   step 386326
[ 48%]   step 386327
[ 48%]   step 386328
[ 48%]   step 386329
[ 48%]   step 386330
[ 48%]   step 386331
[ 48%]   step 386332
[ 48%]   step 386333
[ 48%]   step 386334
[ 48%]   step 386335
[ 48%]   step 386336
[ 48%]   step 386337
[ 48%]   step 386338
[ 48%]   step 386339
[ 48%]   step 386340
[ 48%]   step 386341
[ 48%]   step 386342
[ 48%]   step 386343
[ 48%]   step 386344
[ 48%]   step 386345
[ 48%]   step 386346
[ 48%]   step 386347
[ 48%]   step 386348
[ 48%]   step 386349
[ 48%]   step 386350
[ 48%]   step 386351
[ 48%]   step 386352
[ 48%]   step 386353
[ 48%]   step 386354
[ 48%]   step 386355
[ 48%]   step 386356
[ 48%]   step 386357
[ 48%]   step 386358
[ 48%]   step 386359
[ 48%]   step 386360
[ 48%]   step 386361
[ 48%]   step 386362
[ 48%]   step 386363
[ 48%]   step 386364
[ 48%]   step 386365
[ 48%]   step 386366
[ 48%]   step 386367
[ 48%]   step 386368
[ 48%]   step 386369
[ 48%]   step 386370
[ 48%]   step 386371
[ 48%]   step 386372
[ 48%]   step 386373
[ 48%]   step 386374
[ 48%]   step 386375
[ 48%]   step 386376
[ 48%]   step 386377
[ 48%]   step 386378
[ 48%]   step 386379
[ 48%]   step 386380
[ 48%]   step 386381
[ 48%]   step 386382
[ 48%]   step 386383
[ 48%]   step 386384
[ 48%]   step 386385
[ 48%]   step 386386
[ 48%]   step 386387
[ 48%]   step 386388
[ 48%]   step 386389
[ 48%]   step 386390
[ 48%]   step 386391
[ 48%]   step 386392
[ 48%]   step 386393
[ 48%]   step 386394
[ 48%]   step 386395
[ 48%]   step 386396
[ 48%]   step 386397
[ 48%]   step 386398
[ 48%]   step 386399
[ 48%]   step 386400
[ 48%]   step 386401
[ 48%]   step 386402
[ 48%]   step 386403
[ 48%]   step 386404
[ 48%]   step 386405
[ 48%]   step 386406
[ 48%]   step 386407
[ 48%]   step 386408
[ 48%]   step 386409
[ 48%]   step 386410
[ 48%]   step 386411
[ 48%]   step 386412
[ 48%]   step 386413
[ 48%]   step 386414
[ 48%]   step 386415
[ 48%]   step 386416
[ 48%]   step 386417
[ 48%]   step 386418
[ 48%]   step 386419
[ 48%]   step 386420
[ 48%]   step 386421
[ 48%]   step 386422
[ 48%]   step 386423
[ 48%]   step 386424
[ 48%]   step 386425
[ 48%]   step 386426
[ 48%]   step 386427
[ 48%]   step 386428
[ 48%]   step 386429
[ 48%]   step 386430
[ 48%]   step 386431
[ 48%]   step 386432
[ 48%]   step 386433
[ 48%]   step 386434
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 386435
[ 48%]   step 386436
[ 48%]   step 386437
[ 48%]   step 386438
[ 48%]   step 386439
[ 48%]   step 386440
[ 48%]   step 386441
[ 48%]   step 386442
[ 48%]   step 386443
[ 48%]   step 386444
[ 48%]   step 386445
[ 48%]   step 386446
[ 48%]   step 386447
[ 48%]   step 386448
[ 48%]   step 386449
[ 48%]   step 386450
[ 48%]   step 386451
[ 48%]   step 386452
[ 48%]   step 386453
[ 48%]   step 386454
[ 48%]   step 386455
[ 48%]   step 386456
[ 48%]   step 386457
[ 48%]   step 386458
[ 48%]   step 386459
[ 48%]   step 386460
[ 48%]   step 386461
[ 48%]   step 386462
[ 48%]   step 386463
[ 48%]   step 386464
[ 48%]   step 386465
[ 48%]   step 386466
[ 48%]   step 386467
[ 48%]   step 386468
[ 48%]   step 386469
[ 48%]   step 386470
[ 48%]   step 386471
[ 48%]   step 386472
[ 48%]   step 386473
[ 48%]   step 386474
[ 48%]   step 386475
[ 48%]   step 386476
[ 48%]   step 386477
[ 48%]   step 386478
[ 48%]   step 386479
[ 48%]   step 386480
[ 48%]   step 386481
[ 48%]   step 386482
[ 48%]   step 386483
[ 48%]   step 386484
[ 48%]   step 386485
[ 48%]   step 386486
[ 48%]   step 386487
[ 48%]   step 386488
[ 48%]   step 386489
[ 48%]   step 386490
[ 48%]   step 386491
[ 48%]   step 386492
[ 48%]   step 386493
[ 48%]   step 386494
[ 48%]   step 386495
[ 48%]   step 386496
[ 48%]   step 386497
[ 48%]   step 386498
[ 48%]   step 386499
[ 48%]   step 386500
[ 48%]   step 386501
[ 48%]   step 386502
[ 48%]   step 386503
[ 48%]   step 386504
[ 48%]   step 386505
[ 48%]   step 386506
[ 48%]   step 386507
[ 48%]   step 386508
[ 48%]   step 386509
[ 48%]   step 386510
[ 48%]   step 386511
[ 48%]   step 386512
[ 48%]   step 386513
[ 48%]   step 386514
[ 48%]   step 386515
[ 48%]   step 386516
[ 48%]   step 386517
[ 48%]   step 386518
[ 48%]   step 386519
[ 48%]   step 386520
[ 48%]   step 386521
[ 48%]   step 386522
[ 48%]   step 386523
[ 48%]   step 386524
[ 48%]   step 386525
[ 48%]   step 386526
[ 48%]   step 386527
[ 48%]   step 386528
[ 48%]   step 386529
[ 48%]   step 386530
[ 48%]   step 386531
[ 48%]   step 386532
[ 48%]   step 386533
[ 48%]   step 386534
[ 48%]   step 386535
[ 48%]   step 386536
[ 48%]   step 386537
[ 48%]   step 386538
[ 48%]   step 386539
[ 48%]   step 386540
[ 48%]   step 386541
[ 48%]   step 386542
[ 48%]   step 386543
[ 48%]   step 386544
[ 48%]   step 386545
[ 48%]   step 386546
[ 48%]   step 386547
[ 48%]   step 386548
[ 48%]   step 386549
[ 48%]   step 386550
[ 48%]   step 386551
[ 48%]   step 386552
[ 48%]   step 386553
[ 48%]   step 386554
[ 48%]   step 386555
[ 48%]   step 386556
[ 48%]   step 386557
[ 48%]   step 386558
[ 48%]   step 386559
[ 48%]   step 386560
[ 48%]   step 386561
[ 48%]   step 386562
[ 48%]   step 386563
[ 48%]   step 386564
[ 48%]   step 386565
[ 48%]   step 386566
[ 48%]   step 386567
[ 48%]   step 386568
[ 48%]   step 386569
[ 48%]   step 386570
[ 48%]   step 386571
[ 48%]   step 386572
[ 48%]   step 386573
[ 48%]   step 386574
[ 48%]   step 386575
[ 48%]   step 386576
[ 48%]   step 386577
[ 48%]   step 386578
[ 48%]   step 386579
[ 48%]   step 386580
[ 48%]   step 386581
[ 48%]   step 386582
[ 48%]   step 386583
[ 48%]   step 386584
[ 48%]   step 386585
[ 48%]   step 386586
[ 48%]   step 386587
[ 48%]   step 386588
[ 48%]   step 386589
[ 48%]   step 386590
[ 48%]   step 386591
[ 48%]   step 386592
[ 48%]   step 386593
[ 48%]   step 386594
[ 48%]   step 386595
[ 48%]   step 386596
[ 48%]   step 386597
[ 48%]   step 386598
[ 48%]   step 386599
[ 48%]   step 386600
[ 48%]   step 386601
[ 48%]   step 386602
[ 48%]   step 386603
[ 48%]   step 386604
[ 48%]   step 386605
[ 48%]   step 386606
[ 48%]   step 386607
[ 48%]   step 386608
[ 48%]   step 386609
[ 48%]   step 386610
[ 48%]   step 386611
[ 48%]   step 386612
[ 48%]   step 386613
[ 48%]   step 386614
[ 48%]   step 386615
[ 48%]   step 386616
[ 48%]   step 386617
[ 48%]   step 386618
[ 48%]   step 386619
[ 48%]   step 386620
[ 48%]   step 386621
[ 48%]   step 386622
[ 48%]   step 386623
[ 48%]   step 386624
[ 48%]   step 386625
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 386626
[ 48%]   step 386627
[ 48%]   step 386628
[ 48%]   step 386629
[ 48%]   step 386630
[ 48%]   step 386631
[ 48%]   step 386632
[ 48%]   step 386633
[ 48%]   step 386634
[ 48%]   step 386635
[ 48%]   step 386636
[ 48%]   step 386637
[ 48%]   step 386638
[ 48%]   step 386639
[ 48%]   step 386640
[ 48%]   step 386641
[ 48%]   step 386642
[ 48%]   step 386643
[ 48%]   step 386644
[ 48%]   step 386645
[ 48%]   step 386646
[ 48%]   step 386647
[ 48%]   step 386648
[ 48%]   step 386649
[ 48%]   step 386650
[ 48%]   step 386651
[ 48%]   step 386652
[ 48%]   step 386653
[ 48%]   step 386654
[ 48%]   step 386655
[ 48%]   step 386656
[ 48%]   step 386657
[ 48%]   step 386658
[ 48%]   step 386659
[ 48%]   step 386660
[ 48%]   step 386661
[ 48%]   step 386662
[ 48%]   step 386663
[ 48%]   step 386664
[ 48%]   step 386665
[ 48%]   step 386666
[ 48%]   step 386667
[ 48%]   step 386668
[ 48%]   step 386669
[ 48%]   step 386670
[ 48%]   step 386671
[ 48%]   step 386672
[ 48%]   step 386673
[ 48%]   step 386674
[ 48%]   step 386675
[ 48%]   step 386676
[ 48%]   step 386677
[ 48%]   step 386678
[ 48%]   step 386679
[ 48%]   step 386680
[ 48%]   step 386681
[ 48%]   step 386682
[ 48%]   step 386683
[ 48%]   step 386684
[ 48%]   step 386685
[ 48%]   step 386686
[ 48%]   step 386687
[ 48%]   step 386688
[ 48%]   step 386689
[ 48%]   step 386690
[ 48%]   step 386691
[ 48%]   step 386692
[ 48%]   step 386693
[ 48%]   step 386694
[ 48%]   step 386695
[ 48%]   step 386696
[ 48%]   step 386697
[ 48%]   step 386698
[ 48%]   step 386699
[ 48%]   step 386700
[ 48%]   step 386701
[ 48%]   step 386702
[ 48%]   step 386703
[ 48%]   step 386704
[ 48%]   step 386705
[ 48%]   step 386706
[ 48%]   step 386707
[ 48%]   step 386708
[ 48%]   step 386709
[ 48%]   step 386710
[ 48%]   step 386711
[ 48%]   step 386712
[ 48%]   step 386713
[ 48%]   step 386714
[ 48%]   step 386715
[ 48%]   step 386716
[ 48%]   step 386717
[ 48%]   step 386718
[ 48%]   step 386719
[ 48%]   step 386720
[ 48%]   step 386721
[ 48%]   step 386722
[ 48%]   step 386723
[ 48%]   step 386724
[ 48%]   step 386725
[ 48%]   step 386726
[ 48%]   step 386727
[ 48%]   step 386728
[ 48%]   step 386729
[ 48%]   step 386730
[ 48%]   step 386731
[ 48%]   step 386732
[ 48%]   step 386733
[ 48%]   step 386734
[ 48%]   step 386735
[ 48%]   step 386736
[ 48%]   step 386737
[ 48%]   step 386738
[ 48%]   step 386739
[ 48%]   step 386740
[ 48%]   step 386741
[ 48%]   step 386742
[ 48%]   step 386743
[ 48%]   step 386744
[ 48%]   step 386745
[ 48%]   step 386746
[ 48%]   step 386747
[ 48%]   step 386748
[ 48%]   step 386749
[ 48%]   step 386750
[ 48%]   step 386751
[ 48%]   step 386752
[ 48%]   step 386753
[ 48%]   step 386754
[ 48%]   step 386755
[ 48%]   step 386756
[ 48%]   step 386757
[ 48%]   step 386758
[ 48%]   step 386759
[ 48%]   step 386760
[ 48%]   step 386761
[ 48%]   step 386762
[ 48%]   step 386763
[ 48%]   step 386764
[ 48%]   step 386765
[ 48%]   step 386766
[ 48%]   step 386767
[ 48%]   step 386768
[ 48%]   step 386769
[ 48%]   step 386770
[ 48%]   step 386771
[ 48%]   step 386772
[ 48%]   step 386773
[ 48%]   step 386774
[ 48%]   step 386775
[ 48%]   step 386776
[ 48%]   step 386777
[ 48%]   step 386778
[ 48%]   step 386779
[ 48%]   step 386780
[ 48%]   step 386781
[ 48%]   step 386782
[ 48%]   step 386783
[ 48%]   step 386784
[ 48%]   step 386785
[ 48%]   step 386786
[ 48%]   step 386787
[ 48%]   step 386788
[ 48%]   step 386789
[ 48%]   step 386790
[ 48%]   step 386791
[ 48%]   step 386792
[ 48%]   step 386793
[ 48%]   step 386794
[ 48%]   step 386795
[ 48%]   step 386796
[ 48%]   step 386797
[ 48%]   step 386798
[ 48%]   step 386799
[ 48%]   step 386800
[ 48%]   step 386801
[ 48%]   step 386802
[ 48%]   step 386803
[ 48%]   step 386804
[ 48%]   step 386805
[ 48%]   step 386806
[ 48%]   step 386807
[ 48%]   step 386808
[ 48%]   step 386809
[ 48%]   step 386810
[ 48%]   step 386811
[ 48%]   step 386812
[ 48%]   step 386813
[ 48%]   step 386814
[ 48%]   step 386815
[ 48%]   step 386816
[ 48%]   step 386817
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 386818
[ 48%]   step 386819
[ 48%]   step 386820
[ 48%]   step 386821
[ 48%]   step 386822
[ 48%]   step 386823
[ 48%]   step 386824
[ 48%]   step 386825
[ 48%]   step 386826
[ 48%]   step 386827
[ 48%]   step 386828
[ 48%]   step 386829
[ 48%]   step 386830
[ 48%]   step 386831
[ 48%]   step 386832
[ 48%]   step 386833
[ 48%]   step 386834
[ 48%]   step 386835
[ 48%]   step 386836
[ 48%]   step 386837
[ 48%]   step 386838
[ 48%]   step 386839
[ 48%]   step 386840
[ 48%]   step 386841
[ 48%]   step 386842
[ 48%]   step 386843
[ 48%]   step 386844
[ 48%]   step 386845
[ 48%]   step 386846
[ 48%]   step 386847
[ 48%]   step 386848
[ 48%]   step 386849
[ 48%]   step 386850
[ 48%]   step 386851
[ 48%]   step 386852
[ 48%]   step 386853
[ 48%]   step 386854
[ 48%]   step 386855
[ 48%]   step 386856
[ 48%]   step 386857
[ 48%]   step 386858
[ 48%]   step 386859
[ 48%]   step 386860
[ 48%]   step 386861
[ 48%]   step 386862
[ 48%]   step 386863
[ 48%]   step 386864
[ 48%]   step 386865
[ 48%]   step 386866
[ 48%]   step 386867
[ 48%]   step 386868
[ 48%]   step 386869
[ 48%]   step 386870
[ 48%]   step 386871
[ 48%]   step 386872
[ 48%]   step 386873
[ 48%]   step 386874
[ 48%]   step 386875
[ 48%]   step 386876
[ 48%]   step 386877
[ 48%]   step 386878
[ 48%]   step 386879
[ 48%]   step 386880
[ 48%]   step 386881
[ 48%]   step 386882
[ 48%]   step 386883
[ 48%]   step 386884
[ 48%]   step 386885
[ 48%]   step 386886
[ 48%]   step 386887
[ 48%]   step 386888
[ 48%]   step 386889
[ 48%]   step 386890
[ 48%]   step 386891
[ 48%]   step 386892
[ 48%]   step 386893
[ 48%]   step 386894
[ 48%]   step 386895
[ 48%]   step 386896
[ 48%]   step 386897
[ 48%]   step 386898
[ 48%]   step 386899
[ 48%]   step 386900
[ 48%]   step 386901
[ 48%]   step 386902
[ 48%]   step 386903
[ 48%]   step 386904
[ 48%]   step 386905
[ 48%]   step 386906
[ 48%]   step 386907
[ 48%]   step 386908
[ 48%]   step 386909
[ 48%]   step 386910
[ 48%]   step 386911
[ 48%]   step 386912
[ 48%]   step 386913
[ 48%]   step 386914
[ 48%]   step 386915
[ 48%]   step 386916
[ 48%]   step 386917
[ 48%]   step 386918
[ 48%]   step 386919
[ 48%]   step 386920
[ 48%]   step 386921
[ 48%]   step 386922
[ 48%]   step 386923
[ 48%]   step 386924
[ 48%]   step 386925
[ 48%]   step 386926
[ 48%]   step 386927
[ 48%]   step 386928
[ 48%]   step 386929
[ 48%]   step 386930
[ 48%]   step 386931
[ 48%]   step 386932
[ 48%]   step 386933
[ 48%]   step 386934
[ 48%]   step 386935
[ 48%]   step 386936
[ 48%]   step 386937
[ 48%]   step 386938
[ 48%]   step 386939
[ 48%]   step 386940
[ 48%]   step 386941
[ 48%]   step 386942
[ 48%]   step 386943
[ 48%]   step 386944
[ 48%]   step 386945
[ 48%]   step 386946
[ 48%]   step 386947
[ 48%]   step 386948
[ 48%]   step 386949
[ 48%]   step 386950
[ 48%]   step 386951
[ 48%]   step 386952
[ 48%]   step 386953
[ 48%]   step 386954
[ 48%]   step 386955
[ 48%]   step 386956
[ 48%]   step 386957
[ 48%]   step 386958
[ 48%]   step 386959
[ 48%]   step 386960
[ 48%]   step 386961
[ 48%]   step 386962
[ 48%]   step 386963
[ 48%]   step 386964
[ 48%]   step 386965
[ 48%]   step 386966
[ 48%]   step 386967
[ 48%]   step 386968
[ 48%]   step 386969
[ 48%]   step 386970
[ 48%]   step 386971
[ 48%]   step 386972
[ 48%]   step 386973
[ 48%]   step 386974
[ 48%]   step 386975
[ 48%]   step 386976
[ 48%]   step 386977
[ 48%]   step 386978
[ 48%]   step 386979
[ 48%]   step 386980
[ 48%]   step 386981
[ 48%]   step 386982
[ 48%]   step 386983
[ 48%]   step 386984
[ 48%]   step 386985
[ 48%]   step 386986
[ 48%]   step 386987
[ 48%]   step 386988
[ 48%]   step 386989
[ 48%]   step 386990
[ 48%]   step 386991
[ 48%]   step 386992
[ 48%]   step 386993
[ 48%]   step 386994
[ 48%]   step 386995
[ 48%]   step 386996
[ 48%]   step 386997
[ 48%]   step 386998
[ 48%]   step 386999
[ 48%]   step 387000
[ 48%]   step 387001
[ 48%]   step 387002
[ 48%]   step 387003
[ 48%]   step 387004
[ 48%]   step 387005
[ 48%]   step 387006
[ 48%]   step 387007
[ 48%]   step 387008
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 387009
[ 48%]   step 387010
[ 48%]   step 387011
[ 48%]   step 387012
[ 48%]   step 387013
[ 48%]   step 387014
[ 48%]   step 387015
[ 48%]   step 387016
[ 48%]   step 387017
[ 48%]   step 387018
[ 48%]   step 387019
[ 48%]   step 387020
[ 48%]   step 387021
[ 48%]   step 387022
[ 48%]   step 387023
[ 48%]   step 387024
[ 48%]   step 387025
[ 48%]   step 387026
[ 48%]   step 387027
[ 48%]   step 387028
[ 48%]   step 387029
[ 48%]   step 387030
[ 48%]   step 387031
[ 48%]   step 387032
[ 48%]   step 387033
[ 48%]   step 387034
[ 48%]   step 387035
[ 48%]   step 387036
[ 48%]   step 387037
[ 48%]   step 387038
[ 48%]   step 387039
[ 48%]   step 387040
[ 48%]   step 387041
[ 48%]   step 387042
[ 48%]   step 387043
[ 48%]   step 387044
[ 48%]   step 387045
[ 48%]   step 387046
[ 48%]   step 387047
[ 48%]   step 387048
[ 48%]   step 387049
[ 48%]   step 387050
[ 48%]   step 387051
[ 48%]   step 387052
[ 48%]   step 387053
[ 48%]   step 387054
[ 48%]   step 387055
[ 48%]   step 387056
[ 48%]   step 387057
[ 48%]   step 387058
[ 48%]   step 387059
[ 48%]   step 387060
[ 48%]   step 387061
[ 48%]   step 387062
[ 48%]   step 387063
[ 48%]   step 387064
[ 48%]   step 387065
[ 48%]   step 387066
[ 48%]   step 387067
[ 48%]   step 387068
[ 48%]   step 387069
[ 48%]   step 387070
[ 48%]   step 387071
[ 48%]   step 387072
[ 48%]   step 387073
[ 48%]   step 387074
[ 48%]   step 387075
[ 48%]   step 387076
[ 48%]   step 387077
[ 48%]   step 387078
[ 48%]   step 387079
[ 48%]   step 387080
[ 48%]   step 387081
[ 48%]   step 387082
[ 48%]   step 387083
[ 48%]   step 387084
[ 48%]   step 387085
[ 48%]   step 387086
[ 48%]   step 387087
[ 48%]   step 387088
[ 48%]   step 387089
[ 48%]   step 387090
[ 48%]   step 387091
[ 48%]   step 387092
[ 48%]   step 387093
[ 48%]   step 387094
[ 48%]   step 387095
[ 48%]   step 387096
[ 48%]   step 387097
[ 48%]   step 387098
[ 48%]   step 387099
[ 48%]   step 387100
[ 48%]   step 387101
[ 48%]   step 387102
[ 48%]   step 387103
[ 48%]   step 387104
[ 48%]   step 387105
[ 48%]   step 387106
[ 48%]   step 387107
[ 48%]   step 387108
[ 48%]   step 387109
[ 48%]   step 387110
[ 48%]   step 387111
[ 48%]   step 387112
[ 48%]   step 387113
[ 48%]   step 387114
[ 48%]   step 387115
[ 48%]   step 387116
[ 48%]   step 387117
[ 48%]   step 387118
[ 48%]   step 387119
[ 48%]   step 387120
[ 48%]   step 387121
[ 48%]   step 387122
[ 48%]   step 387123
[ 48%]   step 387124
[ 48%]   step 387125
[ 48%]   step 387126
[ 48%]   step 387127
[ 48%]   step 387128
[ 48%]   step 387129
[ 48%]   step 387130
[ 48%]   step 387131
[ 48%]   step 387132
[ 48%]   step 387133
[ 48%]   step 387134
[ 48%]   step 387135
[ 48%]   step 387136
[ 48%]   step 387137
[ 48%]   step 387138
[ 48%]   step 387139
[ 48%]   step 387140
[ 48%]   step 387141
[ 48%]   step 387142
[ 48%]   step 387143
[ 48%]   step 387144
[ 48%]   step 387145
[ 48%]   step 387146
[ 48%]   step 387147
[ 48%]   step 387148
[ 48%]   step 387149
[ 48%]   step 387150
[ 48%]   step 387151
[ 48%]   step 387152
[ 48%]   step 387153
[ 48%]   step 387154
[ 48%]   step 387155
[ 48%]   step 387156
[ 48%]   step 387157
[ 48%]   step 387158
[ 48%]   step 387159
[ 48%]   step 387160
[ 48%]   step 387161
[ 48%]   step 387162
[ 48%]   step 387163
[ 48%]   step 387164
[ 48%]   step 387165
[ 48%]   step 387166
[ 48%]   step 387167
[ 48%]   step 387168
[ 48%]   step 387169
[ 48%]   step 387170
[ 48%]   step 387171
[ 48%]   step 387172
[ 48%]   step 387173
[ 48%]   step 387174
[ 48%]   step 387175
[ 48%]   step 387176
[ 48%]   step 387177
[ 48%]   step 387178
[ 48%]   step 387179
[ 48%]   step 387180
[ 48%]   step 387181
[ 48%]   step 387182
[ 48%]   step 387183
[ 48%]   step 387184
[ 48%]   step 387185
[ 48%]   step 387186
[ 48%]   step 387187
[ 48%]   step 387188
[ 48%]   step 387189
[ 48%]   step 387190
[ 48%]   step 387191
[ 48%]   step 387192
[ 48%]   step 387193
[ 48%]   step 387194
[ 48%]   step 387195
[ 48%]   step 387196
[ 48%]   step 387197
[ 48%]   step 387198
[ 48%]   step 387199
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 387200
[ 48%]   step 387201
[ 48%]   step 387202
[ 48%]   step 387203
[ 48%]   step 387204
[ 48%]   step 387205
[ 48%]   step 387206
[ 48%]   step 387207
[ 48%]   step 387208
[ 48%]   step 387209
[ 48%]   step 387210
[ 48%]   step 387211
[ 48%]   step 387212
[ 48%]   step 387213
[ 48%]   step 387214
[ 48%]   step 387215
[ 48%]   step 387216
[ 48%]   step 387217
[ 48%]   step 387218
[ 48%]   step 387219
[ 48%]   step 387220
[ 48%]   step 387221
[ 48%]   step 387222
[ 48%]   step 387223
[ 48%]   step 387224
[ 48%]   step 387225
[ 48%]   step 387226
[ 48%]   step 387227
[ 48%]   step 387228
[ 48%]   step 387229
[ 48%]   step 387230
[ 48%]   step 387231
[ 48%]   step 387232
[ 48%]   step 387233
[ 48%]   step 387234
[ 48%]   step 387235
[ 48%]   step 387236
[ 48%]   step 387237
[ 48%]   step 387238
[ 48%]   step 387239
[ 48%]   step 387240
[ 48%]   step 387241
[ 48%]   step 387242
[ 48%]   step 387243
[ 48%]   step 387244
[ 48%]   step 387245
[ 48%]   step 387246
[ 48%]   step 387247
[ 48%]   step 387248
[ 48%]   step 387249
[ 48%]   step 387250
[ 48%]   step 387251
[ 48%]   step 387252
[ 48%]   step 387253
[ 48%]   step 387254
[ 48%]   step 387255
[ 48%]   step 387256
[ 48%]   step 387257
[ 48%]   step 387258
[ 48%]   step 387259
[ 48%]   step 387260
[ 48%]   step 387261
[ 48%]   step 387262
[ 48%]   step 387263
[ 48%]   step 387264
[ 48%]   step 387265
[ 48%]   step 387266
[ 48%]   step 387267
[ 48%]   step 387268
[ 48%]   step 387269
[ 48%]   step 387270
[ 48%]   step 387271
[ 48%]   step 387272
[ 48%]   step 387273
