SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 4057
[  5%]   step 4058
[  5%]   step 4059
[  5%]   step 4060
[  5%]   step 4061
[  5%]   step 4062
[  5%]   step 4063
[  5%]   step 4064
[  5%]   step 4065
[  5%]   step 4066
[  5%]   step 4067
[  5%]   step 4068
[  5%]   step 4069
[  5%]   step 4070
[  5%]   step 4071
[  5%]   step 4072
[  5%]   step 4073
[  5%]   step 4074
[  5%]   step 4075
[  5%]   step 4076
[  5%]   step 4077
[  5%]   step 4078
[  5%]   step 4079
[  5%]   step 4080
[  5%]   step 4081
[  5%]   step 4082
[  5%]   step 4083
[  5%]   step 4084
[  5%]   step 4085
[  5%]   step 4086
[  5%]   step 4087
[  5%]   step 4088
[  5%]   step 4089
[  5%]   step 4090
[  5%]   step 4091
[  5%]   step 4092
[  5%]   step 4093
[  5%]   step 4094
[  5%]   step 4095
[  5%]   step 4096
[  5%]   step 4097
[  5%]   step 4098
[  5%]   step 4099
[  5%]   step 4100
[  5%]   step 4101
[  5%]   step 4102
[  5%]   step 4103
[  5%]   step 4104
[  5%]   step 4105
[  5%]   step 4106
[  5%]   step 4107
[  5%]   step 4108
[  5%]   step 4109
[  5%]   step 4110
[  5%]   step 4111
[  5%]   step 4112
[  5%]   step 4113
[  5%]   step 4114
[  5%]   step 4115
[  5%]   step 4116
[  5%]   step 4117
[  5%]   step 4118
[  5%]   step 4119
[  5%]   step 4120
[  5%]   step 4121
[  5%]   step 4122
[  5%]   step 4123
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 4124
[  5%]   step 4125
[  5%]   step 4126
[  5%]   step 4127
[  5%]   step 4128
[  5%]   step 4129
[  5%]   step 4130
[  5%]   step 4131
[  5%]   step 4132
[  5%]   step 4133
[  5%]   step 4134
[  5%]   step 4135
[  5%]   step 4136
[  5%]   step 4137
[  5%]   step 4138
[  5%]   step 4139
[  5%]   step 4140
[  5%]   step 4141
[  5%]   step 4142
[  5%]   step 4143
[  5%]   step 4144
[  5%]   step 4145
[  5%]   step 4146
[  5%]   step 4147
[  5%]   step 4148
[  5%]   step 4149
[  5%]   step 4150
[  5%]   step 4151
[  5%]   step 4152
[  5%]   step 4153
[  5%]   step 4154
[  5%]   step 4155
[  5%]   step 4156
[  5%]   step 4157
[  5%]   step 4158
[  5%]   step 4159
[  5%]   step 4160
[  5%]   step 4161
[  5%]   step 4162
[  5%]   step 4163
[  5%]   step 4164
[  5%]   step 4165
[  5%]   step 4166
[  5%]   step 4167
[  5%]   step 4168
[  5%]   step 4169
[  5%]   step 4170
[  5%]   step 4171
[  5%]   step 4172
[  5%]   step 4173
[  5%]   step 4174
[  5%]   step 4175
[  5%]   step 4176
[  5%]   step 4177
[  5%]   step 4178
[  5%]   step 4179
[  5%]   step 4180
[  5%]   step 4181
[  5%]   step 4182
[  5%]   step 4183
[  5%]   step 4184
[  5%]   step 4185
[  5%]   step 4186
[  5%]   step 4187
[  5%]   step 4188
[  5%]   step 4189
[  5%]   step 4190
[  5%]   step 4191
[  5%]   step 4192
[  5%]   step 4193
[  5%]   step 4194
[  5%]   step 4195
[  5%]   step 4196
[  5%]   step 4197
[  5%]   step 4198
[  5%]   step 4199
[  5%]   step 4200
[  5%]   step 4201
[  5%]   step 4202
[  5%]   step 4203
[  5%]   step 4204
[  5%]   step 4205
[  5%]   step 4206
[  5%]   step 4207
[  5%]   step 4208
[  5%]   step 4209
[  5%]   step 4210
[  5%]   step 4211
[  5%]   step 4212
[  5%]   step 4213
[  5%]   step 4214
[  5%]   step 4215
[  5%]   step 4216
[  5%]   step 4217
[  5%]   step 4218
[  5%]   step 4219
[  5%]   step 4220
[  5%]   step 4221
[  5%]   step 4222
[  5%]   step 4223
[  5%]   step 4224
[  5%]   step 4225
[  5%]   step 4226
[  5%]   step 4227
[  5%]   step 4228
[  5%]   step 4229
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 4230
[  5%]   step 4231
[  5%]   step 4232
[  5%]   step 4233
[  5%]   step 4234
[  5%]   step 4235
[  5%]   step 4236
[  5%]   step 4237
[  5%]   step 4238
[  5%]   step 4239
[  5%]   step 4240
[  5%]   step 4241
[  5%]   step 4242
[  5%]   step 4243
[  5%]   step 4244
[  5%]   step 4245
[  5%]   step 4246
[  5%]   step 4247
[  5%]   step 4248
[  5%]   step 4249
[  5%]   step 4250
[  5%]   step 4251
[  5%]   step 4252
[  5%]   step 4253
[  5%]   step 4254
[  5%]   step 4255
[  5%]   step 4256
[  5%]   step 4257
[  5%]   step 4258
[  5%]   step 4259
[  5%]   step 4260
[  5%]   step 4261
[  5%]   step 4262
[  5%]   step 4263
[  5%]   step 4264
[  5%]   step 4265
[  5%]   step 4266
[  5%]   step 4267
[  5%]   step 4268
[  5%]   step 4269
[  5%]   step 4270
[  5%]   step 4271
[  5%]   step 4272
[  5%]   step 4273
[  5%]   step 4274
[  5%]   step 4275
[  5%]   step 4276
[  5%]   step 4277
[  5%]   step 4278
[  5%]   step 4279
[  5%]   step 4280
[  5%]   step 4281
[  5%]   step 4282
[  5%]   step 4283
[  5%]   step 4284
[  5%]   step 4285
[  5%]   step 4286
[  5%]   step 4287
[  5%]   step 4288
[  5%]   step 4289
[  5%]   step 4290
[  5%]   step 4291
[  5%]   step 4292
[  5%]   step 4293
[  5%]   step 4294
[  5%]   step 4295
[  5%]   step 4296
[  5%]   step 4297
[  5%]   step 4298
[  5%]   step 4299
[  5%]   step 4300
[  5%]   step 4301
[  5%]   step 4302
[  5%]   step 4303
[  5%]   step 4304
[  5%]   step 4305
[  5%]   step 4306
[  5%]   step 4307
[  5%]   step 4308
[  5%]   step 4309
[  5%]   step 4310
[  5%]   step 4311
[  5%]   step 4312
[  5%]   step 4313
[  5%]   step 4314
[  5%]   step 4315
[  5%]   step 4316
[  5%]   step 4317
[  5%]   step 4318
[  5%]   step 4319
[  5%]   step 4320
[  5%]   step 4321
[  5%]   step 4322
[  5%]   step 4323
[  5%]   step 4324
[  5%]   step 4325
[  5%]   step 4326
[  5%]   step 4327
[  5%]   step 4328
[  5%]   step 4329
[  5%]   step 4330
[  5%]   step 4331
[  5%]   step 4332
[  5%]   step 4333
[  5%]   step 4334
[  5%]   step 4335
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 4336
[  5%]   step 4337
[  5%]   step 4338
[  5%]   step 4339
[  5%]   step 4340
[  5%]   step 4341
[  5%]   step 4342
[  5%]   step 4343
[  5%]   step 4344
[  5%]   step 4345
[  5%]   step 4346
[  5%]   step 4347
[  5%]   step 4348
[  5%]   step 4349
[  5%]   step 4350
[  5%]   step 4351
[  5%]   step 4352
[  5%]   step 4353
[  5%]   step 4354
[  5%]   step 4355
[  5%]   step 4356
[  5%]   step 4357
[  5%]   step 4358
[  5%]   step 4359
[  5%]   step 4360
[  5%]   step 4361
[  5%]   step 4362
[  5%]   step 4363
[  5%]   step 4364
[  5%]   step 4365
[  5%]   step 4366
[  5%]   step 4367
[  5%]   step 4368
[  5%]   step 4369
[  5%]   step 4370
[  5%]   step 4371
[  5%]   step 4372
[  5%]   step 4373
[  5%]   step 4374
[  5%]   step 4375
[  5%]   step 4376
[  5%]   step 4377
[  5%]   step 4378
[  5%]   step 4379
[  5%]   step 4380
[  5%]   step 4381
[  5%]   step 4382
[  5%]   step 4383
[  5%]   step 4384
[  5%]   step 4385
[  5%]   step 4386
[  5%]   step 4387
[  5%]   step 4388
[  5%]   step 4389
[  5%]   step 4390
[  5%]   step 4391
[  5%]   step 4392
[  5%]   step 4393
[  5%]   step 4394
[  5%]   step 4395
[  5%]   step 4396
[  5%]   step 4397
[  5%]   step 4398
[  5%]   step 4399
[  5%]   step 4400
[  5%]   step 4401
[  5%]   step 4402
[  5%]   step 4403
[  5%]   step 4404
[  5%]   step 4405
[  5%]   step 4406
[  5%]   step 4407
[  5%]   step 4408
[  5%]   step 4409
[  5%]   step 4410
[  5%]   step 4411
[  5%]   step 4412
[  5%]   step 4413
[  5%]   step 4414
[  5%]   step 4415
[  5%]   step 4416
[  5%]   step 4417
[  5%]   step 4418
[  5%]   step 4419
[  5%]   step 4420
[  5%]   step 4421
[  5%]   step 4422
[  5%]   step 4423
[  5%]   step 4424
[  5%]   step 4425
[  5%]   step 4426
[  5%]   step 4427
[  5%]   step 4428
[  5%]   step 4429
[  5%]   step 4430
[  5%]   step 4431
[  5%]   step 4432
[  5%]   step 4433
[  5%]   step 4434
[  5%]   step 4435
[  5%]   step 4436
[  5%]   step 4437
[  5%]   step 4438
[  5%]   step 4439
[  5%]   step 4440
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 4441
[  5%]   step 4442
[  5%]   step 4443
[  5%]   step 4444
[  5%]   step 4445
[  5%]   step 4446
[  5%]   step 4447
[  5%]   step 4448
[  5%]   step 4449
[  5%]   step 4450
[  5%]   step 4451
[  5%]   step 4452
[  5%]   step 4453
[  5%]   step 4454
[  5%]   step 4455
[  5%]   step 4456
[  5%]   step 4457
[  5%]   step 4458
[  5%]   step 4459
[  5%]   step 4460
[  5%]   step 4461
[  5%]   step 4462
[  5%]   step 4463
[  5%]   step 4464
[  5%]   step 4465
[  5%]   step 4466
[  5%]   step 4467
[  5%]   step 4468
[  5%]   step 4469
[  5%]   step 4470
[  5%]   step 4471
[  5%]   step 4472
[  5%]   step 4473
[  5%]   step 4474
[  5%]   step 4475
[  5%]   step 4476
[  5%]   step 4477
[  5%]   step 4478
[  5%]   step 4479
[  5%]   step 4480
[  5%]   step 4481
[  5%]   step 4482
[  5%]   step 4483
[  5%]   step 4484
[  5%]   step 4485
[  5%]   step 4486
[  5%]   step 4487
[  5%]   step 4488
[  5%]   step 4489
[  5%]   step 4490
[  5%]   step 4491
[  5%]   step 4492
[  5%]   step 4493
[  5%]   step 4494
[  5%]   step 4495
[  5%]   step 4496
[  5%]   step 4497
[  5%]   step 4498
[  5%]   step 4499
[  5%]   step 4500
[  5%]   step 4501
[  5%]   step 4502
[  5%]   step 4503
[  5%]   step 4504
[  5%]   step 4505
[  5%]   step 4506
[  5%]   step 4507
[  5%]   step 4508
[  5%]   step 4509
[  5%]   step 4510
[  5%]   step 4511
[  5%]   step 4512
[  5%]   step 4513
[  5%]   step 4514
[  5%]   step 4515
[  5%]   step 4516
[  5%]   step 4517
[  5%]   step 4518
[  5%]   step 4519
[  5%]   step 4520
[  5%]   step 4521
[  5%]   step 4522
[  5%]   step 4523
[  5%]   step 4524
[  5%]   step 4525
[  5%]   step 4526
[  5%]   step 4527
[  5%]   step 4528
[  5%]   step 4529
[  5%]   step 4530
[  5%]   step 4531
[  5%]   step 4532
[  5%]   step 4533
[  5%]   step 4534
[  6%]   step 4535
[  6%]   step 4536
[  6%]   step 4537
[  6%]   step 4538
[  6%]   step 4539
[  6%]   step 4540
[  6%]   step 4541
[  6%]   step 4542
[  6%]   step 4543
[  6%]   step 4544
[  6%]   step 4545
[  6%]   step 4546
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 4547
[  6%]   step 4548
[  6%]   step 4549
[  6%]   step 4550
[  6%]   step 4551
[  6%]   step 4552
[  6%]   step 4553
[  6%]   step 4554
[  6%]   step 4555
[  6%]   step 4556
[  6%]   step 4557
[  6%]   step 4558
[  6%]   step 4559
[  6%]   step 4560
[  6%]   step 4561
[  6%]   step 4562
[  6%]   step 4563
[  6%]   step 4564
[  6%]   step 4565
[  6%]   step 4566
[  6%]   step 4567
[  6%]   step 4568
[  6%]   step 4569
[  6%]   step 4570
[  6%]   step 4571
[  6%]   step 4572
[  6%]   step 4573
[  6%]   step 4574
[  6%]   step 4575
[  6%]   step 4576
[  6%]   step 4577
[  6%]   step 4578
[  6%]   step 4579
[  6%]   step 4580
[  6%]   step 4581
[  6%]   step 4582
[  6%]   step 4583
[  6%]   step 4584
[  6%]   step 4585
[  6%]   step 4586
[  6%]   step 4587
[  6%]   step 4588
[  6%]   step 4589
[  6%]   step 4590
[  6%]   step 4591
[  6%]   step 4592
[  6%]   step 4593
[  6%]   step 4594
[  6%]   step 4595
[  6%]   step 4596
[  6%]   step 4597
[  6%]   step 4598
[  6%]   step 4599
[  6%]   step 4600
[  6%]   step 4601
[  6%]   step 4602
[  6%]   step 4603
[  6%]   step 4604
[  6%]   step 4605
[  6%]   step 4606
[  6%]   step 4607
[  6%]   step 4608
[  6%]   step 4609
[  6%]   step 4610
[  6%]   step 4611
[  6%]   step 4612
[  6%]   step 4613
[  6%]   step 4614
[  6%]   step 4615
[  6%]   step 4616
[  6%]   step 4617
[  6%]   step 4618
[  6%]   step 4619
[  6%]   step 4620
[  6%]   step 4621
[  6%]   step 4622
[  6%]   step 4623
[  6%]   step 4624
[  6%]   step 4625
[  6%]   step 4626
[  6%]   step 4627
[  6%]   step 4628
[  6%]   step 4629
[  6%]   step 4630
[  6%]   step 4631
[  6%]   step 4632
[  6%]   step 4633
[  6%]   step 4634
[  6%]   step 4635
[  6%]   step 4636
[  6%]   step 4637
[  6%]   step 4638
[  6%]   step 4639
[  6%]   step 4640
[  6%]   step 4641
[  6%]   step 4642
[  6%]   step 4643
[  6%]   step 4644
[  6%]   step 4645
[  6%]   step 4646
[  6%]   step 4647
[  6%]   step 4648
[  6%]   step 4649
[  6%]   step 4650
[  6%]   step 4651
[  6%]   step 4652
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 4653
[  6%]   step 4654
[  6%]   step 4655
[  6%]   step 4656
[  6%]   step 4657
[  6%]   step 4658
[  6%]   step 4659
[  6%]   step 4660
[  6%]   step 4661
[  6%]   step 4662
[  6%]   step 4663
[  6%]   step 4664
[  6%]   step 4665
[  6%]   step 4666
[  6%]   step 4667
[  6%]   step 4668
[  6%]   step 4669
[  6%]   step 4670
[  6%]   step 4671
[  6%]   step 4672
[  6%]   step 4673
[  6%]   step 4674
[  6%]   step 4675
[  6%]   step 4676
[  6%]   step 4677
[  6%]   step 4678
[  6%]   step 4679
[  6%]   step 4680
[  6%]   step 4681
[  6%]   step 4682
[  6%]   step 4683
[  6%]   step 4684
[  6%]   step 4685
[  6%]   step 4686
[  6%]   step 4687
[  6%]   step 4688
[  6%]   step 4689
[  6%]   step 4690
[  6%]   step 4691
[  6%]   step 4692
[  6%]   step 4693
[  6%]   step 4694
[  6%]   step 4695
[  6%]   step 4696
[  6%]   step 4697
[  6%]   step 4698
[  6%]   step 4699
[  6%]   step 4700
[  6%]   step 4701
[  6%]   step 4702
[  6%]   step 4703
[  6%]   step 4704
[  6%]   step 4705
[  6%]   step 4706
[  6%]   step 4707
[  6%]   step 4708
[  6%]   step 4709
[  6%]   step 4710
[  6%]   step 4711
[  6%]   step 4712
[  6%]   step 4713
[  6%]   step 4714
[  6%]   step 4715
[  6%]   step 4716
[  6%]   step 4717
[  6%]   step 4718
[  6%]   step 4719
[  6%]   step 4720
[  6%]   step 4721
[  6%]   step 4722
[  6%]   step 4723
[  6%]   step 4724
[  6%]   step 4725
[  6%]   step 4726
[  6%]   step 4727
[  6%]   step 4728
[  6%]   step 4729
[  6%]   step 4730
[  6%]   step 4731
[  6%]   step 4732
[  6%]   step 4733
[  6%]   step 4734
[  6%]   step 4735
[  6%]   step 4736
[  6%]   step 4737
[  6%]   step 4738
[  6%]   step 4739
[  6%]   step 4740
[  6%]   step 4741
[  6%]   step 4742
[  6%]   step 4743
[  6%]   step 4744
[  6%]   step 4745
[  6%]   step 4746
[  6%]   step 4747
[  6%]   step 4748
[  6%]   step 4749
[  6%]   step 4750
[  6%]   step 4751
[  6%]   step 4752
[  6%]   step 4753
[  6%]   step 4754
[  6%]   step 4755
[  6%]   step 4756
[  6%]   step 4757
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 4758
[  6%]   step 4759
[  6%]   step 4760
[  6%]   step 4761
[  6%]   step 4762
[  6%]   step 4763
[  6%]   step 4764
[  6%]   step 4765
[  6%]   step 4766
[  6%]   step 4767
[  6%]   step 4768
[  6%]   step 4769
[  6%]   step 4770
[  6%]   step 4771
[  6%]   step 4772
[  6%]   step 4773
[  6%]   step 4774
[  6%]   step 4775
[  6%]   step 4776
[  6%]   step 4777
[  6%]   step 4778
[  6%]   step 4779
[  6%]   step 4780
[  6%]   step 4781
[  6%]   step 4782
[  6%]   step 4783
[  6%]   step 4784
[  6%]   step 4785
[  6%]   step 4786
[  6%]   step 4787
[  6%]   step 4788
[  6%]   step 4789
[  6%]   step 4790
[  6%]   step 4791
[  6%]   step 4792
[  6%]   step 4793
[  6%]   step 4794
[  6%]   step 4795
[  6%]   step 4796
[  6%]   step 4797
[  6%]   step 4798
[  6%]   step 4799
[  6%]   step 4800
[  6%]   step 4801
[  6%]   step 4802
[  6%]   step 4803
[  6%]   step 4804
[  6%]   step 4805
[  6%]   step 4806
[  6%]   step 4807
[  6%]   step 4808
[  6%]   step 4809
[  6%]   step 4810
[  6%]   step 4811
[  6%]   step 4812
[  6%]   step 4813
[  6%]   step 4814
[  6%]   step 4815
[  6%]   step 4816
[  6%]   step 4817
[  6%]   step 4818
[  6%]   step 4819
[  6%]   step 4820
[  6%]   step 4821
[  6%]   step 4822
[  6%]   step 4823
[  6%]   step 4824
[  6%]   step 4825
[  6%]   step 4826
[  6%]   step 4827
[  6%]   step 4828
[  6%]   step 4829
[  6%]   step 4830
[  6%]   step 4831
[  6%]   step 4832
[  6%]   step 4833
[  6%]   step 4834
[  6%]   step 4835
[  6%]   step 4836
[  6%]   step 4837
[  6%]   step 4838
[  6%]   step 4839
[  6%]   step 4840
[  6%]   step 4841
[  6%]   step 4842
[  6%]   step 4843
[  6%]   step 4844
[  6%]   step 4845
[  6%]   step 4846
[  6%]   step 4847
[  6%]   step 4848
[  6%]   step 4849
[  6%]   step 4850
[  6%]   step 4851
[  6%]   step 4852
[  6%]   step 4853
[  6%]   step 4854
[  6%]   step 4855
[  6%]   step 4856
[  6%]   step 4857
[  6%]   step 4858
[  6%]   step 4859
[  6%]   step 4860
[  6%]   step 4861
[  6%]   step 4862
[  6%]   step 4863
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 4864
[  6%]   step 4865
[  6%]   step 4866
[  6%]   step 4867
[  6%]   step 4868
[  6%]   step 4869
[  6%]   step 4870
[  6%]   step 4871
[  6%]   step 4872
[  6%]   step 4873
[  6%]   step 4874
[  6%]   step 4875
[  6%]   step 4876
[  6%]   step 4877
[  6%]   step 4878
[  6%]   step 4879
[  6%]   step 4880
[  6%]   step 4881
[  6%]   step 4882
[  6%]   step 4883
[  6%]   step 4884
[  6%]   step 4885
[  6%]   step 4886
[  6%]   step 4887
[  6%]   step 4888
[  6%]   step 4889
[  6%]   step 4890
[  6%]   step 4891
[  6%]   step 4892
[  6%]   step 4893
[  6%]   step 4894
[  6%]   step 4895
[  6%]   step 4896
[  6%]   step 4897
[  6%]   step 4898
[  6%]   step 4899
[  6%]   step 4900
[  6%]   step 4901
[  6%]   step 4902
[  6%]   step 4903
[  6%]   step 4904
[  6%]   step 4905
[  6%]   step 4906
[  6%]   step 4907
[  6%]   step 4908
[  6%]   step 4909
[  6%]   step 4910
[  6%]   step 4911
[  6%]   step 4912
[  6%]   step 4913
[  6%]   step 4914
[  6%]   step 4915
[  6%]   step 4916
[  6%]   step 4917
[  6%]   step 4918
[  6%]   step 4919
[  6%]   step 4920
[  6%]   step 4921
[  6%]   step 4922
[  6%]   step 4923
[  6%]   step 4924
[  6%]   step 4925
[  6%]   step 4926
[  6%]   step 4927
[  6%]   step 4928
[  6%]   step 4929
[  6%]   step 4930
[  6%]   step 4931
[  6%]   step 4932
[  6%]   step 4933
[  6%]   step 4934
[  6%]   step 4935
[  6%]   step 4936
[  6%]   step 4937
[  6%]   step 4938
[  6%]   step 4939
[  6%]   step 4940
[  6%]   step 4941
[  6%]   step 4942
[  6%]   step 4943
[  6%]   step 4944
[  6%]   step 4945
[  6%]   step 4946
[  6%]   step 4947
[  6%]   step 4948
[  6%]   step 4949
[  6%]   step 4950
[  6%]   step 4951
[  6%]   step 4952
[  6%]   step 4953
[  6%]   step 4954
[  6%]   step 4955
[  6%]   step 4956
[  6%]   step 4957
[  6%]   step 4958
[  6%]   step 4959
[  6%]   step 4960
[  6%]   step 4961
[  6%]   step 4962
[  6%]   step 4963
[  6%]   step 4964
[  6%]   step 4965
[  6%]   step 4966
[  6%]   step 4967
[  6%]   step 4968
[  6%]   step 4969
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 4970
[  6%]   step 4971
[  6%]   step 4972
[  6%]   step 4973
[  6%]   step 4974
[  6%]   step 4975
[  6%]   step 4976
[  6%]   step 4977
[  6%]   step 4978
[  6%]   step 4979
[  6%]   step 4980
[  6%]   step 4981
[  6%]   step 4982
[  6%]   step 4983
[  6%]   step 4984
[  6%]   step 4985
[  6%]   step 4986
[  6%]   step 4987
[  6%]   step 4988
[  6%]   step 4989
[  6%]   step 4990
[  6%]   step 4991
[  6%]   step 4992
[  6%]   step 4993
[  6%]   step 4994
[  6%]   step 4995
[  6%]   step 4996
[  6%]   step 4997
[  6%]   step 4998
[  6%]   step 4999
[  6%]   step 5000
[  6%]   step 5001
[  6%]   step 5002
[  6%]   step 5003
[  6%]   step 5004
[  6%]   step 5005
[  6%]   step 5006
[  6%]   step 5007
[  6%]   step 5008
[  6%]   step 5009
[  6%]   step 5010
[  6%]   step 5011
[  6%]   step 5012
[  6%]   step 5013
[  6%]   step 5014
[  6%]   step 5015
[  6%]   step 5016
[  6%]   step 5017
[  6%]   step 5018
[  6%]   step 5019
[  6%]   step 5020
[  6%]   step 5021
[  6%]   step 5022
[  6%]   step 5023
[  6%]   step 5024
[  6%]   step 5025
[  6%]   step 5026
[  6%]   step 5027
[  6%]   step 5028
[  6%]   step 5029
[  6%]   step 5030
[  6%]   step 5031
[  6%]   step 5032
[  6%]   step 5033
[  6%]   step 5034
[  6%]   step 5035
[  6%]   step 5036
[  6%]   step 5037
[  6%]   step 5038
[  6%]   step 5039
[  6%]   step 5040
[  6%]   step 5041
[  6%]   step 5042
[  6%]   step 5043
[  6%]   step 5044
[  6%]   step 5045
[  6%]   step 5046
[  6%]   step 5047
[  6%]   step 5048
[  6%]   step 5049
[  6%]   step 5050
[  6%]   step 5051
[  6%]   step 5052
[  6%]   step 5053
[  6%]   step 5054
[  6%]   step 5055
[  6%]   step 5056
[  6%]   step 5057
[  6%]   step 5058
[  6%]   step 5059
[  6%]   step 5060
[  6%]   step 5061
[  6%]   step 5062
[  6%]   step 5063
[  6%]   step 5064
[  6%]   step 5065
[  6%]   step 5066
[  6%]   step 5067
[  6%]   step 5068
[  6%]   step 5069
[  6%]   step 5070
[  6%]   step 5071
[  6%]   step 5072
[  6%]   step 5073
[  6%]   step 5074
[  6%]   step 5075
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 5076
[  6%]   step 5077
[  6%]   step 5078
[  6%]   step 5079
[  6%]   step 5080
[  6%]   step 5081
[  6%]   step 5082
[  6%]   step 5083
[  6%]   step 5084
[  6%]   step 5085
[  6%]   step 5086
[  6%]   step 5087
[  6%]   step 5088
[  6%]   step 5089
[  6%]   step 5090
[  6%]   step 5091
