SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 5250
[  4%]   step 5251
[  4%]   step 5252
[  4%]   step 5253
[  4%]   step 5254
[  4%]   step 5255
[  4%]   step 5256
[  4%]   step 5257
[  4%]   step 5258
[  4%]   step 5259
[  4%]   step 5260
[  4%]   step 5261
[  4%]   step 5262
[  4%]   step 5263
[  4%]   step 5264
[  4%]   step 5265
[  4%]   step 5266
[  4%]   step 5267
[  4%]   step 5268
[  4%]   step 5269
[  4%]   step 5270
[  4%]   step 5271
[  4%]   step 5272
[  4%]   step 5273
[  4%]   step 5274
[  4%]   step 5275
[  4%]   step 5276
[  4%]   step 5277
[  4%]   step 5278
[  4%]   step 5279
[  4%]   step 5280
[  4%]   step 5281
[  4%]   step 5282
[  4%]   step 5283
[  4%]   step 5284
[  4%]   step 5285
[  4%]   step 5286
[  4%]   step 5287
[  4%]   step 5288
[  4%]   step 5289
[  4%]   step 5290
[  4%]   step 5291
[  4%]   step 5292
[  4%]   step 5293
[  4%]   step 5294
[  4%]   step 5295
[  4%]   step 5296
[  4%]   step 5297
[  4%]   step 5298
[  4%]   step 5299
[  4%]   step 5300
[  4%]   step 5301
[  4%]   step 5302
[  4%]   step 5303
[  4%]   step 5304
[  4%]   step 5305
[  4%]   step 5306
[  4%]   step 5307
[  4%]   step 5308
[  4%]   step 5309
[  4%]   step 5310
[  4%]   step 5311
[  4%]   step 5312
[  4%]   step 5313
[  4%]   step 5314
[  4%]   step 5315
[  4%]   step 5316
[  4%]   step 5317
[  4%]   step 5318
[  4%]   step 5319
[  4%]   step 5320
[  4%]   step 5321
[  4%]   step 5322
[  4%]   step 5323
[  4%]   step 5324
[  4%]   step 5325
[  4%]   step 5326
[  4%]   step 5327
[  4%]   step 5328
[  4%]   step 5329
[  4%]   step 5330
[  4%]   step 5331
[  4%]   step 5332
[  4%]   step 5333
[  4%]   step 5334
[  4%]   step 5335
[  4%]   step 5336
[  4%]   step 5337
[  4%]   step 5338
[  4%]   step 5339
[  4%]   step 5340
[  4%]   step 5341
[  4%]   step 5342
[  4%]   step 5343
[  4%]   step 5344
[  4%]   step 5345
[  4%]   step 5346
[  4%]   step 5347
[  4%]   step 5348
[  4%]   step 5349
[  4%]   step 5350
[  4%]   step 5351
[  4%]   step 5352
[  4%]   step 5353
[  4%]   step 5354
[  4%]   step 5355
[  4%]   step 5356
[  4%]   step 5357
[  4%]   step 5358
[  4%]   step 5359
[  4%]   step 5360
[  4%]   step 5361
[  4%]   step 5362
[  4%]   step 5363
[  4%]   step 5364
[  4%]   step 5365
[  4%]   step 5366
[  4%]   step 5367
[  4%]   step 5368
[  4%]   step 5369
[  4%]   step 5370
[  4%]   step 5371
[  4%]   step 5372
[  4%]   step 5373
[  4%]   step 5374
[  4%]   step 5375
[  4%]   step 5376
[  4%]   step 5377
[  4%]   step 5378
[  4%]   step 5379
[  4%]   step 5380
[  4%]   step 5381
[  4%]   step 5382
[  4%]   step 5383
[  4%]   step 5384
[  4%]   step 5385
[  4%]   step 5386
[  4%]   step 5387
[  4%]   step 5388
[  4%]   step 5389
[  4%]   step 5390
[  4%]   step 5391
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 5392
[  4%]   step 5393
[  4%]   step 5394
[  4%]   step 5395
[  4%]   step 5396
[  4%]   step 5397
[  4%]   step 5398
[  4%]   step 5399
[  4%]   step 5400
[  4%]   step 5401
[  4%]   step 5402
[  4%]   step 5403
[  4%]   step 5404
[  4%]   step 5405
[  4%]   step 5406
[  4%]   step 5407
[  4%]   step 5408
[  4%]   step 5409
[  4%]   step 5410
[  4%]   step 5411
[  4%]   step 5412
[  4%]   step 5413
[  4%]   step 5414
[  4%]   step 5415
[  4%]   step 5416
[  4%]   step 5417
[  4%]   step 5418
[  4%]   step 5419
[  4%]   step 5420
[  4%]   step 5421
[  4%]   step 5422
[  4%]   step 5423
[  4%]   step 5424
[  4%]   step 5425
[  4%]   step 5426
[  4%]   step 5427
[  4%]   step 5428
[  4%]   step 5429
[  4%]   step 5430
[  4%]   step 5431
[  4%]   step 5432
[  4%]   step 5433
[  4%]   step 5434
[  4%]   step 5435
[  4%]   step 5436
[  4%]   step 5437
[  4%]   step 5438
[  4%]   step 5439
[  4%]   step 5440
[  4%]   step 5441
[  4%]   step 5442
[  4%]   step 5443
[  4%]   step 5444
[  4%]   step 5445
[  4%]   step 5446
[  4%]   step 5447
[  4%]   step 5448
[  4%]   step 5449
[  4%]   step 5450
[  4%]   step 5451
[  4%]   step 5452
[  4%]   step 5453
[  4%]   step 5454
[  4%]   step 5455
[  4%]   step 5456
[  4%]   step 5457
[  4%]   step 5458
[  4%]   step 5459
[  4%]   step 5460
[  4%]   step 5461
[  4%]   step 5462
[  4%]   step 5463
[  4%]   step 5464
[  4%]   step 5465
[  4%]   step 5466
[  4%]   step 5467
[  4%]   step 5468
[  4%]   step 5469
[  4%]   step 5470
[  4%]   step 5471
[  4%]   step 5472
[  4%]   step 5473
[  4%]   step 5474
[  4%]   step 5475
[  4%]   step 5476
[  4%]   step 5477
[  4%]   step 5478
[  4%]   step 5479
[  4%]   step 5480
[  4%]   step 5481
[  4%]   step 5482
[  4%]   step 5483
[  4%]   step 5484
[  4%]   step 5485
[  4%]   step 5486
[  4%]   step 5487
[  4%]   step 5488
[  4%]   step 5489
[  4%]   step 5490
[  4%]   step 5491
[  4%]   step 5492
[  4%]   step 5493
[  4%]   step 5494
[  4%]   step 5495
[  4%]   step 5496
[  4%]   step 5497
[  4%]   step 5498
[  4%]   step 5499
[  4%]   step 5500
[  4%]   step 5501
[  4%]   step 5502
[  4%]   step 5503
[  4%]   step 5504
[  4%]   step 5505
[  4%]   step 5506
[  4%]   step 5507
[  4%]   step 5508
[  4%]   step 5509
[  4%]   step 5510
[  4%]   step 5511
[  4%]   step 5512
[  4%]   step 5513
[  4%]   step 5514
[  4%]   step 5515
[  4%]   step 5516
[  4%]   step 5517
[  4%]   step 5518
[  4%]   step 5519
[  4%]   step 5520
[  4%]   step 5521
[  4%]   step 5522
[  4%]   step 5523
[  4%]   step 5524
[  4%]   step 5525
[  4%]   step 5526
[  4%]   step 5527
[  4%]   step 5528
[  4%]   step 5529
[  4%]   step 5530
[  4%]   step 5531
[  4%]   step 5532
[  4%]   step 5533
[  4%]   step 5534
[  4%]   step 5535
[  4%]   step 5536
[  4%]   step 5537
[  4%]   step 5538
[  4%]   step 5539
[  4%]   step 5540
[  4%]   step 5541
[  4%]   step 5542
[  4%]   step 5543
[  4%]   step 5544
[  4%]   step 5545
[  4%]   step 5546
[  4%]   step 5547
[  4%]   step 5548
[  4%]   step 5549
[  4%]   step 5550
[  4%]   step 5551
[  4%]   step 5552
[  4%]   step 5553
[  4%]   step 5554
[  4%]   step 5555
[  4%]   step 5556
[  4%]   step 5557
[  4%]   step 5558
[  4%]   step 5559
[  4%]   step 5560
[  4%]   step 5561
[  4%]   step 5562
[  4%]   step 5563
[  4%]   step 5564
[  4%]   step 5565
[  4%]   step 5566
[  4%]   step 5567
[  4%]   step 5568
[  4%]   step 5569
[  4%]   step 5570
[  4%]   step 5571
[  4%]   step 5572
[  4%]   step 5573
[  4%]   step 5574
[  4%]   step 5575
[  4%]   step 5576
[  4%]   step 5577
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 5578
[  4%]   step 5579
[  4%]   step 5580
[  4%]   step 5581
[  4%]   step 5582
[  4%]   step 5583
[  4%]   step 5584
[  4%]   step 5585
[  4%]   step 5586
[  4%]   step 5587
[  4%]   step 5588
[  4%]   step 5589
[  4%]   step 5590
[  4%]   step 5591
[  4%]   step 5592
[  4%]   step 5593
[  4%]   step 5594
[  4%]   step 5595
[  4%]   step 5596
[  4%]   step 5597
[  4%]   step 5598
[  4%]   step 5599
[  4%]   step 5600
[  4%]   step 5601
[  4%]   step 5602
[  4%]   step 5603
[  4%]   step 5604
[  4%]   step 5605
[  4%]   step 5606
[  4%]   step 5607
[  4%]   step 5608
[  4%]   step 5609
[  4%]   step 5610
[  4%]   step 5611
[  4%]   step 5612
[  4%]   step 5613
[  4%]   step 5614
[  4%]   step 5615
[  4%]   step 5616
[  4%]   step 5617
[  4%]   step 5618
[  4%]   step 5619
[  4%]   step 5620
[  4%]   step 5621
[  4%]   step 5622
[  4%]   step 5623
[  4%]   step 5624
[  4%]   step 5625
[  4%]   step 5626
[  4%]   step 5627
[  4%]   step 5628
[  4%]   step 5629
[  4%]   step 5630
[  4%]   step 5631
[  4%]   step 5632
[  4%]   step 5633
[  4%]   step 5634
[  4%]   step 5635
[  4%]   step 5636
[  4%]   step 5637
[  4%]   step 5638
[  4%]   step 5639
[  4%]   step 5640
[  4%]   step 5641
[  4%]   step 5642
[  4%]   step 5643
[  4%]   step 5644
[  4%]   step 5645
[  4%]   step 5646
[  4%]   step 5647
[  4%]   step 5648
[  4%]   step 5649
[  4%]   step 5650
[  4%]   step 5651
[  4%]   step 5652
[  4%]   step 5653
[  4%]   step 5654
[  4%]   step 5655
[  4%]   step 5656
[  4%]   step 5657
[  4%]   step 5658
[  4%]   step 5659
[  4%]   step 5660
[  4%]   step 5661
[  4%]   step 5662
[  4%]   step 5663
[  4%]   step 5664
[  4%]   step 5665
[  4%]   step 5666
[  4%]   step 5667
[  4%]   step 5668
[  4%]   step 5669
[  4%]   step 5670
[  4%]   step 5671
[  4%]   step 5672
[  4%]   step 5673
[  4%]   step 5674
[  4%]   step 5675
[  4%]   step 5676
[  4%]   step 5677
[  4%]   step 5678
[  4%]   step 5679
[  4%]   step 5680
[  4%]   step 5681
[  4%]   step 5682
[  4%]   step 5683
[  4%]   step 5684
[  4%]   step 5685
[  4%]   step 5686
[  4%]   step 5687
[  4%]   step 5688
[  4%]   step 5689
[  4%]   step 5690
[  4%]   step 5691
[  4%]   step 5692
[  4%]   step 5693
[  4%]   step 5694
[  4%]   step 5695
[  4%]   step 5696
[  4%]   step 5697
[  4%]   step 5698
[  4%]   step 5699
[  4%]   step 5700
[  4%]   step 5701
[  4%]   step 5702
[  4%]   step 5703
[  4%]   step 5704
[  4%]   step 5705
[  4%]   step 5706
[  4%]   step 5707
[  4%]   step 5708
[  4%]   step 5709
[  4%]   step 5710
[  4%]   step 5711
[  4%]   step 5712
[  4%]   step 5713
[  4%]   step 5714
[  4%]   step 5715
[  4%]   step 5716
[  4%]   step 5717
[  4%]   step 5718
[  4%]   step 5719
[  4%]   step 5720
[  4%]   step 5721
[  4%]   step 5722
[  4%]   step 5723
[  4%]   step 5724
[  4%]   step 5725
[  4%]   step 5726
[  4%]   step 5727
[  4%]   step 5728
[  4%]   step 5729
[  4%]   step 5730
[  4%]   step 5731
[  4%]   step 5732
[  4%]   step 5733
[  4%]   step 5734
[  4%]   step 5735
[  4%]   step 5736
[  4%]   step 5737
[  4%]   step 5738
[  4%]   step 5739
[  4%]   step 5740
[  4%]   step 5741
[  4%]   step 5742
[  4%]   step 5743
[  4%]   step 5744
[  4%]   step 5745
[  4%]   step 5746
[  4%]   step 5747
[  4%]   step 5748
[  4%]   step 5749
[  4%]   step 5750
[  4%]   step 5751
[  4%]   step 5752
[  4%]   step 5753
[  4%]   step 5754
[  4%]   step 5755
[  4%]   step 5756
[  4%]   step 5757
[  4%]   step 5758
[  4%]   step 5759
[  4%]   step 5760
[  4%]   step 5761
[  4%]   step 5762
[  4%]   step 5763
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 5764
[  4%]   step 5765
[  4%]   step 5766
[  4%]   step 5767
[  4%]   step 5768
[  4%]   step 5769
[  4%]   step 5770
[  4%]   step 5771
[  4%]   step 5772
[  4%]   step 5773
[  4%]   step 5774
[  4%]   step 5775
[  4%]   step 5776
[  4%]   step 5777
[  4%]   step 5778
[  4%]   step 5779
[  4%]   step 5780
[  4%]   step 5781
[  4%]   step 5782
[  4%]   step 5783
[  4%]   step 5784
[  4%]   step 5785
[  4%]   step 5786
[  4%]   step 5787
[  4%]   step 5788
[  4%]   step 5789
[  4%]   step 5790
[  4%]   step 5791
[  4%]   step 5792
[  4%]   step 5793
[  4%]   step 5794
[  4%]   step 5795
[  4%]   step 5796
[  4%]   step 5797
[  4%]   step 5798
[  4%]   step 5799
[  4%]   step 5800
[  4%]   step 5801
[  4%]   step 5802
[  4%]   step 5803
[  4%]   step 5804
[  4%]   step 5805
[  4%]   step 5806
[  4%]   step 5807
[  4%]   step 5808
[  4%]   step 5809
[  4%]   step 5810
[  4%]   step 5811
[  4%]   step 5812
[  4%]   step 5813
[  4%]   step 5814
[  4%]   step 5815
[  4%]   step 5816
[  4%]   step 5817
[  4%]   step 5818
[  4%]   step 5819
[  4%]   step 5820
[  4%]   step 5821
[  4%]   step 5822
[  4%]   step 5823
[  4%]   step 5824
[  4%]   step 5825
[  4%]   step 5826
[  4%]   step 5827
[  4%]   step 5828
[  4%]   step 5829
[  4%]   step 5830
[  4%]   step 5831
[  4%]   step 5832
[  4%]   step 5833
[  4%]   step 5834
[  4%]   step 5835
[  4%]   step 5836
[  4%]   step 5837
[  4%]   step 5838
[  4%]   step 5839
[  4%]   step 5840
[  4%]   step 5841
[  4%]   step 5842
[  4%]   step 5843
[  4%]   step 5844
[  4%]   step 5845
[  4%]   step 5846
[  4%]   step 5847
[  4%]   step 5848
[  4%]   step 5849
[  4%]   step 5850
[  4%]   step 5851
[  4%]   step 5852
[  4%]   step 5853
[  4%]   step 5854
[  4%]   step 5855
[  4%]   step 5856
[  4%]   step 5857
[  4%]   step 5858
[  4%]   step 5859
[  4%]   step 5860
[  4%]   step 5861
[  4%]   step 5862
[  4%]   step 5863
[  4%]   step 5864
[  4%]   step 5865
[  4%]   step 5866
[  4%]   step 5867
[  4%]   step 5868
[  4%]   step 5869
[  4%]   step 5870
[  4%]   step 5871
[  4%]   step 5872
[  4%]   step 5873
[  4%]   step 5874
[  4%]   step 5875
[  4%]   step 5876
[  4%]   step 5877
[  4%]   step 5878
[  4%]   step 5879
[  4%]   step 5880
[  4%]   step 5881
[  4%]   step 5882
[  4%]   step 5883
[  4%]   step 5884
[  4%]   step 5885
[  4%]   step 5886
[  4%]   step 5887
[  4%]   step 5888
[  4%]   step 5889
[  4%]   step 5890
[  4%]   step 5891
[  4%]   step 5892
[  4%]   step 5893
[  4%]   step 5894
[  4%]   step 5895
[  4%]   step 5896
[  4%]   step 5897
[  4%]   step 5898
[  4%]   step 5899
[  4%]   step 5900
[  4%]   step 5901
[  4%]   step 5902
[  4%]   step 5903
[  4%]   step 5904
[  4%]   step 5905
[  4%]   step 5906
[  4%]   step 5907
[  4%]   step 5908
[  4%]   step 5909
[  4%]   step 5910
[  4%]   step 5911
[  4%]   step 5912
[  4%]   step 5913
[  4%]   step 5914
[  4%]   step 5915
[  4%]   step 5916
[  4%]   step 5917
[  4%]   step 5918
[  4%]   step 5919
[  4%]   step 5920
[  4%]   step 5921
[  4%]   step 5922
[  4%]   step 5923
[  4%]   step 5924
[  4%]   step 5925
[  4%]   step 5926
[  4%]   step 5927
[  4%]   step 5928
[  4%]   step 5929
[  4%]   step 5930
[  4%]   step 5931
[  4%]   step 5932
[  4%]   step 5933
[  4%]   step 5934
[  4%]   step 5935
[  4%]   step 5936
[  4%]   step 5937
[  4%]   step 5938
[  4%]   step 5939
[  4%]   step 5940
[  4%]   step 5941
[  4%]   step 5942
[  4%]   step 5943
[  4%]   step 5944
[  4%]   step 5945
[  4%]   step 5946
[  4%]   step 5947
[  4%]   step 5948
[  4%]   step 5949
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 5950
[  4%]   step 5951
[  4%]   step 5952
[  4%]   step 5953
[  4%]   step 5954
[  4%]   step 5955
[  4%]   step 5956
[  4%]   step 5957
[  4%]   step 5958
[  4%]   step 5959
[  4%]   step 5960
[  4%]   step 5961
[  4%]   step 5962
[  4%]   step 5963
[  4%]   step 5964
[  4%]   step 5965
[  4%]   step 5966
[  4%]   step 5967
[  4%]   step 5968
[  4%]   step 5969
[  4%]   step 5970
[  4%]   step 5971
[  4%]   step 5972
[  4%]   step 5973
[  4%]   step 5974
[  4%]   step 5975
[  4%]   step 5976
[  4%]   step 5977
[  4%]   step 5978
[  4%]   step 5979
[  4%]   step 5980
[  4%]   step 5981
[  4%]   step 5982
[  4%]   step 5983
[  4%]   step 5984
[  4%]   step 5985
[  4%]   step 5986
[  4%]   step 5987
[  4%]   step 5988
[  4%]   step 5989
[  4%]   step 5990
[  4%]   step 5991
[  4%]   step 5992
[  4%]   step 5993
[  4%]   step 5994
[  4%]   step 5995
[  4%]   step 5996
[  4%]   step 5997
[  4%]   step 5998
[  4%]   step 5999
[  4%]   step 6000
[  4%]   step 6001
[  4%]   step 6002
[  4%]   step 6003
[  4%]   step 6004
[  4%]   step 6005
[  4%]   step 6006
[  4%]   step 6007
[  4%]   step 6008
[  4%]   step 6009
[  4%]   step 6010
[  4%]   step 6011
[  4%]   step 6012
[  4%]   step 6013
[  4%]   step 6014
[  4%]   step 6015
[  4%]   step 6016
[  4%]   step 6017
[  4%]   step 6018
[  4%]   step 6019
[  4%]   step 6020
[  4%]   step 6021
[  4%]   step 6022
[  4%]   step 6023
[  4%]   step 6024
[  4%]   step 6025
[  4%]   step 6026
[  4%]   step 6027
[  4%]   step 6028
[  4%]   step 6029
[  4%]   step 6030
[  4%]   step 6031
[  4%]   step 6032
[  4%]   step 6033
[  4%]   step 6034
[  4%]   step 6035
[  4%]   step 6036
[  4%]   step 6037
[  4%]   step 6038
[  4%]   step 6039
[  4%]   step 6040
[  4%]   step 6041
[  4%]   step 6042
[  4%]   step 6043
[  4%]   step 6044
[  4%]   step 6045
[  4%]   step 6046
[  4%]   step 6047
[  4%]   step 6048
[  4%]   step 6049
[  4%]   step 6050
[  4%]   step 6051
[  4%]   step 6052
[  4%]   step 6053
[  4%]   step 6054
[  4%]   step 6055
[  4%]   step 6056
[  4%]   step 6057
[  4%]   step 6058
[  4%]   step 6059
[  4%]   step 6060
[  4%]   step 6061
[  4%]   step 6062
[  4%]   step 6063
[  4%]   step 6064
[  4%]   step 6065
[  4%]   step 6066
[  4%]   step 6067
[  4%]   step 6068
[  4%]   step 6069
[  4%]   step 6070
[  4%]   step 6071
[  4%]   step 6072
[  4%]   step 6073
[  4%]   step 6074
[  4%]   step 6075
[  4%]   step 6076
[  4%]   step 6077
[  4%]   step 6078
[  4%]   step 6079
[  4%]   step 6080
[  4%]   step 6081
[  4%]   step 6082
[  4%]   step 6083
[  4%]   step 6084
[  4%]   step 6085
[  4%]   step 6086
[  4%]   step 6087
[  4%]   step 6088
[  4%]   step 6089
[  4%]   step 6090
[  4%]   step 6091
[  4%]   step 6092
[  4%]   step 6093
[  4%]   step 6094
[  4%]   step 6095
[  4%]   step 6096
[  4%]   step 6097
[  4%]   step 6098
[  4%]   step 6099
[  4%]   step 6100
[  4%]   step 6101
[  4%]   step 6102
[  4%]   step 6103
[  4%]   step 6104
[  4%]   step 6105
[  4%]   step 6106
[  4%]   step 6107
[  4%]   step 6108
[  4%]   step 6109
[  4%]   step 6110
[  4%]   step 6111
[  4%]   step 6112
[  4%]   step 6113
[  4%]   step 6114
[  4%]   step 6115
[  4%]   step 6116
[  4%]   step 6117
[  4%]   step 6118
[  4%]   step 6119
[  4%]   step 6120
[  4%]   step 6121
[  4%]   step 6122
[  4%]   step 6123
[  4%]   step 6124
[  4%]   step 6125
[  4%]   step 6126
[  4%]   step 6127
[  4%]   step 6128
[  4%]   step 6129
[  4%]   step 6130
[  4%]   step 6131
[  4%]   step 6132
[  4%]   step 6133
[  4%]   step 6134
[  4%]   step 6135
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 6136
[  4%]   step 6137
[  4%]   step 6138
[  4%]   step 6139
[  4%]   step 6140
[  4%]   step 6141
[  4%]   step 6142
[  4%]   step 6143
[  4%]   step 6144
[  4%]   step 6145
[  4%]   step 6146
[  4%]   step 6147
[  4%]   step 6148
[  4%]   step 6149
[  4%]   step 6150
[  4%]   step 6151
[  4%]   step 6152
[  4%]   step 6153
[  4%]   step 6154
[  4%]   step 6155
[  4%]   step 6156
[  4%]   step 6157
[  4%]   step 6158
[  4%]   step 6159
[  4%]   step 6160
[  4%]   step 6161
[  4%]   step 6162
[  4%]   step 6163
[  4%]   step 6164
[  4%]   step 6165
[  4%]   step 6166
[  4%]   step 6167
[  4%]   step 6168
[  4%]   step 6169
[  4%]   step 6170
[  4%]   step 6171
[  4%]   step 6172
[  4%]   step 6173
[  4%]   step 6174
[  4%]   step 6175
[  4%]   step 6176
[  4%]   step 6177
[  4%]   step 6178
[  4%]   step 6179
[  4%]   step 6180
[  4%]   step 6181
[  4%]   step 6182
[  4%]   step 6183
[  4%]   step 6184
[  4%]   step 6185
[  4%]   step 6186
[  4%]   step 6187
[  4%]   step 6188
[  4%]   step 6189
[  4%]   step 6190
[  4%]   step 6191
[  4%]   step 6192
[  4%]   step 6193
[  4%]   step 6194
[  4%]   step 6195
[  4%]   step 6196
[  4%]   step 6197
[  4%]   step 6198
[  4%]   step 6199
[  4%]   step 6200
[  4%]   step 6201
[  4%]   step 6202
[  4%]   step 6203
[  4%]   step 6204
[  4%]   step 6205
[  4%]   step 6206
[  4%]   step 6207
[  4%]   step 6208
[  4%]   step 6209
[  4%]   step 6210
[  4%]   step 6211
[  4%]   step 6212
[  4%]   step 6213
[  4%]   step 6214
[  4%]   step 6215
[  4%]   step 6216
[  4%]   step 6217
[  4%]   step 6218
[  4%]   step 6219
[  4%]   step 6220
[  4%]   step 6221
[  4%]   step 6222
[  4%]   step 6223
[  4%]   step 6224
[  4%]   step 6225
[  4%]   step 6226
[  4%]   step 6227
[  4%]   step 6228
[  4%]   step 6229
[  4%]   step 6230
[  4%]   step 6231
[  4%]   step 6232
[  4%]   step 6233
[  4%]   step 6234
[  4%]   step 6235
[  4%]   step 6236
[  4%]   step 6237
[  4%]   step 6238
[  4%]   step 6239
[  4%]   step 6240
[  4%]   step 6241
[  4%]   step 6242
[  4%]   step 6243
[  4%]   step 6244
[  4%]   step 6245
[  4%]   step 6246
[  4%]   step 6247
[  4%]   step 6248
[  4%]   step 6249
[  4%]   step 6250
[  4%]   step 6251
[  4%]   step 6252
[  4%]   step 6253
[  4%]   step 6254
[  4%]   step 6255
[  4%]   step 6256
[  4%]   step 6257
[  4%]   step 6258
[  4%]   step 6259
[  4%]   step 6260
[  4%]   step 6261
[  4%]   step 6262
[  4%]   step 6263
[  4%]   step 6264
[  4%]   step 6265
[  4%]   step 6266
[  4%]   step 6267
[  4%]   step 6268
[  4%]   step 6269
[  4%]   step 6270
[  4%]   step 6271
[  4%]   step 6272
[  4%]   step 6273
[  4%]   step 6274
[  4%]   step 6275
[  4%]   step 6276
[  4%]   step 6277
[  4%]   step 6278
[  4%]   step 6279
[  4%]   step 6280
[  4%]   step 6281
[  4%]   step 6282
[  4%]   step 6283
[  4%]   step 6284
[  4%]   step 6285
[  4%]   step 6286
[  4%]   step 6287
[  4%]   step 6288
[  4%]   step 6289
[  4%]   step 6290
[  4%]   step 6291
[  4%]   step 6292
[  4%]   step 6293
[  4%]   step 6294
[  4%]   step 6295
[  4%]   step 6296
[  4%]   step 6297
[  4%]   step 6298
[  4%]   step 6299
[  4%]   step 6300
[  4%]   step 6301
[  4%]   step 6302
[  4%]   step 6303
[  4%]   step 6304
[  4%]   step 6305
[  4%]   step 6306
[  4%]   step 6307
[  4%]   step 6308
[  4%]   step 6309
[  4%]   step 6310
[  4%]   step 6311
[  4%]   step 6312
[  4%]   step 6313
[  4%]   step 6314
[  4%]   step 6315
[  4%]   step 6316
