SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 15600
[ 11%]   step 15601
[ 11%]   step 15602
[ 11%]   step 15603
[ 11%]   step 15604
[ 11%]   step 15605
[ 11%]   step 15606
[ 11%]   step 15607
[ 11%]   step 15608
[ 11%]   step 15609
[ 11%]   step 15610
[ 11%]   step 15611
[ 11%]   step 15612
[ 11%]   step 15613
[ 11%]   step 15614
[ 11%]   step 15615
[ 11%]   step 15616
[ 11%]   step 15617
[ 11%]   step 15618
[ 11%]   step 15619
[ 11%]   step 15620
[ 11%]   step 15621
[ 11%]   step 15622
[ 11%]   step 15623
[ 11%]   step 15624
[ 11%]   step 15625
[ 11%]   step 15626
[ 11%]   step 15627
[ 11%]   step 15628
[ 11%]   step 15629
[ 11%]   step 15630
[ 11%]   step 15631
[ 11%]   step 15632
[ 11%]   step 15633
[ 11%]   step 15634
[ 11%]   step 15635
[ 11%]   step 15636
[ 11%]   step 15637
[ 11%]   step 15638
[ 11%]   step 15639
[ 11%]   step 15640
[ 11%]   step 15641
[ 11%]   step 15642
[ 11%]   step 15643
[ 11%]   step 15644
[ 11%]   step 15645
[ 11%]   step 15646
[ 11%]   step 15647
[ 11%]   step 15648
[ 11%]   step 15649
[ 11%]   step 15650
[ 11%]   step 15651
[ 11%]   step 15652
[ 11%]   step 15653
[ 11%]   step 15654
[ 11%]   step 15655
[ 11%]   step 15656
[ 11%]   step 15657
[ 11%]   step 15658
[ 11%]   step 15659
[ 11%]   step 15660
[ 11%]   step 15661
[ 11%]   step 15662
[ 11%]   step 15663
[ 11%]   step 15664
[ 11%]   step 15665
[ 11%]   step 15666
[ 11%]   step 15667
[ 11%]   step 15668
[ 11%]   step 15669
[ 11%]   step 15670
[ 11%]   step 15671
[ 11%]   step 15672
[ 11%]   step 15673
[ 11%]   step 15674
[ 11%]   step 15675
[ 11%]   step 15676
[ 11%]   step 15677
[ 11%]   step 15678
[ 11%]   step 15679
[ 11%]   step 15680
[ 11%]   step 15681
[ 11%]   step 15682
[ 11%]   step 15683
[ 11%]   step 15684
[ 11%]   step 15685
[ 12%]   step 15686
[ 12%]   step 15687
[ 12%]   step 15688
[ 12%]   step 15689
[ 12%]   step 15690
[ 12%]   step 15691
[ 12%]   step 15692
[ 12%]   step 15693
[ 12%]   step 15694
[ 12%]   step 15695
[ 12%]   step 15696
[ 12%]   step 15697
[ 12%]   step 15698
[ 12%]   step 15699
[ 12%]   step 15700
[ 12%]   step 15701
[ 12%]   step 15702
[ 12%]   step 15703
[ 12%]   step 15704
[ 12%]   step 15705
[ 12%]   step 15706
[ 12%]   step 15707
[ 12%]   step 15708
[ 12%]   step 15709
[ 12%]   step 15710
[ 12%]   step 15711
[ 12%]   step 15712
[ 12%]   step 15713
[ 12%]   step 15714
[ 12%]   step 15715
[ 12%]   step 15716
[ 12%]   step 15717
[ 12%]   step 15718
[ 12%]   step 15719
[ 12%]   step 15720
[ 12%]   step 15721
[ 12%]   step 15722
[ 12%]   step 15723
[ 12%]   step 15724
[ 12%]   step 15725
[ 12%]   step 15726
[ 12%]   step 15727
[ 12%]   step 15728
[ 12%]   step 15729
[ 12%]   step 15730
[ 12%]   step 15731
[ 12%]   step 15732
[ 12%]   step 15733
[ 12%]   step 15734
[ 12%]   step 15735
[ 12%]   step 15736
[ 12%]   step 15737
[ 12%]   step 15738
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 15739
[ 12%]   step 15740
[ 12%]   step 15741
[ 12%]   step 15742
[ 12%]   step 15743
[ 12%]   step 15744
[ 12%]   step 15745
[ 12%]   step 15746
[ 12%]   step 15747
[ 12%]   step 15748
[ 12%]   step 15749
[ 12%]   step 15750
[ 12%]   step 15751
[ 12%]   step 15752
[ 12%]   step 15753
[ 12%]   step 15754
[ 12%]   step 15755
[ 12%]   step 15756
[ 12%]   step 15757
[ 12%]   step 15758
[ 12%]   step 15759
[ 12%]   step 15760
[ 12%]   step 15761
[ 12%]   step 15762
[ 12%]   step 15763
[ 12%]   step 15764
[ 12%]   step 15765
[ 12%]   step 15766
[ 12%]   step 15767
[ 12%]   step 15768
[ 12%]   step 15769
[ 12%]   step 15770
[ 12%]   step 15771
[ 12%]   step 15772
[ 12%]   step 15773
[ 12%]   step 15774
[ 12%]   step 15775
[ 12%]   step 15776
[ 12%]   step 15777
[ 12%]   step 15778
[ 12%]   step 15779
[ 12%]   step 15780
[ 12%]   step 15781
[ 12%]   step 15782
[ 12%]   step 15783
[ 12%]   step 15784
[ 12%]   step 15785
[ 12%]   step 15786
[ 12%]   step 15787
[ 12%]   step 15788
[ 12%]   step 15789
[ 12%]   step 15790
[ 12%]   step 15791
[ 12%]   step 15792
[ 12%]   step 15793
[ 12%]   step 15794
[ 12%]   step 15795
[ 12%]   step 15796
[ 12%]   step 15797
[ 12%]   step 15798
[ 12%]   step 15799
[ 12%]   step 15800
[ 12%]   step 15801
[ 12%]   step 15802
[ 12%]   step 15803
[ 12%]   step 15804
[ 12%]   step 15805
[ 12%]   step 15806
[ 12%]   step 15807
[ 12%]   step 15808
[ 12%]   step 15809
[ 12%]   step 15810
[ 12%]   step 15811
[ 12%]   step 15812
[ 12%]   step 15813
[ 12%]   step 15814
[ 12%]   step 15815
[ 12%]   step 15816
[ 12%]   step 15817
[ 12%]   step 15818
[ 12%]   step 15819
[ 12%]   step 15820
[ 12%]   step 15821
[ 12%]   step 15822
[ 12%]   step 15823
[ 12%]   step 15824
[ 12%]   step 15825
[ 12%]   step 15826
[ 12%]   step 15827
[ 12%]   step 15828
[ 12%]   step 15829
[ 12%]   step 15830
[ 12%]   step 15831
[ 12%]   step 15832
[ 12%]   step 15833
[ 12%]   step 15834
[ 12%]   step 15835
[ 12%]   step 15836
[ 12%]   step 15837
[ 12%]   step 15838
[ 12%]   step 15839
[ 12%]   step 15840
[ 12%]   step 15841
[ 12%]   step 15842
[ 12%]   step 15843
[ 12%]   step 15844
[ 12%]   step 15845
[ 12%]   step 15846
[ 12%]   step 15847
[ 12%]   step 15848
[ 12%]   step 15849
[ 12%]   step 15850
[ 12%]   step 15851
[ 12%]   step 15852
[ 12%]   step 15853
[ 12%]   step 15854
[ 12%]   step 15855
[ 12%]   step 15856
[ 12%]   step 15857
[ 12%]   step 15858
[ 12%]   step 15859
[ 12%]   step 15860
[ 12%]   step 15861
[ 12%]   step 15862
[ 12%]   step 15863
[ 12%]   step 15864
[ 12%]   step 15865
[ 12%]   step 15866
[ 12%]   step 15867
[ 12%]   step 15868
[ 12%]   step 15869
[ 12%]   step 15870
[ 12%]   step 15871
[ 12%]   step 15872
[ 12%]   step 15873
[ 12%]   step 15874
[ 12%]   step 15875
[ 12%]   step 15876
[ 12%]   step 15877
[ 12%]   step 15878
[ 12%]   step 15879
[ 12%]   step 15880
[ 12%]   step 15881
[ 12%]   step 15882
[ 12%]   step 15883
[ 12%]   step 15884
[ 12%]   step 15885
[ 12%]   step 15886
[ 12%]   step 15887
[ 12%]   step 15888
[ 12%]   step 15889
[ 12%]   step 15890
[ 12%]   step 15891
[ 12%]   step 15892
[ 12%]   step 15893
[ 12%]   step 15894
[ 12%]   step 15895
[ 12%]   step 15896
[ 12%]   step 15897
[ 12%]   step 15898
[ 12%]   step 15899
[ 12%]   step 15900
[ 12%]   step 15901
[ 12%]   step 15902
[ 12%]   step 15903
[ 12%]   step 15904
[ 12%]   step 15905
[ 12%]   step 15906
[ 12%]   step 15907
[ 12%]   step 15908
[ 12%]   step 15909
[ 12%]   step 15910
[ 12%]   step 15911
[ 12%]   step 15912
[ 12%]   step 15913
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 15914
[ 12%]   step 15915
[ 12%]   step 15916
[ 12%]   step 15917
[ 12%]   step 15918
[ 12%]   step 15919
[ 12%]   step 15920
[ 12%]   step 15921
[ 12%]   step 15922
[ 12%]   step 15923
[ 12%]   step 15924
[ 12%]   step 15925
[ 12%]   step 15926
[ 12%]   step 15927
[ 12%]   step 15928
[ 12%]   step 15929
[ 12%]   step 15930
[ 12%]   step 15931
[ 12%]   step 15932
[ 12%]   step 15933
[ 12%]   step 15934
[ 12%]   step 15935
[ 12%]   step 15936
[ 12%]   step 15937
[ 12%]   step 15938
[ 12%]   step 15939
[ 12%]   step 15940
[ 12%]   step 15941
[ 12%]   step 15942
[ 12%]   step 15943
[ 12%]   step 15944
[ 12%]   step 15945
[ 12%]   step 15946
[ 12%]   step 15947
[ 12%]   step 15948
[ 12%]   step 15949
[ 12%]   step 15950
[ 12%]   step 15951
[ 12%]   step 15952
[ 12%]   step 15953
[ 12%]   step 15954
[ 12%]   step 15955
[ 12%]   step 15956
[ 12%]   step 15957
[ 12%]   step 15958
[ 12%]   step 15959
[ 12%]   step 15960
[ 12%]   step 15961
[ 12%]   step 15962
[ 12%]   step 15963
[ 12%]   step 15964
[ 12%]   step 15965
[ 12%]   step 15966
[ 12%]   step 15967
[ 12%]   step 15968
[ 12%]   step 15969
[ 12%]   step 15970
[ 12%]   step 15971
[ 12%]   step 15972
[ 12%]   step 15973
[ 12%]   step 15974
[ 12%]   step 15975
[ 12%]   step 15976
[ 12%]   step 15977
[ 12%]   step 15978
[ 12%]   step 15979
[ 12%]   step 15980
[ 12%]   step 15981
[ 12%]   step 15982
[ 12%]   step 15983
[ 12%]   step 15984
[ 12%]   step 15985
[ 12%]   step 15986
[ 12%]   step 15987
[ 12%]   step 15988
[ 12%]   step 15989
[ 12%]   step 15990
[ 12%]   step 15991
[ 12%]   step 15992
[ 12%]   step 15993
[ 12%]   step 15994
[ 12%]   step 15995
[ 12%]   step 15996
[ 12%]   step 15997
[ 12%]   step 15998
[ 12%]   step 15999
[ 12%]   step 16000
[ 12%]   step 16001
[ 12%]   step 16002
[ 12%]   step 16003
[ 12%]   step 16004
[ 12%]   step 16005
[ 12%]   step 16006
[ 12%]   step 16007
[ 12%]   step 16008
[ 12%]   step 16009
[ 12%]   step 16010
[ 12%]   step 16011
[ 12%]   step 16012
[ 12%]   step 16013
[ 12%]   step 16014
[ 12%]   step 16015
[ 12%]   step 16016
[ 12%]   step 16017
[ 12%]   step 16018
[ 12%]   step 16019
[ 12%]   step 16020
[ 12%]   step 16021
[ 12%]   step 16022
[ 12%]   step 16023
[ 12%]   step 16024
[ 12%]   step 16025
[ 12%]   step 16026
[ 12%]   step 16027
[ 12%]   step 16028
[ 12%]   step 16029
[ 12%]   step 16030
[ 12%]   step 16031
[ 12%]   step 16032
[ 12%]   step 16033
[ 12%]   step 16034
[ 12%]   step 16035
[ 12%]   step 16036
[ 12%]   step 16037
[ 12%]   step 16038
[ 12%]   step 16039
[ 12%]   step 16040
[ 12%]   step 16041
[ 12%]   step 16042
[ 12%]   step 16043
[ 12%]   step 16044
[ 12%]   step 16045
[ 12%]   step 16046
[ 12%]   step 16047
[ 12%]   step 16048
[ 12%]   step 16049
[ 12%]   step 16050
[ 12%]   step 16051
[ 12%]   step 16052
[ 12%]   step 16053
[ 12%]   step 16054
[ 12%]   step 16055
[ 12%]   step 16056
[ 12%]   step 16057
[ 12%]   step 16058
[ 12%]   step 16059
[ 12%]   step 16060
[ 12%]   step 16061
[ 12%]   step 16062
[ 12%]   step 16063
[ 12%]   step 16064
[ 12%]   step 16065
[ 12%]   step 16066
[ 12%]   step 16067
[ 12%]   step 16068
[ 12%]   step 16069
[ 12%]   step 16070
[ 12%]   step 16071
[ 12%]   step 16072
[ 12%]   step 16073
[ 12%]   step 16074
[ 12%]   step 16075
[ 12%]   step 16076
[ 12%]   step 16077
[ 12%]   step 16078
[ 12%]   step 16079
[ 12%]   step 16080
[ 12%]   step 16081
[ 12%]   step 16082
[ 12%]   step 16083
[ 12%]   step 16084
[ 12%]   step 16085
[ 12%]   step 16086
[ 12%]   step 16087
[ 12%]   step 16088
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 16089
[ 12%]   step 16090
[ 12%]   step 16091
[ 12%]   step 16092
[ 12%]   step 16093
[ 12%]   step 16094
[ 12%]   step 16095
[ 12%]   step 16096
[ 12%]   step 16097
[ 12%]   step 16098
[ 12%]   step 16099
[ 12%]   step 16100
[ 12%]   step 16101
[ 12%]   step 16102
[ 12%]   step 16103
[ 12%]   step 16104
[ 12%]   step 16105
[ 12%]   step 16106
[ 12%]   step 16107
[ 12%]   step 16108
[ 12%]   step 16109
[ 12%]   step 16110
[ 12%]   step 16111
[ 12%]   step 16112
[ 12%]   step 16113
[ 12%]   step 16114
[ 12%]   step 16115
[ 12%]   step 16116
[ 12%]   step 16117
[ 12%]   step 16118
[ 12%]   step 16119
[ 12%]   step 16120
[ 12%]   step 16121
[ 12%]   step 16122
[ 12%]   step 16123
[ 12%]   step 16124
[ 12%]   step 16125
[ 12%]   step 16126
[ 12%]   step 16127
[ 12%]   step 16128
[ 12%]   step 16129
[ 12%]   step 16130
[ 12%]   step 16131
[ 12%]   step 16132
[ 12%]   step 16133
[ 12%]   step 16134
[ 12%]   step 16135
[ 12%]   step 16136
[ 12%]   step 16137
[ 12%]   step 16138
[ 12%]   step 16139
[ 12%]   step 16140
[ 12%]   step 16141
[ 12%]   step 16142
[ 12%]   step 16143
[ 12%]   step 16144
[ 12%]   step 16145
[ 12%]   step 16146
[ 12%]   step 16147
[ 12%]   step 16148
[ 12%]   step 16149
[ 12%]   step 16150
[ 12%]   step 16151
[ 12%]   step 16152
[ 12%]   step 16153
[ 12%]   step 16154
[ 12%]   step 16155
[ 12%]   step 16156
[ 12%]   step 16157
[ 12%]   step 16158
[ 12%]   step 16159
[ 12%]   step 16160
[ 12%]   step 16161
[ 12%]   step 16162
[ 12%]   step 16163
[ 12%]   step 16164
[ 12%]   step 16165
[ 12%]   step 16166
[ 12%]   step 16167
[ 12%]   step 16168
[ 12%]   step 16169
[ 12%]   step 16170
[ 12%]   step 16171
[ 12%]   step 16172
[ 12%]   step 16173
[ 12%]   step 16174
[ 12%]   step 16175
[ 12%]   step 16176
[ 12%]   step 16177
[ 12%]   step 16178
[ 12%]   step 16179
[ 12%]   step 16180
[ 12%]   step 16181
[ 12%]   step 16182
[ 12%]   step 16183
[ 12%]   step 16184
[ 12%]   step 16185
[ 12%]   step 16186
[ 12%]   step 16187
[ 12%]   step 16188
[ 12%]   step 16189
[ 12%]   step 16190
[ 12%]   step 16191
[ 12%]   step 16192
[ 12%]   step 16193
[ 12%]   step 16194
[ 12%]   step 16195
[ 12%]   step 16196
[ 12%]   step 16197
[ 12%]   step 16198
[ 12%]   step 16199
[ 12%]   step 16200
[ 12%]   step 16201
[ 12%]   step 16202
[ 12%]   step 16203
[ 12%]   step 16204
[ 12%]   step 16205
[ 12%]   step 16206
[ 12%]   step 16207
[ 12%]   step 16208
[ 12%]   step 16209
[ 12%]   step 16210
[ 12%]   step 16211
[ 12%]   step 16212
[ 12%]   step 16213
[ 12%]   step 16214
[ 12%]   step 16215
[ 12%]   step 16216
[ 12%]   step 16217
[ 12%]   step 16218
[ 12%]   step 16219
[ 12%]   step 16220
[ 12%]   step 16221
[ 12%]   step 16222
[ 12%]   step 16223
[ 12%]   step 16224
[ 12%]   step 16225
[ 12%]   step 16226
[ 12%]   step 16227
[ 12%]   step 16228
[ 12%]   step 16229
[ 12%]   step 16230
[ 12%]   step 16231
[ 12%]   step 16232
[ 12%]   step 16233
[ 12%]   step 16234
[ 12%]   step 16235
[ 12%]   step 16236
[ 12%]   step 16237
[ 12%]   step 16238
[ 12%]   step 16239
[ 12%]   step 16240
[ 12%]   step 16241
[ 12%]   step 16242
[ 12%]   step 16243
[ 12%]   step 16244
[ 12%]   step 16245
[ 12%]   step 16246
[ 12%]   step 16247
[ 12%]   step 16248
[ 12%]   step 16249
[ 12%]   step 16250
[ 12%]   step 16251
[ 12%]   step 16252
[ 12%]   step 16253
[ 12%]   step 16254
[ 12%]   step 16255
[ 12%]   step 16256
[ 12%]   step 16257
[ 12%]   step 16258
[ 12%]   step 16259
[ 12%]   step 16260
[ 12%]   step 16261
[ 12%]   step 16262
[ 12%]   step 16263
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 16264
[ 12%]   step 16265
[ 12%]   step 16266
[ 12%]   step 16267
[ 12%]   step 16268
[ 12%]   step 16269
[ 12%]   step 16270
[ 12%]   step 16271
[ 12%]   step 16272
[ 12%]   step 16273
[ 12%]   step 16274
[ 12%]   step 16275
[ 12%]   step 16276
[ 12%]   step 16277
[ 12%]   step 16278
[ 12%]   step 16279
[ 12%]   step 16280
[ 12%]   step 16281
[ 12%]   step 16282
[ 12%]   step 16283
[ 12%]   step 16284
[ 12%]   step 16285
[ 12%]   step 16286
[ 12%]   step 16287
[ 12%]   step 16288
[ 12%]   step 16289
[ 12%]   step 16290
[ 12%]   step 16291
[ 12%]   step 16292
[ 12%]   step 16293
[ 12%]   step 16294
[ 12%]   step 16295
[ 12%]   step 16296
[ 12%]   step 16297
[ 12%]   step 16298
[ 12%]   step 16299
[ 12%]   step 16300
[ 12%]   step 16301
[ 12%]   step 16302
[ 12%]   step 16303
[ 12%]   step 16304
[ 12%]   step 16305
[ 12%]   step 16306
[ 12%]   step 16307
[ 12%]   step 16308
[ 12%]   step 16309
[ 12%]   step 16310
[ 12%]   step 16311
[ 12%]   step 16312
[ 12%]   step 16313
[ 12%]   step 16314
[ 12%]   step 16315
[ 12%]   step 16316
[ 12%]   step 16317
[ 12%]   step 16318
[ 12%]   step 16319
[ 12%]   step 16320
[ 12%]   step 16321
[ 12%]   step 16322
[ 12%]   step 16323
[ 12%]   step 16324
[ 12%]   step 16325
[ 12%]   step 16326
[ 12%]   step 16327
[ 12%]   step 16328
[ 12%]   step 16329
[ 12%]   step 16330
[ 12%]   step 16331
[ 12%]   step 16332
[ 12%]   step 16333
[ 12%]   step 16334
[ 12%]   step 16335
[ 12%]   step 16336
[ 12%]   step 16337
[ 12%]   step 16338
[ 12%]   step 16339
[ 12%]   step 16340
[ 12%]   step 16341
[ 12%]   step 16342
[ 12%]   step 16343
[ 12%]   step 16344
[ 12%]   step 16345
[ 12%]   step 16346
[ 12%]   step 16347
[ 12%]   step 16348
[ 12%]   step 16349
[ 12%]   step 16350
[ 12%]   step 16351
[ 12%]   step 16352
[ 12%]   step 16353
[ 12%]   step 16354
[ 12%]   step 16355
[ 12%]   step 16356
[ 12%]   step 16357
[ 12%]   step 16358
[ 12%]   step 16359
[ 12%]   step 16360
[ 12%]   step 16361
[ 12%]   step 16362
[ 12%]   step 16363
[ 12%]   step 16364
[ 12%]   step 16365
[ 12%]   step 16366
[ 12%]   step 16367
[ 12%]   step 16368
[ 12%]   step 16369
[ 12%]   step 16370
[ 12%]   step 16371
[ 12%]   step 16372
[ 12%]   step 16373
[ 12%]   step 16374
[ 12%]   step 16375
[ 12%]   step 16376
[ 12%]   step 16377
[ 12%]   step 16378
[ 12%]   step 16379
[ 12%]   step 16380
[ 12%]   step 16381
[ 12%]   step 16382
[ 12%]   step 16383
[ 12%]   step 16384
[ 12%]   step 16385
[ 12%]   step 16386
[ 12%]   step 16387
[ 12%]   step 16388
[ 12%]   step 16389
[ 12%]   step 16390
[ 12%]   step 16391
[ 12%]   step 16392
[ 12%]   step 16393
[ 12%]   step 16394
[ 12%]   step 16395
[ 12%]   step 16396
[ 12%]   step 16397
[ 12%]   step 16398
[ 12%]   step 16399
[ 12%]   step 16400
[ 12%]   step 16401
[ 12%]   step 16402
[ 12%]   step 16403
[ 12%]   step 16404
[ 12%]   step 16405
[ 12%]   step 16406
[ 12%]   step 16407
[ 12%]   step 16408
[ 12%]   step 16409
[ 12%]   step 16410
[ 12%]   step 16411
[ 12%]   step 16412
[ 12%]   step 16413
[ 12%]   step 16414
[ 12%]   step 16415
[ 12%]   step 16416
[ 12%]   step 16417
[ 12%]   step 16418
[ 12%]   step 16419
[ 12%]   step 16420
[ 12%]   step 16421
[ 12%]   step 16422
[ 12%]   step 16423
[ 12%]   step 16424
[ 12%]   step 16425
[ 12%]   step 16426
[ 12%]   step 16427
[ 12%]   step 16428
[ 12%]   step 16429
[ 12%]   step 16430
[ 12%]   step 16431
[ 12%]   step 16432
[ 12%]   step 16433
[ 12%]   step 16434
[ 12%]   step 16435
[ 12%]   step 16436
[ 12%]   step 16437
[ 12%]   step 16438
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 16439
[ 12%]   step 16440
[ 12%]   step 16441
[ 12%]   step 16442
[ 12%]   step 16443
[ 12%]   step 16444
[ 12%]   step 16445
[ 12%]   step 16446
[ 12%]   step 16447
[ 12%]   step 16448
[ 12%]   step 16449
[ 12%]   step 16450
[ 12%]   step 16451
[ 12%]   step 16452
[ 12%]   step 16453
[ 12%]   step 16454
[ 12%]   step 16455
[ 12%]   step 16456
[ 12%]   step 16457
[ 12%]   step 16458
[ 12%]   step 16459
[ 12%]   step 16460
[ 12%]   step 16461
[ 12%]   step 16462
[ 12%]   step 16463
[ 12%]   step 16464
[ 12%]   step 16465
[ 12%]   step 16466
[ 12%]   step 16467
[ 12%]   step 16468
[ 12%]   step 16469
[ 12%]   step 16470
[ 12%]   step 16471
[ 12%]   step 16472
[ 12%]   step 16473
[ 12%]   step 16474
[ 12%]   step 16475
[ 12%]   step 16476
[ 12%]   step 16477
[ 12%]   step 16478
[ 12%]   step 16479
[ 12%]   step 16480
[ 12%]   step 16481
[ 12%]   step 16482
[ 12%]   step 16483
[ 12%]   step 16484
[ 12%]   step 16485
[ 12%]   step 16486
[ 12%]   step 16487
[ 12%]   step 16488
[ 12%]   step 16489
[ 12%]   step 16490
[ 12%]   step 16491
[ 12%]   step 16492
[ 12%]   step 16493
[ 12%]   step 16494
[ 12%]   step 16495
[ 12%]   step 16496
[ 12%]   step 16497
[ 12%]   step 16498
[ 12%]   step 16499
[ 12%]   step 16500
[ 12%]   step 16501
[ 12%]   step 16502
[ 12%]   step 16503
[ 12%]   step 16504
[ 12%]   step 16505
[ 12%]   step 16506
[ 12%]   step 16507
[ 12%]   step 16508
[ 12%]   step 16509
[ 12%]   step 16510
[ 12%]   step 16511
[ 12%]   step 16512
[ 12%]   step 16513
[ 12%]   step 16514
[ 12%]   step 16515
[ 12%]   step 16516
[ 12%]   step 16517
[ 12%]   step 16518
[ 12%]   step 16519
[ 12%]   step 16520
[ 12%]   step 16521
[ 12%]   step 16522
[ 12%]   step 16523
[ 12%]   step 16524
[ 12%]   step 16525
[ 12%]   step 16526
[ 12%]   step 16527
[ 12%]   step 16528
[ 12%]   step 16529
[ 12%]   step 16530
[ 12%]   step 16531
[ 12%]   step 16532
[ 12%]   step 16533
[ 12%]   step 16534
[ 12%]   step 16535
[ 12%]   step 16536
[ 12%]   step 16537
[ 12%]   step 16538
[ 12%]   step 16539
[ 12%]   step 16540
[ 12%]   step 16541
[ 12%]   step 16542
[ 12%]   step 16543
[ 12%]   step 16544
[ 12%]   step 16545
[ 12%]   step 16546
[ 12%]   step 16547
[ 12%]   step 16548
[ 12%]   step 16549
[ 12%]   step 16550
[ 12%]   step 16551
[ 12%]   step 16552
[ 12%]   step 16553
[ 12%]   step 16554
[ 12%]   step 16555
[ 12%]   step 16556
[ 12%]   step 16557
[ 12%]   step 16558
[ 12%]   step 16559
[ 12%]   step 16560
[ 12%]   step 16561
[ 12%]   step 16562
[ 12%]   step 16563
[ 12%]   step 16564
[ 12%]   step 16565
[ 12%]   step 16566
[ 12%]   step 16567
[ 12%]   step 16568
[ 12%]   step 16569
[ 12%]   step 16570
[ 12%]   step 16571
[ 12%]   step 16572
[ 12%]   step 16573
[ 12%]   step 16574
[ 12%]   step 16575
[ 12%]   step 16576
[ 12%]   step 16577
[ 12%]   step 16578
[ 12%]   step 16579
[ 12%]   step 16580
[ 12%]   step 16581
[ 12%]   step 16582
[ 12%]   step 16583
[ 12%]   step 16584
[ 12%]   step 16585
[ 12%]   step 16586
[ 12%]   step 16587
[ 12%]   step 16588
[ 12%]   step 16589
[ 12%]   step 16590
[ 12%]   step 16591
[ 12%]   step 16592
[ 12%]   step 16593
[ 12%]   step 16594
[ 12%]   step 16595
[ 12%]   step 16596
[ 12%]   step 16597
[ 12%]   step 16598
[ 12%]   step 16599
[ 12%]   step 16600
[ 12%]   step 16601
[ 12%]   step 16602
[ 12%]   step 16603
[ 12%]   step 16604
[ 12%]   step 16605
[ 12%]   step 16606
[ 12%]   step 16607
[ 12%]   step 16608
[ 12%]   step 16609
[ 12%]   step 16610
[ 12%]   step 16611
[ 12%]   step 16612
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 16613
[ 12%]   step 16614
[ 12%]   step 16615
[ 12%]   step 16616
[ 12%]   step 16617
[ 12%]   step 16618
[ 12%]   step 16619
[ 12%]   step 16620
[ 12%]   step 16621
[ 12%]   step 16622
[ 12%]   step 16623
[ 12%]   step 16624
[ 12%]   step 16625
[ 12%]   step 16626
[ 12%]   step 16627
[ 12%]   step 16628
[ 12%]   step 16629
[ 12%]   step 16630
[ 12%]   step 16631
[ 12%]   step 16632
[ 12%]   step 16633
[ 12%]   step 16634
[ 12%]   step 16635
[ 12%]   step 16636
[ 12%]   step 16637
[ 12%]   step 16638
[ 12%]   step 16639
[ 12%]   step 16640
[ 12%]   step 16641
[ 12%]   step 16642
[ 12%]   step 16643
[ 12%]   step 16644
[ 12%]   step 16645
[ 12%]   step 16646
[ 12%]   step 16647
[ 12%]   step 16648
[ 12%]   step 16649
[ 12%]   step 16650
