SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 12165
[ 25%]   step 12166
[ 25%]   step 12167
[ 25%]   step 12168
[ 25%]   step 12169
[ 25%]   step 12170
[ 25%]   step 12171
[ 25%]   step 12172
[ 25%]   step 12173
[ 25%]   step 12174
[ 25%]   step 12175
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 12176
[ 25%]   step 12177
[ 25%]   step 12178
[ 25%]   step 12179
[ 25%]   step 12180
[ 25%]   step 12181
[ 25%]   step 12182
[ 25%]   step 12183
[ 25%]   step 12184
[ 25%]   step 12185
[ 25%]   step 12186
[ 25%]   step 12187
[ 25%]   step 12188
[ 25%]   step 12189
[ 25%]   step 12190
[ 25%]   step 12191
[ 25%]   step 12192
[ 25%]   step 12193
[ 25%]   step 12194
[ 25%]   step 12195
[ 25%]   step 12196
[ 25%]   step 12197
[ 25%]   step 12198
[ 25%]   step 12199
[ 25%]   step 12200
[ 25%]   step 12201
[ 25%]   step 12202
[ 25%]   step 12203
[ 25%]   step 12204
[ 25%]   step 12205
[ 25%]   step 12206
[ 25%]   step 12207
[ 25%]   step 12208
[ 25%]   step 12209
[ 25%]   step 12210
[ 25%]   step 12211
[ 25%]   step 12212
[ 25%]   step 12213
[ 25%]   step 12214
[ 25%]   step 12215
[ 25%]   step 12216
[ 25%]   step 12217
[ 25%]   step 12218
[ 25%]   step 12219
[ 25%]   step 12220
[ 25%]   step 12221
[ 25%]   step 12222
[ 25%]   step 12223
[ 25%]   step 12224
[ 25%]   step 12225
[ 25%]   step 12226
[ 25%]   step 12227
[ 25%]   step 12228
[ 25%]   step 12229
[ 25%]   step 12230
[ 25%]   step 12231
[ 25%]   step 12232
[ 25%]   step 12233
[ 25%]   step 12234
[ 25%]   step 12235
[ 25%]   step 12236
[ 25%]   step 12237
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 12238
[ 25%]   step 12239
[ 25%]   step 12240
[ 25%]   step 12241
[ 25%]   step 12242
[ 25%]   step 12243
[ 25%]   step 12244
[ 25%]   step 12245
[ 25%]   step 12246
[ 25%]   step 12247
[ 25%]   step 12248
[ 25%]   step 12249
[ 25%]   step 12250
[ 25%]   step 12251
[ 25%]   step 12252
[ 25%]   step 12253
[ 25%]   step 12254
[ 25%]   step 12255
[ 25%]   step 12256
[ 25%]   step 12257
[ 25%]   step 12258
[ 25%]   step 12259
[ 25%]   step 12260
[ 25%]   step 12261
[ 25%]   step 12262
[ 25%]   step 12263
[ 25%]   step 12264
[ 25%]   step 12265
[ 25%]   step 12266
[ 25%]   step 12267
[ 25%]   step 12268
[ 25%]   step 12269
[ 25%]   step 12270
[ 25%]   step 12271
[ 25%]   step 12272
[ 25%]   step 12273
[ 25%]   step 12274
[ 25%]   step 12275
[ 25%]   step 12276
[ 25%]   step 12277
[ 25%]   step 12278
[ 25%]   step 12279
[ 25%]   step 12280
[ 25%]   step 12281
[ 25%]   step 12282
[ 25%]   step 12283
[ 25%]   step 12284
[ 25%]   step 12285
[ 25%]   step 12286
[ 25%]   step 12287
[ 25%]   step 12288
[ 25%]   step 12289
[ 25%]   step 12290
[ 25%]   step 12291
[ 25%]   step 12292
[ 25%]   step 12293
[ 25%]   step 12294
[ 25%]   step 12295
[ 25%]   step 12296
[ 25%]   step 12297
[ 25%]   step 12298
[ 25%]   step 12299
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 12300
[ 25%]   step 12301
[ 25%]   step 12302
[ 25%]   step 12303
[ 25%]   step 12304
[ 25%]   step 12305
[ 25%]   step 12306
[ 25%]   step 12307
[ 25%]   step 12308
[ 25%]   step 12309
[ 25%]   step 12310
[ 25%]   step 12311
[ 25%]   step 12312
[ 25%]   step 12313
[ 25%]   step 12314
[ 25%]   step 12315
[ 25%]   step 12316
[ 25%]   step 12317
[ 25%]   step 12318
[ 25%]   step 12319
[ 25%]   step 12320
[ 25%]   step 12321
[ 25%]   step 12322
[ 25%]   step 12323
[ 25%]   step 12324
[ 25%]   step 12325
[ 25%]   step 12326
[ 25%]   step 12327
[ 25%]   step 12328
[ 25%]   step 12329
[ 25%]   step 12330
[ 25%]   step 12331
[ 25%]   step 12332
[ 25%]   step 12333
[ 25%]   step 12334
[ 25%]   step 12335
[ 25%]   step 12336
[ 25%]   step 12337
[ 25%]   step 12338
[ 25%]   step 12339
[ 25%]   step 12340
[ 25%]   step 12341
[ 25%]   step 12342
[ 25%]   step 12343
[ 25%]   step 12344
[ 25%]   step 12345
[ 25%]   step 12346
[ 25%]   step 12347
[ 25%]   step 12348
[ 25%]   step 12349
[ 25%]   step 12350
[ 25%]   step 12351
[ 25%]   step 12352
[ 25%]   step 12353
[ 25%]   step 12354
[ 26%]   step 12355
[ 26%]   step 12356
[ 26%]   step 12357
[ 26%]   step 12358
[ 26%]   step 12359
[ 26%]   step 12360
[ 26%]   step 12361
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 12362
[ 26%]   step 12363
[ 26%]   step 12364
[ 26%]   step 12365
[ 26%]   step 12366
[ 26%]   step 12367
[ 26%]   step 12368
[ 26%]   step 12369
[ 26%]   step 12370
[ 26%]   step 12371
[ 26%]   step 12372
[ 26%]   step 12373
[ 26%]   step 12374
[ 26%]   step 12375
[ 26%]   step 12376
[ 26%]   step 12377
[ 26%]   step 12378
[ 26%]   step 12379
[ 26%]   step 12380
[ 26%]   step 12381
[ 26%]   step 12382
[ 26%]   step 12383
[ 26%]   step 12384
[ 26%]   step 12385
[ 26%]   step 12386
[ 26%]   step 12387
[ 26%]   step 12388
[ 26%]   step 12389
[ 26%]   step 12390
[ 26%]   step 12391
[ 26%]   step 12392
[ 26%]   step 12393
[ 26%]   step 12394
[ 26%]   step 12395
[ 26%]   step 12396
[ 26%]   step 12397
[ 26%]   step 12398
[ 26%]   step 12399
[ 26%]   step 12400
[ 26%]   step 12401
[ 26%]   step 12402
[ 26%]   step 12403
[ 26%]   step 12404
[ 26%]   step 12405
[ 26%]   step 12406
[ 26%]   step 12407
[ 26%]   step 12408
[ 26%]   step 12409
[ 26%]   step 12410
[ 26%]   step 12411
[ 26%]   step 12412
[ 26%]   step 12413
[ 26%]   step 12414
[ 26%]   step 12415
[ 26%]   step 12416
[ 26%]   step 12417
[ 26%]   step 12418
[ 26%]   step 12419
[ 26%]   step 12420
[ 26%]   step 12421
[ 26%]   step 12422
[ 26%]   step 12423
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 12424
[ 26%]   step 12425
[ 26%]   step 12426
[ 26%]   step 12427
[ 26%]   step 12428
[ 26%]   step 12429
[ 26%]   step 12430
[ 26%]   step 12431
[ 26%]   step 12432
[ 26%]   step 12433
[ 26%]   step 12434
[ 26%]   step 12435
[ 26%]   step 12436
[ 26%]   step 12437
[ 26%]   step 12438
[ 26%]   step 12439
[ 26%]   step 12440
[ 26%]   step 12441
[ 26%]   step 12442
[ 26%]   step 12443
[ 26%]   step 12444
[ 26%]   step 12445
[ 26%]   step 12446
[ 26%]   step 12447
[ 26%]   step 12448
[ 26%]   step 12449
[ 26%]   step 12450
[ 26%]   step 12451
[ 26%]   step 12452
[ 26%]   step 12453
[ 26%]   step 12454
[ 26%]   step 12455
[ 26%]   step 12456
[ 26%]   step 12457
[ 26%]   step 12458
[ 26%]   step 12459
[ 26%]   step 12460
[ 26%]   step 12461
[ 26%]   step 12462
[ 26%]   step 12463
[ 26%]   step 12464
[ 26%]   step 12465
[ 26%]   step 12466
[ 26%]   step 12467
[ 26%]   step 12468
[ 26%]   step 12469
[ 26%]   step 12470
[ 26%]   step 12471
[ 26%]   step 12472
[ 26%]   step 12473
[ 26%]   step 12474
[ 26%]   step 12475
[ 26%]   step 12476
[ 26%]   step 12477
[ 26%]   step 12478
[ 26%]   step 12479
[ 26%]   step 12480
[ 26%]   step 12481
[ 26%]   step 12482
[ 26%]   step 12483
[ 26%]   step 12484
[ 26%]   step 12485
[ 26%]   step 12486
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 12487
[ 26%]   step 12488
[ 26%]   step 12489
[ 26%]   step 12490
[ 26%]   step 12491
[ 26%]   step 12492
[ 26%]   step 12493
[ 26%]   step 12494
[ 26%]   step 12495
[ 26%]   step 12496
[ 26%]   step 12497
[ 26%]   step 12498
[ 26%]   step 12499
[ 26%]   step 12500
[ 26%]   step 12501
[ 26%]   step 12502
[ 26%]   step 12503
[ 26%]   step 12504
[ 26%]   step 12505
[ 26%]   step 12506
[ 26%]   step 12507
[ 26%]   step 12508
[ 26%]   step 12509
[ 26%]   step 12510
[ 26%]   step 12511
[ 26%]   step 12512
[ 26%]   step 12513
[ 26%]   step 12514
[ 26%]   step 12515
[ 26%]   step 12516
[ 26%]   step 12517
[ 26%]   step 12518
[ 26%]   step 12519
[ 26%]   step 12520
[ 26%]   step 12521
[ 26%]   step 12522
[ 26%]   step 12523
[ 26%]   step 12524
[ 26%]   step 12525
[ 26%]   step 12526
[ 26%]   step 12527
[ 26%]   step 12528
[ 26%]   step 12529
[ 26%]   step 12530
[ 26%]   step 12531
[ 26%]   step 12532
[ 26%]   step 12533
[ 26%]   step 12534
[ 26%]   step 12535
[ 26%]   step 12536
[ 26%]   step 12537
[ 26%]   step 12538
[ 26%]   step 12539
[ 26%]   step 12540
[ 26%]   step 12541
[ 26%]   step 12542
[ 26%]   step 12543
[ 26%]   step 12544
[ 26%]   step 12545
[ 26%]   step 12546
[ 26%]   step 12547
[ 26%]   step 12548
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 12549
[ 26%]   step 12550
[ 26%]   step 12551
[ 26%]   step 12552
[ 26%]   step 12553
[ 26%]   step 12554
[ 26%]   step 12555
[ 26%]   step 12556
[ 26%]   step 12557
[ 26%]   step 12558
[ 26%]   step 12559
[ 26%]   step 12560
[ 26%]   step 12561
[ 26%]   step 12562
[ 26%]   step 12563
[ 26%]   step 12564
[ 26%]   step 12565
[ 26%]   step 12566
[ 26%]   step 12567
[ 26%]   step 12568
[ 26%]   step 12569
[ 26%]   step 12570
[ 26%]   step 12571
[ 26%]   step 12572
[ 26%]   step 12573
[ 26%]   step 12574
[ 26%]   step 12575
[ 26%]   step 12576
[ 26%]   step 12577
[ 26%]   step 12578
[ 26%]   step 12579
[ 26%]   step 12580
[ 26%]   step 12581
[ 26%]   step 12582
[ 26%]   step 12583
[ 26%]   step 12584
[ 26%]   step 12585
[ 26%]   step 12586
[ 26%]   step 12587
[ 26%]   step 12588
[ 26%]   step 12589
[ 26%]   step 12590
[ 26%]   step 12591
[ 26%]   step 12592
[ 26%]   step 12593
[ 26%]   step 12594
[ 26%]   step 12595
[ 26%]   step 12596
[ 26%]   step 12597
[ 26%]   step 12598
[ 26%]   step 12599
[ 26%]   step 12600
[ 26%]   step 12601
[ 26%]   step 12602
[ 26%]   step 12603
[ 26%]   step 12604
[ 26%]   step 12605
[ 26%]   step 12606
[ 26%]   step 12607
[ 26%]   step 12608
[ 26%]   step 12609
[ 26%]   step 12610
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 12611
[ 26%]   step 12612
[ 26%]   step 12613
[ 26%]   step 12614
[ 26%]   step 12615
[ 26%]   step 12616
[ 26%]   step 12617
[ 26%]   step 12618
[ 26%]   step 12619
[ 26%]   step 12620
[ 26%]   step 12621
[ 26%]   step 12622
[ 26%]   step 12623
[ 26%]   step 12624
[ 26%]   step 12625
[ 26%]   step 12626
[ 26%]   step 12627
[ 26%]   step 12628
[ 26%]   step 12629
[ 26%]   step 12630
[ 26%]   step 12631
[ 26%]   step 12632
[ 26%]   step 12633
[ 26%]   step 12634
[ 26%]   step 12635
[ 26%]   step 12636
[ 26%]   step 12637
[ 26%]   step 12638
[ 26%]   step 12639
[ 26%]   step 12640
[ 26%]   step 12641
[ 26%]   step 12642
[ 26%]   step 12643
[ 26%]   step 12644
[ 26%]   step 12645
[ 26%]   step 12646
[ 26%]   step 12647
[ 26%]   step 12648
[ 26%]   step 12649
[ 26%]   step 12650
[ 26%]   step 12651
[ 26%]   step 12652
[ 26%]   step 12653
[ 26%]   step 12654
[ 26%]   step 12655
[ 26%]   step 12656
[ 26%]   step 12657
[ 26%]   step 12658
[ 26%]   step 12659
[ 26%]   step 12660
[ 26%]   step 12661
[ 26%]   step 12662
[ 26%]   step 12663
[ 26%]   step 12664
[ 26%]   step 12665
[ 26%]   step 12666
[ 26%]   step 12667
[ 26%]   step 12668
[ 26%]   step 12669
[ 26%]   step 12670
[ 26%]   step 12671
[ 26%]   step 12672
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 12673
[ 26%]   step 12674
[ 26%]   step 12675
[ 26%]   step 12676
[ 26%]   step 12677
[ 26%]   step 12678
[ 26%]   step 12679
[ 26%]   step 12680
[ 26%]   step 12681
[ 26%]   step 12682
[ 26%]   step 12683
[ 26%]   step 12684
[ 26%]   step 12685
[ 26%]   step 12686
[ 26%]   step 12687
[ 26%]   step 12688
[ 26%]   step 12689
[ 26%]   step 12690
[ 26%]   step 12691
[ 26%]   step 12692
[ 26%]   step 12693
[ 26%]   step 12694
[ 26%]   step 12695
[ 26%]   step 12696
[ 26%]   step 12697
[ 26%]   step 12698
[ 26%]   step 12699
[ 26%]   step 12700
[ 26%]   step 12701
[ 26%]   step 12702
[ 26%]   step 12703
[ 26%]   step 12704
[ 26%]   step 12705
[ 26%]   step 12706
[ 26%]   step 12707
[ 26%]   step 12708
[ 26%]   step 12709
[ 26%]   step 12710
[ 26%]   step 12711
[ 26%]   step 12712
[ 26%]   step 12713
[ 26%]   step 12714
[ 26%]   step 12715
[ 26%]   step 12716
[ 26%]   step 12717
[ 26%]   step 12718
[ 26%]   step 12719
[ 26%]   step 12720
[ 26%]   step 12721
[ 26%]   step 12722
[ 26%]   step 12723
[ 26%]   step 12724
[ 26%]   step 12725
[ 26%]   step 12726
[ 26%]   step 12727
[ 26%]   step 12728
[ 26%]   step 12729
[ 26%]   step 12730
[ 26%]   step 12731
[ 26%]   step 12732
[ 26%]   step 12733
[ 26%]   step 12734
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 12735
[ 26%]   step 12736
[ 26%]   step 12737
[ 26%]   step 12738
[ 26%]   step 12739
[ 26%]   step 12740
[ 26%]   step 12741
[ 26%]   step 12742
[ 26%]   step 12743
[ 26%]   step 12744
[ 26%]   step 12745
[ 26%]   step 12746
[ 26%]   step 12747
[ 26%]   step 12748
[ 26%]   step 12749
[ 26%]   step 12750
[ 26%]   step 12751
[ 26%]   step 12752
[ 26%]   step 12753
[ 26%]   step 12754
[ 26%]   step 12755
[ 26%]   step 12756
[ 26%]   step 12757
[ 26%]   step 12758
[ 26%]   step 12759
[ 26%]   step 12760
[ 26%]   step 12761
[ 26%]   step 12762
[ 26%]   step 12763
[ 26%]   step 12764
[ 26%]   step 12765
[ 26%]   step 12766
[ 26%]   step 12767
[ 26%]   step 12768
[ 26%]   step 12769
[ 26%]   step 12770
[ 26%]   step 12771
[ 26%]   step 12772
[ 26%]   step 12773
[ 26%]   step 12774
[ 26%]   step 12775
[ 26%]   step 12776
[ 26%]   step 12777
[ 26%]   step 12778
[ 26%]   step 12779
[ 26%]   step 12780
[ 26%]   step 12781
[ 26%]   step 12782
[ 26%]   step 12783
[ 26%]   step 12784
[ 26%]   step 12785
[ 26%]   step 12786
[ 26%]   step 12787
[ 26%]   step 12788
[ 26%]   step 12789
[ 26%]   step 12790
[ 26%]   step 12791
[ 26%]   step 12792
[ 26%]   step 12793
[ 26%]   step 12794
[ 26%]   step 12795
[ 26%]   step 12796
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 12797
[ 26%]   step 12798
[ 26%]   step 12799
[ 26%]   step 12800
[ 26%]   step 12801
[ 26%]   step 12802
[ 26%]   step 12803
[ 26%]   step 12804
[ 26%]   step 12805
[ 26%]   step 12806
[ 26%]   step 12807
[ 26%]   step 12808
[ 26%]   step 12809
[ 26%]   step 12810
[ 26%]   step 12811
[ 26%]   step 12812
[ 26%]   step 12813
[ 26%]   step 12814
[ 26%]   step 12815
[ 26%]   step 12816
[ 26%]   step 12817
[ 26%]   step 12818
[ 26%]   step 12819
[ 26%]   step 12820
[ 26%]   step 12821
[ 26%]   step 12822
[ 26%]   step 12823
[ 26%]   step 12824
[ 26%]   step 12825
[ 26%]   step 12826
[ 26%]   step 12827
[ 26%]   step 12828
[ 26%]   step 12829
[ 26%]   step 12830
[ 26%]   step 12831
[ 26%]   step 12832
[ 26%]   step 12833
[ 26%]   step 12834
[ 26%]   step 12835
[ 26%]   step 12836
[ 26%]   step 12837
[ 26%]   step 12838
[ 26%]   step 12839
[ 27%]   step 12840
[ 27%]   step 12841
[ 27%]   step 12842
[ 27%]   step 12843
[ 27%]   step 12844
[ 27%]   step 12845
[ 27%]   step 12846
[ 27%]   step 12847
[ 27%]   step 12848
[ 27%]   step 12849
[ 27%]   step 12850
[ 27%]   step 12851
[ 27%]   step 12852
[ 27%]   step 12853
[ 27%]   step 12854
[ 27%]   step 12855
[ 27%]   step 12856
[ 27%]   step 12857
[ 27%]   step 12858
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 12859
[ 27%]   step 12860
[ 27%]   step 12861
[ 27%]   step 12862
[ 27%]   step 12863
[ 27%]   step 12864
[ 27%]   step 12865
[ 27%]   step 12866
[ 27%]   step 12867
[ 27%]   step 12868
[ 27%]   step 12869
[ 27%]   step 12870
[ 27%]   step 12871
[ 27%]   step 12872
[ 27%]   step 12873
[ 27%]   step 12874
[ 27%]   step 12875
[ 27%]   step 12876
[ 27%]   step 12877
[ 27%]   step 12878
[ 27%]   step 12879
[ 27%]   step 12880
[ 27%]   step 12881
[ 27%]   step 12882
[ 27%]   step 12883
[ 27%]   step 12884
[ 27%]   step 12885
[ 27%]   step 12886
[ 27%]   step 12887
[ 27%]   step 12888
[ 27%]   step 12889
[ 27%]   step 12890
[ 27%]   step 12891
[ 27%]   step 12892
[ 27%]   step 12893
[ 27%]   step 12894
[ 27%]   step 12895
[ 27%]   step 12896
[ 27%]   step 12897
[ 27%]   step 12898
[ 27%]   step 12899
[ 27%]   step 12900
[ 27%]   step 12901
[ 27%]   step 12902
[ 27%]   step 12903
[ 27%]   step 12904
[ 27%]   step 12905
[ 27%]   step 12906
[ 27%]   step 12907
[ 27%]   step 12908
[ 27%]   step 12909
[ 27%]   step 12910
[ 27%]   step 12911
[ 27%]   step 12912
[ 27%]   step 12913
[ 27%]   step 12914
[ 27%]   step 12915
[ 27%]   step 12916
[ 27%]   step 12917
[ 27%]   step 12918
[ 27%]   step 12919
[ 27%]   step 12920
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 12921
[ 27%]   step 12922
[ 27%]   step 12923
[ 27%]   step 12924
[ 27%]   step 12925
[ 27%]   step 12926
[ 27%]   step 12927
[ 27%]   step 12928
[ 27%]   step 12929
[ 27%]   step 12930
[ 27%]   step 12931
[ 27%]   step 12932
[ 27%]   step 12933
[ 27%]   step 12934
[ 27%]   step 12935
[ 27%]   step 12936
[ 27%]   step 12937
[ 27%]   step 12938
[ 27%]   step 12939
[ 27%]   step 12940
[ 27%]   step 12941
[ 27%]   step 12942
[ 27%]   step 12943
[ 27%]   step 12944
[ 27%]   step 12945
[ 27%]   step 12946
[ 27%]   step 12947
[ 27%]   step 12948
[ 27%]   step 12949
[ 27%]   step 12950
[ 27%]   step 12951
[ 27%]   step 12952
[ 27%]   step 12953
[ 27%]   step 12954
[ 27%]   step 12955
[ 27%]   step 12956
[ 27%]   step 12957
[ 27%]   step 12958
[ 27%]   step 12959
[ 27%]   step 12960
[ 27%]   step 12961
[ 27%]   step 12962
[ 27%]   step 12963
[ 27%]   step 12964
[ 27%]   step 12965
[ 27%]   step 12966
[ 27%]   step 12967
[ 27%]   step 12968
[ 27%]   step 12969
[ 27%]   step 12970
[ 27%]   step 12971
[ 27%]   step 12972
[ 27%]   step 12973
[ 27%]   step 12974
[ 27%]   step 12975
[ 27%]   step 12976
[ 27%]   step 12977
[ 27%]   step 12978
[ 27%]   step 12979
[ 27%]   step 12980
[ 27%]   step 12981
[ 27%]   step 12982
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 12983
[ 27%]   step 12984
[ 27%]   step 12985
[ 27%]   step 12986
[ 27%]   step 12987
[ 27%]   step 12988
[ 27%]   step 12989
[ 27%]   step 12990
[ 27%]   step 12991
[ 27%]   step 12992
[ 27%]   step 12993
[ 27%]   step 12994
[ 27%]   step 12995
[ 27%]   step 12996
[ 27%]   step 12997
[ 27%]   step 12998
[ 27%]   step 12999
[ 27%]   step 13000
[ 27%]   step 13001
[ 27%]   step 13002
[ 27%]   step 13003
[ 27%]   step 13004
[ 27%]   step 13005
[ 27%]   step 13006
[ 27%]   step 13007
[ 27%]   step 13008
[ 27%]   step 13009
[ 27%]   step 13010
[ 27%]   step 13011
[ 27%]   step 13012
[ 27%]   step 13013
[ 27%]   step 13014
[ 27%]   step 13015
[ 27%]   step 13016
[ 27%]   step 13017
[ 27%]   step 13018
[ 27%]   step 13019
[ 27%]   step 13020
[ 27%]   step 13021
[ 27%]   step 13022
[ 27%]   step 13023
[ 27%]   step 13024
[ 27%]   step 13025
[ 27%]   step 13026
[ 27%]   step 13027
[ 27%]   step 13028
[ 27%]   step 13029
[ 27%]   step 13030
[ 27%]   step 13031
[ 27%]   step 13032
[ 27%]   step 13033
[ 27%]   step 13034
[ 27%]   step 13035
[ 27%]   step 13036
[ 27%]   step 13037
[ 27%]   step 13038
[ 27%]   step 13039
[ 27%]   step 13040
[ 27%]   step 13041
[ 27%]   step 13042
[ 27%]   step 13043
[ 27%]   step 13044
[ 27%]   step 13045
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 13046
[ 27%]   step 13047
[ 27%]   step 13048
[ 27%]   step 13049
[ 27%]   step 13050
[ 27%]   step 13051
[ 27%]   step 13052
[ 27%]   step 13053
[ 27%]   step 13054
[ 27%]   step 13055
[ 27%]   step 13056
[ 27%]   step 13057
[ 27%]   step 13058
[ 27%]   step 13059
[ 27%]   step 13060
[ 27%]   step 13061
[ 27%]   step 13062
[ 27%]   step 13063
[ 27%]   step 13064
[ 27%]   step 13065
[ 27%]   step 13066
[ 27%]   step 13067
[ 27%]   step 13068
[ 27%]   step 13069
[ 27%]   step 13070
[ 27%]   step 13071
[ 27%]   step 13072
[ 27%]   step 13073
[ 27%]   step 13074
[ 27%]   step 13075
[ 27%]   step 13076
[ 27%]   step 13077
[ 27%]   step 13078
[ 27%]   step 13079
[ 27%]   step 13080
[ 27%]   step 13081
[ 27%]   step 13082
[ 27%]   step 13083
[ 27%]   step 13084
[ 27%]   step 13085
[ 27%]   step 13086
[ 27%]   step 13087
[ 27%]   step 13088
[ 27%]   step 13089
[ 27%]   step 13090
[ 27%]   step 13091
[ 27%]   step 13092
[ 27%]   step 13093
[ 27%]   step 13094
[ 27%]   step 13095
[ 27%]   step 13096
[ 27%]   step 13097
[ 27%]   step 13098
[ 27%]   step 13099
[ 27%]   step 13100
[ 27%]   step 13101
[ 27%]   step 13102
[ 27%]   step 13103
[ 27%]   step 13104
[ 27%]   step 13105
[ 27%]   step 13106
[ 27%]   step 13107
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 13108
[ 27%]   step 13109
[ 27%]   step 13110
[ 27%]   step 13111
[ 27%]   step 13112
[ 27%]   step 13113
[ 27%]   step 13114
[ 27%]   step 13115
[ 27%]   step 13116
[ 27%]   step 13117
[ 27%]   step 13118
[ 27%]   step 13119
[ 27%]   step 13120
[ 27%]   step 13121
[ 27%]   step 13122
[ 27%]   step 13123
[ 27%]   step 13124
[ 27%]   step 13125
[ 27%]   step 13126
[ 27%]   step 13127
[ 27%]   step 13128
[ 27%]   step 13129
[ 27%]   step 13130
[ 27%]   step 13131
[ 27%]   step 13132
[ 27%]   step 13133
[ 27%]   step 13134
[ 27%]   step 13135
[ 27%]   step 13136
[ 27%]   step 13137
[ 27%]   step 13138
[ 27%]   step 13139
[ 27%]   step 13140
[ 27%]   step 13141
[ 27%]   step 13142
[ 27%]   step 13143
[ 27%]   step 13144
[ 27%]   step 13145
[ 27%]   step 13146
[ 27%]   step 13147
[ 27%]   step 13148
[ 27%]   step 13149
[ 27%]   step 13150
[ 27%]   step 13151
[ 27%]   step 13152
[ 27%]   step 13153
