SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 36431
[  5%]   step 36432
[  5%]   step 36433
[  5%]   step 36434
[  5%]   step 36435
[  5%]   step 36436
[  5%]   step 36437
[  5%]   step 36438
[  5%]   step 36439
[  5%]   step 36440
[  5%]   step 36441
[  5%]   step 36442
[  5%]   step 36443
[  5%]   step 36444
[  5%]   step 36445
[  5%]   step 36446
[  5%]   step 36447
[  5%]   step 36448
[  5%]   step 36449
[  5%]   step 36450
[  5%]   step 36451
[  5%]   step 36452
[  5%]   step 36453
[  5%]   step 36454
[  5%]   step 36455
[  5%]   step 36456
[  5%]   step 36457
[  5%]   step 36458
[  5%]   step 36459
[  5%]   step 36460
[  5%]   step 36461
[  5%]   step 36462
[  5%]   step 36463
[  5%]   step 36464
[  5%]   step 36465
[  5%]   step 36466
[  5%]   step 36467
[  5%]   step 36468
[  5%]   step 36469
[  5%]   step 36470
[  5%]   step 36471
[  5%]   step 36472
[  5%]   step 36473
[  5%]   step 36474
[  5%]   step 36475
[  5%]   step 36476
[  5%]   step 36477
[  5%]   step 36478
[  5%]   step 36479
[  5%]   step 36480
[  5%]   step 36481
[  5%]   step 36482
[  5%]   step 36483
[  5%]   step 36484
[  5%]   step 36485
[  5%]   step 36486
[  5%]   step 36487
[  5%]   step 36488
[  5%]   step 36489
[  5%]   step 36490
[  5%]   step 36491
[  5%]   step 36492
[  5%]   step 36493
[  5%]   step 36494
[  5%]   step 36495
[  5%]   step 36496
[  5%]   step 36497
[  5%]   step 36498
[  5%]   step 36499
[  5%]   step 36500
[  5%]   step 36501
[  5%]   step 36502
[  5%]   step 36503
[  5%]   step 36504
[  5%]   step 36505
[  5%]   step 36506
[  5%]   step 36507
[  5%]   step 36508
[  5%]   step 36509
[  5%]   step 36510
[  5%]   step 36511
[  5%]   step 36512
[  5%]   step 36513
[  5%]   step 36514
[  5%]   step 36515
[  5%]   step 36516
[  5%]   step 36517
[  5%]   step 36518
[  5%]   step 36519
[  5%]   step 36520
[  5%]   step 36521
[  5%]   step 36522
[  5%]   step 36523
[  5%]   step 36524
[  5%]   step 36525
[  5%]   step 36526
[  5%]   step 36527
[  5%]   step 36528
[  5%]   step 36529
[  5%]   step 36530
[  5%]   step 36531
[  5%]   step 36532
[  5%]   step 36533
[  5%]   step 36534
[  5%]   step 36535
[  5%]   step 36536
[  5%]   step 36537
[  5%]   step 36538
[  5%]   step 36539
[  5%]   step 36540
[  5%]   step 36541
[  5%]   step 36542
[  5%]   step 36543
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 36544
[  5%]   step 36545
[  5%]   step 36546
[  5%]   step 36547
[  5%]   step 36548
[  5%]   step 36549
[  5%]   step 36550
[  5%]   step 36551
[  5%]   step 36552
[  5%]   step 36553
[  5%]   step 36554
[  5%]   step 36555
[  5%]   step 36556
[  5%]   step 36557
[  5%]   step 36558
[  5%]   step 36559
[  5%]   step 36560
[  5%]   step 36561
[  5%]   step 36562
[  5%]   step 36563
[  5%]   step 36564
[  5%]   step 36565
[  5%]   step 36566
[  5%]   step 36567
[  5%]   step 36568
[  5%]   step 36569
[  5%]   step 36570
[  5%]   step 36571
[  5%]   step 36572
[  5%]   step 36573
[  5%]   step 36574
[  5%]   step 36575
[  5%]   step 36576
[  5%]   step 36577
[  5%]   step 36578
[  5%]   step 36579
[  5%]   step 36580
[  5%]   step 36581
[  5%]   step 36582
[  5%]   step 36583
[  5%]   step 36584
[  5%]   step 36585
[  5%]   step 36586
[  5%]   step 36587
[  5%]   step 36588
[  5%]   step 36589
[  5%]   step 36590
[  5%]   step 36591
[  5%]   step 36592
[  5%]   step 36593
[  5%]   step 36594
[  5%]   step 36595
[  5%]   step 36596
[  5%]   step 36597
[  5%]   step 36598
[  5%]   step 36599
[  5%]   step 36600
[  5%]   step 36601
[  5%]   step 36602
[  5%]   step 36603
[  5%]   step 36604
[  5%]   step 36605
[  5%]   step 36606
[  5%]   step 36607
[  5%]   step 36608
[  5%]   step 36609
[  5%]   step 36610
[  5%]   step 36611
[  5%]   step 36612
[  5%]   step 36613
[  5%]   step 36614
[  5%]   step 36615
[  5%]   step 36616
[  5%]   step 36617
[  5%]   step 36618
[  5%]   step 36619
[  5%]   step 36620
[  5%]   step 36621
[  5%]   step 36622
[  5%]   step 36623
[  5%]   step 36624
[  5%]   step 36625
[  5%]   step 36626
[  5%]   step 36627
[  5%]   step 36628
[  5%]   step 36629
[  5%]   step 36630
[  5%]   step 36631
[  5%]   step 36632
[  5%]   step 36633
[  5%]   step 36634
[  5%]   step 36635
[  5%]   step 36636
[  5%]   step 36637
[  5%]   step 36638
[  5%]   step 36639
[  5%]   step 36640
[  5%]   step 36641
[  5%]   step 36642
[  5%]   step 36643
[  5%]   step 36644
[  5%]   step 36645
[  5%]   step 36646
[  5%]   step 36647
[  5%]   step 36648
[  5%]   step 36649
[  5%]   step 36650
[  5%]   step 36651
[  5%]   step 36652
[  5%]   step 36653
[  5%]   step 36654
[  5%]   step 36655
[  5%]   step 36656
[  5%]   step 36657
[  5%]   step 36658
[  5%]   step 36659
[  5%]   step 36660
[  5%]   step 36661
[  5%]   step 36662
[  5%]   step 36663
[  5%]   step 36664
[  5%]   step 36665
[  5%]   step 36666
[  5%]   step 36667
[  5%]   step 36668
[  5%]   step 36669
[  5%]   step 36670
[  5%]   step 36671
[  5%]   step 36672
[  5%]   step 36673
[  5%]   step 36674
[  5%]   step 36675
[  5%]   step 36676
[  5%]   step 36677
[  5%]   step 36678
[  5%]   step 36679
[  5%]   step 36680
[  5%]   step 36681
[  5%]   step 36682
[  5%]   step 36683
[  5%]   step 36684
[  5%]   step 36685
[  5%]   step 36686
[  5%]   step 36687
[  5%]   step 36688
[  5%]   step 36689
[  5%]   step 36690
[  5%]   step 36691
[  5%]   step 36692
[  5%]   step 36693
[  5%]   step 36694
[  5%]   step 36695
[  5%]   step 36696
[  5%]   step 36697
[  5%]   step 36698
[  5%]   step 36699
[  5%]   step 36700
[  5%]   step 36701
[  5%]   step 36702
[  5%]   step 36703
[  5%]   step 36704
[  5%]   step 36705
[  5%]   step 36706
[  5%]   step 36707
[  5%]   step 36708
[  5%]   step 36709
[  5%]   step 36710
[  5%]   step 36711
[  5%]   step 36712
[  5%]   step 36713
[  5%]   step 36714
[  5%]   step 36715
[  5%]   step 36716
[  5%]   step 36717
[  5%]   step 36718
[  5%]   step 36719
[  5%]   step 36720
[  5%]   step 36721
[  5%]   step 36722
[  5%]   step 36723
[  5%]   step 36724
[  5%]   step 36725
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 36726
[  5%]   step 36727
[  5%]   step 36728
[  5%]   step 36729
[  5%]   step 36730
[  5%]   step 36731
[  5%]   step 36732
[  5%]   step 36733
[  5%]   step 36734
[  5%]   step 36735
[  5%]   step 36736
[  5%]   step 36737
[  5%]   step 36738
[  5%]   step 36739
[  5%]   step 36740
[  5%]   step 36741
[  5%]   step 36742
[  5%]   step 36743
[  5%]   step 36744
[  5%]   step 36745
[  5%]   step 36746
[  5%]   step 36747
[  5%]   step 36748
[  5%]   step 36749
[  5%]   step 36750
[  5%]   step 36751
[  5%]   step 36752
[  5%]   step 36753
[  5%]   step 36754
[  5%]   step 36755
[  5%]   step 36756
[  5%]   step 36757
[  5%]   step 36758
[  5%]   step 36759
[  5%]   step 36760
[  5%]   step 36761
[  5%]   step 36762
[  5%]   step 36763
[  5%]   step 36764
[  5%]   step 36765
[  5%]   step 36766
[  5%]   step 36767
[  5%]   step 36768
[  5%]   step 36769
[  5%]   step 36770
[  5%]   step 36771
[  5%]   step 36772
[  5%]   step 36773
[  5%]   step 36774
[  5%]   step 36775
[  5%]   step 36776
[  5%]   step 36777
[  5%]   step 36778
[  5%]   step 36779
[  5%]   step 36780
[  5%]   step 36781
[  5%]   step 36782
[  5%]   step 36783
[  5%]   step 36784
[  5%]   step 36785
[  5%]   step 36786
[  5%]   step 36787
[  5%]   step 36788
[  5%]   step 36789
[  5%]   step 36790
[  5%]   step 36791
[  5%]   step 36792
[  5%]   step 36793
[  5%]   step 36794
[  5%]   step 36795
[  5%]   step 36796
[  5%]   step 36797
[  5%]   step 36798
[  5%]   step 36799
[  5%]   step 36800
[  5%]   step 36801
[  5%]   step 36802
[  5%]   step 36803
[  5%]   step 36804
[  5%]   step 36805
[  5%]   step 36806
[  5%]   step 36807
[  5%]   step 36808
[  5%]   step 36809
[  5%]   step 36810
[  5%]   step 36811
[  5%]   step 36812
[  5%]   step 36813
[  5%]   step 36814
[  5%]   step 36815
[  5%]   step 36816
[  5%]   step 36817
[  5%]   step 36818
[  5%]   step 36819
[  5%]   step 36820
[  5%]   step 36821
[  5%]   step 36822
[  5%]   step 36823
[  5%]   step 36824
[  5%]   step 36825
[  5%]   step 36826
[  5%]   step 36827
[  5%]   step 36828
[  5%]   step 36829
[  5%]   step 36830
[  5%]   step 36831
[  5%]   step 36832
[  5%]   step 36833
[  5%]   step 36834
[  5%]   step 36835
[  5%]   step 36836
[  5%]   step 36837
[  5%]   step 36838
[  5%]   step 36839
[  5%]   step 36840
[  5%]   step 36841
[  5%]   step 36842
[  5%]   step 36843
[  5%]   step 36844
[  5%]   step 36845
[  5%]   step 36846
[  5%]   step 36847
[  5%]   step 36848
[  5%]   step 36849
[  5%]   step 36850
[  5%]   step 36851
[  5%]   step 36852
[  5%]   step 36853
[  5%]   step 36854
[  5%]   step 36855
[  5%]   step 36856
[  5%]   step 36857
[  5%]   step 36858
[  5%]   step 36859
[  5%]   step 36860
[  5%]   step 36861
[  5%]   step 36862
[  5%]   step 36863
[  5%]   step 36864
[  5%]   step 36865
[  5%]   step 36866
[  5%]   step 36867
[  5%]   step 36868
[  5%]   step 36869
[  5%]   step 36870
[  5%]   step 36871
[  5%]   step 36872
[  5%]   step 36873
[  5%]   step 36874
[  5%]   step 36875
[  5%]   step 36876
[  5%]   step 36877
[  5%]   step 36878
[  5%]   step 36879
[  5%]   step 36880
[  5%]   step 36881
[  5%]   step 36882
[  5%]   step 36883
[  5%]   step 36884
[  5%]   step 36885
[  5%]   step 36886
[  5%]   step 36887
[  5%]   step 36888
[  5%]   step 36889
[  5%]   step 36890
[  5%]   step 36891
[  5%]   step 36892
[  5%]   step 36893
[  5%]   step 36894
[  5%]   step 36895
[  5%]   step 36896
[  5%]   step 36897
[  5%]   step 36898
[  5%]   step 36899
[  5%]   step 36900
[  5%]   step 36901
[  5%]   step 36902
[  5%]   step 36903
[  5%]   step 36904
[  5%]   step 36905
[  5%]   step 36906
[  5%]   step 36907
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 36908
[  5%]   step 36909
[  5%]   step 36910
[  5%]   step 36911
[  5%]   step 36912
[  5%]   step 36913
[  5%]   step 36914
[  5%]   step 36915
[  5%]   step 36916
[  5%]   step 36917
[  5%]   step 36918
[  5%]   step 36919
[  5%]   step 36920
[  5%]   step 36921
[  5%]   step 36922
[  5%]   step 36923
[  5%]   step 36924
[  5%]   step 36925
[  5%]   step 36926
[  5%]   step 36927
[  5%]   step 36928
[  5%]   step 36929
[  5%]   step 36930
[  5%]   step 36931
[  5%]   step 36932
[  5%]   step 36933
[  5%]   step 36934
[  5%]   step 36935
[  5%]   step 36936
[  5%]   step 36937
[  5%]   step 36938
[  5%]   step 36939
[  5%]   step 36940
[  5%]   step 36941
[  5%]   step 36942
[  5%]   step 36943
[  5%]   step 36944
[  5%]   step 36945
[  5%]   step 36946
[  5%]   step 36947
[  5%]   step 36948
[  5%]   step 36949
[  5%]   step 36950
[  5%]   step 36951
[  5%]   step 36952
[  5%]   step 36953
[  5%]   step 36954
[  5%]   step 36955
[  5%]   step 36956
[  5%]   step 36957
[  5%]   step 36958
[  5%]   step 36959
[  5%]   step 36960
[  5%]   step 36961
[  5%]   step 36962
[  5%]   step 36963
[  5%]   step 36964
[  5%]   step 36965
[  5%]   step 36966
[  5%]   step 36967
[  5%]   step 36968
[  5%]   step 36969
[  5%]   step 36970
[  5%]   step 36971
[  5%]   step 36972
[  5%]   step 36973
[  5%]   step 36974
[  5%]   step 36975
[  5%]   step 36976
[  5%]   step 36977
[  5%]   step 36978
[  5%]   step 36979
[  5%]   step 36980
[  5%]   step 36981
[  5%]   step 36982
[  5%]   step 36983
[  5%]   step 36984
[  5%]   step 36985
[  5%]   step 36986
[  5%]   step 36987
[  5%]   step 36988
[  5%]   step 36989
[  5%]   step 36990
[  5%]   step 36991
[  5%]   step 36992
[  5%]   step 36993
[  5%]   step 36994
[  5%]   step 36995
[  5%]   step 36996
[  5%]   step 36997
[  5%]   step 36998
[  5%]   step 36999
[  5%]   step 37000
[  5%]   step 37001
[  5%]   step 37002
[  5%]   step 37003
[  5%]   step 37004
[  5%]   step 37005
[  5%]   step 37006
[  5%]   step 37007
[  5%]   step 37008
[  5%]   step 37009
[  5%]   step 37010
[  5%]   step 37011
[  5%]   step 37012
[  5%]   step 37013
[  5%]   step 37014
[  5%]   step 37015
[  5%]   step 37016
[  5%]   step 37017
[  5%]   step 37018
[  5%]   step 37019
[  5%]   step 37020
[  5%]   step 37021
[  5%]   step 37022
[  5%]   step 37023
[  5%]   step 37024
[  5%]   step 37025
[  5%]   step 37026
[  5%]   step 37027
[  5%]   step 37028
[  5%]   step 37029
[  5%]   step 37030
[  5%]   step 37031
[  5%]   step 37032
[  5%]   step 37033
[  5%]   step 37034
[  5%]   step 37035
[  5%]   step 37036
[  5%]   step 37037
[  5%]   step 37038
[  5%]   step 37039
[  5%]   step 37040
[  5%]   step 37041
[  5%]   step 37042
[  5%]   step 37043
[  5%]   step 37044
[  5%]   step 37045
[  5%]   step 37046
[  5%]   step 37047
[  5%]   step 37048
[  5%]   step 37049
[  5%]   step 37050
[  5%]   step 37051
[  5%]   step 37052
[  5%]   step 37053
[  5%]   step 37054
[  5%]   step 37055
[  5%]   step 37056
[  5%]   step 37057
[  5%]   step 37058
[  5%]   step 37059
[  5%]   step 37060
[  5%]   step 37061
[  5%]   step 37062
[  5%]   step 37063
[  5%]   step 37064
[  5%]   step 37065
[  5%]   step 37066
[  5%]   step 37067
[  5%]   step 37068
[  5%]   step 37069
[  5%]   step 37070
[  5%]   step 37071
[  5%]   step 37072
[  5%]   step 37073
[  5%]   step 37074
[  5%]   step 37075
[  5%]   step 37076
[  5%]   step 37077
[  5%]   step 37078
[  5%]   step 37079
[  5%]   step 37080
[  5%]   step 37081
[  5%]   step 37082
[  5%]   step 37083
[  5%]   step 37084
[  5%]   step 37085
[  5%]   step 37086
[  5%]   step 37087
[  5%]   step 37088
[  5%]   step 37089
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 37090
[  5%]   step 37091
[  5%]   step 37092
[  5%]   step 37093
[  5%]   step 37094
[  5%]   step 37095
[  5%]   step 37096
[  5%]   step 37097
[  5%]   step 37098
[  5%]   step 37099
[  5%]   step 37100
[  5%]   step 37101
[  5%]   step 37102
[  5%]   step 37103
[  5%]   step 37104
[  5%]   step 37105
[  5%]   step 37106
[  5%]   step 37107
[  5%]   step 37108
[  5%]   step 37109
[  5%]   step 37110
[  5%]   step 37111
[  5%]   step 37112
[  5%]   step 37113
[  5%]   step 37114
[  5%]   step 37115
[  5%]   step 37116
[  5%]   step 37117
[  5%]   step 37118
[  5%]   step 37119
[  5%]   step 37120
[  5%]   step 37121
[  5%]   step 37122
[  5%]   step 37123
[  5%]   step 37124
[  5%]   step 37125
[  5%]   step 37126
[  5%]   step 37127
[  5%]   step 37128
[  5%]   step 37129
[  5%]   step 37130
[  5%]   step 37131
[  5%]   step 37132
[  5%]   step 37133
[  5%]   step 37134
[  5%]   step 37135
[  5%]   step 37136
[  5%]   step 37137
[  5%]   step 37138
[  5%]   step 37139
[  5%]   step 37140
[  5%]   step 37141
[  5%]   step 37142
[  5%]   step 37143
[  5%]   step 37144
[  5%]   step 37145
[  5%]   step 37146
[  5%]   step 37147
[  5%]   step 37148
[  5%]   step 37149
[  5%]   step 37150
[  5%]   step 37151
[  5%]   step 37152
[  5%]   step 37153
[  5%]   step 37154
[  5%]   step 37155
[  5%]   step 37156
[  5%]   step 37157
[  5%]   step 37158
[  5%]   step 37159
[  5%]   step 37160
[  5%]   step 37161
[  5%]   step 37162
[  5%]   step 37163
[  5%]   step 37164
[  5%]   step 37165
[  5%]   step 37166
[  5%]   step 37167
[  5%]   step 37168
[  5%]   step 37169
[  5%]   step 37170
[  5%]   step 37171
[  5%]   step 37172
[  5%]   step 37173
[  5%]   step 37174
[  5%]   step 37175
[  5%]   step 37176
[  5%]   step 37177
[  5%]   step 37178
[  5%]   step 37179
[  5%]   step 37180
[  5%]   step 37181
[  5%]   step 37182
[  5%]   step 37183
[  5%]   step 37184
[  5%]   step 37185
[  5%]   step 37186
[  5%]   step 37187
[  5%]   step 37188
[  5%]   step 37189
[  5%]   step 37190
[  5%]   step 37191
[  5%]   step 37192
[  5%]   step 37193
[  5%]   step 37194
[  5%]   step 37195
[  5%]   step 37196
[  5%]   step 37197
[  5%]   step 37198
[  5%]   step 37199
[  5%]   step 37200
[  5%]   step 37201
[  5%]   step 37202
[  5%]   step 37203
[  5%]   step 37204
[  5%]   step 37205
[  5%]   step 37206
[  5%]   step 37207
[  5%]   step 37208
[  5%]   step 37209
[  5%]   step 37210
[  5%]   step 37211
[  5%]   step 37212
[  5%]   step 37213
[  5%]   step 37214
[  5%]   step 37215
[  5%]   step 37216
[  5%]   step 37217
[  5%]   step 37218
[  5%]   step 37219
[  5%]   step 37220
[  5%]   step 37221
[  5%]   step 37222
[  5%]   step 37223
[  5%]   step 37224
[  5%]   step 37225
[  5%]   step 37226
[  5%]   step 37227
[  5%]   step 37228
[  5%]   step 37229
[  5%]   step 37230
[  5%]   step 37231
[  5%]   step 37232
[  5%]   step 37233
[  5%]   step 37234
[  5%]   step 37235
[  5%]   step 37236
[  5%]   step 37237
[  5%]   step 37238
[  5%]   step 37239
[  5%]   step 37240
[  5%]   step 37241
[  5%]   step 37242
[  5%]   step 37243
[  5%]   step 37244
[  5%]   step 37245
[  5%]   step 37246
[  5%]   step 37247
[  5%]   step 37248
[  5%]   step 37249
[  5%]   step 37250
[  5%]   step 37251
[  5%]   step 37252
[  5%]   step 37253
[  5%]   step 37254
[  5%]   step 37255
[  5%]   step 37256
[  5%]   step 37257
[  5%]   step 37258
[  5%]   step 37259
[  5%]   step 37260
[  5%]   step 37261
[  5%]   step 37262
[  5%]   step 37263
[  5%]   step 37264
[  5%]   step 37265
[  5%]   step 37266
[  5%]   step 37267
[  5%]   step 37268
[  5%]   step 37269
[  5%]   step 37270
[  5%]   step 37271
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 37272
[  5%]   step 37273
[  5%]   step 37274
[  5%]   step 37275
[  5%]   step 37276
[  5%]   step 37277
[  5%]   step 37278
[  5%]   step 37279
[  5%]   step 37280
[  5%]   step 37281
[  5%]   step 37282
[  5%]   step 37283
[  5%]   step 37284
[  5%]   step 37285
[  5%]   step 37286
[  5%]   step 37287
[  5%]   step 37288
[  5%]   step 37289
[  5%]   step 37290
[  5%]   step 37291
[  5%]   step 37292
[  5%]   step 37293
[  5%]   step 37294
[  5%]   step 37295
[  5%]   step 37296
[  5%]   step 37297
[  5%]   step 37298
[  5%]   step 37299
[  5%]   step 37300
[  5%]   step 37301
[  5%]   step 37302
[  5%]   step 37303
[  5%]   step 37304
[  5%]   step 37305
[  5%]   step 37306
[  5%]   step 37307
[  5%]   step 37308
[  5%]   step 37309
[  5%]   step 37310
[  5%]   step 37311
[  5%]   step 37312
[  5%]   step 37313
[  5%]   step 37314
[  5%]   step 37315
[  5%]   step 37316
[  5%]   step 37317
[  5%]   step 37318
[  5%]   step 37319
[  5%]   step 37320
[  5%]   step 37321
[  5%]   step 37322
[  5%]   step 37323
[  5%]   step 37324
[  5%]   step 37325
[  5%]   step 37326
[  5%]   step 37327
[  5%]   step 37328
[  5%]   step 37329
[  5%]   step 37330
[  5%]   step 37331
[  5%]   step 37332
[  5%]   step 37333
[  5%]   step 37334
[  5%]   step 37335
[  5%]   step 37336
[  5%]   step 37337
[  5%]   step 37338
[  5%]   step 37339
[  5%]   step 37340
[  5%]   step 37341
[  5%]   step 37342
[  5%]   step 37343
[  5%]   step 37344
[  5%]   step 37345
[  5%]   step 37346
[  5%]   step 37347
[  5%]   step 37348
[  5%]   step 37349
[  5%]   step 37350
[  5%]   step 37351
[  5%]   step 37352
[  5%]   step 37353
[  5%]   step 37354
[  5%]   step 37355
[  5%]   step 37356
[  5%]   step 37357
[  5%]   step 37358
[  5%]   step 37359
[  5%]   step 37360
[  5%]   step 37361
[  5%]   step 37362
[  5%]   step 37363
[  5%]   step 37364
[  5%]   step 37365
[  5%]   step 37366
[  5%]   step 37367
[  5%]   step 37368
[  5%]   step 37369
[  5%]   step 37370
[  5%]   step 37371
[  5%]   step 37372
[  5%]   step 37373
[  5%]   step 37374
[  5%]   step 37375
[  5%]   step 37376
[  5%]   step 37377
[  5%]   step 37378
[  5%]   step 37379
[  5%]   step 37380
[  5%]   step 37381
