SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 193475
[ 37%]   step 193476
[ 37%]   step 193477
[ 37%]   step 193478
[ 37%]   step 193479
[ 37%]   step 193480
[ 37%]   step 193481
[ 37%]   step 193482
[ 37%]   step 193483
[ 37%]   step 193484
[ 37%]   step 193485
[ 37%]   step 193486
[ 37%]   step 193487
[ 37%]   step 193488
[ 37%]   step 193489
[ 37%]   step 193490
[ 37%]   step 193491
[ 37%]   step 193492
[ 37%]   step 193493
[ 37%]   step 193494
[ 37%]   step 193495
[ 37%]   step 193496
[ 37%]   step 193497
[ 37%]   step 193498
[ 37%]   step 193499
[ 37%]   step 193500
[ 37%]   step 193501
[ 37%]   step 193502
[ 37%]   step 193503
[ 37%]   step 193504
[ 37%]   step 193505
[ 37%]   step 193506
[ 37%]   step 193507
[ 37%]   step 193508
[ 37%]   step 193509
[ 37%]   step 193510
[ 37%]   step 193511
[ 37%]   step 193512
[ 37%]   step 193513
[ 37%]   step 193514
[ 37%]   step 193515
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 193516
[ 37%]   step 193517
[ 37%]   step 193518
[ 37%]   step 193519
[ 37%]   step 193520
[ 37%]   step 193521
[ 37%]   step 193522
[ 37%]   step 193523
[ 37%]   step 193524
[ 37%]   step 193525
[ 37%]   step 193526
[ 37%]   step 193527
[ 37%]   step 193528
[ 37%]   step 193529
[ 37%]   step 193530
[ 37%]   step 193531
[ 37%]   step 193532
[ 37%]   step 193533
[ 37%]   step 193534
[ 37%]   step 193535
[ 37%]   step 193536
[ 37%]   step 193537
[ 37%]   step 193538
[ 37%]   step 193539
[ 37%]   step 193540
[ 37%]   step 193541
[ 37%]   step 193542
[ 37%]   step 193543
[ 37%]   step 193544
[ 37%]   step 193545
[ 37%]   step 193546
[ 37%]   step 193547
[ 37%]   step 193548
[ 37%]   step 193549
[ 37%]   step 193550
[ 37%]   step 193551
[ 37%]   step 193552
[ 37%]   step 193553
[ 37%]   step 193554
[ 37%]   step 193555
[ 37%]   step 193556
[ 37%]   step 193557
[ 37%]   step 193558
[ 37%]   step 193559
[ 37%]   step 193560
[ 37%]   step 193561
[ 37%]   step 193562
[ 37%]   step 193563
[ 37%]   step 193564
[ 37%]   step 193565
[ 37%]   step 193566
[ 37%]   step 193567
[ 37%]   step 193568
[ 37%]   step 193569
[ 37%]   step 193570
[ 37%]   step 193571
[ 37%]   step 193572
[ 37%]   step 193573
[ 37%]   step 193574
[ 37%]   step 193575
[ 37%]   step 193576
[ 37%]   step 193577
[ 37%]   step 193578
[ 37%]   step 193579
[ 37%]   step 193580
[ 37%]   step 193581
[ 37%]   step 193582
[ 37%]   step 193583
[ 37%]   step 193584
[ 37%]   step 193585
[ 37%]   step 193586
[ 37%]   step 193587
[ 37%]   step 193588
[ 37%]   step 193589
[ 37%]   step 193590
[ 37%]   step 193591
[ 37%]   step 193592
[ 37%]   step 193593
[ 37%]   step 193594
[ 37%]   step 193595
[ 37%]   step 193596
[ 37%]   step 193597
[ 37%]   step 193598
[ 37%]   step 193599
[ 37%]   step 193600
[ 37%]   step 193601
[ 37%]   step 193602
[ 37%]   step 193603
[ 37%]   step 193604
[ 37%]   step 193605
[ 37%]   step 193606
[ 37%]   step 193607
[ 37%]   step 193608
[ 37%]   step 193609
[ 37%]   step 193610
[ 37%]   step 193611
[ 37%]   step 193612
[ 37%]   step 193613
[ 37%]   step 193614
[ 37%]   step 193615
[ 37%]   step 193616
[ 37%]   step 193617
[ 37%]   step 193618
[ 37%]   step 193619
[ 37%]   step 193620
[ 37%]   step 193621
[ 37%]   step 193622
[ 37%]   step 193623
[ 37%]   step 193624
[ 37%]   step 193625
[ 37%]   step 193626
[ 37%]   step 193627
[ 37%]   step 193628
[ 37%]   step 193629
[ 37%]   step 193630
[ 37%]   step 193631
[ 37%]   step 193632
[ 37%]   step 193633
[ 37%]   step 193634
[ 37%]   step 193635
[ 37%]   step 193636
[ 37%]   step 193637
[ 37%]   step 193638
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 193639
[ 37%]   step 193640
[ 37%]   step 193641
[ 37%]   step 193642
[ 37%]   step 193643
[ 37%]   step 193644
[ 37%]   step 193645
[ 37%]   step 193646
[ 37%]   step 193647
[ 37%]   step 193648
[ 37%]   step 193649
[ 37%]   step 193650
[ 37%]   step 193651
[ 37%]   step 193652
[ 37%]   step 193653
[ 37%]   step 193654
[ 37%]   step 193655
[ 37%]   step 193656
[ 37%]   step 193657
[ 37%]   step 193658
[ 37%]   step 193659
[ 37%]   step 193660
[ 37%]   step 193661
[ 37%]   step 193662
[ 37%]   step 193663
[ 37%]   step 193664
[ 37%]   step 193665
[ 37%]   step 193666
[ 37%]   step 193667
[ 37%]   step 193668
[ 37%]   step 193669
[ 37%]   step 193670
[ 37%]   step 193671
[ 37%]   step 193672
[ 37%]   step 193673
[ 37%]   step 193674
[ 37%]   step 193675
[ 37%]   step 193676
[ 37%]   step 193677
[ 37%]   step 193678
[ 37%]   step 193679
[ 37%]   step 193680
[ 37%]   step 193681
[ 37%]   step 193682
[ 37%]   step 193683
[ 37%]   step 193684
[ 37%]   step 193685
[ 37%]   step 193686
[ 37%]   step 193687
[ 37%]   step 193688
[ 37%]   step 193689
[ 37%]   step 193690
[ 37%]   step 193691
[ 37%]   step 193692
[ 37%]   step 193693
[ 37%]   step 193694
[ 37%]   step 193695
[ 37%]   step 193696
[ 37%]   step 193697
[ 37%]   step 193698
[ 37%]   step 193699
[ 37%]   step 193700
[ 37%]   step 193701
[ 37%]   step 193702
[ 37%]   step 193703
[ 37%]   step 193704
[ 37%]   step 193705
[ 37%]   step 193706
[ 37%]   step 193707
[ 37%]   step 193708
[ 37%]   step 193709
[ 37%]   step 193710
[ 37%]   step 193711
[ 37%]   step 193712
[ 37%]   step 193713
[ 37%]   step 193714
[ 37%]   step 193715
[ 37%]   step 193716
[ 37%]   step 193717
[ 37%]   step 193718
[ 37%]   step 193719
[ 37%]   step 193720
[ 37%]   step 193721
[ 37%]   step 193722
[ 37%]   step 193723
[ 37%]   step 193724
[ 37%]   step 193725
[ 37%]   step 193726
[ 37%]   step 193727
[ 37%]   step 193728
[ 37%]   step 193729
[ 37%]   step 193730
[ 37%]   step 193731
[ 37%]   step 193732
[ 37%]   step 193733
[ 37%]   step 193734
[ 37%]   step 193735
[ 37%]   step 193736
[ 37%]   step 193737
[ 37%]   step 193738
[ 37%]   step 193739
[ 37%]   step 193740
[ 37%]   step 193741
[ 37%]   step 193742
[ 37%]   step 193743
[ 37%]   step 193744
[ 37%]   step 193745
[ 37%]   step 193746
[ 37%]   step 193747
[ 37%]   step 193748
[ 37%]   step 193749
[ 37%]   step 193750
[ 37%]   step 193751
[ 37%]   step 193752
[ 37%]   step 193753
[ 37%]   step 193754
[ 37%]   step 193755
[ 37%]   step 193756
[ 37%]   step 193757
[ 37%]   step 193758
[ 37%]   step 193759
[ 37%]   step 193760
[ 37%]   step 193761
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 193762
[ 37%]   step 193763
[ 37%]   step 193764
[ 37%]   step 193765
[ 37%]   step 193766
[ 37%]   step 193767
[ 37%]   step 193768
[ 37%]   step 193769
[ 37%]   step 193770
[ 37%]   step 193771
[ 37%]   step 193772
[ 37%]   step 193773
[ 37%]   step 193774
[ 37%]   step 193775
[ 37%]   step 193776
[ 37%]   step 193777
[ 37%]   step 193778
[ 37%]   step 193779
[ 37%]   step 193780
[ 37%]   step 193781
[ 37%]   step 193782
[ 37%]   step 193783
[ 37%]   step 193784
[ 37%]   step 193785
[ 37%]   step 193786
[ 37%]   step 193787
[ 37%]   step 193788
[ 37%]   step 193789
[ 37%]   step 193790
[ 37%]   step 193791
[ 37%]   step 193792
[ 37%]   step 193793
[ 37%]   step 193794
[ 37%]   step 193795
[ 37%]   step 193796
[ 37%]   step 193797
[ 37%]   step 193798
[ 37%]   step 193799
[ 37%]   step 193800
[ 37%]   step 193801
[ 37%]   step 193802
[ 37%]   step 193803
[ 37%]   step 193804
[ 37%]   step 193805
[ 37%]   step 193806
[ 37%]   step 193807
[ 37%]   step 193808
[ 37%]   step 193809
[ 37%]   step 193810
[ 37%]   step 193811
[ 37%]   step 193812
[ 37%]   step 193813
[ 37%]   step 193814
[ 37%]   step 193815
[ 37%]   step 193816
[ 37%]   step 193817
[ 37%]   step 193818
[ 37%]   step 193819
[ 37%]   step 193820
[ 37%]   step 193821
[ 37%]   step 193822
[ 37%]   step 193823
[ 37%]   step 193824
[ 37%]   step 193825
[ 37%]   step 193826
[ 37%]   step 193827
[ 37%]   step 193828
[ 37%]   step 193829
[ 37%]   step 193830
[ 37%]   step 193831
[ 37%]   step 193832
[ 37%]   step 193833
[ 37%]   step 193834
[ 37%]   step 193835
[ 37%]   step 193836
[ 37%]   step 193837
[ 37%]   step 193838
[ 37%]   step 193839
[ 37%]   step 193840
[ 37%]   step 193841
[ 37%]   step 193842
[ 37%]   step 193843
[ 37%]   step 193844
[ 37%]   step 193845
[ 37%]   step 193846
[ 37%]   step 193847
[ 37%]   step 193848
[ 37%]   step 193849
[ 37%]   step 193850
[ 37%]   step 193851
[ 37%]   step 193852
[ 37%]   step 193853
[ 37%]   step 193854
[ 37%]   step 193855
[ 37%]   step 193856
[ 37%]   step 193857
[ 37%]   step 193858
[ 37%]   step 193859
[ 37%]   step 193860
[ 37%]   step 193861
[ 37%]   step 193862
[ 37%]   step 193863
[ 37%]   step 193864
[ 37%]   step 193865
[ 37%]   step 193866
[ 37%]   step 193867
[ 37%]   step 193868
[ 37%]   step 193869
[ 37%]   step 193870
[ 37%]   step 193871
[ 37%]   step 193872
[ 37%]   step 193873
[ 37%]   step 193874
[ 37%]   step 193875
[ 37%]   step 193876
[ 37%]   step 193877
[ 37%]   step 193878
[ 37%]   step 193879
[ 37%]   step 193880
[ 37%]   step 193881
[ 37%]   step 193882
[ 37%]   step 193883
[ 37%]   step 193884
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 193885
[ 37%]   step 193886
[ 37%]   step 193887
[ 37%]   step 193888
[ 37%]   step 193889
[ 37%]   step 193890
[ 37%]   step 193891
[ 37%]   step 193892
[ 37%]   step 193893
[ 37%]   step 193894
[ 37%]   step 193895
[ 37%]   step 193896
[ 37%]   step 193897
[ 37%]   step 193898
[ 37%]   step 193899
[ 37%]   step 193900
[ 37%]   step 193901
[ 37%]   step 193902
[ 37%]   step 193903
[ 37%]   step 193904
[ 37%]   step 193905
[ 37%]   step 193906
[ 37%]   step 193907
[ 37%]   step 193908
[ 37%]   step 193909
[ 37%]   step 193910
[ 37%]   step 193911
[ 37%]   step 193912
[ 37%]   step 193913
[ 37%]   step 193914
[ 37%]   step 193915
[ 37%]   step 193916
[ 37%]   step 193917
[ 37%]   step 193918
[ 37%]   step 193919
[ 37%]   step 193920
[ 37%]   step 193921
[ 37%]   step 193922
[ 37%]   step 193923
[ 37%]   step 193924
[ 37%]   step 193925
[ 37%]   step 193926
[ 37%]   step 193927
[ 37%]   step 193928
[ 37%]   step 193929
[ 37%]   step 193930
[ 37%]   step 193931
[ 37%]   step 193932
[ 37%]   step 193933
[ 37%]   step 193934
[ 37%]   step 193935
[ 37%]   step 193936
[ 37%]   step 193937
[ 37%]   step 193938
[ 37%]   step 193939
[ 37%]   step 193940
[ 37%]   step 193941
[ 37%]   step 193942
[ 37%]   step 193943
[ 37%]   step 193944
[ 37%]   step 193945
[ 37%]   step 193946
[ 37%]   step 193947
[ 37%]   step 193948
[ 37%]   step 193949
[ 37%]   step 193950
[ 37%]   step 193951
[ 37%]   step 193952
[ 37%]   step 193953
[ 37%]   step 193954
[ 37%]   step 193955
[ 37%]   step 193956
[ 37%]   step 193957
[ 37%]   step 193958
[ 37%]   step 193959
[ 37%]   step 193960
[ 37%]   step 193961
[ 37%]   step 193962
[ 37%]   step 193963
[ 37%]   step 193964
[ 37%]   step 193965
[ 37%]   step 193966
[ 37%]   step 193967
[ 37%]   step 193968
[ 37%]   step 193969
[ 37%]   step 193970
[ 37%]   step 193971
[ 37%]   step 193972
[ 37%]   step 193973
[ 37%]   step 193974
[ 37%]   step 193975
[ 37%]   step 193976
[ 37%]   step 193977
[ 37%]   step 193978
[ 37%]   step 193979
[ 37%]   step 193980
[ 37%]   step 193981
[ 37%]   step 193982
[ 37%]   step 193983
[ 37%]   step 193984
[ 37%]   step 193985
[ 37%]   step 193986
[ 37%]   step 193987
[ 37%]   step 193988
[ 37%]   step 193989
[ 37%]   step 193990
[ 37%]   step 193991
[ 37%]   step 193992
[ 37%]   step 193993
[ 37%]   step 193994
[ 37%]   step 193995
[ 37%]   step 193996
[ 37%]   step 193997
[ 37%]   step 193998
[ 37%]   step 193999
[ 37%]   step 194000
[ 37%]   step 194001
[ 37%]   step 194002
[ 37%]   step 194003
[ 37%]   step 194004
[ 37%]   step 194005
[ 37%]   step 194006
[ 38%]   step 194007
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 194008
[ 38%]   step 194009
[ 38%]   step 194010
[ 38%]   step 194011
[ 38%]   step 194012
[ 38%]   step 194013
[ 38%]   step 194014
[ 38%]   step 194015
[ 38%]   step 194016
[ 38%]   step 194017
[ 38%]   step 194018
[ 38%]   step 194019
[ 38%]   step 194020
[ 38%]   step 194021
[ 38%]   step 194022
[ 38%]   step 194023
[ 38%]   step 194024
[ 38%]   step 194025
[ 38%]   step 194026
[ 38%]   step 194027
[ 38%]   step 194028
[ 38%]   step 194029
[ 38%]   step 194030
[ 38%]   step 194031
[ 38%]   step 194032
[ 38%]   step 194033
[ 38%]   step 194034
[ 38%]   step 194035
[ 38%]   step 194036
[ 38%]   step 194037
[ 38%]   step 194038
[ 38%]   step 194039
[ 38%]   step 194040
[ 38%]   step 194041
[ 38%]   step 194042
[ 38%]   step 194043
[ 38%]   step 194044
[ 38%]   step 194045
[ 38%]   step 194046
[ 38%]   step 194047
[ 38%]   step 194048
[ 38%]   step 194049
[ 38%]   step 194050
[ 38%]   step 194051
[ 38%]   step 194052
[ 38%]   step 194053
[ 38%]   step 194054
[ 38%]   step 194055
[ 38%]   step 194056
[ 38%]   step 194057
[ 38%]   step 194058
[ 38%]   step 194059
[ 38%]   step 194060
[ 38%]   step 194061
[ 38%]   step 194062
[ 38%]   step 194063
[ 38%]   step 194064
[ 38%]   step 194065
[ 38%]   step 194066
[ 38%]   step 194067
[ 38%]   step 194068
[ 38%]   step 194069
[ 38%]   step 194070
[ 38%]   step 194071
[ 38%]   step 194072
[ 38%]   step 194073
[ 38%]   step 194074
[ 38%]   step 194075
[ 38%]   step 194076
[ 38%]   step 194077
[ 38%]   step 194078
[ 38%]   step 194079
[ 38%]   step 194080
[ 38%]   step 194081
[ 38%]   step 194082
[ 38%]   step 194083
[ 38%]   step 194084
[ 38%]   step 194085
[ 38%]   step 194086
[ 38%]   step 194087
[ 38%]   step 194088
[ 38%]   step 194089
[ 38%]   step 194090
[ 38%]   step 194091
[ 38%]   step 194092
[ 38%]   step 194093
[ 38%]   step 194094
[ 38%]   step 194095
[ 38%]   step 194096
[ 38%]   step 194097
[ 38%]   step 194098
[ 38%]   step 194099
[ 38%]   step 194100
[ 38%]   step 194101
[ 38%]   step 194102
[ 38%]   step 194103
[ 38%]   step 194104
[ 38%]   step 194105
[ 38%]   step 194106
[ 38%]   step 194107
[ 38%]   step 194108
[ 38%]   step 194109
[ 38%]   step 194110
[ 38%]   step 194111
[ 38%]   step 194112
[ 38%]   step 194113
[ 38%]   step 194114
[ 38%]   step 194115
[ 38%]   step 194116
[ 38%]   step 194117
[ 38%]   step 194118
[ 38%]   step 194119
[ 38%]   step 194120
[ 38%]   step 194121
[ 38%]   step 194122
[ 38%]   step 194123
[ 38%]   step 194124
[ 38%]   step 194125
[ 38%]   step 194126
[ 38%]   step 194127
[ 38%]   step 194128
[ 38%]   step 194129
[ 38%]   step 194130
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 194131
[ 38%]   step 194132
[ 38%]   step 194133
[ 38%]   step 194134
[ 38%]   step 194135
[ 38%]   step 194136
[ 38%]   step 194137
[ 38%]   step 194138
[ 38%]   step 194139
[ 38%]   step 194140
[ 38%]   step 194141
[ 38%]   step 194142
[ 38%]   step 194143
[ 38%]   step 194144
[ 38%]   step 194145
[ 38%]   step 194146
[ 38%]   step 194147
[ 38%]   step 194148
[ 38%]   step 194149
[ 38%]   step 194150
[ 38%]   step 194151
[ 38%]   step 194152
[ 38%]   step 194153
[ 38%]   step 194154
[ 38%]   step 194155
[ 38%]   step 194156
[ 38%]   step 194157
[ 38%]   step 194158
[ 38%]   step 194159
[ 38%]   step 194160
[ 38%]   step 194161
[ 38%]   step 194162
[ 38%]   step 194163
[ 38%]   step 194164
[ 38%]   step 194165
[ 38%]   step 194166
[ 38%]   step 194167
[ 38%]   step 194168
[ 38%]   step 194169
[ 38%]   step 194170
[ 38%]   step 194171
[ 38%]   step 194172
[ 38%]   step 194173
[ 38%]   step 194174
[ 38%]   step 194175
[ 38%]   step 194176
[ 38%]   step 194177
[ 38%]   step 194178
[ 38%]   step 194179
[ 38%]   step 194180
[ 38%]   step 194181
[ 38%]   step 194182
[ 38%]   step 194183
[ 38%]   step 194184
[ 38%]   step 194185
[ 38%]   step 194186
[ 38%]   step 194187
[ 38%]   step 194188
[ 38%]   step 194189
[ 38%]   step 194190
[ 38%]   step 194191
[ 38%]   step 194192
[ 38%]   step 194193
[ 38%]   step 194194
[ 38%]   step 194195
[ 38%]   step 194196
[ 38%]   step 194197
[ 38%]   step 194198
[ 38%]   step 194199
[ 38%]   step 194200
[ 38%]   step 194201
[ 38%]   step 194202
[ 38%]   step 194203
[ 38%]   step 194204
[ 38%]   step 194205
[ 38%]   step 194206
[ 38%]   step 194207
[ 38%]   step 194208
[ 38%]   step 194209
[ 38%]   step 194210
[ 38%]   step 194211
[ 38%]   step 194212
[ 38%]   step 194213
[ 38%]   step 194214
[ 38%]   step 194215
[ 38%]   step 194216
[ 38%]   step 194217
[ 38%]   step 194218
[ 38%]   step 194219
[ 38%]   step 194220
[ 38%]   step 194221
[ 38%]   step 194222
[ 38%]   step 194223
[ 38%]   step 194224
[ 38%]   step 194225
[ 38%]   step 194226
[ 38%]   step 194227
[ 38%]   step 194228
[ 38%]   step 194229
[ 38%]   step 194230
[ 38%]   step 194231
[ 38%]   step 194232
[ 38%]   step 194233
[ 38%]   step 194234
[ 38%]   step 194235
[ 38%]   step 194236
[ 38%]   step 194237
[ 38%]   step 194238
[ 38%]   step 194239
[ 38%]   step 194240
[ 38%]   step 194241
[ 38%]   step 194242
[ 38%]   step 194243
[ 38%]   step 194244
[ 38%]   step 194245
[ 38%]   step 194246
[ 38%]   step 194247
[ 38%]   step 194248
[ 38%]   step 194249
[ 38%]   step 194250
[ 38%]   step 194251
[ 38%]   step 194252
[ 38%]   step 194253
[ 38%]   step 194254
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 194255
[ 38%]   step 194256
[ 38%]   step 194257
[ 38%]   step 194258
[ 38%]   step 194259
[ 38%]   step 194260
[ 38%]   step 194261
[ 38%]   step 194262
[ 38%]   step 194263
[ 38%]   step 194264
[ 38%]   step 194265
[ 38%]   step 194266
[ 38%]   step 194267
[ 38%]   step 194268
[ 38%]   step 194269
[ 38%]   step 194270
[ 38%]   step 194271
[ 38%]   step 194272
[ 38%]   step 194273
[ 38%]   step 194274
[ 38%]   step 194275
[ 38%]   step 194276
[ 38%]   step 194277
[ 38%]   step 194278
[ 38%]   step 194279
[ 38%]   step 194280
[ 38%]   step 194281
[ 38%]   step 194282
[ 38%]   step 194283
[ 38%]   step 194284
[ 38%]   step 194285
[ 38%]   step 194286
[ 38%]   step 194287
[ 38%]   step 194288
[ 38%]   step 194289
[ 38%]   step 194290
[ 38%]   step 194291
[ 38%]   step 194292
[ 38%]   step 194293
[ 38%]   step 194294
[ 38%]   step 194295
[ 38%]   step 194296
[ 38%]   step 194297
[ 38%]   step 194298
[ 38%]   step 194299
[ 38%]   step 194300
[ 38%]   step 194301
[ 38%]   step 194302
[ 38%]   step 194303
[ 38%]   step 194304
[ 38%]   step 194305
[ 38%]   step 194306
[ 38%]   step 194307
[ 38%]   step 194308
[ 38%]   step 194309
[ 38%]   step 194310
[ 38%]   step 194311
[ 38%]   step 194312
[ 38%]   step 194313
[ 38%]   step 194314
[ 38%]   step 194315
[ 38%]   step 194316
[ 38%]   step 194317
[ 38%]   step 194318
[ 38%]   step 194319
[ 38%]   step 194320
[ 38%]   step 194321
[ 38%]   step 194322
[ 38%]   step 194323
[ 38%]   step 194324
[ 38%]   step 194325
[ 38%]   step 194326
[ 38%]   step 194327
[ 38%]   step 194328
[ 38%]   step 194329
[ 38%]   step 194330
[ 38%]   step 194331
[ 38%]   step 194332
[ 38%]   step 194333
[ 38%]   step 194334
[ 38%]   step 194335
[ 38%]   step 194336
[ 38%]   step 194337
[ 38%]   step 194338
[ 38%]   step 194339
[ 38%]   step 194340
[ 38%]   step 194341
[ 38%]   step 194342
[ 38%]   step 194343
[ 38%]   step 194344
[ 38%]   step 194345
[ 38%]   step 194346
[ 38%]   step 194347
[ 38%]   step 194348
[ 38%]   step 194349
[ 38%]   step 194350
[ 38%]   step 194351
[ 38%]   step 194352
[ 38%]   step 194353
[ 38%]   step 194354
[ 38%]   step 194355
[ 38%]   step 194356
[ 38%]   step 194357
[ 38%]   step 194358
[ 38%]   step 194359
[ 38%]   step 194360
[ 38%]   step 194361
[ 38%]   step 194362
[ 38%]   step 194363
[ 38%]   step 194364
[ 38%]   step 194365
[ 38%]   step 194366
[ 38%]   step 194367
[ 38%]   step 194368
[ 38%]   step 194369
[ 38%]   step 194370
[ 38%]   step 194371
[ 38%]   step 194372
[ 38%]   step 194373
[ 38%]   step 194374
[ 38%]   step 194375
[ 38%]   step 194376
[ 38%]   step 194377
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 194378
[ 38%]   step 194379
[ 38%]   step 194380
[ 38%]   step 194381
[ 38%]   step 194382
[ 38%]   step 194383
[ 38%]   step 194384
[ 38%]   step 194385
[ 38%]   step 194386
[ 38%]   step 194387
[ 38%]   step 194388
[ 38%]   step 194389
[ 38%]   step 194390
[ 38%]   step 194391
[ 38%]   step 194392
[ 38%]   step 194393
[ 38%]   step 194394
[ 38%]   step 194395
[ 38%]   step 194396
[ 38%]   step 194397
[ 38%]   step 194398
[ 38%]   step 194399
[ 38%]   step 194400
[ 38%]   step 194401
[ 38%]   step 194402
[ 38%]   step 194403
[ 38%]   step 194404
[ 38%]   step 194405
[ 38%]   step 194406
[ 38%]   step 194407
[ 38%]   step 194408
[ 38%]   step 194409
