SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 50143
[ 50%]   step 50144
[ 50%]   step 50145
[ 50%]   step 50146
[ 50%]   step 50147
[ 50%]   step 50148
[ 50%]   step 50149
[ 50%]   step 50150
[ 50%]   step 50151
[ 50%]   step 50152
[ 50%]   step 50153
[ 50%]   step 50154
[ 50%]   step 50155
[ 50%]   step 50156
[ 50%]   step 50157
[ 50%]   step 50158
[ 50%]   step 50159
[ 50%]   step 50160
[ 50%]   step 50161
[ 50%]   step 50162
[ 50%]   step 50163
[ 50%]   step 50164
[ 50%]   step 50165
[ 50%]   step 50166
[ 50%]   step 50167
[ 50%]   step 50168
[ 50%]   step 50169
[ 50%]   step 50170
[ 50%]   step 50171
[ 50%]   step 50172
[ 50%]   step 50173
[ 50%]   step 50174
[ 50%]   step 50175
[ 50%]   step 50176
[ 50%]   step 50177
[ 50%]   step 50178
[ 50%]   step 50179
[ 50%]   step 50180
[ 50%]   step 50181
[ 50%]   step 50182
[ 50%]   step 50183
[ 50%]   step 50184
[ 50%]   step 50185
[ 50%]   step 50186
[ 50%]   step 50187
[ 50%]   step 50188
[ 50%]   step 50189
[ 50%]   step 50190
[ 50%]   step 50191
[ 50%]   step 50192
[ 50%]   step 50193
[ 50%]   step 50194
[ 50%]   step 50195
[ 50%]   step 50196
[ 50%]   step 50197
[ 50%]   step 50198
[ 50%]   step 50199
[ 50%]   step 50200
[ 50%]   step 50201
[ 50%]   step 50202
[ 50%]   step 50203
[ 50%]   step 50204
[ 50%]   step 50205
[ 50%]   step 50206
[ 50%]   step 50207
[ 50%]   step 50208
[ 50%]   step 50209
[ 50%]   step 50210
[ 50%]   step 50211
[ 50%]   step 50212
[ 50%]   step 50213
[ 50%]   step 50214
[ 50%]   step 50215
[ 50%]   step 50216
[ 50%]   step 50217
[ 50%]   step 50218
[ 50%]   step 50219
[ 50%]   step 50220
[ 50%]   step 50221
[ 50%]   step 50222
[ 50%]   step 50223
[ 50%]   step 50224
[ 50%]   step 50225
[ 50%]   step 50226
[ 50%]   step 50227
[ 50%]   step 50228
[ 50%]   step 50229
[ 50%]   step 50230
[ 50%]   step 50231
[ 50%]   step 50232
[ 50%]   step 50233
[ 50%]   step 50234
[ 50%]   step 50235
[ 50%]   step 50236
[ 50%]   step 50237
[ 50%]   step 50238
[ 50%]   step 50239
[ 50%]   step 50240
[ 50%]   step 50241
[ 50%]   step 50242
[ 50%]   step 50243
[ 50%]   step 50244
[ 50%]   step 50245
[ 50%]   step 50246
[ 50%]   step 50247
[ 50%]   step 50248
[ 50%]   step 50249
[ 50%]   step 50250
[ 50%]   step 50251
[ 50%]   step 50252
[ 50%]   step 50253
[ 50%]   step 50254
[ 50%]   step 50255
[ 50%]   step 50256
[ 50%]   step 50257
[ 50%]   step 50258
[ 50%]   step 50259
[ 50%]   step 50260
[ 50%]   step 50261
[ 50%]   step 50262
[ 50%]   step 50263
[ 50%]   step 50264
[ 50%]   step 50265
[ 50%]   step 50266
[ 50%]   step 50267
[ 50%]   step 50268
[ 50%]   step 50269
[ 50%]   step 50270
[ 50%]   step 50271
[ 50%]   step 50272
[ 50%]   step 50273
[ 50%]   step 50274
[ 50%]   step 50275
[ 50%]   step 50276
[ 50%]   step 50277
[ 50%]   step 50278
[ 50%]   step 50279
[ 50%]   step 50280
[ 50%]   step 50281
[ 50%]   step 50282
[ 50%]   step 50283
[ 50%]   step 50284
[ 50%]   step 50285
[ 50%]   step 50286
[ 50%]   step 50287
[ 50%]   step 50288
[ 50%]   step 50289
[ 50%]   step 50290
[ 50%]   step 50291
[ 50%]   step 50292
[ 50%]   step 50293
[ 50%]   step 50294
[ 50%]   step 50295
[ 50%]   step 50296
[ 50%]   step 50297
[ 50%]   step 50298
[ 50%]   step 50299
[ 50%]   step 50300
[ 50%]   step 50301
[ 50%]   step 50302
[ 50%]   step 50303
[ 50%]   step 50304
[ 50%]   step 50305
[ 50%]   step 50306
[ 50%]   step 50307
[ 50%]   step 50308
[ 50%]   step 50309
[ 50%]   step 50310
[ 50%]   step 50311
[ 50%]   step 50312
[ 50%]   step 50313
[ 50%]   step 50314
[ 50%]   step 50315
[ 50%]   step 50316
[ 50%]   step 50317
[ 50%]   step 50318
[ 50%]   step 50319
[ 50%]   step 50320
[ 50%]   step 50321
[ 50%]   step 50322
[ 50%]   step 50323
[ 50%]   step 50324
[ 50%]   step 50325
[ 50%]   step 50326
[ 50%]   step 50327
[ 50%]   step 50328
[ 50%]   step 50329
[ 50%]   step 50330
[ 50%]   step 50331
[ 50%]   step 50332
[ 50%]   step 50333
[ 50%]   step 50334
[ 50%]   step 50335
[ 50%]   step 50336
[ 50%]   step 50337
[ 50%]   step 50338
[ 50%]   step 50339
[ 50%]   step 50340
[ 50%]   step 50341
[ 50%]   step 50342
[ 50%]   step 50343
[ 50%]   step 50344
[ 50%]   step 50345
[ 50%]   step 50346
[ 50%]   step 50347
[ 50%]   step 50348
[ 50%]   step 50349
[ 50%]   step 50350
[ 50%]   step 50351
[ 50%]   step 50352
[ 50%]   step 50353
[ 50%]   step 50354
[ 50%]   step 50355
[ 50%]   step 50356
[ 50%]   step 50357
[ 50%]   step 50358
[ 50%]   step 50359
[ 50%]   step 50360
[ 50%]   step 50361
[ 50%]   step 50362
[ 51%]   step 50363
[ 51%]   step 50364
[ 51%]   step 50365
[ 51%]   step 50366
[ 51%]   step 50367
[ 51%]   step 50368
[ 51%]   step 50369
[ 51%]   step 50370
[ 51%]   step 50371
[ 51%]   step 50372
[ 51%]   step 50373
[ 51%]   step 50374
[ 51%]   step 50375
[ 51%]   step 50376
[ 51%]   step 50377
[ 51%]   step 50378
[ 51%]   step 50379
[ 51%]   step 50380
[ 51%]   step 50381
[ 51%]   step 50382
[ 51%]   step 50383
[ 51%]   step 50384
[ 51%]   step 50385
[ 51%]   step 50386
[ 51%]   step 50387
[ 51%]   step 50388
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 50389
[ 51%]   step 50390
[ 51%]   step 50391
[ 51%]   step 50392
[ 51%]   step 50393
[ 51%]   step 50394
[ 51%]   step 50395
[ 51%]   step 50396
[ 51%]   step 50397
[ 51%]   step 50398
[ 51%]   step 50399
[ 51%]   step 50400
[ 51%]   step 50401
[ 51%]   step 50402
[ 51%]   step 50403
[ 51%]   step 50404
[ 51%]   step 50405
[ 51%]   step 50406
[ 51%]   step 50407
[ 51%]   step 50408
[ 51%]   step 50409
[ 51%]   step 50410
[ 51%]   step 50411
[ 51%]   step 50412
[ 51%]   step 50413
[ 51%]   step 50414
[ 51%]   step 50415
[ 51%]   step 50416
[ 51%]   step 50417
[ 51%]   step 50418
[ 51%]   step 50419
[ 51%]   step 50420
[ 51%]   step 50421
[ 51%]   step 50422
[ 51%]   step 50423
[ 51%]   step 50424
[ 51%]   step 50425
[ 51%]   step 50426
[ 51%]   step 50427
[ 51%]   step 50428
[ 51%]   step 50429
[ 51%]   step 50430
[ 51%]   step 50431
[ 51%]   step 50432
[ 51%]   step 50433
[ 51%]   step 50434
[ 51%]   step 50435
[ 51%]   step 50436
[ 51%]   step 50437
[ 51%]   step 50438
[ 51%]   step 50439
[ 51%]   step 50440
[ 51%]   step 50441
[ 51%]   step 50442
[ 51%]   step 50443
[ 51%]   step 50444
[ 51%]   step 50445
[ 51%]   step 50446
[ 51%]   step 50447
[ 51%]   step 50448
[ 51%]   step 50449
[ 51%]   step 50450
[ 51%]   step 50451
[ 51%]   step 50452
[ 51%]   step 50453
[ 51%]   step 50454
[ 51%]   step 50455
[ 51%]   step 50456
[ 51%]   step 50457
[ 51%]   step 50458
[ 51%]   step 50459
[ 51%]   step 50460
[ 51%]   step 50461
[ 51%]   step 50462
[ 51%]   step 50463
[ 51%]   step 50464
[ 51%]   step 50465
[ 51%]   step 50466
[ 51%]   step 50467
[ 51%]   step 50468
[ 51%]   step 50469
[ 51%]   step 50470
[ 51%]   step 50471
[ 51%]   step 50472
[ 51%]   step 50473
[ 51%]   step 50474
[ 51%]   step 50475
[ 51%]   step 50476
[ 51%]   step 50477
[ 51%]   step 50478
[ 51%]   step 50479
[ 51%]   step 50480
[ 51%]   step 50481
[ 51%]   step 50482
[ 51%]   step 50483
[ 51%]   step 50484
[ 51%]   step 50485
[ 51%]   step 50486
[ 51%]   step 50487
[ 51%]   step 50488
[ 51%]   step 50489
[ 51%]   step 50490
[ 51%]   step 50491
[ 51%]   step 50492
[ 51%]   step 50493
[ 51%]   step 50494
[ 51%]   step 50495
[ 51%]   step 50496
[ 51%]   step 50497
[ 51%]   step 50498
[ 51%]   step 50499
[ 51%]   step 50500
[ 51%]   step 50501
[ 51%]   step 50502
[ 51%]   step 50503
[ 51%]   step 50504
[ 51%]   step 50505
[ 51%]   step 50506
[ 51%]   step 50507
[ 51%]   step 50508
[ 51%]   step 50509
[ 51%]   step 50510
[ 51%]   step 50511
[ 51%]   step 50512
[ 51%]   step 50513
[ 51%]   step 50514
[ 51%]   step 50515
[ 51%]   step 50516
[ 51%]   step 50517
[ 51%]   step 50518
[ 51%]   step 50519
[ 51%]   step 50520
[ 51%]   step 50521
[ 51%]   step 50522
[ 51%]   step 50523
[ 51%]   step 50524
[ 51%]   step 50525
[ 51%]   step 50526
[ 51%]   step 50527
[ 51%]   step 50528
[ 51%]   step 50529
[ 51%]   step 50530
[ 51%]   step 50531
[ 51%]   step 50532
[ 51%]   step 50533
[ 51%]   step 50534
[ 51%]   step 50535
[ 51%]   step 50536
[ 51%]   step 50537
[ 51%]   step 50538
[ 51%]   step 50539
[ 51%]   step 50540
[ 51%]   step 50541
[ 51%]   step 50542
[ 51%]   step 50543
[ 51%]   step 50544
[ 51%]   step 50545
[ 51%]   step 50546
[ 51%]   step 50547
[ 51%]   step 50548
[ 51%]   step 50549
[ 51%]   step 50550
[ 51%]   step 50551
[ 51%]   step 50552
[ 51%]   step 50553
[ 51%]   step 50554
[ 51%]   step 50555
[ 51%]   step 50556
[ 51%]   step 50557
[ 51%]   step 50558
[ 51%]   step 50559
[ 51%]   step 50560
[ 51%]   step 50561
[ 51%]   step 50562
[ 51%]   step 50563
[ 51%]   step 50564
[ 51%]   step 50565
[ 51%]   step 50566
[ 51%]   step 50567
[ 51%]   step 50568
[ 51%]   step 50569
[ 51%]   step 50570
[ 51%]   step 50571
[ 51%]   step 50572
[ 51%]   step 50573
[ 51%]   step 50574
[ 51%]   step 50575
[ 51%]   step 50576
[ 51%]   step 50577
[ 51%]   step 50578
[ 51%]   step 50579
[ 51%]   step 50580
[ 51%]   step 50581
[ 51%]   step 50582
[ 51%]   step 50583
[ 51%]   step 50584
[ 51%]   step 50585
[ 51%]   step 50586
[ 51%]   step 50587
[ 51%]   step 50588
[ 51%]   step 50589
[ 51%]   step 50590
[ 51%]   step 50591
[ 51%]   step 50592
[ 51%]   step 50593
[ 51%]   step 50594
[ 51%]   step 50595
[ 51%]   step 50596
[ 51%]   step 50597
[ 51%]   step 50598
[ 51%]   step 50599
[ 51%]   step 50600
[ 51%]   step 50601
[ 51%]   step 50602
[ 51%]   step 50603
[ 51%]   step 50604
[ 51%]   step 50605
[ 51%]   step 50606
[ 51%]   step 50607
[ 51%]   step 50608
[ 51%]   step 50609
[ 51%]   step 50610
[ 51%]   step 50611
[ 51%]   step 50612
[ 51%]   step 50613
[ 51%]   step 50614
[ 51%]   step 50615
[ 51%]   step 50616
[ 51%]   step 50617
[ 51%]   step 50618
[ 51%]   step 50619
[ 51%]   step 50620
[ 51%]   step 50621
[ 51%]   step 50622
[ 51%]   step 50623
[ 51%]   step 50624
[ 51%]   step 50625
[ 51%]   step 50626
[ 51%]   step 50627
[ 51%]   step 50628
[ 51%]   step 50629
[ 51%]   step 50630
[ 51%]   step 50631
[ 51%]   step 50632
[ 51%]   step 50633
[ 51%]   step 50634
[ 51%]   step 50635
[ 51%]   step 50636
[ 51%]   step 50637
[ 51%]   step 50638
[ 51%]   step 50639
[ 51%]   step 50640
[ 51%]   step 50641
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 50642
[ 51%]   step 50643
[ 51%]   step 50644
[ 51%]   step 50645
[ 51%]   step 50646
[ 51%]   step 50647
[ 51%]   step 50648
[ 51%]   step 50649
[ 51%]   step 50650
[ 51%]   step 50651
[ 51%]   step 50652
[ 51%]   step 50653
[ 51%]   step 50654
[ 51%]   step 50655
[ 51%]   step 50656
[ 51%]   step 50657
[ 51%]   step 50658
[ 51%]   step 50659
[ 51%]   step 50660
[ 51%]   step 50661
[ 51%]   step 50662
[ 51%]   step 50663
[ 51%]   step 50664
[ 51%]   step 50665
[ 51%]   step 50666
[ 51%]   step 50667
[ 51%]   step 50668
[ 51%]   step 50669
[ 51%]   step 50670
[ 51%]   step 50671
[ 51%]   step 50672
[ 51%]   step 50673
[ 51%]   step 50674
[ 51%]   step 50675
[ 51%]   step 50676
[ 51%]   step 50677
[ 51%]   step 50678
[ 51%]   step 50679
[ 51%]   step 50680
[ 51%]   step 50681
[ 51%]   step 50682
[ 51%]   step 50683
[ 51%]   step 50684
[ 51%]   step 50685
[ 51%]   step 50686
[ 51%]   step 50687
[ 51%]   step 50688
[ 51%]   step 50689
[ 51%]   step 50690
[ 51%]   step 50691
[ 51%]   step 50692
[ 51%]   step 50693
[ 51%]   step 50694
[ 51%]   step 50695
[ 51%]   step 50696
[ 51%]   step 50697
[ 51%]   step 50698
[ 51%]   step 50699
[ 51%]   step 50700
[ 51%]   step 50701
[ 51%]   step 50702
[ 51%]   step 50703
[ 51%]   step 50704
[ 51%]   step 50705
[ 51%]   step 50706
[ 51%]   step 50707
[ 51%]   step 50708
[ 51%]   step 50709
[ 51%]   step 50710
[ 51%]   step 50711
[ 51%]   step 50712
[ 51%]   step 50713
[ 51%]   step 50714
[ 51%]   step 50715
[ 51%]   step 50716
[ 51%]   step 50717
[ 51%]   step 50718
[ 51%]   step 50719
[ 51%]   step 50720
[ 51%]   step 50721
[ 51%]   step 50722
[ 51%]   step 50723
[ 51%]   step 50724
[ 51%]   step 50725
[ 51%]   step 50726
[ 51%]   step 50727
[ 51%]   step 50728
[ 51%]   step 50729
[ 51%]   step 50730
[ 51%]   step 50731
[ 51%]   step 50732
[ 51%]   step 50733
[ 51%]   step 50734
[ 51%]   step 50735
[ 51%]   step 50736
[ 51%]   step 50737
[ 51%]   step 50738
[ 51%]   step 50739
[ 51%]   step 50740
[ 51%]   step 50741
[ 51%]   step 50742
[ 51%]   step 50743
[ 51%]   step 50744
[ 51%]   step 50745
[ 51%]   step 50746
[ 51%]   step 50747
[ 51%]   step 50748
[ 51%]   step 50749
[ 51%]   step 50750
[ 51%]   step 50751
[ 51%]   step 50752
[ 51%]   step 50753
[ 51%]   step 50754
[ 51%]   step 50755
[ 51%]   step 50756
[ 51%]   step 50757
[ 51%]   step 50758
[ 51%]   step 50759
[ 51%]   step 50760
[ 51%]   step 50761
[ 51%]   step 50762
[ 51%]   step 50763
[ 51%]   step 50764
[ 51%]   step 50765
[ 51%]   step 50766
[ 51%]   step 50767
[ 51%]   step 50768
[ 51%]   step 50769
[ 51%]   step 50770
[ 51%]   step 50771
[ 51%]   step 50772
[ 51%]   step 50773
[ 51%]   step 50774
[ 51%]   step 50775
[ 51%]   step 50776
[ 51%]   step 50777
[ 51%]   step 50778
[ 51%]   step 50779
[ 51%]   step 50780
[ 51%]   step 50781
[ 51%]   step 50782
[ 51%]   step 50783
[ 51%]   step 50784
[ 51%]   step 50785
[ 51%]   step 50786
[ 51%]   step 50787
[ 51%]   step 50788
[ 51%]   step 50789
[ 51%]   step 50790
[ 51%]   step 50791
[ 51%]   step 50792
[ 51%]   step 50793
[ 51%]   step 50794
[ 51%]   step 50795
[ 51%]   step 50796
[ 51%]   step 50797
[ 51%]   step 50798
[ 51%]   step 50799
[ 51%]   step 50800
[ 51%]   step 50801
[ 51%]   step 50802
[ 51%]   step 50803
[ 51%]   step 50804
[ 51%]   step 50805
[ 51%]   step 50806
[ 51%]   step 50807
[ 51%]   step 50808
[ 51%]   step 50809
[ 51%]   step 50810
[ 51%]   step 50811
[ 51%]   step 50812
[ 51%]   step 50813
[ 51%]   step 50814
[ 51%]   step 50815
[ 51%]   step 50816
[ 51%]   step 50817
[ 51%]   step 50818
[ 51%]   step 50819
[ 51%]   step 50820
[ 51%]   step 50821
[ 51%]   step 50822
[ 51%]   step 50823
[ 51%]   step 50824
[ 51%]   step 50825
[ 51%]   step 50826
[ 51%]   step 50827
[ 51%]   step 50828
[ 51%]   step 50829
[ 51%]   step 50830
[ 51%]   step 50831
[ 51%]   step 50832
[ 51%]   step 50833
[ 51%]   step 50834
[ 51%]   step 50835
[ 51%]   step 50836
[ 51%]   step 50837
[ 51%]   step 50838
[ 51%]   step 50839
[ 51%]   step 50840
[ 51%]   step 50841
[ 51%]   step 50842
[ 51%]   step 50843
[ 51%]   step 50844
[ 51%]   step 50845
[ 51%]   step 50846
[ 51%]   step 50847
[ 51%]   step 50848
[ 51%]   step 50849
[ 51%]   step 50850
[ 51%]   step 50851
[ 51%]   step 50852
[ 51%]   step 50853
[ 51%]   step 50854
[ 51%]   step 50855
[ 51%]   step 50856
[ 51%]   step 50857
[ 51%]   step 50858
[ 51%]   step 50859
[ 51%]   step 50860
[ 51%]   step 50861
[ 51%]   step 50862
[ 51%]   step 50863
[ 51%]   step 50864
[ 51%]   step 50865
[ 51%]   step 50866
[ 51%]   step 50867
[ 51%]   step 50868
[ 51%]   step 50869
[ 51%]   step 50870
[ 51%]   step 50871
[ 51%]   step 50872
[ 51%]   step 50873
[ 51%]   step 50874
[ 51%]   step 50875
[ 51%]   step 50876
[ 51%]   step 50877
[ 51%]   step 50878
[ 51%]   step 50879
[ 51%]   step 50880
[ 51%]   step 50881
[ 51%]   step 50882
[ 51%]   step 50883
[ 51%]   step 50884
[ 51%]   step 50885
[ 51%]   step 50886
[ 51%]   step 50887
[ 51%]   step 50888
[ 51%]   step 50889
[ 51%]   step 50890
[ 51%]   step 50891
[ 51%]   step 50892
[ 51%]   step 50893
[ 51%]   step 50894
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 50895
[ 51%]   step 50896
[ 51%]   step 50897
[ 51%]   step 50898
[ 51%]   step 50899
[ 51%]   step 50900
[ 51%]   step 50901
[ 51%]   step 50902
[ 51%]   step 50903
[ 51%]   step 50904
[ 51%]   step 50905
[ 51%]   step 50906
[ 51%]   step 50907
[ 51%]   step 50908
[ 51%]   step 50909
[ 51%]   step 50910
[ 51%]   step 50911
[ 51%]   step 50912
[ 51%]   step 50913
[ 51%]   step 50914
[ 51%]   step 50915
[ 51%]   step 50916
[ 51%]   step 50917
[ 51%]   step 50918
[ 51%]   step 50919
[ 51%]   step 50920
[ 51%]   step 50921
[ 51%]   step 50922
[ 51%]   step 50923
[ 51%]   step 50924
[ 51%]   step 50925
[ 51%]   step 50926
[ 51%]   step 50927
[ 51%]   step 50928
[ 51%]   step 50929
[ 51%]   step 50930
[ 51%]   step 50931
[ 51%]   step 50932
[ 51%]   step 50933
[ 51%]   step 50934
[ 51%]   step 50935
[ 51%]   step 50936
[ 51%]   step 50937
[ 51%]   step 50938
[ 51%]   step 50939
[ 51%]   step 50940
[ 51%]   step 50941
[ 51%]   step 50942
[ 51%]   step 50943
[ 51%]   step 50944
[ 51%]   step 50945
[ 51%]   step 50946
[ 51%]   step 50947
[ 51%]   step 50948
[ 51%]   step 50949
[ 51%]   step 50950
[ 51%]   step 50951
[ 51%]   step 50952
[ 51%]   step 50953
[ 51%]   step 50954
[ 51%]   step 50955
[ 51%]   step 50956
[ 51%]   step 50957
[ 51%]   step 50958
[ 51%]   step 50959
[ 51%]   step 50960
[ 51%]   step 50961
[ 51%]   step 50962
[ 51%]   step 50963
[ 51%]   step 50964
[ 51%]   step 50965
[ 51%]   step 50966
[ 51%]   step 50967
[ 51%]   step 50968
[ 51%]   step 50969
[ 51%]   step 50970
[ 51%]   step 50971
[ 51%]   step 50972
[ 51%]   step 50973
[ 51%]   step 50974
[ 51%]   step 50975
[ 51%]   step 50976
[ 51%]   step 50977
[ 51%]   step 50978
[ 51%]   step 50979
[ 51%]   step 50980
[ 51%]   step 50981
[ 51%]   step 50982
[ 51%]   step 50983
[ 51%]   step 50984
[ 51%]   step 50985
[ 51%]   step 50986
[ 51%]   step 50987
[ 51%]   step 50988
[ 51%]   step 50989
[ 51%]   step 50990
[ 51%]   step 50991
[ 51%]   step 50992
[ 51%]   step 50993
[ 51%]   step 50994
[ 51%]   step 50995
[ 51%]   step 50996
[ 51%]   step 50997
[ 51%]   step 50998
[ 51%]   step 50999
[ 51%]   step 51000
[ 51%]   step 51001
[ 51%]   step 51002
[ 51%]   step 51003
[ 51%]   step 51004
[ 51%]   step 51005
[ 51%]   step 51006
[ 51%]   step 51007
[ 51%]   step 51008
[ 51%]   step 51009
[ 51%]   step 51010
[ 51%]   step 51011
[ 51%]   step 51012
[ 51%]   step 51013
[ 51%]   step 51014
[ 51%]   step 51015
[ 51%]   step 51016
[ 51%]   step 51017
[ 51%]   step 51018
[ 51%]   step 51019
[ 51%]   step 51020
[ 51%]   step 51021
[ 51%]   step 51022
[ 51%]   step 51023
[ 51%]   step 51024
[ 51%]   step 51025
[ 51%]   step 51026
[ 51%]   step 51027
[ 51%]   step 51028
[ 51%]   step 51029
[ 51%]   step 51030
[ 51%]   step 51031
[ 51%]   step 51032
[ 51%]   step 51033
[ 51%]   step 51034
[ 51%]   step 51035
[ 51%]   step 51036
[ 51%]   step 51037
[ 51%]   step 51038
[ 51%]   step 51039
[ 51%]   step 51040
[ 51%]   step 51041
[ 51%]   step 51042
[ 51%]   step 51043
[ 51%]   step 51044
[ 51%]   step 51045
[ 51%]   step 51046
[ 51%]   step 51047
[ 51%]   step 51048
[ 51%]   step 51049
[ 51%]   step 51050
[ 51%]   step 51051
[ 51%]   step 51052
[ 51%]   step 51053
[ 51%]   step 51054
[ 51%]   step 51055
[ 51%]   step 51056
[ 51%]   step 51057
[ 51%]   step 51058
[ 51%]   step 51059
[ 51%]   step 51060
[ 51%]   step 51061
[ 51%]   step 51062
[ 51%]   step 51063
[ 51%]   step 51064
[ 51%]   step 51065
[ 51%]   step 51066
[ 51%]   step 51067
[ 51%]   step 51068
[ 51%]   step 51069
[ 51%]   step 51070
[ 51%]   step 51071
[ 51%]   step 51072
[ 51%]   step 51073
[ 51%]   step 51074
[ 51%]   step 51075
[ 51%]   step 51076
[ 51%]   step 51077
[ 51%]   step 51078
[ 51%]   step 51079
[ 51%]   step 51080
[ 51%]   step 51081
[ 51%]   step 51082
[ 51%]   step 51083
[ 51%]   step 51084
[ 51%]   step 51085
[ 51%]   step 51086
[ 51%]   step 51087
[ 51%]   step 51088
[ 51%]   step 51089
[ 51%]   step 51090
[ 51%]   step 51091
[ 51%]   step 51092
[ 51%]   step 51093
[ 51%]   step 51094
[ 51%]   step 51095
[ 51%]   step 51096
[ 51%]   step 51097
[ 51%]   step 51098
[ 51%]   step 51099
[ 51%]   step 51100
[ 51%]   step 51101
[ 51%]   step 51102
[ 51%]   step 51103
[ 51%]   step 51104
[ 51%]   step 51105
[ 51%]   step 51106
[ 51%]   step 51107
[ 51%]   step 51108
[ 51%]   step 51109
[ 51%]   step 51110
[ 51%]   step 51111
[ 51%]   step 51112
[ 51%]   step 51113
[ 51%]   step 51114
[ 51%]   step 51115
[ 51%]   step 51116
[ 51%]   step 51117
[ 51%]   step 51118
[ 51%]   step 51119
[ 51%]   step 51120
[ 51%]   step 51121
[ 51%]   step 51122
[ 51%]   step 51123
[ 51%]   step 51124
[ 51%]   step 51125
[ 51%]   step 51126
[ 51%]   step 51127
[ 51%]   step 51128
[ 51%]   step 51129
[ 51%]   step 51130
[ 51%]   step 51131
[ 51%]   step 51132
[ 51%]   step 51133
[ 51%]   step 51134
[ 51%]   step 51135
[ 51%]   step 51136
[ 51%]   step 51137
[ 51%]   step 51138
[ 51%]   step 51139
[ 51%]   step 51140
[ 51%]   step 51141
[ 51%]   step 51142
[ 51%]   step 51143
[ 51%]   step 51144
[ 51%]   step 51145
[ 51%]   step 51146
[ 51%]   step 51147
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 51148
[ 51%]   step 51149
[ 51%]   step 51150
[ 51%]   step 51151
[ 51%]   step 51152
[ 51%]   step 51153
[ 51%]   step 51154
[ 51%]   step 51155
[ 51%]   step 51156
[ 51%]   step 51157
[ 51%]   step 51158
[ 51%]   step 51159
[ 51%]   step 51160
[ 51%]   step 51161
[ 51%]   step 51162
[ 51%]   step 51163
[ 51%]   step 51164
[ 51%]   step 51165
[ 51%]   step 51166
[ 51%]   step 51167
[ 51%]   step 51168
[ 51%]   step 51169
[ 51%]   step 51170
[ 51%]   step 51171
[ 51%]   step 51172
[ 51%]   step 51173
[ 51%]   step 51174
[ 51%]   step 51175
[ 51%]   step 51176
[ 51%]   step 51177
[ 51%]   step 51178
[ 51%]   step 51179
[ 51%]   step 51180
[ 51%]   step 51181
[ 51%]   step 51182
[ 51%]   step 51183
[ 51%]   step 51184
[ 51%]   step 51185
[ 51%]   step 51186
[ 51%]   step 51187
[ 51%]   step 51188
[ 51%]   step 51189
[ 51%]   step 51190
[ 51%]   step 51191
[ 51%]   step 51192
[ 51%]   step 51193
[ 51%]   step 51194
[ 51%]   step 51195
[ 51%]   step 51196
[ 51%]   step 51197
[ 51%]   step 51198
[ 51%]   step 51199
[ 51%]   step 51200
[ 51%]   step 51201
[ 51%]   step 51202
[ 51%]   step 51203
