SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 12893
[ 18%]   step 12894
[ 18%]   step 12895
[ 18%]   step 12896
[ 18%]   step 12897
[ 18%]   step 12898
[ 18%]   step 12899
[ 18%]   step 12900
[ 18%]   step 12901
[ 18%]   step 12902
[ 18%]   step 12903
[ 18%]   step 12904
[ 18%]   step 12905
[ 18%]   step 12906
[ 18%]   step 12907
[ 18%]   step 12908
[ 18%]   step 12909
[ 18%]   step 12910
[ 18%]   step 12911
[ 18%]   step 12912
[ 18%]   step 12913
[ 18%]   step 12914
[ 18%]   step 12915
[ 18%]   step 12916
[ 18%]   step 12917
[ 18%]   step 12918
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 12919
[ 18%]   step 12920
[ 18%]   step 12921
[ 18%]   step 12922
[ 18%]   step 12923
[ 18%]   step 12924
[ 18%]   step 12925
[ 18%]   step 12926
[ 18%]   step 12927
[ 18%]   step 12928
[ 18%]   step 12929
[ 18%]   step 12930
[ 18%]   step 12931
[ 18%]   step 12932
[ 18%]   step 12933
[ 18%]   step 12934
[ 18%]   step 12935
[ 18%]   step 12936
[ 18%]   step 12937
[ 18%]   step 12938
[ 18%]   step 12939
[ 18%]   step 12940
[ 18%]   step 12941
[ 18%]   step 12942
[ 18%]   step 12943
[ 18%]   step 12944
[ 18%]   step 12945
[ 18%]   step 12946
[ 18%]   step 12947
[ 18%]   step 12948
[ 18%]   step 12949
[ 18%]   step 12950
[ 18%]   step 12951
[ 18%]   step 12952
[ 18%]   step 12953
[ 18%]   step 12954
[ 18%]   step 12955
[ 18%]   step 12956
[ 18%]   step 12957
[ 18%]   step 12958
[ 18%]   step 12959
[ 18%]   step 12960
[ 18%]   step 12961
[ 18%]   step 12962
[ 18%]   step 12963
[ 18%]   step 12964
[ 18%]   step 12965
[ 18%]   step 12966
[ 18%]   step 12967
[ 18%]   step 12968
[ 18%]   step 12969
[ 18%]   step 12970
[ 18%]   step 12971
[ 18%]   step 12972
[ 18%]   step 12973
[ 18%]   step 12974
[ 18%]   step 12975
[ 18%]   step 12976
[ 18%]   step 12977
[ 18%]   step 12978
[ 18%]   step 12979
[ 18%]   step 12980
[ 18%]   step 12981
[ 18%]   step 12982
[ 18%]   step 12983
[ 18%]   step 12984
[ 18%]   step 12985
[ 18%]   step 12986
[ 18%]   step 12987
[ 18%]   step 12988
[ 18%]   step 12989
[ 18%]   step 12990
[ 18%]   step 12991
[ 18%]   step 12992
[ 18%]   step 12993
[ 18%]   step 12994
[ 18%]   step 12995
[ 18%]   step 12996
[ 18%]   step 12997
[ 18%]   step 12998
[ 18%]   step 12999
[ 18%]   step 13000
[ 18%]   step 13001
[ 18%]   step 13002
[ 18%]   step 13003
[ 18%]   step 13004
[ 18%]   step 13005
[ 18%]   step 13006
[ 18%]   step 13007
[ 18%]   step 13008
[ 18%]   step 13009
[ 18%]   step 13010
[ 18%]   step 13011
[ 18%]   step 13012
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 13013
[ 18%]   step 13014
[ 18%]   step 13015
[ 18%]   step 13016
[ 18%]   step 13017
[ 18%]   step 13018
[ 18%]   step 13019
[ 18%]   step 13020
[ 18%]   step 13021
[ 18%]   step 13022
[ 18%]   step 13023
[ 18%]   step 13024
[ 18%]   step 13025
[ 18%]   step 13026
[ 18%]   step 13027
[ 18%]   step 13028
[ 18%]   step 13029
[ 18%]   step 13030
[ 18%]   step 13031
[ 18%]   step 13032
[ 18%]   step 13033
[ 18%]   step 13034
[ 18%]   step 13035
[ 18%]   step 13036
[ 18%]   step 13037
[ 18%]   step 13038
[ 18%]   step 13039
[ 18%]   step 13040
[ 18%]   step 13041
[ 18%]   step 13042
[ 18%]   step 13043
[ 18%]   step 13044
[ 18%]   step 13045
[ 18%]   step 13046
[ 18%]   step 13047
[ 18%]   step 13048
[ 18%]   step 13049
[ 18%]   step 13050
[ 18%]   step 13051
[ 18%]   step 13052
[ 18%]   step 13053
[ 18%]   step 13054
[ 18%]   step 13055
[ 18%]   step 13056
[ 18%]   step 13057
[ 18%]   step 13058
[ 18%]   step 13059
[ 18%]   step 13060
[ 18%]   step 13061
[ 18%]   step 13062
[ 18%]   step 13063
[ 18%]   step 13064
[ 18%]   step 13065
[ 18%]   step 13066
[ 18%]   step 13067
[ 18%]   step 13068
[ 18%]   step 13069
[ 18%]   step 13070
[ 18%]   step 13071
[ 18%]   step 13072
[ 18%]   step 13073
[ 18%]   step 13074
[ 18%]   step 13075
[ 18%]   step 13076
[ 18%]   step 13077
[ 18%]   step 13078
[ 18%]   step 13079
[ 18%]   step 13080
[ 18%]   step 13081
[ 18%]   step 13082
[ 18%]   step 13083
[ 18%]   step 13084
[ 18%]   step 13085
[ 18%]   step 13086
[ 18%]   step 13087
[ 18%]   step 13088
[ 18%]   step 13089
[ 18%]   step 13090
[ 18%]   step 13091
[ 18%]   step 13092
[ 18%]   step 13093
[ 18%]   step 13094
[ 18%]   step 13095
[ 18%]   step 13096
[ 18%]   step 13097
[ 18%]   step 13098
[ 18%]   step 13099
[ 18%]   step 13100
[ 18%]   step 13101
[ 18%]   step 13102
[ 18%]   step 13103
[ 18%]   step 13104
[ 18%]   step 13105
[ 18%]   step 13106
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 13107
[ 18%]   step 13108
[ 18%]   step 13109
[ 18%]   step 13110
[ 18%]   step 13111
[ 18%]   step 13112
[ 18%]   step 13113
[ 18%]   step 13114
[ 18%]   step 13115
[ 18%]   step 13116
[ 18%]   step 13117
[ 18%]   step 13118
[ 18%]   step 13119
[ 18%]   step 13120
[ 18%]   step 13121
[ 18%]   step 13122
[ 18%]   step 13123
[ 18%]   step 13124
[ 18%]   step 13125
[ 18%]   step 13126
[ 18%]   step 13127
[ 18%]   step 13128
[ 18%]   step 13129
[ 18%]   step 13130
[ 18%]   step 13131
[ 18%]   step 13132
[ 18%]   step 13133
[ 18%]   step 13134
[ 18%]   step 13135
[ 18%]   step 13136
[ 18%]   step 13137
[ 18%]   step 13138
[ 18%]   step 13139
[ 18%]   step 13140
[ 18%]   step 13141
[ 18%]   step 13142
[ 18%]   step 13143
[ 18%]   step 13144
[ 18%]   step 13145
[ 18%]   step 13146
[ 18%]   step 13147
[ 18%]   step 13148
[ 18%]   step 13149
[ 18%]   step 13150
[ 18%]   step 13151
[ 18%]   step 13152
[ 18%]   step 13153
[ 18%]   step 13154
[ 18%]   step 13155
[ 18%]   step 13156
[ 18%]   step 13157
[ 18%]   step 13158
[ 18%]   step 13159
[ 18%]   step 13160
[ 18%]   step 13161
[ 18%]   step 13162
[ 18%]   step 13163
[ 18%]   step 13164
[ 18%]   step 13165
[ 18%]   step 13166
[ 18%]   step 13167
[ 18%]   step 13168
[ 18%]   step 13169
[ 18%]   step 13170
[ 18%]   step 13171
[ 18%]   step 13172
[ 18%]   step 13173
[ 18%]   step 13174
[ 18%]   step 13175
[ 18%]   step 13176
[ 18%]   step 13177
[ 18%]   step 13178
[ 18%]   step 13179
[ 18%]   step 13180
[ 18%]   step 13181
[ 18%]   step 13182
[ 18%]   step 13183
[ 18%]   step 13184
[ 18%]   step 13185
[ 18%]   step 13186
[ 18%]   step 13187
[ 18%]   step 13188
[ 18%]   step 13189
[ 18%]   step 13190
[ 18%]   step 13191
[ 18%]   step 13192
[ 18%]   step 13193
[ 18%]   step 13194
[ 18%]   step 13195
[ 18%]   step 13196
[ 18%]   step 13197
[ 18%]   step 13198
[ 18%]   step 13199
[ 18%]   step 13200
[ 18%]   step 13201
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 13202
[ 18%]   step 13203
[ 18%]   step 13204
[ 18%]   step 13205
[ 18%]   step 13206
[ 18%]   step 13207
[ 18%]   step 13208
[ 18%]   step 13209
[ 18%]   step 13210
[ 18%]   step 13211
[ 18%]   step 13212
[ 18%]   step 13213
[ 18%]   step 13214
[ 18%]   step 13215
[ 18%]   step 13216
[ 18%]   step 13217
[ 18%]   step 13218
[ 18%]   step 13219
[ 18%]   step 13220
[ 18%]   step 13221
[ 18%]   step 13222
[ 18%]   step 13223
[ 18%]   step 13224
[ 18%]   step 13225
[ 18%]   step 13226
[ 18%]   step 13227
[ 18%]   step 13228
[ 18%]   step 13229
[ 18%]   step 13230
[ 18%]   step 13231
[ 18%]   step 13232
[ 18%]   step 13233
[ 18%]   step 13234
[ 18%]   step 13235
[ 18%]   step 13236
[ 18%]   step 13237
[ 18%]   step 13238
[ 18%]   step 13239
[ 18%]   step 13240
[ 18%]   step 13241
[ 18%]   step 13242
[ 18%]   step 13243
[ 18%]   step 13244
[ 18%]   step 13245
[ 18%]   step 13246
[ 18%]   step 13247
[ 18%]   step 13248
[ 18%]   step 13249
[ 18%]   step 13250
[ 18%]   step 13251
[ 18%]   step 13252
[ 18%]   step 13253
[ 18%]   step 13254
[ 18%]   step 13255
[ 18%]   step 13256
[ 18%]   step 13257
[ 18%]   step 13258
[ 18%]   step 13259
[ 18%]   step 13260
[ 18%]   step 13261
[ 18%]   step 13262
[ 18%]   step 13263
[ 18%]   step 13264
[ 18%]   step 13265
[ 18%]   step 13266
[ 18%]   step 13267
[ 18%]   step 13268
[ 18%]   step 13269
[ 18%]   step 13270
[ 18%]   step 13271
[ 18%]   step 13272
[ 18%]   step 13273
[ 18%]   step 13274
[ 18%]   step 13275
[ 18%]   step 13276
[ 18%]   step 13277
[ 18%]   step 13278
[ 18%]   step 13279
[ 18%]   step 13280
[ 18%]   step 13281
[ 18%]   step 13282
[ 18%]   step 13283
[ 18%]   step 13284
[ 18%]   step 13285
[ 18%]   step 13286
[ 18%]   step 13287
[ 18%]   step 13288
[ 18%]   step 13289
[ 18%]   step 13290
[ 18%]   step 13291
[ 18%]   step 13292
[ 18%]   step 13293
[ 18%]   step 13294
[ 18%]   step 13295
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 13296
[ 18%]   step 13297
[ 18%]   step 13298
[ 18%]   step 13299
[ 18%]   step 13300
[ 18%]   step 13301
[ 18%]   step 13302
[ 18%]   step 13303
[ 18%]   step 13304
[ 18%]   step 13305
[ 18%]   step 13306
[ 18%]   step 13307
[ 18%]   step 13308
[ 18%]   step 13309
[ 18%]   step 13310
[ 18%]   step 13311
[ 18%]   step 13312
[ 18%]   step 13313
[ 18%]   step 13314
[ 18%]   step 13315
[ 18%]   step 13316
[ 18%]   step 13317
[ 18%]   step 13318
[ 18%]   step 13319
[ 18%]   step 13320
[ 18%]   step 13321
[ 18%]   step 13322
[ 18%]   step 13323
[ 18%]   step 13324
[ 18%]   step 13325
[ 18%]   step 13326
[ 18%]   step 13327
[ 18%]   step 13328
[ 18%]   step 13329
[ 18%]   step 13330
[ 18%]   step 13331
[ 18%]   step 13332
[ 18%]   step 13333
[ 18%]   step 13334
[ 18%]   step 13335
[ 18%]   step 13336
[ 18%]   step 13337
[ 18%]   step 13338
[ 18%]   step 13339
[ 18%]   step 13340
[ 18%]   step 13341
[ 18%]   step 13342
[ 18%]   step 13343
[ 18%]   step 13344
[ 18%]   step 13345
[ 18%]   step 13346
[ 18%]   step 13347
[ 18%]   step 13348
[ 18%]   step 13349
[ 18%]   step 13350
[ 18%]   step 13351
[ 18%]   step 13352
[ 18%]   step 13353
[ 18%]   step 13354
[ 18%]   step 13355
[ 18%]   step 13356
[ 18%]   step 13357
[ 18%]   step 13358
[ 18%]   step 13359
[ 18%]   step 13360
[ 18%]   step 13361
[ 18%]   step 13362
[ 18%]   step 13363
[ 18%]   step 13364
[ 18%]   step 13365
[ 18%]   step 13366
[ 18%]   step 13367
[ 18%]   step 13368
[ 18%]   step 13369
[ 18%]   step 13370
[ 18%]   step 13371
[ 18%]   step 13372
[ 18%]   step 13373
[ 18%]   step 13374
[ 18%]   step 13375
[ 18%]   step 13376
[ 18%]   step 13377
[ 18%]   step 13378
[ 18%]   step 13379
[ 18%]   step 13380
[ 18%]   step 13381
[ 18%]   step 13382
[ 18%]   step 13383
[ 18%]   step 13384
[ 18%]   step 13385
[ 18%]   step 13386
[ 18%]   step 13387
[ 18%]   step 13388
[ 18%]   step 13389
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 13390
[ 18%]   step 13391
[ 18%]   step 13392
[ 18%]   step 13393
[ 18%]   step 13394
[ 18%]   step 13395
[ 18%]   step 13396
[ 18%]   step 13397
[ 18%]   step 13398
[ 18%]   step 13399
[ 18%]   step 13400
[ 18%]   step 13401
[ 18%]   step 13402
[ 18%]   step 13403
[ 18%]   step 13404
[ 18%]   step 13405
[ 18%]   step 13406
[ 18%]   step 13407
[ 18%]   step 13408
[ 18%]   step 13409
[ 18%]   step 13410
[ 18%]   step 13411
[ 18%]   step 13412
[ 18%]   step 13413
[ 18%]   step 13414
[ 18%]   step 13415
[ 18%]   step 13416
[ 18%]   step 13417
[ 18%]   step 13418
[ 18%]   step 13419
[ 18%]   step 13420
[ 18%]   step 13421
[ 18%]   step 13422
[ 18%]   step 13423
[ 18%]   step 13424
[ 18%]   step 13425
[ 18%]   step 13426
[ 18%]   step 13427
[ 18%]   step 13428
[ 18%]   step 13429
[ 18%]   step 13430
[ 18%]   step 13431
[ 18%]   step 13432
[ 18%]   step 13433
[ 18%]   step 13434
[ 18%]   step 13435
[ 18%]   step 13436
[ 18%]   step 13437
[ 18%]   step 13438
[ 18%]   step 13439
[ 18%]   step 13440
[ 18%]   step 13441
[ 18%]   step 13442
[ 18%]   step 13443
[ 18%]   step 13444
[ 18%]   step 13445
[ 18%]   step 13446
[ 18%]   step 13447
[ 18%]   step 13448
[ 18%]   step 13449
[ 18%]   step 13450
[ 18%]   step 13451
[ 18%]   step 13452
[ 18%]   step 13453
[ 18%]   step 13454
[ 18%]   step 13455
[ 18%]   step 13456
[ 18%]   step 13457
[ 18%]   step 13458
[ 18%]   step 13459
[ 18%]   step 13460
[ 18%]   step 13461
[ 18%]   step 13462
[ 18%]   step 13463
[ 18%]   step 13464
[ 18%]   step 13465
[ 18%]   step 13466
[ 18%]   step 13467
[ 18%]   step 13468
[ 18%]   step 13469
[ 18%]   step 13470
[ 18%]   step 13471
[ 18%]   step 13472
[ 18%]   step 13473
[ 18%]   step 13474
[ 18%]   step 13475
[ 18%]   step 13476
[ 18%]   step 13477
[ 18%]   step 13478
[ 18%]   step 13479
[ 18%]   step 13480
[ 18%]   step 13481
[ 18%]   step 13482
[ 18%]   step 13483
[ 18%]   step 13484
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 13485
[ 18%]   step 13486
[ 18%]   step 13487
[ 18%]   step 13488
[ 18%]   step 13489
[ 18%]   step 13490
[ 18%]   step 13491
[ 18%]   step 13492
[ 18%]   step 13493
[ 18%]   step 13494
[ 18%]   step 13495
[ 18%]   step 13496
[ 18%]   step 13497
[ 18%]   step 13498
[ 18%]   step 13499
[ 18%]   step 13500
[ 18%]   step 13501
[ 18%]   step 13502
[ 18%]   step 13503
[ 18%]   step 13504
[ 18%]   step 13505
[ 18%]   step 13506
[ 18%]   step 13507
[ 18%]   step 13508
[ 18%]   step 13509
[ 18%]   step 13510
[ 18%]   step 13511
[ 18%]   step 13512
[ 18%]   step 13513
[ 18%]   step 13514
[ 18%]   step 13515
[ 18%]   step 13516
[ 18%]   step 13517
[ 18%]   step 13518
[ 18%]   step 13519
[ 18%]   step 13520
[ 18%]   step 13521
[ 18%]   step 13522
[ 18%]   step 13523
[ 18%]   step 13524
[ 18%]   step 13525
[ 18%]   step 13526
[ 18%]   step 13527
[ 18%]   step 13528
[ 18%]   step 13529
[ 18%]   step 13530
[ 18%]   step 13531
[ 18%]   step 13532
[ 18%]   step 13533
[ 18%]   step 13534
[ 18%]   step 13535
[ 18%]   step 13536
[ 18%]   step 13537
[ 18%]   step 13538
[ 18%]   step 13539
[ 18%]   step 13540
[ 18%]   step 13541
[ 18%]   step 13542
[ 18%]   step 13543
[ 18%]   step 13544
[ 18%]   step 13545
[ 18%]   step 13546
[ 18%]   step 13547
[ 18%]   step 13548
[ 18%]   step 13549
[ 18%]   step 13550
[ 18%]   step 13551
[ 18%]   step 13552
[ 18%]   step 13553
[ 18%]   step 13554
[ 18%]   step 13555
[ 18%]   step 13556
[ 18%]   step 13557
[ 18%]   step 13558
[ 18%]   step 13559
[ 18%]   step 13560
[ 18%]   step 13561
[ 18%]   step 13562
[ 18%]   step 13563
[ 18%]   step 13564
[ 18%]   step 13565
[ 18%]   step 13566
[ 18%]   step 13567
[ 18%]   step 13568
[ 18%]   step 13569
[ 18%]   step 13570
[ 18%]   step 13571
[ 18%]   step 13572
[ 18%]   step 13573
[ 18%]   step 13574
[ 18%]   step 13575
[ 18%]   step 13576
[ 18%]   step 13577
[ 18%]   step 13578
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 13579
[ 18%]   step 13580
[ 18%]   step 13581
[ 18%]   step 13582
[ 18%]   step 13583
[ 18%]   step 13584
[ 18%]   step 13585
[ 18%]   step 13586
[ 18%]   step 13587
[ 18%]   step 13588
[ 18%]   step 13589
[ 18%]   step 13590
[ 18%]   step 13591
[ 18%]   step 13592
[ 18%]   step 13593
[ 18%]   step 13594
[ 18%]   step 13595
[ 18%]   step 13596
[ 18%]   step 13597
[ 18%]   step 13598
[ 18%]   step 13599
[ 18%]   step 13600
[ 18%]   step 13601
[ 18%]   step 13602
[ 18%]   step 13603
[ 18%]   step 13604
[ 18%]   step 13605
[ 19%]   step 13606
[ 19%]   step 13607
[ 19%]   step 13608
[ 19%]   step 13609
[ 19%]   step 13610
[ 19%]   step 13611
[ 19%]   step 13612
[ 19%]   step 13613
[ 19%]   step 13614
[ 19%]   step 13615
[ 19%]   step 13616
[ 19%]   step 13617
[ 19%]   step 13618
[ 19%]   step 13619
[ 19%]   step 13620
[ 19%]   step 13621
[ 19%]   step 13622
[ 19%]   step 13623
[ 19%]   step 13624
[ 19%]   step 13625
[ 19%]   step 13626
[ 19%]   step 13627
[ 19%]   step 13628
[ 19%]   step 13629
[ 19%]   step 13630
[ 19%]   step 13631
[ 19%]   step 13632
[ 19%]   step 13633
[ 19%]   step 13634
[ 19%]   step 13635
[ 19%]   step 13636
[ 19%]   step 13637
[ 19%]   step 13638
[ 19%]   step 13639
[ 19%]   step 13640
[ 19%]   step 13641
[ 19%]   step 13642
[ 19%]   step 13643
[ 19%]   step 13644
[ 19%]   step 13645
[ 19%]   step 13646
[ 19%]   step 13647
[ 19%]   step 13648
[ 19%]   step 13649
[ 19%]   step 13650
[ 19%]   step 13651
[ 19%]   step 13652
[ 19%]   step 13653
[ 19%]   step 13654
[ 19%]   step 13655
[ 19%]   step 13656
[ 19%]   step 13657
[ 19%]   step 13658
[ 19%]   step 13659
[ 19%]   step 13660
[ 19%]   step 13661
[ 19%]   step 13662
[ 19%]   step 13663
[ 19%]   step 13664
[ 19%]   step 13665
[ 19%]   step 13666
[ 19%]   step 13667
[ 19%]   step 13668
[ 19%]   step 13669
[ 19%]   step 13670
[ 19%]   step 13671
[ 19%]   step 13672
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 13673
[ 19%]   step 13674
[ 19%]   step 13675
[ 19%]   step 13676
[ 19%]   step 13677
[ 19%]   step 13678
[ 19%]   step 13679
[ 19%]   step 13680
[ 19%]   step 13681
[ 19%]   step 13682
[ 19%]   step 13683
[ 19%]   step 13684
[ 19%]   step 13685
[ 19%]   step 13686
[ 19%]   step 13687
[ 19%]   step 13688
[ 19%]   step 13689
[ 19%]   step 13690
[ 19%]   step 13691
[ 19%]   step 13692
[ 19%]   step 13693
[ 19%]   step 13694
[ 19%]   step 13695
[ 19%]   step 13696
[ 19%]   step 13697
[ 19%]   step 13698
[ 19%]   step 13699
[ 19%]   step 13700
[ 19%]   step 13701
[ 19%]   step 13702
[ 19%]   step 13703
[ 19%]   step 13704
[ 19%]   step 13705
[ 19%]   step 13706
[ 19%]   step 13707
[ 19%]   step 13708
[ 19%]   step 13709
[ 19%]   step 13710
[ 19%]   step 13711
[ 19%]   step 13712
[ 19%]   step 13713
[ 19%]   step 13714
[ 19%]   step 13715
[ 19%]   step 13716
[ 19%]   step 13717
[ 19%]   step 13718
[ 19%]   step 13719
[ 19%]   step 13720
[ 19%]   step 13721
[ 19%]   step 13722
[ 19%]   step 13723
[ 19%]   step 13724
[ 19%]   step 13725
[ 19%]   step 13726
[ 19%]   step 13727
[ 19%]   step 13728
[ 19%]   step 13729
[ 19%]   step 13730
[ 19%]   step 13731
[ 19%]   step 13732
[ 19%]   step 13733
[ 19%]   step 13734
[ 19%]   step 13735
[ 19%]   step 13736
[ 19%]   step 13737
[ 19%]   step 13738
[ 19%]   step 13739
[ 19%]   step 13740
[ 19%]   step 13741
[ 19%]   step 13742
[ 19%]   step 13743
[ 19%]   step 13744
[ 19%]   step 13745
[ 19%]   step 13746
[ 19%]   step 13747
[ 19%]   step 13748
[ 19%]   step 13749
[ 19%]   step 13750
[ 19%]   step 13751
[ 19%]   step 13752
[ 19%]   step 13753
[ 19%]   step 13754
[ 19%]   step 13755
[ 19%]   step 13756
[ 19%]   step 13757
[ 19%]   step 13758
[ 19%]   step 13759
[ 19%]   step 13760
[ 19%]   step 13761
[ 19%]   step 13762
[ 19%]   step 13763
[ 19%]   step 13764
[ 19%]   step 13765
[ 19%]   step 13766
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 13767
[ 19%]   step 13768
[ 19%]   step 13769
[ 19%]   step 13770
[ 19%]   step 13771
[ 19%]   step 13772
[ 19%]   step 13773
[ 19%]   step 13774
[ 19%]   step 13775
[ 19%]   step 13776
[ 19%]   step 13777
[ 19%]   step 13778
[ 19%]   step 13779
[ 19%]   step 13780
[ 19%]   step 13781
[ 19%]   step 13782
[ 19%]   step 13783
[ 19%]   step 13784
[ 19%]   step 13785
[ 19%]   step 13786
[ 19%]   step 13787
[ 19%]   step 13788
[ 19%]   step 13789
[ 19%]   step 13790
[ 19%]   step 13791
[ 19%]   step 13792
[ 19%]   step 13793
[ 19%]   step 13794
[ 19%]   step 13795
[ 19%]   step 13796
[ 19%]   step 13797
[ 19%]   step 13798
[ 19%]   step 13799
[ 19%]   step 13800
[ 19%]   step 13801
[ 19%]   step 13802
[ 19%]   step 13803
[ 19%]   step 13804
[ 19%]   step 13805
[ 19%]   step 13806
[ 19%]   step 13807
[ 19%]   step 13808
[ 19%]   step 13809
[ 19%]   step 13810
[ 19%]   step 13811
[ 19%]   step 13812
[ 19%]   step 13813
[ 19%]   step 13814
[ 19%]   step 13815
[ 19%]   step 13816
[ 19%]   step 13817
[ 19%]   step 13818
[ 19%]   step 13819
[ 19%]   step 13820
[ 19%]   step 13821
[ 19%]   step 13822
[ 19%]   step 13823
[ 19%]   step 13824
[ 19%]   step 13825
[ 19%]   step 13826
[ 19%]   step 13827
[ 19%]   step 13828
[ 19%]   step 13829
[ 19%]   step 13830
[ 19%]   step 13831
[ 19%]   step 13832
[ 19%]   step 13833
[ 19%]   step 13834
[ 19%]   step 13835
[ 19%]   step 13836
[ 19%]   step 13837
[ 19%]   step 13838
[ 19%]   step 13839
[ 19%]   step 13840
[ 19%]   step 13841
[ 19%]   step 13842
[ 19%]   step 13843
[ 19%]   step 13844
[ 19%]   step 13845
[ 19%]   step 13846
[ 19%]   step 13847
[ 19%]   step 13848
[ 19%]   step 13849
[ 19%]   step 13850
[ 19%]   step 13851
[ 19%]   step 13852
[ 19%]   step 13853
[ 19%]   step 13854
[ 19%]   step 13855
[ 19%]   step 13856
[ 19%]   step 13857
[ 19%]   step 13858
[ 19%]   step 13859
[ 19%]   step 13860
[ 19%]   step 13861
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 13862
[ 19%]   step 13863
[ 19%]   step 13864
[ 19%]   step 13865
[ 19%]   step 13866
[ 19%]   step 13867
[ 19%]   step 13868
[ 19%]   step 13869
[ 19%]   step 13870
[ 19%]   step 13871
[ 19%]   step 13872
[ 19%]   step 13873
[ 19%]   step 13874
[ 19%]   step 13875
[ 19%]   step 13876
[ 19%]   step 13877
[ 19%]   step 13878
[ 19%]   step 13879
[ 19%]   step 13880
[ 19%]   step 13881
[ 19%]   step 13882
[ 19%]   step 13883
[ 19%]   step 13884
[ 19%]   step 13885
[ 19%]   step 13886
[ 19%]   step 13887
[ 19%]   step 13888
[ 19%]   step 13889
[ 19%]   step 13890
[ 19%]   step 13891
[ 19%]   step 13892
[ 19%]   step 13893
[ 19%]   step 13894
[ 19%]   step 13895
[ 19%]   step 13896
[ 19%]   step 13897
[ 19%]   step 13898
[ 19%]   step 13899
[ 19%]   step 13900
[ 19%]   step 13901
[ 19%]   step 13902
[ 19%]   step 13903
[ 19%]   step 13904
[ 19%]   step 13905
[ 19%]   step 13906
[ 19%]   step 13907
[ 19%]   step 13908
[ 19%]   step 13909
[ 19%]   step 13910
[ 19%]   step 13911
[ 19%]   step 13912
[ 19%]   step 13913
