SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 65%]   step 396078
[ 65%]   step 396079
[ 65%]   step 396080
[ 65%]   step 396081
[ 65%]   step 396082
[ 65%]   step 396083
[ 65%]   step 396084
[ 65%]   step 396085
[ 65%]   step 396086
[ 65%]   step 396087
[ 65%]   step 396088
[ 65%]   step 396089
[ 65%]   step 396090
[ 65%]   step 396091
[ 65%]   step 396092
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 65%]   step 396093
[ 65%]   step 396094
[ 65%]   step 396095
[ 65%]   step 396096
[ 65%]   step 396097
[ 65%]   step 396098
[ 65%]   step 396099
[ 65%]   step 396100
[ 65%]   step 396101
[ 65%]   step 396102
[ 65%]   step 396103
[ 65%]   step 396104
[ 65%]   step 396105
[ 65%]   step 396106
[ 65%]   step 396107
[ 65%]   step 396108
[ 65%]   step 396109
[ 65%]   step 396110
[ 65%]   step 396111
[ 65%]   step 396112
[ 65%]   step 396113
[ 65%]   step 396114
[ 65%]   step 396115
[ 65%]   step 396116
[ 65%]   step 396117
[ 65%]   step 396118
[ 65%]   step 396119
[ 65%]   step 396120
[ 65%]   step 396121
[ 65%]   step 396122
[ 65%]   step 396123
[ 65%]   step 396124
[ 65%]   step 396125
[ 65%]   step 396126
[ 65%]   step 396127
[ 65%]   step 396128
[ 65%]   step 396129
[ 65%]   step 396130
[ 65%]   step 396131
[ 65%]   step 396132
[ 65%]   step 396133
[ 65%]   step 396134
[ 65%]   step 396135
[ 65%]   step 396136
[ 65%]   step 396137
[ 65%]   step 396138
[ 65%]   step 396139
[ 65%]   step 396140
[ 65%]   step 396141
[ 65%]   step 396142
[ 65%]   step 396143
[ 65%]   step 396144
[ 65%]   step 396145
[ 65%]   step 396146
[ 65%]   step 396147
[ 65%]   step 396148
[ 65%]   step 396149
[ 65%]   step 396150
[ 65%]   step 396151
[ 65%]   step 396152
[ 65%]   step 396153
[ 65%]   step 396154
[ 65%]   step 396155
[ 65%]   step 396156
[ 65%]   step 396157
[ 65%]   step 396158
[ 65%]   step 396159
[ 65%]   step 396160
[ 65%]   step 396161
[ 65%]   step 396162
[ 65%]   step 396163
[ 65%]   step 396164
[ 65%]   step 396165
[ 65%]   step 396166
[ 65%]   step 396167
[ 65%]   step 396168
[ 65%]   step 396169
[ 65%]   step 396170
[ 65%]   step 396171
[ 65%]   step 396172
[ 65%]   step 396173
[ 65%]   step 396174
[ 65%]   step 396175
[ 65%]   step 396176
[ 65%]   step 396177
[ 65%]   step 396178
[ 65%]   step 396179
[ 65%]   step 396180
[ 65%]   step 396181
[ 65%]   step 396182
[ 65%]   step 396183
[ 65%]   step 396184
[ 65%]   step 396185
[ 65%]   step 396186
[ 65%]   step 396187
[ 65%]   step 396188
[ 65%]   step 396189
[ 65%]   step 396190
[ 65%]   step 396191
[ 65%]   step 396192
[ 65%]   step 396193
[ 65%]   step 396194
[ 65%]   step 396195
[ 65%]   step 396196
[ 65%]   step 396197
[ 65%]   step 396198
[ 65%]   step 396199
[ 65%]   step 396200
[ 65%]   step 396201
[ 65%]   step 396202
[ 65%]   step 396203
[ 65%]   step 396204
[ 65%]   step 396205
[ 65%]   step 396206
[ 65%]   step 396207
[ 65%]   step 396208
[ 65%]   step 396209
[ 65%]   step 396210
[ 65%]   step 396211
[ 65%]   step 396212
[ 65%]   step 396213
[ 65%]   step 396214
[ 65%]   step 396215
[ 65%]   step 396216
[ 65%]   step 396217
[ 65%]   step 396218
[ 65%]   step 396219
[ 65%]   step 396220
[ 65%]   step 396221
[ 65%]   step 396222
[ 65%]   step 396223
[ 65%]   step 396224
[ 65%]   step 396225
[ 65%]   step 396226
[ 65%]   step 396227
[ 65%]   step 396228
[ 65%]   step 396229
[ 65%]   step 396230
[ 65%]   step 396231
[ 65%]   step 396232
[ 65%]   step 396233
[ 65%]   step 396234
[ 65%]   step 396235
[ 65%]   step 396236
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 65%]   step 396237
[ 65%]   step 396238
[ 65%]   step 396239
[ 65%]   step 396240
[ 65%]   step 396241
[ 65%]   step 396242
[ 65%]   step 396243
[ 65%]   step 396244
[ 65%]   step 396245
[ 65%]   step 396246
[ 65%]   step 396247
[ 65%]   step 396248
[ 65%]   step 396249
[ 65%]   step 396250
[ 65%]   step 396251
[ 65%]   step 396252
[ 65%]   step 396253
[ 65%]   step 396254
[ 65%]   step 396255
[ 65%]   step 396256
[ 65%]   step 396257
[ 65%]   step 396258
[ 65%]   step 396259
[ 65%]   step 396260
[ 65%]   step 396261
[ 65%]   step 396262
[ 65%]   step 396263
[ 65%]   step 396264
[ 65%]   step 396265
[ 65%]   step 396266
[ 65%]   step 396267
[ 65%]   step 396268
[ 65%]   step 396269
[ 65%]   step 396270
[ 65%]   step 396271
[ 65%]   step 396272
[ 65%]   step 396273
[ 65%]   step 396274
[ 65%]   step 396275
[ 65%]   step 396276
[ 65%]   step 396277
[ 65%]   step 396278
[ 65%]   step 396279
[ 65%]   step 396280
[ 65%]   step 396281
[ 65%]   step 396282
[ 65%]   step 396283
[ 65%]   step 396284
[ 65%]   step 396285
[ 65%]   step 396286
[ 65%]   step 396287
[ 65%]   step 396288
[ 65%]   step 396289
[ 65%]   step 396290
[ 65%]   step 396291
[ 65%]   step 396292
[ 65%]   step 396293
[ 65%]   step 396294
[ 65%]   step 396295
[ 65%]   step 396296
[ 65%]   step 396297
[ 65%]   step 396298
[ 65%]   step 396299
[ 65%]   step 396300
[ 65%]   step 396301
[ 65%]   step 396302
[ 65%]   step 396303
[ 65%]   step 396304
[ 65%]   step 396305
[ 65%]   step 396306
[ 65%]   step 396307
[ 65%]   step 396308
[ 65%]   step 396309
[ 65%]   step 396310
[ 65%]   step 396311
[ 65%]   step 396312
[ 65%]   step 396313
[ 65%]   step 396314
[ 65%]   step 396315
[ 65%]   step 396316
[ 65%]   step 396317
[ 65%]   step 396318
[ 65%]   step 396319
[ 65%]   step 396320
[ 65%]   step 396321
[ 65%]   step 396322
[ 65%]   step 396323
[ 65%]   step 396324
[ 65%]   step 396325
[ 65%]   step 396326
[ 65%]   step 396327
[ 65%]   step 396328
[ 65%]   step 396329
[ 65%]   step 396330
[ 65%]   step 396331
[ 65%]   step 396332
[ 65%]   step 396333
[ 65%]   step 396334
[ 65%]   step 396335
[ 65%]   step 396336
[ 65%]   step 396337
[ 65%]   step 396338
[ 65%]   step 396339
[ 65%]   step 396340
[ 65%]   step 396341
[ 65%]   step 396342
[ 65%]   step 396343
[ 65%]   step 396344
[ 65%]   step 396345
[ 65%]   step 396346
[ 65%]   step 396347
[ 65%]   step 396348
[ 65%]   step 396349
[ 65%]   step 396350
[ 65%]   step 396351
[ 65%]   step 396352
[ 65%]   step 396353
[ 65%]   step 396354
[ 65%]   step 396355
[ 65%]   step 396356
[ 65%]   step 396357
[ 65%]   step 396358
[ 65%]   step 396359
[ 65%]   step 396360
[ 65%]   step 396361
[ 65%]   step 396362
[ 65%]   step 396363
[ 65%]   step 396364
[ 65%]   step 396365
[ 65%]   step 396366
[ 65%]   step 396367
[ 65%]   step 396368
[ 65%]   step 396369
[ 65%]   step 396370
[ 65%]   step 396371
[ 65%]   step 396372
[ 65%]   step 396373
[ 65%]   step 396374
[ 65%]   step 396375
[ 65%]   step 396376
[ 65%]   step 396377
[ 65%]   step 396378
[ 65%]   step 396379
[ 65%]   step 396380
[ 65%]   step 396381
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 65%]   step 396382
[ 65%]   step 396383
[ 65%]   step 396384
[ 65%]   step 396385
[ 65%]   step 396386
[ 65%]   step 396387
[ 65%]   step 396388
[ 65%]   step 396389
[ 65%]   step 396390
[ 65%]   step 396391
[ 65%]   step 396392
[ 65%]   step 396393
[ 65%]   step 396394
[ 65%]   step 396395
[ 65%]   step 396396
[ 65%]   step 396397
[ 65%]   step 396398
[ 65%]   step 396399
[ 65%]   step 396400
[ 65%]   step 396401
[ 65%]   step 396402
[ 65%]   step 396403
[ 65%]   step 396404
[ 65%]   step 396405
[ 65%]   step 396406
[ 65%]   step 396407
[ 65%]   step 396408
[ 65%]   step 396409
[ 65%]   step 396410
[ 65%]   step 396411
[ 65%]   step 396412
[ 65%]   step 396413
[ 65%]   step 396414
[ 65%]   step 396415
[ 65%]   step 396416
[ 65%]   step 396417
[ 65%]   step 396418
[ 65%]   step 396419
[ 65%]   step 396420
[ 65%]   step 396421
[ 65%]   step 396422
[ 65%]   step 396423
[ 65%]   step 396424
[ 65%]   step 396425
[ 65%]   step 396426
[ 65%]   step 396427
[ 65%]   step 396428
[ 65%]   step 396429
[ 65%]   step 396430
[ 65%]   step 396431
[ 65%]   step 396432
[ 65%]   step 396433
[ 65%]   step 396434
[ 65%]   step 396435
[ 65%]   step 396436
[ 65%]   step 396437
[ 65%]   step 396438
[ 65%]   step 396439
[ 65%]   step 396440
[ 65%]   step 396441
[ 65%]   step 396442
[ 65%]   step 396443
[ 65%]   step 396444
[ 65%]   step 396445
[ 65%]   step 396446
[ 65%]   step 396447
[ 65%]   step 396448
[ 65%]   step 396449
[ 65%]   step 396450
[ 65%]   step 396451
[ 65%]   step 396452
[ 65%]   step 396453
[ 65%]   step 396454
[ 65%]   step 396455
[ 65%]   step 396456
[ 65%]   step 396457
[ 65%]   step 396458
[ 65%]   step 396459
[ 65%]   step 396460
[ 65%]   step 396461
[ 65%]   step 396462
[ 65%]   step 396463
[ 65%]   step 396464
[ 65%]   step 396465
[ 65%]   step 396466
[ 65%]   step 396467
[ 65%]   step 396468
[ 65%]   step 396469
[ 65%]   step 396470
[ 65%]   step 396471
[ 65%]   step 396472
[ 65%]   step 396473
[ 65%]   step 396474
[ 65%]   step 396475
[ 65%]   step 396476
[ 65%]   step 396477
[ 65%]   step 396478
[ 65%]   step 396479
[ 65%]   step 396480
[ 65%]   step 396481
[ 65%]   step 396482
[ 65%]   step 396483
[ 65%]   step 396484
[ 65%]   step 396485
[ 65%]   step 396486
[ 65%]   step 396487
[ 65%]   step 396488
[ 65%]   step 396489
[ 65%]   step 396490
[ 65%]   step 396491
[ 65%]   step 396492
[ 65%]   step 396493
[ 65%]   step 396494
[ 65%]   step 396495
[ 65%]   step 396496
[ 65%]   step 396497
[ 65%]   step 396498
[ 65%]   step 396499
[ 65%]   step 396500
[ 65%]   step 396501
[ 65%]   step 396502
[ 65%]   step 396503
[ 65%]   step 396504
[ 65%]   step 396505
[ 65%]   step 396506
[ 65%]   step 396507
[ 65%]   step 396508
[ 65%]   step 396509
[ 65%]   step 396510
[ 65%]   step 396511
[ 65%]   step 396512
[ 65%]   step 396513
[ 65%]   step 396514
[ 65%]   step 396515
[ 65%]   step 396516
[ 65%]   step 396517
[ 65%]   step 396518
[ 65%]   step 396519
[ 65%]   step 396520
[ 65%]   step 396521
[ 65%]   step 396522
[ 65%]   step 396523
[ 65%]   step 396524
[ 65%]   step 396525
[ 65%]   step 396526
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 65%]   step 396527
[ 65%]   step 396528
[ 65%]   step 396529
[ 65%]   step 396530
[ 65%]   step 396531
[ 65%]   step 396532
[ 65%]   step 396533
[ 65%]   step 396534
[ 65%]   step 396535
[ 65%]   step 396536
[ 65%]   step 396537
[ 65%]   step 396538
[ 65%]   step 396539
[ 65%]   step 396540
[ 65%]   step 396541
[ 65%]   step 396542
[ 65%]   step 396543
[ 65%]   step 396544
[ 65%]   step 396545
[ 65%]   step 396546
[ 65%]   step 396547
[ 65%]   step 396548
[ 65%]   step 396549
[ 65%]   step 396550
[ 65%]   step 396551
[ 65%]   step 396552
[ 65%]   step 396553
[ 65%]   step 396554
[ 65%]   step 396555
[ 65%]   step 396556
[ 65%]   step 396557
[ 65%]   step 396558
[ 65%]   step 396559
[ 65%]   step 396560
[ 65%]   step 396561
[ 65%]   step 396562
[ 65%]   step 396563
[ 65%]   step 396564
[ 65%]   step 396565
[ 65%]   step 396566
[ 65%]   step 396567
[ 65%]   step 396568
[ 65%]   step 396569
[ 65%]   step 396570
[ 65%]   step 396571
[ 65%]   step 396572
[ 65%]   step 396573
[ 65%]   step 396574
[ 65%]   step 396575
[ 65%]   step 396576
[ 65%]   step 396577
[ 65%]   step 396578
[ 65%]   step 396579
[ 65%]   step 396580
[ 65%]   step 396581
[ 65%]   step 396582
[ 65%]   step 396583
[ 65%]   step 396584
[ 65%]   step 396585
[ 65%]   step 396586
[ 65%]   step 396587
[ 65%]   step 396588
[ 65%]   step 396589
[ 65%]   step 396590
[ 65%]   step 396591
[ 65%]   step 396592
[ 65%]   step 396593
[ 65%]   step 396594
[ 65%]   step 396595
[ 65%]   step 396596
[ 65%]   step 396597
[ 65%]   step 396598
[ 65%]   step 396599
[ 65%]   step 396600
[ 65%]   step 396601
[ 65%]   step 396602
[ 65%]   step 396603
[ 65%]   step 396604
[ 65%]   step 396605
[ 65%]   step 396606
[ 65%]   step 396607
[ 65%]   step 396608
[ 65%]   step 396609
[ 65%]   step 396610
[ 65%]   step 396611
[ 65%]   step 396612
[ 65%]   step 396613
[ 65%]   step 396614
[ 65%]   step 396615
[ 65%]   step 396616
[ 65%]   step 396617
[ 65%]   step 396618
[ 65%]   step 396619
[ 65%]   step 396620
[ 65%]   step 396621
[ 65%]   step 396622
[ 65%]   step 396623
[ 65%]   step 396624
[ 65%]   step 396625
[ 65%]   step 396626
[ 65%]   step 396627
[ 65%]   step 396628
[ 65%]   step 396629
[ 65%]   step 396630
[ 65%]   step 396631
[ 65%]   step 396632
[ 65%]   step 396633
[ 65%]   step 396634
[ 65%]   step 396635
[ 65%]   step 396636
[ 65%]   step 396637
[ 65%]   step 396638
[ 65%]   step 396639
[ 65%]   step 396640
[ 65%]   step 396641
[ 65%]   step 396642
[ 65%]   step 396643
[ 65%]   step 396644
[ 65%]   step 396645
[ 65%]   step 396646
[ 65%]   step 396647
[ 65%]   step 396648
[ 65%]   step 396649
[ 65%]   step 396650
[ 65%]   step 396651
[ 65%]   step 396652
[ 65%]   step 396653
[ 65%]   step 396654
[ 65%]   step 396655
[ 65%]   step 396656
[ 65%]   step 396657
[ 65%]   step 396658
[ 65%]   step 396659
[ 65%]   step 396660
[ 65%]   step 396661
[ 65%]   step 396662
[ 65%]   step 396663
[ 65%]   step 396664
[ 65%]   step 396665
[ 65%]   step 396666
[ 65%]   step 396667
[ 65%]   step 396668
[ 65%]   step 396669
[ 65%]   step 396670
[ 65%]   step 396671
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 65%]   step 396672
[ 65%]   step 396673
[ 65%]   step 396674
[ 65%]   step 396675
[ 65%]   step 396676
[ 65%]   step 396677
[ 65%]   step 396678
[ 65%]   step 396679
[ 65%]   step 396680
[ 65%]   step 396681
[ 65%]   step 396682
[ 65%]   step 396683
[ 65%]   step 396684
[ 65%]   step 396685
[ 65%]   step 396686
[ 65%]   step 396687
[ 65%]   step 396688
[ 65%]   step 396689
[ 65%]   step 396690
[ 65%]   step 396691
[ 65%]   step 396692
[ 65%]   step 396693
[ 65%]   step 396694
[ 65%]   step 396695
[ 65%]   step 396696
[ 65%]   step 396697
[ 65%]   step 396698
[ 65%]   step 396699
[ 65%]   step 396700
[ 65%]   step 396701
[ 65%]   step 396702
[ 65%]   step 396703
[ 65%]   step 396704
[ 65%]   step 396705
[ 65%]   step 396706
[ 65%]   step 396707
[ 65%]   step 396708
[ 65%]   step 396709
[ 65%]   step 396710
[ 65%]   step 396711
[ 65%]   step 396712
[ 65%]   step 396713
[ 65%]   step 396714
[ 65%]   step 396715
[ 65%]   step 396716
[ 65%]   step 396717
[ 65%]   step 396718
[ 65%]   step 396719
[ 65%]   step 396720
[ 65%]   step 396721
[ 65%]   step 396722
[ 65%]   step 396723
[ 65%]   step 396724
[ 65%]   step 396725
[ 65%]   step 396726
[ 65%]   step 396727
[ 65%]   step 396728
[ 65%]   step 396729
[ 65%]   step 396730
[ 65%]   step 396731
[ 65%]   step 396732
[ 65%]   step 396733
[ 65%]   step 396734
[ 65%]   step 396735
[ 65%]   step 396736
[ 65%]   step 396737
[ 65%]   step 396738
[ 65%]   step 396739
[ 65%]   step 396740
[ 65%]   step 396741
[ 65%]   step 396742
[ 65%]   step 396743
[ 65%]   step 396744
[ 65%]   step 396745
[ 65%]   step 396746
[ 65%]   step 396747
[ 65%]   step 396748
[ 65%]   step 396749
[ 65%]   step 396750
[ 65%]   step 396751
[ 65%]   step 396752
[ 65%]   step 396753
[ 65%]   step 396754
[ 65%]   step 396755
[ 65%]   step 396756
[ 65%]   step 396757
[ 65%]   step 396758
[ 65%]   step 396759
[ 65%]   step 396760
[ 65%]   step 396761
[ 65%]   step 396762
[ 65%]   step 396763
[ 65%]   step 396764
[ 65%]   step 396765
[ 65%]   step 396766
[ 65%]   step 396767
[ 65%]   step 396768
[ 65%]   step 396769
[ 65%]   step 396770
[ 65%]   step 396771
[ 65%]   step 396772
[ 65%]   step 396773
[ 65%]   step 396774
[ 65%]   step 396775
[ 65%]   step 396776
[ 65%]   step 396777
[ 65%]   step 396778
[ 65%]   step 396779
[ 65%]   step 396780
[ 65%]   step 396781
[ 65%]   step 396782
[ 65%]   step 396783
[ 65%]   step 396784
[ 65%]   step 396785
[ 65%]   step 396786
[ 65%]   step 396787
[ 65%]   step 396788
[ 65%]   step 396789
[ 65%]   step 396790
[ 65%]   step 396791
[ 65%]   step 396792
[ 65%]   step 396793
[ 65%]   step 396794
[ 65%]   step 396795
[ 65%]   step 396796
[ 65%]   step 396797
[ 65%]   step 396798
[ 65%]   step 396799
[ 65%]   step 396800
[ 65%]   step 396801
[ 65%]   step 396802
[ 65%]   step 396803
[ 65%]   step 396804
[ 65%]   step 396805
[ 65%]   step 396806
[ 65%]   step 396807
[ 65%]   step 396808
[ 65%]   step 396809
[ 65%]   step 396810
[ 65%]   step 396811
[ 65%]   step 396812
[ 65%]   step 396813
[ 65%]   step 396814
[ 65%]   step 396815
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 65%]   step 396816
[ 65%]   step 396817
[ 65%]   step 396818
[ 65%]   step 396819
[ 65%]   step 396820
[ 65%]   step 396821
[ 65%]   step 396822
[ 65%]   step 396823
[ 65%]   step 396824
[ 65%]   step 396825
[ 65%]   step 396826
[ 65%]   step 396827
[ 65%]   step 396828
[ 65%]   step 396829
[ 65%]   step 396830
[ 65%]   step 396831
[ 65%]   step 396832
[ 65%]   step 396833
[ 65%]   step 396834
[ 65%]   step 396835
[ 65%]   step 396836
[ 65%]   step 396837
[ 65%]   step 396838
[ 65%]   step 396839
[ 65%]   step 396840
[ 65%]   step 396841
[ 65%]   step 396842
[ 65%]   step 396843
[ 65%]   step 396844
[ 65%]   step 396845
[ 65%]   step 396846
[ 65%]   step 396847
[ 65%]   step 396848
[ 65%]   step 396849
[ 65%]   step 396850
[ 65%]   step 396851
[ 65%]   step 396852
[ 65%]   step 396853
[ 65%]   step 396854
[ 65%]   step 396855
[ 65%]   step 396856
[ 65%]   step 396857
[ 65%]   step 396858
[ 65%]   step 396859
[ 65%]   step 396860
[ 65%]   step 396861
[ 65%]   step 396862
[ 65%]   step 396863
[ 65%]   step 396864
[ 65%]   step 396865
[ 65%]   step 396866
[ 65%]   step 396867
[ 65%]   step 396868
[ 65%]   step 396869
[ 65%]   step 396870
[ 65%]   step 396871
[ 65%]   step 396872
[ 65%]   step 396873
[ 65%]   step 396874
[ 65%]   step 396875
[ 65%]   step 396876
[ 65%]   step 396877
[ 65%]   step 396878
[ 65%]   step 396879
[ 65%]   step 396880
[ 65%]   step 396881
[ 65%]   step 396882
[ 65%]   step 396883
[ 65%]   step 396884
[ 65%]   step 396885
[ 65%]   step 396886
[ 65%]   step 396887
[ 65%]   step 396888
[ 65%]   step 396889
[ 65%]   step 396890
[ 65%]   step 396891
[ 65%]   step 396892
[ 65%]   step 396893
[ 65%]   step 396894
[ 65%]   step 396895
[ 65%]   step 396896
[ 65%]   step 396897
[ 65%]   step 396898
[ 65%]   step 396899
[ 65%]   step 396900
[ 65%]   step 396901
[ 65%]   step 396902
[ 65%]   step 396903
[ 65%]   step 396904
[ 65%]   step 396905
[ 65%]   step 396906
[ 65%]   step 396907
[ 65%]   step 396908
[ 65%]   step 396909
[ 65%]   step 396910
[ 65%]   step 396911
[ 65%]   step 396912
[ 65%]   step 396913
[ 65%]   step 396914
[ 65%]   step 396915
[ 65%]   step 396916
[ 65%]   step 396917
[ 65%]   step 396918
[ 65%]   step 396919
[ 65%]   step 396920
[ 65%]   step 396921
[ 65%]   step 396922
[ 65%]   step 396923
[ 65%]   step 396924
[ 65%]   step 396925
[ 65%]   step 396926
[ 65%]   step 396927
[ 65%]   step 396928
[ 65%]   step 396929
[ 65%]   step 396930
[ 65%]   step 396931
[ 65%]   step 396932
[ 65%]   step 396933
[ 65%]   step 396934
[ 65%]   step 396935
[ 65%]   step 396936
[ 65%]   step 396937
[ 65%]   step 396938
[ 65%]   step 396939
[ 65%]   step 396940
[ 65%]   step 396941
[ 65%]   step 396942
[ 65%]   step 396943
[ 65%]   step 396944
[ 65%]   step 396945
[ 65%]   step 396946
[ 65%]   step 396947
[ 65%]   step 396948
[ 65%]   step 396949
[ 65%]   step 396950
[ 65%]   step 396951
[ 65%]   step 396952
[ 65%]   step 396953
[ 65%]   step 396954
[ 65%]   step 396955
[ 65%]   step 396956
[ 65%]   step 396957
[ 65%]   step 396958
[ 65%]   step 396959
[ 65%]   step 396960
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 65%]   step 396961
[ 65%]   step 396962
[ 65%]   step 396963
[ 65%]   step 396964
[ 65%]   step 396965
[ 65%]   step 396966
[ 65%]   step 396967
[ 65%]   step 396968
[ 65%]   step 396969
[ 65%]   step 396970
[ 65%]   step 396971
[ 65%]   step 396972
[ 65%]   step 396973
[ 65%]   step 396974
[ 65%]   step 396975
[ 65%]   step 396976
[ 65%]   step 396977
[ 65%]   step 396978
[ 65%]   step 396979
[ 65%]   step 396980
[ 65%]   step 396981
[ 65%]   step 396982
[ 65%]   step 396983
[ 65%]   step 396984
[ 65%]   step 396985
[ 65%]   step 396986
[ 65%]   step 396987
[ 65%]   step 396988
[ 65%]   step 396989
[ 65%]   step 396990
[ 65%]   step 396991
[ 65%]   step 396992
[ 65%]   step 396993
[ 65%]   step 396994
[ 65%]   step 396995
[ 65%]   step 396996
[ 65%]   step 396997
[ 65%]   step 396998
[ 65%]   step 396999
[ 65%]   step 397000
[ 65%]   step 397001
[ 65%]   step 397002
[ 65%]   step 397003
[ 65%]   step 397004
[ 65%]   step 397005
[ 65%]   step 397006
[ 65%]   step 397007
[ 65%]   step 397008
[ 65%]   step 397009
[ 65%]   step 397010
[ 65%]   step 397011
[ 65%]   step 397012
[ 65%]   step 397013
[ 65%]   step 397014
[ 65%]   step 397015
[ 65%]   step 397016
[ 65%]   step 397017
[ 65%]   step 397018
