SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 409381
[ 43%]   step 409382
[ 43%]   step 409383
[ 43%]   step 409384
[ 43%]   step 409385
[ 43%]   step 409386
[ 43%]   step 409387
[ 43%]   step 409388
[ 43%]   step 409389
[ 43%]   step 409390
[ 43%]   step 409391
[ 43%]   step 409392
[ 43%]   step 409393
[ 43%]   step 409394
[ 43%]   step 409395
[ 43%]   step 409396
[ 43%]   step 409397
[ 43%]   step 409398
[ 43%]   step 409399
[ 43%]   step 409400
[ 43%]   step 409401
[ 43%]   step 409402
[ 43%]   step 409403
[ 43%]   step 409404
[ 43%]   step 409405
[ 43%]   step 409406
[ 43%]   step 409407
[ 43%]   step 409408
[ 43%]   step 409409
[ 43%]   step 409410
[ 43%]   step 409411
[ 43%]   step 409412
[ 43%]   step 409413
[ 43%]   step 409414
[ 43%]   step 409415
[ 43%]   step 409416
[ 43%]   step 409417
[ 43%]   step 409418
[ 43%]   step 409419
[ 43%]   step 409420
[ 43%]   step 409421
[ 43%]   step 409422
[ 43%]   step 409423
[ 43%]   step 409424
[ 43%]   step 409425
[ 43%]   step 409426
[ 43%]   step 409427
[ 43%]   step 409428
[ 43%]   step 409429
[ 43%]   step 409430
[ 43%]   step 409431
[ 43%]   step 409432
[ 43%]   step 409433
[ 43%]   step 409434
[ 43%]   step 409435
[ 43%]   step 409436
[ 43%]   step 409437
[ 43%]   step 409438
[ 43%]   step 409439
[ 43%]   step 409440
[ 43%]   step 409441
[ 43%]   step 409442
[ 43%]   step 409443
[ 43%]   step 409444
[ 43%]   step 409445
[ 43%]   step 409446
[ 43%]   step 409447
[ 43%]   step 409448
[ 43%]   step 409449
[ 43%]   step 409450
[ 43%]   step 409451
[ 43%]   step 409452
[ 43%]   step 409453
[ 43%]   step 409454
[ 43%]   step 409455
[ 43%]   step 409456
[ 43%]   step 409457
[ 43%]   step 409458
[ 43%]   step 409459
[ 43%]   step 409460
[ 43%]   step 409461
[ 43%]   step 409462
[ 43%]   step 409463
[ 43%]   step 409464
[ 43%]   step 409465
[ 43%]   step 409466
[ 43%]   step 409467
[ 43%]   step 409468
[ 43%]   step 409469
[ 43%]   step 409470
[ 43%]   step 409471
[ 43%]   step 409472
[ 43%]   step 409473
[ 43%]   step 409474
[ 43%]   step 409475
[ 43%]   step 409476
[ 43%]   step 409477
[ 43%]   step 409478
[ 43%]   step 409479
[ 43%]   step 409480
[ 43%]   step 409481
[ 43%]   step 409482
[ 43%]   step 409483
[ 43%]   step 409484
[ 43%]   step 409485
[ 43%]   step 409486
[ 43%]   step 409487
[ 43%]   step 409488
[ 43%]   step 409489
[ 43%]   step 409490
[ 43%]   step 409491
[ 43%]   step 409492
[ 43%]   step 409493
[ 43%]   step 409494
[ 43%]   step 409495
[ 43%]   step 409496
[ 43%]   step 409497
[ 43%]   step 409498
[ 43%]   step 409499
[ 43%]   step 409500
[ 43%]   step 409501
[ 43%]   step 409502
[ 43%]   step 409503
[ 43%]   step 409504
[ 43%]   step 409505
[ 43%]   step 409506
[ 43%]   step 409507
[ 43%]   step 409508
[ 43%]   step 409509
[ 43%]   step 409510
[ 43%]   step 409511
[ 43%]   step 409512
[ 43%]   step 409513
[ 43%]   step 409514
[ 43%]   step 409515
[ 43%]   step 409516
[ 43%]   step 409517
[ 43%]   step 409518
[ 43%]   step 409519
[ 43%]   step 409520
[ 43%]   step 409521
[ 43%]   step 409522
[ 43%]   step 409523
[ 43%]   step 409524
[ 43%]   step 409525
[ 43%]   step 409526
[ 43%]   step 409527
[ 43%]   step 409528
[ 43%]   step 409529
[ 43%]   step 409530
[ 43%]   step 409531
[ 43%]   step 409532
[ 43%]   step 409533
[ 43%]   step 409534
[ 43%]   step 409535
[ 43%]   step 409536
[ 43%]   step 409537
[ 43%]   step 409538
[ 43%]   step 409539
[ 43%]   step 409540
[ 43%]   step 409541
[ 43%]   step 409542
[ 43%]   step 409543
[ 43%]   step 409544
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 409545
[ 43%]   step 409546
[ 43%]   step 409547
[ 43%]   step 409548
[ 43%]   step 409549
[ 43%]   step 409550
[ 43%]   step 409551
[ 43%]   step 409552
[ 43%]   step 409553
[ 43%]   step 409554
[ 43%]   step 409555
[ 43%]   step 409556
[ 43%]   step 409557
[ 43%]   step 409558
[ 43%]   step 409559
[ 43%]   step 409560
[ 43%]   step 409561
[ 43%]   step 409562
[ 43%]   step 409563
[ 43%]   step 409564
[ 43%]   step 409565
[ 43%]   step 409566
[ 43%]   step 409567
[ 43%]   step 409568
[ 43%]   step 409569
[ 43%]   step 409570
[ 43%]   step 409571
[ 43%]   step 409572
[ 43%]   step 409573
[ 43%]   step 409574
[ 43%]   step 409575
[ 43%]   step 409576
[ 43%]   step 409577
[ 43%]   step 409578
[ 43%]   step 409579
[ 43%]   step 409580
[ 43%]   step 409581
[ 43%]   step 409582
[ 43%]   step 409583
[ 43%]   step 409584
[ 43%]   step 409585
[ 43%]   step 409586
[ 43%]   step 409587
[ 43%]   step 409588
[ 43%]   step 409589
[ 43%]   step 409590
[ 43%]   step 409591
[ 43%]   step 409592
[ 43%]   step 409593
[ 43%]   step 409594
[ 43%]   step 409595
[ 43%]   step 409596
[ 43%]   step 409597
[ 43%]   step 409598
[ 43%]   step 409599
[ 43%]   step 409600
[ 43%]   step 409601
[ 43%]   step 409602
[ 43%]   step 409603
[ 43%]   step 409604
[ 43%]   step 409605
[ 43%]   step 409606
[ 43%]   step 409607
[ 43%]   step 409608
[ 43%]   step 409609
[ 43%]   step 409610
[ 43%]   step 409611
[ 43%]   step 409612
[ 43%]   step 409613
[ 43%]   step 409614
[ 43%]   step 409615
[ 43%]   step 409616
[ 43%]   step 409617
[ 43%]   step 409618
[ 43%]   step 409619
[ 43%]   step 409620
[ 43%]   step 409621
[ 43%]   step 409622
[ 43%]   step 409623
[ 43%]   step 409624
[ 43%]   step 409625
[ 43%]   step 409626
[ 43%]   step 409627
[ 43%]   step 409628
[ 43%]   step 409629
[ 43%]   step 409630
[ 43%]   step 409631
[ 43%]   step 409632
[ 43%]   step 409633
[ 43%]   step 409634
[ 43%]   step 409635
[ 43%]   step 409636
[ 43%]   step 409637
[ 43%]   step 409638
[ 43%]   step 409639
[ 43%]   step 409640
[ 43%]   step 409641
[ 43%]   step 409642
[ 43%]   step 409643
[ 43%]   step 409644
[ 43%]   step 409645
[ 43%]   step 409646
[ 43%]   step 409647
[ 43%]   step 409648
[ 43%]   step 409649
[ 43%]   step 409650
[ 43%]   step 409651
[ 43%]   step 409652
[ 43%]   step 409653
[ 43%]   step 409654
[ 43%]   step 409655
[ 43%]   step 409656
[ 43%]   step 409657
[ 43%]   step 409658
[ 43%]   step 409659
[ 43%]   step 409660
[ 43%]   step 409661
[ 43%]   step 409662
[ 43%]   step 409663
[ 43%]   step 409664
[ 43%]   step 409665
[ 43%]   step 409666
[ 43%]   step 409667
[ 43%]   step 409668
[ 43%]   step 409669
[ 43%]   step 409670
[ 43%]   step 409671
[ 43%]   step 409672
[ 43%]   step 409673
[ 43%]   step 409674
[ 43%]   step 409675
[ 43%]   step 409676
[ 43%]   step 409677
[ 43%]   step 409678
[ 43%]   step 409679
[ 43%]   step 409680
[ 43%]   step 409681
[ 43%]   step 409682
[ 43%]   step 409683
[ 43%]   step 409684
[ 43%]   step 409685
[ 43%]   step 409686
[ 43%]   step 409687
[ 43%]   step 409688
[ 43%]   step 409689
[ 43%]   step 409690
[ 43%]   step 409691
[ 43%]   step 409692
[ 43%]   step 409693
[ 43%]   step 409694
[ 43%]   step 409695
[ 43%]   step 409696
[ 43%]   step 409697
[ 43%]   step 409698
[ 43%]   step 409699
[ 43%]   step 409700
[ 43%]   step 409701
[ 43%]   step 409702
[ 43%]   step 409703
[ 43%]   step 409704
[ 43%]   step 409705
[ 43%]   step 409706
[ 43%]   step 409707
[ 43%]   step 409708
[ 43%]   step 409709
[ 43%]   step 409710
[ 43%]   step 409711
[ 43%]   step 409712
[ 43%]   step 409713
[ 43%]   step 409714
[ 43%]   step 409715
[ 43%]   step 409716
[ 43%]   step 409717
[ 43%]   step 409718
[ 43%]   step 409719
[ 43%]   step 409720
[ 43%]   step 409721
[ 43%]   step 409722
[ 43%]   step 409723
[ 43%]   step 409724
[ 43%]   step 409725
[ 43%]   step 409726
[ 43%]   step 409727
[ 43%]   step 409728
[ 43%]   step 409729
[ 43%]   step 409730
[ 43%]   step 409731
[ 43%]   step 409732
[ 43%]   step 409733
[ 43%]   step 409734
[ 43%]   step 409735
[ 43%]   step 409736
[ 43%]   step 409737
[ 43%]   step 409738
[ 43%]   step 409739
[ 43%]   step 409740
[ 43%]   step 409741
[ 43%]   step 409742
[ 43%]   step 409743
[ 43%]   step 409744
[ 43%]   step 409745
[ 43%]   step 409746
[ 43%]   step 409747
[ 43%]   step 409748
[ 43%]   step 409749
[ 43%]   step 409750
[ 43%]   step 409751
[ 43%]   step 409752
[ 43%]   step 409753
[ 43%]   step 409754
[ 43%]   step 409755
[ 43%]   step 409756
[ 43%]   step 409757
[ 43%]   step 409758
[ 43%]   step 409759
[ 43%]   step 409760
[ 43%]   step 409761
[ 43%]   step 409762
[ 43%]   step 409763
[ 43%]   step 409764
[ 43%]   step 409765
[ 43%]   step 409766
[ 43%]   step 409767
[ 43%]   step 409768
[ 43%]   step 409769
[ 43%]   step 409770
[ 43%]   step 409771
[ 43%]   step 409772
[ 43%]   step 409773
[ 43%]   step 409774
[ 43%]   step 409775
[ 43%]   step 409776
[ 43%]   step 409777
[ 43%]   step 409778
[ 43%]   step 409779
[ 43%]   step 409780
[ 43%]   step 409781
[ 43%]   step 409782
[ 43%]   step 409783
[ 43%]   step 409784
[ 43%]   step 409785
[ 43%]   step 409786
[ 43%]   step 409787
[ 43%]   step 409788
[ 43%]   step 409789
[ 43%]   step 409790
[ 43%]   step 409791
[ 43%]   step 409792
[ 43%]   step 409793
[ 43%]   step 409794
[ 43%]   step 409795
[ 43%]   step 409796
[ 43%]   step 409797
[ 43%]   step 409798
[ 43%]   step 409799
[ 43%]   step 409800
[ 43%]   step 409801
[ 43%]   step 409802
[ 43%]   step 409803
[ 43%]   step 409804
[ 43%]   step 409805
[ 43%]   step 409806
[ 43%]   step 409807
[ 43%]   step 409808
[ 43%]   step 409809
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 409810
[ 43%]   step 409811
[ 43%]   step 409812
[ 43%]   step 409813
[ 43%]   step 409814
[ 43%]   step 409815
[ 43%]   step 409816
[ 43%]   step 409817
[ 43%]   step 409818
[ 43%]   step 409819
[ 43%]   step 409820
[ 43%]   step 409821
[ 43%]   step 409822
[ 43%]   step 409823
[ 43%]   step 409824
[ 43%]   step 409825
[ 43%]   step 409826
[ 43%]   step 409827
[ 43%]   step 409828
[ 43%]   step 409829
[ 43%]   step 409830
[ 43%]   step 409831
[ 43%]   step 409832
[ 43%]   step 409833
[ 43%]   step 409834
[ 43%]   step 409835
[ 43%]   step 409836
[ 43%]   step 409837
[ 43%]   step 409838
[ 43%]   step 409839
[ 43%]   step 409840
[ 43%]   step 409841
[ 43%]   step 409842
[ 43%]   step 409843
[ 43%]   step 409844
[ 43%]   step 409845
[ 43%]   step 409846
[ 43%]   step 409847
[ 43%]   step 409848
[ 43%]   step 409849
[ 43%]   step 409850
[ 43%]   step 409851
[ 43%]   step 409852
[ 43%]   step 409853
[ 43%]   step 409854
[ 43%]   step 409855
[ 43%]   step 409856
[ 43%]   step 409857
[ 43%]   step 409858
[ 43%]   step 409859
[ 43%]   step 409860
[ 43%]   step 409861
[ 43%]   step 409862
[ 43%]   step 409863
[ 43%]   step 409864
[ 43%]   step 409865
[ 43%]   step 409866
[ 43%]   step 409867
[ 43%]   step 409868
[ 43%]   step 409869
[ 43%]   step 409870
[ 43%]   step 409871
[ 43%]   step 409872
[ 43%]   step 409873
[ 43%]   step 409874
[ 43%]   step 409875
[ 43%]   step 409876
[ 43%]   step 409877
[ 43%]   step 409878
[ 43%]   step 409879
[ 43%]   step 409880
[ 43%]   step 409881
[ 43%]   step 409882
[ 43%]   step 409883
[ 43%]   step 409884
[ 43%]   step 409885
[ 43%]   step 409886
[ 43%]   step 409887
[ 43%]   step 409888
[ 43%]   step 409889
[ 43%]   step 409890
[ 43%]   step 409891
[ 43%]   step 409892
[ 43%]   step 409893
[ 43%]   step 409894
[ 43%]   step 409895
[ 43%]   step 409896
[ 43%]   step 409897
[ 43%]   step 409898
[ 43%]   step 409899
[ 43%]   step 409900
[ 43%]   step 409901
[ 43%]   step 409902
[ 43%]   step 409903
[ 43%]   step 409904
[ 43%]   step 409905
[ 43%]   step 409906
[ 43%]   step 409907
[ 43%]   step 409908
[ 43%]   step 409909
[ 43%]   step 409910
[ 43%]   step 409911
[ 43%]   step 409912
[ 43%]   step 409913
[ 43%]   step 409914
[ 43%]   step 409915
[ 43%]   step 409916
[ 43%]   step 409917
[ 43%]   step 409918
[ 43%]   step 409919
[ 43%]   step 409920
[ 43%]   step 409921
[ 43%]   step 409922
[ 43%]   step 409923
[ 43%]   step 409924
[ 43%]   step 409925
[ 43%]   step 409926
[ 43%]   step 409927
[ 43%]   step 409928
[ 43%]   step 409929
[ 43%]   step 409930
[ 43%]   step 409931
[ 43%]   step 409932
[ 43%]   step 409933
[ 43%]   step 409934
[ 43%]   step 409935
[ 43%]   step 409936
[ 43%]   step 409937
[ 43%]   step 409938
[ 43%]   step 409939
[ 43%]   step 409940
[ 43%]   step 409941
[ 43%]   step 409942
[ 43%]   step 409943
[ 43%]   step 409944
[ 43%]   step 409945
[ 43%]   step 409946
[ 43%]   step 409947
[ 43%]   step 409948
[ 43%]   step 409949
[ 43%]   step 409950
[ 43%]   step 409951
[ 43%]   step 409952
[ 43%]   step 409953
[ 43%]   step 409954
[ 43%]   step 409955
[ 43%]   step 409956
[ 43%]   step 409957
[ 43%]   step 409958
[ 43%]   step 409959
[ 43%]   step 409960
[ 43%]   step 409961
[ 43%]   step 409962
[ 43%]   step 409963
[ 43%]   step 409964
[ 43%]   step 409965
[ 43%]   step 409966
[ 43%]   step 409967
[ 43%]   step 409968
[ 43%]   step 409969
[ 43%]   step 409970
[ 43%]   step 409971
[ 43%]   step 409972
[ 43%]   step 409973
[ 43%]   step 409974
[ 43%]   step 409975
[ 43%]   step 409976
[ 43%]   step 409977
[ 43%]   step 409978
[ 43%]   step 409979
[ 43%]   step 409980
[ 43%]   step 409981
[ 43%]   step 409982
[ 43%]   step 409983
[ 43%]   step 409984
[ 43%]   step 409985
[ 43%]   step 409986
[ 43%]   step 409987
[ 43%]   step 409988
[ 43%]   step 409989
[ 43%]   step 409990
[ 43%]   step 409991
[ 43%]   step 409992
[ 43%]   step 409993
[ 43%]   step 409994
[ 43%]   step 409995
[ 43%]   step 409996
[ 43%]   step 409997
[ 43%]   step 409998
[ 43%]   step 409999
[ 43%]   step 410000
[ 43%]   step 410001
[ 43%]   step 410002
[ 43%]   step 410003
[ 43%]   step 410004
[ 43%]   step 410005
[ 43%]   step 410006
[ 43%]   step 410007
[ 43%]   step 410008
[ 43%]   step 410009
[ 43%]   step 410010
[ 43%]   step 410011
[ 43%]   step 410012
[ 43%]   step 410013
[ 43%]   step 410014
[ 43%]   step 410015
[ 43%]   step 410016
[ 43%]   step 410017
[ 43%]   step 410018
[ 43%]   step 410019
[ 43%]   step 410020
[ 43%]   step 410021
[ 43%]   step 410022
[ 43%]   step 410023
[ 43%]   step 410024
[ 43%]   step 410025
[ 43%]   step 410026
[ 43%]   step 410027
[ 43%]   step 410028
[ 43%]   step 410029
[ 43%]   step 410030
[ 43%]   step 410031
[ 43%]   step 410032
[ 43%]   step 410033
[ 43%]   step 410034
[ 43%]   step 410035
[ 43%]   step 410036
[ 43%]   step 410037
[ 43%]   step 410038
[ 43%]   step 410039
[ 43%]   step 410040
[ 43%]   step 410041
[ 43%]   step 410042
[ 43%]   step 410043
[ 43%]   step 410044
[ 43%]   step 410045
[ 43%]   step 410046
[ 43%]   step 410047
[ 43%]   step 410048
[ 43%]   step 410049
[ 43%]   step 410050
[ 43%]   step 410051
[ 43%]   step 410052
[ 43%]   step 410053
[ 43%]   step 410054
[ 43%]   step 410055
[ 43%]   step 410056
[ 43%]   step 410057
[ 43%]   step 410058
[ 43%]   step 410059
[ 43%]   step 410060
[ 43%]   step 410061
[ 43%]   step 410062
[ 43%]   step 410063
[ 43%]   step 410064
[ 43%]   step 410065
[ 43%]   step 410066
[ 43%]   step 410067
[ 43%]   step 410068
[ 43%]   step 410069
[ 43%]   step 410070
[ 43%]   step 410071
[ 43%]   step 410072
[ 43%]   step 410073
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 410074
[ 43%]   step 410075
[ 43%]   step 410076
[ 43%]   step 410077
[ 43%]   step 410078
[ 43%]   step 410079
[ 43%]   step 410080
[ 43%]   step 410081
[ 43%]   step 410082
[ 43%]   step 410083
[ 43%]   step 410084
[ 43%]   step 410085
[ 43%]   step 410086
[ 43%]   step 410087
[ 43%]   step 410088
[ 43%]   step 410089
[ 43%]   step 410090
[ 43%]   step 410091
[ 43%]   step 410092
[ 43%]   step 410093
[ 43%]   step 410094
[ 43%]   step 410095
[ 43%]   step 410096
[ 43%]   step 410097
[ 43%]   step 410098
[ 43%]   step 410099
[ 43%]   step 410100
[ 43%]   step 410101
[ 43%]   step 410102
[ 43%]   step 410103
[ 43%]   step 410104
[ 43%]   step 410105
[ 43%]   step 410106
[ 43%]   step 410107
[ 43%]   step 410108
[ 43%]   step 410109
[ 43%]   step 410110
[ 43%]   step 410111
[ 43%]   step 410112
[ 43%]   step 410113
[ 43%]   step 410114
[ 43%]   step 410115
[ 43%]   step 410116
[ 43%]   step 410117
[ 43%]   step 410118
[ 43%]   step 410119
[ 43%]   step 410120
[ 43%]   step 410121
[ 43%]   step 410122
[ 43%]   step 410123
[ 43%]   step 410124
[ 43%]   step 410125
[ 43%]   step 410126
[ 43%]   step 410127
[ 43%]   step 410128
[ 43%]   step 410129
[ 43%]   step 410130
[ 43%]   step 410131
[ 43%]   step 410132
[ 43%]   step 410133
[ 43%]   step 410134
[ 43%]   step 410135
[ 43%]   step 410136
[ 43%]   step 410137
[ 43%]   step 410138
[ 43%]   step 410139
[ 43%]   step 410140
[ 43%]   step 410141
[ 43%]   step 410142
[ 43%]   step 410143
[ 43%]   step 410144
[ 43%]   step 410145
[ 43%]   step 410146
[ 43%]   step 410147
[ 43%]   step 410148
[ 43%]   step 410149
[ 43%]   step 410150
[ 43%]   step 410151
[ 43%]   step 410152
[ 43%]   step 410153
[ 43%]   step 410154
[ 43%]   step 410155
[ 43%]   step 410156
[ 43%]   step 410157
[ 43%]   step 410158
[ 43%]   step 410159
[ 43%]   step 410160
[ 43%]   step 410161
[ 43%]   step 410162
[ 43%]   step 410163
[ 43%]   step 410164
[ 43%]   step 410165
[ 43%]   step 410166
[ 43%]   step 410167
[ 43%]   step 410168
[ 43%]   step 410169
[ 43%]   step 410170
[ 43%]   step 410171
[ 43%]   step 410172
[ 43%]   step 410173
[ 43%]   step 410174
[ 43%]   step 410175
[ 43%]   step 410176
[ 43%]   step 410177
[ 43%]   step 410178
[ 43%]   step 410179
[ 43%]   step 410180
[ 43%]   step 410181
[ 43%]   step 410182
[ 43%]   step 410183
[ 43%]   step 410184
[ 43%]   step 410185
[ 43%]   step 410186
[ 43%]   step 410187
[ 43%]   step 410188
[ 43%]   step 410189
[ 43%]   step 410190
[ 43%]   step 410191
[ 43%]   step 410192
[ 43%]   step 410193
[ 43%]   step 410194
[ 43%]   step 410195
[ 43%]   step 410196
[ 43%]   step 410197
[ 43%]   step 410198
[ 43%]   step 410199
[ 43%]   step 410200
[ 43%]   step 410201
[ 43%]   step 410202
[ 43%]   step 410203
[ 43%]   step 410204
[ 43%]   step 410205
[ 43%]   step 410206
[ 43%]   step 410207
[ 43%]   step 410208
[ 43%]   step 410209
[ 43%]   step 410210
[ 43%]   step 410211
[ 43%]   step 410212
[ 43%]   step 410213
[ 43%]   step 410214
[ 43%]   step 410215
[ 43%]   step 410216
[ 43%]   step 410217
[ 43%]   step 410218
[ 43%]   step 410219
[ 43%]   step 410220
[ 43%]   step 410221
[ 43%]   step 410222
[ 43%]   step 410223
[ 43%]   step 410224
[ 43%]   step 410225
[ 43%]   step 410226
[ 43%]   step 410227
[ 43%]   step 410228
[ 43%]   step 410229
[ 43%]   step 410230
[ 43%]   step 410231
[ 43%]   step 410232
[ 43%]   step 410233
[ 43%]   step 410234
[ 43%]   step 410235
[ 43%]   step 410236
[ 43%]   step 410237
[ 43%]   step 410238
[ 43%]   step 410239
[ 43%]   step 410240
[ 43%]   step 410241
[ 43%]   step 410242
[ 43%]   step 410243
[ 43%]   step 410244
[ 43%]   step 410245
[ 43%]   step 410246
[ 43%]   step 410247
[ 43%]   step 410248
[ 43%]   step 410249
[ 43%]   step 410250
[ 43%]   step 410251
[ 43%]   step 410252
[ 43%]   step 410253
[ 43%]   step 410254
[ 43%]   step 410255
[ 43%]   step 410256
[ 43%]   step 410257
[ 43%]   step 410258
[ 43%]   step 410259
[ 43%]   step 410260
[ 43%]   step 410261
[ 43%]   step 410262
[ 43%]   step 410263
[ 43%]   step 410264
[ 43%]   step 410265
[ 43%]   step 410266
[ 43%]   step 410267
[ 43%]   step 410268
[ 43%]   step 410269
[ 43%]   step 410270
[ 43%]   step 410271
[ 43%]   step 410272
[ 43%]   step 410273
[ 43%]   step 410274
[ 43%]   step 410275
[ 43%]   step 410276
[ 43%]   step 410277
[ 43%]   step 410278
[ 43%]   step 410279
[ 43%]   step 410280
[ 43%]   step 410281
[ 43%]   step 410282
[ 43%]   step 410283
[ 43%]   step 410284
[ 43%]   step 410285
[ 43%]   step 410286
[ 43%]   step 410287
[ 43%]   step 410288
[ 43%]   step 410289
[ 43%]   step 410290
[ 43%]   step 410291
[ 43%]   step 410292
[ 43%]   step 410293
[ 43%]   step 410294
[ 43%]   step 410295
[ 43%]   step 410296
[ 43%]   step 410297
[ 43%]   step 410298
[ 43%]   step 410299
[ 43%]   step 410300
[ 43%]   step 410301
[ 43%]   step 410302
[ 43%]   step 410303
[ 43%]   step 410304
[ 43%]   step 410305
[ 43%]   step 410306
[ 43%]   step 410307
[ 43%]   step 410308
[ 43%]   step 410309
[ 43%]   step 410310
[ 43%]   step 410311
[ 43%]   step 410312
[ 43%]   step 410313
[ 43%]   step 410314
[ 43%]   step 410315
[ 43%]   step 410316
[ 43%]   step 410317
[ 43%]   step 410318
[ 43%]   step 410319
[ 43%]   step 410320
[ 43%]   step 410321
[ 43%]   step 410322
[ 43%]   step 410323
[ 43%]   step 410324
[ 43%]   step 410325
[ 43%]   step 410326
[ 43%]   step 410327
[ 43%]   step 410328
[ 43%]   step 410329
[ 43%]   step 410330
[ 43%]   step 410331
[ 43%]   step 410332
[ 43%]   step 410333
[ 43%]   step 410334
[ 43%]   step 410335
[ 43%]   step 410336
[ 43%]   step 410337
[ 43%]   step 410338
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 410339
