SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 114003
[ 12%]   step 114004
[ 12%]   step 114005
[ 12%]   step 114006
[ 12%]   step 114007
[ 12%]   step 114008
[ 12%]   step 114009
[ 12%]   step 114010
[ 12%]   step 114011
[ 12%]   step 114012
[ 12%]   step 114013
[ 12%]   step 114014
[ 12%]   step 114015
[ 12%]   step 114016
[ 12%]   step 114017
[ 12%]   step 114018
[ 12%]   step 114019
[ 12%]   step 114020
[ 12%]   step 114021
[ 12%]   step 114022
[ 12%]   step 114023
[ 12%]   step 114024
[ 12%]   step 114025
[ 12%]   step 114026
[ 12%]   step 114027
[ 12%]   step 114028
[ 12%]   step 114029
[ 12%]   step 114030
[ 12%]   step 114031
[ 12%]   step 114032
[ 12%]   step 114033
[ 12%]   step 114034
[ 12%]   step 114035
[ 12%]   step 114036
[ 12%]   step 114037
[ 12%]   step 114038
[ 12%]   step 114039
[ 12%]   step 114040
[ 12%]   step 114041
[ 12%]   step 114042
[ 12%]   step 114043
[ 12%]   step 114044
[ 12%]   step 114045
[ 12%]   step 114046
[ 12%]   step 114047
[ 12%]   step 114048
[ 12%]   step 114049
[ 12%]   step 114050
[ 12%]   step 114051
[ 12%]   step 114052
[ 12%]   step 114053
[ 12%]   step 114054
[ 12%]   step 114055
[ 12%]   step 114056
[ 12%]   step 114057
[ 12%]   step 114058
[ 12%]   step 114059
[ 12%]   step 114060
[ 12%]   step 114061
[ 12%]   step 114062
[ 12%]   step 114063
[ 12%]   step 114064
[ 12%]   step 114065
[ 12%]   step 114066
[ 12%]   step 114067
[ 12%]   step 114068
[ 12%]   step 114069
[ 12%]   step 114070
[ 12%]   step 114071
[ 12%]   step 114072
[ 12%]   step 114073
[ 12%]   step 114074
[ 12%]   step 114075
[ 12%]   step 114076
[ 12%]   step 114077
[ 12%]   step 114078
[ 12%]   step 114079
[ 12%]   step 114080
[ 12%]   step 114081
[ 12%]   step 114082
[ 12%]   step 114083
[ 12%]   step 114084
[ 12%]   step 114085
[ 12%]   step 114086
[ 12%]   step 114087
[ 12%]   step 114088
[ 12%]   step 114089
[ 12%]   step 114090
[ 12%]   step 114091
[ 12%]   step 114092
[ 12%]   step 114093
[ 12%]   step 114094
[ 12%]   step 114095
[ 12%]   step 114096
[ 12%]   step 114097
[ 12%]   step 114098
[ 12%]   step 114099
[ 12%]   step 114100
[ 12%]   step 114101
[ 12%]   step 114102
[ 12%]   step 114103
[ 12%]   step 114104
[ 12%]   step 114105
[ 12%]   step 114106
[ 12%]   step 114107
[ 12%]   step 114108
[ 12%]   step 114109
[ 12%]   step 114110
[ 12%]   step 114111
[ 12%]   step 114112
[ 12%]   step 114113
[ 12%]   step 114114
[ 12%]   step 114115
[ 12%]   step 114116
[ 12%]   step 114117
[ 12%]   step 114118
[ 12%]   step 114119
[ 12%]   step 114120
[ 12%]   step 114121
[ 12%]   step 114122
[ 12%]   step 114123
[ 12%]   step 114124
[ 12%]   step 114125
[ 12%]   step 114126
[ 12%]   step 114127
[ 12%]   step 114128
[ 12%]   step 114129
[ 12%]   step 114130
[ 12%]   step 114131
[ 12%]   step 114132
[ 12%]   step 114133
[ 12%]   step 114134
[ 12%]   step 114135
[ 12%]   step 114136
[ 12%]   step 114137
[ 12%]   step 114138
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 114139
[ 12%]   step 114140
[ 12%]   step 114141
[ 12%]   step 114142
[ 12%]   step 114143
[ 12%]   step 114144
[ 12%]   step 114145
[ 12%]   step 114146
[ 12%]   step 114147
[ 12%]   step 114148
[ 12%]   step 114149
[ 12%]   step 114150
[ 12%]   step 114151
[ 12%]   step 114152
[ 12%]   step 114153
[ 12%]   step 114154
[ 12%]   step 114155
[ 12%]   step 114156
[ 12%]   step 114157
[ 12%]   step 114158
[ 12%]   step 114159
[ 12%]   step 114160
[ 12%]   step 114161
[ 12%]   step 114162
[ 12%]   step 114163
[ 12%]   step 114164
[ 12%]   step 114165
[ 12%]   step 114166
[ 12%]   step 114167
[ 12%]   step 114168
[ 12%]   step 114169
[ 12%]   step 114170
[ 12%]   step 114171
[ 12%]   step 114172
[ 12%]   step 114173
[ 12%]   step 114174
[ 12%]   step 114175
[ 12%]   step 114176
[ 12%]   step 114177
[ 12%]   step 114178
[ 12%]   step 114179
[ 12%]   step 114180
[ 12%]   step 114181
[ 12%]   step 114182
[ 12%]   step 114183
[ 12%]   step 114184
[ 12%]   step 114185
[ 12%]   step 114186
[ 12%]   step 114187
[ 12%]   step 114188
[ 12%]   step 114189
[ 12%]   step 114190
[ 12%]   step 114191
[ 12%]   step 114192
[ 12%]   step 114193
[ 12%]   step 114194
[ 12%]   step 114195
[ 12%]   step 114196
[ 12%]   step 114197
[ 12%]   step 114198
[ 12%]   step 114199
[ 12%]   step 114200
[ 12%]   step 114201
[ 12%]   step 114202
[ 12%]   step 114203
[ 12%]   step 114204
[ 12%]   step 114205
[ 12%]   step 114206
[ 12%]   step 114207
[ 12%]   step 114208
[ 12%]   step 114209
[ 12%]   step 114210
[ 12%]   step 114211
[ 12%]   step 114212
[ 12%]   step 114213
[ 12%]   step 114214
[ 12%]   step 114215
[ 12%]   step 114216
[ 12%]   step 114217
[ 12%]   step 114218
[ 12%]   step 114219
[ 12%]   step 114220
[ 12%]   step 114221
[ 12%]   step 114222
[ 12%]   step 114223
[ 12%]   step 114224
[ 12%]   step 114225
[ 12%]   step 114226
[ 12%]   step 114227
[ 12%]   step 114228
[ 12%]   step 114229
[ 12%]   step 114230
[ 12%]   step 114231
[ 12%]   step 114232
[ 12%]   step 114233
[ 12%]   step 114234
[ 12%]   step 114235
[ 12%]   step 114236
[ 12%]   step 114237
[ 12%]   step 114238
[ 12%]   step 114239
[ 12%]   step 114240
[ 12%]   step 114241
[ 12%]   step 114242
[ 12%]   step 114243
[ 12%]   step 114244
[ 12%]   step 114245
[ 12%]   step 114246
[ 12%]   step 114247
[ 12%]   step 114248
[ 12%]   step 114249
[ 12%]   step 114250
[ 12%]   step 114251
[ 12%]   step 114252
[ 12%]   step 114253
[ 12%]   step 114254
[ 12%]   step 114255
[ 12%]   step 114256
[ 12%]   step 114257
[ 12%]   step 114258
[ 12%]   step 114259
[ 12%]   step 114260
[ 12%]   step 114261
[ 12%]   step 114262
[ 12%]   step 114263
[ 12%]   step 114264
[ 12%]   step 114265
[ 12%]   step 114266
[ 12%]   step 114267
[ 12%]   step 114268
[ 12%]   step 114269
[ 12%]   step 114270
[ 12%]   step 114271
[ 12%]   step 114272
[ 12%]   step 114273
[ 12%]   step 114274
[ 12%]   step 114275
[ 12%]   step 114276
[ 12%]   step 114277
[ 12%]   step 114278
[ 12%]   step 114279
[ 12%]   step 114280
[ 12%]   step 114281
[ 12%]   step 114282
[ 12%]   step 114283
[ 12%]   step 114284
[ 12%]   step 114285
[ 12%]   step 114286
[ 12%]   step 114287
[ 12%]   step 114288
[ 12%]   step 114289
[ 12%]   step 114290
[ 12%]   step 114291
[ 12%]   step 114292
[ 12%]   step 114293
[ 12%]   step 114294
[ 12%]   step 114295
[ 12%]   step 114296
[ 12%]   step 114297
[ 12%]   step 114298
[ 12%]   step 114299
[ 12%]   step 114300
[ 12%]   step 114301
[ 12%]   step 114302
[ 12%]   step 114303
[ 12%]   step 114304
[ 12%]   step 114305
[ 12%]   step 114306
[ 12%]   step 114307
[ 12%]   step 114308
[ 12%]   step 114309
[ 12%]   step 114310
[ 12%]   step 114311
[ 12%]   step 114312
[ 12%]   step 114313
[ 12%]   step 114314
[ 12%]   step 114315
[ 12%]   step 114316
[ 12%]   step 114317
[ 12%]   step 114318
[ 12%]   step 114319
[ 12%]   step 114320
[ 12%]   step 114321
[ 12%]   step 114322
[ 12%]   step 114323
[ 12%]   step 114324
[ 12%]   step 114325
[ 12%]   step 114326
[ 12%]   step 114327
[ 12%]   step 114328
[ 12%]   step 114329
[ 12%]   step 114330
[ 12%]   step 114331
[ 12%]   step 114332
[ 12%]   step 114333
[ 12%]   step 114334
[ 12%]   step 114335
[ 12%]   step 114336
[ 12%]   step 114337
[ 12%]   step 114338
[ 12%]   step 114339
[ 12%]   step 114340
[ 12%]   step 114341
[ 12%]   step 114342
[ 12%]   step 114343
[ 12%]   step 114344
[ 12%]   step 114345
[ 12%]   step 114346
[ 12%]   step 114347
[ 12%]   step 114348
[ 12%]   step 114349
[ 12%]   step 114350
[ 12%]   step 114351
[ 12%]   step 114352
[ 12%]   step 114353
[ 12%]   step 114354
[ 12%]   step 114355
[ 12%]   step 114356
[ 12%]   step 114357
[ 12%]   step 114358
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 114359
[ 12%]   step 114360
[ 12%]   step 114361
[ 12%]   step 114362
[ 12%]   step 114363
[ 12%]   step 114364
[ 12%]   step 114365
[ 12%]   step 114366
[ 12%]   step 114367
[ 12%]   step 114368
[ 12%]   step 114369
[ 12%]   step 114370
[ 12%]   step 114371
[ 12%]   step 114372
[ 12%]   step 114373
[ 12%]   step 114374
[ 12%]   step 114375
[ 12%]   step 114376
[ 12%]   step 114377
[ 12%]   step 114378
[ 12%]   step 114379
[ 12%]   step 114380
[ 12%]   step 114381
[ 12%]   step 114382
[ 12%]   step 114383
[ 12%]   step 114384
[ 12%]   step 114385
[ 12%]   step 114386
[ 12%]   step 114387
[ 12%]   step 114388
[ 12%]   step 114389
[ 12%]   step 114390
[ 12%]   step 114391
[ 12%]   step 114392
[ 12%]   step 114393
[ 12%]   step 114394
[ 12%]   step 114395
[ 12%]   step 114396
[ 12%]   step 114397
[ 12%]   step 114398
[ 12%]   step 114399
[ 12%]   step 114400
[ 12%]   step 114401
[ 12%]   step 114402
[ 12%]   step 114403
[ 12%]   step 114404
[ 12%]   step 114405
[ 12%]   step 114406
[ 12%]   step 114407
[ 12%]   step 114408
[ 12%]   step 114409
[ 12%]   step 114410
[ 12%]   step 114411
[ 12%]   step 114412
[ 12%]   step 114413
[ 12%]   step 114414
[ 12%]   step 114415
[ 12%]   step 114416
[ 12%]   step 114417
[ 12%]   step 114418
[ 12%]   step 114419
[ 12%]   step 114420
[ 12%]   step 114421
[ 12%]   step 114422
[ 12%]   step 114423
[ 12%]   step 114424
[ 12%]   step 114425
[ 12%]   step 114426
[ 12%]   step 114427
[ 12%]   step 114428
[ 12%]   step 114429
[ 12%]   step 114430
[ 12%]   step 114431
[ 12%]   step 114432
[ 12%]   step 114433
[ 12%]   step 114434
[ 12%]   step 114435
[ 12%]   step 114436
[ 12%]   step 114437
[ 12%]   step 114438
[ 12%]   step 114439
[ 12%]   step 114440
[ 12%]   step 114441
[ 12%]   step 114442
[ 12%]   step 114443
[ 12%]   step 114444
[ 12%]   step 114445
[ 12%]   step 114446
[ 12%]   step 114447
[ 12%]   step 114448
[ 12%]   step 114449
[ 12%]   step 114450
[ 12%]   step 114451
[ 12%]   step 114452
[ 12%]   step 114453
[ 12%]   step 114454
[ 12%]   step 114455
[ 12%]   step 114456
[ 12%]   step 114457
[ 12%]   step 114458
[ 12%]   step 114459
[ 12%]   step 114460
[ 12%]   step 114461
[ 12%]   step 114462
[ 12%]   step 114463
[ 12%]   step 114464
[ 12%]   step 114465
[ 12%]   step 114466
[ 12%]   step 114467
[ 12%]   step 114468
[ 12%]   step 114469
[ 12%]   step 114470
[ 12%]   step 114471
[ 12%]   step 114472
[ 12%]   step 114473
[ 12%]   step 114474
[ 12%]   step 114475
[ 12%]   step 114476
[ 12%]   step 114477
[ 12%]   step 114478
[ 12%]   step 114479
[ 12%]   step 114480
[ 12%]   step 114481
[ 12%]   step 114482
[ 12%]   step 114483
[ 12%]   step 114484
[ 12%]   step 114485
[ 12%]   step 114486
[ 12%]   step 114487
[ 12%]   step 114488
[ 12%]   step 114489
[ 12%]   step 114490
[ 12%]   step 114491
[ 12%]   step 114492
[ 12%]   step 114493
[ 12%]   step 114494
[ 12%]   step 114495
[ 12%]   step 114496
[ 12%]   step 114497
[ 12%]   step 114498
[ 12%]   step 114499
[ 12%]   step 114500
[ 12%]   step 114501
[ 12%]   step 114502
[ 12%]   step 114503
[ 12%]   step 114504
[ 12%]   step 114505
[ 12%]   step 114506
[ 12%]   step 114507
[ 12%]   step 114508
[ 12%]   step 114509
[ 12%]   step 114510
[ 12%]   step 114511
[ 12%]   step 114512
[ 12%]   step 114513
[ 12%]   step 114514
[ 12%]   step 114515
[ 12%]   step 114516
[ 12%]   step 114517
[ 12%]   step 114518
[ 12%]   step 114519
[ 12%]   step 114520
[ 12%]   step 114521
[ 12%]   step 114522
[ 12%]   step 114523
[ 12%]   step 114524
[ 12%]   step 114525
[ 12%]   step 114526
[ 12%]   step 114527
[ 12%]   step 114528
[ 12%]   step 114529
[ 12%]   step 114530
[ 12%]   step 114531
[ 12%]   step 114532
[ 12%]   step 114533
[ 12%]   step 114534
[ 12%]   step 114535
[ 12%]   step 114536
[ 12%]   step 114537
[ 12%]   step 114538
[ 12%]   step 114539
[ 12%]   step 114540
[ 12%]   step 114541
[ 12%]   step 114542
[ 12%]   step 114543
[ 12%]   step 114544
[ 12%]   step 114545
[ 12%]   step 114546
[ 12%]   step 114547
[ 12%]   step 114548
[ 12%]   step 114549
[ 12%]   step 114550
[ 12%]   step 114551
[ 12%]   step 114552
[ 12%]   step 114553
[ 12%]   step 114554
[ 12%]   step 114555
[ 12%]   step 114556
[ 12%]   step 114557
[ 12%]   step 114558
[ 12%]   step 114559
[ 12%]   step 114560
[ 12%]   step 114561
[ 12%]   step 114562
[ 12%]   step 114563
[ 12%]   step 114564
[ 12%]   step 114565
[ 12%]   step 114566
[ 12%]   step 114567
[ 12%]   step 114568
[ 12%]   step 114569
[ 12%]   step 114570
[ 12%]   step 114571
[ 12%]   step 114572
[ 12%]   step 114573
[ 12%]   step 114574
[ 12%]   step 114575
[ 12%]   step 114576
[ 12%]   step 114577
[ 12%]   step 114578
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 114579
[ 12%]   step 114580
[ 12%]   step 114581
[ 12%]   step 114582
[ 12%]   step 114583
[ 12%]   step 114584
[ 12%]   step 114585
[ 12%]   step 114586
[ 12%]   step 114587
[ 12%]   step 114588
[ 12%]   step 114589
[ 12%]   step 114590
[ 12%]   step 114591
[ 12%]   step 114592
[ 12%]   step 114593
[ 12%]   step 114594
[ 12%]   step 114595
[ 12%]   step 114596
[ 12%]   step 114597
[ 12%]   step 114598
[ 12%]   step 114599
[ 12%]   step 114600
[ 12%]   step 114601
[ 12%]   step 114602
[ 12%]   step 114603
[ 12%]   step 114604
[ 12%]   step 114605
[ 12%]   step 114606
[ 12%]   step 114607
[ 12%]   step 114608
[ 12%]   step 114609
[ 12%]   step 114610
[ 12%]   step 114611
[ 12%]   step 114612
[ 12%]   step 114613
[ 12%]   step 114614
[ 12%]   step 114615
[ 12%]   step 114616
[ 12%]   step 114617
[ 12%]   step 114618
[ 12%]   step 114619
[ 12%]   step 114620
[ 12%]   step 114621
[ 12%]   step 114622
[ 12%]   step 114623
[ 12%]   step 114624
[ 12%]   step 114625
[ 12%]   step 114626
[ 12%]   step 114627
[ 12%]   step 114628
[ 12%]   step 114629
[ 12%]   step 114630
[ 12%]   step 114631
[ 12%]   step 114632
[ 12%]   step 114633
[ 12%]   step 114634
[ 12%]   step 114635
[ 12%]   step 114636
[ 12%]   step 114637
[ 12%]   step 114638
[ 12%]   step 114639
[ 12%]   step 114640
[ 12%]   step 114641
[ 12%]   step 114642
[ 12%]   step 114643
[ 12%]   step 114644
[ 12%]   step 114645
[ 12%]   step 114646
[ 12%]   step 114647
[ 12%]   step 114648
[ 12%]   step 114649
[ 12%]   step 114650
[ 12%]   step 114651
[ 12%]   step 114652
[ 12%]   step 114653
[ 12%]   step 114654
[ 12%]   step 114655
[ 12%]   step 114656
[ 12%]   step 114657
[ 12%]   step 114658
[ 12%]   step 114659
[ 12%]   step 114660
[ 12%]   step 114661
[ 12%]   step 114662
[ 12%]   step 114663
[ 12%]   step 114664
[ 12%]   step 114665
[ 12%]   step 114666
[ 12%]   step 114667
[ 12%]   step 114668
[ 12%]   step 114669
[ 12%]   step 114670
[ 12%]   step 114671
[ 12%]   step 114672
[ 12%]   step 114673
[ 12%]   step 114674
[ 12%]   step 114675
[ 12%]   step 114676
[ 12%]   step 114677
[ 12%]   step 114678
[ 12%]   step 114679
[ 12%]   step 114680
[ 12%]   step 114681
[ 12%]   step 114682
[ 12%]   step 114683
[ 12%]   step 114684
[ 12%]   step 114685
[ 12%]   step 114686
[ 12%]   step 114687
[ 12%]   step 114688
[ 12%]   step 114689
[ 12%]   step 114690
[ 12%]   step 114691
[ 12%]   step 114692
[ 12%]   step 114693
[ 12%]   step 114694
[ 12%]   step 114695
[ 12%]   step 114696
[ 12%]   step 114697
[ 12%]   step 114698
[ 12%]   step 114699
[ 12%]   step 114700
[ 12%]   step 114701
[ 12%]   step 114702
[ 12%]   step 114703
[ 12%]   step 114704
[ 12%]   step 114705
[ 12%]   step 114706
[ 12%]   step 114707
[ 12%]   step 114708
[ 12%]   step 114709
[ 12%]   step 114710
[ 12%]   step 114711
[ 12%]   step 114712
[ 12%]   step 114713
[ 12%]   step 114714
[ 12%]   step 114715
[ 12%]   step 114716
[ 12%]   step 114717
[ 12%]   step 114718
[ 12%]   step 114719
[ 12%]   step 114720
[ 12%]   step 114721
[ 12%]   step 114722
[ 12%]   step 114723
[ 12%]   step 114724
[ 12%]   step 114725
[ 12%]   step 114726
[ 12%]   step 114727
[ 12%]   step 114728
[ 12%]   step 114729
[ 12%]   step 114730
[ 12%]   step 114731
[ 12%]   step 114732
[ 12%]   step 114733
[ 12%]   step 114734
[ 12%]   step 114735
[ 12%]   step 114736
[ 12%]   step 114737
[ 12%]   step 114738
[ 12%]   step 114739
[ 12%]   step 114740
[ 12%]   step 114741
[ 12%]   step 114742
[ 12%]   step 114743
[ 12%]   step 114744
[ 12%]   step 114745
[ 12%]   step 114746
[ 12%]   step 114747
[ 12%]   step 114748
[ 12%]   step 114749
[ 12%]   step 114750
[ 12%]   step 114751
[ 12%]   step 114752
[ 12%]   step 114753
[ 12%]   step 114754
[ 12%]   step 114755
[ 12%]   step 114756
[ 12%]   step 114757
[ 12%]   step 114758
[ 12%]   step 114759
[ 12%]   step 114760
[ 12%]   step 114761
[ 12%]   step 114762
[ 12%]   step 114763
[ 12%]   step 114764
[ 12%]   step 114765
[ 12%]   step 114766
[ 12%]   step 114767
[ 12%]   step 114768
[ 12%]   step 114769
[ 12%]   step 114770
[ 12%]   step 114771
[ 12%]   step 114772
[ 12%]   step 114773
[ 12%]   step 114774
[ 12%]   step 114775
[ 12%]   step 114776
[ 12%]   step 114777
[ 12%]   step 114778
[ 12%]   step 114779
[ 12%]   step 114780
[ 12%]   step 114781
[ 12%]   step 114782
[ 12%]   step 114783
[ 12%]   step 114784
[ 12%]   step 114785
[ 12%]   step 114786
[ 12%]   step 114787
[ 12%]   step 114788
[ 12%]   step 114789
[ 12%]   step 114790
[ 12%]   step 114791
[ 12%]   step 114792
[ 12%]   step 114793
[ 12%]   step 114794
[ 12%]   step 114795
[ 12%]   step 114796
[ 12%]   step 114797
[ 12%]   step 114798
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 114799
[ 12%]   step 114800
[ 12%]   step 114801
[ 12%]   step 114802
[ 12%]   step 114803
[ 12%]   step 114804
[ 12%]   step 114805
[ 12%]   step 114806
[ 12%]   step 114807
[ 12%]   step 114808
[ 12%]   step 114809
[ 12%]   step 114810
[ 12%]   step 114811
[ 12%]   step 114812
[ 12%]   step 114813
[ 12%]   step 114814
[ 12%]   step 114815
[ 12%]   step 114816
[ 12%]   step 114817
[ 12%]   step 114818
[ 12%]   step 114819
[ 12%]   step 114820
[ 12%]   step 114821
[ 12%]   step 114822
[ 12%]   step 114823
[ 12%]   step 114824
[ 12%]   step 114825
[ 12%]   step 114826
[ 12%]   step 114827
[ 12%]   step 114828
[ 12%]   step 114829
[ 12%]   step 114830
[ 12%]   step 114831
[ 12%]   step 114832
[ 12%]   step 114833
[ 12%]   step 114834
[ 12%]   step 114835
[ 12%]   step 114836
[ 12%]   step 114837
[ 12%]   step 114838
[ 12%]   step 114839
[ 12%]   step 114840
[ 12%]   step 114841
[ 12%]   step 114842
[ 12%]   step 114843
[ 12%]   step 114844
[ 12%]   step 114845
[ 12%]   step 114846
[ 12%]   step 114847
[ 12%]   step 114848
[ 12%]   step 114849
[ 12%]   step 114850
[ 12%]   step 114851
[ 12%]   step 114852
[ 12%]   step 114853
[ 12%]   step 114854
[ 12%]   step 114855
[ 12%]   step 114856
[ 12%]   step 114857
[ 12%]   step 114858
[ 12%]   step 114859
[ 12%]   step 114860
[ 12%]   step 114861
[ 12%]   step 114862
[ 12%]   step 114863
[ 12%]   step 114864
[ 12%]   step 114865
[ 12%]   step 114866
[ 12%]   step 114867
[ 12%]   step 114868
[ 12%]   step 114869
[ 12%]   step 114870
[ 12%]   step 114871
[ 12%]   step 114872
[ 12%]   step 114873
[ 12%]   step 114874
[ 12%]   step 114875
[ 12%]   step 114876
[ 12%]   step 114877
[ 12%]   step 114878
[ 12%]   step 114879
[ 12%]   step 114880
[ 12%]   step 114881
[ 12%]   step 114882
[ 12%]   step 114883
[ 12%]   step 114884
[ 12%]   step 114885
[ 12%]   step 114886
[ 12%]   step 114887
[ 12%]   step 114888
[ 12%]   step 114889
[ 12%]   step 114890
[ 12%]   step 114891
[ 12%]   step 114892
[ 12%]   step 114893
[ 12%]   step 114894
[ 12%]   step 114895
[ 12%]   step 114896
[ 12%]   step 114897
[ 12%]   step 114898
[ 12%]   step 114899
[ 12%]   step 114900
[ 12%]   step 114901
[ 12%]   step 114902
[ 12%]   step 114903
[ 12%]   step 114904
[ 12%]   step 114905
[ 12%]   step 114906
[ 12%]   step 114907
[ 12%]   step 114908
[ 12%]   step 114909
[ 12%]   step 114910
[ 12%]   step 114911
[ 12%]   step 114912
[ 12%]   step 114913
[ 12%]   step 114914
[ 12%]   step 114915
[ 12%]   step 114916
[ 12%]   step 114917
[ 12%]   step 114918
[ 12%]   step 114919
[ 12%]   step 114920
[ 12%]   step 114921
[ 12%]   step 114922
[ 12%]   step 114923
[ 12%]   step 114924
[ 12%]   step 114925
[ 12%]   step 114926
[ 12%]   step 114927
[ 12%]   step 114928
[ 12%]   step 114929
[ 12%]   step 114930
[ 12%]   step 114931
[ 12%]   step 114932
[ 12%]   step 114933
[ 12%]   step 114934
[ 12%]   step 114935
[ 12%]   step 114936
[ 12%]   step 114937
[ 12%]   step 114938
[ 12%]   step 114939
[ 12%]   step 114940
[ 12%]   step 114941
[ 12%]   step 114942
[ 12%]   step 114943
[ 12%]   step 114944
[ 12%]   step 114945
[ 12%]   step 114946
[ 12%]   step 114947
[ 12%]   step 114948
[ 12%]   step 114949
[ 12%]   step 114950
[ 12%]   step 114951
[ 12%]   step 114952
[ 12%]   step 114953
[ 12%]   step 114954
[ 12%]   step 114955
[ 12%]   step 114956
[ 12%]   step 114957
[ 12%]   step 114958
[ 12%]   step 114959
