SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 163958
[ 24%]   step 163959
[ 24%]   step 163960
[ 24%]   step 163961
[ 24%]   step 163962
[ 24%]   step 163963
[ 24%]   step 163964
[ 24%]   step 163965
[ 24%]   step 163966
[ 24%]   step 163967
[ 24%]   step 163968
[ 24%]   step 163969
[ 24%]   step 163970
[ 24%]   step 163971
[ 24%]   step 163972
[ 24%]   step 163973
[ 24%]   step 163974
[ 24%]   step 163975
[ 24%]   step 163976
[ 24%]   step 163977
[ 24%]   step 163978
[ 24%]   step 163979
[ 24%]   step 163980
[ 24%]   step 163981
[ 24%]   step 163982
[ 24%]   step 163983
[ 24%]   step 163984
[ 24%]   step 163985
[ 24%]   step 163986
[ 24%]   step 163987
[ 24%]   step 163988
[ 24%]   step 163989
[ 24%]   step 163990
[ 24%]   step 163991
[ 24%]   step 163992
[ 24%]   step 163993
[ 24%]   step 163994
[ 24%]   step 163995
[ 24%]   step 163996
[ 24%]   step 163997
[ 24%]   step 163998
[ 24%]   step 163999
[ 24%]   step 164000
[ 24%]   step 164001
[ 24%]   step 164002
[ 24%]   step 164003
[ 24%]   step 164004
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 164005
[ 24%]   step 164006
[ 24%]   step 164007
[ 24%]   step 164008
[ 24%]   step 164009
[ 24%]   step 164010
[ 24%]   step 164011
[ 24%]   step 164012
[ 24%]   step 164013
[ 24%]   step 164014
[ 24%]   step 164015
[ 24%]   step 164016
[ 24%]   step 164017
[ 24%]   step 164018
[ 24%]   step 164019
[ 24%]   step 164020
[ 24%]   step 164021
[ 24%]   step 164022
[ 24%]   step 164023
[ 24%]   step 164024
[ 24%]   step 164025
[ 24%]   step 164026
[ 24%]   step 164027
[ 24%]   step 164028
[ 24%]   step 164029
[ 24%]   step 164030
[ 24%]   step 164031
[ 24%]   step 164032
[ 24%]   step 164033
[ 24%]   step 164034
[ 24%]   step 164035
[ 24%]   step 164036
[ 24%]   step 164037
[ 24%]   step 164038
[ 24%]   step 164039
[ 24%]   step 164040
[ 24%]   step 164041
[ 24%]   step 164042
[ 24%]   step 164043
[ 24%]   step 164044
[ 24%]   step 164045
[ 24%]   step 164046
[ 24%]   step 164047
[ 24%]   step 164048
[ 24%]   step 164049
[ 24%]   step 164050
[ 24%]   step 164051
[ 24%]   step 164052
[ 24%]   step 164053
[ 24%]   step 164054
[ 24%]   step 164055
[ 24%]   step 164056
[ 24%]   step 164057
[ 24%]   step 164058
[ 24%]   step 164059
[ 24%]   step 164060
[ 24%]   step 164061
[ 24%]   step 164062
[ 24%]   step 164063
[ 24%]   step 164064
[ 24%]   step 164065
[ 24%]   step 164066
[ 24%]   step 164067
[ 24%]   step 164068
[ 24%]   step 164069
[ 24%]   step 164070
[ 24%]   step 164071
[ 24%]   step 164072
[ 24%]   step 164073
[ 24%]   step 164074
[ 24%]   step 164075
[ 24%]   step 164076
[ 24%]   step 164077
[ 24%]   step 164078
[ 24%]   step 164079
[ 24%]   step 164080
[ 24%]   step 164081
[ 24%]   step 164082
[ 24%]   step 164083
[ 24%]   step 164084
[ 24%]   step 164085
[ 24%]   step 164086
[ 24%]   step 164087
[ 24%]   step 164088
[ 24%]   step 164089
[ 24%]   step 164090
[ 24%]   step 164091
[ 24%]   step 164092
[ 24%]   step 164093
[ 24%]   step 164094
[ 24%]   step 164095
[ 24%]   step 164096
[ 24%]   step 164097
[ 24%]   step 164098
[ 24%]   step 164099
[ 24%]   step 164100
[ 24%]   step 164101
[ 24%]   step 164102
[ 24%]   step 164103
[ 24%]   step 164104
[ 24%]   step 164105
[ 24%]   step 164106
[ 24%]   step 164107
[ 24%]   step 164108
[ 24%]   step 164109
[ 24%]   step 164110
[ 24%]   step 164111
[ 24%]   step 164112
[ 24%]   step 164113
[ 24%]   step 164114
[ 24%]   step 164115
[ 24%]   step 164116
[ 24%]   step 164117
[ 24%]   step 164118
[ 24%]   step 164119
[ 24%]   step 164120
[ 24%]   step 164121
[ 24%]   step 164122
[ 24%]   step 164123
[ 24%]   step 164124
[ 24%]   step 164125
[ 24%]   step 164126
[ 24%]   step 164127
[ 24%]   step 164128
[ 24%]   step 164129
[ 24%]   step 164130
[ 24%]   step 164131
[ 24%]   step 164132
[ 24%]   step 164133
[ 24%]   step 164134
[ 24%]   step 164135
[ 24%]   step 164136
[ 24%]   step 164137
[ 24%]   step 164138
[ 24%]   step 164139
[ 24%]   step 164140
[ 24%]   step 164141
[ 24%]   step 164142
[ 24%]   step 164143
[ 24%]   step 164144
[ 24%]   step 164145
[ 24%]   step 164146
[ 24%]   step 164147
[ 24%]   step 164148
[ 24%]   step 164149
[ 24%]   step 164150
[ 24%]   step 164151
[ 24%]   step 164152
[ 24%]   step 164153
[ 24%]   step 164154
[ 24%]   step 164155
[ 24%]   step 164156
[ 24%]   step 164157
[ 24%]   step 164158
[ 24%]   step 164159
[ 24%]   step 164160
[ 24%]   step 164161
[ 24%]   step 164162
[ 24%]   step 164163
[ 24%]   step 164164
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 164165
[ 24%]   step 164166
[ 24%]   step 164167
[ 24%]   step 164168
[ 24%]   step 164169
[ 24%]   step 164170
[ 24%]   step 164171
[ 24%]   step 164172
[ 24%]   step 164173
[ 24%]   step 164174
[ 24%]   step 164175
[ 24%]   step 164176
[ 24%]   step 164177
[ 24%]   step 164178
[ 24%]   step 164179
[ 24%]   step 164180
[ 24%]   step 164181
[ 24%]   step 164182
[ 24%]   step 164183
[ 24%]   step 164184
[ 24%]   step 164185
[ 24%]   step 164186
[ 24%]   step 164187
[ 24%]   step 164188
[ 24%]   step 164189
[ 24%]   step 164190
[ 24%]   step 164191
[ 24%]   step 164192
[ 24%]   step 164193
[ 24%]   step 164194
[ 24%]   step 164195
[ 24%]   step 164196
[ 24%]   step 164197
[ 24%]   step 164198
[ 24%]   step 164199
[ 24%]   step 164200
[ 24%]   step 164201
[ 24%]   step 164202
[ 24%]   step 164203
[ 24%]   step 164204
[ 24%]   step 164205
[ 24%]   step 164206
[ 24%]   step 164207
[ 24%]   step 164208
[ 24%]   step 164209
[ 24%]   step 164210
[ 24%]   step 164211
[ 24%]   step 164212
[ 24%]   step 164213
[ 24%]   step 164214
[ 24%]   step 164215
[ 24%]   step 164216
[ 24%]   step 164217
[ 24%]   step 164218
[ 24%]   step 164219
[ 24%]   step 164220
[ 24%]   step 164221
[ 24%]   step 164222
[ 24%]   step 164223
[ 24%]   step 164224
[ 24%]   step 164225
[ 24%]   step 164226
[ 24%]   step 164227
[ 24%]   step 164228
[ 24%]   step 164229
[ 24%]   step 164230
[ 24%]   step 164231
[ 24%]   step 164232
[ 24%]   step 164233
[ 24%]   step 164234
[ 24%]   step 164235
[ 24%]   step 164236
[ 24%]   step 164237
[ 24%]   step 164238
[ 24%]   step 164239
[ 24%]   step 164240
[ 24%]   step 164241
[ 24%]   step 164242
[ 24%]   step 164243
[ 24%]   step 164244
[ 24%]   step 164245
[ 24%]   step 164246
[ 24%]   step 164247
[ 24%]   step 164248
[ 24%]   step 164249
[ 24%]   step 164250
[ 24%]   step 164251
[ 24%]   step 164252
[ 24%]   step 164253
[ 24%]   step 164254
[ 24%]   step 164255
[ 24%]   step 164256
[ 24%]   step 164257
[ 24%]   step 164258
[ 24%]   step 164259
[ 24%]   step 164260
[ 24%]   step 164261
[ 24%]   step 164262
[ 24%]   step 164263
[ 24%]   step 164264
[ 24%]   step 164265
[ 24%]   step 164266
[ 24%]   step 164267
[ 24%]   step 164268
[ 24%]   step 164269
[ 24%]   step 164270
[ 24%]   step 164271
[ 24%]   step 164272
[ 24%]   step 164273
[ 24%]   step 164274
[ 24%]   step 164275
[ 24%]   step 164276
[ 24%]   step 164277
[ 24%]   step 164278
[ 24%]   step 164279
[ 24%]   step 164280
[ 24%]   step 164281
[ 24%]   step 164282
[ 24%]   step 164283
[ 24%]   step 164284
[ 24%]   step 164285
[ 24%]   step 164286
[ 24%]   step 164287
[ 24%]   step 164288
[ 24%]   step 164289
[ 24%]   step 164290
[ 24%]   step 164291
[ 24%]   step 164292
[ 24%]   step 164293
[ 24%]   step 164294
[ 24%]   step 164295
[ 24%]   step 164296
[ 24%]   step 164297
[ 24%]   step 164298
[ 24%]   step 164299
[ 24%]   step 164300
[ 24%]   step 164301
[ 24%]   step 164302
[ 24%]   step 164303
[ 24%]   step 164304
[ 24%]   step 164305
[ 24%]   step 164306
[ 24%]   step 164307
[ 24%]   step 164308
[ 24%]   step 164309
[ 24%]   step 164310
[ 24%]   step 164311
[ 24%]   step 164312
[ 24%]   step 164313
[ 24%]   step 164314
[ 24%]   step 164315
[ 24%]   step 164316
[ 24%]   step 164317
[ 24%]   step 164318
[ 24%]   step 164319
[ 24%]   step 164320
[ 24%]   step 164321
[ 24%]   step 164322
[ 24%]   step 164323
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 164324
[ 24%]   step 164325
[ 24%]   step 164326
[ 24%]   step 164327
[ 24%]   step 164328
[ 24%]   step 164329
[ 24%]   step 164330
[ 24%]   step 164331
[ 24%]   step 164332
[ 24%]   step 164333
[ 24%]   step 164334
[ 24%]   step 164335
[ 24%]   step 164336
[ 24%]   step 164337
[ 24%]   step 164338
[ 24%]   step 164339
[ 24%]   step 164340
[ 24%]   step 164341
[ 24%]   step 164342
[ 24%]   step 164343
[ 24%]   step 164344
[ 24%]   step 164345
[ 24%]   step 164346
[ 24%]   step 164347
[ 24%]   step 164348
[ 24%]   step 164349
[ 24%]   step 164350
[ 24%]   step 164351
[ 24%]   step 164352
[ 24%]   step 164353
[ 24%]   step 164354
[ 24%]   step 164355
[ 24%]   step 164356
[ 24%]   step 164357
[ 24%]   step 164358
[ 24%]   step 164359
[ 24%]   step 164360
[ 24%]   step 164361
[ 24%]   step 164362
[ 24%]   step 164363
[ 24%]   step 164364
[ 24%]   step 164365
[ 24%]   step 164366
[ 24%]   step 164367
[ 24%]   step 164368
[ 24%]   step 164369
[ 24%]   step 164370
[ 24%]   step 164371
[ 24%]   step 164372
[ 24%]   step 164373
[ 24%]   step 164374
[ 24%]   step 164375
[ 24%]   step 164376
[ 24%]   step 164377
[ 24%]   step 164378
[ 24%]   step 164379
[ 24%]   step 164380
[ 24%]   step 164381
[ 24%]   step 164382
[ 24%]   step 164383
[ 24%]   step 164384
[ 24%]   step 164385
[ 24%]   step 164386
[ 24%]   step 164387
[ 24%]   step 164388
[ 24%]   step 164389
[ 24%]   step 164390
[ 24%]   step 164391
[ 24%]   step 164392
[ 24%]   step 164393
[ 24%]   step 164394
[ 24%]   step 164395
[ 24%]   step 164396
[ 24%]   step 164397
[ 24%]   step 164398
[ 24%]   step 164399
[ 24%]   step 164400
[ 24%]   step 164401
[ 24%]   step 164402
[ 24%]   step 164403
[ 24%]   step 164404
[ 24%]   step 164405
[ 24%]   step 164406
[ 24%]   step 164407
[ 24%]   step 164408
[ 24%]   step 164409
[ 24%]   step 164410
[ 24%]   step 164411
[ 24%]   step 164412
[ 24%]   step 164413
[ 24%]   step 164414
[ 24%]   step 164415
[ 24%]   step 164416
[ 24%]   step 164417
[ 24%]   step 164418
[ 24%]   step 164419
[ 24%]   step 164420
[ 24%]   step 164421
[ 24%]   step 164422
[ 24%]   step 164423
[ 24%]   step 164424
[ 24%]   step 164425
[ 24%]   step 164426
[ 24%]   step 164427
[ 24%]   step 164428
[ 24%]   step 164429
[ 24%]   step 164430
[ 24%]   step 164431
[ 24%]   step 164432
[ 24%]   step 164433
[ 24%]   step 164434
[ 24%]   step 164435
[ 24%]   step 164436
[ 24%]   step 164437
[ 24%]   step 164438
[ 24%]   step 164439
[ 24%]   step 164440
[ 24%]   step 164441
[ 24%]   step 164442
[ 24%]   step 164443
[ 24%]   step 164444
[ 24%]   step 164445
[ 24%]   step 164446
[ 24%]   step 164447
[ 24%]   step 164448
[ 24%]   step 164449
[ 24%]   step 164450
[ 24%]   step 164451
[ 24%]   step 164452
[ 24%]   step 164453
[ 24%]   step 164454
[ 24%]   step 164455
[ 24%]   step 164456
[ 24%]   step 164457
[ 24%]   step 164458
[ 24%]   step 164459
[ 24%]   step 164460
[ 24%]   step 164461
[ 24%]   step 164462
[ 24%]   step 164463
[ 24%]   step 164464
[ 24%]   step 164465
[ 24%]   step 164466
[ 24%]   step 164467
[ 24%]   step 164468
[ 24%]   step 164469
[ 24%]   step 164470
[ 24%]   step 164471
[ 24%]   step 164472
[ 24%]   step 164473
[ 24%]   step 164474
[ 24%]   step 164475
[ 24%]   step 164476
[ 24%]   step 164477
[ 24%]   step 164478
[ 24%]   step 164479
[ 24%]   step 164480
[ 24%]   step 164481
[ 24%]   step 164482
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 164483
[ 24%]   step 164484
[ 24%]   step 164485
[ 24%]   step 164486
[ 24%]   step 164487
[ 24%]   step 164488
[ 24%]   step 164489
[ 24%]   step 164490
[ 24%]   step 164491
[ 24%]   step 164492
[ 24%]   step 164493
[ 24%]   step 164494
[ 24%]   step 164495
[ 24%]   step 164496
[ 24%]   step 164497
[ 24%]   step 164498
[ 24%]   step 164499
[ 24%]   step 164500
[ 24%]   step 164501
[ 24%]   step 164502
[ 24%]   step 164503
[ 24%]   step 164504
[ 24%]   step 164505
[ 24%]   step 164506
[ 24%]   step 164507
[ 24%]   step 164508
[ 24%]   step 164509
[ 24%]   step 164510
[ 24%]   step 164511
[ 24%]   step 164512
[ 24%]   step 164513
[ 24%]   step 164514
[ 24%]   step 164515
[ 24%]   step 164516
[ 24%]   step 164517
[ 24%]   step 164518
[ 24%]   step 164519
[ 24%]   step 164520
[ 24%]   step 164521
[ 24%]   step 164522
[ 24%]   step 164523
[ 24%]   step 164524
[ 24%]   step 164525
[ 24%]   step 164526
[ 24%]   step 164527
[ 24%]   step 164528
[ 24%]   step 164529
[ 24%]   step 164530
[ 24%]   step 164531
[ 24%]   step 164532
[ 24%]   step 164533
[ 24%]   step 164534
[ 24%]   step 164535
[ 24%]   step 164536
[ 24%]   step 164537
[ 24%]   step 164538
[ 24%]   step 164539
[ 24%]   step 164540
[ 24%]   step 164541
[ 24%]   step 164542
[ 24%]   step 164543
[ 24%]   step 164544
[ 24%]   step 164545
[ 24%]   step 164546
[ 24%]   step 164547
[ 24%]   step 164548
[ 24%]   step 164549
[ 24%]   step 164550
[ 24%]   step 164551
[ 24%]   step 164552
[ 24%]   step 164553
[ 24%]   step 164554
[ 24%]   step 164555
[ 24%]   step 164556
[ 24%]   step 164557
[ 24%]   step 164558
[ 24%]   step 164559
[ 24%]   step 164560
[ 24%]   step 164561
[ 24%]   step 164562
[ 24%]   step 164563
[ 24%]   step 164564
[ 24%]   step 164565
[ 24%]   step 164566
[ 24%]   step 164567
[ 24%]   step 164568
[ 24%]   step 164569
[ 24%]   step 164570
[ 24%]   step 164571
[ 24%]   step 164572
[ 24%]   step 164573
[ 24%]   step 164574
[ 24%]   step 164575
[ 24%]   step 164576
[ 24%]   step 164577
[ 24%]   step 164578
[ 24%]   step 164579
[ 24%]   step 164580
[ 24%]   step 164581
[ 24%]   step 164582
[ 24%]   step 164583
[ 24%]   step 164584
[ 24%]   step 164585
[ 24%]   step 164586
[ 24%]   step 164587
[ 24%]   step 164588
[ 24%]   step 164589
[ 24%]   step 164590
[ 24%]   step 164591
[ 24%]   step 164592
[ 24%]   step 164593
[ 24%]   step 164594
[ 24%]   step 164595
[ 24%]   step 164596
[ 24%]   step 164597
[ 24%]   step 164598
[ 24%]   step 164599
[ 24%]   step 164600
[ 24%]   step 164601
[ 24%]   step 164602
[ 24%]   step 164603
[ 24%]   step 164604
[ 24%]   step 164605
[ 24%]   step 164606
[ 24%]   step 164607
[ 24%]   step 164608
[ 24%]   step 164609
[ 24%]   step 164610
[ 24%]   step 164611
[ 24%]   step 164612
[ 24%]   step 164613
[ 24%]   step 164614
[ 24%]   step 164615
[ 24%]   step 164616
[ 24%]   step 164617
[ 24%]   step 164618
[ 24%]   step 164619
[ 24%]   step 164620
[ 24%]   step 164621
[ 24%]   step 164622
[ 24%]   step 164623
[ 24%]   step 164624
[ 24%]   step 164625
[ 24%]   step 164626
[ 24%]   step 164627
[ 24%]   step 164628
[ 24%]   step 164629
[ 24%]   step 164630
[ 24%]   step 164631
[ 24%]   step 164632
[ 24%]   step 164633
[ 24%]   step 164634
[ 24%]   step 164635
[ 24%]   step 164636
[ 24%]   step 164637
[ 24%]   step 164638
[ 24%]   step 164639
[ 24%]   step 164640
[ 24%]   step 164641
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 164642
[ 24%]   step 164643
[ 24%]   step 164644
[ 24%]   step 164645
[ 24%]   step 164646
[ 24%]   step 164647
[ 24%]   step 164648
[ 24%]   step 164649
[ 24%]   step 164650
[ 24%]   step 164651
[ 24%]   step 164652
[ 24%]   step 164653
[ 24%]   step 164654
[ 24%]   step 164655
[ 24%]   step 164656
[ 24%]   step 164657
[ 24%]   step 164658
[ 24%]   step 164659
[ 24%]   step 164660
[ 24%]   step 164661
[ 24%]   step 164662
[ 24%]   step 164663
[ 24%]   step 164664
[ 24%]   step 164665
[ 24%]   step 164666
[ 24%]   step 164667
[ 24%]   step 164668
[ 24%]   step 164669
[ 24%]   step 164670
[ 24%]   step 164671
[ 24%]   step 164672
[ 24%]   step 164673
[ 24%]   step 164674
[ 24%]   step 164675
[ 24%]   step 164676
[ 24%]   step 164677
[ 24%]   step 164678
[ 24%]   step 164679
[ 24%]   step 164680
[ 24%]   step 164681
[ 24%]   step 164682
[ 24%]   step 164683
[ 24%]   step 164684
[ 24%]   step 164685
[ 24%]   step 164686
[ 24%]   step 164687
[ 24%]   step 164688
[ 24%]   step 164689
[ 24%]   step 164690
[ 24%]   step 164691
[ 24%]   step 164692
[ 24%]   step 164693
[ 24%]   step 164694
[ 24%]   step 164695
[ 24%]   step 164696
[ 24%]   step 164697
[ 24%]   step 164698
[ 24%]   step 164699
[ 24%]   step 164700
[ 24%]   step 164701
[ 24%]   step 164702
[ 24%]   step 164703
[ 24%]   step 164704
[ 24%]   step 164705
[ 24%]   step 164706
[ 24%]   step 164707
[ 24%]   step 164708
[ 24%]   step 164709
[ 24%]   step 164710
[ 24%]   step 164711
[ 24%]   step 164712
[ 24%]   step 164713
[ 24%]   step 164714
[ 24%]   step 164715
[ 24%]   step 164716
[ 24%]   step 164717
[ 24%]   step 164718
[ 24%]   step 164719
[ 24%]   step 164720
[ 24%]   step 164721
[ 24%]   step 164722
[ 24%]   step 164723
[ 24%]   step 164724
[ 24%]   step 164725
[ 24%]   step 164726
[ 24%]   step 164727
[ 24%]   step 164728
[ 24%]   step 164729
[ 24%]   step 164730
[ 24%]   step 164731
[ 24%]   step 164732
[ 24%]   step 164733
[ 24%]   step 164734
[ 24%]   step 164735
[ 24%]   step 164736
[ 24%]   step 164737
[ 24%]   step 164738
[ 24%]   step 164739
[ 24%]   step 164740
[ 24%]   step 164741
[ 24%]   step 164742
[ 24%]   step 164743
[ 24%]   step 164744
[ 24%]   step 164745
[ 24%]   step 164746
[ 24%]   step 164747
[ 24%]   step 164748
[ 24%]   step 164749
[ 24%]   step 164750
[ 24%]   step 164751
[ 24%]   step 164752
[ 24%]   step 164753
[ 24%]   step 164754
[ 24%]   step 164755
[ 24%]   step 164756
[ 24%]   step 164757
[ 24%]   step 164758
[ 24%]   step 164759
[ 24%]   step 164760
[ 24%]   step 164761
[ 24%]   step 164762
[ 24%]   step 164763
[ 24%]   step 164764
[ 24%]   step 164765
[ 24%]   step 164766
[ 24%]   step 164767
[ 24%]   step 164768
[ 24%]   step 164769
[ 24%]   step 164770
[ 24%]   step 164771
[ 24%]   step 164772
[ 24%]   step 164773
[ 24%]   step 164774
[ 24%]   step 164775
[ 24%]   step 164776
[ 24%]   step 164777
[ 24%]   step 164778
[ 24%]   step 164779
[ 24%]   step 164780
[ 24%]   step 164781
[ 24%]   step 164782
[ 24%]   step 164783
[ 24%]   step 164784
[ 24%]   step 164785
[ 24%]   step 164786
[ 24%]   step 164787
[ 24%]   step 164788
[ 24%]   step 164789
[ 24%]   step 164790
[ 24%]   step 164791
[ 24%]   step 164792
[ 24%]   step 164793
[ 24%]   step 164794
[ 24%]   step 164795
[ 24%]   step 164796
[ 24%]   step 164797
[ 24%]   step 164798
[ 24%]   step 164799
[ 25%]   step 164800
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 164801
[ 25%]   step 164802
[ 25%]   step 164803
[ 25%]   step 164804
[ 25%]   step 164805
[ 25%]   step 164806
[ 25%]   step 164807
[ 25%]   step 164808
[ 25%]   step 164809
[ 25%]   step 164810
[ 25%]   step 164811
[ 25%]   step 164812
[ 25%]   step 164813
[ 25%]   step 164814
[ 25%]   step 164815
[ 25%]   step 164816
[ 25%]   step 164817
[ 25%]   step 164818
[ 25%]   step 164819
[ 25%]   step 164820
[ 25%]   step 164821
[ 25%]   step 164822
[ 25%]   step 164823
[ 25%]   step 164824
[ 25%]   step 164825
[ 25%]   step 164826
[ 25%]   step 164827
[ 25%]   step 164828
[ 25%]   step 164829
[ 25%]   step 164830
[ 25%]   step 164831
[ 25%]   step 164832
[ 25%]   step 164833
[ 25%]   step 164834
[ 25%]   step 164835
[ 25%]   step 164836
[ 25%]   step 164837
[ 25%]   step 164838
[ 25%]   step 164839
[ 25%]   step 164840
[ 25%]   step 164841
[ 25%]   step 164842
[ 25%]   step 164843
[ 25%]   step 164844
[ 25%]   step 164845
[ 25%]   step 164846
[ 25%]   step 164847
[ 25%]   step 164848
[ 25%]   step 164849
[ 25%]   step 164850
[ 25%]   step 164851
[ 25%]   step 164852
[ 25%]   step 164853
[ 25%]   step 164854
[ 25%]   step 164855
[ 25%]   step 164856
[ 25%]   step 164857
[ 25%]   step 164858
[ 25%]   step 164859
[ 25%]   step 164860
[ 25%]   step 164861
[ 25%]   step 164862
[ 25%]   step 164863
[ 25%]   step 164864
[ 25%]   step 164865
[ 25%]   step 164866
[ 25%]   step 164867
[ 25%]   step 164868
[ 25%]   step 164869
[ 25%]   step 164870
[ 25%]   step 164871
[ 25%]   step 164872
[ 25%]   step 164873
[ 25%]   step 164874
[ 25%]   step 164875
[ 25%]   step 164876
[ 25%]   step 164877
[ 25%]   step 164878
[ 25%]   step 164879
[ 25%]   step 164880
[ 25%]   step 164881
[ 25%]   step 164882
[ 25%]   step 164883
[ 25%]   step 164884
[ 25%]   step 164885
[ 25%]   step 164886
[ 25%]   step 164887
[ 25%]   step 164888
[ 25%]   step 164889
[ 25%]   step 164890
[ 25%]   step 164891
[ 25%]   step 164892
[ 25%]   step 164893
[ 25%]   step 164894
[ 25%]   step 164895
[ 25%]   step 164896
[ 25%]   step 164897
[ 25%]   step 164898
[ 25%]   step 164899
[ 25%]   step 164900
[ 25%]   step 164901
[ 25%]   step 164902
[ 25%]   step 164903
[ 25%]   step 164904
