SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 30645
[ 41%]   step 30646
[ 41%]   step 30647
[ 41%]   step 30648
[ 41%]   step 30649
[ 41%]   step 30650
[ 41%]   step 30651
[ 41%]   step 30652
[ 41%]   step 30653
[ 41%]   step 30654
[ 41%]   step 30655
[ 41%]   step 30656
[ 41%]   step 30657
[ 41%]   step 30658
[ 41%]   step 30659
[ 41%]   step 30660
[ 41%]   step 30661
[ 41%]   step 30662
[ 41%]   step 30663
[ 41%]   step 30664
[ 41%]   step 30665
[ 41%]   step 30666
[ 41%]   step 30667
[ 41%]   step 30668
[ 41%]   step 30669
[ 41%]   step 30670
[ 41%]   step 30671
[ 41%]   step 30672
[ 41%]   step 30673
[ 41%]   step 30674
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 30675
[ 41%]   step 30676
[ 41%]   step 30677
[ 41%]   step 30678
[ 41%]   step 30679
[ 41%]   step 30680
[ 41%]   step 30681
[ 41%]   step 30682
[ 41%]   step 30683
[ 41%]   step 30684
[ 41%]   step 30685
[ 41%]   step 30686
[ 41%]   step 30687
[ 41%]   step 30688
[ 41%]   step 30689
[ 41%]   step 30690
[ 41%]   step 30691
[ 41%]   step 30692
[ 41%]   step 30693
[ 41%]   step 30694
[ 41%]   step 30695
[ 41%]   step 30696
[ 41%]   step 30697
[ 41%]   step 30698
[ 41%]   step 30699
[ 41%]   step 30700
[ 41%]   step 30701
[ 41%]   step 30702
[ 41%]   step 30703
[ 41%]   step 30704
[ 41%]   step 30705
[ 41%]   step 30706
[ 41%]   step 30707
[ 41%]   step 30708
[ 41%]   step 30709
[ 41%]   step 30710
[ 41%]   step 30711
[ 41%]   step 30712
[ 41%]   step 30713
[ 41%]   step 30714
[ 41%]   step 30715
[ 41%]   step 30716
[ 41%]   step 30717
[ 41%]   step 30718
[ 41%]   step 30719
[ 41%]   step 30720
[ 41%]   step 30721
[ 41%]   step 30722
[ 41%]   step 30723
[ 41%]   step 30724
[ 41%]   step 30725
[ 41%]   step 30726
[ 41%]   step 30727
[ 41%]   step 30728
[ 41%]   step 30729
[ 41%]   step 30730
[ 41%]   step 30731
[ 41%]   step 30732
[ 41%]   step 30733
[ 41%]   step 30734
[ 41%]   step 30735
[ 41%]   step 30736
[ 41%]   step 30737
[ 41%]   step 30738
[ 41%]   step 30739
[ 41%]   step 30740
[ 42%]   step 30741
[ 42%]   step 30742
[ 42%]   step 30743
[ 42%]   step 30744
[ 42%]   step 30745
[ 42%]   step 30746
[ 42%]   step 30747
[ 42%]   step 30748
[ 42%]   step 30749
[ 42%]   step 30750
[ 42%]   step 30751
[ 42%]   step 30752
[ 42%]   step 30753
[ 42%]   step 30754
[ 42%]   step 30755
[ 42%]   step 30756
[ 42%]   step 30757
[ 42%]   step 30758
[ 42%]   step 30759
[ 42%]   step 30760
[ 42%]   step 30761
[ 42%]   step 30762
[ 42%]   step 30763
[ 42%]   step 30764
[ 42%]   step 30765
[ 42%]   step 30766
[ 42%]   step 30767
[ 42%]   step 30768
[ 42%]   step 30769
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 30770
[ 42%]   step 30771
[ 42%]   step 30772
[ 42%]   step 30773
[ 42%]   step 30774
[ 42%]   step 30775
[ 42%]   step 30776
[ 42%]   step 30777
[ 42%]   step 30778
[ 42%]   step 30779
[ 42%]   step 30780
[ 42%]   step 30781
[ 42%]   step 30782
[ 42%]   step 30783
[ 42%]   step 30784
[ 42%]   step 30785
[ 42%]   step 30786
[ 42%]   step 30787
[ 42%]   step 30788
[ 42%]   step 30789
[ 42%]   step 30790
[ 42%]   step 30791
[ 42%]   step 30792
[ 42%]   step 30793
[ 42%]   step 30794
[ 42%]   step 30795
[ 42%]   step 30796
[ 42%]   step 30797
[ 42%]   step 30798
[ 42%]   step 30799
[ 42%]   step 30800
[ 42%]   step 30801
[ 42%]   step 30802
[ 42%]   step 30803
[ 42%]   step 30804
[ 42%]   step 30805
[ 42%]   step 30806
[ 42%]   step 30807
[ 42%]   step 30808
[ 42%]   step 30809
[ 42%]   step 30810
[ 42%]   step 30811
[ 42%]   step 30812
[ 42%]   step 30813
[ 42%]   step 30814
[ 42%]   step 30815
[ 42%]   step 30816
[ 42%]   step 30817
[ 42%]   step 30818
[ 42%]   step 30819
[ 42%]   step 30820
[ 42%]   step 30821
[ 42%]   step 30822
[ 42%]   step 30823
[ 42%]   step 30824
[ 42%]   step 30825
[ 42%]   step 30826
[ 42%]   step 30827
[ 42%]   step 30828
[ 42%]   step 30829
[ 42%]   step 30830
[ 42%]   step 30831
[ 42%]   step 30832
[ 42%]   step 30833
[ 42%]   step 30834
[ 42%]   step 30835
[ 42%]   step 30836
[ 42%]   step 30837
[ 42%]   step 30838
[ 42%]   step 30839
[ 42%]   step 30840
[ 42%]   step 30841
[ 42%]   step 30842
[ 42%]   step 30843
[ 42%]   step 30844
[ 42%]   step 30845
[ 42%]   step 30846
[ 42%]   step 30847
[ 42%]   step 30848
[ 42%]   step 30849
[ 42%]   step 30850
[ 42%]   step 30851
[ 42%]   step 30852
[ 42%]   step 30853
[ 42%]   step 30854
[ 42%]   step 30855
[ 42%]   step 30856
[ 42%]   step 30857
[ 42%]   step 30858
[ 42%]   step 30859
[ 42%]   step 30860
[ 42%]   step 30861
[ 42%]   step 30862
[ 42%]   step 30863
[ 42%]   step 30864
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 30865
[ 42%]   step 30866
[ 42%]   step 30867
[ 42%]   step 30868
[ 42%]   step 30869
[ 42%]   step 30870
[ 42%]   step 30871
[ 42%]   step 30872
[ 42%]   step 30873
[ 42%]   step 30874
[ 42%]   step 30875
[ 42%]   step 30876
[ 42%]   step 30877
[ 42%]   step 30878
[ 42%]   step 30879
[ 42%]   step 30880
[ 42%]   step 30881
[ 42%]   step 30882
[ 42%]   step 30883
[ 42%]   step 30884
[ 42%]   step 30885
[ 42%]   step 30886
[ 42%]   step 30887
[ 42%]   step 30888
[ 42%]   step 30889
[ 42%]   step 30890
[ 42%]   step 30891
[ 42%]   step 30892
[ 42%]   step 30893
[ 42%]   step 30894
[ 42%]   step 30895
[ 42%]   step 30896
[ 42%]   step 30897
[ 42%]   step 30898
[ 42%]   step 30899
[ 42%]   step 30900
[ 42%]   step 30901
[ 42%]   step 30902
[ 42%]   step 30903
[ 42%]   step 30904
[ 42%]   step 30905
[ 42%]   step 30906
[ 42%]   step 30907
[ 42%]   step 30908
[ 42%]   step 30909
[ 42%]   step 30910
[ 42%]   step 30911
[ 42%]   step 30912
[ 42%]   step 30913
[ 42%]   step 30914
[ 42%]   step 30915
[ 42%]   step 30916
[ 42%]   step 30917
[ 42%]   step 30918
[ 42%]   step 30919
[ 42%]   step 30920
[ 42%]   step 30921
[ 42%]   step 30922
[ 42%]   step 30923
[ 42%]   step 30924
[ 42%]   step 30925
[ 42%]   step 30926
[ 42%]   step 30927
[ 42%]   step 30928
[ 42%]   step 30929
[ 42%]   step 30930
[ 42%]   step 30931
[ 42%]   step 30932
[ 42%]   step 30933
[ 42%]   step 30934
[ 42%]   step 30935
[ 42%]   step 30936
[ 42%]   step 30937
[ 42%]   step 30938
[ 42%]   step 30939
[ 42%]   step 30940
[ 42%]   step 30941
[ 42%]   step 30942
[ 42%]   step 30943
[ 42%]   step 30944
[ 42%]   step 30945
[ 42%]   step 30946
[ 42%]   step 30947
[ 42%]   step 30948
[ 42%]   step 30949
[ 42%]   step 30950
[ 42%]   step 30951
[ 42%]   step 30952
[ 42%]   step 30953
[ 42%]   step 30954
[ 42%]   step 30955
[ 42%]   step 30956
[ 42%]   step 30957
[ 42%]   step 30958
[ 42%]   step 30959
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 30960
[ 42%]   step 30961
[ 42%]   step 30962
[ 42%]   step 30963
[ 42%]   step 30964
[ 42%]   step 30965
[ 42%]   step 30966
[ 42%]   step 30967
[ 42%]   step 30968
[ 42%]   step 30969
[ 42%]   step 30970
[ 42%]   step 30971
[ 42%]   step 30972
[ 42%]   step 30973
[ 42%]   step 30974
[ 42%]   step 30975
[ 42%]   step 30976
[ 42%]   step 30977
[ 42%]   step 30978
[ 42%]   step 30979
[ 42%]   step 30980
[ 42%]   step 30981
[ 42%]   step 30982
[ 42%]   step 30983
[ 42%]   step 30984
[ 42%]   step 30985
[ 42%]   step 30986
[ 42%]   step 30987
[ 42%]   step 30988
[ 42%]   step 30989
[ 42%]   step 30990
[ 42%]   step 30991
[ 42%]   step 30992
[ 42%]   step 30993
[ 42%]   step 30994
[ 42%]   step 30995
[ 42%]   step 30996
[ 42%]   step 30997
[ 42%]   step 30998
[ 42%]   step 30999
[ 42%]   step 31000
[ 42%]   step 31001
[ 42%]   step 31002
[ 42%]   step 31003
[ 42%]   step 31004
[ 42%]   step 31005
[ 42%]   step 31006
[ 42%]   step 31007
[ 42%]   step 31008
[ 42%]   step 31009
[ 42%]   step 31010
[ 42%]   step 31011
[ 42%]   step 31012
[ 42%]   step 31013
[ 42%]   step 31014
[ 42%]   step 31015
[ 42%]   step 31016
[ 42%]   step 31017
[ 42%]   step 31018
[ 42%]   step 31019
[ 42%]   step 31020
[ 42%]   step 31021
[ 42%]   step 31022
[ 42%]   step 31023
[ 42%]   step 31024
[ 42%]   step 31025
[ 42%]   step 31026
[ 42%]   step 31027
[ 42%]   step 31028
[ 42%]   step 31029
[ 42%]   step 31030
[ 42%]   step 31031
[ 42%]   step 31032
[ 42%]   step 31033
[ 42%]   step 31034
[ 42%]   step 31035
[ 42%]   step 31036
[ 42%]   step 31037
[ 42%]   step 31038
[ 42%]   step 31039
[ 42%]   step 31040
[ 42%]   step 31041
[ 42%]   step 31042
[ 42%]   step 31043
[ 42%]   step 31044
[ 42%]   step 31045
[ 42%]   step 31046
[ 42%]   step 31047
[ 42%]   step 31048
[ 42%]   step 31049
[ 42%]   step 31050
[ 42%]   step 31051
[ 42%]   step 31052
[ 42%]   step 31053
[ 42%]   step 31054
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 31055
[ 42%]   step 31056
[ 42%]   step 31057
[ 42%]   step 31058
[ 42%]   step 31059
[ 42%]   step 31060
[ 42%]   step 31061
[ 42%]   step 31062
[ 42%]   step 31063
[ 42%]   step 31064
[ 42%]   step 31065
[ 42%]   step 31066
[ 42%]   step 31067
[ 42%]   step 31068
[ 42%]   step 31069
[ 42%]   step 31070
[ 42%]   step 31071
[ 42%]   step 31072
[ 42%]   step 31073
[ 42%]   step 31074
[ 42%]   step 31075
[ 42%]   step 31076
[ 42%]   step 31077
[ 42%]   step 31078
[ 42%]   step 31079
[ 42%]   step 31080
[ 42%]   step 31081
[ 42%]   step 31082
[ 42%]   step 31083
[ 42%]   step 31084
[ 42%]   step 31085
[ 42%]   step 31086
[ 42%]   step 31087
[ 42%]   step 31088
[ 42%]   step 31089
[ 42%]   step 31090
[ 42%]   step 31091
[ 42%]   step 31092
[ 42%]   step 31093
[ 42%]   step 31094
[ 42%]   step 31095
[ 42%]   step 31096
[ 42%]   step 31097
[ 42%]   step 31098
[ 42%]   step 31099
[ 42%]   step 31100
[ 42%]   step 31101
[ 42%]   step 31102
[ 42%]   step 31103
[ 42%]   step 31104
[ 42%]   step 31105
[ 42%]   step 31106
[ 42%]   step 31107
[ 42%]   step 31108
[ 42%]   step 31109
[ 42%]   step 31110
[ 42%]   step 31111
[ 42%]   step 31112
[ 42%]   step 31113
[ 42%]   step 31114
[ 42%]   step 31115
[ 42%]   step 31116
[ 42%]   step 31117
[ 42%]   step 31118
[ 42%]   step 31119
[ 42%]   step 31120
[ 42%]   step 31121
[ 42%]   step 31122
[ 42%]   step 31123
[ 42%]   step 31124
[ 42%]   step 31125
[ 42%]   step 31126
[ 42%]   step 31127
[ 42%]   step 31128
[ 42%]   step 31129
[ 42%]   step 31130
[ 42%]   step 31131
[ 42%]   step 31132
[ 42%]   step 31133
[ 42%]   step 31134
[ 42%]   step 31135
[ 42%]   step 31136
[ 42%]   step 31137
[ 42%]   step 31138
[ 42%]   step 31139
[ 42%]   step 31140
[ 42%]   step 31141
[ 42%]   step 31142
[ 42%]   step 31143
[ 42%]   step 31144
[ 42%]   step 31145
[ 42%]   step 31146
[ 42%]   step 31147
[ 42%]   step 31148
[ 42%]   step 31149
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 31150
[ 42%]   step 31151
[ 42%]   step 31152
[ 42%]   step 31153
[ 42%]   step 31154
[ 42%]   step 31155
[ 42%]   step 31156
[ 42%]   step 31157
[ 42%]   step 31158
[ 42%]   step 31159
[ 42%]   step 31160
[ 42%]   step 31161
[ 42%]   step 31162
[ 42%]   step 31163
[ 42%]   step 31164
[ 42%]   step 31165
[ 42%]   step 31166
[ 42%]   step 31167
[ 42%]   step 31168
[ 42%]   step 31169
[ 42%]   step 31170
[ 42%]   step 31171
[ 42%]   step 31172
[ 42%]   step 31173
[ 42%]   step 31174
[ 42%]   step 31175
[ 42%]   step 31176
[ 42%]   step 31177
[ 42%]   step 31178
[ 42%]   step 31179
[ 42%]   step 31180
[ 42%]   step 31181
[ 42%]   step 31182
[ 42%]   step 31183
[ 42%]   step 31184
[ 42%]   step 31185
[ 42%]   step 31186
[ 42%]   step 31187
[ 42%]   step 31188
[ 42%]   step 31189
[ 42%]   step 31190
[ 42%]   step 31191
[ 42%]   step 31192
[ 42%]   step 31193
[ 42%]   step 31194
[ 42%]   step 31195
[ 42%]   step 31196
[ 42%]   step 31197
[ 42%]   step 31198
[ 42%]   step 31199
[ 42%]   step 31200
[ 42%]   step 31201
[ 42%]   step 31202
[ 42%]   step 31203
[ 42%]   step 31204
[ 42%]   step 31205
[ 42%]   step 31206
[ 42%]   step 31207
[ 42%]   step 31208
[ 42%]   step 31209
[ 42%]   step 31210
[ 42%]   step 31211
[ 42%]   step 31212
[ 42%]   step 31213
[ 42%]   step 31214
[ 42%]   step 31215
[ 42%]   step 31216
[ 42%]   step 31217
[ 42%]   step 31218
[ 42%]   step 31219
[ 42%]   step 31220
[ 42%]   step 31221
[ 42%]   step 31222
[ 42%]   step 31223
[ 42%]   step 31224
[ 42%]   step 31225
[ 42%]   step 31226
[ 42%]   step 31227
[ 42%]   step 31228
[ 42%]   step 31229
[ 42%]   step 31230
[ 42%]   step 31231
[ 42%]   step 31232
[ 42%]   step 31233
[ 42%]   step 31234
[ 42%]   step 31235
[ 42%]   step 31236
[ 42%]   step 31237
[ 42%]   step 31238
[ 42%]   step 31239
[ 42%]   step 31240
[ 42%]   step 31241
[ 42%]   step 31242
[ 42%]   step 31243
[ 42%]   step 31244
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 31245
[ 42%]   step 31246
[ 42%]   step 31247
[ 42%]   step 31248
[ 42%]   step 31249
[ 42%]   step 31250
[ 42%]   step 31251
[ 42%]   step 31252
[ 42%]   step 31253
[ 42%]   step 31254
[ 42%]   step 31255
[ 42%]   step 31256
[ 42%]   step 31257
[ 42%]   step 31258
[ 42%]   step 31259
[ 42%]   step 31260
[ 42%]   step 31261
[ 42%]   step 31262
[ 42%]   step 31263
[ 42%]   step 31264
[ 42%]   step 31265
[ 42%]   step 31266
[ 42%]   step 31267
[ 42%]   step 31268
[ 42%]   step 31269
[ 42%]   step 31270
[ 42%]   step 31271
[ 42%]   step 31272
[ 42%]   step 31273
[ 42%]   step 31274
[ 42%]   step 31275
[ 42%]   step 31276
[ 42%]   step 31277
[ 42%]   step 31278
[ 42%]   step 31279
[ 42%]   step 31280
[ 42%]   step 31281
[ 42%]   step 31282
[ 42%]   step 31283
[ 42%]   step 31284
[ 42%]   step 31285
[ 42%]   step 31286
[ 42%]   step 31287
[ 42%]   step 31288
[ 42%]   step 31289
[ 42%]   step 31290
[ 42%]   step 31291
[ 42%]   step 31292
[ 42%]   step 31293
[ 42%]   step 31294
[ 42%]   step 31295
[ 42%]   step 31296
[ 42%]   step 31297
[ 42%]   step 31298
[ 42%]   step 31299
[ 42%]   step 31300
[ 42%]   step 31301
[ 42%]   step 31302
[ 42%]   step 31303
[ 42%]   step 31304
[ 42%]   step 31305
[ 42%]   step 31306
[ 42%]   step 31307
[ 42%]   step 31308
[ 42%]   step 31309
[ 42%]   step 31310
[ 42%]   step 31311
[ 42%]   step 31312
[ 42%]   step 31313
[ 42%]   step 31314
[ 42%]   step 31315
[ 42%]   step 31316
[ 42%]   step 31317
[ 42%]   step 31318
[ 42%]   step 31319
[ 42%]   step 31320
[ 42%]   step 31321
[ 42%]   step 31322
[ 42%]   step 31323
[ 42%]   step 31324
[ 42%]   step 31325
[ 42%]   step 31326
[ 42%]   step 31327
[ 42%]   step 31328
[ 42%]   step 31329
[ 42%]   step 31330
[ 42%]   step 31331
[ 42%]   step 31332
[ 42%]   step 31333
[ 42%]   step 31334
[ 42%]   step 31335
[ 42%]   step 31336
[ 42%]   step 31337
[ 42%]   step 31338
[ 42%]   step 31339
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 31340
[ 42%]   step 31341
[ 42%]   step 31342
[ 42%]   step 31343
[ 42%]   step 31344
[ 42%]   step 31345
[ 42%]   step 31346
[ 42%]   step 31347
[ 42%]   step 31348
[ 42%]   step 31349
[ 42%]   step 31350
[ 42%]   step 31351
[ 42%]   step 31352
[ 42%]   step 31353
[ 42%]   step 31354
[ 42%]   step 31355
[ 42%]   step 31356
[ 42%]   step 31357
[ 42%]   step 31358
[ 42%]   step 31359
[ 42%]   step 31360
[ 42%]   step 31361
[ 42%]   step 31362
[ 42%]   step 31363
[ 42%]   step 31364
[ 42%]   step 31365
[ 42%]   step 31366
[ 42%]   step 31367
[ 42%]   step 31368
[ 42%]   step 31369
[ 42%]   step 31370
[ 42%]   step 31371
[ 42%]   step 31372
[ 42%]   step 31373
[ 42%]   step 31374
[ 42%]   step 31375
[ 42%]   step 31376
[ 42%]   step 31377
[ 42%]   step 31378
[ 42%]   step 31379
[ 42%]   step 31380
[ 42%]   step 31381
[ 42%]   step 31382
[ 42%]   step 31383
[ 42%]   step 31384
[ 42%]   step 31385
[ 42%]   step 31386
[ 42%]   step 31387
[ 42%]   step 31388
[ 42%]   step 31389
[ 42%]   step 31390
[ 42%]   step 31391
[ 42%]   step 31392
[ 42%]   step 31393
[ 42%]   step 31394
[ 42%]   step 31395
[ 42%]   step 31396
[ 42%]   step 31397
[ 42%]   step 31398
[ 42%]   step 31399
[ 42%]   step 31400
[ 42%]   step 31401
[ 42%]   step 31402
[ 42%]   step 31403
[ 42%]   step 31404
[ 42%]   step 31405
[ 42%]   step 31406
[ 42%]   step 31407
[ 42%]   step 31408
[ 42%]   step 31409
[ 42%]   step 31410
[ 42%]   step 31411
[ 42%]   step 31412
[ 42%]   step 31413
[ 42%]   step 31414
[ 42%]   step 31415
[ 42%]   step 31416
[ 42%]   step 31417
[ 42%]   step 31418
[ 42%]   step 31419
[ 42%]   step 31420
[ 42%]   step 31421
[ 42%]   step 31422
[ 42%]   step 31423
[ 42%]   step 31424
[ 42%]   step 31425
[ 42%]   step 31426
[ 42%]   step 31427
[ 42%]   step 31428
[ 42%]   step 31429
[ 42%]   step 31430
[ 42%]   step 31431
[ 42%]   step 31432
[ 42%]   step 31433
[ 42%]   step 31434
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 31435
[ 42%]   step 31436
[ 42%]   step 31437
[ 42%]   step 31438
[ 42%]   step 31439
[ 42%]   step 31440
[ 42%]   step 31441
[ 42%]   step 31442
[ 42%]   step 31443
[ 42%]   step 31444
[ 42%]   step 31445
[ 42%]   step 31446
[ 42%]   step 31447
[ 42%]   step 31448
[ 42%]   step 31449
[ 42%]   step 31450
[ 42%]   step 31451
[ 42%]   step 31452
[ 42%]   step 31453
[ 42%]   step 31454
[ 42%]   step 31455
[ 42%]   step 31456
[ 42%]   step 31457
[ 42%]   step 31458
[ 42%]   step 31459
[ 42%]   step 31460
[ 42%]   step 31461
[ 42%]   step 31462
[ 42%]   step 31463
[ 42%]   step 31464
[ 42%]   step 31465
[ 42%]   step 31466
[ 42%]   step 31467
[ 42%]   step 31468
[ 42%]   step 31469
[ 42%]   step 31470
[ 42%]   step 31471
[ 42%]   step 31472
[ 42%]   step 31473
[ 42%]   step 31474
[ 42%]   step 31475
[ 42%]   step 31476
[ 42%]   step 31477
[ 42%]   step 31478
[ 42%]   step 31479
[ 42%]   step 31480
[ 43%]   step 31481
[ 43%]   step 31482
[ 43%]   step 31483
[ 43%]   step 31484
[ 43%]   step 31485
[ 43%]   step 31486
[ 43%]   step 31487
[ 43%]   step 31488
[ 43%]   step 31489
[ 43%]   step 31490
[ 43%]   step 31491
[ 43%]   step 31492
[ 43%]   step 31493
[ 43%]   step 31494
[ 43%]   step 31495
[ 43%]   step 31496
[ 43%]   step 31497
[ 43%]   step 31498
[ 43%]   step 31499
[ 43%]   step 31500
[ 43%]   step 31501
[ 43%]   step 31502
[ 43%]   step 31503
[ 43%]   step 31504
[ 43%]   step 31505
[ 43%]   step 31506
[ 43%]   step 31507
[ 43%]   step 31508
[ 43%]   step 31509
[ 43%]   step 31510
[ 43%]   step 31511
[ 43%]   step 31512
[ 43%]   step 31513
[ 43%]   step 31514
[ 43%]   step 31515
[ 43%]   step 31516
[ 43%]   step 31517
[ 43%]   step 31518
[ 43%]   step 31519
[ 43%]   step 31520
[ 43%]   step 31521
[ 43%]   step 31522
[ 43%]   step 31523
[ 43%]   step 31524
[ 43%]   step 31525
[ 43%]   step 31526
[ 43%]   step 31527
[ 43%]   step 31528
[ 43%]   step 31529
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 31530
[ 43%]   step 31531
[ 43%]   step 31532
[ 43%]   step 31533
[ 43%]   step 31534
[ 43%]   step 31535
[ 43%]   step 31536
[ 43%]   step 31537
[ 43%]   step 31538
[ 43%]   step 31539
[ 43%]   step 31540
[ 43%]   step 31541
[ 43%]   step 31542
[ 43%]   step 31543
[ 43%]   step 31544
[ 43%]   step 31545
[ 43%]   step 31546
[ 43%]   step 31547
[ 43%]   step 31548
[ 43%]   step 31549
[ 43%]   step 31550
[ 43%]   step 31551
[ 43%]   step 31552
[ 43%]   step 31553
[ 43%]   step 31554
[ 43%]   step 31555
[ 43%]   step 31556
[ 43%]   step 31557
[ 43%]   step 31558
[ 43%]   step 31559
[ 43%]   step 31560
[ 43%]   step 31561
[ 43%]   step 31562
[ 43%]   step 31563
[ 43%]   step 31564
[ 43%]   step 31565
[ 43%]   step 31566
[ 43%]   step 31567
[ 43%]   step 31568
[ 43%]   step 31569
[ 43%]   step 31570
[ 43%]   step 31571
[ 43%]   step 31572
[ 43%]   step 31573
[ 43%]   step 31574
[ 43%]   step 31575
[ 43%]   step 31576
[ 43%]   step 31577
[ 43%]   step 31578
[ 43%]   step 31579
[ 43%]   step 31580
[ 43%]   step 31581
[ 43%]   step 31582
[ 43%]   step 31583
[ 43%]   step 31584
[ 43%]   step 31585
[ 43%]   step 31586
[ 43%]   step 31587
[ 43%]   step 31588
[ 43%]   step 31589
[ 43%]   step 31590
[ 43%]   step 31591
[ 43%]   step 31592
[ 43%]   step 31593
[ 43%]   step 31594
[ 43%]   step 31595
[ 43%]   step 31596
[ 43%]   step 31597
[ 43%]   step 31598
[ 43%]   step 31599
[ 43%]   step 31600
[ 43%]   step 31601
[ 43%]   step 31602
[ 43%]   step 31603
[ 43%]   step 31604
[ 43%]   step 31605
[ 43%]   step 31606
[ 43%]   step 31607
[ 43%]   step 31608
[ 43%]   step 31609
[ 43%]   step 31610
[ 43%]   step 31611
[ 43%]   step 31612
[ 43%]   step 31613
[ 43%]   step 31614
[ 43%]   step 31615
[ 43%]   step 31616
[ 43%]   step 31617
[ 43%]   step 31618
[ 43%]   step 31619
[ 43%]   step 31620
[ 43%]   step 31621
[ 43%]   step 31622
[ 43%]   step 31623
[ 43%]   step 31624
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 31625
[ 43%]   step 31626
[ 43%]   step 31627
[ 43%]   step 31628
[ 43%]   step 31629
[ 43%]   step 31630
[ 43%]   step 31631
[ 43%]   step 31632
[ 43%]   step 31633
[ 43%]   step 31634
[ 43%]   step 31635
[ 43%]   step 31636
[ 43%]   step 31637
[ 43%]   step 31638
[ 43%]   step 31639
[ 43%]   step 31640
[ 43%]   step 31641
[ 43%]   step 31642
[ 43%]   step 31643
[ 43%]   step 31644
[ 43%]   step 31645
[ 43%]   step 31646
[ 43%]   step 31647
[ 43%]   step 31648
[ 43%]   step 31649
[ 43%]   step 31650
[ 43%]   step 31651
[ 43%]   step 31652
[ 43%]   step 31653
[ 43%]   step 31654
[ 43%]   step 31655
[ 43%]   step 31656
[ 43%]   step 31657
[ 43%]   step 31658
[ 43%]   step 31659
[ 43%]   step 31660
[ 43%]   step 31661
[ 43%]   step 31662
[ 43%]   step 31663
[ 43%]   step 31664
[ 43%]   step 31665
