SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 8594
[ 15%]   step 8595
[ 15%]   step 8596
[ 15%]   step 8597
[ 15%]   step 8598
[ 15%]   step 8599
[ 15%]   step 8600
[ 15%]   step 8601
[ 15%]   step 8602
[ 15%]   step 8603
[ 15%]   step 8604
[ 15%]   step 8605
[ 15%]   step 8606
[ 15%]   step 8607
[ 15%]   step 8608
[ 15%]   step 8609
[ 15%]   step 8610
[ 15%]   step 8611
[ 15%]   step 8612
[ 15%]   step 8613
[ 15%]   step 8614
[ 15%]   step 8615
[ 15%]   step 8616
[ 15%]   step 8617
[ 15%]   step 8618
[ 15%]   step 8619
[ 15%]   step 8620
[ 15%]   step 8621
[ 15%]   step 8622
[ 15%]   step 8623
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 8624
[ 15%]   step 8625
[ 15%]   step 8626
[ 15%]   step 8627
[ 15%]   step 8628
[ 15%]   step 8629
[ 15%]   step 8630
[ 15%]   step 8631
[ 15%]   step 8632
[ 15%]   step 8633
[ 15%]   step 8634
[ 15%]   step 8635
[ 15%]   step 8636
[ 15%]   step 8637
[ 15%]   step 8638
[ 15%]   step 8639
[ 15%]   step 8640
[ 15%]   step 8641
[ 15%]   step 8642
[ 15%]   step 8643
[ 15%]   step 8644
[ 15%]   step 8645
[ 15%]   step 8646
[ 15%]   step 8647
[ 15%]   step 8648
[ 15%]   step 8649
[ 15%]   step 8650
[ 15%]   step 8651
[ 15%]   step 8652
[ 15%]   step 8653
[ 15%]   step 8654
[ 15%]   step 8655
[ 15%]   step 8656
[ 15%]   step 8657
[ 15%]   step 8658
[ 15%]   step 8659
[ 15%]   step 8660
[ 15%]   step 8661
[ 15%]   step 8662
[ 15%]   step 8663
[ 15%]   step 8664
[ 15%]   step 8665
[ 15%]   step 8666
[ 15%]   step 8667
[ 15%]   step 8668
[ 15%]   step 8669
[ 15%]   step 8670
[ 15%]   step 8671
[ 15%]   step 8672
[ 15%]   step 8673
[ 15%]   step 8674
[ 15%]   step 8675
[ 15%]   step 8676
[ 15%]   step 8677
[ 15%]   step 8678
[ 15%]   step 8679
[ 15%]   step 8680
[ 15%]   step 8681
[ 15%]   step 8682
[ 15%]   step 8683
[ 15%]   step 8684
[ 15%]   step 8685
[ 15%]   step 8686
[ 15%]   step 8687
[ 15%]   step 8688
[ 15%]   step 8689
[ 15%]   step 8690
[ 15%]   step 8691
[ 15%]   step 8692
[ 15%]   step 8693
[ 15%]   step 8694
[ 15%]   step 8695
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 8696
[ 15%]   step 8697
[ 15%]   step 8698
[ 15%]   step 8699
[ 15%]   step 8700
[ 15%]   step 8701
[ 15%]   step 8702
[ 15%]   step 8703
[ 15%]   step 8704
[ 15%]   step 8705
[ 15%]   step 8706
[ 15%]   step 8707
[ 15%]   step 8708
[ 15%]   step 8709
[ 15%]   step 8710
[ 15%]   step 8711
[ 15%]   step 8712
[ 15%]   step 8713
[ 15%]   step 8714
[ 15%]   step 8715
[ 15%]   step 8716
[ 15%]   step 8717
[ 15%]   step 8718
[ 15%]   step 8719
[ 15%]   step 8720
[ 15%]   step 8721
[ 15%]   step 8722
[ 15%]   step 8723
[ 15%]   step 8724
[ 15%]   step 8725
[ 15%]   step 8726
[ 15%]   step 8727
[ 15%]   step 8728
[ 15%]   step 8729
[ 15%]   step 8730
[ 15%]   step 8731
[ 15%]   step 8732
[ 15%]   step 8733
[ 15%]   step 8734
[ 15%]   step 8735
[ 15%]   step 8736
[ 15%]   step 8737
[ 15%]   step 8738
[ 15%]   step 8739
[ 15%]   step 8740
[ 15%]   step 8741
[ 15%]   step 8742
[ 15%]   step 8743
[ 15%]   step 8744
[ 15%]   step 8745
[ 15%]   step 8746
[ 15%]   step 8747
[ 15%]   step 8748
[ 15%]   step 8749
[ 15%]   step 8750
[ 15%]   step 8751
[ 15%]   step 8752
[ 15%]   step 8753
[ 15%]   step 8754
[ 15%]   step 8755
[ 15%]   step 8756
[ 15%]   step 8757
[ 15%]   step 8758
[ 15%]   step 8759
[ 16%]   step 8760
[ 16%]   step 8761
[ 16%]   step 8762
[ 16%]   step 8763
[ 16%]   step 8764
[ 16%]   step 8765
[ 16%]   step 8766
[ 16%]   step 8767
[ 16%]   step 8768
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 8769
[ 16%]   step 8770
[ 16%]   step 8771
[ 16%]   step 8772
[ 16%]   step 8773
[ 16%]   step 8774
[ 16%]   step 8775
[ 16%]   step 8776
[ 16%]   step 8777
[ 16%]   step 8778
[ 16%]   step 8779
[ 16%]   step 8780
[ 16%]   step 8781
[ 16%]   step 8782
[ 16%]   step 8783
[ 16%]   step 8784
[ 16%]   step 8785
[ 16%]   step 8786
[ 16%]   step 8787
[ 16%]   step 8788
[ 16%]   step 8789
[ 16%]   step 8790
[ 16%]   step 8791
[ 16%]   step 8792
[ 16%]   step 8793
[ 16%]   step 8794
[ 16%]   step 8795
[ 16%]   step 8796
[ 16%]   step 8797
[ 16%]   step 8798
[ 16%]   step 8799
[ 16%]   step 8800
[ 16%]   step 8801
[ 16%]   step 8802
[ 16%]   step 8803
[ 16%]   step 8804
[ 16%]   step 8805
[ 16%]   step 8806
[ 16%]   step 8807
[ 16%]   step 8808
[ 16%]   step 8809
[ 16%]   step 8810
[ 16%]   step 8811
[ 16%]   step 8812
[ 16%]   step 8813
[ 16%]   step 8814
[ 16%]   step 8815
[ 16%]   step 8816
[ 16%]   step 8817
[ 16%]   step 8818
[ 16%]   step 8819
[ 16%]   step 8820
[ 16%]   step 8821
[ 16%]   step 8822
[ 16%]   step 8823
[ 16%]   step 8824
[ 16%]   step 8825
[ 16%]   step 8826
[ 16%]   step 8827
[ 16%]   step 8828
[ 16%]   step 8829
[ 16%]   step 8830
[ 16%]   step 8831
[ 16%]   step 8832
[ 16%]   step 8833
[ 16%]   step 8834
[ 16%]   step 8835
[ 16%]   step 8836
[ 16%]   step 8837
[ 16%]   step 8838
[ 16%]   step 8839
[ 16%]   step 8840
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 8841
[ 16%]   step 8842
[ 16%]   step 8843
[ 16%]   step 8844
[ 16%]   step 8845
[ 16%]   step 8846
[ 16%]   step 8847
[ 16%]   step 8848
[ 16%]   step 8849
[ 16%]   step 8850
[ 16%]   step 8851
[ 16%]   step 8852
[ 16%]   step 8853
[ 16%]   step 8854
[ 16%]   step 8855
[ 16%]   step 8856
[ 16%]   step 8857
[ 16%]   step 8858
[ 16%]   step 8859
[ 16%]   step 8860
[ 16%]   step 8861
[ 16%]   step 8862
[ 16%]   step 8863
[ 16%]   step 8864
[ 16%]   step 8865
[ 16%]   step 8866
[ 16%]   step 8867
[ 16%]   step 8868
[ 16%]   step 8869
[ 16%]   step 8870
[ 16%]   step 8871
[ 16%]   step 8872
[ 16%]   step 8873
[ 16%]   step 8874
[ 16%]   step 8875
[ 16%]   step 8876
[ 16%]   step 8877
[ 16%]   step 8878
[ 16%]   step 8879
[ 16%]   step 8880
[ 16%]   step 8881
[ 16%]   step 8882
[ 16%]   step 8883
[ 16%]   step 8884
[ 16%]   step 8885
[ 16%]   step 8886
[ 16%]   step 8887
[ 16%]   step 8888
[ 16%]   step 8889
[ 16%]   step 8890
[ 16%]   step 8891
[ 16%]   step 8892
[ 16%]   step 8893
[ 16%]   step 8894
[ 16%]   step 8895
[ 16%]   step 8896
[ 16%]   step 8897
[ 16%]   step 8898
[ 16%]   step 8899
[ 16%]   step 8900
[ 16%]   step 8901
[ 16%]   step 8902
[ 16%]   step 8903
[ 16%]   step 8904
[ 16%]   step 8905
[ 16%]   step 8906
[ 16%]   step 8907
[ 16%]   step 8908
[ 16%]   step 8909
[ 16%]   step 8910
[ 16%]   step 8911
[ 16%]   step 8912
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 8913
[ 16%]   step 8914
[ 16%]   step 8915
[ 16%]   step 8916
[ 16%]   step 8917
[ 16%]   step 8918
[ 16%]   step 8919
[ 16%]   step 8920
[ 16%]   step 8921
[ 16%]   step 8922
[ 16%]   step 8923
[ 16%]   step 8924
[ 16%]   step 8925
[ 16%]   step 8926
[ 16%]   step 8927
[ 16%]   step 8928
[ 16%]   step 8929
[ 16%]   step 8930
[ 16%]   step 8931
[ 16%]   step 8932
[ 16%]   step 8933
[ 16%]   step 8934
[ 16%]   step 8935
[ 16%]   step 8936
[ 16%]   step 8937
[ 16%]   step 8938
[ 16%]   step 8939
[ 16%]   step 8940
[ 16%]   step 8941
[ 16%]   step 8942
[ 16%]   step 8943
[ 16%]   step 8944
[ 16%]   step 8945
[ 16%]   step 8946
[ 16%]   step 8947
[ 16%]   step 8948
[ 16%]   step 8949
[ 16%]   step 8950
[ 16%]   step 8951
[ 16%]   step 8952
[ 16%]   step 8953
[ 16%]   step 8954
[ 16%]   step 8955
[ 16%]   step 8956
[ 16%]   step 8957
[ 16%]   step 8958
[ 16%]   step 8959
[ 16%]   step 8960
[ 16%]   step 8961
[ 16%]   step 8962
[ 16%]   step 8963
[ 16%]   step 8964
[ 16%]   step 8965
[ 16%]   step 8966
[ 16%]   step 8967
[ 16%]   step 8968
[ 16%]   step 8969
[ 16%]   step 8970
[ 16%]   step 8971
[ 16%]   step 8972
[ 16%]   step 8973
[ 16%]   step 8974
[ 16%]   step 8975
[ 16%]   step 8976
[ 16%]   step 8977
[ 16%]   step 8978
[ 16%]   step 8979
[ 16%]   step 8980
[ 16%]   step 8981
[ 16%]   step 8982
[ 16%]   step 8983
[ 16%]   step 8984
[ 16%]   step 8985
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 8986
[ 16%]   step 8987
[ 16%]   step 8988
[ 16%]   step 8989
[ 16%]   step 8990
[ 16%]   step 8991
[ 16%]   step 8992
[ 16%]   step 8993
[ 16%]   step 8994
[ 16%]   step 8995
[ 16%]   step 8996
[ 16%]   step 8997
[ 16%]   step 8998
[ 16%]   step 8999
[ 16%]   step 9000
[ 16%]   step 9001
[ 16%]   step 9002
[ 16%]   step 9003
[ 16%]   step 9004
[ 16%]   step 9005
[ 16%]   step 9006
[ 16%]   step 9007
[ 16%]   step 9008
[ 16%]   step 9009
[ 16%]   step 9010
[ 16%]   step 9011
[ 16%]   step 9012
[ 16%]   step 9013
[ 16%]   step 9014
[ 16%]   step 9015
[ 16%]   step 9016
[ 16%]   step 9017
[ 16%]   step 9018
[ 16%]   step 9019
[ 16%]   step 9020
[ 16%]   step 9021
[ 16%]   step 9022
[ 16%]   step 9023
[ 16%]   step 9024
[ 16%]   step 9025
[ 16%]   step 9026
[ 16%]   step 9027
[ 16%]   step 9028
[ 16%]   step 9029
[ 16%]   step 9030
[ 16%]   step 9031
[ 16%]   step 9032
[ 16%]   step 9033
[ 16%]   step 9034
[ 16%]   step 9035
[ 16%]   step 9036
[ 16%]   step 9037
[ 16%]   step 9038
[ 16%]   step 9039
[ 16%]   step 9040
[ 16%]   step 9041
[ 16%]   step 9042
[ 16%]   step 9043
[ 16%]   step 9044
[ 16%]   step 9045
[ 16%]   step 9046
[ 16%]   step 9047
[ 16%]   step 9048
[ 16%]   step 9049
[ 16%]   step 9050
[ 16%]   step 9051
[ 16%]   step 9052
[ 16%]   step 9053
[ 16%]   step 9054
[ 16%]   step 9055
[ 16%]   step 9056
[ 16%]   step 9057
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 9058
[ 16%]   step 9059
[ 16%]   step 9060
[ 16%]   step 9061
[ 16%]   step 9062
[ 16%]   step 9063
[ 16%]   step 9064
[ 16%]   step 9065
[ 16%]   step 9066
[ 16%]   step 9067
[ 16%]   step 9068
[ 16%]   step 9069
[ 16%]   step 9070
[ 16%]   step 9071
[ 16%]   step 9072
[ 16%]   step 9073
[ 16%]   step 9074
[ 16%]   step 9075
[ 16%]   step 9076
[ 16%]   step 9077
[ 16%]   step 9078
[ 16%]   step 9079
[ 16%]   step 9080
[ 16%]   step 9081
[ 16%]   step 9082
[ 16%]   step 9083
[ 16%]   step 9084
[ 16%]   step 9085
[ 16%]   step 9086
[ 16%]   step 9087
[ 16%]   step 9088
[ 16%]   step 9089
[ 16%]   step 9090
[ 16%]   step 9091
[ 16%]   step 9092
[ 16%]   step 9093
[ 16%]   step 9094
[ 16%]   step 9095
[ 16%]   step 9096
[ 16%]   step 9097
[ 16%]   step 9098
[ 16%]   step 9099
[ 16%]   step 9100
[ 16%]   step 9101
[ 16%]   step 9102
[ 16%]   step 9103
[ 16%]   step 9104
[ 16%]   step 9105
[ 16%]   step 9106
[ 16%]   step 9107
[ 16%]   step 9108
[ 16%]   step 9109
[ 16%]   step 9110
[ 16%]   step 9111
[ 16%]   step 9112
[ 16%]   step 9113
[ 16%]   step 9114
[ 16%]   step 9115
[ 16%]   step 9116
[ 16%]   step 9117
[ 16%]   step 9118
[ 16%]   step 9119
[ 16%]   step 9120
[ 16%]   step 9121
[ 16%]   step 9122
[ 16%]   step 9123
[ 16%]   step 9124
[ 16%]   step 9125
[ 16%]   step 9126
[ 16%]   step 9127
[ 16%]   step 9128
[ 16%]   step 9129
[ 16%]   step 9130
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 9131
[ 16%]   step 9132
[ 16%]   step 9133
[ 16%]   step 9134
[ 16%]   step 9135
[ 16%]   step 9136
[ 16%]   step 9137
[ 16%]   step 9138
[ 16%]   step 9139
[ 16%]   step 9140
[ 16%]   step 9141
[ 16%]   step 9142
[ 16%]   step 9143
[ 16%]   step 9144
[ 16%]   step 9145
[ 16%]   step 9146
[ 16%]   step 9147
[ 16%]   step 9148
[ 16%]   step 9149
[ 16%]   step 9150
[ 16%]   step 9151
[ 16%]   step 9152
[ 16%]   step 9153
[ 16%]   step 9154
[ 16%]   step 9155
[ 16%]   step 9156
[ 16%]   step 9157
[ 16%]   step 9158
[ 16%]   step 9159
[ 16%]   step 9160
[ 16%]   step 9161
[ 16%]   step 9162
[ 16%]   step 9163
[ 16%]   step 9164
[ 16%]   step 9165
[ 16%]   step 9166
[ 16%]   step 9167
[ 16%]   step 9168
[ 16%]   step 9169
[ 16%]   step 9170
[ 16%]   step 9171
[ 16%]   step 9172
[ 16%]   step 9173
[ 16%]   step 9174
[ 16%]   step 9175
[ 16%]   step 9176
[ 16%]   step 9177
[ 16%]   step 9178
[ 16%]   step 9179
[ 16%]   step 9180
[ 16%]   step 9181
[ 16%]   step 9182
[ 16%]   step 9183
[ 16%]   step 9184
[ 16%]   step 9185
[ 16%]   step 9186
[ 16%]   step 9187
[ 16%]   step 9188
[ 16%]   step 9189
[ 16%]   step 9190
[ 16%]   step 9191
[ 16%]   step 9192
[ 16%]   step 9193
[ 16%]   step 9194
[ 16%]   step 9195
[ 16%]   step 9196
[ 16%]   step 9197
[ 16%]   step 9198
[ 16%]   step 9199
[ 16%]   step 9200
[ 16%]   step 9201
[ 16%]   step 9202
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 9203
[ 16%]   step 9204
[ 16%]   step 9205
[ 16%]   step 9206
[ 16%]   step 9207
[ 16%]   step 9208
[ 16%]   step 9209
[ 16%]   step 9210
[ 16%]   step 9211
[ 16%]   step 9212
[ 16%]   step 9213
[ 16%]   step 9214
[ 16%]   step 9215
[ 16%]   step 9216
[ 16%]   step 9217
[ 16%]   step 9218
[ 16%]   step 9219
[ 16%]   step 9220
[ 16%]   step 9221
[ 16%]   step 9222
[ 16%]   step 9223
[ 16%]   step 9224
[ 16%]   step 9225
[ 16%]   step 9226
[ 16%]   step 9227
[ 16%]   step 9228
[ 16%]   step 9229
[ 16%]   step 9230
[ 16%]   step 9231
[ 16%]   step 9232
[ 16%]   step 9233
[ 16%]   step 9234
[ 16%]   step 9235
[ 16%]   step 9236
[ 16%]   step 9237
[ 16%]   step 9238
[ 16%]   step 9239
[ 16%]   step 9240
[ 16%]   step 9241
[ 16%]   step 9242
[ 16%]   step 9243
[ 16%]   step 9244
[ 16%]   step 9245
[ 16%]   step 9246
[ 16%]   step 9247
[ 16%]   step 9248
[ 16%]   step 9249
[ 16%]   step 9250
[ 16%]   step 9251
[ 16%]   step 9252
[ 16%]   step 9253
[ 16%]   step 9254
[ 16%]   step 9255
[ 16%]   step 9256
[ 16%]   step 9257
[ 16%]   step 9258
[ 16%]   step 9259
[ 16%]   step 9260
[ 16%]   step 9261
[ 16%]   step 9262
[ 16%]   step 9263
[ 16%]   step 9264
[ 16%]   step 9265
[ 16%]   step 9266
[ 16%]   step 9267
[ 16%]   step 9268
[ 16%]   step 9269
[ 16%]   step 9270
[ 16%]   step 9271
[ 16%]   step 9272
[ 16%]   step 9273
[ 16%]   step 9274
[ 16%]   step 9275
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 9276
[ 16%]   step 9277
[ 16%]   step 9278
[ 16%]   step 9279
[ 16%]   step 9280
[ 16%]   step 9281
[ 16%]   step 9282
[ 16%]   step 9283
[ 16%]   step 9284
[ 16%]   step 9285
[ 16%]   step 9286
[ 16%]   step 9287
[ 16%]   step 9288
[ 16%]   step 9289
[ 16%]   step 9290
[ 16%]   step 9291
[ 16%]   step 9292
[ 16%]   step 9293
[ 16%]   step 9294
[ 16%]   step 9295
[ 16%]   step 9296
[ 16%]   step 9297
[ 16%]   step 9298
[ 16%]   step 9299
[ 16%]   step 9300
[ 16%]   step 9301
[ 16%]   step 9302
[ 16%]   step 9303
[ 16%]   step 9304
[ 16%]   step 9305
[ 16%]   step 9306
[ 16%]   step 9307
[ 16%]   step 9308
[ 16%]   step 9309
[ 16%]   step 9310
[ 16%]   step 9311
[ 16%]   step 9312
[ 16%]   step 9313
[ 16%]   step 9314
[ 16%]   step 9315
[ 16%]   step 9316
[ 16%]   step 9317
[ 16%]   step 9318
[ 16%]   step 9319
[ 16%]   step 9320
[ 16%]   step 9321
[ 16%]   step 9322
[ 16%]   step 9323
[ 16%]   step 9324
[ 17%]   step 9325
[ 17%]   step 9326
[ 17%]   step 9327
[ 17%]   step 9328
[ 17%]   step 9329
[ 17%]   step 9330
[ 17%]   step 9331
[ 17%]   step 9332
[ 17%]   step 9333
[ 17%]   step 9334
[ 17%]   step 9335
[ 17%]   step 9336
[ 17%]   step 9337
[ 17%]   step 9338
[ 17%]   step 9339
[ 17%]   step 9340
[ 17%]   step 9341
[ 17%]   step 9342
[ 17%]   step 9343
[ 17%]   step 9344
[ 17%]   step 9345
[ 17%]   step 9346
[ 17%]   step 9347
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 9348
[ 17%]   step 9349
[ 17%]   step 9350
[ 17%]   step 9351
[ 17%]   step 9352
[ 17%]   step 9353
[ 17%]   step 9354
[ 17%]   step 9355
[ 17%]   step 9356
[ 17%]   step 9357
[ 17%]   step 9358
[ 17%]   step 9359
[ 17%]   step 9360
[ 17%]   step 9361
[ 17%]   step 9362
[ 17%]   step 9363
[ 17%]   step 9364
[ 17%]   step 9365
[ 17%]   step 9366
[ 17%]   step 9367
[ 17%]   step 9368
[ 17%]   step 9369
[ 17%]   step 9370
[ 17%]   step 9371
[ 17%]   step 9372
[ 17%]   step 9373
[ 17%]   step 9374
[ 17%]   step 9375
[ 17%]   step 9376
[ 17%]   step 9377
[ 17%]   step 9378
[ 17%]   step 9379
[ 17%]   step 9380
[ 17%]   step 9381
[ 17%]   step 9382
[ 17%]   step 9383
[ 17%]   step 9384
[ 17%]   step 9385
[ 17%]   step 9386
[ 17%]   step 9387
[ 17%]   step 9388
[ 17%]   step 9389
[ 17%]   step 9390
[ 17%]   step 9391
[ 17%]   step 9392
[ 17%]   step 9393
[ 17%]   step 9394
[ 17%]   step 9395
[ 17%]   step 9396
[ 17%]   step 9397
[ 17%]   step 9398
[ 17%]   step 9399
[ 17%]   step 9400
[ 17%]   step 9401
[ 17%]   step 9402
[ 17%]   step 9403
[ 17%]   step 9404
[ 17%]   step 9405
[ 17%]   step 9406
[ 17%]   step 9407
[ 17%]   step 9408
[ 17%]   step 9409
[ 17%]   step 9410
[ 17%]   step 9411
[ 17%]   step 9412
[ 17%]   step 9413
[ 17%]   step 9414
[ 17%]   step 9415
[ 17%]   step 9416
[ 17%]   step 9417
[ 17%]   step 9418
[ 17%]   step 9419
[ 17%]   step 9420
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 9421
[ 17%]   step 9422
[ 17%]   step 9423
[ 17%]   step 9424
[ 17%]   step 9425
[ 17%]   step 9426
[ 17%]   step 9427
[ 17%]   step 9428
[ 17%]   step 9429
[ 17%]   step 9430
[ 17%]   step 9431
[ 17%]   step 9432
[ 17%]   step 9433
[ 17%]   step 9434
[ 17%]   step 9435
[ 17%]   step 9436
[ 17%]   step 9437
[ 17%]   step 9438
[ 17%]   step 9439
[ 17%]   step 9440
[ 17%]   step 9441
[ 17%]   step 9442
[ 17%]   step 9443
[ 17%]   step 9444
[ 17%]   step 9445
[ 17%]   step 9446
[ 17%]   step 9447
[ 17%]   step 9448
[ 17%]   step 9449
[ 17%]   step 9450
[ 17%]   step 9451
[ 17%]   step 9452
[ 17%]   step 9453
[ 17%]   step 9454
[ 17%]   step 9455
[ 17%]   step 9456
[ 17%]   step 9457
[ 17%]   step 9458
[ 17%]   step 9459
[ 17%]   step 9460
[ 17%]   step 9461
[ 17%]   step 9462
[ 17%]   step 9463
[ 17%]   step 9464
[ 17%]   step 9465
[ 17%]   step 9466
[ 17%]   step 9467
[ 17%]   step 9468
[ 17%]   step 9469
[ 17%]   step 9470
[ 17%]   step 9471
[ 17%]   step 9472
[ 17%]   step 9473
[ 17%]   step 9474
[ 17%]   step 9475
[ 17%]   step 9476
[ 17%]   step 9477
[ 17%]   step 9478
[ 17%]   step 9479
[ 17%]   step 9480
[ 17%]   step 9481
[ 17%]   step 9482
[ 17%]   step 9483
[ 17%]   step 9484
[ 17%]   step 9485
[ 17%]   step 9486
[ 17%]   step 9487
[ 17%]   step 9488
[ 17%]   step 9489
[ 17%]   step 9490
[ 17%]   step 9491
[ 17%]   step 9492
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 9493
[ 17%]   step 9494
[ 17%]   step 9495
[ 17%]   step 9496
[ 17%]   step 9497
[ 17%]   step 9498
[ 17%]   step 9499
[ 17%]   step 9500
[ 17%]   step 9501
[ 17%]   step 9502
[ 17%]   step 9503
[ 17%]   step 9504
[ 17%]   step 9505
[ 17%]   step 9506
[ 17%]   step 9507
[ 17%]   step 9508
[ 17%]   step 9509
[ 17%]   step 9510
[ 17%]   step 9511
[ 17%]   step 9512
[ 17%]   step 9513
[ 17%]   step 9514
[ 17%]   step 9515
[ 17%]   step 9516
[ 17%]   step 9517
[ 17%]   step 9518
[ 17%]   step 9519
[ 17%]   step 9520
[ 17%]   step 9521
[ 17%]   step 9522
[ 17%]   step 9523
[ 17%]   step 9524
[ 17%]   step 9525
[ 17%]   step 9526
[ 17%]   step 9527
[ 17%]   step 9528
[ 17%]   step 9529
[ 17%]   step 9530
[ 17%]   step 9531
[ 17%]   step 9532
[ 17%]   step 9533
[ 17%]   step 9534
[ 17%]   step 9535
[ 17%]   step 9536
[ 17%]   step 9537
[ 17%]   step 9538
[ 17%]   step 9539
[ 17%]   step 9540
[ 17%]   step 9541
[ 17%]   step 9542
[ 17%]   step 9543
[ 17%]   step 9544
[ 17%]   step 9545
[ 17%]   step 9546
[ 17%]   step 9547
[ 17%]   step 9548
[ 17%]   step 9549
[ 17%]   step 9550
[ 17%]   step 9551
[ 17%]   step 9552
[ 17%]   step 9553
[ 17%]   step 9554
[ 17%]   step 9555
[ 17%]   step 9556
[ 17%]   step 9557
[ 17%]   step 9558
[ 17%]   step 9559
[ 17%]   step 9560
[ 17%]   step 9561
[ 17%]   step 9562
[ 17%]   step 9563
[ 17%]   step 9564
[ 17%]   step 9565
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 9566
[ 17%]   step 9567
[ 17%]   step 9568
[ 17%]   step 9569
[ 17%]   step 9570
[ 17%]   step 9571
[ 17%]   step 9572
[ 17%]   step 9573
[ 17%]   step 9574
[ 17%]   step 9575
[ 17%]   step 9576
[ 17%]   step 9577
[ 17%]   step 9578
[ 17%]   step 9579
[ 17%]   step 9580
[ 17%]   step 9581
[ 17%]   step 9582
[ 17%]   step 9583
[ 17%]   step 9584
[ 17%]   step 9585
[ 17%]   step 9586
[ 17%]   step 9587
[ 17%]   step 9588
[ 17%]   step 9589
[ 17%]   step 9590
[ 17%]   step 9591
[ 17%]   step 9592
[ 17%]   step 9593
[ 17%]   step 9594
[ 17%]   step 9595
[ 17%]   step 9596
[ 17%]   step 9597
[ 17%]   step 9598
[ 17%]   step 9599
[ 17%]   step 9600
[ 17%]   step 9601
[ 17%]   step 9602
[ 17%]   step 9603
[ 17%]   step 9604
[ 17%]   step 9605
[ 17%]   step 9606
[ 17%]   step 9607
[ 17%]   step 9608
[ 17%]   step 9609
[ 17%]   step 9610
[ 17%]   step 9611
[ 17%]   step 9612
[ 17%]   step 9613
[ 17%]   step 9614
[ 17%]   step 9615
[ 17%]   step 9616
[ 17%]   step 9617
[ 17%]   step 9618
[ 17%]   step 9619
[ 17%]   step 9620
[ 17%]   step 9621
[ 17%]   step 9622
[ 17%]   step 9623
[ 17%]   step 9624
[ 17%]   step 9625
[ 17%]   step 9626
[ 17%]   step 9627
[ 17%]   step 9628
[ 17%]   step 9629
[ 17%]   step 9630
[ 17%]   step 9631
[ 17%]   step 9632
[ 17%]   step 9633
[ 17%]   step 9634
[ 17%]   step 9635
[ 17%]   step 9636
[ 17%]   step 9637
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 9638
[ 17%]   step 9639
[ 17%]   step 9640
[ 17%]   step 9641
[ 17%]   step 9642
[ 17%]   step 9643
[ 17%]   step 9644
[ 17%]   step 9645
[ 17%]   step 9646
[ 17%]   step 9647
[ 17%]   step 9648
[ 17%]   step 9649
[ 17%]   step 9650
[ 17%]   step 9651
[ 17%]   step 9652
[ 17%]   step 9653
[ 17%]   step 9654
[ 17%]   step 9655
[ 17%]   step 9656
[ 17%]   step 9657
[ 17%]   step 9658
[ 17%]   step 9659
[ 17%]   step 9660
[ 17%]   step 9661
[ 17%]   step 9662
[ 17%]   step 9663
[ 17%]   step 9664
[ 17%]   step 9665
[ 17%]   step 9666
[ 17%]   step 9667
[ 17%]   step 9668
[ 17%]   step 9669
[ 17%]   step 9670
[ 17%]   step 9671
[ 17%]   step 9672
[ 17%]   step 9673
[ 17%]   step 9674
[ 17%]   step 9675
[ 17%]   step 9676
[ 17%]   step 9677
[ 17%]   step 9678
[ 17%]   step 9679
[ 17%]   step 9680
[ 17%]   step 9681
[ 17%]   step 9682
[ 17%]   step 9683
[ 17%]   step 9684
[ 17%]   step 9685
[ 17%]   step 9686
[ 17%]   step 9687
[ 17%]   step 9688
[ 17%]   step 9689
[ 17%]   step 9690
[ 17%]   step 9691
[ 17%]   step 9692
[ 17%]   step 9693
[ 17%]   step 9694
[ 17%]   step 9695
[ 17%]   step 9696
[ 17%]   step 9697
[ 17%]   step 9698
[ 17%]   step 9699
[ 17%]   step 9700
[ 17%]   step 9701
[ 17%]   step 9702
[ 17%]   step 9703
