SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 17246
[ 25%]   step 17247
[ 25%]   step 17248
[ 25%]   step 17249
[ 25%]   step 17250
[ 25%]   step 17251
[ 25%]   step 17252
[ 25%]   step 17253
[ 25%]   step 17254
[ 25%]   step 17255
[ 25%]   step 17256
[ 25%]   step 17257
[ 25%]   step 17258
[ 25%]   step 17259
[ 25%]   step 17260
[ 25%]   step 17261
[ 25%]   step 17262
[ 25%]   step 17263
[ 25%]   step 17264
[ 25%]   step 17265
[ 25%]   step 17266
[ 25%]   step 17267
[ 25%]   step 17268
[ 25%]   step 17269
[ 25%]   step 17270
[ 25%]   step 17271
[ 25%]   step 17272
[ 25%]   step 17273
[ 25%]   step 17274
[ 25%]   step 17275
[ 25%]   step 17276
[ 25%]   step 17277
[ 25%]   step 17278
[ 25%]   step 17279
[ 25%]   step 17280
[ 25%]   step 17281
[ 25%]   step 17282
[ 25%]   step 17283
[ 25%]   step 17284
[ 25%]   step 17285
[ 25%]   step 17286
[ 25%]   step 17287
[ 25%]   step 17288
[ 25%]   step 17289
[ 25%]   step 17290
[ 25%]   step 17291
[ 25%]   step 17292
[ 25%]   step 17293
[ 25%]   step 17294
[ 25%]   step 17295
[ 25%]   step 17296
[ 25%]   step 17297
[ 25%]   step 17298
[ 25%]   step 17299
[ 25%]   step 17300
[ 25%]   step 17301
[ 25%]   step 17302
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 17303
[ 25%]   step 17304
[ 25%]   step 17305
[ 25%]   step 17306
[ 25%]   step 17307
[ 25%]   step 17308
[ 25%]   step 17309
[ 25%]   step 17310
[ 25%]   step 17311
[ 25%]   step 17312
[ 25%]   step 17313
[ 25%]   step 17314
[ 25%]   step 17315
[ 25%]   step 17316
[ 25%]   step 17317
[ 25%]   step 17318
[ 25%]   step 17319
[ 25%]   step 17320
[ 25%]   step 17321
[ 25%]   step 17322
[ 25%]   step 17323
[ 25%]   step 17324
[ 25%]   step 17325
[ 25%]   step 17326
[ 25%]   step 17327
[ 25%]   step 17328
[ 25%]   step 17329
[ 25%]   step 17330
[ 25%]   step 17331
[ 25%]   step 17332
[ 25%]   step 17333
[ 25%]   step 17334
[ 25%]   step 17335
[ 25%]   step 17336
[ 25%]   step 17337
[ 25%]   step 17338
[ 25%]   step 17339
[ 25%]   step 17340
[ 25%]   step 17341
[ 25%]   step 17342
[ 25%]   step 17343
[ 25%]   step 17344
[ 25%]   step 17345
[ 25%]   step 17346
[ 25%]   step 17347
[ 25%]   step 17348
[ 25%]   step 17349
[ 25%]   step 17350
[ 25%]   step 17351
[ 25%]   step 17352
[ 25%]   step 17353
[ 25%]   step 17354
[ 25%]   step 17355
[ 25%]   step 17356
[ 25%]   step 17357
[ 25%]   step 17358
[ 25%]   step 17359
[ 25%]   step 17360
[ 25%]   step 17361
[ 25%]   step 17362
[ 25%]   step 17363
[ 25%]   step 17364
[ 25%]   step 17365
[ 25%]   step 17366
[ 25%]   step 17367
[ 25%]   step 17368
[ 25%]   step 17369
[ 25%]   step 17370
[ 25%]   step 17371
[ 25%]   step 17372
[ 25%]   step 17373
[ 25%]   step 17374
[ 25%]   step 17375
[ 25%]   step 17376
[ 25%]   step 17377
[ 25%]   step 17378
[ 25%]   step 17379
[ 25%]   step 17380
[ 25%]   step 17381
[ 25%]   step 17382
[ 25%]   step 17383
[ 25%]   step 17384
[ 25%]   step 17385
[ 25%]   step 17386
[ 25%]   step 17387
[ 25%]   step 17388
[ 25%]   step 17389
[ 25%]   step 17390
[ 25%]   step 17391
[ 25%]   step 17392
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 17393
[ 25%]   step 17394
[ 25%]   step 17395
[ 25%]   step 17396
[ 25%]   step 17397
[ 25%]   step 17398
[ 25%]   step 17399
[ 25%]   step 17400
[ 25%]   step 17401
[ 25%]   step 17402
[ 25%]   step 17403
[ 25%]   step 17404
[ 25%]   step 17405
[ 25%]   step 17406
[ 25%]   step 17407
[ 25%]   step 17408
[ 25%]   step 17409
[ 25%]   step 17410
[ 25%]   step 17411
[ 25%]   step 17412
[ 25%]   step 17413
[ 25%]   step 17414
[ 25%]   step 17415
[ 25%]   step 17416
[ 25%]   step 17417
[ 25%]   step 17418
[ 25%]   step 17419
[ 25%]   step 17420
[ 25%]   step 17421
[ 25%]   step 17422
[ 25%]   step 17423
[ 25%]   step 17424
[ 25%]   step 17425
[ 25%]   step 17426
[ 25%]   step 17427
[ 25%]   step 17428
[ 25%]   step 17429
[ 25%]   step 17430
[ 25%]   step 17431
[ 25%]   step 17432
[ 25%]   step 17433
[ 25%]   step 17434
[ 25%]   step 17435
[ 25%]   step 17436
[ 25%]   step 17437
[ 25%]   step 17438
[ 25%]   step 17439
[ 25%]   step 17440
[ 25%]   step 17441
[ 25%]   step 17442
[ 25%]   step 17443
[ 25%]   step 17444
[ 25%]   step 17445
[ 25%]   step 17446
[ 25%]   step 17447
[ 25%]   step 17448
[ 25%]   step 17449
[ 25%]   step 17450
[ 25%]   step 17451
[ 25%]   step 17452
[ 25%]   step 17453
[ 25%]   step 17454
[ 25%]   step 17455
[ 25%]   step 17456
[ 25%]   step 17457
[ 25%]   step 17458
[ 25%]   step 17459
[ 25%]   step 17460
[ 25%]   step 17461
[ 25%]   step 17462
[ 25%]   step 17463
[ 25%]   step 17464
[ 25%]   step 17465
[ 25%]   step 17466
[ 25%]   step 17467
[ 25%]   step 17468
[ 25%]   step 17469
[ 25%]   step 17470
[ 25%]   step 17471
[ 25%]   step 17472
[ 25%]   step 17473
[ 25%]   step 17474
[ 25%]   step 17475
[ 25%]   step 17476
[ 25%]   step 17477
[ 25%]   step 17478
[ 25%]   step 17479
[ 25%]   step 17480
[ 25%]   step 17481
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 17482
[ 25%]   step 17483
[ 25%]   step 17484
[ 25%]   step 17485
[ 25%]   step 17486
[ 25%]   step 17487
[ 25%]   step 17488
[ 25%]   step 17489
[ 25%]   step 17490
[ 25%]   step 17491
[ 25%]   step 17492
[ 25%]   step 17493
[ 25%]   step 17494
[ 25%]   step 17495
[ 25%]   step 17496
[ 25%]   step 17497
[ 25%]   step 17498
[ 25%]   step 17499
[ 25%]   step 17500
[ 25%]   step 17501
[ 25%]   step 17502
[ 25%]   step 17503
[ 25%]   step 17504
[ 25%]   step 17505
[ 25%]   step 17506
[ 25%]   step 17507
[ 25%]   step 17508
[ 25%]   step 17509
[ 25%]   step 17510
[ 25%]   step 17511
[ 25%]   step 17512
[ 25%]   step 17513
[ 25%]   step 17514
[ 25%]   step 17515
[ 25%]   step 17516
[ 25%]   step 17517
[ 25%]   step 17518
[ 25%]   step 17519
[ 25%]   step 17520
[ 25%]   step 17521
[ 25%]   step 17522
[ 25%]   step 17523
[ 25%]   step 17524
[ 25%]   step 17525
[ 25%]   step 17526
[ 25%]   step 17527
[ 25%]   step 17528
[ 25%]   step 17529
[ 25%]   step 17530
[ 25%]   step 17531
[ 25%]   step 17532
[ 25%]   step 17533
[ 25%]   step 17534
[ 25%]   step 17535
[ 25%]   step 17536
[ 25%]   step 17537
[ 25%]   step 17538
[ 25%]   step 17539
[ 25%]   step 17540
[ 25%]   step 17541
[ 25%]   step 17542
[ 25%]   step 17543
[ 25%]   step 17544
[ 25%]   step 17545
[ 25%]   step 17546
[ 25%]   step 17547
[ 25%]   step 17548
[ 25%]   step 17549
[ 25%]   step 17550
[ 25%]   step 17551
[ 25%]   step 17552
[ 25%]   step 17553
[ 25%]   step 17554
[ 25%]   step 17555
[ 25%]   step 17556
[ 25%]   step 17557
[ 25%]   step 17558
[ 25%]   step 17559
[ 25%]   step 17560
[ 25%]   step 17561
[ 25%]   step 17562
[ 25%]   step 17563
[ 25%]   step 17564
[ 25%]   step 17565
[ 25%]   step 17566
[ 25%]   step 17567
[ 25%]   step 17568
[ 25%]   step 17569
[ 25%]   step 17570
[ 25%]   step 17571
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 17572
[ 25%]   step 17573
[ 25%]   step 17574
[ 25%]   step 17575
[ 25%]   step 17576
[ 25%]   step 17577
[ 25%]   step 17578
[ 25%]   step 17579
[ 25%]   step 17580
[ 25%]   step 17581
[ 25%]   step 17582
[ 25%]   step 17583
[ 25%]   step 17584
[ 25%]   step 17585
[ 25%]   step 17586
[ 25%]   step 17587
[ 25%]   step 17588
[ 25%]   step 17589
[ 25%]   step 17590
[ 25%]   step 17591
[ 25%]   step 17592
[ 25%]   step 17593
[ 25%]   step 17594
[ 25%]   step 17595
[ 25%]   step 17596
[ 25%]   step 17597
[ 25%]   step 17598
[ 25%]   step 17599
[ 25%]   step 17600
[ 25%]   step 17601
[ 25%]   step 17602
[ 25%]   step 17603
[ 25%]   step 17604
[ 25%]   step 17605
[ 25%]   step 17606
[ 25%]   step 17607
[ 25%]   step 17608
[ 25%]   step 17609
[ 25%]   step 17610
[ 25%]   step 17611
[ 25%]   step 17612
[ 25%]   step 17613
[ 25%]   step 17614
[ 25%]   step 17615
[ 25%]   step 17616
[ 25%]   step 17617
[ 25%]   step 17618
[ 25%]   step 17619
[ 25%]   step 17620
[ 25%]   step 17621
[ 25%]   step 17622
[ 25%]   step 17623
[ 25%]   step 17624
[ 25%]   step 17625
[ 25%]   step 17626
[ 25%]   step 17627
[ 25%]   step 17628
[ 25%]   step 17629
[ 25%]   step 17630
[ 25%]   step 17631
[ 25%]   step 17632
[ 25%]   step 17633
[ 25%]   step 17634
[ 25%]   step 17635
[ 25%]   step 17636
[ 25%]   step 17637
[ 25%]   step 17638
[ 25%]   step 17639
[ 25%]   step 17640
[ 25%]   step 17641
[ 25%]   step 17642
[ 25%]   step 17643
[ 25%]   step 17644
[ 25%]   step 17645
[ 25%]   step 17646
[ 25%]   step 17647
[ 25%]   step 17648
[ 25%]   step 17649
[ 25%]   step 17650
[ 25%]   step 17651
[ 25%]   step 17652
[ 25%]   step 17653
[ 25%]   step 17654
[ 25%]   step 17655
[ 25%]   step 17656
[ 25%]   step 17657
[ 25%]   step 17658
[ 25%]   step 17659
[ 25%]   step 17660
[ 25%]   step 17661
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 17662
[ 25%]   step 17663
[ 25%]   step 17664
[ 25%]   step 17665
[ 25%]   step 17666
[ 25%]   step 17667
[ 25%]   step 17668
[ 25%]   step 17669
[ 25%]   step 17670
[ 25%]   step 17671
[ 25%]   step 17672
[ 25%]   step 17673
[ 25%]   step 17674
[ 25%]   step 17675
[ 25%]   step 17676
[ 25%]   step 17677
[ 25%]   step 17678
[ 25%]   step 17679
[ 25%]   step 17680
[ 25%]   step 17681
[ 25%]   step 17682
[ 25%]   step 17683
[ 25%]   step 17684
[ 25%]   step 17685
[ 25%]   step 17686
[ 25%]   step 17687
[ 25%]   step 17688
[ 25%]   step 17689
[ 25%]   step 17690
[ 25%]   step 17691
[ 25%]   step 17692
[ 25%]   step 17693
[ 25%]   step 17694
[ 25%]   step 17695
[ 25%]   step 17696
[ 25%]   step 17697
[ 25%]   step 17698
[ 25%]   step 17699
[ 25%]   step 17700
[ 25%]   step 17701
[ 25%]   step 17702
[ 25%]   step 17703
[ 25%]   step 17704
[ 25%]   step 17705
[ 25%]   step 17706
[ 25%]   step 17707
[ 25%]   step 17708
[ 25%]   step 17709
[ 25%]   step 17710
[ 25%]   step 17711
[ 25%]   step 17712
[ 25%]   step 17713
[ 25%]   step 17714
[ 25%]   step 17715
[ 25%]   step 17716
[ 25%]   step 17717
[ 25%]   step 17718
[ 25%]   step 17719
[ 25%]   step 17720
[ 25%]   step 17721
[ 25%]   step 17722
[ 25%]   step 17723
[ 25%]   step 17724
[ 25%]   step 17725
[ 25%]   step 17726
[ 25%]   step 17727
[ 25%]   step 17728
[ 25%]   step 17729
[ 25%]   step 17730
[ 25%]   step 17731
[ 25%]   step 17732
[ 25%]   step 17733
[ 25%]   step 17734
[ 25%]   step 17735
[ 25%]   step 17736
[ 25%]   step 17737
[ 25%]   step 17738
[ 25%]   step 17739
[ 25%]   step 17740
[ 25%]   step 17741
[ 25%]   step 17742
[ 25%]   step 17743
[ 25%]   step 17744
[ 25%]   step 17745
[ 25%]   step 17746
[ 25%]   step 17747
[ 25%]   step 17748
[ 25%]   step 17749
[ 25%]   step 17750
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 17751
[ 25%]   step 17752
[ 25%]   step 17753
[ 25%]   step 17754
[ 25%]   step 17755
[ 25%]   step 17756
[ 25%]   step 17757
[ 25%]   step 17758
[ 25%]   step 17759
[ 25%]   step 17760
[ 25%]   step 17761
[ 25%]   step 17762
[ 25%]   step 17763
[ 25%]   step 17764
[ 25%]   step 17765
[ 25%]   step 17766
[ 25%]   step 17767
[ 25%]   step 17768
[ 25%]   step 17769
[ 25%]   step 17770
[ 25%]   step 17771
[ 25%]   step 17772
[ 25%]   step 17773
[ 25%]   step 17774
[ 25%]   step 17775
[ 25%]   step 17776
[ 25%]   step 17777
[ 25%]   step 17778
[ 25%]   step 17779
[ 25%]   step 17780
[ 25%]   step 17781
[ 25%]   step 17782
[ 25%]   step 17783
[ 25%]   step 17784
[ 25%]   step 17785
[ 25%]   step 17786
[ 25%]   step 17787
[ 25%]   step 17788
[ 25%]   step 17789
[ 25%]   step 17790
[ 25%]   step 17791
[ 25%]   step 17792
[ 25%]   step 17793
[ 25%]   step 17794
[ 25%]   step 17795
[ 25%]   step 17796
[ 25%]   step 17797
[ 25%]   step 17798
[ 25%]   step 17799
[ 25%]   step 17800
[ 25%]   step 17801
[ 25%]   step 17802
[ 25%]   step 17803
[ 25%]   step 17804
[ 25%]   step 17805
[ 25%]   step 17806
[ 25%]   step 17807
[ 25%]   step 17808
[ 25%]   step 17809
[ 25%]   step 17810
[ 25%]   step 17811
[ 25%]   step 17812
[ 25%]   step 17813
[ 25%]   step 17814
[ 25%]   step 17815
[ 25%]   step 17816
[ 25%]   step 17817
[ 25%]   step 17818
[ 25%]   step 17819
[ 25%]   step 17820
[ 25%]   step 17821
[ 25%]   step 17822
[ 25%]   step 17823
[ 25%]   step 17824
[ 25%]   step 17825
[ 25%]   step 17826
[ 25%]   step 17827
[ 25%]   step 17828
[ 25%]   step 17829
[ 25%]   step 17830
[ 26%]   step 17831
[ 26%]   step 17832
[ 26%]   step 17833
[ 26%]   step 17834
[ 26%]   step 17835
[ 26%]   step 17836
[ 26%]   step 17837
[ 26%]   step 17838
[ 26%]   step 17839
[ 26%]   step 17840
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 17841
[ 26%]   step 17842
[ 26%]   step 17843
[ 26%]   step 17844
[ 26%]   step 17845
[ 26%]   step 17846
[ 26%]   step 17847
[ 26%]   step 17848
[ 26%]   step 17849
[ 26%]   step 17850
[ 26%]   step 17851
[ 26%]   step 17852
[ 26%]   step 17853
[ 26%]   step 17854
[ 26%]   step 17855
[ 26%]   step 17856
[ 26%]   step 17857
[ 26%]   step 17858
[ 26%]   step 17859
[ 26%]   step 17860
[ 26%]   step 17861
[ 26%]   step 17862
[ 26%]   step 17863
[ 26%]   step 17864
[ 26%]   step 17865
[ 26%]   step 17866
[ 26%]   step 17867
[ 26%]   step 17868
[ 26%]   step 17869
[ 26%]   step 17870
[ 26%]   step 17871
[ 26%]   step 17872
[ 26%]   step 17873
[ 26%]   step 17874
[ 26%]   step 17875
[ 26%]   step 17876
[ 26%]   step 17877
[ 26%]   step 17878
[ 26%]   step 17879
[ 26%]   step 17880
[ 26%]   step 17881
[ 26%]   step 17882
[ 26%]   step 17883
[ 26%]   step 17884
[ 26%]   step 17885
[ 26%]   step 17886
[ 26%]   step 17887
[ 26%]   step 17888
[ 26%]   step 17889
[ 26%]   step 17890
[ 26%]   step 17891
[ 26%]   step 17892
[ 26%]   step 17893
[ 26%]   step 17894
[ 26%]   step 17895
[ 26%]   step 17896
[ 26%]   step 17897
[ 26%]   step 17898
[ 26%]   step 17899
[ 26%]   step 17900
[ 26%]   step 17901
[ 26%]   step 17902
[ 26%]   step 17903
[ 26%]   step 17904
[ 26%]   step 17905
[ 26%]   step 17906
[ 26%]   step 17907
[ 26%]   step 17908
[ 26%]   step 17909
[ 26%]   step 17910
[ 26%]   step 17911
[ 26%]   step 17912
[ 26%]   step 17913
[ 26%]   step 17914
[ 26%]   step 17915
[ 26%]   step 17916
[ 26%]   step 17917
[ 26%]   step 17918
[ 26%]   step 17919
[ 26%]   step 17920
[ 26%]   step 17921
[ 26%]   step 17922
[ 26%]   step 17923
[ 26%]   step 17924
[ 26%]   step 17925
[ 26%]   step 17926
[ 26%]   step 17927
[ 26%]   step 17928
[ 26%]   step 17929
[ 26%]   step 17930
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 17931
[ 26%]   step 17932
[ 26%]   step 17933
[ 26%]   step 17934
[ 26%]   step 17935
[ 26%]   step 17936
[ 26%]   step 17937
[ 26%]   step 17938
[ 26%]   step 17939
[ 26%]   step 17940
[ 26%]   step 17941
[ 26%]   step 17942
[ 26%]   step 17943
[ 26%]   step 17944
[ 26%]   step 17945
[ 26%]   step 17946
[ 26%]   step 17947
[ 26%]   step 17948
[ 26%]   step 17949
[ 26%]   step 17950
[ 26%]   step 17951
[ 26%]   step 17952
[ 26%]   step 17953
[ 26%]   step 17954
[ 26%]   step 17955
[ 26%]   step 17956
[ 26%]   step 17957
[ 26%]   step 17958
[ 26%]   step 17959
[ 26%]   step 17960
[ 26%]   step 17961
[ 26%]   step 17962
[ 26%]   step 17963
[ 26%]   step 17964
[ 26%]   step 17965
[ 26%]   step 17966
[ 26%]   step 17967
[ 26%]   step 17968
[ 26%]   step 17969
[ 26%]   step 17970
[ 26%]   step 17971
[ 26%]   step 17972
[ 26%]   step 17973
[ 26%]   step 17974
[ 26%]   step 17975
[ 26%]   step 17976
[ 26%]   step 17977
[ 26%]   step 17978
[ 26%]   step 17979
[ 26%]   step 17980
[ 26%]   step 17981
[ 26%]   step 17982
[ 26%]   step 17983
[ 26%]   step 17984
[ 26%]   step 17985
[ 26%]   step 17986
[ 26%]   step 17987
[ 26%]   step 17988
[ 26%]   step 17989
[ 26%]   step 17990
[ 26%]   step 17991
[ 26%]   step 17992
[ 26%]   step 17993
[ 26%]   step 17994
[ 26%]   step 17995
[ 26%]   step 17996
[ 26%]   step 17997
[ 26%]   step 17998
[ 26%]   step 17999
[ 26%]   step 18000
[ 26%]   step 18001
[ 26%]   step 18002
[ 26%]   step 18003
[ 26%]   step 18004
[ 26%]   step 18005
[ 26%]   step 18006
[ 26%]   step 18007
[ 26%]   step 18008
[ 26%]   step 18009
[ 26%]   step 18010
[ 26%]   step 18011
[ 26%]   step 18012
[ 26%]   step 18013
[ 26%]   step 18014
[ 26%]   step 18015
[ 26%]   step 18016
[ 26%]   step 18017
[ 26%]   step 18018
[ 26%]   step 18019
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 18020
[ 26%]   step 18021
[ 26%]   step 18022
[ 26%]   step 18023
[ 26%]   step 18024
[ 26%]   step 18025
[ 26%]   step 18026
[ 26%]   step 18027
[ 26%]   step 18028
[ 26%]   step 18029
[ 26%]   step 18030
[ 26%]   step 18031
[ 26%]   step 18032
[ 26%]   step 18033
[ 26%]   step 18034
[ 26%]   step 18035
[ 26%]   step 18036
[ 26%]   step 18037
[ 26%]   step 18038
[ 26%]   step 18039
[ 26%]   step 18040
[ 26%]   step 18041
[ 26%]   step 18042
[ 26%]   step 18043
[ 26%]   step 18044
[ 26%]   step 18045
[ 26%]   step 18046
[ 26%]   step 18047
[ 26%]   step 18048
[ 26%]   step 18049
[ 26%]   step 18050
[ 26%]   step 18051
[ 26%]   step 18052
[ 26%]   step 18053
[ 26%]   step 18054
[ 26%]   step 18055
[ 26%]   step 18056
[ 26%]   step 18057
[ 26%]   step 18058
[ 26%]   step 18059
[ 26%]   step 18060
[ 26%]   step 18061
[ 26%]   step 18062
[ 26%]   step 18063
[ 26%]   step 18064
[ 26%]   step 18065
[ 26%]   step 18066
[ 26%]   step 18067
[ 26%]   step 18068
[ 26%]   step 18069
[ 26%]   step 18070
[ 26%]   step 18071
[ 26%]   step 18072
[ 26%]   step 18073
[ 26%]   step 18074
[ 26%]   step 18075
[ 26%]   step 18076
[ 26%]   step 18077
[ 26%]   step 18078
[ 26%]   step 18079
[ 26%]   step 18080
[ 26%]   step 18081
[ 26%]   step 18082
[ 26%]   step 18083
[ 26%]   step 18084
[ 26%]   step 18085
[ 26%]   step 18086
[ 26%]   step 18087
[ 26%]   step 18088
[ 26%]   step 18089
[ 26%]   step 18090
[ 26%]   step 18091
[ 26%]   step 18092
[ 26%]   step 18093
[ 26%]   step 18094
[ 26%]   step 18095
[ 26%]   step 18096
[ 26%]   step 18097
[ 26%]   step 18098
[ 26%]   step 18099
[ 26%]   step 18100
[ 26%]   step 18101
[ 26%]   step 18102
[ 26%]   step 18103
[ 26%]   step 18104
[ 26%]   step 18105
[ 26%]   step 18106
[ 26%]   step 18107
[ 26%]   step 18108
[ 26%]   step 18109
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 18110
[ 26%]   step 18111
[ 26%]   step 18112
[ 26%]   step 18113
[ 26%]   step 18114
[ 26%]   step 18115
[ 26%]   step 18116
[ 26%]   step 18117
[ 26%]   step 18118
[ 26%]   step 18119
[ 26%]   step 18120
[ 26%]   step 18121
[ 26%]   step 18122
[ 26%]   step 18123
[ 26%]   step 18124
[ 26%]   step 18125
[ 26%]   step 18126
[ 26%]   step 18127
[ 26%]   step 18128
[ 26%]   step 18129
[ 26%]   step 18130
[ 26%]   step 18131
[ 26%]   step 18132
[ 26%]   step 18133
[ 26%]   step 18134
[ 26%]   step 18135
[ 26%]   step 18136
[ 26%]   step 18137
[ 26%]   step 18138
[ 26%]   step 18139
[ 26%]   step 18140
[ 26%]   step 18141
[ 26%]   step 18142
[ 26%]   step 18143
[ 26%]   step 18144
[ 26%]   step 18145
[ 26%]   step 18146
[ 26%]   step 18147
[ 26%]   step 18148
[ 26%]   step 18149
[ 26%]   step 18150
[ 26%]   step 18151
[ 26%]   step 18152
[ 26%]   step 18153
[ 26%]   step 18154
[ 26%]   step 18155
[ 26%]   step 18156
[ 26%]   step 18157
[ 26%]   step 18158
[ 26%]   step 18159
[ 26%]   step 18160
[ 26%]   step 18161
[ 26%]   step 18162
[ 26%]   step 18163
[ 26%]   step 18164
[ 26%]   step 18165
[ 26%]   step 18166
[ 26%]   step 18167
[ 26%]   step 18168
[ 26%]   step 18169
[ 26%]   step 18170
[ 26%]   step 18171
[ 26%]   step 18172
[ 26%]   step 18173
[ 26%]   step 18174
[ 26%]   step 18175
[ 26%]   step 18176
[ 26%]   step 18177
[ 26%]   step 18178
[ 26%]   step 18179
[ 26%]   step 18180
[ 26%]   step 18181
[ 26%]   step 18182
[ 26%]   step 18183
[ 26%]   step 18184
[ 26%]   step 18185
[ 26%]   step 18186
[ 26%]   step 18187
[ 26%]   step 18188
[ 26%]   step 18189
[ 26%]   step 18190
[ 26%]   step 18191
[ 26%]   step 18192
[ 26%]   step 18193
[ 26%]   step 18194
[ 26%]   step 18195
[ 26%]   step 18196
[ 26%]   step 18197
[ 26%]   step 18198
[ 26%]   step 18199
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 18200
[ 26%]   step 18201
[ 26%]   step 18202
[ 26%]   step 18203
[ 26%]   step 18204
[ 26%]   step 18205
[ 26%]   step 18206
[ 26%]   step 18207
[ 26%]   step 18208
[ 26%]   step 18209
[ 26%]   step 18210
[ 26%]   step 18211
[ 26%]   step 18212
[ 26%]   step 18213
[ 26%]   step 18214
[ 26%]   step 18215
[ 26%]   step 18216
[ 26%]   step 18217
[ 26%]   step 18218
[ 26%]   step 18219
[ 26%]   step 18220
[ 26%]   step 18221
[ 26%]   step 18222
[ 26%]   step 18223
[ 26%]   step 18224
[ 26%]   step 18225
[ 26%]   step 18226
[ 26%]   step 18227
[ 26%]   step 18228
[ 26%]   step 18229
[ 26%]   step 18230
[ 26%]   step 18231
[ 26%]   step 18232
[ 26%]   step 18233
[ 26%]   step 18234
[ 26%]   step 18235
[ 26%]   step 18236
[ 26%]   step 18237
[ 26%]   step 18238
[ 26%]   step 18239
[ 26%]   step 18240
[ 26%]   step 18241
[ 26%]   step 18242
[ 26%]   step 18243
[ 26%]   step 18244
[ 26%]   step 18245
[ 26%]   step 18246
[ 26%]   step 18247
[ 26%]   step 18248
[ 26%]   step 18249
[ 26%]   step 18250
[ 26%]   step 18251
[ 26%]   step 18252
[ 26%]   step 18253
[ 26%]   step 18254
[ 26%]   step 18255
[ 26%]   step 18256
[ 26%]   step 18257
[ 26%]   step 18258
[ 26%]   step 18259
[ 26%]   step 18260
[ 26%]   step 18261
[ 26%]   step 18262
[ 26%]   step 18263
[ 26%]   step 18264
