SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 7196
[  6%]   step 7197
[  6%]   step 7198
[  6%]   step 7199
[  6%]   step 7200
[  6%]   step 7201
[  6%]   step 7202
[  6%]   step 7203
[  6%]   step 7204
[  6%]   step 7205
[  6%]   step 7206
[  6%]   step 7207
[  6%]   step 7208
[  6%]   step 7209
[  6%]   step 7210
[  6%]   step 7211
[  6%]   step 7212
[  6%]   step 7213
[  6%]   step 7214
[  6%]   step 7215
[  6%]   step 7216
[  6%]   step 7217
[  6%]   step 7218
[  6%]   step 7219
[  6%]   step 7220
[  6%]   step 7221
[  6%]   step 7222
[  6%]   step 7223
[  6%]   step 7224
[  6%]   step 7225
[  6%]   step 7226
[  6%]   step 7227
[  6%]   step 7228
[  6%]   step 7229
[  6%]   step 7230
[  6%]   step 7231
[  6%]   step 7232
[  6%]   step 7233
[  6%]   step 7234
[  6%]   step 7235
[  6%]   step 7236
[  6%]   step 7237
[  6%]   step 7238
[  6%]   step 7239
[  6%]   step 7240
[  6%]   step 7241
[  6%]   step 7242
[  6%]   step 7243
[  6%]   step 7244
[  6%]   step 7245
[  6%]   step 7246
[  6%]   step 7247
[  6%]   step 7248
[  6%]   step 7249
[  6%]   step 7250
[  6%]   step 7251
[  6%]   step 7252
[  6%]   step 7253
[  6%]   step 7254
[  6%]   step 7255
[  6%]   step 7256
[  6%]   step 7257
[  6%]   step 7258
[  6%]   step 7259
[  6%]   step 7260
[  6%]   step 7261
[  6%]   step 7262
[  6%]   step 7263
[  6%]   step 7264
[  6%]   step 7265
[  6%]   step 7266
[  6%]   step 7267
[  6%]   step 7268
[  6%]   step 7269
[  6%]   step 7270
[  6%]   step 7271
[  6%]   step 7272
[  6%]   step 7273
[  6%]   step 7274
[  6%]   step 7275
[  6%]   step 7276
[  6%]   step 7277
[  6%]   step 7278
[  6%]   step 7279
[  6%]   step 7280
[  6%]   step 7281
[  6%]   step 7282
[  6%]   step 7283
[  6%]   step 7284
[  6%]   step 7285
[  6%]   step 7286
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 7287
[  6%]   step 7288
[  6%]   step 7289
[  6%]   step 7290
[  6%]   step 7291
[  6%]   step 7292
[  6%]   step 7293
[  6%]   step 7294
[  6%]   step 7295
[  6%]   step 7296
[  6%]   step 7297
[  6%]   step 7298
[  6%]   step 7299
[  6%]   step 7300
[  6%]   step 7301
[  6%]   step 7302
[  6%]   step 7303
[  6%]   step 7304
[  6%]   step 7305
[  6%]   step 7306
[  6%]   step 7307
[  6%]   step 7308
[  6%]   step 7309
[  6%]   step 7310
[  6%]   step 7311
[  6%]   step 7312
[  6%]   step 7313
[  6%]   step 7314
[  6%]   step 7315
[  6%]   step 7316
[  6%]   step 7317
[  6%]   step 7318
[  6%]   step 7319
[  6%]   step 7320
[  6%]   step 7321
[  6%]   step 7322
[  6%]   step 7323
[  6%]   step 7324
[  6%]   step 7325
[  6%]   step 7326
[  6%]   step 7327
[  6%]   step 7328
[  6%]   step 7329
[  6%]   step 7330
[  6%]   step 7331
[  6%]   step 7332
[  6%]   step 7333
[  6%]   step 7334
[  6%]   step 7335
[  6%]   step 7336
[  6%]   step 7337
[  6%]   step 7338
[  6%]   step 7339
[  6%]   step 7340
[  6%]   step 7341
[  6%]   step 7342
[  6%]   step 7343
[  6%]   step 7344
[  6%]   step 7345
[  6%]   step 7346
[  6%]   step 7347
[  6%]   step 7348
[  6%]   step 7349
[  6%]   step 7350
[  6%]   step 7351
[  6%]   step 7352
[  6%]   step 7353
[  6%]   step 7354
[  6%]   step 7355
[  6%]   step 7356
[  6%]   step 7357
[  6%]   step 7358
[  6%]   step 7359
[  6%]   step 7360
[  6%]   step 7361
[  6%]   step 7362
[  6%]   step 7363
[  6%]   step 7364
[  6%]   step 7365
[  6%]   step 7366
[  6%]   step 7367
[  6%]   step 7368
[  6%]   step 7369
[  6%]   step 7370
[  6%]   step 7371
[  6%]   step 7372
[  6%]   step 7373
[  6%]   step 7374
[  6%]   step 7375
[  6%]   step 7376
[  6%]   step 7377
[  6%]   step 7378
[  6%]   step 7379
[  6%]   step 7380
[  6%]   step 7381
[  6%]   step 7382
[  6%]   step 7383
[  6%]   step 7384
[  6%]   step 7385
[  6%]   step 7386
[  6%]   step 7387
[  6%]   step 7388
[  6%]   step 7389
[  6%]   step 7390
[  6%]   step 7391
[  6%]   step 7392
[  6%]   step 7393
[  6%]   step 7394
[  6%]   step 7395
[  6%]   step 7396
[  6%]   step 7397
[  6%]   step 7398
[  6%]   step 7399
[  6%]   step 7400
[  6%]   step 7401
[  6%]   step 7402
[  6%]   step 7403
[  6%]   step 7404
[  6%]   step 7405
[  6%]   step 7406
[  6%]   step 7407
[  6%]   step 7408
[  6%]   step 7409
[  6%]   step 7410
[  6%]   step 7411
[  6%]   step 7412
[  6%]   step 7413
[  6%]   step 7414
[  6%]   step 7415
[  6%]   step 7416
[  6%]   step 7417
[  6%]   step 7418
[  6%]   step 7419
[  6%]   step 7420
[  6%]   step 7421
[  6%]   step 7422
[  6%]   step 7423
[  6%]   step 7424
[  6%]   step 7425
[  6%]   step 7426
[  6%]   step 7427
[  6%]   step 7428
[  6%]   step 7429
[  6%]   step 7430
[  6%]   step 7431
[  6%]   step 7432
[  6%]   step 7433
[  6%]   step 7434
[  6%]   step 7435
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 7436
[  6%]   step 7437
[  6%]   step 7438
[  6%]   step 7439
[  6%]   step 7440
[  6%]   step 7441
[  6%]   step 7442
[  6%]   step 7443
[  6%]   step 7444
[  6%]   step 7445
[  6%]   step 7446
[  6%]   step 7447
[  6%]   step 7448
[  6%]   step 7449
[  6%]   step 7450
[  6%]   step 7451
[  6%]   step 7452
[  6%]   step 7453
[  6%]   step 7454
[  6%]   step 7455
[  6%]   step 7456
[  6%]   step 7457
[  6%]   step 7458
[  6%]   step 7459
[  6%]   step 7460
[  6%]   step 7461
[  6%]   step 7462
[  6%]   step 7463
[  6%]   step 7464
[  6%]   step 7465
[  6%]   step 7466
[  6%]   step 7467
[  6%]   step 7468
[  6%]   step 7469
[  6%]   step 7470
[  6%]   step 7471
[  6%]   step 7472
[  6%]   step 7473
[  6%]   step 7474
[  6%]   step 7475
[  6%]   step 7476
[  6%]   step 7477
[  6%]   step 7478
[  6%]   step 7479
[  6%]   step 7480
[  6%]   step 7481
[  6%]   step 7482
[  6%]   step 7483
[  6%]   step 7484
[  6%]   step 7485
[  6%]   step 7486
[  6%]   step 7487
[  6%]   step 7488
[  6%]   step 7489
[  6%]   step 7490
[  6%]   step 7491
[  6%]   step 7492
[  6%]   step 7493
[  6%]   step 7494
[  6%]   step 7495
[  6%]   step 7496
[  6%]   step 7497
[  6%]   step 7498
[  6%]   step 7499
[  6%]   step 7500
[  6%]   step 7501
[  6%]   step 7502
[  6%]   step 7503
[  6%]   step 7504
[  6%]   step 7505
[  6%]   step 7506
[  6%]   step 7507
[  6%]   step 7508
[  6%]   step 7509
[  6%]   step 7510
[  6%]   step 7511
[  6%]   step 7512
[  6%]   step 7513
[  6%]   step 7514
[  6%]   step 7515
[  6%]   step 7516
[  6%]   step 7517
[  6%]   step 7518
[  6%]   step 7519
[  6%]   step 7520
[  6%]   step 7521
[  6%]   step 7522
[  6%]   step 7523
[  6%]   step 7524
[  6%]   step 7525
[  6%]   step 7526
[  6%]   step 7527
[  6%]   step 7528
[  6%]   step 7529
[  6%]   step 7530
[  6%]   step 7531
[  6%]   step 7532
[  6%]   step 7533
[  6%]   step 7534
[  6%]   step 7535
[  6%]   step 7536
[  6%]   step 7537
[  6%]   step 7538
[  7%]   step 7539
[  7%]   step 7540
[  7%]   step 7541
[  7%]   step 7542
[  7%]   step 7543
[  7%]   step 7544
[  7%]   step 7545
[  7%]   step 7546
[  7%]   step 7547
[  7%]   step 7548
[  7%]   step 7549
[  7%]   step 7550
[  7%]   step 7551
[  7%]   step 7552
[  7%]   step 7553
[  7%]   step 7554
[  7%]   step 7555
[  7%]   step 7556
[  7%]   step 7557
[  7%]   step 7558
[  7%]   step 7559
[  7%]   step 7560
[  7%]   step 7561
[  7%]   step 7562
[  7%]   step 7563
[  7%]   step 7564
[  7%]   step 7565
[  7%]   step 7566
[  7%]   step 7567
[  7%]   step 7568
[  7%]   step 7569
[  7%]   step 7570
[  7%]   step 7571
[  7%]   step 7572
[  7%]   step 7573
[  7%]   step 7574
[  7%]   step 7575
[  7%]   step 7576
[  7%]   step 7577
[  7%]   step 7578
[  7%]   step 7579
[  7%]   step 7580
[  7%]   step 7581
[  7%]   step 7582
[  7%]   step 7583
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 7584
[  7%]   step 7585
[  7%]   step 7586
[  7%]   step 7587
[  7%]   step 7588
[  7%]   step 7589
[  7%]   step 7590
[  7%]   step 7591
[  7%]   step 7592
[  7%]   step 7593
[  7%]   step 7594
[  7%]   step 7595
[  7%]   step 7596
[  7%]   step 7597
[  7%]   step 7598
[  7%]   step 7599
[  7%]   step 7600
[  7%]   step 7601
[  7%]   step 7602
[  7%]   step 7603
[  7%]   step 7604
[  7%]   step 7605
[  7%]   step 7606
[  7%]   step 7607
[  7%]   step 7608
[  7%]   step 7609
[  7%]   step 7610
[  7%]   step 7611
[  7%]   step 7612
[  7%]   step 7613
[  7%]   step 7614
[  7%]   step 7615
[  7%]   step 7616
[  7%]   step 7617
[  7%]   step 7618
[  7%]   step 7619
[  7%]   step 7620
[  7%]   step 7621
[  7%]   step 7622
[  7%]   step 7623
[  7%]   step 7624
[  7%]   step 7625
[  7%]   step 7626
[  7%]   step 7627
[  7%]   step 7628
[  7%]   step 7629
[  7%]   step 7630
[  7%]   step 7631
[  7%]   step 7632
[  7%]   step 7633
[  7%]   step 7634
[  7%]   step 7635
[  7%]   step 7636
[  7%]   step 7637
[  7%]   step 7638
[  7%]   step 7639
[  7%]   step 7640
[  7%]   step 7641
[  7%]   step 7642
[  7%]   step 7643
[  7%]   step 7644
[  7%]   step 7645
[  7%]   step 7646
[  7%]   step 7647
[  7%]   step 7648
[  7%]   step 7649
[  7%]   step 7650
[  7%]   step 7651
[  7%]   step 7652
[  7%]   step 7653
[  7%]   step 7654
[  7%]   step 7655
[  7%]   step 7656
[  7%]   step 7657
[  7%]   step 7658
[  7%]   step 7659
[  7%]   step 7660
[  7%]   step 7661
[  7%]   step 7662
[  7%]   step 7663
[  7%]   step 7664
[  7%]   step 7665
[  7%]   step 7666
[  7%]   step 7667
[  7%]   step 7668
[  7%]   step 7669
[  7%]   step 7670
[  7%]   step 7671
[  7%]   step 7672
[  7%]   step 7673
[  7%]   step 7674
[  7%]   step 7675
[  7%]   step 7676
[  7%]   step 7677
[  7%]   step 7678
[  7%]   step 7679
[  7%]   step 7680
[  7%]   step 7681
[  7%]   step 7682
[  7%]   step 7683
[  7%]   step 7684
[  7%]   step 7685
[  7%]   step 7686
[  7%]   step 7687
[  7%]   step 7688
[  7%]   step 7689
[  7%]   step 7690
[  7%]   step 7691
[  7%]   step 7692
[  7%]   step 7693
[  7%]   step 7694
[  7%]   step 7695
[  7%]   step 7696
[  7%]   step 7697
[  7%]   step 7698
[  7%]   step 7699
[  7%]   step 7700
[  7%]   step 7701
[  7%]   step 7702
[  7%]   step 7703
[  7%]   step 7704
[  7%]   step 7705
[  7%]   step 7706
[  7%]   step 7707
[  7%]   step 7708
[  7%]   step 7709
[  7%]   step 7710
[  7%]   step 7711
[  7%]   step 7712
[  7%]   step 7713
[  7%]   step 7714
[  7%]   step 7715
[  7%]   step 7716
[  7%]   step 7717
[  7%]   step 7718
[  7%]   step 7719
[  7%]   step 7720
[  7%]   step 7721
[  7%]   step 7722
[  7%]   step 7723
[  7%]   step 7724
[  7%]   step 7725
[  7%]   step 7726
[  7%]   step 7727
[  7%]   step 7728
[  7%]   step 7729
[  7%]   step 7730
[  7%]   step 7731
[  7%]   step 7732
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 7733
[  7%]   step 7734
[  7%]   step 7735
[  7%]   step 7736
[  7%]   step 7737
[  7%]   step 7738
[  7%]   step 7739
[  7%]   step 7740
[  7%]   step 7741
[  7%]   step 7742
[  7%]   step 7743
[  7%]   step 7744
[  7%]   step 7745
[  7%]   step 7746
[  7%]   step 7747
[  7%]   step 7748
[  7%]   step 7749
[  7%]   step 7750
[  7%]   step 7751
[  7%]   step 7752
[  7%]   step 7753
[  7%]   step 7754
[  7%]   step 7755
[  7%]   step 7756
[  7%]   step 7757
[  7%]   step 7758
[  7%]   step 7759
[  7%]   step 7760
[  7%]   step 7761
[  7%]   step 7762
[  7%]   step 7763
[  7%]   step 7764
[  7%]   step 7765
[  7%]   step 7766
[  7%]   step 7767
[  7%]   step 7768
[  7%]   step 7769
[  7%]   step 7770
[  7%]   step 7771
[  7%]   step 7772
[  7%]   step 7773
[  7%]   step 7774
[  7%]   step 7775
[  7%]   step 7776
[  7%]   step 7777
[  7%]   step 7778
[  7%]   step 7779
[  7%]   step 7780
[  7%]   step 7781
[  7%]   step 7782
[  7%]   step 7783
[  7%]   step 7784
[  7%]   step 7785
[  7%]   step 7786
[  7%]   step 7787
[  7%]   step 7788
[  7%]   step 7789
[  7%]   step 7790
[  7%]   step 7791
[  7%]   step 7792
[  7%]   step 7793
[  7%]   step 7794
[  7%]   step 7795
[  7%]   step 7796
[  7%]   step 7797
[  7%]   step 7798
[  7%]   step 7799
[  7%]   step 7800
[  7%]   step 7801
[  7%]   step 7802
[  7%]   step 7803
[  7%]   step 7804
[  7%]   step 7805
[  7%]   step 7806
[  7%]   step 7807
[  7%]   step 7808
[  7%]   step 7809
[  7%]   step 7810
[  7%]   step 7811
[  7%]   step 7812
[  7%]   step 7813
[  7%]   step 7814
[  7%]   step 7815
[  7%]   step 7816
[  7%]   step 7817
[  7%]   step 7818
[  7%]   step 7819
[  7%]   step 7820
[  7%]   step 7821
[  7%]   step 7822
[  7%]   step 7823
[  7%]   step 7824
[  7%]   step 7825
[  7%]   step 7826
[  7%]   step 7827
[  7%]   step 7828
[  7%]   step 7829
[  7%]   step 7830
[  7%]   step 7831
[  7%]   step 7832
[  7%]   step 7833
[  7%]   step 7834
[  7%]   step 7835
[  7%]   step 7836
[  7%]   step 7837
[  7%]   step 7838
[  7%]   step 7839
[  7%]   step 7840
[  7%]   step 7841
[  7%]   step 7842
[  7%]   step 7843
[  7%]   step 7844
[  7%]   step 7845
[  7%]   step 7846
[  7%]   step 7847
[  7%]   step 7848
[  7%]   step 7849
[  7%]   step 7850
[  7%]   step 7851
[  7%]   step 7852
[  7%]   step 7853
[  7%]   step 7854
[  7%]   step 7855
[  7%]   step 7856
[  7%]   step 7857
[  7%]   step 7858
[  7%]   step 7859
[  7%]   step 7860
[  7%]   step 7861
[  7%]   step 7862
[  7%]   step 7863
[  7%]   step 7864
[  7%]   step 7865
[  7%]   step 7866
[  7%]   step 7867
[  7%]   step 7868
[  7%]   step 7869
[  7%]   step 7870
[  7%]   step 7871
[  7%]   step 7872
[  7%]   step 7873
[  7%]   step 7874
[  7%]   step 7875
[  7%]   step 7876
[  7%]   step 7877
[  7%]   step 7878
[  7%]   step 7879
[  7%]   step 7880
[  7%]   step 7881
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 7882
[  7%]   step 7883
[  7%]   step 7884
[  7%]   step 7885
[  7%]   step 7886
[  7%]   step 7887
[  7%]   step 7888
[  7%]   step 7889
[  7%]   step 7890
[  7%]   step 7891
[  7%]   step 7892
[  7%]   step 7893
[  7%]   step 7894
[  7%]   step 7895
[  7%]   step 7896
[  7%]   step 7897
[  7%]   step 7898
[  7%]   step 7899
[  7%]   step 7900
[  7%]   step 7901
[  7%]   step 7902
[  7%]   step 7903
[  7%]   step 7904
[  7%]   step 7905
[  7%]   step 7906
[  7%]   step 7907
[  7%]   step 7908
[  7%]   step 7909
[  7%]   step 7910
[  7%]   step 7911
[  7%]   step 7912
[  7%]   step 7913
[  7%]   step 7914
[  7%]   step 7915
[  7%]   step 7916
[  7%]   step 7917
[  7%]   step 7918
[  7%]   step 7919
[  7%]   step 7920
[  7%]   step 7921
[  7%]   step 7922
[  7%]   step 7923
[  7%]   step 7924
[  7%]   step 7925
[  7%]   step 7926
[  7%]   step 7927
[  7%]   step 7928
[  7%]   step 7929
[  7%]   step 7930
[  7%]   step 7931
[  7%]   step 7932
[  7%]   step 7933
[  7%]   step 7934
[  7%]   step 7935
[  7%]   step 7936
[  7%]   step 7937
[  7%]   step 7938
[  7%]   step 7939
[  7%]   step 7940
[  7%]   step 7941
[  7%]   step 7942
[  7%]   step 7943
[  7%]   step 7944
[  7%]   step 7945
[  7%]   step 7946
[  7%]   step 7947
[  7%]   step 7948
[  7%]   step 7949
[  7%]   step 7950
[  7%]   step 7951
[  7%]   step 7952
[  7%]   step 7953
[  7%]   step 7954
[  7%]   step 7955
[  7%]   step 7956
[  7%]   step 7957
[  7%]   step 7958
[  7%]   step 7959
[  7%]   step 7960
[  7%]   step 7961
[  7%]   step 7962
[  7%]   step 7963
[  7%]   step 7964
[  7%]   step 7965
[  7%]   step 7966
[  7%]   step 7967
[  7%]   step 7968
[  7%]   step 7969
[  7%]   step 7970
[  7%]   step 7971
[  7%]   step 7972
[  7%]   step 7973
[  7%]   step 7974
[  7%]   step 7975
[  7%]   step 7976
[  7%]   step 7977
[  7%]   step 7978
[  7%]   step 7979
[  7%]   step 7980
[  7%]   step 7981
[  7%]   step 7982
[  7%]   step 7983
[  7%]   step 7984
[  7%]   step 7985
[  7%]   step 7986
[  7%]   step 7987
[  7%]   step 7988
[  7%]   step 7989
[  7%]   step 7990
[  7%]   step 7991
[  7%]   step 7992
[  7%]   step 7993
[  7%]   step 7994
[  7%]   step 7995
[  7%]   step 7996
[  7%]   step 7997
[  7%]   step 7998
[  7%]   step 7999
[  7%]   step 8000
[  7%]   step 8001
[  7%]   step 8002
[  7%]   step 8003
[  7%]   step 8004
[  7%]   step 8005
[  7%]   step 8006
[  7%]   step 8007
[  7%]   step 8008
[  7%]   step 8009
[  7%]   step 8010
[  7%]   step 8011
[  7%]   step 8012
[  7%]   step 8013
[  7%]   step 8014
[  7%]   step 8015
[  7%]   step 8016
[  7%]   step 8017
[  7%]   step 8018
[  7%]   step 8019
[  7%]   step 8020
[  7%]   step 8021
[  7%]   step 8022
[  7%]   step 8023
[  7%]   step 8024
[  7%]   step 8025
[  7%]   step 8026
[  7%]   step 8027
[  7%]   step 8028
[  7%]   step 8029
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 8030
[  7%]   step 8031
[  7%]   step 8032
[  7%]   step 8033
[  7%]   step 8034
[  7%]   step 8035
[  7%]   step 8036
[  7%]   step 8037
[  7%]   step 8038
[  7%]   step 8039
[  7%]   step 8040
[  7%]   step 8041
[  7%]   step 8042
[  7%]   step 8043
[  7%]   step 8044
[  7%]   step 8045
[  7%]   step 8046
[  7%]   step 8047
[  7%]   step 8048
[  7%]   step 8049
[  7%]   step 8050
[  7%]   step 8051
[  7%]   step 8052
[  7%]   step 8053
[  7%]   step 8054
[  7%]   step 8055
[  7%]   step 8056
[  7%]   step 8057
[  7%]   step 8058
[  7%]   step 8059
[  7%]   step 8060
[  7%]   step 8061
[  7%]   step 8062
[  7%]   step 8063
[  7%]   step 8064
[  7%]   step 8065
[  7%]   step 8066
[  7%]   step 8067
[  7%]   step 8068
[  7%]   step 8069
[  7%]   step 8070
[  7%]   step 8071
[  7%]   step 8072
[  7%]   step 8073
[  7%]   step 8074
[  7%]   step 8075
[  7%]   step 8076
[  7%]   step 8077
[  7%]   step 8078
[  7%]   step 8079
[  7%]   step 8080
[  7%]   step 8081
[  7%]   step 8082
[  7%]   step 8083
[  7%]   step 8084
[  7%]   step 8085
[  7%]   step 8086
[  7%]   step 8087
[  7%]   step 8088
[  7%]   step 8089
[  7%]   step 8090
[  7%]   step 8091
[  7%]   step 8092
[  7%]   step 8093
[  7%]   step 8094
[  7%]   step 8095
[  7%]   step 8096
[  7%]   step 8097
[  7%]   step 8098
[  7%]   step 8099
[  7%]   step 8100
[  7%]   step 8101
[  7%]   step 8102
[  7%]   step 8103
[  7%]   step 8104
[  7%]   step 8105
[  7%]   step 8106
[  7%]   step 8107
[  7%]   step 8108
[  7%]   step 8109
[  7%]   step 8110
[  7%]   step 8111
[  7%]   step 8112
[  7%]   step 8113
[  7%]   step 8114
[  7%]   step 8115
[  7%]   step 8116
[  7%]   step 8117
[  7%]   step 8118
[  7%]   step 8119
[  7%]   step 8120
[  7%]   step 8121
[  7%]   step 8122
[  7%]   step 8123
[  7%]   step 8124
[  7%]   step 8125
[  7%]   step 8126
[  7%]   step 8127
[  7%]   step 8128
[  7%]   step 8129
[  7%]   step 8130
[  7%]   step 8131
[  7%]   step 8132
[  7%]   step 8133
[  7%]   step 8134
[  7%]   step 8135
[  7%]   step 8136
[  7%]   step 8137
[  7%]   step 8138
[  7%]   step 8139
[  7%]   step 8140
[  7%]   step 8141
[  7%]   step 8142
[  7%]   step 8143
[  7%]   step 8144
[  7%]   step 8145
[  7%]   step 8146
[  7%]   step 8147
[  7%]   step 8148
[  7%]   step 8149
[  7%]   step 8150
[  7%]   step 8151
[  7%]   step 8152
[  7%]   step 8153
[  7%]   step 8154
[  7%]   step 8155
[  7%]   step 8156
[  7%]   step 8157
[  7%]   step 8158
[  7%]   step 8159
[  7%]   step 8160
[  7%]   step 8161
[  7%]   step 8162
[  7%]   step 8163
[  7%]   step 8164
[  7%]   step 8165
[  7%]   step 8166
[  7%]   step 8167
[  7%]   step 8168
[  7%]   step 8169
[  7%]   step 8170
[  7%]   step 8171
[  7%]   step 8172
[  7%]   step 8173
[  7%]   step 8174
[  7%]   step 8175
[  7%]   step 8176
[  7%]   step 8177
[  7%]   step 8178
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 8179
[  7%]   step 8180
[  7%]   step 8181
[  7%]   step 8182
[  7%]   step 8183
[  7%]   step 8184
[  7%]   step 8185
[  7%]   step 8186
[  7%]   step 8187
[  7%]   step 8188
[  7%]   step 8189
[  7%]   step 8190
[  7%]   step 8191
[  7%]   step 8192
[  7%]   step 8193
[  7%]   step 8194
[  7%]   step 8195
[  7%]   step 8196
[  7%]   step 8197
[  7%]   step 8198
[  7%]   step 8199
[  7%]   step 8200
[  7%]   step 8201
[  7%]   step 8202
[  7%]   step 8203
[  7%]   step 8204
[  7%]   step 8205
[  7%]   step 8206
[  7%]   step 8207
[  7%]   step 8208
[  7%]   step 8209
[  7%]   step 8210
[  7%]   step 8211
[  7%]   step 8212
[  7%]   step 8213
[  7%]   step 8214
[  7%]   step 8215
[  7%]   step 8216
[  7%]   step 8217
[  7%]   step 8218
[  7%]   step 8219
[  7%]   step 8220
[  7%]   step 8221
[  7%]   step 8222
[  7%]   step 8223
[  7%]   step 8224
[  7%]   step 8225
[  7%]   step 8226
[  7%]   step 8227
[  7%]   step 8228
[  7%]   step 8229
[  7%]   step 8230
[  7%]   step 8231
[  7%]   step 8232
[  7%]   step 8233
[  7%]   step 8234
[  7%]   step 8235
[  7%]   step 8236
[  7%]   step 8237
[  7%]   step 8238
[  7%]   step 8239
[  7%]   step 8240
[  7%]   step 8241
[  7%]   step 8242
[  7%]   step 8243
[  7%]   step 8244
[  7%]   step 8245
[  7%]   step 8246
[  7%]   step 8247
[  7%]   step 8248
[  7%]   step 8249
[  7%]   step 8250
