SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 49211
[ 10%]   step 49212
[ 10%]   step 49213
[ 10%]   step 49214
[ 10%]   step 49215
[ 10%]   step 49216
[ 10%]   step 49217
[ 10%]   step 49218
[ 10%]   step 49219
[ 10%]   step 49220
[ 10%]   step 49221
[ 10%]   step 49222
[ 10%]   step 49223
[ 10%]   step 49224
[ 10%]   step 49225
[ 10%]   step 49226
[ 10%]   step 49227
[ 10%]   step 49228
[ 10%]   step 49229
[ 10%]   step 49230
[ 10%]   step 49231
[ 10%]   step 49232
[ 10%]   step 49233
[ 10%]   step 49234
[ 10%]   step 49235
[ 10%]   step 49236
[ 10%]   step 49237
[ 10%]   step 49238
[ 10%]   step 49239
[ 10%]   step 49240
[ 10%]   step 49241
[ 10%]   step 49242
[ 10%]   step 49243
[ 10%]   step 49244
[ 10%]   step 49245
[ 10%]   step 49246
[ 10%]   step 49247
[ 10%]   step 49248
[ 10%]   step 49249
[ 10%]   step 49250
[ 10%]   step 49251
[ 10%]   step 49252
[ 10%]   step 49253
[ 10%]   step 49254
[ 10%]   step 49255
[ 10%]   step 49256
[ 10%]   step 49257
[ 10%]   step 49258
[ 10%]   step 49259
[ 10%]   step 49260
[ 10%]   step 49261
[ 10%]   step 49262
[ 10%]   step 49263
[ 10%]   step 49264
[ 10%]   step 49265
[ 10%]   step 49266
[ 10%]   step 49267
[ 10%]   step 49268
[ 10%]   step 49269
[ 10%]   step 49270
[ 10%]   step 49271
[ 10%]   step 49272
[ 10%]   step 49273
[ 10%]   step 49274
[ 10%]   step 49275
[ 10%]   step 49276
[ 10%]   step 49277
[ 10%]   step 49278
[ 10%]   step 49279
[ 10%]   step 49280
[ 10%]   step 49281
[ 10%]   step 49282
[ 10%]   step 49283
[ 10%]   step 49284
[ 10%]   step 49285
[ 10%]   step 49286
[ 10%]   step 49287
[ 10%]   step 49288
[ 10%]   step 49289
[ 10%]   step 49290
[ 10%]   step 49291
[ 10%]   step 49292
[ 10%]   step 49293
[ 10%]   step 49294
[ 10%]   step 49295
[ 10%]   step 49296
[ 10%]   step 49297
[ 10%]   step 49298
[ 10%]   step 49299
[ 10%]   step 49300
[ 10%]   step 49301
[ 10%]   step 49302
[ 10%]   step 49303
[ 10%]   step 49304
[ 10%]   step 49305
[ 10%]   step 49306
[ 10%]   step 49307
[ 10%]   step 49308
[ 10%]   step 49309
[ 10%]   step 49310
[ 10%]   step 49311
[ 10%]   step 49312
[ 10%]   step 49313
[ 10%]   step 49314
[ 10%]   step 49315
[ 10%]   step 49316
[ 10%]   step 49317
[ 10%]   step 49318
[ 10%]   step 49319
[ 10%]   step 49320
[ 10%]   step 49321
[ 10%]   step 49322
[ 10%]   step 49323
[ 10%]   step 49324
[ 10%]   step 49325
[ 10%]   step 49326
[ 10%]   step 49327
[ 10%]   step 49328
[ 10%]   step 49329
[ 10%]   step 49330
[ 10%]   step 49331
[ 10%]   step 49332
[ 10%]   step 49333
[ 10%]   step 49334
[ 10%]   step 49335
[ 10%]   step 49336
[ 10%]   step 49337
[ 10%]   step 49338
[ 10%]   step 49339
[ 10%]   step 49340
[ 10%]   step 49341
[ 10%]   step 49342
[ 10%]   step 49343
[ 10%]   step 49344
[ 10%]   step 49345
[ 10%]   step 49346
[ 10%]   step 49347
[ 10%]   step 49348
[ 10%]   step 49349
[ 10%]   step 49350
[ 10%]   step 49351
[ 10%]   step 49352
[ 10%]   step 49353
[ 10%]   step 49354
[ 10%]   step 49355
[ 10%]   step 49356
[ 10%]   step 49357
[ 10%]   step 49358
[ 10%]   step 49359
[ 10%]   step 49360
[ 10%]   step 49361
[ 10%]   step 49362
[ 10%]   step 49363
[ 10%]   step 49364
[ 10%]   step 49365
[ 10%]   step 49366
[ 10%]   step 49367
[ 10%]   step 49368
[ 10%]   step 49369
[ 10%]   step 49370
[ 10%]   step 49371
[ 10%]   step 49372
[ 10%]   step 49373
[ 10%]   step 49374
[ 10%]   step 49375
[ 10%]   step 49376
[ 10%]   step 49377
[ 10%]   step 49378
[ 10%]   step 49379
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 49380
[ 10%]   step 49381
[ 10%]   step 49382
[ 10%]   step 49383
[ 10%]   step 49384
[ 10%]   step 49385
[ 10%]   step 49386
[ 10%]   step 49387
[ 10%]   step 49388
[ 10%]   step 49389
[ 10%]   step 49390
[ 10%]   step 49391
[ 10%]   step 49392
[ 10%]   step 49393
[ 10%]   step 49394
[ 10%]   step 49395
[ 10%]   step 49396
[ 10%]   step 49397
[ 10%]   step 49398
[ 10%]   step 49399
[ 10%]   step 49400
[ 10%]   step 49401
[ 10%]   step 49402
[ 10%]   step 49403
[ 10%]   step 49404
[ 10%]   step 49405
[ 10%]   step 49406
[ 10%]   step 49407
[ 10%]   step 49408
[ 10%]   step 49409
[ 10%]   step 49410
[ 10%]   step 49411
[ 10%]   step 49412
[ 10%]   step 49413
[ 10%]   step 49414
[ 10%]   step 49415
[ 10%]   step 49416
[ 10%]   step 49417
[ 10%]   step 49418
[ 10%]   step 49419
[ 10%]   step 49420
[ 10%]   step 49421
[ 10%]   step 49422
[ 10%]   step 49423
[ 10%]   step 49424
[ 10%]   step 49425
[ 10%]   step 49426
[ 10%]   step 49427
[ 10%]   step 49428
[ 10%]   step 49429
[ 10%]   step 49430
[ 10%]   step 49431
[ 10%]   step 49432
[ 10%]   step 49433
[ 10%]   step 49434
[ 10%]   step 49435
[ 10%]   step 49436
[ 10%]   step 49437
[ 10%]   step 49438
[ 10%]   step 49439
[ 10%]   step 49440
[ 10%]   step 49441
[ 10%]   step 49442
[ 10%]   step 49443
[ 10%]   step 49444
[ 10%]   step 49445
[ 10%]   step 49446
[ 10%]   step 49447
[ 10%]   step 49448
[ 10%]   step 49449
[ 10%]   step 49450
[ 10%]   step 49451
[ 10%]   step 49452
[ 10%]   step 49453
[ 10%]   step 49454
[ 10%]   step 49455
[ 10%]   step 49456
[ 10%]   step 49457
[ 10%]   step 49458
[ 10%]   step 49459
[ 10%]   step 49460
[ 10%]   step 49461
[ 10%]   step 49462
[ 10%]   step 49463
[ 10%]   step 49464
[ 10%]   step 49465
[ 10%]   step 49466
[ 10%]   step 49467
[ 10%]   step 49468
[ 10%]   step 49469
[ 10%]   step 49470
[ 10%]   step 49471
[ 10%]   step 49472
[ 10%]   step 49473
[ 10%]   step 49474
[ 10%]   step 49475
[ 10%]   step 49476
[ 10%]   step 49477
[ 10%]   step 49478
[ 10%]   step 49479
[ 10%]   step 49480
[ 10%]   step 49481
[ 10%]   step 49482
[ 10%]   step 49483
[ 10%]   step 49484
[ 10%]   step 49485
[ 10%]   step 49486
[ 10%]   step 49487
[ 10%]   step 49488
[ 10%]   step 49489
[ 10%]   step 49490
[ 10%]   step 49491
[ 10%]   step 49492
[ 10%]   step 49493
[ 10%]   step 49494
[ 10%]   step 49495
[ 10%]   step 49496
[ 10%]   step 49497
[ 10%]   step 49498
[ 10%]   step 49499
[ 10%]   step 49500
[ 10%]   step 49501
[ 10%]   step 49502
[ 10%]   step 49503
[ 10%]   step 49504
[ 10%]   step 49505
[ 10%]   step 49506
[ 10%]   step 49507
[ 10%]   step 49508
[ 10%]   step 49509
[ 10%]   step 49510
[ 10%]   step 49511
[ 10%]   step 49512
[ 10%]   step 49513
[ 10%]   step 49514
[ 10%]   step 49515
[ 10%]   step 49516
[ 10%]   step 49517
[ 10%]   step 49518
[ 10%]   step 49519
[ 10%]   step 49520
[ 10%]   step 49521
[ 10%]   step 49522
[ 10%]   step 49523
[ 10%]   step 49524
[ 10%]   step 49525
[ 10%]   step 49526
[ 10%]   step 49527
[ 10%]   step 49528
[ 10%]   step 49529
[ 10%]   step 49530
[ 10%]   step 49531
[ 10%]   step 49532
[ 10%]   step 49533
[ 10%]   step 49534
[ 10%]   step 49535
[ 10%]   step 49536
[ 10%]   step 49537
[ 10%]   step 49538
[ 10%]   step 49539
[ 10%]   step 49540
[ 10%]   step 49541
[ 10%]   step 49542
[ 10%]   step 49543
[ 10%]   step 49544
[ 10%]   step 49545
[ 10%]   step 49546
[ 10%]   step 49547
[ 10%]   step 49548
[ 10%]   step 49549
[ 10%]   step 49550
[ 10%]   step 49551
[ 10%]   step 49552
[ 10%]   step 49553
[ 10%]   step 49554
[ 10%]   step 49555
[ 10%]   step 49556
[ 10%]   step 49557
[ 10%]   step 49558
[ 10%]   step 49559
[ 10%]   step 49560
[ 10%]   step 49561
[ 10%]   step 49562
[ 10%]   step 49563
[ 10%]   step 49564
[ 10%]   step 49565
[ 10%]   step 49566
[ 10%]   step 49567
[ 10%]   step 49568
[ 10%]   step 49569
[ 10%]   step 49570
[ 10%]   step 49571
[ 10%]   step 49572
[ 10%]   step 49573
[ 10%]   step 49574
[ 10%]   step 49575
[ 10%]   step 49576
[ 10%]   step 49577
[ 10%]   step 49578
[ 10%]   step 49579
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 49580
[ 10%]   step 49581
[ 10%]   step 49582
[ 10%]   step 49583
[ 10%]   step 49584
[ 10%]   step 49585
[ 10%]   step 49586
[ 10%]   step 49587
[ 10%]   step 49588
[ 10%]   step 49589
[ 10%]   step 49590
[ 10%]   step 49591
[ 10%]   step 49592
[ 10%]   step 49593
[ 10%]   step 49594
[ 10%]   step 49595
[ 10%]   step 49596
[ 10%]   step 49597
[ 10%]   step 49598
[ 10%]   step 49599
[ 10%]   step 49600
[ 10%]   step 49601
[ 10%]   step 49602
[ 10%]   step 49603
[ 10%]   step 49604
[ 10%]   step 49605
[ 10%]   step 49606
[ 10%]   step 49607
[ 10%]   step 49608
[ 10%]   step 49609
[ 10%]   step 49610
[ 10%]   step 49611
[ 10%]   step 49612
[ 10%]   step 49613
[ 10%]   step 49614
[ 10%]   step 49615
[ 10%]   step 49616
[ 10%]   step 49617
[ 10%]   step 49618
[ 10%]   step 49619
[ 10%]   step 49620
[ 10%]   step 49621
[ 10%]   step 49622
[ 10%]   step 49623
[ 10%]   step 49624
[ 10%]   step 49625
[ 10%]   step 49626
[ 10%]   step 49627
[ 10%]   step 49628
[ 10%]   step 49629
[ 10%]   step 49630
[ 10%]   step 49631
[ 10%]   step 49632
[ 10%]   step 49633
[ 10%]   step 49634
[ 10%]   step 49635
[ 10%]   step 49636
[ 10%]   step 49637
[ 10%]   step 49638
[ 10%]   step 49639
[ 10%]   step 49640
[ 10%]   step 49641
[ 10%]   step 49642
[ 10%]   step 49643
[ 10%]   step 49644
[ 10%]   step 49645
[ 10%]   step 49646
[ 10%]   step 49647
[ 10%]   step 49648
[ 10%]   step 49649
[ 10%]   step 49650
[ 10%]   step 49651
[ 10%]   step 49652
[ 10%]   step 49653
[ 10%]   step 49654
[ 10%]   step 49655
[ 10%]   step 49656
[ 10%]   step 49657
[ 10%]   step 49658
[ 10%]   step 49659
[ 10%]   step 49660
[ 10%]   step 49661
[ 10%]   step 49662
[ 10%]   step 49663
[ 10%]   step 49664
[ 10%]   step 49665
[ 10%]   step 49666
[ 10%]   step 49667
[ 10%]   step 49668
[ 10%]   step 49669
[ 10%]   step 49670
[ 10%]   step 49671
[ 10%]   step 49672
[ 10%]   step 49673
[ 10%]   step 49674
[ 10%]   step 49675
[ 10%]   step 49676
[ 10%]   step 49677
[ 10%]   step 49678
[ 10%]   step 49679
[ 10%]   step 49680
[ 10%]   step 49681
[ 10%]   step 49682
[ 10%]   step 49683
[ 10%]   step 49684
[ 10%]   step 49685
[ 10%]   step 49686
[ 10%]   step 49687
[ 10%]   step 49688
[ 10%]   step 49689
[ 10%]   step 49690
[ 10%]   step 49691
[ 10%]   step 49692
[ 10%]   step 49693
[ 10%]   step 49694
[ 10%]   step 49695
[ 10%]   step 49696
[ 10%]   step 49697
[ 10%]   step 49698
[ 10%]   step 49699
[ 10%]   step 49700
[ 10%]   step 49701
[ 10%]   step 49702
[ 10%]   step 49703
[ 10%]   step 49704
[ 10%]   step 49705
[ 10%]   step 49706
[ 10%]   step 49707
[ 10%]   step 49708
[ 10%]   step 49709
[ 10%]   step 49710
[ 10%]   step 49711
[ 10%]   step 49712
[ 10%]   step 49713
[ 10%]   step 49714
[ 10%]   step 49715
[ 10%]   step 49716
[ 10%]   step 49717
[ 10%]   step 49718
[ 10%]   step 49719
[ 10%]   step 49720
[ 10%]   step 49721
[ 10%]   step 49722
[ 10%]   step 49723
[ 10%]   step 49724
[ 10%]   step 49725
[ 10%]   step 49726
[ 10%]   step 49727
[ 10%]   step 49728
[ 10%]   step 49729
[ 10%]   step 49730
[ 10%]   step 49731
[ 10%]   step 49732
[ 10%]   step 49733
[ 10%]   step 49734
[ 10%]   step 49735
[ 10%]   step 49736
[ 10%]   step 49737
[ 10%]   step 49738
[ 10%]   step 49739
[ 10%]   step 49740
[ 10%]   step 49741
[ 10%]   step 49742
[ 10%]   step 49743
[ 10%]   step 49744
[ 10%]   step 49745
[ 10%]   step 49746
[ 10%]   step 49747
[ 10%]   step 49748
[ 10%]   step 49749
[ 10%]   step 49750
[ 10%]   step 49751
[ 10%]   step 49752
[ 10%]   step 49753
[ 10%]   step 49754
[ 10%]   step 49755
[ 10%]   step 49756
[ 10%]   step 49757
[ 10%]   step 49758
[ 10%]   step 49759
[ 10%]   step 49760
[ 10%]   step 49761
[ 10%]   step 49762
[ 10%]   step 49763
[ 10%]   step 49764
[ 10%]   step 49765
[ 10%]   step 49766
[ 10%]   step 49767
[ 10%]   step 49768
[ 10%]   step 49769
[ 10%]   step 49770
[ 10%]   step 49771
[ 10%]   step 49772
[ 10%]   step 49773
[ 10%]   step 49774
[ 10%]   step 49775
[ 10%]   step 49776
[ 10%]   step 49777
[ 10%]   step 49778
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 49779
[ 10%]   step 49780
[ 10%]   step 49781
[ 10%]   step 49782
[ 10%]   step 49783
[ 10%]   step 49784
[ 10%]   step 49785
[ 10%]   step 49786
[ 10%]   step 49787
[ 10%]   step 49788
[ 10%]   step 49789
[ 10%]   step 49790
[ 10%]   step 49791
[ 10%]   step 49792
[ 10%]   step 49793
[ 10%]   step 49794
[ 10%]   step 49795
[ 10%]   step 49796
[ 10%]   step 49797
[ 10%]   step 49798
[ 10%]   step 49799
[ 10%]   step 49800
[ 10%]   step 49801
[ 10%]   step 49802
[ 10%]   step 49803
[ 10%]   step 49804
[ 10%]   step 49805
[ 10%]   step 49806
[ 10%]   step 49807
[ 10%]   step 49808
[ 10%]   step 49809
[ 10%]   step 49810
[ 10%]   step 49811
[ 10%]   step 49812
[ 10%]   step 49813
[ 10%]   step 49814
[ 10%]   step 49815
[ 10%]   step 49816
[ 10%]   step 49817
[ 10%]   step 49818
[ 10%]   step 49819
[ 10%]   step 49820
[ 10%]   step 49821
[ 10%]   step 49822
[ 10%]   step 49823
[ 10%]   step 49824
[ 10%]   step 49825
[ 10%]   step 49826
[ 10%]   step 49827
[ 10%]   step 49828
[ 10%]   step 49829
[ 10%]   step 49830
[ 10%]   step 49831
[ 10%]   step 49832
[ 10%]   step 49833
[ 10%]   step 49834
[ 10%]   step 49835
[ 10%]   step 49836
[ 10%]   step 49837
[ 10%]   step 49838
[ 10%]   step 49839
[ 10%]   step 49840
[ 10%]   step 49841
[ 10%]   step 49842
[ 10%]   step 49843
[ 10%]   step 49844
[ 10%]   step 49845
[ 10%]   step 49846
[ 10%]   step 49847
[ 10%]   step 49848
[ 10%]   step 49849
[ 10%]   step 49850
[ 10%]   step 49851
[ 10%]   step 49852
[ 10%]   step 49853
[ 10%]   step 49854
[ 10%]   step 49855
[ 10%]   step 49856
[ 10%]   step 49857
[ 10%]   step 49858
[ 10%]   step 49859
[ 10%]   step 49860
[ 10%]   step 49861
[ 10%]   step 49862
[ 10%]   step 49863
[ 10%]   step 49864
[ 10%]   step 49865
[ 10%]   step 49866
[ 10%]   step 49867
[ 10%]   step 49868
[ 10%]   step 49869
[ 10%]   step 49870
[ 10%]   step 49871
[ 10%]   step 49872
[ 10%]   step 49873
[ 10%]   step 49874
[ 10%]   step 49875
[ 10%]   step 49876
[ 10%]   step 49877
[ 10%]   step 49878
[ 10%]   step 49879
[ 10%]   step 49880
[ 10%]   step 49881
[ 10%]   step 49882
[ 10%]   step 49883
[ 10%]   step 49884
[ 10%]   step 49885
[ 10%]   step 49886
[ 10%]   step 49887
[ 10%]   step 49888
[ 10%]   step 49889
[ 10%]   step 49890
[ 10%]   step 49891
[ 10%]   step 49892
[ 10%]   step 49893
[ 10%]   step 49894
[ 10%]   step 49895
[ 10%]   step 49896
[ 10%]   step 49897
[ 10%]   step 49898
[ 10%]   step 49899
[ 10%]   step 49900
[ 10%]   step 49901
[ 10%]   step 49902
[ 10%]   step 49903
[ 10%]   step 49904
[ 10%]   step 49905
[ 10%]   step 49906
[ 10%]   step 49907
[ 10%]   step 49908
[ 10%]   step 49909
[ 10%]   step 49910
[ 10%]   step 49911
[ 10%]   step 49912
[ 10%]   step 49913
[ 10%]   step 49914
[ 10%]   step 49915
[ 10%]   step 49916
[ 10%]   step 49917
[ 10%]   step 49918
[ 10%]   step 49919
[ 10%]   step 49920
[ 10%]   step 49921
[ 10%]   step 49922
[ 10%]   step 49923
[ 10%]   step 49924
[ 10%]   step 49925
[ 10%]   step 49926
[ 10%]   step 49927
[ 10%]   step 49928
[ 10%]   step 49929
[ 10%]   step 49930
[ 10%]   step 49931
[ 10%]   step 49932
[ 10%]   step 49933
[ 10%]   step 49934
[ 10%]   step 49935
[ 10%]   step 49936
[ 10%]   step 49937
[ 10%]   step 49938
[ 10%]   step 49939
[ 10%]   step 49940
[ 10%]   step 49941
[ 10%]   step 49942
[ 10%]   step 49943
[ 10%]   step 49944
[ 10%]   step 49945
[ 10%]   step 49946
[ 10%]   step 49947
[ 10%]   step 49948
[ 10%]   step 49949
[ 10%]   step 49950
[ 10%]   step 49951
[ 10%]   step 49952
[ 10%]   step 49953
[ 10%]   step 49954
[ 10%]   step 49955
[ 10%]   step 49956
[ 10%]   step 49957
[ 10%]   step 49958
[ 10%]   step 49959
[ 10%]   step 49960
[ 10%]   step 49961
[ 10%]   step 49962
[ 10%]   step 49963
[ 10%]   step 49964
[ 10%]   step 49965
[ 10%]   step 49966
[ 10%]   step 49967
[ 10%]   step 49968
[ 10%]   step 49969
[ 10%]   step 49970
[ 10%]   step 49971
[ 10%]   step 49972
[ 10%]   step 49973
[ 10%]   step 49974
[ 10%]   step 49975
[ 10%]   step 49976
[ 10%]   step 49977
[ 10%]   step 49978
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 49979
[ 10%]   step 49980
[ 10%]   step 49981
[ 10%]   step 49982
[ 10%]   step 49983
[ 10%]   step 49984
[ 10%]   step 49985
[ 10%]   step 49986
[ 10%]   step 49987
[ 10%]   step 49988
[ 10%]   step 49989
[ 10%]   step 49990
[ 10%]   step 49991
[ 10%]   step 49992
[ 10%]   step 49993
[ 10%]   step 49994
[ 10%]   step 49995
[ 10%]   step 49996
[ 10%]   step 49997
[ 10%]   step 49998
[ 10%]   step 49999
[ 10%]   step 50000
[ 10%]   step 50001
[ 10%]   step 50002
[ 10%]   step 50003
[ 10%]   step 50004
[ 10%]   step 50005
[ 10%]   step 50006
[ 10%]   step 50007
[ 10%]   step 50008
[ 10%]   step 50009
[ 10%]   step 50010
[ 10%]   step 50011
[ 10%]   step 50012
[ 10%]   step 50013
[ 10%]   step 50014
[ 10%]   step 50015
[ 10%]   step 50016
[ 10%]   step 50017
[ 10%]   step 50018
[ 10%]   step 50019
[ 10%]   step 50020
[ 10%]   step 50021
[ 10%]   step 50022
[ 10%]   step 50023
[ 10%]   step 50024
[ 10%]   step 50025
[ 10%]   step 50026
[ 10%]   step 50027
[ 10%]   step 50028
[ 10%]   step 50029
[ 10%]   step 50030
[ 10%]   step 50031
[ 10%]   step 50032
[ 10%]   step 50033
[ 10%]   step 50034
[ 10%]   step 50035
[ 10%]   step 50036
[ 10%]   step 50037
[ 10%]   step 50038
[ 10%]   step 50039
[ 10%]   step 50040
[ 10%]   step 50041
[ 10%]   step 50042
[ 10%]   step 50043
[ 10%]   step 50044
[ 10%]   step 50045
[ 10%]   step 50046
[ 10%]   step 50047
[ 10%]   step 50048
[ 10%]   step 50049
[ 10%]   step 50050
[ 10%]   step 50051
[ 10%]   step 50052
[ 10%]   step 50053
[ 10%]   step 50054
[ 10%]   step 50055
[ 10%]   step 50056
[ 10%]   step 50057
[ 10%]   step 50058
[ 10%]   step 50059
[ 10%]   step 50060
[ 10%]   step 50061
[ 10%]   step 50062
[ 10%]   step 50063
[ 10%]   step 50064
[ 10%]   step 50065
[ 10%]   step 50066
[ 10%]   step 50067
[ 10%]   step 50068
[ 10%]   step 50069
[ 10%]   step 50070
[ 10%]   step 50071
[ 10%]   step 50072
[ 10%]   step 50073
[ 10%]   step 50074
[ 10%]   step 50075
[ 10%]   step 50076
[ 10%]   step 50077
[ 10%]   step 50078
[ 10%]   step 50079
[ 10%]   step 50080
[ 10%]   step 50081
[ 10%]   step 50082
[ 10%]   step 50083
[ 10%]   step 50084
[ 10%]   step 50085
[ 10%]   step 50086
[ 10%]   step 50087
[ 10%]   step 50088
[ 10%]   step 50089
[ 10%]   step 50090
[ 10%]   step 50091
[ 10%]   step 50092
[ 10%]   step 50093
[ 10%]   step 50094
[ 10%]   step 50095
[ 10%]   step 50096
[ 10%]   step 50097
[ 10%]   step 50098
[ 10%]   step 50099
[ 10%]   step 50100
[ 10%]   step 50101
[ 10%]   step 50102
[ 10%]   step 50103
[ 10%]   step 50104
[ 10%]   step 50105
[ 10%]   step 50106
[ 10%]   step 50107
[ 10%]   step 50108
[ 10%]   step 50109
[ 10%]   step 50110
[ 10%]   step 50111
[ 10%]   step 50112
[ 10%]   step 50113
[ 10%]   step 50114
[ 10%]   step 50115
[ 10%]   step 50116
[ 10%]   step 50117
[ 10%]   step 50118
[ 10%]   step 50119
[ 10%]   step 50120
[ 10%]   step 50121
[ 10%]   step 50122
[ 10%]   step 50123
[ 10%]   step 50124
[ 10%]   step 50125
[ 10%]   step 50126
[ 10%]   step 50127
[ 10%]   step 50128
[ 10%]   step 50129
[ 10%]   step 50130
[ 10%]   step 50131
[ 10%]   step 50132
[ 10%]   step 50133
[ 10%]   step 50134
[ 10%]   step 50135
[ 10%]   step 50136
[ 10%]   step 50137
[ 10%]   step 50138
[ 10%]   step 50139
[ 10%]   step 50140
[ 10%]   step 50141
[ 10%]   step 50142
[ 10%]   step 50143
[ 10%]   step 50144
[ 10%]   step 50145
[ 10%]   step 50146
[ 10%]   step 50147
[ 10%]   step 50148
[ 10%]   step 50149
[ 10%]   step 50150
[ 10%]   step 50151
[ 10%]   step 50152
[ 10%]   step 50153
[ 10%]   step 50154
[ 10%]   step 50155
[ 10%]   step 50156
[ 10%]   step 50157
[ 10%]   step 50158
[ 10%]   step 50159
[ 10%]   step 50160
[ 10%]   step 50161
[ 10%]   step 50162
[ 10%]   step 50163
[ 10%]   step 50164
[ 10%]   step 50165
[ 10%]   step 50166
[ 10%]   step 50167
[ 10%]   step 50168
[ 10%]   step 50169
[ 10%]   step 50170
[ 10%]   step 50171
[ 10%]   step 50172
[ 10%]   step 50173
[ 10%]   step 50174
[ 10%]   step 50175
[ 10%]   step 50176
[ 10%]   step 50177
[ 10%]   step 50178
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 50179
[ 10%]   step 50180
[ 10%]   step 50181
[ 10%]   step 50182
[ 10%]   step 50183
[ 10%]   step 50184
[ 10%]   step 50185
[ 10%]   step 50186
[ 10%]   step 50187
[ 10%]   step 50188
[ 10%]   step 50189
[ 10%]   step 50190
[ 10%]   step 50191
[ 10%]   step 50192
[ 10%]   step 50193
[ 10%]   step 50194
[ 10%]   step 50195
[ 10%]   step 50196
[ 10%]   step 50197
[ 10%]   step 50198
[ 10%]   step 50199
[ 10%]   step 50200
[ 10%]   step 50201
[ 10%]   step 50202
[ 10%]   step 50203
[ 10%]   step 50204
[ 10%]   step 50205
[ 10%]   step 50206
[ 10%]   step 50207
[ 10%]   step 50208
[ 10%]   step 50209
[ 10%]   step 50210
[ 10%]   step 50211
[ 10%]   step 50212
[ 10%]   step 50213
[ 10%]   step 50214
[ 10%]   step 50215
[ 10%]   step 50216
[ 10%]   step 50217
[ 10%]   step 50218
[ 10%]   step 50219
[ 10%]   step 50220
[ 10%]   step 50221
[ 10%]   step 50222
[ 10%]   step 50223
[ 10%]   step 50224
[ 10%]   step 50225
[ 10%]   step 50226
[ 10%]   step 50227
[ 10%]   step 50228
[ 10%]   step 50229
[ 10%]   step 50230
[ 10%]   step 50231
[ 10%]   step 50232
[ 10%]   step 50233
[ 10%]   step 50234
[ 10%]   step 50235
[ 10%]   step 50236
[ 10%]   step 50237
[ 10%]   step 50238
[ 10%]   step 50239
[ 10%]   step 50240
[ 10%]   step 50241
[ 10%]   step 50242
[ 10%]   step 50243
[ 10%]   step 50244
[ 10%]   step 50245
[ 10%]   step 50246
[ 10%]   step 50247
[ 10%]   step 50248
[ 10%]   step 50249
[ 10%]   step 50250
[ 10%]   step 50251
[ 10%]   step 50252
[ 10%]   step 50253
[ 10%]   step 50254
[ 10%]   step 50255
[ 10%]   step 50256
[ 10%]   step 50257
[ 10%]   step 50258
[ 10%]   step 50259
[ 10%]   step 50260
[ 10%]   step 50261
[ 10%]   step 50262
[ 10%]   step 50263
[ 10%]   step 50264
[ 10%]   step 50265
[ 10%]   step 50266
[ 10%]   step 50267
