SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 34%]   step 59110
[ 34%]   step 59111
[ 34%]   step 59112
[ 34%]   step 59113
[ 34%]   step 59114
[ 34%]   step 59115
[ 34%]   step 59116
[ 34%]   step 59117
[ 34%]   step 59118
[ 34%]   step 59119
[ 34%]   step 59120
[ 34%]   step 59121
[ 34%]   step 59122
[ 34%]   step 59123
[ 34%]   step 59124
[ 34%]   step 59125
[ 34%]   step 59126
[ 34%]   step 59127
[ 34%]   step 59128
[ 34%]   step 59129
[ 34%]   step 59130
[ 34%]   step 59131
[ 34%]   step 59132
[ 34%]   step 59133
[ 34%]   step 59134
[ 34%]   step 59135
[ 34%]   step 59136
[ 34%]   step 59137
[ 34%]   step 59138
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 34%]   step 59139
[ 34%]   step 59140
[ 34%]   step 59141
[ 34%]   step 59142
[ 34%]   step 59143
[ 34%]   step 59144
[ 34%]   step 59145
[ 34%]   step 59146
[ 34%]   step 59147
[ 34%]   step 59148
[ 34%]   step 59149
[ 34%]   step 59150
[ 34%]   step 59151
[ 34%]   step 59152
[ 34%]   step 59153
[ 34%]   step 59154
[ 34%]   step 59155
[ 34%]   step 59156
[ 34%]   step 59157
[ 34%]   step 59158
[ 34%]   step 59159
[ 34%]   step 59160
[ 34%]   step 59161
[ 34%]   step 59162
[ 34%]   step 59163
[ 34%]   step 59164
[ 34%]   step 59165
[ 34%]   step 59166
[ 34%]   step 59167
[ 34%]   step 59168
[ 34%]   step 59169
[ 34%]   step 59170
[ 34%]   step 59171
[ 34%]   step 59172
[ 34%]   step 59173
[ 34%]   step 59174
[ 34%]   step 59175
[ 34%]   step 59176
[ 34%]   step 59177
[ 34%]   step 59178
[ 34%]   step 59179
[ 34%]   step 59180
[ 34%]   step 59181
[ 34%]   step 59182
[ 34%]   step 59183
[ 34%]   step 59184
[ 34%]   step 59185
[ 34%]   step 59186
[ 34%]   step 59187
[ 34%]   step 59188
[ 34%]   step 59189
[ 34%]   step 59190
[ 34%]   step 59191
[ 34%]   step 59192
[ 34%]   step 59193
[ 34%]   step 59194
[ 34%]   step 59195
[ 34%]   step 59196
[ 34%]   step 59197
[ 34%]   step 59198
[ 34%]   step 59199
[ 34%]   step 59200
[ 34%]   step 59201
[ 34%]   step 59202
[ 34%]   step 59203
[ 34%]   step 59204
[ 34%]   step 59205
[ 34%]   step 59206
[ 34%]   step 59207
[ 34%]   step 59208
[ 34%]   step 59209
[ 34%]   step 59210
[ 34%]   step 59211
[ 34%]   step 59212
[ 34%]   step 59213
[ 34%]   step 59214
[ 34%]   step 59215
[ 34%]   step 59216
[ 34%]   step 59217
[ 34%]   step 59218
[ 34%]   step 59219
[ 34%]   step 59220
[ 34%]   step 59221
[ 34%]   step 59222
[ 34%]   step 59223
[ 34%]   step 59224
[ 34%]   step 59225
[ 34%]   step 59226
[ 34%]   step 59227
[ 34%]   step 59228
[ 34%]   step 59229
[ 34%]   step 59230
[ 34%]   step 59231
[ 34%]   step 59232
[ 34%]   step 59233
[ 34%]   step 59234
[ 34%]   step 59235
[ 34%]   step 59236
[ 34%]   step 59237
[ 34%]   step 59238
[ 34%]   step 59239
[ 34%]   step 59240
[ 34%]   step 59241
[ 34%]   step 59242
[ 34%]   step 59243
[ 34%]   step 59244
[ 34%]   step 59245
[ 34%]   step 59246
[ 34%]   step 59247
[ 34%]   step 59248
[ 34%]   step 59249
[ 34%]   step 59250
[ 34%]   step 59251
[ 34%]   step 59252
[ 34%]   step 59253
[ 34%]   step 59254
[ 34%]   step 59255
[ 34%]   step 59256
[ 34%]   step 59257
[ 34%]   step 59258
[ 34%]   step 59259
[ 34%]   step 59260
[ 34%]   step 59261
[ 34%]   step 59262
[ 34%]   step 59263
[ 34%]   step 59264
[ 34%]   step 59265
[ 34%]   step 59266
[ 34%]   step 59267
[ 34%]   step 59268
[ 34%]   step 59269
[ 34%]   step 59270
[ 34%]   step 59271
[ 34%]   step 59272
[ 34%]   step 59273
[ 34%]   step 59274
[ 34%]   step 59275
[ 34%]   step 59276
[ 34%]   step 59277
[ 34%]   step 59278
[ 34%]   step 59279
[ 34%]   step 59280
[ 34%]   step 59281
[ 34%]   step 59282
[ 34%]   step 59283
[ 34%]   step 59284
[ 34%]   step 59285
[ 34%]   step 59286
[ 34%]   step 59287
[ 34%]   step 59288
[ 34%]   step 59289
[ 34%]   step 59290
[ 34%]   step 59291
[ 34%]   step 59292
[ 34%]   step 59293
[ 34%]   step 59294
[ 34%]   step 59295
[ 34%]   step 59296
[ 34%]   step 59297
[ 34%]   step 59298
[ 34%]   step 59299
[ 34%]   step 59300
[ 34%]   step 59301
[ 34%]   step 59302
[ 34%]   step 59303
[ 34%]   step 59304
[ 34%]   step 59305
[ 34%]   step 59306
[ 34%]   step 59307
[ 34%]   step 59308
[ 34%]   step 59309
[ 34%]   step 59310
[ 34%]   step 59311
[ 34%]   step 59312
[ 34%]   step 59313
[ 34%]   step 59314
[ 34%]   step 59315
[ 34%]   step 59316
[ 34%]   step 59317
[ 34%]   step 59318
[ 34%]   step 59319
[ 34%]   step 59320
[ 34%]   step 59321
[ 34%]   step 59322
[ 34%]   step 59323
[ 34%]   step 59324
[ 34%]   step 59325
[ 34%]   step 59326
[ 34%]   step 59327
[ 34%]   step 59328
[ 34%]   step 59329
[ 34%]   step 59330
[ 34%]   step 59331
[ 34%]   step 59332
[ 34%]   step 59333
[ 34%]   step 59334
[ 34%]   step 59335
[ 34%]   step 59336
[ 34%]   step 59337
[ 34%]   step 59338
[ 34%]   step 59339
[ 34%]   step 59340
[ 34%]   step 59341
[ 34%]   step 59342
[ 34%]   step 59343
[ 34%]   step 59344
[ 34%]   step 59345
[ 34%]   step 59346
[ 34%]   step 59347
[ 34%]   step 59348
[ 34%]   step 59349
[ 34%]   step 59350
[ 34%]   step 59351
[ 34%]   step 59352
[ 34%]   step 59353
[ 34%]   step 59354
[ 34%]   step 59355
[ 34%]   step 59356
[ 34%]   step 59357
[ 34%]   step 59358
[ 34%]   step 59359
[ 34%]   step 59360
[ 34%]   step 59361
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 34%]   step 59362
[ 34%]   step 59363
[ 34%]   step 59364
[ 34%]   step 59365
[ 34%]   step 59366
[ 34%]   step 59367
[ 34%]   step 59368
[ 34%]   step 59369
[ 34%]   step 59370
[ 34%]   step 59371
[ 34%]   step 59372
[ 34%]   step 59373
[ 34%]   step 59374
[ 34%]   step 59375
[ 34%]   step 59376
[ 34%]   step 59377
[ 34%]   step 59378
[ 34%]   step 59379
[ 34%]   step 59380
[ 34%]   step 59381
[ 34%]   step 59382
[ 34%]   step 59383
[ 34%]   step 59384
[ 34%]   step 59385
[ 34%]   step 59386
[ 34%]   step 59387
[ 34%]   step 59388
[ 34%]   step 59389
[ 34%]   step 59390
[ 34%]   step 59391
[ 34%]   step 59392
[ 34%]   step 59393
[ 34%]   step 59394
[ 34%]   step 59395
[ 34%]   step 59396
[ 34%]   step 59397
[ 34%]   step 59398
[ 34%]   step 59399
[ 34%]   step 59400
[ 34%]   step 59401
[ 34%]   step 59402
[ 34%]   step 59403
[ 34%]   step 59404
[ 34%]   step 59405
[ 34%]   step 59406
[ 34%]   step 59407
[ 34%]   step 59408
[ 34%]   step 59409
[ 34%]   step 59410
[ 34%]   step 59411
[ 34%]   step 59412
[ 34%]   step 59413
[ 34%]   step 59414
[ 34%]   step 59415
[ 34%]   step 59416
[ 34%]   step 59417
[ 34%]   step 59418
[ 34%]   step 59419
[ 34%]   step 59420
[ 34%]   step 59421
[ 34%]   step 59422
[ 34%]   step 59423
[ 34%]   step 59424
[ 34%]   step 59425
[ 34%]   step 59426
[ 34%]   step 59427
[ 34%]   step 59428
[ 34%]   step 59429
[ 34%]   step 59430
[ 34%]   step 59431
[ 34%]   step 59432
[ 34%]   step 59433
[ 34%]   step 59434
[ 34%]   step 59435
[ 34%]   step 59436
[ 34%]   step 59437
[ 34%]   step 59438
[ 34%]   step 59439
[ 34%]   step 59440
[ 34%]   step 59441
[ 34%]   step 59442
[ 34%]   step 59443
[ 34%]   step 59444
[ 34%]   step 59445
[ 34%]   step 59446
[ 34%]   step 59447
[ 34%]   step 59448
[ 34%]   step 59449
[ 34%]   step 59450
[ 34%]   step 59451
[ 34%]   step 59452
[ 34%]   step 59453
[ 34%]   step 59454
[ 34%]   step 59455
[ 34%]   step 59456
[ 34%]   step 59457
[ 34%]   step 59458
[ 34%]   step 59459
[ 34%]   step 59460
[ 34%]   step 59461
[ 34%]   step 59462
[ 34%]   step 59463
[ 34%]   step 59464
[ 34%]   step 59465
[ 34%]   step 59466
[ 34%]   step 59467
[ 34%]   step 59468
[ 34%]   step 59469
[ 34%]   step 59470
[ 34%]   step 59471
[ 34%]   step 59472
[ 34%]   step 59473
[ 34%]   step 59474
[ 34%]   step 59475
[ 34%]   step 59476
[ 34%]   step 59477
[ 34%]   step 59478
[ 34%]   step 59479
[ 34%]   step 59480
[ 34%]   step 59481
[ 34%]   step 59482
[ 34%]   step 59483
[ 34%]   step 59484
[ 34%]   step 59485
[ 34%]   step 59486
[ 34%]   step 59487
[ 34%]   step 59488
[ 34%]   step 59489
[ 34%]   step 59490
[ 34%]   step 59491
[ 34%]   step 59492
[ 34%]   step 59493
[ 34%]   step 59494
[ 34%]   step 59495
[ 34%]   step 59496
[ 34%]   step 59497
[ 34%]   step 59498
[ 34%]   step 59499
[ 34%]   step 59500
[ 34%]   step 59501
[ 34%]   step 59502
[ 34%]   step 59503
[ 34%]   step 59504
[ 34%]   step 59505
[ 34%]   step 59506
[ 34%]   step 59507
[ 34%]   step 59508
[ 34%]   step 59509
[ 34%]   step 59510
[ 34%]   step 59511
[ 34%]   step 59512
[ 34%]   step 59513
[ 34%]   step 59514
[ 34%]   step 59515
[ 34%]   step 59516
[ 34%]   step 59517
[ 34%]   step 59518
[ 34%]   step 59519
[ 34%]   step 59520
[ 34%]   step 59521
[ 34%]   step 59522
[ 34%]   step 59523
[ 34%]   step 59524
[ 34%]   step 59525
[ 34%]   step 59526
[ 34%]   step 59527
[ 34%]   step 59528
[ 34%]   step 59529
[ 34%]   step 59530
[ 34%]   step 59531
[ 34%]   step 59532
[ 34%]   step 59533
[ 34%]   step 59534
[ 34%]   step 59535
[ 34%]   step 59536
[ 34%]   step 59537
[ 34%]   step 59538
[ 34%]   step 59539
[ 34%]   step 59540
[ 34%]   step 59541
[ 34%]   step 59542
[ 34%]   step 59543
[ 34%]   step 59544
[ 34%]   step 59545
[ 34%]   step 59546
[ 34%]   step 59547
[ 34%]   step 59548
[ 34%]   step 59549
[ 34%]   step 59550
[ 34%]   step 59551
[ 34%]   step 59552
[ 34%]   step 59553
[ 34%]   step 59554
[ 34%]   step 59555
[ 34%]   step 59556
[ 34%]   step 59557
[ 34%]   step 59558
[ 34%]   step 59559
[ 34%]   step 59560
[ 34%]   step 59561
[ 34%]   step 59562
[ 34%]   step 59563
[ 34%]   step 59564
[ 34%]   step 59565
[ 34%]   step 59566
[ 34%]   step 59567
[ 34%]   step 59568
[ 34%]   step 59569
[ 34%]   step 59570
[ 34%]   step 59571
[ 34%]   step 59572
[ 34%]   step 59573
[ 34%]   step 59574
[ 34%]   step 59575
[ 34%]   step 59576
[ 34%]   step 59577
[ 34%]   step 59578
[ 34%]   step 59579
[ 34%]   step 59580
[ 34%]   step 59581
[ 34%]   step 59582
[ 34%]   step 59583
[ 34%]   step 59584
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 34%]   step 59585
[ 34%]   step 59586
[ 34%]   step 59587
[ 34%]   step 59588
[ 34%]   step 59589
[ 34%]   step 59590
[ 34%]   step 59591
[ 34%]   step 59592
[ 34%]   step 59593
[ 34%]   step 59594
[ 34%]   step 59595
[ 34%]   step 59596
[ 34%]   step 59597
[ 34%]   step 59598
[ 34%]   step 59599
[ 34%]   step 59600
[ 34%]   step 59601
[ 34%]   step 59602
[ 34%]   step 59603
[ 34%]   step 59604
[ 34%]   step 59605
[ 34%]   step 59606
[ 34%]   step 59607
[ 34%]   step 59608
[ 34%]   step 59609
[ 34%]   step 59610
[ 34%]   step 59611
[ 34%]   step 59612
[ 34%]   step 59613
[ 34%]   step 59614
[ 34%]   step 59615
[ 34%]   step 59616
[ 34%]   step 59617
[ 34%]   step 59618
[ 34%]   step 59619
[ 34%]   step 59620
[ 34%]   step 59621
[ 34%]   step 59622
[ 34%]   step 59623
[ 34%]   step 59624
[ 34%]   step 59625
[ 34%]   step 59626
[ 34%]   step 59627
[ 34%]   step 59628
[ 34%]   step 59629
[ 34%]   step 59630
[ 34%]   step 59631
[ 34%]   step 59632
[ 34%]   step 59633
[ 34%]   step 59634
[ 34%]   step 59635
[ 34%]   step 59636
[ 34%]   step 59637
[ 34%]   step 59638
[ 34%]   step 59639
[ 34%]   step 59640
[ 34%]   step 59641
[ 34%]   step 59642
[ 34%]   step 59643
[ 34%]   step 59644
[ 34%]   step 59645
[ 34%]   step 59646
[ 34%]   step 59647
[ 34%]   step 59648
[ 34%]   step 59649
[ 34%]   step 59650
[ 34%]   step 59651
[ 34%]   step 59652
[ 34%]   step 59653
[ 34%]   step 59654
[ 34%]   step 59655
[ 34%]   step 59656
[ 34%]   step 59657
[ 34%]   step 59658
[ 34%]   step 59659
[ 34%]   step 59660
[ 34%]   step 59661
[ 34%]   step 59662
[ 34%]   step 59663
[ 34%]   step 59664
[ 34%]   step 59665
[ 34%]   step 59666
[ 34%]   step 59667
[ 34%]   step 59668
[ 34%]   step 59669
[ 34%]   step 59670
[ 34%]   step 59671
[ 34%]   step 59672
[ 34%]   step 59673
[ 34%]   step 59674
[ 34%]   step 59675
[ 34%]   step 59676
[ 34%]   step 59677
[ 34%]   step 59678
[ 34%]   step 59679
[ 34%]   step 59680
[ 34%]   step 59681
[ 34%]   step 59682
[ 34%]   step 59683
[ 34%]   step 59684
[ 34%]   step 59685
[ 34%]   step 59686
[ 34%]   step 59687
[ 34%]   step 59688
[ 34%]   step 59689
[ 34%]   step 59690
[ 34%]   step 59691
[ 34%]   step 59692
[ 34%]   step 59693
[ 34%]   step 59694
[ 34%]   step 59695
[ 34%]   step 59696
[ 34%]   step 59697
[ 34%]   step 59698
[ 34%]   step 59699
[ 34%]   step 59700
[ 34%]   step 59701
[ 34%]   step 59702
[ 34%]   step 59703
[ 34%]   step 59704
[ 34%]   step 59705
[ 34%]   step 59706
[ 34%]   step 59707
[ 34%]   step 59708
[ 34%]   step 59709
[ 34%]   step 59710
[ 34%]   step 59711
[ 34%]   step 59712
[ 34%]   step 59713
[ 34%]   step 59714
[ 34%]   step 59715
[ 34%]   step 59716
[ 34%]   step 59717
[ 34%]   step 59718
[ 34%]   step 59719
[ 34%]   step 59720
[ 34%]   step 59721
[ 34%]   step 59722
[ 34%]   step 59723
[ 34%]   step 59724
[ 34%]   step 59725
[ 34%]   step 59726
[ 34%]   step 59727
[ 34%]   step 59728
[ 34%]   step 59729
[ 34%]   step 59730
[ 34%]   step 59731
[ 34%]   step 59732
[ 34%]   step 59733
[ 34%]   step 59734
[ 34%]   step 59735
[ 34%]   step 59736
[ 34%]   step 59737
[ 34%]   step 59738
[ 34%]   step 59739
[ 34%]   step 59740
[ 34%]   step 59741
[ 34%]   step 59742
[ 34%]   step 59743
[ 34%]   step 59744
[ 34%]   step 59745
[ 34%]   step 59746
[ 34%]   step 59747
[ 34%]   step 59748
[ 34%]   step 59749
[ 34%]   step 59750
[ 34%]   step 59751
[ 34%]   step 59752
[ 34%]   step 59753
[ 34%]   step 59754
[ 34%]   step 59755
[ 34%]   step 59756
[ 34%]   step 59757
[ 34%]   step 59758
[ 34%]   step 59759
[ 34%]   step 59760
[ 34%]   step 59761
[ 34%]   step 59762
[ 34%]   step 59763
[ 34%]   step 59764
[ 34%]   step 59765
[ 34%]   step 59766
[ 34%]   step 59767
[ 34%]   step 59768
[ 34%]   step 59769
[ 34%]   step 59770
[ 34%]   step 59771
[ 34%]   step 59772
[ 34%]   step 59773
[ 34%]   step 59774
[ 34%]   step 59775
[ 34%]   step 59776
[ 34%]   step 59777
[ 34%]   step 59778
[ 34%]   step 59779
[ 34%]   step 59780
[ 34%]   step 59781
[ 34%]   step 59782
[ 34%]   step 59783
[ 34%]   step 59784
[ 34%]   step 59785
[ 34%]   step 59786
[ 34%]   step 59787
[ 34%]   step 59788
[ 34%]   step 59789
[ 34%]   step 59790
[ 34%]   step 59791
[ 34%]   step 59792
[ 34%]   step 59793
[ 34%]   step 59794
[ 34%]   step 59795
[ 34%]   step 59796
[ 34%]   step 59797
[ 34%]   step 59798
[ 34%]   step 59799
[ 34%]   step 59800
[ 34%]   step 59801
[ 34%]   step 59802
[ 34%]   step 59803
[ 34%]   step 59804
[ 34%]   step 59805
[ 34%]   step 59806
[ 34%]   step 59807
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 34%]   step 59808
[ 34%]   step 59809
[ 34%]   step 59810
[ 34%]   step 59811
[ 34%]   step 59812
[ 34%]   step 59813
[ 34%]   step 59814
[ 34%]   step 59815
[ 34%]   step 59816
[ 34%]   step 59817
[ 34%]   step 59818
[ 34%]   step 59819
[ 34%]   step 59820
[ 34%]   step 59821
[ 34%]   step 59822
[ 34%]   step 59823
[ 34%]   step 59824
[ 34%]   step 59825
[ 34%]   step 59826
[ 34%]   step 59827
[ 34%]   step 59828
[ 34%]   step 59829
[ 34%]   step 59830
[ 34%]   step 59831
[ 34%]   step 59832
[ 34%]   step 59833
[ 34%]   step 59834
[ 34%]   step 59835
[ 34%]   step 59836
[ 34%]   step 59837
[ 34%]   step 59838
[ 34%]   step 59839
[ 34%]   step 59840
[ 34%]   step 59841
[ 34%]   step 59842
[ 34%]   step 59843
[ 34%]   step 59844
[ 34%]   step 59845
[ 34%]   step 59846
[ 34%]   step 59847
[ 34%]   step 59848
[ 34%]   step 59849
[ 34%]   step 59850
[ 34%]   step 59851
[ 34%]   step 59852
[ 34%]   step 59853
[ 34%]   step 59854
[ 34%]   step 59855
[ 34%]   step 59856
[ 34%]   step 59857
[ 34%]   step 59858
[ 34%]   step 59859
[ 34%]   step 59860
[ 34%]   step 59861
[ 34%]   step 59862
[ 34%]   step 59863
[ 34%]   step 59864
[ 34%]   step 59865
[ 34%]   step 59866
[ 34%]   step 59867
[ 34%]   step 59868
[ 34%]   step 59869
[ 34%]   step 59870
[ 34%]   step 59871
[ 34%]   step 59872
[ 34%]   step 59873
[ 34%]   step 59874
[ 34%]   step 59875
[ 34%]   step 59876
[ 34%]   step 59877
[ 34%]   step 59878
[ 34%]   step 59879
[ 34%]   step 59880
[ 34%]   step 59881
[ 34%]   step 59882
[ 34%]   step 59883
[ 34%]   step 59884
[ 34%]   step 59885
[ 34%]   step 59886
[ 34%]   step 59887
[ 34%]   step 59888
[ 34%]   step 59889
[ 34%]   step 59890
[ 34%]   step 59891
[ 34%]   step 59892
[ 34%]   step 59893
[ 34%]   step 59894
[ 34%]   step 59895
[ 34%]   step 59896
[ 34%]   step 59897
[ 34%]   step 59898
[ 34%]   step 59899
[ 34%]   step 59900
[ 34%]   step 59901
[ 34%]   step 59902
[ 34%]   step 59903
[ 34%]   step 59904
[ 34%]   step 59905
[ 34%]   step 59906
[ 34%]   step 59907
[ 34%]   step 59908
[ 34%]   step 59909
[ 34%]   step 59910
[ 34%]   step 59911
[ 34%]   step 59912
[ 34%]   step 59913
[ 34%]   step 59914
[ 34%]   step 59915
[ 34%]   step 59916
[ 34%]   step 59917
[ 34%]   step 59918
[ 34%]   step 59919
[ 34%]   step 59920
[ 34%]   step 59921
[ 34%]   step 59922
[ 34%]   step 59923
[ 34%]   step 59924
[ 34%]   step 59925
[ 34%]   step 59926
[ 34%]   step 59927
[ 34%]   step 59928
[ 34%]   step 59929
[ 34%]   step 59930
[ 34%]   step 59931
[ 34%]   step 59932
[ 34%]   step 59933
[ 34%]   step 59934
[ 34%]   step 59935
[ 34%]   step 59936
[ 34%]   step 59937
[ 34%]   step 59938
[ 34%]   step 59939
[ 34%]   step 59940
[ 34%]   step 59941
[ 34%]   step 59942
[ 34%]   step 59943
[ 34%]   step 59944
[ 34%]   step 59945
[ 34%]   step 59946
[ 34%]   step 59947
[ 34%]   step 59948
[ 34%]   step 59949
[ 34%]   step 59950
[ 34%]   step 59951
[ 34%]   step 59952
[ 34%]   step 59953
[ 34%]   step 59954
[ 34%]   step 59955
[ 34%]   step 59956
[ 34%]   step 59957
[ 34%]   step 59958
[ 34%]   step 59959
[ 34%]   step 59960
[ 34%]   step 59961
[ 34%]   step 59962
[ 34%]   step 59963
[ 34%]   step 59964
[ 34%]   step 59965
[ 34%]   step 59966
[ 34%]   step 59967
[ 34%]   step 59968
[ 34%]   step 59969
[ 34%]   step 59970
[ 34%]   step 59971
[ 34%]   step 59972
[ 34%]   step 59973
[ 34%]   step 59974
[ 34%]   step 59975
[ 34%]   step 59976
[ 34%]   step 59977
[ 34%]   step 59978
[ 34%]   step 59979
[ 34%]   step 59980
[ 34%]   step 59981
[ 34%]   step 59982
[ 34%]   step 59983
[ 34%]   step 59984
[ 34%]   step 59985
[ 34%]   step 59986
[ 34%]   step 59987
[ 34%]   step 59988
[ 34%]   step 59989
[ 34%]   step 59990
[ 34%]   step 59991
[ 34%]   step 59992
[ 34%]   step 59993
[ 34%]   step 59994
[ 34%]   step 59995
[ 34%]   step 59996
[ 34%]   step 59997
[ 34%]   step 59998
[ 34%]   step 59999
[ 34%]   step 60000
[ 34%]   step 60001
[ 34%]   step 60002
[ 34%]   step 60003
[ 34%]   step 60004
[ 34%]   step 60005
[ 34%]   step 60006
[ 34%]   step 60007
[ 34%]   step 60008
[ 34%]   step 60009
[ 34%]   step 60010
[ 34%]   step 60011
[ 34%]   step 60012
[ 34%]   step 60013
[ 34%]   step 60014
[ 34%]   step 60015
[ 34%]   step 60016
[ 34%]   step 60017
[ 34%]   step 60018
[ 34%]   step 60019
[ 34%]   step 60020
[ 34%]   step 60021
[ 34%]   step 60022
[ 34%]   step 60023
[ 34%]   step 60024
[ 34%]   step 60025
[ 34%]   step 60026
[ 34%]   step 60027
[ 34%]   step 60028
[ 34%]   step 60029
[ 34%]   step 60030
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 34%]   step 60031
[ 34%]   step 60032
[ 34%]   step 60033
[ 34%]   step 60034
[ 34%]   step 60035
[ 34%]   step 60036
[ 34%]   step 60037
[ 34%]   step 60038
[ 34%]   step 60039
[ 34%]   step 60040
[ 34%]   step 60041
[ 34%]   step 60042
[ 34%]   step 60043
[ 34%]   step 60044
[ 34%]   step 60045
[ 34%]   step 60046
[ 34%]   step 60047
[ 34%]   step 60048
[ 34%]   step 60049
[ 34%]   step 60050
[ 34%]   step 60051
[ 34%]   step 60052
[ 35%]   step 60053
[ 35%]   step 60054
[ 35%]   step 60055
[ 35%]   step 60056
[ 35%]   step 60057
[ 35%]   step 60058
[ 35%]   step 60059
[ 35%]   step 60060
[ 35%]   step 60061
[ 35%]   step 60062
[ 35%]   step 60063
[ 35%]   step 60064
[ 35%]   step 60065
[ 35%]   step 60066
[ 35%]   step 60067
[ 35%]   step 60068
[ 35%]   step 60069
[ 35%]   step 60070
[ 35%]   step 60071
[ 35%]   step 60072
[ 35%]   step 60073
[ 35%]   step 60074
[ 35%]   step 60075
[ 35%]   step 60076
[ 35%]   step 60077
[ 35%]   step 60078
[ 35%]   step 60079
[ 35%]   step 60080
[ 35%]   step 60081
[ 35%]   step 60082
[ 35%]   step 60083
[ 35%]   step 60084
[ 35%]   step 60085
[ 35%]   step 60086
[ 35%]   step 60087
[ 35%]   step 60088
[ 35%]   step 60089
[ 35%]   step 60090
[ 35%]   step 60091
[ 35%]   step 60092
[ 35%]   step 60093
[ 35%]   step 60094
[ 35%]   step 60095
[ 35%]   step 60096
[ 35%]   step 60097
[ 35%]   step 60098
[ 35%]   step 60099
[ 35%]   step 60100
[ 35%]   step 60101
[ 35%]   step 60102
[ 35%]   step 60103
[ 35%]   step 60104
[ 35%]   step 60105
[ 35%]   step 60106
[ 35%]   step 60107
[ 35%]   step 60108
[ 35%]   step 60109
[ 35%]   step 60110
[ 35%]   step 60111
[ 35%]   step 60112
[ 35%]   step 60113
[ 35%]   step 60114
[ 35%]   step 60115
[ 35%]   step 60116
[ 35%]   step 60117
[ 35%]   step 60118
[ 35%]   step 60119
[ 35%]   step 60120
[ 35%]   step 60121
[ 35%]   step 60122
[ 35%]   step 60123
[ 35%]   step 60124
[ 35%]   step 60125
[ 35%]   step 60126
[ 35%]   step 60127
[ 35%]   step 60128
[ 35%]   step 60129
[ 35%]   step 60130
[ 35%]   step 60131
[ 35%]   step 60132
[ 35%]   step 60133
[ 35%]   step 60134
[ 35%]   step 60135
[ 35%]   step 60136
[ 35%]   step 60137
[ 35%]   step 60138
[ 35%]   step 60139
[ 35%]   step 60140
[ 35%]   step 60141
[ 35%]   step 60142
[ 35%]   step 60143
[ 35%]   step 60144
[ 35%]   step 60145
[ 35%]   step 60146
[ 35%]   step 60147
[ 35%]   step 60148
[ 35%]   step 60149
[ 35%]   step 60150
[ 35%]   step 60151
[ 35%]   step 60152
[ 35%]   step 60153
[ 35%]   step 60154
[ 35%]   step 60155
[ 35%]   step 60156
[ 35%]   step 60157
[ 35%]   step 60158
[ 35%]   step 60159
[ 35%]   step 60160
[ 35%]   step 60161
[ 35%]   step 60162
[ 35%]   step 60163
[ 35%]   step 60164
[ 35%]   step 60165
[ 35%]   step 60166
[ 35%]   step 60167
