SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 23097
[ 23%]   step 23098
[ 23%]   step 23099
[ 23%]   step 23100
[ 23%]   step 23101
[ 23%]   step 23102
[ 23%]   step 23103
[ 23%]   step 23104
[ 23%]   step 23105
[ 23%]   step 23106
[ 23%]   step 23107
[ 23%]   step 23108
[ 23%]   step 23109
[ 23%]   step 23110
[ 23%]   step 23111
[ 23%]   step 23112
[ 23%]   step 23113
[ 23%]   step 23114
[ 23%]   step 23115
[ 23%]   step 23116
[ 23%]   step 23117
[ 23%]   step 23118
[ 23%]   step 23119
[ 23%]   step 23120
[ 23%]   step 23121
[ 23%]   step 23122
[ 23%]   step 23123
[ 23%]   step 23124
[ 23%]   step 23125
[ 23%]   step 23126
[ 23%]   step 23127
[ 23%]   step 23128
[ 23%]   step 23129
[ 23%]   step 23130
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 23131
[ 23%]   step 23132
[ 23%]   step 23133
[ 23%]   step 23134
[ 23%]   step 23135
[ 23%]   step 23136
[ 23%]   step 23137
[ 23%]   step 23138
[ 23%]   step 23139
[ 23%]   step 23140
[ 23%]   step 23141
[ 23%]   step 23142
[ 23%]   step 23143
[ 23%]   step 23144
[ 23%]   step 23145
[ 23%]   step 23146
[ 23%]   step 23147
[ 23%]   step 23148
[ 23%]   step 23149
[ 23%]   step 23150
[ 23%]   step 23151
[ 23%]   step 23152
[ 23%]   step 23153
[ 23%]   step 23154
[ 23%]   step 23155
[ 23%]   step 23156
[ 23%]   step 23157
[ 23%]   step 23158
[ 23%]   step 23159
[ 23%]   step 23160
[ 23%]   step 23161
[ 23%]   step 23162
[ 23%]   step 23163
[ 23%]   step 23164
[ 23%]   step 23165
[ 23%]   step 23166
[ 23%]   step 23167
[ 23%]   step 23168
[ 23%]   step 23169
[ 23%]   step 23170
[ 23%]   step 23171
[ 23%]   step 23172
[ 23%]   step 23173
[ 23%]   step 23174
[ 23%]   step 23175
[ 23%]   step 23176
[ 23%]   step 23177
[ 23%]   step 23178
[ 23%]   step 23179
[ 23%]   step 23180
[ 23%]   step 23181
[ 23%]   step 23182
[ 23%]   step 23183
[ 23%]   step 23184
[ 23%]   step 23185
[ 23%]   step 23186
[ 23%]   step 23187
[ 23%]   step 23188
[ 23%]   step 23189
[ 23%]   step 23190
[ 23%]   step 23191
[ 23%]   step 23192
[ 23%]   step 23193
[ 23%]   step 23194
[ 23%]   step 23195
[ 23%]   step 23196
[ 23%]   step 23197
[ 23%]   step 23198
[ 23%]   step 23199
[ 23%]   step 23200
[ 23%]   step 23201
[ 23%]   step 23202
[ 23%]   step 23203
[ 23%]   step 23204
[ 23%]   step 23205
[ 23%]   step 23206
[ 23%]   step 23207
[ 23%]   step 23208
[ 23%]   step 23209
[ 23%]   step 23210
[ 23%]   step 23211
[ 23%]   step 23212
[ 23%]   step 23213
[ 23%]   step 23214
[ 23%]   step 23215
[ 23%]   step 23216
[ 23%]   step 23217
[ 23%]   step 23218
[ 23%]   step 23219
[ 23%]   step 23220
[ 23%]   step 23221
[ 23%]   step 23222
[ 23%]   step 23223
[ 23%]   step 23224
[ 23%]   step 23225
[ 23%]   step 23226
[ 23%]   step 23227
[ 23%]   step 23228
[ 23%]   step 23229
[ 23%]   step 23230
[ 23%]   step 23231
[ 23%]   step 23232
[ 23%]   step 23233
[ 23%]   step 23234
[ 23%]   step 23235
[ 23%]   step 23236
[ 23%]   step 23237
[ 23%]   step 23238
[ 23%]   step 23239
[ 23%]   step 23240
[ 23%]   step 23241
[ 23%]   step 23242
[ 23%]   step 23243
[ 23%]   step 23244
[ 23%]   step 23245
[ 23%]   step 23246
[ 23%]   step 23247
[ 23%]   step 23248
[ 23%]   step 23249
[ 23%]   step 23250
[ 23%]   step 23251
[ 23%]   step 23252
[ 23%]   step 23253
[ 23%]   step 23254
[ 23%]   step 23255
[ 23%]   step 23256
[ 23%]   step 23257
[ 23%]   step 23258
[ 23%]   step 23259
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 23260
[ 23%]   step 23261
[ 23%]   step 23262
[ 23%]   step 23263
[ 23%]   step 23264
[ 23%]   step 23265
[ 23%]   step 23266
[ 23%]   step 23267
[ 23%]   step 23268
[ 23%]   step 23269
[ 23%]   step 23270
[ 23%]   step 23271
[ 23%]   step 23272
[ 23%]   step 23273
[ 23%]   step 23274
[ 23%]   step 23275
[ 23%]   step 23276
[ 23%]   step 23277
[ 23%]   step 23278
[ 23%]   step 23279
[ 23%]   step 23280
[ 23%]   step 23281
[ 23%]   step 23282
[ 23%]   step 23283
[ 23%]   step 23284
[ 23%]   step 23285
[ 23%]   step 23286
[ 23%]   step 23287
[ 23%]   step 23288
[ 23%]   step 23289
[ 23%]   step 23290
[ 23%]   step 23291
[ 23%]   step 23292
[ 23%]   step 23293
[ 23%]   step 23294
[ 23%]   step 23295
[ 23%]   step 23296
[ 23%]   step 23297
[ 23%]   step 23298
[ 23%]   step 23299
[ 23%]   step 23300
[ 23%]   step 23301
[ 23%]   step 23302
[ 23%]   step 23303
[ 23%]   step 23304
[ 23%]   step 23305
[ 23%]   step 23306
[ 23%]   step 23307
[ 23%]   step 23308
[ 23%]   step 23309
[ 23%]   step 23310
[ 23%]   step 23311
[ 23%]   step 23312
[ 23%]   step 23313
[ 23%]   step 23314
[ 23%]   step 23315
[ 23%]   step 23316
[ 23%]   step 23317
[ 23%]   step 23318
[ 23%]   step 23319
[ 23%]   step 23320
[ 23%]   step 23321
[ 23%]   step 23322
[ 23%]   step 23323
[ 23%]   step 23324
[ 23%]   step 23325
[ 23%]   step 23326
[ 23%]   step 23327
[ 23%]   step 23328
[ 23%]   step 23329
[ 23%]   step 23330
[ 23%]   step 23331
[ 23%]   step 23332
[ 23%]   step 23333
[ 23%]   step 23334
[ 23%]   step 23335
[ 23%]   step 23336
[ 23%]   step 23337
[ 23%]   step 23338
[ 23%]   step 23339
[ 23%]   step 23340
[ 23%]   step 23341
[ 23%]   step 23342
[ 23%]   step 23343
[ 23%]   step 23344
[ 23%]   step 23345
[ 23%]   step 23346
[ 23%]   step 23347
[ 23%]   step 23348
[ 23%]   step 23349
[ 23%]   step 23350
[ 23%]   step 23351
[ 23%]   step 23352
[ 23%]   step 23353
[ 23%]   step 23354
[ 23%]   step 23355
[ 23%]   step 23356
[ 23%]   step 23357
[ 23%]   step 23358
[ 23%]   step 23359
[ 23%]   step 23360
[ 23%]   step 23361
[ 23%]   step 23362
[ 23%]   step 23363
[ 23%]   step 23364
[ 23%]   step 23365
[ 23%]   step 23366
[ 23%]   step 23367
[ 23%]   step 23368
[ 23%]   step 23369
[ 23%]   step 23370
[ 23%]   step 23371
[ 23%]   step 23372
[ 23%]   step 23373
[ 23%]   step 23374
[ 23%]   step 23375
[ 23%]   step 23376
[ 23%]   step 23377
[ 23%]   step 23378
[ 23%]   step 23379
[ 23%]   step 23380
[ 23%]   step 23381
[ 23%]   step 23382
[ 23%]   step 23383
[ 23%]   step 23384
[ 23%]   step 23385
[ 23%]   step 23386
[ 23%]   step 23387
[ 23%]   step 23388
[ 23%]   step 23389
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 23390
[ 23%]   step 23391
[ 23%]   step 23392
[ 23%]   step 23393
[ 23%]   step 23394
[ 23%]   step 23395
[ 23%]   step 23396
[ 23%]   step 23397
[ 23%]   step 23398
[ 23%]   step 23399
[ 23%]   step 23400
[ 23%]   step 23401
[ 23%]   step 23402
[ 23%]   step 23403
[ 23%]   step 23404
[ 23%]   step 23405
[ 23%]   step 23406
[ 23%]   step 23407
[ 23%]   step 23408
[ 23%]   step 23409
[ 23%]   step 23410
[ 23%]   step 23411
[ 23%]   step 23412
[ 23%]   step 23413
[ 23%]   step 23414
[ 23%]   step 23415
[ 23%]   step 23416
[ 23%]   step 23417
[ 23%]   step 23418
[ 23%]   step 23419
[ 23%]   step 23420
[ 23%]   step 23421
[ 23%]   step 23422
[ 23%]   step 23423
[ 23%]   step 23424
[ 23%]   step 23425
[ 23%]   step 23426
[ 23%]   step 23427
[ 23%]   step 23428
[ 23%]   step 23429
[ 23%]   step 23430
[ 23%]   step 23431
[ 23%]   step 23432
[ 23%]   step 23433
[ 23%]   step 23434
[ 23%]   step 23435
[ 23%]   step 23436
[ 23%]   step 23437
[ 23%]   step 23438
[ 23%]   step 23439
[ 23%]   step 23440
[ 23%]   step 23441
[ 23%]   step 23442
[ 23%]   step 23443
[ 23%]   step 23444
[ 23%]   step 23445
[ 23%]   step 23446
[ 23%]   step 23447
[ 23%]   step 23448
[ 23%]   step 23449
[ 23%]   step 23450
[ 23%]   step 23451
[ 23%]   step 23452
[ 23%]   step 23453
[ 23%]   step 23454
[ 23%]   step 23455
[ 23%]   step 23456
[ 23%]   step 23457
[ 23%]   step 23458
[ 23%]   step 23459
[ 23%]   step 23460
[ 23%]   step 23461
[ 23%]   step 23462
[ 23%]   step 23463
[ 23%]   step 23464
[ 23%]   step 23465
[ 23%]   step 23466
[ 23%]   step 23467
[ 23%]   step 23468
[ 23%]   step 23469
[ 23%]   step 23470
[ 23%]   step 23471
[ 23%]   step 23472
[ 23%]   step 23473
[ 23%]   step 23474
[ 23%]   step 23475
[ 23%]   step 23476
[ 23%]   step 23477
[ 23%]   step 23478
[ 23%]   step 23479
[ 23%]   step 23480
[ 23%]   step 23481
[ 23%]   step 23482
[ 23%]   step 23483
[ 23%]   step 23484
[ 23%]   step 23485
[ 23%]   step 23486
[ 23%]   step 23487
[ 23%]   step 23488
[ 23%]   step 23489
[ 23%]   step 23490
[ 23%]   step 23491
[ 23%]   step 23492
[ 23%]   step 23493
[ 23%]   step 23494
[ 23%]   step 23495
[ 23%]   step 23496
[ 23%]   step 23497
[ 23%]   step 23498
[ 23%]   step 23499
[ 23%]   step 23500
[ 23%]   step 23501
[ 23%]   step 23502
[ 23%]   step 23503
[ 23%]   step 23504
[ 23%]   step 23505
[ 23%]   step 23506
[ 23%]   step 23507
[ 23%]   step 23508
[ 23%]   step 23509
[ 23%]   step 23510
[ 23%]   step 23511
[ 23%]   step 23512
[ 23%]   step 23513
[ 23%]   step 23514
[ 23%]   step 23515
[ 23%]   step 23516
[ 23%]   step 23517
[ 23%]   step 23518
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 23519
[ 23%]   step 23520
[ 23%]   step 23521
[ 23%]   step 23522
[ 23%]   step 23523
[ 23%]   step 23524
[ 23%]   step 23525
[ 23%]   step 23526
[ 23%]   step 23527
[ 23%]   step 23528
[ 23%]   step 23529
[ 23%]   step 23530
[ 23%]   step 23531
[ 23%]   step 23532
[ 23%]   step 23533
[ 23%]   step 23534
[ 23%]   step 23535
[ 23%]   step 23536
[ 23%]   step 23537
[ 23%]   step 23538
[ 23%]   step 23539
[ 23%]   step 23540
[ 23%]   step 23541
[ 23%]   step 23542
[ 23%]   step 23543
[ 23%]   step 23544
[ 23%]   step 23545
[ 23%]   step 23546
[ 23%]   step 23547
[ 23%]   step 23548
[ 23%]   step 23549
[ 23%]   step 23550
[ 23%]   step 23551
[ 23%]   step 23552
[ 23%]   step 23553
[ 23%]   step 23554
[ 23%]   step 23555
[ 23%]   step 23556
[ 23%]   step 23557
[ 23%]   step 23558
[ 23%]   step 23559
[ 23%]   step 23560
[ 23%]   step 23561
[ 23%]   step 23562
[ 23%]   step 23563
[ 23%]   step 23564
[ 23%]   step 23565
[ 23%]   step 23566
[ 23%]   step 23567
[ 23%]   step 23568
[ 23%]   step 23569
[ 23%]   step 23570
[ 23%]   step 23571
[ 23%]   step 23572
[ 23%]   step 23573
[ 23%]   step 23574
[ 23%]   step 23575
[ 23%]   step 23576
[ 23%]   step 23577
[ 23%]   step 23578
[ 23%]   step 23579
[ 23%]   step 23580
[ 23%]   step 23581
[ 23%]   step 23582
[ 23%]   step 23583
[ 23%]   step 23584
[ 23%]   step 23585
[ 23%]   step 23586
[ 23%]   step 23587
[ 23%]   step 23588
[ 23%]   step 23589
[ 23%]   step 23590
[ 23%]   step 23591
[ 23%]   step 23592
[ 23%]   step 23593
[ 23%]   step 23594
[ 23%]   step 23595
[ 23%]   step 23596
[ 23%]   step 23597
[ 23%]   step 23598
[ 23%]   step 23599
[ 23%]   step 23600
[ 23%]   step 23601
[ 23%]   step 23602
[ 23%]   step 23603
[ 23%]   step 23604
[ 23%]   step 23605
[ 23%]   step 23606
[ 23%]   step 23607
[ 23%]   step 23608
[ 23%]   step 23609
[ 23%]   step 23610
[ 23%]   step 23611
[ 23%]   step 23612
[ 23%]   step 23613
[ 23%]   step 23614
[ 23%]   step 23615
[ 23%]   step 23616
[ 23%]   step 23617
[ 23%]   step 23618
[ 23%]   step 23619
[ 23%]   step 23620
[ 23%]   step 23621
[ 23%]   step 23622
[ 23%]   step 23623
[ 23%]   step 23624
[ 23%]   step 23625
[ 23%]   step 23626
[ 23%]   step 23627
[ 23%]   step 23628
[ 23%]   step 23629
[ 23%]   step 23630
[ 23%]   step 23631
[ 23%]   step 23632
[ 23%]   step 23633
[ 23%]   step 23634
[ 23%]   step 23635
[ 23%]   step 23636
[ 23%]   step 23637
[ 23%]   step 23638
[ 23%]   step 23639
[ 23%]   step 23640
[ 23%]   step 23641
[ 23%]   step 23642
[ 23%]   step 23643
[ 23%]   step 23644
[ 23%]   step 23645
[ 23%]   step 23646
[ 23%]   step 23647
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 23648
[ 23%]   step 23649
[ 23%]   step 23650
[ 23%]   step 23651
[ 23%]   step 23652
[ 23%]   step 23653
[ 23%]   step 23654
[ 23%]   step 23655
[ 23%]   step 23656
[ 23%]   step 23657
[ 23%]   step 23658
[ 23%]   step 23659
[ 23%]   step 23660
[ 23%]   step 23661
[ 23%]   step 23662
[ 23%]   step 23663
[ 23%]   step 23664
[ 23%]   step 23665
[ 23%]   step 23666
[ 23%]   step 23667
[ 23%]   step 23668
[ 23%]   step 23669
[ 23%]   step 23670
[ 23%]   step 23671
[ 23%]   step 23672
[ 23%]   step 23673
[ 23%]   step 23674
[ 23%]   step 23675
[ 23%]   step 23676
[ 23%]   step 23677
[ 23%]   step 23678
[ 23%]   step 23679
[ 23%]   step 23680
[ 23%]   step 23681
[ 23%]   step 23682
[ 23%]   step 23683
[ 23%]   step 23684
[ 23%]   step 23685
[ 24%]   step 23686
[ 24%]   step 23687
[ 24%]   step 23688
[ 24%]   step 23689
[ 24%]   step 23690
[ 24%]   step 23691
[ 24%]   step 23692
[ 24%]   step 23693
[ 24%]   step 23694
[ 24%]   step 23695
[ 24%]   step 23696
[ 24%]   step 23697
[ 24%]   step 23698
[ 24%]   step 23699
[ 24%]   step 23700
[ 24%]   step 23701
[ 24%]   step 23702
[ 24%]   step 23703
[ 24%]   step 23704
[ 24%]   step 23705
[ 24%]   step 23706
[ 24%]   step 23707
[ 24%]   step 23708
[ 24%]   step 23709
[ 24%]   step 23710
[ 24%]   step 23711
[ 24%]   step 23712
[ 24%]   step 23713
[ 24%]   step 23714
[ 24%]   step 23715
[ 24%]   step 23716
[ 24%]   step 23717
[ 24%]   step 23718
[ 24%]   step 23719
[ 24%]   step 23720
[ 24%]   step 23721
[ 24%]   step 23722
[ 24%]   step 23723
[ 24%]   step 23724
[ 24%]   step 23725
[ 24%]   step 23726
[ 24%]   step 23727
[ 24%]   step 23728
[ 24%]   step 23729
[ 24%]   step 23730
[ 24%]   step 23731
[ 24%]   step 23732
[ 24%]   step 23733
[ 24%]   step 23734
[ 24%]   step 23735
[ 24%]   step 23736
[ 24%]   step 23737
[ 24%]   step 23738
[ 24%]   step 23739
[ 24%]   step 23740
[ 24%]   step 23741
[ 24%]   step 23742
[ 24%]   step 23743
[ 24%]   step 23744
[ 24%]   step 23745
[ 24%]   step 23746
[ 24%]   step 23747
[ 24%]   step 23748
[ 24%]   step 23749
[ 24%]   step 23750
[ 24%]   step 23751
[ 24%]   step 23752
[ 24%]   step 23753
[ 24%]   step 23754
[ 24%]   step 23755
[ 24%]   step 23756
[ 24%]   step 23757
[ 24%]   step 23758
[ 24%]   step 23759
[ 24%]   step 23760
[ 24%]   step 23761
[ 24%]   step 23762
[ 24%]   step 23763
[ 24%]   step 23764
[ 24%]   step 23765
[ 24%]   step 23766
[ 24%]   step 23767
[ 24%]   step 23768
[ 24%]   step 23769
[ 24%]   step 23770
[ 24%]   step 23771
[ 24%]   step 23772
[ 24%]   step 23773
[ 24%]   step 23774
[ 24%]   step 23775
[ 24%]   step 23776
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 23777
[ 24%]   step 23778
[ 24%]   step 23779
[ 24%]   step 23780
[ 24%]   step 23781
[ 24%]   step 23782
[ 24%]   step 23783
[ 24%]   step 23784
[ 24%]   step 23785
[ 24%]   step 23786
[ 24%]   step 23787
[ 24%]   step 23788
[ 24%]   step 23789
[ 24%]   step 23790
[ 24%]   step 23791
[ 24%]   step 23792
[ 24%]   step 23793
[ 24%]   step 23794
[ 24%]   step 23795
[ 24%]   step 23796
[ 24%]   step 23797
[ 24%]   step 23798
[ 24%]   step 23799
[ 24%]   step 23800
[ 24%]   step 23801
[ 24%]   step 23802
[ 24%]   step 23803
[ 24%]   step 23804
[ 24%]   step 23805
[ 24%]   step 23806
[ 24%]   step 23807
[ 24%]   step 23808
[ 24%]   step 23809
[ 24%]   step 23810
[ 24%]   step 23811
[ 24%]   step 23812
[ 24%]   step 23813
[ 24%]   step 23814
[ 24%]   step 23815
[ 24%]   step 23816
[ 24%]   step 23817
[ 24%]   step 23818
[ 24%]   step 23819
[ 24%]   step 23820
[ 24%]   step 23821
[ 24%]   step 23822
[ 24%]   step 23823
[ 24%]   step 23824
[ 24%]   step 23825
[ 24%]   step 23826
[ 24%]   step 23827
[ 24%]   step 23828
[ 24%]   step 23829
[ 24%]   step 23830
[ 24%]   step 23831
[ 24%]   step 23832
[ 24%]   step 23833
[ 24%]   step 23834
[ 24%]   step 23835
[ 24%]   step 23836
[ 24%]   step 23837
[ 24%]   step 23838
[ 24%]   step 23839
[ 24%]   step 23840
[ 24%]   step 23841
[ 24%]   step 23842
[ 24%]   step 23843
[ 24%]   step 23844
[ 24%]   step 23845
[ 24%]   step 23846
[ 24%]   step 23847
[ 24%]   step 23848
[ 24%]   step 23849
[ 24%]   step 23850
[ 24%]   step 23851
[ 24%]   step 23852
[ 24%]   step 23853
[ 24%]   step 23854
[ 24%]   step 23855
[ 24%]   step 23856
[ 24%]   step 23857
[ 24%]   step 23858
[ 24%]   step 23859
[ 24%]   step 23860
[ 24%]   step 23861
[ 24%]   step 23862
[ 24%]   step 23863
[ 24%]   step 23864
[ 24%]   step 23865
[ 24%]   step 23866
[ 24%]   step 23867
[ 24%]   step 23868
[ 24%]   step 23869
[ 24%]   step 23870
[ 24%]   step 23871
[ 24%]   step 23872
[ 24%]   step 23873
[ 24%]   step 23874
[ 24%]   step 23875
[ 24%]   step 23876
[ 24%]   step 23877
[ 24%]   step 23878
[ 24%]   step 23879
[ 24%]   step 23880
[ 24%]   step 23881
[ 24%]   step 23882
[ 24%]   step 23883
[ 24%]   step 23884
[ 24%]   step 23885
[ 24%]   step 23886
[ 24%]   step 23887
[ 24%]   step 23888
[ 24%]   step 23889
[ 24%]   step 23890
[ 24%]   step 23891
[ 24%]   step 23892
[ 24%]   step 23893
[ 24%]   step 23894
[ 24%]   step 23895
[ 24%]   step 23896
[ 24%]   step 23897
[ 24%]   step 23898
[ 24%]   step 23899
[ 24%]   step 23900
[ 24%]   step 23901
[ 24%]   step 23902
[ 24%]   step 23903
[ 24%]   step 23904
[ 24%]   step 23905
[ 24%]   step 23906
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 23907
[ 24%]   step 23908
[ 24%]   step 23909
[ 24%]   step 23910
[ 24%]   step 23911
[ 24%]   step 23912
[ 24%]   step 23913
[ 24%]   step 23914
[ 24%]   step 23915
[ 24%]   step 23916
[ 24%]   step 23917
[ 24%]   step 23918
[ 24%]   step 23919
[ 24%]   step 23920
[ 24%]   step 23921
[ 24%]   step 23922
[ 24%]   step 23923
[ 24%]   step 23924
[ 24%]   step 23925
[ 24%]   step 23926
[ 24%]   step 23927
[ 24%]   step 23928
[ 24%]   step 23929
[ 24%]   step 23930
[ 24%]   step 23931
[ 24%]   step 23932
[ 24%]   step 23933
[ 24%]   step 23934
[ 24%]   step 23935
[ 24%]   step 23936
[ 24%]   step 23937
[ 24%]   step 23938
[ 24%]   step 23939
[ 24%]   step 23940
[ 24%]   step 23941
[ 24%]   step 23942
[ 24%]   step 23943
[ 24%]   step 23944
[ 24%]   step 23945
[ 24%]   step 23946
[ 24%]   step 23947
[ 24%]   step 23948
[ 24%]   step 23949
[ 24%]   step 23950
[ 24%]   step 23951
[ 24%]   step 23952
[ 24%]   step 23953
[ 24%]   step 23954
[ 24%]   step 23955
[ 24%]   step 23956
[ 24%]   step 23957
[ 24%]   step 23958
[ 24%]   step 23959
[ 24%]   step 23960
[ 24%]   step 23961
[ 24%]   step 23962
[ 24%]   step 23963
[ 24%]   step 23964
[ 24%]   step 23965
[ 24%]   step 23966
[ 24%]   step 23967
[ 24%]   step 23968
[ 24%]   step 23969
[ 24%]   step 23970
[ 24%]   step 23971
[ 24%]   step 23972
[ 24%]   step 23973
[ 24%]   step 23974
[ 24%]   step 23975
[ 24%]   step 23976
[ 24%]   step 23977
[ 24%]   step 23978
[ 24%]   step 23979
[ 24%]   step 23980
[ 24%]   step 23981
[ 24%]   step 23982
[ 24%]   step 23983
[ 24%]   step 23984
[ 24%]   step 23985
[ 24%]   step 23986
[ 24%]   step 23987
[ 24%]   step 23988
[ 24%]   step 23989
[ 24%]   step 23990
[ 24%]   step 23991
[ 24%]   step 23992
[ 24%]   step 23993
[ 24%]   step 23994
[ 24%]   step 23995
[ 24%]   step 23996
[ 24%]   step 23997
[ 24%]   step 23998
[ 24%]   step 23999
[ 24%]   step 24000
[ 24%]   step 24001
[ 24%]   step 24002
[ 24%]   step 24003
[ 24%]   step 24004
[ 24%]   step 24005
[ 24%]   step 24006
[ 24%]   step 24007
[ 24%]   step 24008
[ 24%]   step 24009
[ 24%]   step 24010
[ 24%]   step 24011
[ 24%]   step 24012
[ 24%]   step 24013
[ 24%]   step 24014
[ 24%]   step 24015
[ 24%]   step 24016
[ 24%]   step 24017
[ 24%]   step 24018
[ 24%]   step 24019
[ 24%]   step 24020
[ 24%]   step 24021
[ 24%]   step 24022
[ 24%]   step 24023
[ 24%]   step 24024
[ 24%]   step 24025
[ 24%]   step 24026
[ 24%]   step 24027
[ 24%]   step 24028
[ 24%]   step 24029
[ 24%]   step 24030
[ 24%]   step 24031
[ 24%]   step 24032
[ 24%]   step 24033
[ 24%]   step 24034
[ 24%]   step 24035
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 24036
[ 24%]   step 24037
[ 24%]   step 24038
[ 24%]   step 24039
[ 24%]   step 24040
[ 24%]   step 24041
[ 24%]   step 24042
[ 24%]   step 24043
[ 24%]   step 24044
[ 24%]   step 24045
[ 24%]   step 24046
[ 24%]   step 24047
[ 24%]   step 24048
[ 24%]   step 24049
[ 24%]   step 24050
[ 24%]   step 24051
[ 24%]   step 24052
[ 24%]   step 24053
[ 24%]   step 24054
[ 24%]   step 24055
[ 24%]   step 24056
[ 24%]   step 24057
[ 24%]   step 24058
[ 24%]   step 24059
[ 24%]   step 24060
[ 24%]   step 24061
[ 24%]   step 24062
[ 24%]   step 24063
[ 24%]   step 24064
[ 24%]   step 24065
[ 24%]   step 24066
[ 24%]   step 24067
[ 24%]   step 24068
[ 24%]   step 24069
[ 24%]   step 24070
[ 24%]   step 24071
[ 24%]   step 24072
[ 24%]   step 24073
[ 24%]   step 24074
[ 24%]   step 24075
[ 24%]   step 24076
[ 24%]   step 24077
[ 24%]   step 24078
[ 24%]   step 24079
[ 24%]   step 24080
[ 24%]   step 24081
[ 24%]   step 24082
[ 24%]   step 24083
[ 24%]   step 24084
[ 24%]   step 24085
[ 24%]   step 24086
[ 24%]   step 24087
[ 24%]   step 24088
[ 24%]   step 24089
[ 24%]   step 24090
[ 24%]   step 24091
[ 24%]   step 24092
[ 24%]   step 24093
[ 24%]   step 24094
[ 24%]   step 24095
[ 24%]   step 24096
[ 24%]   step 24097
[ 24%]   step 24098
[ 24%]   step 24099
[ 24%]   step 24100
[ 24%]   step 24101
[ 24%]   step 24102
[ 24%]   step 24103
[ 24%]   step 24104
[ 24%]   step 24105
[ 24%]   step 24106
[ 24%]   step 24107
[ 24%]   step 24108
[ 24%]   step 24109
[ 24%]   step 24110
[ 24%]   step 24111
[ 24%]   step 24112
[ 24%]   step 24113
[ 24%]   step 24114
[ 24%]   step 24115
[ 24%]   step 24116
[ 24%]   step 24117
[ 24%]   step 24118
[ 24%]   step 24119
[ 24%]   step 24120
[ 24%]   step 24121
[ 24%]   step 24122
[ 24%]   step 24123
[ 24%]   step 24124
[ 24%]   step 24125
[ 24%]   step 24126
[ 24%]   step 24127
[ 24%]   step 24128
[ 24%]   step 24129
[ 24%]   step 24130
[ 24%]   step 24131
[ 24%]   step 24132
[ 24%]   step 24133
[ 24%]   step 24134
[ 24%]   step 24135
