SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 15022
[ 29%]   step 15023
[ 29%]   step 15024
[ 29%]   step 15025
[ 29%]   step 15026
[ 29%]   step 15027
[ 29%]   step 15028
[ 29%]   step 15029
[ 29%]   step 15030
[ 29%]   step 15031
[ 29%]   step 15032
[ 29%]   step 15033
[ 29%]   step 15034
[ 29%]   step 15035
[ 29%]   step 15036
[ 29%]   step 15037
[ 29%]   step 15038
[ 29%]   step 15039
[ 29%]   step 15040
[ 29%]   step 15041
[ 29%]   step 15042
[ 29%]   step 15043
[ 29%]   step 15044
[ 29%]   step 15045
[ 29%]   step 15046
[ 29%]   step 15047
[ 29%]   step 15048
[ 29%]   step 15049
[ 29%]   step 15050
[ 29%]   step 15051
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 15052
[ 29%]   step 15053
[ 29%]   step 15054
[ 29%]   step 15055
[ 29%]   step 15056
[ 29%]   step 15057
[ 29%]   step 15058
[ 29%]   step 15059
[ 29%]   step 15060
[ 29%]   step 15061
[ 29%]   step 15062
[ 29%]   step 15063
[ 29%]   step 15064
[ 29%]   step 15065
[ 29%]   step 15066
[ 29%]   step 15067
[ 29%]   step 15068
[ 29%]   step 15069
[ 29%]   step 15070
[ 29%]   step 15071
[ 29%]   step 15072
[ 29%]   step 15073
[ 29%]   step 15074
[ 29%]   step 15075
[ 29%]   step 15076
[ 29%]   step 15077
[ 29%]   step 15078
[ 29%]   step 15079
[ 29%]   step 15080
[ 29%]   step 15081
[ 29%]   step 15082
[ 29%]   step 15083
[ 29%]   step 15084
[ 29%]   step 15085
[ 29%]   step 15086
[ 29%]   step 15087
[ 29%]   step 15088
[ 29%]   step 15089
[ 29%]   step 15090
[ 29%]   step 15091
[ 29%]   step 15092
[ 29%]   step 15093
[ 29%]   step 15094
[ 29%]   step 15095
[ 29%]   step 15096
[ 29%]   step 15097
[ 29%]   step 15098
[ 29%]   step 15099
[ 29%]   step 15100
[ 29%]   step 15101
[ 29%]   step 15102
[ 29%]   step 15103
[ 29%]   step 15104
[ 29%]   step 15105
[ 29%]   step 15106
[ 29%]   step 15107
[ 29%]   step 15108
[ 29%]   step 15109
[ 29%]   step 15110
[ 29%]   step 15111
[ 29%]   step 15112
[ 29%]   step 15113
[ 29%]   step 15114
[ 29%]   step 15115
[ 29%]   step 15116
[ 29%]   step 15117
[ 29%]   step 15118
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 15119
[ 29%]   step 15120
[ 29%]   step 15121
[ 29%]   step 15122
[ 29%]   step 15123
[ 29%]   step 15124
[ 29%]   step 15125
[ 29%]   step 15126
[ 29%]   step 15127
[ 29%]   step 15128
[ 29%]   step 15129
[ 29%]   step 15130
[ 29%]   step 15131
[ 29%]   step 15132
[ 29%]   step 15133
[ 29%]   step 15134
[ 29%]   step 15135
[ 29%]   step 15136
[ 29%]   step 15137
[ 29%]   step 15138
[ 29%]   step 15139
[ 29%]   step 15140
[ 29%]   step 15141
[ 29%]   step 15142
[ 29%]   step 15143
[ 29%]   step 15144
[ 29%]   step 15145
[ 29%]   step 15146
[ 29%]   step 15147
[ 29%]   step 15148
[ 29%]   step 15149
[ 29%]   step 15150
[ 29%]   step 15151
[ 29%]   step 15152
[ 29%]   step 15153
[ 29%]   step 15154
[ 29%]   step 15155
[ 29%]   step 15156
[ 29%]   step 15157
[ 29%]   step 15158
[ 29%]   step 15159
[ 29%]   step 15160
[ 29%]   step 15161
[ 29%]   step 15162
[ 29%]   step 15163
[ 29%]   step 15164
[ 29%]   step 15165
[ 29%]   step 15166
[ 29%]   step 15167
[ 29%]   step 15168
[ 29%]   step 15169
[ 29%]   step 15170
[ 29%]   step 15171
[ 29%]   step 15172
[ 29%]   step 15173
[ 29%]   step 15174
[ 29%]   step 15175
[ 29%]   step 15176
[ 29%]   step 15177
[ 29%]   step 15178
[ 29%]   step 15179
[ 29%]   step 15180
[ 29%]   step 15181
[ 29%]   step 15182
[ 29%]   step 15183
[ 29%]   step 15184
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 15185
[ 29%]   step 15186
[ 29%]   step 15187
[ 29%]   step 15188
[ 29%]   step 15189
[ 30%]   step 15190
[ 30%]   step 15191
[ 30%]   step 15192
[ 30%]   step 15193
[ 30%]   step 15194
[ 30%]   step 15195
[ 30%]   step 15196
[ 30%]   step 15197
[ 30%]   step 15198
[ 30%]   step 15199
[ 30%]   step 15200
[ 30%]   step 15201
[ 30%]   step 15202
[ 30%]   step 15203
[ 30%]   step 15204
[ 30%]   step 15205
[ 30%]   step 15206
[ 30%]   step 15207
[ 30%]   step 15208
[ 30%]   step 15209
[ 30%]   step 15210
[ 30%]   step 15211
[ 30%]   step 15212
[ 30%]   step 15213
[ 30%]   step 15214
[ 30%]   step 15215
[ 30%]   step 15216
[ 30%]   step 15217
[ 30%]   step 15218
[ 30%]   step 15219
[ 30%]   step 15220
[ 30%]   step 15221
[ 30%]   step 15222
[ 30%]   step 15223
[ 30%]   step 15224
[ 30%]   step 15225
[ 30%]   step 15226
[ 30%]   step 15227
[ 30%]   step 15228
[ 30%]   step 15229
[ 30%]   step 15230
[ 30%]   step 15231
[ 30%]   step 15232
[ 30%]   step 15233
[ 30%]   step 15234
[ 30%]   step 15235
[ 30%]   step 15236
[ 30%]   step 15237
[ 30%]   step 15238
[ 30%]   step 15239
[ 30%]   step 15240
[ 30%]   step 15241
[ 30%]   step 15242
[ 30%]   step 15243
[ 30%]   step 15244
[ 30%]   step 15245
[ 30%]   step 15246
[ 30%]   step 15247
[ 30%]   step 15248
[ 30%]   step 15249
[ 30%]   step 15250
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 30%]   step 15251
[ 30%]   step 15252
[ 30%]   step 15253
[ 30%]   step 15254
[ 30%]   step 15255
[ 30%]   step 15256
[ 30%]   step 15257
[ 30%]   step 15258
[ 30%]   step 15259
[ 30%]   step 15260
[ 30%]   step 15261
[ 30%]   step 15262
[ 30%]   step 15263
[ 30%]   step 15264
[ 30%]   step 15265
[ 30%]   step 15266
[ 30%]   step 15267
[ 30%]   step 15268
[ 30%]   step 15269
[ 30%]   step 15270
[ 30%]   step 15271
[ 30%]   step 15272
[ 30%]   step 15273
[ 30%]   step 15274
[ 30%]   step 15275
[ 30%]   step 15276
[ 30%]   step 15277
[ 30%]   step 15278
[ 30%]   step 15279
[ 30%]   step 15280
[ 30%]   step 15281
[ 30%]   step 15282
[ 30%]   step 15283
[ 30%]   step 15284
[ 30%]   step 15285
[ 30%]   step 15286
[ 30%]   step 15287
[ 30%]   step 15288
[ 30%]   step 15289
[ 30%]   step 15290
[ 30%]   step 15291
[ 30%]   step 15292
[ 30%]   step 15293
[ 30%]   step 15294
[ 30%]   step 15295
[ 30%]   step 15296
[ 30%]   step 15297
[ 30%]   step 15298
[ 30%]   step 15299
[ 30%]   step 15300
[ 30%]   step 15301
[ 30%]   step 15302
[ 30%]   step 15303
[ 30%]   step 15304
[ 30%]   step 15305
[ 30%]   step 15306
[ 30%]   step 15307
[ 30%]   step 15308
[ 30%]   step 15309
[ 30%]   step 15310
[ 30%]   step 15311
[ 30%]   step 15312
[ 30%]   step 15313
[ 30%]   step 15314
[ 30%]   step 15315
[ 30%]   step 15316
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 30%]   step 15317
[ 30%]   step 15318
[ 30%]   step 15319
[ 30%]   step 15320
[ 30%]   step 15321
[ 30%]   step 15322
[ 30%]   step 15323
[ 30%]   step 15324
[ 30%]   step 15325
[ 30%]   step 15326
[ 30%]   step 15327
[ 30%]   step 15328
[ 30%]   step 15329
[ 30%]   step 15330
[ 30%]   step 15331
[ 30%]   step 15332
[ 30%]   step 15333
[ 30%]   step 15334
[ 30%]   step 15335
[ 30%]   step 15336
[ 30%]   step 15337
[ 30%]   step 15338
[ 30%]   step 15339
[ 30%]   step 15340
[ 30%]   step 15341
[ 30%]   step 15342
[ 30%]   step 15343
[ 30%]   step 15344
[ 30%]   step 15345
[ 30%]   step 15346
[ 30%]   step 15347
[ 30%]   step 15348
[ 30%]   step 15349
[ 30%]   step 15350
[ 30%]   step 15351
[ 30%]   step 15352
[ 30%]   step 15353
[ 30%]   step 15354
[ 30%]   step 15355
[ 30%]   step 15356
[ 30%]   step 15357
[ 30%]   step 15358
[ 30%]   step 15359
[ 30%]   step 15360
[ 30%]   step 15361
[ 30%]   step 15362
[ 30%]   step 15363
[ 30%]   step 15364
[ 30%]   step 15365
[ 30%]   step 15366
[ 30%]   step 15367
[ 30%]   step 15368
[ 30%]   step 15369
[ 30%]   step 15370
[ 30%]   step 15371
[ 30%]   step 15372
[ 30%]   step 15373
[ 30%]   step 15374
[ 30%]   step 15375
[ 30%]   step 15376
[ 30%]   step 15377
[ 30%]   step 15378
[ 30%]   step 15379
[ 30%]   step 15380
[ 30%]   step 15381
[ 30%]   step 15382
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 30%]   step 15383
[ 30%]   step 15384
[ 30%]   step 15385
[ 30%]   step 15386
[ 30%]   step 15387
[ 30%]   step 15388
[ 30%]   step 15389
[ 30%]   step 15390
[ 30%]   step 15391
[ 30%]   step 15392
[ 30%]   step 15393
[ 30%]   step 15394
[ 30%]   step 15395
[ 30%]   step 15396
[ 30%]   step 15397
[ 30%]   step 15398
[ 30%]   step 15399
[ 30%]   step 15400
[ 30%]   step 15401
[ 30%]   step 15402
[ 30%]   step 15403
[ 30%]   step 15404
[ 30%]   step 15405
[ 30%]   step 15406
[ 30%]   step 15407
[ 30%]   step 15408
[ 30%]   step 15409
[ 30%]   step 15410
[ 30%]   step 15411
[ 30%]   step 15412
[ 30%]   step 15413
[ 30%]   step 15414
[ 30%]   step 15415
[ 30%]   step 15416
[ 30%]   step 15417
[ 30%]   step 15418
[ 30%]   step 15419
[ 30%]   step 15420
[ 30%]   step 15421
[ 30%]   step 15422
[ 30%]   step 15423
[ 30%]   step 15424
[ 30%]   step 15425
[ 30%]   step 15426
[ 30%]   step 15427
[ 30%]   step 15428
[ 30%]   step 15429
[ 30%]   step 15430
[ 30%]   step 15431
[ 30%]   step 15432
[ 30%]   step 15433
[ 30%]   step 15434
[ 30%]   step 15435
[ 30%]   step 15436
[ 30%]   step 15437
[ 30%]   step 15438
[ 30%]   step 15439
[ 30%]   step 15440
[ 30%]   step 15441
[ 30%]   step 15442
[ 30%]   step 15443
[ 30%]   step 15444
[ 30%]   step 15445
[ 30%]   step 15446
[ 30%]   step 15447
[ 30%]   step 15448
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 30%]   step 15449
[ 30%]   step 15450
[ 30%]   step 15451
[ 30%]   step 15452
[ 30%]   step 15453
[ 30%]   step 15454
[ 30%]   step 15455
[ 30%]   step 15456
[ 30%]   step 15457
[ 30%]   step 15458
[ 30%]   step 15459
[ 30%]   step 15460
[ 30%]   step 15461
[ 30%]   step 15462
[ 30%]   step 15463
[ 30%]   step 15464
[ 30%]   step 15465
[ 30%]   step 15466
[ 30%]   step 15467
[ 30%]   step 15468
[ 30%]   step 15469
[ 30%]   step 15470
[ 30%]   step 15471
[ 30%]   step 15472
[ 30%]   step 15473
[ 30%]   step 15474
[ 30%]   step 15475
[ 30%]   step 15476
[ 30%]   step 15477
[ 30%]   step 15478
[ 30%]   step 15479
[ 30%]   step 15480
[ 30%]   step 15481
[ 30%]   step 15482
[ 30%]   step 15483
[ 30%]   step 15484
[ 30%]   step 15485
[ 30%]   step 15486
[ 30%]   step 15487
[ 30%]   step 15488
[ 30%]   step 15489
[ 30%]   step 15490
[ 30%]   step 15491
[ 30%]   step 15492
[ 30%]   step 15493
[ 30%]   step 15494
[ 30%]   step 15495
[ 30%]   step 15496
[ 30%]   step 15497
[ 30%]   step 15498
[ 30%]   step 15499
[ 30%]   step 15500
[ 30%]   step 15501
[ 30%]   step 15502
[ 30%]   step 15503
[ 30%]   step 15504
[ 30%]   step 15505
[ 30%]   step 15506
[ 30%]   step 15507
[ 30%]   step 15508
[ 30%]   step 15509
[ 30%]   step 15510
[ 30%]   step 15511
[ 30%]   step 15512
[ 30%]   step 15513
[ 30%]   step 15514
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 30%]   step 15515
[ 30%]   step 15516
[ 30%]   step 15517
[ 30%]   step 15518
[ 30%]   step 15519
[ 30%]   step 15520
[ 30%]   step 15521
[ 30%]   step 15522
[ 30%]   step 15523
[ 30%]   step 15524
[ 30%]   step 15525
[ 30%]   step 15526
[ 30%]   step 15527
[ 30%]   step 15528
[ 30%]   step 15529
[ 30%]   step 15530
[ 30%]   step 15531
[ 30%]   step 15532
[ 30%]   step 15533
[ 30%]   step 15534
[ 30%]   step 15535
[ 30%]   step 15536
[ 30%]   step 15537
[ 30%]   step 15538
[ 30%]   step 15539
[ 30%]   step 15540
[ 30%]   step 15541
[ 30%]   step 15542
[ 30%]   step 15543
[ 30%]   step 15544
[ 30%]   step 15545
[ 30%]   step 15546
[ 30%]   step 15547
[ 30%]   step 15548
[ 30%]   step 15549
[ 30%]   step 15550
[ 30%]   step 15551
[ 30%]   step 15552
[ 30%]   step 15553
[ 30%]   step 15554
[ 30%]   step 15555
[ 30%]   step 15556
[ 30%]   step 15557
[ 30%]   step 15558
[ 30%]   step 15559
[ 30%]   step 15560
[ 30%]   step 15561
[ 30%]   step 15562
[ 30%]   step 15563
[ 30%]   step 15564
[ 30%]   step 15565
[ 30%]   step 15566
[ 30%]   step 15567
[ 30%]   step 15568
[ 30%]   step 15569
[ 30%]   step 15570
[ 30%]   step 15571
[ 30%]   step 15572
[ 30%]   step 15573
[ 30%]   step 15574
[ 30%]   step 15575
[ 30%]   step 15576
[ 30%]   step 15577
[ 30%]   step 15578
[ 30%]   step 15579
[ 30%]   step 15580
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 30%]   step 15581
[ 30%]   step 15582
[ 30%]   step 15583
[ 30%]   step 15584
[ 30%]   step 15585
[ 30%]   step 15586
[ 30%]   step 15587
[ 30%]   step 15588
[ 30%]   step 15589
[ 30%]   step 15590
[ 30%]   step 15591
[ 30%]   step 15592
[ 30%]   step 15593
[ 30%]   step 15594
[ 30%]   step 15595
[ 30%]   step 15596
[ 30%]   step 15597
[ 30%]   step 15598
[ 30%]   step 15599
[ 30%]   step 15600
[ 30%]   step 15601
[ 30%]   step 15602
[ 30%]   step 15603
[ 30%]   step 15604
[ 30%]   step 15605
[ 30%]   step 15606
[ 30%]   step 15607
[ 30%]   step 15608
[ 30%]   step 15609
[ 30%]   step 15610
[ 30%]   step 15611
[ 30%]   step 15612
[ 30%]   step 15613
[ 30%]   step 15614
[ 30%]   step 15615
[ 30%]   step 15616
[ 30%]   step 15617
[ 30%]   step 15618
[ 30%]   step 15619
[ 30%]   step 15620
[ 30%]   step 15621
[ 30%]   step 15622
[ 30%]   step 15623
[ 30%]   step 15624
[ 30%]   step 15625
[ 30%]   step 15626
[ 30%]   step 15627
[ 30%]   step 15628
[ 30%]   step 15629
[ 30%]   step 15630
[ 30%]   step 15631
[ 30%]   step 15632
[ 30%]   step 15633
[ 30%]   step 15634
[ 30%]   step 15635
[ 30%]   step 15636
[ 30%]   step 15637
[ 30%]   step 15638
[ 30%]   step 15639
[ 30%]   step 15640
[ 30%]   step 15641
[ 30%]   step 15642
[ 30%]   step 15643
[ 30%]   step 15644
[ 30%]   step 15645
[ 30%]   step 15646
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 30%]   step 15647
[ 30%]   step 15648
[ 30%]   step 15649
[ 30%]   step 15650
[ 30%]   step 15651
[ 30%]   step 15652
[ 30%]   step 15653
[ 30%]   step 15654
[ 30%]   step 15655
[ 30%]   step 15656
[ 30%]   step 15657
[ 30%]   step 15658
[ 30%]   step 15659
[ 30%]   step 15660
[ 30%]   step 15661
[ 30%]   step 15662
[ 30%]   step 15663
[ 30%]   step 15664
[ 30%]   step 15665
[ 30%]   step 15666
[ 30%]   step 15667
[ 30%]   step 15668
[ 30%]   step 15669
[ 30%]   step 15670
[ 30%]   step 15671
[ 30%]   step 15672
[ 30%]   step 15673
[ 30%]   step 15674
[ 30%]   step 15675
[ 30%]   step 15676
[ 30%]   step 15677
[ 30%]   step 15678
[ 30%]   step 15679
[ 30%]   step 15680
[ 30%]   step 15681
[ 30%]   step 15682
[ 30%]   step 15683
[ 30%]   step 15684
[ 30%]   step 15685
[ 30%]   step 15686
[ 30%]   step 15687
[ 30%]   step 15688
[ 30%]   step 15689
[ 30%]   step 15690
[ 30%]   step 15691
[ 30%]   step 15692
[ 30%]   step 15693
[ 30%]   step 15694
[ 30%]   step 15695
[ 30%]   step 15696
[ 30%]   step 15697
[ 30%]   step 15698
[ 30%]   step 15699
[ 30%]   step 15700
[ 30%]   step 15701
[ 30%]   step 15702
[ 30%]   step 15703
[ 30%]   step 15704
[ 31%]   step 15705
[ 31%]   step 15706
[ 31%]   step 15707
[ 31%]   step 15708
[ 31%]   step 15709
[ 31%]   step 15710
[ 31%]   step 15711
[ 31%]   step 15712
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 15713
[ 31%]   step 15714
[ 31%]   step 15715
[ 31%]   step 15716
[ 31%]   step 15717
[ 31%]   step 15718
[ 31%]   step 15719
[ 31%]   step 15720
[ 31%]   step 15721
[ 31%]   step 15722
[ 31%]   step 15723
[ 31%]   step 15724
[ 31%]   step 15725
[ 31%]   step 15726
[ 31%]   step 15727
[ 31%]   step 15728
[ 31%]   step 15729
[ 31%]   step 15730
[ 31%]   step 15731
[ 31%]   step 15732
[ 31%]   step 15733
[ 31%]   step 15734
[ 31%]   step 15735
[ 31%]   step 15736
[ 31%]   step 15737
[ 31%]   step 15738
[ 31%]   step 15739
[ 31%]   step 15740
[ 31%]   step 15741
[ 31%]   step 15742
[ 31%]   step 15743
[ 31%]   step 15744
[ 31%]   step 15745
[ 31%]   step 15746
[ 31%]   step 15747
[ 31%]   step 15748
[ 31%]   step 15749
[ 31%]   step 15750
[ 31%]   step 15751
[ 31%]   step 15752
[ 31%]   step 15753
[ 31%]   step 15754
[ 31%]   step 15755
[ 31%]   step 15756
[ 31%]   step 15757
[ 31%]   step 15758
[ 31%]   step 15759
[ 31%]   step 15760
[ 31%]   step 15761
[ 31%]   step 15762
[ 31%]   step 15763
[ 31%]   step 15764
[ 31%]   step 15765
[ 31%]   step 15766
[ 31%]   step 15767
[ 31%]   step 15768
[ 31%]   step 15769
[ 31%]   step 15770
[ 31%]   step 15771
[ 31%]   step 15772
[ 31%]   step 15773
[ 31%]   step 15774
[ 31%]   step 15775
[ 31%]   step 15776
[ 31%]   step 15777
[ 31%]   step 15778
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 15779
[ 31%]   step 15780
[ 31%]   step 15781
[ 31%]   step 15782
[ 31%]   step 15783
[ 31%]   step 15784
[ 31%]   step 15785
[ 31%]   step 15786
[ 31%]   step 15787
[ 31%]   step 15788
[ 31%]   step 15789
[ 31%]   step 15790
[ 31%]   step 15791
[ 31%]   step 15792
[ 31%]   step 15793
[ 31%]   step 15794
[ 31%]   step 15795
[ 31%]   step 15796
[ 31%]   step 15797
[ 31%]   step 15798
[ 31%]   step 15799
[ 31%]   step 15800
[ 31%]   step 15801
[ 31%]   step 15802
[ 31%]   step 15803
[ 31%]   step 15804
[ 31%]   step 15805
[ 31%]   step 15806
[ 31%]   step 15807
[ 31%]   step 15808
[ 31%]   step 15809
[ 31%]   step 15810
[ 31%]   step 15811
[ 31%]   step 15812
[ 31%]   step 15813
[ 31%]   step 15814
[ 31%]   step 15815
[ 31%]   step 15816
[ 31%]   step 15817
[ 31%]   step 15818
[ 31%]   step 15819
[ 31%]   step 15820
[ 31%]   step 15821
[ 31%]   step 15822
[ 31%]   step 15823
[ 31%]   step 15824
[ 31%]   step 15825
[ 31%]   step 15826
[ 31%]   step 15827
[ 31%]   step 15828
[ 31%]   step 15829
[ 31%]   step 15830
[ 31%]   step 15831
[ 31%]   step 15832
[ 31%]   step 15833
[ 31%]   step 15834
[ 31%]   step 15835
[ 31%]   step 15836
[ 31%]   step 15837
[ 31%]   step 15838
[ 31%]   step 15839
[ 31%]   step 15840
[ 31%]   step 15841
[ 31%]   step 15842
[ 31%]   step 15843
[ 31%]   step 15844
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 15845
[ 31%]   step 15846
[ 31%]   step 15847
[ 31%]   step 15848
[ 31%]   step 15849
[ 31%]   step 15850
[ 31%]   step 15851
[ 31%]   step 15852
[ 31%]   step 15853
[ 31%]   step 15854
[ 31%]   step 15855
[ 31%]   step 15856
[ 31%]   step 15857
[ 31%]   step 15858
[ 31%]   step 15859
[ 31%]   step 15860
[ 31%]   step 15861
[ 31%]   step 15862
[ 31%]   step 15863
[ 31%]   step 15864
[ 31%]   step 15865
[ 31%]   step 15866
[ 31%]   step 15867
[ 31%]   step 15868
[ 31%]   step 15869
[ 31%]   step 15870
[ 31%]   step 15871
[ 31%]   step 15872
[ 31%]   step 15873
[ 31%]   step 15874
[ 31%]   step 15875
[ 31%]   step 15876
[ 31%]   step 15877
[ 31%]   step 15878
[ 31%]   step 15879
[ 31%]   step 15880
[ 31%]   step 15881
[ 31%]   step 15882
[ 31%]   step 15883
[ 31%]   step 15884
[ 31%]   step 15885
[ 31%]   step 15886
[ 31%]   step 15887
[ 31%]   step 15888
[ 31%]   step 15889
[ 31%]   step 15890
[ 31%]   step 15891
[ 31%]   step 15892
[ 31%]   step 15893
[ 31%]   step 15894
[ 31%]   step 15895
[ 31%]   step 15896
[ 31%]   step 15897
[ 31%]   step 15898
[ 31%]   step 15899
[ 31%]   step 15900
[ 31%]   step 15901
[ 31%]   step 15902
[ 31%]   step 15903
[ 31%]   step 15904
[ 31%]   step 15905
[ 31%]   step 15906
[ 31%]   step 15907
[ 31%]   step 15908
[ 31%]   step 15909
[ 31%]   step 15910
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 15911
[ 31%]   step 15912
[ 31%]   step 15913
[ 31%]   step 15914
[ 31%]   step 15915
[ 31%]   step 15916
[ 31%]   step 15917
[ 31%]   step 15918
[ 31%]   step 15919
[ 31%]   step 15920
[ 31%]   step 15921
[ 31%]   step 15922
[ 31%]   step 15923
[ 31%]   step 15924
[ 31%]   step 15925
[ 31%]   step 15926
[ 31%]   step 15927
[ 31%]   step 15928
[ 31%]   step 15929
[ 31%]   step 15930
[ 31%]   step 15931
[ 31%]   step 15932
[ 31%]   step 15933
[ 31%]   step 15934
[ 31%]   step 15935
[ 31%]   step 15936
[ 31%]   step 15937
[ 31%]   step 15938
[ 31%]   step 15939
[ 31%]   step 15940
[ 31%]   step 15941
[ 31%]   step 15942
[ 31%]   step 15943
[ 31%]   step 15944
[ 31%]   step 15945
[ 31%]   step 15946
[ 31%]   step 15947
[ 31%]   step 15948
[ 31%]   step 15949
[ 31%]   step 15950
[ 31%]   step 15951
[ 31%]   step 15952
[ 31%]   step 15953
[ 31%]   step 15954
[ 31%]   step 15955
[ 31%]   step 15956
[ 31%]   step 15957
[ 31%]   step 15958
[ 31%]   step 15959
[ 31%]   step 15960
[ 31%]   step 15961
[ 31%]   step 15962
[ 31%]   step 15963
[ 31%]   step 15964
[ 31%]   step 15965
[ 31%]   step 15966
[ 31%]   step 15967
[ 31%]   step 15968
[ 31%]   step 15969
[ 31%]   step 15970
[ 31%]   step 15971
[ 31%]   step 15972
[ 31%]   step 15973
[ 31%]   step 15974
[ 31%]   step 15975
[ 31%]   step 15976
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 15977
[ 31%]   step 15978
[ 31%]   step 15979
[ 31%]   step 15980
[ 31%]   step 15981
[ 31%]   step 15982
[ 31%]   step 15983
[ 31%]   step 15984
[ 31%]   step 15985
[ 31%]   step 15986
[ 31%]   step 15987
[ 31%]   step 15988
[ 31%]   step 15989
[ 31%]   step 15990
[ 31%]   step 15991
[ 31%]   step 15992
[ 31%]   step 15993
[ 31%]   step 15994
[ 31%]   step 15995
[ 31%]   step 15996
[ 31%]   step 15997
[ 31%]   step 15998
[ 31%]   step 15999
[ 31%]   step 16000
[ 31%]   step 16001
[ 31%]   step 16002
[ 31%]   step 16003
[ 31%]   step 16004
[ 31%]   step 16005
[ 31%]   step 16006
[ 31%]   step 16007
[ 31%]   step 16008
[ 31%]   step 16009
[ 31%]   step 16010
[ 31%]   step 16011
[ 31%]   step 16012
[ 31%]   step 16013
[ 31%]   step 16014
[ 31%]   step 16015
