SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 6375
[ 12%]   step 6376
[ 12%]   step 6377
[ 12%]   step 6378
[ 12%]   step 6379
[ 12%]   step 6380
[ 12%]   step 6381
[ 12%]   step 6382
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 6383
[ 12%]   step 6384
[ 12%]   step 6385
[ 12%]   step 6386
[ 12%]   step 6387
[ 12%]   step 6388
[ 12%]   step 6389
[ 12%]   step 6390
[ 12%]   step 6391
[ 12%]   step 6392
[ 12%]   step 6393
[ 12%]   step 6394
[ 12%]   step 6395
[ 12%]   step 6396
[ 12%]   step 6397
[ 12%]   step 6398
[ 12%]   step 6399
[ 12%]   step 6400
[ 12%]   step 6401
[ 12%]   step 6402
[ 12%]   step 6403
[ 12%]   step 6404
[ 12%]   step 6405
[ 12%]   step 6406
[ 12%]   step 6407
[ 12%]   step 6408
[ 12%]   step 6409
[ 12%]   step 6410
[ 12%]   step 6411
[ 12%]   step 6412
[ 12%]   step 6413
[ 12%]   step 6414
[ 12%]   step 6415
[ 12%]   step 6416
[ 12%]   step 6417
[ 12%]   step 6418
[ 12%]   step 6419
[ 12%]   step 6420
[ 12%]   step 6421
[ 12%]   step 6422
[ 12%]   step 6423
[ 12%]   step 6424
[ 12%]   step 6425
[ 12%]   step 6426
[ 12%]   step 6427
[ 12%]   step 6428
[ 12%]   step 6429
[ 12%]   step 6430
[ 12%]   step 6431
[ 12%]   step 6432
[ 12%]   step 6433
[ 12%]   step 6434
[ 12%]   step 6435
[ 12%]   step 6436
[ 12%]   step 6437
[ 12%]   step 6438
[ 12%]   step 6439
[ 12%]   step 6440
[ 12%]   step 6441
[ 12%]   step 6442
[ 12%]   step 6443
[ 12%]   step 6444
[ 12%]   step 6445
[ 12%]   step 6446
[ 12%]   step 6447
[ 12%]   step 6448
[ 12%]   step 6449
[ 12%]   step 6450
[ 12%]   step 6451
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 6452
[ 12%]   step 6453
[ 12%]   step 6454
[ 12%]   step 6455
[ 12%]   step 6456
[ 12%]   step 6457
[ 12%]   step 6458
[ 12%]   step 6459
[ 12%]   step 6460
[ 12%]   step 6461
[ 12%]   step 6462
[ 12%]   step 6463
[ 12%]   step 6464
[ 12%]   step 6465
[ 12%]   step 6466
[ 12%]   step 6467
[ 12%]   step 6468
[ 12%]   step 6469
[ 12%]   step 6470
[ 12%]   step 6471
[ 12%]   step 6472
[ 12%]   step 6473
[ 12%]   step 6474
[ 12%]   step 6475
[ 12%]   step 6476
[ 12%]   step 6477
[ 12%]   step 6478
[ 12%]   step 6479
[ 12%]   step 6480
[ 12%]   step 6481
[ 12%]   step 6482
[ 12%]   step 6483
[ 12%]   step 6484
[ 12%]   step 6485
[ 12%]   step 6486
[ 12%]   step 6487
[ 12%]   step 6488
[ 12%]   step 6489
[ 12%]   step 6490
[ 12%]   step 6491
[ 12%]   step 6492
[ 12%]   step 6493
[ 12%]   step 6494
[ 12%]   step 6495
[ 12%]   step 6496
[ 12%]   step 6497
[ 12%]   step 6498
[ 12%]   step 6499
[ 12%]   step 6500
[ 12%]   step 6501
[ 12%]   step 6502
[ 12%]   step 6503
[ 12%]   step 6504
[ 12%]   step 6505
[ 12%]   step 6506
[ 12%]   step 6507
[ 12%]   step 6508
[ 12%]   step 6509
[ 12%]   step 6510
[ 12%]   step 6511
[ 12%]   step 6512
[ 12%]   step 6513
[ 12%]   step 6514
[ 12%]   step 6515
[ 12%]   step 6516
[ 12%]   step 6517
[ 12%]   step 6518
[ 12%]   step 6519
[ 12%]   step 6520
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 6521
[ 12%]   step 6522
[ 12%]   step 6523
[ 12%]   step 6524
[ 12%]   step 6525
[ 12%]   step 6526
[ 12%]   step 6527
[ 12%]   step 6528
[ 12%]   step 6529
[ 12%]   step 6530
[ 12%]   step 6531
[ 12%]   step 6532
[ 12%]   step 6533
[ 12%]   step 6534
[ 12%]   step 6535
[ 12%]   step 6536
[ 12%]   step 6537
[ 12%]   step 6538
[ 12%]   step 6539
[ 12%]   step 6540
[ 12%]   step 6541
[ 12%]   step 6542
[ 12%]   step 6543
[ 12%]   step 6544
[ 12%]   step 6545
[ 12%]   step 6546
[ 12%]   step 6547
[ 12%]   step 6548
[ 12%]   step 6549
[ 12%]   step 6550
[ 12%]   step 6551
[ 12%]   step 6552
[ 12%]   step 6553
[ 12%]   step 6554
[ 12%]   step 6555
[ 12%]   step 6556
[ 12%]   step 6557
[ 12%]   step 6558
[ 12%]   step 6559
[ 12%]   step 6560
[ 12%]   step 6561
[ 12%]   step 6562
[ 12%]   step 6563
[ 12%]   step 6564
[ 12%]   step 6565
[ 12%]   step 6566
[ 12%]   step 6567
[ 12%]   step 6568
[ 12%]   step 6569
[ 12%]   step 6570
[ 12%]   step 6571
[ 12%]   step 6572
[ 12%]   step 6573
[ 12%]   step 6574
[ 12%]   step 6575
[ 12%]   step 6576
[ 12%]   step 6577
[ 12%]   step 6578
[ 12%]   step 6579
[ 12%]   step 6580
[ 12%]   step 6581
[ 12%]   step 6582
[ 12%]   step 6583
[ 12%]   step 6584
[ 12%]   step 6585
[ 12%]   step 6586
[ 12%]   step 6587
[ 12%]   step 6588
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 6589
[ 12%]   step 6590
[ 12%]   step 6591
[ 12%]   step 6592
[ 12%]   step 6593
[ 12%]   step 6594
[ 12%]   step 6595
[ 12%]   step 6596
[ 12%]   step 6597
[ 12%]   step 6598
[ 12%]   step 6599
[ 12%]   step 6600
[ 12%]   step 6601
[ 12%]   step 6602
[ 12%]   step 6603
[ 12%]   step 6604
[ 12%]   step 6605
[ 12%]   step 6606
[ 12%]   step 6607
[ 12%]   step 6608
[ 12%]   step 6609
[ 12%]   step 6610
[ 12%]   step 6611
[ 12%]   step 6612
[ 12%]   step 6613
[ 12%]   step 6614
[ 12%]   step 6615
[ 12%]   step 6616
[ 12%]   step 6617
[ 12%]   step 6618
[ 12%]   step 6619
[ 12%]   step 6620
[ 12%]   step 6621
[ 12%]   step 6622
[ 12%]   step 6623
[ 12%]   step 6624
[ 12%]   step 6625
[ 12%]   step 6626
[ 12%]   step 6627
[ 12%]   step 6628
[ 12%]   step 6629
[ 12%]   step 6630
[ 12%]   step 6631
[ 12%]   step 6632
[ 12%]   step 6633
[ 12%]   step 6634
[ 12%]   step 6635
[ 12%]   step 6636
[ 12%]   step 6637
[ 12%]   step 6638
[ 12%]   step 6639
[ 12%]   step 6640
[ 12%]   step 6641
[ 12%]   step 6642
[ 12%]   step 6643
[ 12%]   step 6644
[ 12%]   step 6645
[ 12%]   step 6646
[ 12%]   step 6647
[ 12%]   step 6648
[ 12%]   step 6649
[ 12%]   step 6650
[ 12%]   step 6651
[ 12%]   step 6652
[ 12%]   step 6653
[ 12%]   step 6654
[ 12%]   step 6655
[ 12%]   step 6656
[ 12%]   step 6657
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 6658
[ 12%]   step 6659
[ 12%]   step 6660
[ 12%]   step 6661
[ 12%]   step 6662
[ 12%]   step 6663
[ 12%]   step 6664
[ 12%]   step 6665
[ 12%]   step 6666
[ 12%]   step 6667
[ 12%]   step 6668
[ 12%]   step 6669
[ 12%]   step 6670
[ 12%]   step 6671
[ 12%]   step 6672
[ 12%]   step 6673
[ 12%]   step 6674
[ 12%]   step 6675
[ 12%]   step 6676
[ 12%]   step 6677
[ 12%]   step 6678
[ 12%]   step 6679
[ 12%]   step 6680
[ 12%]   step 6681
[ 12%]   step 6682
[ 12%]   step 6683
[ 12%]   step 6684
[ 12%]   step 6685
[ 12%]   step 6686
[ 12%]   step 6687
[ 12%]   step 6688
[ 12%]   step 6689
[ 12%]   step 6690
[ 13%]   step 6691
[ 13%]   step 6692
[ 13%]   step 6693
[ 13%]   step 6694
[ 13%]   step 6695
[ 13%]   step 6696
[ 13%]   step 6697
[ 13%]   step 6698
[ 13%]   step 6699
[ 13%]   step 6700
[ 13%]   step 6701
[ 13%]   step 6702
[ 13%]   step 6703
[ 13%]   step 6704
[ 13%]   step 6705
[ 13%]   step 6706
[ 13%]   step 6707
[ 13%]   step 6708
[ 13%]   step 6709
[ 13%]   step 6710
[ 13%]   step 6711
[ 13%]   step 6712
[ 13%]   step 6713
[ 13%]   step 6714
[ 13%]   step 6715
[ 13%]   step 6716
[ 13%]   step 6717
[ 13%]   step 6718
[ 13%]   step 6719
[ 13%]   step 6720
[ 13%]   step 6721
[ 13%]   step 6722
[ 13%]   step 6723
[ 13%]   step 6724
[ 13%]   step 6725
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 6726
[ 13%]   step 6727
[ 13%]   step 6728
[ 13%]   step 6729
[ 13%]   step 6730
[ 13%]   step 6731
[ 13%]   step 6732
[ 13%]   step 6733
[ 13%]   step 6734
[ 13%]   step 6735
[ 13%]   step 6736
[ 13%]   step 6737
[ 13%]   step 6738
[ 13%]   step 6739
[ 13%]   step 6740
[ 13%]   step 6741
[ 13%]   step 6742
[ 13%]   step 6743
[ 13%]   step 6744
[ 13%]   step 6745
[ 13%]   step 6746
[ 13%]   step 6747
[ 13%]   step 6748
[ 13%]   step 6749
[ 13%]   step 6750
[ 13%]   step 6751
[ 13%]   step 6752
[ 13%]   step 6753
[ 13%]   step 6754
[ 13%]   step 6755
[ 13%]   step 6756
[ 13%]   step 6757
[ 13%]   step 6758
[ 13%]   step 6759
[ 13%]   step 6760
[ 13%]   step 6761
[ 13%]   step 6762
[ 13%]   step 6763
[ 13%]   step 6764
[ 13%]   step 6765
[ 13%]   step 6766
[ 13%]   step 6767
[ 13%]   step 6768
[ 13%]   step 6769
[ 13%]   step 6770
[ 13%]   step 6771
[ 13%]   step 6772
[ 13%]   step 6773
[ 13%]   step 6774
[ 13%]   step 6775
[ 13%]   step 6776
[ 13%]   step 6777
[ 13%]   step 6778
[ 13%]   step 6779
[ 13%]   step 6780
[ 13%]   step 6781
[ 13%]   step 6782
[ 13%]   step 6783
[ 13%]   step 6784
[ 13%]   step 6785
[ 13%]   step 6786
[ 13%]   step 6787
[ 13%]   step 6788
[ 13%]   step 6789
[ 13%]   step 6790
[ 13%]   step 6791
[ 13%]   step 6792
[ 13%]   step 6793
[ 13%]   step 6794
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 6795
[ 13%]   step 6796
[ 13%]   step 6797
[ 13%]   step 6798
[ 13%]   step 6799
[ 13%]   step 6800
[ 13%]   step 6801
[ 13%]   step 6802
[ 13%]   step 6803
[ 13%]   step 6804
[ 13%]   step 6805
[ 13%]   step 6806
[ 13%]   step 6807
[ 13%]   step 6808
[ 13%]   step 6809
[ 13%]   step 6810
[ 13%]   step 6811
[ 13%]   step 6812
[ 13%]   step 6813
[ 13%]   step 6814
[ 13%]   step 6815
[ 13%]   step 6816
[ 13%]   step 6817
[ 13%]   step 6818
[ 13%]   step 6819
[ 13%]   step 6820
[ 13%]   step 6821
[ 13%]   step 6822
[ 13%]   step 6823
[ 13%]   step 6824
[ 13%]   step 6825
[ 13%]   step 6826
[ 13%]   step 6827
[ 13%]   step 6828
[ 13%]   step 6829
[ 13%]   step 6830
[ 13%]   step 6831
[ 13%]   step 6832
[ 13%]   step 6833
[ 13%]   step 6834
[ 13%]   step 6835
[ 13%]   step 6836
[ 13%]   step 6837
[ 13%]   step 6838
[ 13%]   step 6839
[ 13%]   step 6840
[ 13%]   step 6841
[ 13%]   step 6842
[ 13%]   step 6843
[ 13%]   step 6844
[ 13%]   step 6845
[ 13%]   step 6846
[ 13%]   step 6847
[ 13%]   step 6848
[ 13%]   step 6849
[ 13%]   step 6850
[ 13%]   step 6851
[ 13%]   step 6852
[ 13%]   step 6853
[ 13%]   step 6854
[ 13%]   step 6855
[ 13%]   step 6856
[ 13%]   step 6857
[ 13%]   step 6858
[ 13%]   step 6859
[ 13%]   step 6860
[ 13%]   step 6861
[ 13%]   step 6862
[ 13%]   step 6863
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 6864
[ 13%]   step 6865
[ 13%]   step 6866
[ 13%]   step 6867
[ 13%]   step 6868
[ 13%]   step 6869
[ 13%]   step 6870
[ 13%]   step 6871
[ 13%]   step 6872
[ 13%]   step 6873
[ 13%]   step 6874
[ 13%]   step 6875
[ 13%]   step 6876
[ 13%]   step 6877
[ 13%]   step 6878
[ 13%]   step 6879
[ 13%]   step 6880
[ 13%]   step 6881
[ 13%]   step 6882
[ 13%]   step 6883
[ 13%]   step 6884
[ 13%]   step 6885
[ 13%]   step 6886
[ 13%]   step 6887
[ 13%]   step 6888
[ 13%]   step 6889
[ 13%]   step 6890
[ 13%]   step 6891
[ 13%]   step 6892
[ 13%]   step 6893
[ 13%]   step 6894
[ 13%]   step 6895
[ 13%]   step 6896
[ 13%]   step 6897
[ 13%]   step 6898
[ 13%]   step 6899
[ 13%]   step 6900
[ 13%]   step 6901
[ 13%]   step 6902
[ 13%]   step 6903
[ 13%]   step 6904
[ 13%]   step 6905
[ 13%]   step 6906
[ 13%]   step 6907
[ 13%]   step 6908
[ 13%]   step 6909
[ 13%]   step 6910
[ 13%]   step 6911
[ 13%]   step 6912
[ 13%]   step 6913
[ 13%]   step 6914
[ 13%]   step 6915
[ 13%]   step 6916
[ 13%]   step 6917
[ 13%]   step 6918
[ 13%]   step 6919
[ 13%]   step 6920
[ 13%]   step 6921
[ 13%]   step 6922
[ 13%]   step 6923
[ 13%]   step 6924
[ 13%]   step 6925
[ 13%]   step 6926
[ 13%]   step 6927
[ 13%]   step 6928
[ 13%]   step 6929
[ 13%]   step 6930
[ 13%]   step 6931
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 6932
[ 13%]   step 6933
[ 13%]   step 6934
[ 13%]   step 6935
[ 13%]   step 6936
[ 13%]   step 6937
[ 13%]   step 6938
[ 13%]   step 6939
[ 13%]   step 6940
[ 13%]   step 6941
[ 13%]   step 6942
[ 13%]   step 6943
[ 13%]   step 6944
[ 13%]   step 6945
[ 13%]   step 6946
[ 13%]   step 6947
[ 13%]   step 6948
[ 13%]   step 6949
[ 13%]   step 6950
[ 13%]   step 6951
[ 13%]   step 6952
[ 13%]   step 6953
[ 13%]   step 6954
[ 13%]   step 6955
[ 13%]   step 6956
[ 13%]   step 6957
[ 13%]   step 6958
[ 13%]   step 6959
[ 13%]   step 6960
[ 13%]   step 6961
[ 13%]   step 6962
[ 13%]   step 6963
[ 13%]   step 6964
[ 13%]   step 6965
[ 13%]   step 6966
[ 13%]   step 6967
[ 13%]   step 6968
[ 13%]   step 6969
[ 13%]   step 6970
[ 13%]   step 6971
[ 13%]   step 6972
[ 13%]   step 6973
[ 13%]   step 6974
[ 13%]   step 6975
[ 13%]   step 6976
[ 13%]   step 6977
[ 13%]   step 6978
[ 13%]   step 6979
[ 13%]   step 6980
[ 13%]   step 6981
[ 13%]   step 6982
[ 13%]   step 6983
[ 13%]   step 6984
[ 13%]   step 6985
[ 13%]   step 6986
[ 13%]   step 6987
[ 13%]   step 6988
[ 13%]   step 6989
[ 13%]   step 6990
[ 13%]   step 6991
[ 13%]   step 6992
[ 13%]   step 6993
[ 13%]   step 6994
[ 13%]   step 6995
[ 13%]   step 6996
[ 13%]   step 6997
[ 13%]   step 6998
[ 13%]   step 6999
[ 13%]   step 7000
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 7001
[ 13%]   step 7002
[ 13%]   step 7003
[ 13%]   step 7004
[ 13%]   step 7005
[ 13%]   step 7006
[ 13%]   step 7007
[ 13%]   step 7008
[ 13%]   step 7009
[ 13%]   step 7010
[ 13%]   step 7011
[ 13%]   step 7012
[ 13%]   step 7013
[ 13%]   step 7014
[ 13%]   step 7015
[ 13%]   step 7016
[ 13%]   step 7017
[ 13%]   step 7018
[ 13%]   step 7019
[ 13%]   step 7020
[ 13%]   step 7021
[ 13%]   step 7022
[ 13%]   step 7023
[ 13%]   step 7024
[ 13%]   step 7025
[ 13%]   step 7026
[ 13%]   step 7027
[ 13%]   step 7028
[ 13%]   step 7029
[ 13%]   step 7030
[ 13%]   step 7031
[ 13%]   step 7032
[ 13%]   step 7033
[ 13%]   step 7034
[ 13%]   step 7035
[ 13%]   step 7036
[ 13%]   step 7037
[ 13%]   step 7038
[ 13%]   step 7039
[ 13%]   step 7040
[ 13%]   step 7041
[ 13%]   step 7042
[ 13%]   step 7043
[ 13%]   step 7044
[ 13%]   step 7045
[ 13%]   step 7046
[ 13%]   step 7047
[ 13%]   step 7048
[ 13%]   step 7049
[ 13%]   step 7050
[ 13%]   step 7051
[ 13%]   step 7052
[ 13%]   step 7053
[ 13%]   step 7054
[ 13%]   step 7055
[ 13%]   step 7056
[ 13%]   step 7057
[ 13%]   step 7058
[ 13%]   step 7059
[ 13%]   step 7060
[ 13%]   step 7061
[ 13%]   step 7062
[ 13%]   step 7063
[ 13%]   step 7064
[ 13%]   step 7065
[ 13%]   step 7066
[ 13%]   step 7067
[ 13%]   step 7068
[ 13%]   step 7069
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 7070
[ 13%]   step 7071
[ 13%]   step 7072
[ 13%]   step 7073
[ 13%]   step 7074
[ 13%]   step 7075
[ 13%]   step 7076
[ 13%]   step 7077
[ 13%]   step 7078
[ 13%]   step 7079
[ 13%]   step 7080
[ 13%]   step 7081
[ 13%]   step 7082
[ 13%]   step 7083
[ 13%]   step 7084
[ 13%]   step 7085
[ 13%]   step 7086
[ 13%]   step 7087
[ 13%]   step 7088
[ 13%]   step 7089
[ 13%]   step 7090
[ 13%]   step 7091
[ 13%]   step 7092
[ 13%]   step 7093
[ 13%]   step 7094
[ 13%]   step 7095
[ 13%]   step 7096
[ 13%]   step 7097
[ 13%]   step 7098
[ 13%]   step 7099
[ 13%]   step 7100
[ 13%]   step 7101
[ 13%]   step 7102
[ 13%]   step 7103
[ 13%]   step 7104
[ 13%]   step 7105
[ 13%]   step 7106
[ 13%]   step 7107
[ 13%]   step 7108
[ 13%]   step 7109
[ 13%]   step 7110
[ 13%]   step 7111
[ 13%]   step 7112
[ 13%]   step 7113
[ 13%]   step 7114
[ 13%]   step 7115
[ 13%]   step 7116
[ 13%]   step 7117
[ 13%]   step 7118
[ 13%]   step 7119
[ 13%]   step 7120
[ 13%]   step 7121
[ 13%]   step 7122
[ 13%]   step 7123
[ 13%]   step 7124
[ 13%]   step 7125
[ 13%]   step 7126
[ 13%]   step 7127
[ 13%]   step 7128
[ 13%]   step 7129
[ 13%]   step 7130
[ 13%]   step 7131
[ 13%]   step 7132
[ 13%]   step 7133
[ 13%]   step 7134
[ 13%]   step 7135
[ 13%]   step 7136
[ 13%]   step 7137
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 7138
[ 13%]   step 7139
[ 13%]   step 7140
[ 13%]   step 7141
[ 13%]   step 7142
[ 13%]   step 7143
[ 13%]   step 7144
[ 13%]   step 7145
[ 13%]   step 7146
[ 13%]   step 7147
[ 13%]   step 7148
[ 13%]   step 7149
[ 13%]   step 7150
[ 13%]   step 7151
[ 13%]   step 7152
[ 13%]   step 7153
[ 13%]   step 7154
[ 13%]   step 7155
[ 13%]   step 7156
[ 13%]   step 7157
[ 13%]   step 7158
[ 13%]   step 7159
[ 13%]   step 7160
[ 13%]   step 7161
[ 13%]   step 7162
[ 13%]   step 7163
[ 13%]   step 7164
[ 13%]   step 7165
[ 13%]   step 7166
[ 13%]   step 7167
[ 13%]   step 7168
[ 13%]   step 7169
[ 13%]   step 7170
[ 13%]   step 7171
[ 13%]   step 7172
[ 13%]   step 7173
[ 13%]   step 7174
[ 13%]   step 7175
[ 13%]   step 7176
[ 13%]   step 7177
[ 13%]   step 7178
[ 13%]   step 7179
[ 13%]   step 7180
[ 13%]   step 7181
[ 13%]   step 7182
[ 13%]   step 7183
[ 13%]   step 7184
[ 13%]   step 7185
[ 13%]   step 7186
[ 13%]   step 7187
[ 13%]   step 7188
[ 13%]   step 7189
[ 13%]   step 7190
[ 13%]   step 7191
[ 13%]   step 7192
[ 13%]   step 7193
[ 13%]   step 7194
[ 13%]   step 7195
[ 13%]   step 7196
[ 13%]   step 7197
[ 13%]   step 7198
[ 13%]   step 7199
[ 13%]   step 7200
[ 13%]   step 7201
[ 13%]   step 7202
[ 13%]   step 7203
[ 13%]   step 7204
[ 13%]   step 7205
[ 13%]   step 7206
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 7207
[ 13%]   step 7208
[ 13%]   step 7209
[ 13%]   step 7210
[ 13%]   step 7211
[ 13%]   step 7212
[ 13%]   step 7213
[ 13%]   step 7214
[ 13%]   step 7215
[ 13%]   step 7216
[ 13%]   step 7217
[ 13%]   step 7218
[ 13%]   step 7219
[ 13%]   step 7220
[ 13%]   step 7221
[ 13%]   step 7222
[ 13%]   step 7223
[ 13%]   step 7224
[ 13%]   step 7225
[ 14%]   step 7226
[ 14%]   step 7227
[ 14%]   step 7228
[ 14%]   step 7229
[ 14%]   step 7230
[ 14%]   step 7231
[ 14%]   step 7232
[ 14%]   step 7233
[ 14%]   step 7234
[ 14%]   step 7235
[ 14%]   step 7236
[ 14%]   step 7237
[ 14%]   step 7238
[ 14%]   step 7239
[ 14%]   step 7240
[ 14%]   step 7241
[ 14%]   step 7242
[ 14%]   step 7243
[ 14%]   step 7244
[ 14%]   step 7245
[ 14%]   step 7246
[ 14%]   step 7247
[ 14%]   step 7248
[ 14%]   step 7249
[ 14%]   step 7250
[ 14%]   step 7251
[ 14%]   step 7252
[ 14%]   step 7253
[ 14%]   step 7254
[ 14%]   step 7255
[ 14%]   step 7256
[ 14%]   step 7257
[ 14%]   step 7258
[ 14%]   step 7259
[ 14%]   step 7260
[ 14%]   step 7261
[ 14%]   step 7262
[ 14%]   step 7263
[ 14%]   step 7264
[ 14%]   step 7265
[ 14%]   step 7266
[ 14%]   step 7267
[ 14%]   step 7268
[ 14%]   step 7269
[ 14%]   step 7270
[ 14%]   step 7271
[ 14%]   step 7272
[ 14%]   step 7273
[ 14%]   step 7274
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 7275
[ 14%]   step 7276
[ 14%]   step 7277
[ 14%]   step 7278
[ 14%]   step 7279
[ 14%]   step 7280
[ 14%]   step 7281
[ 14%]   step 7282
[ 14%]   step 7283
[ 14%]   step 7284
[ 14%]   step 7285
[ 14%]   step 7286
[ 14%]   step 7287
[ 14%]   step 7288
[ 14%]   step 7289
[ 14%]   step 7290
[ 14%]   step 7291
[ 14%]   step 7292
[ 14%]   step 7293
[ 14%]   step 7294
[ 14%]   step 7295
[ 14%]   step 7296
[ 14%]   step 7297
[ 14%]   step 7298
[ 14%]   step 7299
[ 14%]   step 7300
[ 14%]   step 7301
[ 14%]   step 7302
[ 14%]   step 7303
[ 14%]   step 7304
[ 14%]   step 7305
[ 14%]   step 7306
[ 14%]   step 7307
[ 14%]   step 7308
[ 14%]   step 7309
[ 14%]   step 7310
[ 14%]   step 7311
[ 14%]   step 7312
[ 14%]   step 7313
[ 14%]   step 7314
[ 14%]   step 7315
[ 14%]   step 7316
[ 14%]   step 7317
[ 14%]   step 7318
[ 14%]   step 7319
[ 14%]   step 7320
[ 14%]   step 7321
[ 14%]   step 7322
[ 14%]   step 7323
[ 14%]   step 7324
[ 14%]   step 7325
[ 14%]   step 7326
[ 14%]   step 7327
[ 14%]   step 7328
[ 14%]   step 7329
[ 14%]   step 7330
[ 14%]   step 7331
[ 14%]   step 7332
[ 14%]   step 7333
[ 14%]   step 7334
[ 14%]   step 7335
[ 14%]   step 7336
[ 14%]   step 7337
[ 14%]   step 7338
[ 14%]   step 7339
[ 14%]   step 7340
[ 14%]   step 7341
[ 14%]   step 7342
[ 14%]   step 7343
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 7344
[ 14%]   step 7345
[ 14%]   step 7346
[ 14%]   step 7347
[ 14%]   step 7348
[ 14%]   step 7349
[ 14%]   step 7350
[ 14%]   step 7351
[ 14%]   step 7352
[ 14%]   step 7353
[ 14%]   step 7354
[ 14%]   step 7355
[ 14%]   step 7356
[ 14%]   step 7357
[ 14%]   step 7358
[ 14%]   step 7359
[ 14%]   step 7360
[ 14%]   step 7361
[ 14%]   step 7362
[ 14%]   step 7363
[ 14%]   step 7364
[ 14%]   step 7365
[ 14%]   step 7366
[ 14%]   step 7367
[ 14%]   step 7368
[ 14%]   step 7369
[ 14%]   step 7370
[ 14%]   step 7371
[ 14%]   step 7372
[ 14%]   step 7373
[ 14%]   step 7374
[ 14%]   step 7375
[ 14%]   step 7376
[ 14%]   step 7377
[ 14%]   step 7378
[ 14%]   step 7379
[ 14%]   step 7380
[ 14%]   step 7381
[ 14%]   step 7382
[ 14%]   step 7383
[ 14%]   step 7384
[ 14%]   step 7385
[ 14%]   step 7386
[ 14%]   step 7387
[ 14%]   step 7388
[ 14%]   step 7389
[ 14%]   step 7390
[ 14%]   step 7391
[ 14%]   step 7392
[ 14%]   step 7393
[ 14%]   step 7394
[ 14%]   step 7395
[ 14%]   step 7396
[ 14%]   step 7397
[ 14%]   step 7398
[ 14%]   step 7399
[ 14%]   step 7400
[ 14%]   step 7401
[ 14%]   step 7402
[ 14%]   step 7403
[ 14%]   step 7404
[ 14%]   step 7405
[ 14%]   step 7406
[ 14%]   step 7407
[ 14%]   step 7408
[ 14%]   step 7409
[ 14%]   step 7410
[ 14%]   step 7411
[ 14%]   step 7412
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 7413
[ 14%]   step 7414
[ 14%]   step 7415
[ 14%]   step 7416
[ 14%]   step 7417
[ 14%]   step 7418
[ 14%]   step 7419
[ 14%]   step 7420
[ 14%]   step 7421
[ 14%]   step 7422
[ 14%]   step 7423
[ 14%]   step 7424
[ 14%]   step 7425
[ 14%]   step 7426
[ 14%]   step 7427
[ 14%]   step 7428
[ 14%]   step 7429
[ 14%]   step 7430
[ 14%]   step 7431
[ 14%]   step 7432
[ 14%]   step 7433
[ 14%]   step 7434
[ 14%]   step 7435
[ 14%]   step 7436
[ 14%]   step 7437
[ 14%]   step 7438
[ 14%]   step 7439
[ 14%]   step 7440
[ 14%]   step 7441
[ 14%]   step 7442
[ 14%]   step 7443
[ 14%]   step 7444
[ 14%]   step 7445
[ 14%]   step 7446
[ 14%]   step 7447
[ 14%]   step 7448
[ 14%]   step 7449
[ 14%]   step 7450
[ 14%]   step 7451
[ 14%]   step 7452
[ 14%]   step 7453
[ 14%]   step 7454
[ 14%]   step 7455
[ 14%]   step 7456
[ 14%]   step 7457
[ 14%]   step 7458
[ 14%]   step 7459
[ 14%]   step 7460
[ 14%]   step 7461
[ 14%]   step 7462
[ 14%]   step 7463
[ 14%]   step 7464
[ 14%]   step 7465
[ 14%]   step 7466
[ 14%]   step 7467
[ 14%]   step 7468
[ 14%]   step 7469
[ 14%]   step 7470
[ 14%]   step 7471
[ 14%]   step 7472
[ 14%]   step 7473
[ 14%]   step 7474
[ 14%]   step 7475
[ 14%]   step 7476
[ 14%]   step 7477
[ 14%]   step 7478
