SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 64%]   step 63017
[ 64%]   step 63018
[ 64%]   step 63019
[ 64%]   step 63020
[ 64%]   step 63021
[ 64%]   step 63022
[ 64%]   step 63023
[ 64%]   step 63024
[ 64%]   step 63025
[ 64%]   step 63026
[ 64%]   step 63027
[ 64%]   step 63028
[ 64%]   step 63029
[ 64%]   step 63030
[ 64%]   step 63031
[ 64%]   step 63032
[ 64%]   step 63033
[ 64%]   step 63034
[ 64%]   step 63035
[ 64%]   step 63036
[ 64%]   step 63037
[ 64%]   step 63038
[ 64%]   step 63039
[ 64%]   step 63040
[ 64%]   step 63041
[ 64%]   step 63042
[ 64%]   step 63043
[ 64%]   step 63044
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 64%]   step 63045
[ 64%]   step 63046
[ 64%]   step 63047
[ 64%]   step 63048
[ 64%]   step 63049
[ 64%]   step 63050
[ 64%]   step 63051
[ 64%]   step 63052
[ 64%]   step 63053
[ 64%]   step 63054
[ 64%]   step 63055
[ 64%]   step 63056
[ 64%]   step 63057
[ 64%]   step 63058
[ 64%]   step 63059
[ 64%]   step 63060
[ 64%]   step 63061
[ 64%]   step 63062
[ 64%]   step 63063
[ 64%]   step 63064
[ 64%]   step 63065
[ 64%]   step 63066
[ 64%]   step 63067
[ 64%]   step 63068
[ 64%]   step 63069
[ 64%]   step 63070
[ 64%]   step 63071
[ 64%]   step 63072
[ 64%]   step 63073
[ 64%]   step 63074
[ 64%]   step 63075
[ 64%]   step 63076
[ 64%]   step 63077
[ 64%]   step 63078
[ 64%]   step 63079
[ 64%]   step 63080
[ 64%]   step 63081
[ 64%]   step 63082
[ 64%]   step 63083
[ 64%]   step 63084
[ 64%]   step 63085
[ 64%]   step 63086
[ 64%]   step 63087
[ 64%]   step 63088
[ 64%]   step 63089
[ 64%]   step 63090
[ 64%]   step 63091
[ 64%]   step 63092
[ 64%]   step 63093
[ 64%]   step 63094
[ 64%]   step 63095
[ 64%]   step 63096
[ 64%]   step 63097
[ 64%]   step 63098
[ 64%]   step 63099
[ 64%]   step 63100
[ 64%]   step 63101
[ 64%]   step 63102
[ 64%]   step 63103
[ 64%]   step 63104
[ 64%]   step 63105
[ 64%]   step 63106
[ 64%]   step 63107
[ 64%]   step 63108
[ 64%]   step 63109
[ 64%]   step 63110
[ 64%]   step 63111
[ 64%]   step 63112
[ 64%]   step 63113
[ 64%]   step 63114
[ 64%]   step 63115
[ 64%]   step 63116
[ 64%]   step 63117
[ 64%]   step 63118
[ 64%]   step 63119
[ 64%]   step 63120
[ 64%]   step 63121
[ 64%]   step 63122
[ 64%]   step 63123
[ 64%]   step 63124
[ 64%]   step 63125
[ 64%]   step 63126
[ 64%]   step 63127
[ 64%]   step 63128
[ 64%]   step 63129
[ 64%]   step 63130
[ 64%]   step 63131
[ 64%]   step 63132
[ 64%]   step 63133
[ 64%]   step 63134
[ 64%]   step 63135
[ 64%]   step 63136
[ 64%]   step 63137
[ 64%]   step 63138
[ 64%]   step 63139
[ 64%]   step 63140
[ 64%]   step 63141
[ 64%]   step 63142
[ 64%]   step 63143
[ 64%]   step 63144
[ 64%]   step 63145
[ 64%]   step 63146
[ 64%]   step 63147
[ 64%]   step 63148
[ 64%]   step 63149
[ 64%]   step 63150
[ 64%]   step 63151
[ 64%]   step 63152
[ 64%]   step 63153
[ 64%]   step 63154
[ 64%]   step 63155
[ 64%]   step 63156
[ 64%]   step 63157
[ 64%]   step 63158
[ 64%]   step 63159
[ 64%]   step 63160
[ 64%]   step 63161
[ 64%]   step 63162
[ 64%]   step 63163
[ 64%]   step 63164
[ 64%]   step 63165
[ 64%]   step 63166
[ 64%]   step 63167
[ 64%]   step 63168
[ 64%]   step 63169
[ 64%]   step 63170
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 64%]   step 63171
[ 64%]   step 63172
[ 64%]   step 63173
[ 64%]   step 63174
[ 64%]   step 63175
[ 64%]   step 63176
[ 64%]   step 63177
[ 64%]   step 63178
[ 64%]   step 63179
[ 64%]   step 63180
[ 64%]   step 63181
[ 64%]   step 63182
[ 64%]   step 63183
[ 64%]   step 63184
[ 64%]   step 63185
[ 64%]   step 63186
[ 64%]   step 63187
[ 64%]   step 63188
[ 64%]   step 63189
[ 64%]   step 63190
[ 64%]   step 63191
[ 64%]   step 63192
[ 64%]   step 63193
[ 64%]   step 63194
[ 64%]   step 63195
[ 64%]   step 63196
[ 64%]   step 63197
[ 64%]   step 63198
[ 64%]   step 63199
[ 64%]   step 63200
[ 64%]   step 63201
[ 64%]   step 63202
[ 64%]   step 63203
[ 64%]   step 63204
[ 64%]   step 63205
[ 64%]   step 63206
[ 64%]   step 63207
[ 64%]   step 63208
[ 64%]   step 63209
[ 64%]   step 63210
[ 64%]   step 63211
[ 64%]   step 63212
[ 64%]   step 63213
[ 64%]   step 63214
[ 64%]   step 63215
[ 64%]   step 63216
[ 64%]   step 63217
[ 64%]   step 63218
[ 64%]   step 63219
[ 64%]   step 63220
[ 64%]   step 63221
[ 64%]   step 63222
[ 64%]   step 63223
[ 64%]   step 63224
[ 64%]   step 63225
[ 64%]   step 63226
[ 64%]   step 63227
[ 64%]   step 63228
[ 64%]   step 63229
[ 64%]   step 63230
[ 64%]   step 63231
[ 64%]   step 63232
[ 64%]   step 63233
[ 64%]   step 63234
[ 64%]   step 63235
[ 64%]   step 63236
[ 64%]   step 63237
[ 64%]   step 63238
[ 64%]   step 63239
[ 64%]   step 63240
[ 64%]   step 63241
[ 64%]   step 63242
[ 64%]   step 63243
[ 64%]   step 63244
[ 64%]   step 63245
[ 64%]   step 63246
[ 64%]   step 63247
[ 64%]   step 63248
[ 64%]   step 63249
[ 64%]   step 63250
[ 64%]   step 63251
[ 64%]   step 63252
[ 64%]   step 63253
[ 64%]   step 63254
[ 64%]   step 63255
[ 64%]   step 63256
[ 64%]   step 63257
[ 64%]   step 63258
[ 64%]   step 63259
[ 64%]   step 63260
[ 64%]   step 63261
[ 64%]   step 63262
[ 64%]   step 63263
[ 64%]   step 63264
[ 64%]   step 63265
[ 64%]   step 63266
[ 64%]   step 63267
[ 64%]   step 63268
[ 64%]   step 63269
[ 64%]   step 63270
[ 64%]   step 63271
[ 64%]   step 63272
[ 64%]   step 63273
[ 64%]   step 63274
[ 64%]   step 63275
[ 64%]   step 63276
[ 64%]   step 63277
[ 64%]   step 63278
[ 64%]   step 63279
[ 64%]   step 63280
[ 64%]   step 63281
[ 64%]   step 63282
[ 64%]   step 63283
[ 64%]   step 63284
[ 64%]   step 63285
[ 64%]   step 63286
[ 64%]   step 63287
[ 64%]   step 63288
[ 64%]   step 63289
[ 64%]   step 63290
[ 64%]   step 63291
[ 64%]   step 63292
[ 64%]   step 63293
[ 64%]   step 63294
[ 64%]   step 63295
[ 64%]   step 63296
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 64%]   step 63297
[ 64%]   step 63298
[ 64%]   step 63299
[ 64%]   step 63300
[ 64%]   step 63301
[ 64%]   step 63302
[ 64%]   step 63303
[ 64%]   step 63304
[ 64%]   step 63305
[ 64%]   step 63306
[ 64%]   step 63307
[ 64%]   step 63308
[ 64%]   step 63309
[ 64%]   step 63310
[ 64%]   step 63311
[ 64%]   step 63312
[ 64%]   step 63313
[ 64%]   step 63314
[ 64%]   step 63315
[ 64%]   step 63316
[ 64%]   step 63317
[ 64%]   step 63318
[ 64%]   step 63319
[ 64%]   step 63320
[ 64%]   step 63321
[ 64%]   step 63322
[ 64%]   step 63323
[ 64%]   step 63324
[ 64%]   step 63325
[ 64%]   step 63326
[ 64%]   step 63327
[ 64%]   step 63328
[ 64%]   step 63329
[ 64%]   step 63330
[ 64%]   step 63331
[ 64%]   step 63332
[ 64%]   step 63333
[ 64%]   step 63334
[ 64%]   step 63335
[ 64%]   step 63336
[ 64%]   step 63337
[ 64%]   step 63338
[ 64%]   step 63339
[ 64%]   step 63340
[ 64%]   step 63341
[ 64%]   step 63342
[ 64%]   step 63343
[ 64%]   step 63344
[ 64%]   step 63345
[ 64%]   step 63346
[ 64%]   step 63347
[ 64%]   step 63348
[ 64%]   step 63349
[ 64%]   step 63350
[ 64%]   step 63351
[ 64%]   step 63352
[ 64%]   step 63353
[ 64%]   step 63354
[ 64%]   step 63355
[ 64%]   step 63356
[ 64%]   step 63357
[ 64%]   step 63358
[ 64%]   step 63359
[ 64%]   step 63360
[ 64%]   step 63361
[ 64%]   step 63362
[ 64%]   step 63363
[ 64%]   step 63364
[ 64%]   step 63365
[ 64%]   step 63366
[ 64%]   step 63367
[ 64%]   step 63368
[ 64%]   step 63369
[ 64%]   step 63370
[ 64%]   step 63371
[ 64%]   step 63372
[ 64%]   step 63373
[ 64%]   step 63374
[ 64%]   step 63375
[ 64%]   step 63376
[ 64%]   step 63377
[ 64%]   step 63378
[ 64%]   step 63379
[ 64%]   step 63380
[ 64%]   step 63381
[ 64%]   step 63382
[ 64%]   step 63383
[ 64%]   step 63384
[ 64%]   step 63385
[ 64%]   step 63386
[ 64%]   step 63387
[ 64%]   step 63388
[ 64%]   step 63389
[ 64%]   step 63390
[ 64%]   step 63391
[ 64%]   step 63392
[ 64%]   step 63393
[ 64%]   step 63394
[ 64%]   step 63395
[ 64%]   step 63396
[ 64%]   step 63397
[ 64%]   step 63398
[ 64%]   step 63399
[ 64%]   step 63400
[ 64%]   step 63401
[ 64%]   step 63402
[ 64%]   step 63403
[ 64%]   step 63404
[ 64%]   step 63405
[ 64%]   step 63406
[ 64%]   step 63407
[ 64%]   step 63408
[ 64%]   step 63409
[ 64%]   step 63410
[ 64%]   step 63411
[ 64%]   step 63412
[ 64%]   step 63413
[ 64%]   step 63414
[ 64%]   step 63415
[ 64%]   step 63416
[ 64%]   step 63417
[ 64%]   step 63418
[ 64%]   step 63419
[ 64%]   step 63420
[ 64%]   step 63421
[ 64%]   step 63422
[ 64%]   step 63423
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 64%]   step 63424
[ 64%]   step 63425
[ 64%]   step 63426
[ 64%]   step 63427
[ 64%]   step 63428
[ 64%]   step 63429
[ 64%]   step 63430
[ 64%]   step 63431
[ 64%]   step 63432
[ 64%]   step 63433
[ 64%]   step 63434
[ 64%]   step 63435
[ 64%]   step 63436
[ 64%]   step 63437
[ 64%]   step 63438
[ 64%]   step 63439
[ 64%]   step 63440
[ 64%]   step 63441
[ 64%]   step 63442
[ 64%]   step 63443
[ 64%]   step 63444
[ 64%]   step 63445
[ 64%]   step 63446
[ 64%]   step 63447
[ 64%]   step 63448
[ 64%]   step 63449
[ 64%]   step 63450
[ 64%]   step 63451
[ 64%]   step 63452
[ 64%]   step 63453
[ 64%]   step 63454
[ 64%]   step 63455
[ 64%]   step 63456
[ 64%]   step 63457
[ 64%]   step 63458
[ 64%]   step 63459
[ 64%]   step 63460
[ 64%]   step 63461
[ 64%]   step 63462
[ 64%]   step 63463
[ 64%]   step 63464
[ 64%]   step 63465
[ 64%]   step 63466
[ 64%]   step 63467
[ 64%]   step 63468
[ 64%]   step 63469
[ 64%]   step 63470
[ 64%]   step 63471
[ 64%]   step 63472
[ 64%]   step 63473
[ 64%]   step 63474
[ 64%]   step 63475
[ 64%]   step 63476
[ 64%]   step 63477
[ 64%]   step 63478
[ 64%]   step 63479
[ 64%]   step 63480
[ 64%]   step 63481
[ 64%]   step 63482
[ 64%]   step 63483
[ 64%]   step 63484
[ 64%]   step 63485
[ 64%]   step 63486
[ 64%]   step 63487
[ 64%]   step 63488
[ 64%]   step 63489
[ 64%]   step 63490
[ 64%]   step 63491
[ 64%]   step 63492
[ 64%]   step 63493
[ 64%]   step 63494
[ 64%]   step 63495
[ 64%]   step 63496
[ 64%]   step 63497
[ 64%]   step 63498
[ 64%]   step 63499
[ 64%]   step 63500
[ 64%]   step 63501
[ 64%]   step 63502
[ 64%]   step 63503
[ 64%]   step 63504
[ 64%]   step 63505
[ 64%]   step 63506
[ 64%]   step 63507
[ 64%]   step 63508
[ 64%]   step 63509
[ 64%]   step 63510
[ 64%]   step 63511
[ 64%]   step 63512
[ 64%]   step 63513
[ 64%]   step 63514
[ 64%]   step 63515
[ 64%]   step 63516
[ 64%]   step 63517
[ 64%]   step 63518
[ 64%]   step 63519
[ 64%]   step 63520
[ 64%]   step 63521
[ 64%]   step 63522
[ 64%]   step 63523
[ 64%]   step 63524
[ 64%]   step 63525
[ 64%]   step 63526
[ 64%]   step 63527
[ 64%]   step 63528
[ 64%]   step 63529
[ 64%]   step 63530
[ 64%]   step 63531
[ 64%]   step 63532
[ 64%]   step 63533
[ 64%]   step 63534
[ 64%]   step 63535
[ 64%]   step 63536
[ 64%]   step 63537
[ 64%]   step 63538
[ 64%]   step 63539
[ 64%]   step 63540
[ 64%]   step 63541
[ 64%]   step 63542
[ 64%]   step 63543
[ 64%]   step 63544
[ 64%]   step 63545
[ 64%]   step 63546
[ 64%]   step 63547
[ 64%]   step 63548
[ 64%]   step 63549
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 64%]   step 63550
[ 64%]   step 63551
[ 64%]   step 63552
[ 64%]   step 63553
[ 64%]   step 63554
[ 64%]   step 63555
[ 64%]   step 63556
[ 64%]   step 63557
[ 64%]   step 63558
[ 64%]   step 63559
[ 64%]   step 63560
[ 64%]   step 63561
[ 65%]   step 63562
[ 65%]   step 63563
[ 65%]   step 63564
[ 65%]   step 63565
[ 65%]   step 63566
[ 65%]   step 63567
[ 65%]   step 63568
[ 65%]   step 63569
[ 65%]   step 63570
[ 65%]   step 63571
[ 65%]   step 63572
[ 65%]   step 63573
[ 65%]   step 63574
[ 65%]   step 63575
[ 65%]   step 63576
[ 65%]   step 63577
[ 65%]   step 63578
[ 65%]   step 63579
[ 65%]   step 63580
[ 65%]   step 63581
[ 65%]   step 63582
[ 65%]   step 63583
[ 65%]   step 63584
[ 65%]   step 63585
[ 65%]   step 63586
[ 65%]   step 63587
[ 65%]   step 63588
[ 65%]   step 63589
[ 65%]   step 63590
[ 65%]   step 63591
[ 65%]   step 63592
[ 65%]   step 63593
[ 65%]   step 63594
[ 65%]   step 63595
[ 65%]   step 63596
[ 65%]   step 63597
[ 65%]   step 63598
[ 65%]   step 63599
[ 65%]   step 63600
[ 65%]   step 63601
[ 65%]   step 63602
[ 65%]   step 63603
[ 65%]   step 63604
[ 65%]   step 63605
[ 65%]   step 63606
[ 65%]   step 63607
[ 65%]   step 63608
[ 65%]   step 63609
[ 65%]   step 63610
[ 65%]   step 63611
[ 65%]   step 63612
[ 65%]   step 63613
[ 65%]   step 63614
[ 65%]   step 63615
[ 65%]   step 63616
[ 65%]   step 63617
[ 65%]   step 63618
[ 65%]   step 63619
[ 65%]   step 63620
[ 65%]   step 63621
[ 65%]   step 63622
[ 65%]   step 63623
[ 65%]   step 63624
[ 65%]   step 63625
[ 65%]   step 63626
[ 65%]   step 63627
[ 65%]   step 63628
[ 65%]   step 63629
[ 65%]   step 63630
[ 65%]   step 63631
[ 65%]   step 63632
[ 65%]   step 63633
[ 65%]   step 63634
[ 65%]   step 63635
[ 65%]   step 63636
[ 65%]   step 63637
[ 65%]   step 63638
[ 65%]   step 63639
[ 65%]   step 63640
[ 65%]   step 63641
[ 65%]   step 63642
[ 65%]   step 63643
[ 65%]   step 63644
[ 65%]   step 63645
[ 65%]   step 63646
[ 65%]   step 63647
[ 65%]   step 63648
[ 65%]   step 63649
[ 65%]   step 63650
[ 65%]   step 63651
[ 65%]   step 63652
[ 65%]   step 63653
[ 65%]   step 63654
[ 65%]   step 63655
[ 65%]   step 63656
[ 65%]   step 63657
[ 65%]   step 63658
[ 65%]   step 63659
[ 65%]   step 63660
[ 65%]   step 63661
[ 65%]   step 63662
[ 65%]   step 63663
[ 65%]   step 63664
[ 65%]   step 63665
[ 65%]   step 63666
[ 65%]   step 63667
[ 65%]   step 63668
[ 65%]   step 63669
[ 65%]   step 63670
[ 65%]   step 63671
[ 65%]   step 63672
[ 65%]   step 63673
[ 65%]   step 63674
[ 65%]   step 63675
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 65%]   step 63676
[ 65%]   step 63677
[ 65%]   step 63678
[ 65%]   step 63679
[ 65%]   step 63680
[ 65%]   step 63681
[ 65%]   step 63682
[ 65%]   step 63683
[ 65%]   step 63684
[ 65%]   step 63685
[ 65%]   step 63686
[ 65%]   step 63687
[ 65%]   step 63688
[ 65%]   step 63689
[ 65%]   step 63690
[ 65%]   step 63691
[ 65%]   step 63692
[ 65%]   step 63693
[ 65%]   step 63694
[ 65%]   step 63695
[ 65%]   step 63696
[ 65%]   step 63697
[ 65%]   step 63698
[ 65%]   step 63699
[ 65%]   step 63700
[ 65%]   step 63701
[ 65%]   step 63702
[ 65%]   step 63703
[ 65%]   step 63704
[ 65%]   step 63705
[ 65%]   step 63706
[ 65%]   step 63707
[ 65%]   step 63708
[ 65%]   step 63709
[ 65%]   step 63710
[ 65%]   step 63711
[ 65%]   step 63712
[ 65%]   step 63713
[ 65%]   step 63714
[ 65%]   step 63715
[ 65%]   step 63716
[ 65%]   step 63717
[ 65%]   step 63718
[ 65%]   step 63719
[ 65%]   step 63720
[ 65%]   step 63721
[ 65%]   step 63722
[ 65%]   step 63723
[ 65%]   step 63724
[ 65%]   step 63725
[ 65%]   step 63726
[ 65%]   step 63727
[ 65%]   step 63728
[ 65%]   step 63729
[ 65%]   step 63730
[ 65%]   step 63731
[ 65%]   step 63732
[ 65%]   step 63733
[ 65%]   step 63734
[ 65%]   step 63735
[ 65%]   step 63736
[ 65%]   step 63737
[ 65%]   step 63738
[ 65%]   step 63739
[ 65%]   step 63740
[ 65%]   step 63741
[ 65%]   step 63742
[ 65%]   step 63743
[ 65%]   step 63744
[ 65%]   step 63745
[ 65%]   step 63746
[ 65%]   step 63747
[ 65%]   step 63748
[ 65%]   step 63749
[ 65%]   step 63750
[ 65%]   step 63751
[ 65%]   step 63752
[ 65%]   step 63753
[ 65%]   step 63754
[ 65%]   step 63755
[ 65%]   step 63756
[ 65%]   step 63757
[ 65%]   step 63758
[ 65%]   step 63759
[ 65%]   step 63760
[ 65%]   step 63761
[ 65%]   step 63762
[ 65%]   step 63763
[ 65%]   step 63764
[ 65%]   step 63765
[ 65%]   step 63766
[ 65%]   step 63767
[ 65%]   step 63768
[ 65%]   step 63769
[ 65%]   step 63770
[ 65%]   step 63771
[ 65%]   step 63772
[ 65%]   step 63773
[ 65%]   step 63774
[ 65%]   step 63775
[ 65%]   step 63776
[ 65%]   step 63777
[ 65%]   step 63778
[ 65%]   step 63779
[ 65%]   step 63780
[ 65%]   step 63781
[ 65%]   step 63782
[ 65%]   step 63783
[ 65%]   step 63784
[ 65%]   step 63785
[ 65%]   step 63786
[ 65%]   step 63787
[ 65%]   step 63788
[ 65%]   step 63789
[ 65%]   step 63790
[ 65%]   step 63791
[ 65%]   step 63792
[ 65%]   step 63793
[ 65%]   step 63794
[ 65%]   step 63795
[ 65%]   step 63796
[ 65%]   step 63797
[ 65%]   step 63798
[ 65%]   step 63799
[ 65%]   step 63800
[ 65%]   step 63801
[ 65%]   step 63802
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 65%]   step 63803
[ 65%]   step 63804
[ 65%]   step 63805
[ 65%]   step 63806
[ 65%]   step 63807
[ 65%]   step 63808
[ 65%]   step 63809
[ 65%]   step 63810
[ 65%]   step 63811
[ 65%]   step 63812
[ 65%]   step 63813
[ 65%]   step 63814
[ 65%]   step 63815
[ 65%]   step 63816
[ 65%]   step 63817
[ 65%]   step 63818
[ 65%]   step 63819
[ 65%]   step 63820
[ 65%]   step 63821
[ 65%]   step 63822
[ 65%]   step 63823
[ 65%]   step 63824
[ 65%]   step 63825
[ 65%]   step 63826
[ 65%]   step 63827
[ 65%]   step 63828
[ 65%]   step 63829
[ 65%]   step 63830
[ 65%]   step 63831
[ 65%]   step 63832
[ 65%]   step 63833
[ 65%]   step 63834
[ 65%]   step 63835
[ 65%]   step 63836
[ 65%]   step 63837
[ 65%]   step 63838
[ 65%]   step 63839
[ 65%]   step 63840
[ 65%]   step 63841
[ 65%]   step 63842
[ 65%]   step 63843
[ 65%]   step 63844
[ 65%]   step 63845
[ 65%]   step 63846
[ 65%]   step 63847
[ 65%]   step 63848
[ 65%]   step 63849
[ 65%]   step 63850
[ 65%]   step 63851
[ 65%]   step 63852
[ 65%]   step 63853
[ 65%]   step 63854
[ 65%]   step 63855
[ 65%]   step 63856
[ 65%]   step 63857
[ 65%]   step 63858
[ 65%]   step 63859
[ 65%]   step 63860
[ 65%]   step 63861
[ 65%]   step 63862
[ 65%]   step 63863
[ 65%]   step 63864
[ 65%]   step 63865
[ 65%]   step 63866
[ 65%]   step 63867
[ 65%]   step 63868
[ 65%]   step 63869
[ 65%]   step 63870
[ 65%]   step 63871
[ 65%]   step 63872
[ 65%]   step 63873
[ 65%]   step 63874
[ 65%]   step 63875
[ 65%]   step 63876
[ 65%]   step 63877
[ 65%]   step 63878
[ 65%]   step 63879
[ 65%]   step 63880
[ 65%]   step 63881
[ 65%]   step 63882
[ 65%]   step 63883
[ 65%]   step 63884
[ 65%]   step 63885
[ 65%]   step 63886
[ 65%]   step 63887
[ 65%]   step 63888
[ 65%]   step 63889
[ 65%]   step 63890
[ 65%]   step 63891
[ 65%]   step 63892
[ 65%]   step 63893
[ 65%]   step 63894
[ 65%]   step 63895
[ 65%]   step 63896
[ 65%]   step 63897
[ 65%]   step 63898
[ 65%]   step 63899
[ 65%]   step 63900
[ 65%]   step 63901
[ 65%]   step 63902
[ 65%]   step 63903
[ 65%]   step 63904
[ 65%]   step 63905
[ 65%]   step 63906
[ 65%]   step 63907
[ 65%]   step 63908
[ 65%]   step 63909
[ 65%]   step 63910
[ 65%]   step 63911
[ 65%]   step 63912
[ 65%]   step 63913
[ 65%]   step 63914
[ 65%]   step 63915
[ 65%]   step 63916
[ 65%]   step 63917
[ 65%]   step 63918
[ 65%]   step 63919
[ 65%]   step 63920
[ 65%]   step 63921
[ 65%]   step 63922
[ 65%]   step 63923
[ 65%]   step 63924
[ 65%]   step 63925
[ 65%]   step 63926
[ 65%]   step 63927
[ 65%]   step 63928
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 65%]   step 63929
[ 65%]   step 63930
[ 65%]   step 63931
[ 65%]   step 63932
[ 65%]   step 63933
[ 65%]   step 63934
[ 65%]   step 63935
[ 65%]   step 63936
[ 65%]   step 63937
[ 65%]   step 63938
[ 65%]   step 63939
[ 65%]   step 63940
[ 65%]   step 63941
[ 65%]   step 63942
[ 65%]   step 63943
[ 65%]   step 63944
[ 65%]   step 63945
[ 65%]   step 63946
[ 65%]   step 63947
[ 65%]   step 63948
[ 65%]   step 63949
[ 65%]   step 63950
[ 65%]   step 63951
[ 65%]   step 63952
[ 65%]   step 63953
[ 65%]   step 63954
[ 65%]   step 63955
[ 65%]   step 63956
[ 65%]   step 63957
[ 65%]   step 63958
[ 65%]   step 63959
[ 65%]   step 63960
[ 65%]   step 63961
[ 65%]   step 63962
[ 65%]   step 63963
[ 65%]   step 63964
[ 65%]   step 63965
[ 65%]   step 63966
[ 65%]   step 63967
[ 65%]   step 63968
[ 65%]   step 63969
[ 65%]   step 63970
[ 65%]   step 63971
[ 65%]   step 63972
[ 65%]   step 63973
[ 65%]   step 63974
[ 65%]   step 63975
[ 65%]   step 63976
[ 65%]   step 63977
[ 65%]   step 63978
[ 65%]   step 63979
[ 65%]   step 63980
[ 65%]   step 63981
[ 65%]   step 63982
[ 65%]   step 63983
[ 65%]   step 63984
[ 65%]   step 63985
[ 65%]   step 63986
[ 65%]   step 63987
[ 65%]   step 63988
[ 65%]   step 63989
[ 65%]   step 63990
[ 65%]   step 63991
[ 65%]   step 63992
[ 65%]   step 63993
[ 65%]   step 63994
[ 65%]   step 63995
[ 65%]   step 63996
[ 65%]   step 63997
[ 65%]   step 63998
[ 65%]   step 63999
[ 65%]   step 64000
[ 65%]   step 64001
[ 65%]   step 64002
[ 65%]   step 64003
[ 65%]   step 64004
[ 65%]   step 64005
[ 65%]   step 64006
[ 65%]   step 64007
[ 65%]   step 64008
[ 65%]   step 64009
[ 65%]   step 64010
[ 65%]   step 64011
[ 65%]   step 64012
[ 65%]   step 64013
[ 65%]   step 64014
[ 65%]   step 64015
[ 65%]   step 64016
[ 65%]   step 64017
[ 65%]   step 64018
[ 65%]   step 64019
[ 65%]   step 64020
[ 65%]   step 64021
[ 65%]   step 64022
[ 65%]   step 64023
[ 65%]   step 64024
[ 65%]   step 64025
[ 65%]   step 64026
[ 65%]   step 64027
[ 65%]   step 64028
[ 65%]   step 64029
[ 65%]   step 64030
[ 65%]   step 64031
[ 65%]   step 64032
[ 65%]   step 64033
[ 65%]   step 64034
[ 65%]   step 64035
[ 65%]   step 64036
[ 65%]   step 64037
[ 65%]   step 64038
[ 65%]   step 64039
[ 65%]   step 64040
[ 65%]   step 64041
[ 65%]   step 64042
[ 65%]   step 64043
[ 65%]   step 64044
[ 65%]   step 64045
[ 65%]   step 64046
[ 65%]   step 64047
[ 65%]   step 64048
[ 65%]   step 64049
[ 65%]   step 64050
[ 65%]   step 64051
[ 65%]   step 64052
[ 65%]   step 64053
[ 65%]   step 64054
+SWASH is processing output request    1
