SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 9169
[ 21%]   step 9170
[ 21%]   step 9171
[ 21%]   step 9172
[ 21%]   step 9173
[ 21%]   step 9174
[ 21%]   step 9175
[ 21%]   step 9176
[ 21%]   step 9177
[ 21%]   step 9178
[ 21%]   step 9179
[ 21%]   step 9180
[ 21%]   step 9181
[ 21%]   step 9182
[ 21%]   step 9183
[ 21%]   step 9184
[ 21%]   step 9185
[ 21%]   step 9186
[ 21%]   step 9187
[ 21%]   step 9188
[ 21%]   step 9189
[ 21%]   step 9190
[ 21%]   step 9191
[ 21%]   step 9192
[ 21%]   step 9193
[ 21%]   step 9194
[ 21%]   step 9195
[ 21%]   step 9196
[ 21%]   step 9197
[ 21%]   step 9198
[ 21%]   step 9199
[ 21%]   step 9200
[ 21%]   step 9201
[ 21%]   step 9202
[ 21%]   step 9203
[ 21%]   step 9204
[ 21%]   step 9205
[ 21%]   step 9206
[ 21%]   step 9207
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 9208
[ 21%]   step 9209
[ 21%]   step 9210
[ 21%]   step 9211
[ 21%]   step 9212
[ 21%]   step 9213
[ 21%]   step 9214
[ 21%]   step 9215
[ 21%]   step 9216
[ 21%]   step 9217
[ 21%]   step 9218
[ 21%]   step 9219
[ 21%]   step 9220
[ 21%]   step 9221
[ 21%]   step 9222
[ 21%]   step 9223
[ 21%]   step 9224
[ 21%]   step 9225
[ 21%]   step 9226
[ 21%]   step 9227
[ 21%]   step 9228
[ 21%]   step 9229
[ 21%]   step 9230
[ 21%]   step 9231
[ 21%]   step 9232
[ 21%]   step 9233
[ 21%]   step 9234
[ 21%]   step 9235
[ 21%]   step 9236
[ 21%]   step 9237
[ 21%]   step 9238
[ 21%]   step 9239
[ 21%]   step 9240
[ 21%]   step 9241
[ 21%]   step 9242
[ 21%]   step 9243
[ 21%]   step 9244
[ 21%]   step 9245
[ 22%]   step 9246
[ 22%]   step 9247
[ 22%]   step 9248
[ 22%]   step 9249
[ 22%]   step 9250
[ 22%]   step 9251
[ 22%]   step 9252
[ 22%]   step 9253
[ 22%]   step 9254
[ 22%]   step 9255
[ 22%]   step 9256
[ 22%]   step 9257
[ 22%]   step 9258
[ 22%]   step 9259
[ 22%]   step 9260
[ 22%]   step 9261
[ 22%]   step 9262
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 9263
[ 22%]   step 9264
[ 22%]   step 9265
[ 22%]   step 9266
[ 22%]   step 9267
[ 22%]   step 9268
[ 22%]   step 9269
[ 22%]   step 9270
[ 22%]   step 9271
[ 22%]   step 9272
[ 22%]   step 9273
[ 22%]   step 9274
[ 22%]   step 9275
[ 22%]   step 9276
[ 22%]   step 9277
[ 22%]   step 9278
[ 22%]   step 9279
[ 22%]   step 9280
[ 22%]   step 9281
[ 22%]   step 9282
[ 22%]   step 9283
[ 22%]   step 9284
[ 22%]   step 9285
[ 22%]   step 9286
[ 22%]   step 9287
[ 22%]   step 9288
[ 22%]   step 9289
[ 22%]   step 9290
[ 22%]   step 9291
[ 22%]   step 9292
[ 22%]   step 9293
[ 22%]   step 9294
[ 22%]   step 9295
[ 22%]   step 9296
[ 22%]   step 9297
[ 22%]   step 9298
[ 22%]   step 9299
[ 22%]   step 9300
[ 22%]   step 9301
[ 22%]   step 9302
[ 22%]   step 9303
[ 22%]   step 9304
[ 22%]   step 9305
[ 22%]   step 9306
[ 22%]   step 9307
[ 22%]   step 9308
[ 22%]   step 9309
[ 22%]   step 9310
[ 22%]   step 9311
[ 22%]   step 9312
[ 22%]   step 9313
[ 22%]   step 9314
[ 22%]   step 9315
[ 22%]   step 9316
[ 22%]   step 9317
[ 22%]   step 9318
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 9319
[ 22%]   step 9320
[ 22%]   step 9321
[ 22%]   step 9322
[ 22%]   step 9323
[ 22%]   step 9324
[ 22%]   step 9325
[ 22%]   step 9326
[ 22%]   step 9327
[ 22%]   step 9328
[ 22%]   step 9329
[ 22%]   step 9330
[ 22%]   step 9331
[ 22%]   step 9332
[ 22%]   step 9333
[ 22%]   step 9334
[ 22%]   step 9335
[ 22%]   step 9336
[ 22%]   step 9337
[ 22%]   step 9338
[ 22%]   step 9339
[ 22%]   step 9340
[ 22%]   step 9341
[ 22%]   step 9342
[ 22%]   step 9343
[ 22%]   step 9344
[ 22%]   step 9345
[ 22%]   step 9346
[ 22%]   step 9347
[ 22%]   step 9348
[ 22%]   step 9349
[ 22%]   step 9350
[ 22%]   step 9351
[ 22%]   step 9352
[ 22%]   step 9353
[ 22%]   step 9354
[ 22%]   step 9355
[ 22%]   step 9356
[ 22%]   step 9357
[ 22%]   step 9358
[ 22%]   step 9359
[ 22%]   step 9360
[ 22%]   step 9361
[ 22%]   step 9362
[ 22%]   step 9363
[ 22%]   step 9364
[ 22%]   step 9365
[ 22%]   step 9366
[ 22%]   step 9367
[ 22%]   step 9368
[ 22%]   step 9369
[ 22%]   step 9370
[ 22%]   step 9371
[ 22%]   step 9372
[ 22%]   step 9373
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 9374
[ 22%]   step 9375
[ 22%]   step 9376
[ 22%]   step 9377
[ 22%]   step 9378
[ 22%]   step 9379
[ 22%]   step 9380
[ 22%]   step 9381
[ 22%]   step 9382
[ 22%]   step 9383
[ 22%]   step 9384
[ 22%]   step 9385
[ 22%]   step 9386
[ 22%]   step 9387
[ 22%]   step 9388
[ 22%]   step 9389
[ 22%]   step 9390
[ 22%]   step 9391
[ 22%]   step 9392
[ 22%]   step 9393
[ 22%]   step 9394
[ 22%]   step 9395
[ 22%]   step 9396
[ 22%]   step 9397
[ 22%]   step 9398
[ 22%]   step 9399
[ 22%]   step 9400
[ 22%]   step 9401
[ 22%]   step 9402
[ 22%]   step 9403
[ 22%]   step 9404
[ 22%]   step 9405
[ 22%]   step 9406
[ 22%]   step 9407
[ 22%]   step 9408
[ 22%]   step 9409
[ 22%]   step 9410
[ 22%]   step 9411
[ 22%]   step 9412
[ 22%]   step 9413
[ 22%]   step 9414
[ 22%]   step 9415
[ 22%]   step 9416
[ 22%]   step 9417
[ 22%]   step 9418
[ 22%]   step 9419
[ 22%]   step 9420
[ 22%]   step 9421
[ 22%]   step 9422
[ 22%]   step 9423
[ 22%]   step 9424
[ 22%]   step 9425
[ 22%]   step 9426
[ 22%]   step 9427
[ 22%]   step 9428
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 9429
[ 22%]   step 9430
[ 22%]   step 9431
[ 22%]   step 9432
[ 22%]   step 9433
[ 22%]   step 9434
[ 22%]   step 9435
[ 22%]   step 9436
[ 22%]   step 9437
[ 22%]   step 9438
[ 22%]   step 9439
[ 22%]   step 9440
[ 22%]   step 9441
[ 22%]   step 9442
[ 22%]   step 9443
[ 22%]   step 9444
[ 22%]   step 9445
[ 22%]   step 9446
[ 22%]   step 9447
[ 22%]   step 9448
[ 22%]   step 9449
[ 22%]   step 9450
[ 22%]   step 9451
[ 22%]   step 9452
[ 22%]   step 9453
[ 22%]   step 9454
[ 22%]   step 9455
[ 22%]   step 9456
[ 22%]   step 9457
[ 22%]   step 9458
[ 22%]   step 9459
[ 22%]   step 9460
[ 22%]   step 9461
[ 22%]   step 9462
[ 22%]   step 9463
[ 22%]   step 9464
[ 22%]   step 9465
[ 22%]   step 9466
[ 22%]   step 9467
[ 22%]   step 9468
[ 22%]   step 9469
[ 22%]   step 9470
[ 22%]   step 9471
[ 22%]   step 9472
[ 22%]   step 9473
[ 22%]   step 9474
[ 22%]   step 9475
[ 22%]   step 9476
[ 22%]   step 9477
[ 22%]   step 9478
[ 22%]   step 9479
[ 22%]   step 9480
[ 22%]   step 9481
[ 22%]   step 9482
[ 22%]   step 9483
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 9484
[ 22%]   step 9485
[ 22%]   step 9486
[ 22%]   step 9487
[ 22%]   step 9488
[ 22%]   step 9489
[ 22%]   step 9490
[ 22%]   step 9491
[ 22%]   step 9492
[ 22%]   step 9493
[ 22%]   step 9494
[ 22%]   step 9495
[ 22%]   step 9496
[ 22%]   step 9497
[ 22%]   step 9498
[ 22%]   step 9499
[ 22%]   step 9500
[ 22%]   step 9501
[ 22%]   step 9502
[ 22%]   step 9503
[ 22%]   step 9504
[ 22%]   step 9505
[ 22%]   step 9506
[ 22%]   step 9507
[ 22%]   step 9508
[ 22%]   step 9509
[ 22%]   step 9510
[ 22%]   step 9511
[ 22%]   step 9512
[ 22%]   step 9513
[ 22%]   step 9514
[ 22%]   step 9515
[ 22%]   step 9516
[ 22%]   step 9517
[ 22%]   step 9518
[ 22%]   step 9519
[ 22%]   step 9520
[ 22%]   step 9521
[ 22%]   step 9522
[ 22%]   step 9523
[ 22%]   step 9524
[ 22%]   step 9525
[ 22%]   step 9526
[ 22%]   step 9527
[ 22%]   step 9528
[ 22%]   step 9529
[ 22%]   step 9530
[ 22%]   step 9531
[ 22%]   step 9532
[ 22%]   step 9533
[ 22%]   step 9534
[ 22%]   step 9535
[ 22%]   step 9536
[ 22%]   step 9537
[ 22%]   step 9538
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 9539
[ 22%]   step 9540
[ 22%]   step 9541
[ 22%]   step 9542
[ 22%]   step 9543
[ 22%]   step 9544
[ 22%]   step 9545
[ 22%]   step 9546
[ 22%]   step 9547
[ 22%]   step 9548
[ 22%]   step 9549
[ 22%]   step 9550
[ 22%]   step 9551
[ 22%]   step 9552
[ 22%]   step 9553
[ 22%]   step 9554
[ 22%]   step 9555
[ 22%]   step 9556
[ 22%]   step 9557
[ 22%]   step 9558
[ 22%]   step 9559
[ 22%]   step 9560
[ 22%]   step 9561
[ 22%]   step 9562
[ 22%]   step 9563
[ 22%]   step 9564
[ 22%]   step 9565
[ 22%]   step 9566
[ 22%]   step 9567
[ 22%]   step 9568
[ 22%]   step 9569
[ 22%]   step 9570
[ 22%]   step 9571
[ 22%]   step 9572
[ 22%]   step 9573
[ 22%]   step 9574
[ 22%]   step 9575
[ 22%]   step 9576
[ 22%]   step 9577
[ 22%]   step 9578
[ 22%]   step 9579
[ 22%]   step 9580
[ 22%]   step 9581
[ 22%]   step 9582
[ 22%]   step 9583
[ 22%]   step 9584
[ 22%]   step 9585
[ 22%]   step 9586
[ 22%]   step 9587
[ 22%]   step 9588
[ 22%]   step 9589
[ 22%]   step 9590
[ 22%]   step 9591
[ 22%]   step 9592
[ 22%]   step 9593
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 9594
[ 22%]   step 9595
[ 22%]   step 9596
[ 22%]   step 9597
[ 22%]   step 9598
[ 22%]   step 9599
[ 22%]   step 9600
[ 22%]   step 9601
[ 22%]   step 9602
[ 22%]   step 9603
[ 22%]   step 9604
[ 22%]   step 9605
[ 22%]   step 9606
[ 22%]   step 9607
[ 22%]   step 9608
[ 22%]   step 9609
[ 22%]   step 9610
[ 22%]   step 9611
[ 22%]   step 9612
[ 22%]   step 9613
[ 22%]   step 9614
[ 22%]   step 9615
[ 22%]   step 9616
[ 22%]   step 9617
[ 22%]   step 9618
[ 22%]   step 9619
[ 22%]   step 9620
[ 22%]   step 9621
[ 22%]   step 9622
[ 22%]   step 9623
[ 22%]   step 9624
[ 22%]   step 9625
[ 22%]   step 9626
[ 22%]   step 9627
[ 22%]   step 9628
[ 22%]   step 9629
[ 22%]   step 9630
[ 22%]   step 9631
[ 22%]   step 9632
[ 22%]   step 9633
[ 22%]   step 9634
[ 22%]   step 9635
[ 22%]   step 9636
[ 22%]   step 9637
[ 22%]   step 9638
[ 22%]   step 9639
[ 22%]   step 9640
[ 22%]   step 9641
[ 22%]   step 9642
[ 22%]   step 9643
[ 22%]   step 9644
[ 22%]   step 9645
[ 22%]   step 9646
[ 22%]   step 9647
[ 22%]   step 9648
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 9649
[ 22%]   step 9650
[ 22%]   step 9651
[ 22%]   step 9652
[ 22%]   step 9653
[ 22%]   step 9654
[ 22%]   step 9655
[ 22%]   step 9656
[ 22%]   step 9657
[ 22%]   step 9658
[ 22%]   step 9659
[ 22%]   step 9660
[ 22%]   step 9661
[ 22%]   step 9662
[ 22%]   step 9663
[ 22%]   step 9664
[ 22%]   step 9665
[ 22%]   step 9666
[ 22%]   step 9667
[ 22%]   step 9668
[ 22%]   step 9669
[ 22%]   step 9670
[ 22%]   step 9671
[ 22%]   step 9672
[ 22%]   step 9673
[ 22%]   step 9674
[ 22%]   step 9675
[ 23%]   step 9676
[ 23%]   step 9677
[ 23%]   step 9678
[ 23%]   step 9679
[ 23%]   step 9680
[ 23%]   step 9681
[ 23%]   step 9682
[ 23%]   step 9683
[ 23%]   step 9684
[ 23%]   step 9685
[ 23%]   step 9686
[ 23%]   step 9687
[ 23%]   step 9688
[ 23%]   step 9689
[ 23%]   step 9690
[ 23%]   step 9691
[ 23%]   step 9692
[ 23%]   step 9693
[ 23%]   step 9694
[ 23%]   step 9695
[ 23%]   step 9696
[ 23%]   step 9697
[ 23%]   step 9698
[ 23%]   step 9699
[ 23%]   step 9700
[ 23%]   step 9701
[ 23%]   step 9702
[ 23%]   step 9703
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 9704
[ 23%]   step 9705
[ 23%]   step 9706
[ 23%]   step 9707
[ 23%]   step 9708
[ 23%]   step 9709
[ 23%]   step 9710
[ 23%]   step 9711
[ 23%]   step 9712
[ 23%]   step 9713
[ 23%]   step 9714
[ 23%]   step 9715
[ 23%]   step 9716
[ 23%]   step 9717
[ 23%]   step 9718
[ 23%]   step 9719
[ 23%]   step 9720
[ 23%]   step 9721
[ 23%]   step 9722
[ 23%]   step 9723
[ 23%]   step 9724
[ 23%]   step 9725
[ 23%]   step 9726
[ 23%]   step 9727
[ 23%]   step 9728
[ 23%]   step 9729
[ 23%]   step 9730
[ 23%]   step 9731
[ 23%]   step 9732
[ 23%]   step 9733
[ 23%]   step 9734
[ 23%]   step 9735
[ 23%]   step 9736
[ 23%]   step 9737
[ 23%]   step 9738
[ 23%]   step 9739
[ 23%]   step 9740
[ 23%]   step 9741
[ 23%]   step 9742
[ 23%]   step 9743
[ 23%]   step 9744
[ 23%]   step 9745
[ 23%]   step 9746
[ 23%]   step 9747
[ 23%]   step 9748
[ 23%]   step 9749
[ 23%]   step 9750
[ 23%]   step 9751
[ 23%]   step 9752
[ 23%]   step 9753
[ 23%]   step 9754
[ 23%]   step 9755
[ 23%]   step 9756
[ 23%]   step 9757
[ 23%]   step 9758
[ 23%]   step 9759
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 9760
[ 23%]   step 9761
[ 23%]   step 9762
[ 23%]   step 9763
[ 23%]   step 9764
[ 23%]   step 9765
[ 23%]   step 9766
[ 23%]   step 9767
[ 23%]   step 9768
[ 23%]   step 9769
[ 23%]   step 9770
[ 23%]   step 9771
[ 23%]   step 9772
[ 23%]   step 9773
[ 23%]   step 9774
[ 23%]   step 9775
[ 23%]   step 9776
[ 23%]   step 9777
[ 23%]   step 9778
[ 23%]   step 9779
[ 23%]   step 9780
[ 23%]   step 9781
[ 23%]   step 9782
[ 23%]   step 9783
[ 23%]   step 9784
[ 23%]   step 9785
[ 23%]   step 9786
[ 23%]   step 9787
[ 23%]   step 9788
[ 23%]   step 9789
[ 23%]   step 9790
[ 23%]   step 9791
[ 23%]   step 9792
[ 23%]   step 9793
[ 23%]   step 9794
[ 23%]   step 9795
[ 23%]   step 9796
[ 23%]   step 9797
[ 23%]   step 9798
[ 23%]   step 9799
[ 23%]   step 9800
[ 23%]   step 9801
[ 23%]   step 9802
[ 23%]   step 9803
[ 23%]   step 9804
[ 23%]   step 9805
[ 23%]   step 9806
[ 23%]   step 9807
[ 23%]   step 9808
[ 23%]   step 9809
[ 23%]   step 9810
[ 23%]   step 9811
[ 23%]   step 9812
[ 23%]   step 9813
[ 23%]   step 9814
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 9815
[ 23%]   step 9816
[ 23%]   step 9817
[ 23%]   step 9818
[ 23%]   step 9819
[ 23%]   step 9820
[ 23%]   step 9821
[ 23%]   step 9822
[ 23%]   step 9823
[ 23%]   step 9824
[ 23%]   step 9825
[ 23%]   step 9826
[ 23%]   step 9827
[ 23%]   step 9828
[ 23%]   step 9829
[ 23%]   step 9830
[ 23%]   step 9831
[ 23%]   step 9832
[ 23%]   step 9833
[ 23%]   step 9834
[ 23%]   step 9835
[ 23%]   step 9836
[ 23%]   step 9837
[ 23%]   step 9838
[ 23%]   step 9839
[ 23%]   step 9840
[ 23%]   step 9841
[ 23%]   step 9842
[ 23%]   step 9843
[ 23%]   step 9844
[ 23%]   step 9845
[ 23%]   step 9846
[ 23%]   step 9847
[ 23%]   step 9848
[ 23%]   step 9849
[ 23%]   step 9850
[ 23%]   step 9851
[ 23%]   step 9852
[ 23%]   step 9853
[ 23%]   step 9854
[ 23%]   step 9855
[ 23%]   step 9856
[ 23%]   step 9857
[ 23%]   step 9858
[ 23%]   step 9859
[ 23%]   step 9860
[ 23%]   step 9861
[ 23%]   step 9862
[ 23%]   step 9863
[ 23%]   step 9864
[ 23%]   step 9865
[ 23%]   step 9866
[ 23%]   step 9867
[ 23%]   step 9868
[ 23%]   step 9869
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 9870
[ 23%]   step 9871
[ 23%]   step 9872
[ 23%]   step 9873
[ 23%]   step 9874
[ 23%]   step 9875
[ 23%]   step 9876
[ 23%]   step 9877
[ 23%]   step 9878
[ 23%]   step 9879
[ 23%]   step 9880
[ 23%]   step 9881
[ 23%]   step 9882
[ 23%]   step 9883
[ 23%]   step 9884
[ 23%]   step 9885
[ 23%]   step 9886
[ 23%]   step 9887
[ 23%]   step 9888
[ 23%]   step 9889
[ 23%]   step 9890
[ 23%]   step 9891
[ 23%]   step 9892
[ 23%]   step 9893
[ 23%]   step 9894
[ 23%]   step 9895
[ 23%]   step 9896
[ 23%]   step 9897
[ 23%]   step 9898
[ 23%]   step 9899
[ 23%]   step 9900
[ 23%]   step 9901
[ 23%]   step 9902
[ 23%]   step 9903
[ 23%]   step 9904
[ 23%]   step 9905
[ 23%]   step 9906
[ 23%]   step 9907
[ 23%]   step 9908
[ 23%]   step 9909
[ 23%]   step 9910
[ 23%]   step 9911
[ 23%]   step 9912
[ 23%]   step 9913
[ 23%]   step 9914
[ 23%]   step 9915
[ 23%]   step 9916
[ 23%]   step 9917
[ 23%]   step 9918
[ 23%]   step 9919
[ 23%]   step 9920
[ 23%]   step 9921
[ 23%]   step 9922
[ 23%]   step 9923
[ 23%]   step 9924
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 9925
[ 23%]   step 9926
[ 23%]   step 9927
[ 23%]   step 9928
[ 23%]   step 9929
[ 23%]   step 9930
[ 23%]   step 9931
[ 23%]   step 9932
[ 23%]   step 9933
[ 23%]   step 9934
[ 23%]   step 9935
[ 23%]   step 9936
[ 23%]   step 9937
[ 23%]   step 9938
[ 23%]   step 9939
[ 23%]   step 9940
[ 23%]   step 9941
[ 23%]   step 9942
[ 23%]   step 9943
[ 23%]   step 9944
[ 23%]   step 9945
[ 23%]   step 9946
[ 23%]   step 9947
[ 23%]   step 9948
[ 23%]   step 9949
[ 23%]   step 9950
[ 23%]   step 9951
[ 23%]   step 9952
[ 23%]   step 9953
[ 23%]   step 9954
[ 23%]   step 9955
[ 23%]   step 9956
[ 23%]   step 9957
[ 23%]   step 9958
[ 23%]   step 9959
[ 23%]   step 9960
[ 23%]   step 9961
[ 23%]   step 9962
[ 23%]   step 9963
[ 23%]   step 9964
[ 23%]   step 9965
[ 23%]   step 9966
[ 23%]   step 9967
[ 23%]   step 9968
[ 23%]   step 9969
[ 23%]   step 9970
[ 23%]   step 9971
[ 23%]   step 9972
[ 23%]   step 9973
[ 23%]   step 9974
[ 23%]   step 9975
[ 23%]   step 9976
[ 23%]   step 9977
[ 23%]   step 9978
[ 23%]   step 9979
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 9980
[ 23%]   step 9981
[ 23%]   step 9982
[ 23%]   step 9983
[ 23%]   step 9984
[ 23%]   step 9985
[ 23%]   step 9986
[ 23%]   step 9987
[ 23%]   step 9988
[ 23%]   step 9989
[ 23%]   step 9990
[ 23%]   step 9991
[ 23%]   step 9992
[ 23%]   step 9993
[ 23%]   step 9994
[ 23%]   step 9995
[ 23%]   step 9996
[ 23%]   step 9997
[ 23%]   step 9998
[ 23%]   step 9999
[ 23%]   step 10000
[ 23%]   step 10001
[ 23%]   step 10002
[ 23%]   step 10003
[ 23%]   step 10004
[ 23%]   step 10005
[ 23%]   step 10006
[ 23%]   step 10007
[ 23%]   step 10008
[ 23%]   step 10009
[ 23%]   step 10010
[ 23%]   step 10011
[ 23%]   step 10012
[ 23%]   step 10013
[ 23%]   step 10014
[ 23%]   step 10015
[ 23%]   step 10016
[ 23%]   step 10017
[ 23%]   step 10018
[ 23%]   step 10019
[ 23%]   step 10020
[ 23%]   step 10021
[ 23%]   step 10022
[ 23%]   step 10023
[ 23%]   step 10024
[ 23%]   step 10025
[ 23%]   step 10026
[ 23%]   step 10027
[ 23%]   step 10028
[ 23%]   step 10029
[ 23%]   step 10030
[ 23%]   step 10031
[ 23%]   step 10032
[ 23%]   step 10033
[ 23%]   step 10034
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 10035
[ 23%]   step 10036
[ 23%]   step 10037
[ 23%]   step 10038
[ 23%]   step 10039
[ 23%]   step 10040
[ 23%]   step 10041
[ 23%]   step 10042
[ 23%]   step 10043
[ 23%]   step 10044
[ 23%]   step 10045
[ 23%]   step 10046
[ 23%]   step 10047
[ 23%]   step 10048
[ 23%]   step 10049
[ 23%]   step 10050
[ 23%]   step 10051
[ 23%]   step 10052
[ 23%]   step 10053
[ 23%]   step 10054
[ 23%]   step 10055
[ 23%]   step 10056
[ 23%]   step 10057
[ 23%]   step 10058
[ 23%]   step 10059
[ 23%]   step 10060
[ 23%]   step 10061
[ 23%]   step 10062
[ 23%]   step 10063
[ 23%]   step 10064
[ 23%]   step 10065
[ 23%]   step 10066
[ 23%]   step 10067
[ 23%]   step 10068
[ 23%]   step 10069
[ 23%]   step 10070
[ 23%]   step 10071
[ 23%]   step 10072
[ 23%]   step 10073
[ 23%]   step 10074
[ 23%]   step 10075
[ 23%]   step 10076
[ 23%]   step 10077
[ 23%]   step 10078
[ 23%]   step 10079
[ 23%]   step 10080
[ 23%]   step 10081
[ 23%]   step 10082
[ 23%]   step 10083
[ 23%]   step 10084
[ 23%]   step 10085
[ 23%]   step 10086
[ 23%]   step 10087
[ 23%]   step 10088
[ 23%]   step 10089
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 10090
[ 23%]   step 10091
[ 23%]   step 10092
[ 23%]   step 10093
[ 23%]   step 10094
[ 23%]   step 10095
[ 23%]   step 10096
[ 23%]   step 10097
[ 23%]   step 10098
[ 23%]   step 10099
[ 23%]   step 10100
[ 23%]   step 10101
[ 23%]   step 10102
[ 23%]   step 10103
[ 23%]   step 10104
[ 23%]   step 10105
[ 24%]   step 10106
[ 24%]   step 10107
[ 24%]   step 10108
[ 24%]   step 10109
[ 24%]   step 10110
[ 24%]   step 10111
[ 24%]   step 10112
[ 24%]   step 10113
[ 24%]   step 10114
[ 24%]   step 10115
[ 24%]   step 10116
[ 24%]   step 10117
[ 24%]   step 10118
[ 24%]   step 10119
[ 24%]   step 10120
[ 24%]   step 10121
[ 24%]   step 10122
[ 24%]   step 10123
[ 24%]   step 10124
[ 24%]   step 10125
[ 24%]   step 10126
[ 24%]   step 10127
[ 24%]   step 10128
[ 24%]   step 10129
[ 24%]   step 10130
[ 24%]   step 10131
[ 24%]   step 10132
[ 24%]   step 10133
[ 24%]   step 10134
[ 24%]   step 10135
[ 24%]   step 10136
[ 24%]   step 10137
[ 24%]   step 10138
[ 24%]   step 10139
[ 24%]   step 10140
[ 24%]   step 10141
[ 24%]   step 10142
[ 24%]   step 10143
[ 24%]   step 10144
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 10145
[ 24%]   step 10146
[ 24%]   step 10147
[ 24%]   step 10148
[ 24%]   step 10149
[ 24%]   step 10150
[ 24%]   step 10151
[ 24%]   step 10152
[ 24%]   step 10153
[ 24%]   step 10154
[ 24%]   step 10155
[ 24%]   step 10156
[ 24%]   step 10157
[ 24%]   step 10158
[ 24%]   step 10159
[ 24%]   step 10160
[ 24%]   step 10161
[ 24%]   step 10162
[ 24%]   step 10163
[ 24%]   step 10164
[ 24%]   step 10165
[ 24%]   step 10166
[ 24%]   step 10167
[ 24%]   step 10168
[ 24%]   step 10169
[ 24%]   step 10170
[ 24%]   step 10171
[ 24%]   step 10172
[ 24%]   step 10173
[ 24%]   step 10174
[ 24%]   step 10175
[ 24%]   step 10176
[ 24%]   step 10177
[ 24%]   step 10178
[ 24%]   step 10179
[ 24%]   step 10180
[ 24%]   step 10181
[ 24%]   step 10182
[ 24%]   step 10183
[ 24%]   step 10184
[ 24%]   step 10185
[ 24%]   step 10186
[ 24%]   step 10187
[ 24%]   step 10188
[ 24%]   step 10189
[ 24%]   step 10190
[ 24%]   step 10191
[ 24%]   step 10192
[ 24%]   step 10193
[ 24%]   step 10194
[ 24%]   step 10195
[ 24%]   step 10196
[ 24%]   step 10197
[ 24%]   step 10198
[ 24%]   step 10199
[ 24%]   step 10200
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 10201
[ 24%]   step 10202
[ 24%]   step 10203
[ 24%]   step 10204
[ 24%]   step 10205
[ 24%]   step 10206
[ 24%]   step 10207
[ 24%]   step 10208
[ 24%]   step 10209
[ 24%]   step 10210
[ 24%]   step 10211
[ 24%]   step 10212
[ 24%]   step 10213
[ 24%]   step 10214
[ 24%]   step 10215
[ 24%]   step 10216
[ 24%]   step 10217
[ 24%]   step 10218
[ 24%]   step 10219
[ 24%]   step 10220
[ 24%]   step 10221
[ 24%]   step 10222
[ 24%]   step 10223
[ 24%]   step 10224
[ 24%]   step 10225
[ 24%]   step 10226
[ 24%]   step 10227
[ 24%]   step 10228
[ 24%]   step 10229
[ 24%]   step 10230
[ 24%]   step 10231
[ 24%]   step 10232
[ 24%]   step 10233
[ 24%]   step 10234
[ 24%]   step 10235
[ 24%]   step 10236
[ 24%]   step 10237
[ 24%]   step 10238
