SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 321873
[ 51%]   step 321874
[ 51%]   step 321875
[ 51%]   step 321876
[ 51%]   step 321877
[ 51%]   step 321878
[ 51%]   step 321879
[ 51%]   step 321880
[ 51%]   step 321881
[ 51%]   step 321882
[ 51%]   step 321883
[ 51%]   step 321884
[ 51%]   step 321885
[ 51%]   step 321886
[ 51%]   step 321887
[ 51%]   step 321888
[ 51%]   step 321889
[ 51%]   step 321890
[ 51%]   step 321891
[ 51%]   step 321892
[ 51%]   step 321893
[ 51%]   step 321894
[ 51%]   step 321895
[ 51%]   step 321896
[ 51%]   step 321897
[ 51%]   step 321898
[ 51%]   step 321899
[ 51%]   step 321900
[ 51%]   step 321901
[ 51%]   step 321902
[ 51%]   step 321903
[ 51%]   step 321904
[ 51%]   step 321905
[ 51%]   step 321906
[ 51%]   step 321907
[ 51%]   step 321908
[ 51%]   step 321909
[ 51%]   step 321910
[ 51%]   step 321911
[ 51%]   step 321912
[ 51%]   step 321913
[ 51%]   step 321914
[ 51%]   step 321915
[ 51%]   step 321916
[ 51%]   step 321917
[ 51%]   step 321918
[ 51%]   step 321919
[ 51%]   step 321920
[ 51%]   step 321921
[ 51%]   step 321922
[ 51%]   step 321923
[ 51%]   step 321924
[ 51%]   step 321925
[ 51%]   step 321926
[ 51%]   step 321927
[ 51%]   step 321928
[ 51%]   step 321929
[ 51%]   step 321930
[ 51%]   step 321931
[ 51%]   step 321932
[ 51%]   step 321933
[ 51%]   step 321934
[ 51%]   step 321935
[ 51%]   step 321936
[ 51%]   step 321937
[ 51%]   step 321938
[ 51%]   step 321939
[ 51%]   step 321940
[ 51%]   step 321941
[ 51%]   step 321942
[ 51%]   step 321943
[ 51%]   step 321944
[ 51%]   step 321945
[ 51%]   step 321946
[ 51%]   step 321947
[ 51%]   step 321948
[ 51%]   step 321949
[ 51%]   step 321950
[ 51%]   step 321951
[ 51%]   step 321952
[ 51%]   step 321953
[ 51%]   step 321954
[ 51%]   step 321955
[ 51%]   step 321956
[ 51%]   step 321957
[ 51%]   step 321958
[ 51%]   step 321959
[ 51%]   step 321960
[ 51%]   step 321961
[ 51%]   step 321962
[ 51%]   step 321963
[ 51%]   step 321964
[ 51%]   step 321965
[ 51%]   step 321966
[ 51%]   step 321967
[ 51%]   step 321968
[ 51%]   step 321969
[ 51%]   step 321970
[ 51%]   step 321971
[ 51%]   step 321972
[ 51%]   step 321973
[ 51%]   step 321974
[ 51%]   step 321975
[ 51%]   step 321976
[ 51%]   step 321977
[ 51%]   step 321978
[ 51%]   step 321979
[ 51%]   step 321980
[ 51%]   step 321981
[ 51%]   step 321982
[ 51%]   step 321983
[ 51%]   step 321984
[ 51%]   step 321985
[ 51%]   step 321986
[ 51%]   step 321987
[ 51%]   step 321988
[ 51%]   step 321989
[ 51%]   step 321990
[ 51%]   step 321991
[ 51%]   step 321992
[ 51%]   step 321993
[ 51%]   step 321994
[ 51%]   step 321995
[ 51%]   step 321996
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 321997
[ 51%]   step 321998
[ 51%]   step 321999
[ 51%]   step 322000
[ 51%]   step 322001
[ 51%]   step 322002
[ 51%]   step 322003
[ 51%]   step 322004
[ 51%]   step 322005
[ 51%]   step 322006
[ 51%]   step 322007
[ 51%]   step 322008
[ 51%]   step 322009
[ 51%]   step 322010
[ 51%]   step 322011
[ 51%]   step 322012
[ 51%]   step 322013
[ 51%]   step 322014
[ 51%]   step 322015
[ 51%]   step 322016
[ 51%]   step 322017
[ 51%]   step 322018
[ 51%]   step 322019
[ 51%]   step 322020
[ 51%]   step 322021
[ 51%]   step 322022
[ 51%]   step 322023
[ 51%]   step 322024
[ 51%]   step 322025
[ 51%]   step 322026
[ 51%]   step 322027
[ 51%]   step 322028
[ 51%]   step 322029
[ 51%]   step 322030
[ 51%]   step 322031
[ 51%]   step 322032
[ 51%]   step 322033
[ 51%]   step 322034
[ 51%]   step 322035
[ 51%]   step 322036
[ 51%]   step 322037
[ 51%]   step 322038
[ 51%]   step 322039
[ 51%]   step 322040
[ 51%]   step 322041
[ 51%]   step 322042
[ 51%]   step 322043
[ 51%]   step 322044
[ 51%]   step 322045
[ 51%]   step 322046
[ 51%]   step 322047
[ 51%]   step 322048
[ 51%]   step 322049
[ 51%]   step 322050
[ 51%]   step 322051
[ 51%]   step 322052
[ 51%]   step 322053
[ 51%]   step 322054
[ 51%]   step 322055
[ 51%]   step 322056
[ 51%]   step 322057
[ 51%]   step 322058
[ 51%]   step 322059
[ 51%]   step 322060
[ 51%]   step 322061
[ 51%]   step 322062
[ 51%]   step 322063
[ 51%]   step 322064
[ 51%]   step 322065
[ 51%]   step 322066
[ 51%]   step 322067
[ 51%]   step 322068
[ 51%]   step 322069
[ 51%]   step 322070
[ 51%]   step 322071
[ 51%]   step 322072
[ 51%]   step 322073
[ 51%]   step 322074
[ 51%]   step 322075
[ 51%]   step 322076
[ 51%]   step 322077
[ 51%]   step 322078
[ 51%]   step 322079
[ 51%]   step 322080
[ 51%]   step 322081
[ 51%]   step 322082
[ 51%]   step 322083
[ 51%]   step 322084
[ 51%]   step 322085
[ 51%]   step 322086
[ 51%]   step 322087
[ 51%]   step 322088
[ 51%]   step 322089
[ 51%]   step 322090
[ 51%]   step 322091
[ 51%]   step 322092
[ 51%]   step 322093
[ 51%]   step 322094
[ 51%]   step 322095
[ 51%]   step 322096
[ 51%]   step 322097
[ 51%]   step 322098
[ 51%]   step 322099
[ 51%]   step 322100
[ 51%]   step 322101
[ 51%]   step 322102
[ 51%]   step 322103
[ 51%]   step 322104
[ 51%]   step 322105
[ 51%]   step 322106
[ 51%]   step 322107
[ 51%]   step 322108
[ 51%]   step 322109
[ 51%]   step 322110
[ 51%]   step 322111
[ 51%]   step 322112
[ 51%]   step 322113
[ 51%]   step 322114
[ 51%]   step 322115
[ 51%]   step 322116
[ 51%]   step 322117
[ 51%]   step 322118
[ 51%]   step 322119
[ 51%]   step 322120
[ 51%]   step 322121
[ 51%]   step 322122
[ 51%]   step 322123
[ 51%]   step 322124
[ 51%]   step 322125
[ 51%]   step 322126
[ 51%]   step 322127
[ 51%]   step 322128
[ 51%]   step 322129
[ 51%]   step 322130
[ 51%]   step 322131
[ 51%]   step 322132
[ 51%]   step 322133
[ 51%]   step 322134
[ 51%]   step 322135
[ 51%]   step 322136
[ 51%]   step 322137
[ 51%]   step 322138
[ 51%]   step 322139
[ 51%]   step 322140
[ 51%]   step 322141
[ 51%]   step 322142
[ 51%]   step 322143
[ 51%]   step 322144
[ 51%]   step 322145
[ 51%]   step 322146
[ 51%]   step 322147
[ 51%]   step 322148
[ 51%]   step 322149
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 322150
[ 51%]   step 322151
[ 51%]   step 322152
[ 51%]   step 322153
[ 51%]   step 322154
[ 51%]   step 322155
[ 51%]   step 322156
[ 51%]   step 322157
[ 51%]   step 322158
[ 51%]   step 322159
[ 51%]   step 322160
[ 51%]   step 322161
[ 51%]   step 322162
[ 51%]   step 322163
[ 51%]   step 322164
[ 51%]   step 322165
[ 51%]   step 322166
[ 51%]   step 322167
[ 51%]   step 322168
[ 51%]   step 322169
[ 51%]   step 322170
[ 51%]   step 322171
[ 51%]   step 322172
[ 51%]   step 322173
[ 51%]   step 322174
[ 51%]   step 322175
[ 51%]   step 322176
[ 51%]   step 322177
[ 51%]   step 322178
[ 51%]   step 322179
[ 51%]   step 322180
[ 51%]   step 322181
[ 51%]   step 322182
[ 51%]   step 322183
[ 51%]   step 322184
[ 51%]   step 322185
[ 51%]   step 322186
[ 51%]   step 322187
[ 51%]   step 322188
[ 51%]   step 322189
[ 51%]   step 322190
[ 51%]   step 322191
[ 51%]   step 322192
[ 51%]   step 322193
[ 51%]   step 322194
[ 51%]   step 322195
[ 51%]   step 322196
[ 51%]   step 322197
[ 51%]   step 322198
[ 51%]   step 322199
[ 51%]   step 322200
[ 51%]   step 322201
[ 51%]   step 322202
[ 51%]   step 322203
[ 51%]   step 322204
[ 51%]   step 322205
[ 51%]   step 322206
[ 51%]   step 322207
[ 51%]   step 322208
[ 51%]   step 322209
[ 51%]   step 322210
[ 51%]   step 322211
[ 51%]   step 322212
[ 51%]   step 322213
[ 51%]   step 322214
[ 51%]   step 322215
[ 51%]   step 322216
[ 51%]   step 322217
[ 51%]   step 322218
[ 51%]   step 322219
[ 51%]   step 322220
[ 51%]   step 322221
[ 51%]   step 322222
[ 51%]   step 322223
[ 51%]   step 322224
[ 51%]   step 322225
[ 51%]   step 322226
[ 51%]   step 322227
[ 51%]   step 322228
[ 51%]   step 322229
[ 51%]   step 322230
[ 51%]   step 322231
[ 51%]   step 322232
[ 51%]   step 322233
[ 51%]   step 322234
[ 51%]   step 322235
[ 51%]   step 322236
[ 51%]   step 322237
[ 51%]   step 322238
[ 51%]   step 322239
[ 51%]   step 322240
[ 51%]   step 322241
[ 51%]   step 322242
[ 51%]   step 322243
[ 51%]   step 322244
[ 51%]   step 322245
[ 51%]   step 322246
[ 51%]   step 322247
[ 51%]   step 322248
[ 51%]   step 322249
[ 51%]   step 322250
[ 51%]   step 322251
[ 51%]   step 322252
[ 51%]   step 322253
[ 51%]   step 322254
[ 51%]   step 322255
[ 51%]   step 322256
[ 51%]   step 322257
[ 51%]   step 322258
[ 51%]   step 322259
[ 51%]   step 322260
[ 51%]   step 322261
[ 51%]   step 322262
[ 51%]   step 322263
[ 51%]   step 322264
[ 51%]   step 322265
[ 51%]   step 322266
[ 51%]   step 322267
[ 51%]   step 322268
[ 51%]   step 322269
[ 51%]   step 322270
[ 51%]   step 322271
[ 51%]   step 322272
[ 51%]   step 322273
[ 51%]   step 322274
[ 51%]   step 322275
[ 51%]   step 322276
[ 51%]   step 322277
[ 51%]   step 322278
[ 51%]   step 322279
[ 51%]   step 322280
[ 51%]   step 322281
[ 51%]   step 322282
[ 51%]   step 322283
[ 51%]   step 322284
[ 51%]   step 322285
[ 51%]   step 322286
[ 51%]   step 322287
[ 51%]   step 322288
[ 51%]   step 322289
[ 51%]   step 322290
[ 51%]   step 322291
[ 51%]   step 322292
[ 51%]   step 322293
[ 51%]   step 322294
[ 51%]   step 322295
[ 51%]   step 322296
[ 51%]   step 322297
[ 51%]   step 322298
[ 51%]   step 322299
[ 51%]   step 322300
[ 51%]   step 322301
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 322302
[ 51%]   step 322303
[ 51%]   step 322304
[ 51%]   step 322305
[ 51%]   step 322306
[ 51%]   step 322307
[ 51%]   step 322308
[ 51%]   step 322309
[ 51%]   step 322310
[ 51%]   step 322311
[ 51%]   step 322312
[ 51%]   step 322313
[ 51%]   step 322314
[ 51%]   step 322315
[ 51%]   step 322316
[ 51%]   step 322317
[ 51%]   step 322318
[ 51%]   step 322319
[ 51%]   step 322320
[ 51%]   step 322321
[ 51%]   step 322322
[ 51%]   step 322323
[ 51%]   step 322324
[ 51%]   step 322325
[ 51%]   step 322326
[ 51%]   step 322327
[ 51%]   step 322328
[ 51%]   step 322329
[ 51%]   step 322330
[ 51%]   step 322331
[ 51%]   step 322332
[ 51%]   step 322333
[ 51%]   step 322334
[ 51%]   step 322335
[ 51%]   step 322336
[ 51%]   step 322337
[ 51%]   step 322338
[ 51%]   step 322339
[ 51%]   step 322340
[ 51%]   step 322341
[ 51%]   step 322342
[ 51%]   step 322343
[ 51%]   step 322344
[ 51%]   step 322345
[ 51%]   step 322346
[ 51%]   step 322347
[ 51%]   step 322348
[ 51%]   step 322349
[ 51%]   step 322350
[ 51%]   step 322351
[ 51%]   step 322352
[ 51%]   step 322353
[ 51%]   step 322354
[ 51%]   step 322355
[ 51%]   step 322356
[ 51%]   step 322357
[ 51%]   step 322358
[ 51%]   step 322359
[ 51%]   step 322360
[ 51%]   step 322361
[ 51%]   step 322362
[ 51%]   step 322363
[ 51%]   step 322364
[ 51%]   step 322365
[ 51%]   step 322366
[ 51%]   step 322367
[ 51%]   step 322368
[ 51%]   step 322369
[ 51%]   step 322370
[ 51%]   step 322371
[ 51%]   step 322372
[ 51%]   step 322373
[ 51%]   step 322374
[ 51%]   step 322375
[ 51%]   step 322376
[ 51%]   step 322377
[ 51%]   step 322378
[ 51%]   step 322379
[ 51%]   step 322380
[ 51%]   step 322381
[ 51%]   step 322382
[ 51%]   step 322383
[ 51%]   step 322384
[ 51%]   step 322385
[ 51%]   step 322386
[ 51%]   step 322387
[ 51%]   step 322388
[ 51%]   step 322389
[ 51%]   step 322390
[ 51%]   step 322391
[ 51%]   step 322392
[ 51%]   step 322393
[ 51%]   step 322394
[ 51%]   step 322395
[ 51%]   step 322396
[ 51%]   step 322397
[ 51%]   step 322398
[ 51%]   step 322399
[ 51%]   step 322400
[ 51%]   step 322401
[ 51%]   step 322402
[ 51%]   step 322403
[ 51%]   step 322404
[ 51%]   step 322405
[ 51%]   step 322406
[ 51%]   step 322407
[ 51%]   step 322408
[ 51%]   step 322409
[ 51%]   step 322410
[ 51%]   step 322411
[ 51%]   step 322412
[ 51%]   step 322413
[ 51%]   step 322414
[ 51%]   step 322415
[ 51%]   step 322416
[ 51%]   step 322417
[ 51%]   step 322418
[ 51%]   step 322419
[ 51%]   step 322420
[ 51%]   step 322421
[ 51%]   step 322422
[ 51%]   step 322423
[ 51%]   step 322424
[ 51%]   step 322425
[ 51%]   step 322426
[ 51%]   step 322427
[ 51%]   step 322428
[ 51%]   step 322429
[ 51%]   step 322430
[ 51%]   step 322431
[ 51%]   step 322432
[ 51%]   step 322433
[ 51%]   step 322434
[ 51%]   step 322435
[ 51%]   step 322436
[ 51%]   step 322437
[ 51%]   step 322438
[ 51%]   step 322439
[ 51%]   step 322440
[ 51%]   step 322441
[ 51%]   step 322442
[ 51%]   step 322443
[ 51%]   step 322444
[ 51%]   step 322445
[ 51%]   step 322446
[ 51%]   step 322447
[ 51%]   step 322448
[ 51%]   step 322449
[ 51%]   step 322450
[ 51%]   step 322451
[ 51%]   step 322452
[ 51%]   step 322453
[ 51%]   step 322454
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 322455
[ 51%]   step 322456
[ 51%]   step 322457
[ 51%]   step 322458
[ 51%]   step 322459
[ 51%]   step 322460
[ 51%]   step 322461
[ 51%]   step 322462
[ 51%]   step 322463
[ 51%]   step 322464
[ 51%]   step 322465
[ 51%]   step 322466
[ 51%]   step 322467
[ 51%]   step 322468
[ 51%]   step 322469
[ 51%]   step 322470
[ 51%]   step 322471
[ 51%]   step 322472
[ 51%]   step 322473
[ 51%]   step 322474
[ 51%]   step 322475
[ 51%]   step 322476
[ 51%]   step 322477
[ 51%]   step 322478
[ 51%]   step 322479
[ 51%]   step 322480
[ 51%]   step 322481
[ 51%]   step 322482
[ 51%]   step 322483
[ 51%]   step 322484
[ 51%]   step 322485
[ 51%]   step 322486
[ 51%]   step 322487
[ 51%]   step 322488
[ 51%]   step 322489
[ 51%]   step 322490
[ 51%]   step 322491
[ 51%]   step 322492
[ 51%]   step 322493
[ 51%]   step 322494
[ 51%]   step 322495
[ 51%]   step 322496
[ 51%]   step 322497
[ 51%]   step 322498
[ 51%]   step 322499
[ 51%]   step 322500
[ 51%]   step 322501
[ 51%]   step 322502
[ 51%]   step 322503
[ 51%]   step 322504
[ 51%]   step 322505
[ 51%]   step 322506
[ 51%]   step 322507
[ 51%]   step 322508
[ 51%]   step 322509
[ 51%]   step 322510
[ 51%]   step 322511
[ 51%]   step 322512
[ 51%]   step 322513
[ 51%]   step 322514
[ 51%]   step 322515
[ 51%]   step 322516
[ 51%]   step 322517
[ 51%]   step 322518
[ 51%]   step 322519
[ 51%]   step 322520
[ 51%]   step 322521
[ 51%]   step 322522
[ 51%]   step 322523
[ 51%]   step 322524
[ 51%]   step 322525
[ 51%]   step 322526
[ 51%]   step 322527
[ 51%]   step 322528
[ 51%]   step 322529
[ 51%]   step 322530
[ 51%]   step 322531
[ 51%]   step 322532
[ 51%]   step 322533
[ 51%]   step 322534
[ 51%]   step 322535
[ 51%]   step 322536
[ 51%]   step 322537
[ 51%]   step 322538
[ 51%]   step 322539
[ 51%]   step 322540
[ 51%]   step 322541
[ 51%]   step 322542
[ 51%]   step 322543
[ 51%]   step 322544
[ 51%]   step 322545
[ 51%]   step 322546
[ 51%]   step 322547
[ 51%]   step 322548
[ 51%]   step 322549
[ 51%]   step 322550
[ 51%]   step 322551
[ 51%]   step 322552
[ 51%]   step 322553
[ 51%]   step 322554
[ 51%]   step 322555
[ 51%]   step 322556
[ 51%]   step 322557
[ 51%]   step 322558
[ 51%]   step 322559
[ 51%]   step 322560
[ 51%]   step 322561
[ 51%]   step 322562
[ 51%]   step 322563
[ 51%]   step 322564
[ 51%]   step 322565
[ 51%]   step 322566
[ 51%]   step 322567
[ 51%]   step 322568
[ 51%]   step 322569
[ 51%]   step 322570
[ 51%]   step 322571
[ 51%]   step 322572
[ 51%]   step 322573
[ 51%]   step 322574
[ 51%]   step 322575
[ 51%]   step 322576
[ 51%]   step 322577
[ 51%]   step 322578
[ 51%]   step 322579
[ 51%]   step 322580
[ 51%]   step 322581
[ 51%]   step 322582
[ 51%]   step 322583
[ 51%]   step 322584
[ 51%]   step 322585
[ 51%]   step 322586
[ 51%]   step 322587
[ 51%]   step 322588
[ 51%]   step 322589
[ 51%]   step 322590
[ 51%]   step 322591
[ 51%]   step 322592
[ 51%]   step 322593
[ 51%]   step 322594
[ 51%]   step 322595
[ 51%]   step 322596
[ 51%]   step 322597
[ 51%]   step 322598
[ 51%]   step 322599
[ 51%]   step 322600
[ 51%]   step 322601
[ 51%]   step 322602
[ 51%]   step 322603
[ 51%]   step 322604
[ 51%]   step 322605
[ 51%]   step 322606
[ 51%]   step 322607
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 322608
[ 51%]   step 322609
[ 51%]   step 322610
[ 51%]   step 322611
[ 51%]   step 322612
[ 51%]   step 322613
[ 51%]   step 322614
[ 51%]   step 322615
[ 51%]   step 322616
[ 51%]   step 322617
[ 51%]   step 322618
[ 51%]   step 322619
[ 51%]   step 322620
[ 51%]   step 322621
[ 51%]   step 322622
[ 51%]   step 322623
[ 51%]   step 322624
[ 51%]   step 322625
[ 51%]   step 322626
[ 51%]   step 322627
[ 51%]   step 322628
[ 51%]   step 322629
[ 51%]   step 322630
[ 51%]   step 322631
[ 51%]   step 322632
[ 51%]   step 322633
[ 51%]   step 322634
[ 51%]   step 322635
[ 51%]   step 322636
[ 51%]   step 322637
[ 51%]   step 322638
[ 51%]   step 322639
[ 51%]   step 322640
[ 51%]   step 322641
[ 51%]   step 322642
[ 51%]   step 322643
[ 51%]   step 322644
[ 51%]   step 322645
[ 51%]   step 322646
[ 51%]   step 322647
[ 51%]   step 322648
[ 51%]   step 322649
[ 51%]   step 322650
[ 51%]   step 322651
[ 51%]   step 322652
[ 51%]   step 322653
[ 51%]   step 322654
[ 51%]   step 322655
[ 51%]   step 322656
[ 51%]   step 322657
[ 51%]   step 322658
[ 51%]   step 322659
[ 51%]   step 322660
[ 51%]   step 322661
[ 51%]   step 322662
[ 51%]   step 322663
[ 51%]   step 322664
[ 51%]   step 322665
[ 51%]   step 322666
[ 51%]   step 322667
[ 51%]   step 322668
[ 51%]   step 322669
[ 51%]   step 322670
[ 51%]   step 322671
[ 51%]   step 322672
[ 51%]   step 322673
[ 51%]   step 322674
[ 51%]   step 322675
[ 51%]   step 322676
[ 51%]   step 322677
[ 51%]   step 322678
[ 51%]   step 322679
[ 51%]   step 322680
[ 51%]   step 322681
[ 51%]   step 322682
[ 51%]   step 322683
[ 51%]   step 322684
[ 51%]   step 322685
[ 51%]   step 322686
[ 51%]   step 322687
[ 51%]   step 322688
[ 51%]   step 322689
[ 51%]   step 322690
[ 51%]   step 322691
[ 51%]   step 322692
[ 51%]   step 322693
[ 51%]   step 322694
[ 51%]   step 322695
[ 51%]   step 322696
[ 51%]   step 322697
[ 51%]   step 322698
[ 51%]   step 322699
[ 51%]   step 322700
[ 51%]   step 322701
[ 51%]   step 322702
[ 51%]   step 322703
[ 51%]   step 322704
[ 51%]   step 322705
[ 51%]   step 322706
[ 51%]   step 322707
[ 51%]   step 322708
[ 51%]   step 322709
[ 51%]   step 322710
[ 51%]   step 322711
[ 51%]   step 322712
[ 51%]   step 322713
[ 51%]   step 322714
[ 51%]   step 322715
[ 51%]   step 322716
[ 51%]   step 322717
[ 51%]   step 322718
[ 51%]   step 322719
[ 51%]   step 322720
[ 51%]   step 322721
[ 51%]   step 322722
[ 51%]   step 322723
[ 51%]   step 322724
[ 51%]   step 322725
[ 51%]   step 322726
[ 51%]   step 322727
[ 51%]   step 322728
[ 51%]   step 322729
[ 51%]   step 322730
[ 51%]   step 322731
[ 51%]   step 322732
[ 51%]   step 322733
[ 51%]   step 322734
[ 51%]   step 322735
[ 51%]   step 322736
[ 51%]   step 322737
[ 51%]   step 322738
[ 51%]   step 322739
[ 51%]   step 322740
[ 51%]   step 322741
[ 51%]   step 322742
[ 51%]   step 322743
[ 51%]   step 322744
[ 51%]   step 322745
[ 51%]   step 322746
[ 51%]   step 322747
[ 51%]   step 322748
[ 51%]   step 322749
[ 51%]   step 322750
[ 51%]   step 322751
[ 51%]   step 322752
[ 51%]   step 322753
[ 51%]   step 322754
[ 51%]   step 322755
[ 51%]   step 322756
[ 51%]   step 322757
[ 51%]   step 322758
[ 51%]   step 322759
[ 51%]   step 322760
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 322761
[ 51%]   step 322762
[ 51%]   step 322763
[ 51%]   step 322764
[ 51%]   step 322765
[ 51%]   step 322766
[ 51%]   step 322767
[ 51%]   step 322768
[ 51%]   step 322769
[ 51%]   step 322770
[ 51%]   step 322771
[ 51%]   step 322772
[ 51%]   step 322773
[ 51%]   step 322774
[ 51%]   step 322775
[ 51%]   step 322776
[ 51%]   step 322777
[ 51%]   step 322778
[ 51%]   step 322779
[ 51%]   step 322780
[ 51%]   step 322781
[ 51%]   step 322782
[ 51%]   step 322783
[ 51%]   step 322784
[ 51%]   step 322785
[ 51%]   step 322786
[ 51%]   step 322787
[ 51%]   step 322788
[ 51%]   step 322789
[ 51%]   step 322790
[ 51%]   step 322791
[ 51%]   step 322792
[ 51%]   step 322793
[ 51%]   step 322794
[ 51%]   step 322795
[ 51%]   step 322796
[ 51%]   step 322797
[ 51%]   step 322798
[ 51%]   step 322799
[ 51%]   step 322800
[ 51%]   step 322801
[ 51%]   step 322802
[ 51%]   step 322803
[ 51%]   step 322804
[ 51%]   step 322805
[ 51%]   step 322806
[ 51%]   step 322807
[ 51%]   step 322808
[ 51%]   step 322809
[ 51%]   step 322810
[ 51%]   step 322811
[ 51%]   step 322812
[ 51%]   step 322813
[ 51%]   step 322814
[ 51%]   step 322815
[ 51%]   step 322816
[ 51%]   step 322817
