SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 55%]   step 227719
[ 55%]   step 227720
[ 55%]   step 227721
[ 55%]   step 227722
[ 55%]   step 227723
[ 55%]   step 227724
[ 55%]   step 227725
[ 55%]   step 227726
[ 55%]   step 227727
[ 55%]   step 227728
[ 55%]   step 227729
[ 55%]   step 227730
[ 55%]   step 227731
[ 55%]   step 227732
[ 55%]   step 227733
[ 55%]   step 227734
[ 55%]   step 227735
[ 55%]   step 227736
[ 55%]   step 227737
[ 55%]   step 227738
[ 55%]   step 227739
[ 55%]   step 227740
[ 55%]   step 227741
[ 55%]   step 227742
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 55%]   step 227743
[ 55%]   step 227744
[ 55%]   step 227745
[ 55%]   step 227746
[ 55%]   step 227747
[ 55%]   step 227748
[ 55%]   step 227749
[ 55%]   step 227750
[ 55%]   step 227751
[ 55%]   step 227752
[ 55%]   step 227753
[ 55%]   step 227754
[ 55%]   step 227755
[ 55%]   step 227756
[ 55%]   step 227757
[ 55%]   step 227758
[ 55%]   step 227759
[ 55%]   step 227760
[ 55%]   step 227761
[ 55%]   step 227762
[ 55%]   step 227763
[ 55%]   step 227764
[ 55%]   step 227765
[ 55%]   step 227766
[ 55%]   step 227767
[ 55%]   step 227768
[ 55%]   step 227769
[ 55%]   step 227770
[ 55%]   step 227771
[ 55%]   step 227772
[ 55%]   step 227773
[ 55%]   step 227774
[ 55%]   step 227775
[ 55%]   step 227776
[ 55%]   step 227777
[ 55%]   step 227778
[ 55%]   step 227779
[ 55%]   step 227780
[ 55%]   step 227781
[ 55%]   step 227782
[ 55%]   step 227783
[ 55%]   step 227784
[ 55%]   step 227785
[ 55%]   step 227786
[ 55%]   step 227787
[ 55%]   step 227788
[ 55%]   step 227789
[ 55%]   step 227790
[ 55%]   step 227791
[ 55%]   step 227792
[ 55%]   step 227793
[ 55%]   step 227794
[ 55%]   step 227795
[ 55%]   step 227796
[ 55%]   step 227797
[ 55%]   step 227798
[ 55%]   step 227799
[ 55%]   step 227800
[ 55%]   step 227801
[ 55%]   step 227802
[ 55%]   step 227803
[ 55%]   step 227804
[ 55%]   step 227805
[ 55%]   step 227806
[ 55%]   step 227807
[ 55%]   step 227808
[ 55%]   step 227809
[ 55%]   step 227810
[ 55%]   step 227811
[ 55%]   step 227812
[ 55%]   step 227813
[ 55%]   step 227814
[ 55%]   step 227815
[ 55%]   step 227816
[ 55%]   step 227817
[ 55%]   step 227818
[ 55%]   step 227819
[ 55%]   step 227820
[ 55%]   step 227821
[ 55%]   step 227822
[ 55%]   step 227823
[ 55%]   step 227824
[ 55%]   step 227825
[ 55%]   step 227826
[ 55%]   step 227827
[ 55%]   step 227828
[ 55%]   step 227829
[ 55%]   step 227830
[ 55%]   step 227831
[ 55%]   step 227832
[ 55%]   step 227833
[ 55%]   step 227834
[ 55%]   step 227835
[ 55%]   step 227836
[ 55%]   step 227837
[ 55%]   step 227838
[ 55%]   step 227839
[ 55%]   step 227840
[ 55%]   step 227841
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 55%]   step 227842
[ 55%]   step 227843
[ 55%]   step 227844
[ 55%]   step 227845
[ 55%]   step 227846
[ 55%]   step 227847
[ 55%]   step 227848
[ 55%]   step 227849
[ 55%]   step 227850
[ 55%]   step 227851
[ 55%]   step 227852
[ 55%]   step 227853
[ 55%]   step 227854
[ 55%]   step 227855
[ 55%]   step 227856
[ 55%]   step 227857
[ 55%]   step 227858
[ 55%]   step 227859
[ 55%]   step 227860
[ 55%]   step 227861
[ 55%]   step 227862
[ 55%]   step 227863
[ 55%]   step 227864
[ 55%]   step 227865
[ 55%]   step 227866
[ 55%]   step 227867
[ 55%]   step 227868
[ 55%]   step 227869
[ 55%]   step 227870
[ 55%]   step 227871
[ 55%]   step 227872
[ 55%]   step 227873
[ 55%]   step 227874
[ 55%]   step 227875
[ 55%]   step 227876
[ 55%]   step 227877
[ 55%]   step 227878
[ 55%]   step 227879
[ 55%]   step 227880
[ 55%]   step 227881
[ 55%]   step 227882
[ 55%]   step 227883
[ 55%]   step 227884
[ 55%]   step 227885
[ 55%]   step 227886
[ 55%]   step 227887
[ 55%]   step 227888
[ 55%]   step 227889
[ 55%]   step 227890
[ 55%]   step 227891
[ 55%]   step 227892
[ 55%]   step 227893
[ 55%]   step 227894
[ 55%]   step 227895
[ 55%]   step 227896
[ 55%]   step 227897
[ 55%]   step 227898
[ 55%]   step 227899
[ 55%]   step 227900
[ 55%]   step 227901
[ 55%]   step 227902
[ 55%]   step 227903
[ 55%]   step 227904
[ 55%]   step 227905
[ 55%]   step 227906
[ 55%]   step 227907
[ 55%]   step 227908
[ 55%]   step 227909
[ 55%]   step 227910
[ 55%]   step 227911
[ 55%]   step 227912
[ 55%]   step 227913
[ 55%]   step 227914
[ 55%]   step 227915
[ 55%]   step 227916
[ 55%]   step 227917
[ 55%]   step 227918
[ 55%]   step 227919
[ 55%]   step 227920
[ 55%]   step 227921
[ 55%]   step 227922
[ 55%]   step 227923
[ 55%]   step 227924
[ 55%]   step 227925
[ 55%]   step 227926
[ 55%]   step 227927
[ 55%]   step 227928
[ 55%]   step 227929
[ 55%]   step 227930
[ 55%]   step 227931
[ 55%]   step 227932
[ 55%]   step 227933
[ 55%]   step 227934
[ 55%]   step 227935
[ 55%]   step 227936
[ 55%]   step 227937
[ 55%]   step 227938
[ 55%]   step 227939
[ 55%]   step 227940
[ 55%]   step 227941
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 55%]   step 227942
[ 55%]   step 227943
[ 55%]   step 227944
[ 55%]   step 227945
[ 55%]   step 227946
[ 55%]   step 227947
[ 55%]   step 227948
[ 55%]   step 227949
[ 55%]   step 227950
[ 55%]   step 227951
[ 55%]   step 227952
[ 55%]   step 227953
[ 55%]   step 227954
[ 55%]   step 227955
[ 55%]   step 227956
[ 55%]   step 227957
[ 55%]   step 227958
[ 55%]   step 227959
[ 55%]   step 227960
[ 55%]   step 227961
[ 55%]   step 227962
[ 55%]   step 227963
[ 55%]   step 227964
[ 55%]   step 227965
[ 55%]   step 227966
[ 55%]   step 227967
[ 55%]   step 227968
[ 55%]   step 227969
[ 55%]   step 227970
[ 55%]   step 227971
[ 55%]   step 227972
[ 55%]   step 227973
[ 55%]   step 227974
[ 55%]   step 227975
[ 55%]   step 227976
[ 55%]   step 227977
[ 55%]   step 227978
[ 55%]   step 227979
[ 55%]   step 227980
[ 55%]   step 227981
[ 55%]   step 227982
[ 55%]   step 227983
[ 55%]   step 227984
[ 55%]   step 227985
[ 55%]   step 227986
[ 55%]   step 227987
[ 55%]   step 227988
[ 55%]   step 227989
[ 55%]   step 227990
[ 55%]   step 227991
[ 55%]   step 227992
[ 55%]   step 227993
[ 55%]   step 227994
[ 55%]   step 227995
[ 55%]   step 227996
[ 55%]   step 227997
[ 55%]   step 227998
[ 55%]   step 227999
[ 55%]   step 228000
[ 55%]   step 228001
[ 55%]   step 228002
[ 55%]   step 228003
[ 55%]   step 228004
[ 55%]   step 228005
[ 55%]   step 228006
[ 55%]   step 228007
[ 55%]   step 228008
[ 55%]   step 228009
[ 55%]   step 228010
[ 55%]   step 228011
[ 55%]   step 228012
[ 55%]   step 228013
[ 55%]   step 228014
[ 55%]   step 228015
[ 55%]   step 228016
[ 55%]   step 228017
[ 55%]   step 228018
[ 55%]   step 228019
[ 55%]   step 228020
[ 55%]   step 228021
[ 55%]   step 228022
[ 55%]   step 228023
[ 55%]   step 228024
[ 55%]   step 228025
[ 55%]   step 228026
[ 55%]   step 228027
[ 55%]   step 228028
[ 55%]   step 228029
[ 55%]   step 228030
[ 55%]   step 228031
[ 55%]   step 228032
[ 55%]   step 228033
[ 55%]   step 228034
[ 55%]   step 228035
[ 55%]   step 228036
[ 55%]   step 228037
[ 55%]   step 228038
[ 55%]   step 228039
[ 55%]   step 228040
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 55%]   step 228041
[ 55%]   step 228042
[ 55%]   step 228043
[ 55%]   step 228044
[ 55%]   step 228045
[ 55%]   step 228046
[ 55%]   step 228047
[ 55%]   step 228048
[ 55%]   step 228049
[ 55%]   step 228050
[ 55%]   step 228051
[ 55%]   step 228052
[ 55%]   step 228053
[ 55%]   step 228054
[ 55%]   step 228055
[ 55%]   step 228056
[ 55%]   step 228057
[ 55%]   step 228058
[ 55%]   step 228059
[ 55%]   step 228060
[ 55%]   step 228061
[ 55%]   step 228062
[ 55%]   step 228063
[ 55%]   step 228064
[ 55%]   step 228065
[ 55%]   step 228066
[ 55%]   step 228067
[ 55%]   step 228068
[ 55%]   step 228069
[ 55%]   step 228070
[ 55%]   step 228071
[ 55%]   step 228072
[ 55%]   step 228073
[ 55%]   step 228074
[ 55%]   step 228075
[ 55%]   step 228076
[ 55%]   step 228077
[ 55%]   step 228078
[ 55%]   step 228079
[ 55%]   step 228080
[ 55%]   step 228081
[ 55%]   step 228082
[ 55%]   step 228083
[ 55%]   step 228084
[ 55%]   step 228085
[ 55%]   step 228086
[ 55%]   step 228087
[ 55%]   step 228088
[ 55%]   step 228089
[ 55%]   step 228090
[ 55%]   step 228091
[ 55%]   step 228092
[ 55%]   step 228093
[ 55%]   step 228094
[ 55%]   step 228095
[ 55%]   step 228096
[ 55%]   step 228097
[ 55%]   step 228098
[ 55%]   step 228099
[ 55%]   step 228100
[ 55%]   step 228101
[ 55%]   step 228102
[ 55%]   step 228103
[ 55%]   step 228104
[ 55%]   step 228105
[ 55%]   step 228106
[ 55%]   step 228107
[ 55%]   step 228108
[ 55%]   step 228109
[ 55%]   step 228110
[ 55%]   step 228111
[ 55%]   step 228112
[ 55%]   step 228113
[ 55%]   step 228114
[ 55%]   step 228115
[ 55%]   step 228116
[ 55%]   step 228117
[ 55%]   step 228118
[ 55%]   step 228119
[ 55%]   step 228120
[ 55%]   step 228121
[ 55%]   step 228122
[ 55%]   step 228123
[ 55%]   step 228124
[ 55%]   step 228125
[ 55%]   step 228126
[ 55%]   step 228127
[ 55%]   step 228128
[ 55%]   step 228129
[ 55%]   step 228130
[ 55%]   step 228131
[ 55%]   step 228132
[ 55%]   step 228133
[ 55%]   step 228134
[ 55%]   step 228135
[ 55%]   step 228136
[ 55%]   step 228137
[ 55%]   step 228138
[ 55%]   step 228139
[ 55%]   step 228140
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 55%]   step 228141
[ 55%]   step 228142
[ 55%]   step 228143
[ 55%]   step 228144
[ 55%]   step 228145
[ 55%]   step 228146
[ 55%]   step 228147
[ 55%]   step 228148
[ 55%]   step 228149
[ 55%]   step 228150
[ 55%]   step 228151
[ 55%]   step 228152
[ 55%]   step 228153
[ 55%]   step 228154
[ 55%]   step 228155
[ 55%]   step 228156
[ 55%]   step 228157
[ 55%]   step 228158
[ 55%]   step 228159
[ 55%]   step 228160
[ 55%]   step 228161
[ 55%]   step 228162
[ 55%]   step 228163
[ 55%]   step 228164
[ 55%]   step 228165
[ 55%]   step 228166
[ 55%]   step 228167
[ 55%]   step 228168
[ 55%]   step 228169
[ 55%]   step 228170
[ 55%]   step 228171
[ 55%]   step 228172
[ 55%]   step 228173
[ 55%]   step 228174
[ 55%]   step 228175
[ 55%]   step 228176
[ 55%]   step 228177
[ 55%]   step 228178
[ 55%]   step 228179
[ 55%]   step 228180
[ 55%]   step 228181
[ 55%]   step 228182
[ 55%]   step 228183
[ 55%]   step 228184
[ 55%]   step 228185
[ 55%]   step 228186
[ 55%]   step 228187
[ 55%]   step 228188
[ 55%]   step 228189
[ 55%]   step 228190
[ 55%]   step 228191
[ 55%]   step 228192
[ 55%]   step 228193
[ 55%]   step 228194
[ 55%]   step 228195
[ 55%]   step 228196
[ 55%]   step 228197
[ 55%]   step 228198
[ 55%]   step 228199
[ 55%]   step 228200
[ 55%]   step 228201
[ 55%]   step 228202
[ 55%]   step 228203
[ 55%]   step 228204
[ 55%]   step 228205
[ 55%]   step 228206
[ 55%]   step 228207
[ 55%]   step 228208
[ 55%]   step 228209
[ 55%]   step 228210
[ 55%]   step 228211
[ 55%]   step 228212
[ 55%]   step 228213
[ 55%]   step 228214
[ 55%]   step 228215
[ 55%]   step 228216
[ 55%]   step 228217
[ 55%]   step 228218
[ 55%]   step 228219
[ 55%]   step 228220
[ 55%]   step 228221
[ 55%]   step 228222
[ 55%]   step 228223
[ 55%]   step 228224
[ 55%]   step 228225
[ 55%]   step 228226
[ 55%]   step 228227
[ 55%]   step 228228
[ 55%]   step 228229
[ 55%]   step 228230
[ 55%]   step 228231
[ 55%]   step 228232
[ 55%]   step 228233
[ 55%]   step 228234
[ 55%]   step 228235
[ 55%]   step 228236
[ 55%]   step 228237
[ 55%]   step 228238
[ 55%]   step 228239
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 55%]   step 228240
[ 55%]   step 228241
[ 55%]   step 228242
[ 55%]   step 228243
[ 55%]   step 228244
[ 55%]   step 228245
[ 55%]   step 228246
[ 55%]   step 228247
[ 55%]   step 228248
[ 55%]   step 228249
[ 55%]   step 228250
[ 55%]   step 228251
[ 55%]   step 228252
[ 55%]   step 228253
[ 55%]   step 228254
[ 55%]   step 228255
[ 55%]   step 228256
[ 55%]   step 228257
[ 55%]   step 228258
[ 55%]   step 228259
[ 55%]   step 228260
[ 55%]   step 228261
[ 55%]   step 228262
[ 55%]   step 228263
[ 55%]   step 228264
[ 55%]   step 228265
[ 55%]   step 228266
[ 55%]   step 228267
[ 55%]   step 228268
[ 55%]   step 228269
[ 55%]   step 228270
[ 55%]   step 228271
[ 55%]   step 228272
[ 55%]   step 228273
[ 55%]   step 228274
[ 55%]   step 228275
[ 55%]   step 228276
[ 55%]   step 228277
[ 55%]   step 228278
[ 55%]   step 228279
[ 55%]   step 228280
[ 55%]   step 228281
[ 55%]   step 228282
[ 55%]   step 228283
[ 55%]   step 228284
[ 55%]   step 228285
[ 55%]   step 228286
[ 55%]   step 228287
[ 55%]   step 228288
[ 55%]   step 228289
[ 55%]   step 228290
[ 55%]   step 228291
[ 55%]   step 228292
[ 55%]   step 228293
[ 55%]   step 228294
[ 55%]   step 228295
[ 55%]   step 228296
[ 55%]   step 228297
[ 55%]   step 228298
[ 55%]   step 228299
[ 55%]   step 228300
[ 55%]   step 228301
[ 55%]   step 228302
[ 55%]   step 228303
[ 55%]   step 228304
[ 55%]   step 228305
[ 55%]   step 228306
[ 55%]   step 228307
[ 55%]   step 228308
[ 55%]   step 228309
[ 55%]   step 228310
[ 55%]   step 228311
[ 55%]   step 228312
[ 55%]   step 228313
[ 55%]   step 228314
[ 55%]   step 228315
[ 55%]   step 228316
[ 55%]   step 228317
[ 55%]   step 228318
[ 55%]   step 228319
[ 55%]   step 228320
[ 55%]   step 228321
[ 55%]   step 228322
[ 55%]   step 228323
[ 55%]   step 228324
[ 55%]   step 228325
[ 55%]   step 228326
[ 55%]   step 228327
[ 55%]   step 228328
[ 55%]   step 228329
[ 55%]   step 228330
[ 55%]   step 228331
[ 55%]   step 228332
[ 55%]   step 228333
[ 55%]   step 228334
[ 55%]   step 228335
[ 55%]   step 228336
[ 55%]   step 228337
[ 55%]   step 228338
[ 55%]   step 228339
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 55%]   step 228340
[ 55%]   step 228341
[ 55%]   step 228342
[ 55%]   step 228343
[ 55%]   step 228344
[ 55%]   step 228345
[ 55%]   step 228346
[ 55%]   step 228347
[ 55%]   step 228348
[ 55%]   step 228349
[ 55%]   step 228350
[ 55%]   step 228351
[ 55%]   step 228352
[ 55%]   step 228353
[ 55%]   step 228354
[ 55%]   step 228355
[ 55%]   step 228356
[ 55%]   step 228357
[ 55%]   step 228358
[ 55%]   step 228359
[ 55%]   step 228360
[ 55%]   step 228361
[ 55%]   step 228362
[ 55%]   step 228363
[ 55%]   step 228364
[ 55%]   step 228365
[ 55%]   step 228366
[ 55%]   step 228367
[ 55%]   step 228368
[ 55%]   step 228369
[ 55%]   step 228370
[ 55%]   step 228371
[ 55%]   step 228372
[ 55%]   step 228373
[ 55%]   step 228374
[ 55%]   step 228375
[ 55%]   step 228376
[ 55%]   step 228377
[ 55%]   step 228378
[ 55%]   step 228379
[ 55%]   step 228380
[ 55%]   step 228381
[ 55%]   step 228382
[ 55%]   step 228383
[ 55%]   step 228384
[ 55%]   step 228385
[ 55%]   step 228386
[ 55%]   step 228387
[ 55%]   step 228388
[ 55%]   step 228389
[ 55%]   step 228390
[ 55%]   step 228391
[ 55%]   step 228392
[ 55%]   step 228393
[ 55%]   step 228394
[ 55%]   step 228395
[ 55%]   step 228396
[ 55%]   step 228397
[ 55%]   step 228398
[ 55%]   step 228399
[ 55%]   step 228400
[ 55%]   step 228401
[ 55%]   step 228402
[ 55%]   step 228403
[ 55%]   step 228404
[ 55%]   step 228405
[ 55%]   step 228406
[ 55%]   step 228407
[ 55%]   step 228408
[ 55%]   step 228409
[ 55%]   step 228410
[ 55%]   step 228411
[ 55%]   step 228412
[ 55%]   step 228413
[ 55%]   step 228414
[ 55%]   step 228415
[ 55%]   step 228416
[ 55%]   step 228417
[ 55%]   step 228418
[ 55%]   step 228419
[ 55%]   step 228420
[ 55%]   step 228421
[ 55%]   step 228422
[ 55%]   step 228423
[ 55%]   step 228424
[ 55%]   step 228425
[ 55%]   step 228426
[ 55%]   step 228427
[ 55%]   step 228428
[ 55%]   step 228429
[ 55%]   step 228430
[ 55%]   step 228431
[ 55%]   step 228432
[ 55%]   step 228433
[ 55%]   step 228434
[ 55%]   step 228435
[ 55%]   step 228436
[ 55%]   step 228437
[ 55%]   step 228438
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 55%]   step 228439
[ 55%]   step 228440
[ 55%]   step 228441
[ 55%]   step 228442
[ 55%]   step 228443
[ 55%]   step 228444
[ 55%]   step 228445
[ 55%]   step 228446
[ 55%]   step 228447
[ 55%]   step 228448
[ 55%]   step 228449
[ 55%]   step 228450
[ 55%]   step 228451
[ 55%]   step 228452
[ 55%]   step 228453
[ 55%]   step 228454
[ 55%]   step 228455
[ 55%]   step 228456
[ 55%]   step 228457
[ 55%]   step 228458
[ 55%]   step 228459
[ 55%]   step 228460
[ 55%]   step 228461
[ 55%]   step 228462
[ 55%]   step 228463
[ 55%]   step 228464
[ 55%]   step 228465
[ 55%]   step 228466
[ 55%]   step 228467
[ 55%]   step 228468
[ 55%]   step 228469
[ 55%]   step 228470
[ 55%]   step 228471
[ 55%]   step 228472
[ 55%]   step 228473
[ 55%]   step 228474
[ 55%]   step 228475
[ 55%]   step 228476
[ 55%]   step 228477
[ 55%]   step 228478
[ 55%]   step 228479
[ 55%]   step 228480
[ 55%]   step 228481
[ 55%]   step 228482
[ 55%]   step 228483
[ 55%]   step 228484
[ 55%]   step 228485
[ 55%]   step 228486
[ 55%]   step 228487
[ 55%]   step 228488
[ 55%]   step 228489
[ 55%]   step 228490
[ 55%]   step 228491
[ 55%]   step 228492
[ 55%]   step 228493
[ 55%]   step 228494
[ 55%]   step 228495
[ 55%]   step 228496
[ 55%]   step 228497
[ 55%]   step 228498
[ 55%]   step 228499
[ 55%]   step 228500
[ 55%]   step 228501
[ 55%]   step 228502
[ 55%]   step 228503
[ 55%]   step 228504
[ 55%]   step 228505
[ 55%]   step 228506
[ 55%]   step 228507
[ 55%]   step 228508
[ 55%]   step 228509
[ 55%]   step 228510
[ 55%]   step 228511
[ 55%]   step 228512
[ 55%]   step 228513
[ 55%]   step 228514
[ 55%]   step 228515
[ 55%]   step 228516
[ 55%]   step 228517
[ 55%]   step 228518
[ 55%]   step 228519
[ 55%]   step 228520
[ 55%]   step 228521
[ 55%]   step 228522
[ 55%]   step 228523
[ 55%]   step 228524
[ 55%]   step 228525
[ 55%]   step 228526
[ 55%]   step 228527
[ 55%]   step 228528
[ 55%]   step 228529
[ 55%]   step 228530
[ 55%]   step 228531
[ 55%]   step 228532
[ 55%]   step 228533
[ 55%]   step 228534
[ 55%]   step 228535
[ 55%]   step 228536
[ 55%]   step 228537
[ 55%]   step 228538
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 55%]   step 228539
[ 55%]   step 228540
[ 55%]   step 228541
[ 55%]   step 228542
[ 55%]   step 228543
[ 55%]   step 228544
[ 55%]   step 228545
[ 55%]   step 228546
[ 55%]   step 228547
[ 55%]   step 228548
[ 55%]   step 228549
[ 55%]   step 228550
[ 55%]   step 228551
[ 55%]   step 228552
[ 55%]   step 228553
[ 55%]   step 228554
[ 55%]   step 228555
[ 55%]   step 228556
[ 55%]   step 228557
[ 55%]   step 228558
[ 55%]   step 228559
[ 55%]   step 228560
[ 55%]   step 228561
[ 55%]   step 228562
[ 55%]   step 228563
[ 55%]   step 228564
[ 55%]   step 228565
[ 55%]   step 228566
[ 55%]   step 228567
[ 55%]   step 228568
[ 55%]   step 228569
[ 55%]   step 228570
[ 55%]   step 228571
[ 55%]   step 228572
[ 55%]   step 228573
[ 55%]   step 228574
[ 55%]   step 228575
[ 55%]   step 228576
[ 55%]   step 228577
[ 55%]   step 228578
[ 55%]   step 228579
[ 55%]   step 228580
[ 55%]   step 228581
[ 55%]   step 228582
[ 55%]   step 228583
[ 55%]   step 228584
[ 55%]   step 228585
[ 55%]   step 228586
[ 55%]   step 228587
[ 55%]   step 228588
[ 55%]   step 228589
[ 55%]   step 228590
[ 55%]   step 228591
[ 55%]   step 228592
[ 55%]   step 228593
[ 55%]   step 228594
[ 55%]   step 228595
[ 55%]   step 228596
[ 55%]   step 228597
[ 55%]   step 228598
[ 55%]   step 228599
[ 55%]   step 228600
[ 55%]   step 228601
[ 55%]   step 228602
[ 55%]   step 228603
[ 55%]   step 228604
[ 55%]   step 228605
[ 55%]   step 228606
[ 55%]   step 228607
[ 55%]   step 228608
[ 55%]   step 228609
[ 55%]   step 228610
[ 55%]   step 228611
[ 55%]   step 228612
[ 55%]   step 228613
[ 55%]   step 228614
[ 55%]   step 228615
[ 55%]   step 228616
[ 55%]   step 228617
[ 55%]   step 228618
[ 55%]   step 228619
[ 55%]   step 228620
[ 55%]   step 228621
[ 55%]   step 228622
[ 55%]   step 228623
[ 55%]   step 228624
[ 55%]   step 228625
[ 55%]   step 228626
[ 55%]   step 228627
[ 55%]   step 228628
[ 55%]   step 228629
[ 55%]   step 228630
[ 55%]   step 228631
[ 55%]   step 228632
[ 55%]   step 228633
[ 55%]   step 228634
[ 55%]   step 228635
[ 55%]   step 228636
[ 55%]   step 228637
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 55%]   step 228638
[ 55%]   step 228639
[ 55%]   step 228640
[ 55%]   step 228641
