SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 30012
[ 18%]   step 30013
[ 18%]   step 30014
[ 18%]   step 30015
[ 18%]   step 30016
[ 18%]   step 30017
[ 18%]   step 30018
[ 18%]   step 30019
[ 18%]   step 30020
[ 18%]   step 30021
[ 18%]   step 30022
[ 18%]   step 30023
[ 18%]   step 30024
[ 18%]   step 30025
[ 18%]   step 30026
[ 18%]   step 30027
[ 18%]   step 30028
[ 18%]   step 30029
[ 18%]   step 30030
[ 18%]   step 30031
[ 18%]   step 30032
[ 18%]   step 30033
[ 18%]   step 30034
[ 18%]   step 30035
[ 18%]   step 30036
[ 18%]   step 30037
[ 18%]   step 30038
[ 18%]   step 30039
[ 18%]   step 30040
[ 18%]   step 30041
[ 18%]   step 30042
[ 18%]   step 30043
[ 18%]   step 30044
[ 18%]   step 30045
[ 18%]   step 30046
[ 18%]   step 30047
[ 18%]   step 30048
[ 18%]   step 30049
[ 18%]   step 30050
[ 18%]   step 30051
[ 18%]   step 30052
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 30053
[ 18%]   step 30054
[ 18%]   step 30055
[ 18%]   step 30056
[ 18%]   step 30057
[ 18%]   step 30058
[ 18%]   step 30059
[ 18%]   step 30060
[ 18%]   step 30061
[ 18%]   step 30062
[ 18%]   step 30063
[ 18%]   step 30064
[ 18%]   step 30065
[ 18%]   step 30066
[ 18%]   step 30067
[ 18%]   step 30068
[ 18%]   step 30069
[ 18%]   step 30070
[ 18%]   step 30071
[ 18%]   step 30072
[ 18%]   step 30073
[ 18%]   step 30074
[ 18%]   step 30075
[ 18%]   step 30076
[ 18%]   step 30077
[ 18%]   step 30078
[ 18%]   step 30079
[ 18%]   step 30080
[ 18%]   step 30081
[ 18%]   step 30082
[ 18%]   step 30083
[ 18%]   step 30084
[ 18%]   step 30085
[ 18%]   step 30086
[ 18%]   step 30087
[ 18%]   step 30088
[ 18%]   step 30089
[ 18%]   step 30090
[ 18%]   step 30091
[ 18%]   step 30092
[ 18%]   step 30093
[ 18%]   step 30094
[ 18%]   step 30095
[ 18%]   step 30096
[ 18%]   step 30097
[ 18%]   step 30098
[ 18%]   step 30099
[ 18%]   step 30100
[ 18%]   step 30101
[ 18%]   step 30102
[ 18%]   step 30103
[ 18%]   step 30104
[ 18%]   step 30105
[ 18%]   step 30106
[ 18%]   step 30107
[ 18%]   step 30108
[ 18%]   step 30109
[ 18%]   step 30110
[ 18%]   step 30111
[ 18%]   step 30112
[ 18%]   step 30113
[ 18%]   step 30114
[ 18%]   step 30115
[ 18%]   step 30116
[ 18%]   step 30117
[ 18%]   step 30118
[ 18%]   step 30119
[ 18%]   step 30120
[ 18%]   step 30121
[ 18%]   step 30122
[ 18%]   step 30123
[ 18%]   step 30124
[ 18%]   step 30125
[ 18%]   step 30126
[ 18%]   step 30127
[ 18%]   step 30128
[ 18%]   step 30129
[ 18%]   step 30130
[ 18%]   step 30131
[ 18%]   step 30132
[ 18%]   step 30133
[ 18%]   step 30134
[ 18%]   step 30135
[ 18%]   step 30136
[ 18%]   step 30137
[ 18%]   step 30138
[ 18%]   step 30139
[ 18%]   step 30140
[ 18%]   step 30141
[ 18%]   step 30142
[ 18%]   step 30143
[ 18%]   step 30144
[ 18%]   step 30145
[ 18%]   step 30146
[ 18%]   step 30147
[ 18%]   step 30148
[ 18%]   step 30149
[ 18%]   step 30150
[ 18%]   step 30151
[ 18%]   step 30152
[ 18%]   step 30153
[ 18%]   step 30154
[ 18%]   step 30155
[ 18%]   step 30156
[ 18%]   step 30157
[ 18%]   step 30158
[ 18%]   step 30159
[ 18%]   step 30160
[ 18%]   step 30161
[ 18%]   step 30162
[ 18%]   step 30163
[ 18%]   step 30164
[ 18%]   step 30165
[ 18%]   step 30166
[ 18%]   step 30167
[ 18%]   step 30168
[ 18%]   step 30169
[ 18%]   step 30170
[ 18%]   step 30171
[ 18%]   step 30172
[ 18%]   step 30173
[ 18%]   step 30174
[ 18%]   step 30175
[ 18%]   step 30176
[ 18%]   step 30177
[ 18%]   step 30178
[ 18%]   step 30179
[ 18%]   step 30180
[ 18%]   step 30181
[ 18%]   step 30182
[ 18%]   step 30183
[ 18%]   step 30184
[ 18%]   step 30185
[ 18%]   step 30186
[ 18%]   step 30187
[ 18%]   step 30188
[ 18%]   step 30189
[ 18%]   step 30190
[ 18%]   step 30191
[ 18%]   step 30192
[ 18%]   step 30193
[ 18%]   step 30194
[ 18%]   step 30195
[ 18%]   step 30196
[ 18%]   step 30197
[ 18%]   step 30198
[ 18%]   step 30199
[ 18%]   step 30200
[ 18%]   step 30201
[ 18%]   step 30202
[ 18%]   step 30203
[ 18%]   step 30204
[ 18%]   step 30205
[ 18%]   step 30206
[ 18%]   step 30207
[ 18%]   step 30208
[ 18%]   step 30209
[ 18%]   step 30210
[ 18%]   step 30211
[ 18%]   step 30212
[ 18%]   step 30213
[ 18%]   step 30214
[ 18%]   step 30215
[ 18%]   step 30216
[ 18%]   step 30217
[ 18%]   step 30218
[ 18%]   step 30219
[ 18%]   step 30220
[ 18%]   step 30221
[ 18%]   step 30222
[ 18%]   step 30223
[ 18%]   step 30224
[ 18%]   step 30225
[ 18%]   step 30226
[ 18%]   step 30227
[ 18%]   step 30228
[ 18%]   step 30229
[ 18%]   step 30230
[ 18%]   step 30231
[ 18%]   step 30232
[ 18%]   step 30233
[ 18%]   step 30234
[ 18%]   step 30235
[ 18%]   step 30236
[ 18%]   step 30237
[ 18%]   step 30238
[ 18%]   step 30239
[ 18%]   step 30240
[ 18%]   step 30241
[ 18%]   step 30242
[ 18%]   step 30243
[ 18%]   step 30244
[ 18%]   step 30245
[ 18%]   step 30246
[ 18%]   step 30247
[ 18%]   step 30248
[ 18%]   step 30249
[ 18%]   step 30250
[ 18%]   step 30251
[ 18%]   step 30252
[ 18%]   step 30253
[ 18%]   step 30254
[ 18%]   step 30255
[ 18%]   step 30256
[ 18%]   step 30257
[ 18%]   step 30258
[ 18%]   step 30259
[ 18%]   step 30260
[ 18%]   step 30261
[ 18%]   step 30262
[ 18%]   step 30263
[ 18%]   step 30264
[ 18%]   step 30265
[ 18%]   step 30266
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 30267
[ 18%]   step 30268
[ 18%]   step 30269
[ 18%]   step 30270
[ 18%]   step 30271
[ 18%]   step 30272
[ 18%]   step 30273
[ 18%]   step 30274
[ 18%]   step 30275
[ 18%]   step 30276
[ 18%]   step 30277
[ 18%]   step 30278
[ 18%]   step 30279
[ 18%]   step 30280
[ 18%]   step 30281
[ 18%]   step 30282
[ 18%]   step 30283
[ 18%]   step 30284
[ 18%]   step 30285
[ 18%]   step 30286
[ 18%]   step 30287
[ 18%]   step 30288
[ 18%]   step 30289
[ 18%]   step 30290
[ 18%]   step 30291
[ 18%]   step 30292
[ 18%]   step 30293
[ 18%]   step 30294
[ 18%]   step 30295
[ 18%]   step 30296
[ 18%]   step 30297
[ 18%]   step 30298
[ 18%]   step 30299
[ 18%]   step 30300
[ 18%]   step 30301
[ 18%]   step 30302
[ 18%]   step 30303
[ 18%]   step 30304
[ 18%]   step 30305
[ 18%]   step 30306
[ 18%]   step 30307
[ 18%]   step 30308
[ 18%]   step 30309
[ 18%]   step 30310
[ 18%]   step 30311
[ 18%]   step 30312
[ 18%]   step 30313
[ 18%]   step 30314
[ 18%]   step 30315
[ 18%]   step 30316
[ 18%]   step 30317
[ 18%]   step 30318
[ 18%]   step 30319
[ 18%]   step 30320
[ 18%]   step 30321
[ 18%]   step 30322
[ 18%]   step 30323
[ 18%]   step 30324
[ 18%]   step 30325
[ 18%]   step 30326
[ 18%]   step 30327
[ 18%]   step 30328
[ 18%]   step 30329
[ 18%]   step 30330
[ 18%]   step 30331
[ 18%]   step 30332
[ 18%]   step 30333
[ 18%]   step 30334
[ 18%]   step 30335
[ 18%]   step 30336
[ 18%]   step 30337
[ 18%]   step 30338
[ 18%]   step 30339
[ 18%]   step 30340
[ 18%]   step 30341
[ 18%]   step 30342
[ 18%]   step 30343
[ 18%]   step 30344
[ 18%]   step 30345
[ 18%]   step 30346
[ 18%]   step 30347
[ 18%]   step 30348
[ 18%]   step 30349
[ 18%]   step 30350
[ 18%]   step 30351
[ 18%]   step 30352
[ 18%]   step 30353
[ 18%]   step 30354
[ 18%]   step 30355
[ 18%]   step 30356
[ 18%]   step 30357
[ 18%]   step 30358
[ 18%]   step 30359
[ 18%]   step 30360
[ 18%]   step 30361
[ 18%]   step 30362
[ 18%]   step 30363
[ 18%]   step 30364
[ 18%]   step 30365
[ 18%]   step 30366
[ 18%]   step 30367
[ 18%]   step 30368
[ 18%]   step 30369
[ 18%]   step 30370
[ 18%]   step 30371
[ 18%]   step 30372
[ 18%]   step 30373
[ 18%]   step 30374
[ 18%]   step 30375
[ 18%]   step 30376
[ 18%]   step 30377
[ 18%]   step 30378
[ 18%]   step 30379
[ 18%]   step 30380
[ 18%]   step 30381
[ 18%]   step 30382
[ 18%]   step 30383
[ 18%]   step 30384
[ 18%]   step 30385
[ 18%]   step 30386
[ 18%]   step 30387
[ 18%]   step 30388
[ 18%]   step 30389
[ 18%]   step 30390
[ 18%]   step 30391
[ 18%]   step 30392
[ 18%]   step 30393
[ 18%]   step 30394
[ 18%]   step 30395
[ 18%]   step 30396
[ 18%]   step 30397
[ 18%]   step 30398
[ 18%]   step 30399
[ 18%]   step 30400
[ 18%]   step 30401
[ 18%]   step 30402
[ 18%]   step 30403
[ 18%]   step 30404
[ 18%]   step 30405
[ 18%]   step 30406
[ 18%]   step 30407
[ 18%]   step 30408
[ 18%]   step 30409
[ 18%]   step 30410
[ 18%]   step 30411
[ 18%]   step 30412
[ 18%]   step 30413
[ 18%]   step 30414
[ 18%]   step 30415
[ 18%]   step 30416
[ 18%]   step 30417
[ 18%]   step 30418
[ 18%]   step 30419
[ 18%]   step 30420
[ 18%]   step 30421
[ 18%]   step 30422
[ 18%]   step 30423
[ 18%]   step 30424
[ 18%]   step 30425
[ 18%]   step 30426
[ 18%]   step 30427
[ 18%]   step 30428
[ 18%]   step 30429
[ 18%]   step 30430
[ 18%]   step 30431
[ 18%]   step 30432
[ 18%]   step 30433
[ 18%]   step 30434
[ 18%]   step 30435
[ 18%]   step 30436
[ 18%]   step 30437
[ 18%]   step 30438
[ 18%]   step 30439
[ 18%]   step 30440
[ 18%]   step 30441
[ 18%]   step 30442
[ 18%]   step 30443
[ 18%]   step 30444
[ 18%]   step 30445
[ 18%]   step 30446
[ 18%]   step 30447
[ 18%]   step 30448
[ 18%]   step 30449
[ 18%]   step 30450
[ 18%]   step 30451
[ 18%]   step 30452
[ 18%]   step 30453
[ 18%]   step 30454
[ 18%]   step 30455
[ 18%]   step 30456
[ 18%]   step 30457
[ 18%]   step 30458
[ 18%]   step 30459
[ 18%]   step 30460
[ 18%]   step 30461
[ 18%]   step 30462
[ 18%]   step 30463
[ 18%]   step 30464
[ 18%]   step 30465
[ 18%]   step 30466
[ 18%]   step 30467
[ 18%]   step 30468
[ 18%]   step 30469
[ 18%]   step 30470
[ 18%]   step 30471
[ 18%]   step 30472
[ 18%]   step 30473
[ 18%]   step 30474
[ 18%]   step 30475
[ 18%]   step 30476
[ 18%]   step 30477
[ 18%]   step 30478
[ 18%]   step 30479
[ 18%]   step 30480
[ 18%]   step 30481
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 30482
[ 18%]   step 30483
[ 18%]   step 30484
[ 18%]   step 30485
[ 18%]   step 30486
[ 18%]   step 30487
[ 18%]   step 30488
[ 18%]   step 30489
[ 18%]   step 30490
[ 18%]   step 30491
[ 18%]   step 30492
[ 18%]   step 30493
[ 18%]   step 30494
[ 18%]   step 30495
[ 18%]   step 30496
[ 18%]   step 30497
[ 18%]   step 30498
[ 18%]   step 30499
[ 18%]   step 30500
[ 18%]   step 30501
[ 18%]   step 30502
[ 18%]   step 30503
[ 18%]   step 30504
[ 18%]   step 30505
[ 18%]   step 30506
[ 18%]   step 30507
[ 18%]   step 30508
[ 18%]   step 30509
[ 18%]   step 30510
[ 18%]   step 30511
[ 18%]   step 30512
[ 18%]   step 30513
[ 18%]   step 30514
[ 18%]   step 30515
[ 18%]   step 30516
[ 18%]   step 30517
[ 18%]   step 30518
[ 18%]   step 30519
[ 18%]   step 30520
[ 18%]   step 30521
[ 18%]   step 30522
[ 18%]   step 30523
[ 18%]   step 30524
[ 18%]   step 30525
[ 18%]   step 30526
[ 18%]   step 30527
[ 18%]   step 30528
[ 18%]   step 30529
[ 18%]   step 30530
[ 18%]   step 30531
[ 18%]   step 30532
[ 18%]   step 30533
[ 18%]   step 30534
[ 18%]   step 30535
[ 18%]   step 30536
[ 18%]   step 30537
[ 18%]   step 30538
[ 18%]   step 30539
[ 18%]   step 30540
[ 18%]   step 30541
[ 18%]   step 30542
[ 18%]   step 30543
[ 18%]   step 30544
[ 18%]   step 30545
[ 18%]   step 30546
[ 18%]   step 30547
[ 18%]   step 30548
[ 18%]   step 30549
[ 18%]   step 30550
[ 18%]   step 30551
[ 18%]   step 30552
[ 18%]   step 30553
[ 18%]   step 30554
[ 18%]   step 30555
[ 18%]   step 30556
[ 18%]   step 30557
[ 18%]   step 30558
[ 18%]   step 30559
[ 18%]   step 30560
[ 18%]   step 30561
[ 18%]   step 30562
[ 18%]   step 30563
[ 18%]   step 30564
[ 18%]   step 30565
[ 18%]   step 30566
[ 18%]   step 30567
[ 18%]   step 30568
[ 18%]   step 30569
[ 18%]   step 30570
[ 18%]   step 30571
[ 18%]   step 30572
[ 18%]   step 30573
[ 18%]   step 30574
[ 18%]   step 30575
[ 18%]   step 30576
[ 18%]   step 30577
[ 18%]   step 30578
[ 18%]   step 30579
[ 18%]   step 30580
[ 18%]   step 30581
[ 18%]   step 30582
[ 18%]   step 30583
[ 18%]   step 30584
[ 18%]   step 30585
[ 18%]   step 30586
[ 18%]   step 30587
[ 18%]   step 30588
[ 18%]   step 30589
[ 18%]   step 30590
[ 18%]   step 30591
[ 18%]   step 30592
[ 18%]   step 30593
[ 18%]   step 30594
[ 18%]   step 30595
[ 18%]   step 30596
[ 18%]   step 30597
[ 18%]   step 30598
[ 18%]   step 30599
[ 18%]   step 30600
[ 18%]   step 30601
[ 18%]   step 30602
[ 18%]   step 30603
[ 18%]   step 30604
[ 18%]   step 30605
[ 18%]   step 30606
[ 18%]   step 30607
[ 18%]   step 30608
[ 18%]   step 30609
[ 18%]   step 30610
[ 18%]   step 30611
[ 18%]   step 30612
[ 18%]   step 30613
[ 18%]   step 30614
[ 18%]   step 30615
[ 18%]   step 30616
[ 18%]   step 30617
[ 18%]   step 30618
[ 18%]   step 30619
[ 18%]   step 30620
[ 18%]   step 30621
[ 18%]   step 30622
[ 18%]   step 30623
[ 18%]   step 30624
[ 18%]   step 30625
[ 18%]   step 30626
[ 18%]   step 30627
[ 18%]   step 30628
[ 18%]   step 30629
[ 18%]   step 30630
[ 18%]   step 30631
[ 18%]   step 30632
[ 18%]   step 30633
[ 18%]   step 30634
[ 18%]   step 30635
[ 18%]   step 30636
[ 18%]   step 30637
[ 18%]   step 30638
[ 18%]   step 30639
[ 18%]   step 30640
[ 18%]   step 30641
[ 18%]   step 30642
[ 18%]   step 30643
[ 18%]   step 30644
[ 18%]   step 30645
[ 18%]   step 30646
[ 18%]   step 30647
[ 18%]   step 30648
[ 18%]   step 30649
[ 18%]   step 30650
[ 18%]   step 30651
[ 18%]   step 30652
[ 18%]   step 30653
[ 18%]   step 30654
[ 18%]   step 30655
[ 18%]   step 30656
[ 18%]   step 30657
[ 18%]   step 30658
[ 18%]   step 30659
[ 18%]   step 30660
[ 18%]   step 30661
[ 18%]   step 30662
[ 18%]   step 30663
[ 18%]   step 30664
[ 18%]   step 30665
[ 18%]   step 30666
[ 18%]   step 30667
[ 18%]   step 30668
[ 18%]   step 30669
[ 18%]   step 30670
[ 18%]   step 30671
[ 18%]   step 30672
[ 18%]   step 30673
[ 18%]   step 30674
[ 18%]   step 30675
[ 18%]   step 30676
[ 18%]   step 30677
[ 18%]   step 30678
[ 18%]   step 30679
[ 18%]   step 30680
[ 18%]   step 30681
[ 18%]   step 30682
[ 18%]   step 30683
[ 18%]   step 30684
[ 18%]   step 30685
[ 18%]   step 30686
[ 18%]   step 30687
[ 18%]   step 30688
[ 18%]   step 30689
[ 18%]   step 30690
[ 18%]   step 30691
[ 18%]   step 30692
[ 18%]   step 30693
[ 18%]   step 30694
[ 18%]   step 30695
[ 18%]   step 30696
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 30697
[ 18%]   step 30698
[ 18%]   step 30699
[ 18%]   step 30700
[ 18%]   step 30701
[ 18%]   step 30702
[ 18%]   step 30703
[ 18%]   step 30704
[ 18%]   step 30705
[ 18%]   step 30706
[ 18%]   step 30707
[ 18%]   step 30708
[ 18%]   step 30709
[ 18%]   step 30710
[ 18%]   step 30711
[ 18%]   step 30712
[ 18%]   step 30713
[ 18%]   step 30714
[ 18%]   step 30715
[ 18%]   step 30716
[ 18%]   step 30717
[ 18%]   step 30718
[ 18%]   step 30719
[ 18%]   step 30720
[ 18%]   step 30721
[ 18%]   step 30722
[ 18%]   step 30723
[ 18%]   step 30724
[ 18%]   step 30725
[ 18%]   step 30726
[ 18%]   step 30727
[ 18%]   step 30728
[ 18%]   step 30729
[ 18%]   step 30730
[ 18%]   step 30731
[ 18%]   step 30732
[ 18%]   step 30733
[ 18%]   step 30734
[ 18%]   step 30735
[ 18%]   step 30736
[ 18%]   step 30737
[ 18%]   step 30738
[ 18%]   step 30739
[ 18%]   step 30740
[ 18%]   step 30741
[ 18%]   step 30742
[ 18%]   step 30743
[ 18%]   step 30744
[ 18%]   step 30745
[ 18%]   step 30746
[ 18%]   step 30747
[ 18%]   step 30748
[ 18%]   step 30749
[ 18%]   step 30750
[ 18%]   step 30751
[ 18%]   step 30752
[ 18%]   step 30753
[ 18%]   step 30754
[ 18%]   step 30755
[ 18%]   step 30756
[ 18%]   step 30757
[ 18%]   step 30758
[ 18%]   step 30759
[ 18%]   step 30760
[ 18%]   step 30761
[ 18%]   step 30762
[ 18%]   step 30763
[ 18%]   step 30764
[ 18%]   step 30765
[ 18%]   step 30766
[ 18%]   step 30767
[ 18%]   step 30768
[ 18%]   step 30769
[ 18%]   step 30770
[ 18%]   step 30771
[ 18%]   step 30772
[ 18%]   step 30773
[ 18%]   step 30774
[ 18%]   step 30775
[ 18%]   step 30776
[ 18%]   step 30777
[ 18%]   step 30778
[ 18%]   step 30779
[ 18%]   step 30780
[ 18%]   step 30781
[ 18%]   step 30782
[ 18%]   step 30783
[ 18%]   step 30784
[ 18%]   step 30785
[ 18%]   step 30786
[ 18%]   step 30787
[ 18%]   step 30788
[ 18%]   step 30789
[ 18%]   step 30790
[ 18%]   step 30791
[ 18%]   step 30792
[ 18%]   step 30793
[ 18%]   step 30794
[ 18%]   step 30795
[ 18%]   step 30796
[ 18%]   step 30797
[ 18%]   step 30798
[ 18%]   step 30799
[ 18%]   step 30800
[ 18%]   step 30801
[ 18%]   step 30802
[ 18%]   step 30803
[ 18%]   step 30804
[ 18%]   step 30805
[ 18%]   step 30806
[ 18%]   step 30807
[ 18%]   step 30808
[ 18%]   step 30809
[ 18%]   step 30810
[ 18%]   step 30811
[ 18%]   step 30812
[ 18%]   step 30813
[ 18%]   step 30814
[ 18%]   step 30815
[ 18%]   step 30816
[ 18%]   step 30817
[ 18%]   step 30818
[ 18%]   step 30819
[ 18%]   step 30820
[ 18%]   step 30821
[ 18%]   step 30822
[ 18%]   step 30823
[ 18%]   step 30824
[ 18%]   step 30825
[ 18%]   step 30826
[ 18%]   step 30827
[ 18%]   step 30828
[ 18%]   step 30829
[ 18%]   step 30830
[ 18%]   step 30831
[ 18%]   step 30832
[ 18%]   step 30833
[ 18%]   step 30834
[ 18%]   step 30835
[ 18%]   step 30836
[ 18%]   step 30837
[ 18%]   step 30838
[ 18%]   step 30839
[ 18%]   step 30840
[ 18%]   step 30841
[ 18%]   step 30842
[ 18%]   step 30843
[ 18%]   step 30844
[ 18%]   step 30845
[ 18%]   step 30846
[ 18%]   step 30847
[ 18%]   step 30848
[ 18%]   step 30849
[ 18%]   step 30850
[ 18%]   step 30851
[ 18%]   step 30852
[ 18%]   step 30853
[ 18%]   step 30854
[ 18%]   step 30855
[ 18%]   step 30856
[ 18%]   step 30857
[ 18%]   step 30858
[ 18%]   step 30859
[ 18%]   step 30860
[ 18%]   step 30861
[ 18%]   step 30862
[ 18%]   step 30863
[ 18%]   step 30864
[ 18%]   step 30865
[ 18%]   step 30866
[ 18%]   step 30867
[ 18%]   step 30868
[ 18%]   step 30869
[ 18%]   step 30870
[ 18%]   step 30871
[ 18%]   step 30872
[ 18%]   step 30873
[ 18%]   step 30874
[ 18%]   step 30875
[ 18%]   step 30876
[ 18%]   step 30877
[ 18%]   step 30878
[ 18%]   step 30879
[ 18%]   step 30880
[ 18%]   step 30881
[ 18%]   step 30882
[ 18%]   step 30883
[ 18%]   step 30884
[ 18%]   step 30885
[ 18%]   step 30886
[ 18%]   step 30887
[ 18%]   step 30888
[ 18%]   step 30889
[ 18%]   step 30890
[ 18%]   step 30891
[ 18%]   step 30892
[ 18%]   step 30893
[ 18%]   step 30894
[ 18%]   step 30895
[ 18%]   step 30896
[ 18%]   step 30897
[ 18%]   step 30898
[ 18%]   step 30899
[ 18%]   step 30900
[ 18%]   step 30901
[ 18%]   step 30902
[ 18%]   step 30903
[ 18%]   step 30904
[ 18%]   step 30905
[ 18%]   step 30906
[ 18%]   step 30907
[ 18%]   step 30908
[ 18%]   step 30909
[ 18%]   step 30910
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 30911
[ 18%]   step 30912
[ 18%]   step 30913
[ 18%]   step 30914
[ 18%]   step 30915
[ 18%]   step 30916
[ 18%]   step 30917
[ 18%]   step 30918
[ 18%]   step 30919
[ 18%]   step 30920
[ 18%]   step 30921
[ 18%]   step 30922
[ 18%]   step 30923
[ 18%]   step 30924
[ 18%]   step 30925
[ 18%]   step 30926
[ 18%]   step 30927
[ 18%]   step 30928
[ 18%]   step 30929
[ 18%]   step 30930
[ 18%]   step 30931
[ 18%]   step 30932
[ 18%]   step 30933
[ 18%]   step 30934
[ 18%]   step 30935
[ 18%]   step 30936
[ 18%]   step 30937
[ 18%]   step 30938
[ 18%]   step 30939
[ 18%]   step 30940
[ 18%]   step 30941
[ 18%]   step 30942
[ 18%]   step 30943
[ 18%]   step 30944
[ 18%]   step 30945
[ 18%]   step 30946
[ 18%]   step 30947
[ 18%]   step 30948
[ 18%]   step 30949
[ 18%]   step 30950
[ 18%]   step 30951
[ 18%]   step 30952
[ 18%]   step 30953
[ 18%]   step 30954
[ 18%]   step 30955
[ 18%]   step 30956
[ 18%]   step 30957
[ 18%]   step 30958
[ 18%]   step 30959
[ 18%]   step 30960
[ 18%]   step 30961
[ 18%]   step 30962
[ 18%]   step 30963
[ 18%]   step 30964
[ 18%]   step 30965
[ 18%]   step 30966
[ 18%]   step 30967
[ 18%]   step 30968
[ 18%]   step 30969
[ 18%]   step 30970
[ 18%]   step 30971
[ 18%]   step 30972
[ 18%]   step 30973
[ 18%]   step 30974
[ 19%]   step 30975
[ 19%]   step 30976
[ 19%]   step 30977
[ 19%]   step 30978
[ 19%]   step 30979
[ 19%]   step 30980
[ 19%]   step 30981
[ 19%]   step 30982
[ 19%]   step 30983
[ 19%]   step 30984
[ 19%]   step 30985
[ 19%]   step 30986
[ 19%]   step 30987
[ 19%]   step 30988
[ 19%]   step 30989
[ 19%]   step 30990
[ 19%]   step 30991
[ 19%]   step 30992
[ 19%]   step 30993
[ 19%]   step 30994
[ 19%]   step 30995
[ 19%]   step 30996
[ 19%]   step 30997
[ 19%]   step 30998
[ 19%]   step 30999
[ 19%]   step 31000
[ 19%]   step 31001
[ 19%]   step 31002
[ 19%]   step 31003
[ 19%]   step 31004
[ 19%]   step 31005
[ 19%]   step 31006
[ 19%]   step 31007
[ 19%]   step 31008
[ 19%]   step 31009
[ 19%]   step 31010
[ 19%]   step 31011
[ 19%]   step 31012
[ 19%]   step 31013
[ 19%]   step 31014
[ 19%]   step 31015
[ 19%]   step 31016
[ 19%]   step 31017
[ 19%]   step 31018
[ 19%]   step 31019
[ 19%]   step 31020
[ 19%]   step 31021
[ 19%]   step 31022
[ 19%]   step 31023
[ 19%]   step 31024
[ 19%]   step 31025
[ 19%]   step 31026
[ 19%]   step 31027
[ 19%]   step 31028
[ 19%]   step 31029
[ 19%]   step 31030
[ 19%]   step 31031
[ 19%]   step 31032
[ 19%]   step 31033
[ 19%]   step 31034
[ 19%]   step 31035
[ 19%]   step 31036
[ 19%]   step 31037
[ 19%]   step 31038
[ 19%]   step 31039
[ 19%]   step 31040
[ 19%]   step 31041
[ 19%]   step 31042
[ 19%]   step 31043
[ 19%]   step 31044
[ 19%]   step 31045
[ 19%]   step 31046
[ 19%]   step 31047
[ 19%]   step 31048
[ 19%]   step 31049
[ 19%]   step 31050
[ 19%]   step 31051
[ 19%]   step 31052
[ 19%]   step 31053
[ 19%]   step 31054
[ 19%]   step 31055
[ 19%]   step 31056
[ 19%]   step 31057
[ 19%]   step 31058
[ 19%]   step 31059
[ 19%]   step 31060
[ 19%]   step 31061
[ 19%]   step 31062
[ 19%]   step 31063
[ 19%]   step 31064
[ 19%]   step 31065
[ 19%]   step 31066
[ 19%]   step 31067
[ 19%]   step 31068
[ 19%]   step 31069
