SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 370008
[ 53%]   step 370009
[ 53%]   step 370010
[ 53%]   step 370011
[ 53%]   step 370012
[ 53%]   step 370013
[ 53%]   step 370014
[ 53%]   step 370015
[ 53%]   step 370016
[ 53%]   step 370017
[ 53%]   step 370018
[ 53%]   step 370019
[ 53%]   step 370020
[ 53%]   step 370021
[ 53%]   step 370022
[ 53%]   step 370023
[ 53%]   step 370024
[ 53%]   step 370025
[ 53%]   step 370026
[ 53%]   step 370027
[ 53%]   step 370028
[ 53%]   step 370029
[ 53%]   step 370030
[ 53%]   step 370031
[ 53%]   step 370032
[ 53%]   step 370033
[ 53%]   step 370034
[ 53%]   step 370035
[ 53%]   step 370036
[ 53%]   step 370037
[ 53%]   step 370038
[ 53%]   step 370039
[ 53%]   step 370040
[ 53%]   step 370041
[ 53%]   step 370042
[ 53%]   step 370043
[ 53%]   step 370044
[ 53%]   step 370045
[ 53%]   step 370046
[ 53%]   step 370047
[ 53%]   step 370048
[ 53%]   step 370049
[ 53%]   step 370050
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 370051
[ 53%]   step 370052
[ 53%]   step 370053
[ 53%]   step 370054
[ 53%]   step 370055
[ 53%]   step 370056
[ 53%]   step 370057
[ 53%]   step 370058
[ 53%]   step 370059
[ 53%]   step 370060
[ 53%]   step 370061
[ 53%]   step 370062
[ 53%]   step 370063
[ 53%]   step 370064
[ 53%]   step 370065
[ 53%]   step 370066
[ 53%]   step 370067
[ 53%]   step 370068
[ 53%]   step 370069
[ 53%]   step 370070
[ 53%]   step 370071
[ 53%]   step 370072
[ 53%]   step 370073
[ 53%]   step 370074
[ 53%]   step 370075
[ 53%]   step 370076
[ 53%]   step 370077
[ 53%]   step 370078
[ 53%]   step 370079
[ 53%]   step 370080
[ 53%]   step 370081
[ 53%]   step 370082
[ 53%]   step 370083
[ 53%]   step 370084
[ 53%]   step 370085
[ 53%]   step 370086
[ 53%]   step 370087
[ 53%]   step 370088
[ 53%]   step 370089
[ 53%]   step 370090
[ 53%]   step 370091
[ 53%]   step 370092
[ 53%]   step 370093
[ 53%]   step 370094
[ 53%]   step 370095
[ 53%]   step 370096
[ 53%]   step 370097
[ 53%]   step 370098
[ 53%]   step 370099
[ 53%]   step 370100
[ 53%]   step 370101
[ 53%]   step 370102
[ 53%]   step 370103
[ 53%]   step 370104
[ 53%]   step 370105
[ 53%]   step 370106
[ 53%]   step 370107
[ 53%]   step 370108
[ 53%]   step 370109
[ 53%]   step 370110
[ 53%]   step 370111
[ 53%]   step 370112
[ 53%]   step 370113
[ 53%]   step 370114
[ 53%]   step 370115
[ 53%]   step 370116
[ 53%]   step 370117
[ 53%]   step 370118
[ 53%]   step 370119
[ 53%]   step 370120
[ 53%]   step 370121
[ 53%]   step 370122
[ 53%]   step 370123
[ 53%]   step 370124
[ 53%]   step 370125
[ 53%]   step 370126
[ 53%]   step 370127
[ 53%]   step 370128
[ 53%]   step 370129
[ 53%]   step 370130
[ 53%]   step 370131
[ 53%]   step 370132
[ 53%]   step 370133
[ 53%]   step 370134
[ 53%]   step 370135
[ 53%]   step 370136
[ 53%]   step 370137
[ 53%]   step 370138
[ 53%]   step 370139
[ 53%]   step 370140
[ 53%]   step 370141
[ 53%]   step 370142
[ 53%]   step 370143
[ 53%]   step 370144
[ 53%]   step 370145
[ 53%]   step 370146
[ 53%]   step 370147
[ 53%]   step 370148
[ 53%]   step 370149
[ 53%]   step 370150
[ 53%]   step 370151
[ 53%]   step 370152
[ 53%]   step 370153
[ 53%]   step 370154
[ 53%]   step 370155
[ 53%]   step 370156
[ 53%]   step 370157
[ 53%]   step 370158
[ 53%]   step 370159
[ 53%]   step 370160
[ 53%]   step 370161
[ 53%]   step 370162
[ 53%]   step 370163
[ 53%]   step 370164
[ 53%]   step 370165
[ 53%]   step 370166
[ 53%]   step 370167
[ 53%]   step 370168
[ 53%]   step 370169
[ 53%]   step 370170
[ 53%]   step 370171
[ 53%]   step 370172
[ 53%]   step 370173
[ 53%]   step 370174
[ 53%]   step 370175
[ 53%]   step 370176
[ 53%]   step 370177
[ 53%]   step 370178
[ 53%]   step 370179
[ 53%]   step 370180
[ 53%]   step 370181
[ 53%]   step 370182
[ 53%]   step 370183
[ 53%]   step 370184
[ 53%]   step 370185
[ 53%]   step 370186
[ 53%]   step 370187
[ 53%]   step 370188
[ 53%]   step 370189
[ 53%]   step 370190
[ 53%]   step 370191
[ 53%]   step 370192
[ 53%]   step 370193
[ 53%]   step 370194
[ 53%]   step 370195
[ 53%]   step 370196
[ 53%]   step 370197
[ 53%]   step 370198
[ 53%]   step 370199
[ 53%]   step 370200
[ 53%]   step 370201
[ 53%]   step 370202
[ 53%]   step 370203
[ 53%]   step 370204
[ 53%]   step 370205
[ 53%]   step 370206
[ 53%]   step 370207
[ 53%]   step 370208
[ 53%]   step 370209
[ 53%]   step 370210
[ 53%]   step 370211
[ 53%]   step 370212
[ 53%]   step 370213
[ 53%]   step 370214
[ 53%]   step 370215
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 370216
[ 53%]   step 370217
[ 53%]   step 370218
[ 53%]   step 370219
[ 53%]   step 370220
[ 53%]   step 370221
[ 53%]   step 370222
[ 53%]   step 370223
[ 53%]   step 370224
[ 53%]   step 370225
[ 53%]   step 370226
[ 53%]   step 370227
[ 53%]   step 370228
[ 53%]   step 370229
[ 53%]   step 370230
[ 53%]   step 370231
[ 53%]   step 370232
[ 53%]   step 370233
[ 53%]   step 370234
[ 53%]   step 370235
[ 53%]   step 370236
[ 53%]   step 370237
[ 53%]   step 370238
[ 53%]   step 370239
[ 53%]   step 370240
[ 53%]   step 370241
[ 53%]   step 370242
[ 53%]   step 370243
[ 53%]   step 370244
[ 53%]   step 370245
[ 53%]   step 370246
[ 53%]   step 370247
[ 53%]   step 370248
[ 53%]   step 370249
[ 53%]   step 370250
[ 53%]   step 370251
[ 53%]   step 370252
[ 53%]   step 370253
[ 53%]   step 370254
[ 53%]   step 370255
[ 53%]   step 370256
[ 53%]   step 370257
[ 53%]   step 370258
[ 53%]   step 370259
[ 53%]   step 370260
[ 53%]   step 370261
[ 53%]   step 370262
[ 53%]   step 370263
[ 53%]   step 370264
[ 53%]   step 370265
[ 53%]   step 370266
[ 53%]   step 370267
[ 53%]   step 370268
[ 53%]   step 370269
[ 53%]   step 370270
[ 53%]   step 370271
[ 53%]   step 370272
[ 53%]   step 370273
[ 53%]   step 370274
[ 53%]   step 370275
[ 53%]   step 370276
[ 53%]   step 370277
[ 53%]   step 370278
[ 53%]   step 370279
[ 53%]   step 370280
[ 53%]   step 370281
[ 53%]   step 370282
[ 53%]   step 370283
[ 53%]   step 370284
[ 53%]   step 370285
[ 53%]   step 370286
[ 53%]   step 370287
[ 53%]   step 370288
[ 53%]   step 370289
[ 53%]   step 370290
[ 53%]   step 370291
[ 53%]   step 370292
[ 53%]   step 370293
[ 53%]   step 370294
[ 53%]   step 370295
[ 53%]   step 370296
[ 53%]   step 370297
[ 53%]   step 370298
[ 53%]   step 370299
[ 53%]   step 370300
[ 53%]   step 370301
[ 53%]   step 370302
[ 53%]   step 370303
[ 53%]   step 370304
[ 53%]   step 370305
[ 53%]   step 370306
[ 53%]   step 370307
[ 53%]   step 370308
[ 53%]   step 370309
[ 53%]   step 370310
[ 53%]   step 370311
[ 53%]   step 370312
[ 53%]   step 370313
[ 53%]   step 370314
[ 53%]   step 370315
[ 53%]   step 370316
[ 53%]   step 370317
[ 53%]   step 370318
[ 53%]   step 370319
[ 53%]   step 370320
[ 53%]   step 370321
[ 53%]   step 370322
[ 53%]   step 370323
[ 53%]   step 370324
[ 53%]   step 370325
[ 53%]   step 370326
[ 53%]   step 370327
[ 53%]   step 370328
[ 53%]   step 370329
[ 53%]   step 370330
[ 53%]   step 370331
[ 53%]   step 370332
[ 53%]   step 370333
[ 53%]   step 370334
[ 53%]   step 370335
[ 53%]   step 370336
[ 53%]   step 370337
[ 53%]   step 370338
[ 53%]   step 370339
[ 53%]   step 370340
[ 53%]   step 370341
[ 53%]   step 370342
[ 53%]   step 370343
[ 53%]   step 370344
[ 53%]   step 370345
[ 53%]   step 370346
[ 53%]   step 370347
[ 53%]   step 370348
[ 53%]   step 370349
[ 53%]   step 370350
[ 53%]   step 370351
[ 53%]   step 370352
[ 53%]   step 370353
[ 53%]   step 370354
[ 53%]   step 370355
[ 53%]   step 370356
[ 53%]   step 370357
[ 53%]   step 370358
[ 53%]   step 370359
[ 53%]   step 370360
[ 53%]   step 370361
[ 53%]   step 370362
[ 53%]   step 370363
[ 53%]   step 370364
[ 53%]   step 370365
[ 53%]   step 370366
[ 53%]   step 370367
[ 53%]   step 370368
[ 53%]   step 370369
[ 53%]   step 370370
[ 53%]   step 370371
[ 53%]   step 370372
[ 53%]   step 370373
[ 53%]   step 370374
[ 53%]   step 370375
[ 53%]   step 370376
[ 53%]   step 370377
[ 53%]   step 370378
[ 53%]   step 370379
[ 53%]   step 370380
[ 53%]   step 370381
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 370382
[ 53%]   step 370383
[ 53%]   step 370384
[ 53%]   step 370385
[ 53%]   step 370386
[ 53%]   step 370387
[ 53%]   step 370388
[ 53%]   step 370389
[ 53%]   step 370390
[ 53%]   step 370391
[ 53%]   step 370392
[ 53%]   step 370393
[ 53%]   step 370394
[ 53%]   step 370395
[ 53%]   step 370396
[ 53%]   step 370397
[ 53%]   step 370398
[ 53%]   step 370399
[ 53%]   step 370400
[ 53%]   step 370401
[ 53%]   step 370402
[ 53%]   step 370403
[ 53%]   step 370404
[ 53%]   step 370405
[ 53%]   step 370406
[ 53%]   step 370407
[ 53%]   step 370408
[ 53%]   step 370409
[ 53%]   step 370410
[ 53%]   step 370411
[ 53%]   step 370412
[ 53%]   step 370413
[ 53%]   step 370414
[ 53%]   step 370415
[ 53%]   step 370416
[ 53%]   step 370417
[ 53%]   step 370418
[ 53%]   step 370419
[ 53%]   step 370420
[ 53%]   step 370421
[ 53%]   step 370422
[ 53%]   step 370423
[ 53%]   step 370424
[ 53%]   step 370425
[ 53%]   step 370426
[ 53%]   step 370427
[ 53%]   step 370428
[ 53%]   step 370429
[ 53%]   step 370430
[ 53%]   step 370431
[ 53%]   step 370432
[ 53%]   step 370433
[ 53%]   step 370434
[ 53%]   step 370435
[ 53%]   step 370436
[ 53%]   step 370437
[ 53%]   step 370438
[ 53%]   step 370439
[ 53%]   step 370440
[ 53%]   step 370441
[ 53%]   step 370442
[ 53%]   step 370443
[ 53%]   step 370444
[ 53%]   step 370445
[ 53%]   step 370446
[ 53%]   step 370447
[ 53%]   step 370448
[ 53%]   step 370449
[ 53%]   step 370450
[ 53%]   step 370451
[ 53%]   step 370452
[ 53%]   step 370453
[ 53%]   step 370454
[ 53%]   step 370455
[ 53%]   step 370456
[ 53%]   step 370457
[ 53%]   step 370458
[ 53%]   step 370459
[ 53%]   step 370460
[ 53%]   step 370461
[ 53%]   step 370462
[ 53%]   step 370463
[ 53%]   step 370464
[ 53%]   step 370465
[ 53%]   step 370466
[ 53%]   step 370467
[ 53%]   step 370468
[ 53%]   step 370469
[ 53%]   step 370470
[ 53%]   step 370471
[ 53%]   step 370472
[ 53%]   step 370473
[ 53%]   step 370474
[ 53%]   step 370475
[ 53%]   step 370476
[ 53%]   step 370477
[ 53%]   step 370478
[ 53%]   step 370479
[ 53%]   step 370480
[ 53%]   step 370481
[ 53%]   step 370482
[ 53%]   step 370483
[ 53%]   step 370484
[ 53%]   step 370485
[ 53%]   step 370486
[ 53%]   step 370487
[ 53%]   step 370488
[ 53%]   step 370489
[ 53%]   step 370490
[ 53%]   step 370491
[ 53%]   step 370492
[ 53%]   step 370493
[ 53%]   step 370494
[ 53%]   step 370495
[ 53%]   step 370496
[ 53%]   step 370497
[ 53%]   step 370498
[ 53%]   step 370499
[ 53%]   step 370500
[ 53%]   step 370501
[ 53%]   step 370502
[ 53%]   step 370503
[ 53%]   step 370504
[ 53%]   step 370505
[ 53%]   step 370506
[ 53%]   step 370507
[ 53%]   step 370508
[ 53%]   step 370509
[ 53%]   step 370510
[ 53%]   step 370511
[ 53%]   step 370512
[ 53%]   step 370513
[ 53%]   step 370514
[ 53%]   step 370515
[ 53%]   step 370516
[ 53%]   step 370517
[ 53%]   step 370518
[ 53%]   step 370519
[ 53%]   step 370520
[ 53%]   step 370521
[ 53%]   step 370522
[ 53%]   step 370523
[ 53%]   step 370524
[ 53%]   step 370525
[ 53%]   step 370526
[ 53%]   step 370527
[ 53%]   step 370528
[ 53%]   step 370529
[ 53%]   step 370530
[ 53%]   step 370531
[ 53%]   step 370532
[ 53%]   step 370533
[ 53%]   step 370534
[ 53%]   step 370535
[ 53%]   step 370536
[ 53%]   step 370537
[ 53%]   step 370538
[ 53%]   step 370539
[ 53%]   step 370540
[ 53%]   step 370541
[ 53%]   step 370542
[ 53%]   step 370543
[ 53%]   step 370544
[ 53%]   step 370545
[ 53%]   step 370546
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 370547
[ 53%]   step 370548
[ 53%]   step 370549
[ 53%]   step 370550
[ 53%]   step 370551
[ 53%]   step 370552
[ 53%]   step 370553
[ 53%]   step 370554
[ 53%]   step 370555
[ 53%]   step 370556
[ 53%]   step 370557
[ 53%]   step 370558
[ 53%]   step 370559
[ 53%]   step 370560
[ 53%]   step 370561
[ 53%]   step 370562
[ 53%]   step 370563
[ 53%]   step 370564
[ 53%]   step 370565
[ 53%]   step 370566
[ 53%]   step 370567
[ 53%]   step 370568
[ 53%]   step 370569
[ 53%]   step 370570
[ 53%]   step 370571
[ 53%]   step 370572
[ 53%]   step 370573
[ 53%]   step 370574
[ 53%]   step 370575
[ 53%]   step 370576
[ 53%]   step 370577
[ 53%]   step 370578
[ 53%]   step 370579
[ 53%]   step 370580
[ 53%]   step 370581
[ 53%]   step 370582
[ 53%]   step 370583
[ 53%]   step 370584
[ 53%]   step 370585
[ 53%]   step 370586
[ 53%]   step 370587
[ 53%]   step 370588
[ 53%]   step 370589
[ 53%]   step 370590
[ 53%]   step 370591
[ 53%]   step 370592
[ 53%]   step 370593
[ 53%]   step 370594
[ 53%]   step 370595
[ 53%]   step 370596
[ 53%]   step 370597
[ 53%]   step 370598
[ 53%]   step 370599
[ 53%]   step 370600
[ 53%]   step 370601
[ 53%]   step 370602
[ 53%]   step 370603
[ 53%]   step 370604
[ 53%]   step 370605
[ 53%]   step 370606
[ 53%]   step 370607
[ 53%]   step 370608
[ 53%]   step 370609
[ 53%]   step 370610
[ 53%]   step 370611
[ 53%]   step 370612
[ 53%]   step 370613
[ 53%]   step 370614
[ 53%]   step 370615
[ 53%]   step 370616
[ 53%]   step 370617
[ 53%]   step 370618
[ 53%]   step 370619
[ 53%]   step 370620
[ 53%]   step 370621
[ 53%]   step 370622
[ 53%]   step 370623
[ 53%]   step 370624
[ 53%]   step 370625
[ 53%]   step 370626
[ 53%]   step 370627
[ 53%]   step 370628
[ 53%]   step 370629
[ 53%]   step 370630
[ 53%]   step 370631
[ 53%]   step 370632
[ 53%]   step 370633
[ 53%]   step 370634
[ 53%]   step 370635
[ 53%]   step 370636
[ 53%]   step 370637
[ 53%]   step 370638
[ 53%]   step 370639
[ 53%]   step 370640
[ 53%]   step 370641
[ 53%]   step 370642
[ 53%]   step 370643
[ 53%]   step 370644
[ 53%]   step 370645
[ 53%]   step 370646
[ 53%]   step 370647
[ 53%]   step 370648
[ 53%]   step 370649
[ 53%]   step 370650
[ 53%]   step 370651
[ 53%]   step 370652
[ 53%]   step 370653
[ 53%]   step 370654
[ 53%]   step 370655
[ 53%]   step 370656
[ 53%]   step 370657
[ 53%]   step 370658
[ 53%]   step 370659
[ 53%]   step 370660
[ 53%]   step 370661
[ 53%]   step 370662
[ 53%]   step 370663
[ 53%]   step 370664
[ 53%]   step 370665
[ 53%]   step 370666
[ 53%]   step 370667
[ 53%]   step 370668
[ 53%]   step 370669
[ 53%]   step 370670
[ 53%]   step 370671
[ 53%]   step 370672
[ 53%]   step 370673
[ 53%]   step 370674
[ 53%]   step 370675
[ 53%]   step 370676
[ 53%]   step 370677
[ 53%]   step 370678
[ 53%]   step 370679
[ 53%]   step 370680
[ 53%]   step 370681
[ 53%]   step 370682
[ 53%]   step 370683
[ 53%]   step 370684
[ 53%]   step 370685
[ 53%]   step 370686
[ 53%]   step 370687
[ 53%]   step 370688
[ 53%]   step 370689
[ 53%]   step 370690
[ 53%]   step 370691
[ 53%]   step 370692
[ 53%]   step 370693
[ 53%]   step 370694
[ 53%]   step 370695
[ 53%]   step 370696
[ 53%]   step 370697
[ 53%]   step 370698
[ 53%]   step 370699
[ 53%]   step 370700
[ 53%]   step 370701
[ 53%]   step 370702
[ 53%]   step 370703
[ 53%]   step 370704
[ 53%]   step 370705
[ 53%]   step 370706
[ 53%]   step 370707
[ 53%]   step 370708
[ 53%]   step 370709
[ 53%]   step 370710
[ 53%]   step 370711
[ 53%]   step 370712
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 370713
[ 53%]   step 370714
[ 53%]   step 370715
[ 53%]   step 370716
[ 53%]   step 370717
[ 53%]   step 370718
[ 53%]   step 370719
[ 53%]   step 370720
[ 53%]   step 370721
[ 53%]   step 370722
[ 53%]   step 370723
[ 53%]   step 370724
[ 53%]   step 370725
[ 53%]   step 370726
[ 53%]   step 370727
[ 53%]   step 370728
[ 53%]   step 370729
[ 53%]   step 370730
[ 53%]   step 370731
[ 53%]   step 370732
[ 53%]   step 370733
[ 53%]   step 370734
[ 53%]   step 370735
[ 53%]   step 370736
[ 53%]   step 370737
[ 53%]   step 370738
[ 53%]   step 370739
[ 53%]   step 370740
[ 53%]   step 370741
[ 53%]   step 370742
[ 53%]   step 370743
[ 53%]   step 370744
[ 53%]   step 370745
[ 53%]   step 370746
[ 53%]   step 370747
[ 53%]   step 370748
[ 53%]   step 370749
[ 53%]   step 370750
[ 53%]   step 370751
[ 53%]   step 370752
[ 53%]   step 370753
[ 53%]   step 370754
[ 53%]   step 370755
[ 53%]   step 370756
[ 53%]   step 370757
[ 53%]   step 370758
[ 53%]   step 370759
[ 53%]   step 370760
[ 53%]   step 370761
[ 53%]   step 370762
[ 53%]   step 370763
[ 53%]   step 370764
[ 53%]   step 370765
[ 53%]   step 370766
[ 53%]   step 370767
[ 53%]   step 370768
[ 53%]   step 370769
[ 53%]   step 370770
[ 53%]   step 370771
[ 53%]   step 370772
[ 53%]   step 370773
[ 53%]   step 370774
[ 53%]   step 370775
[ 53%]   step 370776
[ 53%]   step 370777
[ 53%]   step 370778
[ 53%]   step 370779
[ 53%]   step 370780
[ 53%]   step 370781
[ 53%]   step 370782
[ 53%]   step 370783
[ 53%]   step 370784
[ 53%]   step 370785
[ 53%]   step 370786
[ 53%]   step 370787
[ 53%]   step 370788
[ 53%]   step 370789
[ 53%]   step 370790
[ 53%]   step 370791
[ 53%]   step 370792
[ 53%]   step 370793
[ 53%]   step 370794
[ 53%]   step 370795
[ 53%]   step 370796
[ 53%]   step 370797
[ 53%]   step 370798
[ 53%]   step 370799
[ 53%]   step 370800
[ 53%]   step 370801
[ 53%]   step 370802
[ 53%]   step 370803
[ 53%]   step 370804
[ 53%]   step 370805
[ 53%]   step 370806
[ 53%]   step 370807
[ 53%]   step 370808
[ 53%]   step 370809
[ 53%]   step 370810
[ 53%]   step 370811
[ 53%]   step 370812
[ 53%]   step 370813
[ 53%]   step 370814
[ 53%]   step 370815
[ 53%]   step 370816
[ 53%]   step 370817
[ 53%]   step 370818
[ 53%]   step 370819
[ 53%]   step 370820
[ 53%]   step 370821
[ 53%]   step 370822
[ 53%]   step 370823
[ 53%]   step 370824
[ 53%]   step 370825
[ 53%]   step 370826
[ 53%]   step 370827
[ 53%]   step 370828
[ 53%]   step 370829
[ 53%]   step 370830
[ 53%]   step 370831
[ 53%]   step 370832
[ 53%]   step 370833
[ 53%]   step 370834
[ 53%]   step 370835
[ 53%]   step 370836
[ 53%]   step 370837
[ 53%]   step 370838
[ 53%]   step 370839
[ 53%]   step 370840
[ 53%]   step 370841
[ 53%]   step 370842
[ 53%]   step 370843
[ 53%]   step 370844
[ 53%]   step 370845
[ 53%]   step 370846
[ 53%]   step 370847
[ 53%]   step 370848
[ 53%]   step 370849
[ 53%]   step 370850
[ 53%]   step 370851
[ 53%]   step 370852
[ 53%]   step 370853
[ 53%]   step 370854
[ 53%]   step 370855
[ 53%]   step 370856
[ 53%]   step 370857
[ 53%]   step 370858
[ 53%]   step 370859
[ 53%]   step 370860
[ 53%]   step 370861
[ 53%]   step 370862
[ 53%]   step 370863
[ 53%]   step 370864
[ 53%]   step 370865
[ 53%]   step 370866
[ 53%]   step 370867
[ 53%]   step 370868
[ 53%]   step 370869
[ 53%]   step 370870
[ 53%]   step 370871
[ 53%]   step 370872
[ 53%]   step 370873
[ 53%]   step 370874
[ 53%]   step 370875
[ 53%]   step 370876
[ 53%]   step 370877
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 370878
[ 53%]   step 370879
[ 53%]   step 370880
[ 53%]   step 370881
[ 53%]   step 370882
[ 53%]   step 370883
[ 53%]   step 370884
[ 53%]   step 370885
[ 53%]   step 370886
[ 53%]   step 370887
[ 53%]   step 370888
[ 53%]   step 370889
[ 53%]   step 370890
[ 53%]   step 370891
[ 53%]   step 370892
[ 53%]   step 370893
[ 53%]   step 370894
[ 53%]   step 370895
[ 53%]   step 370896
[ 53%]   step 370897
[ 53%]   step 370898
[ 53%]   step 370899
[ 53%]   step 370900
[ 53%]   step 370901
[ 53%]   step 370902
[ 53%]   step 370903
[ 53%]   step 370904
[ 53%]   step 370905
[ 53%]   step 370906
[ 53%]   step 370907
[ 53%]   step 370908
[ 53%]   step 370909
[ 53%]   step 370910
[ 53%]   step 370911
[ 53%]   step 370912
[ 53%]   step 370913
[ 53%]   step 370914
[ 53%]   step 370915
[ 53%]   step 370916
[ 53%]   step 370917
[ 53%]   step 370918
[ 53%]   step 370919
[ 53%]   step 370920
[ 53%]   step 370921
[ 53%]   step 370922
[ 53%]   step 370923
[ 53%]   step 370924
[ 53%]   step 370925
[ 53%]   step 370926
[ 53%]   step 370927
[ 53%]   step 370928
[ 53%]   step 370929
[ 53%]   step 370930
[ 53%]   step 370931
[ 53%]   step 370932
[ 53%]   step 370933
[ 53%]   step 370934
[ 53%]   step 370935
[ 53%]   step 370936
[ 53%]   step 370937
[ 53%]   step 370938
[ 53%]   step 370939
[ 53%]   step 370940
[ 53%]   step 370941
[ 53%]   step 370942
[ 53%]   step 370943
[ 53%]   step 370944
[ 53%]   step 370945
[ 53%]   step 370946
[ 53%]   step 370947
[ 53%]   step 370948
[ 53%]   step 370949
[ 53%]   step 370950
[ 53%]   step 370951
[ 53%]   step 370952
[ 53%]   step 370953
[ 53%]   step 370954
