SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 7958
[  6%]   step 7959
[  6%]   step 7960
[  6%]   step 7961
[  6%]   step 7962
[  6%]   step 7963
[  6%]   step 7964
[  6%]   step 7965
[  6%]   step 7966
[  6%]   step 7967
[  6%]   step 7968
[  6%]   step 7969
[  6%]   step 7970
[  6%]   step 7971
[  6%]   step 7972
[  6%]   step 7973
[  6%]   step 7974
[  6%]   step 7975
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 7976
[  6%]   step 7977
[  6%]   step 7978
[  6%]   step 7979
[  6%]   step 7980
[  6%]   step 7981
[  6%]   step 7982
[  6%]   step 7983
[  6%]   step 7984
[  6%]   step 7985
[  6%]   step 7986
[  6%]   step 7987
[  6%]   step 7988
[  6%]   step 7989
[  6%]   step 7990
[  6%]   step 7991
[  6%]   step 7992
[  6%]   step 7993
[  6%]   step 7994
[  6%]   step 7995
[  6%]   step 7996
[  6%]   step 7997
[  6%]   step 7998
[  6%]   step 7999
[  6%]   step 8000
[  6%]   step 8001
[  6%]   step 8002
[  6%]   step 8003
[  6%]   step 8004
[  6%]   step 8005
[  6%]   step 8006
[  6%]   step 8007
[  6%]   step 8008
[  6%]   step 8009
[  6%]   step 8010
[  6%]   step 8011
[  6%]   step 8012
[  6%]   step 8013
[  6%]   step 8014
[  6%]   step 8015
[  6%]   step 8016
[  6%]   step 8017
[  6%]   step 8018
[  6%]   step 8019
[  6%]   step 8020
[  6%]   step 8021
[  6%]   step 8022
[  6%]   step 8023
[  6%]   step 8024
[  6%]   step 8025
[  6%]   step 8026
[  6%]   step 8027
[  6%]   step 8028
[  6%]   step 8029
[  6%]   step 8030
[  6%]   step 8031
[  6%]   step 8032
[  6%]   step 8033
[  6%]   step 8034
[  6%]   step 8035
[  6%]   step 8036
[  6%]   step 8037
[  6%]   step 8038
[  6%]   step 8039
[  6%]   step 8040
[  6%]   step 8041
[  6%]   step 8042
[  6%]   step 8043
[  6%]   step 8044
[  6%]   step 8045
[  6%]   step 8046
[  6%]   step 8047
[  6%]   step 8048
[  6%]   step 8049
[  6%]   step 8050
[  6%]   step 8051
[  6%]   step 8052
[  6%]   step 8053
[  6%]   step 8054
[  6%]   step 8055
[  6%]   step 8056
[  6%]   step 8057
[  6%]   step 8058
[  6%]   step 8059
[  6%]   step 8060
[  6%]   step 8061
[  6%]   step 8062
[  6%]   step 8063
[  6%]   step 8064
[  6%]   step 8065
[  6%]   step 8066
[  6%]   step 8067
[  6%]   step 8068
[  6%]   step 8069
[  6%]   step 8070
[  6%]   step 8071
[  6%]   step 8072
[  6%]   step 8073
[  6%]   step 8074
[  6%]   step 8075
[  6%]   step 8076
[  6%]   step 8077
[  6%]   step 8078
[  6%]   step 8079
[  6%]   step 8080
[  6%]   step 8081
[  6%]   step 8082
[  6%]   step 8083
[  6%]   step 8084
[  6%]   step 8085
[  7%]   step 8086
[  7%]   step 8087
[  7%]   step 8088
[  7%]   step 8089
[  7%]   step 8090
[  7%]   step 8091
[  7%]   step 8092
[  7%]   step 8093
[  7%]   step 8094
[  7%]   step 8095
[  7%]   step 8096
[  7%]   step 8097
[  7%]   step 8098
[  7%]   step 8099
[  7%]   step 8100
[  7%]   step 8101
[  7%]   step 8102
[  7%]   step 8103
[  7%]   step 8104
[  7%]   step 8105
[  7%]   step 8106
[  7%]   step 8107
[  7%]   step 8108
[  7%]   step 8109
[  7%]   step 8110
[  7%]   step 8111
[  7%]   step 8112
[  7%]   step 8113
[  7%]   step 8114
[  7%]   step 8115
[  7%]   step 8116
[  7%]   step 8117
[  7%]   step 8118
[  7%]   step 8119
[  7%]   step 8120
[  7%]   step 8121
[  7%]   step 8122
[  7%]   step 8123
[  7%]   step 8124
[  7%]   step 8125
[  7%]   step 8126
[  7%]   step 8127
[  7%]   step 8128
[  7%]   step 8129
[  7%]   step 8130
[  7%]   step 8131
[  7%]   step 8132
[  7%]   step 8133
[  7%]   step 8134
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 8135
[  7%]   step 8136
[  7%]   step 8137
[  7%]   step 8138
[  7%]   step 8139
[  7%]   step 8140
[  7%]   step 8141
[  7%]   step 8142
[  7%]   step 8143
[  7%]   step 8144
[  7%]   step 8145
[  7%]   step 8146
[  7%]   step 8147
[  7%]   step 8148
[  7%]   step 8149
[  7%]   step 8150
[  7%]   step 8151
[  7%]   step 8152
[  7%]   step 8153
[  7%]   step 8154
[  7%]   step 8155
[  7%]   step 8156
[  7%]   step 8157
[  7%]   step 8158
[  7%]   step 8159
[  7%]   step 8160
[  7%]   step 8161
[  7%]   step 8162
[  7%]   step 8163
[  7%]   step 8164
[  7%]   step 8165
[  7%]   step 8166
[  7%]   step 8167
[  7%]   step 8168
[  7%]   step 8169
[  7%]   step 8170
[  7%]   step 8171
[  7%]   step 8172
[  7%]   step 8173
[  7%]   step 8174
[  7%]   step 8175
[  7%]   step 8176
[  7%]   step 8177
[  7%]   step 8178
[  7%]   step 8179
[  7%]   step 8180
[  7%]   step 8181
[  7%]   step 8182
[  7%]   step 8183
[  7%]   step 8184
[  7%]   step 8185
[  7%]   step 8186
[  7%]   step 8187
[  7%]   step 8188
[  7%]   step 8189
[  7%]   step 8190
[  7%]   step 8191
[  7%]   step 8192
[  7%]   step 8193
[  7%]   step 8194
[  7%]   step 8195
[  7%]   step 8196
[  7%]   step 8197
[  7%]   step 8198
[  7%]   step 8199
[  7%]   step 8200
[  7%]   step 8201
[  7%]   step 8202
[  7%]   step 8203
[  7%]   step 8204
[  7%]   step 8205
[  7%]   step 8206
[  7%]   step 8207
[  7%]   step 8208
[  7%]   step 8209
[  7%]   step 8210
[  7%]   step 8211
[  7%]   step 8212
[  7%]   step 8213
[  7%]   step 8214
[  7%]   step 8215
[  7%]   step 8216
[  7%]   step 8217
[  7%]   step 8218
[  7%]   step 8219
[  7%]   step 8220
[  7%]   step 8221
[  7%]   step 8222
[  7%]   step 8223
[  7%]   step 8224
[  7%]   step 8225
[  7%]   step 8226
[  7%]   step 8227
[  7%]   step 8228
[  7%]   step 8229
[  7%]   step 8230
[  7%]   step 8231
[  7%]   step 8232
[  7%]   step 8233
[  7%]   step 8234
[  7%]   step 8235
[  7%]   step 8236
[  7%]   step 8237
[  7%]   step 8238
[  7%]   step 8239
[  7%]   step 8240
[  7%]   step 8241
[  7%]   step 8242
[  7%]   step 8243
[  7%]   step 8244
[  7%]   step 8245
[  7%]   step 8246
[  7%]   step 8247
[  7%]   step 8248
[  7%]   step 8249
[  7%]   step 8250
[  7%]   step 8251
[  7%]   step 8252
[  7%]   step 8253
[  7%]   step 8254
[  7%]   step 8255
[  7%]   step 8256
[  7%]   step 8257
[  7%]   step 8258
[  7%]   step 8259
[  7%]   step 8260
[  7%]   step 8261
[  7%]   step 8262
[  7%]   step 8263
[  7%]   step 8264
[  7%]   step 8265
[  7%]   step 8266
[  7%]   step 8267
[  7%]   step 8268
[  7%]   step 8269
[  7%]   step 8270
[  7%]   step 8271
[  7%]   step 8272
[  7%]   step 8273
[  7%]   step 8274
[  7%]   step 8275
[  7%]   step 8276
[  7%]   step 8277
[  7%]   step 8278
[  7%]   step 8279
[  7%]   step 8280
[  7%]   step 8281
[  7%]   step 8282
[  7%]   step 8283
[  7%]   step 8284
[  7%]   step 8285
[  7%]   step 8286
[  7%]   step 8287
[  7%]   step 8288
[  7%]   step 8289
[  7%]   step 8290
[  7%]   step 8291
[  7%]   step 8292
[  7%]   step 8293
[  7%]   step 8294
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 8295
[  7%]   step 8296
[  7%]   step 8297
[  7%]   step 8298
[  7%]   step 8299
[  7%]   step 8300
[  7%]   step 8301
[  7%]   step 8302
[  7%]   step 8303
[  7%]   step 8304
[  7%]   step 8305
[  7%]   step 8306
[  7%]   step 8307
[  7%]   step 8308
[  7%]   step 8309
[  7%]   step 8310
[  7%]   step 8311
[  7%]   step 8312
[  7%]   step 8313
[  7%]   step 8314
[  7%]   step 8315
[  7%]   step 8316
[  7%]   step 8317
[  7%]   step 8318
[  7%]   step 8319
[  7%]   step 8320
[  7%]   step 8321
[  7%]   step 8322
[  7%]   step 8323
[  7%]   step 8324
[  7%]   step 8325
[  7%]   step 8326
[  7%]   step 8327
[  7%]   step 8328
[  7%]   step 8329
[  7%]   step 8330
[  7%]   step 8331
[  7%]   step 8332
[  7%]   step 8333
[  7%]   step 8334
[  7%]   step 8335
[  7%]   step 8336
[  7%]   step 8337
[  7%]   step 8338
[  7%]   step 8339
[  7%]   step 8340
[  7%]   step 8341
[  7%]   step 8342
[  7%]   step 8343
[  7%]   step 8344
[  7%]   step 8345
[  7%]   step 8346
[  7%]   step 8347
[  7%]   step 8348
[  7%]   step 8349
[  7%]   step 8350
[  7%]   step 8351
[  7%]   step 8352
[  7%]   step 8353
[  7%]   step 8354
[  7%]   step 8355
[  7%]   step 8356
[  7%]   step 8357
[  7%]   step 8358
[  7%]   step 8359
[  7%]   step 8360
[  7%]   step 8361
[  7%]   step 8362
[  7%]   step 8363
[  7%]   step 8364
[  7%]   step 8365
[  7%]   step 8366
[  7%]   step 8367
[  7%]   step 8368
[  7%]   step 8369
[  7%]   step 8370
[  7%]   step 8371
[  7%]   step 8372
[  7%]   step 8373
[  7%]   step 8374
[  7%]   step 8375
[  7%]   step 8376
[  7%]   step 8377
[  7%]   step 8378
[  7%]   step 8379
[  7%]   step 8380
[  7%]   step 8381
[  7%]   step 8382
[  7%]   step 8383
[  7%]   step 8384
[  7%]   step 8385
[  7%]   step 8386
[  7%]   step 8387
[  7%]   step 8388
[  7%]   step 8389
[  7%]   step 8390
[  7%]   step 8391
[  7%]   step 8392
[  7%]   step 8393
[  7%]   step 8394
[  7%]   step 8395
[  7%]   step 8396
[  7%]   step 8397
[  7%]   step 8398
[  7%]   step 8399
[  7%]   step 8400
[  7%]   step 8401
[  7%]   step 8402
[  7%]   step 8403
[  7%]   step 8404
[  7%]   step 8405
[  7%]   step 8406
[  7%]   step 8407
[  7%]   step 8408
[  7%]   step 8409
[  7%]   step 8410
[  7%]   step 8411
[  7%]   step 8412
[  7%]   step 8413
[  7%]   step 8414
[  7%]   step 8415
[  7%]   step 8416
[  7%]   step 8417
[  7%]   step 8418
[  7%]   step 8419
[  7%]   step 8420
[  7%]   step 8421
[  7%]   step 8422
[  7%]   step 8423
[  7%]   step 8424
[  7%]   step 8425
[  7%]   step 8426
[  7%]   step 8427
[  7%]   step 8428
[  7%]   step 8429
[  7%]   step 8430
[  7%]   step 8431
[  7%]   step 8432
[  7%]   step 8433
[  7%]   step 8434
[  7%]   step 8435
[  7%]   step 8436
[  7%]   step 8437
[  7%]   step 8438
[  7%]   step 8439
[  7%]   step 8440
[  7%]   step 8441
[  7%]   step 8442
[  7%]   step 8443
[  7%]   step 8444
[  7%]   step 8445
[  7%]   step 8446
[  7%]   step 8447
[  7%]   step 8448
[  7%]   step 8449
[  7%]   step 8450
[  7%]   step 8451
[  7%]   step 8452
[  7%]   step 8453
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 8454
[  7%]   step 8455
[  7%]   step 8456
[  7%]   step 8457
[  7%]   step 8458
[  7%]   step 8459
[  7%]   step 8460
[  7%]   step 8461
[  7%]   step 8462
[  7%]   step 8463
[  7%]   step 8464
[  7%]   step 8465
[  7%]   step 8466
[  7%]   step 8467
[  7%]   step 8468
[  7%]   step 8469
[  7%]   step 8470
[  7%]   step 8471
[  7%]   step 8472
[  7%]   step 8473
[  7%]   step 8474
[  7%]   step 8475
[  7%]   step 8476
[  7%]   step 8477
[  7%]   step 8478
[  7%]   step 8479
[  7%]   step 8480
[  7%]   step 8481
[  7%]   step 8482
[  7%]   step 8483
[  7%]   step 8484
[  7%]   step 8485
[  7%]   step 8486
[  7%]   step 8487
[  7%]   step 8488
[  7%]   step 8489
[  7%]   step 8490
[  7%]   step 8491
[  7%]   step 8492
[  7%]   step 8493
[  7%]   step 8494
[  7%]   step 8495
[  7%]   step 8496
[  7%]   step 8497
[  7%]   step 8498
[  7%]   step 8499
[  7%]   step 8500
[  7%]   step 8501
[  7%]   step 8502
[  7%]   step 8503
[  7%]   step 8504
[  7%]   step 8505
[  7%]   step 8506
[  7%]   step 8507
[  7%]   step 8508
[  7%]   step 8509
[  7%]   step 8510
[  7%]   step 8511
[  7%]   step 8512
[  7%]   step 8513
[  7%]   step 8514
[  7%]   step 8515
[  7%]   step 8516
[  7%]   step 8517
[  7%]   step 8518
[  7%]   step 8519
[  7%]   step 8520
[  7%]   step 8521
[  7%]   step 8522
[  7%]   step 8523
[  7%]   step 8524
[  7%]   step 8525
[  7%]   step 8526
[  7%]   step 8527
[  7%]   step 8528
[  7%]   step 8529
[  7%]   step 8530
[  7%]   step 8531
[  7%]   step 8532
[  7%]   step 8533
[  7%]   step 8534
[  7%]   step 8535
[  7%]   step 8536
[  7%]   step 8537
[  7%]   step 8538
[  7%]   step 8539
[  7%]   step 8540
[  7%]   step 8541
[  7%]   step 8542
[  7%]   step 8543
[  7%]   step 8544
[  7%]   step 8545
[  7%]   step 8546
[  7%]   step 8547
[  7%]   step 8548
[  7%]   step 8549
[  7%]   step 8550
[  7%]   step 8551
[  7%]   step 8552
[  7%]   step 8553
[  7%]   step 8554
[  7%]   step 8555
[  7%]   step 8556
[  7%]   step 8557
[  7%]   step 8558
[  7%]   step 8559
[  7%]   step 8560
[  7%]   step 8561
[  7%]   step 8562
[  7%]   step 8563
[  7%]   step 8564
[  7%]   step 8565
[  7%]   step 8566
[  7%]   step 8567
[  7%]   step 8568
[  7%]   step 8569
[  7%]   step 8570
[  7%]   step 8571
[  7%]   step 8572
[  7%]   step 8573
[  7%]   step 8574
[  7%]   step 8575
[  7%]   step 8576
[  7%]   step 8577
[  7%]   step 8578
[  7%]   step 8579
[  7%]   step 8580
[  7%]   step 8581
[  7%]   step 8582
[  7%]   step 8583
[  7%]   step 8584
[  7%]   step 8585
[  7%]   step 8586
[  7%]   step 8587
[  7%]   step 8588
[  7%]   step 8589
[  7%]   step 8590
[  7%]   step 8591
[  7%]   step 8592
[  7%]   step 8593
[  7%]   step 8594
[  7%]   step 8595
[  7%]   step 8596
[  7%]   step 8597
[  7%]   step 8598
[  7%]   step 8599
[  7%]   step 8600
[  7%]   step 8601
[  7%]   step 8602
[  7%]   step 8603
[  7%]   step 8604
[  7%]   step 8605
[  7%]   step 8606
[  7%]   step 8607
[  7%]   step 8608
[  7%]   step 8609
[  7%]   step 8610
[  7%]   step 8611
[  7%]   step 8612
[  7%]   step 8613
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 8614
[  7%]   step 8615
[  7%]   step 8616
[  7%]   step 8617
[  7%]   step 8618
[  7%]   step 8619
[  7%]   step 8620
[  7%]   step 8621
[  7%]   step 8622
[  7%]   step 8623
[  7%]   step 8624
[  7%]   step 8625
[  7%]   step 8626
[  7%]   step 8627
[  7%]   step 8628
[  7%]   step 8629
[  7%]   step 8630
[  7%]   step 8631
[  7%]   step 8632
[  7%]   step 8633
[  7%]   step 8634
[  7%]   step 8635
[  7%]   step 8636
[  7%]   step 8637
[  7%]   step 8638
[  7%]   step 8639
[  7%]   step 8640
[  7%]   step 8641
[  7%]   step 8642
[  7%]   step 8643
[  7%]   step 8644
[  7%]   step 8645
[  7%]   step 8646
[  7%]   step 8647
[  7%]   step 8648
[  7%]   step 8649
[  7%]   step 8650
[  7%]   step 8651
[  7%]   step 8652
[  7%]   step 8653
[  7%]   step 8654
[  7%]   step 8655
[  7%]   step 8656
[  7%]   step 8657
[  7%]   step 8658
[  7%]   step 8659
[  7%]   step 8660
[  7%]   step 8661
[  7%]   step 8662
[  7%]   step 8663
[  7%]   step 8664
[  7%]   step 8665
[  7%]   step 8666
[  7%]   step 8667
[  7%]   step 8668
[  7%]   step 8669
[  7%]   step 8670
[  7%]   step 8671
[  7%]   step 8672
[  7%]   step 8673
[  7%]   step 8674
[  7%]   step 8675
[  7%]   step 8676
[  7%]   step 8677
[  7%]   step 8678
[  7%]   step 8679
[  7%]   step 8680
[  7%]   step 8681
[  7%]   step 8682
[  7%]   step 8683
[  7%]   step 8684
[  7%]   step 8685
[  7%]   step 8686
[  7%]   step 8687
[  7%]   step 8688
[  7%]   step 8689
[  7%]   step 8690
[  7%]   step 8691
[  7%]   step 8692
[  7%]   step 8693
[  7%]   step 8694
[  7%]   step 8695
[  7%]   step 8696
[  7%]   step 8697
[  7%]   step 8698
[  7%]   step 8699
[  7%]   step 8700
[  7%]   step 8701
[  7%]   step 8702
[  7%]   step 8703
[  7%]   step 8704
[  7%]   step 8705
[  7%]   step 8706
[  7%]   step 8707
[  7%]   step 8708
[  7%]   step 8709
[  7%]   step 8710
[  7%]   step 8711
[  7%]   step 8712
[  7%]   step 8713
[  7%]   step 8714
[  7%]   step 8715
[  7%]   step 8716
[  7%]   step 8717
[  7%]   step 8718
[  7%]   step 8719
[  7%]   step 8720
[  7%]   step 8721
[  7%]   step 8722
[  7%]   step 8723
[  7%]   step 8724
[  7%]   step 8725
[  7%]   step 8726
[  7%]   step 8727
[  7%]   step 8728
[  7%]   step 8729
[  7%]   step 8730
[  7%]   step 8731
[  7%]   step 8732
[  7%]   step 8733
[  7%]   step 8734
[  7%]   step 8735
[  7%]   step 8736
[  7%]   step 8737
[  7%]   step 8738
[  7%]   step 8739
[  7%]   step 8740
[  7%]   step 8741
[  7%]   step 8742
[  7%]   step 8743
[  7%]   step 8744
[  7%]   step 8745
[  7%]   step 8746
[  7%]   step 8747
[  7%]   step 8748
[  7%]   step 8749
[  7%]   step 8750
[  7%]   step 8751
[  7%]   step 8752
[  7%]   step 8753
[  7%]   step 8754
[  7%]   step 8755
[  7%]   step 8756
[  7%]   step 8757
[  7%]   step 8758
[  7%]   step 8759
[  7%]   step 8760
[  7%]   step 8761
[  7%]   step 8762
[  7%]   step 8763
[  7%]   step 8764
[  7%]   step 8765
[  7%]   step 8766
[  7%]   step 8767
[  7%]   step 8768
[  7%]   step 8769
[  7%]   step 8770
[  7%]   step 8771
[  7%]   step 8772
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 8773
[  7%]   step 8774
[  7%]   step 8775
[  7%]   step 8776
[  7%]   step 8777
[  7%]   step 8778
[  7%]   step 8779
[  7%]   step 8780
[  7%]   step 8781
[  7%]   step 8782
[  7%]   step 8783
[  7%]   step 8784
[  7%]   step 8785
[  7%]   step 8786
[  7%]   step 8787
[  7%]   step 8788
[  7%]   step 8789
[  7%]   step 8790
[  7%]   step 8791
[  7%]   step 8792
[  7%]   step 8793
[  7%]   step 8794
[  7%]   step 8795
[  7%]   step 8796
[  7%]   step 8797
[  7%]   step 8798
[  7%]   step 8799
[  7%]   step 8800
[  7%]   step 8801
[  7%]   step 8802
[  7%]   step 8803
[  7%]   step 8804
[  7%]   step 8805
[  7%]   step 8806
[  7%]   step 8807
[  7%]   step 8808
[  7%]   step 8809
[  7%]   step 8810
[  7%]   step 8811
[  7%]   step 8812
[  7%]   step 8813
[  7%]   step 8814
[  7%]   step 8815
[  7%]   step 8816
[  7%]   step 8817
[  7%]   step 8818
[  7%]   step 8819
[  7%]   step 8820
[  7%]   step 8821
[  7%]   step 8822
[  7%]   step 8823
[  7%]   step 8824
[  7%]   step 8825
[  7%]   step 8826
[  7%]   step 8827
[  7%]   step 8828
[  7%]   step 8829
[  7%]   step 8830
[  7%]   step 8831
[  7%]   step 8832
[  7%]   step 8833
[  7%]   step 8834
[  7%]   step 8835
[  7%]   step 8836
[  7%]   step 8837
[  7%]   step 8838
[  7%]   step 8839
[  7%]   step 8840
[  7%]   step 8841
[  7%]   step 8842
[  7%]   step 8843
[  7%]   step 8844
[  7%]   step 8845
[  7%]   step 8846
[  7%]   step 8847
[  7%]   step 8848
[  7%]   step 8849
[  7%]   step 8850
[  7%]   step 8851
[  7%]   step 8852
[  7%]   step 8853
[  7%]   step 8854
[  7%]   step 8855
[  7%]   step 8856
[  7%]   step 8857
[  7%]   step 8858
[  7%]   step 8859
[  7%]   step 8860
[  7%]   step 8861
[  7%]   step 8862
[  7%]   step 8863
[  7%]   step 8864
[  7%]   step 8865
[  7%]   step 8866
[  7%]   step 8867
[  7%]   step 8868
[  7%]   step 8869
[  7%]   step 8870
[  7%]   step 8871
[  7%]   step 8872
[  7%]   step 8873
[  7%]   step 8874
[  7%]   step 8875
[  7%]   step 8876
[  7%]   step 8877
[  7%]   step 8878
[  7%]   step 8879
[  7%]   step 8880
[  7%]   step 8881
[  7%]   step 8882
[  7%]   step 8883
[  7%]   step 8884
[  7%]   step 8885
[  7%]   step 8886
[  7%]   step 8887
[  7%]   step 8888
[  7%]   step 8889
[  7%]   step 8890
[  7%]   step 8891
[  7%]   step 8892
[  7%]   step 8893
[  7%]   step 8894
[  7%]   step 8895
[  7%]   step 8896
[  7%]   step 8897
[  7%]   step 8898
[  7%]   step 8899
[  7%]   step 8900
[  7%]   step 8901
[  7%]   step 8902
[  7%]   step 8903
[  7%]   step 8904
[  7%]   step 8905
[  7%]   step 8906
[  7%]   step 8907
[  7%]   step 8908
[  7%]   step 8909
[  7%]   step 8910
[  7%]   step 8911
[  7%]   step 8912
[  7%]   step 8913
[  7%]   step 8914
[  7%]   step 8915
[  7%]   step 8916
[  7%]   step 8917
[  7%]   step 8918
[  7%]   step 8919
[  7%]   step 8920
[  7%]   step 8921
[  7%]   step 8922
[  7%]   step 8923
[  7%]   step 8924
[  7%]   step 8925
[  7%]   step 8926
[  7%]   step 8927
[  7%]   step 8928
[  7%]   step 8929
[  7%]   step 8930
[  7%]   step 8931
[  7%]   step 8932
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 8933
[  7%]   step 8934
[  7%]   step 8935
[  7%]   step 8936
[  7%]   step 8937
[  7%]   step 8938
[  7%]   step 8939
[  7%]   step 8940
[  7%]   step 8941
[  7%]   step 8942
[  7%]   step 8943
[  7%]   step 8944
[  7%]   step 8945
[  7%]   step 8946
[  7%]   step 8947
[  7%]   step 8948
[  7%]   step 8949
[  7%]   step 8950
[  7%]   step 8951
[  7%]   step 8952
[  7%]   step 8953
[  7%]   step 8954
[  7%]   step 8955
[  7%]   step 8956
[  7%]   step 8957
[  7%]   step 8958
[  7%]   step 8959
[  7%]   step 8960
[  7%]   step 8961
[  7%]   step 8962
[  7%]   step 8963
[  7%]   step 8964
[  7%]   step 8965
[  7%]   step 8966
[  7%]   step 8967
[  7%]   step 8968
[  7%]   step 8969
[  7%]   step 8970
[  7%]   step 8971
[  7%]   step 8972
[  7%]   step 8973
[  7%]   step 8974
[  7%]   step 8975
[  7%]   step 8976
[  7%]   step 8977
[  7%]   step 8978
[  7%]   step 8979
[  7%]   step 8980
[  7%]   step 8981
[  7%]   step 8982
[  7%]   step 8983
[  7%]   step 8984
[  7%]   step 8985
[  7%]   step 8986
[  7%]   step 8987
[  7%]   step 8988
[  7%]   step 8989
[  7%]   step 8990
[  7%]   step 8991
[  7%]   step 8992
[  7%]   step 8993
[  7%]   step 8994
[  7%]   step 8995
[  7%]   step 8996
[  7%]   step 8997
[  7%]   step 8998
[  7%]   step 8999
[  7%]   step 9000
[  7%]   step 9001
[  7%]   step 9002
[  7%]   step 9003
[  7%]   step 9004
[  7%]   step 9005
[  7%]   step 9006
[  7%]   step 9007
[  7%]   step 9008
[  7%]   step 9009
[  7%]   step 9010
[  7%]   step 9011
[  7%]   step 9012
[  7%]   step 9013
[  7%]   step 9014
[  7%]   step 9015
