SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 17811
[ 22%]   step 17812
[ 22%]   step 17813
[ 22%]   step 17814
[ 22%]   step 17815
[ 22%]   step 17816
[ 22%]   step 17817
[ 22%]   step 17818
[ 22%]   step 17819
[ 22%]   step 17820
[ 22%]   step 17821
[ 22%]   step 17822
[ 22%]   step 17823
[ 22%]   step 17824
[ 22%]   step 17825
[ 22%]   step 17826
[ 22%]   step 17827
[ 22%]   step 17828
[ 22%]   step 17829
[ 22%]   step 17830
[ 22%]   step 17831
[ 22%]   step 17832
[ 22%]   step 17833
[ 22%]   step 17834
[ 22%]   step 17835
[ 22%]   step 17836
[ 22%]   step 17837
[ 22%]   step 17838
[ 22%]   step 17839
[ 22%]   step 17840
[ 22%]   step 17841
[ 22%]   step 17842
[ 22%]   step 17843
[ 22%]   step 17844
[ 22%]   step 17845
[ 22%]   step 17846
[ 22%]   step 17847
[ 22%]   step 17848
[ 22%]   step 17849
[ 22%]   step 17850
[ 22%]   step 17851
[ 22%]   step 17852
[ 22%]   step 17853
[ 22%]   step 17854
[ 22%]   step 17855
[ 22%]   step 17856
[ 22%]   step 17857
[ 22%]   step 17858
[ 22%]   step 17859
[ 22%]   step 17860
[ 22%]   step 17861
[ 22%]   step 17862
[ 22%]   step 17863
[ 22%]   step 17864
[ 22%]   step 17865
[ 22%]   step 17866
[ 22%]   step 17867
[ 22%]   step 17868
[ 22%]   step 17869
[ 22%]   step 17870
[ 22%]   step 17871
[ 22%]   step 17872
[ 22%]   step 17873
[ 22%]   step 17874
[ 22%]   step 17875
[ 22%]   step 17876
[ 22%]   step 17877
[ 22%]   step 17878
[ 22%]   step 17879
[ 22%]   step 17880
[ 22%]   step 17881
[ 22%]   step 17882
[ 22%]   step 17883
[ 22%]   step 17884
[ 22%]   step 17885
[ 22%]   step 17886
[ 22%]   step 17887
[ 22%]   step 17888
[ 22%]   step 17889
[ 22%]   step 17890
[ 22%]   step 17891
[ 22%]   step 17892
[ 22%]   step 17893
[ 22%]   step 17894
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 17895
[ 22%]   step 17896
[ 22%]   step 17897
[ 22%]   step 17898
[ 22%]   step 17899
[ 22%]   step 17900
[ 22%]   step 17901
[ 22%]   step 17902
[ 22%]   step 17903
[ 22%]   step 17904
[ 22%]   step 17905
[ 22%]   step 17906
[ 22%]   step 17907
[ 22%]   step 17908
[ 22%]   step 17909
[ 22%]   step 17910
[ 22%]   step 17911
[ 22%]   step 17912
[ 22%]   step 17913
[ 22%]   step 17914
[ 22%]   step 17915
[ 22%]   step 17916
[ 22%]   step 17917
[ 22%]   step 17918
[ 22%]   step 17919
[ 22%]   step 17920
[ 22%]   step 17921
[ 22%]   step 17922
[ 22%]   step 17923
[ 22%]   step 17924
[ 22%]   step 17925
[ 22%]   step 17926
[ 22%]   step 17927
[ 22%]   step 17928
[ 22%]   step 17929
[ 22%]   step 17930
[ 22%]   step 17931
[ 22%]   step 17932
[ 22%]   step 17933
[ 22%]   step 17934
[ 22%]   step 17935
[ 22%]   step 17936
[ 22%]   step 17937
[ 22%]   step 17938
[ 22%]   step 17939
[ 22%]   step 17940
[ 22%]   step 17941
[ 22%]   step 17942
[ 22%]   step 17943
[ 22%]   step 17944
[ 22%]   step 17945
[ 22%]   step 17946
[ 22%]   step 17947
[ 22%]   step 17948
[ 22%]   step 17949
[ 22%]   step 17950
[ 22%]   step 17951
[ 22%]   step 17952
[ 22%]   step 17953
[ 22%]   step 17954
[ 22%]   step 17955
[ 22%]   step 17956
[ 22%]   step 17957
[ 22%]   step 17958
[ 22%]   step 17959
[ 22%]   step 17960
[ 22%]   step 17961
[ 22%]   step 17962
[ 22%]   step 17963
[ 22%]   step 17964
[ 22%]   step 17965
[ 22%]   step 17966
[ 22%]   step 17967
[ 22%]   step 17968
[ 22%]   step 17969
[ 22%]   step 17970
[ 22%]   step 17971
[ 22%]   step 17972
[ 22%]   step 17973
[ 22%]   step 17974
[ 22%]   step 17975
[ 22%]   step 17976
[ 22%]   step 17977
[ 22%]   step 17978
[ 22%]   step 17979
[ 22%]   step 17980
[ 22%]   step 17981
[ 22%]   step 17982
[ 22%]   step 17983
[ 22%]   step 17984
[ 22%]   step 17985
[ 22%]   step 17986
[ 22%]   step 17987
[ 22%]   step 17988
[ 22%]   step 17989
[ 22%]   step 17990
[ 22%]   step 17991
[ 22%]   step 17992
[ 22%]   step 17993
[ 22%]   step 17994
[ 22%]   step 17995
[ 22%]   step 17996
[ 22%]   step 17997
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 17998
[ 22%]   step 17999
[ 22%]   step 18000
[ 22%]   step 18001
[ 22%]   step 18002
[ 22%]   step 18003
[ 22%]   step 18004
[ 22%]   step 18005
[ 22%]   step 18006
[ 22%]   step 18007
[ 22%]   step 18008
[ 22%]   step 18009
[ 22%]   step 18010
[ 22%]   step 18011
[ 22%]   step 18012
[ 22%]   step 18013
[ 22%]   step 18014
[ 22%]   step 18015
[ 22%]   step 18016
[ 22%]   step 18017
[ 22%]   step 18018
[ 22%]   step 18019
[ 22%]   step 18020
[ 22%]   step 18021
[ 22%]   step 18022
[ 22%]   step 18023
[ 22%]   step 18024
[ 22%]   step 18025
[ 22%]   step 18026
[ 22%]   step 18027
[ 22%]   step 18028
[ 22%]   step 18029
[ 22%]   step 18030
[ 22%]   step 18031
[ 22%]   step 18032
[ 22%]   step 18033
[ 22%]   step 18034
[ 22%]   step 18035
[ 22%]   step 18036
[ 22%]   step 18037
[ 22%]   step 18038
[ 22%]   step 18039
[ 22%]   step 18040
[ 22%]   step 18041
[ 22%]   step 18042
[ 22%]   step 18043
[ 22%]   step 18044
[ 22%]   step 18045
[ 22%]   step 18046
[ 22%]   step 18047
[ 22%]   step 18048
[ 22%]   step 18049
[ 22%]   step 18050
[ 22%]   step 18051
[ 22%]   step 18052
[ 22%]   step 18053
[ 22%]   step 18054
[ 22%]   step 18055
[ 22%]   step 18056
[ 22%]   step 18057
[ 22%]   step 18058
[ 22%]   step 18059
[ 22%]   step 18060
[ 22%]   step 18061
[ 22%]   step 18062
[ 22%]   step 18063
[ 22%]   step 18064
[ 22%]   step 18065
[ 22%]   step 18066
[ 22%]   step 18067
[ 22%]   step 18068
[ 22%]   step 18069
[ 22%]   step 18070
[ 22%]   step 18071
[ 22%]   step 18072
[ 22%]   step 18073
[ 22%]   step 18074
[ 22%]   step 18075
[ 22%]   step 18076
[ 22%]   step 18077
[ 22%]   step 18078
[ 22%]   step 18079
[ 22%]   step 18080
[ 22%]   step 18081
[ 22%]   step 18082
[ 22%]   step 18083
[ 22%]   step 18084
[ 22%]   step 18085
[ 22%]   step 18086
[ 22%]   step 18087
[ 22%]   step 18088
[ 22%]   step 18089
[ 22%]   step 18090
[ 22%]   step 18091
[ 22%]   step 18092
[ 22%]   step 18093
[ 22%]   step 18094
[ 22%]   step 18095
[ 22%]   step 18096
[ 22%]   step 18097
[ 22%]   step 18098
[ 22%]   step 18099
[ 22%]   step 18100
[ 22%]   step 18101
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 18102
[ 22%]   step 18103
[ 22%]   step 18104
[ 22%]   step 18105
[ 22%]   step 18106
[ 22%]   step 18107
[ 22%]   step 18108
[ 22%]   step 18109
[ 22%]   step 18110
[ 22%]   step 18111
[ 22%]   step 18112
[ 22%]   step 18113
[ 22%]   step 18114
[ 22%]   step 18115
[ 22%]   step 18116
[ 22%]   step 18117
[ 22%]   step 18118
[ 22%]   step 18119
[ 22%]   step 18120
[ 22%]   step 18121
[ 22%]   step 18122
[ 22%]   step 18123
[ 22%]   step 18124
[ 22%]   step 18125
[ 22%]   step 18126
[ 22%]   step 18127
[ 22%]   step 18128
[ 22%]   step 18129
[ 22%]   step 18130
[ 22%]   step 18131
[ 22%]   step 18132
[ 22%]   step 18133
[ 22%]   step 18134
[ 22%]   step 18135
[ 22%]   step 18136
[ 22%]   step 18137
[ 22%]   step 18138
[ 22%]   step 18139
[ 22%]   step 18140
[ 22%]   step 18141
[ 22%]   step 18142
[ 22%]   step 18143
[ 22%]   step 18144
[ 22%]   step 18145
[ 22%]   step 18146
[ 22%]   step 18147
[ 22%]   step 18148
[ 22%]   step 18149
[ 22%]   step 18150
[ 22%]   step 18151
[ 23%]   step 18152
[ 23%]   step 18153
[ 23%]   step 18154
[ 23%]   step 18155
[ 23%]   step 18156
[ 23%]   step 18157
[ 23%]   step 18158
[ 23%]   step 18159
[ 23%]   step 18160
[ 23%]   step 18161
[ 23%]   step 18162
[ 23%]   step 18163
[ 23%]   step 18164
[ 23%]   step 18165
[ 23%]   step 18166
[ 23%]   step 18167
[ 23%]   step 18168
[ 23%]   step 18169
[ 23%]   step 18170
[ 23%]   step 18171
[ 23%]   step 18172
[ 23%]   step 18173
[ 23%]   step 18174
[ 23%]   step 18175
[ 23%]   step 18176
[ 23%]   step 18177
[ 23%]   step 18178
[ 23%]   step 18179
[ 23%]   step 18180
[ 23%]   step 18181
[ 23%]   step 18182
[ 23%]   step 18183
[ 23%]   step 18184
[ 23%]   step 18185
[ 23%]   step 18186
[ 23%]   step 18187
[ 23%]   step 18188
[ 23%]   step 18189
[ 23%]   step 18190
[ 23%]   step 18191
[ 23%]   step 18192
[ 23%]   step 18193
[ 23%]   step 18194
[ 23%]   step 18195
[ 23%]   step 18196
[ 23%]   step 18197
[ 23%]   step 18198
[ 23%]   step 18199
[ 23%]   step 18200
[ 23%]   step 18201
[ 23%]   step 18202
[ 23%]   step 18203
[ 23%]   step 18204
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 18205
[ 23%]   step 18206
[ 23%]   step 18207
[ 23%]   step 18208
[ 23%]   step 18209
[ 23%]   step 18210
[ 23%]   step 18211
[ 23%]   step 18212
[ 23%]   step 18213
[ 23%]   step 18214
[ 23%]   step 18215
[ 23%]   step 18216
[ 23%]   step 18217
[ 23%]   step 18218
[ 23%]   step 18219
[ 23%]   step 18220
[ 23%]   step 18221
[ 23%]   step 18222
[ 23%]   step 18223
[ 23%]   step 18224
[ 23%]   step 18225
[ 23%]   step 18226
[ 23%]   step 18227
[ 23%]   step 18228
[ 23%]   step 18229
[ 23%]   step 18230
[ 23%]   step 18231
[ 23%]   step 18232
[ 23%]   step 18233
[ 23%]   step 18234
[ 23%]   step 18235
[ 23%]   step 18236
[ 23%]   step 18237
[ 23%]   step 18238
[ 23%]   step 18239
[ 23%]   step 18240
[ 23%]   step 18241
[ 23%]   step 18242
[ 23%]   step 18243
[ 23%]   step 18244
[ 23%]   step 18245
[ 23%]   step 18246
[ 23%]   step 18247
[ 23%]   step 18248
[ 23%]   step 18249
[ 23%]   step 18250
[ 23%]   step 18251
[ 23%]   step 18252
[ 23%]   step 18253
[ 23%]   step 18254
[ 23%]   step 18255
[ 23%]   step 18256
[ 23%]   step 18257
[ 23%]   step 18258
[ 23%]   step 18259
[ 23%]   step 18260
[ 23%]   step 18261
[ 23%]   step 18262
[ 23%]   step 18263
[ 23%]   step 18264
[ 23%]   step 18265
[ 23%]   step 18266
[ 23%]   step 18267
[ 23%]   step 18268
[ 23%]   step 18269
[ 23%]   step 18270
[ 23%]   step 18271
[ 23%]   step 18272
[ 23%]   step 18273
[ 23%]   step 18274
[ 23%]   step 18275
[ 23%]   step 18276
[ 23%]   step 18277
[ 23%]   step 18278
[ 23%]   step 18279
[ 23%]   step 18280
[ 23%]   step 18281
[ 23%]   step 18282
[ 23%]   step 18283
[ 23%]   step 18284
[ 23%]   step 18285
[ 23%]   step 18286
[ 23%]   step 18287
[ 23%]   step 18288
[ 23%]   step 18289
[ 23%]   step 18290
[ 23%]   step 18291
[ 23%]   step 18292
[ 23%]   step 18293
[ 23%]   step 18294
[ 23%]   step 18295
[ 23%]   step 18296
[ 23%]   step 18297
[ 23%]   step 18298
[ 23%]   step 18299
[ 23%]   step 18300
[ 23%]   step 18301
[ 23%]   step 18302
[ 23%]   step 18303
[ 23%]   step 18304
[ 23%]   step 18305
[ 23%]   step 18306
[ 23%]   step 18307
[ 23%]   step 18308
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 18309
[ 23%]   step 18310
[ 23%]   step 18311
[ 23%]   step 18312
[ 23%]   step 18313
[ 23%]   step 18314
[ 23%]   step 18315
[ 23%]   step 18316
[ 23%]   step 18317
[ 23%]   step 18318
[ 23%]   step 18319
[ 23%]   step 18320
[ 23%]   step 18321
[ 23%]   step 18322
[ 23%]   step 18323
[ 23%]   step 18324
[ 23%]   step 18325
[ 23%]   step 18326
[ 23%]   step 18327
[ 23%]   step 18328
[ 23%]   step 18329
[ 23%]   step 18330
[ 23%]   step 18331
[ 23%]   step 18332
[ 23%]   step 18333
[ 23%]   step 18334
[ 23%]   step 18335
[ 23%]   step 18336
[ 23%]   step 18337
[ 23%]   step 18338
[ 23%]   step 18339
[ 23%]   step 18340
[ 23%]   step 18341
[ 23%]   step 18342
[ 23%]   step 18343
[ 23%]   step 18344
[ 23%]   step 18345
[ 23%]   step 18346
[ 23%]   step 18347
[ 23%]   step 18348
[ 23%]   step 18349
[ 23%]   step 18350
[ 23%]   step 18351
[ 23%]   step 18352
[ 23%]   step 18353
[ 23%]   step 18354
[ 23%]   step 18355
[ 23%]   step 18356
[ 23%]   step 18357
[ 23%]   step 18358
[ 23%]   step 18359
[ 23%]   step 18360
[ 23%]   step 18361
[ 23%]   step 18362
[ 23%]   step 18363
[ 23%]   step 18364
[ 23%]   step 18365
[ 23%]   step 18366
[ 23%]   step 18367
[ 23%]   step 18368
[ 23%]   step 18369
[ 23%]   step 18370
[ 23%]   step 18371
[ 23%]   step 18372
[ 23%]   step 18373
[ 23%]   step 18374
[ 23%]   step 18375
[ 23%]   step 18376
[ 23%]   step 18377
[ 23%]   step 18378
[ 23%]   step 18379
[ 23%]   step 18380
[ 23%]   step 18381
[ 23%]   step 18382
[ 23%]   step 18383
[ 23%]   step 18384
[ 23%]   step 18385
[ 23%]   step 18386
[ 23%]   step 18387
[ 23%]   step 18388
[ 23%]   step 18389
[ 23%]   step 18390
[ 23%]   step 18391
[ 23%]   step 18392
[ 23%]   step 18393
[ 23%]   step 18394
[ 23%]   step 18395
[ 23%]   step 18396
[ 23%]   step 18397
[ 23%]   step 18398
[ 23%]   step 18399
[ 23%]   step 18400
[ 23%]   step 18401
[ 23%]   step 18402
[ 23%]   step 18403
[ 23%]   step 18404
[ 23%]   step 18405
[ 23%]   step 18406
[ 23%]   step 18407
[ 23%]   step 18408
[ 23%]   step 18409
[ 23%]   step 18410
[ 23%]   step 18411
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 18412
[ 23%]   step 18413
[ 23%]   step 18414
[ 23%]   step 18415
[ 23%]   step 18416
[ 23%]   step 18417
[ 23%]   step 18418
[ 23%]   step 18419
[ 23%]   step 18420
[ 23%]   step 18421
[ 23%]   step 18422
[ 23%]   step 18423
[ 23%]   step 18424
[ 23%]   step 18425
[ 23%]   step 18426
[ 23%]   step 18427
[ 23%]   step 18428
[ 23%]   step 18429
[ 23%]   step 18430
[ 23%]   step 18431
[ 23%]   step 18432
[ 23%]   step 18433
[ 23%]   step 18434
[ 23%]   step 18435
[ 23%]   step 18436
[ 23%]   step 18437
[ 23%]   step 18438
[ 23%]   step 18439
[ 23%]   step 18440
[ 23%]   step 18441
[ 23%]   step 18442
[ 23%]   step 18443
[ 23%]   step 18444
[ 23%]   step 18445
[ 23%]   step 18446
[ 23%]   step 18447
[ 23%]   step 18448
[ 23%]   step 18449
[ 23%]   step 18450
[ 23%]   step 18451
[ 23%]   step 18452
[ 23%]   step 18453
[ 23%]   step 18454
[ 23%]   step 18455
[ 23%]   step 18456
[ 23%]   step 18457
[ 23%]   step 18458
[ 23%]   step 18459
[ 23%]   step 18460
[ 23%]   step 18461
[ 23%]   step 18462
[ 23%]   step 18463
[ 23%]   step 18464
[ 23%]   step 18465
[ 23%]   step 18466
[ 23%]   step 18467
[ 23%]   step 18468
[ 23%]   step 18469
[ 23%]   step 18470
[ 23%]   step 18471
[ 23%]   step 18472
[ 23%]   step 18473
[ 23%]   step 18474
[ 23%]   step 18475
[ 23%]   step 18476
[ 23%]   step 18477
[ 23%]   step 18478
[ 23%]   step 18479
[ 23%]   step 18480
[ 23%]   step 18481
[ 23%]   step 18482
[ 23%]   step 18483
[ 23%]   step 18484
[ 23%]   step 18485
[ 23%]   step 18486
[ 23%]   step 18487
[ 23%]   step 18488
[ 23%]   step 18489
[ 23%]   step 18490
[ 23%]   step 18491
[ 23%]   step 18492
[ 23%]   step 18493
[ 23%]   step 18494
[ 23%]   step 18495
[ 23%]   step 18496
[ 23%]   step 18497
[ 23%]   step 18498
[ 23%]   step 18499
[ 23%]   step 18500
[ 23%]   step 18501
[ 23%]   step 18502
[ 23%]   step 18503
[ 23%]   step 18504
[ 23%]   step 18505
[ 23%]   step 18506
[ 23%]   step 18507
[ 23%]   step 18508
[ 23%]   step 18509
[ 23%]   step 18510
[ 23%]   step 18511
[ 23%]   step 18512
[ 23%]   step 18513
[ 23%]   step 18514
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 18515
[ 23%]   step 18516
[ 23%]   step 18517
[ 23%]   step 18518
[ 23%]   step 18519
[ 23%]   step 18520
[ 23%]   step 18521
[ 23%]   step 18522
[ 23%]   step 18523
[ 23%]   step 18524
[ 23%]   step 18525
[ 23%]   step 18526
[ 23%]   step 18527
[ 23%]   step 18528
[ 23%]   step 18529
[ 23%]   step 18530
[ 23%]   step 18531
[ 23%]   step 18532
[ 23%]   step 18533
[ 23%]   step 18534
[ 23%]   step 18535
[ 23%]   step 18536
[ 23%]   step 18537
[ 23%]   step 18538
[ 23%]   step 18539
[ 23%]   step 18540
[ 23%]   step 18541
[ 23%]   step 18542
[ 23%]   step 18543
[ 23%]   step 18544
[ 23%]   step 18545
[ 23%]   step 18546
[ 23%]   step 18547
[ 23%]   step 18548
[ 23%]   step 18549
[ 23%]   step 18550
[ 23%]   step 18551
[ 23%]   step 18552
[ 23%]   step 18553
[ 23%]   step 18554
[ 23%]   step 18555
[ 23%]   step 18556
[ 23%]   step 18557
[ 23%]   step 18558
[ 23%]   step 18559
[ 23%]   step 18560
[ 23%]   step 18561
[ 23%]   step 18562
[ 23%]   step 18563
[ 23%]   step 18564
[ 23%]   step 18565
[ 23%]   step 18566
[ 23%]   step 18567
[ 23%]   step 18568
[ 23%]   step 18569
[ 23%]   step 18570
[ 23%]   step 18571
[ 23%]   step 18572
[ 23%]   step 18573
[ 23%]   step 18574
[ 23%]   step 18575
[ 23%]   step 18576
[ 23%]   step 18577
[ 23%]   step 18578
[ 23%]   step 18579
[ 23%]   step 18580
[ 23%]   step 18581
[ 23%]   step 18582
[ 23%]   step 18583
[ 23%]   step 18584
[ 23%]   step 18585
[ 23%]   step 18586
[ 23%]   step 18587
[ 23%]   step 18588
[ 23%]   step 18589
[ 23%]   step 18590
[ 23%]   step 18591
[ 23%]   step 18592
[ 23%]   step 18593
[ 23%]   step 18594
[ 23%]   step 18595
[ 23%]   step 18596
[ 23%]   step 18597
[ 23%]   step 18598
[ 23%]   step 18599
[ 23%]   step 18600
[ 23%]   step 18601
[ 23%]   step 18602
[ 23%]   step 18603
[ 23%]   step 18604
[ 23%]   step 18605
[ 23%]   step 18606
[ 23%]   step 18607
[ 23%]   step 18608
[ 23%]   step 18609
[ 23%]   step 18610
[ 23%]   step 18611
[ 23%]   step 18612
[ 23%]   step 18613
[ 23%]   step 18614
[ 23%]   step 18615
[ 23%]   step 18616
[ 23%]   step 18617
[ 23%]   step 18618
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 18619
[ 23%]   step 18620
[ 23%]   step 18621
[ 23%]   step 18622
[ 23%]   step 18623
[ 23%]   step 18624
[ 23%]   step 18625
[ 23%]   step 18626
[ 23%]   step 18627
[ 23%]   step 18628
[ 23%]   step 18629
[ 23%]   step 18630
[ 23%]   step 18631
[ 23%]   step 18632
[ 23%]   step 18633
[ 23%]   step 18634
[ 23%]   step 18635
[ 23%]   step 18636
[ 23%]   step 18637
[ 23%]   step 18638
[ 23%]   step 18639
[ 23%]   step 18640
[ 23%]   step 18641
[ 23%]   step 18642
[ 23%]   step 18643
[ 23%]   step 18644
[ 23%]   step 18645
[ 23%]   step 18646
[ 23%]   step 18647
[ 23%]   step 18648
[ 23%]   step 18649
[ 23%]   step 18650
[ 23%]   step 18651
[ 23%]   step 18652
[ 23%]   step 18653
[ 23%]   step 18654
[ 23%]   step 18655
[ 23%]   step 18656
[ 23%]   step 18657
[ 23%]   step 18658
[ 23%]   step 18659
[ 23%]   step 18660
[ 23%]   step 18661
[ 23%]   step 18662
[ 23%]   step 18663
[ 23%]   step 18664
[ 23%]   step 18665
[ 23%]   step 18666
[ 23%]   step 18667
[ 23%]   step 18668
[ 23%]   step 18669
[ 23%]   step 18670
[ 23%]   step 18671
[ 23%]   step 18672
[ 23%]   step 18673
[ 23%]   step 18674
[ 23%]   step 18675
[ 23%]   step 18676
[ 23%]   step 18677
[ 23%]   step 18678
[ 23%]   step 18679
[ 23%]   step 18680
[ 23%]   step 18681
[ 23%]   step 18682
[ 23%]   step 18683
[ 23%]   step 18684
[ 23%]   step 18685
[ 23%]   step 18686
[ 23%]   step 18687
[ 23%]   step 18688
[ 23%]   step 18689
[ 23%]   step 18690
[ 23%]   step 18691
[ 23%]   step 18692
[ 23%]   step 18693
[ 23%]   step 18694
[ 23%]   step 18695
[ 23%]   step 18696
[ 23%]   step 18697
[ 23%]   step 18698
[ 23%]   step 18699
[ 23%]   step 18700
[ 23%]   step 18701
[ 23%]   step 18702
[ 23%]   step 18703
[ 23%]   step 18704
[ 23%]   step 18705
[ 23%]   step 18706
[ 23%]   step 18707
[ 23%]   step 18708
[ 23%]   step 18709
[ 23%]   step 18710
[ 23%]   step 18711
[ 23%]   step 18712
[ 23%]   step 18713
[ 23%]   step 18714
[ 23%]   step 18715
[ 23%]   step 18716
[ 23%]   step 18717
[ 23%]   step 18718
[ 23%]   step 18719
[ 23%]   step 18720
[ 23%]   step 18721
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 18722
[ 23%]   step 18723
[ 23%]   step 18724
[ 23%]   step 18725
[ 23%]   step 18726
[ 23%]   step 18727
[ 23%]   step 18728
[ 23%]   step 18729
[ 23%]   step 18730
[ 23%]   step 18731
[ 23%]   step 18732
[ 23%]   step 18733
[ 23%]   step 18734
[ 23%]   step 18735
[ 23%]   step 18736
[ 23%]   step 18737
[ 23%]   step 18738
[ 23%]   step 18739
[ 23%]   step 18740
[ 23%]   step 18741
[ 23%]   step 18742
[ 23%]   step 18743
[ 23%]   step 18744
[ 23%]   step 18745
[ 23%]   step 18746
[ 23%]   step 18747
[ 23%]   step 18748
[ 23%]   step 18749
[ 23%]   step 18750
[ 23%]   step 18751
[ 23%]   step 18752
[ 23%]   step 18753
[ 23%]   step 18754
[ 23%]   step 18755
[ 23%]   step 18756
[ 23%]   step 18757
[ 23%]   step 18758
[ 23%]   step 18759
[ 23%]   step 18760
[ 23%]   step 18761
[ 23%]   step 18762
[ 23%]   step 18763
[ 23%]   step 18764
[ 23%]   step 18765
[ 23%]   step 18766
[ 23%]   step 18767
[ 23%]   step 18768
[ 23%]   step 18769
[ 23%]   step 18770
[ 23%]   step 18771
[ 23%]   step 18772
[ 23%]   step 18773
[ 23%]   step 18774
[ 23%]   step 18775
[ 23%]   step 18776
[ 23%]   step 18777
[ 23%]   step 18778
[ 23%]   step 18779
[ 23%]   step 18780
[ 23%]   step 18781
[ 23%]   step 18782
[ 23%]   step 18783
[ 23%]   step 18784
[ 23%]   step 18785
[ 23%]   step 18786
[ 23%]   step 18787
[ 23%]   step 18788
[ 23%]   step 18789
[ 23%]   step 18790
[ 23%]   step 18791
[ 23%]   step 18792
[ 23%]   step 18793
[ 23%]   step 18794
[ 23%]   step 18795
[ 23%]   step 18796
[ 23%]   step 18797
[ 23%]   step 18798
[ 23%]   step 18799
[ 23%]   step 18800
[ 23%]   step 18801
[ 23%]   step 18802
[ 23%]   step 18803
[ 23%]   step 18804
[ 23%]   step 18805
[ 23%]   step 18806
[ 23%]   step 18807
[ 23%]   step 18808
[ 23%]   step 18809
[ 23%]   step 18810
[ 23%]   step 18811
[ 23%]   step 18812
[ 23%]   step 18813
[ 23%]   step 18814
[ 23%]   step 18815
[ 23%]   step 18816
[ 23%]   step 18817
[ 23%]   step 18818
[ 23%]   step 18819
[ 23%]   step 18820
[ 23%]   step 18821
[ 23%]   step 18822
[ 23%]   step 18823
[ 23%]   step 18824
[ 23%]   step 18825
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 18826
[ 23%]   step 18827
[ 23%]   step 18828
[ 23%]   step 18829
[ 23%]   step 18830
[ 23%]   step 18831
[ 23%]   step 18832
[ 23%]   step 18833
[ 23%]   step 18834
[ 23%]   step 18835
[ 23%]   step 18836
