SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 29650
[ 27%]   step 29651
[ 27%]   step 29652
[ 27%]   step 29653
[ 27%]   step 29654
[ 27%]   step 29655
[ 27%]   step 29656
[ 27%]   step 29657
[ 27%]   step 29658
[ 27%]   step 29659
[ 27%]   step 29660
[ 27%]   step 29661
[ 27%]   step 29662
[ 27%]   step 29663
[ 27%]   step 29664
[ 27%]   step 29665
[ 27%]   step 29666
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 29667
[ 27%]   step 29668
[ 27%]   step 29669
[ 27%]   step 29670
[ 27%]   step 29671
[ 27%]   step 29672
[ 27%]   step 29673
[ 27%]   step 29674
[ 27%]   step 29675
[ 27%]   step 29676
[ 27%]   step 29677
[ 27%]   step 29678
[ 27%]   step 29679
[ 27%]   step 29680
[ 27%]   step 29681
[ 27%]   step 29682
[ 27%]   step 29683
[ 27%]   step 29684
[ 27%]   step 29685
[ 27%]   step 29686
[ 27%]   step 29687
[ 27%]   step 29688
[ 27%]   step 29689
[ 27%]   step 29690
[ 27%]   step 29691
[ 27%]   step 29692
[ 27%]   step 29693
[ 27%]   step 29694
[ 27%]   step 29695
[ 27%]   step 29696
[ 27%]   step 29697
[ 27%]   step 29698
[ 27%]   step 29699
[ 27%]   step 29700
[ 27%]   step 29701
[ 27%]   step 29702
[ 27%]   step 29703
[ 27%]   step 29704
[ 27%]   step 29705
[ 27%]   step 29706
[ 27%]   step 29707
[ 27%]   step 29708
[ 27%]   step 29709
[ 27%]   step 29710
[ 27%]   step 29711
[ 27%]   step 29712
[ 27%]   step 29713
[ 27%]   step 29714
[ 27%]   step 29715
[ 27%]   step 29716
[ 27%]   step 29717
[ 27%]   step 29718
[ 27%]   step 29719
[ 27%]   step 29720
[ 27%]   step 29721
[ 27%]   step 29722
[ 27%]   step 29723
[ 27%]   step 29724
[ 27%]   step 29725
[ 27%]   step 29726
[ 27%]   step 29727
[ 27%]   step 29728
[ 27%]   step 29729
[ 27%]   step 29730
[ 27%]   step 29731
[ 27%]   step 29732
[ 27%]   step 29733
[ 27%]   step 29734
[ 27%]   step 29735
[ 27%]   step 29736
[ 27%]   step 29737
[ 27%]   step 29738
[ 27%]   step 29739
[ 27%]   step 29740
[ 27%]   step 29741
[ 27%]   step 29742
[ 27%]   step 29743
[ 27%]   step 29744
[ 27%]   step 29745
[ 27%]   step 29746
[ 27%]   step 29747
[ 27%]   step 29748
[ 27%]   step 29749
[ 27%]   step 29750
[ 27%]   step 29751
[ 27%]   step 29752
[ 27%]   step 29753
[ 27%]   step 29754
[ 27%]   step 29755
[ 27%]   step 29756
[ 27%]   step 29757
[ 27%]   step 29758
[ 27%]   step 29759
[ 27%]   step 29760
[ 27%]   step 29761
[ 27%]   step 29762
[ 27%]   step 29763
[ 27%]   step 29764
[ 27%]   step 29765
[ 27%]   step 29766
[ 27%]   step 29767
[ 27%]   step 29768
[ 27%]   step 29769
[ 27%]   step 29770
[ 27%]   step 29771
[ 27%]   step 29772
[ 27%]   step 29773
[ 27%]   step 29774
[ 27%]   step 29775
[ 27%]   step 29776
[ 27%]   step 29777
[ 27%]   step 29778
[ 27%]   step 29779
[ 27%]   step 29780
[ 27%]   step 29781
[ 27%]   step 29782
[ 27%]   step 29783
[ 27%]   step 29784
[ 27%]   step 29785
[ 27%]   step 29786
[ 27%]   step 29787
[ 27%]   step 29788
[ 27%]   step 29789
[ 27%]   step 29790
[ 27%]   step 29791
[ 27%]   step 29792
[ 27%]   step 29793
[ 27%]   step 29794
[ 27%]   step 29795
[ 27%]   step 29796
[ 27%]   step 29797
[ 27%]   step 29798
[ 27%]   step 29799
[ 27%]   step 29800
[ 27%]   step 29801
[ 27%]   step 29802
[ 27%]   step 29803
[ 27%]   step 29804
[ 27%]   step 29805
[ 27%]   step 29806
[ 27%]   step 29807
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 29808
[ 27%]   step 29809
[ 27%]   step 29810
[ 27%]   step 29811
[ 27%]   step 29812
[ 27%]   step 29813
[ 27%]   step 29814
[ 27%]   step 29815
[ 27%]   step 29816
[ 27%]   step 29817
[ 27%]   step 29818
[ 27%]   step 29819
[ 27%]   step 29820
[ 27%]   step 29821
[ 27%]   step 29822
[ 27%]   step 29823
[ 27%]   step 29824
[ 27%]   step 29825
[ 27%]   step 29826
[ 27%]   step 29827
[ 27%]   step 29828
[ 27%]   step 29829
[ 27%]   step 29830
[ 27%]   step 29831
[ 27%]   step 29832
[ 27%]   step 29833
[ 27%]   step 29834
[ 27%]   step 29835
[ 27%]   step 29836
[ 27%]   step 29837
[ 27%]   step 29838
[ 27%]   step 29839
[ 27%]   step 29840
[ 27%]   step 29841
[ 27%]   step 29842
[ 27%]   step 29843
[ 27%]   step 29844
[ 27%]   step 29845
[ 27%]   step 29846
[ 27%]   step 29847
[ 27%]   step 29848
[ 27%]   step 29849
[ 27%]   step 29850
[ 27%]   step 29851
[ 27%]   step 29852
[ 27%]   step 29853
[ 27%]   step 29854
[ 27%]   step 29855
[ 27%]   step 29856
[ 27%]   step 29857
[ 27%]   step 29858
[ 27%]   step 29859
[ 27%]   step 29860
[ 27%]   step 29861
[ 27%]   step 29862
[ 27%]   step 29863
[ 27%]   step 29864
[ 27%]   step 29865
[ 27%]   step 29866
[ 27%]   step 29867
[ 27%]   step 29868
[ 27%]   step 29869
[ 27%]   step 29870
[ 27%]   step 29871
[ 27%]   step 29872
[ 27%]   step 29873
[ 27%]   step 29874
[ 27%]   step 29875
[ 27%]   step 29876
[ 27%]   step 29877
[ 27%]   step 29878
[ 27%]   step 29879
[ 27%]   step 29880
[ 27%]   step 29881
[ 27%]   step 29882
[ 27%]   step 29883
[ 27%]   step 29884
[ 27%]   step 29885
[ 27%]   step 29886
[ 27%]   step 29887
[ 27%]   step 29888
[ 27%]   step 29889
[ 27%]   step 29890
[ 27%]   step 29891
[ 27%]   step 29892
[ 27%]   step 29893
[ 27%]   step 29894
[ 27%]   step 29895
[ 27%]   step 29896
[ 27%]   step 29897
[ 27%]   step 29898
[ 27%]   step 29899
[ 27%]   step 29900
[ 27%]   step 29901
[ 27%]   step 29902
[ 27%]   step 29903
[ 27%]   step 29904
[ 27%]   step 29905
[ 27%]   step 29906
[ 27%]   step 29907
[ 27%]   step 29908
[ 27%]   step 29909
[ 27%]   step 29910
[ 27%]   step 29911
[ 27%]   step 29912
[ 27%]   step 29913
[ 27%]   step 29914
[ 27%]   step 29915
[ 27%]   step 29916
[ 27%]   step 29917
[ 27%]   step 29918
[ 27%]   step 29919
[ 27%]   step 29920
[ 27%]   step 29921
[ 27%]   step 29922
[ 27%]   step 29923
[ 27%]   step 29924
[ 27%]   step 29925
[ 27%]   step 29926
[ 27%]   step 29927
[ 27%]   step 29928
[ 27%]   step 29929
[ 27%]   step 29930
[ 27%]   step 29931
[ 27%]   step 29932
[ 27%]   step 29933
[ 27%]   step 29934
[ 27%]   step 29935
[ 27%]   step 29936
[ 27%]   step 29937
[ 27%]   step 29938
[ 27%]   step 29939
[ 27%]   step 29940
[ 27%]   step 29941
[ 27%]   step 29942
[ 27%]   step 29943
[ 27%]   step 29944
[ 27%]   step 29945
[ 27%]   step 29946
[ 27%]   step 29947
[ 27%]   step 29948
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 29949
[ 27%]   step 29950
[ 27%]   step 29951
[ 27%]   step 29952
[ 27%]   step 29953
[ 27%]   step 29954
[ 27%]   step 29955
[ 27%]   step 29956
[ 27%]   step 29957
[ 27%]   step 29958
[ 27%]   step 29959
[ 27%]   step 29960
[ 27%]   step 29961
[ 27%]   step 29962
[ 27%]   step 29963
[ 27%]   step 29964
[ 27%]   step 29965
[ 27%]   step 29966
[ 27%]   step 29967
[ 27%]   step 29968
[ 27%]   step 29969
[ 27%]   step 29970
[ 27%]   step 29971
[ 27%]   step 29972
[ 27%]   step 29973
[ 27%]   step 29974
[ 27%]   step 29975
[ 27%]   step 29976
[ 27%]   step 29977
[ 27%]   step 29978
[ 27%]   step 29979
[ 27%]   step 29980
[ 27%]   step 29981
[ 27%]   step 29982
[ 27%]   step 29983
[ 27%]   step 29984
[ 27%]   step 29985
[ 27%]   step 29986
[ 27%]   step 29987
[ 27%]   step 29988
[ 27%]   step 29989
[ 27%]   step 29990
[ 27%]   step 29991
[ 27%]   step 29992
[ 27%]   step 29993
[ 27%]   step 29994
[ 27%]   step 29995
[ 27%]   step 29996
[ 27%]   step 29997
[ 27%]   step 29998
[ 27%]   step 29999
[ 27%]   step 30000
[ 27%]   step 30001
[ 27%]   step 30002
[ 27%]   step 30003
[ 27%]   step 30004
[ 27%]   step 30005
[ 27%]   step 30006
[ 27%]   step 30007
[ 27%]   step 30008
[ 27%]   step 30009
[ 27%]   step 30010
[ 27%]   step 30011
[ 27%]   step 30012
[ 27%]   step 30013
[ 27%]   step 30014
[ 27%]   step 30015
[ 27%]   step 30016
[ 27%]   step 30017
[ 27%]   step 30018
[ 27%]   step 30019
[ 27%]   step 30020
[ 27%]   step 30021
[ 27%]   step 30022
[ 27%]   step 30023
[ 27%]   step 30024
[ 27%]   step 30025
[ 27%]   step 30026
[ 27%]   step 30027
[ 27%]   step 30028
[ 27%]   step 30029
[ 27%]   step 30030
[ 27%]   step 30031
[ 27%]   step 30032
[ 27%]   step 30033
[ 27%]   step 30034
[ 27%]   step 30035
[ 27%]   step 30036
[ 27%]   step 30037
[ 27%]   step 30038
[ 27%]   step 30039
[ 27%]   step 30040
[ 27%]   step 30041
[ 27%]   step 30042
[ 27%]   step 30043
[ 27%]   step 30044
[ 27%]   step 30045
[ 27%]   step 30046
[ 27%]   step 30047
[ 27%]   step 30048
[ 27%]   step 30049
[ 27%]   step 30050
[ 27%]   step 30051
[ 27%]   step 30052
[ 27%]   step 30053
[ 27%]   step 30054
[ 27%]   step 30055
[ 27%]   step 30056
[ 27%]   step 30057
[ 27%]   step 30058
[ 27%]   step 30059
[ 27%]   step 30060
[ 27%]   step 30061
[ 27%]   step 30062
[ 27%]   step 30063
[ 27%]   step 30064
[ 27%]   step 30065
[ 27%]   step 30066
[ 27%]   step 30067
[ 27%]   step 30068
[ 27%]   step 30069
[ 27%]   step 30070
[ 27%]   step 30071
[ 27%]   step 30072
[ 27%]   step 30073
[ 27%]   step 30074
[ 27%]   step 30075
[ 27%]   step 30076
[ 27%]   step 30077
[ 27%]   step 30078
[ 27%]   step 30079
[ 27%]   step 30080
[ 27%]   step 30081
[ 27%]   step 30082
[ 27%]   step 30083
[ 27%]   step 30084
[ 27%]   step 30085
[ 27%]   step 30086
[ 27%]   step 30087
[ 27%]   step 30088
[ 27%]   step 30089
[ 27%]   step 30090
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 30091
[ 27%]   step 30092
[ 27%]   step 30093
[ 27%]   step 30094
[ 27%]   step 30095
[ 27%]   step 30096
[ 27%]   step 30097
[ 27%]   step 30098
[ 27%]   step 30099
[ 27%]   step 30100
[ 27%]   step 30101
[ 27%]   step 30102
[ 27%]   step 30103
[ 27%]   step 30104
[ 27%]   step 30105
[ 27%]   step 30106
[ 27%]   step 30107
[ 27%]   step 30108
[ 27%]   step 30109
[ 27%]   step 30110
[ 27%]   step 30111
[ 27%]   step 30112
[ 27%]   step 30113
[ 27%]   step 30114
[ 27%]   step 30115
[ 27%]   step 30116
[ 27%]   step 30117
[ 27%]   step 30118
[ 27%]   step 30119
[ 27%]   step 30120
[ 27%]   step 30121
[ 27%]   step 30122
[ 27%]   step 30123
[ 27%]   step 30124
[ 27%]   step 30125
[ 27%]   step 30126
[ 27%]   step 30127
[ 27%]   step 30128
[ 27%]   step 30129
[ 27%]   step 30130
[ 27%]   step 30131
[ 27%]   step 30132
[ 27%]   step 30133
[ 27%]   step 30134
[ 27%]   step 30135
[ 27%]   step 30136
[ 27%]   step 30137
[ 27%]   step 30138
[ 27%]   step 30139
[ 27%]   step 30140
[ 27%]   step 30141
[ 27%]   step 30142
[ 27%]   step 30143
[ 27%]   step 30144
[ 27%]   step 30145
[ 27%]   step 30146
[ 27%]   step 30147
[ 27%]   step 30148
[ 27%]   step 30149
[ 27%]   step 30150
[ 27%]   step 30151
[ 27%]   step 30152
[ 27%]   step 30153
[ 27%]   step 30154
[ 27%]   step 30155
[ 27%]   step 30156
[ 27%]   step 30157
[ 27%]   step 30158
[ 27%]   step 30159
[ 27%]   step 30160
[ 27%]   step 30161
[ 27%]   step 30162
[ 27%]   step 30163
[ 27%]   step 30164
[ 27%]   step 30165
[ 27%]   step 30166
[ 27%]   step 30167
[ 27%]   step 30168
[ 27%]   step 30169
[ 27%]   step 30170
[ 27%]   step 30171
[ 27%]   step 30172
[ 27%]   step 30173
[ 27%]   step 30174
[ 27%]   step 30175
[ 27%]   step 30176
[ 27%]   step 30177
[ 27%]   step 30178
[ 27%]   step 30179
[ 27%]   step 30180
[ 27%]   step 30181
[ 27%]   step 30182
[ 27%]   step 30183
[ 27%]   step 30184
[ 27%]   step 30185
[ 27%]   step 30186
[ 27%]   step 30187
[ 27%]   step 30188
[ 27%]   step 30189
[ 27%]   step 30190
[ 27%]   step 30191
[ 27%]   step 30192
[ 27%]   step 30193
[ 27%]   step 30194
[ 27%]   step 30195
[ 27%]   step 30196
[ 27%]   step 30197
[ 27%]   step 30198
[ 27%]   step 30199
[ 27%]   step 30200
[ 27%]   step 30201
[ 27%]   step 30202
[ 27%]   step 30203
[ 27%]   step 30204
[ 27%]   step 30205
[ 27%]   step 30206
[ 27%]   step 30207
[ 27%]   step 30208
[ 27%]   step 30209
[ 27%]   step 30210
[ 27%]   step 30211
[ 27%]   step 30212
[ 27%]   step 30213
[ 27%]   step 30214
[ 27%]   step 30215
[ 27%]   step 30216
[ 27%]   step 30217
[ 27%]   step 30218
[ 27%]   step 30219
[ 27%]   step 30220
[ 27%]   step 30221
[ 27%]   step 30222
[ 27%]   step 30223
[ 27%]   step 30224
[ 27%]   step 30225
[ 27%]   step 30226
[ 27%]   step 30227
[ 27%]   step 30228
[ 27%]   step 30229
[ 27%]   step 30230
[ 27%]   step 30231
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 30232
[ 27%]   step 30233
[ 27%]   step 30234
[ 27%]   step 30235
[ 27%]   step 30236
[ 27%]   step 30237
[ 27%]   step 30238
[ 27%]   step 30239
[ 27%]   step 30240
[ 27%]   step 30241
[ 27%]   step 30242
[ 27%]   step 30243
[ 27%]   step 30244
[ 27%]   step 30245
[ 27%]   step 30246
[ 27%]   step 30247
[ 27%]   step 30248
[ 27%]   step 30249
[ 27%]   step 30250
[ 27%]   step 30251
[ 27%]   step 30252
[ 27%]   step 30253
[ 27%]   step 30254
[ 27%]   step 30255
[ 27%]   step 30256
[ 27%]   step 30257
[ 27%]   step 30258
[ 27%]   step 30259
[ 27%]   step 30260
[ 27%]   step 30261
[ 27%]   step 30262
[ 27%]   step 30263
[ 27%]   step 30264
[ 27%]   step 30265
[ 27%]   step 30266
[ 27%]   step 30267
[ 27%]   step 30268
[ 27%]   step 30269
[ 27%]   step 30270
[ 27%]   step 30271
[ 27%]   step 30272
[ 27%]   step 30273
[ 27%]   step 30274
[ 27%]   step 30275
[ 27%]   step 30276
[ 27%]   step 30277
[ 27%]   step 30278
[ 27%]   step 30279
[ 27%]   step 30280
[ 27%]   step 30281
[ 27%]   step 30282
[ 27%]   step 30283
[ 27%]   step 30284
[ 27%]   step 30285
[ 27%]   step 30286
[ 27%]   step 30287
[ 27%]   step 30288
[ 27%]   step 30289
[ 27%]   step 30290
[ 27%]   step 30291
[ 27%]   step 30292
[ 27%]   step 30293
[ 27%]   step 30294
[ 27%]   step 30295
[ 27%]   step 30296
[ 27%]   step 30297
[ 27%]   step 30298
[ 27%]   step 30299
[ 27%]   step 30300
[ 27%]   step 30301
[ 28%]   step 30302
[ 28%]   step 30303
[ 28%]   step 30304
[ 28%]   step 30305
[ 28%]   step 30306
[ 28%]   step 30307
[ 28%]   step 30308
[ 28%]   step 30309
[ 28%]   step 30310
[ 28%]   step 30311
[ 28%]   step 30312
[ 28%]   step 30313
[ 28%]   step 30314
[ 28%]   step 30315
[ 28%]   step 30316
[ 28%]   step 30317
[ 28%]   step 30318
[ 28%]   step 30319
[ 28%]   step 30320
[ 28%]   step 30321
[ 28%]   step 30322
[ 28%]   step 30323
[ 28%]   step 30324
[ 28%]   step 30325
[ 28%]   step 30326
[ 28%]   step 30327
[ 28%]   step 30328
[ 28%]   step 30329
[ 28%]   step 30330
[ 28%]   step 30331
[ 28%]   step 30332
[ 28%]   step 30333
[ 28%]   step 30334
[ 28%]   step 30335
[ 28%]   step 30336
[ 28%]   step 30337
[ 28%]   step 30338
[ 28%]   step 30339
[ 28%]   step 30340
[ 28%]   step 30341
[ 28%]   step 30342
[ 28%]   step 30343
[ 28%]   step 30344
[ 28%]   step 30345
[ 28%]   step 30346
[ 28%]   step 30347
[ 28%]   step 30348
[ 28%]   step 30349
[ 28%]   step 30350
[ 28%]   step 30351
[ 28%]   step 30352
[ 28%]   step 30353
[ 28%]   step 30354
[ 28%]   step 30355
[ 28%]   step 30356
[ 28%]   step 30357
[ 28%]   step 30358
[ 28%]   step 30359
[ 28%]   step 30360
[ 28%]   step 30361
[ 28%]   step 30362
[ 28%]   step 30363
[ 28%]   step 30364
[ 28%]   step 30365
[ 28%]   step 30366
[ 28%]   step 30367
[ 28%]   step 30368
[ 28%]   step 30369
[ 28%]   step 30370
[ 28%]   step 30371
[ 28%]   step 30372
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 30373
[ 28%]   step 30374
[ 28%]   step 30375
[ 28%]   step 30376
[ 28%]   step 30377
[ 28%]   step 30378
[ 28%]   step 30379
[ 28%]   step 30380
[ 28%]   step 30381
[ 28%]   step 30382
[ 28%]   step 30383
[ 28%]   step 30384
[ 28%]   step 30385
[ 28%]   step 30386
[ 28%]   step 30387
[ 28%]   step 30388
[ 28%]   step 30389
[ 28%]   step 30390
[ 28%]   step 30391
[ 28%]   step 30392
[ 28%]   step 30393
[ 28%]   step 30394
[ 28%]   step 30395
[ 28%]   step 30396
[ 28%]   step 30397
[ 28%]   step 30398
[ 28%]   step 30399
[ 28%]   step 30400
[ 28%]   step 30401
[ 28%]   step 30402
[ 28%]   step 30403
[ 28%]   step 30404
[ 28%]   step 30405
[ 28%]   step 30406
[ 28%]   step 30407
[ 28%]   step 30408
[ 28%]   step 30409
[ 28%]   step 30410
[ 28%]   step 30411
[ 28%]   step 30412
[ 28%]   step 30413
[ 28%]   step 30414
[ 28%]   step 30415
[ 28%]   step 30416
[ 28%]   step 30417
[ 28%]   step 30418
[ 28%]   step 30419
[ 28%]   step 30420
[ 28%]   step 30421
[ 28%]   step 30422
[ 28%]   step 30423
[ 28%]   step 30424
[ 28%]   step 30425
[ 28%]   step 30426
[ 28%]   step 30427
[ 28%]   step 30428
[ 28%]   step 30429
[ 28%]   step 30430
[ 28%]   step 30431
[ 28%]   step 30432
[ 28%]   step 30433
[ 28%]   step 30434
[ 28%]   step 30435
[ 28%]   step 30436
[ 28%]   step 30437
[ 28%]   step 30438
[ 28%]   step 30439
[ 28%]   step 30440
[ 28%]   step 30441
[ 28%]   step 30442
[ 28%]   step 30443
[ 28%]   step 30444
[ 28%]   step 30445
[ 28%]   step 30446
[ 28%]   step 30447
[ 28%]   step 30448
[ 28%]   step 30449
[ 28%]   step 30450
[ 28%]   step 30451
[ 28%]   step 30452
[ 28%]   step 30453
[ 28%]   step 30454
[ 28%]   step 30455
[ 28%]   step 30456
[ 28%]   step 30457
[ 28%]   step 30458
[ 28%]   step 30459
[ 28%]   step 30460
[ 28%]   step 30461
[ 28%]   step 30462
[ 28%]   step 30463
[ 28%]   step 30464
[ 28%]   step 30465
[ 28%]   step 30466
[ 28%]   step 30467
[ 28%]   step 30468
[ 28%]   step 30469
[ 28%]   step 30470
[ 28%]   step 30471
[ 28%]   step 30472
[ 28%]   step 30473
[ 28%]   step 30474
[ 28%]   step 30475
[ 28%]   step 30476
[ 28%]   step 30477
[ 28%]   step 30478
[ 28%]   step 30479
[ 28%]   step 30480
[ 28%]   step 30481
[ 28%]   step 30482
[ 28%]   step 30483
[ 28%]   step 30484
[ 28%]   step 30485
[ 28%]   step 30486
[ 28%]   step 30487
[ 28%]   step 30488
[ 28%]   step 30489
[ 28%]   step 30490
[ 28%]   step 30491
[ 28%]   step 30492
[ 28%]   step 30493
[ 28%]   step 30494
[ 28%]   step 30495
[ 28%]   step 30496
[ 28%]   step 30497
[ 28%]   step 30498
[ 28%]   step 30499
[ 28%]   step 30500
[ 28%]   step 30501
[ 28%]   step 30502
[ 28%]   step 30503
[ 28%]   step 30504
[ 28%]   step 30505
[ 28%]   step 30506
[ 28%]   step 30507
[ 28%]   step 30508
[ 28%]   step 30509
[ 28%]   step 30510
[ 28%]   step 30511
[ 28%]   step 30512
[ 28%]   step 30513
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 30514
[ 28%]   step 30515
[ 28%]   step 30516
[ 28%]   step 30517
[ 28%]   step 30518
[ 28%]   step 30519
[ 28%]   step 30520
[ 28%]   step 30521
[ 28%]   step 30522
[ 28%]   step 30523
[ 28%]   step 30524
[ 28%]   step 30525
[ 28%]   step 30526
[ 28%]   step 30527
[ 28%]   step 30528
[ 28%]   step 30529
[ 28%]   step 30530
[ 28%]   step 30531
[ 28%]   step 30532
[ 28%]   step 30533
[ 28%]   step 30534
[ 28%]   step 30535
[ 28%]   step 30536
[ 28%]   step 30537
[ 28%]   step 30538
[ 28%]   step 30539
[ 28%]   step 30540
[ 28%]   step 30541
[ 28%]   step 30542
[ 28%]   step 30543
[ 28%]   step 30544
[ 28%]   step 30545
[ 28%]   step 30546
[ 28%]   step 30547
[ 28%]   step 30548
[ 28%]   step 30549
[ 28%]   step 30550
[ 28%]   step 30551
[ 28%]   step 30552
[ 28%]   step 30553
[ 28%]   step 30554
[ 28%]   step 30555
[ 28%]   step 30556
[ 28%]   step 30557
[ 28%]   step 30558
[ 28%]   step 30559
[ 28%]   step 30560
[ 28%]   step 30561
[ 28%]   step 30562
[ 28%]   step 30563
[ 28%]   step 30564
[ 28%]   step 30565
[ 28%]   step 30566
[ 28%]   step 30567
[ 28%]   step 30568
[ 28%]   step 30569
[ 28%]   step 30570
[ 28%]   step 30571
[ 28%]   step 30572
[ 28%]   step 30573
[ 28%]   step 30574
[ 28%]   step 30575
[ 28%]   step 30576
[ 28%]   step 30577
[ 28%]   step 30578
[ 28%]   step 30579
[ 28%]   step 30580
[ 28%]   step 30581
[ 28%]   step 30582
[ 28%]   step 30583
[ 28%]   step 30584
[ 28%]   step 30585
[ 28%]   step 30586
[ 28%]   step 30587
[ 28%]   step 30588
[ 28%]   step 30589
[ 28%]   step 30590
[ 28%]   step 30591
[ 28%]   step 30592
[ 28%]   step 30593
[ 28%]   step 30594
[ 28%]   step 30595
[ 28%]   step 30596
[ 28%]   step 30597
[ 28%]   step 30598
[ 28%]   step 30599
[ 28%]   step 30600
[ 28%]   step 30601
[ 28%]   step 30602
[ 28%]   step 30603
[ 28%]   step 30604
[ 28%]   step 30605
[ 28%]   step 30606
[ 28%]   step 30607
[ 28%]   step 30608
[ 28%]   step 30609
[ 28%]   step 30610
[ 28%]   step 30611
[ 28%]   step 30612
[ 28%]   step 30613
[ 28%]   step 30614
[ 28%]   step 30615
[ 28%]   step 30616
[ 28%]   step 30617
[ 28%]   step 30618
[ 28%]   step 30619
[ 28%]   step 30620
[ 28%]   step 30621
[ 28%]   step 30622
[ 28%]   step 30623
[ 28%]   step 30624
[ 28%]   step 30625
[ 28%]   step 30626
[ 28%]   step 30627
[ 28%]   step 30628
[ 28%]   step 30629
[ 28%]   step 30630
[ 28%]   step 30631
[ 28%]   step 30632
[ 28%]   step 30633
[ 28%]   step 30634
[ 28%]   step 30635
[ 28%]   step 30636
[ 28%]   step 30637
[ 28%]   step 30638
[ 28%]   step 30639
[ 28%]   step 30640
[ 28%]   step 30641
[ 28%]   step 30642
[ 28%]   step 30643
[ 28%]   step 30644
[ 28%]   step 30645
[ 28%]   step 30646
[ 28%]   step 30647
[ 28%]   step 30648
[ 28%]   step 30649
[ 28%]   step 30650
[ 28%]   step 30651
[ 28%]   step 30652
[ 28%]   step 30653
[ 28%]   step 30654
[ 28%]   step 30655
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 30656
[ 28%]   step 30657
[ 28%]   step 30658
[ 28%]   step 30659
[ 28%]   step 30660
[ 28%]   step 30661
[ 28%]   step 30662
[ 28%]   step 30663
[ 28%]   step 30664
[ 28%]   step 30665
[ 28%]   step 30666
[ 28%]   step 30667
[ 28%]   step 30668
[ 28%]   step 30669
[ 28%]   step 30670
[ 28%]   step 30671
[ 28%]   step 30672
[ 28%]   step 30673
[ 28%]   step 30674
[ 28%]   step 30675
[ 28%]   step 30676
[ 28%]   step 30677
[ 28%]   step 30678
[ 28%]   step 30679
[ 28%]   step 30680
[ 28%]   step 30681
[ 28%]   step 30682
[ 28%]   step 30683
[ 28%]   step 30684
[ 28%]   step 30685
[ 28%]   step 30686
[ 28%]   step 30687
[ 28%]   step 30688
[ 28%]   step 30689
[ 28%]   step 30690
