SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 4894
[ 14%]   step 4895
[ 14%]   step 4896
[ 14%]   step 4897
[ 14%]   step 4898
[ 14%]   step 4899
[ 14%]   step 4900
[ 14%]   step 4901
[ 14%]   step 4902
[ 14%]   step 4903
[ 14%]   step 4904
[ 14%]   step 4905
[ 14%]   step 4906
[ 14%]   step 4907
[ 14%]   step 4908
[ 14%]   step 4909
[ 14%]   step 4910
[ 14%]   step 4911
[ 14%]   step 4912
[ 14%]   step 4913
[ 14%]   step 4914
[ 14%]   step 4915
[ 14%]   step 4916
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 4917
[ 14%]   step 4918
[ 14%]   step 4919
[ 15%]   step 4920
[ 15%]   step 4921
[ 15%]   step 4922
[ 15%]   step 4923
[ 15%]   step 4924
[ 15%]   step 4925
[ 15%]   step 4926
[ 15%]   step 4927
[ 15%]   step 4928
[ 15%]   step 4929
[ 15%]   step 4930
[ 15%]   step 4931
[ 15%]   step 4932
[ 15%]   step 4933
[ 15%]   step 4934
[ 15%]   step 4935
[ 15%]   step 4936
[ 15%]   step 4937
[ 15%]   step 4938
[ 15%]   step 4939
[ 15%]   step 4940
[ 15%]   step 4941
[ 15%]   step 4942
[ 15%]   step 4943
[ 15%]   step 4944
[ 15%]   step 4945
[ 15%]   step 4946
[ 15%]   step 4947
[ 15%]   step 4948
[ 15%]   step 4949
[ 15%]   step 4950
[ 15%]   step 4951
[ 15%]   step 4952
[ 15%]   step 4953
[ 15%]   step 4954
[ 15%]   step 4955
[ 15%]   step 4956
[ 15%]   step 4957
[ 15%]   step 4958
[ 15%]   step 4959
[ 15%]   step 4960
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 4961
[ 15%]   step 4962
[ 15%]   step 4963
[ 15%]   step 4964
[ 15%]   step 4965
[ 15%]   step 4966
[ 15%]   step 4967
[ 15%]   step 4968
[ 15%]   step 4969
[ 15%]   step 4970
[ 15%]   step 4971
[ 15%]   step 4972
[ 15%]   step 4973
[ 15%]   step 4974
[ 15%]   step 4975
[ 15%]   step 4976
[ 15%]   step 4977
[ 15%]   step 4978
[ 15%]   step 4979
[ 15%]   step 4980
[ 15%]   step 4981
[ 15%]   step 4982
[ 15%]   step 4983
[ 15%]   step 4984
[ 15%]   step 4985
[ 15%]   step 4986
[ 15%]   step 4987
[ 15%]   step 4988
[ 15%]   step 4989
[ 15%]   step 4990
[ 15%]   step 4991
[ 15%]   step 4992
[ 15%]   step 4993
[ 15%]   step 4994
[ 15%]   step 4995
[ 15%]   step 4996
[ 15%]   step 4997
[ 15%]   step 4998
[ 15%]   step 4999
[ 15%]   step 5000
[ 15%]   step 5001
[ 15%]   step 5002
[ 15%]   step 5003
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 5004
[ 15%]   step 5005
[ 15%]   step 5006
[ 15%]   step 5007
[ 15%]   step 5008
[ 15%]   step 5009
[ 15%]   step 5010
[ 15%]   step 5011
[ 15%]   step 5012
[ 15%]   step 5013
[ 15%]   step 5014
[ 15%]   step 5015
[ 15%]   step 5016
[ 15%]   step 5017
[ 15%]   step 5018
[ 15%]   step 5019
[ 15%]   step 5020
[ 15%]   step 5021
[ 15%]   step 5022
[ 15%]   step 5023
[ 15%]   step 5024
[ 15%]   step 5025
[ 15%]   step 5026
[ 15%]   step 5027
[ 15%]   step 5028
[ 15%]   step 5029
[ 15%]   step 5030
[ 15%]   step 5031
[ 15%]   step 5032
[ 15%]   step 5033
[ 15%]   step 5034
[ 15%]   step 5035
[ 15%]   step 5036
[ 15%]   step 5037
[ 15%]   step 5038
[ 15%]   step 5039
[ 15%]   step 5040
[ 15%]   step 5041
[ 15%]   step 5042
[ 15%]   step 5043
[ 15%]   step 5044
[ 15%]   step 5045
[ 15%]   step 5046
[ 15%]   step 5047
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 5048
[ 15%]   step 5049
[ 15%]   step 5050
[ 15%]   step 5051
[ 15%]   step 5052
[ 15%]   step 5053
[ 15%]   step 5054
[ 15%]   step 5055
[ 15%]   step 5056
[ 15%]   step 5057
[ 15%]   step 5058
[ 15%]   step 5059
[ 15%]   step 5060
[ 15%]   step 5061
[ 15%]   step 5062
[ 15%]   step 5063
[ 15%]   step 5064
[ 15%]   step 5065
[ 15%]   step 5066
[ 15%]   step 5067
[ 15%]   step 5068
[ 15%]   step 5069
[ 15%]   step 5070
[ 15%]   step 5071
[ 15%]   step 5072
[ 15%]   step 5073
[ 15%]   step 5074
[ 15%]   step 5075
[ 15%]   step 5076
[ 15%]   step 5077
[ 15%]   step 5078
[ 15%]   step 5079
[ 15%]   step 5080
[ 15%]   step 5081
[ 15%]   step 5082
[ 15%]   step 5083
[ 15%]   step 5084
[ 15%]   step 5085
[ 15%]   step 5086
[ 15%]   step 5087
[ 15%]   step 5088
[ 15%]   step 5089
[ 15%]   step 5090
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 5091
[ 15%]   step 5092
[ 15%]   step 5093
[ 15%]   step 5094
[ 15%]   step 5095
[ 15%]   step 5096
[ 15%]   step 5097
[ 15%]   step 5098
[ 15%]   step 5099
[ 15%]   step 5100
[ 15%]   step 5101
[ 15%]   step 5102
[ 15%]   step 5103
[ 15%]   step 5104
[ 15%]   step 5105
[ 15%]   step 5106
[ 15%]   step 5107
[ 15%]   step 5108
[ 15%]   step 5109
[ 15%]   step 5110
[ 15%]   step 5111
[ 15%]   step 5112
[ 15%]   step 5113
[ 15%]   step 5114
[ 15%]   step 5115
[ 15%]   step 5116
[ 15%]   step 5117
[ 15%]   step 5118
[ 15%]   step 5119
[ 15%]   step 5120
[ 15%]   step 5121
[ 15%]   step 5122
[ 15%]   step 5123
[ 15%]   step 5124
[ 15%]   step 5125
[ 15%]   step 5126
[ 15%]   step 5127
[ 15%]   step 5128
[ 15%]   step 5129
[ 15%]   step 5130
[ 15%]   step 5131
[ 15%]   step 5132
[ 15%]   step 5133
[ 15%]   step 5134
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 5135
[ 15%]   step 5136
[ 15%]   step 5137
[ 15%]   step 5138
[ 15%]   step 5139
[ 15%]   step 5140
[ 15%]   step 5141
[ 15%]   step 5142
[ 15%]   step 5143
[ 15%]   step 5144
[ 15%]   step 5145
[ 15%]   step 5146
[ 15%]   step 5147
[ 15%]   step 5148
[ 15%]   step 5149
[ 15%]   step 5150
[ 15%]   step 5151
[ 15%]   step 5152
[ 15%]   step 5153
[ 15%]   step 5154
[ 15%]   step 5155
[ 15%]   step 5156
[ 15%]   step 5157
[ 15%]   step 5158
[ 15%]   step 5159
[ 15%]   step 5160
[ 15%]   step 5161
[ 15%]   step 5162
[ 15%]   step 5163
[ 15%]   step 5164
[ 15%]   step 5165
[ 15%]   step 5166
[ 15%]   step 5167
[ 15%]   step 5168
[ 15%]   step 5169
[ 15%]   step 5170
[ 15%]   step 5171
[ 15%]   step 5172
[ 15%]   step 5173
[ 15%]   step 5174
[ 15%]   step 5175
[ 15%]   step 5176
[ 15%]   step 5177
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 5178
[ 15%]   step 5179
[ 15%]   step 5180
[ 15%]   step 5181
[ 15%]   step 5182
[ 15%]   step 5183
[ 15%]   step 5184
[ 15%]   step 5185
[ 15%]   step 5186
[ 15%]   step 5187
[ 15%]   step 5188
[ 15%]   step 5189
[ 15%]   step 5190
[ 15%]   step 5191
[ 15%]   step 5192
[ 15%]   step 5193
[ 15%]   step 5194
[ 15%]   step 5195
[ 15%]   step 5196
[ 15%]   step 5197
[ 15%]   step 5198
[ 15%]   step 5199
[ 15%]   step 5200
[ 15%]   step 5201
[ 15%]   step 5202
[ 15%]   step 5203
[ 15%]   step 5204
[ 15%]   step 5205
[ 15%]   step 5206
[ 15%]   step 5207
[ 15%]   step 5208
[ 15%]   step 5209
[ 15%]   step 5210
[ 15%]   step 5211
[ 15%]   step 5212
[ 15%]   step 5213
[ 15%]   step 5214
[ 15%]   step 5215
[ 15%]   step 5216
[ 15%]   step 5217
[ 15%]   step 5218
[ 15%]   step 5219
[ 15%]   step 5220
[ 15%]   step 5221
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 5222
[ 15%]   step 5223
[ 15%]   step 5224
[ 15%]   step 5225
[ 15%]   step 5226
[ 15%]   step 5227
[ 15%]   step 5228
[ 15%]   step 5229
[ 15%]   step 5230
[ 15%]   step 5231
[ 15%]   step 5232
[ 15%]   step 5233
[ 15%]   step 5234
[ 15%]   step 5235
[ 15%]   step 5236
[ 15%]   step 5237
[ 15%]   step 5238
[ 15%]   step 5239
[ 15%]   step 5240
[ 15%]   step 5241
[ 15%]   step 5242
[ 15%]   step 5243
[ 15%]   step 5244
[ 15%]   step 5245
[ 15%]   step 5246
[ 15%]   step 5247
[ 15%]   step 5248
[ 15%]   step 5249
[ 15%]   step 5250
[ 15%]   step 5251
[ 15%]   step 5252
[ 15%]   step 5253
[ 15%]   step 5254
[ 15%]   step 5255
[ 15%]   step 5256
[ 15%]   step 5257
[ 15%]   step 5258
[ 15%]   step 5259
[ 16%]   step 5260
[ 16%]   step 5261
[ 16%]   step 5262
[ 16%]   step 5263
[ 16%]   step 5264
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 5265
[ 16%]   step 5266
[ 16%]   step 5267
[ 16%]   step 5268
[ 16%]   step 5269
[ 16%]   step 5270
[ 16%]   step 5271
[ 16%]   step 5272
[ 16%]   step 5273
[ 16%]   step 5274
[ 16%]   step 5275
[ 16%]   step 5276
[ 16%]   step 5277
[ 16%]   step 5278
[ 16%]   step 5279
[ 16%]   step 5280
[ 16%]   step 5281
[ 16%]   step 5282
[ 16%]   step 5283
[ 16%]   step 5284
[ 16%]   step 5285
[ 16%]   step 5286
[ 16%]   step 5287
[ 16%]   step 5288
[ 16%]   step 5289
[ 16%]   step 5290
[ 16%]   step 5291
[ 16%]   step 5292
[ 16%]   step 5293
[ 16%]   step 5294
[ 16%]   step 5295
[ 16%]   step 5296
[ 16%]   step 5297
[ 16%]   step 5298
[ 16%]   step 5299
[ 16%]   step 5300
[ 16%]   step 5301
[ 16%]   step 5302
[ 16%]   step 5303
[ 16%]   step 5304
[ 16%]   step 5305
[ 16%]   step 5306
[ 16%]   step 5307
[ 16%]   step 5308
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 5309
[ 16%]   step 5310
[ 16%]   step 5311
[ 16%]   step 5312
[ 16%]   step 5313
[ 16%]   step 5314
[ 16%]   step 5315
[ 16%]   step 5316
[ 16%]   step 5317
[ 16%]   step 5318
[ 16%]   step 5319
[ 16%]   step 5320
[ 16%]   step 5321
[ 16%]   step 5322
[ 16%]   step 5323
[ 16%]   step 5324
[ 16%]   step 5325
[ 16%]   step 5326
[ 16%]   step 5327
[ 16%]   step 5328
[ 16%]   step 5329
[ 16%]   step 5330
[ 16%]   step 5331
[ 16%]   step 5332
[ 16%]   step 5333
[ 16%]   step 5334
[ 16%]   step 5335
[ 16%]   step 5336
[ 16%]   step 5337
[ 16%]   step 5338
[ 16%]   step 5339
[ 16%]   step 5340
[ 16%]   step 5341
[ 16%]   step 5342
[ 16%]   step 5343
[ 16%]   step 5344
[ 16%]   step 5345
[ 16%]   step 5346
[ 16%]   step 5347
[ 16%]   step 5348
[ 16%]   step 5349
[ 16%]   step 5350
[ 16%]   step 5351
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 5352
[ 16%]   step 5353
[ 16%]   step 5354
[ 16%]   step 5355
[ 16%]   step 5356
[ 16%]   step 5357
[ 16%]   step 5358
[ 16%]   step 5359
[ 16%]   step 5360
[ 16%]   step 5361
[ 16%]   step 5362
[ 16%]   step 5363
[ 16%]   step 5364
[ 16%]   step 5365
[ 16%]   step 5366
[ 16%]   step 5367
[ 16%]   step 5368
[ 16%]   step 5369
[ 16%]   step 5370
[ 16%]   step 5371
[ 16%]   step 5372
[ 16%]   step 5373
[ 16%]   step 5374
[ 16%]   step 5375
[ 16%]   step 5376
[ 16%]   step 5377
[ 16%]   step 5378
[ 16%]   step 5379
[ 16%]   step 5380
[ 16%]   step 5381
[ 16%]   step 5382
[ 16%]   step 5383
[ 16%]   step 5384
[ 16%]   step 5385
[ 16%]   step 5386
[ 16%]   step 5387
[ 16%]   step 5388
[ 16%]   step 5389
[ 16%]   step 5390
[ 16%]   step 5391
[ 16%]   step 5392
[ 16%]   step 5393
[ 16%]   step 5394
[ 16%]   step 5395
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 5396
[ 16%]   step 5397
[ 16%]   step 5398
[ 16%]   step 5399
[ 16%]   step 5400
[ 16%]   step 5401
[ 16%]   step 5402
[ 16%]   step 5403
[ 16%]   step 5404
[ 16%]   step 5405
[ 16%]   step 5406
[ 16%]   step 5407
[ 16%]   step 5408
[ 16%]   step 5409
[ 16%]   step 5410
[ 16%]   step 5411
[ 16%]   step 5412
[ 16%]   step 5413
[ 16%]   step 5414
[ 16%]   step 5415
[ 16%]   step 5416
[ 16%]   step 5417
[ 16%]   step 5418
[ 16%]   step 5419
[ 16%]   step 5420
[ 16%]   step 5421
[ 16%]   step 5422
[ 16%]   step 5423
[ 16%]   step 5424
[ 16%]   step 5425
[ 16%]   step 5426
[ 16%]   step 5427
[ 16%]   step 5428
[ 16%]   step 5429
[ 16%]   step 5430
[ 16%]   step 5431
[ 16%]   step 5432
[ 16%]   step 5433
[ 16%]   step 5434
[ 16%]   step 5435
[ 16%]   step 5436
[ 16%]   step 5437
[ 16%]   step 5438
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 5439
[ 16%]   step 5440
[ 16%]   step 5441
[ 16%]   step 5442
[ 16%]   step 5443
[ 16%]   step 5444
[ 16%]   step 5445
[ 16%]   step 5446
[ 16%]   step 5447
[ 16%]   step 5448
[ 16%]   step 5449
[ 16%]   step 5450
[ 16%]   step 5451
[ 16%]   step 5452
[ 16%]   step 5453
[ 16%]   step 5454
[ 16%]   step 5455
[ 16%]   step 5456
[ 16%]   step 5457
[ 16%]   step 5458
[ 16%]   step 5459
[ 16%]   step 5460
[ 16%]   step 5461
[ 16%]   step 5462
[ 16%]   step 5463
[ 16%]   step 5464
[ 16%]   step 5465
[ 16%]   step 5466
[ 16%]   step 5467
[ 16%]   step 5468
[ 16%]   step 5469
[ 16%]   step 5470
[ 16%]   step 5471
[ 16%]   step 5472
[ 16%]   step 5473
[ 16%]   step 5474
[ 16%]   step 5475
[ 16%]   step 5476
[ 16%]   step 5477
[ 16%]   step 5478
[ 16%]   step 5479
[ 16%]   step 5480
[ 16%]   step 5481
[ 16%]   step 5482
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 5483
[ 16%]   step 5484
[ 16%]   step 5485
[ 16%]   step 5486
[ 16%]   step 5487
[ 16%]   step 5488
[ 16%]   step 5489
[ 16%]   step 5490
[ 16%]   step 5491
[ 16%]   step 5492
[ 16%]   step 5493
[ 16%]   step 5494
[ 16%]   step 5495
[ 16%]   step 5496
[ 16%]   step 5497
[ 16%]   step 5498
[ 16%]   step 5499
[ 16%]   step 5500
[ 16%]   step 5501
[ 16%]   step 5502
[ 16%]   step 5503
[ 16%]   step 5504
[ 16%]   step 5505
[ 16%]   step 5506
[ 16%]   step 5507
[ 16%]   step 5508
[ 16%]   step 5509
[ 16%]   step 5510
[ 16%]   step 5511
[ 16%]   step 5512
[ 16%]   step 5513
[ 16%]   step 5514
[ 16%]   step 5515
[ 16%]   step 5516
[ 16%]   step 5517
[ 16%]   step 5518
[ 16%]   step 5519
[ 16%]   step 5520
[ 16%]   step 5521
[ 16%]   step 5522
[ 16%]   step 5523
[ 16%]   step 5524
[ 16%]   step 5525
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 5526
[ 16%]   step 5527
[ 16%]   step 5528
[ 16%]   step 5529
[ 16%]   step 5530
[ 16%]   step 5531
[ 16%]   step 5532
[ 16%]   step 5533
[ 16%]   step 5534
[ 16%]   step 5535
[ 16%]   step 5536
[ 16%]   step 5537
[ 16%]   step 5538
[ 16%]   step 5539
[ 16%]   step 5540
[ 16%]   step 5541
[ 16%]   step 5542
[ 16%]   step 5543
[ 16%]   step 5544
[ 16%]   step 5545
[ 16%]   step 5546
[ 16%]   step 5547
[ 16%]   step 5548
[ 16%]   step 5549
[ 16%]   step 5550
[ 16%]   step 5551
[ 16%]   step 5552
[ 16%]   step 5553
[ 16%]   step 5554
[ 16%]   step 5555
[ 16%]   step 5556
[ 16%]   step 5557
[ 16%]   step 5558
[ 16%]   step 5559
[ 16%]   step 5560
[ 16%]   step 5561
[ 16%]   step 5562
[ 16%]   step 5563
[ 16%]   step 5564
[ 16%]   step 5565
[ 16%]   step 5566
[ 16%]   step 5567
[ 16%]   step 5568
[ 16%]   step 5569
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 5570
[ 16%]   step 5571
[ 16%]   step 5572
[ 16%]   step 5573
[ 16%]   step 5574
[ 16%]   step 5575
[ 16%]   step 5576
[ 16%]   step 5577
[ 16%]   step 5578
[ 16%]   step 5579
[ 16%]   step 5580
[ 16%]   step 5581
[ 16%]   step 5582
[ 16%]   step 5583
[ 16%]   step 5584
[ 16%]   step 5585
[ 16%]   step 5586
[ 16%]   step 5587
[ 16%]   step 5588
[ 16%]   step 5589
[ 16%]   step 5590
[ 16%]   step 5591
[ 16%]   step 5592
[ 16%]   step 5593
[ 16%]   step 5594
[ 16%]   step 5595
[ 16%]   step 5596
[ 16%]   step 5597
[ 16%]   step 5598
[ 17%]   step 5599
[ 17%]   step 5600
[ 17%]   step 5601
[ 17%]   step 5602
[ 17%]   step 5603
[ 17%]   step 5604
[ 17%]   step 5605
[ 17%]   step 5606
[ 17%]   step 5607
[ 17%]   step 5608
[ 17%]   step 5609
[ 17%]   step 5610
[ 17%]   step 5611
[ 17%]   step 5612
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 5613
[ 17%]   step 5614
[ 17%]   step 5615
[ 17%]   step 5616
[ 17%]   step 5617
[ 17%]   step 5618
[ 17%]   step 5619
[ 17%]   step 5620
[ 17%]   step 5621
[ 17%]   step 5622
[ 17%]   step 5623
[ 17%]   step 5624
[ 17%]   step 5625
[ 17%]   step 5626
[ 17%]   step 5627
[ 17%]   step 5628
[ 17%]   step 5629
[ 17%]   step 5630
[ 17%]   step 5631
[ 17%]   step 5632
[ 17%]   step 5633
[ 17%]   step 5634
[ 17%]   step 5635
[ 17%]   step 5636
[ 17%]   step 5637
[ 17%]   step 5638
[ 17%]   step 5639
[ 17%]   step 5640
[ 17%]   step 5641
[ 17%]   step 5642
[ 17%]   step 5643
[ 17%]   step 5644
[ 17%]   step 5645
[ 17%]   step 5646
[ 17%]   step 5647
[ 17%]   step 5648
[ 17%]   step 5649
[ 17%]   step 5650
[ 17%]   step 5651
[ 17%]   step 5652
[ 17%]   step 5653
[ 17%]   step 5654
[ 17%]   step 5655
[ 17%]   step 5656
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 5657
[ 17%]   step 5658
[ 17%]   step 5659
[ 17%]   step 5660
[ 17%]   step 5661
[ 17%]   step 5662
[ 17%]   step 5663
[ 17%]   step 5664
[ 17%]   step 5665
[ 17%]   step 5666
[ 17%]   step 5667
[ 17%]   step 5668
[ 17%]   step 5669
[ 17%]   step 5670
[ 17%]   step 5671
[ 17%]   step 5672
[ 17%]   step 5673
[ 17%]   step 5674
[ 17%]   step 5675
[ 17%]   step 5676
[ 17%]   step 5677
[ 17%]   step 5678
[ 17%]   step 5679
[ 17%]   step 5680
[ 17%]   step 5681
[ 17%]   step 5682
[ 17%]   step 5683
[ 17%]   step 5684
[ 17%]   step 5685
[ 17%]   step 5686
[ 17%]   step 5687
[ 17%]   step 5688
[ 17%]   step 5689
[ 17%]   step 5690
[ 17%]   step 5691
[ 17%]   step 5692
[ 17%]   step 5693
[ 17%]   step 5694
[ 17%]   step 5695
[ 17%]   step 5696
[ 17%]   step 5697
[ 17%]   step 5698
[ 17%]   step 5699
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 5700
[ 17%]   step 5701
[ 17%]   step 5702
[ 17%]   step 5703
[ 17%]   step 5704
[ 17%]   step 5705
[ 17%]   step 5706
[ 17%]   step 5707
[ 17%]   step 5708
[ 17%]   step 5709
[ 17%]   step 5710
[ 17%]   step 5711
[ 17%]   step 5712
[ 17%]   step 5713
[ 17%]   step 5714
[ 17%]   step 5715
[ 17%]   step 5716
[ 17%]   step 5717
[ 17%]   step 5718
[ 17%]   step 5719
[ 17%]   step 5720
[ 17%]   step 5721
[ 17%]   step 5722
[ 17%]   step 5723
[ 17%]   step 5724
[ 17%]   step 5725
[ 17%]   step 5726
[ 17%]   step 5727
[ 17%]   step 5728
[ 17%]   step 5729
[ 17%]   step 5730
[ 17%]   step 5731
[ 17%]   step 5732
[ 17%]   step 5733
[ 17%]   step 5734
[ 17%]   step 5735
[ 17%]   step 5736
[ 17%]   step 5737
[ 17%]   step 5738
[ 17%]   step 5739
[ 17%]   step 5740
[ 17%]   step 5741
[ 17%]   step 5742
[ 17%]   step 5743
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 5744
[ 17%]   step 5745
[ 17%]   step 5746
[ 17%]   step 5747
[ 17%]   step 5748
[ 17%]   step 5749
[ 17%]   step 5750
[ 17%]   step 5751
[ 17%]   step 5752
[ 17%]   step 5753
[ 17%]   step 5754
[ 17%]   step 5755
[ 17%]   step 5756
[ 17%]   step 5757
[ 17%]   step 5758
[ 17%]   step 5759
[ 17%]   step 5760
[ 17%]   step 5761
[ 17%]   step 5762
[ 17%]   step 5763
[ 17%]   step 5764
[ 17%]   step 5765
[ 17%]   step 5766
[ 17%]   step 5767
[ 17%]   step 5768
[ 17%]   step 5769
[ 17%]   step 5770
[ 17%]   step 5771
[ 17%]   step 5772
[ 17%]   step 5773
[ 17%]   step 5774
[ 17%]   step 5775
[ 17%]   step 5776
[ 17%]   step 5777
[ 17%]   step 5778
[ 17%]   step 5779
[ 17%]   step 5780
[ 17%]   step 5781
[ 17%]   step 5782
[ 17%]   step 5783
[ 17%]   step 5784
[ 17%]   step 5785
[ 17%]   step 5786
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 5787
[ 17%]   step 5788
[ 17%]   step 5789
[ 17%]   step 5790
[ 17%]   step 5791
[ 17%]   step 5792
[ 17%]   step 5793
[ 17%]   step 5794
[ 17%]   step 5795
[ 17%]   step 5796
[ 17%]   step 5797
[ 17%]   step 5798
[ 17%]   step 5799
[ 17%]   step 5800
[ 17%]   step 5801
[ 17%]   step 5802
[ 17%]   step 5803
[ 17%]   step 5804
[ 17%]   step 5805
[ 17%]   step 5806
[ 17%]   step 5807
[ 17%]   step 5808
[ 17%]   step 5809
[ 17%]   step 5810
[ 17%]   step 5811
[ 17%]   step 5812
[ 17%]   step 5813
[ 17%]   step 5814
[ 17%]   step 5815
[ 17%]   step 5816
[ 17%]   step 5817
[ 17%]   step 5818
[ 17%]   step 5819
[ 17%]   step 5820
[ 17%]   step 5821
[ 17%]   step 5822
[ 17%]   step 5823
[ 17%]   step 5824
[ 17%]   step 5825
[ 17%]   step 5826
[ 17%]   step 5827
[ 17%]   step 5828
[ 17%]   step 5829
[ 17%]   step 5830
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 5831
[ 17%]   step 5832
[ 17%]   step 5833
[ 17%]   step 5834
[ 17%]   step 5835
[ 17%]   step 5836
[ 17%]   step 5837
[ 17%]   step 5838
[ 17%]   step 5839
[ 17%]   step 5840
[ 17%]   step 5841
[ 17%]   step 5842
[ 17%]   step 5843
[ 17%]   step 5844
[ 17%]   step 5845
[ 17%]   step 5846
[ 17%]   step 5847
[ 17%]   step 5848
[ 17%]   step 5849
[ 17%]   step 5850
[ 17%]   step 5851
[ 17%]   step 5852
[ 17%]   step 5853
[ 17%]   step 5854
[ 17%]   step 5855
[ 17%]   step 5856
[ 17%]   step 5857
[ 17%]   step 5858
[ 17%]   step 5859
[ 17%]   step 5860
[ 17%]   step 5861
[ 17%]   step 5862
[ 17%]   step 5863
[ 17%]   step 5864
[ 17%]   step 5865
[ 17%]   step 5866
[ 17%]   step 5867
[ 17%]   step 5868
[ 17%]   step 5869
[ 17%]   step 5870
[ 17%]   step 5871
[ 17%]   step 5872
[ 17%]   step 5873
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 5874
[ 17%]   step 5875
[ 17%]   step 5876
[ 17%]   step 5877
[ 17%]   step 5878
[ 17%]   step 5879
[ 17%]   step 5880
[ 17%]   step 5881
[ 17%]   step 5882
[ 17%]   step 5883
[ 17%]   step 5884
[ 17%]   step 5885
[ 17%]   step 5886
[ 17%]   step 5887
[ 17%]   step 5888
[ 17%]   step 5889
[ 17%]   step 5890
[ 17%]   step 5891
[ 17%]   step 5892
[ 17%]   step 5893
[ 17%]   step 5894
[ 17%]   step 5895
[ 17%]   step 5896
[ 17%]   step 5897
[ 17%]   step 5898
[ 17%]   step 5899
[ 17%]   step 5900
[ 17%]   step 5901
[ 17%]   step 5902
[ 17%]   step 5903
[ 17%]   step 5904
[ 17%]   step 5905
[ 17%]   step 5906
[ 17%]   step 5907
[ 17%]   step 5908
[ 17%]   step 5909
[ 17%]   step 5910
[ 17%]   step 5911
[ 17%]   step 5912
[ 17%]   step 5913
[ 17%]   step 5914
[ 17%]   step 5915
[ 17%]   step 5916
[ 17%]   step 5917
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 5918
[ 17%]   step 5919
[ 17%]   step 5920
[ 17%]   step 5921
[ 17%]   step 5922
[ 17%]   step 5923
[ 17%]   step 5924
[ 17%]   step 5925
[ 17%]   step 5926
[ 17%]   step 5927
[ 17%]   step 5928
[ 17%]   step 5929
[ 17%]   step 5930
[ 17%]   step 5931
[ 17%]   step 5932
[ 17%]   step 5933
[ 17%]   step 5934
[ 17%]   step 5935
[ 17%]   step 5936
[ 17%]   step 5937
[ 18%]   step 5938
[ 18%]   step 5939
[ 18%]   step 5940
[ 18%]   step 5941
[ 18%]   step 5942
[ 18%]   step 5943
