SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 3624
[  4%]   step 3625
[  4%]   step 3626
[  4%]   step 3627
[  4%]   step 3628
[  4%]   step 3629
[  4%]   step 3630
[  4%]   step 3631
[  4%]   step 3632
[  4%]   step 3633
[  4%]   step 3634
[  4%]   step 3635
[  4%]   step 3636
[  4%]   step 3637
[  4%]   step 3638
[  4%]   step 3639
[  4%]   step 3640
[  4%]   step 3641
[  4%]   step 3642
[  4%]   step 3643
[  4%]   step 3644
[  4%]   step 3645
[  4%]   step 3646
[  4%]   step 3647
[  4%]   step 3648
[  4%]   step 3649
[  4%]   step 3650
[  4%]   step 3651
[  4%]   step 3652
[  4%]   step 3653
[  4%]   step 3654
[  4%]   step 3655
[  4%]   step 3656
[  4%]   step 3657
[  4%]   step 3658
[  4%]   step 3659
[  4%]   step 3660
[  4%]   step 3661
[  4%]   step 3662
[  4%]   step 3663
[  4%]   step 3664
[  4%]   step 3665
[  4%]   step 3666
[  4%]   step 3667
[  4%]   step 3668
[  4%]   step 3669
[  4%]   step 3670
[  4%]   step 3671
[  4%]   step 3672
[  4%]   step 3673
[  4%]   step 3674
[  4%]   step 3675
[  4%]   step 3676
[  4%]   step 3677
[  4%]   step 3678
[  4%]   step 3679
[  4%]   step 3680
[  4%]   step 3681
[  4%]   step 3682
[  4%]   step 3683
[  4%]   step 3684
[  4%]   step 3685
[  4%]   step 3686
[  4%]   step 3687
[  4%]   step 3688
[  4%]   step 3689
[  4%]   step 3690
[  4%]   step 3691
[  4%]   step 3692
[  4%]   step 3693
[  4%]   step 3694
[  4%]   step 3695
[  4%]   step 3696
[  4%]   step 3697
[  4%]   step 3698
[  4%]   step 3699
[  4%]   step 3700
[  4%]   step 3701
[  4%]   step 3702
[  4%]   step 3703
[  4%]   step 3704
[  4%]   step 3705
[  4%]   step 3706
[  4%]   step 3707
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 3708
[  4%]   step 3709
[  4%]   step 3710
[  4%]   step 3711
[  4%]   step 3712
[  4%]   step 3713
[  4%]   step 3714
[  4%]   step 3715
[  4%]   step 3716
[  5%]   step 3717
[  5%]   step 3718
[  5%]   step 3719
[  5%]   step 3720
[  5%]   step 3721
[  5%]   step 3722
[  5%]   step 3723
[  5%]   step 3724
[  5%]   step 3725
[  5%]   step 3726
[  5%]   step 3727
[  5%]   step 3728
[  5%]   step 3729
[  5%]   step 3730
[  5%]   step 3731
[  5%]   step 3732
[  5%]   step 3733
[  5%]   step 3734
[  5%]   step 3735
[  5%]   step 3736
[  5%]   step 3737
[  5%]   step 3738
[  5%]   step 3739
[  5%]   step 3740
[  5%]   step 3741
[  5%]   step 3742
[  5%]   step 3743
[  5%]   step 3744
[  5%]   step 3745
[  5%]   step 3746
[  5%]   step 3747
[  5%]   step 3748
[  5%]   step 3749
[  5%]   step 3750
[  5%]   step 3751
[  5%]   step 3752
[  5%]   step 3753
[  5%]   step 3754
[  5%]   step 3755
[  5%]   step 3756
[  5%]   step 3757
[  5%]   step 3758
[  5%]   step 3759
[  5%]   step 3760
[  5%]   step 3761
[  5%]   step 3762
[  5%]   step 3763
[  5%]   step 3764
[  5%]   step 3765
[  5%]   step 3766
[  5%]   step 3767
[  5%]   step 3768
[  5%]   step 3769
[  5%]   step 3770
[  5%]   step 3771
[  5%]   step 3772
[  5%]   step 3773
[  5%]   step 3774
[  5%]   step 3775
[  5%]   step 3776
[  5%]   step 3777
[  5%]   step 3778
[  5%]   step 3779
[  5%]   step 3780
[  5%]   step 3781
[  5%]   step 3782
[  5%]   step 3783
[  5%]   step 3784
[  5%]   step 3785
[  5%]   step 3786
[  5%]   step 3787
[  5%]   step 3788
[  5%]   step 3789
[  5%]   step 3790
[  5%]   step 3791
[  5%]   step 3792
[  5%]   step 3793
[  5%]   step 3794
[  5%]   step 3795
[  5%]   step 3796
[  5%]   step 3797
[  5%]   step 3798
[  5%]   step 3799
[  5%]   step 3800
[  5%]   step 3801
[  5%]   step 3802
[  5%]   step 3803
[  5%]   step 3804
[  5%]   step 3805
[  5%]   step 3806
[  5%]   step 3807
[  5%]   step 3808
[  5%]   step 3809
[  5%]   step 3810
[  5%]   step 3811
[  5%]   step 3812
[  5%]   step 3813
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 3814
[  5%]   step 3815
[  5%]   step 3816
[  5%]   step 3817
[  5%]   step 3818
[  5%]   step 3819
[  5%]   step 3820
[  5%]   step 3821
[  5%]   step 3822
[  5%]   step 3823
[  5%]   step 3824
[  5%]   step 3825
[  5%]   step 3826
[  5%]   step 3827
[  5%]   step 3828
[  5%]   step 3829
[  5%]   step 3830
[  5%]   step 3831
[  5%]   step 3832
[  5%]   step 3833
[  5%]   step 3834
[  5%]   step 3835
[  5%]   step 3836
[  5%]   step 3837
[  5%]   step 3838
[  5%]   step 3839
[  5%]   step 3840
[  5%]   step 3841
[  5%]   step 3842
[  5%]   step 3843
[  5%]   step 3844
[  5%]   step 3845
[  5%]   step 3846
[  5%]   step 3847
[  5%]   step 3848
[  5%]   step 3849
[  5%]   step 3850
[  5%]   step 3851
[  5%]   step 3852
[  5%]   step 3853
[  5%]   step 3854
[  5%]   step 3855
[  5%]   step 3856
[  5%]   step 3857
[  5%]   step 3858
[  5%]   step 3859
[  5%]   step 3860
[  5%]   step 3861
[  5%]   step 3862
[  5%]   step 3863
[  5%]   step 3864
[  5%]   step 3865
[  5%]   step 3866
[  5%]   step 3867
[  5%]   step 3868
[  5%]   step 3869
[  5%]   step 3870
[  5%]   step 3871
[  5%]   step 3872
[  5%]   step 3873
[  5%]   step 3874
[  5%]   step 3875
[  5%]   step 3876
[  5%]   step 3877
[  5%]   step 3878
[  5%]   step 3879
[  5%]   step 3880
[  5%]   step 3881
[  5%]   step 3882
[  5%]   step 3883
[  5%]   step 3884
[  5%]   step 3885
[  5%]   step 3886
[  5%]   step 3887
[  5%]   step 3888
[  5%]   step 3889
[  5%]   step 3890
[  5%]   step 3891
[  5%]   step 3892
[  5%]   step 3893
[  5%]   step 3894
[  5%]   step 3895
[  5%]   step 3896
[  5%]   step 3897
[  5%]   step 3898
[  5%]   step 3899
[  5%]   step 3900
[  5%]   step 3901
[  5%]   step 3902
[  5%]   step 3903
[  5%]   step 3904
[  5%]   step 3905
[  5%]   step 3906
[  5%]   step 3907
[  5%]   step 3908
[  5%]   step 3909
[  5%]   step 3910
[  5%]   step 3911
[  5%]   step 3912
[  5%]   step 3913
[  5%]   step 3914
[  5%]   step 3915
[  5%]   step 3916
[  5%]   step 3917
[  5%]   step 3918
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 3919
[  5%]   step 3920
[  5%]   step 3921
[  5%]   step 3922
[  5%]   step 3923
[  5%]   step 3924
[  5%]   step 3925
[  5%]   step 3926
[  5%]   step 3927
[  5%]   step 3928
[  5%]   step 3929
[  5%]   step 3930
[  5%]   step 3931
[  5%]   step 3932
[  5%]   step 3933
[  5%]   step 3934
[  5%]   step 3935
[  5%]   step 3936
[  5%]   step 3937
[  5%]   step 3938
[  5%]   step 3939
[  5%]   step 3940
[  5%]   step 3941
[  5%]   step 3942
[  5%]   step 3943
[  5%]   step 3944
[  5%]   step 3945
[  5%]   step 3946
[  5%]   step 3947
[  5%]   step 3948
[  5%]   step 3949
[  5%]   step 3950
[  5%]   step 3951
[  5%]   step 3952
[  5%]   step 3953
[  5%]   step 3954
[  5%]   step 3955
[  5%]   step 3956
[  5%]   step 3957
[  5%]   step 3958
[  5%]   step 3959
[  5%]   step 3960
[  5%]   step 3961
[  5%]   step 3962
[  5%]   step 3963
[  5%]   step 3964
[  5%]   step 3965
[  5%]   step 3966
[  5%]   step 3967
[  5%]   step 3968
[  5%]   step 3969
[  5%]   step 3970
[  5%]   step 3971
[  5%]   step 3972
[  5%]   step 3973
[  5%]   step 3974
[  5%]   step 3975
[  5%]   step 3976
[  5%]   step 3977
[  5%]   step 3978
[  5%]   step 3979
[  5%]   step 3980
[  5%]   step 3981
[  5%]   step 3982
[  5%]   step 3983
[  5%]   step 3984
[  5%]   step 3985
[  5%]   step 3986
[  5%]   step 3987
[  5%]   step 3988
[  5%]   step 3989
[  5%]   step 3990
[  5%]   step 3991
[  5%]   step 3992
[  5%]   step 3993
[  5%]   step 3994
[  5%]   step 3995
[  5%]   step 3996
[  5%]   step 3997
[  5%]   step 3998
[  5%]   step 3999
[  5%]   step 4000
[  5%]   step 4001
[  5%]   step 4002
[  5%]   step 4003
[  5%]   step 4004
[  5%]   step 4005
[  5%]   step 4006
[  5%]   step 4007
[  5%]   step 4008
[  5%]   step 4009
[  5%]   step 4010
[  5%]   step 4011
[  5%]   step 4012
[  5%]   step 4013
[  5%]   step 4014
[  5%]   step 4015
[  5%]   step 4016
[  5%]   step 4017
[  5%]   step 4018
[  5%]   step 4019
[  5%]   step 4020
[  5%]   step 4021
[  5%]   step 4022
[  5%]   step 4023
[  5%]   step 4024
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 4025
[  5%]   step 4026
[  5%]   step 4027
[  5%]   step 4028
[  5%]   step 4029
[  5%]   step 4030
[  5%]   step 4031
[  5%]   step 4032
[  5%]   step 4033
[  5%]   step 4034
[  5%]   step 4035
[  5%]   step 4036
[  5%]   step 4037
[  5%]   step 4038
[  5%]   step 4039
[  5%]   step 4040
[  5%]   step 4041
[  5%]   step 4042
[  5%]   step 4043
[  5%]   step 4044
[  5%]   step 4045
[  5%]   step 4046
[  5%]   step 4047
[  5%]   step 4048
[  5%]   step 4049
[  5%]   step 4050
[  5%]   step 4051
[  5%]   step 4052
[  5%]   step 4053
[  5%]   step 4054
[  5%]   step 4055
[  5%]   step 4056
[  5%]   step 4057
[  5%]   step 4058
[  5%]   step 4059
[  5%]   step 4060
[  5%]   step 4061
[  5%]   step 4062
[  5%]   step 4063
[  5%]   step 4064
[  5%]   step 4065
[  5%]   step 4066
[  5%]   step 4067
[  5%]   step 4068
[  5%]   step 4069
[  5%]   step 4070
[  5%]   step 4071
[  5%]   step 4072
[  5%]   step 4073
[  5%]   step 4074
[  5%]   step 4075
[  5%]   step 4076
[  5%]   step 4077
[  5%]   step 4078
[  5%]   step 4079
[  5%]   step 4080
[  5%]   step 4081
[  5%]   step 4082
[  5%]   step 4083
[  5%]   step 4084
[  5%]   step 4085
[  5%]   step 4086
[  5%]   step 4087
[  5%]   step 4088
[  5%]   step 4089
[  5%]   step 4090
[  5%]   step 4091
[  5%]   step 4092
[  5%]   step 4093
[  5%]   step 4094
[  5%]   step 4095
[  5%]   step 4096
[  5%]   step 4097
[  5%]   step 4098
[  5%]   step 4099
[  5%]   step 4100
[  5%]   step 4101
[  5%]   step 4102
[  5%]   step 4103
[  5%]   step 4104
[  5%]   step 4105
[  5%]   step 4106
[  5%]   step 4107
[  5%]   step 4108
[  5%]   step 4109
[  5%]   step 4110
[  5%]   step 4111
[  5%]   step 4112
[  5%]   step 4113
[  5%]   step 4114
[  5%]   step 4115
[  5%]   step 4116
[  5%]   step 4117
[  5%]   step 4118
[  5%]   step 4119
[  5%]   step 4120
[  5%]   step 4121
[  5%]   step 4122
[  5%]   step 4123
[  5%]   step 4124
[  5%]   step 4125
[  5%]   step 4126
[  5%]   step 4127
[  5%]   step 4128
[  5%]   step 4129
[  5%]   step 4130
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 4131
[  5%]   step 4132
[  5%]   step 4133
[  5%]   step 4134
[  5%]   step 4135
[  5%]   step 4136
[  5%]   step 4137
[  5%]   step 4138
[  5%]   step 4139
[  5%]   step 4140
[  5%]   step 4141
[  5%]   step 4142
[  5%]   step 4143
[  5%]   step 4144
[  5%]   step 4145
[  5%]   step 4146
[  5%]   step 4147
[  5%]   step 4148
[  5%]   step 4149
[  5%]   step 4150
[  5%]   step 4151
[  5%]   step 4152
[  5%]   step 4153
[  5%]   step 4154
[  5%]   step 4155
[  5%]   step 4156
[  5%]   step 4157
[  5%]   step 4158
[  5%]   step 4159
[  5%]   step 4160
[  5%]   step 4161
[  5%]   step 4162
[  5%]   step 4163
[  5%]   step 4164
[  5%]   step 4165
[  5%]   step 4166
[  5%]   step 4167
[  5%]   step 4168
[  5%]   step 4169
[  5%]   step 4170
[  5%]   step 4171
[  5%]   step 4172
[  5%]   step 4173
[  5%]   step 4174
[  5%]   step 4175
[  5%]   step 4176
[  5%]   step 4177
[  5%]   step 4178
[  5%]   step 4179
[  5%]   step 4180
[  5%]   step 4181
[  5%]   step 4182
[  5%]   step 4183
[  5%]   step 4184
[  5%]   step 4185
[  5%]   step 4186
[  5%]   step 4187
[  5%]   step 4188
[  5%]   step 4189
[  5%]   step 4190
[  5%]   step 4191
[  5%]   step 4192
[  5%]   step 4193
[  5%]   step 4194
[  5%]   step 4195
[  5%]   step 4196
[  5%]   step 4197
[  5%]   step 4198
[  5%]   step 4199
[  5%]   step 4200
[  5%]   step 4201
[  5%]   step 4202
[  5%]   step 4203
[  5%]   step 4204
[  5%]   step 4205
[  5%]   step 4206
[  5%]   step 4207
[  5%]   step 4208
[  5%]   step 4209
[  5%]   step 4210
[  5%]   step 4211
[  5%]   step 4212
[  5%]   step 4213
[  5%]   step 4214
[  5%]   step 4215
[  5%]   step 4216
[  5%]   step 4217
[  5%]   step 4218
[  5%]   step 4219
[  5%]   step 4220
[  5%]   step 4221
[  5%]   step 4222
[  5%]   step 4223
[  5%]   step 4224
[  5%]   step 4225
[  5%]   step 4226
[  5%]   step 4227
[  5%]   step 4228
[  5%]   step 4229
[  5%]   step 4230
[  5%]   step 4231
[  5%]   step 4232
[  5%]   step 4233
[  5%]   step 4234
[  5%]   step 4235
[  5%]   step 4236
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 4237
[  5%]   step 4238
[  5%]   step 4239
[  5%]   step 4240
[  5%]   step 4241
[  5%]   step 4242
[  5%]   step 4243
[  5%]   step 4244
[  5%]   step 4245
[  5%]   step 4246
[  5%]   step 4247
[  5%]   step 4248
[  5%]   step 4249
[  5%]   step 4250
[  5%]   step 4251
[  5%]   step 4252
[  5%]   step 4253
[  5%]   step 4254
[  5%]   step 4255
[  5%]   step 4256
[  5%]   step 4257
[  5%]   step 4258
[  5%]   step 4259
[  5%]   step 4260
[  5%]   step 4261
[  5%]   step 4262
[  5%]   step 4263
[  5%]   step 4264
[  5%]   step 4265
[  5%]   step 4266
[  5%]   step 4267
[  5%]   step 4268
[  5%]   step 4269
[  5%]   step 4270
[  5%]   step 4271
[  5%]   step 4272
[  5%]   step 4273
[  5%]   step 4274
[  5%]   step 4275
[  5%]   step 4276
[  5%]   step 4277
[  5%]   step 4278
[  5%]   step 4279
[  5%]   step 4280
[  5%]   step 4281
[  5%]   step 4282
[  5%]   step 4283
[  5%]   step 4284
[  5%]   step 4285
[  5%]   step 4286
[  5%]   step 4287
[  5%]   step 4288
[  5%]   step 4289
[  5%]   step 4290
[  5%]   step 4291
[  5%]   step 4292
[  5%]   step 4293
[  5%]   step 4294
[  5%]   step 4295
[  5%]   step 4296
[  5%]   step 4297
[  5%]   step 4298
[  5%]   step 4299
[  5%]   step 4300
[  5%]   step 4301
[  5%]   step 4302
[  5%]   step 4303
[  5%]   step 4304
[  5%]   step 4305
[  5%]   step 4306
[  5%]   step 4307
[  5%]   step 4308
[  5%]   step 4309
[  5%]   step 4310
[  5%]   step 4311
[  5%]   step 4312
[  5%]   step 4313
[  5%]   step 4314
[  5%]   step 4315
[  5%]   step 4316
[  5%]   step 4317
[  5%]   step 4318
[  5%]   step 4319
[  5%]   step 4320
[  5%]   step 4321
[  5%]   step 4322
[  5%]   step 4323
[  5%]   step 4324
[  5%]   step 4325
[  5%]   step 4326
[  5%]   step 4327
[  5%]   step 4328
[  5%]   step 4329
[  5%]   step 4330
[  5%]   step 4331
[  5%]   step 4332
[  5%]   step 4333
[  5%]   step 4334
[  5%]   step 4335
[  5%]   step 4336
[  5%]   step 4337
[  5%]   step 4338
[  5%]   step 4339
[  5%]   step 4340
[  5%]   step 4341
[  5%]   step 4342
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 4343
[  5%]   step 4344
[  5%]   step 4345
[  5%]   step 4346
[  5%]   step 4347
[  5%]   step 4348
[  5%]   step 4349
[  5%]   step 4350
[  5%]   step 4351
[  5%]   step 4352
[  5%]   step 4353
[  5%]   step 4354
[  5%]   step 4355
[  5%]   step 4356
[  5%]   step 4357
[  5%]   step 4358
[  5%]   step 4359
[  5%]   step 4360
[  5%]   step 4361
[  5%]   step 4362
[  5%]   step 4363
[  5%]   step 4364
[  5%]   step 4365
[  5%]   step 4366
[  5%]   step 4367
[  5%]   step 4368
[  5%]   step 4369
[  5%]   step 4370
[  5%]   step 4371
[  5%]   step 4372
[  5%]   step 4373
[  5%]   step 4374
[  5%]   step 4375
[  5%]   step 4376
[  5%]   step 4377
[  5%]   step 4378
[  5%]   step 4379
[  5%]   step 4380
[  5%]   step 4381
[  5%]   step 4382
[  5%]   step 4383
[  5%]   step 4384
[  5%]   step 4385
[  5%]   step 4386
[  5%]   step 4387
[  5%]   step 4388
[  5%]   step 4389
[  5%]   step 4390
[  5%]   step 4391
[  5%]   step 4392
[  5%]   step 4393
[  5%]   step 4394
[  5%]   step 4395
[  5%]   step 4396
[  5%]   step 4397
[  5%]   step 4398
[  5%]   step 4399
[  5%]   step 4400
[  5%]   step 4401
[  5%]   step 4402
[  5%]   step 4403
[  5%]   step 4404
[  5%]   step 4405
[  5%]   step 4406
[  5%]   step 4407
[  5%]   step 4408
[  5%]   step 4409
[  5%]   step 4410
[  5%]   step 4411
[  5%]   step 4412
[  5%]   step 4413
[  5%]   step 4414
[  5%]   step 4415
[  5%]   step 4416
[  5%]   step 4417
[  5%]   step 4418
[  5%]   step 4419
[  5%]   step 4420
[  5%]   step 4421
[  5%]   step 4422
[  5%]   step 4423
[  5%]   step 4424
[  5%]   step 4425
[  5%]   step 4426
[  5%]   step 4427
[  5%]   step 4428
[  5%]   step 4429
[  5%]   step 4430
[  5%]   step 4431
[  5%]   step 4432
[  5%]   step 4433
[  5%]   step 4434
[  5%]   step 4435
[  5%]   step 4436
[  5%]   step 4437
[  5%]   step 4438
[  5%]   step 4439
[  5%]   step 4440
[  5%]   step 4441
[  5%]   step 4442
[  5%]   step 4443
[  5%]   step 4444
[  5%]   step 4445
[  5%]   step 4446
[  5%]   step 4447
[  5%]   step 4448
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 4449
[  5%]   step 4450
[  5%]   step 4451
[  5%]   step 4452
[  5%]   step 4453
[  5%]   step 4454
[  5%]   step 4455
[  5%]   step 4456
[  5%]   step 4457
[  5%]   step 4458
[  5%]   step 4459
[  5%]   step 4460
[  5%]   step 4461
[  5%]   step 4462
[  5%]   step 4463
[  5%]   step 4464
[  5%]   step 4465
[  5%]   step 4466
[  5%]   step 4467
[  5%]   step 4468
[  5%]   step 4469
[  5%]   step 4470
[  5%]   step 4471
[  5%]   step 4472
[  5%]   step 4473
[  5%]   step 4474
[  5%]   step 4475
[  5%]   step 4476
[  5%]   step 4477
[  5%]   step 4478
[  5%]   step 4479
[  5%]   step 4480
[  5%]   step 4481
[  5%]   step 4482
[  5%]   step 4483
[  5%]   step 4484
[  5%]   step 4485
[  5%]   step 4486
[  5%]   step 4487
[  5%]   step 4488
[  5%]   step 4489
[  5%]   step 4490
[  5%]   step 4491
[  5%]   step 4492
[  5%]   step 4493
[  5%]   step 4494
[  5%]   step 4495
[  5%]   step 4496
[  5%]   step 4497
[  5%]   step 4498
[  5%]   step 4499
[  5%]   step 4500
[  5%]   step 4501
[  5%]   step 4502
[  5%]   step 4503
[  5%]   step 4504
[  5%]   step 4505
[  5%]   step 4506
[  5%]   step 4507
[  5%]   step 4508
[  5%]   step 4509
[  5%]   step 4510
[  5%]   step 4511
[  5%]   step 4512
[  5%]   step 4513
[  5%]   step 4514
[  5%]   step 4515
[  5%]   step 4516
[  5%]   step 4517
[  5%]   step 4518
[  5%]   step 4519
[  5%]   step 4520
[  5%]   step 4521
[  5%]   step 4522
[  5%]   step 4523
[  5%]   step 4524
[  5%]   step 4525
[  5%]   step 4526
[  5%]   step 4527
[  5%]   step 4528
[  5%]   step 4529
[  5%]   step 4530
[  5%]   step 4531
[  5%]   step 4532
[  5%]   step 4533
[  5%]   step 4534
[  5%]   step 4535
[  5%]   step 4536
[  5%]   step 4537
[  5%]   step 4538
[  5%]   step 4539
[  5%]   step 4540
[  5%]   step 4541
[  5%]   step 4542
[  6%]   step 4543
[  6%]   step 4544
[  6%]   step 4545
[  6%]   step 4546
[  6%]   step 4547
[  6%]   step 4548
[  6%]   step 4549
[  6%]   step 4550
[  6%]   step 4551
[  6%]   step 4552
[  6%]   step 4553
[  6%]   step 4554
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 4555
[  6%]   step 4556
[  6%]   step 4557
[  6%]   step 4558
[  6%]   step 4559
[  6%]   step 4560
[  6%]   step 4561
[  6%]   step 4562
[  6%]   step 4563
[  6%]   step 4564
[  6%]   step 4565
[  6%]   step 4566
[  6%]   step 4567
[  6%]   step 4568
[  6%]   step 4569
[  6%]   step 4570
[  6%]   step 4571
[  6%]   step 4572
[  6%]   step 4573
[  6%]   step 4574
[  6%]   step 4575
[  6%]   step 4576
[  6%]   step 4577
[  6%]   step 4578
[  6%]   step 4579
[  6%]   step 4580
[  6%]   step 4581
[  6%]   step 4582
[  6%]   step 4583
[  6%]   step 4584
[  6%]   step 4585
[  6%]   step 4586
[  6%]   step 4587
[  6%]   step 4588
[  6%]   step 4589
[  6%]   step 4590
[  6%]   step 4591
[  6%]   step 4592
[  6%]   step 4593
[  6%]   step 4594
[  6%]   step 4595
[  6%]   step 4596
[  6%]   step 4597
[  6%]   step 4598
[  6%]   step 4599
[  6%]   step 4600
[  6%]   step 4601
[  6%]   step 4602
[  6%]   step 4603
[  6%]   step 4604
[  6%]   step 4605
[  6%]   step 4606
[  6%]   step 4607
[  6%]   step 4608
[  6%]   step 4609
[  6%]   step 4610
[  6%]   step 4611
[  6%]   step 4612
[  6%]   step 4613
[  6%]   step 4614
[  6%]   step 4615
[  6%]   step 4616
[  6%]   step 4617
[  6%]   step 4618
[  6%]   step 4619
[  6%]   step 4620
[  6%]   step 4621
[  6%]   step 4622
[  6%]   step 4623
[  6%]   step 4624
[  6%]   step 4625
[  6%]   step 4626
[  6%]   step 4627
[  6%]   step 4628
[  6%]   step 4629
[  6%]   step 4630
[  6%]   step 4631
[  6%]   step 4632
[  6%]   step 4633
[  6%]   step 4634
[  6%]   step 4635
[  6%]   step 4636
[  6%]   step 4637
[  6%]   step 4638
[  6%]   step 4639
[  6%]   step 4640
[  6%]   step 4641
[  6%]   step 4642
[  6%]   step 4643
[  6%]   step 4644
[  6%]   step 4645
[  6%]   step 4646
[  6%]   step 4647
[  6%]   step 4648
[  6%]   step 4649
[  6%]   step 4650
[  6%]   step 4651
[  6%]   step 4652
[  6%]   step 4653
[  6%]   step 4654
[  6%]   step 4655
[  6%]   step 4656
[  6%]   step 4657
[  6%]   step 4658
[  6%]   step 4659
[  6%]   step 4660
+SWASH is processing output request    1
