SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 35%]   step 196675
[ 35%]   step 196676
[ 35%]   step 196677
[ 35%]   step 196678
[ 35%]   step 196679
[ 35%]   step 196680
[ 35%]   step 196681
[ 35%]   step 196682
[ 35%]   step 196683
[ 35%]   step 196684
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 35%]   step 196685
[ 35%]   step 196686
[ 35%]   step 196687
[ 35%]   step 196688
[ 35%]   step 196689
[ 35%]   step 196690
[ 35%]   step 196691
[ 35%]   step 196692
[ 35%]   step 196693
[ 35%]   step 196694
[ 35%]   step 196695
[ 35%]   step 196696
[ 35%]   step 196697
[ 35%]   step 196698
[ 35%]   step 196699
[ 35%]   step 196700
[ 35%]   step 196701
[ 35%]   step 196702
[ 35%]   step 196703
[ 35%]   step 196704
[ 35%]   step 196705
[ 35%]   step 196706
[ 35%]   step 196707
[ 35%]   step 196708
[ 35%]   step 196709
[ 35%]   step 196710
[ 35%]   step 196711
[ 35%]   step 196712
[ 35%]   step 196713
[ 35%]   step 196714
[ 35%]   step 196715
[ 35%]   step 196716
[ 35%]   step 196717
[ 35%]   step 196718
[ 35%]   step 196719
[ 35%]   step 196720
[ 35%]   step 196721
[ 35%]   step 196722
[ 35%]   step 196723
[ 35%]   step 196724
[ 35%]   step 196725
[ 35%]   step 196726
[ 35%]   step 196727
[ 35%]   step 196728
[ 35%]   step 196729
[ 35%]   step 196730
[ 35%]   step 196731
[ 35%]   step 196732
[ 35%]   step 196733
[ 35%]   step 196734
[ 35%]   step 196735
[ 35%]   step 196736
[ 35%]   step 196737
[ 35%]   step 196738
[ 35%]   step 196739
[ 35%]   step 196740
[ 35%]   step 196741
[ 35%]   step 196742
[ 35%]   step 196743
[ 35%]   step 196744
[ 35%]   step 196745
[ 35%]   step 196746
[ 35%]   step 196747
[ 35%]   step 196748
[ 35%]   step 196749
[ 35%]   step 196750
[ 35%]   step 196751
[ 35%]   step 196752
[ 35%]   step 196753
[ 35%]   step 196754
[ 35%]   step 196755
[ 35%]   step 196756
[ 35%]   step 196757
[ 35%]   step 196758
[ 35%]   step 196759
[ 35%]   step 196760
[ 35%]   step 196761
[ 35%]   step 196762
[ 35%]   step 196763
[ 35%]   step 196764
[ 35%]   step 196765
[ 35%]   step 196766
[ 35%]   step 196767
[ 35%]   step 196768
[ 35%]   step 196769
[ 35%]   step 196770
[ 35%]   step 196771
[ 35%]   step 196772
[ 35%]   step 196773
[ 35%]   step 196774
[ 35%]   step 196775
[ 35%]   step 196776
[ 35%]   step 196777
[ 35%]   step 196778
[ 35%]   step 196779
[ 35%]   step 196780
[ 35%]   step 196781
[ 35%]   step 196782
[ 35%]   step 196783
[ 35%]   step 196784
[ 35%]   step 196785
[ 35%]   step 196786
[ 35%]   step 196787
[ 35%]   step 196788
[ 35%]   step 196789
[ 35%]   step 196790
[ 35%]   step 196791
[ 35%]   step 196792
[ 35%]   step 196793
[ 35%]   step 196794
[ 35%]   step 196795
[ 35%]   step 196796
[ 35%]   step 196797
[ 35%]   step 196798
[ 35%]   step 196799
[ 35%]   step 196800
[ 35%]   step 196801
[ 35%]   step 196802
[ 35%]   step 196803
[ 35%]   step 196804
[ 35%]   step 196805
[ 35%]   step 196806
[ 35%]   step 196807
[ 35%]   step 196808
[ 35%]   step 196809
[ 35%]   step 196810
[ 35%]   step 196811
[ 35%]   step 196812
[ 35%]   step 196813
[ 35%]   step 196814
[ 35%]   step 196815
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 35%]   step 196816
[ 35%]   step 196817
[ 35%]   step 196818
[ 35%]   step 196819
[ 35%]   step 196820
[ 35%]   step 196821
[ 35%]   step 196822
[ 35%]   step 196823
[ 35%]   step 196824
[ 35%]   step 196825
[ 35%]   step 196826
[ 35%]   step 196827
[ 35%]   step 196828
[ 35%]   step 196829
[ 35%]   step 196830
[ 35%]   step 196831
[ 35%]   step 196832
[ 35%]   step 196833
[ 35%]   step 196834
[ 35%]   step 196835
[ 35%]   step 196836
[ 35%]   step 196837
[ 35%]   step 196838
[ 35%]   step 196839
[ 35%]   step 196840
[ 35%]   step 196841
[ 35%]   step 196842
[ 35%]   step 196843
[ 35%]   step 196844
[ 35%]   step 196845
[ 35%]   step 196846
[ 35%]   step 196847
[ 35%]   step 196848
[ 35%]   step 196849
[ 35%]   step 196850
[ 35%]   step 196851
[ 35%]   step 196852
[ 35%]   step 196853
[ 35%]   step 196854
[ 35%]   step 196855
[ 35%]   step 196856
[ 35%]   step 196857
[ 35%]   step 196858
[ 35%]   step 196859
[ 35%]   step 196860
[ 35%]   step 196861
[ 35%]   step 196862
[ 35%]   step 196863
[ 35%]   step 196864
[ 35%]   step 196865
[ 35%]   step 196866
[ 35%]   step 196867
[ 35%]   step 196868
[ 35%]   step 196869
[ 35%]   step 196870
[ 35%]   step 196871
[ 35%]   step 196872
[ 35%]   step 196873
[ 35%]   step 196874
[ 35%]   step 196875
[ 35%]   step 196876
[ 35%]   step 196877
[ 35%]   step 196878
[ 35%]   step 196879
[ 35%]   step 196880
[ 35%]   step 196881
[ 35%]   step 196882
[ 35%]   step 196883
[ 35%]   step 196884
[ 35%]   step 196885
[ 35%]   step 196886
[ 35%]   step 196887
[ 35%]   step 196888
[ 35%]   step 196889
[ 35%]   step 196890
[ 35%]   step 196891
[ 35%]   step 196892
[ 35%]   step 196893
[ 35%]   step 196894
[ 35%]   step 196895
[ 35%]   step 196896
[ 35%]   step 196897
[ 35%]   step 196898
[ 35%]   step 196899
[ 35%]   step 196900
[ 35%]   step 196901
[ 35%]   step 196902
[ 35%]   step 196903
[ 35%]   step 196904
[ 35%]   step 196905
[ 35%]   step 196906
[ 35%]   step 196907
[ 35%]   step 196908
[ 35%]   step 196909
[ 35%]   step 196910
[ 35%]   step 196911
[ 35%]   step 196912
[ 35%]   step 196913
[ 35%]   step 196914
[ 35%]   step 196915
[ 35%]   step 196916
[ 35%]   step 196917
[ 35%]   step 196918
[ 35%]   step 196919
[ 35%]   step 196920
[ 35%]   step 196921
[ 35%]   step 196922
[ 35%]   step 196923
[ 35%]   step 196924
[ 35%]   step 196925
[ 35%]   step 196926
[ 35%]   step 196927
[ 35%]   step 196928
[ 35%]   step 196929
[ 35%]   step 196930
[ 35%]   step 196931
[ 35%]   step 196932
[ 35%]   step 196933
[ 35%]   step 196934
[ 35%]   step 196935
[ 35%]   step 196936
[ 35%]   step 196937
[ 35%]   step 196938
[ 35%]   step 196939
[ 35%]   step 196940
[ 35%]   step 196941
[ 35%]   step 196942
[ 35%]   step 196943
[ 35%]   step 196944
[ 35%]   step 196945
[ 35%]   step 196946
[ 35%]   step 196947
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 35%]   step 196948
[ 35%]   step 196949
[ 35%]   step 196950
[ 35%]   step 196951
[ 35%]   step 196952
[ 35%]   step 196953
[ 35%]   step 196954
[ 35%]   step 196955
[ 35%]   step 196956
[ 35%]   step 196957
[ 35%]   step 196958
[ 35%]   step 196959
[ 35%]   step 196960
[ 35%]   step 196961
[ 35%]   step 196962
[ 35%]   step 196963
[ 35%]   step 196964
[ 35%]   step 196965
[ 35%]   step 196966
[ 35%]   step 196967
[ 35%]   step 196968
[ 35%]   step 196969
[ 35%]   step 196970
[ 35%]   step 196971
[ 35%]   step 196972
[ 35%]   step 196973
[ 35%]   step 196974
[ 35%]   step 196975
[ 35%]   step 196976
[ 35%]   step 196977
[ 35%]   step 196978
[ 35%]   step 196979
[ 35%]   step 196980
[ 35%]   step 196981
[ 35%]   step 196982
[ 35%]   step 196983
[ 35%]   step 196984
[ 35%]   step 196985
[ 35%]   step 196986
[ 35%]   step 196987
[ 35%]   step 196988
[ 35%]   step 196989
[ 35%]   step 196990
[ 35%]   step 196991
[ 35%]   step 196992
[ 35%]   step 196993
[ 35%]   step 196994
[ 35%]   step 196995
[ 35%]   step 196996
[ 35%]   step 196997
[ 35%]   step 196998
[ 35%]   step 196999
[ 35%]   step 197000
[ 35%]   step 197001
[ 35%]   step 197002
[ 35%]   step 197003
[ 35%]   step 197004
[ 35%]   step 197005
[ 35%]   step 197006
[ 35%]   step 197007
[ 35%]   step 197008
[ 35%]   step 197009
[ 35%]   step 197010
[ 35%]   step 197011
[ 35%]   step 197012
[ 35%]   step 197013
[ 35%]   step 197014
[ 35%]   step 197015
[ 35%]   step 197016
[ 35%]   step 197017
[ 35%]   step 197018
[ 35%]   step 197019
[ 35%]   step 197020
[ 35%]   step 197021
[ 35%]   step 197022
[ 35%]   step 197023
[ 35%]   step 197024
[ 35%]   step 197025
[ 35%]   step 197026
[ 35%]   step 197027
[ 35%]   step 197028
[ 35%]   step 197029
[ 35%]   step 197030
[ 35%]   step 197031
[ 35%]   step 197032
[ 35%]   step 197033
[ 35%]   step 197034
[ 35%]   step 197035
[ 35%]   step 197036
[ 35%]   step 197037
[ 35%]   step 197038
[ 35%]   step 197039
[ 35%]   step 197040
[ 35%]   step 197041
[ 35%]   step 197042
[ 35%]   step 197043
[ 35%]   step 197044
[ 35%]   step 197045
[ 35%]   step 197046
[ 35%]   step 197047
[ 35%]   step 197048
[ 35%]   step 197049
[ 35%]   step 197050
[ 35%]   step 197051
[ 35%]   step 197052
[ 35%]   step 197053
[ 35%]   step 197054
[ 35%]   step 197055
[ 35%]   step 197056
[ 35%]   step 197057
[ 35%]   step 197058
[ 35%]   step 197059
[ 35%]   step 197060
[ 35%]   step 197061
[ 35%]   step 197062
[ 35%]   step 197063
[ 35%]   step 197064
[ 35%]   step 197065
[ 35%]   step 197066
[ 35%]   step 197067
[ 35%]   step 197068
[ 35%]   step 197069
[ 35%]   step 197070
[ 35%]   step 197071
[ 35%]   step 197072
[ 35%]   step 197073
[ 35%]   step 197074
[ 35%]   step 197075
[ 35%]   step 197076
[ 35%]   step 197077
[ 35%]   step 197078
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 35%]   step 197079
[ 35%]   step 197080
[ 35%]   step 197081
[ 35%]   step 197082
[ 35%]   step 197083
[ 35%]   step 197084
[ 35%]   step 197085
[ 35%]   step 197086
[ 35%]   step 197087
[ 35%]   step 197088
[ 35%]   step 197089
[ 35%]   step 197090
[ 35%]   step 197091
[ 35%]   step 197092
[ 35%]   step 197093
[ 35%]   step 197094
[ 35%]   step 197095
[ 35%]   step 197096
[ 35%]   step 197097
[ 35%]   step 197098
[ 35%]   step 197099
[ 35%]   step 197100
[ 35%]   step 197101
[ 35%]   step 197102
[ 35%]   step 197103
[ 35%]   step 197104
[ 35%]   step 197105
[ 35%]   step 197106
[ 35%]   step 197107
[ 35%]   step 197108
[ 35%]   step 197109
[ 35%]   step 197110
[ 35%]   step 197111
[ 35%]   step 197112
[ 35%]   step 197113
[ 35%]   step 197114
[ 35%]   step 197115
[ 35%]   step 197116
[ 35%]   step 197117
[ 35%]   step 197118
[ 35%]   step 197119
[ 35%]   step 197120
[ 35%]   step 197121
[ 35%]   step 197122
[ 35%]   step 197123
[ 35%]   step 197124
[ 35%]   step 197125
[ 35%]   step 197126
[ 35%]   step 197127
[ 35%]   step 197128
[ 35%]   step 197129
[ 35%]   step 197130
[ 35%]   step 197131
[ 35%]   step 197132
[ 35%]   step 197133
[ 35%]   step 197134
[ 35%]   step 197135
[ 35%]   step 197136
[ 35%]   step 197137
[ 35%]   step 197138
[ 35%]   step 197139
[ 35%]   step 197140
[ 35%]   step 197141
[ 35%]   step 197142
[ 35%]   step 197143
[ 35%]   step 197144
[ 35%]   step 197145
[ 35%]   step 197146
[ 35%]   step 197147
[ 35%]   step 197148
[ 35%]   step 197149
[ 35%]   step 197150
[ 35%]   step 197151
[ 35%]   step 197152
[ 35%]   step 197153
[ 35%]   step 197154
[ 35%]   step 197155
[ 35%]   step 197156
[ 35%]   step 197157
[ 35%]   step 197158
[ 35%]   step 197159
[ 35%]   step 197160
[ 35%]   step 197161
[ 35%]   step 197162
[ 35%]   step 197163
[ 35%]   step 197164
[ 35%]   step 197165
[ 35%]   step 197166
[ 35%]   step 197167
[ 35%]   step 197168
[ 35%]   step 197169
[ 35%]   step 197170
[ 35%]   step 197171
[ 35%]   step 197172
[ 35%]   step 197173
[ 35%]   step 197174
[ 35%]   step 197175
[ 35%]   step 197176
[ 35%]   step 197177
[ 35%]   step 197178
[ 35%]   step 197179
[ 35%]   step 197180
[ 35%]   step 197181
[ 35%]   step 197182
[ 35%]   step 197183
[ 35%]   step 197184
[ 35%]   step 197185
[ 35%]   step 197186
[ 35%]   step 197187
[ 35%]   step 197188
[ 35%]   step 197189
[ 35%]   step 197190
[ 35%]   step 197191
[ 35%]   step 197192
[ 35%]   step 197193
[ 35%]   step 197194
[ 35%]   step 197195
[ 35%]   step 197196
[ 35%]   step 197197
[ 35%]   step 197198
[ 35%]   step 197199
[ 35%]   step 197200
[ 35%]   step 197201
[ 35%]   step 197202
[ 35%]   step 197203
[ 35%]   step 197204
[ 35%]   step 197205
[ 35%]   step 197206
[ 35%]   step 197207
[ 35%]   step 197208
[ 35%]   step 197209
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 35%]   step 197210
[ 35%]   step 197211
[ 35%]   step 197212
[ 35%]   step 197213
[ 35%]   step 197214
[ 35%]   step 197215
[ 35%]   step 197216
[ 35%]   step 197217
[ 35%]   step 197218
[ 35%]   step 197219
[ 35%]   step 197220
[ 35%]   step 197221
[ 35%]   step 197222
[ 35%]   step 197223
[ 35%]   step 197224
[ 35%]   step 197225
[ 35%]   step 197226
[ 35%]   step 197227
[ 35%]   step 197228
[ 35%]   step 197229
[ 35%]   step 197230
[ 35%]   step 197231
[ 35%]   step 197232
[ 35%]   step 197233
[ 35%]   step 197234
[ 35%]   step 197235
[ 35%]   step 197236
[ 35%]   step 197237
[ 35%]   step 197238
[ 35%]   step 197239
[ 35%]   step 197240
[ 35%]   step 197241
[ 35%]   step 197242
[ 35%]   step 197243
[ 35%]   step 197244
[ 35%]   step 197245
[ 35%]   step 197246
[ 35%]   step 197247
[ 35%]   step 197248
[ 35%]   step 197249
[ 35%]   step 197250
[ 35%]   step 197251
[ 35%]   step 197252
[ 35%]   step 197253
[ 35%]   step 197254
[ 35%]   step 197255
[ 35%]   step 197256
[ 35%]   step 197257
[ 35%]   step 197258
[ 35%]   step 197259
[ 35%]   step 197260
[ 35%]   step 197261
[ 35%]   step 197262
[ 35%]   step 197263
[ 35%]   step 197264
[ 35%]   step 197265
[ 35%]   step 197266
[ 35%]   step 197267
[ 35%]   step 197268
[ 35%]   step 197269
[ 35%]   step 197270
[ 35%]   step 197271
[ 35%]   step 197272
[ 35%]   step 197273
[ 35%]   step 197274
[ 35%]   step 197275
[ 35%]   step 197276
[ 35%]   step 197277
[ 35%]   step 197278
[ 35%]   step 197279
[ 35%]   step 197280
[ 35%]   step 197281
[ 35%]   step 197282
[ 35%]   step 197283
[ 35%]   step 197284
[ 35%]   step 197285
[ 35%]   step 197286
[ 35%]   step 197287
[ 35%]   step 197288
[ 35%]   step 197289
[ 35%]   step 197290
[ 35%]   step 197291
[ 35%]   step 197292
[ 35%]   step 197293
[ 35%]   step 197294
[ 35%]   step 197295
[ 35%]   step 197296
[ 35%]   step 197297
[ 35%]   step 197298
[ 35%]   step 197299
[ 35%]   step 197300
[ 35%]   step 197301
[ 35%]   step 197302
[ 35%]   step 197303
[ 35%]   step 197304
[ 35%]   step 197305
[ 35%]   step 197306
[ 35%]   step 197307
[ 35%]   step 197308
[ 35%]   step 197309
[ 35%]   step 197310
[ 35%]   step 197311
[ 35%]   step 197312
[ 35%]   step 197313
[ 35%]   step 197314
[ 35%]   step 197315
[ 35%]   step 197316
[ 35%]   step 197317
[ 35%]   step 197318
[ 35%]   step 197319
[ 35%]   step 197320
[ 35%]   step 197321
[ 35%]   step 197322
[ 35%]   step 197323
[ 35%]   step 197324
[ 35%]   step 197325
[ 35%]   step 197326
[ 35%]   step 197327
[ 35%]   step 197328
[ 35%]   step 197329
[ 35%]   step 197330
[ 35%]   step 197331
[ 35%]   step 197332
[ 35%]   step 197333
[ 35%]   step 197334
[ 35%]   step 197335
[ 35%]   step 197336
[ 35%]   step 197337
[ 35%]   step 197338
[ 35%]   step 197339
[ 35%]   step 197340
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 35%]   step 197341
[ 35%]   step 197342
[ 35%]   step 197343
[ 35%]   step 197344
[ 35%]   step 197345
[ 35%]   step 197346
[ 35%]   step 197347
[ 35%]   step 197348
[ 35%]   step 197349
[ 35%]   step 197350
[ 35%]   step 197351
[ 35%]   step 197352
[ 35%]   step 197353
[ 35%]   step 197354
[ 35%]   step 197355
[ 35%]   step 197356
[ 35%]   step 197357
[ 35%]   step 197358
[ 35%]   step 197359
[ 35%]   step 197360
[ 35%]   step 197361
[ 35%]   step 197362
[ 35%]   step 197363
[ 35%]   step 197364
[ 35%]   step 197365
[ 35%]   step 197366
[ 35%]   step 197367
[ 35%]   step 197368
[ 35%]   step 197369
[ 35%]   step 197370
[ 35%]   step 197371
[ 35%]   step 197372
[ 35%]   step 197373
[ 35%]   step 197374
[ 35%]   step 197375
[ 35%]   step 197376
[ 35%]   step 197377
[ 35%]   step 197378
[ 35%]   step 197379
[ 35%]   step 197380
[ 35%]   step 197381
[ 35%]   step 197382
[ 35%]   step 197383
[ 35%]   step 197384
[ 35%]   step 197385
[ 35%]   step 197386
[ 35%]   step 197387
[ 35%]   step 197388
[ 35%]   step 197389
[ 35%]   step 197390
[ 35%]   step 197391
[ 35%]   step 197392
[ 35%]   step 197393
[ 35%]   step 197394
[ 35%]   step 197395
[ 35%]   step 197396
[ 35%]   step 197397
[ 35%]   step 197398
[ 35%]   step 197399
[ 35%]   step 197400
[ 35%]   step 197401
[ 35%]   step 197402
[ 35%]   step 197403
[ 35%]   step 197404
[ 35%]   step 197405
[ 35%]   step 197406
[ 35%]   step 197407
[ 35%]   step 197408
[ 35%]   step 197409
[ 35%]   step 197410
[ 35%]   step 197411
[ 35%]   step 197412
[ 35%]   step 197413
[ 35%]   step 197414
[ 35%]   step 197415
[ 35%]   step 197416
[ 35%]   step 197417
[ 35%]   step 197418
[ 35%]   step 197419
[ 35%]   step 197420
[ 35%]   step 197421
[ 35%]   step 197422
[ 35%]   step 197423
[ 35%]   step 197424
[ 35%]   step 197425
[ 35%]   step 197426
[ 35%]   step 197427
[ 35%]   step 197428
[ 35%]   step 197429
[ 35%]   step 197430
[ 35%]   step 197431
[ 35%]   step 197432
[ 35%]   step 197433
[ 35%]   step 197434
[ 35%]   step 197435
[ 35%]   step 197436
[ 35%]   step 197437
[ 35%]   step 197438
[ 35%]   step 197439
[ 35%]   step 197440
[ 35%]   step 197441
[ 35%]   step 197442
[ 35%]   step 197443
[ 35%]   step 197444
[ 35%]   step 197445
[ 35%]   step 197446
[ 35%]   step 197447
[ 35%]   step 197448
[ 35%]   step 197449
[ 35%]   step 197450
[ 35%]   step 197451
[ 35%]   step 197452
[ 35%]   step 197453
[ 35%]   step 197454
[ 35%]   step 197455
[ 35%]   step 197456
[ 35%]   step 197457
[ 35%]   step 197458
[ 35%]   step 197459
[ 35%]   step 197460
[ 35%]   step 197461
[ 35%]   step 197462
[ 35%]   step 197463
[ 35%]   step 197464
[ 35%]   step 197465
[ 35%]   step 197466
[ 35%]   step 197467
[ 35%]   step 197468
[ 35%]   step 197469
[ 35%]   step 197470
[ 36%]   step 197471
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 36%]   step 197472
[ 36%]   step 197473
[ 36%]   step 197474
[ 36%]   step 197475
[ 36%]   step 197476
[ 36%]   step 197477
[ 36%]   step 197478
[ 36%]   step 197479
[ 36%]   step 197480
[ 36%]   step 197481
[ 36%]   step 197482
[ 36%]   step 197483
[ 36%]   step 197484
[ 36%]   step 197485
[ 36%]   step 197486
[ 36%]   step 197487
[ 36%]   step 197488
[ 36%]   step 197489
[ 36%]   step 197490
[ 36%]   step 197491
[ 36%]   step 197492
[ 36%]   step 197493
[ 36%]   step 197494
[ 36%]   step 197495
[ 36%]   step 197496
[ 36%]   step 197497
[ 36%]   step 197498
[ 36%]   step 197499
[ 36%]   step 197500
[ 36%]   step 197501
[ 36%]   step 197502
[ 36%]   step 197503
[ 36%]   step 197504
[ 36%]   step 197505
[ 36%]   step 197506
[ 36%]   step 197507
[ 36%]   step 197508
[ 36%]   step 197509
[ 36%]   step 197510
[ 36%]   step 197511
[ 36%]   step 197512
[ 36%]   step 197513
[ 36%]   step 197514
[ 36%]   step 197515
[ 36%]   step 197516
[ 36%]   step 197517
[ 36%]   step 197518
[ 36%]   step 197519
[ 36%]   step 197520
[ 36%]   step 197521
[ 36%]   step 197522
[ 36%]   step 197523
[ 36%]   step 197524
[ 36%]   step 197525
[ 36%]   step 197526
[ 36%]   step 197527
[ 36%]   step 197528
[ 36%]   step 197529
[ 36%]   step 197530
[ 36%]   step 197531
[ 36%]   step 197532
[ 36%]   step 197533
[ 36%]   step 197534
[ 36%]   step 197535
[ 36%]   step 197536
[ 36%]   step 197537
[ 36%]   step 197538
[ 36%]   step 197539
[ 36%]   step 197540
[ 36%]   step 197541
[ 36%]   step 197542
[ 36%]   step 197543
[ 36%]   step 197544
[ 36%]   step 197545
[ 36%]   step 197546
[ 36%]   step 197547
[ 36%]   step 197548
[ 36%]   step 197549
[ 36%]   step 197550
[ 36%]   step 197551
[ 36%]   step 197552
[ 36%]   step 197553
[ 36%]   step 197554
[ 36%]   step 197555
[ 36%]   step 197556
[ 36%]   step 197557
[ 36%]   step 197558
[ 36%]   step 197559
[ 36%]   step 197560
[ 36%]   step 197561
[ 36%]   step 197562
[ 36%]   step 197563
[ 36%]   step 197564
[ 36%]   step 197565
[ 36%]   step 197566
[ 36%]   step 197567
[ 36%]   step 197568
[ 36%]   step 197569
[ 36%]   step 197570
[ 36%]   step 197571
[ 36%]   step 197572
[ 36%]   step 197573
[ 36%]   step 197574
[ 36%]   step 197575
[ 36%]   step 197576
[ 36%]   step 197577
[ 36%]   step 197578
[ 36%]   step 197579
[ 36%]   step 197580
[ 36%]   step 197581
[ 36%]   step 197582
[ 36%]   step 197583
[ 36%]   step 197584
[ 36%]   step 197585
[ 36%]   step 197586
[ 36%]   step 197587
[ 36%]   step 197588
[ 36%]   step 197589
[ 36%]   step 197590
[ 36%]   step 197591
[ 36%]   step 197592
[ 36%]   step 197593
[ 36%]   step 197594
[ 36%]   step 197595
[ 36%]   step 197596
[ 36%]   step 197597
[ 36%]   step 197598
[ 36%]   step 197599
[ 36%]   step 197600
[ 36%]   step 197601
[ 36%]   step 197602
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 36%]   step 197603
[ 36%]   step 197604
[ 36%]   step 197605
[ 36%]   step 197606
[ 36%]   step 197607
[ 36%]   step 197608
[ 36%]   step 197609
[ 36%]   step 197610
[ 36%]   step 197611
