SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 238511
[ 29%]   step 238512
[ 29%]   step 238513
[ 29%]   step 238514
[ 29%]   step 238515
[ 29%]   step 238516
[ 29%]   step 238517
[ 29%]   step 238518
[ 29%]   step 238519
[ 29%]   step 238520
[ 29%]   step 238521
[ 29%]   step 238522
[ 29%]   step 238523
[ 29%]   step 238524
[ 29%]   step 238525
[ 29%]   step 238526
[ 29%]   step 238527
[ 29%]   step 238528
[ 29%]   step 238529
[ 29%]   step 238530
[ 29%]   step 238531
[ 29%]   step 238532
[ 29%]   step 238533
[ 29%]   step 238534
[ 29%]   step 238535
[ 29%]   step 238536
[ 29%]   step 238537
[ 29%]   step 238538
[ 29%]   step 238539
[ 29%]   step 238540
[ 29%]   step 238541
[ 29%]   step 238542
[ 29%]   step 238543
[ 29%]   step 238544
[ 29%]   step 238545
[ 29%]   step 238546
[ 29%]   step 238547
[ 29%]   step 238548
[ 29%]   step 238549
[ 29%]   step 238550
[ 29%]   step 238551
[ 29%]   step 238552
[ 29%]   step 238553
[ 29%]   step 238554
[ 29%]   step 238555
[ 29%]   step 238556
[ 29%]   step 238557
[ 29%]   step 238558
[ 29%]   step 238559
[ 29%]   step 238560
[ 29%]   step 238561
[ 29%]   step 238562
[ 29%]   step 238563
[ 29%]   step 238564
[ 29%]   step 238565
[ 29%]   step 238566
[ 29%]   step 238567
[ 29%]   step 238568
[ 29%]   step 238569
[ 29%]   step 238570
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 238571
[ 29%]   step 238572
[ 29%]   step 238573
[ 29%]   step 238574
[ 29%]   step 238575
[ 29%]   step 238576
[ 29%]   step 238577
[ 29%]   step 238578
[ 29%]   step 238579
[ 29%]   step 238580
[ 29%]   step 238581
[ 29%]   step 238582
[ 29%]   step 238583
[ 29%]   step 238584
[ 29%]   step 238585
[ 29%]   step 238586
[ 29%]   step 238587
[ 29%]   step 238588
[ 29%]   step 238589
[ 29%]   step 238590
[ 29%]   step 238591
[ 29%]   step 238592
[ 29%]   step 238593
[ 29%]   step 238594
[ 29%]   step 238595
[ 29%]   step 238596
[ 29%]   step 238597
[ 29%]   step 238598
[ 29%]   step 238599
[ 29%]   step 238600
[ 29%]   step 238601
[ 29%]   step 238602
[ 29%]   step 238603
[ 29%]   step 238604
[ 29%]   step 238605
[ 29%]   step 238606
[ 29%]   step 238607
[ 29%]   step 238608
[ 29%]   step 238609
[ 29%]   step 238610
[ 29%]   step 238611
[ 29%]   step 238612
[ 29%]   step 238613
[ 29%]   step 238614
[ 29%]   step 238615
[ 29%]   step 238616
[ 29%]   step 238617
[ 29%]   step 238618
[ 29%]   step 238619
[ 29%]   step 238620
[ 29%]   step 238621
[ 29%]   step 238622
[ 29%]   step 238623
[ 29%]   step 238624
[ 29%]   step 238625
[ 29%]   step 238626
[ 29%]   step 238627
[ 29%]   step 238628
[ 29%]   step 238629
[ 29%]   step 238630
[ 29%]   step 238631
[ 29%]   step 238632
[ 29%]   step 238633
[ 29%]   step 238634
[ 29%]   step 238635
[ 29%]   step 238636
[ 29%]   step 238637
[ 29%]   step 238638
[ 29%]   step 238639
[ 29%]   step 238640
[ 29%]   step 238641
[ 29%]   step 238642
[ 29%]   step 238643
[ 29%]   step 238644
[ 29%]   step 238645
[ 29%]   step 238646
[ 29%]   step 238647
[ 29%]   step 238648
[ 29%]   step 238649
[ 29%]   step 238650
[ 29%]   step 238651
[ 29%]   step 238652
[ 29%]   step 238653
[ 29%]   step 238654
[ 29%]   step 238655
[ 29%]   step 238656
[ 29%]   step 238657
[ 29%]   step 238658
[ 29%]   step 238659
[ 29%]   step 238660
[ 29%]   step 238661
[ 29%]   step 238662
[ 29%]   step 238663
[ 29%]   step 238664
[ 29%]   step 238665
[ 29%]   step 238666
[ 29%]   step 238667
[ 29%]   step 238668
[ 29%]   step 238669
[ 29%]   step 238670
[ 29%]   step 238671
[ 29%]   step 238672
[ 29%]   step 238673
[ 29%]   step 238674
[ 29%]   step 238675
[ 29%]   step 238676
[ 29%]   step 238677
[ 29%]   step 238678
[ 29%]   step 238679
[ 29%]   step 238680
[ 29%]   step 238681
[ 29%]   step 238682
[ 29%]   step 238683
[ 29%]   step 238684
[ 29%]   step 238685
[ 29%]   step 238686
[ 29%]   step 238687
[ 29%]   step 238688
[ 29%]   step 238689
[ 29%]   step 238690
[ 29%]   step 238691
[ 29%]   step 238692
[ 29%]   step 238693
[ 29%]   step 238694
[ 29%]   step 238695
[ 29%]   step 238696
[ 29%]   step 238697
[ 29%]   step 238698
[ 29%]   step 238699
[ 29%]   step 238700
[ 29%]   step 238701
[ 29%]   step 238702
[ 29%]   step 238703
[ 29%]   step 238704
[ 29%]   step 238705
[ 29%]   step 238706
[ 29%]   step 238707
[ 29%]   step 238708
[ 29%]   step 238709
[ 29%]   step 238710
[ 29%]   step 238711
[ 29%]   step 238712
[ 29%]   step 238713
[ 29%]   step 238714
[ 29%]   step 238715
[ 29%]   step 238716
[ 29%]   step 238717
[ 29%]   step 238718
[ 29%]   step 238719
[ 29%]   step 238720
[ 29%]   step 238721
[ 29%]   step 238722
[ 29%]   step 238723
[ 29%]   step 238724
[ 29%]   step 238725
[ 29%]   step 238726
[ 29%]   step 238727
[ 29%]   step 238728
[ 29%]   step 238729
[ 29%]   step 238730
[ 29%]   step 238731
[ 29%]   step 238732
[ 29%]   step 238733
[ 29%]   step 238734
[ 29%]   step 238735
[ 29%]   step 238736
[ 29%]   step 238737
[ 29%]   step 238738
[ 29%]   step 238739
[ 29%]   step 238740
[ 29%]   step 238741
[ 29%]   step 238742
[ 29%]   step 238743
[ 29%]   step 238744
[ 29%]   step 238745
[ 29%]   step 238746
[ 29%]   step 238747
[ 29%]   step 238748
[ 29%]   step 238749
[ 29%]   step 238750
[ 29%]   step 238751
[ 29%]   step 238752
[ 29%]   step 238753
[ 29%]   step 238754
[ 29%]   step 238755
[ 29%]   step 238756
[ 29%]   step 238757
[ 29%]   step 238758
[ 29%]   step 238759
[ 29%]   step 238760
[ 29%]   step 238761
[ 29%]   step 238762
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 238763
[ 29%]   step 238764
[ 29%]   step 238765
[ 29%]   step 238766
[ 29%]   step 238767
[ 29%]   step 238768
[ 29%]   step 238769
[ 29%]   step 238770
[ 29%]   step 238771
[ 29%]   step 238772
[ 29%]   step 238773
[ 29%]   step 238774
[ 29%]   step 238775
[ 29%]   step 238776
[ 29%]   step 238777
[ 29%]   step 238778
[ 29%]   step 238779
[ 29%]   step 238780
[ 29%]   step 238781
[ 29%]   step 238782
[ 29%]   step 238783
[ 29%]   step 238784
[ 29%]   step 238785
[ 29%]   step 238786
[ 29%]   step 238787
[ 29%]   step 238788
[ 29%]   step 238789
[ 29%]   step 238790
[ 29%]   step 238791
[ 29%]   step 238792
[ 29%]   step 238793
[ 29%]   step 238794
[ 29%]   step 238795
[ 29%]   step 238796
[ 29%]   step 238797
[ 29%]   step 238798
[ 29%]   step 238799
[ 29%]   step 238800
[ 29%]   step 238801
[ 29%]   step 238802
[ 29%]   step 238803
[ 29%]   step 238804
[ 29%]   step 238805
[ 29%]   step 238806
[ 29%]   step 238807
[ 29%]   step 238808
[ 29%]   step 238809
[ 29%]   step 238810
[ 29%]   step 238811
[ 29%]   step 238812
[ 29%]   step 238813
[ 29%]   step 238814
[ 29%]   step 238815
[ 29%]   step 238816
[ 29%]   step 238817
[ 29%]   step 238818
[ 29%]   step 238819
[ 29%]   step 238820
[ 29%]   step 238821
[ 29%]   step 238822
[ 29%]   step 238823
[ 29%]   step 238824
[ 29%]   step 238825
[ 29%]   step 238826
[ 29%]   step 238827
[ 29%]   step 238828
[ 29%]   step 238829
[ 29%]   step 238830
[ 29%]   step 238831
[ 29%]   step 238832
[ 29%]   step 238833
[ 29%]   step 238834
[ 29%]   step 238835
[ 29%]   step 238836
[ 29%]   step 238837
[ 29%]   step 238838
[ 29%]   step 238839
[ 29%]   step 238840
[ 29%]   step 238841
[ 29%]   step 238842
[ 29%]   step 238843
[ 29%]   step 238844
[ 29%]   step 238845
[ 29%]   step 238846
[ 29%]   step 238847
[ 29%]   step 238848
[ 29%]   step 238849
[ 29%]   step 238850
[ 29%]   step 238851
[ 29%]   step 238852
[ 29%]   step 238853
[ 29%]   step 238854
[ 29%]   step 238855
[ 29%]   step 238856
[ 29%]   step 238857
[ 29%]   step 238858
[ 29%]   step 238859
[ 29%]   step 238860
[ 29%]   step 238861
[ 29%]   step 238862
[ 29%]   step 238863
[ 29%]   step 238864
[ 29%]   step 238865
[ 29%]   step 238866
[ 29%]   step 238867
[ 29%]   step 238868
[ 29%]   step 238869
[ 29%]   step 238870
[ 29%]   step 238871
[ 29%]   step 238872
[ 29%]   step 238873
[ 29%]   step 238874
[ 29%]   step 238875
[ 29%]   step 238876
[ 29%]   step 238877
[ 29%]   step 238878
[ 29%]   step 238879
[ 29%]   step 238880
[ 29%]   step 238881
[ 29%]   step 238882
[ 29%]   step 238883
[ 29%]   step 238884
[ 29%]   step 238885
[ 29%]   step 238886
[ 29%]   step 238887
[ 29%]   step 238888
[ 29%]   step 238889
[ 29%]   step 238890
[ 29%]   step 238891
[ 29%]   step 238892
[ 29%]   step 238893
[ 29%]   step 238894
[ 29%]   step 238895
[ 29%]   step 238896
[ 29%]   step 238897
[ 29%]   step 238898
[ 29%]   step 238899
[ 29%]   step 238900
[ 29%]   step 238901
[ 29%]   step 238902
[ 29%]   step 238903
[ 29%]   step 238904
[ 29%]   step 238905
[ 29%]   step 238906
[ 29%]   step 238907
[ 29%]   step 238908
[ 29%]   step 238909
[ 29%]   step 238910
[ 29%]   step 238911
[ 29%]   step 238912
[ 29%]   step 238913
[ 29%]   step 238914
[ 29%]   step 238915
[ 29%]   step 238916
[ 29%]   step 238917
[ 29%]   step 238918
[ 29%]   step 238919
[ 29%]   step 238920
[ 29%]   step 238921
[ 29%]   step 238922
[ 29%]   step 238923
[ 29%]   step 238924
[ 29%]   step 238925
[ 29%]   step 238926
[ 29%]   step 238927
[ 29%]   step 238928
[ 29%]   step 238929
[ 29%]   step 238930
[ 29%]   step 238931
[ 29%]   step 238932
[ 29%]   step 238933
[ 29%]   step 238934
[ 29%]   step 238935
[ 29%]   step 238936
[ 29%]   step 238937
[ 29%]   step 238938
[ 29%]   step 238939
[ 29%]   step 238940
[ 29%]   step 238941
[ 29%]   step 238942
[ 29%]   step 238943
[ 29%]   step 238944
[ 29%]   step 238945
[ 29%]   step 238946
[ 29%]   step 238947
[ 29%]   step 238948
[ 29%]   step 238949
[ 29%]   step 238950
[ 29%]   step 238951
[ 29%]   step 238952
[ 29%]   step 238953
[ 29%]   step 238954
[ 29%]   step 238955
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 238956
[ 29%]   step 238957
[ 29%]   step 238958
[ 29%]   step 238959
[ 29%]   step 238960
[ 29%]   step 238961
[ 29%]   step 238962
[ 29%]   step 238963
[ 29%]   step 238964
[ 29%]   step 238965
[ 29%]   step 238966
[ 29%]   step 238967
[ 29%]   step 238968
[ 29%]   step 238969
[ 29%]   step 238970
[ 29%]   step 238971
[ 29%]   step 238972
[ 29%]   step 238973
[ 29%]   step 238974
[ 29%]   step 238975
[ 29%]   step 238976
[ 29%]   step 238977
[ 29%]   step 238978
[ 29%]   step 238979
[ 29%]   step 238980
[ 29%]   step 238981
[ 29%]   step 238982
[ 29%]   step 238983
[ 29%]   step 238984
[ 29%]   step 238985
[ 29%]   step 238986
[ 29%]   step 238987
[ 29%]   step 238988
[ 29%]   step 238989
[ 29%]   step 238990
[ 29%]   step 238991
[ 29%]   step 238992
[ 29%]   step 238993
[ 29%]   step 238994
[ 29%]   step 238995
[ 29%]   step 238996
[ 29%]   step 238997
[ 29%]   step 238998
[ 29%]   step 238999
[ 29%]   step 239000
[ 29%]   step 239001
[ 29%]   step 239002
[ 29%]   step 239003
[ 29%]   step 239004
[ 29%]   step 239005
[ 29%]   step 239006
[ 29%]   step 239007
[ 29%]   step 239008
[ 29%]   step 239009
[ 29%]   step 239010
[ 29%]   step 239011
[ 29%]   step 239012
[ 29%]   step 239013
[ 29%]   step 239014
[ 29%]   step 239015
[ 29%]   step 239016
[ 29%]   step 239017
[ 29%]   step 239018
[ 29%]   step 239019
[ 29%]   step 239020
[ 29%]   step 239021
[ 29%]   step 239022
[ 29%]   step 239023
[ 29%]   step 239024
[ 29%]   step 239025
[ 29%]   step 239026
[ 29%]   step 239027
[ 29%]   step 239028
[ 29%]   step 239029
[ 29%]   step 239030
[ 29%]   step 239031
[ 29%]   step 239032
[ 29%]   step 239033
[ 29%]   step 239034
[ 29%]   step 239035
[ 29%]   step 239036
[ 29%]   step 239037
[ 29%]   step 239038
[ 29%]   step 239039
[ 29%]   step 239040
[ 29%]   step 239041
[ 29%]   step 239042
[ 29%]   step 239043
[ 29%]   step 239044
[ 29%]   step 239045
[ 29%]   step 239046
[ 29%]   step 239047
[ 29%]   step 239048
[ 29%]   step 239049
[ 29%]   step 239050
[ 29%]   step 239051
[ 29%]   step 239052
[ 29%]   step 239053
[ 29%]   step 239054
[ 29%]   step 239055
[ 29%]   step 239056
[ 29%]   step 239057
[ 29%]   step 239058
[ 29%]   step 239059
[ 29%]   step 239060
[ 29%]   step 239061
[ 29%]   step 239062
[ 29%]   step 239063
[ 29%]   step 239064
[ 29%]   step 239065
[ 29%]   step 239066
[ 29%]   step 239067
[ 29%]   step 239068
[ 29%]   step 239069
[ 29%]   step 239070
[ 29%]   step 239071
[ 29%]   step 239072
[ 29%]   step 239073
[ 29%]   step 239074
[ 29%]   step 239075
[ 29%]   step 239076
[ 29%]   step 239077
[ 29%]   step 239078
[ 29%]   step 239079
[ 29%]   step 239080
[ 29%]   step 239081
[ 29%]   step 239082
[ 29%]   step 239083
[ 29%]   step 239084
[ 29%]   step 239085
[ 29%]   step 239086
[ 29%]   step 239087
[ 29%]   step 239088
[ 29%]   step 239089
[ 29%]   step 239090
[ 29%]   step 239091
[ 29%]   step 239092
[ 29%]   step 239093
[ 29%]   step 239094
[ 29%]   step 239095
[ 29%]   step 239096
[ 29%]   step 239097
[ 29%]   step 239098
[ 29%]   step 239099
[ 29%]   step 239100
[ 29%]   step 239101
[ 29%]   step 239102
[ 29%]   step 239103
[ 29%]   step 239104
[ 29%]   step 239105
[ 29%]   step 239106
[ 29%]   step 239107
[ 29%]   step 239108
[ 29%]   step 239109
[ 29%]   step 239110
[ 29%]   step 239111
[ 29%]   step 239112
[ 29%]   step 239113
[ 29%]   step 239114
[ 29%]   step 239115
[ 29%]   step 239116
[ 29%]   step 239117
[ 29%]   step 239118
[ 29%]   step 239119
[ 29%]   step 239120
[ 29%]   step 239121
[ 29%]   step 239122
[ 29%]   step 239123
[ 29%]   step 239124
[ 29%]   step 239125
[ 29%]   step 239126
[ 29%]   step 239127
[ 29%]   step 239128
[ 29%]   step 239129
[ 29%]   step 239130
[ 29%]   step 239131
[ 29%]   step 239132
[ 29%]   step 239133
[ 29%]   step 239134
[ 29%]   step 239135
[ 29%]   step 239136
[ 29%]   step 239137
[ 29%]   step 239138
[ 29%]   step 239139
[ 29%]   step 239140
[ 29%]   step 239141
[ 29%]   step 239142
[ 29%]   step 239143
[ 29%]   step 239144
[ 29%]   step 239145
[ 29%]   step 239146
[ 29%]   step 239147
[ 29%]   step 239148
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 239149
[ 29%]   step 239150
[ 29%]   step 239151
[ 29%]   step 239152
[ 29%]   step 239153
[ 29%]   step 239154
[ 29%]   step 239155
[ 29%]   step 239156
[ 29%]   step 239157
[ 29%]   step 239158
[ 29%]   step 239159
[ 29%]   step 239160
[ 29%]   step 239161
[ 29%]   step 239162
[ 29%]   step 239163
[ 29%]   step 239164
[ 29%]   step 239165
[ 29%]   step 239166
[ 29%]   step 239167
[ 29%]   step 239168
[ 29%]   step 239169
[ 29%]   step 239170
[ 29%]   step 239171
[ 29%]   step 239172
[ 29%]   step 239173
[ 29%]   step 239174
[ 29%]   step 239175
[ 29%]   step 239176
[ 29%]   step 239177
[ 29%]   step 239178
[ 29%]   step 239179
[ 29%]   step 239180
[ 29%]   step 239181
[ 29%]   step 239182
[ 29%]   step 239183
[ 29%]   step 239184
[ 29%]   step 239185
[ 29%]   step 239186
[ 29%]   step 239187
[ 29%]   step 239188
[ 29%]   step 239189
[ 29%]   step 239190
[ 29%]   step 239191
[ 29%]   step 239192
[ 29%]   step 239193
[ 29%]   step 239194
[ 29%]   step 239195
[ 29%]   step 239196
[ 29%]   step 239197
[ 29%]   step 239198
[ 29%]   step 239199
[ 29%]   step 239200
[ 29%]   step 239201
[ 29%]   step 239202
[ 29%]   step 239203
[ 29%]   step 239204
[ 29%]   step 239205
[ 29%]   step 239206
[ 29%]   step 239207
[ 29%]   step 239208
[ 29%]   step 239209
[ 29%]   step 239210
[ 29%]   step 239211
[ 29%]   step 239212
[ 29%]   step 239213
[ 29%]   step 239214
[ 29%]   step 239215
[ 29%]   step 239216
[ 29%]   step 239217
[ 29%]   step 239218
[ 29%]   step 239219
[ 29%]   step 239220
[ 29%]   step 239221
[ 29%]   step 239222
[ 29%]   step 239223
[ 29%]   step 239224
[ 29%]   step 239225
[ 29%]   step 239226
[ 29%]   step 239227
[ 29%]   step 239228
[ 29%]   step 239229
[ 29%]   step 239230
[ 29%]   step 239231
[ 29%]   step 239232
[ 29%]   step 239233
[ 29%]   step 239234
[ 29%]   step 239235
[ 29%]   step 239236
[ 29%]   step 239237
[ 29%]   step 239238
[ 29%]   step 239239
[ 29%]   step 239240
[ 29%]   step 239241
[ 29%]   step 239242
[ 29%]   step 239243
[ 29%]   step 239244
[ 29%]   step 239245
[ 29%]   step 239246
[ 29%]   step 239247
[ 29%]   step 239248
[ 29%]   step 239249
[ 29%]   step 239250
[ 29%]   step 239251
[ 29%]   step 239252
[ 29%]   step 239253
[ 29%]   step 239254
[ 29%]   step 239255
[ 29%]   step 239256
[ 29%]   step 239257
[ 29%]   step 239258
[ 29%]   step 239259
[ 29%]   step 239260
[ 29%]   step 239261
[ 29%]   step 239262
[ 29%]   step 239263
[ 29%]   step 239264
[ 29%]   step 239265
[ 29%]   step 239266
[ 29%]   step 239267
[ 29%]   step 239268
[ 29%]   step 239269
[ 29%]   step 239270
[ 29%]   step 239271
[ 29%]   step 239272
[ 29%]   step 239273
[ 29%]   step 239274
[ 29%]   step 239275
[ 29%]   step 239276
[ 29%]   step 239277
[ 29%]   step 239278
[ 29%]   step 239279
[ 29%]   step 239280
[ 29%]   step 239281
[ 29%]   step 239282
[ 29%]   step 239283
[ 29%]   step 239284
[ 29%]   step 239285
[ 29%]   step 239286
[ 29%]   step 239287
[ 29%]   step 239288
[ 29%]   step 239289
[ 29%]   step 239290
[ 29%]   step 239291
[ 29%]   step 239292
[ 29%]   step 239293
[ 29%]   step 239294
[ 29%]   step 239295
[ 29%]   step 239296
[ 29%]   step 239297
[ 29%]   step 239298
[ 29%]   step 239299
[ 29%]   step 239300
[ 29%]   step 239301
[ 29%]   step 239302
[ 29%]   step 239303
[ 29%]   step 239304
[ 29%]   step 239305
[ 29%]   step 239306
[ 29%]   step 239307
[ 29%]   step 239308
[ 29%]   step 239309
[ 29%]   step 239310
[ 29%]   step 239311
[ 29%]   step 239312
[ 29%]   step 239313
[ 29%]   step 239314
[ 29%]   step 239315
[ 29%]   step 239316
[ 29%]   step 239317
[ 29%]   step 239318
[ 29%]   step 239319
[ 29%]   step 239320
[ 29%]   step 239321
[ 29%]   step 239322
[ 29%]   step 239323
[ 29%]   step 239324
[ 29%]   step 239325
[ 29%]   step 239326
[ 29%]   step 239327
[ 29%]   step 239328
[ 29%]   step 239329
[ 29%]   step 239330
[ 29%]   step 239331
[ 29%]   step 239332
[ 29%]   step 239333
[ 29%]   step 239334
[ 29%]   step 239335
[ 29%]   step 239336
[ 29%]   step 239337
[ 29%]   step 239338
[ 29%]   step 239339
[ 29%]   step 239340
[ 29%]   step 239341
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 239342
[ 29%]   step 239343
[ 29%]   step 239344
[ 29%]   step 239345
[ 29%]   step 239346
[ 29%]   step 239347
[ 29%]   step 239348
[ 29%]   step 239349
[ 29%]   step 239350
[ 29%]   step 239351
[ 29%]   step 239352
[ 29%]   step 239353
[ 29%]   step 239354
[ 29%]   step 239355
[ 29%]   step 239356
[ 29%]   step 239357
[ 29%]   step 239358
[ 29%]   step 239359
[ 29%]   step 239360
[ 29%]   step 239361
[ 29%]   step 239362
[ 29%]   step 239363
[ 29%]   step 239364
[ 29%]   step 239365
[ 29%]   step 239366
[ 29%]   step 239367
[ 29%]   step 239368
[ 29%]   step 239369
[ 29%]   step 239370
[ 29%]   step 239371
[ 29%]   step 239372
[ 29%]   step 239373
[ 29%]   step 239374
[ 29%]   step 239375
[ 29%]   step 239376
[ 29%]   step 239377
[ 29%]   step 239378
[ 29%]   step 239379
[ 29%]   step 239380
[ 29%]   step 239381
[ 29%]   step 239382
[ 29%]   step 239383
[ 29%]   step 239384
[ 29%]   step 239385
[ 29%]   step 239386
[ 29%]   step 239387
[ 29%]   step 239388
[ 29%]   step 239389
[ 29%]   step 239390
[ 29%]   step 239391
[ 29%]   step 239392
[ 29%]   step 239393
[ 29%]   step 239394
[ 29%]   step 239395
[ 29%]   step 239396
[ 29%]   step 239397
[ 29%]   step 239398
[ 29%]   step 239399
[ 29%]   step 239400
[ 29%]   step 239401
[ 29%]   step 239402
[ 29%]   step 239403
[ 29%]   step 239404
[ 29%]   step 239405
[ 29%]   step 239406
[ 29%]   step 239407
[ 29%]   step 239408
[ 29%]   step 239409
[ 29%]   step 239410
[ 29%]   step 239411
[ 29%]   step 239412
[ 29%]   step 239413
[ 29%]   step 239414
[ 29%]   step 239415
[ 29%]   step 239416
[ 29%]   step 239417
[ 29%]   step 239418
[ 29%]   step 239419
[ 29%]   step 239420
[ 29%]   step 239421
[ 29%]   step 239422
[ 29%]   step 239423
[ 29%]   step 239424
[ 29%]   step 239425
[ 29%]   step 239426
[ 29%]   step 239427
[ 29%]   step 239428
[ 29%]   step 239429
[ 29%]   step 239430
[ 29%]   step 239431
[ 29%]   step 239432
[ 29%]   step 239433
[ 29%]   step 239434
[ 29%]   step 239435
[ 29%]   step 239436
[ 29%]   step 239437
[ 29%]   step 239438
[ 29%]   step 239439
[ 29%]   step 239440
[ 29%]   step 239441
[ 29%]   step 239442
[ 29%]   step 239443
[ 29%]   step 239444
[ 29%]   step 239445
[ 29%]   step 239446
[ 29%]   step 239447
[ 29%]   step 239448
[ 29%]   step 239449
[ 29%]   step 239450
[ 29%]   step 239451
[ 29%]   step 239452
[ 29%]   step 239453
[ 29%]   step 239454
[ 29%]   step 239455
[ 29%]   step 239456
[ 29%]   step 239457
[ 29%]   step 239458
[ 29%]   step 239459
[ 29%]   step 239460
[ 29%]   step 239461
[ 29%]   step 239462
