SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 238630
[ 24%]   step 238631
[ 24%]   step 238632
[ 24%]   step 238633
[ 24%]   step 238634
[ 24%]   step 238635
[ 24%]   step 238636
[ 24%]   step 238637
[ 24%]   step 238638
[ 24%]   step 238639
[ 24%]   step 238640
[ 24%]   step 238641
[ 24%]   step 238642
[ 24%]   step 238643
[ 24%]   step 238644
[ 24%]   step 238645
[ 24%]   step 238646
[ 24%]   step 238647
[ 24%]   step 238648
[ 24%]   step 238649
[ 24%]   step 238650
[ 24%]   step 238651
[ 24%]   step 238652
[ 24%]   step 238653
[ 24%]   step 238654
[ 24%]   step 238655
[ 24%]   step 238656
[ 24%]   step 238657
[ 24%]   step 238658
[ 24%]   step 238659
[ 24%]   step 238660
[ 24%]   step 238661
[ 24%]   step 238662
[ 24%]   step 238663
[ 24%]   step 238664
[ 24%]   step 238665
[ 24%]   step 238666
[ 24%]   step 238667
[ 24%]   step 238668
[ 24%]   step 238669
[ 24%]   step 238670
[ 24%]   step 238671
[ 24%]   step 238672
[ 24%]   step 238673
[ 24%]   step 238674
[ 24%]   step 238675
[ 24%]   step 238676
[ 24%]   step 238677
[ 24%]   step 238678
[ 24%]   step 238679
[ 24%]   step 238680
[ 24%]   step 238681
[ 24%]   step 238682
[ 24%]   step 238683
[ 24%]   step 238684
[ 24%]   step 238685
[ 24%]   step 238686
[ 24%]   step 238687
[ 24%]   step 238688
[ 24%]   step 238689
[ 24%]   step 238690
[ 24%]   step 238691
[ 24%]   step 238692
[ 24%]   step 238693
[ 24%]   step 238694
[ 24%]   step 238695
[ 24%]   step 238696
[ 24%]   step 238697
[ 24%]   step 238698
[ 24%]   step 238699
[ 24%]   step 238700
[ 24%]   step 238701
[ 24%]   step 238702
[ 24%]   step 238703
[ 24%]   step 238704
[ 24%]   step 238705
[ 24%]   step 238706
[ 24%]   step 238707
[ 24%]   step 238708
[ 24%]   step 238709
[ 24%]   step 238710
[ 24%]   step 238711
[ 24%]   step 238712
[ 24%]   step 238713
[ 24%]   step 238714
[ 24%]   step 238715
[ 24%]   step 238716
[ 24%]   step 238717
[ 24%]   step 238718
[ 24%]   step 238719
[ 24%]   step 238720
[ 24%]   step 238721
[ 24%]   step 238722
[ 24%]   step 238723
[ 24%]   step 238724
[ 24%]   step 238725
[ 24%]   step 238726
[ 24%]   step 238727
[ 24%]   step 238728
[ 24%]   step 238729
[ 24%]   step 238730
[ 24%]   step 238731
[ 24%]   step 238732
[ 24%]   step 238733
[ 24%]   step 238734
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 238735
[ 24%]   step 238736
[ 24%]   step 238737
[ 24%]   step 238738
[ 24%]   step 238739
[ 24%]   step 238740
[ 24%]   step 238741
[ 24%]   step 238742
[ 24%]   step 238743
[ 24%]   step 238744
[ 24%]   step 238745
[ 24%]   step 238746
[ 24%]   step 238747
[ 24%]   step 238748
[ 24%]   step 238749
[ 24%]   step 238750
[ 24%]   step 238751
[ 24%]   step 238752
[ 24%]   step 238753
[ 24%]   step 238754
[ 24%]   step 238755
[ 24%]   step 238756
[ 24%]   step 238757
[ 24%]   step 238758
[ 24%]   step 238759
[ 24%]   step 238760
[ 24%]   step 238761
[ 24%]   step 238762
[ 24%]   step 238763
[ 24%]   step 238764
[ 24%]   step 238765
[ 24%]   step 238766
[ 24%]   step 238767
[ 24%]   step 238768
[ 24%]   step 238769
[ 24%]   step 238770
[ 24%]   step 238771
[ 24%]   step 238772
[ 24%]   step 238773
[ 24%]   step 238774
[ 24%]   step 238775
[ 24%]   step 238776
[ 24%]   step 238777
[ 24%]   step 238778
[ 24%]   step 238779
[ 24%]   step 238780
[ 24%]   step 238781
[ 24%]   step 238782
[ 24%]   step 238783
[ 24%]   step 238784
[ 24%]   step 238785
[ 24%]   step 238786
[ 24%]   step 238787
[ 24%]   step 238788
[ 24%]   step 238789
[ 24%]   step 238790
[ 24%]   step 238791
[ 24%]   step 238792
[ 24%]   step 238793
[ 24%]   step 238794
[ 24%]   step 238795
[ 24%]   step 238796
[ 24%]   step 238797
[ 24%]   step 238798
[ 24%]   step 238799
[ 24%]   step 238800
[ 24%]   step 238801
[ 24%]   step 238802
[ 24%]   step 238803
[ 24%]   step 238804
[ 24%]   step 238805
[ 24%]   step 238806
[ 24%]   step 238807
[ 24%]   step 238808
[ 24%]   step 238809
[ 24%]   step 238810
[ 24%]   step 238811
[ 24%]   step 238812
[ 24%]   step 238813
[ 24%]   step 238814
[ 24%]   step 238815
[ 24%]   step 238816
[ 24%]   step 238817
[ 24%]   step 238818
[ 24%]   step 238819
[ 24%]   step 238820
[ 24%]   step 238821
[ 24%]   step 238822
[ 24%]   step 238823
[ 24%]   step 238824
[ 24%]   step 238825
[ 24%]   step 238826
[ 24%]   step 238827
[ 24%]   step 238828
[ 24%]   step 238829
[ 24%]   step 238830
[ 24%]   step 238831
[ 24%]   step 238832
[ 24%]   step 238833
[ 24%]   step 238834
[ 24%]   step 238835
[ 24%]   step 238836
[ 24%]   step 238837
[ 24%]   step 238838
[ 24%]   step 238839
[ 24%]   step 238840
[ 24%]   step 238841
[ 24%]   step 238842
[ 24%]   step 238843
[ 24%]   step 238844
[ 24%]   step 238845
[ 24%]   step 238846
[ 24%]   step 238847
[ 24%]   step 238848
[ 24%]   step 238849
[ 24%]   step 238850
[ 24%]   step 238851
[ 24%]   step 238852
[ 24%]   step 238853
[ 24%]   step 238854
[ 24%]   step 238855
[ 24%]   step 238856
[ 24%]   step 238857
[ 24%]   step 238858
[ 24%]   step 238859
[ 24%]   step 238860
[ 24%]   step 238861
[ 24%]   step 238862
[ 24%]   step 238863
[ 24%]   step 238864
[ 24%]   step 238865
[ 24%]   step 238866
[ 24%]   step 238867
[ 24%]   step 238868
[ 24%]   step 238869
[ 24%]   step 238870
[ 24%]   step 238871
[ 24%]   step 238872
[ 24%]   step 238873
[ 24%]   step 238874
[ 24%]   step 238875
[ 24%]   step 238876
[ 24%]   step 238877
[ 24%]   step 238878
[ 24%]   step 238879
[ 24%]   step 238880
[ 24%]   step 238881
[ 24%]   step 238882
[ 24%]   step 238883
[ 24%]   step 238884
[ 24%]   step 238885
[ 24%]   step 238886
[ 24%]   step 238887
[ 24%]   step 238888
[ 24%]   step 238889
[ 24%]   step 238890
[ 24%]   step 238891
[ 24%]   step 238892
[ 24%]   step 238893
[ 24%]   step 238894
[ 24%]   step 238895
[ 24%]   step 238896
[ 24%]   step 238897
[ 24%]   step 238898
[ 24%]   step 238899
[ 24%]   step 238900
[ 24%]   step 238901
[ 24%]   step 238902
[ 24%]   step 238903
[ 24%]   step 238904
[ 24%]   step 238905
[ 24%]   step 238906
[ 24%]   step 238907
[ 24%]   step 238908
[ 24%]   step 238909
[ 24%]   step 238910
[ 24%]   step 238911
[ 24%]   step 238912
[ 24%]   step 238913
[ 24%]   step 238914
[ 24%]   step 238915
[ 24%]   step 238916
[ 24%]   step 238917
[ 24%]   step 238918
[ 24%]   step 238919
[ 24%]   step 238920
[ 24%]   step 238921
[ 24%]   step 238922
[ 24%]   step 238923
[ 24%]   step 238924
[ 24%]   step 238925
[ 24%]   step 238926
[ 24%]   step 238927
[ 24%]   step 238928
[ 24%]   step 238929
[ 24%]   step 238930
[ 24%]   step 238931
[ 24%]   step 238932
[ 24%]   step 238933
[ 24%]   step 238934
[ 24%]   step 238935
[ 24%]   step 238936
[ 24%]   step 238937
[ 24%]   step 238938
[ 24%]   step 238939
[ 24%]   step 238940
[ 24%]   step 238941
[ 24%]   step 238942
[ 24%]   step 238943
[ 24%]   step 238944
[ 24%]   step 238945
[ 24%]   step 238946
[ 24%]   step 238947
[ 24%]   step 238948
[ 24%]   step 238949
[ 24%]   step 238950
[ 24%]   step 238951
[ 24%]   step 238952
[ 24%]   step 238953
[ 24%]   step 238954
[ 24%]   step 238955
[ 24%]   step 238956
[ 24%]   step 238957
[ 24%]   step 238958
[ 24%]   step 238959
[ 24%]   step 238960
[ 24%]   step 238961
[ 24%]   step 238962
[ 24%]   step 238963
[ 24%]   step 238964
[ 24%]   step 238965
[ 24%]   step 238966
[ 24%]   step 238967
[ 24%]   step 238968
[ 24%]   step 238969
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 238970
[ 24%]   step 238971
[ 24%]   step 238972
[ 24%]   step 238973
[ 24%]   step 238974
[ 24%]   step 238975
[ 24%]   step 238976
[ 24%]   step 238977
[ 24%]   step 238978
[ 24%]   step 238979
[ 24%]   step 238980
[ 24%]   step 238981
[ 24%]   step 238982
[ 24%]   step 238983
[ 24%]   step 238984
[ 24%]   step 238985
[ 24%]   step 238986
[ 24%]   step 238987
[ 24%]   step 238988
[ 24%]   step 238989
[ 24%]   step 238990
[ 24%]   step 238991
[ 24%]   step 238992
[ 24%]   step 238993
[ 24%]   step 238994
[ 24%]   step 238995
[ 24%]   step 238996
[ 24%]   step 238997
[ 24%]   step 238998
[ 24%]   step 238999
[ 24%]   step 239000
[ 24%]   step 239001
[ 24%]   step 239002
[ 24%]   step 239003
[ 24%]   step 239004
[ 24%]   step 239005
[ 24%]   step 239006
[ 24%]   step 239007
[ 24%]   step 239008
[ 24%]   step 239009
[ 24%]   step 239010
[ 24%]   step 239011
[ 24%]   step 239012
[ 24%]   step 239013
[ 24%]   step 239014
[ 24%]   step 239015
[ 24%]   step 239016
[ 24%]   step 239017
[ 24%]   step 239018
[ 24%]   step 239019
[ 24%]   step 239020
[ 24%]   step 239021
[ 24%]   step 239022
[ 24%]   step 239023
[ 24%]   step 239024
[ 24%]   step 239025
[ 24%]   step 239026
[ 24%]   step 239027
[ 24%]   step 239028
[ 24%]   step 239029
[ 24%]   step 239030
[ 24%]   step 239031
[ 24%]   step 239032
[ 24%]   step 239033
[ 24%]   step 239034
[ 24%]   step 239035
[ 24%]   step 239036
[ 24%]   step 239037
[ 24%]   step 239038
[ 24%]   step 239039
[ 24%]   step 239040
[ 24%]   step 239041
[ 24%]   step 239042
[ 24%]   step 239043
[ 24%]   step 239044
[ 24%]   step 239045
[ 24%]   step 239046
[ 24%]   step 239047
[ 24%]   step 239048
[ 24%]   step 239049
[ 24%]   step 239050
[ 24%]   step 239051
[ 24%]   step 239052
[ 24%]   step 239053
[ 24%]   step 239054
[ 24%]   step 239055
[ 24%]   step 239056
[ 24%]   step 239057
[ 24%]   step 239058
[ 24%]   step 239059
[ 24%]   step 239060
[ 24%]   step 239061
[ 24%]   step 239062
[ 24%]   step 239063
[ 24%]   step 239064
[ 24%]   step 239065
[ 24%]   step 239066
[ 24%]   step 239067
[ 24%]   step 239068
[ 24%]   step 239069
[ 24%]   step 239070
[ 24%]   step 239071
[ 24%]   step 239072
[ 24%]   step 239073
[ 24%]   step 239074
[ 24%]   step 239075
[ 24%]   step 239076
[ 24%]   step 239077
[ 24%]   step 239078
[ 24%]   step 239079
[ 24%]   step 239080
[ 24%]   step 239081
[ 24%]   step 239082
[ 24%]   step 239083
[ 24%]   step 239084
[ 24%]   step 239085
[ 24%]   step 239086
[ 24%]   step 239087
[ 24%]   step 239088
[ 24%]   step 239089
[ 24%]   step 239090
[ 24%]   step 239091
[ 24%]   step 239092
[ 24%]   step 239093
[ 24%]   step 239094
[ 24%]   step 239095
[ 24%]   step 239096
[ 24%]   step 239097
[ 24%]   step 239098
[ 24%]   step 239099
[ 24%]   step 239100
[ 24%]   step 239101
[ 24%]   step 239102
[ 24%]   step 239103
[ 24%]   step 239104
[ 24%]   step 239105
[ 24%]   step 239106
[ 24%]   step 239107
[ 24%]   step 239108
[ 24%]   step 239109
[ 24%]   step 239110
[ 24%]   step 239111
[ 24%]   step 239112
[ 24%]   step 239113
[ 24%]   step 239114
[ 24%]   step 239115
[ 24%]   step 239116
[ 24%]   step 239117
[ 24%]   step 239118
[ 24%]   step 239119
[ 24%]   step 239120
[ 24%]   step 239121
[ 24%]   step 239122
[ 24%]   step 239123
[ 24%]   step 239124
[ 24%]   step 239125
[ 24%]   step 239126
[ 24%]   step 239127
[ 24%]   step 239128
[ 24%]   step 239129
[ 24%]   step 239130
[ 24%]   step 239131
[ 24%]   step 239132
[ 24%]   step 239133
[ 24%]   step 239134
[ 24%]   step 239135
[ 24%]   step 239136
[ 24%]   step 239137
[ 24%]   step 239138
[ 24%]   step 239139
[ 24%]   step 239140
[ 24%]   step 239141
[ 24%]   step 239142
[ 24%]   step 239143
[ 24%]   step 239144
[ 24%]   step 239145
[ 24%]   step 239146
[ 24%]   step 239147
[ 24%]   step 239148
[ 24%]   step 239149
[ 24%]   step 239150
[ 24%]   step 239151
[ 24%]   step 239152
[ 24%]   step 239153
[ 24%]   step 239154
[ 24%]   step 239155
[ 24%]   step 239156
[ 24%]   step 239157
[ 24%]   step 239158
[ 24%]   step 239159
[ 24%]   step 239160
[ 24%]   step 239161
[ 24%]   step 239162
[ 24%]   step 239163
[ 24%]   step 239164
[ 24%]   step 239165
[ 24%]   step 239166
[ 24%]   step 239167
[ 24%]   step 239168
[ 24%]   step 239169
[ 24%]   step 239170
[ 24%]   step 239171
[ 24%]   step 239172
[ 24%]   step 239173
[ 24%]   step 239174
[ 24%]   step 239175
[ 24%]   step 239176
[ 24%]   step 239177
[ 24%]   step 239178
[ 24%]   step 239179
[ 24%]   step 239180
[ 24%]   step 239181
[ 24%]   step 239182
[ 24%]   step 239183
[ 24%]   step 239184
[ 24%]   step 239185
[ 24%]   step 239186
[ 24%]   step 239187
[ 24%]   step 239188
[ 24%]   step 239189
[ 24%]   step 239190
[ 24%]   step 239191
[ 24%]   step 239192
[ 24%]   step 239193
[ 24%]   step 239194
[ 24%]   step 239195
[ 24%]   step 239196
[ 24%]   step 239197
[ 24%]   step 239198
[ 24%]   step 239199
[ 24%]   step 239200
[ 24%]   step 239201
[ 24%]   step 239202
[ 24%]   step 239203
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 239204
[ 24%]   step 239205
[ 24%]   step 239206
[ 24%]   step 239207
[ 24%]   step 239208
[ 24%]   step 239209
[ 24%]   step 239210
[ 24%]   step 239211
[ 24%]   step 239212
[ 24%]   step 239213
[ 24%]   step 239214
[ 24%]   step 239215
[ 24%]   step 239216
[ 24%]   step 239217
[ 24%]   step 239218
[ 24%]   step 239219
[ 24%]   step 239220
[ 24%]   step 239221
[ 24%]   step 239222
[ 24%]   step 239223
[ 24%]   step 239224
[ 24%]   step 239225
[ 24%]   step 239226
[ 24%]   step 239227
[ 24%]   step 239228
[ 24%]   step 239229
[ 24%]   step 239230
[ 24%]   step 239231
[ 24%]   step 239232
[ 24%]   step 239233
[ 24%]   step 239234
[ 24%]   step 239235
[ 24%]   step 239236
[ 24%]   step 239237
[ 24%]   step 239238
[ 24%]   step 239239
[ 24%]   step 239240
[ 24%]   step 239241
[ 24%]   step 239242
[ 24%]   step 239243
[ 24%]   step 239244
[ 24%]   step 239245
[ 24%]   step 239246
[ 24%]   step 239247
[ 24%]   step 239248
[ 24%]   step 239249
[ 24%]   step 239250
[ 24%]   step 239251
[ 24%]   step 239252
[ 24%]   step 239253
[ 24%]   step 239254
[ 24%]   step 239255
[ 24%]   step 239256
[ 24%]   step 239257
[ 24%]   step 239258
[ 24%]   step 239259
[ 24%]   step 239260
[ 24%]   step 239261
[ 24%]   step 239262
[ 24%]   step 239263
[ 24%]   step 239264
[ 24%]   step 239265
[ 24%]   step 239266
[ 24%]   step 239267
[ 24%]   step 239268
[ 24%]   step 239269
[ 24%]   step 239270
[ 24%]   step 239271
[ 24%]   step 239272
[ 24%]   step 239273
[ 24%]   step 239274
[ 24%]   step 239275
[ 24%]   step 239276
[ 24%]   step 239277
[ 24%]   step 239278
[ 24%]   step 239279
[ 24%]   step 239280
[ 24%]   step 239281
[ 24%]   step 239282
[ 24%]   step 239283
[ 24%]   step 239284
[ 24%]   step 239285
[ 24%]   step 239286
[ 24%]   step 239287
[ 24%]   step 239288
[ 24%]   step 239289
[ 24%]   step 239290
[ 24%]   step 239291
[ 24%]   step 239292
[ 24%]   step 239293
[ 24%]   step 239294
[ 24%]   step 239295
[ 24%]   step 239296
[ 24%]   step 239297
[ 24%]   step 239298
[ 24%]   step 239299
[ 24%]   step 239300
[ 24%]   step 239301
[ 24%]   step 239302
[ 24%]   step 239303
[ 24%]   step 239304
[ 24%]   step 239305
[ 24%]   step 239306
[ 24%]   step 239307
[ 24%]   step 239308
[ 24%]   step 239309
[ 24%]   step 239310
[ 24%]   step 239311
[ 24%]   step 239312
[ 24%]   step 239313
[ 24%]   step 239314
[ 24%]   step 239315
[ 24%]   step 239316
[ 24%]   step 239317
[ 24%]   step 239318
[ 24%]   step 239319
[ 24%]   step 239320
[ 24%]   step 239321
[ 24%]   step 239322
[ 24%]   step 239323
[ 24%]   step 239324
[ 24%]   step 239325
[ 24%]   step 239326
[ 24%]   step 239327
[ 24%]   step 239328
[ 24%]   step 239329
[ 24%]   step 239330
[ 24%]   step 239331
[ 24%]   step 239332
[ 24%]   step 239333
[ 24%]   step 239334
[ 24%]   step 239335
[ 24%]   step 239336
[ 24%]   step 239337
[ 24%]   step 239338
[ 24%]   step 239339
[ 24%]   step 239340
[ 24%]   step 239341
[ 24%]   step 239342
[ 24%]   step 239343
[ 24%]   step 239344
[ 24%]   step 239345
[ 24%]   step 239346
[ 24%]   step 239347
[ 24%]   step 239348
[ 24%]   step 239349
[ 24%]   step 239350
[ 24%]   step 239351
[ 24%]   step 239352
[ 24%]   step 239353
[ 24%]   step 239354
[ 24%]   step 239355
[ 24%]   step 239356
[ 24%]   step 239357
[ 24%]   step 239358
[ 24%]   step 239359
[ 24%]   step 239360
[ 24%]   step 239361
[ 24%]   step 239362
[ 24%]   step 239363
[ 24%]   step 239364
[ 24%]   step 239365
[ 24%]   step 239366
[ 24%]   step 239367
[ 24%]   step 239368
[ 24%]   step 239369
[ 24%]   step 239370
[ 24%]   step 239371
[ 24%]   step 239372
[ 24%]   step 239373
[ 24%]   step 239374
[ 24%]   step 239375
[ 24%]   step 239376
[ 24%]   step 239377
[ 24%]   step 239378
[ 24%]   step 239379
[ 24%]   step 239380
[ 24%]   step 239381
[ 24%]   step 239382
[ 24%]   step 239383
[ 24%]   step 239384
[ 24%]   step 239385
[ 24%]   step 239386
[ 24%]   step 239387
[ 24%]   step 239388
[ 24%]   step 239389
[ 24%]   step 239390
[ 24%]   step 239391
[ 24%]   step 239392
[ 24%]   step 239393
[ 24%]   step 239394
[ 24%]   step 239395
[ 24%]   step 239396
[ 24%]   step 239397
[ 24%]   step 239398
[ 24%]   step 239399
[ 24%]   step 239400
[ 24%]   step 239401
[ 24%]   step 239402
[ 24%]   step 239403
[ 24%]   step 239404
[ 24%]   step 239405
[ 24%]   step 239406
[ 24%]   step 239407
[ 24%]   step 239408
[ 24%]   step 239409
[ 24%]   step 239410
[ 24%]   step 239411
[ 24%]   step 239412
[ 24%]   step 239413
[ 24%]   step 239414
[ 24%]   step 239415
[ 24%]   step 239416
[ 24%]   step 239417
[ 24%]   step 239418
[ 24%]   step 239419
[ 24%]   step 239420
[ 24%]   step 239421
[ 24%]   step 239422
[ 24%]   step 239423
[ 24%]   step 239424
[ 24%]   step 239425
[ 24%]   step 239426
[ 24%]   step 239427
[ 24%]   step 239428
[ 24%]   step 239429
[ 24%]   step 239430
[ 24%]   step 239431
[ 24%]   step 239432
[ 24%]   step 239433
[ 24%]   step 239434
[ 24%]   step 239435
[ 24%]   step 239436
[ 24%]   step 239437
[ 24%]   step 239438
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 239439
[ 24%]   step 239440
[ 24%]   step 239441
[ 24%]   step 239442
[ 24%]   step 239443
[ 24%]   step 239444
[ 24%]   step 239445
[ 24%]   step 239446
[ 24%]   step 239447
[ 24%]   step 239448
[ 24%]   step 239449
[ 24%]   step 239450
[ 24%]   step 239451
[ 24%]   step 239452
[ 24%]   step 239453
[ 24%]   step 239454
[ 24%]   step 239455
[ 24%]   step 239456
[ 24%]   step 239457
[ 24%]   step 239458
[ 24%]   step 239459
[ 24%]   step 239460
[ 24%]   step 239461
[ 24%]   step 239462
[ 24%]   step 239463
[ 24%]   step 239464
[ 24%]   step 239465
[ 24%]   step 239466
[ 24%]   step 239467
[ 24%]   step 239468
[ 24%]   step 239469
[ 24%]   step 239470
[ 24%]   step 239471
[ 24%]   step 239472
[ 24%]   step 239473
[ 24%]   step 239474
[ 24%]   step 239475
[ 24%]   step 239476
[ 24%]   step 239477
[ 24%]   step 239478
[ 24%]   step 239479
[ 24%]   step 239480
[ 24%]   step 239481
[ 24%]   step 239482
[ 24%]   step 239483
[ 24%]   step 239484
[ 24%]   step 239485
[ 24%]   step 239486
[ 24%]   step 239487
[ 24%]   step 239488
[ 24%]   step 239489
[ 24%]   step 239490
[ 24%]   step 239491
[ 24%]   step 239492
[ 24%]   step 239493
[ 24%]   step 239494
[ 24%]   step 239495
[ 24%]   step 239496
[ 24%]   step 239497
[ 24%]   step 239498
[ 24%]   step 239499
[ 24%]   step 239500
[ 24%]   step 239501
[ 24%]   step 239502
[ 24%]   step 239503
[ 24%]   step 239504
[ 24%]   step 239505
[ 24%]   step 239506
[ 24%]   step 239507
[ 24%]   step 239508
[ 24%]   step 239509
[ 24%]   step 239510
[ 24%]   step 239511
[ 24%]   step 239512
[ 24%]   step 239513
[ 24%]   step 239514
[ 24%]   step 239515
[ 24%]   step 239516
[ 24%]   step 239517
[ 24%]   step 239518
[ 24%]   step 239519
[ 24%]   step 239520
[ 24%]   step 239521
[ 24%]   step 239522
[ 24%]   step 239523
[ 24%]   step 239524
[ 24%]   step 239525
[ 24%]   step 239526
[ 24%]   step 239527
[ 24%]   step 239528
[ 24%]   step 239529
[ 24%]   step 239530
[ 24%]   step 239531
[ 24%]   step 239532
[ 24%]   step 239533
[ 24%]   step 239534
[ 24%]   step 239535
[ 24%]   step 239536
[ 24%]   step 239537
[ 24%]   step 239538
[ 24%]   step 239539
[ 24%]   step 239540
[ 24%]   step 239541
[ 24%]   step 239542
[ 24%]   step 239543
[ 24%]   step 239544
[ 24%]   step 239545
[ 24%]   step 239546
[ 24%]   step 239547
[ 24%]   step 239548
[ 24%]   step 239549
[ 24%]   step 239550
[ 24%]   step 239551
[ 24%]   step 239552
[ 24%]   step 239553
[ 24%]   step 239554
[ 24%]   step 239555
[ 24%]   step 239556
[ 24%]   step 239557
[ 24%]   step 239558
[ 24%]   step 239559
[ 24%]   step 239560
[ 24%]   step 239561
[ 24%]   step 239562
[ 24%]   step 239563
[ 24%]   step 239564
[ 24%]   step 239565
[ 24%]   step 239566
[ 24%]   step 239567
[ 24%]   step 239568
[ 24%]   step 239569
[ 24%]   step 239570
[ 24%]   step 239571
[ 24%]   step 239572
[ 24%]   step 239573
[ 24%]   step 239574
[ 24%]   step 239575
[ 24%]   step 239576
[ 24%]   step 239577
[ 24%]   step 239578
[ 24%]   step 239579
[ 24%]   step 239580
[ 24%]   step 239581
[ 24%]   step 239582
[ 24%]   step 239583
[ 24%]   step 239584
[ 24%]   step 239585
[ 24%]   step 239586
