SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
+SWASH is processing output request    2
[ 28%]   step 12974
[ 28%]   step 12975
[ 28%]   step 12976
[ 28%]   step 12977
[ 28%]   step 12978
[ 28%]   step 12979
[ 28%]   step 12980
[ 28%]   step 12981
[ 28%]   step 12982
[ 28%]   step 12983
[ 28%]   step 12984
[ 28%]   step 12985
[ 28%]   step 12986
[ 28%]   step 12987
[ 28%]   step 12988
[ 28%]   step 12989
[ 28%]   step 12990
[ 29%]   step 12991
[ 29%]   step 12992
[ 29%]   step 12993
[ 29%]   step 12994
[ 29%]   step 12995
[ 29%]   step 12996
[ 29%]   step 12997
[ 29%]   step 12998
[ 29%]   step 12999
[ 29%]   step 13000
[ 29%]   step 13001
[ 29%]   step 13002
[ 29%]   step 13003
[ 29%]   step 13004
[ 29%]   step 13005
[ 29%]   step 13006
[ 29%]   step 13007
[ 29%]   step 13008
[ 29%]   step 13009
[ 29%]   step 13010
[ 29%]   step 13011
[ 29%]   step 13012
[ 29%]   step 13013
[ 29%]   step 13014
[ 29%]   step 13015
[ 29%]   step 13016
[ 29%]   step 13017
[ 29%]   step 13018
[ 29%]   step 13019
[ 29%]   step 13020
[ 29%]   step 13021
[ 29%]   step 13022
[ 29%]   step 13023
[ 29%]   step 13024
[ 29%]   step 13025
[ 29%]   step 13026
[ 29%]   step 13027
[ 29%]   step 13028
[ 29%]   step 13029
[ 29%]   step 13030
[ 29%]   step 13031
[ 29%]   step 13032
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 13033
[ 29%]   step 13034
[ 29%]   step 13035
[ 29%]   step 13036
[ 29%]   step 13037
[ 29%]   step 13038
[ 29%]   step 13039
[ 29%]   step 13040
[ 29%]   step 13041
[ 29%]   step 13042
[ 29%]   step 13043
[ 29%]   step 13044
[ 29%]   step 13045
[ 29%]   step 13046
[ 29%]   step 13047
[ 29%]   step 13048
[ 29%]   step 13049
[ 29%]   step 13050
[ 29%]   step 13051
[ 29%]   step 13052
[ 29%]   step 13053
[ 29%]   step 13054
[ 29%]   step 13055
[ 29%]   step 13056
[ 29%]   step 13057
[ 29%]   step 13058
[ 29%]   step 13059
[ 29%]   step 13060
[ 29%]   step 13061
[ 29%]   step 13062
[ 29%]   step 13063
[ 29%]   step 13064
[ 29%]   step 13065
[ 29%]   step 13066
[ 29%]   step 13067
[ 29%]   step 13068
[ 29%]   step 13069
[ 29%]   step 13070
[ 29%]   step 13071
[ 29%]   step 13072
[ 29%]   step 13073
[ 29%]   step 13074
[ 29%]   step 13075
[ 29%]   step 13076
[ 29%]   step 13077
[ 29%]   step 13078
[ 29%]   step 13079
[ 29%]   step 13080
[ 29%]   step 13081
[ 29%]   step 13082
[ 29%]   step 13083
[ 29%]   step 13084
[ 29%]   step 13085
[ 29%]   step 13086
[ 29%]   step 13087
[ 29%]   step 13088
[ 29%]   step 13089
[ 29%]   step 13090
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 13091
[ 29%]   step 13092
[ 29%]   step 13093
[ 29%]   step 13094
[ 29%]   step 13095
[ 29%]   step 13096
[ 29%]   step 13097
[ 29%]   step 13098
[ 29%]   step 13099
[ 29%]   step 13100
[ 29%]   step 13101
[ 29%]   step 13102
[ 29%]   step 13103
[ 29%]   step 13104
[ 29%]   step 13105
[ 29%]   step 13106
[ 29%]   step 13107
[ 29%]   step 13108
[ 29%]   step 13109
[ 29%]   step 13110
[ 29%]   step 13111
[ 29%]   step 13112
[ 29%]   step 13113
[ 29%]   step 13114
[ 29%]   step 13115
[ 29%]   step 13116
[ 29%]   step 13117
[ 29%]   step 13118
[ 29%]   step 13119
[ 29%]   step 13120
[ 29%]   step 13121
[ 29%]   step 13122
[ 29%]   step 13123
[ 29%]   step 13124
[ 29%]   step 13125
[ 29%]   step 13126
[ 29%]   step 13127
[ 29%]   step 13128
[ 29%]   step 13129
[ 29%]   step 13130
[ 29%]   step 13131
[ 29%]   step 13132
[ 29%]   step 13133
[ 29%]   step 13134
[ 29%]   step 13135
[ 29%]   step 13136
[ 29%]   step 13137
[ 29%]   step 13138
[ 29%]   step 13139
[ 29%]   step 13140
[ 29%]   step 13141
[ 29%]   step 13142
[ 29%]   step 13143
[ 29%]   step 13144
[ 29%]   step 13145
[ 29%]   step 13146
[ 29%]   step 13147
[ 29%]   step 13148
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 13149
[ 29%]   step 13150
[ 29%]   step 13151
[ 29%]   step 13152
[ 29%]   step 13153
[ 29%]   step 13154
[ 29%]   step 13155
[ 29%]   step 13156
[ 29%]   step 13157
[ 29%]   step 13158
[ 29%]   step 13159
[ 29%]   step 13160
[ 29%]   step 13161
[ 29%]   step 13162
[ 29%]   step 13163
[ 29%]   step 13164
[ 29%]   step 13165
[ 29%]   step 13166
[ 29%]   step 13167
[ 29%]   step 13168
[ 29%]   step 13169
[ 29%]   step 13170
[ 29%]   step 13171
[ 29%]   step 13172
[ 29%]   step 13173
[ 29%]   step 13174
[ 29%]   step 13175
[ 29%]   step 13176
[ 29%]   step 13177
[ 29%]   step 13178
[ 29%]   step 13179
[ 29%]   step 13180
[ 29%]   step 13181
[ 29%]   step 13182
[ 29%]   step 13183
[ 29%]   step 13184
[ 29%]   step 13185
[ 29%]   step 13186
[ 29%]   step 13187
[ 29%]   step 13188
[ 29%]   step 13189
[ 29%]   step 13190
[ 29%]   step 13191
[ 29%]   step 13192
[ 29%]   step 13193
[ 29%]   step 13194
[ 29%]   step 13195
[ 29%]   step 13196
[ 29%]   step 13197
[ 29%]   step 13198
[ 29%]   step 13199
[ 29%]   step 13200
[ 29%]   step 13201
[ 29%]   step 13202
[ 29%]   step 13203
[ 29%]   step 13204
[ 29%]   step 13205
[ 29%]   step 13206
[ 29%]   step 13207
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 13208
[ 29%]   step 13209
[ 29%]   step 13210
[ 29%]   step 13211
[ 29%]   step 13212
[ 29%]   step 13213
[ 29%]   step 13214
[ 29%]   step 13215
[ 29%]   step 13216
[ 29%]   step 13217
[ 29%]   step 13218
[ 29%]   step 13219
[ 29%]   step 13220
[ 29%]   step 13221
[ 29%]   step 13222
[ 29%]   step 13223
[ 29%]   step 13224
[ 29%]   step 13225
[ 29%]   step 13226
[ 29%]   step 13227
[ 29%]   step 13228
[ 29%]   step 13229
[ 29%]   step 13230
[ 29%]   step 13231
[ 29%]   step 13232
[ 29%]   step 13233
[ 29%]   step 13234
[ 29%]   step 13235
[ 29%]   step 13236
[ 29%]   step 13237
[ 29%]   step 13238
[ 29%]   step 13239
[ 29%]   step 13240
[ 29%]   step 13241
[ 29%]   step 13242
[ 29%]   step 13243
[ 29%]   step 13244
[ 29%]   step 13245
[ 29%]   step 13246
[ 29%]   step 13247
[ 29%]   step 13248
[ 29%]   step 13249
[ 29%]   step 13250
[ 29%]   step 13251
[ 29%]   step 13252
[ 29%]   step 13253
[ 29%]   step 13254
[ 29%]   step 13255
[ 29%]   step 13256
[ 29%]   step 13257
[ 29%]   step 13258
[ 29%]   step 13259
[ 29%]   step 13260
[ 29%]   step 13261
[ 29%]   step 13262
[ 29%]   step 13263
[ 29%]   step 13264
[ 29%]   step 13265
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 13266
[ 29%]   step 13267
[ 29%]   step 13268
[ 29%]   step 13269
[ 29%]   step 13270
[ 29%]   step 13271
[ 29%]   step 13272
[ 29%]   step 13273
[ 29%]   step 13274
[ 29%]   step 13275
[ 29%]   step 13276
[ 29%]   step 13277
[ 29%]   step 13278
[ 29%]   step 13279
[ 29%]   step 13280
[ 29%]   step 13281
[ 29%]   step 13282
[ 29%]   step 13283
[ 29%]   step 13284
[ 29%]   step 13285
[ 29%]   step 13286
[ 29%]   step 13287
[ 29%]   step 13288
[ 29%]   step 13289
[ 29%]   step 13290
[ 29%]   step 13291
[ 29%]   step 13292
[ 29%]   step 13293
[ 29%]   step 13294
[ 29%]   step 13295
[ 29%]   step 13296
[ 29%]   step 13297
[ 29%]   step 13298
[ 29%]   step 13299
[ 29%]   step 13300
[ 29%]   step 13301
[ 29%]   step 13302
[ 29%]   step 13303
[ 29%]   step 13304
[ 29%]   step 13305
[ 29%]   step 13306
[ 29%]   step 13307
[ 29%]   step 13308
[ 29%]   step 13309
[ 29%]   step 13310
[ 29%]   step 13311
[ 29%]   step 13312
[ 29%]   step 13313
[ 29%]   step 13314
[ 29%]   step 13315
[ 29%]   step 13316
[ 29%]   step 13317
[ 29%]   step 13318
[ 29%]   step 13319
[ 29%]   step 13320
[ 29%]   step 13321
[ 29%]   step 13322
[ 29%]   step 13323
[ 29%]   step 13324
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 13325
[ 29%]   step 13326
[ 29%]   step 13327
[ 29%]   step 13328
[ 29%]   step 13329
[ 29%]   step 13330
[ 29%]   step 13331
[ 29%]   step 13332
[ 29%]   step 13333
[ 29%]   step 13334
[ 29%]   step 13335
[ 29%]   step 13336
[ 29%]   step 13337
[ 29%]   step 13338
[ 29%]   step 13339
[ 29%]   step 13340
[ 29%]   step 13341
[ 29%]   step 13342
[ 29%]   step 13343
[ 29%]   step 13344
[ 29%]   step 13345
[ 29%]   step 13346
[ 29%]   step 13347
[ 29%]   step 13348
[ 29%]   step 13349
[ 29%]   step 13350
[ 29%]   step 13351
[ 29%]   step 13352
[ 29%]   step 13353
[ 29%]   step 13354
[ 29%]   step 13355
[ 29%]   step 13356
[ 29%]   step 13357
[ 29%]   step 13358
[ 29%]   step 13359
[ 29%]   step 13360
[ 29%]   step 13361
[ 29%]   step 13362
[ 29%]   step 13363
[ 29%]   step 13364
[ 29%]   step 13365
[ 29%]   step 13366
[ 29%]   step 13367
[ 29%]   step 13368
[ 29%]   step 13369
[ 29%]   step 13370
[ 29%]   step 13371
[ 29%]   step 13372
[ 29%]   step 13373
[ 29%]   step 13374
[ 29%]   step 13375
[ 29%]   step 13376
[ 29%]   step 13377
[ 29%]   step 13378
[ 29%]   step 13379
[ 29%]   step 13380
[ 29%]   step 13381
[ 29%]   step 13382
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 13383
[ 29%]   step 13384
[ 29%]   step 13385
[ 29%]   step 13386
[ 29%]   step 13387
[ 29%]   step 13388
[ 29%]   step 13389
[ 29%]   step 13390
[ 29%]   step 13391
[ 29%]   step 13392
[ 29%]   step 13393
[ 29%]   step 13394
[ 29%]   step 13395
[ 29%]   step 13396
[ 29%]   step 13397
[ 29%]   step 13398
[ 29%]   step 13399
[ 29%]   step 13400
[ 29%]   step 13401
[ 29%]   step 13402
[ 29%]   step 13403
[ 29%]   step 13404
[ 29%]   step 13405
[ 29%]   step 13406
[ 29%]   step 13407
[ 29%]   step 13408
[ 29%]   step 13409
[ 29%]   step 13410
[ 29%]   step 13411
[ 29%]   step 13412
[ 29%]   step 13413
[ 29%]   step 13414
[ 29%]   step 13415
[ 29%]   step 13416
[ 29%]   step 13417
[ 29%]   step 13418
[ 29%]   step 13419
[ 29%]   step 13420
[ 29%]   step 13421
[ 29%]   step 13422
[ 29%]   step 13423
[ 29%]   step 13424
[ 29%]   step 13425
[ 29%]   step 13426
[ 29%]   step 13427
[ 29%]   step 13428
[ 29%]   step 13429
[ 29%]   step 13430
[ 29%]   step 13431
[ 29%]   step 13432
[ 29%]   step 13433
[ 29%]   step 13434
[ 29%]   step 13435
[ 29%]   step 13436
[ 29%]   step 13437
[ 29%]   step 13438
[ 29%]   step 13439
[ 29%]   step 13440
[ 29%]   step 13441
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 13442
[ 29%]   step 13443
[ 29%]   step 13444
[ 29%]   step 13445
[ 29%]   step 13446
[ 30%]   step 13447
[ 30%]   step 13448
[ 30%]   step 13449
[ 30%]   step 13450
[ 30%]   step 13451
[ 30%]   step 13452
[ 30%]   step 13453
[ 30%]   step 13454
[ 30%]   step 13455
[ 30%]   step 13456
[ 30%]   step 13457
[ 30%]   step 13458
[ 30%]   step 13459
[ 30%]   step 13460
[ 30%]   step 13461
[ 30%]   step 13462
[ 30%]   step 13463
[ 30%]   step 13464
[ 30%]   step 13465
[ 30%]   step 13466
[ 30%]   step 13467
[ 30%]   step 13468
[ 30%]   step 13469
[ 30%]   step 13470
[ 30%]   step 13471
[ 30%]   step 13472
[ 30%]   step 13473
[ 30%]   step 13474
[ 30%]   step 13475
[ 30%]   step 13476
[ 30%]   step 13477
[ 30%]   step 13478
[ 30%]   step 13479
[ 30%]   step 13480
[ 30%]   step 13481
[ 30%]   step 13482
[ 30%]   step 13483
[ 30%]   step 13484
[ 30%]   step 13485
[ 30%]   step 13486
[ 30%]   step 13487
[ 30%]   step 13488
[ 30%]   step 13489
[ 30%]   step 13490
[ 30%]   step 13491
[ 30%]   step 13492
[ 30%]   step 13493
[ 30%]   step 13494
[ 30%]   step 13495
[ 30%]   step 13496
[ 30%]   step 13497
[ 30%]   step 13498
[ 30%]   step 13499
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 30%]   step 13500
[ 30%]   step 13501
[ 30%]   step 13502
[ 30%]   step 13503
[ 30%]   step 13504
[ 30%]   step 13505
[ 30%]   step 13506
[ 30%]   step 13507
[ 30%]   step 13508
[ 30%]   step 13509
[ 30%]   step 13510
[ 30%]   step 13511
[ 30%]   step 13512
[ 30%]   step 13513
[ 30%]   step 13514
[ 30%]   step 13515
[ 30%]   step 13516
[ 30%]   step 13517
[ 30%]   step 13518
[ 30%]   step 13519
[ 30%]   step 13520
[ 30%]   step 13521
[ 30%]   step 13522
[ 30%]   step 13523
[ 30%]   step 13524
[ 30%]   step 13525
[ 30%]   step 13526
[ 30%]   step 13527
[ 30%]   step 13528
[ 30%]   step 13529
[ 30%]   step 13530
[ 30%]   step 13531
[ 30%]   step 13532
[ 30%]   step 13533
[ 30%]   step 13534
[ 30%]   step 13535
[ 30%]   step 13536
[ 30%]   step 13537
[ 30%]   step 13538
[ 30%]   step 13539
[ 30%]   step 13540
[ 30%]   step 13541
[ 30%]   step 13542
[ 30%]   step 13543
[ 30%]   step 13544
[ 30%]   step 13545
[ 30%]   step 13546
[ 30%]   step 13547
[ 30%]   step 13548
[ 30%]   step 13549
[ 30%]   step 13550
[ 30%]   step 13551
[ 30%]   step 13552
[ 30%]   step 13553
[ 30%]   step 13554
[ 30%]   step 13555
[ 30%]   step 13556
[ 30%]   step 13557
[ 30%]   step 13558
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 30%]   step 13559
[ 30%]   step 13560
[ 30%]   step 13561
[ 30%]   step 13562
[ 30%]   step 13563
[ 30%]   step 13564
[ 30%]   step 13565
[ 30%]   step 13566
[ 30%]   step 13567
[ 30%]   step 13568
[ 30%]   step 13569
[ 30%]   step 13570
[ 30%]   step 13571
[ 30%]   step 13572
[ 30%]   step 13573
[ 30%]   step 13574
[ 30%]   step 13575
[ 30%]   step 13576
[ 30%]   step 13577
[ 30%]   step 13578
[ 30%]   step 13579
[ 30%]   step 13580
[ 30%]   step 13581
[ 30%]   step 13582
[ 30%]   step 13583
[ 30%]   step 13584
[ 30%]   step 13585
[ 30%]   step 13586
[ 30%]   step 13587
[ 30%]   step 13588
[ 30%]   step 13589
[ 30%]   step 13590
[ 30%]   step 13591
[ 30%]   step 13592
[ 30%]   step 13593
[ 30%]   step 13594
[ 30%]   step 13595
[ 30%]   step 13596
[ 30%]   step 13597
[ 30%]   step 13598
[ 30%]   step 13599
[ 30%]   step 13600
[ 30%]   step 13601
[ 30%]   step 13602
[ 30%]   step 13603
[ 30%]   step 13604
[ 30%]   step 13605
[ 30%]   step 13606
[ 30%]   step 13607
[ 30%]   step 13608
[ 30%]   step 13609
[ 30%]   step 13610
[ 30%]   step 13611
[ 30%]   step 13612
[ 30%]   step 13613
[ 30%]   step 13614
[ 30%]   step 13615
[ 30%]   step 13616
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 30%]   step 13617
[ 30%]   step 13618
[ 30%]   step 13619
[ 30%]   step 13620
[ 30%]   step 13621
[ 30%]   step 13622
[ 30%]   step 13623
[ 30%]   step 13624
[ 30%]   step 13625
[ 30%]   step 13626
[ 30%]   step 13627
[ 30%]   step 13628
[ 30%]   step 13629
[ 30%]   step 13630
[ 30%]   step 13631
[ 30%]   step 13632
[ 30%]   step 13633
[ 30%]   step 13634
[ 30%]   step 13635
[ 30%]   step 13636
[ 30%]   step 13637
[ 30%]   step 13638
[ 30%]   step 13639
[ 30%]   step 13640
[ 30%]   step 13641
[ 30%]   step 13642
[ 30%]   step 13643
[ 30%]   step 13644
[ 30%]   step 13645
[ 30%]   step 13646
[ 30%]   step 13647
[ 30%]   step 13648
[ 30%]   step 13649
[ 30%]   step 13650
[ 30%]   step 13651
[ 30%]   step 13652
[ 30%]   step 13653
[ 30%]   step 13654
[ 30%]   step 13655
[ 30%]   step 13656
[ 30%]   step 13657
[ 30%]   step 13658
[ 30%]   step 13659
[ 30%]   step 13660
[ 30%]   step 13661
[ 30%]   step 13662
[ 30%]   step 13663
[ 30%]   step 13664
[ 30%]   step 13665
[ 30%]   step 13666
[ 30%]   step 13667
[ 30%]   step 13668
[ 30%]   step 13669
[ 30%]   step 13670
[ 30%]   step 13671
[ 30%]   step 13672
[ 30%]   step 13673
[ 30%]   step 13674
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 30%]   step 13675
[ 30%]   step 13676
[ 30%]   step 13677
[ 30%]   step 13678
[ 30%]   step 13679
[ 30%]   step 13680
[ 30%]   step 13681
[ 30%]   step 13682
[ 30%]   step 13683
[ 30%]   step 13684
[ 30%]   step 13685
[ 30%]   step 13686
[ 30%]   step 13687
[ 30%]   step 13688
[ 30%]   step 13689
[ 30%]   step 13690
[ 30%]   step 13691
[ 30%]   step 13692
[ 30%]   step 13693
[ 30%]   step 13694
[ 30%]   step 13695
[ 30%]   step 13696
[ 30%]   step 13697
[ 30%]   step 13698
[ 30%]   step 13699
[ 30%]   step 13700
[ 30%]   step 13701
[ 30%]   step 13702
[ 30%]   step 13703
[ 30%]   step 13704
[ 30%]   step 13705
[ 30%]   step 13706
[ 30%]   step 13707
[ 30%]   step 13708
[ 30%]   step 13709
[ 30%]   step 13710
[ 30%]   step 13711
[ 30%]   step 13712
[ 30%]   step 13713
[ 30%]   step 13714
[ 30%]   step 13715
[ 30%]   step 13716
[ 30%]   step 13717
[ 30%]   step 13718
[ 30%]   step 13719
[ 30%]   step 13720
[ 30%]   step 13721
[ 30%]   step 13722
[ 30%]   step 13723
[ 30%]   step 13724
[ 30%]   step 13725
[ 30%]   step 13726
[ 30%]   step 13727
[ 30%]   step 13728
[ 30%]   step 13729
[ 30%]   step 13730
[ 30%]   step 13731
[ 30%]   step 13732
[ 30%]   step 13733
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 30%]   step 13734
[ 30%]   step 13735
[ 30%]   step 13736
[ 30%]   step 13737
[ 30%]   step 13738
[ 30%]   step 13739
[ 30%]   step 13740
[ 30%]   step 13741
[ 30%]   step 13742
[ 30%]   step 13743
[ 30%]   step 13744
[ 30%]   step 13745
[ 30%]   step 13746
[ 30%]   step 13747
[ 30%]   step 13748
[ 30%]   step 13749
[ 30%]   step 13750
[ 30%]   step 13751
[ 30%]   step 13752
[ 30%]   step 13753
[ 30%]   step 13754
[ 30%]   step 13755
[ 30%]   step 13756
[ 30%]   step 13757
[ 30%]   step 13758
[ 30%]   step 13759
[ 30%]   step 13760
[ 30%]   step 13761
[ 30%]   step 13762
[ 30%]   step 13763
[ 30%]   step 13764
[ 30%]   step 13765
[ 30%]   step 13766
[ 30%]   step 13767
[ 30%]   step 13768
[ 30%]   step 13769
[ 30%]   step 13770
[ 30%]   step 13771
[ 30%]   step 13772
[ 30%]   step 13773
[ 30%]   step 13774
[ 30%]   step 13775
[ 30%]   step 13776
[ 30%]   step 13777
[ 30%]   step 13778
[ 30%]   step 13779
[ 30%]   step 13780
[ 30%]   step 13781
[ 30%]   step 13782
[ 30%]   step 13783
[ 30%]   step 13784
[ 30%]   step 13785
[ 30%]   step 13786
[ 30%]   step 13787
[ 30%]   step 13788
[ 30%]   step 13789
[ 30%]   step 13790
[ 30%]   step 13791
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 30%]   step 13792
[ 30%]   step 13793
[ 30%]   step 13794
[ 30%]   step 13795
[ 30%]   step 13796
[ 30%]   step 13797
[ 30%]   step 13798
[ 30%]   step 13799
[ 30%]   step 13800
[ 30%]   step 13801
[ 30%]   step 13802
[ 30%]   step 13803
[ 30%]   step 13804
[ 30%]   step 13805
[ 30%]   step 13806
[ 30%]   step 13807
[ 30%]   step 13808
[ 30%]   step 13809
[ 30%]   step 13810
[ 30%]   step 13811
[ 30%]   step 13812
[ 30%]   step 13813
[ 30%]   step 13814
[ 30%]   step 13815
[ 30%]   step 13816
[ 30%]   step 13817
[ 30%]   step 13818
[ 30%]   step 13819
[ 30%]   step 13820
[ 30%]   step 13821
[ 30%]   step 13822
[ 30%]   step 13823
[ 30%]   step 13824
[ 30%]   step 13825
[ 30%]   step 13826
[ 30%]   step 13827
[ 30%]   step 13828
[ 30%]   step 13829
[ 30%]   step 13830
[ 30%]   step 13831
[ 30%]   step 13832
[ 30%]   step 13833
[ 30%]   step 13834
[ 30%]   step 13835
[ 30%]   step 13836
[ 30%]   step 13837
[ 30%]   step 13838
[ 30%]   step 13839
[ 30%]   step 13840
[ 30%]   step 13841
[ 30%]   step 13842
[ 30%]   step 13843
[ 30%]   step 13844
[ 30%]   step 13845
[ 30%]   step 13846
[ 30%]   step 13847
[ 30%]   step 13848
[ 30%]   step 13849
[ 30%]   step 13850
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 30%]   step 13851
[ 30%]   step 13852
[ 30%]   step 13853
[ 30%]   step 13854
[ 30%]   step 13855
[ 30%]   step 13856
[ 30%]   step 13857
[ 30%]   step 13858
[ 30%]   step 13859
[ 30%]   step 13860
[ 30%]   step 13861
[ 30%]   step 13862
[ 30%]   step 13863
[ 30%]   step 13864
[ 30%]   step 13865
[ 30%]   step 13866
[ 30%]   step 13867
[ 30%]   step 13868
[ 30%]   step 13869
[ 30%]   step 13870
[ 30%]   step 13871
[ 30%]   step 13872
[ 30%]   step 13873
[ 30%]   step 13874
[ 30%]   step 13875
[ 30%]   step 13876
[ 30%]   step 13877
[ 30%]   step 13878
[ 30%]   step 13879
[ 30%]   step 13880
[ 30%]   step 13881
[ 30%]   step 13882
[ 30%]   step 13883
[ 30%]   step 13884
[ 30%]   step 13885
[ 30%]   step 13886
[ 30%]   step 13887
[ 30%]   step 13888
[ 30%]   step 13889
[ 30%]   step 13890
[ 30%]   step 13891
[ 30%]   step 13892
[ 30%]   step 13893
[ 30%]   step 13894
[ 30%]   step 13895
[ 30%]   step 13896
[ 30%]   step 13897
[ 30%]   step 13898
[ 30%]   step 13899
[ 30%]   step 13900
[ 30%]   step 13901
[ 31%]   step 13902
[ 31%]   step 13903
[ 31%]   step 13904
[ 31%]   step 13905
[ 31%]   step 13906
[ 31%]   step 13907
[ 31%]   step 13908
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 13909
[ 31%]   step 13910
[ 31%]   step 13911
[ 31%]   step 13912
[ 31%]   step 13913
[ 31%]   step 13914
[ 31%]   step 13915
[ 31%]   step 13916
[ 31%]   step 13917
[ 31%]   step 13918
[ 31%]   step 13919
[ 31%]   step 13920
[ 31%]   step 13921
[ 31%]   step 13922
[ 31%]   step 13923
[ 31%]   step 13924
[ 31%]   step 13925
[ 31%]   step 13926
[ 31%]   step 13927
[ 31%]   step 13928
[ 31%]   step 13929
[ 31%]   step 13930
[ 31%]   step 13931
[ 31%]   step 13932
[ 31%]   step 13933
[ 31%]   step 13934
[ 31%]   step 13935
[ 31%]   step 13936
[ 31%]   step 13937
[ 31%]   step 13938
[ 31%]   step 13939
[ 31%]   step 13940
[ 31%]   step 13941
[ 31%]   step 13942
[ 31%]   step 13943
[ 31%]   step 13944
[ 31%]   step 13945
[ 31%]   step 13946
[ 31%]   step 13947
[ 31%]   step 13948
[ 31%]   step 13949
[ 31%]   step 13950
[ 31%]   step 13951
[ 31%]   step 13952
[ 31%]   step 13953
[ 31%]   step 13954
[ 31%]   step 13955
[ 31%]   step 13956
[ 31%]   step 13957
