SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 22123
[ 44%]   step 22124
[ 44%]   step 22125
[ 44%]   step 22126
[ 44%]   step 22127
[ 44%]   step 22128
[ 44%]   step 22129
[ 44%]   step 22130
[ 44%]   step 22131
[ 44%]   step 22132
[ 44%]   step 22133
[ 44%]   step 22134
[ 44%]   step 22135
[ 44%]   step 22136
[ 44%]   step 22137
[ 44%]   step 22138
[ 44%]   step 22139
[ 44%]   step 22140
[ 44%]   step 22141
[ 44%]   step 22142
[ 44%]   step 22143
[ 44%]   step 22144
[ 44%]   step 22145
[ 44%]   step 22146
[ 44%]   step 22147
[ 44%]   step 22148
[ 44%]   step 22149
[ 44%]   step 22150
[ 44%]   step 22151
[ 44%]   step 22152
[ 44%]   step 22153
[ 44%]   step 22154
[ 44%]   step 22155
[ 44%]   step 22156
[ 44%]   step 22157
[ 44%]   step 22158
[ 44%]   step 22159
[ 44%]   step 22160
[ 44%]   step 22161
[ 44%]   step 22162
[ 44%]   step 22163
[ 44%]   step 22164
[ 44%]   step 22165
[ 44%]   step 22166
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 22167
[ 44%]   step 22168
[ 44%]   step 22169
[ 44%]   step 22170
[ 44%]   step 22171
[ 44%]   step 22172
[ 44%]   step 22173
[ 44%]   step 22174
[ 44%]   step 22175
[ 44%]   step 22176
[ 44%]   step 22177
[ 44%]   step 22178
[ 44%]   step 22179
[ 44%]   step 22180
[ 44%]   step 22181
[ 44%]   step 22182
[ 44%]   step 22183
[ 44%]   step 22184
[ 44%]   step 22185
[ 44%]   step 22186
[ 44%]   step 22187
[ 44%]   step 22188
[ 44%]   step 22189
[ 44%]   step 22190
[ 44%]   step 22191
[ 44%]   step 22192
[ 44%]   step 22193
[ 44%]   step 22194
[ 44%]   step 22195
[ 44%]   step 22196
[ 44%]   step 22197
[ 44%]   step 22198
[ 44%]   step 22199
[ 44%]   step 22200
[ 44%]   step 22201
[ 44%]   step 22202
[ 44%]   step 22203
[ 44%]   step 22204
[ 44%]   step 22205
[ 44%]   step 22206
[ 44%]   step 22207
[ 44%]   step 22208
[ 44%]   step 22209
[ 44%]   step 22210
[ 44%]   step 22211
[ 44%]   step 22212
[ 44%]   step 22213
[ 44%]   step 22214
[ 44%]   step 22215
[ 44%]   step 22216
[ 44%]   step 22217
[ 44%]   step 22218
[ 44%]   step 22219
[ 44%]   step 22220
[ 44%]   step 22221
[ 44%]   step 22222
[ 44%]   step 22223
[ 44%]   step 22224
[ 44%]   step 22225
[ 44%]   step 22226
[ 44%]   step 22227
[ 44%]   step 22228
[ 44%]   step 22229
[ 44%]   step 22230
[ 44%]   step 22231
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 22232
[ 44%]   step 22233
[ 44%]   step 22234
[ 44%]   step 22235
[ 44%]   step 22236
[ 44%]   step 22237
[ 44%]   step 22238
[ 44%]   step 22239
[ 44%]   step 22240
[ 44%]   step 22241
[ 44%]   step 22242
[ 44%]   step 22243
[ 44%]   step 22244
[ 44%]   step 22245
[ 44%]   step 22246
[ 44%]   step 22247
[ 44%]   step 22248
[ 44%]   step 22249
[ 44%]   step 22250
[ 44%]   step 22251
[ 44%]   step 22252
[ 44%]   step 22253
[ 44%]   step 22254
[ 44%]   step 22255
[ 44%]   step 22256
[ 44%]   step 22257
[ 44%]   step 22258
[ 44%]   step 22259
[ 44%]   step 22260
[ 44%]   step 22261
[ 44%]   step 22262
[ 44%]   step 22263
[ 44%]   step 22264
[ 44%]   step 22265
[ 44%]   step 22266
[ 44%]   step 22267
[ 44%]   step 22268
[ 44%]   step 22269
[ 44%]   step 22270
[ 44%]   step 22271
[ 44%]   step 22272
[ 44%]   step 22273
[ 44%]   step 22274
[ 44%]   step 22275
[ 44%]   step 22276
[ 44%]   step 22277
[ 44%]   step 22278
[ 44%]   step 22279
[ 44%]   step 22280
[ 44%]   step 22281
[ 44%]   step 22282
[ 44%]   step 22283
[ 44%]   step 22284
[ 44%]   step 22285
[ 44%]   step 22286
[ 44%]   step 22287
[ 44%]   step 22288
[ 44%]   step 22289
[ 44%]   step 22290
[ 44%]   step 22291
[ 44%]   step 22292
[ 44%]   step 22293
[ 44%]   step 22294
[ 44%]   step 22295
[ 44%]   step 22296
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 22297
[ 44%]   step 22298
[ 44%]   step 22299
[ 44%]   step 22300
[ 44%]   step 22301
[ 44%]   step 22302
[ 44%]   step 22303
[ 44%]   step 22304
[ 44%]   step 22305
[ 44%]   step 22306
[ 44%]   step 22307
[ 44%]   step 22308
[ 44%]   step 22309
[ 44%]   step 22310
[ 44%]   step 22311
[ 44%]   step 22312
[ 44%]   step 22313
[ 44%]   step 22314
[ 44%]   step 22315
[ 44%]   step 22316
[ 44%]   step 22317
[ 44%]   step 22318
[ 44%]   step 22319
[ 44%]   step 22320
[ 44%]   step 22321
[ 44%]   step 22322
[ 44%]   step 22323
[ 44%]   step 22324
[ 44%]   step 22325
[ 44%]   step 22326
[ 44%]   step 22327
[ 44%]   step 22328
[ 44%]   step 22329
[ 44%]   step 22330
[ 44%]   step 22331
[ 44%]   step 22332
[ 44%]   step 22333
[ 44%]   step 22334
[ 44%]   step 22335
[ 44%]   step 22336
[ 44%]   step 22337
[ 44%]   step 22338
[ 44%]   step 22339
[ 44%]   step 22340
[ 44%]   step 22341
[ 44%]   step 22342
[ 44%]   step 22343
[ 44%]   step 22344
[ 44%]   step 22345
[ 44%]   step 22346
[ 44%]   step 22347
[ 44%]   step 22348
[ 44%]   step 22349
[ 44%]   step 22350
[ 44%]   step 22351
[ 44%]   step 22352
[ 44%]   step 22353
[ 44%]   step 22354
[ 44%]   step 22355
[ 44%]   step 22356
[ 44%]   step 22357
[ 44%]   step 22358
[ 44%]   step 22359
[ 44%]   step 22360
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 22361
[ 44%]   step 22362
[ 44%]   step 22363
[ 44%]   step 22364
[ 44%]   step 22365
[ 44%]   step 22366
[ 44%]   step 22367
[ 44%]   step 22368
[ 44%]   step 22369
[ 44%]   step 22370
[ 44%]   step 22371
[ 44%]   step 22372
[ 44%]   step 22373
[ 44%]   step 22374
[ 44%]   step 22375
[ 44%]   step 22376
[ 44%]   step 22377
[ 44%]   step 22378
[ 44%]   step 22379
[ 44%]   step 22380
[ 44%]   step 22381
[ 44%]   step 22382
[ 44%]   step 22383
[ 44%]   step 22384
[ 44%]   step 22385
[ 44%]   step 22386
[ 44%]   step 22387
[ 44%]   step 22388
[ 44%]   step 22389
[ 44%]   step 22390
[ 44%]   step 22391
[ 44%]   step 22392
[ 44%]   step 22393
[ 44%]   step 22394
[ 44%]   step 22395
[ 44%]   step 22396
[ 44%]   step 22397
[ 44%]   step 22398
[ 44%]   step 22399
[ 44%]   step 22400
[ 44%]   step 22401
[ 44%]   step 22402
[ 44%]   step 22403
[ 44%]   step 22404
[ 44%]   step 22405
[ 44%]   step 22406
[ 44%]   step 22407
[ 44%]   step 22408
[ 44%]   step 22409
[ 44%]   step 22410
[ 44%]   step 22411
[ 44%]   step 22412
[ 44%]   step 22413
[ 44%]   step 22414
[ 44%]   step 22415
[ 44%]   step 22416
[ 44%]   step 22417
[ 44%]   step 22418
[ 44%]   step 22419
[ 44%]   step 22420
[ 44%]   step 22421
[ 44%]   step 22422
[ 44%]   step 22423
[ 44%]   step 22424
[ 44%]   step 22425
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 22426
[ 44%]   step 22427
[ 44%]   step 22428
[ 44%]   step 22429
[ 44%]   step 22430
[ 44%]   step 22431
[ 44%]   step 22432
[ 44%]   step 22433
[ 44%]   step 22434
[ 44%]   step 22435
[ 44%]   step 22436
[ 44%]   step 22437
[ 44%]   step 22438
[ 44%]   step 22439
[ 44%]   step 22440
[ 44%]   step 22441
[ 44%]   step 22442
[ 44%]   step 22443
[ 44%]   step 22444
[ 44%]   step 22445
[ 44%]   step 22446
[ 44%]   step 22447
[ 44%]   step 22448
[ 44%]   step 22449
[ 44%]   step 22450
[ 44%]   step 22451
[ 44%]   step 22452
[ 44%]   step 22453
[ 44%]   step 22454
[ 44%]   step 22455
[ 44%]   step 22456
[ 44%]   step 22457
[ 44%]   step 22458
[ 44%]   step 22459
[ 44%]   step 22460
[ 44%]   step 22461
[ 44%]   step 22462
[ 44%]   step 22463
[ 44%]   step 22464
[ 44%]   step 22465
[ 44%]   step 22466
[ 44%]   step 22467
[ 44%]   step 22468
[ 44%]   step 22469
[ 44%]   step 22470
[ 44%]   step 22471
[ 44%]   step 22472
[ 44%]   step 22473
[ 44%]   step 22474
[ 44%]   step 22475
[ 44%]   step 22476
[ 44%]   step 22477
[ 44%]   step 22478
[ 44%]   step 22479
[ 44%]   step 22480
[ 44%]   step 22481
[ 44%]   step 22482
[ 44%]   step 22483
[ 44%]   step 22484
[ 44%]   step 22485
[ 44%]   step 22486
[ 44%]   step 22487
[ 44%]   step 22488
[ 44%]   step 22489
[ 44%]   step 22490
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 22491
[ 44%]   step 22492
[ 44%]   step 22493
[ 44%]   step 22494
[ 44%]   step 22495
[ 45%]   step 22496
[ 45%]   step 22497
[ 45%]   step 22498
[ 45%]   step 22499
[ 45%]   step 22500
[ 45%]   step 22501
[ 45%]   step 22502
[ 45%]   step 22503
[ 45%]   step 22504
[ 45%]   step 22505
[ 45%]   step 22506
[ 45%]   step 22507
[ 45%]   step 22508
[ 45%]   step 22509
[ 45%]   step 22510
[ 45%]   step 22511
[ 45%]   step 22512
[ 45%]   step 22513
[ 45%]   step 22514
[ 45%]   step 22515
[ 45%]   step 22516
[ 45%]   step 22517
[ 45%]   step 22518
[ 45%]   step 22519
[ 45%]   step 22520
[ 45%]   step 22521
[ 45%]   step 22522
[ 45%]   step 22523
[ 45%]   step 22524
[ 45%]   step 22525
[ 45%]   step 22526
[ 45%]   step 22527
[ 45%]   step 22528
[ 45%]   step 22529
[ 45%]   step 22530
[ 45%]   step 22531
[ 45%]   step 22532
[ 45%]   step 22533
[ 45%]   step 22534
[ 45%]   step 22535
[ 45%]   step 22536
[ 45%]   step 22537
[ 45%]   step 22538
[ 45%]   step 22539
[ 45%]   step 22540
[ 45%]   step 22541
[ 45%]   step 22542
[ 45%]   step 22543
[ 45%]   step 22544
[ 45%]   step 22545
[ 45%]   step 22546
[ 45%]   step 22547
[ 45%]   step 22548
[ 45%]   step 22549
[ 45%]   step 22550
[ 45%]   step 22551
[ 45%]   step 22552
[ 45%]   step 22553
[ 45%]   step 22554
[ 45%]   step 22555
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 22556
[ 45%]   step 22557
[ 45%]   step 22558
[ 45%]   step 22559
[ 45%]   step 22560
[ 45%]   step 22561
[ 45%]   step 22562
[ 45%]   step 22563
[ 45%]   step 22564
[ 45%]   step 22565
[ 45%]   step 22566
[ 45%]   step 22567
[ 45%]   step 22568
[ 45%]   step 22569
[ 45%]   step 22570
[ 45%]   step 22571
[ 45%]   step 22572
[ 45%]   step 22573
[ 45%]   step 22574
[ 45%]   step 22575
[ 45%]   step 22576
[ 45%]   step 22577
[ 45%]   step 22578
[ 45%]   step 22579
[ 45%]   step 22580
[ 45%]   step 22581
[ 45%]   step 22582
[ 45%]   step 22583
[ 45%]   step 22584
[ 45%]   step 22585
[ 45%]   step 22586
[ 45%]   step 22587
[ 45%]   step 22588
[ 45%]   step 22589
[ 45%]   step 22590
[ 45%]   step 22591
[ 45%]   step 22592
[ 45%]   step 22593
[ 45%]   step 22594
[ 45%]   step 22595
[ 45%]   step 22596
[ 45%]   step 22597
[ 45%]   step 22598
[ 45%]   step 22599
[ 45%]   step 22600
[ 45%]   step 22601
[ 45%]   step 22602
[ 45%]   step 22603
[ 45%]   step 22604
[ 45%]   step 22605
[ 45%]   step 22606
[ 45%]   step 22607
[ 45%]   step 22608
[ 45%]   step 22609
[ 45%]   step 22610
[ 45%]   step 22611
[ 45%]   step 22612
[ 45%]   step 22613
[ 45%]   step 22614
[ 45%]   step 22615
[ 45%]   step 22616
[ 45%]   step 22617
[ 45%]   step 22618
[ 45%]   step 22619
[ 45%]   step 22620
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 22621
[ 45%]   step 22622
[ 45%]   step 22623
[ 45%]   step 22624
[ 45%]   step 22625
[ 45%]   step 22626
[ 45%]   step 22627
[ 45%]   step 22628
[ 45%]   step 22629
[ 45%]   step 22630
[ 45%]   step 22631
[ 45%]   step 22632
[ 45%]   step 22633
[ 45%]   step 22634
[ 45%]   step 22635
[ 45%]   step 22636
[ 45%]   step 22637
[ 45%]   step 22638
[ 45%]   step 22639
[ 45%]   step 22640
[ 45%]   step 22641
[ 45%]   step 22642
[ 45%]   step 22643
[ 45%]   step 22644
[ 45%]   step 22645
[ 45%]   step 22646
[ 45%]   step 22647
[ 45%]   step 22648
[ 45%]   step 22649
[ 45%]   step 22650
[ 45%]   step 22651
[ 45%]   step 22652
[ 45%]   step 22653
[ 45%]   step 22654
[ 45%]   step 22655
[ 45%]   step 22656
[ 45%]   step 22657
[ 45%]   step 22658
[ 45%]   step 22659
[ 45%]   step 22660
[ 45%]   step 22661
[ 45%]   step 22662
[ 45%]   step 22663
[ 45%]   step 22664
[ 45%]   step 22665
[ 45%]   step 22666
[ 45%]   step 22667
[ 45%]   step 22668
[ 45%]   step 22669
[ 45%]   step 22670
[ 45%]   step 22671
[ 45%]   step 22672
[ 45%]   step 22673
[ 45%]   step 22674
[ 45%]   step 22675
[ 45%]   step 22676
[ 45%]   step 22677
[ 45%]   step 22678
[ 45%]   step 22679
[ 45%]   step 22680
[ 45%]   step 22681
[ 45%]   step 22682
[ 45%]   step 22683
[ 45%]   step 22684
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 22685
[ 45%]   step 22686
[ 45%]   step 22687
[ 45%]   step 22688
[ 45%]   step 22689
[ 45%]   step 22690
[ 45%]   step 22691
[ 45%]   step 22692
[ 45%]   step 22693
[ 45%]   step 22694
[ 45%]   step 22695
[ 45%]   step 22696
[ 45%]   step 22697
[ 45%]   step 22698
[ 45%]   step 22699
[ 45%]   step 22700
[ 45%]   step 22701
[ 45%]   step 22702
[ 45%]   step 22703
[ 45%]   step 22704
[ 45%]   step 22705
[ 45%]   step 22706
[ 45%]   step 22707
[ 45%]   step 22708
[ 45%]   step 22709
[ 45%]   step 22710
[ 45%]   step 22711
[ 45%]   step 22712
[ 45%]   step 22713
[ 45%]   step 22714
[ 45%]   step 22715
[ 45%]   step 22716
[ 45%]   step 22717
[ 45%]   step 22718
[ 45%]   step 22719
[ 45%]   step 22720
[ 45%]   step 22721
[ 45%]   step 22722
[ 45%]   step 22723
[ 45%]   step 22724
[ 45%]   step 22725
[ 45%]   step 22726
[ 45%]   step 22727
[ 45%]   step 22728
[ 45%]   step 22729
[ 45%]   step 22730
[ 45%]   step 22731
[ 45%]   step 22732
[ 45%]   step 22733
[ 45%]   step 22734
[ 45%]   step 22735
[ 45%]   step 22736
[ 45%]   step 22737
[ 45%]   step 22738
[ 45%]   step 22739
[ 45%]   step 22740
[ 45%]   step 22741
[ 45%]   step 22742
[ 45%]   step 22743
[ 45%]   step 22744
[ 45%]   step 22745
[ 45%]   step 22746
[ 45%]   step 22747
[ 45%]   step 22748
[ 45%]   step 22749
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 22750
[ 45%]   step 22751
[ 45%]   step 22752
[ 45%]   step 22753
[ 45%]   step 22754
[ 45%]   step 22755
[ 45%]   step 22756
[ 45%]   step 22757
[ 45%]   step 22758
[ 45%]   step 22759
[ 45%]   step 22760
[ 45%]   step 22761
[ 45%]   step 22762
[ 45%]   step 22763
[ 45%]   step 22764
[ 45%]   step 22765
[ 45%]   step 22766
[ 45%]   step 22767
[ 45%]   step 22768
[ 45%]   step 22769
[ 45%]   step 22770
[ 45%]   step 22771
[ 45%]   step 22772
[ 45%]   step 22773
[ 45%]   step 22774
[ 45%]   step 22775
[ 45%]   step 22776
[ 45%]   step 22777
[ 45%]   step 22778
[ 45%]   step 22779
[ 45%]   step 22780
[ 45%]   step 22781
[ 45%]   step 22782
[ 45%]   step 22783
[ 45%]   step 22784
[ 45%]   step 22785
[ 45%]   step 22786
[ 45%]   step 22787
[ 45%]   step 22788
[ 45%]   step 22789
[ 45%]   step 22790
[ 45%]   step 22791
[ 45%]   step 22792
[ 45%]   step 22793
[ 45%]   step 22794
[ 45%]   step 22795
[ 45%]   step 22796
[ 45%]   step 22797
[ 45%]   step 22798
[ 45%]   step 22799
[ 45%]   step 22800
[ 45%]   step 22801
[ 45%]   step 22802
[ 45%]   step 22803
[ 45%]   step 22804
[ 45%]   step 22805
[ 45%]   step 22806
[ 45%]   step 22807
[ 45%]   step 22808
[ 45%]   step 22809
[ 45%]   step 22810
[ 45%]   step 22811
[ 45%]   step 22812
[ 45%]   step 22813
[ 45%]   step 22814
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 22815
[ 45%]   step 22816
[ 45%]   step 22817
[ 45%]   step 22818
[ 45%]   step 22819
[ 45%]   step 22820
[ 45%]   step 22821
[ 45%]   step 22822
[ 45%]   step 22823
[ 45%]   step 22824
[ 45%]   step 22825
[ 45%]   step 22826
[ 45%]   step 22827
[ 45%]   step 22828
[ 45%]   step 22829
[ 45%]   step 22830
[ 45%]   step 22831
[ 45%]   step 22832
[ 45%]   step 22833
[ 45%]   step 22834
[ 45%]   step 22835
[ 45%]   step 22836
[ 45%]   step 22837
[ 45%]   step 22838
[ 45%]   step 22839
[ 45%]   step 22840
[ 45%]   step 22841
[ 45%]   step 22842
[ 45%]   step 22843
[ 45%]   step 22844
[ 45%]   step 22845
[ 45%]   step 22846
[ 45%]   step 22847
[ 45%]   step 22848
[ 45%]   step 22849
[ 45%]   step 22850
[ 45%]   step 22851
[ 45%]   step 22852
[ 45%]   step 22853
[ 45%]   step 22854
[ 45%]   step 22855
[ 45%]   step 22856
[ 45%]   step 22857
[ 45%]   step 22858
[ 45%]   step 22859
[ 45%]   step 22860
[ 45%]   step 22861
[ 45%]   step 22862
[ 45%]   step 22863
[ 45%]   step 22864
[ 45%]   step 22865
[ 45%]   step 22866
[ 45%]   step 22867
[ 45%]   step 22868
[ 45%]   step 22869
[ 45%]   step 22870
[ 45%]   step 22871
[ 45%]   step 22872
[ 45%]   step 22873
[ 45%]   step 22874
[ 45%]   step 22875
[ 45%]   step 22876
[ 45%]   step 22877
[ 45%]   step 22878
[ 45%]   step 22879
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 22880
[ 45%]   step 22881
[ 45%]   step 22882
[ 45%]   step 22883
[ 45%]   step 22884
[ 45%]   step 22885
[ 45%]   step 22886
[ 45%]   step 22887
[ 45%]   step 22888
[ 45%]   step 22889
[ 45%]   step 22890
[ 45%]   step 22891
[ 45%]   step 22892
[ 45%]   step 22893
[ 45%]   step 22894
[ 45%]   step 22895
[ 45%]   step 22896
[ 45%]   step 22897
[ 45%]   step 22898
[ 45%]   step 22899
[ 45%]   step 22900
[ 45%]   step 22901
[ 45%]   step 22902
[ 45%]   step 22903
[ 45%]   step 22904
[ 45%]   step 22905
[ 45%]   step 22906
[ 45%]   step 22907
[ 45%]   step 22908
[ 45%]   step 22909
[ 45%]   step 22910
[ 45%]   step 22911
[ 45%]   step 22912
[ 45%]   step 22913
[ 45%]   step 22914
[ 45%]   step 22915
[ 45%]   step 22916
[ 45%]   step 22917
[ 45%]   step 22918
[ 45%]   step 22919
[ 45%]   step 22920
[ 45%]   step 22921
[ 45%]   step 22922
[ 45%]   step 22923
[ 45%]   step 22924
[ 45%]   step 22925
[ 45%]   step 22926
[ 45%]   step 22927
[ 45%]   step 22928
[ 45%]   step 22929
[ 45%]   step 22930
[ 45%]   step 22931
[ 45%]   step 22932
[ 45%]   step 22933
[ 45%]   step 22934
[ 45%]   step 22935
[ 45%]   step 22936
[ 45%]   step 22937
[ 45%]   step 22938
[ 45%]   step 22939
[ 45%]   step 22940
[ 45%]   step 22941
[ 45%]   step 22942
[ 45%]   step 22943
[ 45%]   step 22944
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 22945
[ 45%]   step 22946
[ 45%]   step 22947
[ 45%]   step 22948
[ 45%]   step 22949
[ 45%]   step 22950
[ 45%]   step 22951
[ 45%]   step 22952
[ 45%]   step 22953
[ 45%]   step 22954
[ 45%]   step 22955
[ 45%]   step 22956
[ 45%]   step 22957
[ 45%]   step 22958
[ 45%]   step 22959
[ 45%]   step 22960
[ 45%]   step 22961
[ 45%]   step 22962
[ 45%]   step 22963
[ 45%]   step 22964
[ 45%]   step 22965
[ 45%]   step 22966
[ 45%]   step 22967
[ 45%]   step 22968
[ 45%]   step 22969
[ 45%]   step 22970
[ 45%]   step 22971
[ 45%]   step 22972
[ 45%]   step 22973
[ 45%]   step 22974
[ 45%]   step 22975
[ 45%]   step 22976
[ 45%]   step 22977
[ 45%]   step 22978
[ 45%]   step 22979
[ 45%]   step 22980
[ 45%]   step 22981
[ 45%]   step 22982
[ 45%]   step 22983
[ 45%]   step 22984
[ 45%]   step 22985
[ 45%]   step 22986
[ 45%]   step 22987
[ 45%]   step 22988
[ 45%]   step 22989
[ 45%]   step 22990
[ 45%]   step 22991
[ 45%]   step 22992
[ 45%]   step 22993
[ 45%]   step 22994
[ 45%]   step 22995
[ 45%]   step 22996
[ 45%]   step 22997
[ 45%]   step 22998
[ 45%]   step 22999
[ 45%]   step 23000
[ 45%]   step 23001
[ 46%]   step 23002
[ 46%]   step 23003
[ 46%]   step 23004
[ 46%]   step 23005
[ 46%]   step 23006
[ 46%]   step 23007
[ 46%]   step 23008
[ 46%]   step 23009
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 23010
[ 46%]   step 23011
[ 46%]   step 23012
[ 46%]   step 23013
[ 46%]   step 23014
[ 46%]   step 23015
[ 46%]   step 23016
[ 46%]   step 23017
[ 46%]   step 23018
[ 46%]   step 23019
[ 46%]   step 23020
[ 46%]   step 23021
[ 46%]   step 23022
[ 46%]   step 23023
[ 46%]   step 23024
[ 46%]   step 23025
[ 46%]   step 23026
[ 46%]   step 23027
[ 46%]   step 23028
[ 46%]   step 23029
[ 46%]   step 23030
[ 46%]   step 23031
[ 46%]   step 23032
[ 46%]   step 23033
[ 46%]   step 23034
[ 46%]   step 23035
[ 46%]   step 23036
[ 46%]   step 23037
[ 46%]   step 23038
[ 46%]   step 23039
[ 46%]   step 23040
[ 46%]   step 23041
[ 46%]   step 23042
[ 46%]   step 23043
[ 46%]   step 23044
[ 46%]   step 23045
[ 46%]   step 23046
[ 46%]   step 23047
[ 46%]   step 23048
[ 46%]   step 23049
[ 46%]   step 23050
[ 46%]   step 23051
[ 46%]   step 23052
[ 46%]   step 23053
[ 46%]   step 23054
[ 46%]   step 23055
[ 46%]   step 23056
[ 46%]   step 23057
[ 46%]   step 23058
[ 46%]   step 23059
[ 46%]   step 23060
[ 46%]   step 23061
[ 46%]   step 23062
[ 46%]   step 23063
[ 46%]   step 23064
[ 46%]   step 23065
[ 46%]   step 23066
[ 46%]   step 23067
[ 46%]   step 23068
[ 46%]   step 23069
[ 46%]   step 23070
[ 46%]   step 23071
[ 46%]   step 23072
[ 46%]   step 23073
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 23074
[ 46%]   step 23075
[ 46%]   step 23076
[ 46%]   step 23077
[ 46%]   step 23078
[ 46%]   step 23079
[ 46%]   step 23080
[ 46%]   step 23081
[ 46%]   step 23082
[ 46%]   step 23083
[ 46%]   step 23084
[ 46%]   step 23085
[ 46%]   step 23086
[ 46%]   step 23087
[ 46%]   step 23088
[ 46%]   step 23089
[ 46%]   step 23090
[ 46%]   step 23091
[ 46%]   step 23092
[ 46%]   step 23093
[ 46%]   step 23094
[ 46%]   step 23095
[ 46%]   step 23096
[ 46%]   step 23097
[ 46%]   step 23098
[ 46%]   step 23099
[ 46%]   step 23100
[ 46%]   step 23101
[ 46%]   step 23102
[ 46%]   step 23103
[ 46%]   step 23104
[ 46%]   step 23105
[ 46%]   step 23106
[ 46%]   step 23107
[ 46%]   step 23108
[ 46%]   step 23109
[ 46%]   step 23110
[ 46%]   step 23111
[ 46%]   step 23112
[ 46%]   step 23113
[ 46%]   step 23114
[ 46%]   step 23115
[ 46%]   step 23116
