SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 381882
[ 49%]   step 381883
[ 49%]   step 381884
[ 49%]   step 381885
[ 49%]   step 381886
[ 49%]   step 381887
[ 49%]   step 381888
[ 49%]   step 381889
[ 49%]   step 381890
[ 49%]   step 381891
[ 49%]   step 381892
[ 49%]   step 381893
[ 49%]   step 381894
[ 49%]   step 381895
[ 49%]   step 381896
[ 49%]   step 381897
[ 49%]   step 381898
[ 49%]   step 381899
[ 49%]   step 381900
[ 49%]   step 381901
[ 49%]   step 381902
[ 49%]   step 381903
[ 49%]   step 381904
[ 49%]   step 381905
[ 49%]   step 381906
[ 49%]   step 381907
[ 49%]   step 381908
[ 49%]   step 381909
[ 49%]   step 381910
[ 49%]   step 381911
[ 49%]   step 381912
[ 49%]   step 381913
[ 49%]   step 381914
[ 49%]   step 381915
[ 49%]   step 381916
[ 49%]   step 381917
[ 49%]   step 381918
[ 49%]   step 381919
[ 49%]   step 381920
[ 49%]   step 381921
[ 49%]   step 381922
[ 49%]   step 381923
[ 49%]   step 381924
[ 49%]   step 381925
[ 49%]   step 381926
[ 49%]   step 381927
[ 49%]   step 381928
[ 49%]   step 381929
[ 49%]   step 381930
[ 49%]   step 381931
[ 49%]   step 381932
[ 49%]   step 381933
[ 49%]   step 381934
[ 49%]   step 381935
[ 49%]   step 381936
[ 49%]   step 381937
[ 49%]   step 381938
[ 49%]   step 381939
[ 49%]   step 381940
[ 49%]   step 381941
[ 49%]   step 381942
[ 49%]   step 381943
[ 49%]   step 381944
[ 49%]   step 381945
[ 49%]   step 381946
[ 49%]   step 381947
[ 49%]   step 381948
[ 49%]   step 381949
[ 49%]   step 381950
[ 49%]   step 381951
[ 49%]   step 381952
[ 49%]   step 381953
[ 49%]   step 381954
[ 49%]   step 381955
[ 49%]   step 381956
[ 49%]   step 381957
[ 49%]   step 381958
[ 49%]   step 381959
[ 49%]   step 381960
[ 49%]   step 381961
[ 49%]   step 381962
[ 49%]   step 381963
[ 49%]   step 381964
[ 49%]   step 381965
[ 49%]   step 381966
[ 49%]   step 381967
[ 49%]   step 381968
[ 49%]   step 381969
[ 49%]   step 381970
[ 49%]   step 381971
[ 49%]   step 381972
[ 49%]   step 381973
[ 49%]   step 381974
[ 49%]   step 381975
[ 49%]   step 381976
[ 49%]   step 381977
[ 49%]   step 381978
[ 49%]   step 381979
[ 49%]   step 381980
[ 49%]   step 381981
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 381982
[ 49%]   step 381983
[ 49%]   step 381984
[ 49%]   step 381985
[ 49%]   step 381986
[ 49%]   step 381987
[ 49%]   step 381988
[ 49%]   step 381989
[ 49%]   step 381990
[ 49%]   step 381991
[ 49%]   step 381992
[ 49%]   step 381993
[ 49%]   step 381994
[ 49%]   step 381995
[ 49%]   step 381996
[ 49%]   step 381997
[ 49%]   step 381998
[ 49%]   step 381999
[ 49%]   step 382000
[ 49%]   step 382001
[ 49%]   step 382002
[ 49%]   step 382003
[ 49%]   step 382004
[ 49%]   step 382005
[ 49%]   step 382006
[ 49%]   step 382007
[ 49%]   step 382008
[ 49%]   step 382009
[ 49%]   step 382010
[ 49%]   step 382011
[ 49%]   step 382012
[ 49%]   step 382013
[ 49%]   step 382014
[ 49%]   step 382015
[ 49%]   step 382016
[ 49%]   step 382017
[ 49%]   step 382018
[ 49%]   step 382019
[ 49%]   step 382020
[ 49%]   step 382021
[ 49%]   step 382022
[ 49%]   step 382023
[ 49%]   step 382024
[ 49%]   step 382025
[ 49%]   step 382026
[ 49%]   step 382027
[ 49%]   step 382028
[ 49%]   step 382029
[ 49%]   step 382030
[ 49%]   step 382031
[ 49%]   step 382032
[ 49%]   step 382033
[ 49%]   step 382034
[ 49%]   step 382035
[ 49%]   step 382036
[ 49%]   step 382037
[ 49%]   step 382038
[ 49%]   step 382039
[ 49%]   step 382040
[ 49%]   step 382041
[ 49%]   step 382042
[ 49%]   step 382043
[ 49%]   step 382044
[ 49%]   step 382045
[ 49%]   step 382046
[ 49%]   step 382047
[ 49%]   step 382048
[ 49%]   step 382049
[ 49%]   step 382050
[ 49%]   step 382051
[ 49%]   step 382052
[ 49%]   step 382053
[ 49%]   step 382054
[ 49%]   step 382055
[ 49%]   step 382056
[ 49%]   step 382057
[ 49%]   step 382058
[ 49%]   step 382059
[ 49%]   step 382060
[ 49%]   step 382061
[ 49%]   step 382062
[ 49%]   step 382063
[ 49%]   step 382064
[ 49%]   step 382065
[ 49%]   step 382066
[ 49%]   step 382067
[ 49%]   step 382068
[ 49%]   step 382069
[ 49%]   step 382070
[ 49%]   step 382071
[ 49%]   step 382072
[ 49%]   step 382073
[ 49%]   step 382074
[ 49%]   step 382075
[ 49%]   step 382076
[ 49%]   step 382077
[ 49%]   step 382078
[ 49%]   step 382079
[ 49%]   step 382080
[ 49%]   step 382081
[ 49%]   step 382082
[ 49%]   step 382083
[ 49%]   step 382084
[ 49%]   step 382085
[ 49%]   step 382086
[ 49%]   step 382087
[ 49%]   step 382088
[ 49%]   step 382089
[ 49%]   step 382090
[ 49%]   step 382091
[ 49%]   step 382092
[ 49%]   step 382093
[ 49%]   step 382094
[ 49%]   step 382095
[ 49%]   step 382096
[ 49%]   step 382097
[ 49%]   step 382098
[ 49%]   step 382099
[ 49%]   step 382100
[ 49%]   step 382101
[ 49%]   step 382102
[ 49%]   step 382103
[ 49%]   step 382104
[ 49%]   step 382105
[ 49%]   step 382106
[ 49%]   step 382107
[ 49%]   step 382108
[ 49%]   step 382109
[ 49%]   step 382110
[ 49%]   step 382111
[ 49%]   step 382112
[ 49%]   step 382113
[ 49%]   step 382114
[ 49%]   step 382115
[ 49%]   step 382116
[ 49%]   step 382117
[ 49%]   step 382118
[ 49%]   step 382119
[ 49%]   step 382120
[ 49%]   step 382121
[ 49%]   step 382122
[ 49%]   step 382123
[ 49%]   step 382124
[ 49%]   step 382125
[ 49%]   step 382126
[ 49%]   step 382127
[ 49%]   step 382128
[ 49%]   step 382129
[ 49%]   step 382130
[ 49%]   step 382131
[ 49%]   step 382132
[ 49%]   step 382133
[ 49%]   step 382134
[ 49%]   step 382135
[ 49%]   step 382136
[ 49%]   step 382137
[ 49%]   step 382138
[ 49%]   step 382139
[ 49%]   step 382140
[ 49%]   step 382141
[ 49%]   step 382142
[ 49%]   step 382143
[ 49%]   step 382144
[ 49%]   step 382145
[ 49%]   step 382146
[ 49%]   step 382147
[ 49%]   step 382148
[ 49%]   step 382149
[ 49%]   step 382150
[ 49%]   step 382151
[ 49%]   step 382152
[ 49%]   step 382153
[ 49%]   step 382154
[ 49%]   step 382155
[ 49%]   step 382156
[ 49%]   step 382157
[ 49%]   step 382158
[ 49%]   step 382159
[ 49%]   step 382160
[ 49%]   step 382161
[ 49%]   step 382162
[ 49%]   step 382163
[ 49%]   step 382164
[ 49%]   step 382165
[ 49%]   step 382166
[ 49%]   step 382167
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 382168
[ 49%]   step 382169
[ 49%]   step 382170
[ 49%]   step 382171
[ 49%]   step 382172
[ 49%]   step 382173
[ 49%]   step 382174
[ 49%]   step 382175
[ 49%]   step 382176
[ 49%]   step 382177
[ 49%]   step 382178
[ 49%]   step 382179
[ 49%]   step 382180
[ 49%]   step 382181
[ 49%]   step 382182
[ 49%]   step 382183
[ 49%]   step 382184
[ 49%]   step 382185
[ 49%]   step 382186
[ 49%]   step 382187
[ 49%]   step 382188
[ 49%]   step 382189
[ 49%]   step 382190
[ 49%]   step 382191
[ 49%]   step 382192
[ 49%]   step 382193
[ 49%]   step 382194
[ 49%]   step 382195
[ 49%]   step 382196
[ 49%]   step 382197
[ 49%]   step 382198
[ 49%]   step 382199
[ 49%]   step 382200
[ 49%]   step 382201
[ 49%]   step 382202
[ 49%]   step 382203
[ 49%]   step 382204
[ 49%]   step 382205
[ 49%]   step 382206
[ 49%]   step 382207
[ 49%]   step 382208
[ 49%]   step 382209
[ 49%]   step 382210
[ 49%]   step 382211
[ 49%]   step 382212
[ 49%]   step 382213
[ 49%]   step 382214
[ 49%]   step 382215
[ 49%]   step 382216
[ 49%]   step 382217
[ 49%]   step 382218
[ 49%]   step 382219
[ 49%]   step 382220
[ 49%]   step 382221
[ 49%]   step 382222
[ 49%]   step 382223
[ 49%]   step 382224
[ 49%]   step 382225
[ 49%]   step 382226
[ 49%]   step 382227
[ 49%]   step 382228
[ 49%]   step 382229
[ 49%]   step 382230
[ 49%]   step 382231
[ 49%]   step 382232
[ 49%]   step 382233
[ 49%]   step 382234
[ 49%]   step 382235
[ 49%]   step 382236
[ 49%]   step 382237
[ 49%]   step 382238
[ 49%]   step 382239
[ 49%]   step 382240
[ 49%]   step 382241
[ 49%]   step 382242
[ 49%]   step 382243
[ 49%]   step 382244
[ 49%]   step 382245
[ 49%]   step 382246
[ 49%]   step 382247
[ 49%]   step 382248
[ 49%]   step 382249
[ 49%]   step 382250
[ 49%]   step 382251
[ 49%]   step 382252
[ 49%]   step 382253
[ 49%]   step 382254
[ 49%]   step 382255
[ 49%]   step 382256
[ 49%]   step 382257
[ 49%]   step 382258
[ 49%]   step 382259
[ 49%]   step 382260
[ 49%]   step 382261
[ 49%]   step 382262
[ 49%]   step 382263
[ 49%]   step 382264
[ 49%]   step 382265
[ 49%]   step 382266
[ 49%]   step 382267
[ 49%]   step 382268
[ 49%]   step 382269
[ 49%]   step 382270
[ 49%]   step 382271
[ 49%]   step 382272
[ 49%]   step 382273
[ 49%]   step 382274
[ 49%]   step 382275
[ 49%]   step 382276
[ 49%]   step 382277
[ 49%]   step 382278
[ 49%]   step 382279
[ 49%]   step 382280
[ 49%]   step 382281
[ 49%]   step 382282
[ 49%]   step 382283
[ 49%]   step 382284
[ 49%]   step 382285
[ 49%]   step 382286
[ 49%]   step 382287
[ 49%]   step 382288
[ 49%]   step 382289
[ 49%]   step 382290
[ 49%]   step 382291
[ 49%]   step 382292
[ 49%]   step 382293
[ 49%]   step 382294
[ 49%]   step 382295
[ 49%]   step 382296
[ 49%]   step 382297
[ 49%]   step 382298
[ 49%]   step 382299
[ 49%]   step 382300
[ 49%]   step 382301
[ 49%]   step 382302
[ 49%]   step 382303
[ 49%]   step 382304
[ 49%]   step 382305
[ 49%]   step 382306
[ 49%]   step 382307
[ 49%]   step 382308
[ 49%]   step 382309
[ 49%]   step 382310
[ 49%]   step 382311
[ 49%]   step 382312
[ 49%]   step 382313
[ 49%]   step 382314
[ 49%]   step 382315
[ 49%]   step 382316
[ 49%]   step 382317
[ 49%]   step 382318
[ 49%]   step 382319
[ 49%]   step 382320
[ 49%]   step 382321
[ 49%]   step 382322
[ 49%]   step 382323
[ 49%]   step 382324
[ 49%]   step 382325
[ 49%]   step 382326
[ 49%]   step 382327
[ 49%]   step 382328
[ 49%]   step 382329
[ 49%]   step 382330
[ 49%]   step 382331
[ 49%]   step 382332
[ 49%]   step 382333
[ 49%]   step 382334
[ 49%]   step 382335
[ 49%]   step 382336
[ 49%]   step 382337
[ 49%]   step 382338
[ 49%]   step 382339
[ 49%]   step 382340
[ 49%]   step 382341
[ 49%]   step 382342
[ 49%]   step 382343
[ 49%]   step 382344
[ 49%]   step 382345
[ 49%]   step 382346
[ 49%]   step 382347
[ 49%]   step 382348
[ 49%]   step 382349
[ 49%]   step 382350
[ 49%]   step 382351
[ 49%]   step 382352
[ 49%]   step 382353
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 382354
[ 49%]   step 382355
[ 49%]   step 382356
[ 49%]   step 382357
[ 49%]   step 382358
[ 49%]   step 382359
[ 49%]   step 382360
[ 49%]   step 382361
[ 49%]   step 382362
[ 49%]   step 382363
[ 49%]   step 382364
[ 49%]   step 382365
[ 49%]   step 382366
[ 49%]   step 382367
[ 49%]   step 382368
[ 49%]   step 382369
[ 49%]   step 382370
[ 49%]   step 382371
[ 49%]   step 382372
[ 49%]   step 382373
[ 49%]   step 382374
[ 49%]   step 382375
[ 49%]   step 382376
[ 49%]   step 382377
[ 49%]   step 382378
[ 49%]   step 382379
[ 49%]   step 382380
[ 49%]   step 382381
[ 49%]   step 382382
[ 49%]   step 382383
[ 49%]   step 382384
[ 49%]   step 382385
[ 49%]   step 382386
[ 49%]   step 382387
[ 49%]   step 382388
[ 49%]   step 382389
[ 49%]   step 382390
[ 49%]   step 382391
[ 49%]   step 382392
[ 49%]   step 382393
[ 49%]   step 382394
[ 49%]   step 382395
[ 49%]   step 382396
[ 49%]   step 382397
[ 49%]   step 382398
[ 49%]   step 382399
[ 49%]   step 382400
[ 49%]   step 382401
[ 49%]   step 382402
[ 49%]   step 382403
[ 49%]   step 382404
[ 49%]   step 382405
[ 49%]   step 382406
[ 49%]   step 382407
[ 49%]   step 382408
[ 49%]   step 382409
[ 49%]   step 382410
[ 49%]   step 382411
[ 49%]   step 382412
[ 49%]   step 382413
[ 49%]   step 382414
[ 49%]   step 382415
[ 49%]   step 382416
[ 49%]   step 382417
[ 49%]   step 382418
[ 49%]   step 382419
[ 49%]   step 382420
[ 49%]   step 382421
[ 49%]   step 382422
[ 49%]   step 382423
[ 49%]   step 382424
[ 49%]   step 382425
[ 49%]   step 382426
[ 49%]   step 382427
[ 49%]   step 382428
[ 49%]   step 382429
[ 49%]   step 382430
[ 49%]   step 382431
[ 49%]   step 382432
[ 49%]   step 382433
[ 49%]   step 382434
[ 49%]   step 382435
[ 49%]   step 382436
[ 49%]   step 382437
[ 49%]   step 382438
[ 49%]   step 382439
[ 49%]   step 382440
[ 49%]   step 382441
[ 49%]   step 382442
[ 49%]   step 382443
[ 49%]   step 382444
[ 49%]   step 382445
[ 49%]   step 382446
[ 49%]   step 382447
[ 49%]   step 382448
[ 49%]   step 382449
[ 49%]   step 382450
[ 49%]   step 382451
[ 49%]   step 382452
[ 49%]   step 382453
[ 49%]   step 382454
[ 49%]   step 382455
[ 49%]   step 382456
[ 49%]   step 382457
[ 49%]   step 382458
[ 49%]   step 382459
[ 49%]   step 382460
[ 49%]   step 382461
[ 49%]   step 382462
[ 49%]   step 382463
[ 49%]   step 382464
[ 49%]   step 382465
[ 49%]   step 382466
[ 49%]   step 382467
[ 49%]   step 382468
[ 49%]   step 382469
[ 49%]   step 382470
[ 49%]   step 382471
[ 49%]   step 382472
[ 49%]   step 382473
[ 49%]   step 382474
[ 49%]   step 382475
[ 49%]   step 382476
[ 49%]   step 382477
[ 49%]   step 382478
[ 49%]   step 382479
[ 49%]   step 382480
[ 49%]   step 382481
[ 49%]   step 382482
[ 49%]   step 382483
[ 49%]   step 382484
[ 49%]   step 382485
[ 49%]   step 382486
[ 49%]   step 382487
[ 49%]   step 382488
[ 49%]   step 382489
[ 49%]   step 382490
[ 49%]   step 382491
[ 49%]   step 382492
[ 49%]   step 382493
[ 49%]   step 382494
[ 49%]   step 382495
[ 49%]   step 382496
[ 49%]   step 382497
[ 49%]   step 382498
[ 49%]   step 382499
[ 49%]   step 382500
[ 49%]   step 382501
[ 49%]   step 382502
[ 49%]   step 382503
[ 49%]   step 382504
[ 49%]   step 382505
[ 49%]   step 382506
[ 49%]   step 382507
[ 49%]   step 382508
[ 49%]   step 382509
[ 49%]   step 382510
[ 49%]   step 382511
[ 49%]   step 382512
[ 49%]   step 382513
[ 49%]   step 382514
[ 49%]   step 382515
[ 49%]   step 382516
[ 49%]   step 382517
[ 49%]   step 382518
[ 49%]   step 382519
[ 49%]   step 382520
[ 49%]   step 382521
[ 49%]   step 382522
[ 49%]   step 382523
[ 49%]   step 382524
[ 49%]   step 382525
[ 49%]   step 382526
[ 49%]   step 382527
[ 49%]   step 382528
[ 49%]   step 382529
[ 49%]   step 382530
[ 49%]   step 382531
[ 49%]   step 382532
[ 49%]   step 382533
[ 49%]   step 382534
[ 49%]   step 382535
[ 49%]   step 382536
[ 49%]   step 382537
[ 49%]   step 382538
[ 49%]   step 382539
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 382540
[ 49%]   step 382541
[ 49%]   step 382542
[ 49%]   step 382543
[ 49%]   step 382544
[ 49%]   step 382545
[ 49%]   step 382546
[ 49%]   step 382547
[ 49%]   step 382548
[ 49%]   step 382549
[ 49%]   step 382550
[ 49%]   step 382551
[ 49%]   step 382552
[ 49%]   step 382553
[ 49%]   step 382554
[ 49%]   step 382555
[ 49%]   step 382556
[ 49%]   step 382557
[ 49%]   step 382558
[ 49%]   step 382559
[ 49%]   step 382560
[ 49%]   step 382561
[ 49%]   step 382562
[ 49%]   step 382563
[ 49%]   step 382564
[ 49%]   step 382565
[ 49%]   step 382566
[ 49%]   step 382567
[ 49%]   step 382568
[ 49%]   step 382569
[ 49%]   step 382570
[ 49%]   step 382571
[ 49%]   step 382572
[ 49%]   step 382573
[ 49%]   step 382574
[ 49%]   step 382575
[ 49%]   step 382576
[ 49%]   step 382577
[ 49%]   step 382578
[ 49%]   step 382579
[ 49%]   step 382580
[ 49%]   step 382581
[ 49%]   step 382582
[ 49%]   step 382583
[ 49%]   step 382584
[ 49%]   step 382585
[ 49%]   step 382586
[ 49%]   step 382587
[ 49%]   step 382588
[ 49%]   step 382589
[ 49%]   step 382590
[ 49%]   step 382591
[ 49%]   step 382592
[ 49%]   step 382593
[ 49%]   step 382594
[ 49%]   step 382595
[ 49%]   step 382596
[ 49%]   step 382597
[ 49%]   step 382598
[ 49%]   step 382599
[ 49%]   step 382600
[ 49%]   step 382601
[ 49%]   step 382602
[ 49%]   step 382603
[ 49%]   step 382604
[ 49%]   step 382605
[ 49%]   step 382606
[ 49%]   step 382607
[ 49%]   step 382608
[ 49%]   step 382609
[ 49%]   step 382610
[ 49%]   step 382611
[ 49%]   step 382612
[ 49%]   step 382613
[ 49%]   step 382614
[ 49%]   step 382615
[ 49%]   step 382616
[ 49%]   step 382617
[ 49%]   step 382618
[ 49%]   step 382619
[ 49%]   step 382620
[ 49%]   step 382621
[ 49%]   step 382622
[ 49%]   step 382623
[ 49%]   step 382624
[ 49%]   step 382625
[ 49%]   step 382626
[ 49%]   step 382627
[ 49%]   step 382628
[ 49%]   step 382629
[ 49%]   step 382630
[ 49%]   step 382631
[ 49%]   step 382632
[ 49%]   step 382633
[ 49%]   step 382634
[ 49%]   step 382635
[ 49%]   step 382636
[ 49%]   step 382637
[ 49%]   step 382638
[ 49%]   step 382639
[ 49%]   step 382640
[ 49%]   step 382641
[ 49%]   step 382642
[ 49%]   step 382643
[ 49%]   step 382644
[ 49%]   step 382645
[ 49%]   step 382646
[ 49%]   step 382647
[ 49%]   step 382648
[ 49%]   step 382649
[ 49%]   step 382650
[ 49%]   step 382651
[ 49%]   step 382652
[ 49%]   step 382653
[ 49%]   step 382654
[ 49%]   step 382655
[ 49%]   step 382656
[ 49%]   step 382657
[ 49%]   step 382658
[ 49%]   step 382659
[ 49%]   step 382660
[ 49%]   step 382661
[ 49%]   step 382662
[ 49%]   step 382663
[ 49%]   step 382664
[ 49%]   step 382665
[ 49%]   step 382666
[ 49%]   step 382667
[ 49%]   step 382668
[ 49%]   step 382669
[ 49%]   step 382670
[ 49%]   step 382671
[ 49%]   step 382672
[ 49%]   step 382673
[ 49%]   step 382674
[ 49%]   step 382675
[ 49%]   step 382676
[ 49%]   step 382677
[ 49%]   step 382678
[ 49%]   step 382679
[ 49%]   step 382680
[ 49%]   step 382681
[ 49%]   step 382682
[ 49%]   step 382683
[ 49%]   step 382684
[ 49%]   step 382685
[ 49%]   step 382686
[ 49%]   step 382687
[ 49%]   step 382688
[ 49%]   step 382689
[ 49%]   step 382690
[ 49%]   step 382691
[ 49%]   step 382692
[ 49%]   step 382693
[ 49%]   step 382694
[ 49%]   step 382695
[ 49%]   step 382696
[ 49%]   step 382697
[ 49%]   step 382698
[ 49%]   step 382699
[ 49%]   step 382700
[ 49%]   step 382701
[ 49%]   step 382702
[ 49%]   step 382703
[ 49%]   step 382704
[ 49%]   step 382705
[ 49%]   step 382706
[ 49%]   step 382707
[ 49%]   step 382708
[ 49%]   step 382709
[ 49%]   step 382710
[ 49%]   step 382711
[ 49%]   step 382712
[ 49%]   step 382713
[ 49%]   step 382714
[ 49%]   step 382715
[ 49%]   step 382716
[ 49%]   step 382717
[ 49%]   step 382718
[ 49%]   step 382719
[ 49%]   step 382720
[ 49%]   step 382721
[ 49%]   step 382722
[ 49%]   step 382723
[ 49%]   step 382724
[ 49%]   step 382725
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 382726
[ 49%]   step 382727
[ 49%]   step 382728
[ 49%]   step 382729
[ 49%]   step 382730
[ 49%]   step 382731
[ 49%]   step 382732
[ 49%]   step 382733
[ 49%]   step 382734
[ 49%]   step 382735
[ 49%]   step 382736
[ 49%]   step 382737
[ 49%]   step 382738
[ 49%]   step 382739
[ 49%]   step 382740
[ 49%]   step 382741
[ 49%]   step 382742
[ 49%]   step 382743
[ 49%]   step 382744
[ 49%]   step 382745
[ 49%]   step 382746
[ 49%]   step 382747
[ 49%]   step 382748
[ 49%]   step 382749
[ 49%]   step 382750
[ 49%]   step 382751
[ 49%]   step 382752
[ 49%]   step 382753
[ 49%]   step 382754
[ 49%]   step 382755
[ 49%]   step 382756
[ 49%]   step 382757
[ 49%]   step 382758
[ 49%]   step 382759
[ 49%]   step 382760
[ 49%]   step 382761
[ 49%]   step 382762
[ 49%]   step 382763
[ 49%]   step 382764
[ 49%]   step 382765
[ 49%]   step 382766
[ 49%]   step 382767
[ 49%]   step 382768
[ 49%]   step 382769
[ 49%]   step 382770
[ 49%]   step 382771
[ 49%]   step 382772
[ 49%]   step 382773
[ 49%]   step 382774
[ 49%]   step 382775
[ 49%]   step 382776
[ 49%]   step 382777
[ 49%]   step 382778
[ 49%]   step 382779
[ 49%]   step 382780
[ 49%]   step 382781
[ 49%]   step 382782
[ 49%]   step 382783
[ 49%]   step 382784
[ 49%]   step 382785
[ 49%]   step 382786
[ 49%]   step 382787
[ 49%]   step 382788
[ 49%]   step 382789
[ 49%]   step 382790
[ 49%]   step 382791
[ 49%]   step 382792
[ 49%]   step 382793
[ 49%]   step 382794
[ 49%]   step 382795
[ 49%]   step 382796
[ 49%]   step 382797
[ 49%]   step 382798
[ 49%]   step 382799
[ 49%]   step 382800
[ 49%]   step 382801
[ 49%]   step 382802
[ 49%]   step 382803
[ 49%]   step 382804
[ 49%]   step 382805
[ 49%]   step 382806
[ 49%]   step 382807
[ 49%]   step 382808
[ 49%]   step 382809
[ 49%]   step 382810
[ 49%]   step 382811
[ 49%]   step 382812
[ 49%]   step 382813
[ 49%]   step 382814
[ 49%]   step 382815
[ 49%]   step 382816
[ 49%]   step 382817
[ 49%]   step 382818
[ 49%]   step 382819
[ 49%]   step 382820
[ 49%]   step 382821
[ 49%]   step 382822
[ 49%]   step 382823
[ 49%]   step 382824
[ 49%]   step 382825
[ 49%]   step 382826
[ 49%]   step 382827
[ 49%]   step 382828
[ 49%]   step 382829
[ 49%]   step 382830
[ 49%]   step 382831
[ 49%]   step 382832
[ 49%]   step 382833
