SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 7942
[  8%]   step 7943
[  8%]   step 7944
[  8%]   step 7945
[  8%]   step 7946
[  8%]   step 7947
[  8%]   step 7948
[  8%]   step 7949
[  8%]   step 7950
[  8%]   step 7951
[  8%]   step 7952
[  8%]   step 7953
[  8%]   step 7954
[  8%]   step 7955
[  8%]   step 7956
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 7957
[  8%]   step 7958
[  8%]   step 7959
[  8%]   step 7960
[  8%]   step 7961
[  8%]   step 7962
[  8%]   step 7963
[  8%]   step 7964
[  8%]   step 7965
[  8%]   step 7966
[  8%]   step 7967
[  8%]   step 7968
[  8%]   step 7969
[  8%]   step 7970
[  8%]   step 7971
[  8%]   step 7972
[  8%]   step 7973
[  8%]   step 7974
[  8%]   step 7975
[  8%]   step 7976
[  8%]   step 7977
[  8%]   step 7978
[  8%]   step 7979
[  8%]   step 7980
[  8%]   step 7981
[  8%]   step 7982
[  8%]   step 7983
[  8%]   step 7984
[  8%]   step 7985
[  8%]   step 7986
[  8%]   step 7987
[  8%]   step 7988
[  8%]   step 7989
[  8%]   step 7990
[  8%]   step 7991
[  8%]   step 7992
[  8%]   step 7993
[  8%]   step 7994
[  8%]   step 7995
[  8%]   step 7996
[  8%]   step 7997
[  8%]   step 7998
[  8%]   step 7999
[  8%]   step 8000
[  8%]   step 8001
[  8%]   step 8002
[  8%]   step 8003
[  8%]   step 8004
[  8%]   step 8005
[  8%]   step 8006
[  8%]   step 8007
[  8%]   step 8008
[  8%]   step 8009
[  8%]   step 8010
[  8%]   step 8011
[  8%]   step 8012
[  8%]   step 8013
[  8%]   step 8014
[  8%]   step 8015
[  8%]   step 8016
[  8%]   step 8017
[  8%]   step 8018
[  8%]   step 8019
[  8%]   step 8020
[  8%]   step 8021
[  8%]   step 8022
[  8%]   step 8023
[  8%]   step 8024
[  8%]   step 8025
[  8%]   step 8026
[  8%]   step 8027
[  8%]   step 8028
[  8%]   step 8029
[  8%]   step 8030
[  8%]   step 8031
[  8%]   step 8032
[  8%]   step 8033
[  8%]   step 8034
[  8%]   step 8035
[  8%]   step 8036
[  8%]   step 8037
[  8%]   step 8038
[  8%]   step 8039
[  8%]   step 8040
[  8%]   step 8041
[  8%]   step 8042
[  8%]   step 8043
[  8%]   step 8044
[  8%]   step 8045
[  8%]   step 8046
[  8%]   step 8047
[  8%]   step 8048
[  8%]   step 8049
[  8%]   step 8050
[  8%]   step 8051
[  8%]   step 8052
[  8%]   step 8053
[  8%]   step 8054
[  8%]   step 8055
[  8%]   step 8056
[  8%]   step 8057
[  8%]   step 8058
[  8%]   step 8059
[  8%]   step 8060
[  8%]   step 8061
[  8%]   step 8062
[  8%]   step 8063
[  8%]   step 8064
[  8%]   step 8065
[  8%]   step 8066
[  8%]   step 8067
[  8%]   step 8068
[  8%]   step 8069
[  8%]   step 8070
[  8%]   step 8071
[  8%]   step 8072
[  8%]   step 8073
[  8%]   step 8074
[  8%]   step 8075
[  8%]   step 8076
[  8%]   step 8077
[  8%]   step 8078
[  8%]   step 8079
[  8%]   step 8080
[  8%]   step 8081
[  8%]   step 8082
[  8%]   step 8083
[  8%]   step 8084
[  8%]   step 8085
[  8%]   step 8086
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 8087
[  8%]   step 8088
[  8%]   step 8089
[  8%]   step 8090
[  8%]   step 8091
[  8%]   step 8092
[  8%]   step 8093
[  8%]   step 8094
[  8%]   step 8095
[  8%]   step 8096
[  8%]   step 8097
[  8%]   step 8098
[  8%]   step 8099
[  8%]   step 8100
[  8%]   step 8101
[  8%]   step 8102
[  8%]   step 8103
[  8%]   step 8104
[  8%]   step 8105
[  8%]   step 8106
[  8%]   step 8107
[  8%]   step 8108
[  8%]   step 8109
[  8%]   step 8110
[  8%]   step 8111
[  8%]   step 8112
[  8%]   step 8113
[  8%]   step 8114
[  8%]   step 8115
[  8%]   step 8116
[  8%]   step 8117
[  8%]   step 8118
[  8%]   step 8119
[  8%]   step 8120
[  8%]   step 8121
[  8%]   step 8122
[  8%]   step 8123
[  8%]   step 8124
[  8%]   step 8125
[  8%]   step 8126
[  8%]   step 8127
[  8%]   step 8128
[  8%]   step 8129
[  8%]   step 8130
[  8%]   step 8131
[  8%]   step 8132
[  8%]   step 8133
[  8%]   step 8134
[  8%]   step 8135
[  8%]   step 8136
[  8%]   step 8137
[  8%]   step 8138
[  8%]   step 8139
[  8%]   step 8140
[  8%]   step 8141
[  8%]   step 8142
[  8%]   step 8143
[  8%]   step 8144
[  8%]   step 8145
[  8%]   step 8146
[  8%]   step 8147
[  8%]   step 8148
[  8%]   step 8149
[  8%]   step 8150
[  8%]   step 8151
[  8%]   step 8152
[  8%]   step 8153
[  8%]   step 8154
[  8%]   step 8155
[  8%]   step 8156
[  8%]   step 8157
[  8%]   step 8158
[  8%]   step 8159
[  8%]   step 8160
[  8%]   step 8161
[  8%]   step 8162
[  8%]   step 8163
[  8%]   step 8164
[  8%]   step 8165
[  8%]   step 8166
[  8%]   step 8167
[  8%]   step 8168
[  8%]   step 8169
[  8%]   step 8170
[  8%]   step 8171
[  8%]   step 8172
[  8%]   step 8173
[  8%]   step 8174
[  8%]   step 8175
[  8%]   step 8176
[  8%]   step 8177
[  8%]   step 8178
[  8%]   step 8179
[  8%]   step 8180
[  8%]   step 8181
[  8%]   step 8182
[  8%]   step 8183
[  8%]   step 8184
[  8%]   step 8185
[  8%]   step 8186
[  8%]   step 8187
[  8%]   step 8188
[  8%]   step 8189
[  8%]   step 8190
[  8%]   step 8191
[  8%]   step 8192
[  8%]   step 8193
[  8%]   step 8194
[  8%]   step 8195
[  8%]   step 8196
[  8%]   step 8197
[  8%]   step 8198
[  8%]   step 8199
[  8%]   step 8200
[  8%]   step 8201
[  8%]   step 8202
[  8%]   step 8203
[  8%]   step 8204
[  8%]   step 8205
[  8%]   step 8206
[  8%]   step 8207
[  8%]   step 8208
[  8%]   step 8209
[  8%]   step 8210
[  8%]   step 8211
[  8%]   step 8212
[  8%]   step 8213
[  8%]   step 8214
[  8%]   step 8215
[  8%]   step 8216
[  8%]   step 8217
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 8218
[  8%]   step 8219
[  8%]   step 8220
[  8%]   step 8221
[  8%]   step 8222
[  8%]   step 8223
[  8%]   step 8224
[  8%]   step 8225
[  8%]   step 8226
[  8%]   step 8227
[  8%]   step 8228
[  8%]   step 8229
[  8%]   step 8230
[  8%]   step 8231
[  8%]   step 8232
[  8%]   step 8233
[  8%]   step 8234
[  8%]   step 8235
[  8%]   step 8236
[  8%]   step 8237
[  8%]   step 8238
[  8%]   step 8239
[  8%]   step 8240
[  8%]   step 8241
[  8%]   step 8242
[  8%]   step 8243
[  8%]   step 8244
[  8%]   step 8245
[  8%]   step 8246
[  8%]   step 8247
[  8%]   step 8248
[  8%]   step 8249
[  8%]   step 8250
[  8%]   step 8251
[  8%]   step 8252
[  8%]   step 8253
[  8%]   step 8254
[  8%]   step 8255
[  8%]   step 8256
[  8%]   step 8257
[  8%]   step 8258
[  8%]   step 8259
[  8%]   step 8260
[  8%]   step 8261
[  8%]   step 8262
[  8%]   step 8263
[  8%]   step 8264
[  8%]   step 8265
[  8%]   step 8266
[  8%]   step 8267
[  8%]   step 8268
[  8%]   step 8269
[  8%]   step 8270
[  8%]   step 8271
[  8%]   step 8272
[  8%]   step 8273
[  8%]   step 8274
[  8%]   step 8275
[  8%]   step 8276
[  8%]   step 8277
[  8%]   step 8278
[  8%]   step 8279
[  8%]   step 8280
[  8%]   step 8281
[  8%]   step 8282
[  8%]   step 8283
[  8%]   step 8284
[  8%]   step 8285
[  8%]   step 8286
[  8%]   step 8287
[  8%]   step 8288
[  8%]   step 8289
[  8%]   step 8290
[  8%]   step 8291
[  8%]   step 8292
[  8%]   step 8293
[  8%]   step 8294
[  8%]   step 8295
[  8%]   step 8296
[  8%]   step 8297
[  8%]   step 8298
[  8%]   step 8299
[  8%]   step 8300
[  8%]   step 8301
[  8%]   step 8302
[  8%]   step 8303
[  8%]   step 8304
[  8%]   step 8305
[  8%]   step 8306
[  8%]   step 8307
[  8%]   step 8308
[  8%]   step 8309
[  8%]   step 8310
[  8%]   step 8311
[  8%]   step 8312
[  8%]   step 8313
[  8%]   step 8314
[  8%]   step 8315
[  8%]   step 8316
[  8%]   step 8317
[  8%]   step 8318
[  8%]   step 8319
[  8%]   step 8320
[  8%]   step 8321
[  8%]   step 8322
[  8%]   step 8323
[  8%]   step 8324
[  8%]   step 8325
[  8%]   step 8326
[  8%]   step 8327
[  8%]   step 8328
[  8%]   step 8329
[  8%]   step 8330
[  8%]   step 8331
[  8%]   step 8332
[  8%]   step 8333
[  8%]   step 8334
[  8%]   step 8335
[  8%]   step 8336
[  8%]   step 8337
[  8%]   step 8338
[  8%]   step 8339
[  8%]   step 8340
[  8%]   step 8341
[  8%]   step 8342
[  8%]   step 8343
[  8%]   step 8344
[  8%]   step 8345
[  8%]   step 8346
[  8%]   step 8347
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 8348
[  8%]   step 8349
[  8%]   step 8350
[  8%]   step 8351
[  8%]   step 8352
[  8%]   step 8353
[  8%]   step 8354
[  8%]   step 8355
[  8%]   step 8356
[  8%]   step 8357
[  8%]   step 8358
[  8%]   step 8359
[  8%]   step 8360
[  8%]   step 8361
[  8%]   step 8362
[  8%]   step 8363
[  8%]   step 8364
[  8%]   step 8365
[  8%]   step 8366
[  8%]   step 8367
[  8%]   step 8368
[  8%]   step 8369
[  8%]   step 8370
[  8%]   step 8371
[  8%]   step 8372
[  8%]   step 8373
[  8%]   step 8374
[  8%]   step 8375
[  8%]   step 8376
[  8%]   step 8377
[  8%]   step 8378
[  8%]   step 8379
[  8%]   step 8380
[  8%]   step 8381
[  8%]   step 8382
[  8%]   step 8383
[  8%]   step 8384
[  8%]   step 8385
[  8%]   step 8386
[  8%]   step 8387
[  8%]   step 8388
[  8%]   step 8389
[  8%]   step 8390
[  8%]   step 8391
[  8%]   step 8392
[  8%]   step 8393
[  8%]   step 8394
[  8%]   step 8395
[  8%]   step 8396
[  8%]   step 8397
[  8%]   step 8398
[  8%]   step 8399
[  8%]   step 8400
[  8%]   step 8401
[  8%]   step 8402
[  8%]   step 8403
[  8%]   step 8404
[  8%]   step 8405
[  8%]   step 8406
[  8%]   step 8407
[  8%]   step 8408
[  8%]   step 8409
[  8%]   step 8410
[  8%]   step 8411
[  8%]   step 8412
[  8%]   step 8413
[  8%]   step 8414
[  8%]   step 8415
[  8%]   step 8416
[  8%]   step 8417
[  8%]   step 8418
[  8%]   step 8419
[  8%]   step 8420
[  8%]   step 8421
[  8%]   step 8422
[  8%]   step 8423
[  8%]   step 8424
[  8%]   step 8425
[  8%]   step 8426
[  8%]   step 8427
[  8%]   step 8428
[  8%]   step 8429
[  8%]   step 8430
[  8%]   step 8431
[  8%]   step 8432
[  8%]   step 8433
[  8%]   step 8434
[  8%]   step 8435
[  8%]   step 8436
[  8%]   step 8437
[  8%]   step 8438
[  8%]   step 8439
[  8%]   step 8440
[  8%]   step 8441
[  8%]   step 8442
[  8%]   step 8443
[  8%]   step 8444
[  8%]   step 8445
[  8%]   step 8446
[  8%]   step 8447
[  8%]   step 8448
[  8%]   step 8449
[  8%]   step 8450
[  8%]   step 8451
[  8%]   step 8452
[  8%]   step 8453
[  8%]   step 8454
[  8%]   step 8455
[  8%]   step 8456
[  8%]   step 8457
[  8%]   step 8458
[  8%]   step 8459
[  8%]   step 8460
[  8%]   step 8461
[  8%]   step 8462
[  8%]   step 8463
[  8%]   step 8464
[  8%]   step 8465
[  8%]   step 8466
[  8%]   step 8467
[  8%]   step 8468
[  8%]   step 8469
[  8%]   step 8470
[  8%]   step 8471
[  8%]   step 8472
[  8%]   step 8473
[  8%]   step 8474
[  8%]   step 8475
[  8%]   step 8476
[  8%]   step 8477
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 8478
[  8%]   step 8479
[  8%]   step 8480
[  8%]   step 8481
[  8%]   step 8482
[  8%]   step 8483
[  8%]   step 8484
[  8%]   step 8485
[  8%]   step 8486
[  8%]   step 8487
[  8%]   step 8488
[  8%]   step 8489
[  8%]   step 8490
[  8%]   step 8491
[  8%]   step 8492
[  8%]   step 8493
[  8%]   step 8494
[  8%]   step 8495
[  8%]   step 8496
[  8%]   step 8497
[  8%]   step 8498
[  8%]   step 8499
[  8%]   step 8500
[  8%]   step 8501
[  8%]   step 8502
[  8%]   step 8503
[  8%]   step 8504
[  8%]   step 8505
[  8%]   step 8506
[  8%]   step 8507
[  8%]   step 8508
[  8%]   step 8509
[  8%]   step 8510
[  8%]   step 8511
[  8%]   step 8512
[  8%]   step 8513
[  8%]   step 8514
[  8%]   step 8515
[  8%]   step 8516
[  8%]   step 8517
[  8%]   step 8518
[  8%]   step 8519
[  8%]   step 8520
[  8%]   step 8521
[  8%]   step 8522
[  8%]   step 8523
[  8%]   step 8524
[  8%]   step 8525
[  8%]   step 8526
[  8%]   step 8527
[  8%]   step 8528
[  8%]   step 8529
[  8%]   step 8530
[  8%]   step 8531
[  8%]   step 8532
[  8%]   step 8533
[  8%]   step 8534
[  8%]   step 8535
[  8%]   step 8536
[  8%]   step 8537
[  8%]   step 8538
[  8%]   step 8539
[  8%]   step 8540
[  8%]   step 8541
[  8%]   step 8542
[  8%]   step 8543
[  8%]   step 8544
[  8%]   step 8545
[  8%]   step 8546
[  8%]   step 8547
[  8%]   step 8548
[  8%]   step 8549
[  8%]   step 8550
[  8%]   step 8551
[  8%]   step 8552
[  8%]   step 8553
[  8%]   step 8554
[  8%]   step 8555
[  8%]   step 8556
[  8%]   step 8557
[  8%]   step 8558
[  8%]   step 8559
[  8%]   step 8560
[  8%]   step 8561
[  8%]   step 8562
[  8%]   step 8563
[  8%]   step 8564
[  8%]   step 8565
[  8%]   step 8566
[  8%]   step 8567
[  8%]   step 8568
[  8%]   step 8569
[  8%]   step 8570
[  8%]   step 8571
[  8%]   step 8572
[  8%]   step 8573
[  8%]   step 8574
[  8%]   step 8575
[  8%]   step 8576
[  8%]   step 8577
[  8%]   step 8578
[  8%]   step 8579
[  8%]   step 8580
[  8%]   step 8581
[  8%]   step 8582
[  8%]   step 8583
[  8%]   step 8584
[  8%]   step 8585
[  8%]   step 8586
[  8%]   step 8587
[  8%]   step 8588
[  8%]   step 8589
[  8%]   step 8590
[  8%]   step 8591
[  8%]   step 8592
[  8%]   step 8593
[  8%]   step 8594
[  8%]   step 8595
[  8%]   step 8596
[  8%]   step 8597
[  8%]   step 8598
[  8%]   step 8599
[  8%]   step 8600
[  8%]   step 8601
[  8%]   step 8602
[  8%]   step 8603
[  8%]   step 8604
[  8%]   step 8605
[  8%]   step 8606
[  8%]   step 8607
[  8%]   step 8608
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 8609
[  8%]   step 8610
[  8%]   step 8611
[  8%]   step 8612
[  8%]   step 8613
[  8%]   step 8614
[  8%]   step 8615
[  8%]   step 8616
[  8%]   step 8617
[  8%]   step 8618
[  8%]   step 8619
[  8%]   step 8620
[  8%]   step 8621
[  8%]   step 8622
[  8%]   step 8623
[  8%]   step 8624
[  8%]   step 8625
[  8%]   step 8626
[  8%]   step 8627
[  8%]   step 8628
[  8%]   step 8629
[  8%]   step 8630
[  8%]   step 8631
[  8%]   step 8632
[  8%]   step 8633
[  8%]   step 8634
[  8%]   step 8635
[  8%]   step 8636
[  8%]   step 8637
[  8%]   step 8638
[  8%]   step 8639
[  8%]   step 8640
[  8%]   step 8641
[  8%]   step 8642
[  8%]   step 8643
[  8%]   step 8644
[  8%]   step 8645
[  8%]   step 8646
[  9%]   step 8647
[  9%]   step 8648
[  9%]   step 8649
[  9%]   step 8650
[  9%]   step 8651
[  9%]   step 8652
[  9%]   step 8653
[  9%]   step 8654
[  9%]   step 8655
[  9%]   step 8656
[  9%]   step 8657
[  9%]   step 8658
[  9%]   step 8659
[  9%]   step 8660
[  9%]   step 8661
[  9%]   step 8662
[  9%]   step 8663
[  9%]   step 8664
[  9%]   step 8665
[  9%]   step 8666
[  9%]   step 8667
[  9%]   step 8668
[  9%]   step 8669
[  9%]   step 8670
[  9%]   step 8671
[  9%]   step 8672
[  9%]   step 8673
[  9%]   step 8674
[  9%]   step 8675
[  9%]   step 8676
[  9%]   step 8677
[  9%]   step 8678
[  9%]   step 8679
[  9%]   step 8680
[  9%]   step 8681
[  9%]   step 8682
[  9%]   step 8683
[  9%]   step 8684
[  9%]   step 8685
[  9%]   step 8686
[  9%]   step 8687
[  9%]   step 8688
[  9%]   step 8689
[  9%]   step 8690
[  9%]   step 8691
[  9%]   step 8692
[  9%]   step 8693
[  9%]   step 8694
[  9%]   step 8695
[  9%]   step 8696
[  9%]   step 8697
[  9%]   step 8698
[  9%]   step 8699
[  9%]   step 8700
[  9%]   step 8701
[  9%]   step 8702
[  9%]   step 8703
[  9%]   step 8704
[  9%]   step 8705
[  9%]   step 8706
[  9%]   step 8707
[  9%]   step 8708
[  9%]   step 8709
[  9%]   step 8710
[  9%]   step 8711
[  9%]   step 8712
[  9%]   step 8713
[  9%]   step 8714
[  9%]   step 8715
[  9%]   step 8716
[  9%]   step 8717
[  9%]   step 8718
[  9%]   step 8719
[  9%]   step 8720
[  9%]   step 8721
[  9%]   step 8722
[  9%]   step 8723
[  9%]   step 8724
[  9%]   step 8725
[  9%]   step 8726
[  9%]   step 8727
[  9%]   step 8728
[  9%]   step 8729
[  9%]   step 8730
[  9%]   step 8731
[  9%]   step 8732
[  9%]   step 8733
[  9%]   step 8734
[  9%]   step 8735
[  9%]   step 8736
[  9%]   step 8737
[  9%]   step 8738
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 8739
[  9%]   step 8740
[  9%]   step 8741
[  9%]   step 8742
[  9%]   step 8743
[  9%]   step 8744
[  9%]   step 8745
[  9%]   step 8746
[  9%]   step 8747
[  9%]   step 8748
[  9%]   step 8749
[  9%]   step 8750
[  9%]   step 8751
[  9%]   step 8752
[  9%]   step 8753
[  9%]   step 8754
[  9%]   step 8755
[  9%]   step 8756
[  9%]   step 8757
[  9%]   step 8758
[  9%]   step 8759
[  9%]   step 8760
[  9%]   step 8761
[  9%]   step 8762
[  9%]   step 8763
[  9%]   step 8764
[  9%]   step 8765
[  9%]   step 8766
[  9%]   step 8767
[  9%]   step 8768
[  9%]   step 8769
[  9%]   step 8770
[  9%]   step 8771
[  9%]   step 8772
[  9%]   step 8773
[  9%]   step 8774
[  9%]   step 8775
[  9%]   step 8776
[  9%]   step 8777
[  9%]   step 8778
[  9%]   step 8779
[  9%]   step 8780
[  9%]   step 8781
[  9%]   step 8782
[  9%]   step 8783
[  9%]   step 8784
[  9%]   step 8785
[  9%]   step 8786
[  9%]   step 8787
[  9%]   step 8788
[  9%]   step 8789
[  9%]   step 8790
[  9%]   step 8791
[  9%]   step 8792
[  9%]   step 8793
[  9%]   step 8794
[  9%]   step 8795
[  9%]   step 8796
[  9%]   step 8797
[  9%]   step 8798
[  9%]   step 8799
[  9%]   step 8800
[  9%]   step 8801
[  9%]   step 8802
[  9%]   step 8803
[  9%]   step 8804
[  9%]   step 8805
[  9%]   step 8806
[  9%]   step 8807
[  9%]   step 8808
[  9%]   step 8809
[  9%]   step 8810
[  9%]   step 8811
[  9%]   step 8812
[  9%]   step 8813
[  9%]   step 8814
[  9%]   step 8815
[  9%]   step 8816
[  9%]   step 8817
[  9%]   step 8818
[  9%]   step 8819
[  9%]   step 8820
[  9%]   step 8821
[  9%]   step 8822
[  9%]   step 8823
[  9%]   step 8824
[  9%]   step 8825
[  9%]   step 8826
[  9%]   step 8827
[  9%]   step 8828
[  9%]   step 8829
[  9%]   step 8830
[  9%]   step 8831
[  9%]   step 8832
[  9%]   step 8833
[  9%]   step 8834
[  9%]   step 8835
[  9%]   step 8836
[  9%]   step 8837
[  9%]   step 8838
[  9%]   step 8839
[  9%]   step 8840
[  9%]   step 8841
[  9%]   step 8842
[  9%]   step 8843
[  9%]   step 8844
[  9%]   step 8845
[  9%]   step 8846
[  9%]   step 8847
[  9%]   step 8848
[  9%]   step 8849
[  9%]   step 8850
[  9%]   step 8851
[  9%]   step 8852
[  9%]   step 8853
[  9%]   step 8854
[  9%]   step 8855
[  9%]   step 8856
[  9%]   step 8857
[  9%]   step 8858
[  9%]   step 8859
[  9%]   step 8860
[  9%]   step 8861
[  9%]   step 8862
[  9%]   step 8863
[  9%]   step 8864
[  9%]   step 8865
[  9%]   step 8866
[  9%]   step 8867
[  9%]   step 8868
[  9%]   step 8869
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 8870
[  9%]   step 8871
[  9%]   step 8872
[  9%]   step 8873
[  9%]   step 8874
[  9%]   step 8875
[  9%]   step 8876
[  9%]   step 8877
[  9%]   step 8878
[  9%]   step 8879
[  9%]   step 8880
[  9%]   step 8881
[  9%]   step 8882
[  9%]   step 8883
[  9%]   step 8884
[  9%]   step 8885
[  9%]   step 8886
[  9%]   step 8887
[  9%]   step 8888
[  9%]   step 8889
[  9%]   step 8890
[  9%]   step 8891
[  9%]   step 8892
[  9%]   step 8893
[  9%]   step 8894
[  9%]   step 8895
[  9%]   step 8896
[  9%]   step 8897
[  9%]   step 8898
[  9%]   step 8899
[  9%]   step 8900
[  9%]   step 8901
[  9%]   step 8902
[  9%]   step 8903
[  9%]   step 8904
[  9%]   step 8905
[  9%]   step 8906
[  9%]   step 8907
[  9%]   step 8908
[  9%]   step 8909
[  9%]   step 8910
[  9%]   step 8911
[  9%]   step 8912
[  9%]   step 8913
[  9%]   step 8914
[  9%]   step 8915
[  9%]   step 8916
[  9%]   step 8917
[  9%]   step 8918
[  9%]   step 8919
[  9%]   step 8920
[  9%]   step 8921
[  9%]   step 8922
[  9%]   step 8923
[  9%]   step 8924
[  9%]   step 8925
[  9%]   step 8926
[  9%]   step 8927
[  9%]   step 8928
[  9%]   step 8929
[  9%]   step 8930
[  9%]   step 8931
[  9%]   step 8932
[  9%]   step 8933
[  9%]   step 8934
[  9%]   step 8935
[  9%]   step 8936
[  9%]   step 8937
[  9%]   step 8938
[  9%]   step 8939
[  9%]   step 8940
[  9%]   step 8941
[  9%]   step 8942
[  9%]   step 8943
[  9%]   step 8944
[  9%]   step 8945
[  9%]   step 8946
[  9%]   step 8947
[  9%]   step 8948
[  9%]   step 8949
[  9%]   step 8950
[  9%]   step 8951
[  9%]   step 8952
[  9%]   step 8953
[  9%]   step 8954
[  9%]   step 8955
[  9%]   step 8956
[  9%]   step 8957
[  9%]   step 8958
[  9%]   step 8959
[  9%]   step 8960
[  9%]   step 8961
[  9%]   step 8962
[  9%]   step 8963
[  9%]   step 8964
[  9%]   step 8965
[  9%]   step 8966
[  9%]   step 8967
[  9%]   step 8968
[  9%]   step 8969
[  9%]   step 8970
[  9%]   step 8971
[  9%]   step 8972
[  9%]   step 8973
[  9%]   step 8974
[  9%]   step 8975
[  9%]   step 8976
[  9%]   step 8977
[  9%]   step 8978
[  9%]   step 8979
[  9%]   step 8980
[  9%]   step 8981
[  9%]   step 8982
[  9%]   step 8983
[  9%]   step 8984
[  9%]   step 8985
[  9%]   step 8986
[  9%]   step 8987
[  9%]   step 8988
[  9%]   step 8989
[  9%]   step 8990
[  9%]   step 8991
