SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 12287
[ 20%]   step 12288
[ 20%]   step 12289
[ 20%]   step 12290
[ 20%]   step 12291
[ 20%]   step 12292
[ 20%]   step 12293
[ 20%]   step 12294
[ 20%]   step 12295
[ 20%]   step 12296
[ 20%]   step 12297
[ 20%]   step 12298
[ 20%]   step 12299
[ 20%]   step 12300
[ 20%]   step 12301
[ 20%]   step 12302
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 12303
[ 20%]   step 12304
[ 20%]   step 12305
[ 20%]   step 12306
[ 20%]   step 12307
[ 20%]   step 12308
[ 20%]   step 12309
[ 20%]   step 12310
[ 20%]   step 12311
[ 20%]   step 12312
[ 20%]   step 12313
[ 20%]   step 12314
[ 20%]   step 12315
[ 20%]   step 12316
[ 20%]   step 12317
[ 20%]   step 12318
[ 20%]   step 12319
[ 20%]   step 12320
[ 20%]   step 12321
[ 20%]   step 12322
[ 20%]   step 12323
[ 20%]   step 12324
[ 20%]   step 12325
[ 20%]   step 12326
[ 20%]   step 12327
[ 20%]   step 12328
[ 20%]   step 12329
[ 20%]   step 12330
[ 20%]   step 12331
[ 20%]   step 12332
[ 20%]   step 12333
[ 20%]   step 12334
[ 20%]   step 12335
[ 20%]   step 12336
[ 20%]   step 12337
[ 20%]   step 12338
[ 20%]   step 12339
[ 20%]   step 12340
[ 20%]   step 12341
[ 20%]   step 12342
[ 20%]   step 12343
[ 20%]   step 12344
[ 20%]   step 12345
[ 20%]   step 12346
[ 20%]   step 12347
[ 20%]   step 12348
[ 20%]   step 12349
[ 20%]   step 12350
[ 20%]   step 12351
[ 20%]   step 12352
[ 20%]   step 12353
[ 20%]   step 12354
[ 20%]   step 12355
[ 20%]   step 12356
[ 20%]   step 12357
[ 20%]   step 12358
[ 20%]   step 12359
[ 20%]   step 12360
[ 20%]   step 12361
[ 20%]   step 12362
[ 20%]   step 12363
[ 20%]   step 12364
[ 20%]   step 12365
[ 20%]   step 12366
[ 20%]   step 12367
[ 20%]   step 12368
[ 20%]   step 12369
[ 20%]   step 12370
[ 20%]   step 12371
[ 20%]   step 12372
[ 20%]   step 12373
[ 20%]   step 12374
[ 20%]   step 12375
[ 20%]   step 12376
[ 20%]   step 12377
[ 20%]   step 12378
[ 20%]   step 12379
[ 20%]   step 12380
[ 20%]   step 12381
[ 20%]   step 12382
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 12383
[ 20%]   step 12384
[ 20%]   step 12385
[ 20%]   step 12386
[ 20%]   step 12387
[ 20%]   step 12388
[ 20%]   step 12389
[ 20%]   step 12390
[ 20%]   step 12391
[ 20%]   step 12392
[ 20%]   step 12393
[ 20%]   step 12394
[ 20%]   step 12395
[ 20%]   step 12396
[ 20%]   step 12397
[ 20%]   step 12398
[ 20%]   step 12399
[ 20%]   step 12400
[ 20%]   step 12401
[ 20%]   step 12402
[ 20%]   step 12403
[ 20%]   step 12404
[ 20%]   step 12405
[ 20%]   step 12406
[ 20%]   step 12407
[ 20%]   step 12408
[ 20%]   step 12409
[ 20%]   step 12410
[ 20%]   step 12411
[ 20%]   step 12412
[ 20%]   step 12413
[ 20%]   step 12414
[ 20%]   step 12415
[ 20%]   step 12416
[ 20%]   step 12417
[ 20%]   step 12418
[ 20%]   step 12419
[ 20%]   step 12420
[ 20%]   step 12421
[ 20%]   step 12422
[ 20%]   step 12423
[ 20%]   step 12424
[ 20%]   step 12425
[ 20%]   step 12426
[ 20%]   step 12427
[ 20%]   step 12428
[ 20%]   step 12429
[ 20%]   step 12430
[ 20%]   step 12431
[ 20%]   step 12432
[ 20%]   step 12433
[ 20%]   step 12434
[ 20%]   step 12435
[ 20%]   step 12436
[ 20%]   step 12437
[ 20%]   step 12438
[ 20%]   step 12439
[ 20%]   step 12440
[ 20%]   step 12441
[ 20%]   step 12442
[ 20%]   step 12443
[ 20%]   step 12444
[ 20%]   step 12445
[ 20%]   step 12446
[ 20%]   step 12447
[ 20%]   step 12448
[ 20%]   step 12449
[ 20%]   step 12450
[ 20%]   step 12451
[ 20%]   step 12452
[ 20%]   step 12453
[ 20%]   step 12454
[ 20%]   step 12455
[ 20%]   step 12456
[ 20%]   step 12457
[ 20%]   step 12458
[ 20%]   step 12459
[ 20%]   step 12460
[ 20%]   step 12461
[ 20%]   step 12462
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 12463
[ 20%]   step 12464
[ 20%]   step 12465
[ 20%]   step 12466
[ 20%]   step 12467
[ 20%]   step 12468
[ 20%]   step 12469
[ 20%]   step 12470
[ 20%]   step 12471
[ 20%]   step 12472
[ 20%]   step 12473
[ 20%]   step 12474
[ 20%]   step 12475
[ 20%]   step 12476
[ 20%]   step 12477
[ 20%]   step 12478
[ 20%]   step 12479
[ 20%]   step 12480
[ 20%]   step 12481
[ 20%]   step 12482
[ 20%]   step 12483
[ 20%]   step 12484
[ 20%]   step 12485
[ 20%]   step 12486
[ 20%]   step 12487
[ 20%]   step 12488
[ 20%]   step 12489
[ 20%]   step 12490
[ 20%]   step 12491
[ 20%]   step 12492
[ 20%]   step 12493
[ 20%]   step 12494
[ 20%]   step 12495
[ 20%]   step 12496
[ 20%]   step 12497
[ 20%]   step 12498
[ 20%]   step 12499
[ 20%]   step 12500
[ 20%]   step 12501
[ 20%]   step 12502
[ 20%]   step 12503
[ 20%]   step 12504
[ 20%]   step 12505
[ 20%]   step 12506
[ 20%]   step 12507
[ 20%]   step 12508
[ 20%]   step 12509
[ 20%]   step 12510
[ 20%]   step 12511
[ 20%]   step 12512
[ 20%]   step 12513
[ 20%]   step 12514
[ 20%]   step 12515
[ 20%]   step 12516
[ 20%]   step 12517
[ 20%]   step 12518
[ 20%]   step 12519
[ 20%]   step 12520
[ 20%]   step 12521
[ 20%]   step 12522
[ 20%]   step 12523
[ 20%]   step 12524
[ 20%]   step 12525
[ 20%]   step 12526
[ 20%]   step 12527
[ 20%]   step 12528
[ 20%]   step 12529
[ 20%]   step 12530
[ 20%]   step 12531
[ 20%]   step 12532
[ 20%]   step 12533
[ 20%]   step 12534
[ 20%]   step 12535
[ 20%]   step 12536
[ 20%]   step 12537
[ 20%]   step 12538
[ 20%]   step 12539
[ 20%]   step 12540
[ 20%]   step 12541
[ 20%]   step 12542
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 12543
[ 20%]   step 12544
[ 20%]   step 12545
[ 20%]   step 12546
[ 20%]   step 12547
[ 20%]   step 12548
[ 20%]   step 12549
[ 20%]   step 12550
[ 20%]   step 12551
[ 20%]   step 12552
[ 20%]   step 12553
[ 20%]   step 12554
[ 20%]   step 12555
[ 20%]   step 12556
[ 20%]   step 12557
[ 20%]   step 12558
[ 20%]   step 12559
[ 20%]   step 12560
[ 20%]   step 12561
[ 20%]   step 12562
[ 20%]   step 12563
[ 20%]   step 12564
[ 20%]   step 12565
[ 20%]   step 12566
[ 20%]   step 12567
[ 20%]   step 12568
[ 20%]   step 12569
[ 20%]   step 12570
[ 20%]   step 12571
[ 20%]   step 12572
[ 20%]   step 12573
[ 20%]   step 12574
[ 20%]   step 12575
[ 20%]   step 12576
[ 20%]   step 12577
[ 20%]   step 12578
[ 20%]   step 12579
[ 20%]   step 12580
[ 20%]   step 12581
[ 20%]   step 12582
[ 20%]   step 12583
[ 20%]   step 12584
[ 20%]   step 12585
[ 20%]   step 12586
[ 20%]   step 12587
[ 20%]   step 12588
[ 20%]   step 12589
[ 20%]   step 12590
[ 20%]   step 12591
[ 20%]   step 12592
[ 20%]   step 12593
[ 20%]   step 12594
[ 20%]   step 12595
[ 20%]   step 12596
[ 20%]   step 12597
[ 20%]   step 12598
[ 20%]   step 12599
[ 20%]   step 12600
[ 20%]   step 12601
[ 20%]   step 12602
[ 20%]   step 12603
[ 20%]   step 12604
[ 20%]   step 12605
[ 20%]   step 12606
[ 20%]   step 12607
[ 20%]   step 12608
[ 20%]   step 12609
[ 20%]   step 12610
[ 20%]   step 12611
[ 20%]   step 12612
[ 20%]   step 12613
[ 20%]   step 12614
[ 20%]   step 12615
[ 20%]   step 12616
[ 20%]   step 12617
[ 20%]   step 12618
[ 20%]   step 12619
[ 20%]   step 12620
[ 20%]   step 12621
[ 20%]   step 12622
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 12623
[ 20%]   step 12624
[ 20%]   step 12625
[ 20%]   step 12626
[ 20%]   step 12627
[ 20%]   step 12628
[ 20%]   step 12629
[ 20%]   step 12630
[ 20%]   step 12631
[ 20%]   step 12632
[ 20%]   step 12633
[ 20%]   step 12634
[ 20%]   step 12635
[ 20%]   step 12636
[ 20%]   step 12637
[ 20%]   step 12638
[ 20%]   step 12639
[ 20%]   step 12640
[ 20%]   step 12641
[ 20%]   step 12642
[ 20%]   step 12643
[ 20%]   step 12644
[ 20%]   step 12645
[ 20%]   step 12646
[ 20%]   step 12647
[ 20%]   step 12648
[ 20%]   step 12649
[ 20%]   step 12650
[ 20%]   step 12651
[ 20%]   step 12652
[ 20%]   step 12653
[ 20%]   step 12654
[ 20%]   step 12655
[ 20%]   step 12656
[ 20%]   step 12657
[ 20%]   step 12658
[ 20%]   step 12659
[ 20%]   step 12660
[ 20%]   step 12661
[ 20%]   step 12662
[ 20%]   step 12663
[ 20%]   step 12664
[ 20%]   step 12665
[ 20%]   step 12666
[ 20%]   step 12667
[ 20%]   step 12668
[ 20%]   step 12669
[ 20%]   step 12670
[ 20%]   step 12671
[ 20%]   step 12672
[ 20%]   step 12673
[ 20%]   step 12674
[ 20%]   step 12675
[ 20%]   step 12676
[ 20%]   step 12677
[ 20%]   step 12678
[ 20%]   step 12679
[ 20%]   step 12680
[ 20%]   step 12681
[ 20%]   step 12682
[ 20%]   step 12683
[ 20%]   step 12684
[ 20%]   step 12685
[ 20%]   step 12686
[ 20%]   step 12687
[ 20%]   step 12688
[ 20%]   step 12689
[ 20%]   step 12690
[ 20%]   step 12691
[ 20%]   step 12692
[ 20%]   step 12693
[ 20%]   step 12694
[ 20%]   step 12695
[ 20%]   step 12696
[ 20%]   step 12697
[ 20%]   step 12698
[ 20%]   step 12699
[ 20%]   step 12700
[ 20%]   step 12701
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 12702
[ 20%]   step 12703
[ 20%]   step 12704
[ 20%]   step 12705
[ 20%]   step 12706
[ 20%]   step 12707
[ 20%]   step 12708
[ 20%]   step 12709
[ 20%]   step 12710
[ 20%]   step 12711
[ 20%]   step 12712
[ 20%]   step 12713
[ 20%]   step 12714
[ 20%]   step 12715
[ 20%]   step 12716
[ 20%]   step 12717
[ 20%]   step 12718
[ 20%]   step 12719
[ 20%]   step 12720
[ 20%]   step 12721
[ 20%]   step 12722
[ 20%]   step 12723
[ 20%]   step 12724
[ 20%]   step 12725
[ 20%]   step 12726
[ 20%]   step 12727
[ 20%]   step 12728
[ 20%]   step 12729
[ 20%]   step 12730
[ 20%]   step 12731
[ 20%]   step 12732
[ 20%]   step 12733
[ 20%]   step 12734
[ 20%]   step 12735
[ 20%]   step 12736
[ 20%]   step 12737
[ 20%]   step 12738
[ 20%]   step 12739
[ 20%]   step 12740
[ 20%]   step 12741
[ 20%]   step 12742
[ 20%]   step 12743
[ 20%]   step 12744
[ 20%]   step 12745
[ 20%]   step 12746
[ 20%]   step 12747
[ 20%]   step 12748
[ 20%]   step 12749
[ 20%]   step 12750
[ 20%]   step 12751
[ 20%]   step 12752
[ 20%]   step 12753
[ 20%]   step 12754
[ 20%]   step 12755
[ 20%]   step 12756
[ 20%]   step 12757
[ 20%]   step 12758
[ 20%]   step 12759
[ 20%]   step 12760
[ 20%]   step 12761
[ 20%]   step 12762
[ 20%]   step 12763
[ 20%]   step 12764
[ 20%]   step 12765
[ 20%]   step 12766
[ 20%]   step 12767
[ 20%]   step 12768
[ 20%]   step 12769
[ 20%]   step 12770
[ 20%]   step 12771
[ 20%]   step 12772
[ 21%]   step 12773
[ 21%]   step 12774
[ 21%]   step 12775
[ 21%]   step 12776
[ 21%]   step 12777
[ 21%]   step 12778
[ 21%]   step 12779
[ 21%]   step 12780
[ 21%]   step 12781
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 12782
[ 21%]   step 12783
[ 21%]   step 12784
[ 21%]   step 12785
[ 21%]   step 12786
[ 21%]   step 12787
[ 21%]   step 12788
[ 21%]   step 12789
[ 21%]   step 12790
[ 21%]   step 12791
[ 21%]   step 12792
[ 21%]   step 12793
[ 21%]   step 12794
[ 21%]   step 12795
[ 21%]   step 12796
[ 21%]   step 12797
[ 21%]   step 12798
[ 21%]   step 12799
[ 21%]   step 12800
[ 21%]   step 12801
[ 21%]   step 12802
[ 21%]   step 12803
[ 21%]   step 12804
[ 21%]   step 12805
[ 21%]   step 12806
[ 21%]   step 12807
[ 21%]   step 12808
[ 21%]   step 12809
[ 21%]   step 12810
[ 21%]   step 12811
[ 21%]   step 12812
[ 21%]   step 12813
[ 21%]   step 12814
[ 21%]   step 12815
[ 21%]   step 12816
[ 21%]   step 12817
[ 21%]   step 12818
[ 21%]   step 12819
[ 21%]   step 12820
[ 21%]   step 12821
[ 21%]   step 12822
[ 21%]   step 12823
[ 21%]   step 12824
[ 21%]   step 12825
[ 21%]   step 12826
[ 21%]   step 12827
[ 21%]   step 12828
[ 21%]   step 12829
[ 21%]   step 12830
[ 21%]   step 12831
[ 21%]   step 12832
[ 21%]   step 12833
[ 21%]   step 12834
[ 21%]   step 12835
[ 21%]   step 12836
[ 21%]   step 12837
[ 21%]   step 12838
[ 21%]   step 12839
[ 21%]   step 12840
[ 21%]   step 12841
[ 21%]   step 12842
[ 21%]   step 12843
[ 21%]   step 12844
[ 21%]   step 12845
[ 21%]   step 12846
[ 21%]   step 12847
[ 21%]   step 12848
[ 21%]   step 12849
[ 21%]   step 12850
[ 21%]   step 12851
[ 21%]   step 12852
[ 21%]   step 12853
[ 21%]   step 12854
[ 21%]   step 12855
[ 21%]   step 12856
[ 21%]   step 12857
[ 21%]   step 12858
[ 21%]   step 12859
[ 21%]   step 12860
[ 21%]   step 12861
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 12862
[ 21%]   step 12863
[ 21%]   step 12864
[ 21%]   step 12865
[ 21%]   step 12866
[ 21%]   step 12867
[ 21%]   step 12868
[ 21%]   step 12869
[ 21%]   step 12870
[ 21%]   step 12871
[ 21%]   step 12872
[ 21%]   step 12873
[ 21%]   step 12874
[ 21%]   step 12875
[ 21%]   step 12876
[ 21%]   step 12877
[ 21%]   step 12878
[ 21%]   step 12879
[ 21%]   step 12880
[ 21%]   step 12881
[ 21%]   step 12882
[ 21%]   step 12883
[ 21%]   step 12884
[ 21%]   step 12885
[ 21%]   step 12886
[ 21%]   step 12887
[ 21%]   step 12888
[ 21%]   step 12889
[ 21%]   step 12890
[ 21%]   step 12891
[ 21%]   step 12892
[ 21%]   step 12893
[ 21%]   step 12894
[ 21%]   step 12895
[ 21%]   step 12896
[ 21%]   step 12897
[ 21%]   step 12898
[ 21%]   step 12899
[ 21%]   step 12900
[ 21%]   step 12901
[ 21%]   step 12902
[ 21%]   step 12903
[ 21%]   step 12904
[ 21%]   step 12905
[ 21%]   step 12906
[ 21%]   step 12907
[ 21%]   step 12908
[ 21%]   step 12909
[ 21%]   step 12910
[ 21%]   step 12911
[ 21%]   step 12912
[ 21%]   step 12913
[ 21%]   step 12914
[ 21%]   step 12915
[ 21%]   step 12916
[ 21%]   step 12917
[ 21%]   step 12918
[ 21%]   step 12919
[ 21%]   step 12920
[ 21%]   step 12921
[ 21%]   step 12922
[ 21%]   step 12923
[ 21%]   step 12924
[ 21%]   step 12925
[ 21%]   step 12926
[ 21%]   step 12927
[ 21%]   step 12928
[ 21%]   step 12929
[ 21%]   step 12930
[ 21%]   step 12931
[ 21%]   step 12932
[ 21%]   step 12933
[ 21%]   step 12934
[ 21%]   step 12935
[ 21%]   step 12936
[ 21%]   step 12937
[ 21%]   step 12938
[ 21%]   step 12939
[ 21%]   step 12940
[ 21%]   step 12941
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 12942
[ 21%]   step 12943
[ 21%]   step 12944
[ 21%]   step 12945
[ 21%]   step 12946
[ 21%]   step 12947
[ 21%]   step 12948
[ 21%]   step 12949
[ 21%]   step 12950
[ 21%]   step 12951
[ 21%]   step 12952
[ 21%]   step 12953
[ 21%]   step 12954
[ 21%]   step 12955
[ 21%]   step 12956
[ 21%]   step 12957
[ 21%]   step 12958
[ 21%]   step 12959
[ 21%]   step 12960
[ 21%]   step 12961
[ 21%]   step 12962
[ 21%]   step 12963
[ 21%]   step 12964
[ 21%]   step 12965
[ 21%]   step 12966
[ 21%]   step 12967
[ 21%]   step 12968
[ 21%]   step 12969
[ 21%]   step 12970
[ 21%]   step 12971
[ 21%]   step 12972
[ 21%]   step 12973
[ 21%]   step 12974
[ 21%]   step 12975
[ 21%]   step 12976
[ 21%]   step 12977
[ 21%]   step 12978
[ 21%]   step 12979
[ 21%]   step 12980
[ 21%]   step 12981
[ 21%]   step 12982
[ 21%]   step 12983
[ 21%]   step 12984
[ 21%]   step 12985
[ 21%]   step 12986
[ 21%]   step 12987
[ 21%]   step 12988
[ 21%]   step 12989
[ 21%]   step 12990
[ 21%]   step 12991
[ 21%]   step 12992
[ 21%]   step 12993
[ 21%]   step 12994
[ 21%]   step 12995
[ 21%]   step 12996
[ 21%]   step 12997
[ 21%]   step 12998
[ 21%]   step 12999
[ 21%]   step 13000
[ 21%]   step 13001
[ 21%]   step 13002
[ 21%]   step 13003
[ 21%]   step 13004
[ 21%]   step 13005
[ 21%]   step 13006
[ 21%]   step 13007
[ 21%]   step 13008
[ 21%]   step 13009
[ 21%]   step 13010
[ 21%]   step 13011
[ 21%]   step 13012
[ 21%]   step 13013
[ 21%]   step 13014
[ 21%]   step 13015
[ 21%]   step 13016
[ 21%]   step 13017
[ 21%]   step 13018
[ 21%]   step 13019
[ 21%]   step 13020
[ 21%]   step 13021
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 13022
[ 21%]   step 13023
[ 21%]   step 13024
[ 21%]   step 13025
[ 21%]   step 13026
[ 21%]   step 13027
[ 21%]   step 13028
[ 21%]   step 13029
[ 21%]   step 13030
[ 21%]   step 13031
[ 21%]   step 13032
[ 21%]   step 13033
[ 21%]   step 13034
[ 21%]   step 13035
[ 21%]   step 13036
[ 21%]   step 13037
[ 21%]   step 13038
[ 21%]   step 13039
[ 21%]   step 13040
[ 21%]   step 13041
[ 21%]   step 13042
[ 21%]   step 13043
[ 21%]   step 13044
[ 21%]   step 13045
[ 21%]   step 13046
[ 21%]   step 13047
[ 21%]   step 13048
[ 21%]   step 13049
[ 21%]   step 13050
[ 21%]   step 13051
[ 21%]   step 13052
[ 21%]   step 13053
[ 21%]   step 13054
[ 21%]   step 13055
[ 21%]   step 13056
[ 21%]   step 13057
[ 21%]   step 13058
[ 21%]   step 13059
[ 21%]   step 13060
[ 21%]   step 13061
[ 21%]   step 13062
[ 21%]   step 13063
[ 21%]   step 13064
[ 21%]   step 13065
[ 21%]   step 13066
[ 21%]   step 13067
[ 21%]   step 13068
[ 21%]   step 13069
[ 21%]   step 13070
[ 21%]   step 13071
[ 21%]   step 13072
[ 21%]   step 13073
[ 21%]   step 13074
[ 21%]   step 13075
[ 21%]   step 13076
[ 21%]   step 13077
[ 21%]   step 13078
[ 21%]   step 13079
[ 21%]   step 13080
[ 21%]   step 13081
[ 21%]   step 13082
[ 21%]   step 13083
[ 21%]   step 13084
[ 21%]   step 13085
[ 21%]   step 13086
[ 21%]   step 13087
[ 21%]   step 13088
[ 21%]   step 13089
[ 21%]   step 13090
[ 21%]   step 13091
[ 21%]   step 13092
[ 21%]   step 13093
[ 21%]   step 13094
[ 21%]   step 13095
[ 21%]   step 13096
[ 21%]   step 13097
[ 21%]   step 13098
[ 21%]   step 13099
[ 21%]   step 13100
[ 21%]   step 13101
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 13102
[ 21%]   step 13103
[ 21%]   step 13104
[ 21%]   step 13105
[ 21%]   step 13106
[ 21%]   step 13107
[ 21%]   step 13108
[ 21%]   step 13109
[ 21%]   step 13110
[ 21%]   step 13111
[ 21%]   step 13112
[ 21%]   step 13113
[ 21%]   step 13114
[ 21%]   step 13115
[ 21%]   step 13116
[ 21%]   step 13117
[ 21%]   step 13118
[ 21%]   step 13119
[ 21%]   step 13120
[ 21%]   step 13121
[ 21%]   step 13122
[ 21%]   step 13123
[ 21%]   step 13124
[ 21%]   step 13125
[ 21%]   step 13126
[ 21%]   step 13127
[ 21%]   step 13128
[ 21%]   step 13129
[ 21%]   step 13130
[ 21%]   step 13131
[ 21%]   step 13132
[ 21%]   step 13133
[ 21%]   step 13134
[ 21%]   step 13135
[ 21%]   step 13136
[ 21%]   step 13137
[ 21%]   step 13138
[ 21%]   step 13139
[ 21%]   step 13140
[ 21%]   step 13141
[ 21%]   step 13142
[ 21%]   step 13143
[ 21%]   step 13144
[ 21%]   step 13145
[ 21%]   step 13146
[ 21%]   step 13147
[ 21%]   step 13148
[ 21%]   step 13149
[ 21%]   step 13150
[ 21%]   step 13151
[ 21%]   step 13152
[ 21%]   step 13153
[ 21%]   step 13154
[ 21%]   step 13155
[ 21%]   step 13156
[ 21%]   step 13157
[ 21%]   step 13158
[ 21%]   step 13159
[ 21%]   step 13160
[ 21%]   step 13161
[ 21%]   step 13162
[ 21%]   step 13163
[ 21%]   step 13164
[ 21%]   step 13165
[ 21%]   step 13166
[ 21%]   step 13167
[ 21%]   step 13168
[ 21%]   step 13169
[ 21%]   step 13170
[ 21%]   step 13171
[ 21%]   step 13172
[ 21%]   step 13173
[ 21%]   step 13174
[ 21%]   step 13175
[ 21%]   step 13176
[ 21%]   step 13177
[ 21%]   step 13178
[ 21%]   step 13179
[ 21%]   step 13180
[ 21%]   step 13181
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 13182
[ 21%]   step 13183
[ 21%]   step 13184
[ 21%]   step 13185
[ 21%]   step 13186
[ 21%]   step 13187
[ 21%]   step 13188
[ 21%]   step 13189
[ 21%]   step 13190
[ 21%]   step 13191
[ 21%]   step 13192
[ 21%]   step 13193
[ 21%]   step 13194
[ 21%]   step 13195
[ 21%]   step 13196
[ 21%]   step 13197
[ 21%]   step 13198
[ 21%]   step 13199
[ 21%]   step 13200
[ 21%]   step 13201
[ 21%]   step 13202
[ 21%]   step 13203
[ 21%]   step 13204
[ 21%]   step 13205
[ 21%]   step 13206
[ 21%]   step 13207
[ 21%]   step 13208
[ 21%]   step 13209
[ 21%]   step 13210
[ 21%]   step 13211
[ 21%]   step 13212
[ 21%]   step 13213
[ 21%]   step 13214
[ 21%]   step 13215
[ 21%]   step 13216
[ 21%]   step 13217
[ 21%]   step 13218
[ 21%]   step 13219
[ 21%]   step 13220
[ 21%]   step 13221
[ 21%]   step 13222
[ 21%]   step 13223
[ 21%]   step 13224
[ 21%]   step 13225
[ 21%]   step 13226
[ 21%]   step 13227
[ 21%]   step 13228
[ 21%]   step 13229
[ 21%]   step 13230
[ 21%]   step 13231
[ 21%]   step 13232
[ 21%]   step 13233
[ 21%]   step 13234
[ 21%]   step 13235
[ 21%]   step 13236
[ 21%]   step 13237
[ 21%]   step 13238
[ 21%]   step 13239
[ 21%]   step 13240
[ 21%]   step 13241
[ 21%]   step 13242
[ 21%]   step 13243
[ 21%]   step 13244
[ 21%]   step 13245
[ 21%]   step 13246
[ 21%]   step 13247
[ 21%]   step 13248
[ 21%]   step 13249
[ 21%]   step 13250
[ 21%]   step 13251
[ 21%]   step 13252
[ 21%]   step 13253
[ 21%]   step 13254
[ 21%]   step 13255
[ 21%]   step 13256
[ 21%]   step 13257
[ 21%]   step 13258
[ 21%]   step 13259
[ 21%]   step 13260
[ 21%]   step 13261
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 13262
[ 21%]   step 13263
[ 21%]   step 13264
[ 21%]   step 13265
[ 21%]   step 13266
[ 21%]   step 13267
[ 21%]   step 13268
[ 21%]   step 13269
[ 21%]   step 13270
[ 21%]   step 13271
[ 21%]   step 13272
[ 21%]   step 13273
[ 21%]   step 13274
[ 21%]   step 13275
[ 21%]   step 13276
[ 21%]   step 13277
[ 21%]   step 13278
[ 21%]   step 13279
[ 21%]   step 13280
[ 21%]   step 13281
[ 21%]   step 13282
[ 21%]   step 13283
[ 21%]   step 13284
[ 21%]   step 13285
[ 21%]   step 13286
[ 21%]   step 13287
[ 21%]   step 13288
[ 21%]   step 13289
[ 21%]   step 13290
[ 21%]   step 13291
[ 21%]   step 13292
[ 21%]   step 13293
[ 21%]   step 13294
[ 21%]   step 13295
